208,184,160 212,188,166 211,188,157 216,186,158 199,175,149 211,181,155 208,177,156 192,167,139 201,172,150 205,180,152 190,169,144 213,195,174 217,199,178 204,188,173 182,177,165 208,192,186 225,206,190 200,180,162 207,181,156 204,168,139 156,65,23 154,69,30 167,76,41 163,72,30 237,133,82 213,113,61 165,81,39 145,70,43 130,59,35 119,59,34 102,52,35 83,41,28 71,39,25 61,30,18 58,30,19 56,34,26 152,135,125 100,86,72 150,135,124 150,135,126 183,168,159 199,184,175 193,178,169 195,183,171 167,158,150 127,120,118 176,161,152 159,152,162 136,129,139 131,124,134 108,106,118 96,94,106 171,166,163 184,158,135 140,120,102 118,104,90 134,120,104 142,128,112 162,141,126 148,127,116 136,125,122 106,115,128 143,136,134 70,61,57 57,51,44 55,49,44 73,71,72 77,69,77 56,49,52 84,76,42 187,176,62 213,198,35 208,196,18 218,207,24 219,200,20 210,189,35 198,180,47 166,134,30 204,166,29 159,136,35 129,110,26 105,90,13 95,76,21 172,152,46 130,107,20 98,84,14 62,57,18 56,52,15 49,47,14 48,46,13 45,43,12 41,41,11 53,53,21 136,142,72 113,98,49 155,131,65 123,116,59 98,99,49 116,86,58 101,98,56 71,66,34 89,77,65 87,71,58 84,73,58 96,85,70 166,143,128 99,80,64 94,78,63 93,77,62 91,74,64 87,70,60 89,75,61 91,76,65 90,78,66 85,73,61 85,73,63 89,74,63 87,73,57 86,72,58 84,70,56 159,139,130 94,79,68 88,76,64 89,74,63 89,74,63 90,76,62 91,74,64 97,80,70
197,180,152 211,192,169 233,204,182 240,216,194 235,209,186 239,215,189 216,186,160 200,172,145 201,177,153 195,174,149 157,139,120 177,159,138 206,188,167 200,183,155 215,190,162 212,183,161 191,167,141 200,176,150 193,169,143 201,182,155 162,83,44 153,67,37 167,78,47 168,77,37 213,111,62 238,134,85 182,87,42 153,72,38 134,64,40 120,60,35 97,47,30 89,47,34 69,38,26 60,32,19 58,32,20 57,34,23 81,60,47 143,128,108 190,172,151 216,196,178 191,171,153 178,165,144 167,154,133 194,182,170 169,160,152 185,176,170 201,180,167 115,113,121 125,123,133 131,129,139 120,122,136 116,120,133 94,103,114 149,137,139 161,139,119 143,118,99 117,97,79 125,105,87 161,147,122 158,142,125 139,120,106 114,101,98 58,48,47 67,56,53 59,44,35 82,63,49 90,76,60 76,64,52 168,157,82 197,186,53 217,198,45 226,205,35 202,187,8 206,196,15 209,194,17 179,157,40 170,148,54 180,146,31 184,161,34 128,112,38 96,82,24 81,71,20 66,52,0 154,128,17 97,86,13 64,56,20 51,49,16 53,49,14 47,45,14 40,40,8 39,38,11 41,40,15 49,49,17 115,95,45 138,119,62 166,141,52 164,142,50 150,136,52 148,99,50 69,51,30 52,52,36 87,75,63 94,78,65 98,75,60 113,90,75 154,131,116 95,76,60 97,81,64 95,79,62 95,79,64 91,75,60 93,77,62 90,76,60 91,77,61 86,71,60 85,70,59 90,74,59 92,76,59 92,76,61 108,92,75 152,131,118 85,69,56 87,72,61 91,74,64 93,77,64 92,76,61 96,81,70 89,74,63
210,189,164 211,192,169 201,191,169 228,212,199 234,219,197 220,201,185 213,190,175 203,177,154 185,170,148 156,140,125 172,152,134 192,175,165 209,192,182 177,162,140 188,173,151 213,189,165 202,178,154 201,175,152 193,176,152 189,168,145 223,179,153 168,91,56 158,65,40 166,72,29 234,132,83 213,109,62 173,85,47 127,56,35 125,60,37 116,55,37 97,51,33 78,41,26 68,37,25 60,32,19 57,29,18 65,37,26 89,67,49 179,159,139 171,152,129 186,169,145 180,163,139 183,162,137 141,130,115 188,173,151 169,156,149 186,177,171 187,172,163 114,118,120 112,116,120 114,117,124 118,116,126 117,116,131 107,109,125 90,96,117 134,129,126 182,167,147 164,145,129 164,147,137 170,156,140 163,149,131 150,131,117 131,121,109 52,43,35 87,68,54 98,71,53 98,71,53 57,38,22 147,135,67 190,179,35 211,196,60 231,210,60 227,204,34 210,198,18 200,192,13 208,186,23 111,72,33 99,70,37 131,104,29 120,100,41 75,65,25 56,52,17 53,48,16 53,46,15 92,83,23 62,52,12 52,51,15 53,48,16 52,47,15 44,42,11 44,41,15 42,39,15 42,39,15 51,57,18 72,56,25 87,72,32 129,112,36 145,130,53 151,135,50 117,103,37 53,54,35 98,86,58 105,93,65 93,77,62 101,80,65 122,101,86 151,132,118 100,81,67 100,81,69 97,78,66 99,81,62 97,79,60 92,76,59 92,76,59 92,76,59 87,71,58 88,72,59 87,71,56 88,72,57 91,77,59 122,99,84 119,100,86 93,76,66 94,79,68 90,75,64 89,74,63 91,77,63 90,75,64 87,72,61
214,190,168 202,178,154 206,185,158 214,193,168 221,206,186 209,193,178 189,178,161 130,115,104 159,148,131 137,121,106 215,195,177 206,192,176 171,157,141 227,211,198 204,188,175 177,153,129 204,180,156 195,169,146 172,155,131 191,170,147 101,107,80 40,71,47 47,60,37 92,41,17 195,112,72 161,82,41 134,64,35 133,68,45 112,52,29 98,48,31 82,43,29 68,35,24 63,35,22 63,35,22 67,36,26 74,43,31 133,111,93 173,154,131 182,161,136 177,156,131 177,156,131 190,166,140 162,148,132 169,154,132 142,129,122 149,139,138 140,123,124 180,167,160 124,118,123 122,118,127 125,122,128 118,116,126 116,116,128 103,106,124 93,94,113 203,183,176 173,157,142 178,162,147 158,142,129 220,199,172 208,185,145 73,57,40 83,63,45 98,69,47 94,65,45 104,75,55 122,103,89 159,143,71 194,176,36 208,188,56 231,210,60 227,206,36 206,196,17 193,184,8 182,161,7 146,110,50 70,49,26 52,31,31 45,36,32 48,41,14 48,45,21 45,42,16 52,47,15 56,51,19 54,52,19 51,49,16 56,51,19 50,49,13 48,46,15 44,42,13 43,40,14 45,42,16 55,59,21 65,71,32 58,49,45 62,58,39 89,84,54 89,83,49 89,90,51 56,58,32 120,112,60 131,119,64 89,77,65 103,84,70 130,111,97 130,114,97 99,83,66 101,85,70 98,82,67 100,84,67 94,78,61 91,77,59 92,78,60 93,79,61 92,77,66 91,76,65 91,75,60 94,78,63 90,76,58 156,133,118 110,91,77 86,69,59 86,71,60 87,72,61 90,75,64 86,71,60 94,79,68 84,69,58
198,169,147 212,183,159 210,182,155 207,182,152 206,181,151 218,204,179 216,200,187 172,159,138 168,154,140 244,228,215 245,224,209 197,177,157 247,223,201 225,210,188 226,210,195 226,201,182 204,185,160 189,172,146 225,211,195 222,208,190 56,83,51 38,69,43 37,63,40 31,51,35 68,54,36 105,69,47 137,74,52 120,57,33 104,51,35 84,42,29 76,41,26 74,42,28 71,39,25 70,37,26 71,43,30 86,56,41 197,175,157 207,188,172 192,175,167 169,154,134 198,174,148 191,167,143 156,140,127 184,172,160 123,114,106 140,128,130 144,128,124 194,175,159 228,212,195 185,168,158 167,154,147 143,133,123 113,107,112 109,107,115 90,92,106 155,145,123 178,154,132 178,154,128 225,198,162 225,199,158 225,198,164 68,49,33 97,72,53 102,73,51 95,66,46 111,85,64 126,110,95 157,144,53 184,163,24 202,180,46 221,203,61 219,202,26 210,195,18 199,189,10 181,167,22 182,134,76 154,108,67 123,95,39 136,113,55 127,116,70 59,54,22 50,48,17 54,52,19 54,53,15 56,55,19 55,54,16 55,54,18 52,50,17 50,48,17 45,42,16 42,39,13 44,41,15 57,59,17 65,71,21 44,44,39 120,124,57 143,147,62 144,141,60 79,80,32 54,48,41 116,104,74 111,98,75 85,75,65 73,63,62 74,64,63 70,61,53 68,59,51 74,63,56 73,62,59 78,65,58 82,69,62 81,68,63 84,71,66 84,71,66 82,69,64 83,70,65 86,71,62 86,71,62 84,69,60 136,121,112 80,65,56 85,70,61 87,70,62 79,62,54 84,67,57 85,68,58 85,68,58 81,64,54
207,178,156 202,173,149 203,175,148 203,173,145 204,174,146 212,182,156 190,159,136 207,188,176 204,187,161 186,171,151 205,187,155 204,184,164 216,193,162 236,220,205 239,223,206 254,234,214 171,150,125 187,166,141 211,187,163 180,161,138 42,74,43 39,67,44 30,53,36 22,47,31 29,42,28 41,36,24 65,42,27 73,43,28 77,41,31 80,44,34 85,48,35 80,45,32 83,53,38 81,54,38 80,52,39 95,65,50 178,157,142 198,181,171 179,163,161 167,154,149 189,175,161 189,175,159 154,142,132 142,130,118 127,118,110 116,113,117 204,183,170 185,163,143 159,134,115 164,141,126 145,129,116 146,132,116 138,124,124 130,123,126 97,94,100 140,123,115 207,180,144 229,202,159 225,201,150 219,191,151 209,182,150 94,69,50 86,60,37 89,63,40 94,68,47 98,74,52 90,76,60 115,101,47 182,164,24 190,169,30 215,197,57 221,203,32 202,187,10 200,188,10 168,158,9 137,124,33 155,136,70 126,111,62 73,63,25 56,54,21 49,49,15 49,50,13 51,49,18 52,51,15 55,54,16 54,53,17 54,52,19 50,48,17 45,43,14 43,41,12 42,39,13 44,42,13 57,59,17 64,67,18 65,70,36 47,47,31 137,139,66 143,139,61 86,85,47 76,72,51 105,90,81 112,96,90 69,59,49 64,53,46 60,49,42 60,49,44 59,48,43 59,46,41 59,45,45 59,48,43 57,46,41 57,46,43 58,47,44 58,47,44 58,47,44 58,47,44 58,47,42 66,55,50 107,92,81 84,69,58 85,69,63 85,69,63 85,69,56 84,68,55 86,70,55 93,77,62 99,83,68 94,78,61
212,183,159 209,180,156 201,172,148 202,172,144 202,172,144 209,181,154 207,179,152 190,171,148 212,193,170 208,189,166 208,189,173 229,209,191 226,196,170 208,188,168 239,225,211 247,231,214 243,214,192 204,171,146 192,166,141 152,133,108 41,67,42 32,59,39 28,51,34 23,43,29 27,35,23 61,55,46 65,44,33 73,47,33 79,49,34 77,50,32 79,55,33 79,49,32 81,51,34 87,60,44 86,59,43 93,68,51 156,137,123 124,108,95 132,116,110 142,125,115 137,120,112 130,118,108 129,121,110 117,109,96 126,122,112 112,98,103 149,143,134 211,172,142 205,171,149 178,160,141 141,125,108 129,113,96 129,114,105 135,123,128 144,133,130 217,188,153 236,206,160 229,199,153 209,182,135 200,174,133 84,64,34 91,69,49 97,66,45 87,61,40 86,65,42 81,57,33 69,51,32 116,103,82 158,144,31 180,158,22 208,188,56 212,190,25 200,184,14 200,184,12 192,179,19 126,111,1 86,79,7 57,51,15 50,48,15 49,47,14 50,48,17 49,47,16 54,49,19 52,50,17 51,49,16 51,49,16 50,48,17 47,45,16 44,42,13 43,41,12 41,38,12 45,43,14 62,62,17 64,67,18 67,72,48 36,35,40 53,52,45 126,124,95 70,71,34 70,63,47 117,106,91 84,69,58 72,62,52 79,62,52 78,63,52 75,63,51 77,65,53 71,61,51 73,63,53 75,63,51 71,59,47 70,57,50 75,62,55 70,57,50 73,60,53 75,62,55 71,58,51 78,65,58 126,111,100 97,82,71 94,79,68 95,84,67 97,82,71 94,78,65 97,83,69 81,72,66 43,36,36 49,40,36
216,187,163 217,188,164 202,173,149 219,189,161 215,185,157 194,166,139 197,169,142 190,166,142 202,179,148 194,171,142 194,166,139 202,178,152 207,193,177 218,197,184 239,225,207 205,185,165 213,188,160 208,181,149 189,168,141 179,160,137 95,63,49 85,50,35 49,35,21 34,38,23 133,124,109 72,51,38 80,54,40 84,57,41 89,59,42 89,59,42 90,59,40 96,61,46 86,59,43 97,72,55 92,67,50 119,94,75 164,145,129 169,152,142 162,146,131 171,155,142 165,148,138 153,139,123 152,136,121 158,142,125 141,129,117 136,127,121 94,97,104 223,194,172 213,174,144 173,146,114 154,134,114 124,103,88 140,125,116 140,128,133 161,138,123 239,209,163 234,207,162 218,193,149 201,173,133 193,166,130 91,66,47 89,62,44 99,73,52 89,68,45 90,71,46 80,62,41 73,53,33 96,86,76 119,100,47 168,152,19 201,181,49 218,193,33 199,180,14 202,185,20 202,183,19 172,151,8 134,114,6 85,75,6 55,49,13 52,51,15 51,51,19 50,48,17 52,50,17 51,49,16 50,48,15 49,47,16 49,47,16 47,45,14 45,43,12 44,42,13 43,40,14 52,50,19 63,63,18 64,65,28 59,61,58 41,41,41 53,50,56 44,43,48 51,51,46 57,52,51 42,35,33 60,47,42 79,64,53 90,59,49 79,65,49 76,64,52 80,68,56 77,62,51 79,64,53 78,66,54 76,64,52 79,64,53 83,68,57 79,64,53 78,63,52 82,67,56 79,64,53 89,74,63 114,98,83 102,88,72 101,87,71 101,87,69 101,87,69 102,83,67 68,57,52 34,29,31 31,28,34 31,28,32
189,168,143 202,181,156 198,177,152 207,182,154 207,180,148 194,166,139 196,165,144 183,159,135 195,171,147 198,173,145 212,187,159 203,172,149 189,160,136 190,169,146 188,169,146 207,188,165 219,193,170 201,177,153 187,163,141 215,184,163 166,107,88 121,62,43 109,63,47 127,104,91 96,76,58 81,59,41 86,56,41 91,57,39 103,60,43 99,61,44 91,57,39 103,73,56 192,173,157 176,160,147 171,157,139 194,177,153 150,135,115 161,148,127 176,166,144 161,140,125 168,147,124 160,142,123 170,148,130 167,148,134 149,132,122 164,147,139 121,114,117 125,118,121 200,186,170 202,183,169 151,136,114 141,126,104 160,148,138 154,143,136 248,221,176 240,210,164 222,197,153 211,185,144 199,171,133 193,169,136 80,61,38 86,64,44 85,61,39 86,62,40 95,74,51 72,54,35 111,91,71 92,76,70 129,109,79 127,110,14 188,170,39 219,198,46 196,177,13 185,170,7 183,171,14 173,157,16 183,167,24 164,146,26 110,99,24 61,55,19 56,55,19 54,53,17 54,53,17 52,50,17 49,47,16 49,47,16 47,45,14 49,47,16 47,45,14 44,42,11 49,48,12 52,51,15 65,66,18 70,69,60 31,30,33 47,44,48 38,35,39 42,39,43 39,37,38 44,38,43 44,36,42 83,62,51 68,54,40 75,60,49 75,60,49 76,59,49 79,62,52 77,60,50 76,59,49 78,61,51 79,62,52 79,64,53 77,62,51 77,62,51 76,61,52 78,63,54 77,62,51 93,78,67 108,92,77 94,80,66 94,80,64 99,86,65 106,93,72 98,82,67 34,29,31 27,26,29 27,26,29 26,25,28
189,170,145 195,176,151 202,183,158 200,175,147 203,175,146 201,173,146 182,153,131 190,169,144 191,170,145 198,174,148 202,178,152 198,169,147 199,168,147 188,167,144 205,186,163 203,184,159 209,185,161 198,174,152 228,210,189 145,103,81 123,65,43 103,49,29 100,54,38 77,46,34 79,54,37 80,55,38 86,56,41 101,65,47 140,88,67 116,73,54 96,60,42 107,77,60 193,177,162 178,162,149 170,156,140 182,167,145 144,130,105 152,137,115 150,135,113 163,138,121 169,148,125 174,157,133 172,153,130 167,147,129 150,131,117 176,159,149 128,121,124 86,80,85 192,178,164 214,198,185 201,186,166 179,164,144 179,164,155 188,173,153 249,220,169 227,200,153 214,189,145 207,181,140 188,165,125 177,155,121 82,63,40 77,57,37 84,60,38 85,64,41 89,69,51 79,60,44 82,62,42 79,62,52 140,121,98 132,112,53 165,147,18 219,199,51 206,186,29 182,164,2 179,166,16 161,148,14 172,162,24 162,143,32 118,106,24 65,59,23 57,53,18 56,52,17 54,53,17 50,48,15 48,46,15 47,45,16 50,48,15 50,48,15 50,48,17 49,47,16 52,51,15 59,59,18 65,65,31 37,37,34 41,39,40 37,37,37 41,41,41 39,37,38 44,42,43 46,40,45 61,56,58 71,54,46 66,54,44 73,61,49 73,61,49 75,61,47 78,64,50 76,61,50 75,60,49 77,63,49 78,64,50 79,64,53 76,61,50 76,61,50 76,61,50 77,62,51 77,63,49 94,80,66 98,82,67 84,70,54 84,70,54 90,76,58 102,88,72 102,88,74 34,29,31 26,25,28 26,25,28 26,25,28
192,171,146 195,174,149 182,161,136 194,168,145 207,179,152 203,175,148 194,175,150 204,185,160 196,177,152 195,174,149 184,163,138 189,160,140 180,163,139 190,171,148 204,185,162 199,177,157 184,169,147 186,171,151 223,207,190 132,79,56 121,63,41 102,52,35 91,49,36 90,57,46 82,55,39 84,57,39 93,59,39 168,109,79 195,118,85 168,109,79 117,76,56 114,83,62 219,188,165 201,168,143 156,129,111 166,150,133 145,129,112 154,140,111 155,126,102 185,150,125 172,143,123 178,152,129 164,145,120 152,128,102 169,148,125 133,117,102 134,128,123 93,91,99 149,141,130 183,171,161 170,154,139 200,184,169 207,186,182 245,218,175 241,210,159 218,191,146 201,173,135 187,160,124 178,154,117 138,115,86 83,63,45 83,63,45 78,56,36 82,62,42 75,55,37 68,49,33 66,48,29 90,70,52 163,139,117 164,136,107 128,111,35 203,180,51 220,199,56 198,179,28 166,155,13 167,157,19 151,143,11 135,122,31 85,81,23 57,52,22 56,52,17 54,50,15 50,48,15 45,43,14 48,46,15 51,49,18 50,49,13 52,51,15 51,50,14 52,51,15 63,63,22 70,69,42 38,36,37 26,26,23 34,32,33 39,39,39 33,33,33 38,38,38 40,40,40 34,34,34 84,90,93 90,97,95 53,43,44 49,39,40 46,36,37 47,36,33 47,36,33 51,40,37 53,42,39 59,48,45 58,47,44 66,53,46 67,54,47 67,54,47 68,55,48 74,61,54 71,59,49 95,83,73 97,82,71 80,67,62 82,67,56 80,66,50 92,78,62 98,87,72 73,64,56 44,42,43 25,24,29 25,24,29
183,154,130 212,183,159 208,179,155 198,174,150 181,160,135 177,156,133 183,162,139 207,187,167 199,178,155 196,175,152 195,174,151 186,162,140 181,162,139 201,183,162 216,198,177 207,186,161 197,176,151 185,164,139 185,171,153 113,68,47 130,70,47 108,59,37 90,49,33 66,36,21 82,55,39 84,54,37 138,87,59 232,150,105 219,136,85 202,126,84 181,120,86 129,92,66 205,176,145 217,182,157 179,152,134 153,140,133 217,205,195 197,181,168 239,214,197 199,172,154 186,165,150 161,139,131 145,125,116 160,139,124 160,141,116 159,139,119 134,122,112 107,98,94 101,96,93 106,104,100 136,128,134 168,152,146 231,206,176 235,206,157 221,191,149 201,175,136 184,160,127 174,149,119 167,147,117 133,114,91 71,52,36 79,61,42 76,58,37 86,68,47 72,54,35 65,45,27 74,54,36 79,57,37 136,111,92 197,166,127 152,125,93 150,127,38 187,167,39 212,189,58 190,171,46 141,119,13 124,112,14 114,109,29 66,67,19 55,56,19 50,48,15 49,47,16 49,47,18 51,49,16 52,51,15 50,50,9 53,50,8 52,51,13 57,56,20 67,67,37 67,67,51 38,40,35 31,31,31 32,30,31 39,37,35 36,36,33 49,44,46 37,34,38 42,39,43 78,84,87 77,90,91 75,91,91 85,91,94 87,80,80 82,75,75 89,79,78 82,72,71 67,57,58 66,56,57 63,53,54 58,48,49 58,48,52 54,44,45 51,41,40 50,40,39 44,34,33 42,35,33 47,41,36 47,35,35 51,40,37 53,42,37 54,45,39 62,49,42 74,61,54 73,62,55 67,65,66 25,25,25 24,24,24
218,188,160 224,194,166 216,186,158 205,179,156 214,197,171 202,181,158 193,172,149 198,174,148 194,175,152 183,164,141 190,171,148 184,163,140 201,184,160 211,195,178 215,199,182 191,178,157 162,149,128 219,206,185 211,197,179 137,91,65 142,77,54 130,72,48 107,64,45 79,49,34 85,58,42 98,62,40 209,137,87 242,150,95 233,145,89 228,145,94 204,134,83 142,94,36 128,93,37 96,68,30 142,128,101 159,147,137 156,143,138 206,191,171 218,194,172 119,109,97 93,89,81 86,88,83 71,66,65 217,196,181 186,167,142 135,114,91 155,130,111 154,128,114 144,123,108 143,124,108 118,102,96 165,150,139 244,212,168 234,204,160 210,182,144 179,155,122 163,140,111 162,141,114 150,130,110 114,98,81 82,63,47 81,63,44 81,61,41 81,59,39 81,61,43 86,66,48 84,64,46 103,77,56 74,54,34 198,167,128 193,164,131 143,120,80 149,129,43 152,137,16 183,164,39 185,164,42 156,138,22 93,84,28 60,54,18 56,55,17 55,54,18 55,54,18 56,56,15 56,55,17 56,56,13 60,57,15 58,57,19 58,60,34 64,66,51 55,56,44 42,40,38 35,33,34 37,32,34 43,38,35 71,66,63 43,37,32 62,55,55 52,42,43 57,51,56 74,75,80 80,91,92 81,90,90 75,86,87 89,87,85 71,57,59 66,57,53 67,58,54 66,57,51 66,57,51 68,59,53 66,57,51 83,79,71 65,60,57 55,50,49 53,48,47 55,50,49 52,45,45 56,54,55 52,50,51 46,40,45 40,38,39 42,39,43 36,41,40 41,42,45 45,44,47 48,48,48 44,44,44 41,41,41
213,183,155 203,173,145 203,173,145 200,174,149 185,164,141 218,196,178 229,204,176 201,172,148 195,176,153 187,166,141 199,178,153 214,185,163 223,202,179 210,197,194 189,175,175 183,166,167 186,166,148 208,189,164 107,117,66 150,88,48 119,55,29 131,73,51 90,49,31 78,51,35 89,55,33 144,92,62 245,153,100 242,151,91 237,149,93 225,148,90 148,91,31 143,94,27 75,65,23 58,63,29 49,59,35 91,98,80 136,130,125 149,144,143 224,183,156 200,63,19 123,85,75 113,89,83 86,81,78 225,207,202 148,118,92 148,124,100 150,124,101 148,124,102 139,119,101 138,119,103 127,114,107 226,202,169 237,205,159 212,185,142 193,167,128 171,148,119 155,136,111 149,131,110 128,119,102 92,83,68 89,67,49 92,70,50 97,76,53 99,73,48 54,34,16 58,37,22 79,59,39 69,49,29 91,71,51 118,90,61 181,155,116 186,159,123 144,122,88 137,113,78 158,135,46 171,153,24 179,161,30 176,157,46 126,111,32 73,59,16 62,57,16 61,58,18 63,56,15 62,57,16 67,61,25 64,59,31 71,67,48 85,82,69 67,63,55 70,66,56 37,31,24 38,31,29 54,43,36 71,55,49 75,63,51 84,67,59 80,68,58 70,58,48 80,78,76 122,122,108 130,123,105 132,122,110 113,109,101 79,91,84 79,72,70 72,63,59 74,61,56 70,61,57 71,62,58 72,61,56 93,84,80 70,63,63 66,59,59 62,55,55 59,52,52 48,43,42 40,38,39 40,38,39 39,37,38 39,37,38 38,38,38 41,41,41 45,46,49 38,39,42 39,39,39 38,38,38 37,37,37 37,37,34
203,173,145 209,179,151 212,182,154 192,164,135 185,159,134 199,173,150 208,177,154 192,164,135 191,171,153 209,193,180 243,227,214 208,188,179 229,218,199 172,158,158 215,202,195 217,203,208 202,210,185 68,85,45 139,103,41 144,78,44 139,69,43 138,78,55 93,57,39 73,45,32 99,54,33 189,116,84 250,157,100 244,153,93 240,152,96 181,118,49 151,106,33 106,86,36 67,67,33 76,69,30 44,49,27 42,59,35 48,69,46 190,133,114 202,108,69 229,116,39 218,97,23 232,87,0 140,46,25 174,163,156 185,152,127 160,129,108 145,114,93 154,130,108 123,103,85 155,134,119 173,154,142 244,213,162 234,202,156 207,181,142 183,161,127 150,131,108 142,127,107 134,120,104 84,79,67 72,63,55 88,66,46 83,61,41 109,84,65 106,82,60 60,40,20 70,50,32 86,65,50 60,44,29 67,48,36 101,76,59 130,106,82 198,170,130 200,168,126 172,145,100 144,119,89 130,106,71 159,135,84 158,138,61 166,146,60 160,142,44 129,115,47 101,87,31 119,102,67 124,106,76 119,103,72 123,109,82 168,151,123 161,146,124 75,63,51 52,41,36 67,56,51 64,51,44 96,77,61 80,59,46 71,55,38 75,63,53 81,69,59 73,63,53 70,72,72 112,111,100 152,136,119 151,135,118 130,125,113 78,89,88 87,88,91 73,71,69 78,68,67 60,55,52 56,51,48 56,54,52 45,45,42 46,41,43 43,38,40 44,39,41 41,36,38 38,36,37 37,32,31 37,32,31 36,31,30 31,29,27 30,30,30 41,41,41 27,28,31 29,30,33 30,30,30 33,33,30 36,36,33 36,36,33
223,199,177 223,197,174 209,180,149 205,175,149 211,181,155 213,180,153 201,168,141 211,181,153 210,179,156 193,174,151 209,189,171 220,204,191 202,187,167 227,213,195 220,204,200 184,175,169 65,91,55 100,106,65 147,94,30 203,110,62 163,90,60 145,85,60 89,48,32 72,41,29 126,68,33 255,167,115 255,163,104 242,154,93 213,137,72 168,113,32 137,113,51 38,70,39 76,74,43 46,52,23 34,65,41 35,61,38 37,50,34 36,52,31 181,99,70 135,83,12 240,118,13 202,90,19 99,62,49 172,152,143 192,159,120 203,141,114 171,112,66 168,118,76 195,162,135 186,157,135 247,215,181 227,193,148 232,202,158 203,179,142 156,139,113 133,120,99 132,123,108 102,94,81 53,51,47 60,48,36 88,66,46 104,80,58 98,69,49 97,73,51 71,50,27 84,59,40 74,49,30 82,64,43 103,83,65 83,60,45 93,70,55 145,122,93 204,176,138 195,167,127 189,163,124 176,147,112 179,150,115 135,111,78 143,121,87 145,122,91 138,114,90 140,117,88 149,126,95 164,140,114 162,142,110 179,160,135 103,88,68 77,65,55 71,58,53 63,50,45 48,35,28 77,66,51 83,67,54 80,66,48 74,61,54 62,49,44 54,41,34 61,55,50 65,70,69 114,108,101 157,139,118 154,136,117 136,126,116 88,95,88 82,92,89 84,91,89 33,32,35 33,30,34 37,36,39 32,32,32 37,37,37 34,31,35 34,31,35 33,30,34 33,30,34 30,27,31 30,29,32 30,29,32 28,25,29 26,23,27 28,25,29 36,35,38 27,24,28 27,24,28 26,25,28 27,24,28 33,31,32 37,35,36
216,198,177 202,182,162 209,187,167 205,184,159 195,174,149 185,161,135 193,169,143 208,184,158 194,177,153 193,180,159 213,199,185 248,232,219 229,214,194 219,205,189 239,223,217 234,242,228 53,83,48 84,95,55 165,108,50 249,155,105 167,97,68 125,67,43 91,49,36 85,50,37 191,113,69 255,169,111 253,162,104 238,151,92 168,105,31 170,117,35 59,76,36 60,72,36 40,65,38 39,73,43 34,68,38 33,61,38 29,52,35 30,43,27 74,52,32 217,75,39 178,107,81 206,73,23 161,113,97 165,138,52 155,131,49 158,134,68 136,105,66 135,108,65 115,106,48 164,147,96 228,199,150 240,209,160 218,191,148 200,176,141 132,114,95 125,114,99 115,110,98 75,74,65 51,53,50 66,51,40 62,40,20 100,74,53 96,67,47 78,54,32 79,54,35 99,73,52 80,53,35 72,52,34 62,41,30 57,42,33 59,42,34 67,49,44 166,143,112 203,176,140 203,173,131 201,170,131 196,165,126 212,184,144 187,161,122 186,159,125 185,161,128 170,146,113 176,159,124 172,153,126 97,77,57 71,57,41 68,57,50 45,34,31 57,44,39 68,55,50 91,77,59 72,58,40 52,43,37 67,55,43 61,46,35 66,52,52 40,30,29 63,61,59 62,67,66 106,101,100 152,137,115 151,136,114 137,126,111 102,103,95 72,84,80 82,92,89 26,25,28 26,23,27 27,26,29 24,24,24 26,26,26 27,24,28 28,25,29 28,25,29 28,25,29 27,24,28 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 32,31,34 25,22,26 25,22,26 24,23,26 27,24,28 30,28,29 32,30,31
216,201,181 191,176,156 192,177,157 184,168,155 173,157,144 193,178,169 195,176,153 166,146,126 190,170,150 161,143,122 198,183,174 255,252,254 255,247,231 222,205,195 222,205,195 186,199,176 47,76,46 77,89,53 145,99,42 185,96,49 126,62,36 116,58,34 91,50,34 73,41,27 216,135,85 255,171,109 247,159,100 226,146,87 168,117,41 153,118,53 53,78,47 56,65,37 37,74,43 36,75,43 30,68,41 33,61,38 29,52,37 28,43,31 28,41,25 103,82,82 68,78,82 55,57,71 136,119,70 162,135,58 157,134,47 155,137,50 162,139,97 169,154,132 141,126,75 246,222,171 240,210,164 228,198,156 208,180,142 198,174,141 117,106,91 107,101,92 83,82,71 58,61,51 62,63,55 73,59,45 81,61,41 103,77,54 95,74,49 77,57,37 78,56,38 70,48,28 78,56,36 96,79,55 60,41,25 88,79,75 50,41,35 36,24,29 76,65,58 194,179,159 171,148,119 209,185,152 207,180,146 186,162,125 192,167,139 117,92,73 85,62,49 95,74,61 91,75,62 60,43,33 73,54,42 66,50,37 35,22,17 46,35,32 40,29,26 53,40,37 73,61,49 64,50,34 75,59,53 45,29,23 71,58,51 51,39,44 44,42,40 63,65,65 61,67,68 97,95,91 150,135,113 150,136,109 136,129,109 113,109,101 65,79,75 75,85,82 40,44,46 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 26,23,27 27,24,28 26,25,28 26,25,28 25,22,26 25,22,26 24,23,26 24,23,26 26,23,27 32,29,33 24,23,26 24,23,26 25,22,26 25,22,26 27,24,28 27,24,28
