198,169,147 210,182,155 205,180,150 206,181,151 215,199,182 178,165,144 168,154,140 225,209,194 197,177,157 247,223,201 236,221,201 230,214,201 204,185,160 213,199,183 231,217,199 56,83,51 37,65,40 31,56,38 68,54,36 137,83,63 120,57,33 104,51,35 81,42,30 76,41,28 71,39,25 72,41,29 76,46,31 197,175,157 188,169,155 186,172,154 198,174,148 192,170,150 187,175,163 123,114,106 131,118,111 179,163,150 228,212,195 147,131,125 145,135,125 113,107,112 91,96,106 146,140,147 178,154,132 204,177,145 223,197,156 225,198,164 83,62,47 94,65,45 95,66,46 69,47,29 141,128,37 184,163,24 215,196,61 223,204,49 210,195,18 184,172,3 191,143,85 154,108,67 133,105,49 134,117,66 59,54,22 51,49,18 54,53,15 56,55,19 54,53,17 52,51,15 50,48,17 43,40,14 42,39,13 57,59,17 62,69,23 76,77,54 143,147,62 96,96,26 50,44,37 116,104,74 87,76,69 75,65,64 74,64,63 67,58,50 73,62,55 73,62,59 78,65,58 82,69,62 84,71,66 82,69,64 81,68,63 86,71,62 91,76,67 119,104,95 80,65,56 86,71,62 81,64,56 84,67,57 85,68,58 84,68,55
205,176,154 209,181,154 213,183,155 210,180,152 202,171,148 189,171,152 213,196,170 216,202,177 207,187,167 214,191,160 253,237,220 247,232,212 213,192,167 204,180,156 194,175,152 41,73,42 34,60,37 26,46,30 23,36,22 59,43,30 72,42,27 79,43,33 88,50,40 82,45,32 84,54,39 85,57,44 91,61,46 185,164,149 174,158,154 149,138,135 161,147,133 157,143,129 148,136,124 130,121,113 153,139,125 178,157,142 173,148,129 159,143,130 154,140,124 139,125,125 111,109,110 122,112,130 223,196,160 222,196,146 222,194,154 165,138,106 96,70,49 89,63,40 96,70,49 96,76,56 100,86,32 175,157,17 203,180,49 224,204,56 203,188,11 185,175,8 137,124,33 125,106,40 71,57,12 56,49,10 49,49,15 48,46,13 52,51,15 54,53,15 54,53,17 50,48,15 47,45,16 42,40,11 44,42,13 58,60,18 65,73,22 44,44,39 137,139,66 128,128,56 80,76,55 114,99,90 71,60,53 68,57,50 61,50,43 60,49,44 61,48,43 61,47,47 59,48,43 59,48,43 60,49,46 60,49,46 60,49,46 61,50,45 80,65,54 86,71,60 89,73,67 89,73,67 88,72,59 91,75,60 100,84,69 91,75,60
217,188,164 216,187,163 204,174,146 211,181,153 207,179,152 194,169,141 205,179,156 204,180,156 197,184,163 220,199,176 209,191,172 226,211,200 215,190,162 193,172,145 191,172,149 52,55,33 40,47,31 24,39,25 54,56,41 66,45,32 78,53,36 86,56,41 87,61,40 87,58,38 88,58,41 90,65,48 92,67,48 145,129,114 154,137,127 163,147,134 166,149,141 132,120,108 126,115,100 115,110,98 97,97,94 212,187,170 214,172,150 122,107,87 137,121,106 121,106,97 163,153,154 215,188,152 233,206,159 216,191,147 193,169,132 88,67,42 100,76,54 98,69,49 88,67,42 98,74,52 125,114,99 138,122,37 187,169,40 215,197,53 200,183,16 201,183,14 174,154,24 103,93,3 54,49,10 50,48,15 46,46,16 51,46,16 52,50,17 51,49,16 50,48,15 45,43,14 44,42,13 43,41,12 47,45,14 62,62,19 65,69,29 34,36,36 53,52,57 100,98,78 77,68,60 121,111,101 83,68,57 85,66,50 80,66,48 80,68,58 76,64,52 77,65,53 78,66,56 73,61,51 80,68,56 73,61,49 78,66,54 75,63,51 135,121,105 101,87,71 102,88,74 101,87,69 102,86,69 88,76,66 40,34,39 33,30,34
189,168,143 203,182,157 206,181,153 207,180,148 199,168,145 177,153,129 195,171,147 206,181,153 205,174,151 189,160,136 167,148,125 205,186,163 219,193,170 168,147,124 208,177,156 166,107,88 113,59,41 94,58,48 96,76,58 81,56,39 91,57,39 103,60,43 93,57,39 100,66,48 192,173,157 165,151,135 196,179,155 150,135,115 169,155,137 162,141,128 168,147,124 154,136,117 165,146,132 149,132,122 152,141,136 95,91,100 200,186,170 183,168,146 141,126,104 160,148,138 160,140,108 249,219,173 222,197,153 209,181,143 188,164,131 80,61,38 90,66,42 83,59,37 95,74,51 62,44,25 66,50,44 129,109,79 161,143,25 212,195,57 196,177,13 188,175,13 176,160,19 183,167,24 143,127,26 64,56,6 56,55,19 54,53,17 52,50,17 49,47,16 47,45,16 49,47,14 47,45,14 47,45,14 51,50,14 65,66,18 51,49,50 44,41,45 38,35,39 44,41,45 47,41,46 44,36,42 79,56,45 75,60,49 75,60,49 79,62,52 77,60,50 76,59,49 78,61,51 78,61,51 77,62,51 76,61,52 77,62,53 77,62,51 137,121,108 98,84,70 94,80,64 106,91,71 103,87,72 34,29,31 27,26,29 27,26,29
185,166,141 186,167,142 188,162,137 204,176,149 202,178,152 197,178,153 201,182,157 191,170,145 206,180,159 179,155,133 215,196,173 196,177,154 200,182,161 222,207,187 148,97,73 116,58,36 110,60,43 88,51,38 81,54,38 82,55,37 126,79,56 171,107,79 111,70,52 106,72,54 206,181,162 178,156,136 165,150,130 141,126,106 167,146,121 171,137,115 162,136,115 163,141,121 171,150,125 145,125,107 145,135,125 95,93,94 172,162,150 187,171,156 185,169,154 169,156,151 246,219,174 233,204,153 205,179,138 188,165,125 183,160,131 63,41,23 81,61,41 85,64,41 82,62,44 84,68,51 88,69,55 164,143,120 131,107,41 199,181,52 217,196,46 177,164,14 174,167,28 159,148,13 126,116,26 64,56,6 57,53,18 52,51,15 50,48,17 44,42,11 51,49,16 51,50,14 49,47,14 52,50,17 65,64,28 65,62,49 31,29,30 37,37,37 41,41,41 41,41,41 44,42,43 88,87,90 55,44,41 55,44,39 58,47,42 69,57,47 68,55,48 69,56,49 73,61,51 74,62,52 74,62,52 74,62,52 74,62,52 73,61,49 137,122,111 81,69,59 81,70,55 91,77,63 96,85,70 48,41,41 25,24,29 23,24,29
185,156,132 208,179,155 191,167,143 192,171,146 200,179,156 195,177,156 204,183,160 206,185,162 198,174,152 179,160,137 211,193,172 209,189,169 203,182,157 189,175,157 138,93,72 123,63,40 97,49,31 86,49,36 81,54,38 91,57,39 219,137,92 214,131,80 184,116,76 134,83,55 193,164,133 196,162,144 151,138,131 189,177,167 202,181,166 181,152,132 190,169,154 157,135,127 166,145,130 159,140,115 150,134,117 110,99,96 125,120,117 160,155,157 197,181,175 212,187,157 236,206,162 206,178,138 190,166,133 177,152,122 160,141,118 78,59,43 79,61,42 83,63,43 71,53,34 66,46,28 93,71,51 143,118,99 175,146,115 141,117,66 200,180,52 201,181,51 139,117,11 144,132,34 103,101,41 55,54,16 50,48,15 49,47,18 48,46,13 52,51,15 53,50,8 56,53,11 54,53,17 66,67,44 65,67,62 31,31,31 40,38,39 39,39,36 46,41,43 39,36,40 34,40,43 77,90,91 82,93,94 69,67,68 65,58,58 81,71,70 68,58,59 52,42,43 49,39,40 46,36,37 44,34,35 46,36,35 44,34,33 44,37,35 83,70,67 58,47,44 62,51,46 67,56,51 78,65,58 81,70,63 52,50,51 24,24,24
218,188,160 215,185,157 208,182,159 214,197,171 190,169,146 203,178,150 194,175,152 191,172,149 182,161,138 201,184,160 215,199,182 206,190,173 162,149,128 226,213,192 144,98,72 142,77,54 116,64,43 84,47,32 85,58,42 155,101,67 243,151,96 233,145,89 220,142,94 151,91,37 128,93,37 90,69,42 153,141,131 156,143,138 210,190,170 168,156,144 93,89,81 74,74,69 193,172,157 186,167,142 138,117,94 153,131,113 144,123,108 126,112,98 116,101,90 244,212,168 221,191,149 186,159,125 163,140,111 161,142,119 121,105,88 82,63,47 75,57,38 84,63,40 81,61,43 83,63,45 103,77,56 74,54,34 203,172,133 156,132,95 149,129,43 173,154,29 186,165,43 156,138,22 64,57,14 56,54,23 55,54,18 55,54,16 55,54,16 56,56,13 57,57,14 58,56,25 64,66,51 67,67,62 42,40,41 37,32,34 55,53,49 51,44,42 62,55,55 49,39,40 76,77,82 80,91,92 75,86,87 85,91,92 71,57,59 68,59,55 66,57,51 66,57,51 67,58,52 78,69,63 65,60,57 53,48,47 55,50,49 52,45,45 55,52,56 50,45,47 40,38,39 44,44,44 41,42,45 45,44,47 47,47,47 41,41,41
204,174,146 197,167,139 198,170,143 182,158,134 209,180,160 202,173,151 195,175,155 200,182,161 230,204,190 215,197,178 213,200,195 172,159,152 197,186,171 102,111,67 148,85,50 123,56,31 135,88,67 84,49,36 93,57,35 229,145,101 245,152,93 236,147,91 161,100,37 158,103,33 91,88,46 75,70,29 52,53,30 116,112,91 186,155,136 194,98,56 155,97,62 152,51,26 145,132,125 169,136,111 141,115,92 152,123,103 143,123,105 125,105,96 222,192,146 235,203,157 205,178,142 168,144,118 150,130,110 134,120,104 74,66,55 87,63,41 82,61,38 80,56,34 65,45,27 79,59,41 61,41,23 88,68,50 131,102,78 198,172,133 173,145,107 148,124,89 165,145,57 168,148,40 177,160,37 144,129,21 79,70,14 67,60,17 71,58,24 101,90,57 129,121,97 145,135,113 89,80,65 55,44,37 68,57,54 62,50,40 83,62,51 78,58,49 63,48,37 60,49,42 97,99,84 142,131,114 137,128,111 91,95,97 86,86,83 79,68,63 73,64,60 71,62,58 85,78,76 61,56,55 61,54,57 49,42,42 41,36,35 39,37,38 37,35,36 35,33,34 34,34,34 44,44,44 34,35,38 36,36,36 36,36,33 36,36,33
214,186,157 209,179,151 198,173,145 205,180,152 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 219,204,193 205,188,189 75,98,65 124,113,49 222,139,99 149,80,51 123,76,53 68,36,20 110,59,31 255,166,109 248,157,97 228,143,86 172,118,41 82,69,17 90,82,46 49,64,38 36,62,37 39,51,33 193,58,29 176,90,24 251,122,27 176,69,26 166,156,146 188,152,134 149,105,79 165,116,65 199,175,167 185,158,142 230,199,150 232,202,158 194,172,136 139,122,98 135,124,105 80,72,61 58,50,39 89,67,49 88,64,42 79,54,37 74,53,30 71,49,31 76,60,43 79,63,48 95,73,53 141,117,95 205,171,139 193,167,128 174,150,115 150,128,92 132,105,73 127,108,69 135,112,81 126,107,70 140,119,92 152,134,104 182,166,135 86,72,47 54,42,30 77,64,61 68,56,46 97,77,59 78,67,50 49,36,33 60,47,40 67,62,61 88,84,76 155,139,122 147,136,117 99,106,101 84,91,89 48,46,47 39,36,40 43,42,45 37,37,37 34,34,34 38,35,39 34,31,35 32,29,33 29,28,31 30,27,31 26,23,27 28,25,29 29,28,31 27,24,28 26,25,28 32,29,33 37,35,36
216,198,177 198,176,156 209,188,163 195,174,149 182,159,130 203,178,150 194,177,153 205,191,173 244,228,215 229,214,194 232,218,204 253,236,237 53,83,48 114,99,38 255,169,119 167,97,68 112,62,45 80,43,30 191,113,69 255,165,106 240,153,94 168,105,31 158,131,66 45,65,36 40,65,38 39,73,41 35,63,40 29,52,35 36,49,33 201,78,38 178,107,81 168,56,26 163,136,50 155,131,49 154,128,76 130,99,60 115,106,48 235,210,164 241,210,161 218,191,148 168,147,120 120,106,90 115,110,98 55,56,48 69,54,43 62,40,20 97,68,46 93,67,46 79,54,35 105,74,53 76,56,38 62,41,30 81,64,56 72,56,41 166,143,112 196,166,124 205,174,135 196,165,126 181,155,116 176,150,111 185,161,128 173,151,115 182,163,136 97,77,57 61,49,37 53,42,37 57,44,39 58,43,34 75,61,43 52,43,37 64,52,42 71,55,49 40,30,29 63,65,65 82,77,76 152,137,115 146,135,116 113,110,97 72,84,80 69,73,75 25,22,26 27,26,29 25,25,25 26,26,26 28,25,29 28,25,29 27,24,28 25,24,27 26,23,27 25,22,26 25,22,26 25,24,27 25,22,26 24,23,26 28,25,29 30,28,29
221,206,186 171,156,136 179,163,150 177,161,148 196,177,161 152,132,112 197,177,157 180,166,141 255,248,250 255,246,230 232,215,205 225,208,198 43,72,42 112,98,42 218,129,82 123,59,33 107,55,36 73,41,27 226,145,95 250,162,106 228,148,89 165,114,38 72,74,28 58,72,40 37,74,43 33,71,42 35,63,40 29,52,37 30,41,30 80,69,50 54,64,68 81,80,83 159,132,55 157,134,47 165,145,66 189,163,151 166,151,100 235,206,157 226,196,154 209,181,143 153,136,112 100,94,85 79,78,67 55,58,50 68,54,40 80,60,40 94,65,41 80,60,40 71,49,31 83,58,39 97,80,56 79,60,44 60,49,44 36,27,23 50,39,32 141,118,89 186,162,129 207,180,146 199,175,142 101,77,53 74,51,38 59,40,28 65,48,38 60,41,29 55,38,28 40,29,26 37,26,23 50,37,30 52,38,22 77,61,55 56,43,36 50,37,34 46,44,42 60,66,67 77,75,71 152,137,115 142,132,108 123,116,100 64,78,74 83,89,90 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 25,24,27 25,24,27 25,22,26 24,23,26 24,23,26 26,23,27 25,22,26 24,23,26 26,23,27 26,23,27 27,24,28
150,136,120 187,172,161 183,167,152 185,169,154 177,162,140 170,156,131 194,180,155 185,167,164 255,244,244 215,200,189 216,199,191 233,217,202 43,79,51 99,98,46 227,144,93 131,61,37 122,68,48 66,36,21 238,155,106 234,146,94 198,134,74 162,113,46 75,80,46 41,49,24 38,75,44 35,72,41 37,65,42 27,52,34 24,37,25 45,56,45 56,62,65 53,56,67 77,81,85 57,61,76 69,67,49 155,159,121 227,197,151 226,196,150 208,182,141 192,168,135 126,117,98 67,68,58 55,55,50 55,53,49 74,55,41 79,59,41 74,53,30 79,58,33 81,62,39 66,48,27 81,62,46 93,73,55 62,50,38 78,73,70 30,24,17 40,33,31 48,46,42 30,24,17 26,20,15 33,26,26 53,40,33 78,61,51 71,54,44 63,48,37 48,33,24 44,33,30 68,57,52 55,44,39 67,55,45 53,40,33 74,61,56 30,20,19 60,62,59 61,68,66 69,67,63 156,138,117 152,135,111 126,117,102 67,77,74 76,82,83 27,26,29 27,27,27 26,23,27 26,23,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,177,156 193,179,163 199,182,172 198,183,161 197,182,160 183,168,148 179,164,144 204,187,179 239,232,235 255,241,243 255,243,242 229,212,204 36,72,44 90,107,60 212,135,84 147,74,44 153,93,70 99,63,45 195,123,77 217,134,83 172,113,54 145,103,38 47,62,34 42,51,23 34,71,40 35,72,41 36,64,39 28,51,32 22,33,18 40,53,37 87,92,70 130,137,78 134,136,79 108,111,49 149,145,56 210,188,125 225,195,149 224,197,150 202,179,139 138,120,99 108,100,87 51,51,46 54,54,51 54,50,44 71,53,34 93,72,49 84,58,35 87,67,47 84,64,44 81,63,42 56,41,32 75,61,45 52,51,40 142,133,118 145,121,95 66,50,33 137,125,99 204,186,144 61,51,39 59,50,44 73,67,62 60,43,35 48,32,26 48,32,26 40,27,24 52,41,36 53,40,33 78,65,60 49,36,31 71,59,49 35,25,26 33,28,27 59,61,58 61,68,66 65,66,69 147,136,119 157,140,114 133,122,103 75,82,80 71,80,80 38,39,42 33,33,33 32,31,34 34,33,36 41,40,43 30,27,31 24,21,25 26,23,27 27,24,28 25,22,26 24,23,26 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26
201,187,162 197,182,162 189,168,153 185,170,148 201,187,160 187,172,152 207,192,172 181,164,140 187,169,150 194,176,157 234,216,215 227,210,202 43,76,49 48,68,43 140,87,34 146,75,49 115,52,32 85,44,28 141,80,46 214,136,85 149,99,39 139,99,35 47,64,40 38,43,19 37,68,42 37,68,42 34,62,39 30,50,34 20,31,18 46,55,38 131,143,64 121,126,61 112,120,58 137,142,66 151,139,71 236,209,166 210,183,138 223,196,151 197,178,139 89,79,67 115,110,98 49,47,45 50,50,50 52,50,51 80,62,41 84,63,40 72,52,34 71,53,34 81,60,47 59,40,26 69,55,39 85,70,59 112,100,74 212,185,142 205,175,131 112,85,53 115,96,69 215,188,141 75,56,42 72,55,47 49,32,22 71,55,42 63,48,37 57,41,37 50,37,30 55,39,33 46,33,26 52,39,32 44,33,30 54,43,40 33,28,27 51,51,48 60,60,57 63,65,65 66,67,70 142,131,116 164,143,116 142,129,108 76,83,81 68,77,77 72,76,78 37,39,39 44,43,46 47,46,49 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26
186,170,155 201,184,174 175,154,139 186,171,149 208,193,171 205,190,170 218,203,183 228,210,191 193,179,165 194,180,164 199,181,176 218,202,189 46,79,52 36,62,37 116,85,32 126,56,27 126,68,46 76,38,21 103,52,24 206,128,80 133,91,28 112,82,24 47,60,37 43,42,17 37,68,42 34,67,40 32,60,35 28,46,29 20,31,20 39,49,27 101,109,58 125,131,63 121,138,73 113,113,50 165,144,92 225,198,155 217,190,147 210,184,143 183,164,129 85,75,65 73,71,67 48,48,48 46,48,45 94,94,94 110,98,86 80,61,47 63,49,35 61,47,31 87,71,58 56,42,28 83,69,55 59,50,42 191,167,132 214,184,142 201,174,131 205,178,131 190,166,131 211,184,137 80,65,54 72,63,59 62,50,40 62,47,36 69,54,43 67,50,42 54,38,32 48,33,24 50,39,34 44,33,28 30,20,21 36,26,27 33,28,27 54,54,51 62,62,59 67,67,67 64,68,70 141,133,120 178,157,130 148,133,111 80,82,79 66,75,77 78,82,84 35,37,37 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 43,42,45 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 27,26,29
166,148,129 178,160,141 179,160,146 172,161,144 164,143,116 206,191,169 195,175,155 191,178,155 195,178,168 197,182,162 201,186,175 219,205,191 42,81,49 33,66,39 67,77,42 140,84,46 146,83,61 103,55,37 85,54,31 204,132,86 125,92,26 75,60,22 47,60,33 32,47,23 38,71,46 33,66,39 36,64,39 27,47,29 19,30,19 37,43,32 61,71,79 54,65,76 126,137,79 155,141,55 218,188,146 219,192,149 207,181,142 200,177,137 177,157,125 89,81,70 61,61,61 56,57,60 44,48,52 101,101,111 171,144,108 238,205,155 206,176,132 222,193,144 227,195,149 212,185,138 186,161,115 182,156,115 209,184,136 202,175,130 199,172,127 206,176,132 200,170,128 190,160,118 51,35,33 63,53,52 61,48,43 45,33,23 81,69,57 52,39,32 60,47,42 63,50,47 57,48,44 53,44,40 33,25,31 34,29,31 33,31,32 51,52,55 64,66,66 64,66,66 63,70,68 144,139,125 155,135,103 132,119,98 114,108,101 81,86,82 71,82,81 38,39,42 43,42,45 54,53,56 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 41,40,43 47,46,49 52,51,54 46,45,48 43,42,45
159,134,104 149,133,118 208,190,171 208,188,170 170,146,122 164,148,133 199,177,157 190,177,156 172,158,142 219,205,191 214,199,188 177,163,147 45,82,49 33,66,39 53,68,33 142,67,36 128,63,40 102,50,29 84,58,37 157,107,63 134,95,38 61,61,29 39,58,38 34,46,28 37,70,43 36,69,42 39,67,42 24,44,28 19,32,16 42,48,35 68,71,78 35,48,65 38,47,58 37,49,53 222,195,150 218,191,148 202,176,137 193,169,132 176,156,126 109,101,88 46,48,48 46,48,48 70,71,50 97,93,56 217,190,145 239,203,152 217,184,132 244,212,157 241,208,156 229,198,145 217,188,137 214,185,134 219,192,145 209,182,135 187,160,115 192,162,118 193,163,119 185,154,115 54,34,27 68,55,52 65,54,49 72,56,54 70,57,54 59,46,41 57,44,39 52,39,36 31,22,18 37,27,26 31,28,32 27,25,26 41,40,43 52,53,56 62,64,64 65,67,67 66,73,71 94,93,82 165,143,109 182,166,135 146,138,114 102,101,92 82,91,91 71,75,77 43,42,45 39,38,41 40,38,39 40,38,39 41,39,40 38,35,39 40,38,39 39,37,38 40,40,40 36,36,36 36,36,36 36,36,36 37,34,38 45,42,46
168,149,114 197,176,149 185,167,148 179,161,142 188,173,153 183,162,139 164,148,133 159,147,135 204,190,176 215,200,189 197,182,171 162,148,132 46,80,48 34,65,39 31,50,28 108,72,43 148,77,53 91,41,24 75,54,27 113,83,27 89,74,34 63,71,46 46,61,37 28,43,27 37,70,43 36,69,42 40,68,43 23,43,27 19,32,18 94,95,76 136,121,99 53,57,59 38,48,68 34,45,58 210,183,147 215,187,149 193,169,134 185,158,124 153,136,108 96,89,73 50,51,54 48,49,52 64,61,46 76,62,46 244,213,162 234,202,145 233,199,140 238,203,147 228,195,143 218,185,133 198,162,111 217,181,130 214,185,134 220,194,142 209,182,137 207,177,133 205,175,131 168,137,98 173,146,114 105,90,68 72,66,59 44,40,34 34,30,24 49,42,40 46,41,38 64,59,56 44,34,33 37,27,28 36,30,35 31,28,32 44,42,50 50,50,58 60,62,62 67,67,67 63,68,67 80,81,73 208,191,165 78,63,43 133,122,105 116,115,104 62,66,68 73,85,81 26,30,32 29,28,31 30,28,29 32,30,31 34,32,33 37,34,38 37,35,36 38,36,37 36,36,36 36,36,36 37,37,37 38,36,37 76,63,56 83,68,57
163,139,102 187,167,137 191,176,156 213,197,180 202,187,167 185,171,157 167,155,145 159,141,136 224,210,196 221,207,193 185,172,151 161,147,131 44,75,49 32,62,41 25,51,28 97,92,64 142,69,41 96,44,25 67,47,17 93,73,25 66,72,43 60,63,39 48,58,32 29,38,21 37,73,45 36,72,44 36,64,41 26,44,31 22,33,20 76,79,69 164,138,115 143,128,106 42,51,64 37,48,59 219,196,154 213,184,149 169,145,112 183,159,126 149,132,106 121,112,95 51,53,53 55,54,57 68,49,37 61,42,26 221,189,132 217,182,126 255,221,162 255,220,162 248,211,158 221,184,131 225,187,137 231,195,144 224,195,146 199,170,121 195,168,123 202,175,132 193,166,123 190,159,122 181,158,118 176,152,115 169,149,119 151,136,114 105,102,87 65,66,56 57,59,56 59,59,59 37,30,33 39,34,36 34,34,34 37,36,41 44,42,50 50,50,60 60,62,62 66,68,68 63,68,67 85,86,78 138,120,90 190,172,140 172,158,133 163,154,137 101,103,100 71,83,79 51,56,55 22,23,26 25,24,27 27,24,28 30,28,26 30,28,29 32,30,31 38,36,37 38,36,37 39,37,38 34,32,30 33,28,30 68,52,46 88,71,61
144,125,100 227,201,178 222,198,176 196,178,157 168,149,133 183,167,154 213,197,180 150,128,108 188,171,161 215,199,184 212,198,184 198,184,168 37,68,42 35,62,42 30,53,34 125,94,75 139,68,42 116,56,35 42,34,21 39,43,28 40,53,30 48,49,26 71,64,35 23,36,24 38,70,41 38,71,44 35,63,40 25,45,31 24,35,22 122,110,73 146,127,63 135,111,89 134,100,82 129,91,83 188,164,127 198,175,135 176,154,118 182,160,124 158,139,116 118,109,94 51,53,53 53,52,55 67,65,43 83,70,38 236,201,147 249,213,155 255,224,163 251,215,157 236,196,142 228,188,136 206,168,118 223,190,138 221,190,139 204,175,126 196,166,122 202,175,132 188,162,123 190,163,127 181,157,122 176,152,119 163,143,111 154,130,104 140,127,104 112,102,80 92,91,80 56,61,57 50,57,55 50,57,55 48,55,53 46,47,50 51,53,53 57,58,61 59,61,61 58,63,59 66,66,63 190,176,151 184,165,126 185,167,135 160,147,124 156,147,130 117,116,107 96,106,100 82,92,89 23,24,27 25,24,27 25,24,27 25,24,27 31,29,30 28,26,27 34,32,33 37,32,34 39,34,36 37,37,34 50,40,39 59,46,41 87,72,63
129,110,85 206,180,157 214,190,168 207,190,166 187,168,152 217,196,173 155,142,135 178,159,136 163,147,132 199,184,164 187,173,159 192,178,162 44,72,47 35,62,42 25,43,28 59,48,33 173,99,74 102,43,24 23,30,14 28,31,19 50,58,33 28,46,31 42,43,20 24,35,24 40,72,43 38,71,44 35,63,40 24,47,30 22,35,21 132,125,68 160,136,56 120,89,66 134,97,82 142,104,85 179,156,116 194,171,129 186,164,128 168,149,114 161,142,117 115,106,89 55,55,55 59,58,61 72,70,48 125,114,79 250,215,161 253,214,157 249,210,149 247,208,151 232,197,141 222,187,133 229,196,144 230,199,146 226,197,146 204,175,126 198,168,124 190,163,120 191,167,130 186,162,125 180,158,122 172,149,118 163,143,113 141,122,99 130,117,96 130,117,96 97,93,83 51,55,57 49,51,51 49,51,51 48,50,50 43,45,45 48,50,50 51,53,53 28,30,30 61,58,62 113,101,89 174,155,116 159,144,108 166,152,123 154,145,126 134,132,114 122,128,115 101,111,108 83,92,92 21,25,27 24,23,26 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 32,27,29 32,27,29 41,37,31 80,69,54 80,69,54 69,53,47
132,113,78 167,147,117 227,201,178 230,208,190 183,167,152 215,199,184 190,176,158 165,150,130 190,173,149 194,176,155 203,184,168 187,176,161 45,69,45 30,57,37 27,47,33 16,27,16 55,64,45 29,38,21 37,39,22 22,28,17 74,74,44 65,60,32 50,60,36 31,44,28 45,79,49 38,71,44 34,62,37 25,50,30 26,34,24 111,106,63 152,134,92 144,115,93 116,116,113 99,101,96 147,129,85 203,178,134 181,157,120 176,154,120 131,117,92 95,88,70 57,57,52 48,50,47 65,69,40 150,137,103 240,206,145 247,211,153 255,219,164 242,206,148 237,205,148 235,203,148 234,203,150 226,195,142 227,196,145 209,178,125 202,170,126 193,166,121 174,151,111 172,149,109 173,154,117 166,146,114 154,137,109 132,119,98 142,126,109 144,129,107 104,100,92 56,57,60 50,56,57 50,56,57 49,55,56 50,53,45 64,64,3 84,86,40 70,76,26 130,130,71 107,100,39 112,106,31 140,127,79 122,109,88 130,122,109 106,110,95 102,109,102 91,101,98 82,93,94 78,85,83 26,25,28 24,23,26 25,24,27 26,23,27 28,26,27 28,25,29 27,26,29 27,26,29 37,30,30 76,63,56 75,62,57 30,23,23
131,112,77 151,128,97 225,204,179 198,183,163 226,210,195 200,186,170 206,191,180 182,166,153 202,184,163 197,179,158 190,172,151 150,141,124 44,70,45 32,62,41 25,48,33 19,34,22 34,55,34 22,33,18 27,35,23 20,31,18 72,70,41 39,59,30 29,44,30 37,34,21 58,90,61 37,71,41 35,63,38 29,52,33 23,34,23 111,115,75 85,81,64 105,93,81 116,111,42 125,130,67 131,113,69 209,183,142 177,158,121 169,146,117 127,114,93 97,88,71 75,71,61 53,51,52 48,50,45 97,88,71 230,196,137 208,176,121 244,212,157 220,183,130 223,191,136 228,196,141 229,198,145 221,190,137 224,193,142 216,185,132 212,180,136 198,171,126 172,149,109 172,149,109 170,151,114 156,136,104 142,125,101 130,116,98 151,139,113 141,126,106 76,75,68 57,63,64 59,69,66 57,66,66 50,56,57 158,156,82 161,151,13 157,153,23 154,153,5 143,139,11 130,128,9 117,115,14 115,116,9 128,121,53 129,120,105 98,100,95 83,95,91 68,80,76 77,88,87 79,88,88 24,23,26 23,22,25 23,22,25 24,21,25 27,24,28 27,25,26 26,25,28 26,25,28 29,24,23 58,46,46 38,28,29 23,21,22
128,104,71 150,126,91 227,205,185 223,205,184 204,188,173 175,161,147 174,159,148 171,156,147 193,176,166 218,202,187 217,199,180 187,180,162 42,73,47 31,62,38 21,41,27 22,33,22 119,76,61 54,24,9 39,38,27 23,29,16 44,48,21 39,47,22 32,42,20 33,42,25 37,63,38 35,71,43 36,64,39 31,54,35 25,36,25 118,116,69 75,76,37 132,121,88 125,124,70 111,114,52 154,146,83 179,156,114 107,93,68 101,91,51 89,87,0 141,134,21 136,128,24 82,85,25 69,74,31 60,55,27 228,191,138 228,195,143 229,197,142 213,181,124 223,193,135 228,198,142 233,202,149 208,182,130 220,190,144 218,188,144 203,173,131 194,167,122 184,161,121 178,155,115 160,143,108 141,123,93 133,118,96 143,124,101 149,131,110 106,98,85 63,70,68 55,62,60 55,65,62 51,61,55 157,139,8 164,143,19 154,128,19 173,153,21 168,160,10 155,137,21 120,110,16 110,110,24 89,89,15 95,93,19 98,92,44 110,108,88 74,84,81 75,85,82 72,81,81 67,76,76 26,25,28 23,22,25 22,21,24 22,21,24 23,20,24 25,22,26 25,22,26 26,23,27 28,22,27 23,20,24 22,21,24 21,18,24
