143,124,101 201,182,159 231,210,183 155,129,104 202,173,149 195,166,135 186,192,165 42,79,46 36,60,38 37,44,28 129,71,49 142,79,55 107,59,41 92,46,30 83,44,30 79,44,29 81,49,33 78,51,33 87,55,39 107,70,55 250,226,204 243,213,187 213,180,155 203,172,153 200,174,153 180,156,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 135,120,98 191,176,156 193,169,145 201,172,150 182,166,149 154,141,134 146,133,126 154,143,128 153,142,127 143,133,123 117,107,106 141,139,135 172,137,112 186,148,131 163,147,132 158,144,126 138,124,124 121,113,100 94,75,9 183,163,4 171,155,24 162,144,24 114,109,29 84,84,25 54,56,14 52,50,17 49,47,16 51,49,16 54,53,17 63,59,22 61,58,16 57,57,16 50,50,20 46,46,16 59,56,14 61,61,16 68,65,50 39,37,35 35,33,31 47,45,43 42,40,36 48,46,42 89,85,75 137,127,105 151,138,117 129,122,106 92,97,91 83,89,80 121,111,62 131,113,51 144,145,66 75,57,25 141,140,61 135,137,53 79,82,47 64,59,31 114,100,86 79,61,56 68,56,44 68,56,44 62,50,40 60,50,40 59,48,41 59,48,43
221,202,179 202,183,160 188,167,140 170,146,120 195,166,142 161,144,118 96,123,91 30,68,41 30,55,35 26,41,29 52,47,33 93,67,53 115,66,44 149,96,69 116,75,57 82,50,34 95,65,48 89,60,40 89,58,39 109,77,61 221,200,177 224,198,175 204,175,151 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 180,165,143 170,154,141 174,154,136 198,177,152 163,144,130 165,146,134 159,143,130 161,145,130 139,128,109 126,117,100 121,112,106 95,93,94 225,181,155 222,176,146 138,112,100 130,111,97 122,105,95 65,44,33 107,82,36 202,187,26 169,155,10 141,130,16 98,94,18 67,66,14 58,54,17 54,53,15 52,48,13 54,49,17 58,51,20 60,56,19 56,51,21 42,40,11 32,33,10 42,41,14 56,56,15 61,61,20 41,39,35 44,42,43 42,40,38 45,38,36 74,64,54 66,61,49 192,175,147 183,158,128 159,145,118 130,121,104 101,104,96 84,94,91 104,99,56 165,138,52 166,140,58 155,122,56 127,97,55 124,122,60 61,61,47 70,57,50 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 78,63,52 76,61,50 80,65,54
208,177,154 214,185,161 200,182,161 165,137,108 238,216,198 255,235,221 105,97,75 55,40,20 28,36,24 33,39,30 200,179,154 91,63,36 207,134,91 160,94,60 119,76,57 92,58,40 87,55,39 96,67,47 97,68,48 99,73,50 212,188,164 223,195,168 183,157,132 200,179,156 214,196,175 220,202,181 163,149,131 218,201,177 194,176,155 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 179,160,144 202,176,153 159,141,122 183,162,139 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,197,174 149,123,98 147,123,97 238,210,172 108,79,57 109,81,54 166,145,64 164,149,11 140,126,13 139,122,17 121,103,1 139,117,13 110,92,5 64,59,16 63,59,22 59,55,18 56,55,19 46,45,18 35,33,11 38,35,11 49,47,16 57,57,16 62,63,42 26,26,26 33,28,25 48,37,34 92,77,66 67,48,32 79,64,53 197,175,139 184,165,128 163,151,123 129,122,104 92,95,87 80,87,80 80,87,82 54,54,40 112,106,60 73,70,28 74,67,26 62,61,34 51,42,23 128,107,51 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 77,62,53 77,62,53 85,66,54
207,183,157 181,162,148 223,207,194 206,183,154 189,167,147 212,198,182 158,99,82 111,58,33 87,50,37 198,175,160 204,175,155 145,91,55 214,132,87 140,84,50 90,56,36 105,64,46 122,88,70 194,170,146 180,156,132 203,182,157 203,177,154 203,177,152 216,201,179 228,213,193 224,203,180 205,184,161 194,177,153 190,173,149 204,183,160 224,203,178 213,192,167 209,185,163 193,171,151 220,190,162 163,146,122 148,134,120 152,133,110 159,139,109 176,141,116 171,145,120 176,152,128 158,132,109 153,135,116 139,125,109 83,80,86 169,165,159 193,173,153 238,210,170 179,147,115 104,73,50 97,68,44 72,51,38 152,137,47 178,164,19 184,168,25 167,151,22 153,139,26 116,106,26 58,57,21 51,49,18 47,45,16 44,41,15 44,41,15 44,42,13 47,45,12 56,55,19 65,64,53 38,36,32 40,38,39 44,39,38 60,49,44 62,43,27 63,48,39 97,85,73 198,175,135 192,170,134 163,149,124 123,118,104 91,97,88 75,82,77 75,82,77 77,83,74 150,149,54 110,85,41 120,124,68 77,76,40 63,63,18 135,122,49 91,83,72 58,49,43 73,60,55 73,60,55 77,62,51 76,62,48 79,65,51 77,61,48
229,200,176 217,197,177 234,218,203 210,191,166 205,181,155 203,184,159 132,67,48 113,66,43 98,57,41 122,95,77 100,66,46 211,143,98 214,127,82 158,95,62 101,65,43 108,68,45 189,159,133 191,167,141 183,159,135 207,193,166 221,195,172 198,173,145 173,155,134 222,203,180 226,201,182 222,198,176 203,186,162 190,173,149 218,197,174 232,210,190 207,185,165 213,192,169 181,160,133 219,189,163 172,154,135 172,155,156 205,189,176 217,199,180 186,156,130 177,156,133 146,132,116 169,145,123 173,152,129 154,136,117 109,102,105 126,118,126 180,154,131 225,192,140 92,67,39 102,73,49 103,74,54 85,66,50 118,101,66 181,172,18 133,123,11 92,87,5 60,59,3 54,59,16 54,52,21 47,45,14 50,48,17 52,50,17 51,47,12 52,48,13 55,54,18 60,62,34 40,36,30 32,30,28 28,26,27 37,35,33 79,69,70 81,64,54 54,43,38 102,97,85 199,176,134 194,167,133 159,145,120 127,122,108 90,96,87 80,87,82 77,84,82 78,88,80 90,84,50 76,62,46 58,54,46 56,49,47 77,68,60 84,69,60 66,56,60 60,49,58 50,43,41 51,44,42 49,39,40 54,44,45 51,41,42 45,35,34
225,196,174 188,169,144 174,155,143 210,188,168 204,176,147 208,185,156 136,74,47 112,60,39 80,48,34 84,57,41 158,88,41 255,162,106 234,145,89 206,135,82 129,81,23 112,80,48 202,171,148 181,155,134 212,188,166 219,197,179 155,143,131 182,164,145 222,198,174 209,188,163 194,170,148 187,158,136 204,184,164 212,192,172 220,203,179 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 140,109,86 152,126,101 154,129,110 147,124,111 251,219,175 227,198,147 92,70,52 90,65,46 88,64,42 76,61,41 140,127,95 152,133,67 174,165,11 149,140,12 64,54,12 54,53,15 55,54,16 58,55,15 60,55,14 56,53,13 58,54,17 55,54,16 66,68,53 58,58,53 39,37,35 27,25,23 42,40,38 34,34,31 49,36,29 59,47,37 47,37,38 92,91,84 198,171,135 190,168,132 172,155,127 127,120,104 92,94,89 76,83,78 75,82,77 80,87,82 83,88,84 94,77,69 60,49,46 64,53,48 89,73,67 79,64,53 67,56,51 65,54,49 68,57,54 68,62,55 77,71,66 82,76,69 77,73,65 78,71,69
215,187,158 194,174,154 220,202,181 180,157,146 180,161,124 211,190,163 143,79,53 106,53,28 85,49,39 95,63,47 247,153,99 255,158,98 243,163,97 161,104,33 82,69,21 36,56,31 85,66,50 245,226,210 241,223,204 174,151,136 197,181,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 204,184,164 223,203,183 201,183,164 231,212,196 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 143,107,85 148,122,101 151,122,100 239,206,158 209,182,139 80,59,44 82,62,44 85,64,41 70,48,30 76,57,34 154,128,89 193,178,15 193,175,13 161,147,32 75,63,6 61,61,16 63,60,16 63,61,14 59,60,12 61,60,22 55,56,35 88,88,83 38,36,37 26,24,22 41,39,37 44,42,40 31,31,28 38,29,23 65,54,51 45,38,41 70,72,67 182,155,121 185,161,124 171,152,125 125,118,100 92,94,89 75,80,76 75,82,77 75,82,77 75,79,81 85,79,72 62,51,48 95,85,75 79,64,53 76,61,50 71,60,53 72,61,56 72,61,58 69,63,54 70,61,57 71,60,57 65,53,53 56,51,50
188,161,129 171,147,123 158,133,105 190,169,144 198,178,158 173,149,112 140,74,44 123,67,41 82,52,35 101,65,43 255,171,103 255,158,97 175,117,37 88,85,34 87,79,45 51,59,36 40,62,36 54,70,51 209,194,174 234,215,199 228,212,208 252,233,221 221,202,177 202,184,163 207,179,152 187,159,132 184,159,131 182,159,130 183,155,128 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,78,37 68,64,45 188,166,146 165,109,62 173,111,71 175,142,115 232,205,162 217,187,145 178,154,121 103,84,70 76,58,39 83,61,41 92,67,48 99,75,53 215,177,140 156,136,90 214,198,44 218,201,52 196,178,34 108,95,20 68,63,22 65,63,32 60,63,39 56,62,53 65,70,64 38,38,33 30,28,26 38,36,34 30,28,26 35,33,31 37,35,33 43,34,30 45,36,32 54,53,56 62,64,61 173,153,121 183,157,116 177,157,125 135,126,109 92,91,80 83,85,82 77,84,79 74,81,76 73,83,77 82,89,84 91,75,69 82,71,56 75,63,51 73,58,47 77,61,55 76,61,52 78,65,58 75,64,59 58,51,51 44,42,43 51,49,50 40,38,39
190,166,131 184,159,129 191,166,138 193,174,149 183,162,139 167,151,109 174,89,65 107,54,29 61,31,16 162,111,76 255,171,106 208,125,56 144,117,56 48,75,47 44,78,48 35,64,36 33,56,37 25,45,29 52,52,36 217,203,185 226,210,197 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 170,146,122 148,128,108 159,137,117 157,136,113 185,151,129 188,149,108 197,152,104 196,148,103 203,152,113 193,148,115 160,123,83 216,64,22 176,82,57 167,50,24 163,137,44 160,137,66 167,138,85 116,77,38 129,97,51 245,214,165 195,169,130 148,127,100 115,101,87 89,69,49 78,54,32 76,52,28 77,51,30 113,82,61 201,171,127 128,98,54 181,160,59 195,174,73 158,135,48 116,103,55 73,68,56 64,65,57 47,45,41 30,31,23 31,30,23 30,28,24 37,32,31 33,28,27 40,35,32 37,30,28 67,58,54 34,27,25 47,45,46 60,61,64 140,124,93 189,163,124 184,159,129 139,126,105 104,96,83 106,105,96 82,87,83 74,81,76 74,81,76 81,86,82 109,97,85 88,72,55 91,75,62 86,71,60 76,65,60 44,34,33 33,30,34 32,30,31 32,29,33 37,34,38 35,32,36 33,30,34
209,174,149 177,156,131 156,141,121 207,188,165 210,189,166 123,123,82 151,89,60 102,51,27 72,41,29 255,183,138 255,168,104 196,124,42 67,77,40 55,64,34 38,74,48 32,66,36 30,53,36 25,43,30 29,40,27 186,181,167 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 191,148,113 192,145,111 210,162,119 211,160,121 175,130,95 149,126,113 81,85,98 69,84,98 100,106,93 165,139,46 160,137,66 148,136,95 173,164,160 237,211,159 231,200,149 176,156,124 112,101,84 81,77,69 85,67,48 83,62,37 89,68,43 73,49,27 97,73,49 102,71,48 213,183,141 192,158,117 183,152,113 162,130,88 170,142,104 127,108,85 71,57,43 56,43,36 64,53,38 56,47,43 49,40,36 36,29,27 54,44,43 82,69,64 64,52,42 46,35,32 36,29,29 39,37,38 58,60,57 87,79,66 184,160,125 193,167,128 140,123,99 137,126,107 117,109,98 80,82,77 86,88,83 81,83,78 76,83,78 83,85,80 88,72,59 86,72,58 57,46,43 26,23,27 26,23,27 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 206,188,167 209,191,172 125,129,91 132,73,45 98,49,29 79,43,33 255,189,138 246,160,96 163,109,34 90,90,56 47,81,51 36,72,44 35,66,40 29,52,35 24,42,29 26,34,24 112,114,99 235,216,200 250,231,219 211,197,179 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 203,159,121 199,155,117 199,151,108 190,142,113 150,114,94 94,90,82 68,73,79 48,52,56 69,65,48 55,55,65 67,70,60 152,143,116 236,203,153 203,172,123 174,155,120 75,67,56 77,75,71 75,55,37 100,71,49 89,63,40 72,51,28 62,41,30 80,64,51 107,89,70 198,160,112 220,186,143 215,187,149 68,49,24 50,38,28 62,50,38 49,37,27 64,47,39 61,46,37 43,28,19 61,46,37 65,50,41 86,71,60 51,36,25 52,39,34 45,35,34 32,30,31 59,59,59 65,64,57 188,171,136 204,178,139 148,129,104 147,134,111 125,116,101 93,94,84 97,98,90 93,96,88 80,87,80 78,88,82 75,71,63 63,54,48 25,23,24 25,24,27 26,23,27 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
219,194,164 200,180,150 166,141,111 168,145,116 193,166,148 153,150,110 135,64,38 110,56,36 69,37,21 253,175,131 228,148,89 154,100,21 64,69,35 40,86,48 37,71,41 37,68,42 29,52,35 22,37,23 23,34,23 59,68,51 217,205,193 230,214,199 223,202,187 210,191,179 183,169,155 175,157,138 233,219,194 212,186,165 217,195,187 190,166,144 182,143,111 181,144,118 159,129,112 158,130,103 158,127,104 174,133,104 195,156,126 141,127,111 103,112,66 143,145,74 142,141,62 133,134,55 154,143,68 242,211,160 235,206,155 207,177,131 176,153,122 63,59,49 71,71,68 81,62,39 83,59,37 70,46,24 86,61,44 61,39,31 69,56,49 37,31,26 48,43,42 29,24,23 36,25,22 55,42,37 44,35,31 130,119,112 83,69,55 62,42,33 56,41,32 62,47,38 64,48,33 72,55,45 63,51,41 61,51,41 49,40,36 38,31,29 39,34,36 49,47,48 62,63,66 143,134,119 203,176,140 157,137,107 164,145,118 142,128,103 117,106,89 121,114,98 112,108,98 85,88,80 78,83,77 78,85,80 39,39,39 34,33,36 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 27,24,28 25,22,26 25,24,27
198,173,143 164,144,114 184,160,134 166,135,112 177,152,122 159,143,110 148,78,49 112,56,34 85,49,31 179,121,86 231,146,93 156,104,31 53,64,33 39,85,47 37,71,41 35,66,40 31,51,35 22,35,21 23,36,24 54,65,50 70,63,47 199,184,173 175,159,144 177,166,147 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,132 156,149,149 147,139,145 195,176,162 169,154,143 184,167,159 167,160,158 147,154,77 112,116,62 130,131,65 149,137,57 219,196,138 236,205,154 209,182,135 190,164,123 169,150,125 64,58,49 57,57,54 86,64,44 90,66,44 84,60,38 84,60,38 102,76,55 63,45,40 53,45,32 160,151,136 81,79,75 209,183,144 112,89,60 82,63,49 89,75,59 88,69,53 67,51,36 58,44,30 76,61,50 74,58,41 85,69,54 49,37,25 41,30,23 51,40,37 38,31,31 30,28,29 40,40,40 43,47,49 77,76,69 199,175,138 170,146,113 202,178,143 181,161,129 167,150,126 145,130,110 131,124,108 105,105,91 83,88,82 82,87,83 52,54,54 43,42,45 51,50,53 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
182,154,125 195,175,145 168,153,131 170,147,118 163,139,104 181,160,135 151,81,55 123,75,50 88,49,37 109,72,46 226,146,89 163,110,42 85,81,46 68,97,65 39,73,43 33,61,38 30,50,34 22,35,21 22,35,21 30,44,25 47,48,29 48,52,35 217,195,175 170,149,124 180,161,136 159,146,139 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 144,135,127 121,116,113 165,150,139 130,119,102 114,111,96 97,96,87 109,111,85 136,141,67 86,83,32 141,127,69 229,203,153 221,191,145 224,199,155 176,159,124 102,94,83 63,59,53 53,51,52 96,74,56 88,67,44 79,60,37 96,77,65 83,67,52 94,85,70 220,190,146 208,177,124 80,65,43 221,192,143 179,151,111 73,57,42 70,55,46 78,62,49 78,59,47 71,55,42 84,69,60 78,64,50 66,52,38 78,66,56 59,48,45 51,45,40 23,18,17 33,28,30 38,36,37 47,46,49 69,68,71 199,177,139 219,192,149 232,205,160 202,181,140 178,160,130 157,140,116 156,142,117 125,121,102 84,89,83 81,88,83 75,75,72 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 41,40,43
186,159,123 194,167,135 177,158,142 189,170,143 208,182,143 192,146,128 162,80,58 108,60,35 83,48,33 98,67,46 222,146,88 147,96,29 60,71,40 43,56,31 36,70,40 35,63,38 31,49,34 22,35,21 23,36,22 25,34,17 38,42,25 44,51,33 103,92,75 135,121,103 175,153,133 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 173,170,176 162,146,133 178,167,160 223,199,177 191,165,140 140,119,92 109,111,85 88,87,76 108,119,77 110,105,54 209,183,131 224,197,150 213,183,141 201,174,138 168,152,121 70,68,66 52,54,51 54,49,46 90,66,44 80,60,42 67,47,29 80,61,45 73,57,44 176,157,120 230,198,143 209,178,116 216,189,142 218,189,138 210,178,132 47,38,30 102,94,81 66,51,40 55,40,29 65,51,37 72,55,47 73,58,47 66,51,40 57,46,43 36,29,27 52,45,43 46,41,40 40,35,37 35,33,34 40,39,44 46,43,47 182,160,124 192,160,116 209,184,140 187,165,127 166,147,112 177,157,127 174,155,128 148,138,116 91,97,88 81,88,81 70,75,69 38,38,35 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
196,170,131 175,148,114 179,153,128 174,148,123 198,169,147 161,139,105 148,73,53 110,50,29 113,77,59 101,72,50 201,139,81 137,95,32 44,61,35 46,66,41 35,72,41 33,64,38 27,42,30 23,34,23 24,37,23 35,43,29 27,34,16 45,48,28 80,73,57 156,146,136 157,149,136 173,156,132 141,122,97 119,108,89 114,103,88 120,108,96 103,91,81 157,146,141 186,174,174 166,157,151 158,150,156 157,149,157 174,152,132 133,113,95 130,104,92 45,51,54 50,51,56 228,203,155 219,197,150 197,172,128 193,171,137 146,129,103 71,71,68 52,52,52 50,51,43 57,45,35 69,51,30 73,55,36 72,56,41 72,64,53 228,195,143 228,195,143 214,183,130 229,198,145 216,185,132 213,182,131 50,37,34 73,57,51 71,59,49 69,57,47 56,44,32 52,40,28 52,39,32 47,36,31 46,35,32 62,51,46 49,42,40 34,29,28 33,31,29 31,29,27 45,45,45 50,50,50 135,117,98 234,202,156 225,198,151 201,178,136 192,171,130 195,174,133 186,168,136 154,141,120 102,101,92 81,86,82 73,80,75 55,57,54 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 53,53,53
162,136,97 162,134,107 176,150,125 181,155,134 194,168,143 157,136,111 134,71,40 117,57,36 80,43,28 105,71,51 145,99,58 121,85,23 79,73,37 62,88,63 36,69,42 36,70,40 24,39,25 23,36,22 24,39,25 35,41,28 42,42,26 48,49,30 185,171,155 174,160,146 162,159,146 206,187,173 209,183,158 134,114,94 135,117,98 137,121,106 170,153,156 75,68,78 69,67,79 72,71,76 80,79,84 67,65,73 55,58,67 121,104,96 182,157,138 121,98,87 70,61,55 229,199,153 207,184,142 196,172,135 175,155,125 142,128,110 71,76,75 52,54,54 64,66,63 77,69,56 224,196,138 231,205,153 218,190,152 209,184,140 238,209,146 220,190,134 217,186,135 200,168,122 208,177,126 191,160,109 162,143,116 74,63,56 69,65,57 68,62,55 45,39,32 66,67,59 79,81,78 67,67,64 57,52,49 43,39,33 32,32,29 60,60,57 62,64,59 35,37,34 35,37,34 34,36,33 78,64,46 240,210,164 233,206,159 219,194,148 208,186,141 194,171,129 185,167,135 148,135,114 116,115,106 78,83,79 82,87,83 73,75,72 38,38,38 39,39,39 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
181,157,120 127,102,74 171,146,116 149,124,94 171,148,119 139,128,109 188,101,78 107,59,34 111,110,72 75,49,24 118,82,24 101,77,22 76,85,57 61,90,60 39,71,42 37,70,43 24,39,25 23,36,22 23,38,24 32,38,25 50,58,37 78,69,50 209,189,169 211,192,169 185,169,154 183,168,157 191,175,158 154,134,114 152,134,115 102,102,99 101,99,107 110,103,113 96,96,106 87,87,95 98,99,104 67,68,73 71,74,83 74,75,80 164,155,149 160,130,104 127,106,79 222,193,144 195,169,130 187,165,131 160,147,124 113,106,90 58,63,59 45,47,44 57,59,56 66,52,34 225,191,132 250,216,155 240,204,144 228,192,132 236,204,147 236,208,152 226,197,146 201,172,123 212,181,132 194,161,113 175,145,101 176,155,112 160,140,108 166,144,110 148,136,110 111,100,81 95,90,76 80,79,68 71,74,66 64,74,66 62,72,64 66,73,66 66,73,66 67,74,67 67,77,71 63,65,60 86,66,46 241,210,161 239,209,163 224,199,153 215,193,148 201,178,138 180,162,130 143,130,107 104,105,95 76,83,78 80,87,82 72,77,76 27,27,27 29,29,29 31,29,30 44,42,43 38,36,37 39,37,38 41,39,40 40,38,39
203,184,170 173,153,123 189,160,136 173,155,136 154,136,104 137,121,108 158,76,51 104,43,27 39,41,15 47,56,28 95,70,22 123,119,61 46,60,30 70,93,60 37,71,41 33,66,39 22,40,25 22,35,21 26,41,27 32,39,23 47,50,28 211,198,177 188,170,149 214,190,168 194,179,159 171,157,143 157,146,139 168,156,144 183,166,156 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 89,83,76 141,118,76 145,122,80 139,110,86 168,139,106 214,184,140 185,161,124 178,156,120 151,141,119 122,115,95 63,70,63 56,61,60 60,61,53 207,188,149 255,216,155 233,197,137 225,186,129 223,184,127 234,199,143 228,198,142 226,195,142 214,183,130 220,191,142 209,178,129 195,168,125 198,176,129 193,170,128 186,165,124 175,156,119 161,145,112 148,134,105 129,116,95 108,105,90 71,74,66 63,70,63 64,71,64 63,70,63 66,73,66 64,76,72 60,59,50 240,210,166 241,212,161 236,207,158 219,194,148 207,184,142 194,172,134 176,162,133 139,130,111 89,96,91 78,88,82 75,82,75 76,78,78 25,22,26 24,21,25 24,21,25 35,32,36 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 112,93,68 177,152,124 182,167,145 154,138,107 153,126,94 138,60,32 115,47,25 40,41,29 86,94,69 43,51,30 105,116,60 71,81,46 70,90,61 37,74,43 33,64,38 25,43,26 24,37,23 29,45,26 34,38,21 76,72,51 183,163,143 193,169,147 204,183,160 215,197,176 205,186,149 218,194,170 182,164,145 168,155,148 180,167,160 192,179,172 190,176,181 116,108,116 97,86,83 126,129,69 146,145,68 139,118,62 168,143,47 129,102,66 117,81,52 173,144,111 205,178,133 195,171,134 173,151,117 156,145,126 123,116,100 72,77,71 54,61,59 69,66,51 235,203,146 255,227,163 255,219,158 241,202,143 234,194,140 234,199,143 233,203,147 224,193,140 219,188,135 210,183,138 202,177,131 209,184,136 210,185,141 196,170,129 193,171,133 171,154,115 162,145,110 154,135,108 163,149,122 135,129,106 102,102,88 77,80,72 72,75,67 67,74,67 68,75,70 64,75,64 135,121,103 234,201,151 242,213,160 231,202,153 212,187,141 207,186,145 173,154,119 158,148,126 117,114,101 76,86,80 73,80,75 77,79,76 65,63,64 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 160,143,119 171,149,113 164,152,126 150,136,111 132,103,83 166,87,64 99,45,27 20,31,20 26,33,17 41,43,17 67,82,43 59,77,46 71,89,58 38,75,42 34,65,39 25,43,28 23,36,22 33,47,28 56,56,42 107,97,75 149,137,109 189,160,136 208,177,154 194,173,160 213,191,171 205,179,156 211,183,156 204,184,164 206,195,180 165,154,139 177,163,163 163,150,143 195,168,150 133,131,61 154,155,78 156,138,94 164,148,63 143,123,105 158,105,64 160,139,114 213,183,141 190,166,129 174,155,120 132,118,100 89,85,68 61,62,54 65,70,66 72,64,40 248,212,152 255,226,161 248,209,150 233,194,137 221,184,131 240,205,151 243,211,156 223,190,138 208,175,123 205,178,133 206,184,137 204,179,133 195,170,126 194,171,131 190,168,130 174,157,118 157,139,107 173,154,127 173,159,134 136,130,107 97,97,83 78,84,75 79,85,74 73,80,73 69,76,69 73,76,66 211,192,155 240,209,160 206,180,130 219,189,145 216,191,147 193,171,135 168,152,121 125,118,100 93,94,82 71,81,75 67,74,69 68,68,65 35,33,34 26,23,27 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 24,21,25 27,25,26
208,192,179 188,173,153 156,136,106 168,150,131 171,154,130 164,152,154 36,59,44 21,34,20 23,35,26 17,32,18 39,52,29 65,73,32 72,72,38 44,65,42 38,77,45 34,62,37 27,46,35 24,35,24 32,45,31 35,41,28 158,143,123 230,193,169 207,186,163 217,198,171 210,177,140 210,184,161 216,187,163 209,178,155 204,187,163 193,174,160 185,169,156 164,150,132 170,164,157 178,162,156 142,127,64 98,88,50 146,151,50 115,115,54 66,64,74 100,98,49 171,152,99 204,176,136 171,152,113 143,126,100 104,91,70 94,85,68 67,66,57 64,65,57 112,89,58 251,208,152 255,225,164 235,199,139 222,191,131 250,219,159 238,206,151 231,201,145 226,190,139 209,178,125 208,182,132 188,163,117 186,163,123 198,175,133 191,169,131 176,159,124 164,146,116 164,146,114 168,150,118 155,141,116 105,107,90 74,84,76 73,80,73 76,83,76 76,76,73 62,70,60 221,198,158 228,199,150 235,206,157 200,175,129 188,165,123 200,178,140 174,157,129 142,132,110 103,102,93 75,80,74 68,75,70 62,69,67 65,65,65 27,24,28 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
231,216,207 200,186,172 119,101,59 192,172,165 211,192,178 204,185,187 37,50,38 28,34,25 29,37,23 19,30,19 45,54,37 44,66,54 71,77,36 37,59,33 40,74,44 36,64,41 31,51,37 23,36,24 36,49,37 42,48,35 145,136,117 175,161,143 198,184,157 229,211,190 213,184,151 218,193,174 219,195,169 225,208,180 221,202,179 196,177,154 208,190,169 209,193,180 169,162,146 133,117,102 122,104,33 144,106,69 140,154,63 137,132,63 109,100,40 94,92,59 173,159,103 143,121,83 110,96,67 95,82,32 126,125,32 117,110,38 54,49,10 86,83,70 172,139,102 223,184,127 250,211,152 255,225,164 249,218,156 237,206,146 236,204,147 233,203,147 233,198,144 221,191,135 213,182,133 199,172,127 186,163,121 187,161,120 181,158,118 163,144,107 153,133,101 163,143,111 159,140,113 128,120,98 83,84,74 71,81,75 74,81,76 74,81,74 68,73,67 149,140,123 199,169,123 210,180,134 215,188,143 155,133,88 192,170,132 175,156,121 143,130,109 122,114,101 79,81,78 67,77,71 65,70,66 63,65,65 29,31,31 26,23,27 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
208,189,175 157,139,118 104,85,62 145,125,95 189,168,155 168,153,144 107,59,41 76,38,17 28,47,27 17,30,16 41,41,25 77,76,38 96,81,45 51,53,27 44,76,47 31,62,36 27,47,33 21,36,24 29,44,28 41,50,33 146,139,121 227,211,196 190,175,164 153,144,129 235,211,185 214,198,181 219,200,177 203,184,161 197,178,155 160,138,130 194,175,159 171,142,120 140,118,84 134,130,72 157,137,62 102,99,48 123,117,69 67,74,30 92,96,58 116,121,74 151,135,102 111,105,14 154,161,6 164,149,13 150,130,14 151,131,15 125,106,13 41,39,17 108,85,45 242,202,148 231,195,135 220,186,127 241,210,150 229,199,143 230,199,146 229,198,147 233,202,149 221,190,137 213,180,132 200,169,120 194,168,127 185,161,126 177,153,118 153,134,99 159,140,103 157,140,103 148,134,109 111,109,91 78,83,77 74,77,67 73,81,71 69,74,68 141,128,107 142,123,88 188,162,123 190,165,121 207,181,140 190,168,130 169,151,121 148,135,112 121,118,103 81,84,76 68,73,72 57,62,61 53,58,54 51,53,53 42,44,44 41,41,41 34,32,33 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
