164,147,123 181,162,139 230,206,184 219,191,164 216,188,159 233,207,182 251,220,197 250,219,196 255,199,160 162,74,36 156,72,37 159,71,33 197,97,49 247,142,87 214,114,66 170,85,48 141,67,44 122,59,35 91,42,22 89,47,34 69,36,25 63,35,24 64,36,25 60,34,22 66,38,27 77,49,36 201,176,157 215,191,167 209,180,156 207,179,152 196,170,145 200,176,154 193,163,137 176,150,125 211,193,172 208,189,173 202,185,161 189,169,149 182,162,142 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 222,191,168 196,175,152 172,157,135 176,162,135 194,179,170 187,175,165 176,167,163 197,176,165 121,111,110 130,128,138 137,135,145 119,123,138 113,117,132 101,109,116 85,88,108 157,158,148 187,166,12 116,93,4 163,144,21 215,188,44 218,193,67 195,163,51 216,185,66 232,207,77 159,143,44 111,100,27 79,75,27 59,54,24 61,55,19 62,54,18 66,57,10 75,66,19 60,54,18 66,67,19 74,73,19 76,79,19 65,72,13 65,69,15 69,73,17 73,75,20 72,74,19 66,73,29 52,53,45 44,42,43 40,38,39 42,40,38 39,39,39 37,35,33 47,42,44 28,30,30 25,23,21 25,25,20 45,43,12 113,117,63 65,64,26 76,77,69 79,77,30 148,113,59 161,108,44 106,91,40 169,149,59 167,147,59 163,143,55 161,140,59 85,66,31 98,79,54 67,60,44 70,62,51 86,76,66 98,81,71 98,82,67 101,65,55 113,87,73 147,125,105 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 221,193,164 193,165,136 203,177,152 252,218,196 232,208,184 236,205,182 169,112,83 154,72,45 158,72,40 175,79,37 211,106,51 239,138,84 189,102,57 135,65,36 118,55,33 102,52,35 81,39,26 73,37,27 68,40,27 60,32,19 64,36,25 68,40,27 75,45,30 94,64,49 214,185,165 194,165,141 203,176,144 193,173,143 186,166,146 245,216,194 217,191,166 180,161,136 185,167,146 216,198,179 217,199,178 225,207,186 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 137,126,123 115,111,120 120,116,125 119,117,127 123,121,131 113,115,129 100,107,121 77,84,107 181,162,9 106,82,2 196,175,25 211,188,50 219,196,69 209,178,57 215,183,57 206,184,78 77,60,11 56,44,14 52,42,18 47,37,13 49,41,5 88,83,32 64,57,14 74,69,18 66,67,19 68,69,21 68,70,17 66,68,15 62,65,14 66,67,17 68,70,17 71,70,18 72,71,17 72,75,44 44,42,40 46,44,40 42,40,41 45,43,41 43,43,40 42,40,38 65,65,62 81,85,87 63,65,62 28,23,22 29,29,26 69,72,48 52,54,51 76,87,100 64,53,36 79,72,43 87,76,41 69,58,41 67,59,35 61,55,21 69,64,25 107,95,38 94,88,52 75,68,41 56,55,30 122,111,49 92,75,49 87,70,60 98,82,67 106,83,68 126,103,88 126,104,84 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 187,164,135 205,181,157 241,211,185 226,205,182 152,131,108 176,152,128 147,74,46 150,69,33 172,82,42 240,143,90 174,93,41 157,77,41 132,68,40 109,49,24 95,47,29 79,41,24 64,32,18 63,32,22 65,34,22 72,45,29 71,44,28 80,50,35 110,75,60 186,162,140 216,192,170 195,169,148 190,171,146 211,190,163 198,174,150 159,133,108 173,152,127 165,146,119 219,204,182 208,190,171 196,178,157 194,177,151 203,182,157 213,189,167 212,193,170 198,177,150 206,185,160 209,185,159 194,165,141 187,161,138 204,180,156 206,182,158 195,174,149 181,160,135 194,168,145 195,174,151 157,139,118 162,147,125 144,138,133 157,153,147 131,120,115 188,161,145 184,168,151 125,120,119 132,124,132 121,112,123 118,114,127 109,104,122 94,93,110 177,161,49 135,109,0 191,170,27 195,178,55 137,120,53 81,65,21 79,63,21 108,95,61 153,137,93 115,102,54 77,68,21 68,62,14 68,67,15 71,68,15 69,65,17 68,67,13 90,90,20 63,64,14 65,66,18 63,64,16 59,59,14 62,65,16 66,67,17 66,68,15 70,71,21 62,60,38 38,36,34 46,45,38 51,49,45 37,37,34 40,40,37 40,40,35 81,86,82 84,91,89 82,92,86 83,90,85 72,74,74 66,53,32 124,96,69 119,89,72 117,95,75 122,119,64 139,133,67 126,120,74 65,59,34 128,123,70 134,127,68 64,62,31 80,86,45 59,62,31 64,56,43 132,123,38 123,109,55 66,56,46 73,62,55 87,73,55 125,111,93 94,78,65 97,78,66 100,81,67 95,76,62
138,121,97 160,143,119 196,179,155 184,160,136 176,155,128 181,163,144 234,213,190 185,168,144 227,210,186 153,147,122 38,75,40 59,52,32 133,61,26 210,118,67 200,118,75 149,77,42 116,59,30 95,48,25 75,38,23 69,39,24 73,41,27 73,40,29 73,43,28 73,43,26 76,46,29 92,58,40 121,85,65 244,218,197 187,163,139 176,152,128 215,191,167 207,183,159 184,158,135 208,184,160 159,143,126 164,151,130 196,179,155 200,182,161 179,161,140 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 191,167,141 193,164,140 192,168,144 197,178,155 229,212,188 189,174,163 187,172,161 190,169,146 174,156,135 150,134,119 144,130,112 130,123,126 139,134,133 191,177,159 209,187,167 205,186,159 165,149,132 158,142,125 167,153,137 130,123,123 106,98,106 84,77,80 166,152,68 166,143,5 177,157,9 139,115,49 182,155,90 174,145,73 144,117,42 101,83,12 65,56,9 53,48,16 51,49,16 56,56,15 61,58,14 64,61,17 63,60,16 68,70,13 74,70,10 63,64,16 61,61,18 55,54,16 52,51,13 58,58,13 62,62,17 65,66,16 68,68,34 37,38,30 32,32,32 39,39,39 33,33,30 37,35,36 45,43,44 40,38,34 90,97,90 89,94,88 93,96,88 101,102,92 95,97,92 92,88,80 83,79,71 49,49,33 62,56,49 112,120,69 136,141,65 127,129,74 121,122,54 147,147,63 145,145,59 134,134,50 71,68,44 43,39,29 83,69,55 99,85,56 106,90,84 70,60,59 60,50,49 56,46,47 53,43,44 53,43,44 53,43,44 54,44,48 56,46,50
143,124,101 173,154,131 188,169,144 231,210,183 155,129,104 189,165,139 195,166,142 201,165,143 186,192,165 61,87,53 37,71,41 33,57,35 37,44,28 94,53,35 144,81,57 135,75,50 107,59,41 95,49,31 86,43,26 85,46,32 79,44,29 80,45,32 80,50,35 80,50,33 87,55,39 94,60,42 109,73,55 248,224,202 243,213,187 222,194,165 210,177,152 201,171,143 200,174,153 194,170,148 183,162,139 197,184,161 228,208,190 209,194,174 211,189,171 168,152,139 208,189,166 200,180,160 202,182,162 151,136,114 191,176,156 185,164,137 188,162,139 198,174,148 182,166,149 149,138,123 145,132,125 146,133,126 154,143,128 154,139,128 149,137,125 140,130,120 117,107,106 132,127,129 178,167,160 176,141,116 186,148,131 163,149,133 144,131,108 146,135,120 138,124,124 152,144,133 63,52,37 149,130,64 183,163,4 172,152,6 164,147,22 157,142,34 114,109,29 102,97,28 69,70,22 53,55,13 52,50,17 50,48,17 50,48,15 53,49,14 54,53,17 57,56,18 63,60,18 61,58,16 57,57,16 55,53,20 45,48,17 49,47,14 59,56,14 63,60,16 63,63,22 71,68,53 39,37,35 37,35,33 46,44,42 54,49,48 42,40,36 44,42,38 66,67,59 90,86,76 137,127,105 156,143,122 140,129,112 118,117,106 92,97,91 87,92,86 91,95,68 115,105,56 131,113,51 129,130,64 123,115,61 100,87,37 141,140,61 143,140,59 131,131,70 77,80,45 64,59,31 80,76,59 125,105,96 72,56,50 68,56,44 68,56,44 64,52,42 62,50,40 60,50,40 59,48,41 60,49,42 59,48,43
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 207,183,157 193,164,140 199,175,153 126,153,121 39,76,45 31,63,41 28,53,33 27,42,30 27,35,23 70,54,39 81,50,38 104,55,33 144,87,58 123,75,50 104,63,45 80,48,32 89,59,42 87,60,42 88,58,41 88,57,38 92,61,42 170,144,123 244,223,200 240,214,191 209,183,160 204,174,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 228,210,191 219,204,184 165,149,136 216,197,174 222,202,182 216,196,176 188,173,151 162,146,133 167,148,132 196,175,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,122 152,136,121 131,120,105 124,115,96 128,121,103 120,111,105 106,102,96 144,134,133 215,171,145 216,170,140 165,140,123 143,124,110 144,125,109 115,98,88 138,121,113 83,58,41 105,80,34 207,192,31 184,171,11 155,143,16 135,127,23 96,92,16 78,76,18 63,64,16 57,53,16 51,50,12 50,49,13 51,46,14 54,47,16 55,48,17 58,54,19 60,56,19 58,53,23 47,45,16 36,35,10 32,33,10 48,46,15 57,57,16 59,59,16 73,70,46 44,42,38 34,32,33 39,39,36 41,39,35 49,40,36 58,48,38 59,51,38 128,123,109 187,170,142 180,155,125 166,147,120 146,136,112 128,120,109 101,104,96 87,92,86 84,91,86 130,125,82 160,133,47 146,129,51 153,128,51 168,106,64 121,91,49 115,114,58 111,110,54 51,51,37 71,58,51 87,75,65 99,83,70 80,65,56 82,61,48 87,66,53 76,64,54 77,65,55 77,62,51 75,60,49 77,62,51 80,65,54
217,192,164 208,183,155 204,176,149 191,172,149 157,134,105 175,154,127 224,195,173 182,157,138 83,96,69 33,65,36 26,56,37 24,47,32 19,29,21 55,51,34 184,163,138 91,60,41 180,115,76 187,114,71 141,84,55 118,76,54 85,54,35 87,56,37 94,64,47 94,65,45 89,60,40 89,60,40 155,129,104 220,199,174 222,192,166 213,183,155 188,167,144 176,157,132 179,161,142 207,192,172 222,206,191 191,177,161 221,204,178 183,159,135 161,148,125 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 178,159,143 152,141,136 204,175,153 189,170,156 163,144,128 175,156,140 166,145,122 166,149,125 154,134,116 150,130,112 171,151,131 179,163,148 150,134,121 141,129,117 96,100,102 194,181,176 216,170,152 193,162,139 148,127,102 152,133,110 178,156,122 106,80,55 104,76,49 109,80,49 197,180,57 187,173,16 146,132,17 130,118,20 109,100,15 88,76,8 76,66,0 80,67,4 65,57,5 58,53,14 56,52,17 57,51,17 59,55,18 57,57,16 57,56,18 48,46,15 35,33,11 33,31,9 37,34,8 50,49,13 56,58,14 63,62,24 62,61,54 33,33,30 42,40,38 33,31,29 38,32,27 56,40,34 81,65,48 86,70,57 133,119,105 191,169,133 189,167,133 178,159,132 142,132,108 121,116,104 98,99,91 84,92,82 79,90,79 83,91,81 108,101,70 146,137,61 157,143,57 95,72,41 117,98,61 85,80,41 70,71,48 54,46,33 109,89,43 107,91,74 92,81,62 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 77,62,53 78,63,54 82,60,52 83,66,56
215,184,163 217,188,166 190,169,144 204,190,172 180,155,125 231,211,191 230,214,201 227,213,199 227,185,174 120,66,46 91,48,29 41,36,24 42,41,30 200,176,154 205,181,155 114,58,24 206,128,84 171,99,62 134,81,56 106,68,47 97,63,45 99,64,49 91,65,44 152,126,105 157,131,110 169,143,120 205,181,159 209,188,163 217,188,164 200,174,153 212,191,168 235,211,185 223,202,179 218,199,176 195,175,157 199,186,165 218,200,179 198,178,158 173,154,138 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 189,165,139 174,156,135 156,139,115 160,143,119 178,157,130 179,150,126 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 170,159,142 208,189,164 190,169,144 196,168,130 238,210,170 88,57,34 97,67,41 98,69,45 77,54,14 172,159,25 159,148,6 163,148,12 167,148,13 158,139,4 157,132,4 167,142,14 146,127,16 115,104,40 70,67,27 57,56,18 57,56,20 55,53,22 48,45,19 38,35,11 37,36,11 41,38,12 44,42,13 51,50,14 62,59,33 64,62,44 37,35,33 34,32,33 39,34,33 38,31,31 57,43,25 64,48,35 78,62,47 90,74,61 154,136,117 196,172,135 184,165,128 173,156,128 144,136,114 117,113,103 91,94,86 82,87,81 80,87,82 77,89,82 70,73,63 74,81,24 68,68,34 74,71,27 99,104,41 100,98,51 40,41,33 79,72,43 138,119,53 124,107,72 88,65,50 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 76,61,52 75,60,51 76,61,50 80,63,53
207,183,157 195,174,151 185,170,159 226,210,197 206,183,154 208,184,160 205,184,171 210,191,177 158,99,82 121,65,41 119,70,48 84,47,34 198,175,160 201,176,157 123,85,64 203,127,85 214,132,87 175,103,64 116,72,46 89,55,35 105,64,46 116,75,59 190,164,143 202,178,154 180,156,132 188,167,142 213,189,165 203,177,154 203,177,152 190,173,149 211,193,172 235,214,191 224,203,180 215,196,173 203,181,161 203,186,162 190,173,149 214,196,177 218,197,174 216,195,170 213,192,167 209,183,162 205,186,163 193,171,151 220,190,162 187,162,132 159,148,133 155,135,115 152,133,110 162,143,120 145,115,89 181,146,121 171,145,120 166,140,115 172,148,124 148,122,101 153,135,116 148,132,115 114,108,103 87,84,90 169,165,159 199,183,168 208,183,153 237,206,155 179,147,115 103,74,52 102,71,48 91,62,38 72,51,38 104,87,50 160,147,13 184,169,19 184,168,25 175,160,24 156,141,24 152,138,25 116,106,26 70,67,23 55,53,20 51,49,20 47,45,16 43,40,14 40,37,11 45,42,16 44,42,13 45,43,10 48,47,11 56,56,26 65,64,53 41,39,35 31,29,27 38,36,37 44,39,38 51,44,44 93,78,69 69,50,38 63,48,39 57,46,39 148,134,109 199,176,136 192,170,134 175,156,129 147,137,115 115,114,103 91,97,88 79,84,78 75,82,80 76,83,78 77,83,74 146,149,71 126,114,48 113,94,39 120,124,68 86,88,42 37,31,26 87,87,42 135,122,49 118,101,54 76,66,56 60,51,45 73,60,55 70,57,52 75,60,49 76,61,50 76,62,48 76,62,48 77,61,48 77,61,48
219,193,168 216,192,168 187,171,156 214,197,187 221,200,175 209,185,159 211,189,169 204,179,160 139,76,56 105,52,27 106,59,36 96,55,39 153,123,106 216,192,170 113,71,47 219,140,94 207,123,77 179,105,67 109,63,37 94,60,40 108,67,49 114,76,57 205,181,159 208,184,160 183,157,132 188,169,142 219,195,171 216,190,169 206,181,151 198,179,156 217,197,177 217,196,171 198,174,152 222,198,174 224,203,180 216,199,175 157,140,116 195,177,158 223,202,179 228,202,179 214,188,165 201,177,155 231,210,187 189,168,145 195,165,137 157,133,98 124,111,104 202,183,167 133,115,96 157,139,120 162,131,108 216,175,146 175,146,122 158,129,105 152,128,104 150,124,99 151,131,111 156,141,121 128,119,113 114,109,111 140,135,137 199,183,179 217,190,156 235,202,152 94,66,37 95,66,44 104,73,50 105,76,54 62,43,27 129,115,88 178,166,39 161,146,10 160,147,17 148,137,21 112,102,10 105,101,14 67,64,9 58,54,17 50,48,15 49,44,16 44,42,13 44,42,13 49,47,16 48,46,15 49,47,14 50,48,15 56,57,18 65,63,43 50,46,38 37,32,29 28,26,24 34,32,33 43,38,37 44,37,37 73,58,47 83,64,52 74,61,54 58,49,43 162,148,121 196,173,131 192,168,133 174,155,128 150,141,122 116,115,104 90,96,87 84,89,83 77,84,82 78,85,83 77,84,77 94,95,47 141,129,61 118,104,50 93,95,49 68,68,34 53,52,43 77,79,51 115,100,53 101,87,58 54,42,42 45,35,39 47,37,38 45,35,36 56,40,38 59,43,41 61,48,43 59,46,41 64,51,44 72,57,48
223,192,169 222,193,171 203,184,161 216,201,179 211,193,163 182,159,128 202,173,151 215,184,163 127,62,41 112,59,34 98,55,36 95,57,40 98,68,53 93,64,40 157,94,61 236,144,89 221,133,81 198,120,74 149,97,67 112,70,48 110,70,47 133,103,77 193,169,143 205,179,156 184,159,140 209,190,167 228,207,184 223,196,178 190,167,136 174,157,133 227,205,185 243,217,194 240,215,198 216,191,174 198,172,151 193,176,152 214,197,173 206,188,167 220,199,176 195,179,166 192,176,163 215,198,174 220,196,174 182,162,132 210,179,156 201,175,154 166,153,148 141,125,119 204,187,179 185,170,161 195,172,157 170,156,138 118,105,100 113,100,95 123,111,101 152,127,110 172,148,124 145,124,101 126,115,96 109,101,90 90,83,81 107,87,78 246,217,166 227,197,151 96,70,45 93,67,46 95,66,44 98,72,51 95,77,58 106,93,70 127,110,32 182,170,17 130,117,13 87,81,4 57,54,12 56,53,13 54,55,16 52,50,17 52,50,17 53,49,14 54,50,15 54,50,15 51,50,12 53,49,12 56,52,15 55,54,16 67,65,43 60,58,54 36,31,30 29,24,21 37,35,33 39,37,38 35,33,31 43,36,36 71,58,51 70,54,48 52,41,38 82,75,73 173,159,134 200,177,137 193,166,130 177,156,129 153,143,121 110,109,98 93,98,92 83,88,84 75,82,80 72,82,76 76,83,78 81,82,85 87,74,67 76,64,54 61,51,50 62,51,46 66,53,50 82,72,60 109,96,104 92,83,79 86,75,72 78,68,69 70,60,61 65,55,56 67,57,58 75,68,68 69,64,61 56,51,48 51,41,42 47,38,34
218,189,167 193,167,146 175,158,132 199,180,168 227,205,185 214,193,166 219,186,161 208,179,155 137,75,48 119,63,37 108,62,44 68,36,22 81,54,38 109,63,37 241,150,90 255,160,99 239,150,94 218,138,83 157,94,41 135,87,29 108,76,44 196,166,140 193,167,144 213,187,166 226,202,180 232,208,186 178,159,145 153,141,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,184,164 214,194,174 188,171,147 209,191,170 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 132,101,78 150,124,99 147,116,95 155,130,111 140,117,104 219,190,155 240,209,158 217,190,147 93,71,53 90,68,50 88,63,44 88,64,42 72,57,37 66,53,32 160,137,97 167,156,12 179,170,16 172,161,17 142,134,30 65,55,13 55,54,16 55,55,14 58,54,17 60,55,14 60,55,14 59,54,13 55,55,14 58,54,17 57,56,18 68,66,46 66,67,57 39,39,36 38,36,34 34,32,30 30,28,26 40,38,36 37,37,34 34,23,20 75,63,53 46,33,26 46,36,37 76,71,70 158,147,130 198,171,135 184,162,126 179,156,125 153,140,117 117,114,101 92,94,89 82,87,81 80,87,82 77,84,79 77,84,79 74,84,81 86,82,74 91,75,69 60,49,46 63,53,52 71,58,53 101,85,79 75,60,49 73,57,51 67,56,51 64,53,48 65,54,51 59,53,48 64,55,51 69,63,58 69,63,56 68,62,55 71,61,60 70,63,61
215,187,158 202,176,151 208,190,171 188,170,149 180,157,146 208,189,175 192,169,140 213,188,169 143,79,53 139,82,53 100,53,30 79,43,33 95,63,47 145,76,45 255,171,104 255,158,97 243,163,97 159,92,24 160,110,36 73,60,12 36,56,31 55,58,36 174,155,139 234,216,195 241,223,204 216,198,177 200,179,166 201,185,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 214,194,174 223,203,183 208,190,171 192,174,155 215,196,180 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,108 147,109,88 160,129,108 146,120,99 151,122,100 248,214,169 225,195,149 201,177,140 80,59,44 83,62,47 76,56,36 88,67,44 70,48,30 99,82,58 188,159,124 154,128,76 193,178,15 198,185,14 181,166,7 154,140,25 75,63,6 60,57,13 61,58,14 63,60,16 63,61,14 63,61,14 58,58,13 62,61,23 55,56,35 61,60,53 51,51,46 44,42,40 26,24,22 34,32,30 34,32,30 42,40,38 31,31,28 38,29,25 44,33,28 41,30,27 45,38,41 62,60,61 119,114,102 185,158,124 185,161,124 188,164,131 157,144,121 116,116,102 92,94,89 83,88,82 77,84,82 75,82,77 75,82,77 81,85,87 82,87,83 89,73,67 62,51,48 68,56,56 104,92,80 79,64,53 76,61,50 76,60,54 69,58,53 75,64,59 72,61,58 75,66,60 70,61,53 70,61,57 71,60,57 73,62,59 61,54,52 56,49,47
212,183,152 191,166,138 185,169,152 186,162,136 192,167,139 173,158,138 196,169,137 187,156,133 134,70,42 126,67,39 84,39,16 89,50,38 101,65,47 233,143,80 255,165,105 255,158,94 170,112,32 169,114,31 65,66,16 80,75,24 64,59,31 47,60,35 50,55,31 176,173,149 221,206,184 198,178,160 215,196,182 204,189,180 197,179,160 216,205,190 223,201,183 163,142,117 229,201,174 196,168,141 183,159,133 181,164,138 198,179,154 177,151,128 189,165,143 188,173,153 201,183,162 206,185,162 222,185,159 217,167,123 207,157,111 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,77,13 82,71,64 107,105,113 214,186,159 185,135,102 165,111,75 135,104,85 152,128,104 206,177,142 237,204,156 211,181,139 185,163,125 81,60,47 87,68,52 82,65,41 81,59,39 79,54,35 84,57,39 108,78,50 190,158,116 148,129,47 206,190,36 206,188,15 191,173,15 171,152,15 87,79,14 63,63,22 66,63,21 64,64,23 62,63,26 62,65,34 51,55,38 64,69,65 72,72,69 41,43,38 41,39,37 35,33,31 31,29,27 32,30,28 28,26,24 31,29,27 34,29,26 47,38,34 37,27,26 48,48,48 60,62,59 96,93,80 182,160,126 187,161,122 187,163,128 159,145,120 119,114,100 97,98,90 88,88,83 77,82,78 74,81,76 74,81,76 73,80,75 75,85,79 89,83,76 67,56,51 100,85,76 80,66,50 74,62,50 75,61,47 76,61,52 74,62,52 74,62,52 80,65,56 82,66,60 74,61,56 73,62,59 51,49,47 46,44,42 48,46,47 40,38,39
193,166,134 180,152,123 178,152,127 179,154,124 159,139,119 180,164,147 174,150,113 155,127,100 145,76,47 125,63,34 102,57,36 77,47,30 106,65,38 255,180,109 255,169,107 205,140,60 175,124,48 106,90,34 73,82,38 47,61,31 36,65,37 39,60,39 27,52,32 38,52,33 197,188,173 217,203,187 240,224,207 255,243,244 254,248,255 232,212,194 180,171,142 239,215,193 203,175,148 187,159,132 190,159,136 182,151,130 186,162,138 186,162,138 184,160,138 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,38 133,112,97 153,135,62 223,201,167 170,110,67 174,116,65 163,107,58 166,132,87 235,201,156 224,192,146 193,165,136 157,136,111 138,122,105 81,65,48 86,65,40 107,82,63 83,61,41 80,56,34 106,80,57 225,188,144 172,144,115 139,107,63 227,210,72 227,211,68 208,190,59 193,173,43 128,113,34 71,66,36 65,63,45 61,61,47 56,59,51 68,73,67 42,45,37 42,41,34 32,32,27 26,24,22 27,25,23 42,40,38 43,38,37 36,31,30 44,39,36 37,28,24 32,23,19 39,34,33 54,51,55 62,61,64 69,68,61 175,155,125 187,161,120 186,162,125 170,153,127 127,120,104 98,95,82 96,92,84 84,86,81 77,84,79 75,82,77 74,81,76 72,82,76 85,90,89 124,104,97 88,72,57 85,71,57 85,70,59 79,64,53 82,67,58 81,68,61 70,61,57 66,60,55 56,50,45 44,39,41 40,37,41 53,50,54 44,41,45 42,40,41 40,38,39
192,165,133 198,173,143 191,167,141 196,175,152 202,182,162 161,144,120 167,148,125 132,144,110 193,106,83 128,66,37 95,50,29 66,34,20 188,128,89 255,176,112 255,168,103 191,130,44 113,112,60 54,77,44 51,66,29 37,76,42 34,66,37 35,59,37 28,48,32 25,43,30 47,53,40 199,196,181 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 197,152,108 197,149,104 204,156,111 211,162,126 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 127,61,47 163,132,72 165,140,53 161,143,54 151,138,75 90,77,45 127,98,63 216,192,139 236,205,154 215,185,143 171,148,119 130,115,95 104,96,85 65,58,42 93,67,42 93,69,45 85,64,39 97,72,53 85,58,40 108,75,48 210,178,134 185,152,113 158,132,91 143,119,66 154,130,66 151,129,82 136,115,72 117,100,74 93,80,59 71,62,47 65,62,49 44,35,29 26,25,18 32,30,26 40,40,35 29,24,23 33,28,27 43,38,37 43,37,32 62,56,51 53,44,38 49,36,29 36,25,22 43,38,37 46,44,45 60,58,59 62,62,59 156,143,120 187,159,121 189,163,124 169,151,121 126,117,100 112,103,88 121,113,100 101,100,93 81,86,82 74,81,76 75,82,77 74,81,76 75,89,80 90,89,78 85,75,63 93,74,58 91,75,60 84,69,58 77,68,64 46,41,40 32,30,31 28,25,29 28,25,29 27,26,29 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 193,162,139 173,155,134 185,170,150 207,188,165 196,179,155 187,168,145 99,103,65 151,89,60 122,65,36 93,50,31 76,45,33 255,183,138 255,176,113 238,155,86 196,136,50 67,77,40 76,86,49 41,79,50 36,72,46 32,66,36 35,61,38 27,47,31 26,41,29 29,40,27 57,60,48 215,199,184 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 188,149,110 186,142,112 187,140,106 210,162,119 203,155,110 199,150,114 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,54 159,137,72 148,136,95 132,124,113 157,144,123 233,207,155 231,200,149 204,178,139 143,128,108 104,94,82 81,77,69 62,57,45 87,63,37 81,60,35 89,68,43 78,54,32 71,47,25 101,75,52 102,71,48 201,173,135 207,174,135 182,148,107 183,152,113 172,142,100 178,147,108 171,148,108 127,108,85 85,69,52 62,47,36 55,42,35 64,53,38 43,37,30 32,23,17 51,42,38 36,29,27 45,35,36 45,34,31 55,42,37 64,52,42 64,52,40 61,49,49 36,29,32 39,37,38 58,58,58 64,64,61 117,109,96 184,160,125 192,166,125 168,149,114 123,110,89 137,126,107 142,131,116 97,96,87 81,83,78 86,88,83 85,87,82 78,83,77 74,84,78 83,85,80 80,74,67 88,69,55 82,68,54 57,46,43 32,27,29 25,22,26 26,23,29 25,22,26 25,22,26 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 211,193,172 185,164,141 184,161,130 106,95,60 131,72,44 119,61,35 84,43,27 78,42,32 255,191,140 255,165,101 190,122,52 157,116,48 76,76,42 66,69,36 39,80,50 34,70,42 35,66,40 35,61,38 27,47,31 28,41,29 28,36,26 41,52,39 248,234,220 224,205,189 236,217,205 185,165,145 217,199,178 188,172,155 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 196,146,102 197,150,116 179,142,100 146,110,90 110,90,72 99,101,117 54,59,65 46,50,54 88,85,70 83,78,80 63,67,82 66,69,59 81,79,59 222,200,162 231,198,148 210,179,130 197,171,130 129,115,97 76,70,61 76,74,70 68,58,48 95,64,45 88,59,37 86,60,37 85,59,36 95,75,55 81,61,54 84,68,55 65,51,37 187,158,125 203,165,117 202,168,125 187,159,119 195,171,138 77,61,48 52,40,30 68,53,44 75,60,51 54,42,32 59,42,34 72,56,50 61,46,37 55,40,31 51,36,27 61,46,37 45,30,19 76,61,50 56,41,30 77,64,57 52,41,38 41,34,34 35,33,34 58,58,58 57,59,56 75,74,67 186,169,134 197,169,129 176,154,120 136,121,99 149,136,113 150,134,117 97,96,85 93,94,84 93,94,86 93,94,86 91,94,86 77,84,79 79,89,83 78,83,82 75,64,57 60,51,45 26,24,25 25,24,27 25,22,26 26,23,27 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
