164,147,123 181,162,139 230,206,184 219,191,162 216,188,159 234,208,185 252,218,198 249,216,191 246,213,188 234,200,178 226,192,170 233,203,175 227,197,169 219,191,162 218,197,170 187,128,100 165,82,42 167,88,49 144,72,37 145,75,44 125,61,33 120,57,33 112,54,32 107,54,29 102,53,33 100,52,34 92,49,32 83,44,30 66,35,23 56,33,22 57,34,23 65,39,29 74,51,38 131,112,98 186,170,153 207,191,174 200,186,161 186,171,149 179,164,142 225,211,186 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 191,167,141 218,194,168 196,175,152 172,157,135 175,160,138 195,178,168 187,175,165 176,167,163 194,178,163 122,110,115 129,127,135 137,135,143 119,123,136 113,117,130 103,107,120 86,88,104 158,155,159 195,168,136 187,166,42 153,127,16 189,169,23 145,125,50 62,48,21 59,46,25 63,58,46 56,54,50 68,67,60 44,42,40 56,52,46 47,43,35 44,37,19 55,48,19 63,60,18 67,62,21 78,75,22 86,85,29 68,67,13 66,68,15 63,64,16 64,67,18 68,70,15 69,71,14 73,74,26 53,52,41 48,46,42 45,43,41 39,37,35 41,41,38 40,40,37 48,43,42 42,44,44 23,25,22 26,26,23 26,24,20 70,74,36 61,64,31 81,78,63 80,75,32 151,110,61 158,108,48 114,96,34 172,152,62 168,148,60 163,143,55 159,137,61 89,70,33 94,80,53 67,57,45 73,66,50 87,74,67 98,83,72 99,83,68 99,66,55 111,88,73 147,125,105 99,80,64 97,81,64 97,81,64
147,130,106 153,134,111 176,152,130 221,193,164 193,165,136 208,182,159 252,218,198 228,207,182 233,212,187 223,202,175 238,209,185 230,200,172 224,194,166 215,183,153 217,188,164 217,137,98 203,110,62 187,94,48 206,117,70 207,118,69 150,70,31 134,65,34 127,60,35 117,57,32 105,52,29 101,52,30 89,46,29 75,40,25 63,32,20 55,32,19 55,32,21 73,47,37 83,60,47 190,171,157 172,157,137 184,169,147 212,197,177 215,200,178 223,208,186 197,183,158 218,197,174 228,204,180 227,203,179 230,201,177 226,197,173 220,194,171 206,180,157 206,180,155 195,169,144 186,160,135 178,154,128 193,169,143 180,154,131 173,154,131 208,188,168 169,149,131 161,149,139 159,150,146 147,137,127 139,125,127 115,112,118 120,117,123 118,116,124 123,121,129 115,114,131 102,105,127 78,84,103 179,166,161 183,166,72 183,157,20 182,160,26 56,42,26 83,71,59 83,72,55 174,161,140 89,78,63 94,80,62 126,109,72 122,104,72 122,107,60 85,74,28 68,64,16 67,65,18 67,65,18 85,83,23 78,76,18 67,65,16 65,65,20 58,58,13 63,64,16 66,68,15 69,71,16 70,69,33 43,38,35 42,40,36 40,39,32 40,38,39 43,43,43 40,39,32 78,74,66 84,89,85 83,88,82 88,90,87 35,33,34 30,31,21 51,53,53 79,82,91 66,52,38 83,71,45 87,76,32 67,58,39 67,59,35 66,60,26 73,68,29 107,95,38 94,87,48 73,68,40 58,55,31 125,114,50 90,76,47 89,74,63 94,80,64 104,83,68 124,103,88 126,104,84 100,81,65 98,82,65 97,81,64
144,127,103 154,137,113 210,193,169 199,175,151 187,164,135 203,182,159 240,212,185 224,205,182 150,131,108 173,153,135 224,198,177 229,199,173 220,190,164 217,184,157 210,177,152 235,172,141 155,71,36 161,72,39 167,80,39 216,119,70 208,114,62 177,93,51 141,71,42 126,61,38 111,60,36 98,53,30 82,41,25 70,38,24 63,32,20 58,32,20 56,33,20 83,60,47 148,127,112 151,131,113 173,154,131 167,146,121 216,201,181 208,191,167 197,180,156 194,177,151 203,182,157 213,189,167 212,193,170 198,177,150 206,185,160 210,184,159 194,168,143 193,162,143 202,178,156 203,182,159 195,174,149 181,162,137 195,171,149 193,171,151 157,139,120 161,148,125 144,138,133 157,153,147 135,122,115 187,162,145 186,166,157 126,119,119 131,125,130 122,116,123 119,114,130 114,111,128 93,94,115 62,52,42 135,120,41 196,173,15 168,144,23 111,82,49 185,155,109 155,128,81 170,138,92 180,146,85 141,114,53 86,69,18 56,48,14 52,51,13 60,57,15 60,57,15 59,56,12 63,61,14 88,87,22 71,68,15 67,65,18 57,57,16 51,53,11 63,63,18 64,67,18 68,71,22 53,50,35 39,34,31 45,38,38 40,33,33 39,39,39 41,39,35 60,51,45 94,93,84 85,92,87 91,96,90 85,92,87 90,95,94 69,69,64 83,67,63 117,87,70 117,95,77 120,119,65 131,133,62 122,118,70 66,59,32 130,122,68 135,126,66 63,64,25 74,82,41 59,61,35 65,60,46 132,123,38 115,100,53 68,55,48 73,62,57 85,74,57 123,112,95 96,77,65 97,78,66 100,81,67 95,76,62
138,121,97 161,144,120 196,179,155 184,160,136 178,155,126 181,163,144 234,213,190 183,164,141 230,210,190 198,178,158 226,200,179 223,193,167 217,187,161 210,177,150 207,174,147 218,177,148 146,76,50 148,67,38 160,76,41 203,106,57 231,132,77 184,91,45 159,85,51 127,60,35 104,53,29 99,54,31 85,44,28 69,36,25 65,34,22 62,36,24 63,37,25 77,51,39 134,111,96 196,175,160 166,148,129 164,150,132 196,178,157 200,183,159 179,162,138 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 192,166,141 191,165,140 192,168,144 195,176,153 227,210,186 187,172,161 187,172,161 190,169,146 175,155,135 150,134,119 144,130,112 130,123,126 139,134,133 194,175,159 209,189,169 207,185,165 167,148,132 157,143,129 163,151,139 132,124,132 105,99,104 87,83,92 81,61,41 107,82,36 207,188,22 197,179,17 175,153,34 165,144,47 145,128,32 116,94,29 94,82,25 57,56,20 49,49,17 47,47,15 49,44,12 48,46,13 49,48,12 54,50,15 60,57,17 61,58,14 58,58,15 54,53,15 44,44,12 50,48,15 60,57,17 63,63,20 69,69,37 32,30,28 36,31,30 45,43,41 46,41,40 50,43,41 53,44,38 73,61,51 116,111,99 163,159,142 159,148,131 135,128,112 116,117,105 92,94,91 88,90,90 53,52,45 61,57,51 115,117,71 134,139,67 128,124,76 122,122,52 149,146,61 147,145,57 132,133,54 70,69,42 42,36,31 78,69,52 99,85,60 106,91,82 71,60,55 61,50,45 54,47,50 51,44,47 53,43,44 53,43,44 54,44,48 56,46,50
143,124,101 173,154,131 188,169,146 226,207,180 157,128,104 189,165,139 195,166,142 194,171,142 205,186,161 215,196,171 223,197,174 220,189,168 220,189,168 215,187,160 212,184,155 211,183,154 178,159,124 118,82,53 144,71,41 210,112,66 223,131,80 161,80,46 134,64,38 124,64,39 106,59,36 89,48,30 79,40,26 67,34,23 61,30,18 60,32,21 63,35,24 74,48,36 96,75,60 188,172,155 176,162,144 197,184,163 228,207,192 209,194,172 211,189,169 168,152,139 208,189,166 201,183,164 201,183,164 151,135,118 191,176,154 185,164,137 188,162,139 191,172,145 184,165,149 152,136,123 147,134,127 146,133,126 154,143,128 154,142,130 149,137,125 140,130,120 117,107,106 132,127,129 178,167,160 176,141,116 185,148,133 161,151,129 143,128,108 143,129,111 138,126,114 147,137,125 82,64,45 91,70,45 106,76,48 194,176,36 194,178,22 161,148,18 144,131,27 127,118,19 88,86,16 70,68,21 54,53,17 51,51,17 52,47,17 50,45,13 45,43,10 51,46,14 57,57,16 58,58,15 56,56,13 56,54,21 42,41,16 38,35,11 51,52,13 58,61,12 70,68,35 53,48,45 40,35,34 46,41,40 46,37,33 66,45,34 86,66,48 82,64,43 129,113,100 187,168,141 182,161,136 163,148,126 138,131,111 127,122,108 99,102,94 85,90,89 84,90,81 109,108,72 125,112,51 127,127,64 118,111,54 95,86,30 139,139,65 141,141,55 132,130,68 79,79,45 66,60,35 80,76,59 125,106,94 73,56,48 69,57,47 69,57,47 64,52,40 62,50,38 60,49,42 59,48,41 58,47,40 58,47,42
218,199,176 196,177,154 198,179,156 182,161,134 168,144,118 206,182,156 194,165,141 190,171,148 190,178,150 197,178,153 214,188,165 218,187,166 222,191,170 207,179,152 211,183,154 180,183,150 43,82,50 36,64,39 51,49,27 154,98,64 164,81,43 164,86,58 125,61,35 106,52,32 93,50,33 83,42,26 71,36,23 65,35,20 70,37,26 70,37,26 71,44,28 78,50,37 200,179,164 232,216,201 192,178,162 189,176,155 204,183,168 230,212,191 219,204,182 165,149,136 216,197,174 224,203,180 218,197,174 188,172,155 162,146,131 167,148,132 193,172,149 196,177,161 147,131,116 151,135,120 151,132,120 151,135,122 152,136,121 131,120,105 124,115,96 128,121,103 120,111,105 106,102,96 144,134,133 215,171,145 214,170,142 163,142,119 144,124,106 141,120,105 126,110,93 212,193,156 94,65,32 90,61,37 95,67,40 89,67,4 187,173,18 153,136,11 132,119,15 119,110,13 71,71,1 59,56,12 55,54,16 56,52,17 54,49,19 53,49,14 56,51,19 59,55,20 57,56,18 54,53,15 49,47,16 42,39,15 32,30,10 34,31,7 51,53,9 57,58,19 63,62,51 38,38,35 38,36,32 44,37,35 47,36,29 98,76,58 101,83,62 91,76,56 133,117,102 199,177,143 185,162,133 168,154,129 147,138,119 121,116,102 101,102,92 89,95,86 83,93,85 104,101,88 155,133,55 144,127,47 150,125,50 167,107,64 121,94,51 115,117,60 115,112,61 53,51,31 74,62,50 87,76,61 99,83,68 80,65,54 82,63,51 85,66,54 76,64,52 77,65,53 77,62,51 76,61,50 78,63,52 80,65,54
217,192,164 208,183,155 204,176,149 195,171,149 156,133,102 175,153,133 224,194,177 177,155,135 157,136,109 191,172,145 220,196,172 220,194,173 210,183,167 206,180,155 194,170,146 73,102,62 33,66,39 32,62,41 30,55,39 37,41,26 89,55,37 115,62,39 109,60,40 93,47,29 84,43,25 83,42,26 80,41,27 76,44,30 78,46,32 73,43,28 79,49,32 96,66,49 172,152,134 211,195,178 220,204,191 194,178,163 224,205,180 181,160,137 161,148,127 172,158,142 217,203,185 178,158,138 162,142,122 174,161,140 179,160,146 154,142,130 202,176,153 189,171,152 164,146,125 177,159,138 166,146,126 166,148,127 153,133,115 150,130,112 171,151,133 179,164,144 150,133,123 142,130,120 98,101,110 194,180,182 216,170,154 193,162,141 152,131,108 144,124,104 231,200,149 240,213,170 104,75,53 95,67,40 101,77,55 75,52,39 168,150,34 168,150,8 155,140,4 155,142,10 137,121,7 123,107,6 115,102,13 108,99,12 74,69,18 61,57,22 59,54,22 56,54,21 54,52,19 49,47,16 42,39,13 38,34,13 34,33,8 49,49,15 56,56,26 64,62,42 37,35,31 37,35,36 37,30,30 46,37,33 52,38,22 70,54,37 71,55,38 91,75,58 157,139,120 190,168,130 188,169,134 173,156,130 152,144,122 119,119,105 91,97,88 81,89,79 78,85,78 83,90,85 105,104,79 151,140,67 156,142,56 98,71,39 114,99,59 89,79,39 69,65,44 55,51,34 113,93,43 110,91,79 94,80,62 81,62,50 87,59,48 91,63,52 77,62,51 82,67,56 78,63,52 79,64,53 83,62,51 82,68,54
215,184,163 217,188,166 190,169,144 207,188,172 186,163,132 231,212,189 230,214,199 228,212,199 221,204,196 177,159,154 190,174,161 211,195,178 209,193,180 191,170,147 177,170,143 59,61,35 40,60,42 30,55,37 25,48,31 16,31,19 104,95,87 81,53,40 86,50,28 141,90,66 113,70,51 95,56,42 78,46,30 90,58,42 83,53,36 86,56,39 86,56,39 102,72,55 224,204,184 212,197,175 192,176,159 200,185,165 219,199,179 197,179,158 173,155,136 153,136,112 146,129,105 176,162,144 210,196,178 201,183,164 189,175,161 163,148,126 187,166,139 174,156,135 156,139,115 160,143,119 180,156,132 174,153,128 182,158,136 171,147,125 171,147,125 172,153,130 166,145,130 168,152,139 109,102,102 114,115,118 168,157,142 208,189,166 185,166,143 219,191,151 226,189,147 109,81,54 103,72,49 96,66,40 94,68,45 76,60,45 123,102,46 172,158,1 169,155,12 178,164,23 166,153,21 138,127,22 131,121,31 128,121,35 85,82,31 59,54,22 53,48,18 49,47,16 47,45,16 42,40,11 43,40,14 43,41,12 43,43,11 55,55,23 63,66,54 46,48,45 31,29,27 38,36,37 40,35,34 49,40,36 88,70,51 58,42,27 78,62,49 69,57,45 155,140,118 201,178,138 194,170,133 178,159,132 145,137,115 110,109,98 94,97,89 83,88,82 75,82,77 78,85,80 77,84,79 80,87,43 69,70,33 72,73,25 99,102,38 95,96,46 35,38,28 94,86,52 141,125,53 111,96,60 91,65,51 67,48,36 74,57,47 77,60,50 76,61,50 78,63,52 76,61,50 75,60,49 73,62,45 79,63,50
207,183,157 195,174,151 185,170,159 226,210,197 205,187,157 210,184,159 204,183,168 214,195,179 190,174,157 183,167,152 197,175,169 201,183,164 206,188,169 201,172,150 179,132,109 121,65,43 67,49,30 38,39,20 23,38,22 54,56,41 81,62,48 105,65,42 184,120,92 154,95,67 106,65,47 94,59,44 85,54,35 90,60,43 94,64,47 94,65,45 89,63,42 103,77,56 219,198,173 213,199,172 196,179,155 204,185,162 191,172,149 212,197,177 216,197,174 215,196,171 211,192,167 208,184,162 204,187,163 193,171,153 220,190,164 187,161,138 159,148,133 158,138,120 152,132,112 162,142,122 145,115,89 181,146,121 171,145,124 166,140,119 173,147,124 142,121,98 153,135,114 148,133,113 114,108,101 87,84,88 175,170,158 195,179,164 181,160,135 244,213,164 219,186,149 94,70,44 100,71,47 91,62,40 95,71,47 70,56,40 138,119,84 192,180,23 177,161,16 142,128,4 126,113,20 88,80,17 69,64,13 67,62,19 59,58,22 54,49,17 52,47,17 50,45,15 49,44,14 50,48,15 51,46,14 50,49,11 54,54,20 66,67,46 52,50,46 35,33,31 31,29,25 34,32,33 41,39,35 46,37,33 70,54,39 81,65,48 76,61,52 61,50,45 168,151,127 198,175,133 194,170,133 175,157,127 145,136,117 121,117,107 89,92,84 81,86,80 76,83,81 74,81,79 81,88,81 100,100,68 124,111,38 112,96,42 119,126,71 87,92,49 40,33,31 98,98,55 134,122,54 110,93,56 78,65,60 61,50,47 71,60,55 67,56,51 71,60,45 76,65,50 76,61,50 77,62,51 76,61,50 76,61,50
219,193,168 216,192,168 187,171,156 214,197,187 211,192,167 208,184,158 207,185,165 202,183,160 207,190,166 209,190,174 221,197,189 216,196,178 165,145,127 220,179,159 148,94,74 130,74,50 109,73,55 58,42,25 58,62,45 154,143,126 95,66,44 160,103,74 192,122,91 144,89,60 97,59,38 92,58,38 94,60,42 94,62,46 125,95,78 115,89,68 113,87,66 162,138,116 194,170,146 223,202,175 223,204,179 217,198,175 158,139,116 190,175,155 223,202,179 228,204,180 213,189,165 199,178,155 229,210,187 189,167,147 195,165,139 157,132,102 124,112,102 204,185,169 133,115,96 157,139,120 162,131,112 216,174,150 175,146,124 158,129,107 153,127,104 145,124,97 151,132,109 156,141,119 128,119,111 114,109,108 143,138,137 197,184,181 185,162,133 244,213,160 217,186,149 99,75,51 100,71,47 95,66,44 86,62,40 87,72,52 163,144,109 150,132,12 184,168,12 178,162,19 102,90,0 64,58,10 58,55,13 57,54,14 54,53,15 50,46,11 56,52,17 54,50,15 52,51,15 52,51,13 54,50,15 54,53,17 61,64,33 59,60,48 43,38,35 40,35,32 35,33,29 41,39,40 37,35,31 59,48,45 55,39,24 79,63,50 54,41,34 72,63,57 175,158,132 201,178,136 193,169,132 175,157,127 145,136,117 117,113,103 91,94,86 83,88,82 74,81,79 75,82,80 80,87,82 83,85,70 141,128,55 117,102,51 91,96,53 69,69,37 55,54,47 76,78,52 114,100,55 98,84,59 56,43,40 46,34,36 48,36,38 45,33,35 53,40,35 59,46,41 61,48,45 60,47,44 60,49,44 70,57,50
223,192,169 222,193,171 203,184,161 216,201,179 210,192,162 185,165,135 201,173,144 221,197,175 227,206,183 218,197,170 243,217,196 221,195,172 253,229,207 140,86,66 115,62,39 114,65,45 99,53,37 93,59,41 131,106,87 105,69,47 189,126,91 193,119,81 179,111,73 132,80,50 99,63,41 97,63,43 106,75,54 221,196,179 195,175,157 177,155,135 223,201,181 235,214,191 237,216,193 214,193,170 195,174,149 194,175,152 212,193,170 204,189,167 220,203,179 194,180,166 191,177,163 211,197,172 218,197,174 182,161,134 210,179,158 201,175,154 168,156,144 141,127,113 206,192,176 187,173,157 195,172,157 170,156,138 118,105,98 113,100,93 125,110,101 148,128,110 172,148,124 147,126,101 126,116,94 110,100,88 103,92,87 100,89,84 254,223,186 229,200,151 202,178,141 85,61,39 96,70,49 92,66,45 88,64,42 81,64,40 118,98,66 146,119,72 193,174,19 194,177,12 181,165,11 160,149,18 90,79,6 57,54,12 56,56,11 61,56,15 60,57,17 60,55,14 56,56,13 59,54,13 57,56,20 65,68,44 58,59,49 37,32,29 34,32,33 39,37,35 33,31,27 40,38,39 37,35,33 43,34,30 86,70,57 54,41,34 50,41,37 77,71,66 172,158,133 198,174,137 190,166,129 178,158,128 156,146,124 119,115,105 92,94,89 81,86,82 76,83,81 75,82,80 75,85,79 81,88,86 86,77,69 79,63,59 61,51,52 62,51,48 66,52,52 84,72,62 103,93,94 89,84,72 88,74,76 78,67,74 69,62,65 63,56,59 67,57,61 77,67,71 66,59,62 58,51,54 51,41,40 45,35,34
218,189,165 193,167,144 175,158,134 196,183,162 224,206,185 213,192,165 217,184,157 209,185,161 200,176,150 210,184,159 239,208,187 227,196,173 215,184,163 140,81,53 110,57,34 88,47,29 88,52,34 85,51,33 99,63,43 158,101,70 223,142,92 219,140,94 190,116,78 151,92,62 112,69,50 106,65,47 143,116,100 153,139,125 200,181,165 202,180,160 214,190,166 201,177,153 197,176,153 204,180,156 185,159,136 204,184,164 214,194,174 189,172,148 209,191,170 166,150,133 216,198,179 222,202,182 209,188,165 198,185,162 216,198,177 194,166,139 161,143,138 150,141,133 148,133,122 224,201,190 172,126,108 99,85,69 79,85,76 84,78,85 102,91,100 233,202,179 131,102,80 149,125,101 146,117,93 153,132,109 140,120,100 141,120,97 238,206,162 212,187,141 190,166,133 84,63,38 85,64,41 86,65,42 91,70,47 76,52,30 85,61,35 213,181,137 134,110,28 207,194,32 203,180,8 185,164,10 170,153,15 134,126,34 65,60,17 61,59,12 61,58,14 64,60,14 60,58,11 64,60,23 62,60,38 55,54,47 66,66,61 32,32,29 25,20,19 35,30,29 38,36,34 41,39,37 37,35,36 35,28,26 75,61,47 46,35,32 45,43,39 72,72,69 145,138,120 186,163,123 187,164,124 190,167,136 155,142,119 116,116,102 88,91,83 80,87,80 78,85,80 75,82,77 80,87,82 73,83,77 83,88,84 87,77,67 60,49,44 64,53,50 71,58,51 101,86,77 73,61,49 71,58,51 66,57,53 63,54,50 68,55,52 63,54,50 63,53,52 68,61,59 68,61,59 66,59,57 63,58,55 62,57,56
215,186,162 202,176,153 208,191,167 185,173,147 177,158,142 208,189,175 194,166,137 208,190,171 186,167,153 210,191,177 197,176,151 209,185,163 214,185,163 151,89,60 110,57,34 97,59,42 73,38,23 85,50,35 138,89,53 240,152,98 245,152,93 235,146,92 219,138,88 188,123,84 131,85,44 116,73,40 205,181,159 202,185,177 236,215,211 209,189,171 195,171,149 175,151,127 179,152,120 199,174,144 154,135,110 214,194,174 223,203,183 208,190,171 192,174,155 213,194,178 188,168,150 220,199,176 214,190,166 219,189,163 205,170,145 190,160,134 173,154,142 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 156,81,61 80,73,71 106,95,104 191,160,137 167,129,110 146,110,90 159,130,106 147,126,103 143,124,101 215,188,152 229,195,150 193,167,126 163,143,113 95,76,53 89,67,47 82,63,40 91,67,45 100,71,49 93,69,45 225,188,144 155,127,87 165,143,65 222,209,36 216,197,44 199,182,35 195,176,39 184,164,58 85,74,28 67,64,20 67,64,22 65,63,30 54,54,38 68,67,60 62,58,50 41,39,35 39,37,33 42,37,36 37,32,31 28,21,19 32,27,26 31,29,27 56,46,50 57,44,37 39,28,25 56,54,50 62,64,61 116,109,93 186,163,123 186,163,123 186,163,132 160,148,122 118,118,104 93,95,90 81,89,79 74,81,79 75,82,77 74,81,76 74,81,76 76,83,78 86,76,66 66,55,50 75,62,59 99,88,73 79,65,51 74,62,50 71,58,51 66,58,47 74,66,55 75,62,59 72,63,57 70,60,59 62,55,53 51,44,42 49,42,40 44,39,36 53,48,47
210,181,150 191,166,138 186,170,153 182,164,134 189,168,141 175,157,138 193,169,136 187,163,137 168,153,133 164,149,129 232,216,199 207,189,168 171,133,112 132,73,45 127,74,51 95,59,41 84,49,34 101,65,47 220,142,98 255,157,98 251,152,95 235,148,89 225,149,91 139,88,23 131,94,39 100,83,36 59,64,44 184,181,168 178,169,150 220,204,191 220,202,183 165,141,119 227,202,174 194,169,141 184,159,131 182,163,138 200,179,154 177,151,128 189,165,143 188,173,151 201,184,160 206,185,162 222,185,159 216,168,121 205,157,110 209,163,122 204,158,121 182,143,111 205,64,23 224,78,37 190,119,48 251,127,34 200,81,17 84,71,66 108,104,115 215,184,161 186,140,103 163,112,73 135,104,85 145,124,101 155,135,117 236,206,160 217,187,143 175,153,117 140,121,94 128,110,89 91,70,47 97,73,51 72,48,26 92,66,43 92,68,44 178,147,110 198,166,122 149,117,85 198,172,90 229,211,82 222,204,64 220,200,70 215,194,70 210,195,87 98,81,44 75,68,41 56,51,39 68,64,56 64,58,49 50,39,32 43,37,30 29,22,20 33,23,22 33,24,18 68,56,46 79,64,53 59,45,31 43,28,17 51,35,31 42,32,33 63,58,57 61,61,58 90,85,73 179,156,125 184,161,121 185,162,131 161,144,120 125,117,104 90,91,79 90,91,83 78,83,79 78,85,80 73,80,75 76,83,78 73,80,75 85,85,80 64,55,49 96,84,74 81,65,52 78,63,54 74,62,50 73,61,51 69,58,51 77,64,57 72,61,56 68,57,54 52,45,48 42,40,41 41,40,43 43,42,45 50,50,50 40,40,40
193,169,136 183,158,128 181,152,128 178,154,128 156,142,115 182,163,149 174,150,113 151,127,101 164,151,119 208,190,169 203,185,166 213,198,178 134,86,57 133,69,43 122,73,51 93,57,39 90,53,29 126,71,40 255,174,112 255,166,104 245,155,92 233,159,91 162,106,30 139,108,46 64,61,21 97,89,53 65,65,33 54,61,43 191,183,172 229,211,192 188,167,144 240,214,191 203,178,150 187,162,134 187,162,134 179,153,130 182,163,138 186,162,138 184,160,138 183,161,141 194,170,148 194,157,133 187,148,105 189,145,103 194,150,108 189,147,107 193,150,115 187,144,111 177,120,76 207,117,77 186,82,20 231,112,30 187,68,40 133,112,99 155,134,64 224,199,169 168,112,65 172,117,63 162,108,58 164,134,88 221,198,167 236,207,158 198,172,131 155,137,107 119,104,84 107,91,76 93,71,53 81,55,32 70,44,21 91,67,43 72,46,23 109,79,53 200,168,124 203,169,124 175,139,110 139,108,69 163,136,73 166,142,80 148,121,78 151,121,93 146,117,93 158,131,95 166,144,110 90,74,57 67,55,43 43,31,19 69,57,45 55,42,35 54,43,36 48,37,30 57,45,35 63,48,39 56,41,30 66,54,44 39,28,23 40,33,33 57,52,54 61,61,61 69,68,61 174,153,128 185,162,122 186,162,127 165,146,121 126,117,102 99,94,82 106,103,90 89,89,84 82,87,83 75,82,77 73,80,75 74,79,75 83,88,84 119,106,101 82,74,63 86,69,59 84,67,59 73,62,57 60,50,49 44,44,41 38,36,34 42,37,39 39,37,38 41,39,40 39,39,39 52,51,54 41,40,43 43,43,43 39,39,39
189,167,133 197,174,143 194,165,141 193,172,149 197,182,160 159,145,120 168,149,126 190,170,152 190,176,160 198,182,165 217,199,180 126,131,97 145,92,39 138,71,44 106,59,38 89,53,35 100,54,26 222,147,102 255,178,109 255,163,102 241,155,89 175,110,32 154,114,48 40,66,32 76,79,46 44,58,28 37,64,36 33,57,35 36,52,33 92,90,72 189,170,147 205,179,158 170,145,126 162,137,118 158,132,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,155,125 200,156,114 197,152,108 197,149,104 204,156,111 211,162,126 184,141,108 157,123,91 161,79,50 190,69,42 120,85,86 124,62,49 160,132,74 165,140,55 161,143,56 155,138,71 93,76,41 119,103,72 127,124,59 239,212,167 231,202,153 193,171,133 131,116,96 95,86,71 85,75,63 90,70,50 96,67,45 74,48,25 80,56,32 69,48,23 101,77,53 105,75,47 206,175,138 220,183,139 183,147,98 186,154,110 175,145,103 190,159,122 179,151,111 158,130,103 93,71,51 67,51,38 55,40,29 96,81,70 55,40,29 57,43,29 64,49,38 46,34,24 46,34,24 59,44,35 65,51,37 54,39,28 73,61,51 38,29,25 54,49,48 38,36,37 58,58,58 62,62,62 148,134,118 187,163,126 195,169,130 178,155,126 132,118,100 120,112,99 130,122,109 98,94,86 81,86,82 78,85,80 78,85,80 80,87,82 75,85,79 88,89,79 80,80,66 91,77,63 80,67,62 32,30,28 32,30,31 28,25,29 28,25,29 27,24,28 28,25,29 26,25,28 30,29,32 31,28,32 31,28,32 33,30,34 32,29,33
205,175,149 192,163,139 178,156,136 181,161,143 206,189,165 194,180,155 189,170,147 140,121,98 155,143,131 196,185,170 226,211,200 79,103,50 152,99,44 137,73,47 101,55,37 73,36,21 138,76,38 255,182,121 255,171,105 255,161,100 189,119,43 197,144,62 56,75,35 78,70,34 43,79,53 35,72,41 34,62,37 31,54,35 23,46,29 31,44,28 122,118,101 156,145,130 255,247,237 195,184,177 192,181,166 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,150,116 186,143,110 187,140,106 211,163,120 206,158,113 201,152,116 184,148,117 149,126,113 85,74,69 85,99,120 60,73,88 104,105,95 168,131,50 164,138,56 157,138,74 151,134,99 136,120,116 149,146,131 201,187,131 230,199,148 211,181,135 193,171,133 118,104,88 79,74,60 80,72,61 88,68,48 96,67,43 86,57,35 99,73,50 94,74,54 74,58,43 81,65,48 73,58,38 200,173,139 209,173,122 206,174,128 211,182,133 196,168,128 81,58,43 65,46,34 65,46,34 84,68,55 66,52,38 63,49,35 66,54,44 66,51,40 70,55,44 45,30,19 50,35,24 51,36,25 63,48,37 61,46,37 41,25,21 43,31,31 40,33,36 38,36,37 53,55,55 57,59,56 104,93,86 192,165,131 194,168,129 179,156,125 134,120,102 139,130,113 142,133,118 100,96,88 85,88,80 86,91,87 86,91,87 78,83,79 75,81,82 78,83,79 80,81,73 70,61,55 34,29,28 23,20,24 25,22,26 25,22,26 24,21,25 25,22,26 25,22,26 24,23,26 26,25,28 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 176,156,136 161,144,120 209,191,170 183,164,141 185,160,130 169,138,115 189,169,151 160,141,125 203,201,181 115,122,67 139,73,43 126,66,41 92,51,33 80,45,32 170,100,51 255,188,124 255,164,103 243,156,92 187,126,38 161,135,67 49,73,33 44,66,38 40,73,46 37,71,41 34,62,37 31,54,37 26,44,29 28,36,22 64,66,51 197,178,162 167,157,145 163,153,143 219,208,193 213,198,176 214,197,173 177,162,142 202,187,167 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 199,149,103 199,153,116 179,142,100 146,110,90 110,90,72 99,100,121 54,59,69 50,51,56 85,87,70 83,77,82 63,66,84 72,69,56 84,83,56 183,168,146 242,211,160 235,202,150 215,183,137 194,171,131 114,100,84 68,67,58 69,65,55 100,76,54 92,66,43 86,60,39 92,68,46 80,60,42 91,78,71 57,51,46 56,50,45 90,80,70 106,92,67 102,89,68 57,44,39 54,41,38 48,37,34 36,26,25 62,51,46 47,32,21 63,52,37 58,39,27 63,46,38 57,42,31 69,54,43 76,61,50 51,36,25 77,62,51 58,43,32 45,29,25 40,27,22 33,21,21 38,31,31 36,31,33 55,53,54 60,60,60 70,68,64 184,160,134 210,182,144 184,161,130 138,123,101 149,133,116 148,134,118 101,98,85 98,97,86 102,103,93 94,95,87 87,89,84 78,85,78 78,85,78 77,84,79 28,30,27 24,24,24 24,23,26 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 24,23,26 26,25,28 26,23,27 25,22,26 26,23,27 25,22,26
