143,124,101 201,182,159 223,204,177 157,128,104 202,173,149 191,166,136 205,186,161 223,202,177 220,189,168 220,189,168 212,184,155 213,183,157 178,159,124 129,73,47 196,98,52 223,131,80 140,67,39 128,63,40 106,59,36 84,43,27 71,38,27 61,30,18 61,33,22 73,45,34 96,75,60 176,160,143 187,174,153 228,207,192 191,171,151 174,160,142 208,189,166 185,167,148 135,119,102 191,176,154 193,169,145 201,172,150 184,165,149 156,143,136 146,133,126 154,143,128 155,140,129 143,133,123 117,107,106 141,139,135 172,137,112 185,148,133 162,149,126 157,142,122 138,126,114 138,128,116 79,58,33 106,76,48 200,182,24 167,152,4 144,131,27 106,101,17 77,75,28 54,53,17 50,48,15 51,46,14 45,43,10 56,51,19 58,58,15 56,56,13 48,47,20 39,38,13 51,52,13 61,61,16 67,62,59 40,35,34 43,38,35 58,42,38 86,66,48 90,74,61 181,162,135 182,161,136 149,139,117 134,127,109 99,102,94 85,92,90 120,119,83 125,112,51 140,140,66 81,65,23 139,139,65 137,135,61 81,81,47 66,60,35 114,100,84 79,62,54 69,57,47 66,56,46 62,50,38 60,49,42 59,48,41 58,47,42
221,202,179 202,183,160 188,167,140 169,145,119 198,169,145 162,142,122 181,169,141 202,181,156 220,189,168 222,191,170 216,188,159 202,172,146 42,81,49 40,55,31 101,45,11 176,93,55 134,63,37 113,53,30 89,46,29 74,37,24 67,37,22 71,38,27 76,45,33 72,44,31 189,168,153 205,189,174 194,181,160 202,181,166 219,204,182 168,154,136 216,197,174 195,174,151 180,164,147 170,154,139 174,154,136 198,174,150 161,145,130 167,148,136 159,143,130 161,145,130 139,128,109 126,117,100 121,112,106 95,93,94 225,181,155 220,176,148 136,114,94 131,111,93 131,115,98 169,144,100 96,67,43 95,67,40 177,162,26 166,148,6 135,122,18 101,96,12 63,60,16 57,56,18 58,51,20 54,49,17 59,54,22 58,57,21 54,53,15 47,45,14 35,33,11 34,32,10 53,55,11 69,72,41 33,33,30 39,37,33 50,41,37 63,48,37 94,76,55 70,56,42 205,183,149 184,161,132 161,151,129 130,123,105 98,99,89 83,91,81 93,90,77 160,138,60 164,138,58 153,120,52 127,100,57 128,124,64 63,61,41 73,61,49 127,113,97 80,66,52 81,62,50 83,69,55 76,64,52 78,63,52 78,63,52 80,65,54
208,177,154 214,185,161 203,181,161 164,141,110 238,215,200 254,233,218 174,154,134 202,182,164 201,187,169 167,153,139 200,176,152 68,84,51 38,63,43 29,54,36 24,39,25 56,42,26 81,45,25 90,44,26 91,48,31 88,49,35 84,49,36 82,50,36 80,50,33 96,66,49 221,201,183 221,203,184 166,150,133 222,203,180 192,177,155 171,158,137 177,162,142 156,140,125 206,189,165 183,169,155 180,160,140 199,178,155 160,143,119 185,163,143 168,148,128 164,142,124 183,158,141 172,152,134 141,125,112 130,121,115 116,106,110 218,196,176 149,123,100 138,119,94 248,212,165 98,69,49 104,74,48 90,66,40 122,103,68 162,150,0 179,164,16 179,161,19 152,135,26 141,128,28 117,112,32 65,62,18 54,49,19 51,49,18 43,41,12 40,37,11 37,36,9 49,49,17 62,63,42 42,40,38 35,33,34 37,32,31 74,58,43 87,68,54 71,55,40 96,85,70 191,168,128 191,169,133 162,150,124 127,120,104 92,95,87 81,88,81 80,87,82 70,73,63 118,113,60 71,71,28 72,67,24 61,64,33 53,47,24 131,113,51 142,123,107 83,69,55 74,58,43 81,62,48 78,63,52 77,62,51 77,62,51 83,67,52
207,183,157 181,162,148 223,207,194 205,187,157 188,166,146 220,201,185 190,174,157 186,168,165 211,193,174 206,188,169 208,172,150 122,66,44 67,49,30 26,40,19 43,45,30 81,62,48 112,56,34 173,106,79 106,65,47 90,56,38 88,58,41 94,64,47 93,64,44 100,71,51 219,198,173 202,183,158 195,176,153 191,172,149 202,183,160 221,202,177 211,192,167 207,186,163 193,171,153 220,190,164 163,145,126 148,134,118 152,132,112 159,139,109 176,141,116 171,145,124 179,150,128 155,131,107 153,135,114 139,125,107 83,80,84 175,170,158 191,171,153 246,220,179 219,186,149 93,69,45 97,68,46 95,71,47 114,99,77 166,149,73 177,161,16 137,125,18 95,87,24 69,64,13 63,59,22 56,52,17 52,47,17 49,44,14 50,48,15 51,46,14 50,49,13 64,64,32 52,50,46 28,26,24 31,29,30 41,39,35 80,66,52 71,55,38 76,61,52 114,104,92 205,182,140 194,170,133 161,149,123 127,123,106 89,92,84 77,84,77 75,82,80 81,88,81 153,148,75 111,89,42 119,126,71 79,77,44 75,75,32 134,122,54 92,81,76 59,47,47 71,60,55 69,58,53 77,66,51 76,61,50 79,64,53 76,61,50
229,200,176 217,197,177 234,218,203 209,190,165 205,181,155 210,189,162 211,192,165 231,210,197 214,193,170 199,178,155 126,77,55 118,65,42 106,60,44 129,121,99 127,98,78 140,92,67 192,120,85 151,93,58 94,58,36 97,63,43 97,67,50 194,169,150 182,160,140 224,203,180 223,202,177 220,199,174 204,185,162 189,170,147 216,197,174 230,210,190 205,185,165 209,190,167 181,160,135 219,188,165 172,154,133 175,160,151 207,191,174 217,198,184 186,155,134 177,156,131 149,130,116 167,146,123 173,152,127 157,139,118 109,102,102 122,117,119 165,149,143 229,200,151 211,182,147 92,68,46 89,63,40 92,68,46 81,64,40 138,116,71 193,175,17 176,161,13 133,128,44 58,56,9 58,55,15 57,54,14 58,54,17 56,53,13 57,54,14 56,52,15 65,67,39 64,65,57 35,33,31 35,33,31 41,39,40 33,31,27 55,40,31 71,55,42 57,44,39 111,101,89 199,176,136 194,170,133 169,155,130 123,119,102 94,96,91 77,84,79 76,83,81 76,83,78 90,89,64 77,62,40 60,56,50 58,51,51 75,69,62 78,66,54 67,55,57 61,48,56 53,43,42 53,43,42 50,38,43 57,47,51 52,42,46 47,35,37
225,196,172 188,169,146 171,158,137 207,189,168 197,169,140 215,191,167 214,190,164 236,207,187 233,202,179 219,188,167 123,63,38 95,48,27 92,56,38 90,56,36 123,66,35 213,132,82 205,126,85 159,94,57 106,63,44 112,76,54 157,143,129 182,163,147 222,198,176 211,187,163 192,171,148 185,159,136 204,184,164 212,192,172 220,203,179 142,127,107 196,178,159 221,200,177 191,178,155 214,196,175 177,155,137 163,145,142 170,155,144 219,191,164 111,97,81 83,89,80 72,71,74 225,202,187 139,110,88 151,127,103 152,131,108 148,128,108 222,190,156 226,196,150 195,171,138 90,68,48 82,61,38 85,64,41 97,76,53 203,179,142 148,124,42 202,184,11 185,164,10 169,152,14 70,61,3 62,57,14 63,60,16 64,62,15 60,56,19 62,60,38 74,75,67 31,31,26 34,29,28 36,31,30 39,37,35 38,36,37 49,36,33 52,37,28 44,42,38 84,83,76 191,168,128 188,165,125 173,154,127 126,122,105 88,91,83 78,85,80 75,82,77 80,87,82 81,88,83 83,82,75 60,49,44 64,53,46 89,74,65 77,65,53 66,57,53 64,55,51 70,57,54 67,58,52 75,68,66 83,76,74 75,70,67 72,67,64
215,186,162 194,175,152 217,205,179 177,158,142 185,163,127 199,181,160 186,167,153 208,191,167 213,189,167 214,185,163 139,80,52 105,59,41 73,38,23 93,57,35 237,149,95 245,152,93 230,141,92 199,126,85 131,85,44 129,93,64 193,176,168 236,215,211 230,206,184 195,171,147 179,152,120 180,159,132 204,184,164 223,203,183 201,183,164 227,208,192 188,168,150 200,176,154 229,199,173 205,170,145 186,161,142 168,149,135 160,140,122 208,107,78 179,95,60 156,81,61 72,71,74 181,158,143 167,129,110 141,107,87 148,127,104 143,124,101 237,203,160 203,173,129 163,143,113 83,61,41 82,63,40 91,67,45 82,56,35 179,155,122 155,127,87 200,184,43 222,203,50 199,182,35 195,175,43 119,102,33 67,64,20 64,64,23 63,63,47 68,67,60 42,38,32 37,35,31 42,37,36 41,36,35 32,27,26 31,29,27 61,47,52 41,25,21 56,54,50 67,67,62 186,163,123 186,163,123 174,155,128 130,126,107 93,95,90 77,84,79 74,81,76 74,81,76 74,81,76 84,90,81 66,55,50 94,84,72 79,65,51 74,62,50 68,60,49 71,63,52 75,62,59 70,61,55 65,58,56 51,44,42 44,39,36 46,41,38
190,163,131 169,145,121 155,134,107 187,170,142 200,178,158 178,152,113 142,128,101 201,185,168 206,188,169 131,91,68 124,66,42 95,52,33 93,57,39 154,96,61 255,163,102 248,153,92 233,157,92 156,104,31 108,93,46 77,72,40 62,63,44 246,235,220 209,189,169 203,184,161 207,182,154 185,160,132 183,160,131 180,160,130 183,155,128 186,172,145 224,205,182 228,193,166 197,149,106 206,158,115 200,153,119 187,139,110 191,76,38 184,96,40 224,119,16 167,76,39 70,63,47 190,165,148 164,110,60 172,112,69 180,145,118 220,196,172 229,198,149 178,154,117 133,116,92 84,64,46 89,63,40 70,44,21 78,54,30 105,76,52 209,175,130 140,108,74 201,175,93 207,187,71 209,186,85 211,188,101 116,92,66 100,81,54 94,80,66 58,48,38 52,41,26 45,35,34 45,36,32 59,49,39 71,55,49 59,47,35 55,42,35 46,34,34 63,58,60 60,62,59 170,147,118 184,161,121 178,157,130 142,127,107 96,96,82 88,90,85 82,89,84 76,83,78 74,81,76 81,86,82 87,76,71 84,69,58 79,64,55 75,63,53 74,63,56 62,56,51 49,43,38 48,43,42 39,39,39 43,42,45 48,47,50 39,39,39
189,167,131 186,158,131 187,167,137 187,173,148 182,163,140 175,154,113 199,185,169 183,163,143 197,189,165 138,96,44 131,73,49 91,50,30 95,55,32 255,178,122 255,170,107 241,151,88 168,123,48 105,81,17 89,82,43 59,56,30 39,58,36 49,63,44 198,179,156 209,183,160 189,160,136 166,136,108 170,146,122 148,128,108 159,137,117 159,134,115 185,152,127 190,148,110 196,151,103 196,148,103 203,152,113 193,148,115 160,123,83 215,64,22 175,82,57 170,48,26 163,137,46 160,137,68 170,137,89 116,78,32 116,112,50 227,206,165 211,184,137 149,129,99 102,88,72 81,65,50 84,58,35 80,54,31 72,51,26 94,68,45 130,96,62 224,187,147 183,150,111 182,151,112 144,117,81 161,134,98 190,164,125 107,83,61 88,72,55 82,67,56 72,56,39 68,56,46 49,37,27 47,35,25 70,58,48 57,42,31 57,48,40 45,39,34 39,37,38 60,60,60 132,118,100 187,163,126 185,161,128 147,129,110 115,110,96 115,111,101 81,86,82 78,85,80 76,83,78 76,81,77 92,91,80 88,76,64 87,72,63 43,36,34 34,32,33 33,30,34 31,28,32 32,29,33 31,30,33 37,34,38 35,32,36 33,30,34
205,175,149 182,158,134 167,147,129 206,189,165 207,188,165 154,132,98 155,143,131 207,193,179 84,108,55 152,99,44 116,60,38 81,40,24 138,76,38 255,184,113 255,163,102 189,119,43 158,131,70 48,59,28 43,79,53 35,66,40 33,56,37 23,46,29 51,53,36 148,134,120 255,247,237 211,199,189 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,150,117 192,145,111 211,163,120 211,160,121 177,132,97 149,126,113 82,84,98 70,83,98 104,105,95 165,139,48 160,137,68 151,134,99 175,162,155 154,140,84 230,199,148 208,181,136 140,121,94 79,74,60 82,68,52 94,65,41 86,57,35 84,60,38 68,49,33 81,65,48 129,110,87 216,180,129 206,174,128 214,184,138 113,88,58 65,46,34 63,47,34 47,33,19 63,49,35 44,29,18 50,35,24 45,30,19 65,50,39 72,57,46 61,46,37 66,53,50 44,34,35 38,36,37 55,57,54 79,68,61 192,165,131 187,163,128 144,127,103 139,130,113 122,114,103 83,86,78 86,91,87 78,83,79 76,83,81 78,83,79 85,69,65 36,31,30 23,20,24 24,21,25 24,21,25 25,22,26 25,22,26 24,23,26 27,24,28 25,22,26 26,23,27
191,167,134 180,155,127 174,157,133 203,185,164 214,189,172 182,149,122 208,188,170 157,143,129 83,90,35 131,65,35 113,62,38 84,47,32 175,105,56 255,170,106 243,156,92 182,121,33 72,81,33 52,68,35 40,73,46 37,68,42 33,56,39 26,44,29 31,40,23 211,206,192 173,163,151 210,200,188 209,194,172 214,197,173 194,179,159 185,172,149 211,169,131 207,162,114 203,159,121 199,155,117 198,150,107 189,142,110 150,114,94 94,89,86 68,73,83 52,53,58 69,64,50 55,55,67 75,72,59 129,129,113 250,219,168 227,194,142 197,170,127 146,128,98 66,65,56 69,58,43 94,68,45 79,53,32 81,59,39 65,51,37 44,38,33 59,50,46 80,66,41 59,46,25 61,45,43 41,30,27 32,22,21 97,87,77 76,65,50 66,47,35 72,57,46 69,54,43 82,67,56 57,42,31 64,49,38 58,42,38 46,33,30 49,42,40 35,30,32 67,67,67 65,63,59 183,159,133 198,171,135 146,127,102 155,139,122 124,117,101 99,98,87 107,108,98 99,101,96 81,86,82 80,87,80 77,82,78 24,24,24 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 26,23,27
219,194,164 192,168,142 170,146,122 166,141,113 193,166,148 208,180,151 226,198,169 192,177,155 58,86,38 136,70,36 112,57,42 75,44,34 230,142,88 255,158,99 217,142,79 174,115,38 57,74,36 50,76,42 37,75,46 36,69,42 31,54,37 25,43,28 29,40,25 187,187,171 190,174,161 173,155,136 236,216,196 212,185,167 216,197,185 186,166,146 179,145,113 181,144,120 159,130,106 158,129,105 158,127,104 173,134,104 195,156,126 139,125,109 105,112,66 138,148,74 135,143,61 140,133,61 156,148,69 222,198,145 226,195,144 232,203,154 187,163,130 159,139,109 61,57,51 77,63,49 83,62,39 76,55,32 90,68,48 101,75,54 62,47,38 59,47,37 79,69,57 81,79,75 164,140,105 80,56,34 65,46,32 66,52,36 83,68,48 58,42,27 62,48,34 65,51,37 85,69,56 74,58,45 55,40,29 54,41,34 48,37,34 48,41,39 30,25,27 35,33,34 58,60,57 118,109,94 202,178,141 159,139,107 177,158,123 157,141,110 145,135,113 130,123,103 116,117,107 99,101,96 78,83,79 81,86,85 37,39,39 34,33,36 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 27,24,28 25,22,26 25,24,27
195,170,142 163,142,115 182,160,140 166,137,113 174,149,119 178,150,123 223,195,168 219,200,177 59,89,42 141,79,41 127,73,53 86,48,38 232,147,94 255,154,98 171,107,38 148,107,35 52,68,35 44,78,46 35,72,41 35,71,43 31,54,37 19,37,22 27,35,21 174,171,156 202,173,149 193,161,131 201,176,157 183,163,143 143,126,118 119,108,93 230,187,168 186,155,134 156,149,152 147,140,143 195,176,162 170,153,143 184,167,159 167,160,158 148,153,77 112,116,62 128,129,63 151,143,62 157,140,73 239,210,159 228,198,152 212,185,142 145,130,108 143,128,106 61,59,55 85,70,59 91,67,45 84,63,40 74,53,38 82,62,44 107,90,82 217,192,162 221,201,169 140,130,120 227,199,143 108,81,49 86,71,51 69,58,43 74,55,39 72,53,37 85,71,53 58,43,32 89,74,63 65,50,39 61,47,33 64,48,44 59,46,43 33,26,26 32,30,31 41,41,41 41,43,40 71,67,59 202,179,139 188,165,125 217,191,150 192,170,134 178,159,134 156,143,120 138,135,120 105,106,94 82,87,83 82,87,86 59,61,61 44,43,46 51,50,53 48,47,50 38,37,40 33,32,35 32,31,34 32,31,34 33,32,35 31,30,33
183,156,124 193,173,141 168,148,128 173,148,120 165,139,100 183,159,135 208,183,155 205,184,161 45,61,30 146,79,52 129,80,58 85,46,32 211,132,86 255,156,100 170,115,34 76,71,20 110,98,59 39,75,49 35,72,41 38,69,43 30,53,36 23,36,22 28,36,24 159,152,134 177,163,136 157,146,139 120,112,101 128,119,113 89,83,78 90,88,89 109,107,108 149,142,142 145,134,127 124,119,116 165,150,139 130,119,100 114,111,96 97,96,87 109,111,85 133,142,71 99,95,37 134,118,46 233,209,158 227,195,149 227,200,157 208,182,143 122,114,103 103,102,91 55,51,43 93,75,56 75,53,33 84,64,46 83,64,48 99,83,66 154,136,94 230,197,145 214,185,134 196,165,126 235,204,153 173,141,99 60,49,42 92,80,68 86,71,60 83,68,57 76,62,48 69,54,43 69,54,43 59,44,33 66,50,44 43,33,32 36,26,25 50,45,44 40,35,37 33,31,32 51,48,52 63,58,60 204,181,150 218,191,148 219,191,151 190,166,131 173,155,125 165,148,122 165,151,126 134,130,111 85,90,86 81,88,86 71,73,73 36,36,36 36,36,36 36,36,36 36,36,36 34,34,34 43,43,43 47,47,47 53,53,53 43,43,43
183,157,118 192,165,131 182,160,142 187,166,139 205,178,142 178,153,125 143,123,105 176,163,140 45,70,39 155,93,64 103,54,34 79,44,31 213,135,89 249,150,93 175,123,52 74,82,41 63,65,37 39,71,42 36,73,42 31,62,36 30,53,36 22,35,21 28,36,24 125,120,106 178,151,135 102,97,85 118,109,103 130,122,109 108,102,93 101,95,86 114,108,99 173,170,174 162,146,133 178,167,160 223,199,177 190,166,140 140,119,92 109,111,85 87,88,76 108,118,81 104,101,46 115,100,62 231,202,151 228,199,148 218,187,148 181,157,122 106,100,91 64,66,61 51,51,46 70,56,42 79,60,44 79,60,44 92,76,61 60,49,34 229,200,149 231,196,142 217,184,132 228,195,145 224,191,139 186,154,108 74,63,60 72,57,48 55,40,29 65,48,40 69,54,43 65,50,41 54,42,32 54,42,32 52,39,34 36,23,20 38,31,29 29,24,23 33,28,30 34,32,33 38,35,39 43,38,40 181,160,133 202,170,126 226,199,154 199,176,136 183,165,133 181,161,129 175,156,131 148,138,116 90,95,91 81,88,83 71,76,72 35,37,34 38,38,38 41,41,41 40,40,40 37,37,37 38,38,38 39,39,39 39,39,39 39,39,39
190,164,125 175,148,114 180,154,129 174,148,123 197,168,144 153,129,96 128,106,88 159,157,137 42,64,38 128,90,55 97,44,21 93,59,41 201,126,77 154,91,24 129,116,55 43,64,30 45,60,36 27,53,30 37,73,45 33,64,40 31,49,34 22,35,21 21,36,20 51,58,40 155,148,132 174,154,134 141,122,97 119,108,89 117,106,91 120,108,98 103,91,81 156,147,143 185,176,170 166,157,151 158,151,151 157,150,153 174,152,134 133,113,93 130,104,90 45,51,54 35,48,67 195,176,149 228,204,153 219,194,148 207,180,146 180,157,126 96,92,82 60,65,64 56,57,60 62,60,56 232,204,146 216,185,134 182,151,112 161,134,91 226,196,140 220,190,134 214,183,132 216,185,134 209,176,126 195,162,114 62,41,28 63,47,41 47,38,30 64,51,44 59,51,40 34,28,19 29,30,22 32,31,24 45,34,27 43,32,25 43,38,37 38,36,34 34,32,30 32,30,28 41,41,38 47,47,47 113,98,78 229,197,151 218,191,146 210,188,143 208,187,146 195,173,135 177,160,132 154,141,120 99,104,98 81,86,82 74,81,76 58,60,57 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 53,53,53
160,134,95 161,133,106 176,151,121 181,155,130 193,168,140 161,138,109 142,119,90 155,153,131 43,68,41 135,62,34 110,52,30 78,40,21 139,85,37 157,108,31 68,70,26 67,71,33 48,58,36 68,93,66 38,72,42 37,68,42 22,40,25 21,34,20 27,42,26 36,45,26 163,158,146 207,186,173 209,183,158 134,114,94 135,117,98 136,122,108 170,153,156 77,70,80 69,67,79 72,71,76 80,79,84 67,66,71 55,58,65 121,103,98 180,158,140 121,98,87 40,54,64 221,200,159 212,190,143 205,183,138 191,167,134 154,133,106 88,89,81 60,65,64 49,54,53 68,64,58 213,181,126 249,212,157 244,208,150 237,201,143 236,206,150 220,191,138 221,192,141 186,157,106 210,177,129 200,166,121 177,149,111 107,99,77 92,89,74 127,120,104 93,90,77 75,76,64 71,73,68 63,66,58 68,67,60 69,69,64 68,73,69 67,72,68 67,74,67 65,70,66 69,71,66 53,55,52 75,64,45 244,213,164 233,206,161 223,198,152 212,191,148 195,171,134 175,159,128 146,132,114 103,106,98 78,88,82 81,86,82 72,74,71 39,39,39 41,41,41 41,39,40 41,39,40 51,49,50 46,44,45 40,38,39 41,39,40
185,161,124 134,109,79 174,149,119 145,121,97 171,145,122 158,132,122 114,90,57 105,112,76 38,65,37 116,72,46 112,55,36 78,42,22 138,94,25 134,102,31 56,68,30 49,58,28 45,57,37 62,90,65 36,70,40 36,69,42 23,38,26 23,36,22 37,49,29 49,54,34 187,168,154 184,169,158 191,175,158 159,138,115 152,134,115 102,102,99 101,99,107 110,103,113 98,96,106 89,88,93 100,99,104 69,68,73 71,74,81 74,74,82 165,156,152 160,130,104 73,65,52 226,201,153 203,176,133 186,160,119 177,157,125 139,126,103 79,82,74 53,58,57 50,55,54 79,70,55 236,197,136 228,192,132 238,202,144 202,166,108 238,203,147 234,203,150 229,198,147 223,192,141 224,195,146 198,169,120 203,176,129 198,171,126 194,166,126 186,160,119 171,152,115 158,143,107 144,130,105 116,106,84 101,97,87 70,76,67 66,73,66 67,74,67 67,74,67 69,76,69 68,75,68 62,64,59 211,189,153 241,212,163 233,203,159 219,194,150 213,192,149 199,177,141 177,163,134 143,130,109 91,96,92 77,84,79 77,84,77 69,74,73 27,27,27 30,30,30 28,26,27 41,39,40 38,36,37 39,37,38 41,39,40 40,38,39
203,182,171 168,145,114 191,160,137 174,154,136 150,129,104 139,119,99 120,98,62 81,103,64 36,64,39 140,103,77 108,54,34 48,33,11 118,88,32 107,103,45 63,70,38 50,68,37 30,46,27 42,79,48 36,73,42 35,66,42 24,39,27 23,36,22 45,58,35 91,89,67 194,178,161 175,159,142 159,147,137 170,156,142 178,161,153 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 89,83,74 141,119,74 145,123,78 142,108,88 138,107,88 209,182,137 197,172,128 193,170,130 177,158,123 140,128,102 78,84,73 63,69,70 57,62,61 228,204,171 254,215,154 250,209,150 234,195,136 240,201,142 240,205,149 227,196,143 206,175,124 217,186,135 213,186,139 203,176,129 206,179,134 201,176,130 196,170,129 192,169,127 171,153,111 162,145,110 161,145,114 147,132,110 114,110,93 82,81,70 67,73,64 65,70,64 66,73,68 68,75,70 69,76,71 74,70,62 236,207,158 238,212,162 231,204,157 216,191,147 210,187,147 190,171,136 163,149,124 137,128,111 83,90,85 73,83,77 75,82,77 71,73,73 26,23,27 24,21,25 24,21,25 34,31,35 27,24,28 27,25,26 27,25,26 30,28,29
190,170,152 107,86,61 172,147,119 180,165,143 159,142,116 148,131,96 134,118,76 61,102,58 38,64,41 133,68,49 134,63,42 77,41,23 46,58,24 83,90,44 63,73,40 68,62,28 25,46,25 35,74,42 37,74,43 33,61,38 26,41,29 25,38,24 94,87,67 199,181,162 211,194,170 205,185,153 213,192,169 180,164,147 166,155,148 180,168,156 192,180,168 190,176,181 116,108,116 97,86,83 126,129,69 144,143,66 139,119,58 168,142,49 129,102,68 115,83,53 114,88,78 223,196,149 204,177,132 176,155,114 161,143,113 138,128,106 84,87,75 64,75,64 70,69,60 230,197,145 255,226,164 248,209,152 229,190,133 215,175,123 236,201,147 232,199,147 221,188,138 206,173,123 201,176,128 208,183,135 209,184,138 201,179,134 192,169,129 190,168,130 165,148,109 155,137,105 157,138,111 161,147,120 138,131,111 111,109,91 89,92,82 79,82,74 73,80,73 69,76,71 69,74,68 193,178,140 240,211,162 232,206,156 213,186,143 211,185,144 204,182,146 180,161,134 145,134,115 106,105,94 75,85,79 68,75,70 74,76,73 54,52,53 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
159,138,123 168,149,126 170,146,111 165,151,126 151,133,112 131,105,82 129,106,64 61,97,55 35,60,40 109,78,57 127,62,39 74,44,27 60,64,35 52,69,33 41,61,36 58,61,30 25,44,22 37,76,44 38,75,44 32,58,35 26,40,31 26,37,24 182,163,138 208,179,159 196,175,162 213,192,167 204,180,158 209,183,158 203,185,164 206,194,182 165,153,141 177,163,163 163,150,143 195,168,150 133,131,61 155,158,80 156,138,94 164,148,65 143,122,107 163,105,70 107,98,94 218,188,144 201,174,131 184,162,126 146,128,98 112,102,78 66,69,57 65,71,62 72,63,44 244,208,150 255,231,169 232,196,138 230,194,136 242,211,151 243,211,156 237,205,150 227,194,142 211,178,126 205,180,132 195,170,122 188,165,123 195,174,131 193,172,131 185,163,125 172,155,118 154,136,104 171,154,126 164,146,125 123,119,100 96,96,82 79,85,76 82,88,79 74,81,74 67,74,67 84,76,65 229,204,156 231,204,157 208,183,137 204,178,137 210,187,147 182,164,132 158,146,120 123,118,104 83,85,80 71,78,76 66,73,68 67,67,64 26,24,25 26,23,27 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 25,22,26 28,26,27
211,195,182 191,176,156 152,133,106 171,152,127 165,148,124 172,159,152 172,157,135 77,101,61 30,57,37 53,76,57 31,44,21 29,35,24 73,80,46 55,70,31 88,81,50 53,68,44 49,59,37 39,80,52 41,72,46 29,52,33 26,41,29 25,36,23 207,189,168 219,198,173 213,174,142 210,184,159 216,187,163 209,178,155 204,187,163 191,176,156 185,169,154 164,150,134 172,163,155 179,162,154 143,131,61 95,89,43 148,151,50 116,114,52 67,65,63 99,98,46 125,121,59 207,182,136 148,131,96 99,82,58 129,115,88 129,115,90 102,98,81 68,67,60 125,104,79 247,212,156 255,224,166 255,221,160 242,211,149 241,212,151 231,201,143 227,197,141 225,190,136 221,191,135 193,164,115 188,163,117 181,159,114 192,169,127 180,158,120 175,153,117 159,141,109 167,149,119 166,150,119 144,129,107 108,110,95 75,85,79 75,82,77 75,82,75 71,78,73 76,76,71 221,196,152 208,181,136 218,191,144 190,165,121 199,176,136 185,163,127 162,150,124 135,128,110 96,99,91 73,80,73 67,72,68 61,66,65 53,51,52 26,23,27 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 25,24,27 25,25,25
228,210,205 206,192,178 117,100,61 191,170,159 203,184,170 208,185,186 166,155,152 88,100,64 35,62,44 48,75,55 27,43,24 21,29,19 26,42,21 50,65,28 46,71,42 38,58,29 48,51,27 43,79,51 39,70,44 32,55,36 26,41,29 26,37,24 199,180,164 225,206,183 211,184,148 222,191,168 219,195,169 225,208,180 221,202,179 196,176,158 208,189,175 209,192,182 170,161,144 135,116,100 128,109,41 136,101,65 146,150,63 133,134,57 106,101,46 89,88,52 126,121,66 160,143,94 97,88,30 149,139,47 140,138,10 145,141,13 129,116,23 58,51,31 120,100,68 229,194,138 240,204,144 227,191,131 243,209,148 241,210,150 223,191,134 232,200,145 232,200,145 231,199,144 218,185,135 204,175,126 194,169,125 186,163,123 180,156,119 169,147,111 161,142,105 162,142,110 157,140,112 124,114,92 88,89,79 74,81,79 73,80,75 73,81,71 73,72,75 180,166,139 205,178,133 215,189,148 212,187,143 192,169,127 180,158,124 178,159,132 136,127,110 105,101,91 71,78,73 66,76,68 64,66,63 62,64,64 30,30,30 27,24,28 25,23,24 25,23,24 24,21,25 31,28,32 24,21,25 23,22,25 24,23,26 23,23,23
209,190,176 157,139,118 106,87,64 148,128,96 179,161,142 172,158,144 187,169,164 98,99,62 26,49,32 49,50,27 118,70,54 79,56,45 56,71,45 82,94,58 48,61,34 45,50,26 53,63,41 43,82,50 38,71,44 32,55,36 22,40,25 25,36,23 180,169,150 155,144,129 236,210,189 221,203,184 219,200,177 203,184,161 197,178,155 160,139,128 194,175,163 168,139,119 141,119,83 132,130,72 154,139,60 104,99,46 125,118,61 63,70,36 92,96,56 117,118,79 156,145,126 154,149,38 152,153,5 168,156,17 169,143,23 137,116,17 162,142,24 90,80,0 81,69,32 228,191,136 219,180,123 223,188,132 224,192,135 243,211,156 228,195,143 202,171,120 210,177,127 209,176,126 205,174,125 197,166,117 194,171,129 178,156,118 167,148,109 154,135,96 162,143,104 159,141,109 145,135,111 115,107,94 78,81,73 77,79,74 72,77,71 74,77,67 150,137,89 150,134,76 139,115,80 195,172,132 194,172,134 189,166,135 150,136,111 136,127,108 112,113,101 72,77,73 64,69,65 54,59,55 55,57,57 47,47,47 46,46,46 41,41,41 35,33,34 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
