51,79,104 117,140,163 22,35,23 36,44,30 50,58,44 43,52,54 68,74,75 35,41,30 83,88,94 74,104,124 134,180,204 135,179,215 138,196,243 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 135,190,240 131,188,240 132,189,245 132,189,243 131,188,242 130,189,242 126,191,242 128,190,242 128,190,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 133,187,242 133,187,242 130,189,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,244 131,188,242 131,188,242 131,188,240 129,186,240 142,196,240 147,199,243 144,198,240 143,197,241 137,192,242 137,192,240 137,193,238 143,197,241 145,200,235 133,191,240 133,191,240 130,189,242 129,186,242 131,184,244 128,186,244 129,186,242 129,186,242 131,188,240 133,187,242 130,189,244 130,189,244 133,197,237 140,204,242 135,201,247 135,200,251 132,193,250 136,193,249 135,170,202 122,91,81 107,63,35 111,63,34 103,56,24 89,46,29 80,43,28 73,41,27 66,38,25 66,39,23 66,39,23 65,40,23 60,37,22 58,37,22 52,36,23 47,33,19 45,32,25 37,26,21 33,24,16 34,23,18 29,20,14 22,23,15 10,18,8 10,18,8 11,18,16 12,19,14
32,42,50 33,44,43 43,54,43 31,39,25 31,39,25 44,55,42 40,51,38 40,47,29 60,68,43 73,83,77 147,188,227 115,163,186 141,195,237 142,196,242 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 140,196,241 140,196,241 138,194,239 139,193,239 139,193,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 137,193,238 137,193,238 137,193,238 137,193,238 137,192,240 137,192,242 135,189,242 133,190,242 132,189,241 133,190,242 131,190,241 131,190,241 131,190,241 131,190,241 132,189,241 134,188,241 134,188,241 132,189,241 131,190,241 129,191,241 131,190,241 131,190,241 132,189,241 132,189,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 131,190,241 129,191,241 129,191,241 130,192,242 129,191,241 129,191,241 131,190,241 131,190,241 131,188,242 131,188,242 131,188,242 131,188,242 131,189,238 132,189,241 145,200,237 146,198,240 145,200,239 144,198,240 144,200,241 137,193,238 138,194,237 143,197,241 146,201,238 135,193,240 135,193,240 130,189,242 128,190,244 130,189,242 130,189,242 130,189,242 130,189,242 130,189,240 130,189,240 131,190,241 131,190,241 127,192,243 128,190,242 134,194,242 137,197,245 137,200,247 139,197,244 139,187,228 123,121,119 99,59,36 95,52,33 89,48,30 89,51,34 89,53,35 87,56,37 80,52,39 77,47,32 71,45,31 71,45,31 63,43,25 61,41,23 57,41,26 52,38,24 45,33,23 40,29,22 38,25,18 36,23,18 34,22,12 26,22,14 12,17,11 11,18,11 10,17,12 11,18,13
31,38,33 46,51,50 39,45,36 40,47,31 37,44,28 25,31,18 53,60,44 39,48,29 55,60,40 76,94,93 132,169,176 151,191,219 146,181,211 125,161,202 148,197,240 142,196,238 142,196,238 142,196,238 142,196,242 142,196,242 142,196,242 142,196,242 142,196,240 142,196,240 142,196,240 141,195,239 142,196,240 142,196,240 142,196,240 142,196,240 142,196,240 143,197,241 139,192,241 139,192,241 139,192,241 138,194,239 138,194,239 135,193,242 134,191,243 133,191,238 134,192,239 134,192,239 133,191,238 133,191,238 133,191,238 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,190,242 133,190,242 133,190,242 133,191,240 133,191,240 133,191,240 134,191,243 133,190,242 132,190,239 133,191,240 133,191,240 133,191,240 132,192,240 132,192,240 130,193,240 130,193,240 130,192,244 130,192,242 129,191,241 127,192,243 129,191,241 129,194,243 134,191,243 147,200,239 142,199,237 145,200,237 145,200,237 145,199,243 141,195,239 143,197,241 144,201,237 145,202,240 136,195,239 134,194,240 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 129,191,243 129,191,243 130,192,244 130,192,242 130,192,242 130,192,244 131,193,243 135,197,247 132,195,242 133,192,245 129,154,180 93,70,59 84,54,37 78,51,35 75,47,34 84,54,37 87,57,40 84,54,39 78,53,34 75,53,35 69,48,33 67,46,31 63,42,27 58,42,27 55,40,29 49,37,27 42,30,20 41,25,19 38,25,18 37,21,17 31,22,18 18,21,13 11,19,9 12,19,12 11,18,13
37,50,51 27,41,32 28,34,21 41,48,32 33,40,24 26,33,17 40,46,33 48,56,35 54,64,42 123,137,133 159,200,239 145,199,231 83,105,119 62,60,42 130,180,218 143,197,239 143,197,239 143,197,239 145,197,241 145,197,241 145,197,239 147,196,239 145,197,241 145,197,241 145,197,241 146,198,242 146,198,242 146,198,242 146,198,242 145,197,241 145,197,241 145,197,241 143,197,241 143,197,241 142,196,240 142,196,240 142,196,240 141,197,240 140,196,241 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 134,192,239 134,192,239 134,192,241 134,191,243 134,191,243 134,191,243 134,191,243 133,191,240 134,192,241 134,192,241 134,192,241 134,192,239 134,192,239 133,193,239 131,194,239 131,193,243 131,193,243 130,192,242 130,192,244 132,203,243 138,214,252 137,210,249 138,197,237 145,202,238 146,201,238 148,203,240 146,200,242 144,198,240 146,200,242 145,202,238 140,196,239 134,194,240 132,192,240 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 130,192,242 130,193,240 130,192,242 130,192,242 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 131,194,239 131,197,241 133,178,218 110,107,111 84,61,48 82,54,41 77,51,37 80,53,37 86,59,41 85,58,42 77,55,37 74,53,38 72,51,38 72,51,36 67,48,32 62,43,27 59,40,28 50,35,24 45,30,19 42,26,22 41,28,23 38,25,20 36,25,20 28,24,16 14,19,13 12,19,14 12,17,13
19,29,21 36,44,30 31,35,18 37,41,24 42,46,29 49,61,54 41,44,36 50,54,37 79,81,55 151,177,185 152,197,228 158,200,236 128,168,198 93,93,61 141,176,208 149,197,238 149,197,238 149,197,238 149,197,238 149,199,237 153,200,244 151,198,242 151,198,242 152,201,244 153,197,242 153,197,242 153,200,244 151,198,242 150,200,240 150,199,242 150,199,242 150,199,242 149,198,243 148,197,242 143,197,241 145,197,241 143,197,243 143,197,241 143,197,243 142,196,242 139,193,239 138,191,240 137,192,240 137,193,238 137,193,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 133,193,239 131,193,243 131,193,243 131,194,239 140,207,246 137,213,249 138,211,246 134,191,243 142,201,241 143,202,242 146,201,240 145,202,236 143,200,234 145,202,238 145,204,244 138,197,241 132,192,238 130,193,240 131,194,241 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 131,194,239 131,194,239 131,194,241 131,194,241 131,194,239 131,194,239 131,194,239 132,195,240 132,195,240 134,193,237 116,139,162 82,76,81 84,59,40 81,54,36 81,54,36 84,60,38 87,61,40 79,57,37 78,56,36 76,56,38 74,54,36 70,48,30 62,41,28 58,39,23 51,37,23 47,32,21 42,29,22 42,29,22 42,26,22 39,26,19 32,23,17 23,21,17 10,17,12 17,17,14
67,78,65 41,50,33 27,30,18 35,39,22 31,35,18 59,76,68 39,48,31 43,46,38 51,53,27 64,62,33 77,83,72 152,172,177 112,136,140 132,150,147 146,199,236 151,199,236 154,202,239 150,198,235 154,202,241 156,201,239 154,202,241 154,202,241 157,202,240 159,203,239 158,202,238 161,203,239 158,201,240 158,201,240 157,200,241 156,201,241 153,201,240 153,201,240 153,203,241 153,201,240 155,200,240 153,201,242 148,197,240 147,196,239 147,196,239 145,197,239 145,197,239 141,195,241 138,194,239 138,194,237 138,194,237 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 140,196,241 137,193,238 138,194,239 137,193,238 136,195,239 135,194,238 137,193,238 135,194,238 134,195,238 135,193,240 135,193,240 135,193,240 132,196,238 138,196,243 137,198,239 132,196,238 131,194,239 132,195,240 141,200,244 141,200,242 140,199,243 136,195,239 133,193,239 133,193,239 131,194,239 131,194,239 131,195,237 131,195,237 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 135,197,247 128,174,209 105,126,147 78,58,49 81,54,36 80,53,35 82,55,37 85,59,38 84,58,35 79,54,35 79,54,37 75,53,35 72,47,30 61,42,26 60,41,25 51,35,20 45,30,19 45,30,21 45,30,21 44,28,22 42,30,20 40,27,22 29,23,18 17,17,12 25,16,12
30,36,23 27,33,20 34,40,27 34,38,23 34,38,23 35,43,31 26,32,23 43,50,34 36,39,19 53,57,40 76,83,65 93,107,88 131,150,169 106,114,91 117,143,160 153,202,236 152,177,174 160,190,203 161,202,225 159,205,238 162,209,239 162,209,239 163,208,239 163,208,239 161,206,237 161,206,237 163,210,240 162,209,239 160,207,237 160,207,237 159,205,238 159,205,238 158,204,237 157,203,238 158,201,242 155,204,238 151,204,239 152,202,240 149,199,239 147,199,241 146,198,240 144,198,240 143,197,239 141,197,242 141,197,242 141,197,240 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,197,240 141,195,239 141,195,239 140,196,239 141,197,240 140,196,241 140,196,241 138,197,241 138,197,241 140,196,241 138,194,239 136,195,239 136,195,239 136,195,239 135,194,238 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,194,240 134,194,240 134,194,240 134,194,240 134,194,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 132,195,240 132,195,240 135,194,238 134,192,239 135,193,242 136,190,236 119,164,204 88,92,105 82,59,46 79,52,36 81,56,39 84,60,38 84,57,39 80,55,38 78,56,38 79,53,39 69,48,33 65,44,29 60,41,25 53,37,22 47,32,21 48,33,22 45,30,19 45,30,19 45,30,21 44,29,20 35,22,15 27,16,11 45,30,21
30,38,15 27,35,14 36,42,29 36,40,25 36,40,25 37,43,32 36,39,31 34,40,27 43,45,30 38,42,25 39,43,26 92,90,68 160,188,193 148,176,201 162,209,235 161,204,233 133,151,150 57,67,59 179,193,186 164,204,232 169,212,239 169,212,239 170,210,238 171,211,239 171,211,239 171,211,239 169,212,239 168,211,238 168,211,238 167,210,237 167,210,241 167,210,241 166,209,238 164,209,240 163,205,241 161,206,237 156,205,237 158,204,239 157,203,238 152,202,238 150,200,238 150,200,236 147,200,237 144,198,240 142,196,238 143,198,237 142,197,236 142,196,238 142,196,238 142,196,238 142,196,238 142,196,238 143,197,239 143,197,239 143,197,239 143,197,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 140,199,241 140,199,241 141,197,240 142,198,241 139,198,240 138,197,239 136,195,237 136,195,237 136,195,237 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 137,193,238 137,193,238 137,193,238 135,194,238 135,194,238 136,195,239 135,194,238 135,194,238 135,194,238 135,194,238 136,195,239 136,195,239 135,194,238 135,194,238 136,195,239 135,194,236 136,195,239 136,195,239 136,195,239 136,195,239 136,195,239 136,195,239 136,195,237 138,194,239 138,197,241 138,197,241 137,193,238 113,144,175 78,71,71 80,54,40 80,55,38 85,60,41 86,60,39 84,57,39 82,55,39 79,54,37 70,49,34 65,44,29 61,40,25 55,36,24 50,36,22 48,33,22 47,32,21 45,30,19 45,30,19 43,32,17 42,30,20 41,24,14 53,34,22
26,32,23 46,50,35 40,36,28 39,40,28 34,40,27 40,42,27 34,36,21 36,40,25 38,42,27 37,41,24 50,54,37 50,53,43 109,123,102 167,209,225 168,208,229 154,174,160 98,102,104 48,50,33 68,69,50 190,189,178 173,210,232 175,210,231 172,213,236 177,212,242 177,214,236 177,213,238 175,212,234 173,213,234 176,215,239 175,214,238 172,213,238 171,212,237 171,212,237 171,212,237 167,211,235 167,210,237 167,210,237 164,209,240 162,209,239 158,207,239 154,205,236 153,204,235 151,205,237 152,202,238 149,199,235 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 143,200,236 143,199,240 144,201,239 144,201,239 144,201,237 143,200,236 143,200,236 143,200,236 143,200,236 143,200,236 144,198,240 143,199,240 143,199,240 143,199,240 141,200,240 140,199,239 140,199,239 140,199,239 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 138,197,241 139,198,242 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 140,199,241 140,199,241 139,198,240 140,199,239 140,199,239 140,199,239 140,199,239 139,198,240 139,198,240 139,200,241 139,200,241 138,199,242 138,199,242 139,200,243 132,184,226 102,128,147 73,62,59 82,52,37 86,57,37 86,60,39 85,59,36 84,58,37 80,55,38 72,49,34 65,44,29 61,40,25 55,36,22 52,38,20 51,35,22 50,33,23 49,32,22 47,32,21 45,30,19 45,30,21 48,31,21 54,33,22
34,42,21 43,50,32 37,36,27 31,34,22 41,47,34 35,40,20 38,43,23 38,42,27 39,43,28 44,48,31 42,46,29 78,82,55 154,173,153 167,214,233 174,211,229 128,142,123 77,79,76 129,130,109 115,115,99 127,130,97 191,213,227 178,213,234 180,214,240 185,214,241 180,215,238 179,215,240 181,216,239 181,216,239 181,215,241 180,214,240 178,214,239 178,214,239 174,215,238 174,215,238 174,215,238 171,212,237 171,212,237 170,210,238 168,211,238 164,211,241 159,205,238 159,206,236 156,205,237 155,206,239 153,204,237 150,203,240 150,203,240 148,203,240 148,203,240 146,201,238 146,201,238 146,201,238 145,202,238 147,204,240 145,202,238 145,202,240 149,206,244 147,204,242 144,201,237 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 144,201,239 142,202,239 142,202,239 144,201,239 142,202,239 142,202,237 142,202,237 141,201,238 141,201,238 141,200,240 141,200,240 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 141,200,240 140,199,239 141,200,240 141,200,240 141,200,240 141,200,240 141,201,238 141,201,238 141,201,238 141,201,238 141,201,238 141,200,240 142,201,241 142,201,241 142,201,241 141,201,238 141,201,238 140,201,240 140,201,240 140,201,242 140,201,242 140,201,242 139,198,240 127,165,194 90,89,94 82,55,39 87,58,38 86,60,39 85,59,38 85,59,38 81,56,37 71,49,31 63,42,27 61,40,27 57,38,22 53,37,22 52,36,23 51,34,24 50,33,23 48,33,22 45,30,19 45,30,19 48,32,19 51,32,20
63,69,70 107,119,127 37,43,32 32,38,25 48,49,37 33,40,24 40,47,31 42,46,31 35,39,24 38,42,25 43,47,32 46,50,33 66,78,71 175,201,220 116,128,124 111,123,119 71,85,78 114,131,105 97,95,73 110,113,80 196,215,204 190,219,237 184,201,191 176,190,160 196,220,240 190,221,238 190,220,242 190,220,242 190,218,239 191,219,240 185,218,239 185,218,239 184,217,238 183,216,237 180,215,238 179,216,238 176,215,239 177,213,238 175,214,238 171,211,239 169,212,239 167,210,237 164,209,238 161,206,237 159,204,235 155,206,239 153,204,237 149,205,237 149,205,237 149,205,237 149,205,237 149,205,237 149,205,237 148,204,236 148,204,236 151,208,235 153,208,235 153,208,235 150,208,239 147,205,236 147,205,236 147,205,236 147,204,238 147,204,238 148,203,240 147,204,240 147,204,240 145,202,238 143,203,238 142,202,237 142,202,237 143,203,238 143,203,238 142,202,239 142,202,239 141,201,238 141,201,238 141,201,238 141,201,238 141,201,238 142,202,239 142,202,239 141,201,238 141,201,238 142,202,237 142,202,237 142,202,239 142,202,239 141,201,238 141,201,238 143,203,240 143,203,240 143,203,240 143,203,240 143,203,240 142,202,237 143,203,238 143,203,238 143,203,238 143,203,240 143,203,240 145,202,240 144,201,239 145,201,242 143,202,242 143,202,242 145,204,244 138,198,233 124,157,178 107,97,96 85,58,42 89,60,40 86,60,37 85,59,38 80,55,38 67,46,33 63,42,27 60,39,26 55,39,22 55,39,24 53,37,24 52,36,23 52,35,25 50,33,23 47,32,21 47,32,21 46,30,17 45,29,16
44,57,45 61,72,61 97,103,90 49,52,40 59,62,50 42,46,31 44,48,33 36,40,23 37,40,28 37,40,32 91,94,82 51,55,40 63,66,54 78,91,79 115,113,91 78,74,53 87,81,58 47,41,16 175,175,159 92,100,79 162,162,128 143,157,98 181,190,171 212,226,207 197,223,240 193,225,237 196,222,241 196,222,241 196,221,243 195,220,242 195,220,242 195,220,242 194,219,243 191,219,242 188,216,239 188,216,239 186,216,238 184,214,238 183,216,239 179,214,237 178,213,236 179,214,235 171,212,235 170,212,232 168,211,238 165,212,242 157,206,238 156,207,238 156,207,238 156,207,238 154,205,236 154,205,236 154,205,238 155,206,239 159,210,243 159,211,239 160,210,239 160,210,239 158,208,237 160,210,239 150,206,238 150,206,238 150,206,238 150,206,238 151,205,237 151,205,237 149,205,237 149,205,237 149,205,237 148,204,236 149,205,237 148,205,241 147,204,240 147,204,240 147,204,240 147,204,240 147,204,240 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 147,204,240 145,202,236 147,204,240 147,204,240 147,204,240 147,204,240 147,204,238 147,204,240 145,205,240 145,205,240 147,204,238 147,204,238 147,204,238 147,204,238 147,204,238 147,204,238 147,204,238 147,204,240 147,204,240 147,204,238 147,204,238 145,205,240 144,206,240 144,206,240 143,203,238 145,205,240 145,196,227 137,163,182 101,90,87 91,61,46 92,57,42 88,56,40 78,53,36 67,44,31 60,39,24 57,38,22 55,39,24 55,39,24 53,37,24 53,37,24 53,37,24 51,35,22 49,34,23 48,33,22 47,32,21 46,29,19
38,46,34 39,45,32 38,40,23 37,41,24 39,43,26 37,41,26 41,45,30 38,42,25 80,83,71 35,38,30 53,56,44 95,97,92 46,51,31 55,55,39 71,69,36 61,50,35 62,58,48 66,65,56 78,76,56 172,166,141 137,137,96 105,102,76 183,195,159 208,227,237 200,222,238 202,223,242 202,223,242 202,223,242 202,223,242 202,223,242 202,223,242 200,221,240 200,221,242 197,220,243 196,219,242 195,220,242 194,219,241 191,219,240 188,216,237 187,215,236 186,214,237 185,215,237 180,215,238 175,215,236 172,214,234 167,214,240 164,214,241 161,212,243 158,212,242 158,212,242 156,207,238 156,207,238 157,206,238 158,207,239 161,212,243 161,213,239 161,211,238 161,211,238 161,211,238 160,210,237 155,206,237 155,206,237 155,206,237 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 153,207,237 153,207,237 152,206,236 149,207,238 148,206,237 148,206,237 148,206,237 149,205,237 149,205,237 148,206,237 148,206,237 149,205,237 149,205,237 149,205,237 149,205,237 148,204,236 149,205,237 150,206,238 150,206,238 149,205,237 150,206,238 150,206,236 149,207,238 149,207,238 150,206,238 151,207,239 151,207,237 151,207,237 150,206,236 150,206,236 149,207,236 150,206,238 150,206,238 149,205,237 150,206,238 148,205,239 147,207,240 148,205,239 148,205,239 148,205,239 150,206,236 149,200,231 138,160,176 104,84,75 94,63,44 89,57,41 77,52,35 62,41,28 60,40,22 57,38,22 55,39,26 55,39,24 53,37,24 53,37,24 53,37,24 52,36,23 51,34,24 48,33,22 47,32,21 45,30,19
36,42,31 35,41,30 34,40,29 42,46,31 38,43,23 55,61,48 40,42,25 41,45,28 58,61,49 38,39,27 46,48,33 54,56,41 52,53,41 133,135,132 83,81,63 50,43,27 72,65,49 123,116,100 63,55,42 53,45,32 158,158,115 70,66,47 89,83,37 184,193,176 208,218,236 210,223,240 210,225,241 211,226,242 210,225,241 209,224,238 210,223,240 209,222,239 208,223,241 205,222,242 202,221,240 201,220,239 200,219,238 198,219,238 197,218,239 192,218,237 188,216,237 190,218,241 187,217,239 182,215,234 179,214,235 175,215,234 174,216,236 167,212,241 165,210,241 165,210,239 164,209,240 163,208,239 163,208,239 163,208,239 165,210,237 165,210,237 165,210,237 165,210,237 165,210,237 164,209,236 157,207,236 157,207,236 158,208,237 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 155,206,237 155,206,237 153,207,237 151,207,237 153,207,237 153,207,237 150,206,236 150,206,236 150,206,236 150,206,236 150,206,236 154,205,236 152,206,236 150,206,236 151,207,237 154,208,238 153,207,237 153,207,237 153,207,237 153,207,237 153,207,237 151,207,237 153,207,237 155,206,237 155,206,239 151,207,237 151,207,237 151,208,235 156,207,238 156,206,233 180,214,210 172,182,145 155,187,199 160,202,220 153,199,223 152,207,230 153,207,237 152,206,238 152,206,236 148,191,218 126,126,126 107,71,49 98,64,46 77,52,35 62,43,27 57,38,22 55,39,24 57,38,22 57,38,24 53,37,22 53,37,22 53,37,24 52,36,23 52,35,25 49,34,23 48,33,22 47,32,23
27,33,22 69,75,64 32,38,27 41,44,32 31,35,20 39,46,28 60,61,49 38,42,25 91,94,82 55,57,42 55,58,38 94,98,71 60,61,53 137,139,139 54,51,36 51,44,28 64,57,41 57,50,34 60,50,38 64,58,33 69,58,39 125,116,85 112,102,64 228,233,170 226,230,234 221,231,239 219,234,239 217,232,237 216,231,236 217,231,241 215,229,241 215,229,241 213,226,241 212,225,242 209,224,240 206,224,239 205,223,238 203,221,238 202,219,239 199,219,245 198,221,246 197,220,243 195,220,242 194,220,239 188,216,237 182,217,238 178,215,237 175,214,238 171,210,234 171,210,234 170,211,234 169,210,233 168,210,230 168,210,230 169,211,231 169,211,231 170,212,230 170,212,230 170,212,232 167,209,229 165,210,229 165,210,229 165,210,229 165,210,229 165,209,231 165,209,231 165,209,233 164,209,238 163,208,237 164,209,238 164,209,238 163,208,239 163,208,239 162,209,239 160,210,239 162,209,239 160,207,237 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 159,206,236 158,208,237 158,208,237 158,208,237 160,210,239 162,209,239 160,210,239 160,210,239 162,209,239 162,209,239 163,208,239 162,209,239 162,209,239 163,207,229 163,208,239 164,210,232 161,207,231 159,205,238 117,141,119 130,147,109 60,61,53 24,41,33 43,55,48 41,56,59 95,126,130 163,201,214 164,210,232 158,208,235 158,205,231 154,151,155 132,90,66 117,80,56 81,59,41 60,41,25 57,38,22 57,38,24 57,38,24 57,38,24 53,37,20 53,37,20 55,39,26 53,37,24 52,35,25 48,33,22 48,33,22 45,30,21
30,37,19 48,55,39 69,75,64 43,46,36 38,41,31 64,70,57 52,53,41 49,49,33 44,44,28 47,47,31 58,58,42 48,48,34 124,123,114 81,81,65 58,53,41 68,63,49 69,64,50 71,66,52 70,59,42 188,179,150 150,139,104 170,160,118 174,167,124 196,189,150 230,235,234 230,235,234 227,234,232 229,236,234 227,233,236 227,233,236 225,233,238 223,232,234 218,230,236 218,230,236 217,229,235 215,230,235 212,226,238 210,225,243 212,225,251 201,229,254 198,228,252 201,226,250 197,225,248 194,223,241 192,221,237 187,221,237 185,219,235 183,217,233 176,211,230 173,213,232 173,213,232 171,213,231 170,212,230 171,211,230 173,210,232 172,209,229 172,209,231 172,209,231 172,209,229 172,209,229 172,209,229 172,209,229 172,209,229 172,209,229 172,209,227 172,209,227 173,210,228 171,211,230 170,210,229 169,211,229 169,211,229 168,210,230 168,210,230 168,210,230 168,209,232 168,210,230 168,210,230 168,209,232 166,210,234 164,209,236 164,209,236 164,209,236 164,210,234 166,210,234 168,210,228 168,210,228 168,210,230 168,210,230 166,210,234 166,210,234 166,211,230 166,211,230 163,212,228 168,207,206 140,149,119 107,112,80 114,130,86 90,107,81 47,61,52 112,134,134 47,54,47 72,79,61 95,98,76 85,93,79 33,42,42 44,58,51 33,46,45 47,65,50 92,113,90 65,76,61 72,92,93 163,159,153 152,107,84 131,90,72 77,57,39 59,40,24 55,39,24 57,38,24 55,39,24 55,39,26 53,37,24 53,37,24 53,37,24 53,37,24 51,34,24 48,33,22 47,32,21 43,27,21
35,41,30 39,45,36 110,115,111 35,38,28 41,44,34 110,117,101 47,49,34 42,42,26 54,54,38 46,46,30 46,46,30 55,55,41 67,66,57 61,61,47 57,53,36 57,49,36 54,46,33 61,53,40 71,60,43 82,73,44 129,117,91 184,175,128 165,153,123 182,172,132 243,241,242 239,237,238 240,238,239 240,238,239 240,237,241 239,236,240 238,237,240 235,237,237 231,236,235 230,234,236 227,233,234 223,232,232 218,233,240 218,233,249 217,232,248 216,230,253 210,227,249 209,225,252 205,228,253 201,229,252 198,226,247 194,224,237 193,223,236 191,221,232 189,221,233 181,215,231 178,214,230 178,213,232 177,214,232 175,210,229 174,212,227 174,211,229 174,211,229 173,210,228 173,210,228 173,210,228 174,209,228 174,209,228 173,211,224 173,211,224 174,209,228 174,209,228 174,209,228 173,210,228 173,210,228 171,211,228 171,211,228 171,211,228 171,211,228 173,210,228 173,210,230 173,210,230 173,210,230 172,209,229 170,210,231 172,209,231 172,209,231 173,208,231 170,210,229 172,210,225 172,209,227 173,210,228 173,210,228 173,210,228 173,210,228 173,210,228 171,211,228 171,211,228 173,210,230 186,218,196 169,170,102 81,84,64 93,104,91 84,101,73 34,52,49 34,49,54 40,50,42 31,44,32 62,64,64 36,48,39 31,41,38 39,46,41 35,42,37 32,42,34 35,47,40 55,65,59 44,56,52 164,153,150 156,114,92 116,82,62 63,42,27 59,40,26 55,39,24 55,39,26 55,39,24 55,39,24 53,37,24 53,37,24 53,37,24 53,37,24 50,33,23 48,33,22 45,32,25 39,26,19
32,38,27 35,41,30 100,106,95 43,46,38 36,39,27 41,45,28 44,44,30 39,41,26 55,57,42 44,44,28 52,52,36 50,47,32 57,54,39 54,50,33 62,58,41 59,51,38 98,86,74 60,48,36 70,59,42 68,57,40 70,56,42 85,71,46 122,106,75 178,167,123 255,251,212 255,248,226 249,240,236 250,240,241 248,241,241 247,240,240 245,240,239 242,240,241 241,241,241 238,238,238 235,236,239 233,234,237 228,236,241 226,238,244 222,236,246 220,233,252 219,232,251 217,231,252 214,233,252 212,229,249 209,226,246 205,227,239 202,224,236 199,219,231 195,220,231 190,217,229 184,216,228 184,215,230 181,216,227 180,215,226 182,214,226 180,212,224 180,211,226 180,211,226 180,214,228 180,214,228 180,214,228 180,214,228 180,214,228 180,214,228 181,215,229 181,215,229 180,214,228 182,213,228 178,214,228 180,214,228 180,214,228 178,214,228 176,212,226 175,211,225 175,211,225 175,211,225 175,211,225 175,211,227 175,210,229 175,210,229 175,210,229 175,210,229 175,210,231 175,210,229 175,211,225 176,212,226 176,212,226 176,212,226 176,212,226 176,212,226 180,214,228 180,214,228 177,216,226 206,222,191 171,181,118 69,77,56 40,52,48 37,52,38 30,44,37 31,42,41 49,63,59 75,90,74 45,53,43 38,49,50 39,45,46 43,50,45 32,41,43 35,46,45 33,44,45 34,50,48 61,62,54 182,169,148 127,97,82 85,63,45 59,40,26 59,40,28 55,39,24 55,39,26 55,39,26 53,37,20 53,37,24 53,37,24 53,37,24 51,35,22 49,34,23 48,33,22 45,33,23 39,26,19
