81,89,98 128,166,197 64,81,103 74,69,66 69,63,54 69,66,53 69,66,53 72,62,50 88,97,99 84,67,59 77,70,73 128,140,162 150,195,224 173,231,255 172,225,255 149,187,231 78,61,106 97,82,102 86,102,138 189,237,255 185,238,255 187,239,255 184,237,255 183,236,255 180,233,255 179,234,255 177,234,255 174,233,255 174,233,255 172,234,255 174,233,255 78,86,132 124,125,155 69,57,98 133,185,229 172,234,255 168,233,255 167,233,255 167,233,255 165,234,255 167,233,255 163,231,255 163,231,255 163,231,255 163,232,255 163,232,255 162,230,255 162,232,255 164,229,255 164,229,255 164,229,255 164,229,255 165,230,255 166,230,255 166,230,255 165,229,255 161,100,84 90,67,56 143,92,66 138,90,63 131,89,67 187,224,255 162,229,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 165,229,255 163,229,255 168,225,255 231,204,168 186,169,145 143,136,120 103,102,91 95,93,89 90,89,82 90,89,82 88,86,84 80,80,77 68,68,65 65,63,61 54,52,50 53,48,47 42,35,35 41,34,34 43,36,36 36,31,30 23,18,20 35,28,28 38,31,34 33,26,29 47,40,43 40,35,37 50,42,48
79,98,76 110,146,162 110,132,164 71,73,68 81,84,74 71,63,52 79,71,60 69,59,47 80,82,77 81,71,59 76,80,82 122,132,148 115,135,161 178,233,255 186,239,255 137,166,211 81,60,104 96,79,99 112,139,169 201,246,255 200,245,255 200,245,255 197,245,255 196,243,255 191,240,255 188,240,255 182,237,255 182,237,255 182,237,255 180,238,255 180,235,255 76,82,126 144,147,169 71,55,93 159,211,253 177,234,255 170,235,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 165,233,255 148,144,136 255,255,238 112,69,50 124,83,65 116,95,93 168,233,255 165,235,255 165,234,255 164,235,255 166,235,255 165,234,255 165,234,255 163,232,255 164,229,255 157,216,255 176,202,237 210,191,154 165,155,133 125,117,106 98,97,90 91,90,83 86,87,79 85,85,80 86,84,82 80,80,77 69,67,65 63,61,59 53,51,49 55,50,49 44,37,37 42,32,33 54,47,47 40,30,34 33,26,26 29,24,26 44,37,40 34,27,30 47,40,43 37,31,36 44,36,42
107,118,117 109,114,94 71,78,73 67,70,62 82,90,95 75,67,56 72,64,53 72,63,48 73,64,49 82,72,62 103,92,99 87,85,93 168,220,255 192,240,255 193,241,255 128,153,179 76,68,103 92,67,90 138,163,187 219,254,255 217,255,255 217,255,255 214,252,255 211,254,255 207,252,255 201,247,255 194,243,255 187,239,255 186,240,255 181,240,255 182,241,255 79,71,117 141,138,167 78,55,93 168,220,255 178,236,255 177,237,255 175,238,255 177,240,255 175,238,255 172,238,255 171,238,255 170,236,255 170,236,255 169,235,255 170,235,255 170,235,255 168,234,255 169,234,255 169,234,255 169,234,255 170,235,255 171,236,255 170,237,255 173,235,255 198,227,245 243,197,181 217,153,125 170,103,76 121,76,53 194,227,250 172,233,255 172,235,255 170,235,255 166,235,255 166,235,255 168,234,255 166,235,255 163,232,255 121,177,209 112,137,161 224,207,179 193,174,147 145,136,119 107,103,93 90,91,81 90,91,83 86,86,81 81,81,78 83,83,78 79,79,76 66,66,63 56,54,52 53,51,49 53,53,50 44,37,40 40,30,34 45,38,38 39,29,30 32,27,29 40,33,36 32,26,31 44,38,43 28,23,25 30,23,23 56,47,43
82,80,88 71,76,82 97,109,115 74,84,88 93,104,105 77,73,67 74,64,54 75,64,49 77,64,57 78,67,52 83,79,71 179,221,255 185,235,255 212,245,255 211,239,255 119,131,166 97,87,118 99,68,86 165,171,192 234,255,255 237,255,255 235,255,255 234,255,255 230,255,255 225,255,255 216,252,255 209,252,255 201,247,255 197,245,255 191,246,255 189,242,255 75,68,109 140,134,166 80,55,94 180,235,255 175,212,248 185,241,255 185,241,255 183,242,255 182,241,255 180,241,255 178,242,255 177,241,255 177,241,255 173,240,255 175,239,255 175,238,255 175,238,255 175,241,255 175,241,255 175,240,255 175,240,255 177,240,255 186,240,255 54,74,56 64,70,43 143,100,51 195,134,98 168,104,76 159,93,63 198,125,93 151,93,67 63,85,75 176,229,255 172,239,255 172,239,255 173,239,255 173,239,255 163,218,255 57,87,98 104,140,167 236,212,177 189,170,145 128,119,104 98,97,90 86,87,79 92,90,88 85,85,82 78,80,77 83,83,80 78,78,75 68,68,68 55,53,51 51,49,50 51,49,47 42,35,38 44,34,38 47,37,38 37,30,33 36,29,32 29,22,25 35,28,31 29,21,27 34,27,30 81,68,61 126,108,89
68,63,60 65,67,62 79,87,92 116,132,141 83,91,98 76,76,76 80,74,69 76,65,50 82,71,56 98,92,85 179,207,230 197,247,255 206,251,255 149,177,209 232,255,255 121,126,152 116,102,130 109,73,93 181,183,197 243,255,255 240,255,255 240,255,255 239,255,255 239,255,255 235,255,255 232,255,255 222,255,255 215,254,255 207,251,255 201,252,255 198,244,255 76,69,108 146,140,172 83,55,95 188,243,255 140,183,212 190,245,255 188,243,255 189,246,255 187,244,255 184,243,255 183,244,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 182,243,255 181,242,255 181,242,255 185,242,255 58,88,69 39,64,48 41,60,38 92,72,26 158,107,68 200,131,100 202,133,102 201,136,95 191,128,93 71,65,29 44,79,70 175,242,255 177,244,255 176,243,255 177,241,255 120,165,184 122,150,184 140,157,163 225,199,158 185,166,143 132,123,106 99,98,91 86,87,79 91,89,90 86,88,85 79,81,78 81,81,78 79,79,76 69,71,71 55,55,55 44,44,44 48,48,45 43,38,40 44,34,38 51,41,42 41,34,37 28,21,24 37,27,31 38,26,31 65,55,54 89,79,67 125,107,88 129,111,90
69,63,54 72,75,67 134,152,167 160,181,200 150,170,186 80,74,69 79,64,53 80,68,56 97,107,115 177,205,228 207,250,255 210,253,255 224,254,255 227,255,255 233,255,255 126,117,141 134,107,131 116,78,103 189,183,190 247,255,255 248,255,255 247,255,255 245,255,255 245,255,255 240,255,255 237,255,255 235,255,255 230,255,255 218,253,255 213,248,255 211,249,255 86,67,111 148,141,169 83,60,98 214,255,255 169,193,211 199,248,255 198,247,255 197,248,255 194,247,255 192,247,255 190,245,255 189,246,255 189,246,255 189,246,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 185,245,255 198,248,255 42,72,53 37,60,41 37,60,43 64,68,41 132,100,54 185,130,89 182,127,86 167,114,73 189,134,93 134,98,40 51,71,57 184,243,255 184,243,255 182,242,255 165,218,255 92,114,118 49,72,69 84,78,55 217,193,156 171,156,134 135,128,112 101,102,92 98,99,89 98,98,95 93,93,90 80,80,77 82,82,79 82,82,79 74,74,71 59,59,59 43,43,43 49,47,45 37,32,31 46,36,37 46,36,37 38,31,29 37,30,33 37,25,25 91,73,70 148,134,109 145,125,105 128,114,89 131,114,90
65,61,51 68,62,57 83,78,75 83,83,83 71,72,75 104,98,93 80,65,56 87,79,66 125,143,160 201,240,250 221,251,255 222,252,255 231,255,255 226,255,255 239,255,255 130,116,140 122,84,118 121,86,119 189,176,186 251,255,248 250,255,252 250,255,252 250,255,255 248,255,255 245,255,255 243,255,255 240,255,255 237,255,255 229,255,255 222,252,255 211,246,255 87,66,110 147,135,165 81,63,100 239,255,255 229,248,255 209,252,255 208,251,255 206,251,255 204,251,255 202,251,255 200,249,255 198,249,255 198,249,255 195,249,255 195,249,255 194,247,255 195,249,255 193,248,255 192,248,255 192,248,255 192,248,255 196,244,254 41,68,52 31,51,33 30,49,38 51,66,40 85,77,43 81,71,22 83,74,29 71,71,37 63,67,29 102,99,46 40,55,41 187,247,255 190,247,255 173,227,255 161,210,244 72,89,95 71,91,103 188,169,134 199,179,147 159,148,131 128,123,109 101,101,96 100,101,93 97,97,92 90,90,87 86,86,83 83,83,80 80,80,80 76,76,73 63,61,59 42,40,38 51,49,47 39,34,33 45,35,34 45,35,34 44,32,32 42,31,38 67,56,51 131,115,100 158,141,117 140,123,97 127,112,92 126,108,89
70,61,55 70,61,55 70,62,51 74,62,52 79,69,57 78,66,54 92,80,68 97,92,80 86,78,65 190,203,204 218,245,255 232,255,255 235,255,255 233,247,255 243,255,255 125,99,116 243,245,242 229,217,219 188,177,174 255,255,246 255,255,246 255,254,246 255,255,250 234,219,210 158,129,123 251,255,252 245,255,255 243,255,255 237,255,255 235,255,255 224,240,255 94,66,110 134,116,143 84,64,105 248,254,255 230,243,255 220,255,255 217,252,255 215,250,255 215,252,255 209,254,255 208,252,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 204,251,255 204,251,255 205,250,255 202,252,255 209,255,255 44,66,54 31,46,34 35,55,39 60,75,40 61,75,54 68,68,38 41,62,41 45,60,36 62,65,41 55,66,37 93,108,80 195,246,255 198,249,255 175,217,237 65,93,89 79,108,124 53,81,88 192,167,137 193,172,147 122,119,106 110,109,98 101,102,92 103,103,98 96,97,89 83,83,80 89,89,86 89,89,86 75,73,74 71,73,73 67,65,63 47,45,43 52,50,48 36,31,30 47,37,36 52,40,45 45,35,39 33,26,29 100,88,76 132,118,100 157,140,116 142,124,103 126,113,90 130,113,89
68,60,49 70,62,51 73,61,51 73,61,51 81,69,57 81,79,61 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 230,241,240 244,252,255 253,255,255 255,255,255 243,241,239 255,252,246 255,250,248 255,254,250 255,254,252 255,255,252 255,250,245 207,189,186 179,150,144 208,195,192 248,255,255 245,255,255 242,255,255 240,255,255 229,234,255 94,67,104 102,81,111 98,78,119 228,254,255 213,244,255 227,255,255 227,255,255 223,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 220,255,255 43,68,50 28,42,33 35,50,38 72,77,45 59,70,41 48,58,36 44,57,30 43,53,31 46,54,33 45,55,31 96,106,71 201,248,255 191,231,252 193,234,255 179,220,243 144,172,193 99,125,131 223,196,160 200,180,150 110,106,98 94,95,87 95,94,87 100,101,93 100,100,95 87,87,84 85,85,82 91,91,88 73,71,72 69,69,69 65,65,65 48,48,48 48,46,44 43,34,30 51,40,37 47,40,38 40,33,33 57,45,45 135,121,107 130,115,104 157,138,115 143,125,106 130,112,93 133,115,94
70,62,51 68,60,49 71,59,49 76,64,54 73,61,49 81,70,55 88,77,62 90,76,62 90,76,58 98,84,68 199,205,206 173,174,166 212,206,201 223,223,218 253,255,254 253,255,254 232,231,224 255,255,242 255,253,252 255,254,255 255,254,255 255,253,255 255,252,247 193,172,161 171,143,134 158,130,121 251,255,252 250,255,255 245,255,255 243,255,255 207,203,223 109,91,120 100,82,111 96,78,115 240,255,255 232,255,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 229,255,255 230,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 218,255,241 43,68,48 24,41,36 147,164,170 59,72,47 51,68,40 61,64,42 32,44,26 40,49,30 38,50,30 51,59,34 33,49,28 210,255,255 215,250,255 216,253,255 217,252,255 160,183,192 158,154,135 209,190,163 188,171,145 111,110,101 91,92,84 87,87,82 90,88,84 91,90,83 87,87,87 83,84,87 78,80,80 68,68,68 68,66,67 63,65,65 46,48,48 40,35,32 52,42,41 47,35,37 44,34,33 37,30,28 87,76,71 134,120,106 129,115,101 157,138,115 141,126,106 129,111,92 130,112,93
68,60,49 70,62,51 73,61,51 75,65,55 80,68,56 79,63,50 96,89,73 87,78,59 95,88,70 98,87,70 116,107,92 113,102,87 129,108,104 132,119,114 239,244,238 255,255,252 191,182,174 255,255,239 255,255,236 255,255,238 255,253,250 255,255,255 255,251,246 220,200,191 172,144,133 157,126,118 253,255,246 248,255,250 245,255,255 242,253,255 186,179,191 186,176,194 236,236,248 97,87,105 236,254,255 184,206,220 209,231,247 188,210,226 197,219,235 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 180,208,229 153,181,206 166,194,219 175,205,227 213,244,255 212,242,255 228,255,255 201,238,218 39,64,44 23,42,33 212,237,252 64,77,52 47,64,40 40,59,39 46,53,35 44,56,38 37,51,30 55,69,37 27,43,43 226,255,255 213,253,255 227,255,255 197,217,229 209,200,183 209,190,163 138,127,112 153,142,127 104,103,94 96,97,89 87,87,82 81,79,75 79,77,73 81,79,75 80,80,77 69,67,68 64,64,64 67,67,67 62,62,62 41,41,41 43,36,36 46,37,33 48,36,38 43,31,31 37,32,31 108,98,88 127,113,99 122,108,94 154,134,114 140,124,109 127,111,96 123,108,88
69,59,49 70,62,51 76,66,56 75,68,52 84,80,63 82,68,54 86,72,58 87,78,61 99,83,68 91,77,59 104,85,60 111,90,67 116,88,77 146,115,105 178,162,158 182,164,163 154,121,114 230,208,200 255,255,238 222,206,189 255,254,230 255,255,228 255,253,241 211,190,175 198,172,160 159,131,120 218,219,209 208,210,205 208,201,204 170,173,184 155,162,187 158,167,192 150,167,189 152,168,197 153,167,188 151,170,191 134,161,191 138,162,191 141,169,192 147,170,195 141,171,195 129,158,187 133,167,195 135,170,193 142,173,190 141,172,189 143,173,195 143,171,192 144,175,192 150,182,192 152,178,197 151,177,196 144,176,154 33,60,40 35,46,45 135,163,188 169,188,168 48,61,36 50,58,33 42,58,39 50,54,39 57,67,45 82,92,57 52,52,38 173,164,21 150,147,37 152,134,104 205,182,151 216,199,175 204,183,156 103,99,91 99,95,87 94,93,84 92,91,82 88,86,84 74,73,66 70,66,60 74,69,66 69,67,63 61,56,55 66,64,62 65,63,61 57,51,56 45,35,36 43,33,32 46,36,35 48,36,36 44,32,32 43,33,32 102,91,86 121,109,97 119,107,95 145,130,110 136,120,107 128,112,99 131,115,98
69,59,49 70,62,51 74,71,58 79,70,55 77,75,57 89,75,61 80,66,52 91,77,61 87,72,52 95,78,54 105,83,63 114,88,67 141,110,100 134,96,88 161,128,130 150,118,113 159,126,117 168,137,125 250,239,224 195,174,159 255,255,236 255,255,239 215,204,199 236,216,207 207,184,169 174,144,129 212,211,200 205,203,199 151,124,117 188,187,190 170,181,194 165,176,189 160,177,197 151,169,195 152,164,186 147,164,195 138,162,193 143,166,191 147,173,190 147,174,186 148,177,195 147,177,190 146,176,196 135,164,193 125,160,192 124,156,196 124,157,190 131,168,190 123,154,185 135,168,191 132,164,190 133,162,189 69,97,74 34,59,41 36,49,50 151,178,206 160,184,173 74,87,64 50,60,34 42,59,35 45,59,40 43,62,40 92,99,65 191,170,73 174,164,41 154,140,86 230,203,169 217,192,164 170,154,137 174,157,129 90,89,82 86,82,76 81,77,69 89,85,77 87,85,83 74,73,66 69,65,59 65,64,57 54,53,46 55,50,47 60,55,54 63,58,57 51,43,49 47,35,37 47,38,34 44,38,33 45,35,34 33,26,26 38,28,27 89,78,73 116,103,96 114,101,94 143,128,108 136,120,103 124,108,91 133,118,98
68,60,49 69,64,52 73,65,52 77,65,53 80,68,56 84,70,56 84,70,52 88,72,57 90,72,53 96,76,56 102,78,56 140,117,102 125,92,92 135,101,99 141,104,101 153,117,109 155,118,105 244,229,207 185,162,147 201,183,164 190,186,176 248,248,248 248,243,242 197,190,188 195,170,153 173,142,123 180,159,144 160,132,123 147,110,107 151,119,116 169,169,177 177,158,165 167,177,181 169,175,176 161,166,172 149,162,177 159,185,191 158,184,190 159,185,191 162,185,192 159,185,193 151,182,188 153,184,188 155,185,194 152,182,191 150,180,189 149,175,192 142,171,189 133,160,190 142,170,191 140,169,187 129,158,176 48,75,55 35,60,42 35,53,52 157,185,192 168,194,186 112,114,86 62,68,41 44,60,39 55,58,38 50,59,40 156,145,40 189,175,60 172,160,94 188,163,133 208,186,150 200,180,148 139,132,116 125,118,102 90,84,77 82,78,72 77,73,65 82,76,69 81,77,71 77,73,67 68,64,58 63,59,53 55,50,47 52,50,46 53,51,49 52,50,46 44,37,40 49,39,43 43,36,34 44,34,33 41,34,34 34,29,28 30,23,26 75,68,68 110,99,92 111,100,93 139,125,107 134,120,102 121,107,91 128,113,93
69,64,52 84,88,73 76,64,52 75,65,53 76,64,52 85,71,57 87,73,55 86,70,53 93,72,57 95,75,57 104,79,60 122,97,78 140,109,101 134,101,92 145,107,101 147,111,103 158,121,106 212,190,170 214,192,172 199,181,160 223,219,209 255,255,255 195,185,184 195,183,185 201,176,159 173,144,122 152,125,107 158,122,116 153,113,106 131,87,77 153,130,131 129,91,95 171,163,169 166,161,158 150,152,147 155,172,167 157,170,171 155,173,172 152,173,171 154,171,175 150,172,174 146,173,174 151,172,179 149,172,179 145,173,180 145,173,178 153,170,174 149,169,170 147,173,179 147,174,175 148,171,178 149,172,179 47,74,54 36,59,44 37,56,50 154,177,174 225,239,193 63,69,40 49,59,35 74,73,46 39,51,33 55,58,36 198,201,100 186,169,89 159,142,103 200,177,146 200,181,146 175,156,129 134,127,109 106,101,87 81,77,67 80,74,69 79,73,66 80,71,65 77,71,64 72,68,62 69,64,61 56,51,48 56,52,46 53,52,45 54,52,48 54,49,46 47,37,36 46,34,34 47,37,36 41,34,34 42,35,38 35,30,32 35,33,34 54,49,48 111,100,93 108,97,90 139,125,107 135,122,99 118,103,92 119,103,90
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 93,74,51 95,76,53 102,81,58 111,84,66 138,106,101 134,100,98 141,105,99 148,110,100 157,120,107 166,136,119 187,165,145 189,167,149 229,218,199 213,206,186 200,184,167 195,177,158 186,161,144 174,147,131 186,157,137 158,120,114 154,109,102 133,91,78 128,90,82 133,96,95 135,100,101 124,94,95 94,76,75 162,158,148 149,152,140 150,154,139 149,153,138 146,154,140 147,155,143 147,155,143 148,154,143 144,155,144 142,155,143 142,155,143 145,158,146 142,155,141 139,153,144 159,162,140 127,145,130 135,153,138 46,74,51 32,55,38 38,49,38 137,152,136 117,103,76 151,114,45 108,81,36 46,57,28 43,56,31 59,61,35 206,186,100 170,161,87 153,135,105 195,173,139 193,173,141 169,150,123 128,120,107 94,90,80 77,77,63 75,74,63 78,73,61 79,74,62 79,73,64 72,66,59 60,56,50 53,52,45 52,51,44 49,48,41 47,48,38 62,61,52 64,55,49 54,43,40 54,47,45 55,48,48 62,55,55 63,62,53 63,59,53 63,59,53 95,86,78 101,92,84 125,111,93 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 73,65,54 75,67,56 77,65,53 86,72,58 92,78,64 88,77,60 95,78,50 95,75,55 104,83,58 108,82,61 127,98,92 135,101,97 145,107,101 148,111,98 159,121,111 165,136,116 176,150,129 188,162,141 209,192,164 244,226,194 196,170,149 215,191,169 216,187,167 167,139,126 201,177,153 149,115,111 157,117,112 134,90,78 174,152,134 130,93,90 173,153,144 107,82,79 105,82,83 169,153,138 163,160,134 167,159,135 164,161,135 159,160,139 158,161,139 157,158,139 157,160,140 157,160,140 155,156,135 154,157,133 157,163,136 142,149,105 92,105,89 82,95,81 67,87,73 73,93,79 56,81,61 24,54,35 73,93,77 127,169,134 39,65,42 39,60,39 70,55,6 118,87,25 38,53,27 82,85,52 179,164,85 141,127,59 155,137,105 178,155,124 188,168,136 181,160,133 111,106,94 93,88,76 79,76,63 79,79,65 79,79,65 80,80,66 82,78,68 76,70,63 65,58,56 57,52,49 54,50,44 55,50,47 70,66,58 69,65,55 72,69,56 73,68,54 75,69,62 72,66,59 73,67,62 70,66,58 71,65,58 69,63,56 76,65,62 92,79,74 95,82,75 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 137,141,54 158,165,63 144,145,54 135,133,45 143,141,53 149,150,59 141,137,48 130,124,49 130,115,66 104,86,54 124,98,77 136,102,82 160,129,117 144,109,94 147,114,103 193,169,136 181,153,126 207,179,152 217,199,155 226,208,164 192,163,139 187,158,134 189,160,138 164,134,117 185,158,140 147,111,105 160,120,113 127,85,74 201,180,169 137,102,105 127,110,100 107,82,79 129,119,107 137,142,122 137,142,118 138,143,119 135,145,119 135,145,123 174,178,138 111,121,99 128,142,121 130,144,123 127,143,124 129,143,122 129,143,122 88,104,83 84,99,83 75,90,76 80,94,87 62,76,69 83,110,92 31,51,35 174,188,156 57,105,73 39,62,43 37,60,41 33,60,42 33,56,41 85,70,30 94,86,36 159,154,54 117,107,27 161,148,87 151,138,115 158,141,115 180,163,135 107,102,90 95,90,76 83,80,65 81,80,69 78,75,62 80,79,68 84,81,68 78,74,64 69,65,57 67,63,57 59,53,48 65,61,51 72,66,57 75,71,61 76,71,59 115,101,83 131,115,100 104,93,78 98,86,76 88,76,64 80,69,62 76,65,58 80,70,60 84,71,64 84,71,64 82,70,60 80,71,65 80,67,62
136,140,42 126,128,42 138,139,48 146,148,52 139,141,47 156,159,56 154,157,54 161,165,55 131,127,38 124,114,47 119,103,49 111,83,54 153,131,68 129,94,67 122,88,68 133,96,72 167,138,89 168,142,90 159,129,103 179,150,119 194,173,132 192,166,125 165,136,114 173,142,121 178,150,123 146,117,97 176,154,116 156,124,108 132,92,87 145,115,98 172,153,141 126,96,81 177,157,150 100,77,78 94,85,70 141,143,115 136,142,113 137,143,114 137,143,114 137,141,112 102,108,81 85,87,82 80,91,76 125,141,120 108,122,103 128,141,118 128,141,118 113,128,104 114,126,106 74,92,79 83,101,88 64,77,65 114,137,120 28,51,34 80,114,82 68,101,76 37,61,39 36,59,42 28,58,39 34,59,41 33,61,36 36,62,39 127,116,31 97,87,16 77,70,9 135,122,88 127,113,95 129,115,97 114,107,91 84,81,66 82,82,66 88,85,72 88,84,74 82,81,70 81,81,67 77,74,61 75,71,63 67,66,59 71,67,61 75,69,60 70,66,56 74,73,62 102,91,76 159,142,118 129,115,101 119,108,93 106,92,78 90,75,64 81,68,61 78,65,62 85,72,65 88,75,68 91,76,67 84,72,62 81,69,59 78,65,58
94,90,44 78,72,36 95,97,42 83,76,37 102,98,40 118,114,54 120,118,48 120,113,52 92,77,37 88,71,34 106,82,47 100,73,37 112,79,52 116,79,55 117,79,58 138,102,73 149,105,79 150,108,86 144,104,81 152,116,87 164,133,96 151,116,91 152,116,94 155,120,95 157,120,94 146,108,87 153,129,92 152,123,92 138,108,91 146,127,104 153,143,119 143,123,103 157,140,130 142,127,107 118,114,93 136,141,105 136,139,106 132,138,99 135,140,104 147,149,105 86,86,81 88,87,78 106,114,93 89,95,86 86,91,85 78,97,88 169,184,147 110,122,102 76,90,83 63,77,68 81,92,79 82,92,84 134,161,141 33,48,34 129,211,158 47,80,55 39,65,42 37,60,41 32,57,39 32,59,41 32,57,37 36,62,39 82,81,27 73,67,19 68,67,15 71,65,17 119,110,83 94,85,70 86,84,66 90,87,72 88,85,70 86,83,70 89,81,68 80,79,68 78,75,62 76,71,59 73,67,62 77,71,62 73,67,58 76,70,61 77,74,61 78,74,64 120,106,90 157,140,112 129,114,94 126,112,98 122,106,93 119,104,84 112,97,75 108,92,75 89,77,65 77,65,53 62,56,51 59,53,46 58,52,45 59,53,48
81,77,31 86,80,44 71,63,27 85,69,38 85,78,35 99,95,37 102,99,32 86,76,34 88,66,32 89,62,30 96,68,39 102,80,46 105,72,47 110,72,51 117,80,54 123,91,61 122,80,58 136,88,72 134,91,72 139,99,74 147,107,82 141,101,78 137,97,74 138,96,72 136,94,72 131,89,67 127,88,60 129,92,68 124,86,65 121,95,70 131,112,85 148,138,98 140,128,116 138,130,106 115,113,84 134,138,100 131,134,101 131,135,97 104,104,88 101,104,80 81,84,76 96,99,87 92,100,79 84,90,81 79,84,78 74,86,79 147,154,120 74,85,72 70,84,77 71,85,76 62,76,69 71,86,74 145,166,143 123,99,73 114,209,145 43,70,50 37,62,42 35,60,42 32,55,38 30,57,39 29,56,38 32,57,39 39,59,30 61,65,27 64,61,19 57,50,11 69,57,31 95,88,70 84,81,68 69,69,55 74,76,61 108,111,91 165,151,126 159,142,116 82,74,63 82,77,65 73,67,60 78,73,59 78,73,59 79,74,62 79,77,59 87,83,66 134,118,101 152,133,106 131,116,94 128,112,99 128,112,99 133,118,98 133,118,96 114,98,81 78,66,54 75,63,51 61,55,50 61,55,48 63,57,50 55,49,44
84,82,53 80,68,42 80,68,38 82,71,38 90,73,45 76,62,33 85,71,42 80,62,30 87,60,28 97,75,41 92,68,35 94,70,37 97,69,40 107,74,49 110,77,52 125,85,60 122,79,60 124,81,64 128,85,68 138,99,67 135,93,69 134,91,72 133,91,69 132,89,72 129,87,63 128,82,64 120,77,58 120,78,54 114,72,50 108,68,45 106,71,44 132,104,64 93,71,37 103,84,57 129,119,77 122,119,75 129,133,95 128,129,92 113,111,93 92,92,76 79,85,74 85,94,77 114,117,95 150,150,118 77,82,81 75,80,76 117,124,90 72,75,63 83,96,84 59,71,64 63,75,68 72,87,75 210,191,175 203,140,109 90,153,111 44,69,51 37,63,40 35,60,42 32,57,41 29,56,40 32,57,41 34,59,39 33,56,39 30,55,37 84,101,73 126,92,72 163,168,132 67,86,77 64,77,65 71,83,76 74,84,78 104,116,96 128,122,86 218,188,144 144,127,101 101,94,78 86,80,71 85,78,62 84,77,61 78,75,60 82,75,59 117,106,87 144,125,102 155,134,111 131,117,92 132,114,93 126,112,94 131,116,96 139,122,96 111,97,79 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
70,67,41 72,59,36 87,75,45 75,64,29 75,58,32 75,57,27 77,59,29 80,57,26 86,59,27 86,64,30 91,63,34 95,65,37 97,70,38 99,69,41 106,71,46 113,73,48 118,73,52 122,77,56 120,78,56 124,83,56 129,87,65 128,85,68 125,82,63 124,82,60 121,79,55 121,75,57 119,77,55 113,72,45 106,71,46 104,67,41 98,63,38 96,67,34 91,67,32 88,75,27 83,66,29 91,83,33 112,105,62 112,112,71 132,135,84 115,116,77 90,100,76 91,104,81 90,104,74 97,105,84 80,90,87 72,77,73 115,122,88 94,97,73 64,74,68 79,89,81 63,75,66 71,83,76 218,202,185 151,105,79 84,128,93 44,69,51 37,63,40 32,57,39 31,56,38 31,56,36 30,57,37 34,59,41 35,55,39 33,56,41 46,75,47 199,163,141 108,101,85 68,80,73 66,76,68 58,68,62 66,80,73 81,94,82 113,112,87 216,188,150 165,147,128 142,130,118 102,91,84 74,64,52 68,58,46 76,71,57 78,72,63 121,110,93 140,121,96 156,132,108 136,119,93 134,115,90 127,112,90 130,115,95 133,116,92 105,93,67 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
63,57,34 68,58,36 70,56,31 71,57,32 75,56,31 75,58,30 76,57,30 80,57,26 84,56,29 87,60,28 86,58,31 89,61,32 88,60,33 97,63,41 99,65,43 103,73,45 109,72,46 114,77,51 119,77,55 119,73,55 120,77,58 119,76,57 117,74,57 121,75,57 113,73,50 115,70,47 111,74,48 107,72,45 102,67,40 99,64,39 93,58,33 89,59,31 85,60,30 87,59,30 82,57,29 98,86,49 109,100,55 84,75,30 114,118,49 110,108,48 104,106,49 120,124,70 104,108,68 88,95,61 81,88,81 88,96,82 147,159,112 101,104,82 73,84,73 73,83,75 72,82,74 60,73,61 100,84,71 160,97,77 112,114,97 40,63,46 35,63,40 34,59,41 31,56,38 29,56,40 35,58,39 37,57,39 37,57,41 35,58,41 35,62,34 105,74,55 76,79,71 57,67,61 67,79,72 61,73,66 67,77,71 63,77,68 77,84,66 157,146,111 159,143,126 154,134,125 136,119,111 109,94,85 85,70,61 61,49,39 63,48,39 104,90,74 142,121,96 152,128,104 137,123,98 144,120,98 136,117,94 131,116,96 128,113,91 105,89,72 89,78,61 87,76,59 65,56,50 67,58,50 83,71,61 81,71,59
