59,71,79 73,88,95 106,133,161 114,117,137 67,68,71 68,75,70 77,83,86 72,73,65 98,151,188 143,204,255 129,157,182 94,103,105 86,87,92 72,76,61 81,91,97 87,88,91 104,137,170 115,151,196 166,226,255 138,181,235 74,68,116 117,111,145 111,101,132 72,78,120 169,225,255 167,224,255 165,225,255 165,225,255 166,226,255 165,225,255 166,226,255 166,226,255 164,227,255 164,228,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 169,226,255 167,227,255 166,224,255 77,98,137 82,102,144 90,112,153 91,120,165 120,178,238 162,225,255 162,224,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 161,225,255 162,226,255 162,226,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 162,226,255 159,230,255 239,188,191 183,102,75 105,56,34 80,50,35 90,64,52 98,66,50 128,85,66 118,82,64 120,91,69 101,97,110 166,226,255 164,228,255 164,228,255 163,227,255 163,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 165,229,255 167,227,255 165,229,255 160,227,255 196,199,208 186,169,145 167,157,135 134,131,116 118,117,108 109,112,104 108,111,103 106,108,103 96,98,95 80,80,77 66,66,63 47,45,46 45,43,44 47,42,44 54,47,50 41,34,32 44,37,37 47,37,38 37,30,33 38,31,34 44,37,37 44,34,35 40,30,31 42,37,36 48,43,42 50,45,44 44,42,40 30,23,23 40,33,33
64,74,71 96,115,136 95,119,137 134,179,221 63,62,55 62,64,64 63,65,60 64,65,57 76,90,100 75,83,99 69,69,64 69,71,68 96,101,109 85,79,74 74,75,65 109,121,145 120,152,178 137,180,223 170,231,255 132,173,226 73,66,117 126,118,151 80,61,93 75,84,125 167,225,255 170,227,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 166,230,255 165,229,255 165,229,255 167,228,255 167,228,255 167,228,255 166,227,255 169,226,255 168,228,255 169,222,255 66,71,118 68,69,119 60,61,109 65,68,117 162,215,255 160,227,255 161,228,255 161,228,255 160,227,255 159,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 159,226,255 159,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 155,229,255 193,148,154 165,90,59 113,66,45 81,50,40 87,61,49 97,71,59 101,60,40 137,100,76 176,125,99 177,190,220 161,228,255 161,228,255 161,228,255 163,227,255 163,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 166,227,255 163,227,255 199,209,206 184,163,140 164,150,134 136,133,120 119,120,112 110,111,103 109,110,100 104,105,97 100,100,95 94,94,89 80,80,77 68,68,65 51,49,50 46,44,45 47,42,44 45,38,41 44,34,33 47,40,40 42,35,35 38,31,34 37,30,33 37,30,30 54,44,45 52,42,43 33,28,30 37,32,34 39,34,33 30,25,24 49,44,43 49,44,43
64,67,55 78,84,87 65,77,81 72,80,98 59,62,52 67,67,53 67,59,46 69,64,50 68,62,55 68,62,55 71,60,55 81,81,78 69,68,57 77,75,73 98,118,132 135,179,226 168,230,255 170,229,255 168,229,255 133,173,223 79,71,119 144,139,168 85,64,94 84,102,140 174,231,255 173,229,255 173,232,255 173,232,255 172,230,255 172,230,255 170,231,255 170,231,255 168,232,255 168,232,255 168,232,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 168,229,255 165,217,255 71,67,117 88,90,135 68,67,109 72,82,129 160,229,255 162,230,255 164,228,255 164,229,255 161,229,255 162,230,255 162,230,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 157,229,255 170,199,242 142,73,42 148,90,66 74,48,34 124,78,62 129,83,65 154,103,79 168,109,81 180,114,84 171,225,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,228,255 161,228,255 162,229,255 162,229,255 162,231,255 165,228,255 177,224,255 213,215,231 196,178,148 167,149,128 136,127,112 115,114,103 107,108,98 103,104,96 104,105,97 98,98,93 91,93,90 88,88,85 79,79,76 69,67,65 54,52,53 49,47,48 49,44,46 45,38,38 43,36,36 41,34,34 50,43,43 42,35,35 41,34,34 37,32,31 46,41,40 48,43,42 41,36,38 50,45,47 41,39,40 41,34,34 47,45,43 51,46,48
75,89,99 127,151,171 75,85,101 73,85,78 97,102,101 66,65,54 72,71,60 68,62,53 73,65,71 70,64,55 71,61,51 108,112,116 71,66,54 71,67,57 85,103,120 157,199,245 174,233,255 170,229,255 164,216,255 127,163,208 104,92,135 155,146,170 80,57,86 96,117,156 175,232,255 180,234,255 177,234,255 177,234,255 176,233,255 176,233,255 174,233,255 173,232,255 172,234,255 172,234,255 171,233,255 171,233,255 171,233,255 171,233,255 171,233,255 169,234,255 171,233,255 157,208,255 71,65,113 138,138,177 95,89,121 71,86,129 166,235,255 168,232,255 166,230,255 166,230,255 165,230,255 164,229,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 162,230,255 162,230,255 159,232,255 165,229,255 165,232,255 161,87,82 149,85,57 75,52,39 142,89,64 143,90,63 164,108,84 146,86,61 185,118,93 159,231,255 161,229,255 162,230,255 162,230,255 162,229,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,229,255 162,229,255 167,228,255 155,225,255 228,214,185 221,190,151 182,163,138 148,137,118 120,115,103 104,105,93 101,102,92 98,99,91 96,97,89 93,93,88 89,89,86 78,78,75 74,74,71 66,64,62 56,54,52 48,46,44 47,45,43 48,43,42 41,34,34 47,40,40 45,38,38 49,39,40 30,20,24 37,27,31 31,24,24 29,22,22 35,30,29 34,32,30 52,42,43 41,34,34 31,29,30 38,36,37
81,89,98 138,162,191 73,91,108 90,107,129 74,69,66 66,59,57 68,67,58 67,63,53 69,65,55 71,61,49 71,61,49 112,121,123 84,67,59 81,72,64 68,72,74 133,177,226 152,195,224 173,226,255 158,197,232 126,155,198 78,60,110 140,134,159 77,54,81 109,135,170 180,235,255 184,239,255 185,238,255 185,238,255 186,238,255 186,238,255 183,238,255 182,237,255 179,234,255 179,234,255 177,234,255 175,232,255 174,233,255 174,233,255 174,233,255 172,234,255 174,233,255 146,190,237 72,65,116 142,140,178 73,65,100 76,98,141 170,232,255 169,234,255 169,234,255 168,233,255 167,233,255 167,233,255 165,234,255 165,234,255 167,233,255 163,231,255 163,231,255 163,231,255 163,232,255 163,232,255 163,232,255 162,230,255 162,232,255 162,232,255 162,230,255 162,230,255 165,229,255 164,230,255 164,230,255 165,230,255 165,230,255 166,230,255 166,230,255 165,231,255 177,221,255 132,69,45 87,76,59 133,88,67 149,93,69 146,90,64 137,88,66 181,143,126 162,231,255 163,230,255 163,231,255 163,231,255 162,230,255 164,229,255 162,230,255 162,230,255 162,229,255 162,229,255 165,229,255 162,230,255 166,231,255 176,209,242 235,208,176 206,185,158 170,156,138 137,130,114 104,103,92 101,102,92 97,96,89 91,90,83 91,90,83 90,89,82 86,84,82 74,74,71 72,72,69 66,64,62 61,59,57 53,51,49 51,49,47 47,42,41 41,34,34 47,40,40 51,44,44 43,36,39 39,34,36 30,25,27 35,30,32 36,29,29 41,36,35 40,33,36 50,43,46 39,34,36 41,39,40 42,39,43
77,96,74 122,147,144 90,114,134 130,152,184 66,68,63 66,68,68 69,69,55 68,59,51 87,78,70 79,69,57 73,63,51 102,104,99 74,64,52 78,69,65 109,122,141 111,135,164 114,132,158 168,196,232 164,201,237 129,150,196 84,59,113 143,134,160 81,55,85 122,150,182 191,246,255 194,247,255 196,244,255 199,244,255 198,243,255 198,243,255 195,244,255 191,241,255 187,239,255 187,239,255 182,238,255 180,235,255 180,235,255 180,235,255 180,235,255 178,236,255 179,234,255 138,179,222 74,66,112 147,141,173 70,59,95 88,120,160 173,232,255 171,236,255 170,235,255 170,235,255 170,235,255 169,234,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 167,233,255 167,233,255 170,232,255 168,233,255 168,233,255 170,232,255 170,232,255 165,234,255 165,234,255 167,232,255 165,231,255 89,85,79 236,222,206 128,85,66 118,77,59 135,97,76 104,118,141 175,235,255 164,234,255 165,233,255 165,234,255 165,234,255 165,234,255 165,231,255 165,234,255 165,234,255 163,231,255 162,230,255 164,229,255 151,216,255 153,207,253 220,206,192 214,197,162 186,169,143 151,140,125 122,114,101 98,97,90 97,95,91 89,88,81 88,87,80 87,85,81 87,85,83 81,81,78 72,74,71 68,68,65 62,60,58 59,57,55 54,52,50 54,49,48 50,45,44 35,28,28 45,38,38 47,40,40 41,34,34 43,36,36 30,23,23 47,40,40 50,40,44 40,33,36 38,31,34 36,28,34 34,28,33 44,38,43 45,37,43
112,128,137 79,98,78 79,81,78 65,75,72 66,69,59 63,69,72 101,103,103 70,62,51 72,64,53 72,62,50 73,63,51 80,72,61 81,72,66 103,113,107 87,77,78 126,149,176 143,197,229 183,239,255 169,214,252 128,150,193 82,60,111 156,145,172 80,57,84 129,157,182 205,252,255 206,253,255 209,252,255 209,252,255 209,252,255 209,252,255 206,250,255 203,247,255 198,246,255 195,245,255 189,241,255 186,240,255 182,238,255 182,238,255 182,238,255 179,239,255 183,237,255 126,158,198 105,95,142 155,149,172 71,55,91 113,149,190 177,235,255 177,237,255 177,237,255 176,236,255 174,236,255 172,238,255 171,236,255 171,236,255 169,235,255 169,235,255 169,235,255 169,235,255 168,234,255 168,234,255 168,234,255 169,235,255 169,235,255 169,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 168,234,255 168,233,255 170,235,255 199,152,141 255,206,180 183,127,103 152,100,79 169,100,71 166,236,255 174,231,255 174,234,255 172,235,255 169,235,255 169,235,255 166,235,255 166,235,255 168,234,255 168,234,255 165,236,255 165,236,255 173,234,255 174,226,255 142,162,174 239,210,175 201,185,154 172,159,136 137,129,118 106,100,91 91,90,83 94,93,86 87,88,80 85,85,80 82,82,79 86,84,82 82,82,79 73,73,70 66,66,63 63,61,59 59,57,55 53,53,50 53,51,49 53,51,49 42,32,36 45,35,39 49,42,42 42,35,35 38,31,31 30,25,27 33,25,31 31,23,29 31,24,27 31,23,29 43,38,40 35,33,31 40,35,37 42,37,39
84,91,89 78,82,84 120,127,109 88,98,106 82,82,82 89,102,117 80,81,86 71,63,52 71,63,52 72,62,50 76,66,54 78,67,52 82,70,60 84,68,62 104,97,100 132,158,177 187,228,255 197,237,255 197,231,255 123,146,171 87,66,112 158,144,170 84,56,85 146,162,189 220,255,255 221,255,255 224,255,255 227,255,255 225,255,255 224,255,255 222,255,255 217,253,255 210,253,255 209,252,255 202,248,255 197,245,255 194,244,255 189,241,255 186,240,255 187,241,255 187,240,255 116,143,182 81,61,110 132,123,149 82,64,101 143,182,219 184,240,255 181,240,255 180,241,255 179,240,255 179,240,255 179,240,255 175,238,255 175,238,255 173,238,255 173,238,255 172,238,255 172,238,255 172,238,255 172,238,255 174,237,255 174,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 171,236,255 170,235,255 171,236,255 170,236,255 181,227,255 166,182,180 146,128,84 191,136,105 192,125,98 175,117,82 143,91,61 166,98,76 196,150,134 166,161,160 200,239,255 172,238,255 175,237,255 172,238,255 169,235,255 169,235,255 169,235,255 168,234,255 168,234,255 174,237,255 113,149,174 75,92,94 91,84,64 226,202,167 193,176,150 161,150,133 119,113,104 97,93,83 90,91,81 89,89,84 89,90,82 84,82,78 81,81,78 82,80,76 79,79,76 75,75,72 65,65,62 60,58,56 55,53,51 52,52,49 52,52,49 52,50,48 40,30,34 44,34,38 48,41,41 47,37,38 33,21,26 29,22,22 38,31,34 43,37,42 37,29,35 47,39,45 28,23,25 31,24,24 50,39,32 93,77,60
82,80,88 91,91,99 100,110,114 71,83,89 74,84,88 120,137,159 87,87,87 70,63,61 74,63,56 75,63,53 75,63,51 77,64,59 78,66,54 72,71,60 86,98,106 175,215,236 186,226,254 236,255,255 218,238,255 122,141,174 89,65,110 158,144,170 93,64,88 153,158,182 235,255,255 232,255,255 237,255,255 237,255,255 234,255,255 234,255,255 232,255,255 230,255,255 222,255,255 221,255,255 212,253,255 206,251,255 199,248,255 197,245,255 194,244,255 192,245,255 197,243,255 97,118,155 84,60,105 115,109,132 83,61,94 156,195,230 187,241,255 185,241,255 185,241,255 183,242,255 182,241,255 182,241,255 181,242,255 180,241,255 180,241,255 174,242,255 177,241,255 177,241,255 173,240,255 173,240,255 175,239,255 175,238,255 175,238,255 175,238,255 175,241,255 175,241,255 175,241,255 175,240,255 175,241,255 175,239,255 180,241,255 165,214,221 54,74,56 66,76,52 96,90,56 154,104,58 197,134,99 177,114,81 162,101,69 167,101,69 197,127,96 175,112,81 141,105,58 127,161,161 175,234,255 173,239,255 172,239,255 172,239,255 173,239,255 173,239,255 177,238,255 156,211,255 64,84,100 91,122,155 147,138,119 223,201,165 182,165,141 152,141,124 111,105,96 93,89,81 86,87,79 90,90,87 90,88,86 86,86,83 80,80,77 82,80,78 80,80,77 75,75,72 65,65,65 61,59,57 53,51,49 52,50,48 53,51,49 53,48,47 37,30,33 44,37,40 50,40,41 45,38,38 37,30,33 38,31,31 26,24,25 37,35,36 27,20,23 44,33,40 34,27,30 57,48,44 100,86,72 126,108,89
70,65,64 67,65,63 71,78,73 115,127,133 155,167,173 157,175,201 87,87,84 75,70,67 82,69,62 75,63,53 77,62,51 80,63,53 96,85,78 141,146,152 123,142,161 198,248,255 206,251,255 237,255,255 220,238,255 120,131,169 92,69,111 163,149,175 99,68,90 152,150,172 237,255,255 237,255,255 239,255,255 239,255,255 237,255,255 237,255,255 235,255,255 235,255,255 231,255,255 227,255,255 221,255,255 213,253,255 205,250,255 203,247,255 198,246,255 196,246,255 194,238,255 90,109,142 90,66,111 108,104,128 85,63,96 142,177,209 190,244,255 188,242,255 187,244,255 187,244,255 186,242,255 184,243,255 183,243,255 182,244,255 181,242,255 179,243,255 179,243,255 179,243,255 178,242,255 178,242,255 180,241,255 180,241,255 180,240,255 180,240,255 178,241,255 178,241,255 178,241,255 178,242,255 179,243,255 181,242,255 190,252,255 46,80,64 39,61,49 39,60,39 70,69,44 139,97,45 178,122,88 194,126,90 197,129,93 194,126,88 205,137,99 200,132,96 134,93,44 80,83,59 157,208,228 175,241,255 176,243,255 176,242,255 175,241,255 173,239,255 177,241,255 110,160,198 46,69,94 77,110,143 178,166,140 223,199,164 182,164,143 148,137,120 107,101,92 97,96,89 86,87,79 89,89,86 90,88,86 85,85,85 79,79,76 81,81,78 81,81,78 76,76,73 67,67,67 61,59,57 51,49,50 51,49,47 51,49,47 50,45,44 37,30,33 44,34,38 50,40,41 43,33,34 28,21,24 35,28,31 30,25,27 26,21,23 33,27,32 42,34,40 54,48,43 92,82,72 128,110,91 128,110,89
60,60,60 89,91,91 88,98,95 97,106,108 148,167,177 117,137,161 113,126,141 111,110,103 79,71,60 77,69,58 81,71,59 85,79,70 92,86,81 130,159,175 207,252,255 202,255,255 213,254,255 213,244,255 215,239,255 128,133,159 97,69,109 166,149,171 109,73,97 147,142,158 243,255,255 245,255,255 243,255,255 242,255,255 242,255,255 242,255,255 240,255,255 240,255,255 235,255,255 235,255,255 232,255,255 227,255,255 220,255,255 212,252,255 205,250,255 202,248,255 205,240,255 90,97,132 101,77,122 98,87,114 91,72,106 153,184,215 195,248,255 192,247,255 194,247,255 192,247,255 188,243,255 191,246,255 189,246,255 189,246,255 187,247,255 190,245,255 185,245,255 185,245,255 187,244,255 187,244,255 183,243,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 184,243,255 185,244,255 184,243,255 187,243,255 156,205,196 43,76,51 38,63,43 32,62,41 56,66,40 86,71,31 150,100,58 193,131,89 199,137,95 200,136,92 199,135,91 206,141,102 154,94,51 80,77,35 49,82,74 186,247,255 179,243,255 179,243,255 179,243,255 177,241,255 162,222,255 70,112,119 134,176,210 101,139,168 232,215,176 209,187,153 177,162,140 154,143,126 108,105,92 97,95,91 88,89,81 91,91,88 91,91,91 87,85,83 79,77,73 76,76,73 82,82,79 78,78,75 66,68,68 61,61,61 48,48,48 46,46,46 50,50,47 50,50,47 42,32,36 52,42,46 51,41,42 50,40,41 47,40,43 33,26,29 34,27,27 43,33,37 71,58,53 112,98,84 132,118,100 133,115,94 131,114,90 133,114,91
71,65,58 64,60,54 107,114,109 115,133,146 163,185,201 120,140,154 88,98,104 79,73,66 77,65,53 80,68,58 82,70,58 165,175,183 209,237,255 207,251,255 208,251,255 220,253,255 222,252,255 227,255,255 226,244,255 137,142,166 103,72,110 168,146,168 113,75,100 149,137,153 248,255,255 248,255,255 248,255,255 248,255,255 245,255,255 245,255,255 245,255,255 245,255,255 240,255,255 239,255,255 237,255,255 234,255,255 230,255,255 225,255,255 213,254,255 210,253,255 211,232,255 89,87,127 111,91,132 87,71,100 96,79,113 177,206,233 201,247,255 200,249,255 198,247,255 198,247,255 197,248,255 197,248,255 194,247,255 192,247,255 192,247,255 191,246,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,245,255 189,246,255 189,246,255 185,245,255 185,245,255 187,247,255 187,247,255 187,247,255 192,247,255 113,149,121 37,65,42 37,60,41 37,61,39 33,56,37 63,69,40 131,100,47 163,106,66 176,118,81 163,100,65 157,102,61 164,110,72 182,121,85 138,103,49 49,72,55 163,222,248 185,244,255 184,243,255 182,242,255 183,238,255 119,159,180 60,84,88 50,71,69 64,77,78 234,212,176 198,175,144 166,151,131 145,136,117 111,107,97 96,97,89 95,95,90 94,96,91 97,97,92 88,88,85 79,79,76 76,76,73 81,81,78 80,80,77 69,69,66 61,61,61 48,48,48 41,39,37 49,47,45 46,44,42 42,32,33 47,37,38 47,37,38 47,37,38 47,40,40 35,28,28 37,25,25 77,61,59 130,115,95 151,137,112 145,125,105 128,113,91 129,115,90 129,112,88
65,61,53 66,60,55 63,56,56 71,67,61 83,83,80 79,75,69 92,98,101 95,89,82 78,66,56 80,69,54 130,130,125 189,207,224 201,240,250 214,244,255 222,252,255 225,255,255 231,255,255 237,255,255 233,251,255 153,147,172 109,73,111 129,96,126 121,81,114 147,130,150 250,255,255 250,255,255 250,255,252 250,255,252 250,255,255 250,255,255 250,255,255 248,255,255 245,255,255 243,255,255 242,255,255 239,255,255 237,255,255 232,255,255 225,255,255 217,255,255 208,226,254 91,84,123 124,106,147 86,65,93 108,90,127 194,224,246 210,251,255 209,253,255 208,252,255 208,252,255 205,250,255 205,250,255 204,251,255 202,252,255 200,249,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 194,247,255 195,249,255 195,249,255 193,248,255 193,248,255 192,248,255 192,248,255 192,248,255 193,248,255 119,152,125 39,62,43 32,52,34 25,43,30 32,57,41 43,59,38 84,77,36 94,79,32 84,68,24 85,74,39 70,68,35 70,69,33 78,71,30 124,112,55 42,61,41 146,194,217 190,247,255 189,246,255 173,227,255 143,192,226 103,140,151 60,80,85 72,90,103 74,67,47 240,216,179 189,170,145 154,143,126 139,130,115 111,107,99 103,104,96 98,100,97 95,97,92 98,98,93 89,89,86 82,82,79 81,81,78 82,82,79 79,79,79 71,71,68 64,64,61 51,49,47 42,40,38 51,49,47 49,47,45 42,32,33 45,35,36 47,37,38 47,37,38 42,32,33 39,29,30 68,57,52 108,93,82 135,120,100 157,140,116 143,126,100 127,112,92 124,109,89 128,110,91
68,59,51 68,59,51 68,59,51 68,59,51 77,73,63 74,66,53 74,66,53 85,74,67 93,82,75 87,79,68 113,108,96 190,199,199 220,250,255 184,207,216 225,255,255 229,255,255 235,255,255 237,255,255 243,255,255 154,143,166 124,94,123 120,91,117 120,92,121 138,117,136 252,253,245 255,255,248 255,255,246 255,255,246 255,255,248 253,255,250 255,252,246 170,137,130 255,254,248 251,255,255 247,255,255 243,255,255 240,255,255 237,255,255 235,255,255 227,255,255 210,223,251 93,82,120 130,112,151 87,61,91 106,90,128 149,174,198 213,248,255 212,252,255 214,251,255 213,253,255 213,253,255 211,253,255 214,251,255 210,251,255 205,251,255 204,250,255 204,250,255 204,250,255 203,247,255 203,247,255 203,247,255 203,247,255 203,248,255 203,248,255 202,249,255 201,248,255 201,248,255 202,247,255 199,249,255 197,251,255 130,163,138 38,63,43 31,49,34 24,37,23 36,59,40 72,76,49 60,70,44 59,64,30 52,69,43 55,66,35 55,67,31 84,73,38 59,69,43 72,78,37 43,60,36 142,186,208 195,248,255 189,242,255 187,234,255 141,178,196 144,169,180 123,154,169 63,84,91 136,129,113 228,205,174 169,155,139 145,138,120 130,123,107 108,107,96 101,102,94 98,100,95 98,100,95 97,97,92 86,86,83 88,88,85 85,85,82 82,82,79 79,79,79 75,75,72 65,65,62 55,53,51 47,45,43 51,49,47 48,46,44 38,31,31 46,36,37 46,37,33 45,36,32 38,28,29 36,26,25 88,76,64 123,112,95 135,121,96 157,140,116 142,124,103 124,109,87 124,110,85 127,112,90
70,61,53 70,61,53 71,62,54 72,61,54 77,59,54 73,65,52 80,72,59 83,74,59 76,66,54 86,78,67 90,85,73 78,75,62 107,108,98 157,175,192 231,255,255 232,255,255 240,255,255 244,255,255 245,253,255 122,110,122 213,198,206 202,209,207 231,214,220 137,120,121 253,252,245 255,255,246 255,255,248 255,254,248 255,255,246 255,254,246 245,229,223 164,126,120 190,174,168 255,253,250 251,255,255 247,255,255 243,255,255 240,255,255 239,255,255 239,255,255 214,218,247 90,77,112 147,125,160 83,59,95 106,90,128 214,232,255 223,255,255 223,255,255 224,254,255 220,253,255 222,252,255 217,252,255 218,251,255 216,250,255 213,253,255 211,253,255 211,253,255 211,253,255 211,253,255 211,253,255 211,250,255 211,250,255 210,250,255 210,250,255 208,252,255 208,252,255 208,252,255 211,252,255 206,252,255 204,254,255 137,168,144 39,62,45 29,43,34 25,38,26 41,62,39 67,76,46 63,74,45 65,74,46 52,67,43 49,59,33 61,65,38 73,66,37 43,62,40 52,61,42 92,103,72 152,192,211 204,250,255 193,238,255 95,130,137 71,103,104 111,145,161 162,191,207 84,109,120 116,104,92 234,211,180 157,143,129 115,112,99 110,109,98 104,103,94 100,101,93 100,102,97 100,102,97 95,95,90 83,83,80 88,88,85 89,89,86 82,82,79 75,73,74 71,73,73 65,65,65 58,56,54 51,49,47 52,50,48 48,46,44 44,37,37 49,39,40 51,39,41 45,35,36 42,32,33 45,36,30 114,102,92 133,119,105 135,120,98 154,137,113 142,124,103 127,112,90 129,111,90 136,118,97
68,60,49 68,60,49 70,62,51 71,59,49 73,61,51 72,62,50 79,69,57 86,79,63 85,74,59 87,77,65 90,86,69 97,95,75 97,95,75 154,164,180 238,255,255 195,199,172 211,217,208 248,253,249 255,255,255 250,252,252 251,251,251 212,210,211 248,241,241 234,230,224 255,255,249 255,255,250 255,255,250 255,255,255 255,254,250 245,234,229 168,150,147 183,156,149 156,127,121 169,145,139 255,255,249 248,255,252 247,255,255 243,255,255 243,255,255 240,255,255 212,209,236 96,79,111 135,111,145 90,70,111 106,89,134 224,242,255 236,255,255 229,255,255 229,255,255 228,255,255 227,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 217,252,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 214,254,255 209,255,255 122,154,132 38,63,43 25,42,34 25,37,30 70,79,49 75,78,45 62,68,39 41,61,34 44,59,33 36,51,35 36,50,31 40,52,32 41,57,38 50,55,33 90,100,65 151,187,203 208,251,255 149,190,204 211,253,255 188,230,250 129,159,181 167,202,223 96,121,132 186,169,134 216,197,160 163,152,137 108,109,99 94,97,89 94,95,87 97,96,89 101,102,94 99,101,96 93,93,88 83,83,80 81,81,78 88,88,85 86,86,83 69,67,68 67,67,67 68,66,67 62,57,59 51,49,47 49,47,45 39,34,31 51,41,40 48,37,34 45,38,36 44,34,33 34,27,27 83,70,63 136,121,110 134,119,108 135,117,98 155,136,113 144,124,104 130,112,93 129,111,92 133,116,92
70,62,51 70,62,51 68,60,49 71,59,49 76,64,54 74,64,52 76,66,54 80,69,54 88,77,62 91,76,65 86,72,58 93,79,63 98,84,70 117,119,114 203,209,210 189,182,185 209,208,201 237,239,234 230,232,227 251,255,253 251,253,250 217,212,209 255,252,246 255,255,248 253,255,250 253,255,250 255,253,255 255,253,255 255,255,251 255,254,249 214,194,187 176,150,140 175,144,134 156,128,119 255,255,246 251,255,250 248,255,252 245,255,255 243,255,255 240,255,255 209,203,224 107,84,113 96,80,107 88,70,107 113,97,133 233,246,255 237,255,255 233,255,255 235,255,255 233,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 231,255,255 226,255,255 228,255,255 230,255,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 225,255,255 221,255,255 89,112,93 38,63,43 24,41,36 33,46,45 80,90,68 42,59,33 52,67,39 65,60,30 32,52,34 41,46,24 42,51,32 44,52,31 37,51,32 50,58,33 35,51,32 150,180,191 212,254,255 215,249,255 216,253,255 216,253,255 209,243,255 190,213,220 157,155,135 213,201,164 198,179,142 170,159,144 109,110,100 99,102,92 91,91,86 90,90,85 96,94,90 96,96,91 90,90,85 87,87,84 81,83,83 86,86,86 81,81,81 66,64,65 67,65,66 65,63,64 60,60,60 49,47,45 35,33,31 42,37,36 52,41,38 49,36,33 44,34,33 39,29,28 33,26,26 104,92,80 135,121,105 129,115,99 133,115,96 155,136,113 143,125,104 127,112,92 129,111,92 130,112,91
69,59,49 68,60,49 73,61,51 73,61,51 75,65,55 77,65,53 78,66,54 80,66,52 86,82,65 79,72,54 94,85,68 93,86,70 96,85,70 110,101,86 125,116,99 156,142,128 154,133,129 147,129,126 215,206,202 252,255,251 255,255,251 218,214,208 255,255,242 255,255,241 255,252,236 255,252,236 255,255,238 255,254,250 255,252,255 255,251,246 206,190,177 189,163,151 166,135,125 155,127,118 255,255,246 253,255,246 248,255,250 247,255,255 245,255,255 247,255,255 172,163,176 111,97,114 204,201,216 201,200,217 107,96,123 231,241,255 240,255,255 223,245,255 233,255,255 225,247,255 227,249,255 224,246,255 221,246,255 194,217,240 175,199,219 183,207,227 231,253,255 235,255,255 231,255,255 229,255,255 214,242,255 201,229,254 204,232,255 209,237,255 205,235,255 212,243,255 228,255,255 225,255,255 228,255,255 229,255,255 77,102,82 35,60,40 20,39,30 106,121,124 76,92,92 48,61,36 45,62,38 55,64,47 36,52,31 40,48,27 33,47,28 28,44,23 45,49,32 73,90,54 32,49,39 135,166,170 224,255,255 224,255,255 224,255,255 224,254,255 217,241,255 175,176,164 213,192,165 165,154,135 159,150,133 153,143,131 111,110,99 100,103,93 90,90,85 86,86,81 87,85,81 87,87,82 86,85,78 87,87,84 83,83,83 79,79,79 72,72,72 64,64,64 64,64,64 65,63,64 58,56,57 33,28,30 42,37,34 44,37,35 45,36,32 46,37,33 44,34,33 38,28,27 48,43,45 123,111,101 127,113,99 123,109,95 131,115,100 157,137,117 142,123,107 127,111,96 127,112,92 126,111,89
