81,89,98 128,166,197 64,81,103 74,69,66 69,63,54 69,65,55 69,65,55 72,62,50 88,97,99 84,67,59 76,71,73 127,141,162 152,195,224 170,214,250 176,205,248 78,60,110 126,111,131 88,81,111 180,235,255 185,238,255 185,238,255 186,238,255 184,237,255 182,237,255 179,234,255 177,235,255 176,233,255 174,233,255 174,233,255 172,234,255 174,233,255 80,93,139 119,117,155 73,65,100 152,207,255 169,234,255 169,234,255 167,233,255 167,233,255 165,234,255 167,233,255 165,231,255 163,231,255 163,231,255 163,232,255 163,232,255 162,230,255 162,232,255 162,230,255 164,229,255 164,230,255 164,230,255 165,230,255 166,230,255 166,230,255 165,229,255 148,85,61 87,76,59 146,95,69 141,88,63 137,88,66 173,227,255 162,229,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,229,255 165,229,255 164,229,255 168,225,255 235,208,176 186,171,149 143,136,120 104,103,92 97,96,89 91,90,83 91,90,83 89,87,83 78,78,75 72,72,69 60,58,56 54,52,50 51,49,47 41,34,34 42,35,35 51,44,44 39,34,36 29,24,26 35,30,32 38,31,31 36,29,32 50,43,46 34,29,31 42,39,43
79,98,76 110,146,162 110,132,164 71,73,68 81,84,74 71,62,54 79,70,62 69,59,47 80,82,77 81,71,59 75,81,82 120,133,148 117,135,161 161,203,239 174,195,241 84,59,113 117,102,124 98,93,122 194,249,255 198,246,255 200,245,255 200,245,255 197,245,255 195,244,255 189,241,255 185,239,255 182,237,255 182,237,255 182,237,255 180,238,255 180,235,255 78,86,132 138,132,164 69,58,94 167,225,255 173,235,255 171,236,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 168,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 168,233,255 148,144,138 255,242,226 122,79,60 110,74,56 174,188,211 165,234,255 166,234,255 165,234,255 164,235,255 166,235,255 165,234,255 165,234,255 163,231,255 164,229,255 157,215,255 176,202,235 209,192,157 167,154,133 120,112,99 95,94,87 95,93,89 87,86,79 86,84,80 84,82,83 72,74,71 66,66,63 61,59,57 54,52,50 54,49,48 43,36,36 44,37,37 49,42,42 37,30,30 33,26,26 43,36,36 49,39,43 43,36,39 41,33,39 40,34,39 42,36,41
107,118,117 109,114,94 71,78,73 69,71,66 82,90,95 75,67,56 72,64,53 72,62,50 73,63,51 82,71,64 104,92,97 88,85,91 168,220,255 175,213,246 176,197,234 83,61,110 118,101,123 110,101,127 210,253,255 214,255,255 215,254,255 217,255,255 215,253,255 212,252,255 205,251,255 198,246,255 192,244,255 185,239,255 186,240,255 183,239,255 186,240,255 72,69,114 155,149,172 74,58,94 179,233,255 178,236,255 175,238,255 177,241,255 175,238,255 175,238,255 172,237,255 171,236,255 170,236,255 170,236,255 169,235,255 170,235,255 170,235,255 168,234,255 169,234,255 169,234,255 169,234,255 170,235,255 170,235,255 170,237,255 170,235,255 188,233,255 253,201,180 213,151,122 170,103,78 131,83,56 189,231,255 169,234,255 174,233,255 170,235,255 166,235,255 166,235,255 168,234,255 166,235,255 163,232,255 121,176,215 114,140,157 228,211,183 192,175,149 143,136,120 106,102,94 89,90,82 89,88,81 82,82,77 82,82,79 83,81,77 74,74,71 66,66,63 60,58,56 53,51,49 53,53,50 45,38,41 43,33,37 42,35,35 32,22,23 28,23,22 36,29,32 29,22,25 44,36,42 37,32,34 34,27,27 58,49,45
82,80,88 71,76,82 97,109,115 74,84,88 93,104,105 77,72,71 74,63,56 75,63,51 77,64,59 78,66,54 84,78,69 181,221,253 186,226,254 253,252,255 181,200,233 89,65,110 121,97,117 117,99,126 235,255,255 237,255,255 237,255,255 234,255,255 232,255,255 230,255,255 222,255,255 217,253,255 207,252,255 199,248,255 197,245,255 192,245,255 197,243,255 72,60,101 151,145,168 83,61,94 187,242,255 185,241,255 185,241,255 183,242,255 182,241,255 181,242,255 180,241,255 175,242,255 177,241,255 177,241,255 173,240,255 175,239,255 175,238,255 175,238,255 175,241,255 175,241,255 175,240,255 175,241,255 177,240,255 183,238,255 54,74,56 65,67,39 148,98,52 197,134,99 163,102,70 156,93,62 197,127,96 132,79,52 69,103,103 175,234,255 172,239,255 172,239,255 173,239,255 173,239,255 163,218,255 64,84,100 101,142,165 235,208,172 182,165,141 127,119,106 94,90,82 86,87,79 92,90,88 86,84,82 80,80,77 82,80,78 76,76,73 65,65,65 54,52,50 52,50,48 53,51,49 40,35,37 42,35,38 50,40,41 38,31,34 37,30,33 26,24,25 34,29,31 39,28,35 34,27,30 78,65,58 126,108,89
68,63,60 65,67,62 79,87,92 116,132,141 83,91,98 76,76,73 82,73,65 76,64,52 82,70,58 95,89,84 181,206,228 199,246,255 208,253,255 212,225,253 182,193,222 97,72,113 119,93,110 117,92,115 240,255,255 242,255,255 240,255,255 240,255,255 239,255,255 239,255,255 234,255,255 232,255,255 221,255,255 213,254,255 207,251,255 199,248,255 203,243,255 77,63,105 141,135,160 84,65,99 195,243,255 191,246,255 188,243,255 190,245,255 187,244,255 187,244,255 183,242,255 185,241,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 182,243,255 181,242,255 181,242,255 189,246,255 60,90,71 39,64,48 48,61,38 113,84,35 170,119,84 198,132,98 200,134,100 199,137,97 189,126,93 71,71,37 57,97,98 177,244,255 176,243,255 176,243,255 177,241,255 120,165,184 117,152,186 155,165,171 229,201,161 178,163,141 123,118,104 97,96,89 85,86,78 91,89,87 87,87,84 79,79,76 80,80,77 78,78,75 68,68,68 54,52,53 47,45,46 51,49,47 41,34,37 47,37,41 52,42,43 36,29,32 28,21,24 31,24,27 29,21,27 66,54,54 89,79,67 125,107,88 129,111,90
69,63,56 72,74,69 134,152,165 160,182,198 148,170,186 79,75,69 77,65,53 80,68,56 97,107,115 178,206,229 207,250,255 210,253,255 224,254,255 194,208,231 196,201,225 102,71,109 123,85,110 119,90,114 246,255,255 248,255,255 248,255,255 245,255,255 245,255,255 245,255,255 240,255,255 237,255,255 234,255,255 229,255,255 218,253,255 208,252,255 215,236,255 83,62,106 129,113,142 92,75,109 206,246,255 200,249,255 199,248,255 198,247,255 197,248,255 194,247,255 192,247,255 190,245,255 189,246,255 189,246,255 189,246,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 185,245,255 198,248,255 42,72,53 37,60,41 37,60,43 59,65,36 136,105,52 187,129,92 183,125,88 173,118,77 196,138,101 139,104,50 53,76,59 184,243,255 183,242,255 182,242,255 165,218,255 90,114,118 50,71,69 103,95,73 209,185,148 170,155,135 125,118,102 98,99,91 93,93,88 97,97,92 90,90,87 79,79,76 78,78,75 80,80,77 69,69,66 53,53,53 41,41,41 49,47,45 40,33,33 49,39,40 49,39,40 41,34,34 42,35,35 39,27,27 91,73,70 148,134,109 145,125,105 128,114,89 131,114,90
65,61,53 68,61,59 83,79,73 83,83,80 69,73,75 103,99,93 78,66,56 87,79,66 125,143,160 201,240,250 221,251,255 222,252,255 231,255,255 188,207,226 216,210,235 109,73,111 113,76,105 128,95,127 250,255,255 250,255,255 250,255,252 250,255,255 250,255,255 248,255,255 245,255,255 243,255,255 239,255,255 237,255,255 230,255,255 217,254,255 208,226,254 86,62,107 115,94,122 108,90,127 212,251,255 209,253,255 208,252,255 205,250,255 205,250,255 204,251,255 202,251,255 200,249,255 198,249,255 198,249,255 195,249,255 195,249,255 194,247,255 195,249,255 193,248,255 192,248,255 192,248,255 192,248,255 196,245,250 41,68,52 32,52,34 32,51,40 49,65,44 84,77,36 83,68,21 89,75,32 70,68,35 69,69,28 116,104,47 42,61,41 187,247,255 187,244,255 173,227,255 161,210,244 70,90,95 72,90,103 197,175,139 201,179,145 154,143,126 125,120,106 103,104,96 98,100,97 98,98,93 91,91,88 82,82,79 78,78,75 81,81,81 71,71,68 58,56,54 39,37,35 51,49,47 37,32,31 46,36,37 47,37,38 43,33,34 38,28,32 68,57,52 131,115,100 158,141,117 143,126,100 127,112,92 126,108,89
70,61,53 70,61,53 70,61,53 74,61,54 78,70,57 76,66,54 90,80,68 97,92,80 86,78,65 190,203,204 218,245,255 232,255,255 237,255,255 195,210,224 173,161,177 154,130,146 157,143,156 127,99,118 254,253,246 255,255,248 255,255,246 255,255,246 255,255,248 171,140,132 238,225,220 248,255,255 245,255,255 242,255,255 237,255,255 235,255,255 212,220,248 94,66,110 100,77,106 104,88,126 206,236,255 218,253,255 219,252,255 216,251,255 215,250,255 215,252,255 211,253,255 210,250,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 204,251,255 204,251,255 205,250,255 202,252,255 209,255,253 44,66,54 31,46,34 38,58,42 57,71,41 64,78,59 66,70,41 41,62,39 45,58,33 61,64,40 55,64,36 83,100,72 195,246,255 198,249,255 175,217,237 65,93,89 78,109,124 55,85,96 226,204,168 178,159,136 129,125,108 109,108,97 102,103,93 100,102,97 100,100,95 85,85,82 89,89,86 86,86,83 79,77,78 71,73,70 65,63,61 46,44,42 51,49,47 33,31,27 45,38,38 51,39,41 44,34,33 29,24,26 100,88,76 132,118,100 157,140,116 142,124,103 126,113,90 130,113,89
68,60,49 70,62,51 71,59,49 73,61,51 79,69,57 81,79,61 83,72,57 92,84,71 98,98,82 97,97,83 232,254,255 224,239,246 233,239,240 202,207,217 223,220,226 253,247,254 255,255,255 173,154,156 255,255,249 253,254,246 255,255,248 255,255,248 214,203,198 204,176,174 192,167,164 254,249,246 248,255,255 245,255,255 242,255,255 239,255,255 207,212,238 95,68,105 85,65,102 110,94,134 229,255,255 228,255,255 227,255,255 227,255,255 225,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 221,255,255 43,68,50 28,42,33 40,53,41 72,77,45 62,73,44 50,58,35 40,55,27 47,55,32 45,55,33 47,55,32 96,108,74 201,248,255 191,230,254 193,235,255 179,221,241 144,173,189 99,125,133 231,207,172 189,170,147 110,106,96 97,98,88 96,95,86 101,101,96 100,100,95 83,83,80 81,81,78 89,89,86 72,70,71 68,68,68 68,63,65 49,44,46 49,47,45 45,36,32 50,38,38 46,37,33 40,33,33 57,45,45 134,119,108 130,115,104 157,138,115 144,124,104 130,112,93 133,115,94
70,62,51 68,60,49 71,59,49 76,64,54 71,61,49 80,69,54 88,77,62 90,75,64 90,76,60 98,84,70 199,205,206 173,174,166 209,208,201 185,187,182 250,255,252 251,253,250 255,255,251 255,254,246 253,255,250 255,255,255 255,253,255 255,255,251 221,204,194 190,166,160 175,144,134 249,234,223 251,255,250 248,255,252 245,255,255 243,255,255 209,203,224 102,84,113 88,70,107 113,97,133 240,255,255 233,255,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 229,255,255 230,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 219,255,242 43,68,48 24,41,36 75,91,91 49,66,40 52,67,39 62,65,43 31,43,25 42,51,32 40,49,30 56,64,39 35,51,32 211,255,255 215,250,255 216,253,255 217,252,255 160,183,190 157,155,135 218,201,164 190,173,147 109,110,100 92,95,87 90,90,85 96,94,90 92,90,86 86,86,83 81,83,83 89,89,89 69,67,68 67,65,66 64,64,64 45,45,45 35,33,31 52,41,38 49,36,33 44,34,33 37,30,28 88,77,72 135,121,105 129,115,99 157,138,115 143,125,104 129,111,92 130,112,93
69,59,49 71,61,51 73,61,51 75,65,55 80,68,56 78,64,50 94,90,73 87,78,61 95,88,72 98,87,72 116,107,92 113,102,87 129,108,104 128,112,110 240,245,239 255,255,251 255,255,250 252,254,237 255,254,238 255,254,236 255,254,250 255,252,255 255,244,237 206,183,170 167,136,126 255,240,230 253,255,246 248,255,250 245,255,255 241,253,255 155,146,159 231,223,240 241,240,255 111,100,127 237,255,255 192,214,228 209,231,247 188,210,226 197,219,235 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 180,208,229 153,181,206 166,194,219 175,205,227 213,244,255 212,242,255 228,255,255 207,244,224 39,64,44 20,39,30 210,235,248 57,70,45 47,64,40 38,62,40 43,50,32 42,56,37 36,50,29 53,70,34 29,46,36 223,255,255 224,255,255 224,255,255 224,250,255 183,184,172 213,192,165 154,143,126 153,142,125 108,107,96 94,97,89 87,87,82 87,85,81 82,81,74 86,84,80 81,81,81 76,76,76 61,61,61 64,64,64 61,59,60 35,33,34 42,37,34 42,36,31 46,37,33 43,33,32 37,32,31 108,98,88 127,113,99 122,108,94 154,134,114 142,123,107 127,111,96 123,108,88
69,59,49 70,62,51 76,66,56 75,68,52 86,79,63 82,68,54 86,72,58 87,78,61 98,84,68 91,77,59 102,80,60 111,85,62 122,94,85 139,105,101 177,164,157 154,129,128 198,181,173 245,237,226 255,254,238 240,224,207 255,254,232 255,255,231 250,235,224 219,197,179 179,153,141 213,197,184 218,219,211 210,208,204 190,191,196 154,159,183 159,166,191 164,171,196 155,169,190 144,158,181 149,168,189 147,167,195 134,160,193 138,162,191 141,169,190 146,169,194 141,171,193 129,158,187 133,167,195 133,168,191 142,173,190 141,172,189 143,173,195 143,171,192 144,175,192 150,182,192 152,178,197 151,177,196 153,183,164 38,61,42 28,46,43 136,164,189 145,160,136 51,64,41 45,58,35 40,59,39 47,55,34 51,64,39 92,90,41 53,59,7 126,153,165 133,157,186 147,142,128 200,186,159 205,191,166 197,180,152 104,105,95 107,103,95 99,98,91 96,95,88 90,88,86 77,76,69 75,71,65 78,74,68 75,74,67 63,61,59 63,61,59 65,63,61 56,54,55 42,35,35 42,35,33 46,36,35 48,36,36 44,32,32 43,33,32 102,91,86 121,109,99 119,107,97 144,129,109 136,120,107 128,112,99 131,115,98
69,59,49 70,62,51 74,71,58 78,69,54 77,75,57 89,75,61 80,66,52 91,77,61 86,73,52 97,78,55 103,81,61 113,88,69 148,117,109 131,90,90 159,127,124 152,120,115 160,124,116 168,145,132 254,243,228 202,179,164 255,255,236 250,254,237 246,233,226 221,200,189 185,160,143 171,149,131 210,211,203 190,178,178 133,120,117 180,189,191 163,172,183 164,173,184 159,172,187 146,159,176 145,168,195 141,163,193 138,162,193 143,166,191 147,173,190 147,174,186 148,177,195 147,177,190 143,173,193 135,163,195 125,160,192 124,156,196 124,157,190 131,168,190 123,154,185 135,168,191 132,164,190 133,162,189 89,117,94 35,58,41 33,51,50 151,175,204 164,188,166 67,77,55 47,61,31 44,60,39 41,60,40 51,62,49 185,165,45 162,149,15 148,139,42 153,135,105 213,190,159 207,187,155 153,139,121 170,157,125 89,92,84 88,84,78 88,84,78 92,88,82 90,88,86 74,73,66 68,64,58 66,65,58 60,59,52 55,53,49 60,58,56 63,61,59 46,44,45 45,38,36 43,37,32 43,37,32 43,36,34 40,33,33 38,28,27 90,79,74 116,103,96 114,101,94 143,128,108 136,120,103 124,108,91 133,118,98
68,60,49 69,64,52 70,65,51 75,65,53 80,68,56 85,71,57 86,72,54 88,72,57 90,72,51 96,76,56 102,78,56 148,125,110 129,96,96 128,91,88 145,107,101 153,115,107 152,122,107 226,211,189 183,162,147 196,178,159 191,190,183 246,245,248 200,194,201 192,183,177 189,160,140 166,135,116 174,151,140 166,138,129 143,111,108 140,119,117 179,178,183 147,130,136 167,177,181 153,157,161 156,169,184 146,162,173 159,185,191 158,184,190 159,185,191 161,184,191 159,185,193 151,182,188 153,184,188 155,185,194 152,182,191 150,180,189 149,175,192 142,171,189 133,160,190 142,170,191 141,170,188 129,158,176 53,80,60 34,59,41 28,49,47 155,181,189 173,193,177 114,112,90 61,70,40 46,60,41 50,55,33 86,84,24 172,162,41 147,144,34 153,138,91 205,183,145 191,174,139 193,175,145 126,122,105 120,116,97 88,87,78 82,77,74 78,74,68 85,81,75 82,78,72 74,72,68 69,65,59 63,62,55 52,51,44 49,47,43 52,50,46 54,52,48 39,34,31 44,37,35 45,33,33 48,37,34 44,37,35 33,28,27 35,28,28 75,65,66 110,99,92 111,100,93 139,125,107 134,120,102 121,107,91 128,113,93
69,64,52 84,88,73 76,64,52 75,65,53 76,64,52 85,71,57 87,73,55 86,70,53 93,73,53 95,75,55 102,80,62 123,96,78 133,101,96 136,98,92 145,105,100 151,111,104 153,121,105 194,174,154 207,185,165 195,177,156 191,190,183 196,195,198 198,188,189 196,183,178 188,161,143 166,137,115 155,124,112 158,122,114 139,100,88 131,98,89 150,127,126 124,91,91 171,169,167 146,141,138 155,172,164 157,171,164 157,170,171 155,173,172 152,173,171 153,170,174 150,172,174 146,173,174 150,171,178 150,171,178 145,173,180 145,173,178 153,170,174 149,169,170 147,173,179 147,174,175 148,171,178 149,172,179 49,76,56 37,60,45 33,49,47 155,176,174 218,233,180 67,71,44 49,58,39 71,71,39 50,58,35 186,174,65 166,155,50 152,144,50 159,140,115 221,197,160 195,179,148 152,137,115 116,112,95 98,93,81 86,82,74 79,74,71 78,72,67 81,72,68 79,73,68 74,70,64 67,63,57 58,56,52 53,51,47 51,49,45 52,50,48 54,52,48 47,42,39 44,38,33 50,38,38 43,33,32 40,33,36 40,33,36 33,28,30 55,50,52 111,100,93 108,97,90 137,123,105 135,122,99 118,103,92 119,103,90
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 93,74,51 95,76,53 102,81,58 111,84,66 130,98,93 127,93,89 146,110,104 150,112,102 154,119,106 168,138,121 184,162,142 191,171,153 229,220,205 210,205,191 198,187,172 194,174,156 183,156,138 165,138,122 159,126,115 149,111,101 140,98,85 163,131,115 128,92,86 120,86,82 124,91,91 115,87,85 161,160,149 151,155,138 149,152,140 150,154,139 147,154,138 146,154,140 147,155,143 147,155,143 148,154,143 144,155,144 143,156,144 143,154,143 146,157,146 143,154,141 139,153,144 159,162,140 127,145,130 135,153,138 58,86,63 35,58,41 38,49,38 139,152,138 119,102,67 158,112,46 90,75,28 51,57,28 58,55,11 194,186,103 154,144,73 188,175,112 178,155,124 196,172,137 192,169,138 126,112,96 108,99,91 86,81,69 82,76,67 78,72,65 76,72,64 77,73,65 78,72,65 69,65,59 63,59,53 52,51,44 53,52,45 51,49,45 49,48,41 58,54,48 48,42,37 47,38,34 45,39,34 38,31,31 48,43,42 59,58,51 60,56,50 60,56,50 95,86,80 101,92,86 128,114,98 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 74,64,54 72,69,56 77,65,53 86,72,58 90,79,64 88,77,60 95,77,58 95,75,55 104,83,60 110,84,59 124,95,89 127,93,89 139,101,95 145,108,95 152,115,100 158,129,109 173,147,126 180,154,133 236,223,189 242,229,195 207,187,169 232,211,184 188,158,143 187,161,140 154,121,110 146,106,99 139,97,86 153,127,106 146,112,108 132,99,92 127,103,95 106,78,76 139,128,113 166,160,135 163,160,134 167,159,135 164,163,138 159,160,139 158,161,139 157,158,139 157,160,140 157,160,140 155,156,135 154,157,133 159,163,136 143,148,105 92,105,89 82,95,81 67,87,73 73,93,79 87,112,92 30,57,37 47,62,48 127,166,132 37,65,42 37,61,39 73,58,11 116,88,32 170,154,82 166,155,80 130,119,57 182,168,110 157,137,105 178,153,123 182,161,134 126,113,92 97,87,75 91,82,74 81,77,67 76,75,64 81,77,67 79,78,67 78,74,66 73,67,62 62,57,54 55,50,47 54,50,44 53,48,45 62,60,56 69,65,59 73,67,60 75,69,60 75,69,62 72,66,59 72,66,61 70,64,59 73,64,58 70,61,55 76,65,60 92,79,72 97,85,75 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 138,140,54 155,167,63 144,145,54 135,133,45 141,142,53 149,150,59 141,138,46 124,117,49 120,104,60 106,87,50 133,104,80 127,92,77 139,106,97 141,106,91 149,114,99 195,170,140 173,145,118 178,149,125 227,209,165 229,208,165 180,154,131 204,176,149 169,138,126 193,163,146 153,122,110 146,104,93 137,97,90 143,121,101 132,99,99 126,89,86 165,143,137 108,84,78 142,141,116 138,141,117 137,142,118 138,143,119 135,145,121 135,145,123 174,178,138 111,121,99 128,142,123 128,144,123 128,144,125 129,143,122 129,143,122 91,103,83 84,99,83 75,90,76 80,94,87 62,76,69 111,138,120 30,53,36 146,157,126 46,96,63 38,63,43 36,61,41 35,58,41 35,53,38 160,150,83 146,136,58 108,99,41 172,162,91 142,127,105 158,141,115 162,143,118 141,128,107 98,93,79 87,82,68 84,81,68 77,76,65 76,76,62 80,80,64 82,78,68 78,74,64 69,63,58 65,59,52 56,52,46 61,57,47 72,68,60 74,70,62 81,73,62 117,101,84 130,114,99 103,92,77 98,86,76 90,75,66 81,68,61 78,65,58 80,70,60 83,70,63 83,71,61 82,70,60 80,71,65 80,67,62
136,140,44 126,128,42 138,139,48 146,148,52 139,141,47 156,159,56 154,157,54 163,164,55 129,124,40 100,91,31 104,86,44 108,84,49 147,123,70 123,89,67 124,93,72 134,105,70 153,124,89 172,148,97 154,123,100 180,151,120 191,170,127 190,164,123 179,150,128 181,152,128 164,137,119 159,133,110 178,153,134 147,104,100 137,99,93 163,145,124 120,88,74 123,94,74 126,104,107 110,82,80 143,143,113 137,143,114 136,142,115 137,143,116 137,143,116 137,141,112 102,108,81 85,87,82 80,91,76 125,141,120 108,122,103 128,141,118 128,141,118 113,128,104 114,126,106 74,92,79 83,100,90 64,77,65 127,147,131 28,53,35 77,116,82 57,90,65 38,62,40 37,60,43 30,57,37 35,58,39 127,122,42 132,124,43 87,77,24 116,111,29 134,120,91 128,115,94 129,114,92 148,137,120 85,82,69 85,82,69 88,85,72 88,85,72 81,77,67 80,79,68 80,80,64 77,74,61 72,68,62 69,65,59 69,63,58 71,65,56 69,65,55 74,73,62 102,91,76 159,142,118 128,114,100 119,108,93 106,92,78 90,75,64 81,68,61 78,65,62 85,73,63 88,76,66 91,76,65 84,72,62 80,68,58 78,65,58
94,91,40 78,73,32 95,97,42 83,76,37 102,98,40 118,114,54 120,118,48 121,112,52 97,82,44 87,72,34 107,85,49 100,76,39 112,79,54 117,82,57 117,81,59 137,103,73 131,89,65 137,96,76 142,105,79 154,122,88 160,128,96 149,114,89 150,114,92 151,118,93 150,112,91 157,122,97 156,119,93 139,103,85 141,117,95 153,137,104 127,107,87 121,106,86 124,108,93 104,84,77 136,139,104 137,142,108 134,137,106 131,137,98 135,140,104 147,149,105 86,86,81 88,87,78 106,114,93 89,95,86 86,91,85 79,96,88 171,183,147 110,122,102 76,90,83 63,77,68 81,92,79 82,93,82 104,127,108 28,53,37 137,221,161 46,79,54 39,65,42 37,60,41 29,56,40 35,58,41 151,144,83 83,73,22 70,64,18 69,63,17 113,100,66 106,93,70 96,86,74 92,84,71 85,82,69 86,83,70 84,81,68 86,83,70 83,83,67 79,78,67 81,78,65 78,73,61 73,67,62 76,70,63 73,67,60 77,71,62 76,76,62 78,74,64 119,105,89 157,140,112 129,114,94 126,112,98 122,106,93 119,104,84 112,97,75 108,92,75 90,78,68 76,64,54 62,55,53 59,53,48 58,52,45 59,53,48
81,76,33 86,80,46 71,63,27 85,69,38 85,78,35 99,95,37 102,99,32 87,75,34 90,71,36 93,69,36 98,73,45 125,106,71 103,70,45 114,78,56 115,80,53 119,93,54 125,85,62 134,88,72 139,99,76 142,106,77 144,104,81 141,101,78 137,97,74 138,98,75 133,92,72 131,90,72 131,89,67 124,84,61 128,92,72 119,91,64 133,122,76 118,109,82 144,133,114 116,105,88 135,136,97 133,136,101 131,134,101 131,135,97 104,104,88 101,104,80 81,84,76 96,99,87 92,100,79 84,90,81 79,84,78 74,86,79 147,154,120 74,85,72 70,84,77 71,85,76 62,76,69 70,84,75 96,119,100 112,98,80 114,202,145 43,70,50 38,61,42 35,60,42 32,57,39 33,56,39 69,72,21 73,72,20 66,67,19 68,69,21 68,63,20 109,97,67 97,87,75 79,74,62 78,75,62 81,78,65 81,78,65 82,79,66 90,85,73 88,80,67 132,121,102 116,107,88 75,69,62 78,72,63 77,72,60 77,71,64 79,76,61 86,82,65 131,115,98 152,133,106 131,116,94 128,112,99 128,112,99 133,118,98 133,118,96 114,98,81 78,66,56 75,63,53 61,54,52 61,55,50 63,57,50 55,49,44
84,82,53 82,70,44 80,68,38 82,71,38 90,74,43 76,62,33 85,71,42 82,62,30 85,61,28 96,77,42 94,72,38 97,70,38 100,73,41 102,72,46 120,81,53 124,98,59 123,82,62 126,85,65 136,95,68 143,109,68 135,93,71 133,91,69 133,90,73 131,90,74 127,84,65 127,81,63 124,79,58 118,76,54 117,76,49 106,68,47 103,74,43 101,74,40 104,85,48 105,86,59 110,103,60 138,137,81 133,140,94 132,132,91 113,110,86 91,93,76 81,84,74 86,93,77 114,117,95 150,150,118 76,81,80 75,80,76 117,124,90 72,75,63 83,96,84 59,71,64 63,75,68 74,86,77 120,121,102 211,142,113 96,142,106 39,64,46 37,63,40 34,59,41 34,59,41 31,56,38 32,57,37 32,57,39 62,66,28 59,56,16 62,50,22 71,54,30 161,164,140 86,94,80 67,72,66 69,76,69 69,83,74 107,116,97 128,122,86 216,189,144 180,161,126 141,128,105 97,90,74 83,78,66 82,77,63 78,75,62 83,78,64 117,106,87 144,125,102 155,134,111 131,117,92 132,114,93 126,112,94 131,116,96 139,122,96 111,97,79 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
70,67,41 72,59,36 87,75,45 75,64,29 75,58,30 75,57,27 77,59,29 81,56,26 85,61,28 86,67,32 90,67,36 94,65,34 92,70,36 102,72,46 110,73,49 113,76,50 121,79,55 122,80,58 124,79,58 136,92,64 128,85,66 128,85,66 125,82,67 121,80,60 121,78,59 121,75,57 118,73,52 116,71,48 112,78,48 104,67,41 96,66,40 93,66,34 113,102,56 86,68,26 90,80,31 112,108,48 117,115,53 130,134,67 132,134,77 113,117,77 91,99,76 93,103,81 90,104,74 97,105,84 80,90,87 72,77,73 115,122,88 94,97,73 64,74,68 79,89,81 63,75,66 71,83,76 148,149,130 192,139,114 86,98,78 43,68,50 37,63,40 32,57,39 32,55,36 32,55,36 30,57,39 34,59,41 35,55,37 37,53,34 83,93,67 131,88,69 71,81,73 70,82,73 68,78,72 60,70,67 68,82,78 83,94,83 114,113,88 221,195,156 155,136,111 147,130,120 112,99,92 80,69,62 75,67,56 80,75,63 79,74,62 121,110,93 140,121,96 156,132,108 136,119,93 134,115,90 127,112,90 130,115,95 133,116,92 105,93,67 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
63,57,34 68,58,36 70,56,31 71,57,32 75,56,31 75,58,30 76,57,30 80,57,26 82,57,29 84,60,27 88,60,31 93,65,36 90,62,35 97,63,41 99,65,43 103,73,45 110,73,49 117,77,54 119,77,53 121,76,55 120,77,58 119,76,57 117,74,57 119,76,59 116,75,55 115,70,49 110,75,48 110,75,48 108,76,46 98,65,40 91,58,33 88,60,31 95,78,39 86,63,32 76,58,26 102,92,50 111,105,59 100,96,38 126,124,54 109,109,48 106,105,49 121,123,70 104,108,68 88,95,61 81,88,81 88,96,82 147,159,112 101,104,82 73,84,73 73,83,75 72,82,76 60,72,63 80,79,72 185,117,95 120,99,86 39,62,45 37,63,40 31,56,38 31,56,38 31,56,40 36,59,42 32,57,39 39,59,41 33,56,39 50,78,55 125,87,66 66,78,69 61,73,64 66,78,71 61,73,66 66,76,70 65,77,68 76,85,66 156,148,112 159,143,128 154,134,127 135,117,112 114,98,92 90,74,68 64,51,44 63,48,39 104,90,74 142,121,96 152,128,104 137,123,98 144,120,98 136,117,94 131,116,96 128,113,91 105,89,72 89,78,61 87,76,59 65,56,50 67,58,50 83,71,61 81,71,59
