215,189,166 203,177,152 208,184,160 214,193,170 221,205,188 209,193,178 189,178,161 130,115,104 159,148,131 137,121,106 215,195,177 206,192,176 171,157,141 227,211,198 204,188,175 173,154,129 205,179,156 195,169,146 172,153,130 194,170,148 71,81,55 43,63,36 60,54,29 135,57,27 190,103,58 167,88,42 147,74,44 125,58,31 109,51,25 97,49,31 79,42,29 67,34,23 61,33,20 61,33,20 67,36,26 76,46,31 173,148,129 177,153,129 184,160,136 177,156,131 177,156,131 190,166,140 162,148,132 169,155,130 142,130,120 149,139,138 140,123,124 180,167,160 124,118,123 122,118,127 125,122,128 118,116,126 116,116,128 103,106,124 93,94,113 203,183,176 176,161,141 184,167,143 212,192,160 224,199,155 224,201,161 63,48,39 96,69,51 106,75,54 94,65,45 114,88,67 134,118,103 161,149,53 189,168,29 202,181,42 225,204,61 206,187,5 192,177,14 174,164,13 151,136,28 166,139,66 161,124,69 153,117,68 145,111,68 131,98,61 136,104,70 121,92,57 116,95,43 148,132,33 64,47,19 69,61,7 74,70,24 58,55,15 48,46,15 42,41,14 41,38,12 44,41,17 54,54,22 62,69,23 48,42,35 59,55,36 89,84,54 89,83,49 89,90,51 56,57,34 118,110,56 132,120,63 88,76,64 103,84,70 130,111,97 130,114,97 99,83,66 100,86,68 97,83,65 99,85,69 96,82,66 92,78,60 92,78,60 93,79,61 91,76,65 91,76,65 90,74,59 94,78,63 90,76,58 156,133,118 110,91,77 86,69,59 86,71,60 87,72,61 88,77,62 84,73,56 92,80,68 82,70,58
199,168,145 213,183,157 211,181,153 207,182,152 206,181,151 218,204,179 216,200,187 172,159,138 168,154,140 241,230,215 242,226,209 197,177,157 247,223,201 225,210,188 226,210,195 226,200,186 204,184,164 189,171,152 225,209,194 212,209,185 40,82,49 38,69,43 35,60,42 36,47,32 86,57,35 142,88,68 144,74,50 122,58,32 97,49,31 83,42,26 73,41,27 77,40,27 71,38,27 73,40,29 73,42,30 90,60,43 205,183,163 207,194,173 189,174,163 169,154,134 199,175,149 191,167,143 156,140,127 184,172,160 123,114,106 140,128,130 147,131,127 194,175,159 228,212,195 185,168,158 167,154,147 143,133,123 113,107,112 109,107,115 90,91,110 155,144,129 174,149,119 215,187,149 229,205,154 210,183,140 216,192,157 91,69,51 94,68,45 98,69,47 81,60,37 102,73,53 123,114,97 117,105,46 188,166,21 195,174,31 224,206,64 196,179,3 202,186,14 186,167,12 148,135,13 133,127,23 116,109,23 111,98,37 100,86,41 83,73,35 71,63,27 62,56,20 55,53,24 66,63,19 57,50,21 64,61,19 59,59,16 54,53,17 48,46,17 44,41,17 40,37,13 43,42,17 58,59,20 65,68,19 58,60,43 100,101,51 142,146,61 147,144,63 79,80,32 54,48,41 116,104,74 111,98,75 85,75,65 73,63,62 74,64,63 70,61,53 70,61,53 73,65,54 72,63,57 75,64,59 80,69,64 81,68,63 84,71,66 84,71,66 84,68,64 85,69,65 86,71,62 86,71,62 84,69,60 136,121,112 82,67,58 86,71,62 86,69,61 79,62,54 82,67,58 83,68,59 80,70,60 61,54,52
208,177,154 203,173,147 204,174,146 203,173,145 204,174,146 212,182,156 190,159,136 207,188,176 204,187,161 188,170,151 207,187,155 204,184,164 216,193,162 236,220,205 239,223,206 254,235,212 171,150,123 187,166,139 212,186,163 139,132,105 33,75,42 35,63,40 30,53,38 23,46,31 30,34,19 52,45,29 73,43,26 77,43,25 78,43,28 85,48,33 88,49,37 79,44,31 84,54,39 82,55,39 83,53,38 97,67,50 165,147,128 195,184,169 179,168,163 167,154,149 189,175,161 187,173,157 154,142,132 142,130,118 127,118,110 116,113,117 203,182,169 185,163,143 159,134,115 164,141,126 145,129,116 146,132,116 138,124,124 130,123,126 95,91,100 145,129,112 219,192,149 239,209,163 206,179,132 212,186,145 103,83,51 91,69,49 94,65,43 101,72,52 87,70,46 96,67,45 69,60,41 120,108,80 171,153,22 188,164,29 213,196,60 199,180,16 203,181,16 208,186,21 172,155,6 135,124,10 108,101,13 76,72,14 58,52,18 52,48,13 49,47,14 50,48,15 49,48,10 51,50,14 58,57,19 61,61,20 54,54,13 51,49,16 45,42,16 41,38,12 41,38,12 48,45,19 58,58,17 64,65,15 64,71,25 40,39,32 141,142,74 143,139,61 86,85,47 76,72,51 105,90,81 112,96,90 69,59,49 64,53,46 60,49,42 60,49,44 59,48,43 57,46,39 57,46,43 58,49,45 56,47,43 57,46,43 58,47,44 58,47,44 57,48,44 57,48,44 58,47,42 66,55,50 107,92,81 84,69,58 85,69,63 86,70,64 85,69,56 84,68,55 83,68,59 54,47,50 46,41,43 39,36,40
212,183,159 209,180,156 201,172,148 202,172,146 202,172,146 209,181,154 207,179,152 192,171,148 214,193,170 212,188,162 208,189,173 227,208,192 225,198,166 208,188,168 239,225,211 246,231,211 243,214,192 202,171,148 196,167,143 116,106,82 39,67,44 31,64,39 25,48,31 21,41,27 29,32,22 60,48,38 65,44,33 73,46,30 81,51,34 78,51,33 77,56,33 82,55,37 84,57,39 88,61,45 86,61,44 95,68,50 156,140,125 126,110,97 133,115,110 140,126,110 136,122,108 128,118,108 130,120,110 115,110,96 124,123,112 110,98,103 149,145,135 211,172,142 205,171,149 178,160,141 141,125,108 129,113,98 129,113,109 135,123,125 146,135,132 232,201,162 236,209,162 218,193,149 205,178,133 192,166,127 92,68,46 88,63,44 94,68,47 97,73,51 86,67,40 85,60,41 72,54,33 104,95,80 135,116,48 174,157,19 208,191,55 208,186,23 196,178,18 195,177,15 190,172,14 173,157,16 134,120,7 87,84,19 58,52,16 55,49,15 53,49,14 52,47,15 49,47,14 52,51,15 54,53,15 54,52,19 51,50,14 48,46,15 41,38,14 42,39,15 43,40,14 50,48,17 61,61,18 63,66,17 65,69,40 30,29,32 53,51,47 112,109,83 69,70,31 73,69,48 118,106,94 84,69,58 73,61,51 79,62,52 78,63,52 76,61,50 79,64,53 73,61,51 75,63,53 76,61,50 72,57,46 69,57,47 75,62,55 70,57,50 70,57,50 75,62,55 71,58,51 80,67,60 126,111,100 98,83,72 94,80,64 95,85,63 98,84,68 94,78,65 75,60,51 38,30,36 35,33,34 33,33,33
216,187,163 217,188,164 202,173,149 219,189,163 215,185,159 194,166,139 197,169,142 191,165,142 203,178,148 196,168,141 194,166,137 203,178,150 208,192,177 218,197,184 239,225,207 205,185,165 213,188,160 206,181,151 191,170,145 142,125,101 84,49,34 70,38,22 39,36,21 34,38,23 183,167,154 79,56,43 81,53,40 86,56,39 89,60,40 89,60,40 89,58,37 95,65,48 88,63,46 95,73,55 93,68,51 166,139,121 159,143,126 170,153,143 163,147,130 172,156,139 165,149,134 151,137,121 152,136,121 158,143,121 139,129,119 134,128,121 97,102,108 223,194,172 216,177,147 175,148,116 154,134,114 123,104,88 141,125,119 142,130,135 182,158,136 246,216,170 228,203,159 218,192,151 208,180,142 186,162,127 86,66,46 92,67,48 98,74,52 88,64,42 105,81,55 72,51,36 104,80,56 87,76,71 134,115,80 151,136,28 195,177,46 212,192,35 181,162,9 186,172,15 177,167,18 181,170,24 168,155,21 147,129,31 101,93,30 69,62,23 58,53,14 55,49,13 54,50,15 54,53,17 51,50,14 52,50,17 48,46,17 45,43,12 44,42,13 43,40,14 48,46,15 52,50,17 63,63,20 64,65,26 54,54,51 43,43,40 53,50,54 43,42,45 53,52,45 85,76,70 76,65,62 63,47,43 77,62,51 93,57,49 82,63,49 78,63,52 82,67,56 78,61,51 79,62,52 80,65,54 77,62,51 78,63,52 83,68,57 79,64,53 78,63,52 82,67,56 79,64,53 90,75,64 114,98,83 102,88,72 102,88,72 100,86,68 102,87,65 99,86,65 99,85,71 78,65,58 42,33,29 31,29,30
189,168,143 202,181,156 198,177,152 207,181,156 207,179,150 194,166,139 196,165,144 184,158,135 196,170,147 200,172,145 214,186,159 202,171,148 189,160,136 190,169,146 188,169,146 207,187,167 219,193,168 201,177,151 180,155,136 219,183,165 166,106,85 120,63,44 103,61,48 167,148,134 75,55,37 78,56,38 83,58,39 90,59,38 114,69,48 97,59,40 88,57,38 106,74,58 185,166,150 171,155,142 174,160,142 194,177,153 149,136,115 161,148,127 177,167,145 161,141,121 169,148,121 159,139,121 168,148,130 167,148,132 147,135,123 164,147,139 118,116,117 125,118,121 200,186,170 202,183,169 151,136,114 141,126,104 165,150,141 158,147,140 243,216,171 237,210,163 219,193,152 208,182,143 192,168,131 191,168,137 78,56,36 79,59,41 82,63,40 80,61,38 84,64,44 78,59,43 92,74,55 79,62,52 148,128,108 130,109,68 165,150,31 219,198,59 201,182,27 169,153,10 164,153,20 165,153,16 154,141,21 135,125,33 99,92,33 68,64,18 73,71,24 71,68,26 57,53,16 52,51,15 49,47,14 47,45,12 47,45,14 48,46,13 45,43,12 48,46,15 51,50,14 58,58,15 68,67,29 75,74,65 30,30,30 48,46,47 39,37,38 44,42,43 40,38,36 42,39,43 42,34,40 86,60,50 61,52,37 75,60,49 75,60,49 77,60,50 79,62,52 77,60,50 74,57,47 78,61,51 78,61,51 78,63,52 77,62,51 77,62,51 76,61,52 78,63,54 77,62,51 93,78,67 109,93,78 94,80,66 96,82,68 100,86,70 108,93,73 104,86,65 99,85,69 97,83,67 94,82,72 35,30,29
189,170,145 195,176,151 202,183,158 199,173,148 204,176,149 201,173,146 182,153,131 192,168,144 193,169,145 199,173,148 203,177,152 197,168,146 199,168,147 188,167,144 205,186,163 203,184,161 209,185,159 196,175,150 232,210,190 139,96,77 123,65,41 99,47,26 98,57,41 88,60,47 76,51,32 83,58,41 87,58,38 110,73,49 149,96,71 112,72,49 94,60,42 112,77,62 183,169,153 169,155,141 168,157,140 182,167,145 144,130,105 152,137,115 151,136,114 163,139,117 170,149,122 176,157,134 172,153,130 167,147,127 148,134,118 176,159,149 125,123,124 86,80,85 192,178,164 214,198,185 201,186,166 179,164,144 178,163,154 186,170,153 243,214,165 224,197,150 209,181,143 194,167,131 186,162,125 172,149,120 62,42,24 80,60,42 80,60,40 86,66,46 82,62,42 56,40,23 57,42,22 70,49,36 176,155,132 134,110,84 137,119,28 206,184,48 220,199,56 196,179,30 159,141,10 136,126,14 137,132,21 120,112,22 84,79,28 63,59,22 61,58,18 57,53,18 56,52,17 51,50,14 48,46,13 49,47,16 50,48,15 49,47,14 49,47,16 52,50,19 56,56,15 65,65,24 69,68,43 30,30,27 41,39,37 39,39,36 43,43,40 39,37,35 44,42,40 41,40,43 54,48,53 71,51,44 67,57,45 73,61,49 73,61,49 76,62,48 78,64,50 76,61,50 73,58,47 77,63,49 77,63,49 79,64,53 76,61,50 76,61,50 76,61,50 78,63,52 77,63,49 96,82,68 99,83,68 84,70,54 85,71,57 92,78,64 101,88,67 105,90,68 106,92,76 101,87,69 74,64,54 32,27,29
191,170,145 193,172,147 182,161,136 193,167,146 205,176,152 203,175,148 194,175,150 206,185,160 199,178,153 197,173,149 186,162,138 189,160,140 180,163,139 190,171,148 202,183,160 200,179,154 184,169,149 186,170,153 210,189,174 126,70,48 115,57,35 99,54,33 97,58,44 86,55,43 81,54,38 82,55,37 122,77,54 189,120,87 199,122,85 168,111,80 114,76,55 135,99,79 219,188,165 201,168,143 155,130,113 166,150,133 145,129,112 154,140,111 155,126,102 184,152,122 172,143,119 173,152,127 166,145,120 152,128,102 166,149,125 133,117,102 131,130,123 93,91,99 149,141,130 183,171,161 170,154,139 200,184,171 206,185,181 236,208,168 236,206,160 210,182,142 193,169,132 183,159,124 171,148,117 151,132,107 71,52,36 78,60,41 75,57,36 88,68,48 72,54,35 67,49,30 79,59,41 97,75,55 164,135,113 189,160,127 152,128,91 153,135,19 194,178,35 204,184,56 188,168,40 164,148,19 96,89,3 69,64,13 59,55,18 56,51,19 54,53,17 51,49,16 49,49,17 50,48,15 50,48,15 50,49,13 52,51,13 52,51,15 55,54,18 57,58,21 63,64,27 65,68,48 40,38,39 29,28,31 39,37,38 42,40,38 34,34,31 36,36,33 40,38,36 34,34,34 84,90,91 89,96,94 53,39,41 49,39,40 46,36,37 48,37,34 48,37,34 51,40,37 54,43,40 60,49,46 58,47,44 64,51,48 67,54,47 67,54,47 68,55,48 74,61,54 71,59,49 95,83,73 97,82,71 80,67,62 80,68,58 83,68,57 90,76,58 97,83,67 97,86,69 80,71,65 31,29,30 26,25,28
183,154,130 212,183,159 208,179,155 196,175,150 183,159,135 177,155,135 182,161,136 207,187,167 199,178,155 196,175,152 195,174,151 186,162,140 181,162,139 201,183,162 217,199,178 209,185,163 200,174,151 188,162,139 186,172,156 125,72,49 129,69,46 98,53,32 84,47,32 64,39,22 81,54,38 84,53,34 184,122,84 233,144,95 224,138,88 206,131,86 182,116,82 126,90,59 192,160,128 217,187,159 181,151,134 153,140,133 217,205,195 197,181,168 237,212,193 199,172,154 186,165,150 161,139,131 145,125,116 160,139,124 162,141,116 158,140,119 132,122,112 104,99,96 98,98,95 103,105,102 135,129,134 166,153,146 211,187,163 238,209,158 222,194,154 196,169,133 172,150,116 164,144,114 160,141,116 131,116,94 67,48,34 76,58,39 83,63,43 80,60,42 90,72,53 80,60,42 97,77,59 100,74,53 95,76,53 201,171,129 180,153,117 143,124,69 141,126,5 166,154,15 179,161,32 183,163,45 180,163,27 149,134,42 83,74,18 64,57,14 58,58,17 57,57,16 55,57,15 55,55,14 58,54,19 57,54,12 58,55,13 60,56,21 59,61,35 62,65,45 65,66,54 32,34,29 35,30,29 37,32,31 42,37,34 44,39,36 49,44,41 39,37,35 47,45,43 83,87,89 76,89,90 78,90,94 86,90,94 89,82,82 83,76,76 89,79,78 82,72,71 67,57,58 66,56,57 63,53,54 58,48,49 57,47,51 54,44,45 52,42,41 50,40,39 44,34,33 41,36,33 44,40,34 44,38,33 45,38,36 53,42,37 54,45,39 62,49,42 74,61,54 78,67,60 43,38,35 24,23,26 24,23,26
218,188,160 224,194,166 216,186,158 204,180,156 215,196,171 202,180,160 193,172,147 198,174,148 194,175,152 183,164,141 190,171,148 184,163,140 201,184,160 211,195,178 215,199,182 194,176,157 165,147,128 222,204,185 133,121,93 132,76,42 151,83,61 113,60,37 97,59,42 77,52,35 88,57,38 128,84,56 237,152,99 241,150,90 234,146,90 223,146,90 151,98,34 157,106,37 85,68,21 61,60,33 114,107,80 156,146,136 155,142,137 206,191,171 218,194,172 119,109,97 93,89,81 86,88,83 71,66,65 219,196,181 188,167,142 131,112,89 153,131,111 154,128,116 144,123,110 143,124,110 116,103,96 161,149,137 240,212,174 233,204,153 204,176,138 176,152,119 157,136,109 152,135,109 137,124,103 92,83,64 86,66,48 90,69,46 95,74,51 102,78,54 56,36,18 76,56,38 70,50,32 70,48,28 100,75,56 176,150,111 182,157,113 172,145,109 122,101,60 142,122,63 158,140,20 167,149,18 184,164,44 188,167,56 180,164,50 160,144,59 94,85,29 68,59,12 61,59,10 66,63,19 62,56,20 67,61,25 92,85,58 80,73,55 87,82,70 93,88,74 50,43,41 50,38,38 44,33,30 50,37,32 56,41,32 71,56,47 83,68,57 72,55,45 76,70,65 80,82,82 99,106,101 100,107,105 79,90,91 87,85,83 71,57,59 66,57,53 67,58,54 66,57,51 66,57,51 70,61,55 66,57,51 82,78,70 68,63,60 56,51,50 53,48,47 55,50,49 51,46,45 55,55,55 52,50,48 46,40,47 40,38,39 42,39,43 36,41,40 39,40,43 46,45,50 45,44,49 41,40,43 40,39,42
213,183,155 203,173,145 203,173,145 199,173,148 184,163,140 218,196,178 229,204,176 201,172,148 195,176,153 187,166,141 199,178,153 214,185,163 223,202,179 210,197,194 189,175,175 179,167,167 183,163,143 183,171,145 117,108,50 164,91,59 126,62,36 129,73,49 87,51,33 80,55,38 97,57,32 184,116,78 254,158,100 244,151,92 240,149,91 198,134,67 163,108,36 122,103,50 93,81,40 81,74,35 63,60,36 68,71,51 132,124,113 152,142,143 226,182,156 200,63,19 123,85,75 116,86,85 84,82,80 224,208,202 147,119,92 149,123,100 152,123,101 146,124,104 138,119,103 136,120,105 125,114,107 179,158,145 244,212,166 223,196,153 196,169,133 166,142,116 150,131,106 144,126,105 107,98,83 65,60,48 85,63,43 89,67,47 72,50,30 102,78,56 72,52,34 79,58,43 97,77,59 66,47,31 94,74,56 97,73,49 185,158,122 204,177,132 168,142,101 160,136,99 136,115,74 157,135,68 162,145,49 166,151,34 179,163,22 181,168,18 179,161,32 158,143,26 127,109,36 100,86,28 102,89,57 139,127,99 122,108,79 133,116,90 127,112,90 78,64,48 52,40,30 83,72,65 58,43,34 55,35,28 58,44,28 72,58,44 77,62,51 78,63,54 85,87,82 136,131,117 136,127,108 135,125,113 113,112,105 83,95,91 76,70,65 72,63,59 73,60,55 73,60,55 73,64,60 72,63,59 90,83,81 65,58,58 64,57,57 57,50,50 55,48,48 43,38,37 38,38,38 38,38,38 38,38,38 38,38,38 38,38,38 41,41,41 45,46,49 38,39,42 40,39,42 37,36,39 38,35,39 38,36,37
203,173,145 209,179,151 212,182,154 190,162,133 185,159,134 198,172,149 208,177,154 192,164,135 191,171,153 209,193,180 243,227,214 208,188,179 229,218,199 175,158,159 215,202,195 222,205,211 150,166,133 84,105,53 140,95,33 155,84,58 132,62,36 138,82,60 87,52,37 69,43,29 116,60,26 240,151,104 253,157,99 245,152,95 221,137,77 164,108,34 149,114,49 79,86,52 67,58,27 44,48,21 39,59,34 37,61,37 50,65,41 184,130,110 200,109,69 229,116,39 218,97,23 231,87,0 143,44,23 173,164,156 183,153,127 162,128,108 147,113,93 152,130,110 122,103,87 154,135,121 171,150,146 225,198,162 237,205,159 223,195,155 181,162,127 144,126,107 137,124,101 130,119,102 68,62,53 62,53,38 91,69,49 86,62,40 71,44,26 67,45,25 78,56,36 102,77,60 78,53,34 72,53,37 73,52,39 98,76,56 106,85,60 193,170,128 209,181,141 199,168,131 167,139,101 165,136,105 136,109,77 146,121,91 116,97,72 126,104,86 123,103,83 120,101,74 133,111,75 137,114,83 142,122,90 168,148,118 163,146,120 76,63,42 49,37,27 56,40,34 90,76,60 49,37,27 110,80,65 67,51,36 84,71,50 56,44,32 71,58,51 61,48,43 65,70,64 141,133,122 156,141,121 151,135,118 128,124,114 80,92,88 87,88,93 69,67,65 72,62,61 53,48,47 46,44,45 48,48,48 44,44,44 41,39,40 42,37,39 42,37,39 42,36,41 39,36,40 35,33,31 35,33,31 34,32,30 31,29,27 30,30,30 41,41,41 27,28,31 29,30,33 30,29,32 33,33,33 37,35,36 37,35,36
223,199,177 223,197,174 209,180,149 205,175,149 211,181,155 213,180,153 201,168,141 211,181,153 210,179,156 193,174,151 209,189,171 220,204,191 202,187,167 228,214,196 219,203,199 187,178,170 59,88,48 114,114,69 171,109,51 149,64,25 154,84,53 143,87,65 79,44,29 74,48,34 184,106,58 255,170,113 253,160,103 240,151,95 170,104,33 172,121,45 49,77,40 45,66,32 38,55,29 39,68,40 34,62,39 32,57,37 32,53,32 41,48,30 182,95,68 138,81,12 237,117,14 202,90,21 99,61,53 172,152,143 192,159,120 201,141,116 172,111,64 169,116,73 192,166,141 182,157,140 186,157,135 228,197,148 223,189,146 223,195,155 170,150,120 127,111,96 126,117,100 114,106,93 55,57,54 73,57,44 77,55,35 84,58,37 75,46,24 81,57,33 82,62,44 95,71,49 95,69,46 79,58,43 73,52,39 81,58,43 89,66,51 95,80,58 203,177,136 204,177,132 194,162,116 195,162,125 197,166,129 188,157,118 169,141,103 162,135,99 172,145,111 158,131,97 185,161,126 165,140,110 170,147,118 122,104,85 62,48,34 50,37,32 61,48,43 75,62,57 84,68,55 69,55,41 80,61,47 77,63,47 55,42,35 70,58,48 54,48,41 62,62,57 66,68,65 137,129,118 157,139,118 152,136,119 136,128,117 90,97,90 87,97,94 80,87,85 30,29,32 33,30,34 37,36,39 32,32,32 37,37,37 33,30,34 34,31,35 33,30,34 33,30,34 31,28,32 31,30,33 30,29,32 28,25,29 26,23,27 28,25,29 36,35,38 27,24,28 27,24,28 26,25,28 28,25,29 32,30,31 37,35,36
216,198,177 202,182,162 209,187,167 205,184,159 195,174,149 185,161,135 193,169,143 208,184,158 194,177,153 193,180,159 213,199,185 248,232,219 229,214,194 218,204,188 240,224,218 220,236,215 50,76,40 90,102,57 194,139,87 214,121,75 137,66,40 121,64,45 85,48,35 85,50,35 245,157,103 255,165,102 247,158,102 227,145,87 182,128,49 162,128,67 58,74,41 76,67,38 37,74,43 39,72,45 31,67,41 30,57,39 26,49,34 29,42,26 112,56,30 216,72,32 178,106,89 206,73,21 161,113,95 165,138,52 157,133,51 155,134,64 138,104,70 132,104,64 111,105,41 132,129,64 233,207,166 241,212,161 224,192,148 210,182,144 157,136,111 117,105,95 114,109,95 84,84,70 58,59,51 86,72,58 89,67,47 104,75,53 70,49,26 89,69,51 77,55,37 92,68,46 71,45,22 98,75,60 79,62,54 72,61,58 62,51,46 52,43,37 131,112,89 199,176,136 208,180,142 208,181,136 211,181,137 193,166,121 183,155,115 181,157,124 196,171,143 162,142,112 140,121,94 86,66,46 90,71,55 69,55,41 66,55,50 57,46,43 73,60,55 53,40,33 89,71,52 73,58,47 78,63,54 59,44,35 71,56,47 58,48,47 51,49,45 63,65,62 63,68,64 135,130,116 156,142,117 152,137,117 135,126,111 108,109,101 72,84,80 81,91,88 24,23,26 26,23,27 27,26,29 24,24,24 26,26,26 27,24,28 28,25,29 28,25,29 28,25,29 27,24,28 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 33,32,35 25,22,26 25,22,26 24,23,26 27,24,28 30,28,29 32,30,31
218,203,183 192,177,157 192,177,157 184,168,155 173,157,144 193,178,169 195,176,153 165,147,126 192,170,150 161,143,122 198,183,174 255,252,254 255,247,231 222,205,195 225,208,198 155,177,151 43,73,38 91,102,62 171,118,61 162,81,45 131,68,44 115,59,35 85,46,34 77,46,27 255,174,111 255,167,110 240,152,96 185,112,53 153,104,27 101,85,43 51,65,33 37,63,38 36,75,43 35,74,42 33,66,39 30,60,41 24,49,33 28,41,29 36,43,27 103,79,83 66,74,81 55,57,71 136,119,70 162,136,56 157,134,49 155,137,50 162,139,97 167,154,133 124,122,52 167,153,95 240,210,164 225,195,149 210,179,140 205,176,141 145,127,106 101,95,86 88,87,76 66,65,56 55,56,48 76,60,45 70,50,32 88,64,40 81,62,39 73,53,33 78,53,36 74,51,36 81,59,41 75,56,33 75,54,39 71,59,47 54,48,41 25,23,24 46,42,36 88,77,72 52,39,36 109,95,77 195,177,156 189,170,145 90,72,53 81,62,48 71,56,45 61,46,35 52,37,26 51,36,25 53,37,22 59,42,34 55,42,39 58,47,44 45,34,31 45,32,29 65,51,37 50,35,24 73,55,50 58,42,36 66,53,48 42,35,35 59,61,58 62,67,66 63,67,69 129,123,114 157,140,114 157,138,115 140,129,112 114,110,102 68,82,78 75,85,82 36,37,40 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 26,23,27 27,24,28 26,25,28 26,25,28 25,22,26 25,22,26 24,23,26 24,23,26 26,23,27 32,29,33 24,23,26 24,23,26 26,23,27 26,23,27 27,24,28 27,24,28
202,186,171 170,154,139 178,162,147 204,188,173 158,143,123 143,127,110 183,169,142 180,166,139 187,163,139 158,140,119 226,210,208 252,240,242 252,238,222 215,198,188 223,206,196 146,171,144 41,73,40 85,95,58 141,93,35 152,72,36 136,73,51 110,54,30 78,41,28 81,45,25 252,162,99 247,154,97 230,145,90 166,101,41 157,109,37 81,66,28 71,75,46 35,71,43 35,77,44 33,72,40 36,69,42 31,61,40 25,50,34 26,41,29 30,41,28 59,73,85 48,52,56 57,60,67 143,129,63 158,138,50 133,123,52 119,111,57 180,163,155 144,135,127 134,124,73 236,214,167 233,203,157 235,205,161 204,176,136 201,172,137 137,124,103 84,80,70 65,66,58 63,62,55 54,52,48 74,55,41 75,55,37 83,62,39 82,61,38 90,69,46 80,55,38 69,46,31 82,60,42 91,71,51 100,78,58 85,66,52 51,42,36 79,79,79 32,30,28 40,36,30 29,24,26 33,28,25 43,38,35 45,36,32 53,39,39 76,64,54 68,53,42 78,63,52 61,49,39 74,62,52 71,55,42 73,56,48 57,43,43 52,42,41 50,39,36 68,57,54 70,55,44 66,51,42 51,35,31 61,45,41 47,34,29 41,34,34 61,66,62 60,67,65 63,67,69 120,114,105 158,139,114 156,135,110 143,127,110 119,115,107 65,76,75 71,80,80 67,71,73 26,25,28 26,25,28 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 24,23,26 24,23,26 25,22,26 25,22,26 24,23,26 24,23,26 26,23,27 32,29,33 24,23,26 24,23,26 26,23,27 25,22,26 25,22,26 26,23,27
147,133,115 156,141,130 203,188,177 191,175,160 193,177,162 168,153,131 168,153,131 183,169,144 193,179,154 191,175,162 229,215,220 255,243,243 226,211,200 216,199,189 242,225,215 154,175,154 41,75,45 57,74,38 121,85,27 180,98,55 137,62,42 138,82,58 84,49,34 84,48,30 238,150,96 234,145,89 215,133,79 144,90,29 146,98,26 68,71,40 54,62,39 40,72,43 35,74,42 35,73,44 38,71,44 33,60,40 27,47,31 22,35,23 27,37,29 72,78,95 66,72,75 45,51,52 61,60,63 54,54,51 48,55,67 54,58,60 109,106,66 142,141,116 232,206,167 243,212,161 225,195,149 208,180,140 176,152,115 184,162,128 116,107,90 60,61,53 61,61,58 54,54,51 57,52,51 82,64,43 78,57,32 87,61,38 96,75,50 104,80,58 93,72,47 84,63,40 83,63,45 77,62,51 75,55,37 77,63,49 69,70,62 43,34,26 135,121,103 146,132,114 94,87,87 135,126,109 149,138,119 59,48,41 39,29,30 79,74,76 71,58,51 58,43,34 81,64,56 80,65,56 49,33,27 69,53,47 41,28,25 38,27,24 39,28,23 59,48,43 69,57,47 49,33,27 51,36,27 62,46,44 51,42,38 42,40,38 58,60,57 62,67,66 61,68,66 112,108,98 158,141,113 158,139,112 147,132,110 122,116,107 73,80,78 68,77,77 78,82,84 30,29,32 29,29,29 24,23,26 25,24,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 25,24,27 30,29,32 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,177,154 199,185,169 196,182,166 177,160,150 198,183,161 187,172,150 205,190,168 177,162,142 179,164,144 213,196,188 197,184,181 241,234,237 255,241,243 255,239,241 248,230,225 200,216,197 36,69,42 40,61,29 104,92,35 220,137,88 153,84,55 141,76,53 99,56,41 83,49,29 210,133,80 222,140,86 205,126,78 137,87,27 143,91,29 34,65,39 65,68,44 38,72,42 36,69,42 34,70,42 38,71,44 32,59,39 27,45,30 20,31,18 29,40,25 64,68,81 87,90,78 107,113,74 134,139,74 133,130,75 105,109,51 147,142,69 153,146,58 160,148,78 235,206,157 229,195,150 223,196,151 211,183,143 139,118,91 164,146,127 106,98,87 53,53,50 57,57,54 55,55,52 58,54,48 87,68,52 81,62,39 101,77,53 73,55,34 91,71,53 88,69,53 75,56,40 66,52,38 120,108,96 79,60,46 60,56,50 120,113,93 210,183,147 188,161,125 157,138,103 153,141,129 196,179,142 216,190,149 77,61,44 70,55,46 51,40,35 72,57,46 87,71,58 62,45,35 57,41,35 56,40,36 41,28,25 73,62,57 53,42,35 60,47,40 53,40,35 57,44,37 57,44,39 57,44,39 36,26,27 39,34,33 56,58,55 58,60,57 58,63,62 62,69,67 92,90,86 159,142,116 164,144,114 152,138,113 126,121,107 78,85,83 65,74,74 80,86,87 31,32,35 33,33,33 32,31,34 32,31,34 36,35,38 41,40,43 33,32,35 27,24,28 24,21,25 26,23,27 26,23,27 27,24,28 25,22,26 24,23,26 30,29,32 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 25,22,26
