199,168,145 211,181,153 205,180,150 206,181,151 214,200,182 178,165,144 168,154,140 222,211,196 197,178,155 247,223,199 236,221,201 230,214,201 204,184,164 207,198,179 216,220,193 36,78,45 36,64,39 28,49,28 84,53,32 142,79,57 122,59,37 92,45,24 78,40,21 80,43,30 70,37,26 75,44,32 80,50,33 203,181,161 184,168,151 186,172,154 199,175,149 192,170,150 187,175,163 123,114,106 131,118,111 182,166,153 228,213,193 147,132,123 145,135,123 113,108,110 91,95,108 146,139,149 176,151,121 223,196,151 233,206,161 219,195,158 100,74,51 88,59,35 92,66,43 113,88,69 101,88,54 173,155,15 189,162,30 225,204,65 212,194,7 170,159,0 201,163,99 173,136,81 161,124,71 136,117,53 55,49,13 50,50,16 50,50,16 55,54,16 56,51,19 50,48,15 49,47,16 43,40,14 40,39,14 55,56,19 63,69,19 42,41,32 143,147,62 96,96,26 51,45,38 116,104,74 87,76,69 75,65,64 74,64,63 66,57,49 73,64,58 72,63,55 74,63,58 80,69,64 84,71,64 84,68,62 83,67,61 86,71,62 91,76,67 119,104,95 82,67,58 86,71,62 81,64,56 78,66,56 76,66,56 63,57,52
206,175,152 210,180,152 213,183,155 210,180,152 204,170,148 189,171,152 213,196,170 221,203,182 211,187,165 217,190,158 253,237,220 247,232,212 213,192,165 198,179,154 141,150,120 34,72,43 31,56,36 22,45,26 33,35,20 65,44,29 73,43,26 85,48,35 86,49,36 74,42,28 87,57,42 86,58,45 94,64,47 175,157,138 168,157,150 149,138,135 161,147,133 156,142,128 148,136,126 130,121,113 153,139,125 175,155,137 173,149,127 159,143,128 154,140,122 139,126,123 109,106,110 118,110,118 234,207,164 225,195,149 205,180,136 92,73,38 89,63,40 95,64,41 86,67,42 109,80,58 113,102,83 135,114,15 178,154,19 218,196,60 197,180,2 197,181,11 116,120,14 85,82,17 53,48,20 50,48,15 49,47,16 46,46,12 49,49,15 51,49,16 52,47,15 47,45,12 44,42,11 43,40,14 43,41,12 56,55,17 63,66,15 64,66,51 122,122,59 124,123,56 78,74,53 114,99,90 71,60,53 68,57,50 61,50,43 60,49,44 59,48,45 59,48,43 58,49,45 56,47,43 59,48,43 58,49,43 59,50,44 61,50,45 80,65,54 86,71,60 89,73,67 90,74,68 87,71,58 62,51,44 44,39,41 38,37,40
217,188,164 216,187,163 204,173,150 211,180,157 207,179,152 196,168,141 207,178,156 207,178,154 197,182,162 222,198,174 209,191,172 226,211,200 215,190,160 196,168,141 121,124,100 46,48,31 32,44,26 26,39,25 186,170,157 77,49,38 82,52,37 89,59,44 91,64,46 88,62,41 89,62,44 88,66,48 95,68,50 141,130,113 152,135,125 162,146,131 165,149,136 132,120,108 124,115,98 114,111,98 95,97,94 211,189,171 214,172,150 122,107,87 137,121,106 122,106,100 161,149,154 225,195,151 231,204,159 214,188,147 198,171,137 98,76,56 89,63,40 85,61,39 95,71,45 82,62,42 67,59,48 122,103,68 163,146,8 210,192,61 204,183,15 190,176,19 184,163,24 148,132,0 63,54,7 51,49,18 52,47,15 51,49,16 51,49,16 51,49,16 48,46,17 45,43,12 49,47,16 47,45,12 47,47,13 55,56,19 62,69,23 38,40,40 52,51,56 82,79,66 79,69,57 130,118,108 82,67,56 88,65,50 83,64,48 80,65,56 78,63,52 78,63,52 80,65,56 75,60,51 80,68,56 71,59,47 78,66,54 76,64,52 135,121,105 101,87,71 102,88,70 102,88,70 102,89,68 59,43,37 36,28,36 31,30,33
189,168,145 203,182,159 207,181,156 207,179,150 198,169,145 178,152,129 196,170,147 208,180,153 204,173,150 189,160,136 169,150,127 205,186,163 219,193,168 171,150,127 213,175,154 131,71,50 113,65,49 154,128,116 76,54,36 83,58,41 95,60,35 128,77,53 94,65,45 105,69,51 186,167,153 169,155,141 196,179,155 149,136,115 170,156,138 162,142,124 168,147,120 154,134,116 165,146,132 147,135,123 152,141,136 90,93,100 200,186,170 183,168,146 141,126,104 167,153,137 158,134,101 245,213,167 217,191,150 196,173,133 180,158,124 79,59,39 89,67,47 85,68,44 89,69,51 50,36,20 96,70,49 156,138,117 108,88,40 189,173,42 224,202,57 185,170,20 176,163,15 165,155,17 136,127,30 83,78,23 52,51,15 54,52,19 52,50,17 49,47,16 48,46,13 54,52,19 50,49,13 51,49,16 54,56,14 67,68,29 39,39,36 44,41,45 37,34,38 45,42,46 42,39,43 42,34,40 78,50,37 75,60,49 75,60,49 80,63,53 77,60,50 74,57,47 78,61,51 78,61,51 77,62,51 75,60,51 76,61,52 77,62,51 138,122,107 98,84,68 96,82,68 107,92,72 103,85,64 98,82,67 98,83,72 30,25,24
183,164,141 186,167,144 187,161,138 204,175,151 199,178,151 199,178,153 204,183,158 193,169,145 206,180,159 177,153,131 216,197,174 194,175,152 201,183,164 216,200,183 135,84,60 113,57,35 98,52,36 87,54,43 81,54,38 84,57,39 157,96,64 184,115,79 106,72,52 108,70,53 196,174,154 172,152,132 165,150,130 141,126,106 167,146,121 170,137,110 162,136,111 164,142,122 171,150,125 142,127,107 145,135,125 90,95,94 172,162,150 187,171,156 185,169,154 170,158,146 245,214,165 224,198,148 197,171,132 180,156,121 163,143,113 73,57,40 81,61,41 91,69,49 73,55,36 74,58,43 84,53,30 157,133,111 150,126,102 141,125,42 202,183,46 207,189,47 143,135,3 158,151,12 123,114,27 59,49,7 52,51,15 51,49,16 49,47,14 49,47,14 56,53,13 51,50,12 52,51,15 56,56,15 67,69,41 41,41,36 38,37,42 34,34,34 41,41,41 40,40,40 41,41,41 79,83,85 57,44,37 55,44,39 58,47,42 70,58,48 69,56,49 70,57,50 73,61,51 74,62,52 74,62,52 74,62,52 74,62,52 73,61,49 137,122,111 81,69,59 82,70,58 94,80,66 99,86,65 102,86,71 59,50,44 26,23,27
185,156,132 208,179,155 189,168,143 194,170,146 196,178,157 195,177,156 204,183,160 206,185,162 198,174,152 179,160,137 211,193,172 210,191,168 206,180,157 184,168,155 125,65,40 118,60,36 87,48,34 69,38,26 84,54,37 124,76,49 234,146,94 219,130,81 192,120,81 133,84,48 195,159,130 191,157,137 151,138,133 189,176,169 197,181,166 181,151,134 190,169,154 157,135,127 166,145,130 161,140,115 149,135,117 109,100,94 123,121,117 157,157,157 193,182,175 179,155,129 231,201,155 202,174,134 176,154,120 164,145,118 135,120,100 64,45,29 88,70,49 88,66,46 86,64,46 89,67,49 67,41,16 88,70,49 197,170,125 143,121,87 125,110,20 175,160,24 188,168,40 141,131,12 62,58,10 54,52,21 54,53,15 52,52,11 54,51,11 56,57,9 59,56,12 58,55,15 60,64,35 58,60,45 47,47,44 37,32,34 73,62,59 73,63,51 63,58,55 54,48,41 49,51,51 75,90,93 84,97,98 70,68,69 65,58,58 81,71,70 68,58,59 52,42,43 49,39,40 45,35,36 41,34,34 46,36,35 44,34,33 41,39,35 80,71,63 52,45,43 62,51,46 67,56,51 78,65,58 80,67,64 25,24,29 24,23,26
218,188,160 215,185,157 207,183,159 215,196,171 187,169,148 203,178,150 194,175,152 191,172,149 182,161,138 201,184,160 215,199,182 206,190,173 167,149,130 218,197,170 140,85,44 144,79,56 105,64,48 78,50,37 91,56,31 215,142,99 241,150,90 235,146,90 182,117,57 146,98,26 66,57,12 60,62,36 150,139,132 154,141,138 207,192,172 168,156,144 93,89,81 74,74,69 195,172,157 188,167,142 133,114,91 153,131,113 146,123,108 122,113,98 110,100,88 233,206,170 232,205,160 183,157,118 160,139,112 149,135,110 88,79,64 87,67,49 92,71,48 92,68,44 58,39,23 81,63,44 66,47,24 97,76,53 200,174,133 201,176,132 161,137,113 137,117,56 163,147,16 177,158,33 187,173,60 123,112,37 69,64,13 65,61,15 64,57,18 70,67,25 96,90,56 116,110,85 79,80,72 58,52,43 56,43,38 54,43,40 78,59,45 69,55,39 78,63,52 89,73,67 78,78,73 102,109,104 81,93,89 86,90,92 71,57,59 68,59,55 65,56,50 66,57,51 67,58,52 77,68,62 69,62,60 53,48,47 55,50,49 49,47,45 54,52,50 48,42,47 40,38,39 44,44,44 38,39,42 46,44,52 38,39,42 40,39,42
204,174,146 197,167,139 197,169,142 182,158,134 209,180,160 202,173,151 195,175,155 200,182,161 230,204,190 215,197,178 215,202,197 170,159,152 191,192,169 109,125,63 131,60,39 120,56,30 89,51,32 72,45,27 122,67,36 254,156,96 245,154,94 231,147,87 159,108,32 89,68,14 99,88,53 48,47,22 41,60,38 123,126,104 183,156,138 194,98,56 155,97,62 149,53,24 143,132,125 167,137,111 143,114,92 153,122,103 139,119,101 122,106,93 141,128,107 233,202,153 213,185,147 163,143,111 146,129,105 125,114,97 59,53,46 88,66,46 70,48,28 94,69,52 72,52,32 83,62,47 57,43,25 66,52,38 97,76,51 196,169,133 216,184,142 177,149,111 177,152,122 145,123,87 136,119,80 126,108,64 129,112,73 145,129,87 148,126,92 146,127,92 159,141,109 162,143,118 62,47,36 57,42,33 71,55,51 96,75,60 81,61,43 62,46,40 56,44,32 67,63,57 127,123,106 151,138,115 138,131,113 91,96,95 83,83,83 75,64,59 76,65,62 60,55,52 62,57,56 45,43,41 44,37,40 44,37,40 40,38,39 38,38,38 36,36,36 34,34,34 34,34,34 44,44,44 34,35,38 33,32,35 37,35,36 37,35,36
214,186,157 209,179,151 198,173,145 205,180,152 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 216,204,194 197,180,181 58,89,49 131,108,39 138,68,35 142,72,46 94,58,38 70,43,27 209,128,78 255,164,107 242,153,97 166,106,38 138,104,41 38,76,47 40,48,23 33,65,36 35,55,37 33,49,30 206,61,17 176,90,26 247,121,25 176,69,26 166,155,150 188,152,132 151,105,75 164,116,69 195,178,168 179,163,150 232,205,162 229,197,151 209,181,141 139,122,96 134,120,102 96,88,75 63,52,37 80,55,36 104,75,53 85,59,36 84,64,44 103,77,54 84,64,46 84,61,46 104,79,62 76,60,43 199,172,125 202,169,130 208,175,138 199,166,129 174,150,115 152,130,94 171,146,116 165,143,107 178,153,123 172,150,116 75,58,34 65,56,41 63,47,45 53,35,32 77,60,50 89,67,49 74,63,48 67,57,56 61,55,50 66,68,68 123,118,104 156,141,121 143,134,117 105,108,100 88,95,93 40,40,40 38,35,39 43,42,45 37,37,37 34,34,34 38,35,39 35,32,36 32,29,33 29,28,31 30,27,31 27,24,28 28,25,29 29,28,31 27,24,28 26,25,28 32,29,33 37,35,36
216,198,177 198,176,156 209,188,163 195,174,149 182,159,130 202,177,149 194,177,153 205,191,173 244,228,215 229,214,194 229,215,201 254,238,234 49,75,39 118,102,44 223,141,98 134,67,40 92,53,39 83,52,40 255,173,114 255,163,106 227,152,89 188,136,49 49,73,35 81,75,41 34,75,45 34,68,38 34,59,41 28,48,34 42,51,34 210,73,31 178,106,89 168,55,34 163,135,54 155,132,47 156,126,80 128,101,56 111,105,39 130,122,70 226,200,148 223,191,147 207,180,146 116,100,83 116,108,95 66,65,56 77,66,51 88,63,44 82,51,30 95,73,55 74,52,34 109,80,60 83,60,45 57,40,32 59,48,45 61,48,41 132,116,85 218,190,150 212,185,142 218,188,144 196,168,128 190,162,133 156,130,107 95,76,53 75,54,39 75,56,40 50,39,32 52,43,37 79,64,53 103,84,68 77,62,53 75,60,51 72,57,46 59,47,47 57,57,54 61,68,66 123,119,102 156,142,115 146,136,114 118,113,101 72,84,80 63,67,69 26,23,27 27,26,29 25,25,25 26,26,26 28,25,29 30,27,31 27,24,28 25,24,27 26,23,27 26,23,27 25,22,26 23,22,25 25,22,26 24,23,26 28,25,29 30,28,29
220,205,185 171,156,136 179,163,150 177,161,148 196,177,161 149,134,112 203,181,161 180,166,141 255,248,250 255,246,230 232,215,205 223,206,196 43,71,36 114,95,29 158,85,53 128,66,39 86,48,31 75,43,29 255,170,111 238,149,93 183,118,56 151,102,25 58,73,38 45,62,36 38,75,44 33,66,39 33,60,42 24,47,32 26,39,25 126,81,76 57,62,72 81,80,83 159,133,51 157,134,49 165,145,66 189,163,151 123,118,49 229,210,155 243,212,163 210,179,140 196,169,137 107,96,79 85,81,71 58,57,48 65,51,35 91,69,51 88,62,39 87,67,47 80,55,38 83,60,45 80,61,38 83,62,47 96,86,76 63,61,59 37,32,29 30,23,23 52,44,33 54,45,30 59,43,28 46,30,17 67,47,38 55,40,31 77,62,51 81,65,50 53,40,35 43,32,27 48,35,30 65,50,39 48,33,24 42,25,17 50,38,28 46,36,37 61,66,65 60,69,69 113,108,94 157,140,112 145,131,106 126,117,102 63,77,73 82,88,89 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 25,24,27 24,23,26 25,22,26 24,23,26 24,23,26 26,23,27 24,21,25 24,23,26 26,23,27 26,23,27 27,24,28
148,134,116 187,172,163 183,167,152 185,169,154 179,164,142 170,156,131 194,180,155 185,167,164 255,244,244 217,202,191 216,199,191 233,217,202 40,74,44 88,95,47 190,111,70 159,84,64 90,47,30 75,44,32 241,153,94 219,134,81 146,92,31 144,98,30 41,59,26 39,71,42 34,73,41 36,72,44 35,60,40 27,45,30 23,36,24 94,102,107 57,63,64 53,56,65 80,80,75 55,62,74 71,69,49 154,158,120 104,89,51 233,203,159 234,206,166 190,167,127 179,157,123 76,73,60 65,66,58 60,59,52 75,57,38 78,57,34 85,61,39 95,73,53 95,74,49 97,76,51 80,66,52 77,57,37 54,49,48 62,51,34 139,118,91 41,33,41 121,112,81 144,127,99 49,40,34 46,43,49 72,61,56 49,32,24 71,56,47 47,31,27 66,53,48 46,35,32 45,34,27 52,39,34 55,40,31 45,30,19 38,27,22 36,31,30 56,61,57 59,69,66 94,91,78 158,139,112 155,136,111 131,122,105 70,77,75 75,84,84 26,25,28 27,27,27 26,23,27 26,23,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,177,154 193,179,165 199,182,172 198,183,161 197,182,160 183,168,148 179,164,144 204,187,179 239,232,235 255,241,243 255,243,242 229,212,204 36,69,42 88,114,64 223,141,94 137,67,41 127,74,58 81,51,36 212,135,79 213,130,81 135,88,27 117,81,21 49,60,29 40,74,42 36,69,42 35,71,43 35,60,40 26,41,27 23,35,17 79,87,94 87,91,74 130,137,78 136,134,76 105,109,51 151,147,60 153,145,66 236,212,159 225,195,149 206,178,140 151,128,97 166,147,124 58,57,50 57,58,50 53,52,45 72,53,37 86,66,46 78,56,36 86,67,51 76,56,38 89,69,51 125,114,99 87,68,54 95,88,72 215,189,150 188,160,120 59,46,41 167,149,105 215,188,143 79,65,51 64,54,42 79,59,50 62,45,35 65,49,43 47,31,27 54,43,38 44,33,28 61,48,43 56,44,34 62,49,42 62,49,42 35,28,28 58,60,57 56,61,57 60,67,65 82,81,72 163,142,115 161,142,115 137,126,107 80,87,85 67,78,77 42,43,46 33,33,33 33,32,35 34,33,36 41,40,43 30,27,31 24,21,25 26,23,27 27,24,28 25,22,26 24,23,26 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26
201,187,162 197,182,162 189,168,153 185,169,152 201,187,160 186,171,151 207,192,172 181,164,140 185,167,146 194,175,159 234,216,215 227,210,202 48,74,49 53,73,44 142,81,36 118,56,29 130,74,52 80,43,28 186,119,76 211,134,81 126,88,22 76,66,15 92,83,54 37,61,37 35,66,40 37,68,42 32,59,41 24,37,25 22,33,20 140,147,140 135,149,62 124,130,62 110,118,56 137,142,66 148,139,54 150,139,75 236,209,166 231,204,157 224,198,157 135,120,98 149,136,115 56,54,50 52,52,52 50,50,50 86,68,49 96,76,58 78,62,45 56,45,30 76,62,48 84,70,56 73,52,37 61,57,51 198,172,133 210,180,136 198,168,122 207,185,140 160,133,90 220,190,144 72,57,46 62,46,40 68,53,42 65,50,39 66,51,42 51,36,27 44,28,22 62,47,38 57,44,37 53,42,37 68,56,56 39,27,29 33,31,32 55,57,54 60,62,59 63,68,67 87,88,78 178,155,124 175,151,125 151,136,114 87,89,89 68,79,78 77,83,84 39,39,39 44,43,46 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26
186,170,155 201,184,174 175,155,135 186,171,149 208,193,171 205,190,170 218,203,183 228,210,191 193,179,163 194,180,166 199,181,176 218,202,189 49,75,50 33,62,34 112,73,30 167,100,75 121,67,47 76,44,28 151,93,56 200,126,74 127,89,23 59,54,13 53,57,28 34,49,33 37,68,42 31,64,37 29,56,36 22,35,23 22,30,18 67,74,58 102,110,59 125,134,65 121,138,73 113,113,50 121,111,62 223,196,149 220,193,150 219,192,147 205,182,140 141,126,106 88,80,67 58,56,54 41,43,43 57,59,59 180,163,139 140,124,107 100,90,78 156,143,122 163,142,117 172,153,128 94,83,68 85,79,74 212,185,138 206,176,134 206,176,132 212,185,140 211,181,135 175,147,109 38,32,25 84,83,76 67,57,47 59,44,33 57,42,31 68,53,44 68,52,46 73,58,49 45,34,29 50,39,36 49,39,43 56,46,50 33,31,32 53,55,52 64,66,63 64,66,63 66,68,63 185,163,129 186,163,132 141,126,104 91,89,85 66,75,75 80,86,87 38,38,38 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 41,40,43 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 27,26,29
171,152,136 175,156,140 179,160,148 172,161,146 164,143,116 206,191,169 194,174,154 191,177,159 195,179,166 197,182,160 201,186,175 219,205,191 42,81,49 35,67,36 67,75,36 142,73,40 108,47,29 88,50,31 104,63,36 187,120,70 117,83,24 63,72,42 30,57,39 24,33,16 34,67,40 33,66,39 37,62,42 22,35,23 20,31,18 49,56,38 61,71,79 54,65,76 128,138,75 153,138,48 99,86,38 235,205,161 211,185,144 210,187,145 201,179,141 144,126,105 58,58,58 58,57,60 43,47,49 62,66,68 223,190,140 238,203,147 209,177,122 241,209,154 227,196,143 224,193,140 219,188,137 218,189,138 212,185,138 199,172,127 201,174,129 193,168,120 202,168,123 166,137,102 56,43,38 71,62,56 56,43,38 59,44,35 54,42,32 61,48,41 57,44,37 47,34,31 49,40,36 37,30,30 29,24,26 30,28,29 45,43,44 51,53,53 60,62,59 64,66,63 66,73,68 199,179,147 155,137,107 149,134,112 144,135,118 101,107,98 74,86,82 38,39,42 43,42,45 55,54,57 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 39,38,41 47,46,49 52,51,54 46,45,48 43,42,45
160,135,107 149,133,120 208,189,173 208,187,172 171,145,122 163,149,133 197,177,157 190,176,158 173,157,144 220,206,188 214,199,188 177,163,147 45,79,47 33,67,37 60,63,30 145,75,46 110,52,28 94,48,32 88,59,37 113,71,17 105,85,35 76,76,44 33,51,36 31,42,27 38,71,44 34,67,40 35,60,40 23,36,24 22,35,21 65,67,50 74,78,80 34,49,65 36,47,58 34,49,52 130,120,67 226,199,156 215,189,148 207,184,144 193,171,135 153,140,119 53,55,55 51,53,53 67,69,66 105,110,76 231,200,151 243,210,158 225,193,138 248,216,159 242,210,155 228,196,141 212,181,128 214,183,130 227,198,149 215,189,139 197,170,125 204,177,130 187,156,107 178,147,108 122,106,89 45,34,31 53,40,37 33,20,15 49,36,29 89,76,71 50,37,32 52,41,38 43,34,30 41,34,34 30,28,29 25,23,24 50,49,52 56,58,58 59,61,58 66,66,63 66,73,71 155,140,120 185,166,131 194,172,138 138,129,114 67,66,59 74,80,81 72,76,78 44,43,46 40,39,42 40,38,39 40,38,39 41,39,40 38,35,39 40,38,39 39,37,38 40,40,40 36,36,36 37,35,36 37,37,37 39,36,40 45,42,46
164,146,114 197,176,151 185,166,150 179,160,144 187,177,155 181,160,145 163,148,139 159,147,137 201,187,173 215,201,185 197,182,171 162,148,132 42,74,45 41,63,37 31,51,26 130,63,36 129,69,46 86,48,29 62,46,13 107,79,23 61,59,26 50,53,29 31,46,30 37,57,39 39,70,44 39,70,44 33,56,37 21,36,24 22,35,21 208,200,178 140,126,101 53,57,59 36,49,68 27,40,55 54,45,41 220,189,140 210,184,143 198,174,137 173,154,119 135,125,103 53,54,57 50,52,52 60,60,57 77,75,44 235,205,147 231,199,142 251,217,158 246,211,155 237,202,146 211,176,120 210,173,120 229,197,142 211,185,135 219,190,141 205,178,133 205,178,133 192,160,114 169,137,95 180,157,117 133,116,90 89,78,63 74,65,57 48,44,36 45,43,39 33,28,25 40,33,31 51,41,40 45,38,38 28,26,27 35,32,38 33,31,39 58,59,64 60,62,59 66,68,65 64,68,70 146,136,124 203,166,52 152,125,37 98,82,38 154,143,124 114,114,109 78,88,85 27,31,33 26,25,28 30,28,29 32,30,31 34,32,33 37,34,38 37,35,36 38,36,37 36,36,36 34,34,34 38,36,37 37,35,36 61,50,45 80,65,54
169,145,108 187,167,137 191,176,156 213,198,178 201,188,167 183,172,155 165,155,143 158,142,136 224,210,196 219,205,191 186,171,151 162,146,131 41,72,46 33,64,40 27,53,28 131,92,60 127,67,44 73,39,21 69,47,11 99,69,23 48,58,36 34,44,20 52,55,31 37,58,35 39,70,44 37,70,43 34,60,37 23,43,27 25,38,26 82,82,79 164,137,119 143,128,106 38,48,64 35,46,59 107,102,70 218,187,148 187,163,126 190,163,129 161,143,113 132,119,98 53,55,55 49,50,53 64,55,47 66,45,34 235,203,146 231,199,142 255,230,170 238,204,145 239,202,149 228,191,138 227,189,139 229,193,142 205,176,127 199,167,121 203,176,131 198,171,124 187,160,115 186,158,118 179,156,116 171,147,110 165,147,115 149,135,110 115,111,94 72,71,64 57,59,59 59,61,58 39,37,38 26,26,26 32,32,32 30,29,34 46,44,54 49,49,59 60,62,59 65,67,64 56,62,53 139,134,122 200,160,54 151,117,29 84,72,31 173,156,130 142,136,127 76,86,83 63,64,67 24,23,26 26,25,28 27,24,28 30,28,29 30,28,29 31,29,30 37,35,36 38,36,37 41,39,40 34,34,34 32,30,28 35,30,32 78,62,58
143,124,99 226,200,177 222,197,178 196,178,157 166,150,133 179,165,151 212,198,180 150,129,104 186,169,159 215,199,184 213,197,184 199,183,168 37,68,42 32,65,40 28,56,33 152,67,43 134,63,42 91,45,27 28,35,19 50,54,37 42,57,29 63,61,39 54,46,24 24,39,27 36,70,40 36,72,44 32,60,37 23,43,25 29,42,28 132,116,74 146,128,57 135,111,89 134,99,84 125,87,81 111,106,67 211,181,139 187,163,126 185,161,124 159,139,109 135,124,105 59,59,59 55,54,57 58,61,49 84,75,44 228,196,141 241,205,147 254,218,156 255,224,166 232,192,138 220,180,128 201,165,114 225,192,140 221,190,139 209,178,129 198,166,122 191,164,119 195,172,130 186,163,123 180,156,121 174,149,119 157,136,109 143,124,99 136,123,100 109,98,79 95,96,88 53,60,55 48,58,55 47,57,54 48,55,53 58,59,62 63,65,65 63,65,65 58,60,60 59,61,58 58,68,65 177,156,43 156,127,26 122,101,45 39,37,17 119,121,106 110,113,101 88,98,92 91,97,98 26,25,28 25,24,27 25,24,27 26,25,28 31,29,30 28,26,27 34,32,33 35,32,36 35,32,36 37,35,36 38,36,34 40,35,34 37,30,33
129,110,85 207,181,158 214,190,168 207,190,166 185,169,152 215,196,173 154,143,136 178,158,138 163,147,132 199,184,164 188,172,159 193,177,162 44,70,45 31,64,39 19,42,23 135,79,57 139,65,42 90,49,33 22,33,18 32,38,27 48,58,32 23,46,29 34,39,17 18,36,21 39,72,45 37,73,45 29,57,34 23,43,27 28,43,19 158,145,54 163,136,59 120,89,66 135,98,85 142,104,87 133,123,74 208,181,138 184,162,124 180,158,120 169,150,123 134,123,104 66,66,63 52,51,54 51,54,46 141,132,101 244,212,157 248,212,154 251,215,153 227,191,133 230,195,139 225,190,136 239,206,154 231,200,147 222,193,142 219,188,139 202,170,126 193,166,123 188,165,125 179,156,116 173,151,115 166,143,112 148,127,100 138,119,94 130,117,94 123,113,91 80,79,72 53,59,60 47,52,51 46,51,50 48,50,50 43,45,45 48,50,50 45,47,47 35,37,37 59,59,59 102,93,62 203,169,39 149,122,45 62,49,26 44,44,12 82,89,73 78,88,80 79,91,87 83,89,90 31,32,37 25,24,27 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 30,27,31 31,28,32 30,28,29 35,30,29 45,38,38 26,20,25
129,110,75 169,149,119 227,201,178 228,208,190 183,167,150 215,199,182 190,177,156 165,150,130 190,173,149 194,176,155 203,184,168 187,176,161 45,69,45 32,59,39 25,48,33 48,66,49 51,59,34 23,35,17 38,38,22 27,30,20 74,77,46 63,61,32 45,58,33 35,44,27 36,73,42 35,72,41 32,58,35 23,43,27 29,37,25 115,107,55 149,136,86 144,114,97 117,115,116 101,101,98 124,111,63 198,171,128 207,181,140 167,143,108 154,137,111 124,116,94 67,67,64 57,59,59 61,62,41 142,132,94 237,203,144 233,197,139 255,223,168 237,201,143 237,202,148 238,203,149 231,198,146 222,189,137 216,185,134 206,175,124 208,176,134 183,156,111 172,151,110 173,152,111 174,155,118 159,142,107 152,135,107 130,118,92 143,129,102 136,123,102 91,89,85 54,58,60 53,59,60 50,56,57 47,52,51 51,53,53 49,51,51 29,30,33 38,38,35 57,57,54 194,169,13 214,174,41 222,184,68 180,152,44 75,68,7 75,78,14 72,74,71 80,92,88 78,89,90 79,88,88 24,23,26 24,23,26 24,23,26 26,23,27 28,26,27 27,24,28 27,24,28 30,28,29 28,25,29 24,21,25 19,18,23 19,18,21
131,109,75 152,129,98 225,204,181 200,182,163 226,210,193 199,185,167 208,194,180 182,166,153 202,184,163 197,179,158 190,172,151 150,141,124 44,70,45 33,63,42 29,52,37 45,69,58 26,46,32 24,32,22 27,33,22 26,34,22 73,66,39 37,59,31 27,45,30 40,38,16 38,75,44 35,72,41 36,62,39 27,47,31 32,44,26 126,131,57 80,81,60 103,90,83 112,111,44 122,132,69 126,109,62 205,177,139 188,165,123 176,152,119 136,119,95 109,100,81 63,62,55 47,46,49 51,54,44 82,71,66 227,192,138 227,195,140 227,195,140 223,186,133 224,189,135 238,203,149 227,194,142 218,185,133 223,192,141 217,186,137 205,175,131 193,161,117 180,159,118 176,155,114 167,148,113 153,135,103 136,119,95 140,126,108 147,133,108 126,115,96 64,69,65 57,63,64 59,69,66 57,67,64 48,53,52 48,50,50 55,57,57 45,46,49 55,55,55 48,48,45 188,160,21 196,163,26 190,155,30 187,156,25 161,148,14 101,96,14 51,58,42 69,76,74 66,77,78 76,85,85 24,23,26 22,21,24 23,22,25 24,21,25 26,23,27 27,25,26 27,24,28 27,24,28 27,24,28 23,20,24 20,17,23 19,18,21
125,101,68 151,127,92 227,205,185 223,205,184 204,188,171 175,161,145 174,159,148 171,156,147 193,176,166 218,203,181 214,201,180 194,183,166 44,72,47 32,63,39 22,45,30 23,30,14 68,31,18 50,41,24 35,34,23 28,31,19 40,42,16 39,44,20 33,41,20 25,40,16 44,80,52 38,72,42 34,62,39 27,47,31 31,39,27 136,130,53 75,73,42 134,120,91 124,121,70 114,114,53 147,147,77 195,168,125 155,136,109 104,84,66 106,92,67 130,115,77 104,96,44 63,61,43 51,52,40 58,56,34 233,195,145 218,185,133 225,193,138 207,175,118 215,183,128 215,182,130 231,198,148 217,188,139 206,176,132 214,184,140 203,173,129 188,158,114 184,161,121 171,153,111 157,140,105 144,127,99 130,116,91 145,126,101 137,124,103 92,89,76 55,62,60 55,62,60 57,64,62 49,56,51 52,54,54 57,59,59 57,59,56 36,35,38 35,37,32 104,96,83 171,149,41 179,150,31 179,150,29 178,146,30 173,150,23 136,126,16 62,69,12 69,75,76 65,74,76 72,81,81 25,24,27 24,23,26 22,21,24 22,21,24 24,21,25 25,22,26 24,23,26 25,24,27 25,22,26 21,18,22 19,18,23 19,18,21
