165,146,121 183,162,137 234,208,185 220,190,162 216,188,159 241,210,187 191,102,50 166,76,29 162,74,36 159,74,35 208,118,69 210,116,62 175,91,45 139,70,39 119,61,35 107,56,30 90,49,29 75,40,25 69,38,26 65,37,26 63,35,24 59,31,20 67,39,28 82,55,39 149,123,102 210,184,163 219,193,172 217,191,166 210,180,154 207,179,150 196,170,147 202,177,158 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 221,192,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,106,124 82,89,114 158,158,142 200,174,151 135,110,93 73,52,37 92,70,50 156,147,19 129,120,23 115,109,18 88,87,10 71,68,17 59,54,11 54,53,15 54,53,15 51,51,10 91,88,21 87,80,23 59,54,13 53,48,16 50,45,15 47,42,14 49,44,16 47,42,12 54,49,17 53,48,16 55,54,18 61,61,18 64,64,19 65,66,16 68,71,22 64,62,40 46,44,40 48,46,42 46,41,38 41,39,35 41,42,34 48,35,28 53,41,41 27,27,27 27,25,26 25,23,21 32,27,24 74,77,46 148,112,52 163,109,50 106,90,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,78,58 65,61,42 71,63,52 83,79,62 98,81,71 98,82,67 101,65,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
148,129,104 155,134,109 177,151,128 222,193,162 193,165,136 204,180,156 197,128,99 147,67,35 147,70,35 140,62,34 170,79,42 224,124,72 227,128,73 184,97,54 152,77,46 114,58,34 87,46,28 80,45,32 69,36,25 67,36,26 61,33,20 59,31,20 70,42,31 82,50,36 139,112,94 209,187,167 197,177,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 179,160,137 185,167,146 215,197,178 215,200,180 228,207,184 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 150,134,128 138,127,124 116,113,119 120,117,123 119,117,125 123,121,129 114,116,132 102,106,121 75,84,107 183,168,159 78,56,36 97,72,53 102,79,50 106,91,1 147,132,22 136,120,17 100,91,15 78,70,16 60,54,18 55,53,20 56,55,19 52,52,7 80,75,22 66,59,16 54,48,14 51,46,16 49,44,14 50,45,15 50,45,13 52,47,15 52,47,15 54,49,17 59,55,18 64,61,17 66,63,19 71,69,20 77,74,48 53,44,38 49,39,38 58,49,45 59,51,38 80,70,60 84,68,51 107,80,64 72,82,76 80,87,82 89,91,88 61,61,58 31,29,27 53,44,40 81,73,39 85,75,37 66,56,34 66,58,34 61,57,22 64,61,21 104,92,35 94,88,52 78,69,42 51,54,32 120,107,46 91,78,44 91,74,64 98,82,67 106,83,68 126,103,88 126,104,86 101,82,66 98,82,65 98,82,65
144,127,103 157,138,115 211,192,169 200,174,151 187,164,135 205,184,161 238,210,183 132,64,42 153,72,45 149,67,47 154,69,32 191,94,43 236,136,84 200,113,70 138,63,34 119,59,38 93,47,29 79,41,24 71,38,27 59,31,20 61,33,22 66,38,27 71,43,30 84,53,34 181,151,134 208,182,161 245,223,203 181,163,144 213,191,171 203,181,161 194,170,146 214,188,163 202,171,148 159,134,106 175,151,125 165,146,119 216,201,179 208,190,171 196,178,157 194,177,153 203,182,157 213,189,165 212,193,168 196,177,152 206,185,160 211,187,161 194,165,141 189,165,141 204,180,156 206,182,158 193,174,149 179,160,135 196,171,143 195,174,147 157,139,118 162,147,125 144,138,133 157,153,147 128,122,115 185,163,145 186,167,153 126,119,122 131,124,134 120,113,125 115,114,129 112,111,128 92,95,113 147,144,150 82,61,46 102,73,51 101,78,49 124,103,20 208,187,19 193,169,18 180,158,24 153,132,19 118,108,30 103,93,40 80,78,29 73,71,22 64,59,18 58,52,16 53,46,15 47,45,14 50,45,17 51,46,14 54,52,19 51,49,16 52,47,15 54,50,15 55,54,16 63,61,14 61,66,21 80,74,51 71,61,49 70,54,48 88,73,53 95,79,62 71,57,41 78,64,46 105,84,61 65,55,45 82,87,81 86,93,86 86,94,82 87,93,84 88,90,85 56,55,46 121,123,70 135,137,66 128,119,72 65,59,34 127,126,72 124,124,63 62,60,29 76,82,41 65,65,35 62,57,43 132,122,40 124,110,52 66,56,46 75,62,55 87,73,55 125,111,93 97,81,66 95,79,64 98,82,65 92,76,59
138,121,97 160,143,119 196,179,155 184,160,136 176,155,128 179,164,144 231,213,192 200,159,141 142,68,45 151,67,36 161,70,30 235,141,89 169,83,35 154,77,42 134,65,36 103,46,27 89,48,32 73,38,25 59,31,18 65,37,26 70,39,29 73,45,34 76,46,31 97,63,43 196,165,146 229,200,180 222,202,182 240,220,202 188,161,143 172,153,130 215,191,167 207,183,159 187,156,135 208,184,160 162,142,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,159 218,197,174 219,195,171 198,179,154 161,143,124 203,186,162 191,167,141 193,164,140 190,169,144 196,179,155 227,213,188 187,175,163 185,173,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 194,175,159 212,185,167 207,186,161 167,148,134 157,143,127 165,154,139 131,126,125 105,102,106 96,86,87 173,154,131 100,71,51 104,72,42 106,82,60 127,109,65 193,177,21 188,169,16 189,170,19 166,148,19 130,117,24 99,87,28 75,69,21 63,59,22 57,52,20 53,48,16 51,44,15 49,44,12 52,45,14 53,48,16 52,51,15 52,51,13 52,50,17 55,54,16 60,55,14 68,65,21 85,82,56 81,70,53 83,68,59 93,74,60 91,69,49 102,78,56 89,69,49 75,57,38 74,55,41 112,107,93 147,143,124 160,151,132 146,137,120 126,121,107 98,101,93 87,98,87 120,119,81 138,141,63 129,128,72 121,122,54 147,147,63 145,145,59 134,134,50 66,63,39 44,40,30 83,69,55 101,87,60 106,94,82 70,60,59 60,50,49 56,46,47 53,43,44 51,44,42 51,44,42 52,45,45 54,47,47
141,122,99 172,153,130 188,169,144 231,210,183 157,128,106 190,164,139 195,164,143 78,106,71 40,69,39 47,57,31 136,95,68 205,114,72 198,108,61 157,76,44 118,58,35 88,44,32 72,36,26 71,38,27 76,44,30 75,40,27 77,46,34 77,47,32 82,52,35 105,71,53 218,194,170 217,195,175 255,247,231 250,231,215 240,214,191 220,195,167 209,179,153 200,172,143 199,175,153 192,171,148 180,163,139 197,184,161 228,208,190 209,194,174 211,189,171 168,151,141 208,188,168 200,181,158 202,183,160 153,135,114 191,176,156 186,167,140 190,161,139 196,175,148 181,167,149 147,138,123 143,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 139,126,121 153,137,135 208,184,151 135,103,71 105,74,53 99,68,45 85,63,45 134,113,86 170,160,37 162,148,22 166,152,26 137,124,22 101,94,24 71,64,23 60,54,18 54,49,17 50,48,15 50,45,15 49,44,16 51,46,14 52,47,15 56,52,15 57,54,14 54,54,13 55,54,16 55,55,14 70,63,24 97,88,61 82,73,46 59,46,41 71,54,44 98,76,56 88,69,53 83,58,39 104,79,60 82,68,50 130,119,102 157,144,112 177,158,123 175,155,125 156,143,120 139,130,111 108,104,94 85,90,86 89,92,82 128,131,69 123,113,62 102,89,39 141,140,61 143,140,59 131,131,70 74,77,42 65,63,34 80,76,59 125,105,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 58,49,43 58,49,43 56,49,47 53,48,47
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 208,182,157 189,165,143 43,82,50 37,68,44 32,59,39 29,44,32 54,44,32 104,63,47 96,53,34 88,47,27 86,41,20 89,48,28 88,50,31 78,46,32 80,53,37 85,58,42 86,59,41 88,59,37 98,64,44 209,177,161 222,192,175 218,198,178 235,220,200 235,210,191 205,181,159 203,175,148 202,179,148 196,177,161 236,217,203 190,176,160 189,176,153 204,184,166 228,210,191 219,204,184 165,148,138 216,196,176 222,203,180 216,197,174 193,175,154 162,146,133 164,148,131 198,174,152 194,178,161 147,131,116 151,135,120 147,131,118 150,136,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 126,103,100 183,157,134 232,198,155 108,77,54 103,72,53 103,74,50 89,66,51 130,113,78 139,123,65 135,126,29 130,124,20 112,107,25 80,75,24 59,54,24 53,48,20 50,48,15 45,43,12 48,46,13 50,45,13 54,50,13 56,52,15 58,55,15 58,55,13 58,58,15 61,58,18 68,61,22 133,117,84 93,72,47 55,42,37 77,61,44 89,74,63 78,59,43 66,50,33 80,64,47 96,76,58 82,68,54 128,119,100 181,162,125 179,155,120 167,147,115 170,156,131 154,141,120 121,116,104 85,87,82 79,89,83 96,92,84 156,132,52 168,106,64 123,93,51 117,116,60 111,110,54 54,54,40 77,66,51 91,80,63 99,83,70 80,66,52 82,61,48 87,66,53 76,64,54 77,65,55 76,64,52 69,59,49 54,44,43 33,28,30
219,191,164 210,182,155 205,175,149 193,172,149 158,133,105 172,155,127 183,187,158 38,74,46 37,57,39 23,50,34 20,39,28 33,39,30 199,187,175 76,50,36 104,57,34 164,102,73 128,82,56 109,69,46 89,55,35 89,55,37 93,64,44 91,65,44 94,65,43 116,90,67 177,151,130 199,175,153 213,192,169 224,203,180 226,191,166 214,181,154 188,167,144 179,160,135 178,163,143 200,187,166 225,211,195 194,178,163 222,203,178 181,161,131 159,149,127 173,157,142 220,202,181 180,158,138 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,156 164,145,129 177,158,142 168,147,124 166,149,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 214,172,148 192,164,135 148,128,110 142,128,101 147,124,95 233,202,163 179,152,109 100,71,47 100,71,51 96,70,47 99,77,57 125,107,75 131,109,71 161,146,69 202,189,16 125,114,0 66,60,14 54,53,17 52,51,15 52,50,17 54,53,17 57,54,14 59,54,13 59,56,14 60,57,15 60,57,15 59,56,16 63,59,22 71,62,31 117,100,74 112,95,67 48,34,18 62,48,32 76,55,40 92,74,55 92,76,59 90,69,56 53,34,20 75,56,40 61,51,41 120,118,100 186,164,128 186,165,124 188,169,134 171,157,130 155,142,119 122,119,106 88,90,85 77,84,79 83,86,78 107,107,66 96,71,41 119,98,57 87,81,33 69,70,47 54,49,35 109,88,45 106,90,73 94,80,64 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 79,64,53 73,61,51 33,28,27 27,25,26
217,183,163 218,187,166 192,168,144 205,189,172 182,154,125 222,212,190 168,173,153 39,60,39 36,47,36 23,46,31 21,35,26 67,66,55 186,172,156 92,60,44 184,116,80 168,105,72 122,76,50 103,65,44 90,59,38 109,68,50 141,110,91 184,158,133 197,169,142 214,186,159 204,176,147 195,167,138 208,179,157 207,186,163 215,189,164 199,175,153 213,192,169 235,211,185 223,202,179 217,198,175 196,176,158 200,185,165 219,199,179 197,179,158 171,156,134 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 174,156,135 158,141,117 163,146,122 178,157,130 179,150,126 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,158,148 207,189,170 184,166,147 166,147,135 236,208,168 231,202,153 107,80,46 94,68,45 92,66,45 88,66,46 107,86,59 146,121,93 174,147,111 120,99,56 219,208,64 210,195,34 126,111,1 68,63,8 61,58,14 60,57,15 60,57,13 61,59,12 61,58,14 62,57,16 62,57,16 67,60,19 81,69,30 154,137,100 142,123,88 111,92,65 63,48,37 68,48,39 64,48,33 64,45,31 107,83,61 97,82,62 73,57,44 81,65,52 65,49,34 73,63,62 110,112,97 182,163,128 187,165,127 184,162,128 175,159,128 162,148,123 128,120,107 91,91,86 82,89,87 78,88,85 78,88,80 77,70,29 102,103,37 103,98,45 38,39,31 83,76,47 138,120,49 123,107,65 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 78,63,52 75,63,51 37,30,28 26,24,25
205,185,153 193,174,149 183,170,163 225,211,195 206,182,156 204,185,160 204,178,166 124,69,54 94,57,42 58,32,18 53,45,34 189,179,167 101,75,61 138,70,32 217,134,85 183,111,72 116,68,41 95,54,34 95,59,39 123,73,58 213,182,161 199,173,150 193,167,146 199,175,151 181,155,132 190,166,142 211,190,165 202,178,154 200,174,149 194,177,153 215,195,175 235,211,189 224,203,180 215,196,173 202,180,160 206,185,162 190,176,151 212,196,179 216,196,176 214,193,168 213,192,167 209,183,162 205,186,163 190,172,151 222,189,162 187,162,132 159,148,133 155,136,113 154,135,110 165,146,121 147,114,89 177,147,121 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 114,108,103 87,84,90 179,166,176 197,183,165 195,174,159 196,174,154 236,204,158 230,199,150 89,65,32 90,66,44 92,68,46 86,61,42 94,70,44 131,103,76 195,163,117 168,140,102 160,141,59 226,206,58 227,211,70 192,173,62 109,95,11 73,64,6 69,64,11 72,64,12 71,63,11 69,60,13 84,73,27 120,103,64 148,129,90 189,171,129 85,68,42 55,41,23 52,40,28 63,47,34 100,80,62 72,53,39 81,61,41 103,85,66 62,47,36 78,61,51 71,55,49 73,73,70 108,108,94 177,157,125 187,165,127 185,163,129 171,154,126 161,147,120 132,125,109 94,95,87 78,85,80 82,89,84 83,90,85 96,87,58 118,118,59 83,86,37 40,34,29 87,86,50 135,122,47 121,104,55 74,64,52 61,50,45 73,60,55 70,57,52 75,60,49 76,61,50 76,61,50 71,60,45 69,57,45 72,57,46
218,195,164 214,193,166 186,171,160 213,199,185 221,200,175 206,182,156 213,181,165 140,77,57 112,62,45 96,57,43 203,182,169 208,192,177 100,71,51 214,142,96 228,140,86 210,134,92 151,96,65 116,70,42 103,62,42 128,75,61 221,192,168 205,179,156 205,179,158 209,183,160 183,154,130 189,168,141 214,193,168 215,191,169 202,177,147 196,177,154 218,198,178 214,193,168 198,174,152 222,198,174 225,204,181 217,198,175 158,141,117 193,177,160 221,201,181 227,201,178 214,188,165 201,177,155 231,210,187 187,168,145 197,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 128,119,113 114,109,111 141,132,143 195,184,177 167,148,132 220,195,178 232,198,153 227,195,149 100,75,47 95,70,51 91,66,47 88,64,42 82,56,31 98,73,45 223,190,142 182,151,112 144,124,65 187,171,28 195,179,25 204,185,50 212,195,72 200,186,89 181,169,87 162,151,64 152,138,52 169,151,91 138,118,70 161,140,97 190,169,128 128,107,80 74,58,41 59,48,33 46,34,22 68,49,33 93,69,47 80,61,49 81,65,50 76,55,42 69,52,42 74,57,49 48,42,35 83,85,85 97,97,83 173,155,123 184,162,124 187,165,131 171,154,126 156,142,115 139,132,114 91,92,82 78,85,80 81,88,83 81,88,83 85,82,56 95,92,48 69,69,35 53,52,43 77,78,57 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 60,47,44 61,50,45 61,48,43 75,60,49
222,194,165 220,194,169 202,184,165 215,203,177 209,190,165 187,167,137 139,85,65 118,58,33 105,55,38 99,53,39 82,50,36 93,66,50 119,78,51 242,154,102 255,164,101 237,152,95 163,102,39 158,106,35 84,67,16 51,65,35 85,78,51 185,166,139 195,166,144 202,173,151 185,161,139 211,189,169 226,207,184 222,197,178 190,167,136 175,158,134 225,203,183 242,216,193 234,209,192 214,189,172 198,172,151 193,176,152 219,195,173 201,186,166 221,201,181 195,179,166 192,176,163 214,195,172 220,196,174 185,160,132 209,180,156 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 152,127,110 172,148,124 147,126,103 126,115,96 109,101,90 90,88,84 85,85,82 112,100,105 171,145,122 227,196,147 221,191,147 99,75,49 101,76,57 71,45,24 92,68,46 79,55,31 108,79,55 222,186,137 218,185,135 174,144,102 155,129,88 172,151,68 170,150,42 174,151,50 175,154,55 159,139,60 125,103,40 145,120,76 192,167,123 183,163,117 173,155,113 86,64,46 67,47,38 48,32,26 62,46,40 94,79,68 97,76,63 102,73,51 78,63,43 78,64,50 73,56,46 70,54,48 56,43,38 46,41,38 72,74,71 86,87,75 161,147,120 177,155,117 182,160,126 172,153,126 158,141,115 144,135,118 104,103,94 75,82,77 76,83,78 83,90,83 88,86,87 59,49,50 62,50,50 64,51,48 81,70,65 109,97,102 89,80,74 86,75,70 79,67,67 70,60,64 64,54,58 65,58,58 75,68,68 69,62,62 55,50,49 49,44,41 49,39,40
219,188,167 195,166,146 176,157,132 197,181,168 225,205,185 212,193,168 134,78,56 115,57,33 106,60,42 88,45,30 82,49,38 97,64,53 219,147,110 255,176,114 255,158,97 169,107,33 164,113,46 88,64,9 108,99,52 60,55,23 60,73,46 44,66,38 73,65,43 213,189,167 219,195,173 226,202,180 175,161,145 155,140,129 200,182,163 202,181,158 209,188,163 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,135 148,134,120 224,201,186 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,80 150,124,101 146,117,93 153,132,109 145,124,109 135,116,104 121,105,92 177,153,131 227,195,149 222,195,152 107,81,58 86,60,39 77,53,29 86,67,44 60,41,18 102,78,54 113,81,49 211,177,134 230,194,147 206,174,132 201,174,138 186,160,121 146,119,83 173,149,112 149,126,86 181,155,114 195,167,127 212,186,147 135,113,79 77,56,29 72,53,28 50,36,20 41,28,23 83,71,59 59,44,35 62,45,37 55,36,24 57,42,31 41,29,19 68,56,46 45,32,27 41,30,27 56,54,52 73,75,72 79,78,69 143,130,107 183,159,122 180,158,122 173,155,123 168,148,118 152,137,117 111,107,97 74,79,73 78,85,80 76,86,80 80,82,79 70,61,55 63,54,46 70,57,50 98,83,74 75,60,49 71,55,49 67,56,51 64,53,48 63,53,52 59,49,48 58,53,50 62,57,54 65,60,57 58,53,50 51,49,50 47,45,46
216,186,158 204,175,151 209,189,171 186,171,149 177,158,146 204,188,171 184,140,114 130,72,48 108,60,42 95,57,40 72,41,29 96,63,52 255,175,116 255,172,105 251,164,96 180,123,36 69,74,27 43,70,31 63,62,26 33,71,42 36,62,37 33,54,33 30,43,27 51,52,33 227,212,192 220,202,181 197,181,164 203,184,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 218,190,163 203,170,145 189,161,134 169,153,140 157,140,130 160,140,120 193,162,141 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,110 144,110,90 159,130,106 145,121,97 145,126,103 124,105,89 126,109,99 182,158,132 226,196,150 225,198,155 95,69,48 87,61,38 70,51,28 69,52,28 86,64,44 92,67,48 94,65,41 98,68,42 226,193,154 230,197,147 222,191,140 203,170,120 231,200,149 214,180,135 215,184,145 154,125,90 108,85,56 103,83,63 86,71,51 73,55,36 94,75,52 66,50,44 56,43,40 64,52,42 52,39,32 85,66,52 87,68,56 92,73,59 76,60,47 75,63,51 59,46,39 45,34,31 62,60,58 67,69,66 79,80,72 110,99,82 184,160,123 180,158,122 182,164,132 170,150,118 153,135,114 116,110,101 80,82,77 75,82,77 77,84,79 73,80,75 82,78,72 71,60,55 105,94,79 77,63,49 76,61,50 76,60,54 67,58,54 58,51,51 47,40,40 48,41,41 40,40,40 37,35,36 39,37,38 40,38,39 37,38,41 48,49,52
217,185,155 190,162,135 187,168,152 184,163,136 191,168,139 179,160,146 180,132,105 134,71,47 104,54,37 95,54,36 87,57,40 120,74,56 255,175,106 255,170,104 194,121,44 175,137,59 46,70,46 89,91,49 38,75,44 38,71,44 35,63,38 31,54,37 27,47,31 31,44,28 73,69,52 193,177,160 215,196,182 204,189,180 197,179,160 216,205,190 223,201,183 161,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,137 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 183,142,111 207,64,17 226,79,29 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 182,138,100 162,113,73 137,102,89 153,127,102 146,124,118 187,168,152 183,161,155 198,169,136 231,199,153 224,196,156 96,70,45 90,59,38 90,66,42 97,73,51 80,60,42 67,48,36 67,51,38 79,63,50 150,132,113 221,188,140 234,198,147 224,189,135 232,199,149 223,196,160 96,74,56 91,70,55 71,52,40 71,55,42 65,49,34 70,54,41 66,52,38 53,41,31 50,38,28 43,30,23 56,43,36 62,47,36 73,59,45 46,34,22 50,35,26 57,46,41 64,52,52 40,30,31 67,67,64 64,66,63 69,71,68 91,83,70 181,157,122 182,160,122 175,156,121 175,156,121 156,139,115 131,122,105 81,81,76 75,80,76 74,81,76 73,83,77 88,86,82 97,86,83 81,69,57 75,63,53 66,57,51 52,45,43 38,38,38 40,38,39 40,40,40 40,38,39 40,38,39 40,38,39 40,38,39 41,41,41 51,49,50 41,39,40
194,165,134 181,151,123 180,151,127 178,155,124 158,140,119 180,164,151 141,76,53 122,58,32 118,71,50 85,47,30 83,48,35 209,143,109 255,177,101 255,164,99 183,123,37 106,96,56 53,65,27 54,66,30 40,78,51 36,74,45 37,65,42 35,60,42 26,49,32 24,42,29 36,42,29 159,156,143 240,224,207 255,243,244 254,248,255 232,212,194 183,169,142 238,212,189 203,175,148 187,159,132 190,159,136 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 192,168,142 194,157,133 189,147,105 194,149,105 198,149,109 193,147,108 199,152,120 185,145,111 176,120,82 205,116,85 186,82,20 231,112,30 190,67,34 133,113,93 153,135,62 224,200,167 171,110,65 175,115,63 160,104,55 163,129,86 173,159,130 166,152,125 165,146,132 228,197,160 226,196,150 222,194,154 104,75,51 96,67,47 88,62,41 97,73,51 82,61,46 79,68,63 57,46,43 53,44,38 64,54,53 92,76,63 92,76,70 76,64,54 78,69,63 58,49,45 39,28,25 67,54,49 52,37,28 57,41,28 59,43,28 85,70,59 48,36,26 50,37,30 58,48,36 43,31,21 74,64,54 73,58,49 51,34,24 52,40,30 85,68,60 43,30,27 49,39,40 42,35,35 57,57,54 58,60,57 62,62,62 77,73,65 183,160,129 186,162,125 187,165,127 180,158,122 167,146,119 140,130,108 90,89,78 78,83,77 71,81,75 76,86,80 85,90,86 77,75,71 62,55,53 41,36,35 38,36,37 40,37,41 38,37,40 37,34,38 37,36,39 39,36,40 39,36,40 41,38,42 51,50,53 40,39,42 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 196,175,152 198,178,158 155,152,128 121,84,44 140,70,44 107,60,37 85,47,28 83,51,37 255,192,132 255,172,106 255,167,106 166,116,31 85,81,35 85,83,54 49,79,42 40,73,46 36,72,44 38,69,43 34,59,39 25,48,31 26,41,29 25,36,23 56,59,47 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 196,153,108 198,148,102 204,156,109 212,163,125 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 127,61,47 163,132,72 165,141,49 161,142,58 150,140,73 87,76,41 110,102,68 124,114,47 131,129,69 124,118,84 155,133,113 235,205,159 224,198,148 209,183,142 84,60,38 87,63,41 79,55,33 84,58,37 83,59,37 86,64,44 91,79,67 59,47,35 57,50,50 35,32,36 37,35,36 50,45,33 49,34,25 49,36,31 40,29,22 85,75,65 89,77,65 80,61,47 72,56,41 69,57,45 63,48,39 58,43,34 76,61,50 54,42,30 75,63,51 65,50,39 53,36,26 53,36,28 43,28,19 50,41,37 33,28,27 35,33,31 49,51,51 56,58,55 66,66,61 75,75,72 173,153,123 187,161,122 195,172,132 195,172,132 179,156,125 152,137,115 110,107,92 85,90,84 73,83,77 75,85,79 78,85,80 78,83,79 32,32,32 30,27,31 28,25,29 32,29,33 29,28,31 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
212,177,152 195,164,141 173,155,134 183,168,148 208,189,166 174,179,155 119,94,50 149,82,57 107,59,41 82,44,27 100,64,46 255,193,134 251,153,89 231,154,94 170,126,44 85,81,46 51,66,40 48,82,52 35,71,43 40,71,45 38,72,42 34,62,39 25,48,31 21,36,24 26,39,27 40,48,36 214,198,185 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 189,150,111 186,142,112 186,141,108 212,161,122 203,155,112 199,149,116 184,148,115 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,50 157,137,76 151,135,93 135,123,111 155,150,138 126,128,46 127,129,54 124,125,59 137,120,81 234,205,154 227,197,151 207,180,144 86,62,40 82,61,38 86,65,42 80,56,34 91,66,49 97,74,59 69,54,43 102,88,74 124,105,89 128,113,93 120,107,100 192,169,129 217,185,141 86,60,37 71,55,40 72,58,44 63,49,35 78,63,43 81,65,52 64,49,38 69,54,43 60,43,35 69,52,44 70,53,43 63,48,37 65,49,36 62,45,37 49,34,25 43,30,23 50,40,39 35,28,28 40,35,34 70,72,72 55,57,54 62,64,61 67,69,69 143,126,100 200,174,135 200,174,133 193,170,130 188,164,129 161,143,122 129,122,106 98,99,91 75,82,77 75,82,77 77,84,79 78,83,82 44,44,44 25,22,26 25,22,26 25,22,26 24,23,26 25,22,26 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 169,150,125 207,192,170 156,167,138 138,80,56 133,69,43 104,58,42 83,48,35 93,59,41 255,180,128 235,143,79 218,142,84 158,104,29 51,67,34 59,64,32 50,92,67 38,72,42 35,73,44 37,70,43 36,62,39 26,46,30 22,37,25 26,37,26 38,51,37 245,230,219 222,203,187 236,217,205 185,165,145 217,199,180 188,172,155 167,155,143 162,149,142 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 197,151,112 199,154,119 196,146,102 196,149,115 179,142,100 146,110,90 110,90,72 99,101,117 52,60,65 46,49,56 88,85,72 84,79,81 64,68,81 64,72,60 72,81,53 161,156,155 116,122,72 111,119,68 92,102,49 166,146,98 227,196,147 222,195,152 186,159,125 90,65,46 90,71,46 83,62,39 90,70,52 66,50,33 84,70,56 109,95,77 190,167,136 220,190,144 177,155,117 134,118,105 183,158,114 238,209,160 99,78,55 79,63,46 84,68,55 62,45,35 66,50,37 69,53,40 75,60,49 66,50,37 89,70,58 89,70,58 62,43,31 70,53,43 75,59,53 55,40,29 60,47,42 58,49,45 50,40,39 39,34,33 37,32,31 71,73,73 56,58,55 59,61,58 64,69,65 116,108,86 195,170,126 207,181,142 207,184,142 185,161,124 167,148,123 136,127,110 110,109,100 82,87,81 77,84,79 76,83,78 78,85,83 84,89,88 31,31,31 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
