19,29,23 20,27,11 41,45,30 42,46,31 30,43,29 40,46,35 79,82,58 131,164,187 161,204,233 126,176,205 93,119,108 148,197,244 149,197,238 150,198,237 147,200,239 153,201,242 151,198,242 151,198,242 153,198,238 155,200,242 151,199,240 151,199,240 150,198,239 151,198,242 148,197,240 146,198,240 145,197,239 144,198,242 142,198,241 143,197,243 139,193,239 138,191,240 137,192,240 137,192,240 134,192,241 135,193,242 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 133,193,239 131,193,243 131,194,239 137,205,244 139,219,249 135,192,244 143,202,242 146,201,240 143,200,236 145,202,236 147,207,244 140,199,243 132,192,238 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 131,194,239 131,194,239 131,194,239 131,194,239 132,195,240 137,200,247 135,198,243 132,195,242 132,194,244 129,194,245 130,195,244 131,194,241 132,191,246 112,108,119 75,53,35 61,42,26 52,36,21 49,32,22 47,32,21 48,33,22 45,30,19 47,32,21 44,29,20
41,52,41 27,33,20 37,41,26 32,36,21 35,53,40 40,46,35 45,48,24 79,80,61 104,124,129 87,107,108 97,127,147 152,202,242 153,201,238 158,201,244 154,202,241 155,203,240 158,203,241 159,205,240 160,205,243 161,204,243 161,205,241 160,203,242 158,203,241 155,205,243 154,202,241 157,202,242 151,199,240 150,199,242 147,199,241 145,197,239 145,197,239 141,195,241 138,194,239 138,194,239 138,193,241 138,193,241 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 136,195,239 135,194,238 135,194,238 134,195,238 135,193,240 135,193,240 132,196,238 137,198,237 132,196,238 131,194,239 136,195,239 139,200,241 136,195,239 133,193,239 133,193,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 131,194,239 131,194,239 131,194,239 131,195,237 131,195,237 131,194,239 131,194,239 131,194,241 129,194,247 117,120,129 71,49,31 61,42,26 52,36,23 51,34,24 50,35,24 48,33,22 47,32,21 47,32,21 44,29,18
37,44,26 29,36,20 36,40,25 31,35,20 54,55,45 33,34,22 40,42,27 39,43,26 47,45,27 140,172,171 143,170,182 158,203,234 109,121,112 161,178,180 163,212,230 165,210,239 167,210,239 167,210,239 168,211,240 168,211,240 166,211,240 165,210,241 164,209,238 162,208,241 163,207,241 160,207,237 160,204,240 161,204,243 153,203,239 150,200,238 148,201,240 147,200,239 141,197,240 141,197,240 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,197,240 139,198,240 141,197,238 141,197,238 141,197,240 139,198,240 139,198,240 140,196,241 136,195,239 136,195,239 135,194,238 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,194,238 136,195,239 135,194,238 134,195,238 134,195,238 136,195,239 135,193,240 135,193,240 134,194,240 137,192,240 135,193,240 132,195,240 134,194,240 134,194,242 135,198,245 125,140,156 75,53,33 58,39,23 52,36,21 53,37,24 52,36,23 54,35,23 50,35,24 47,32,21 47,32,21
26,32,23 25,31,22 40,41,29 33,39,26 39,41,26 36,40,25 36,40,25 39,43,26 49,52,42 109,123,102 165,209,233 115,142,154 89,91,91 55,57,40 151,150,139 168,213,228 177,214,234 175,214,240 175,215,236 176,215,239 173,212,236 176,216,237 175,215,236 174,215,240 172,213,238 171,212,237 167,210,237 167,210,237 164,209,240 159,205,238 154,205,236 153,204,237 151,204,239 148,201,236 144,201,239 144,201,239 144,201,237 144,201,237 144,201,237 144,201,237 143,200,236 143,200,238 145,200,239 145,200,239 144,201,237 143,200,236 143,200,236 143,200,236 145,199,241 143,199,240 143,200,238 141,201,238 140,199,239 140,199,239 139,198,238 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 138,197,241 139,198,238 139,198,242 139,198,240 139,198,240 139,198,240 140,199,241 139,198,240 138,199,240 140,199,239 140,199,239 140,199,239 139,198,240 140,199,241 138,199,242 140,196,241 138,197,241 138,197,241 138,197,241 138,197,241 140,196,239 138,196,243 136,195,237 137,154,174 92,65,49 69,48,33 57,38,24 53,37,22 53,37,24 53,37,24 53,37,24 52,36,23 49,32,22
46,53,37 34,39,33 35,38,26 40,41,29 35,42,26 37,41,26 35,39,24 49,53,36 44,47,25 147,163,163 178,210,222 156,174,187 170,187,191 84,85,64 150,149,140 181,203,217 179,208,226 192,218,235 188,216,239 192,217,241 185,218,239 185,218,239 184,217,238 182,217,240 179,216,238 177,217,238 175,214,238 172,213,236 171,212,237 168,211,238 163,210,238 160,207,235 157,206,238 156,205,237 148,203,238 148,203,238 148,203,240 148,203,240 146,201,238 147,204,240 145,202,238 149,206,240 152,206,238 152,206,238 148,205,239 147,204,238 147,204,238 147,204,240 145,202,240 143,203,240 145,202,238 143,203,238 142,202,237 142,202,239 142,202,239 142,202,239 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,242 141,201,238 141,200,240 142,201,241 142,202,239 142,202,239 142,202,239 142,202,239 140,200,237 142,202,239 142,202,239 142,202,239 142,201,241 138,203,238 141,200,240 140,201,242 141,200,240 141,200,240 141,200,242 141,200,242 141,200,242 142,201,241 146,163,183 124,88,68 85,63,43 58,39,25 55,39,24 53,37,24 53,37,24 53,37,24 53,37,24 51,35,22
38,50,43 39,47,35 36,39,27 46,49,37 31,35,20 53,57,40 36,39,27 47,48,36 51,52,40 86,87,77 143,146,138 58,50,26 101,98,74 128,120,98 98,102,85 180,183,150 171,181,159 201,213,195 196,221,243 195,220,242 195,221,240 196,219,242 196,219,242 194,219,241 193,218,242 190,218,241 188,216,239 186,216,238 185,215,239 179,214,237 178,213,236 175,212,234 169,210,233 166,209,238 163,210,240 157,206,238 154,206,234 154,205,236 154,205,236 154,205,238 153,204,235 157,208,239 158,208,237 158,208,237 157,207,236 149,205,237 149,205,237 149,205,237 151,205,237 149,205,237 149,205,237 148,204,236 148,204,236 147,204,240 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,236 145,202,238 145,202,238 145,202,238 145,202,236 145,202,238 147,204,240 145,202,236 145,202,236 145,202,238 145,202,236 145,202,236 147,204,240 145,202,238 145,202,236 143,203,238 142,204,238 145,205,240 142,204,240 142,202,239 142,202,239 143,203,240 144,200,241 145,201,242 159,174,181 149,107,85 86,63,48 59,40,26 55,39,26 53,37,24 53,37,22 53,37,24 53,37,24 51,35,22
36,45,26 35,39,22 39,43,26 41,45,28 45,49,34 39,43,26 86,89,77 39,40,28 86,86,81 47,49,32 48,46,26 66,61,31 56,55,44 63,60,36 149,147,116 137,137,94 139,141,95 210,229,223 200,221,242 203,225,237 205,222,242 204,223,242 205,224,243 200,221,242 200,221,242 197,220,243 195,220,242 194,219,241 191,219,240 188,216,237 187,215,238 184,214,236 176,216,237 174,216,236 167,214,242 161,211,240 157,212,239 159,210,241 156,207,238 157,206,238 156,208,236 161,213,241 161,211,238 161,211,238 162,212,239 155,206,237 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 153,207,237 153,207,237 150,206,238 150,206,238 148,206,237 149,205,237 149,205,237 148,206,237 148,206,237 149,205,237 149,205,237 148,204,236 149,205,237 150,206,238 149,205,237 150,206,238 150,206,236 150,206,238 150,206,238 151,207,239 151,207,237 150,206,236 149,207,236 150,206,238 151,207,239 151,207,239 150,207,241 150,205,240 145,205,238 148,205,239 147,204,238 148,205,239 147,204,238 147,204,240 150,203,238 173,181,186 138,100,81 64,45,29 57,41,28 55,39,26 57,38,24 55,40,20 53,37,24 53,37,24 53,37,24
41,47,34 44,50,37 44,47,35 46,50,33 48,50,35 45,49,32 55,58,46 45,45,29 68,64,47 84,86,81 59,58,47 52,45,29 52,48,31 72,66,41 64,57,37 99,87,57 149,141,117 199,196,156 221,229,238 215,232,238 213,227,239 213,226,241 215,228,243 212,227,243 210,225,241 208,222,243 205,222,242 203,220,240 202,219,239 198,219,240 194,219,241 192,220,241 190,220,240 182,215,236 175,215,236 173,213,234 170,211,236 167,210,237 167,210,237 165,209,231 163,207,231 168,212,236 168,212,236 168,212,236 167,211,235 163,208,235 163,208,235 163,208,235 163,208,235 163,208,235 162,209,239 160,207,237 160,207,237 159,205,238 159,205,238 156,207,238 156,207,238 156,207,238 153,207,237 153,207,237 153,207,237 156,205,237 156,207,238 154,208,238 154,209,236 157,207,236 157,208,239 157,208,239 155,210,237 155,210,237 157,209,237 155,210,237 152,207,232 153,207,237 160,209,243 163,195,196 180,197,146 45,57,53 75,90,95 167,204,211 154,203,235 154,208,238 152,206,238 153,207,237 155,207,235 168,199,216 158,138,129 83,62,47 57,41,26 56,40,27 57,38,26 55,39,26 55,39,22 53,37,24 53,37,24 53,37,24
40,48,27 51,57,44 39,42,32 29,32,22 53,55,40 47,47,31 39,39,23 50,47,32 63,61,41 135,137,132 81,77,71 69,63,54 57,54,41 61,52,33 100,91,62 111,101,63 153,143,119 226,223,156 229,235,236 229,234,242 226,237,238 223,233,237 224,234,240 220,232,238 216,231,236 215,229,239 213,227,237 212,225,240 212,226,247 204,224,250 199,227,252 200,225,251 196,221,243 192,221,237 186,222,238 182,218,234 177,214,234 172,214,232 169,214,231 169,211,231 171,211,230 170,210,229 170,210,229 170,210,229 169,209,228 169,211,229 169,211,229 170,210,231 168,210,230 169,211,231 169,210,233 168,209,232 166,210,232 165,209,233 165,209,233 163,208,235 163,208,235 163,208,235 163,208,235 163,210,238 164,209,238 164,209,240 164,209,240 164,209,238 166,210,234 166,210,234 163,210,238 163,210,238 166,210,234 164,210,232 171,205,231 98,125,107 156,181,178 146,169,134 171,200,218 62,73,42 143,153,116 71,86,72 39,50,49 40,49,49 47,62,50 139,162,129 91,121,134 160,207,235 173,198,213 155,145,144 92,69,54 57,41,28 57,41,28 56,40,25 55,39,26 55,39,26 55,39,22 53,37,24 53,37,24 53,37,24
35,41,30 117,122,118 38,41,31 39,42,32 58,60,45 41,41,25 54,54,38 48,45,30 49,45,35 66,55,50 63,60,47 52,48,31 54,46,35 68,57,38 88,79,50 121,108,85 208,197,162 185,176,131 243,240,244 242,239,245 242,240,241 240,238,239 240,238,239 236,237,240 231,236,235 229,235,236 224,233,233 219,233,243 218,233,251 216,230,251 209,228,249 207,227,251 201,231,253 198,226,247 195,225,238 192,222,235 189,221,231 179,215,231 178,213,232 177,214,232 174,212,227 174,212,227 174,211,229 173,210,228 173,210,228 174,209,228 174,209,228 173,211,224 174,209,228 174,209,228 173,210,228 173,210,228 171,211,228 171,211,228 171,211,228 173,210,230 173,210,230 173,210,230 172,209,229 170,210,231 172,209,231 172,209,227 172,210,225 172,209,227 173,210,228 173,210,228 173,210,228 173,210,228 173,210,228 171,212,226 159,174,139 111,113,71 82,92,70 29,43,36 36,53,43 34,45,34 34,41,34 34,41,36 36,42,45 59,66,64 40,48,34 41,49,39 70,64,55 164,159,156 147,129,108 91,66,49 59,40,26 57,41,28 57,41,28 56,40,25 55,39,22 55,39,24 53,38,18 53,37,24 53,37,24 52,36,23
32,38,27 44,50,39 28,30,25 37,40,30 40,40,24 45,47,32 48,50,35 48,45,30 51,46,32 57,52,38 62,57,43 62,57,43 62,50,38 64,53,38 62,51,34 75,62,41 103,90,58 125,112,62 243,237,189 255,247,237 252,242,241 249,242,240 248,241,239 245,243,241 241,241,241 241,240,243 236,237,240 231,239,244 224,239,246 224,237,254 219,232,251 215,232,252 210,231,250 209,228,247 205,227,239 200,222,234 196,222,230 189,221,231 185,217,229 182,217,228 180,212,224 180,212,224 180,211,226 182,213,228 180,214,228 180,214,228 180,214,228 180,214,228 181,215,229 180,214,228 182,213,228 178,214,228 180,214,228 178,214,228 176,212,226 175,211,225 176,212,226 176,212,228 176,212,228 176,211,230 176,211,230 176,211,230 176,211,230 176,212,226 176,212,226 176,212,226 176,212,226 176,212,226 178,214,228 177,214,234 105,109,69 83,90,58 36,48,39 34,47,46 29,41,37 33,47,38 41,51,43 46,52,41 43,50,43 38,44,45 69,65,55 110,95,75 135,104,81 125,96,74 76,55,40 60,41,27 57,41,26 57,41,28 57,41,28 57,41,28 56,40,25 55,39,24 55,39,22 53,37,24 53,37,24 52,36,23
35,41,30 65,71,60 43,45,30 41,43,28 38,40,23 44,44,28 41,41,25 51,51,37 61,54,38 56,49,33 62,57,43 62,57,43 72,58,44 69,55,37 79,62,52 70,55,35 85,67,48 141,122,65 251,233,160 255,248,205 255,252,238 255,252,238 255,252,238 255,246,237 255,246,236 250,241,237 246,238,244 242,240,250 237,240,247 231,241,249 227,237,253 224,237,254 217,235,250 213,231,246 213,228,235 209,226,232 202,225,234 197,223,229 192,219,229 188,218,227 187,217,226 185,215,224 186,216,225 185,215,224 187,214,224 185,215,224 185,215,224 185,215,224 186,216,225 186,216,225 186,216,225 184,214,223 186,216,225 186,216,225 185,215,224 188,214,222 185,215,228 184,214,227 184,215,221 184,215,221 186,213,223 186,213,223 186,213,223 186,213,223 184,214,223 184,214,223 184,214,223 184,215,221 184,215,221 189,211,223 176,185,129 162,170,145 65,68,56 122,137,71 83,81,48 100,100,66 83,66,42 64,49,27 56,45,28 92,74,55 135,101,79 131,100,81 95,73,55 64,45,31 56,40,23 57,41,26 57,41,26 57,41,28 57,41,28 57,41,28 57,41,28 55,39,26 53,37,20 53,37,24 52,36,23 50,36,22
45,47,30 48,50,33 83,85,70 47,49,34 53,55,38 39,39,23 37,37,21 46,43,30 56,49,33 54,47,31 64,54,42 68,58,46 73,59,45 80,68,42 74,58,41 82,62,44 102,81,54 188,168,89 255,247,227 255,250,230 255,250,234 255,250,236 255,250,236 255,250,236 255,251,240 255,247,236 255,241,241 248,240,246 243,242,247 239,242,249 210,218,223 227,236,247 226,236,252 217,233,244 217,230,231 212,228,228 209,226,232 202,226,230 196,222,228 195,221,229 191,217,225 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 191,217,225 193,219,227 194,220,228 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 191,217,225 196,218,230 158,184,190 190,216,222 186,217,223 187,218,224 190,217,227 190,218,225 190,218,225 190,218,225 190,218,225 191,217,225 190,216,224 190,216,224 191,217,225 191,214,221 196,211,197 149,161,112 87,88,69 66,70,55 67,53,24 63,49,24 49,34,14 40,30,8 36,27,12 72,53,37 87,60,44 66,47,31 58,42,25 57,41,26 57,41,26 56,40,23 57,41,24 57,41,26 57,41,26 57,41,26 56,40,23 55,39,22 53,37,20 53,37,24 53,37,24 51,35,22
45,49,34 36,40,25 47,49,34 44,46,31 49,49,33 47,42,28 53,53,37 48,44,27 61,52,33 79,70,51 70,58,46 69,58,41 78,67,52 99,87,57 168,151,104 90,71,46 137,118,61 255,250,190 255,247,230 255,249,232 255,249,234 255,249,234 255,247,234 255,247,234 255,250,232 255,252,235 255,249,237 255,245,234 255,235,231 108,91,42 83,68,30 76,69,38 226,228,225 224,223,216 223,233,227 219,231,224 213,229,227 211,223,227 205,222,224 202,222,225 199,221,223 199,221,223 196,220,222 196,220,222 196,219,226 196,219,226 198,219,226 196,220,224 196,220,222 196,220,222 197,221,223 197,221,223 197,221,223 197,221,225 200,226,203 176,193,144 87,104,76 50,63,62 44,62,61 81,100,108 193,216,223 196,219,226 196,219,226 196,219,226 198,219,226 198,219,226 196,220,224 198,220,224 178,195,185 141,146,126 111,107,86 83,79,60 49,49,35 32,33,23 35,28,10 37,28,11 39,28,9 39,28,9 34,25,8 41,29,19 52,38,24 55,41,25 57,43,29 57,43,27 58,42,27 57,41,26 57,41,26 57,41,24 57,41,28 57,41,28 55,39,26 55,39,26 53,37,20 53,37,24 52,36,23 50,33,23
65,68,58 60,63,53 39,41,26 52,54,39 41,41,25 44,39,25 47,47,31 52,48,31 70,60,38 54,44,22 60,49,32 71,61,39 116,100,83 106,92,65 92,71,44 166,149,100 186,171,122 245,225,137 255,250,233 255,249,232 255,250,240 255,250,238 255,248,234 255,247,234 255,247,232 255,249,233 255,250,234 255,242,229 158,127,76 85,72,20 89,76,28 81,70,26 159,155,145 232,234,229 226,233,228 222,232,226 217,231,227 212,225,226 219,224,223 205,221,221 201,221,224 201,221,224 199,221,223 199,221,223 199,221,223 199,221,221 200,220,221 199,221,223 200,222,224 200,222,224 199,221,223 199,221,223 199,221,223 202,223,221 168,187,139 186,197,155 135,146,115 54,67,44 80,95,79 37,49,53 155,172,176 200,220,223 197,219,221 192,212,217 194,216,218 182,198,196 165,184,175 140,151,140 86,93,75 43,45,30 25,28,18 20,23,15 16,19,11 24,23,12 31,27,10 40,29,12 44,30,14 42,31,12 36,27,10 34,25,10 51,35,20 59,40,24 58,42,25 58,42,25 57,41,24 57,42,22 57,41,26 57,41,26 56,40,27 55,39,26 55,39,26 55,39,26 53,37,22 53,37,24 51,35,22 48,33,22
37,40,30 46,50,35 43,45,30 41,43,28 45,45,29 47,42,28 43,38,24 61,56,42 54,46,33 70,63,47 61,54,34 75,68,52 76,61,39 102,83,69 117,100,63 127,107,77 222,203,139 255,246,232 255,249,242 255,255,252 253,254,255 251,255,255 255,253,244 255,249,234 255,251,234 255,249,225 78,55,42 98,76,40 255,232,151 89,66,24 67,51,20 73,55,23 72,57,35 65,56,52 227,232,226 225,232,227 221,226,222 216,228,221 211,225,218 204,222,219 203,220,222 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 203,220,222 213,223,229 204,224,210 150,166,124 186,200,143 139,156,118 38,50,56 35,49,59 34,49,56 46,61,64 201,216,219 88,103,106 83,101,86 77,82,76 111,114,92 85,76,59 54,54,40 21,28,21 11,19,9 12,20,10 17,20,12 14,20,11 16,19,9 29,27,9 36,30,7 40,29,10 41,27,9 39,28,11 34,25,8 48,34,20 58,42,29 58,42,25 57,41,26 57,41,26 57,41,28 57,41,24 56,40,23 55,39,26 55,39,26 53,37,24 53,37,24 53,37,24 53,37,24 49,34,23 48,34,20
34,40,29 40,47,31 37,38,26 47,48,36 45,46,34 50,44,35 49,45,28 55,53,35 52,40,30 66,55,36 93,85,61 77,63,45 77,65,39 118,102,71 140,118,80 184,163,122 247,219,192 255,253,240 255,254,252 251,255,255 255,253,255 251,255,255 252,250,246 213,204,189 219,188,178 125,98,82 67,46,33 98,76,40 94,75,22 98,77,21 85,66,13 72,50,12 76,60,27 48,37,32 101,102,92 228,230,225 219,227,217 218,226,214 215,223,213 207,220,221 202,220,219 203,221,220 201,221,222 201,221,222 203,220,224 203,220,224 204,221,225 203,220,226 203,220,222 203,220,226 203,220,222 208,222,218 174,187,164 68,80,60 77,86,67 105,111,100 71,85,78 37,49,55 35,50,57 29,44,51 54,70,70 66,80,73 71,86,70 69,84,70 64,76,58 48,57,40 41,38,23 26,28,13 12,18,5 14,20,9 11,19,7 17,20,10 16,19,11 9,20,9 28,24,7 36,27,8 36,29,9 39,28,11 39,28,11 35,28,10 42,30,18 56,40,25 57,42,22 55,39,22 57,41,28 58,42,29 55,39,24 55,39,24 55,39,24 53,37,24 53,37,24 53,37,24 53,37,24 52,36,23 48,33,22 48,34,20
75,80,35 59,63,25 90,97,53 81,88,44 54,56,14 78,78,37 48,46,13 57,52,24 71,63,29 80,71,40 117,111,77 97,85,55 83,67,34 97,78,51 117,97,65 198,179,144 197,192,189 199,185,213 219,199,222 252,226,245 255,243,255 255,228,241 228,204,222 214,192,195 254,208,151 124,96,85 68,47,36 83,62,47 95,77,17 98,79,22 95,70,22 87,65,18 71,53,32 52,35,27 86,76,64 145,150,149 121,139,167 122,142,170 126,144,172 124,142,168 127,149,163 135,157,171 136,162,170 139,165,173 150,172,184 186,202,211 203,219,228 199,221,225 199,221,223 113,130,163 122,145,168 164,184,139 114,127,102 75,88,74 55,66,53 116,129,102 45,59,55 42,54,60 45,61,61 85,98,99 79,94,82 68,83,67 44,57,43 31,43,36 17,27,19 12,22,14 25,21,13 25,21,11 17,18,8 20,23,11 20,23,13 21,20,11 17,20,12 17,20,12 29,24,10 35,28,10 38,27,8 39,28,9 39,28,9 36,27,10 36,27,12 50,36,22 58,42,27 57,41,28 57,41,28 58,42,27 55,39,22 55,39,24 53,37,22 53,37,24 53,37,24 53,37,24 53,37,24 52,36,23 51,35,22 47,32,21
100,101,22 88,90,8 116,118,32 121,124,33 130,130,44 145,149,55 144,148,65 139,142,41 123,118,36 159,156,64 157,154,62 156,150,73 200,191,117 136,123,71 151,141,70 180,166,110 193,183,184 198,189,185 224,202,205 251,221,234 255,230,234 247,219,236 229,200,210 210,193,213 152,111,82 111,85,64 71,48,35 65,44,31 93,74,21 90,74,16 93,74,8 69,51,7 45,28,18 69,54,43 86,78,65 143,144,136 145,162,164 139,159,164 128,149,170 122,141,162 117,142,164 116,144,167 117,146,164 126,152,171 130,155,166 135,156,163 129,156,166 109,134,156 101,126,168 107,129,170 193,201,150 82,94,76 49,63,54 50,64,57 41,55,46 41,53,57 42,54,58 54,69,72 75,93,78 71,85,66 47,59,41 25,36,23 17,25,15 11,19,9 11,18,11 12,19,14 12,18,7 23,22,11 21,20,11 23,23,9 20,21,9 12,18,5 11,17,8 17,19,14 27,24,11 34,25,10 39,28,13 40,29,10 42,31,12 40,29,12 34,25,10 45,30,19 57,41,26 57,41,28 56,40,25 56,40,23 55,39,26 55,39,26 53,37,24 53,37,24 53,37,24 53,37,24 53,37,24 52,36,23 51,35,22 48,32,19
93,93,21 87,85,23 75,73,3 90,87,22 102,105,25 124,126,53 97,95,25 92,91,26 114,110,23 112,107,25 121,115,40 137,128,43 122,111,38 142,131,44 157,146,61 164,152,56 177,165,69 176,167,70 178,163,73 211,195,83 193,171,93 205,187,85 221,202,120 225,200,125 154,129,81 133,106,63 100,83,36 91,72,37 84,64,44 112,94,75 91,76,65 45,28,18 49,32,22 88,76,64 89,84,70 72,73,63 137,152,170 129,147,171 122,140,164 118,141,164 116,139,164 114,142,165 115,143,164 116,144,165 114,142,165 112,140,163 117,146,164 120,149,165 128,154,173 167,180,155 82,94,58 77,87,65 60,73,90 36,51,56 31,43,49 34,46,54 63,80,72 75,90,74 61,69,55 33,41,31 17,24,17 11,18,13 11,18,13 12,19,14 12,19,14 12,19,17 10,18,8 13,16,8 22,19,6 21,21,7 16,19,9 11,18,11 11,18,11 17,20,12 20,21,11 30,25,11 40,29,12 43,32,13 41,30,11 40,29,12 36,27,12 43,31,19 56,40,27 57,41,28 57,41,24 56,40,23 55,39,24 55,39,26 55,39,26 53,37,22 53,37,24 53,37,24 53,37,24 52,36,23 51,35,22 50,34,21
79,81,26 72,74,21 53,52,0 81,81,18 106,108,33 85,89,22 89,85,23 88,86,28 105,102,35 98,94,32 109,101,36 106,95,20 97,89,26 107,99,20 95,82,19 124,108,34 144,129,48 143,128,47 127,108,40 152,130,52 134,112,38 159,140,47 151,134,40 146,128,37 151,136,48 160,144,45 170,161,64 146,138,48 139,130,54 159,149,69 106,96,54 70,56,40 57,46,27 79,70,62 82,79,66 77,74,61 124,143,164 117,140,163 117,140,163 115,140,164 114,142,167 113,143,167 116,141,165 117,142,166 118,143,165 115,146,161 119,145,164 119,147,168 119,147,168 138,158,103 181,195,145 90,102,95 43,54,65 40,52,58 37,49,53 62,79,74 73,92,72 47,61,42 26,34,24 9,19,11 9,19,11 11,18,13 12,19,17 12,19,14 12,19,14 12,19,14 10,17,10 14,19,15 21,21,7 21,20,11 11,18,11 11,19,9 10,17,12 14,19,13 18,19,9 30,25,13 40,29,10 40,29,12 41,30,11 41,30,11 37,28,13 40,28,16 53,37,24 58,42,29 57,41,26 57,41,24 56,40,25 55,39,24 55,39,24 55,39,22 53,37,24 53,37,24 55,39,26 52,36,23 51,35,22 50,34,21
47,42,10 54,51,7 54,55,5 63,65,12 65,67,10 74,73,21 87,84,29 77,73,13 73,62,27 70,62,12 64,54,12 99,88,26 93,85,35 92,85,26 79,70,23 97,87,36 115,102,39 113,100,37 102,83,30 121,102,45 117,103,47 106,92,34 117,100,31 126,104,37 121,108,33 106,92,26 138,118,41 118,102,17 121,107,23 138,126,30 110,98,28 85,79,2 68,65,23 54,52,34 57,55,35 58,56,36 63,78,66 113,128,135 115,134,142 110,132,148 105,127,157 103,131,156 104,134,158 100,134,160 94,123,152 94,123,152 113,143,165 117,146,164 125,147,163 162,179,153 123,132,113 68,81,69 38,48,64 35,49,59 61,78,73 69,87,70 44,55,42 19,26,19 8,16,6 12,19,12 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 10,18,8 10,17,10 20,21,11 20,19,8 10,18,6 11,19,9 9,19,16 13,19,10 18,19,9 27,24,11 40,29,10 40,29,10 38,27,8 40,29,10 40,29,12 36,26,14 52,36,23 57,41,26 57,41,26 57,41,26 57,41,24 57,41,24 55,39,26 55,39,24 55,39,24 53,37,22 53,37,24 52,36,23 51,35,22 50,33,23
51,45,22 59,57,10 64,64,19 52,53,3 58,58,15 70,67,25 45,39,5 52,43,16 57,47,9 75,65,25 93,83,41 86,76,38 73,67,21 92,83,27 76,64,27 101,93,43 97,82,35 90,75,28 91,70,29 93,72,29 101,81,33 97,84,34 93,76,27 97,80,29 98,83,32 105,93,27 105,91,25 98,84,28 117,103,33 105,94,19 117,102,12 109,95,39 53,46,7 41,38,14 40,38,18 49,47,27 40,41,22 41,46,26 33,41,20 75,82,64 120,134,125 73,88,74 111,123,116 119,134,137 134,154,157 132,160,156 116,143,144 88,115,145 100,129,147 140,157,161 103,115,97 125,141,97 40,51,62 59,72,73 71,89,76 44,57,43 20,27,20 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 10,18,8 11,18,11 11,18,13 12,19,14 12,19,14 14,17,9 19,18,7 12,20,10 10,18,8 10,20,17 8,19,8 17,18,8 24,23,12 38,29,12 39,30,11 38,27,8 41,30,11 40,29,12 34,24,12 50,33,23 58,42,25 57,40,30 57,40,30 56,40,27 56,40,23 57,41,26 56,40,25 55,39,22 55,39,22 53,37,22 53,37,24 51,35,22 48,33,22
48,46,13 48,46,13 52,49,7 32,26,1 50,49,13 47,42,12 57,50,19 58,52,16 56,45,12 55,43,13 70,62,26 62,54,20 71,59,29 69,57,20 73,60,26 81,69,30 84,72,35 88,71,36 81,62,23 86,68,24 90,74,30 102,86,44 94,78,36 85,67,25 71,56,20 82,69,21 80,66,23 81,67,22 78,65,13 83,74,16 78,69,13 93,79,23 82,75,18 40,37,13 39,37,15 36,34,12 33,34,15 30,33,13 30,33,11 29,34,10 19,32,5 25,38,15 39,48,31 48,58,34 122,137,111 82,101,92 105,126,133 103,122,141 103,123,135 108,129,148 62,76,46 66,79,52 56,70,49 70,86,67 48,59,44 21,28,23 12,19,14 12,19,14 12,19,14 12,19,14 11,18,11 11,18,13 12,19,14 10,17,10 10,17,10 12,19,14 12,19,14 12,19,14 10,17,10 19,20,10 14,17,9 10,18,8 12,19,14 12,19,12 23,22,13 27,23,13 33,25,12 38,29,12 42,31,12 43,32,13 40,29,14 36,26,14 47,32,21 58,39,23 57,41,24 57,41,24 57,41,24 57,41,24 57,41,24 57,41,24 57,41,24 55,39,22 53,37,22 52,36,23 51,35,22 47,32,21
