164,147,121 181,162,137 230,206,182 219,191,162 216,189,157 233,209,185 210,118,81 169,79,32 163,76,35 157,72,33 201,112,60 216,122,70 177,94,45 145,71,37 123,59,31 111,58,31 95,53,31 78,42,24 69,38,26 66,38,27 63,35,24 60,32,21 64,36,25 78,51,35 130,106,84 208,182,161 219,193,172 217,191,166 210,180,154 207,179,150 196,170,147 202,177,158 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 221,192,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,107,120 82,89,112 158,157,146 202,173,149 134,109,92 65,43,25 96,67,43 106,75,52 105,92,0 157,147,7 116,104,8 74,72,10 57,53,18 50,50,18 50,48,17 54,52,19 50,48,17 54,50,15 54,53,15 55,54,16 54,53,15 52,51,13 53,48,16 49,44,12 50,48,15 51,49,16 52,51,15 63,60,18 66,64,15 70,68,19 75,75,45 40,36,30 48,42,35 42,36,29 51,42,38 61,50,47 110,89,74 52,43,37 72,77,76 80,82,82 33,33,30 25,23,21 26,24,22 72,74,46 152,116,58 163,109,48 106,90,34 169,146,57 169,146,59 165,142,55 161,140,59 88,69,34 100,78,58 64,60,41 71,63,52 83,79,62 98,81,71 98,82,67 101,65,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,102 151,132,107 176,152,128 221,194,162 193,166,134 198,179,154 229,165,137 145,65,33 152,75,40 139,61,31 164,74,34 212,112,62 236,136,84 184,97,52 153,79,45 119,61,35 88,45,26 85,48,33 68,35,24 67,36,26 61,33,20 59,31,20 70,42,31 78,46,32 128,101,83 207,185,165 197,177,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 137,126,123 116,113,119 120,117,123 119,117,125 123,121,129 114,117,128 102,106,119 75,83,111 181,169,159 167,140,104 87,62,43 105,75,47 93,73,43 140,122,62 191,177,20 156,143,11 115,103,23 84,76,13 68,60,24 59,53,19 60,54,18 57,51,15 55,54,18 55,54,16 52,51,15 52,51,15 50,49,13 49,44,14 49,44,14 48,46,15 50,48,17 60,56,21 63,61,14 70,67,23 68,68,36 43,34,26 92,77,68 76,62,46 73,59,43 77,66,49 91,71,53 83,60,45 88,90,85 83,88,84 86,91,85 84,89,83 86,91,85 29,29,26 50,40,39 81,72,41 85,74,41 66,55,38 68,58,34 65,59,25 67,62,23 104,92,35 94,88,52 76,67,40 51,54,32 120,107,46 91,78,44 91,74,64 98,82,67 106,83,68 126,103,88 126,104,86 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 185,162,133 203,182,159 240,212,185 130,70,45 151,73,45 147,65,43 144,68,26 188,91,42 243,141,92 204,118,70 141,67,33 122,62,41 95,49,31 79,41,24 71,38,27 59,31,18 60,32,21 66,38,27 70,42,29 81,50,31 160,130,113 207,181,160 245,223,203 181,163,144 213,191,171 203,181,161 194,170,146 214,188,163 201,172,148 161,133,106 175,151,125 165,146,119 219,204,182 208,190,171 196,178,157 194,177,151 203,182,155 213,189,167 212,193,170 196,177,152 206,185,160 209,185,159 194,165,141 190,164,141 205,179,156 207,181,158 195,174,149 181,160,135 196,170,147 195,174,151 157,139,118 162,147,125 144,138,133 157,153,147 128,122,115 185,163,145 186,167,153 126,119,122 131,124,134 120,113,125 116,115,132 108,106,126 93,92,107 208,184,160 101,72,37 102,71,48 104,76,36 66,52,27 111,92,28 199,176,34 203,176,19 177,153,18 176,153,15 158,140,24 117,108,32 84,78,30 60,56,19 58,54,17 58,54,17 52,50,17 50,48,15 45,43,14 45,43,14 47,45,16 51,46,18 53,48,16 57,56,18 66,63,19 83,80,54 80,69,54 56,40,27 110,88,70 104,83,60 105,83,63 72,57,37 102,82,62 124,114,104 100,97,84 132,127,113 151,144,128 125,124,113 103,104,96 79,84,78 53,56,48 121,120,68 135,137,66 128,119,72 65,59,34 126,123,70 130,128,68 64,62,31 76,82,41 65,65,35 62,57,43 132,122,40 124,110,52 66,56,46 73,62,55 87,73,55 125,111,93 99,80,66 96,77,63 98,82,65 93,77,60
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,163,144 232,212,192 189,155,135 135,67,45 150,68,41 160,72,36 230,133,84 174,84,40 152,75,40 137,68,39 106,49,30 90,49,33 73,38,25 60,32,19 65,37,26 70,39,29 72,44,31 75,45,30 92,58,38 168,137,118 226,197,177 222,202,182 240,220,202 188,161,143 172,153,130 215,191,167 207,183,159 186,157,135 209,183,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,157 218,197,172 220,196,174 198,179,156 161,143,122 203,186,162 191,167,141 193,164,140 192,168,144 196,177,154 228,211,187 189,174,163 187,172,161 190,169,146 174,156,135 150,134,119 142,131,112 130,123,126 139,134,133 194,175,159 212,185,167 207,186,161 167,148,134 157,143,127 165,154,139 132,127,129 106,103,109 191,176,165 218,188,142 111,81,53 103,72,49 96,65,42 69,55,41 127,105,69 181,164,68 190,176,21 174,158,13 179,164,16 160,147,27 122,115,27 77,70,13 58,54,17 57,53,18 57,53,18 50,45,15 45,40,10 44,42,11 45,43,10 50,48,15 52,50,19 54,53,15 63,60,18 82,80,47 60,50,40 67,55,45 81,60,45 78,57,34 109,83,60 105,76,52 80,62,41 80,69,54 156,143,122 189,172,144 183,164,137 158,145,122 139,131,118 121,118,105 94,96,91 86,93,86 122,119,75 138,141,63 129,128,72 121,122,54 147,147,63 145,145,59 134,134,50 65,62,38 42,38,28 82,68,54 101,87,60 106,94,82 70,60,59 60,50,49 56,46,47 53,43,44 53,43,42 53,43,42 54,44,45 56,46,47
143,124,101 173,154,131 188,169,144 228,207,180 157,128,104 189,165,139 196,165,142 112,133,101 41,70,40 42,59,33 112,81,58 209,118,83 189,100,53 157,76,44 122,57,34 90,47,30 72,37,22 71,39,23 74,42,28 75,40,27 77,46,34 76,46,31 81,51,34 100,66,48 207,183,159 213,192,169 255,247,231 250,231,215 240,214,191 220,195,167 209,179,153 200,172,143 199,175,153 192,171,148 180,163,139 197,184,161 228,208,190 209,194,174 211,189,171 168,152,139 208,189,166 200,180,160 202,182,162 153,135,114 191,176,156 182,165,137 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 132,122,121 149,139,127 237,205,159 188,157,120 105,74,51 102,71,50 94,65,43 85,70,61 138,118,72 183,173,83 172,161,28 157,140,15 154,141,19 137,124,31 98,91,30 61,56,17 54,50,15 54,49,17 50,45,13 45,43,14 43,41,10 44,42,9 48,47,11 51,50,14 51,49,16 57,53,16 78,73,45 76,65,46 62,50,38 91,75,62 91,71,51 66,46,28 106,85,62 103,77,56 82,62,44 117,105,93 182,164,132 190,163,127 175,153,119 171,154,126 146,137,118 128,123,109 88,90,85 81,91,88 85,92,85 134,133,81 124,114,63 101,88,38 141,140,61 143,140,59 131,131,70 75,78,43 64,61,35 80,75,61 125,105,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 60,49,44 58,49,43 62,50,40 60,49,44
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 207,183,157 191,165,140 44,81,50 42,68,45 31,61,40 27,46,35 41,43,28 92,53,39 96,53,34 88,47,27 86,40,22 88,47,29 87,49,32 80,48,34 78,51,35 84,57,41 86,60,39 88,59,37 94,60,40 183,151,135 219,189,172 218,198,180 235,220,200 235,210,191 205,181,159 203,175,148 202,179,148 196,177,161 236,217,203 187,173,157 189,176,153 204,184,166 228,210,191 219,204,184 165,149,136 216,197,174 222,202,182 216,196,176 193,175,154 162,146,133 162,148,130 198,174,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 123,106,96 207,183,159 236,203,153 93,66,34 94,63,40 98,69,47 82,57,29 76,61,50 148,125,85 150,135,72 164,158,0 136,124,15 135,127,21 130,122,28 94,87,30 58,54,17 51,49,16 51,46,14 45,43,12 43,41,12 47,45,14 50,49,13 55,54,16 56,55,17 64,57,26 61,63,37 74,63,48 60,47,40 100,84,69 65,49,34 71,55,38 73,53,35 72,53,37 70,49,34 92,73,57 128,114,100 188,164,127 194,168,129 189,167,131 173,157,126 148,138,116 128,121,105 91,93,88 77,84,77 77,89,82 95,90,76 155,129,49 168,106,64 123,93,51 117,116,60 111,110,54 54,54,40 77,65,55 91,79,67 99,83,70 80,66,52 82,61,48 87,66,53 76,64,54 77,65,55 79,64,53 75,60,49 74,62,52 78,63,52
217,192,164 208,183,155 204,176,149 191,172,149 157,134,105 174,153,128 211,201,177 39,76,45 36,62,39 28,53,35 24,42,29 26,37,24 173,164,149 89,66,53 89,52,28 171,109,80 135,82,59 112,71,51 87,56,37 86,56,39 94,62,46 90,61,41 94,65,45 114,88,67 176,149,131 199,174,155 213,192,169 226,202,178 226,191,166 216,181,154 191,165,144 183,159,135 178,163,143 200,187,166 227,213,197 192,176,161 222,203,178 181,161,131 159,149,127 173,157,142 220,202,181 180,158,138 162,140,120 174,161,138 178,159,143 152,141,136 200,174,151 189,170,156 164,145,129 177,158,142 168,147,124 166,149,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 214,172,148 192,164,135 150,128,110 148,135,114 146,126,96 226,200,159 220,190,144 97,69,42 98,72,49 91,67,45 81,60,35 83,69,53 167,141,102 130,107,76 201,192,34 174,162,7 94,81,0 83,80,27 58,53,14 51,50,14 51,49,16 47,45,12 48,47,11 56,52,15 56,53,13 57,54,12 59,55,7 61,54,23 85,79,54 85,76,57 83,69,55 105,91,73 62,50,38 114,89,70 74,59,39 93,74,60 50,31,19 72,56,39 70,55,44 128,119,104 191,169,131 196,173,133 198,175,135 180,162,130 151,138,117 130,121,106 91,92,84 75,85,79 79,89,83 78,83,77 146,136,65 95,72,41 117,99,55 85,81,35 69,70,47 55,50,36 109,88,45 106,90,73 92,81,62 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 78,63,52 76,61,50 79,63,57 71,58,55
215,184,163 217,188,166 190,169,144 204,190,172 180,155,125 230,212,193 229,225,208 50,69,47 33,48,34 26,46,30 24,39,27 43,45,30 204,188,171 88,66,46 143,87,53 173,107,75 126,78,53 106,68,47 87,58,36 105,69,49 125,91,73 188,159,137 197,168,144 215,186,162 204,176,149 197,169,142 206,180,157 207,186,163 215,189,164 199,175,153 210,191,168 233,212,185 223,202,179 217,198,175 195,175,157 200,185,165 219,199,179 197,179,158 171,156,134 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 174,156,135 156,139,115 160,143,119 178,157,130 179,150,126 182,158,136 169,145,123 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,158,148 207,189,170 186,166,148 172,158,142 205,177,139 227,194,144 224,194,150 99,73,48 93,67,44 90,66,44 87,63,39 78,60,41 199,172,129 132,104,75 200,188,79 205,189,8 185,172,8 171,153,22 71,61,8 58,53,10 55,55,10 57,54,10 59,56,14 59,56,14 60,55,14 61,58,18 78,70,48 72,59,36 126,111,89 80,66,50 72,63,48 62,48,34 60,48,36 107,83,61 78,60,41 52,36,23 79,65,51 63,49,35 66,55,52 124,116,103 192,170,134 192,169,129 201,175,136 185,162,131 154,141,120 132,123,108 90,91,83 81,88,81 76,86,78 80,87,80 78,86,74 75,70,27 100,104,37 101,98,45 38,39,31 86,79,50 138,120,49 125,109,67 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 76,61,50 76,61,50 47,37,38 33,27,32
207,184,153 195,174,149 185,169,163 226,210,195 205,181,155 206,185,158 205,182,167 135,80,67 103,61,48 60,33,17 50,40,28 165,154,139 118,96,78 120,62,27 218,137,87 195,119,77 127,75,45 97,56,29 91,60,41 115,78,54 222,188,168 201,172,150 193,167,144 199,175,149 183,157,132 190,166,140 211,190,165 202,178,154 200,174,149 194,177,153 214,196,175 233,212,189 224,203,180 215,196,173 203,181,161 204,183,160 188,174,149 212,196,179 216,196,176 213,192,167 213,192,167 209,183,162 205,186,163 190,172,151 222,189,162 187,162,132 159,148,133 155,136,113 154,135,110 165,146,121 147,114,89 177,147,121 171,145,120 166,140,115 171,147,123 145,119,98 149,131,112 148,132,115 114,108,103 87,84,90 176,168,176 198,182,165 195,174,159 195,175,157 226,199,154 231,198,148 202,174,134 90,66,44 95,70,51 93,69,47 93,67,42 74,55,32 207,173,128 163,133,87 146,125,69 235,219,65 220,201,50 200,184,43 176,165,34 91,84,16 72,63,16 67,62,9 65,60,17 66,56,16 90,77,43 103,85,55 149,130,93 155,131,105 63,51,41 80,70,60 90,76,62 102,83,67 87,68,52 61,42,26 90,69,54 81,61,52 64,52,42 47,36,29 76,74,70 116,111,97 193,169,134 194,168,127 193,166,130 182,163,128 159,144,122 133,124,107 93,94,84 80,87,82 76,86,80 80,87,82 81,88,83 113,93,43 121,123,68 85,87,41 40,34,29 87,86,50 135,122,47 121,104,55 74,64,52 61,50,45 73,60,55 70,57,52 75,60,49 76,61,50 75,63,51 70,59,44 25,25,25 20,19,22
219,194,164 216,192,166 187,170,160 214,198,185 220,199,176 209,186,157 215,189,168 153,89,72 110,60,43 97,56,40 157,134,119 221,202,186 95,70,51 173,108,67 223,138,83 214,135,91 161,103,68 114,68,38 102,65,50 120,77,60 219,188,165 208,179,157 205,179,156 209,183,158 185,157,130 189,169,139 214,193,168 215,191,169 202,177,147 196,177,154 218,198,178 214,193,168 198,174,152 222,198,174 224,203,180 215,196,173 157,140,116 193,177,160 221,201,181 226,200,177 214,188,165 201,177,155 231,210,187 187,168,145 197,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 151,127,103 148,122,97 152,132,112 156,141,121 128,119,113 114,109,111 138,134,143 197,184,177 167,148,132 222,202,184 231,199,153 226,195,144 193,167,128 95,73,53 87,62,43 88,64,42 92,66,43 67,48,25 222,186,139 191,159,113 128,105,63 186,172,31 213,193,45 228,208,80 215,199,70 200,191,76 147,135,69 101,89,32 84,72,31 136,119,80 122,103,64 175,152,121 189,170,135 62,46,33 50,37,30 80,69,62 63,48,37 104,82,62 81,62,46 77,61,48 61,42,28 85,65,56 48,37,32 48,42,37 78,78,73 111,106,92 187,163,128 195,169,128 194,167,131 182,163,128 165,150,128 137,126,109 90,91,81 78,85,80 75,85,79 75,85,79 78,88,82 111,96,47 95,96,48 70,70,36 54,53,44 76,77,58 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 60,49,44 53,42,37 23,22,25 20,19,22
223,193,165 222,193,169 203,183,165 216,202,177 211,190,163 183,161,127 163,111,90 120,60,35 102,52,35 99,53,37 82,47,32 92,65,47 102,65,41 235,154,104 255,165,101 242,153,97 188,124,64 161,103,37 99,73,19 65,62,36 115,101,74 195,171,145 195,166,142 202,173,149 184,160,138 211,190,167 226,207,184 222,197,178 190,167,136 175,158,134 225,203,183 242,216,193 234,209,192 214,189,172 198,172,151 193,176,152 219,195,173 201,186,166 221,201,181 195,179,166 192,176,163 215,198,174 220,196,174 185,160,132 209,180,156 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 155,130,113 172,148,124 147,126,103 126,115,96 109,101,90 89,90,82 86,84,82 112,100,105 164,143,120 234,202,156 227,197,151 131,107,70 100,79,56 84,60,38 80,56,34 80,54,31 104,83,60 218,179,138 213,177,128 177,148,113 149,128,76 177,162,43 178,164,19 184,168,39 189,172,49 170,155,63 148,130,57 139,117,68 200,175,131 176,153,113 150,130,100 74,58,43 83,67,52 71,60,45 69,55,41 56,39,29 98,78,60 70,54,39 85,71,57 66,52,38 75,59,53 42,33,29 48,43,40 74,74,69 100,95,83 190,168,132 193,167,128 192,166,127 183,161,127 166,149,125 139,128,109 96,95,86 74,84,78 73,83,77 74,84,78 75,85,82 84,71,66 60,50,49 62,51,46 66,53,50 81,70,65 109,97,102 89,80,74 86,75,70 79,67,67 70,60,64 65,55,59 65,58,58 75,68,68 61,54,54 47,45,43 33,33,33 29,30,33
219,188,167 195,166,146 176,157,132 197,181,168 225,205,185 207,188,161 152,101,77 118,58,35 116,69,48 86,43,26 85,50,37 90,58,42 184,121,90 255,171,109 255,159,98 206,134,68 158,114,36 116,84,13 118,114,66 65,54,21 74,77,55 50,70,43 83,73,51 212,186,165 220,196,174 227,203,181 178,159,145 153,141,129 200,182,163 202,181,158 211,187,163 201,177,153 197,176,153 204,180,156 182,161,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,80 150,124,101 146,117,93 153,132,109 147,124,109 136,115,104 120,106,92 174,148,125 227,198,149 222,195,148 130,106,69 84,60,36 92,71,46 94,77,53 66,46,26 92,67,48 105,76,45 207,175,131 222,189,137 184,153,116 190,163,127 166,143,103 153,126,92 146,122,85 165,142,102 179,153,114 198,170,132 178,154,119 82,63,38 73,53,33 69,50,34 48,30,25 70,57,50 50,38,28 75,60,49 66,52,38 70,56,42 55,43,33 66,54,42 40,27,20 43,36,34 51,49,47 71,73,70 86,82,72 185,166,131 194,168,129 188,164,127 186,164,128 165,151,124 144,134,112 103,102,91 78,83,79 69,76,71 69,79,73 74,84,81 90,88,84 61,52,46 61,52,46 73,60,55 98,82,76 75,60,49 73,57,51 66,55,50 64,53,48 63,53,52 59,49,48 58,53,50 60,55,52 62,57,54 53,51,52 45,44,47 46,45,48
216,186,158 204,175,151 209,189,171 186,171,149 177,158,146 204,188,171 203,163,138 136,73,49 104,57,36 100,57,40 69,37,23 100,62,52 255,175,119 255,171,104 255,169,102 172,122,37 108,92,36 49,72,28 58,52,16 36,69,42 35,59,35 34,53,33 30,43,27 52,53,34 228,213,193 222,204,183 200,179,164 201,185,172 237,219,214 209,189,169 196,170,147 175,151,127 179,152,120 199,174,144 154,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,110 144,110,90 159,130,106 145,121,97 147,126,103 125,104,89 131,115,102 202,176,135 228,199,150 221,191,147 98,74,39 85,61,37 79,58,35 89,70,47 87,68,45 90,65,46 96,70,49 96,68,41 231,199,155 227,189,143 227,191,144 209,177,131 221,191,145 205,173,127 215,184,145 111,82,47 86,64,44 62,43,27 51,35,20 55,36,20 85,69,52 66,50,44 64,52,42 47,35,25 66,51,40 51,34,24 79,65,49 50,38,28 63,50,43 56,43,40 40,33,31 68,66,64 66,68,65 72,71,64 186,168,138 195,169,128 195,171,134 191,169,133 172,153,126 150,135,113 113,110,97 75,80,76 73,80,75 72,82,76 71,81,75 83,81,82 61,52,46 68,57,52 105,93,81 71,59,47 76,61,50 73,57,51 64,55,51 54,47,47 44,39,41 44,39,41 39,39,39 38,38,38 40,38,39 39,38,41 39,39,39 50,50,50
217,185,155 190,162,135 187,168,152 184,163,136 191,168,139 174,160,144 203,167,136 135,72,48 119,67,48 97,54,37 81,49,35 98,61,46 255,169,104 255,171,103 213,137,58 181,122,47 44,78,48 70,80,43 39,76,43 38,72,42 36,63,35 34,54,36 26,46,30 31,44,28 89,85,68 190,174,157 215,196,182 204,189,180 197,179,160 216,205,190 225,200,183 163,142,117 227,202,174 194,169,141 181,160,133 180,163,139 198,179,156 177,151,126 187,163,139 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 183,137,100 163,112,73 137,102,89 153,127,102 146,124,118 187,168,152 188,165,154 237,210,163 229,200,151 211,184,139 89,65,32 96,67,45 87,61,38 100,79,54 73,58,38 65,48,38 76,56,47 74,57,47 163,146,122 222,186,135 232,197,141 220,188,133 218,189,140 141,118,89 76,57,43 69,50,38 83,66,56 62,45,35 76,60,47 63,48,39 55,40,29 66,53,46 47,35,25 78,66,56 76,61,50 84,68,55 55,40,29 70,58,46 69,56,51 39,27,29 36,31,30 68,68,65 63,65,62 67,67,64 177,163,136 195,169,130 200,174,135 190,166,129 175,155,123 159,141,111 121,114,94 83,86,78 75,82,77 73,83,77 72,82,76 78,79,82 68,61,59 97,86,83 80,68,58 71,60,55 54,48,43 44,39,38 38,38,38 39,37,38 38,40,40 40,40,40 39,39,39 39,39,39 40,38,39 41,41,41 51,49,50 41,39,40
193,166,134 180,152,123 180,151,127 178,155,124 159,139,119 178,163,152 145,97,68 127,63,37 133,81,60 78,35,18 79,50,30 145,89,63 255,179,101 255,167,101 183,122,36 127,111,55 69,81,43 56,56,22 37,75,46 36,73,42 36,64,39 31,54,35 26,49,32 25,43,30 39,45,32 169,166,153 240,224,207 255,243,244 254,248,255 232,212,194 185,168,142 239,210,188 201,176,148 185,160,132 189,160,136 182,151,132 184,163,140 186,162,136 184,160,136 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,34 133,113,93 153,135,62 224,200,167 168,112,65 172,117,63 163,107,58 160,126,83 178,161,133 166,152,125 177,155,119 229,199,155 222,192,150 208,182,141 98,73,45 93,69,47 80,56,34 91,70,47 89,70,54 77,68,60 56,47,43 58,48,47 75,66,60 91,78,57 112,101,84 71,58,51 61,52,48 54,47,47 57,46,43 60,47,40 77,62,51 84,68,55 87,71,56 77,62,51 64,52,42 68,56,46 45,33,21 68,56,44 43,28,17 78,59,47 64,47,39 70,55,44 63,50,47 44,37,37 44,39,38 50,50,47 56,58,55 63,65,62 167,154,131 200,174,135 205,177,137 198,172,133 181,157,122 169,149,119 130,119,100 100,101,91 80,87,82 73,83,77 72,82,76 75,81,82 83,81,79 54,47,47 43,38,40 40,37,41 38,36,37 39,36,40 38,37,40 39,36,40 35,36,39 38,37,40 40,39,42 40,39,42 51,50,53 40,39,42 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 196,175,152 198,178,158 164,144,126 99,93,47 147,74,46 119,68,44 90,47,28 76,45,33 250,176,122 255,175,113 253,166,100 175,118,33 90,85,34 67,70,37 52,80,43 38,74,46 37,70,43 38,69,43 35,60,40 25,48,31 26,41,29 25,36,23 59,62,50 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 196,153,108 198,148,104 204,157,107 212,163,123 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 127,61,47 163,132,72 165,140,53 161,143,54 150,140,73 87,76,41 110,102,68 124,114,47 134,128,62 134,118,76 235,211,160 219,192,145 218,190,150 205,178,142 95,70,42 90,66,44 86,62,40 86,62,40 86,65,42 87,67,47 82,72,60 76,63,58 49,43,38 25,23,31 31,33,33 44,35,27 49,33,27 46,35,32 36,25,20 116,104,94 63,47,32 100,80,62 76,60,45 69,55,41 58,43,34 70,55,44 71,59,47 76,64,52 56,41,30 65,48,38 49,34,25 70,55,46 54,41,36 38,31,29 39,37,35 62,62,59 56,58,55 65,65,62 157,142,122 202,177,133 208,183,137 203,177,136 195,172,130 176,154,116 144,131,108 114,110,102 77,84,79 74,84,78 74,81,76 71,83,76 85,92,87 32,34,31 29,29,29 31,31,31 30,27,31 32,29,33 29,28,31 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 32,29,33 33,30,34 32,29,33
212,177,152 195,164,141 173,155,134 183,168,148 207,188,165 191,178,157 84,90,40 170,100,71 115,61,41 90,49,31 86,51,36 255,192,137 255,158,96 238,156,98 168,119,38 86,80,46 50,70,45 50,83,56 37,70,43 38,71,44 38,72,42 33,61,38 25,48,31 22,37,25 26,39,27 41,49,37 215,199,186 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 188,149,110 186,142,112 186,140,110 211,160,123 203,155,110 199,150,114 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,54 157,138,72 151,135,93 135,123,111 157,149,138 126,128,46 135,126,66 213,191,142 229,202,159 204,178,137 194,167,131 185,161,128 94,68,43 89,68,43 95,74,51 79,58,35 83,61,41 92,70,52 59,49,39 82,71,52 160,141,125 51,36,27 111,101,89 206,179,132 227,196,157 94,73,58 76,59,49 69,54,43 67,49,30 76,58,39 72,53,41 59,42,32 63,46,36 53,36,28 63,46,36 79,64,53 60,44,31 72,55,45 65,50,41 52,39,32 38,27,24 39,29,30 40,35,34 57,57,54 62,64,61 64,66,66 133,128,116 212,186,145 217,190,145 214,188,147 198,175,133 180,158,120 152,138,113 124,116,103 89,92,80 77,80,72 75,80,76 72,82,76 81,88,83 64,69,68 23,22,25 20,19,24 25,22,26 25,22,26 24,23,26 25,22,26 25,22,26 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 209,191,170 177,169,147 98,76,40 149,79,55 113,61,40 84,48,30 87,50,37 255,180,132 243,148,85 222,146,88 156,105,27 57,72,33 55,59,32 47,90,60 37,71,41 35,73,44 37,70,43 36,62,39 26,46,30 23,38,26 26,37,26 39,52,38 247,232,221 224,205,189 236,217,205 185,165,145 217,199,180 188,172,155 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,151,116 199,154,119 196,146,100 196,150,113 179,142,100 146,110,90 110,90,72 99,101,117 52,60,65 46,49,56 88,85,72 84,78,83 63,67,80 64,72,60 72,81,53 166,153,146 133,125,75 217,201,147 218,190,150 214,189,145 193,169,132 184,160,127 184,158,133 105,81,57 86,65,42 89,68,45 86,66,48 82,61,46 85,69,56 112,96,79 205,181,144 219,190,141 81,63,42 148,134,118 228,197,144 221,195,154 81,62,46 83,67,54 70,53,43 65,44,33 74,55,41 80,61,47 63,47,34 65,49,36 64,45,33 66,47,35 89,70,58 61,46,37 52,37,26 54,41,34 39,28,25 31,21,20 44,34,35 41,36,35 38,36,34 65,67,64 61,66,65 85,81,71 207,183,146 224,197,152 212,185,142 204,177,134 190,164,125 160,141,114 137,126,109 115,111,94 93,94,82 80,87,80 72,82,76 75,87,80 82,89,87 27,26,29 24,24,24 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
