143,124,101 201,182,159 228,207,180 157,128,104 202,173,149 180,163,137 41,70,40 57,54,30 202,111,76 189,100,53 140,67,39 104,50,30 72,37,22 74,42,28 77,42,29 77,46,34 79,49,32 91,60,41 207,183,159 249,228,215 248,229,213 240,214,191 211,180,157 204,175,155 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 137,119,98 191,176,156 191,170,145 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 132,122,121 211,188,157 228,197,160 105,74,51 99,73,48 67,44,29 138,118,72 171,163,13 163,146,21 154,141,19 119,109,31 69,63,15 54,50,15 50,48,15 47,45,16 43,41,10 48,46,13 51,50,14 51,49,16 62,61,25 84,73,54 62,50,38 66,47,33 91,71,51 106,85,62 102,78,56 69,57,45 182,164,132 178,151,115 175,155,123 146,137,118 109,108,99 80,90,87 85,92,85 144,144,62 77,56,31 141,140,61 135,137,53 76,79,44 64,61,35 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 60,49,44 59,48,43 62,49,42
221,202,179 202,183,160 188,167,140 170,146,120 195,166,142 74,90,59 42,68,45 26,53,37 34,36,21 89,50,36 81,41,18 92,49,30 97,56,38 85,50,35 71,44,28 86,59,43 88,59,39 91,60,39 181,149,133 220,199,174 226,211,191 222,197,178 202,176,153 203,177,152 204,185,169 203,189,175 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 184,166,145 170,154,141 171,153,134 201,175,152 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 123,106,96 234,207,162 113,86,54 98,67,44 101,75,50 66,45,30 153,130,90 196,186,46 143,131,22 131,123,17 107,98,24 64,60,14 51,49,16 47,45,14 43,41,12 49,47,16 55,54,18 56,55,17 65,58,27 70,67,52 70,57,50 97,81,66 74,55,39 67,49,30 54,35,19 83,63,45 116,102,88 187,163,126 194,171,131 179,162,127 147,137,115 106,105,94 76,83,76 77,89,82 143,128,67 156,122,52 129,99,57 124,122,60 62,62,48 74,62,52 127,113,99 80,65,54 83,62,49 79,65,49 76,64,54 82,67,56 75,63,53 77,65,55
208,177,154 214,185,161 200,182,161 165,137,108 232,211,196 55,77,49 36,61,43 24,46,34 27,35,21 162,151,132 85,59,36 184,118,88 128,77,53 96,60,38 100,66,48 103,69,51 179,150,126 216,188,161 198,170,143 185,161,137 210,184,161 224,194,168 185,156,132 202,178,156 211,193,172 218,200,179 164,148,131 219,200,177 192,177,155 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 177,161,144 207,178,156 160,142,123 185,164,141 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 216,196,178 146,125,102 140,120,102 171,147,112 226,195,144 94,68,43 93,67,44 85,64,41 84,65,40 206,178,138 145,128,61 210,195,16 181,164,15 62,55,0 56,53,11 56,56,15 54,51,11 57,52,11 59,56,14 59,56,12 82,77,49 101,87,62 57,45,35 91,77,59 50,38,28 103,84,61 99,80,66 79,63,50 81,65,52 107,97,85 193,171,135 199,176,134 189,167,129 156,143,122 111,107,97 80,87,82 75,85,79 86,88,85 72,69,27 74,68,22 63,62,35 54,45,26 128,107,51 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 78,63,52 73,58,49 49,39,38
207,184,153 181,162,150 223,207,192 205,181,155 186,166,146 183,146,133 103,61,48 54,35,23 96,85,70 118,96,78 190,115,70 212,130,83 127,75,45 92,57,44 107,70,46 222,188,168 209,183,160 195,169,144 183,157,132 205,181,155 202,178,154 200,174,149 215,200,178 230,215,195 224,203,180 205,184,161 195,174,151 188,174,149 202,182,162 221,200,177 213,192,167 209,185,163 190,172,151 222,189,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 175,151,127 156,130,107 149,131,112 139,125,109 83,80,86 176,168,176 193,173,155 179,165,140 226,199,154 223,192,143 99,75,53 95,70,51 81,57,35 88,62,39 207,173,128 159,132,96 222,206,52 220,201,50 182,168,27 124,113,10 72,63,16 64,58,12 68,58,18 90,77,43 136,116,84 204,182,148 63,51,41 50,39,32 74,55,39 87,68,52 76,57,43 69,48,35 64,52,42 59,50,46 91,86,72 193,169,134 197,171,130 188,164,127 159,144,122 108,105,92 80,87,82 76,86,80 79,84,80 91,88,73 121,123,68 77,76,40 62,61,25 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 75,63,51 50,41,33 20,19,22
229,201,172 217,197,179 234,218,201 213,192,167 208,179,157 130,77,54 106,54,35 92,54,37 200,178,158 102,71,52 222,140,84 233,144,90 195,128,85 125,82,37 104,71,46 214,189,161 186,160,135 188,163,135 183,157,132 209,192,164 220,196,172 198,173,145 175,157,136 219,200,177 229,204,185 222,198,176 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 213,192,169 183,159,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,155,130 177,156,133 146,132,116 171,147,125 173,152,129 157,139,120 109,102,105 122,118,127 164,154,158 205,189,176 231,199,153 220,193,148 95,73,53 107,83,61 91,67,45 103,77,54 227,189,143 161,131,89 151,132,39 193,175,15 200,180,50 214,195,70 205,189,75 159,146,53 130,109,68 200,173,137 161,143,111 84,68,51 49,37,27 83,71,61 113,89,65 82,64,45 56,41,30 80,64,51 48,37,34 69,67,65 84,79,65 177,155,119 190,164,123 183,159,122 164,149,127 121,116,104 71,81,75 76,86,80 77,84,79 77,84,79 58,54,46 57,51,46 77,67,66 84,69,58 66,56,57 60,49,56 50,43,41 51,44,42 49,39,40 54,47,47 39,37,38 22,23,26
226,195,174 190,169,144 172,156,143 208,188,168 210,177,150 128,63,42 113,66,45 92,53,39 81,49,33 149,86,55 255,166,103 255,161,100 157,113,35 80,85,38 79,68,35 53,56,34 61,57,38 178,152,131 212,188,166 218,197,182 155,143,131 182,164,145 222,198,174 208,184,160 192,171,148 185,159,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,88 152,126,103 152,131,108 153,130,115 126,111,102 114,98,92 229,200,151 219,192,147 102,78,54 84,63,38 87,70,46 79,57,37 118,89,58 218,185,133 163,132,95 143,116,80 153,129,92 136,109,75 157,134,94 170,142,104 207,183,148 94,75,50 80,56,30 46,33,26 88,75,68 61,46,35 61,47,33 59,45,31 68,56,44 61,49,39 40,33,31 74,76,73 79,75,65 188,169,134 194,168,129 187,165,127 164,150,123 124,117,101 82,87,83 71,78,73 72,82,76 81,87,88 61,52,46 64,53,48 86,70,64 79,64,53 69,58,53 65,54,49 70,60,59 67,57,56 70,65,62 72,67,64 66,64,65 48,47,50
216,186,158 196,174,154 218,203,181 177,158,146 174,154,124 140,80,57 104,57,36 82,45,30 94,56,46 255,175,119 255,165,97 181,106,36 108,92,36 79,81,37 40,73,46 35,59,35 33,49,30 43,50,32 228,213,193 173,152,137 197,181,168 237,219,214 228,207,182 195,171,147 179,152,120 180,159,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,110 138,109,87 147,123,99 147,126,103 131,112,98 166,145,134 228,199,150 211,185,144 90,66,42 79,58,35 86,69,45 104,79,60 96,70,49 175,147,109 220,182,136 227,191,144 223,191,145 208,176,130 215,184,145 100,75,47 102,83,67 51,35,20 90,71,48 52,37,28 64,52,42 61,46,37 46,29,19 79,65,49 53,41,31 43,30,25 40,33,31 65,67,64 73,72,65 186,168,138 195,169,130 192,168,131 172,153,126 132,121,104 79,84,80 73,80,75 69,79,73 78,88,85 61,52,46 92,82,72 76,64,52 76,61,50 67,58,52 58,51,51 44,39,41 43,38,40 38,38,38 40,38,39 37,38,41 46,46,46
189,160,129 172,146,123 157,134,105 188,169,144 208,180,153 142,79,55 124,72,53 91,55,37 104,59,38 255,182,108 248,169,96 191,130,46 47,72,41 53,79,45 38,72,42 37,63,38 30,53,36 25,45,31 56,56,42 235,221,205 228,212,208 252,233,221 223,202,177 205,183,163 205,180,152 185,160,132 184,158,133 182,158,132 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 164,110,60 171,111,68 175,143,113 199,179,170 176,155,144 240,212,174 231,201,155 188,165,125 89,60,40 85,59,36 82,63,40 75,65,53 60,47,44 72,63,59 218,188,146 241,211,165 237,215,177 92,75,49 63,48,39 62,47,38 56,41,30 70,54,41 57,42,31 69,57,47 41,31,21 60,48,38 73,57,44 52,37,28 57,41,35 59,47,47 34,32,30 60,62,59 60,62,62 169,157,131 199,171,131 194,168,127 182,160,126 144,130,105 98,99,89 73,80,75 71,81,75 73,83,77 83,76,74 73,62,57 51,44,44 38,36,34 40,40,40 40,38,39 38,40,40 41,41,41 40,40,40 43,42,45 47,46,49 41,39,40
192,165,131 183,158,130 191,166,138 186,169,143 156,162,123 152,82,53 119,68,44 78,43,28 137,67,18 255,176,112 196,126,48 162,113,32 54,67,40 44,78,48 34,71,40 35,66,40 28,53,35 24,44,30 29,37,25 213,204,187 226,210,197 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 170,146,122 150,128,108 159,137,117 157,136,113 185,151,129 188,149,108 196,153,108 197,146,107 203,152,113 192,147,114 160,123,83 216,64,22 176,82,57 167,50,24 163,137,44 159,138,66 170,138,83 113,81,37 107,110,48 134,124,73 147,128,103 231,202,153 220,193,150 159,135,102 91,67,45 85,61,39 88,64,42 82,64,43 83,73,63 56,50,45 47,37,36 30,23,21 39,33,38 35,29,34 30,21,15 98,86,76 79,63,48 61,47,31 64,52,42 57,42,33 55,43,31 75,63,51 87,70,60 52,37,28 56,40,34 37,28,24 39,37,35 56,58,55 64,64,61 162,147,125 203,176,133 204,178,137 195,172,132 161,142,117 118,114,106 75,85,79 74,84,78 70,77,72 86,88,88 34,32,30 33,33,33 32,29,33 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 37,34,38 37,34,38 34,31,35
212,177,152 177,156,131 154,139,119 207,188,165 100,136,92 166,97,64 115,61,41 71,34,19 206,126,71 255,158,96 161,102,29 129,88,18 50,70,45 36,78,45 37,70,43 38,72,42 30,55,37 21,41,27 26,39,27 166,166,150 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 191,148,113 191,145,115 211,160,123 211,160,121 175,130,95 149,126,113 81,85,98 69,84,98 100,106,93 165,139,46 160,137,66 151,135,93 173,164,158 116,118,36 135,126,66 224,199,155 215,188,143 194,167,131 124,99,71 91,70,45 95,74,51 90,68,48 97,72,53 59,49,39 55,40,29 134,119,110 111,101,89 220,189,140 87,62,34 76,59,49 59,45,31 75,57,38 72,53,41 64,49,38 58,41,31 63,46,36 68,53,42 73,56,46 65,50,41 50,39,34 40,30,29 40,35,34 69,71,68 60,62,62 133,128,116 208,181,138 211,184,141 198,175,133 167,148,121 131,123,110 89,92,80 76,81,75 75,82,77 81,88,83 24,26,26 22,21,26 25,22,26 26,23,27 24,23,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 203,185,164 76,127,78 140,73,46 113,61,40 86,47,35 182,104,56 243,148,85 155,100,28 121,83,17 60,64,37 35,74,40 35,73,44 36,69,42 31,56,38 19,37,22 26,37,26 120,123,111 235,216,200 250,231,219 211,198,177 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 203,158,123 199,154,119 199,151,106 189,142,110 150,114,94 94,90,82 66,74,79 48,51,58 69,64,50 55,55,65 62,70,58 130,131,110 130,122,72 221,205,151 217,190,147 201,178,138 185,161,128 99,75,51 93,72,49 92,71,48 72,53,37 89,71,52 113,97,80 219,192,147 186,168,147 143,129,113 229,199,143 85,64,41 73,57,44 80,64,51 64,45,31 66,47,33 60,44,31 69,53,40 66,47,35 67,50,40 68,53,42 43,30,23 36,24,24 44,34,33 42,37,36 74,74,71 60,65,64 82,78,68 216,191,145 213,186,141 205,178,135 177,157,125 146,135,118 119,115,98 83,86,78 73,83,77 74,86,79 51,56,55 29,29,29 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
219,194,164 202,182,152 169,144,114 169,143,118 78,111,73 124,65,37 106,54,33 72,36,28 143,81,39 233,144,88 155,104,35 118,87,23 59,62,27 36,78,45 38,72,42 37,68,42 29,56,36 21,39,22 25,36,23 48,59,44 220,205,194 227,211,196 225,206,190 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 190,166,144 182,143,111 181,145,116 159,130,110 158,130,101 162,127,102 178,132,102 193,159,127 130,124,117 93,100,68 141,147,77 137,138,61 134,131,48 156,148,67 160,145,84 211,184,139 211,185,144 190,166,133 198,176,142 178,157,130 86,65,40 80,60,42 69,50,34 75,61,45 43,34,30 223,190,138 235,203,148 221,184,129 187,160,115 248,217,164 93,69,47 97,87,77 72,57,48 71,51,42 69,50,38 72,58,42 55,39,26 67,51,38 57,42,31 68,56,46 52,39,34 46,34,34 36,29,29 35,33,34 54,52,53 56,61,57 65,65,60 221,196,152 215,188,141 215,185,141 209,189,143 170,153,129 138,129,112 102,103,93 83,88,82 75,82,77 73,80,75 41,40,43 34,33,36 33,32,35 32,31,34 31,30,33 27,26,29 27,26,29 28,25,29 25,22,26 25,24,27
194,169,139 164,144,114 184,160,134 166,137,113 96,126,91 113,84,51 168,105,83 98,62,44 117,66,27 232,144,88 149,103,35 110,83,22 75,60,22 28,53,24 38,72,40 33,64,38 34,62,39 20,38,21 27,35,23 34,45,30 58,59,40 195,184,169 173,157,142 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 154,147,145 147,140,143 198,175,160 172,153,141 177,159,158 168,156,156 137,147,73 107,111,55 129,128,63 155,143,63 154,141,78 208,187,144 190,166,129 178,156,120 174,155,128 136,123,102 125,116,97 86,68,49 76,60,45 87,67,47 73,58,38 91,85,80 233,197,137 230,198,143 223,191,134 233,203,147 234,205,154 85,61,39 53,43,33 66,51,42 76,59,51 77,63,49 72,58,44 63,47,34 72,55,45 70,55,44 62,50,40 37,26,21 33,26,24 29,24,23 34,29,31 42,40,41 45,47,44 64,64,61 218,193,149 234,203,154 232,205,158 200,177,135 174,154,124 148,137,118 115,115,101 92,95,85 82,89,84 81,88,86 50,51,54 43,42,45 50,49,52 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 192,172,142 165,150,130 168,147,120 93,128,89 129,75,55 119,56,32 85,44,26 98,64,44 216,141,94 148,97,32 103,75,17 61,69,46 40,50,28 38,72,40 30,67,36 37,65,42 20,38,23 24,35,22 32,43,28 29,33,16 57,61,44 218,199,176 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 150,131,106 120,115,101 160,148,136 134,119,99 117,107,95 95,98,88 105,110,76 127,137,63 90,79,33 161,148,100 191,173,131 186,164,130 168,149,126 154,139,117 149,139,117 134,127,111 78,80,75 67,67,62 230,197,145 242,210,155 223,190,138 218,188,142 237,202,148 227,194,142 214,183,130 206,175,124 216,185,136 103,79,44 55,40,29 53,42,35 66,54,44 56,39,29 58,43,32 62,47,38 63,47,41 66,56,46 59,48,45 47,37,36 44,37,37 32,27,26 35,30,32 31,28,32 44,43,48 61,61,61 226,203,161 229,196,148 222,195,150 207,181,140 197,175,137 168,149,126 129,122,106 110,109,98 80,87,80 81,91,85 40,40,40 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
186,159,125 192,164,135 180,161,138 191,170,143 93,134,90 104,62,40 118,58,35 80,44,26 97,68,48 199,130,90 139,89,27 106,78,22 35,60,40 39,49,27 37,75,48 32,65,38 37,64,44 21,39,26 24,37,23 38,47,30 32,39,21 35,39,22 170,155,144 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 170,171,176 163,132,52 113,92,49 145,123,103 139,112,78 134,110,88 116,112,91 89,88,79 116,120,82 158,144,99 160,144,113 160,141,116 168,149,124 163,145,124 148,138,116 131,124,108 105,102,89 62,64,61 52,54,54 218,183,129 251,215,157 240,203,148 230,193,138 237,205,148 213,182,129 216,185,136 210,179,130 203,170,120 200,168,122 151,135,104 121,108,87 115,106,89 81,72,64 62,58,52 72,68,62 57,53,47 42,36,29 57,46,43 49,39,38 49,44,43 39,37,35 33,31,32 40,38,39 47,46,49 51,51,51 184,160,123 237,204,156 224,197,150 223,196,153 208,185,143 180,160,128 141,130,111 119,119,105 85,90,84 82,89,82 76,76,73 38,36,37 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
194,168,129 175,148,114 177,151,126 176,147,123 70,115,73 49,64,36 128,71,52 92,46,30 102,66,46 156,112,82 125,84,25 84,67,16 66,69,38 38,54,33 38,72,38 37,65,40 35,66,42 21,40,29 23,34,21 32,50,35 35,35,19 50,55,35 165,148,138 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 162,145,137 137,117,42 59,50,23 52,44,20 66,61,33 69,57,20 112,99,26 116,102,44 102,93,35 130,117,85 119,109,85 144,131,110 135,124,105 127,120,104 105,105,91 79,84,78 63,68,64 55,57,57 65,60,48 247,208,147 228,189,128 227,191,133 202,166,108 236,201,145 236,204,149 224,194,138 222,191,140 225,189,140 194,156,108 194,162,116 197,167,123 186,161,117 172,151,108 158,142,109 137,123,94 97,90,74 79,78,67 69,71,66 64,66,63 65,67,64 66,68,65 32,32,29 34,34,31 42,44,44 39,40,43 163,139,106 220,186,143 234,201,151 236,212,161 217,195,150 181,163,131 144,135,116 119,114,100 94,96,91 84,90,81 83,85,82 39,39,39 39,39,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 53,53,53
162,136,97 161,133,106 178,149,125 178,157,134 69,112,70 118,85,60 128,64,38 103,55,30 82,46,24 105,70,45 118,79,20 87,72,23 84,84,50 33,50,24 40,79,47 37,71,41 34,67,40 22,45,30 23,36,22 36,54,37 50,47,32 97,88,71 189,175,159 170,161,146 162,159,146 206,187,173 210,184,159 137,117,97 132,114,95 137,122,102 170,154,152 79,67,69 64,56,64 54,49,46 51,47,41 50,48,17 70,54,0 148,125,36 118,96,31 81,78,23 76,68,32 122,113,94 116,105,88 110,103,87 83,82,71 73,76,68 66,73,68 57,62,58 46,51,47 142,131,114 255,217,154 249,210,149 232,193,136 241,202,145 239,207,150 222,192,136 214,183,132 225,196,143 208,177,128 213,182,133 210,183,136 200,175,129 193,167,128 185,163,125 171,152,113 160,142,110 132,119,96 124,117,97 100,101,89 70,77,70 74,79,75 70,75,69 68,73,67 72,74,71 63,68,64 57,62,61 227,200,157 237,206,157 232,203,154 217,192,146 205,183,138 185,167,135 147,138,119 122,117,103 93,98,92 83,88,87 85,90,86 37,37,37 38,38,38 38,38,38 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
186,162,125 131,106,78 172,149,118 149,119,91 66,105,73 59,60,37 148,74,51 87,41,23 65,48,20 73,51,15 119,88,26 102,89,37 40,53,26 55,57,29 50,92,57 36,73,42 36,70,40 23,48,32 22,37,23 34,52,35 55,56,37 208,193,173 212,187,168 215,191,169 185,169,154 186,171,160 192,176,159 152,132,112 152,134,115 102,103,95 101,100,103 107,105,115 98,96,106 87,85,97 102,85,88 61,57,40 163,139,47 125,103,25 102,78,25 60,54,18 54,49,21 56,49,29 102,93,76 80,80,66 67,72,66 68,75,70 65,70,66 57,62,58 56,52,42 215,194,142 255,227,163 250,209,150 236,197,140 232,192,140 236,201,147 231,199,144 224,191,141 210,179,126 204,180,129 212,187,139 205,180,134 197,172,128 194,173,132 177,159,117 161,144,107 162,144,112 149,135,108 134,121,100 106,103,90 79,82,74 69,74,68 70,75,69 70,77,70 68,78,72 66,73,71 59,61,58 203,176,133 228,199,146 231,204,157 212,186,145 197,175,139 168,151,123 138,129,114 111,110,99 83,93,87 82,89,87 82,89,84 48,50,50 28,26,27 27,27,27 31,29,30 45,43,44 38,36,37 39,37,38 41,39,40 40,38,39
203,183,174 173,153,121 188,159,135 172,154,135 60,106,68 29,65,37 139,68,44 85,39,25 74,89,54 54,48,23 95,80,31 68,86,41 49,53,15 64,53,20 40,82,47 35,72,41 36,72,44 28,48,30 23,36,22 33,48,32 129,122,106 219,206,185 188,171,147 215,190,162 204,183,160 171,157,139 157,147,137 168,157,142 183,167,154 129,117,117 106,103,107 101,98,104 74,71,75 92,90,91 95,95,50 124,116,51 107,91,17 100,86,20 53,48,20 52,47,19 49,44,16 93,83,32 75,73,44 89,90,69 65,67,64 63,65,65 62,67,66 57,62,56 63,61,41 247,216,163 255,224,159 243,204,147 237,201,141 238,203,149 240,204,153 241,208,156 232,199,147 205,174,123 207,182,136 207,182,136 194,169,125 196,173,131 187,166,125 169,147,109 153,134,97 143,125,93 154,142,116 139,129,107 114,111,98 88,89,79 72,78,69 72,74,69 69,76,69 67,77,71 64,71,69 59,61,61 219,194,148 228,199,150 221,191,145 203,177,138 174,155,128 156,143,122 123,118,104 101,104,94 85,91,92 78,85,80 79,84,80 60,59,62 24,21,25 24,21,25 24,21,25 34,31,35 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 110,91,66 179,153,128 183,169,144 73,111,73 46,51,27 137,70,43 111,57,37 43,41,12 46,47,24 38,57,37 89,102,50 47,62,36 40,50,24 19,51,22 37,76,44 35,66,40 25,48,29 25,38,24 26,42,23 176,162,144 188,161,143 197,165,149 200,181,158 210,200,176 207,188,149 215,191,169 182,163,147 168,156,146 178,168,156 194,180,164 188,175,183 121,110,107 124,117,74 130,112,39 115,96,30 72,58,29 55,48,21 52,47,19 59,54,15 123,108,27 148,123,36 61,56,28 47,43,26 74,75,67 53,59,50 56,62,51 57,66,36 72,63,44 255,215,161 255,223,164 245,209,149 239,205,146 245,213,156 239,206,154 227,192,138 225,189,138 216,185,132 191,164,119 190,165,121 198,175,133 193,172,129 185,163,125 182,160,124 160,142,110 159,143,112 159,145,118 139,129,105 117,115,97 96,98,83 81,87,76 75,81,72 69,76,71 67,74,69 67,74,72 67,67,64 206,176,130 218,191,144 217,191,150 187,165,129 156,139,115 135,128,110 112,111,100 91,96,90 78,85,80 74,84,76 77,79,76 49,46,50 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
163,144,128 170,153,129 168,146,112 162,150,122 83,118,81 38,59,36 150,75,44 98,42,20 51,56,36 113,106,88 56,53,27 66,74,33 73,76,43 49,59,35 28,49,26 38,77,45 35,66,40 30,57,37 28,43,29 23,38,22 175,157,136 148,136,108 188,162,139 207,178,154 191,170,157 211,191,171 203,177,156 211,182,158 204,183,168 208,194,178 168,155,134 179,166,163 176,144,110 123,108,18 63,54,25 79,67,30 106,89,40 70,63,24 91,83,33 137,120,44 151,126,28 152,126,33 58,53,25 35,29,22 97,96,85 57,51,42 66,57,28 60,65,33 67,58,29 211,174,119 247,211,151 252,216,156 241,204,149 235,203,146 237,204,152 239,204,150 232,197,143 224,191,139 202,170,124 195,170,124 193,170,128 187,164,122 176,154,116 162,143,106 157,139,109 163,147,116 151,137,110 132,124,102 111,108,95 86,89,77 77,84,77 73,80,75 68,75,68 67,72,68 65,70,64 178,171,144 203,176,131 198,173,129 184,162,124 167,151,120 139,131,109 114,111,96 93,96,88 78,85,80 76,83,78 73,80,75 76,78,75 33,30,34 25,22,26 24,21,25 24,21,25 32,29,33 25,22,26 25,22,26 24,21,25 27,25,26
209,192,182 191,175,158 155,135,103 168,154,129 78,110,81 35,66,40 74,87,64 33,44,29 78,75,62 107,92,72 52,58,31 59,73,41 68,73,30 40,60,33 35,45,23 45,85,46 38,71,44 32,59,39 24,42,27 25,38,24 126,117,98 228,194,172 207,186,163 217,198,175 210,177,138 210,184,159 216,187,163 209,178,155 204,187,163 189,170,156 183,164,141 173,151,104 111,96,33 59,52,23 75,64,2 142,125,47 100,90,23 83,64,11 119,97,23 110,93,24 129,112,34 80,66,23 54,43,24 44,40,30 91,61,44 83,42,13 89,86,46 63,72,42 73,71,42 230,195,141 234,195,138 222,188,127 244,210,149 234,202,145 230,198,143 231,198,146 235,203,148 218,186,131 208,175,125 207,178,129 190,164,123 180,154,113 167,148,109 166,147,110 161,139,105 154,136,106 136,123,102 121,114,96 97,98,88 77,83,72 75,82,77 73,80,78 69,76,71 67,72,71 76,74,56 197,170,134 176,155,114 166,149,114 133,124,97 130,124,101 113,113,97 82,88,79 77,84,79 68,75,70 70,77,72 68,75,73 69,69,69 27,24,28 26,23,27 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
227,211,205 198,183,172 119,101,59 188,171,161 116,143,113 23,54,30 32,58,35 23,34,23 41,43,26 149,132,104 52,55,31 45,72,42 76,76,42 34,64,43 44,45,22 59,98,64 35,66,40 34,59,39 31,51,35 24,37,23 46,46,30 175,165,143 194,180,155 229,210,194 213,184,149 215,191,169 219,195,169 225,208,180 221,202,179 193,173,153 206,188,169 135,117,44 72,60,30 61,56,26 131,115,32 72,57,19 65,55,13 135,115,29 83,67,11 98,82,28 86,70,14 56,47,16 38,31,11 98,89,42 75,57,36 78,54,32 65,65,31 54,55,36 53,55,27 225,192,142 220,178,124 223,186,131 208,176,119 231,199,144 228,195,143 217,188,135 197,166,115 198,167,116 188,157,108 186,156,112 181,158,118 176,154,116 163,144,107 162,143,106 150,133,98 144,128,97 130,119,100 111,107,90 92,95,85 81,87,78 73,80,75 68,75,70 67,74,69 67,72,71 149,137,100 156,137,98 154,135,98 141,122,95 119,110,93 111,108,93 85,88,80 74,81,74 68,75,70 69,74,70 68,73,69 64,69,68 64,66,66 27,24,28 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,188,172 156,139,115 112,92,72 145,124,97 177,177,161 40,64,42 110,74,54 60,28,14 32,39,21 132,118,100 53,59,32 69,82,57 88,83,42 67,62,23 55,59,30 20,41,18 32,69,38 35,66,40 31,51,37 22,35,23 23,36,20 87,88,69 190,176,162 153,144,127 235,211,187 214,198,183 221,200,175 202,184,163 197,177,157 153,137,135 180,165,143 125,99,60 87,76,43 144,126,35 64,52,22 59,49,11 134,114,37 72,53,16 48,33,0 143,118,33 68,57,24 36,41,21 103,112,41 107,94,46 61,59,26 73,69,34 73,68,40 55,57,31 51,55,28 207,181,140 218,178,124 221,182,125 208,176,121 225,193,138 224,192,137 227,198,147 204,177,130 196,169,122 172,142,98 175,147,107 182,160,122 172,155,116 168,150,118 146,131,95 146,128,98 142,125,99 122,115,97 98,95,82 76,82,71 69,75,66 67,72,68 64,71,69 66,67,59 135,124,91 117,107,38 112,99,47 90,79,44 128,120,84 87,82,68 83,84,72 71,76,70 64,71,66 67,74,72 63,68,67 63,68,64 62,64,61 42,44,44 45,45,45 34,32,33 25,23,24 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
