167,146,123 185,161,139 236,207,187 220,190,164 213,189,163 228,207,184 225,144,112 153,69,36 157,71,39 151,66,29 207,118,71 199,110,61 154,76,32 140,70,37 119,59,36 107,53,33 101,53,37 86,43,28 80,43,30 63,35,22 55,32,19 57,34,23 60,32,21 80,52,39 164,142,122 206,180,159 219,193,172 217,191,166 210,180,154 207,179,150 196,171,143 200,175,156 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 225,209,192 218,197,174 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 194,165,141 219,193,168 196,175,152 172,157,135 178,161,137 190,181,166 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,106,124 82,89,114 158,158,142 200,174,151 77,55,37 89,70,31 199,177,14 176,144,58 31,23,10 30,20,21 47,35,35 46,37,33 48,31,23 67,43,8 119,99,22 64,60,23 60,62,20 59,59,18 59,55,18 57,57,16 57,57,16 57,57,16 56,56,13 59,60,12 59,60,12 64,62,13 67,71,42 34,33,24 47,41,34 95,79,66 109,89,69 84,63,48 101,83,64 143,128,108 184,170,143 196,179,140 176,159,124 166,152,127 142,138,117 112,115,105 84,91,86 85,92,87 78,81,71 82,81,45 148,114,55 162,109,52 108,88,38 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,78,58 66,62,43 71,63,52 83,79,62 99,82,72 98,82,67 106,63,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
147,130,106 153,134,111 176,152,130 222,192,164 194,164,138 207,181,156 255,221,199 143,70,42 155,74,45 142,61,32 169,79,39 229,129,79 222,125,74 171,86,49 136,66,40 118,60,38 91,45,29 81,39,26 75,40,27 65,34,22 64,36,25 59,33,21 63,35,26 74,43,31 94,69,52 216,194,176 197,177,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 197,183,158 218,198,168 228,204,180 227,203,179 227,201,176 226,197,173 220,194,171 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 196,167,143 180,154,131 173,154,131 209,190,167 174,152,132 161,149,139 159,150,146 151,135,129 139,128,125 116,113,119 120,117,123 119,117,125 123,121,129 114,116,132 102,106,121 75,84,107 182,167,156 83,61,43 100,76,43 179,165,20 192,156,53 120,97,57 52,41,22 137,123,109 72,51,36 163,133,87 129,110,44 69,66,13 62,65,14 55,60,13 54,59,12 54,53,15 57,56,20 57,56,20 57,56,18 57,57,12 60,62,18 57,56,18 71,67,30 41,42,32 52,46,39 100,81,65 81,62,39 106,85,60 92,69,54 99,80,66 172,154,133 181,158,118 185,161,126 189,167,133 172,155,129 143,140,116 112,115,105 82,92,84 81,92,81 80,90,84 60,51,32 78,71,44 81,75,39 70,56,38 70,58,32 64,60,25 66,63,23 103,91,34 94,88,52 76,67,40 51,54,32 120,107,46 93,80,46 87,70,60 98,82,67 101,85,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
144,127,101 157,137,117 213,192,167 200,174,149 187,164,135 204,182,162 240,209,186 180,132,105 139,61,33 150,68,39 156,71,32 215,113,64 218,119,64 191,107,63 139,69,38 111,53,29 100,54,38 87,45,32 74,41,30 67,39,28 58,32,20 59,31,20 68,40,27 80,48,34 210,180,163 206,179,161 245,223,203 179,164,144 213,192,169 203,182,159 190,171,146 211,190,167 201,172,150 159,133,108 173,152,125 165,146,121 219,204,182 208,189,173 196,178,159 194,176,155 203,182,159 213,189,167 212,193,170 196,177,152 206,185,160 209,185,159 194,165,141 190,164,141 205,179,156 207,181,158 195,174,149 181,160,135 196,171,143 195,174,147 157,139,118 162,147,125 144,138,133 157,153,147 128,122,115 185,163,145 186,167,153 126,119,122 131,124,134 120,113,125 115,114,129 107,109,125 99,98,113 205,188,153 101,75,52 97,68,37 102,85,7 187,160,26 198,154,83 197,150,87 202,156,99 159,123,74 64,42,0 54,48,12 51,50,14 56,55,17 53,49,14 54,50,15 54,53,15 53,54,17 54,55,16 58,58,15 63,63,18 56,55,17 61,58,34 59,54,40 58,47,40 73,57,44 103,82,59 83,68,48 102,78,56 83,63,45 72,56,43 174,157,133 190,166,129 195,173,135 190,171,136 178,159,132 149,139,117 120,119,108 88,95,90 81,91,85 84,91,86 87,86,75 121,121,76 144,137,65 116,114,65 66,59,32 127,126,70 124,124,61 66,64,35 75,82,36 63,66,35 58,55,40 134,122,40 126,110,52 66,56,46 75,62,55 87,73,55 125,111,93 99,80,66 99,80,66 100,81,65 94,75,59
138,121,95 160,142,121 196,179,153 184,160,136 178,155,126 179,163,146 230,215,193 125,119,94 91,55,33 102,44,20 174,89,50 234,137,88 154,70,24 148,71,34 133,69,41 107,51,27 91,48,31 80,42,25 70,39,27 61,33,22 66,38,27 70,39,27 75,44,32 92,56,38 188,154,136 233,202,183 224,202,182 240,220,202 188,163,135 172,152,134 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 200,182,161 219,197,177 219,195,173 202,183,160 161,143,124 203,186,162 191,167,141 193,164,140 192,168,144 197,178,155 229,212,188 189,174,163 187,172,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 192,173,157 212,185,167 207,186,161 167,148,134 157,143,127 167,156,141 129,127,128 102,100,101 229,215,190 130,101,66 105,78,46 102,73,38 71,51,21 172,164,12 143,129,34 107,91,19 69,60,4 54,50,15 51,46,16 48,46,15 49,47,14 45,43,12 49,47,14 50,48,15 52,51,15 54,53,17 57,57,16 63,63,20 61,61,18 51,46,14 59,54,40 51,45,38 93,79,63 92,76,61 90,71,55 89,72,48 60,39,26 94,75,59 107,98,83 181,164,140 197,175,137 192,171,130 189,170,133 177,156,129 157,142,122 122,118,108 90,97,92 85,92,90 81,88,83 81,91,85 101,107,78 142,145,65 125,128,68 118,120,49 146,146,60 145,146,57 134,135,46 64,61,37 47,46,35 82,71,56 103,86,60 108,93,82 70,60,59 60,50,49 56,46,47 53,43,44 53,43,42 53,43,42 54,44,45 56,46,47
143,124,101 172,155,131 188,169,144 228,207,180 157,128,104 182,163,136 181,175,150 48,87,53 39,65,42 37,58,35 65,45,25 170,98,59 174,95,54 140,70,37 113,59,39 93,55,36 74,44,29 64,37,21 68,37,25 70,39,29 73,40,31 75,44,32 80,48,32 106,72,54 219,188,169 222,190,174 255,247,231 250,231,217 240,214,191 220,195,165 211,178,153 201,171,143 200,174,153 194,170,148 181,162,139 197,184,161 228,208,190 209,193,176 209,189,169 168,151,143 208,188,170 204,182,162 202,182,162 153,136,112 191,175,158 186,169,141 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 115,108,106 130,128,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 134,128,121 155,143,131 224,192,148 101,72,41 106,75,52 93,65,36 70,49,34 172,159,41 133,123,15 95,83,13 58,53,14 50,51,14 48,49,10 50,48,15 51,46,14 50,48,15 54,49,17 54,50,15 56,52,17 57,53,16 63,60,16 58,57,19 42,43,22 56,57,38 59,47,37 59,44,33 92,81,66 110,85,66 96,74,54 95,75,57 59,40,28 84,68,53 89,86,73 156,147,120 192,171,130 185,163,127 188,164,131 180,157,128 161,144,120 129,124,110 88,95,88 78,88,82 80,90,87 81,91,85 86,92,83 129,129,57 121,113,61 101,86,39 139,141,57 139,142,53 132,131,66 71,78,44 72,70,41 85,77,64 123,106,96 70,58,48 68,56,44 68,56,44 64,52,42 62,50,40 59,48,43 59,48,43 64,49,40 60,49,44
220,199,176 196,179,155 202,181,158 177,156,129 165,141,115 205,180,152 127,150,117 41,74,49 39,62,43 30,55,37 27,42,28 50,40,30 88,50,33 101,52,32 94,48,32 85,42,25 81,43,26 80,43,28 81,43,33 83,50,39 81,53,42 81,51,36 88,57,36 109,73,53 218,184,166 218,188,171 220,198,178 233,217,200 235,210,191 205,181,157 203,175,148 203,178,148 200,179,164 239,218,205 191,175,160 189,176,153 204,184,166 230,211,195 219,204,184 163,146,138 215,195,177 222,202,182 216,196,176 193,176,152 162,145,135 164,150,132 195,171,149 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 115,98,90 203,182,155 236,200,153 102,72,44 97,66,43 105,77,50 71,53,34 148,127,84 162,151,7 145,131,5 91,77,0 67,58,0 62,55,14 57,54,14 56,52,17 57,52,20 56,51,19 57,53,16 54,50,15 57,53,16 52,51,13 37,34,8 38,39,18 61,60,51 64,49,40 93,76,66 56,44,32 110,84,63 104,82,62 67,48,34 81,65,52 72,62,52 76,77,67 147,143,122 184,165,126 189,170,131 185,163,125 177,155,121 166,149,125 137,130,112 94,100,89 75,82,75 73,83,80 80,90,82 81,91,85 105,106,69 153,129,47 169,103,55 121,94,51 114,118,62 109,111,54 53,51,33 82,68,54 93,79,63 96,82,68 78,67,52 82,61,48 87,66,53 76,64,54 81,69,59 76,61,50 77,62,53 78,63,54 79,64,53
219,190,168 210,181,159 205,174,153 193,172,147 155,132,103 182,153,129 76,101,72 41,68,48 30,52,40 24,48,35 20,38,25 40,41,31 190,174,159 79,48,36 113,57,31 148,92,70 115,74,56 95,59,41 79,44,29 82,52,37 86,61,42 88,62,41 94,65,43 105,74,51 183,157,134 195,170,151 212,199,178 227,201,180 220,187,162 212,183,152 187,166,143 180,161,136 178,163,143 200,187,166 227,213,197 191,177,161 221,204,178 183,160,131 161,148,127 176,160,145 220,202,181 180,158,138 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,154 161,142,128 179,161,142 170,146,124 167,148,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,172,146 193,164,133 154,131,116 139,130,103 143,122,95 231,204,161 203,173,129 97,68,44 94,65,43 91,67,41 75,56,40 162,138,101 165,148,41 184,171,23 177,161,16 153,135,17 154,141,21 129,122,36 75,71,23 59,54,22 57,52,20 57,52,20 57,53,18 50,45,15 40,37,13 46,40,15 67,68,60 51,41,40 79,64,53 64,45,31 86,71,51 79,59,41 94,76,55 63,47,32 70,55,46 51,45,40 74,76,71 119,115,105 174,157,122 185,163,125 175,158,123 175,155,123 164,147,121 140,129,110 105,106,94 80,82,77 77,84,79 72,82,76 81,91,85 87,89,74 155,146,61 92,68,44 121,99,65 94,83,37 69,69,39 59,52,36 109,88,45 106,90,73 92,81,64 80,66,52 89,58,48 93,62,52 78,63,52 82,67,56 83,64,52 78,63,52 88,62,50 79,64,53
217,183,163 218,187,166 192,168,144 207,191,174 190,162,133 222,207,185 121,119,99 46,49,29 34,42,30 25,38,26 31,39,27 196,188,175 108,89,75 104,63,45 204,130,94 150,94,70 108,70,51 97,62,47 94,60,40 106,72,54 135,109,88 183,159,133 196,168,141 214,186,157 205,178,146 196,168,141 206,180,155 207,185,165 215,190,162 199,175,151 213,192,169 235,211,185 223,202,179 217,198,175 197,177,159 199,186,165 218,200,179 198,178,158 174,156,135 154,135,112 150,131,108 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,133 158,140,119 163,146,120 176,157,130 177,151,126 182,158,136 171,147,125 171,147,123 169,149,131 164,144,126 168,152,137 109,102,102 114,115,118 168,156,144 208,188,168 185,164,149 169,155,141 203,178,148 236,204,162 145,119,80 94,68,45 91,65,44 88,67,44 96,75,60 191,163,125 131,109,46 169,159,38 157,142,32 134,117,23 136,126,18 114,107,19 74,71,18 56,51,19 56,51,21 53,48,18 46,41,13 44,38,15 56,53,29 66,67,57 41,36,35 42,37,36 59,43,30 87,68,54 95,73,53 82,63,47 67,51,38 82,68,52 47,36,31 52,50,46 71,76,72 94,95,87 175,159,128 184,163,122 185,163,127 180,158,122 174,153,126 149,136,113 118,115,102 95,96,86 75,82,77 71,81,75 78,85,80 78,83,82 73,76,45 79,74,31 103,102,46 105,106,58 36,37,29 89,80,53 138,120,49 125,109,67 89,66,51 64,48,35 73,58,47 75,60,49 76,61,50 79,64,53 76,61,50 75,60,49 76,59,49 77,62,51
205,185,153 193,174,149 183,170,163 225,212,191 211,188,159 202,181,154 190,141,121 134,77,58 103,62,46 63,35,24 148,136,124 199,180,164 97,63,45 192,119,76 219,133,85 160,98,71 102,62,39 94,58,38 101,63,42 117,76,58 205,179,156 208,182,161 193,167,144 201,175,152 181,155,132 189,165,141 212,191,164 202,178,152 200,174,151 194,176,155 217,195,175 236,210,189 224,203,180 215,196,173 198,176,156 202,183,160 187,175,149 214,195,179 218,196,176 216,195,170 213,192,167 209,183,162 205,186,163 185,175,151 224,189,162 187,162,132 154,143,128 155,136,113 154,135,110 165,146,121 147,114,89 177,147,121 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 116,107,103 86,85,90 179,167,169 197,185,159 197,174,161 196,174,154 199,167,133 222,190,146 140,111,76 87,63,41 93,69,47 76,57,32 105,85,65 179,150,115 159,134,88 179,162,84 145,139,0 122,109,16 126,116,22 121,115,22 94,91,38 56,54,23 52,50,19 48,46,13 50,49,11 63,60,34 59,59,45 65,68,58 33,27,20 36,24,12 85,66,54 115,89,75 100,78,58 87,71,56 71,56,45 66,54,42 50,39,34 55,55,52 71,76,72 80,82,77 164,150,123 185,159,120 179,152,116 185,163,127 174,156,126 159,145,120 131,124,108 100,97,84 84,89,83 72,82,76 77,84,79 84,86,81 86,89,79 104,102,42 117,117,56 85,85,40 40,34,29 87,86,50 135,122,47 121,104,55 75,65,55 61,50,47 73,60,55 70,57,52 72,57,46 76,61,50 76,61,50 72,57,46 76,61,50 79,64,53
218,195,164 214,193,166 186,171,160 213,199,181 216,192,166 205,177,148 139,81,59 105,45,22 104,56,38 92,55,42 197,176,163 101,76,59 106,63,44 223,140,89 229,140,88 192,122,89 129,82,48 114,71,38 108,63,42 135,94,74 220,196,170 200,174,151 203,177,156 209,183,160 187,158,134 190,169,142 216,195,168 215,191,167 202,177,149 196,176,156 220,198,178 216,192,168 198,174,152 222,198,174 230,209,186 214,197,173 155,141,116 195,176,160 223,201,181 228,202,179 214,188,165 201,177,155 231,210,187 187,168,145 200,163,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 129,118,113 112,110,111 141,133,139 195,185,173 168,147,134 225,200,183 214,183,146 221,189,143 131,102,69 91,66,47 77,52,33 84,63,38 80,61,38 179,150,115 175,144,105 144,126,64 202,196,34 114,105,8 97,87,7 89,84,15 58,55,15 49,49,15 51,50,14 58,54,17 62,61,25 63,64,43 64,65,53 33,29,19 47,38,30 78,64,50 82,63,51 83,60,47 61,42,28 62,48,34 69,57,45 61,49,37 44,33,30 61,61,56 71,76,72 73,75,70 151,138,115 187,160,124 183,157,118 187,165,127 183,164,129 168,151,125 146,135,118 121,113,100 87,89,84 80,87,82 78,85,80 79,84,78 78,83,77 99,95,58 89,90,53 68,71,40 59,58,49 77,78,57 115,100,51 104,93,60 53,42,37 45,35,34 47,37,38 45,35,36 56,40,38 59,43,41 59,48,45 64,48,42 67,54,49 73,58,47
222,194,165 220,194,169 202,184,165 215,203,173 208,189,164 186,151,126 129,65,39 102,46,22 104,58,40 93,54,40 83,52,40 98,64,46 180,117,84 255,163,105 255,160,102 197,128,61 155,105,33 101,72,9 65,71,30 68,72,43 171,159,133 186,167,144 193,167,144 199,173,150 184,160,138 211,190,167 224,205,180 222,198,176 190,166,140 175,157,136 222,204,183 239,218,193 234,209,192 214,189,172 194,170,148 191,177,152 217,196,173 206,188,169 223,201,181 195,179,166 192,176,163 216,197,174 220,196,174 186,157,133 204,183,158 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 121,111,101 153,126,108 170,149,124 147,126,101 129,113,96 107,102,90 92,87,86 85,85,85 109,101,107 167,148,136 218,190,150 229,199,153 113,86,54 104,79,60 80,56,34 92,68,44 90,69,46 151,119,85 194,162,120 150,127,85 175,160,50 235,217,75 207,188,51 116,103,40 65,65,20 65,62,22 62,61,23 75,72,32 64,65,53 74,70,60 85,69,52 64,50,34 42,29,22 48,32,26 65,49,36 88,72,57 97,78,62 71,52,40 66,52,38 53,41,31 50,40,39 65,63,61 64,69,63 63,65,60 118,110,97 188,159,126 192,166,127 193,172,131 194,172,134 176,156,126 146,135,118 127,119,106 97,98,88 82,89,84 74,84,81 74,84,76 78,85,83 91,90,83 61,54,52 60,48,50 66,53,50 83,70,65 109,97,102 89,80,74 86,75,72 79,67,67 70,60,61 64,54,55 63,56,56 76,69,69 68,61,61 49,44,46 47,40,40 49,39,40
216,190,167 192,168,146 176,157,132 199,179,170 227,206,183 226,195,176 140,73,48 110,59,35 86,43,26 86,49,34 73,45,32 100,65,38 255,170,113 255,168,107 224,144,76 163,113,30 62,57,14 82,84,42 55,54,18 52,69,41 35,55,28 59,60,37 172,157,135 219,193,172 216,194,174 224,204,184 178,162,147 155,140,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 189,171,150 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,135 148,133,122 224,201,188 172,126,110 99,84,73 81,83,78 85,76,87 100,91,102 232,203,181 129,103,78 150,124,99 146,117,95 153,131,111 147,125,107 136,115,100 120,104,100 171,156,147 233,203,161 232,202,158 125,100,70 81,55,32 63,42,19 83,64,41 80,56,34 97,68,35 196,163,113 170,138,94 151,129,82 177,160,53 190,174,45 186,165,82 154,139,92 129,113,82 119,101,71 138,122,91 121,112,93 78,63,43 55,44,27 83,64,48 65,49,47 63,50,45 71,54,44 62,46,33 63,47,34 64,48,33 84,67,57 40,27,20 44,37,37 58,58,55 55,60,56 58,63,59 84,83,76 186,164,130 193,170,130 200,179,138 197,175,137 173,153,121 150,136,118 135,126,111 113,109,99 89,92,84 75,82,75 75,85,79 80,87,82 82,87,83 72,63,59 62,51,48 71,58,53 96,84,74 70,58,46 68,57,50 65,56,50 60,51,45 53,43,42 50,43,41 61,54,54 65,55,56 57,50,53 48,43,45 46,44,45 45,43,44
218,185,158 204,175,151 205,192,171 188,170,151 178,157,144 213,187,166 144,80,54 107,54,31 98,57,41 80,44,26 85,58,40 173,119,85 255,168,103 255,170,109 190,124,40 98,90,38 55,67,33 55,57,13 40,72,41 34,62,37 30,54,32 32,46,27 48,52,35 183,172,153 235,215,197 220,201,185 197,181,166 203,184,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 218,190,163 203,170,145 189,161,134 169,153,140 157,140,130 160,140,122 193,162,143 236,90,31 171,87,54 157,80,63 82,72,73 107,100,110 190,161,139 169,128,108 144,110,88 159,130,108 145,121,99 147,126,101 125,105,85 126,108,105 171,150,146 227,197,153 215,185,141 105,80,50 99,73,50 73,49,25 72,55,31 63,41,21 111,82,62 157,124,87 212,181,132 190,160,114 203,171,137 158,131,88 149,120,85 157,125,95 176,147,114 130,105,75 101,76,57 72,55,31 90,75,55 64,50,36 75,54,39 66,53,48 43,30,25 52,37,26 56,41,30 67,51,38 62,51,36 67,48,36 59,43,39 69,64,63 50,50,50 51,56,55 57,62,58 67,67,64 172,158,131 194,171,131 208,185,143 184,163,122 170,147,118 157,143,114 161,149,123 161,148,127 135,128,112 101,102,92 76,86,80 74,86,79 83,88,84 91,89,85 68,59,55 99,87,77 78,63,52 74,62,52 73,62,57 45,39,34 42,37,36 46,41,40 41,39,37 41,39,40 40,38,39 41,36,38 40,38,39 40,40,40 52,51,54
215,186,155 188,163,135 185,169,152 190,164,139 189,168,143 181,155,132 142,77,54 134,78,56 92,51,33 89,53,33 100,66,46 255,173,121 255,173,104 227,154,74 177,133,51 52,74,37 72,79,47 41,75,45 36,72,44 37,65,42 31,54,37 28,46,31 30,43,27 51,51,35 221,207,189 193,174,158 215,196,182 204,189,180 197,179,160 216,205,190 223,201,183 163,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,139 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 183,140,121 209,66,17 224,78,21 190,118,52 251,127,34 203,76,17 82,71,68 107,105,113 214,186,159 182,137,102 162,113,75 137,102,87 153,128,100 146,124,116 192,174,155 180,158,150 169,143,118 229,197,151 214,184,142 113,88,60 92,61,40 88,64,40 85,64,41 90,68,50 105,80,61 91,71,51 173,149,125 210,174,125 198,165,117 203,170,122 215,185,139 208,180,140 105,81,59 85,62,47 82,63,49 61,42,30 66,50,37 53,41,31 73,60,53 52,42,32 49,33,27 55,40,29 63,49,35 65,49,32 76,60,43 56,44,16 62,54,18 54,50,29 51,50,41 55,57,54 56,61,60 65,65,60 132,125,107 204,183,142 212,189,149 166,141,111 180,156,121 179,157,119 197,175,139 187,169,139 149,135,117 114,110,100 91,96,90 82,89,84 82,87,83 83,88,84 88,89,81 78,67,62 67,56,51 49,43,38 41,36,35 38,38,38 38,36,37 39,37,38 40,40,40 40,38,39 40,38,39 41,39,40 42,40,41 52,50,51 40,38,39
193,166,134 180,152,123 178,152,127 181,153,124 156,141,119 176,155,130 149,78,52 127,71,49 87,49,32 85,48,33 101,61,38 255,183,119 255,168,107 172,112,28 139,124,61 48,70,31 42,75,39 38,79,49 34,70,42 35,66,42 30,55,37 28,48,34 24,42,29 30,36,23 170,166,149 226,212,196 240,224,209 255,243,244 254,248,255 232,212,194 183,169,142 237,216,191 205,177,150 189,161,134 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 193,167,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 198,153,120 185,143,119 176,120,82 205,117,81 186,82,22 231,111,32 190,67,34 133,113,93 151,133,60 226,199,167 171,109,67 175,115,65 160,105,53 163,129,84 173,159,134 166,151,129 169,146,133 232,202,160 208,181,138 202,176,137 92,66,41 95,66,46 85,59,38 79,55,33 79,60,46 73,58,49 72,63,57 55,44,39 215,187,149 222,189,141 220,190,146 228,204,169 71,55,42 52,36,30 66,51,40 61,46,35 61,42,30 66,52,38 62,50,40 76,63,56 70,55,46 66,51,40 68,53,42 78,61,51 115,90,44 124,99,40 130,107,47 141,124,44 128,113,25 94,84,31 72,72,69 62,64,61 62,62,59 71,65,56 199,179,149 173,149,116 181,157,122 196,172,135 202,180,144 189,167,133 146,125,98 144,129,109 122,115,99 99,98,87 79,84,78 83,90,88 82,89,87 78,83,79 39,37,35 37,35,33 34,32,33 37,34,38 34,35,38 37,34,38 38,35,39 40,37,41 41,38,42 41,38,42 52,49,53 40,37,41 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 191,170,147 198,178,158 150,150,118 160,82,56 143,87,65 87,50,35 70,35,20 108,62,34 255,180,111 249,161,100 171,118,34 115,103,48 84,84,54 44,83,51 37,75,46 37,74,43 38,71,44 32,57,37 26,49,32 24,42,29 22,35,23 82,82,66 228,214,200 247,231,216 229,210,194 195,170,151 154,133,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,123 200,156,114 196,152,110 198,148,104 204,156,111 212,163,125 182,142,108 155,123,91 160,79,50 195,66,44 114,86,88 133,82,45 153,128,69 158,131,45 153,129,47 145,135,68 87,76,41 110,103,64 124,113,49 131,131,59 133,115,85 176,154,116 183,165,133 161,142,115 159,140,115 84,60,36 86,60,39 71,47,23 82,60,40 89,68,55 73,58,49 50,41,37 51,44,42 90,79,72 53,44,38 56,49,47 41,34,32 41,29,29 33,21,21 94,88,81 89,77,65 72,53,37 67,48,34 58,44,30 61,46,35 60,48,38 62,47,36 77,61,48 63,46,36 151,122,59 169,125,43 95,79,35 101,91,38 111,96,33 100,91,35 66,63,19 69,72,21 66,71,24 66,64,65 167,155,129 150,130,98 178,159,132 130,111,88 161,142,105 182,160,122 199,175,142 189,167,131 170,156,127 141,137,120 92,95,85 82,89,84 81,91,88 82,89,87 36,37,40 30,29,32 31,28,32 30,27,31 29,28,31 27,24,28 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 190,159,136 174,156,135 169,154,134 203,184,161 181,174,143 170,99,73 118,65,42 90,52,35 85,48,33 131,80,52 255,166,100 229,149,90 158,107,27 89,81,29 56,74,43 40,81,51 37,76,44 37,74,43 37,71,41 36,60,38 26,49,32 20,38,25 23,38,26 48,50,35 237,228,213 213,199,181 220,205,185 208,192,177 229,213,200 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,150,114 186,143,110 188,141,109 211,162,126 203,155,112 197,151,114 183,149,117 147,126,113 84,75,69 85,98,124 100,114,84 119,108,23 101,92,36 90,79,33 109,97,38 133,117,75 129,114,103 150,146,129 130,131,52 159,145,100 178,162,120 176,158,126 157,143,118 136,123,102 124,113,96 84,65,42 87,63,41 84,58,35 92,68,46 97,76,53 93,75,56 48,37,30 97,88,82 42,33,27 23,21,19 84,78,69 134,115,90 92,70,50 73,56,46 61,46,35 63,47,34 77,56,41 60,41,27 69,55,41 70,55,44 72,56,43 79,63,50 91,69,61 66,49,39 144,119,62 162,124,37 99,80,23 76,64,34 78,71,30 67,61,25 59,56,16 66,63,21 64,67,18 76,74,54 74,65,57 108,98,86 120,101,74 162,150,124 173,155,125 164,146,116 193,173,143 183,164,125 156,143,111 151,144,128 105,106,98 80,87,82 76,86,80 80,90,84 62,67,63 24,23,26 25,22,26 25,22,26 24,23,26 26,23,27 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 162,148,123 210,189,166 188,153,128 130,65,42 118,67,43 84,50,32 80,45,30 122,74,47 249,154,91 219,142,82 153,106,29 75,79,39 77,75,42 43,85,52 35,74,42 36,73,42 38,71,44 32,60,37 28,48,32 23,36,24 25,36,25 44,47,35 224,219,207 252,237,226 221,206,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 217,199,178 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,110 199,155,117 193,148,102 195,151,113 180,143,99 147,114,87 109,91,70 101,104,94 133,113,34 62,53,8 54,47,27 58,53,25 70,58,17 116,109,39 87,79,27 106,94,68 116,108,86 132,119,96 120,109,90 135,126,107 137,128,111 124,113,98 112,101,86 83,65,44 102,76,51 98,72,47 95,74,61 76,58,39 82,61,50 90,81,66 79,65,38 149,130,95 52,44,31 172,155,127 226,195,144 107,83,57 73,54,42 80,63,53 74,57,47 75,56,42 64,48,33 74,58,43 76,60,47 60,43,33 79,63,50 65,48,38 60,43,35 63,43,25 132,105,30 90,73,22 60,45,9 57,50,21 52,47,19 49,44,14 54,49,19 58,60,18 67,69,23 109,104,72 109,102,84 130,119,104 134,118,103 127,120,104 134,127,111 130,123,103 142,138,119 152,143,124 105,105,91 100,103,93 85,90,86 80,90,84 78,88,82 80,87,82 25,26,29 24,23,26 25,24,27 25,22,26 26,23,27 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
