143,124,101 200,183,159 228,207,180 157,128,104 202,171,148 61,90,58 39,65,42 41,46,26 159,87,48 174,95,54 128,64,38 100,54,38 74,44,29 66,35,23 70,39,29 73,40,31 77,44,33 94,60,42 219,188,169 252,229,214 248,229,215 240,214,191 211,181,153 205,174,155 200,174,153 180,156,134 187,174,151 228,208,190 191,170,155 174,160,144 208,188,170 186,166,146 137,120,96 191,175,158 193,172,147 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 115,108,106 143,138,135 172,136,114 185,149,127 162,148,130 159,144,124 134,128,121 238,210,181 117,88,57 106,75,52 93,69,45 146,126,96 133,123,15 70,62,10 51,52,15 48,49,10 51,46,14 48,46,13 54,49,17 56,51,19 58,54,17 63,60,16 54,51,25 44,45,22 59,47,37 69,52,44 94,69,50 96,74,54 88,69,53 79,58,45 89,86,73 187,168,133 185,163,127 188,164,131 167,146,119 140,131,114 88,95,88 79,89,86 82,92,86 86,92,83 149,149,63 80,63,24 139,141,57 139,136,55 70,77,43 72,70,41 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 59,48,43 59,48,43 64,48,42
223,202,179 202,185,161 188,167,140 172,148,122 186,167,142 38,77,43 38,61,42 25,48,31 39,29,19 109,71,54 88,41,20 86,40,24 82,44,27 82,45,32 83,50,39 84,56,45 86,56,39 99,65,45 210,176,158 223,198,179 223,207,190 222,197,178 204,176,149 205,176,152 208,187,172 206,190,177 194,181,158 202,182,164 219,203,186 167,153,139 215,195,177 193,173,153 184,167,143 170,153,143 173,155,136 199,173,150 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 119,102,94 229,199,153 103,73,45 96,65,42 88,64,40 134,115,92 169,158,14 149,137,28 88,79,21 63,56,15 58,54,17 59,54,22 56,51,19 56,52,15 56,52,15 49,48,10 37,34,10 61,61,47 50,35,26 75,52,41 113,87,66 91,69,49 77,62,51 76,59,49 76,77,67 175,162,130 184,165,126 184,162,124 169,148,121 149,138,119 97,103,92 75,85,79 78,88,80 82,92,86 147,140,52 155,115,61 127,100,57 123,124,56 63,61,43 78,64,50 123,112,97 78,66,54 82,61,48 79,65,49 78,66,56 78,63,52 74,62,52 80,65,56
210,176,154 215,184,161 201,181,161 168,140,111 209,208,183 38,62,40 28,52,39 19,41,29 39,35,27 135,121,107 94,48,20 165,96,67 112,71,53 89,53,35 89,58,39 92,66,45 102,76,51 141,113,86 203,176,144 189,165,143 210,184,163 229,199,171 185,157,130 199,178,155 211,193,172 218,200,179 163,149,131 218,201,177 194,176,155 175,160,140 179,161,142 161,142,128 206,189,163 184,170,154 177,161,144 207,178,158 158,139,123 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 148,124,100 139,118,103 171,146,118 224,195,146 102,76,53 93,67,46 88,63,44 113,93,75 143,124,42 169,156,22 156,139,32 155,144,28 109,104,35 60,56,19 56,51,19 54,49,17 47,41,16 41,39,10 70,66,56 37,31,26 83,67,54 104,84,64 65,46,30 76,57,41 57,42,31 60,49,46 71,73,70 158,147,128 182,160,122 176,157,122 171,151,119 156,139,115 111,108,95 77,84,79 75,82,77 76,86,80 97,92,64 79,75,40 65,63,32 64,64,30 54,44,22 128,107,51 137,121,104 77,66,51 76,57,43 79,63,48 79,64,53 79,63,50 79,64,53 81,62,48
205,185,153 179,163,150 222,209,188 211,188,159 193,159,139 153,94,77 103,62,46 108,91,81 211,192,176 97,63,45 219,136,87 188,109,68 102,62,39 95,59,39 116,75,57 205,179,156 208,182,159 196,170,147 181,155,132 205,181,157 202,178,152 200,174,151 215,200,180 233,213,195 224,203,180 204,183,160 193,174,151 187,175,149 204,182,162 224,203,180 213,192,167 209,185,163 185,175,151 224,189,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 82,81,86 179,167,169 192,175,149 182,162,142 199,167,133 220,188,144 95,71,49 93,69,47 78,57,34 131,112,87 159,134,88 177,171,23 122,109,16 126,116,22 104,99,26 63,60,18 52,50,19 49,47,14 61,58,32 59,59,45 39,31,20 25,21,15 85,66,54 100,74,53 78,62,47 71,56,45 56,43,36 50,46,40 71,76,72 125,122,107 188,162,123 179,152,116 178,159,124 165,146,119 131,124,108 89,90,82 73,83,77 77,84,79 79,92,80 108,92,61 117,117,56 75,76,39 65,64,28 135,122,47 89,81,70 57,48,42 73,60,55 73,60,55 77,62,51 76,61,50 78,63,52 76,61,50
227,202,172 216,198,179 233,220,197 210,192,162 146,93,70 115,57,31 101,53,35 84,51,40 97,68,48 132,81,57 247,151,93 228,140,88 153,100,43 102,70,28 109,90,63 207,188,163 188,162,139 192,166,141 179,153,130 208,191,165 220,196,170 198,172,147 175,157,138 218,201,177 229,204,185 223,199,177 201,187,162 191,172,149 217,195,175 232,210,190 207,185,165 213,192,169 189,160,136 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,103,105 124,117,127 161,156,158 204,189,178 212,184,146 221,191,149 92,67,48 92,67,48 90,66,42 92,71,46 164,133,96 170,156,59 202,191,47 146,130,29 64,59,18 59,58,20 61,61,18 65,64,28 60,59,50 67,55,43 58,48,36 80,70,60 60,43,33 64,48,31 70,53,43 60,49,34 53,42,37 49,44,41 68,73,69 84,80,72 183,154,119 189,163,124 193,171,133 180,157,126 148,137,118 109,108,97 80,87,82 75,85,79 75,85,77 81,82,72 59,54,42 57,51,44 79,70,66 84,69,58 66,56,55 60,50,54 50,43,41 50,43,41 47,37,38 56,46,47 47,41,46 47,37,38
223,197,174 190,169,144 174,154,145 210,189,166 129,76,51 113,57,31 88,45,28 80,47,36 103,68,41 255,168,111 255,164,102 171,112,35 78,73,30 95,80,40 48,65,37 54,74,47 158,152,129 183,158,139 204,182,162 218,200,181 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,190,166 111,96,85 85,87,82 70,71,76 223,202,189 137,111,86 152,126,101 152,130,110 153,131,113 126,112,98 110,99,94 232,202,160 212,184,146 86,60,37 64,43,20 83,62,39 104,80,54 198,165,115 141,115,74 184,167,60 204,188,59 174,159,96 86,69,30 102,84,54 121,108,87 83,68,48 56,45,28 54,42,32 45,32,29 62,45,35 51,32,20 62,46,31 81,64,54 61,50,47 51,49,47 57,62,58 65,67,64 184,162,128 192,169,129 197,176,135 180,161,122 149,135,117 121,113,102 87,90,82 77,84,77 76,83,78 81,88,83 63,54,50 65,54,49 89,77,67 78,66,54 69,58,53 61,52,46 67,57,56 63,58,57 75,65,66 76,69,72 57,52,54 49,47,48
218,185,158 193,175,154 220,202,183 178,157,144 185,139,113 123,65,39 98,57,41 76,44,28 121,67,33 255,168,103 198,123,51 165,114,36 55,67,33 47,73,37 36,64,39 30,54,32 32,44,26 98,96,76 235,215,197 165,146,132 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 165,148,138 160,140,122 208,107,80 179,95,62 157,80,63 69,70,75 179,158,145 169,128,108 138,109,85 147,123,101 147,126,101 132,112,94 149,130,137 227,197,153 209,181,143 98,72,49 73,49,25 68,50,29 103,76,58 157,124,87 227,194,144 182,150,116 158,131,88 178,146,114 165,133,103 130,105,75 81,58,43 74,59,39 64,50,36 73,58,49 61,48,43 52,37,26 74,58,45 57,46,31 67,48,36 53,41,43 39,37,38 51,56,55 63,65,62 154,140,113 194,171,131 199,178,137 168,146,110 157,143,114 164,151,128 142,135,119 101,102,92 77,89,85 82,87,86 91,89,85 92,83,77 82,67,56 74,62,52 63,54,48 42,37,36 46,41,40 40,38,39 41,39,40 41,36,38 42,39,43 48,47,50
188,161,129 171,147,123 160,132,105 187,170,144 141,83,61 116,56,31 80,42,25 79,45,27 255,171,112 255,165,99 190,126,30 61,72,30 47,69,32 42,74,45 33,64,40 30,55,37 26,46,32 29,40,25 211,202,185 230,214,199 228,212,208 252,233,221 223,202,177 205,183,163 209,181,154 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 188,141,109 193,77,34 184,97,36 224,120,12 165,77,41 65,61,42 188,166,146 165,109,62 170,113,71 176,144,112 196,177,165 175,154,143 173,152,137 222,192,148 194,167,131 102,71,50 86,60,39 86,64,46 80,59,46 82,68,54 193,170,141 215,179,130 200,167,117 196,170,131 92,70,50 64,45,31 83,67,54 64,48,35 64,52,42 49,33,29 61,46,35 86,72,58 90,71,59 89,70,33 109,94,45 90,77,14 75,67,13 67,67,67 60,62,59 75,67,56 207,188,151 170,146,113 182,160,124 203,179,142 193,169,136 137,123,105 111,106,94 85,90,84 83,88,84 82,92,86 70,66,60 48,41,39 37,35,33 37,36,39 36,37,40 40,38,39 41,39,40 41,39,40 45,42,46 48,45,49 41,39,40
190,166,131 183,158,128 193,168,140 187,168,145 147,101,73 144,77,52 87,51,33 78,47,28 255,186,116 255,165,101 168,110,30 52,69,31 43,80,47 34,72,43 37,70,43 32,57,37 26,46,32 21,36,24 105,102,87 216,200,185 226,209,201 168,152,137 197,180,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 183,152,129 188,149,106 196,152,110 197,148,108 203,152,115 192,146,116 158,124,83 223,59,24 170,81,48 169,65,28 155,130,57 153,129,63 168,136,81 113,81,37 107,110,50 134,131,66 144,125,102 201,178,138 179,155,120 124,101,72 91,65,44 78,52,31 88,68,50 92,77,68 54,44,43 78,66,56 96,77,50 79,61,40 61,48,43 39,27,29 92,82,72 66,52,38 77,61,46 64,53,38 66,54,42 66,50,44 71,56,45 87,70,35 166,136,49 101,86,48 131,117,33 117,102,23 64,66,24 68,71,36 67,61,66 187,168,141 174,150,115 169,145,108 172,150,114 186,163,132 196,177,150 166,156,134 102,103,91 80,87,80 81,91,88 79,84,83 33,31,32 32,31,34 32,29,33 31,28,32 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
209,174,149 178,157,132 163,148,128 203,184,161 138,92,62 134,70,44 90,52,35 98,64,44 255,173,107 229,149,90 175,123,50 59,75,42 40,81,51 37,74,43 38,72,42 36,60,38 24,44,30 23,38,26 48,50,35 207,191,176 229,214,194 208,192,177 187,164,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,151,113 193,146,114 211,162,126 210,161,123 175,130,97 147,126,113 78,88,92 91,105,75 119,108,23 95,83,44 103,91,36 133,117,75 166,155,150 119,120,41 159,145,100 185,166,131 163,149,120 136,123,102 107,92,70 86,62,40 84,58,35 92,67,48 98,78,58 48,37,30 42,33,27 28,26,24 84,78,69 128,107,82 88,69,55 61,46,35 65,46,34 68,49,35 69,55,41 62,48,34 94,78,65 91,69,61 72,56,43 169,131,44 99,80,23 77,70,27 71,64,23 59,56,16 64,65,17 67,65,45 74,65,57 105,94,77 161,144,118 173,155,125 176,156,126 188,169,130 156,143,111 132,132,118 83,88,82 76,86,80 82,89,82 25,24,27 25,22,26 25,22,26 26,23,27 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 175,161,136 204,183,160 152,84,62 125,65,40 80,46,28 92,56,36 255,164,101 219,142,82 148,99,30 72,89,53 43,85,52 37,74,43 38,71,44 32,60,37 24,42,27 25,36,25 42,45,33 255,249,237 232,217,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 209,191,170 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,117 199,155,117 197,152,106 186,143,110 150,117,90 97,89,78 133,113,34 61,52,7 50,48,19 61,52,23 115,108,38 85,73,36 108,100,78 119,106,83 122,114,92 130,121,104 121,110,95 91,78,57 92,66,41 85,59,34 75,56,44 80,60,42 102,93,78 159,139,109 57,49,36 170,153,125 239,212,169 76,57,41 76,59,49 78,62,49 60,44,29 80,64,49 71,56,45 78,61,51 78,61,51 68,49,35 141,114,39 88,71,20 71,64,21 54,48,23 49,44,14 54,52,19 62,64,18 101,96,64 103,96,80 125,111,95 114,107,91 131,124,104 120,116,97 143,134,115 100,101,91 91,93,88 80,90,84 78,88,82 30,31,34 23,22,25 26,25,28 26,23,27 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
221,193,164 195,172,143 173,143,117 175,144,121 134,104,78 154,86,64 79,43,35 81,52,32 243,152,94 219,139,82 153,103,31 46,68,38 47,78,52 37,74,43 37,68,42 30,57,37 27,47,31 23,34,21 27,38,25 70,66,56 212,200,190 230,214,201 222,203,187 210,191,177 183,169,155 173,155,136 232,220,194 211,187,165 214,197,187 188,167,144 182,143,111 181,145,116 159,129,112 158,130,103 158,127,104 174,133,104 191,159,129 138,122,105 67,72,36 43,38,24 47,45,23 79,74,35 95,80,17 70,63,22 44,41,17 72,68,49 97,95,77 91,93,78 79,80,72 76,70,63 72,52,32 88,67,52 79,65,51 76,64,52 193,168,124 231,200,147 146,119,83 132,107,79 236,205,154 96,75,60 92,82,72 70,58,46 63,49,35 88,72,59 66,52,38 63,49,35 70,58,46 64,52,42 47,40,40 49,47,29 182,155,38 79,62,0 57,51,17 55,49,15 55,57,15 65,70,25 66,68,51 63,66,56 70,78,66 75,82,75 89,89,84 83,84,76 75,82,77 78,85,80 77,84,79 81,88,83 64,66,66 32,34,34 31,33,33 31,30,33 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
192,164,135 169,146,117 187,158,136 170,136,114 128,117,84 144,75,46 87,48,34 100,66,46 226,141,86 218,138,79 162,114,40 58,81,48 43,59,38 45,82,51 39,67,42 33,60,40 29,47,32 24,35,22 27,38,25 42,46,31 54,55,36 196,182,168 169,153,138 179,168,149 204,175,151 195,163,133 199,175,153 183,164,141 138,127,120 117,108,91 229,189,166 186,155,134 154,147,147 147,139,145 197,178,164 171,156,145 176,160,156 173,161,166 121,121,58 99,101,57 60,53,26 54,47,20 69,61,25 51,48,22 41,38,14 40,38,18 65,63,41 87,83,66 70,69,60 73,67,58 79,65,51 80,64,51 80,63,53 86,77,71 238,208,152 229,198,145 223,190,138 228,198,152 232,199,149 79,56,41 55,42,35 59,47,37 54,39,30 61,46,35 75,60,49 52,37,26 59,47,37 62,49,42 39,37,38 41,42,30 199,168,35 151,122,30 65,60,21 63,60,20 60,57,15 64,64,21 59,64,28 62,65,55 61,69,59 68,75,68 69,76,71 71,81,75 67,77,71 71,81,75 71,78,73 76,83,78 77,82,81 39,41,41 46,48,48 48,49,52 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
182,152,124 204,181,152 169,153,136 171,142,120 136,78,56 126,63,39 92,49,32 90,55,42 162,100,60 217,140,84 139,94,30 68,73,37 38,50,30 59,92,67 37,65,40 35,63,38 29,47,32 25,36,23 26,39,25 38,50,32 32,41,22 88,89,70 219,198,183 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 134,119,99 117,108,93 93,96,86 121,114,73 142,129,27 57,51,28 52,46,23 52,46,21 49,45,24 43,40,16 55,50,11 70,58,19 55,53,33 81,77,69 55,62,60 241,210,159 221,189,143 145,120,90 138,119,84 228,198,142 229,196,144 218,185,135 209,178,127 216,180,131 74,49,21 54,43,38 42,36,29 65,54,47 70,57,54 45,36,32 51,51,48 51,46,43 38,29,25 47,38,34 59,53,48 186,156,27 175,145,31 93,86,16 67,66,12 64,65,17 62,65,14 56,60,22 59,61,46 60,65,64 61,67,68 67,74,69 68,75,73 69,76,74 68,75,73 72,77,76 70,77,75 76,81,77 37,37,37 38,38,38 38,38,38 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
181,152,119 189,159,131 179,162,136 183,158,130 102,109,75 125,60,37 78,36,23 95,69,48 137,81,45 216,139,86 136,94,31 51,58,26 43,53,29 67,99,68 35,66,40 37,65,40 29,47,32 24,35,24 29,40,27 29,40,25 35,42,24 50,52,35 165,151,137 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 161,147,129 178,168,156 224,203,180 191,161,135 145,125,95 123,118,77 128,113,36 103,92,7 46,37,18 51,43,21 43,39,18 47,40,20 59,47,8 130,115,36 101,82,25 39,43,16 84,83,74 50,52,49 222,187,131 247,210,155 235,198,145 227,194,142 230,198,141 231,200,147 203,172,121 202,171,122 211,175,126 197,167,125 127,113,86 129,117,91 158,144,115 149,139,115 112,107,93 106,103,88 76,77,67 60,58,54 73,71,69 118,99,60 170,144,24 158,136,19 103,92,17 70,69,13 62,65,14 56,61,16 46,50,21 57,61,46 57,58,61 56,60,62 57,64,59 60,67,65 60,67,65 68,73,69 69,71,68 69,71,68 70,75,74 39,39,39 37,37,37 41,39,40 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
195,167,129 176,147,114 176,147,123 179,150,126 88,101,60 149,79,55 113,67,51 81,57,31 111,67,39 206,138,95 132,98,39 83,82,46 38,57,37 67,99,68 32,65,38 38,69,43 29,47,32 26,34,24 29,42,28 40,42,27 36,38,21 51,54,34 172,161,146 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 151,149,147 154,149,148 160,148,78 107,87,37 66,53,21 97,82,33 93,79,25 90,78,23 63,52,17 91,75,17 115,97,24 127,106,25 88,75,27 44,38,15 22,25,17 58,63,62 232,198,139 250,216,155 240,206,147 218,181,126 231,199,142 245,215,159 226,195,144 216,185,134 223,191,136 195,162,112 188,161,114 193,168,122 189,165,114 205,184,112 159,132,46 153,128,69 177,157,96 148,128,51 133,112,40 139,129,58 155,138,31 116,102,16 76,74,14 64,64,19 61,61,16 48,51,16 37,40,18 52,55,47 55,57,57 54,59,58 55,57,54 58,63,59 65,70,64 62,69,67 56,63,61 58,63,62 67,69,66 39,39,39 40,38,36 40,38,39 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
161,133,93 155,126,93 174,149,119 177,164,143 132,86,56 130,60,34 105,53,32 88,68,38 84,54,26 170,117,76 124,94,36 57,64,32 52,65,40 53,78,49 34,68,38 37,69,40 32,50,35 25,36,25 28,43,29 40,47,31 46,44,26 172,161,142 187,173,155 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,70,72 69,67,79 70,70,78 81,80,85 69,69,77 139,115,51 59,49,37 111,99,31 138,111,34 78,61,12 92,77,39 117,107,38 89,73,15 92,78,12 116,98,25 65,53,23 40,37,13 59,58,49 89,85,68 254,215,156 241,202,143 225,189,131 224,188,130 236,201,145 231,199,144 224,193,140 228,197,146 212,181,132 211,181,135 206,179,132 200,175,129 195,168,121 183,160,91 178,146,60 153,124,34 146,124,46 158,131,54 148,116,34 101,84,15 112,97,20 87,79,16 63,60,16 52,51,15 48,46,13 40,38,16 45,46,34 55,57,52 52,52,49 50,52,49 53,55,50 53,58,57 56,58,55 48,53,52 46,48,45 52,54,54 47,47,47 35,33,34 39,37,35 41,39,40 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
197,169,140 140,111,89 178,150,121 141,121,89 61,94,58 155,84,58 91,48,31 36,25,8 51,48,22 112,83,34 113,89,27 86,92,53 50,55,33 39,59,34 36,70,38 38,70,39 32,52,34 22,37,25 23,43,27 39,51,33 81,70,53 213,198,178 216,191,172 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 153,133,115 102,102,99 101,99,107 110,103,115 96,96,108 87,87,95 92,93,98 65,66,71 92,87,55 61,54,36 165,145,55 94,80,26 41,39,19 163,134,60 105,89,47 44,35,16 134,114,37 85,73,34 49,45,26 79,80,43 120,123,61 192,167,119 255,231,167 255,219,158 241,200,143 233,193,141 237,202,146 227,194,142 236,203,151 200,169,118 211,184,137 214,189,143 201,179,134 197,171,130 191,167,130 183,161,85 183,153,57 170,140,42 128,101,28 135,108,47 146,121,36 88,76,17 60,54,18 53,49,14 45,42,16 37,36,11 33,36,14 32,35,23 57,59,54 45,47,44 47,47,44 45,47,44 47,47,44 48,48,45 50,50,47 47,47,47 45,44,47 48,47,50 32,30,31 27,27,27 27,25,26 31,29,30 31,29,30 44,42,43 38,36,37 39,37,38 41,39,40 39,37,38
203,183,174 162,142,110 181,155,130 171,150,125 56,83,51 142,59,37 100,52,34 22,28,15 72,76,49 83,73,35 80,86,34 60,75,38 78,74,37 39,49,25 37,74,43 38,72,42 29,54,36 21,39,26 26,41,29 26,41,25 213,199,185 219,206,185 189,170,147 215,190,162 204,181,166 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,72,75 91,91,91 66,64,72 73,71,69 94,88,81 132,117,79 138,118,41 61,53,17 90,67,38 141,108,40 55,52,26 52,47,19 100,85,36 53,48,18 45,49,20 142,139,74 103,100,47 237,204,156 255,222,158 248,207,148 227,188,131 223,188,132 237,205,150 232,199,147 227,194,142 203,172,123 211,186,140 209,184,140 201,178,136 200,174,133 186,165,124 177,155,110 154,125,35 167,138,37 116,94,20 97,78,25 106,82,16 60,48,9 44,38,13 45,38,18 41,38,14 35,36,15 46,49,37 51,52,44 46,48,43 45,45,42 48,48,48 48,48,45 47,47,44 47,47,44 48,48,48 43,42,45 29,28,31 25,22,26 25,22,26 25,23,24 21,18,22 24,22,23 24,21,25 35,32,36 27,24,28 26,24,25 27,25,26 28,26,27
186,167,151 112,93,68 174,149,119 183,164,141 77,83,56 140,65,38 103,56,33 39,30,15 52,47,33 46,51,29 59,81,40 85,97,52 43,58,34 39,47,24 37,74,43 38,72,42 31,57,34 24,44,28 22,40,23 35,49,28 209,193,176 180,160,140 197,165,149 200,180,160 210,197,174 209,187,149 218,194,172 182,163,147 168,156,146 178,169,154 194,180,164 188,176,176 120,113,116 89,80,74 118,126,62 133,131,61 139,123,69 161,142,49 134,102,72 112,79,54 107,90,82 105,79,58 89,61,32 85,45,11 71,50,25 67,36,17 99,99,67 77,79,35 69,62,31 253,217,157 255,226,165 234,200,141 221,190,128 251,220,160 241,209,154 231,199,144 220,187,135 226,195,146 193,166,119 187,165,120 191,168,126 194,171,129 183,161,123 178,159,122 169,148,105 122,102,27 102,87,26 70,60,18 78,66,29 41,33,9 42,36,13 43,37,12 37,38,15 41,43,28 50,52,49 50,52,49 49,51,46 53,55,50 56,58,55 25,25,25 26,26,26 29,29,29 25,23,24 25,22,26 25,22,26 25,22,26 25,22,26 24,21,25 25,22,26 23,20,26 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 185,168,144 164,145,110 165,146,123 64,101,68 160,84,60 94,40,22 27,31,16 34,37,25 43,47,30 91,98,52 58,75,39 67,76,48 58,59,36 50,87,56 34,68,38 31,62,38 28,48,32 22,37,21 53,65,45 167,149,128 147,133,108 188,162,137 207,179,152 193,174,160 210,192,171 203,177,156 211,182,158 203,182,167 208,194,180 168,157,142 179,165,165 173,152,148 200,174,149 122,126,57 145,145,75 154,139,88 156,145,58 147,124,109 165,110,58 99,104,103 116,124,131 143,84,38 174,55,18 160,82,34 155,61,22 68,66,37 128,129,63 130,127,60 240,200,146 255,220,160 255,225,164 248,214,153 244,213,153 235,203,148 232,200,145 232,199,147 223,192,141 199,169,123 195,168,125 195,172,130 186,163,121 176,154,116 159,142,107 158,136,102 158,137,96 70,62,26 52,47,17 44,39,11 45,39,14 45,39,14 41,38,12 45,45,31 43,43,38 43,44,47 45,46,49 50,52,47 56,54,52 50,52,49 27,26,29 26,26,23 31,28,32 25,22,26 25,22,26 24,21,25 25,22,26 25,22,26 24,21,25 26,23,27 25,22,28 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
219,202,192 190,174,157 139,118,91 175,162,139 83,99,78 26,57,33 22,35,23 19,31,22 19,30,19 47,55,41 81,95,49 70,89,51 84,92,53 37,54,30 70,95,68 38,69,43 38,63,43 24,42,29 24,35,22 39,47,33 217,198,182 224,198,177 213,187,166 217,198,173 211,180,143 213,187,162 216,187,163 208,179,157 204,187,163 190,168,160 180,160,151 163,149,135 174,161,169 175,163,153 132,118,73 108,90,48 150,149,52 112,111,46 62,63,55 87,98,42 128,120,55 121,118,74 195,62,21 154,79,16 245,127,23 201,78,20 133,125,46 132,140,60 150,141,67 225,191,130 239,203,145 222,188,127 243,209,150 237,205,148 230,198,143 234,202,145 232,199,147 222,189,141 214,183,132 205,175,129 193,170,128 181,157,120 168,146,110 160,143,108 151,129,93 151,129,93 138,124,99 107,100,82 76,74,56 44,45,26 43,47,32 50,52,47 43,45,45 43,45,45 46,46,46 48,46,44 53,53,50 54,54,54 45,45,45 33,33,33 34,34,34 32,32,32 29,29,29 25,25,25 27,24,28 25,22,26 25,22,26 26,24,25 25,23,24 25,23,24 25,22,26 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
229,211,206 205,189,176 111,91,59 189,170,158 190,193,171 30,58,35 24,35,24 20,31,18 19,30,19 25,35,27 65,82,44 63,82,46 53,64,33 46,57,28 55,72,44 39,71,42 32,55,36 33,51,36 25,38,24 27,38,25 65,62,47 176,160,143 200,181,165 226,213,190 215,187,149 214,193,166 219,193,170 226,207,184 221,202,179 193,176,152 206,191,180 204,191,170 162,159,135 137,117,110 104,96,44 126,99,52 143,146,66 135,135,63 110,107,52 93,90,64 122,116,52 109,111,58 169,113,64 180,111,46 147,87,33 146,65,29 167,144,57 126,114,46 135,103,46 226,189,134 222,182,128 219,184,128 216,184,127 239,207,152 230,197,145 206,175,122 201,172,123 203,172,123 195,163,117 190,160,116 188,165,125 175,153,117 161,142,107 154,135,100 146,127,90 146,127,92 126,113,90 100,93,75 63,59,53 53,51,49 50,49,52 49,51,48 41,43,43 41,43,43 46,46,43 48,48,43 50,52,52 61,61,61 37,37,37 41,41,41 61,61,61 39,39,39 38,38,38 39,39,39 48,45,49 33,30,34 26,23,27 27,25,26 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
211,188,173 156,135,112 112,92,72 141,120,93 190,169,158 162,102,81 79,41,22 28,23,9 17,29,20 16,27,16 105,111,59 58,75,37 88,81,38 45,55,29 52,61,42 38,72,42 33,63,42 33,56,39 21,36,22 23,36,22 30,45,29 136,140,125 187,169,150 151,140,125 227,207,175 214,192,174 211,194,170 204,184,154 197,178,155 154,137,127 190,172,153 171,141,124 153,125,98 134,127,55 147,130,63 112,100,61 114,111,60 63,66,31 97,97,56 114,116,74 138,143,119 88,96,55 111,120,62 112,106,60 58,58,24 138,129,71 164,145,61 136,121,44 76,76,31 224,191,141 213,176,121 214,178,120 199,167,112 225,193,138 230,197,145 222,193,142 204,177,132 196,166,122 175,148,105 173,147,106 184,163,122 169,150,113 161,141,109 145,125,93 137,119,89 132,115,91 110,101,86 77,73,63 50,50,47 54,54,49 42,49,44 45,47,47 39,41,38 39,41,38 46,48,48 50,49,52 48,48,56 63,64,67 31,32,35 33,33,33 36,36,36 37,37,37 62,62,62 45,45,45 47,46,49 43,42,45 41,40,43 41,39,40 34,32,33 25,23,24 22,21,24 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
