255,244,218 242,218,192 254,230,206 253,222,201 222,198,174 202,185,159 191,172,147 216,195,170 213,187,166 107,93,77 200,179,154 197,173,149 186,168,147 166,144,124 169,153,136 169,153,138 207,192,181 204,190,174 203,191,179 199,187,175 179,165,151 186,172,156 120,109,94 147,136,129 190,170,152 166,155,152 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,117 143,136,139 148,126,108 139,125,111 114,100,86 146,127,113 134,120,104 153,132,117 209,182,36 189,163,24 154,131,4 151,127,4 210,178,21 204,176,28 192,164,23 186,158,29 171,137,24 178,140,24 189,153,34 182,152,25 152,124,16 128,108,22 110,93,15 87,75,16 70,62,12 61,55,19 59,55,20 61,55,21 120,101,19 117,96,15 91,77,19 68,61,20 70,60,18 69,63,17 69,63,15 67,65,18 66,63,19 66,63,19 58,58,15 55,54,16 58,63,16 131,104,61 71,59,47 68,70,86 55,58,69 47,59,39 95,100,55 93,100,56 53,62,32 91,97,58 90,93,60 100,108,55 111,120,60 118,122,64 53,49,39 102,99,48 111,116,44 41,44,22 44,49,27 40,45,41 56,42,42 73,62,47 63,68,44 44,49,29 96,96,64
250,226,200 253,229,203 243,214,192 234,210,186 229,205,181 223,199,175 200,176,152 195,174,149 244,220,196 238,207,184 215,185,159 202,172,146 209,191,170 197,175,155 130,114,97 191,176,154 196,182,164 186,171,160 176,164,152 198,186,174 169,155,141 172,157,146 161,149,137 165,155,143 202,185,177 112,105,103 125,124,129 126,125,130 126,126,138 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 157,137,119 157,137,117 142,126,109 148,132,119 202,180,35 186,160,21 153,128,2 199,173,22 216,183,19 217,190,44 207,182,38 187,163,40 168,137,28 191,154,32 203,170,35 208,179,36 171,148,36 152,129,28 140,117,30 112,100,34 85,77,25 71,61,19 64,57,14 66,56,16 130,107,22 123,104,20 85,73,18 67,60,21 63,56,17 64,57,16 64,61,17 64,61,17 64,61,19 63,63,18 56,56,13 57,56,18 58,63,20 64,57,30 65,60,59 66,65,70 67,70,81 54,62,69 54,60,47 46,60,41 52,62,40 47,55,34 35,41,30 87,95,44 104,112,59 125,127,70 82,86,48 117,115,53 121,126,54 115,113,53 88,82,36 28,30,27 37,27,26 58,52,47 60,63,41 47,48,36 69,52,53
224,198,173 228,202,177 248,222,197 232,208,182 214,188,165 218,194,170 199,178,153 204,183,158 220,190,164 213,177,144 207,173,141 198,170,143 190,164,139 198,172,149 226,207,184 194,175,150 193,174,149 182,168,152 146,136,126 177,171,164 165,159,154 190,179,176 218,200,181 152,140,128 123,121,129 95,93,101 123,122,125 132,130,138 129,129,141 119,123,138 112,116,131 97,105,121 73,86,105 107,114,128 182,175,178 197,177,170 197,181,164 158,142,127 121,104,94 185,164,65 194,167,21 160,130,3 210,180,22 216,190,39 218,194,45 215,190,46 180,149,40 180,150,36 198,162,33 212,175,35 213,179,36 159,141,41 145,127,36 128,111,31 94,87,30 77,71,25 70,63,22 63,56,17 76,61,14 141,123,25 126,108,19 83,74,16 60,54,18 58,54,17 58,54,17 58,55,15 60,57,17 60,57,17 58,57,19 57,57,14 57,59,15 58,63,16 65,71,19 64,71,27 33,33,33 44,44,52 48,51,62 50,59,70 56,63,58 33,44,43 44,50,39 45,44,33 57,61,32 93,98,64 128,132,76 75,76,39 117,127,51 129,128,63 116,113,48 133,119,53 118,107,43 47,43,22 41,40,33 56,52,46 60,49,46 73,57,51
223,209,184 241,217,195 235,209,188 230,209,186 215,195,175 198,179,156 211,192,169 206,188,169 211,198,175 219,190,166 218,186,156 226,194,164 197,167,141 178,152,127 206,180,155 208,180,153 192,166,141 177,161,148 144,142,143 157,159,159 124,122,120 145,145,145 155,150,149 148,136,126 113,112,127 73,78,84 116,115,118 119,117,125 123,121,131 118,121,132 117,119,133 110,112,128 97,105,133 74,88,111 73,96,121 162,165,174 222,205,197 185,170,159 113,101,91 172,152,91 194,171,13 182,153,10 201,180,28 210,190,42 224,205,50 217,195,48 178,152,32 187,158,37 202,172,34 212,184,34 185,164,40 145,130,38 128,116,38 101,89,30 76,71,30 68,64,27 63,59,24 59,52,21 63,52,17 96,80,22 127,107,19 90,77,16 57,51,17 57,51,17 56,52,17 56,52,17 58,54,19 56,55,19 57,57,16 59,59,16 61,63,19 60,65,18 63,70,15 74,83,23 74,79,34 53,52,43 33,32,35 49,47,48 50,41,54 77,73,56 79,67,41 116,83,72 114,88,65 118,92,69 116,117,49 152,130,52 94,82,54 114,117,55 133,119,49 156,129,54 162,139,52 144,125,43 94,65,45 143,95,52 151,53,27 141,48,27
218,205,184 226,211,191 218,200,179 199,181,160 215,196,173 200,181,158 195,178,154 192,179,158 179,165,151 179,160,144 215,186,155 222,186,157 199,169,143 194,168,143 202,176,151 194,166,139 204,176,149 187,168,145 172,161,146 150,141,135 118,116,114 107,111,115 75,78,85 110,101,97 122,119,134 76,81,87 119,116,122 134,130,139 130,128,138 128,128,138 117,116,131 112,114,130 104,107,125 94,100,119 72,89,120 107,116,141 105,93,83 60,50,40 55,44,37 122,102,56 192,172,13 189,161,11 196,180,28 206,191,43 210,190,62 214,192,88 177,154,55 181,157,34 194,170,35 188,169,44 148,135,35 136,123,32 107,96,32 81,76,25 68,64,27 66,61,29 59,54,24 59,52,23 54,47,16 64,53,18 108,91,13 90,76,18 58,52,18 55,48,17 54,49,17 53,48,16 54,49,17 54,49,17 57,57,16 62,62,19 62,64,18 62,64,18 63,70,15 75,82,23 75,84,26 68,74,33 61,59,55 39,34,33 82,77,45 85,76,31 124,107,40 92,72,40 56,42,28 67,51,36 107,103,43 153,132,49 68,57,40 105,94,48 138,125,52 153,134,50 152,132,44 157,139,50 134,102,56 147,92,51 128,54,20 120,51,22
194,177,149 201,185,168 196,181,172 212,196,192 180,163,137 201,188,165 201,186,164 195,176,153 172,156,141 157,152,140 237,213,191 255,227,211 235,206,182 232,208,184 207,184,155 199,170,139 212,187,159 191,172,147 152,142,141 152,147,149 117,121,125 109,114,122 96,98,114 91,85,92 179,158,147 109,109,119 223,203,194 251,227,203 196,178,159 191,177,163 148,134,134 113,106,118 103,106,115 94,101,113 81,84,104 69,63,58 53,43,33 61,49,39 64,49,40 115,95,65 194,175,20 197,173,20 194,172,25 167,151,37 137,109,53 141,115,65 136,106,60 145,120,74 150,125,77 120,101,66 104,86,44 95,84,40 73,67,31 65,62,22 62,61,25 59,55,20 55,53,22 56,51,21 54,49,17 53,48,18 64,58,12 77,66,22 58,54,19 55,48,17 54,49,17 53,48,18 54,49,17 58,54,17 63,60,18 63,65,19 59,64,17 62,64,18 65,68,17 72,79,20 73,83,20 72,81,23 66,69,57 32,32,32 56,54,55 53,48,47 102,91,58 135,99,41 59,47,37 83,70,63 72,69,29 94,86,52 39,34,31 55,50,52 59,49,48 87,79,57 132,118,62 148,134,50 151,135,61 116,47,16 123,50,22 199,101,26
211,187,161 207,192,172 204,189,178 176,162,144 183,169,142 211,198,175 195,181,156 194,170,148 171,153,132 153,147,138 177,160,136 239,209,192 251,225,200 231,212,187 216,195,170 196,171,141 188,163,135 162,143,118 149,133,127 131,122,118 93,98,94 96,101,109 105,109,124 103,102,117 190,175,164 132,127,126 150,139,134 164,140,118 179,155,131 148,129,106 140,120,111 92,85,88 128,121,119 97,96,101 100,93,93 58,47,40 62,50,38 70,54,41 108,79,57 121,92,59 200,182,22 209,185,22 199,169,13 120,95,20 59,41,20 53,38,18 47,35,23 68,53,44 59,45,31 56,44,34 52,45,29 52,43,28 50,43,25 51,46,18 53,48,20 54,49,17 53,48,18 56,51,21 54,49,17 52,47,17 59,54,15 60,55,16 57,51,17 57,50,19 53,48,16 52,47,17 56,52,17 60,57,17 64,61,17 62,64,18 57,60,11 61,63,17 65,68,17 70,72,17 74,79,18 74,81,22 71,78,42 83,83,78 37,37,37 44,42,38 50,39,46 42,40,38 74,66,53 84,78,71 38,38,33 34,36,31 38,36,37 52,52,52 55,49,42 62,59,44 83,82,57 76,67,40 108,101,42 75,49,28 153,89,20 202,104,8
204,185,171 192,175,147 168,155,132 161,146,135 172,157,148 208,194,169 207,188,163 183,162,135 186,167,144 177,162,142 125,113,101 197,179,160 190,175,155 174,154,136 164,150,134 165,153,141 155,144,129 153,142,127 150,135,124 147,132,121 111,106,105 83,87,91 92,105,122 89,99,107 118,111,114 164,137,119 140,119,108 174,154,136 171,152,129 166,140,117 143,127,112 112,99,96 72,72,82 146,144,142 66,58,47 49,37,27 84,64,46 113,87,64 118,81,55 96,65,42 205,188,21 210,187,17 189,159,32 94,68,14 43,32,27 52,41,38 59,38,36 70,57,54 57,40,41 61,50,47 65,64,57 63,62,55 42,29,24 45,35,25 47,38,21 51,42,25 52,42,18 52,47,19 52,47,17 50,48,17 57,53,18 60,55,16 55,54,16 56,51,19 53,48,18 53,48,16 59,55,18 63,59,22 66,63,19 62,64,18 56,58,14 56,58,14 65,68,19 71,73,20 73,75,20 76,80,22 73,82,26 79,79,74 41,39,37 54,49,48 54,50,44 39,34,33 44,39,38 39,34,31 37,35,36 40,38,39 34,32,33 39,39,39 104,104,59 120,122,49 135,121,55 125,112,51 133,113,38 110,72,35 65,42,39 65,64,55
214,195,172 191,171,151 193,179,161 189,174,163 199,184,173 214,195,179 204,187,159 185,166,141 170,149,126 170,149,124 149,137,127 119,107,95 142,128,110 148,135,103 154,126,99 134,122,96 119,107,95 125,115,103 124,114,104 107,104,91 112,106,97 89,90,93 61,71,87 80,92,100 167,164,170 193,169,147 187,159,148 166,144,124 136,114,94 166,141,124 131,114,104 122,106,104 90,84,89 106,93,86 45,36,28 79,63,48 112,84,57 108,76,46 109,74,49 101,78,38 203,192,18 213,192,22 192,155,29 118,83,29 49,47,43 37,42,38 52,31,29 61,40,38 48,25,24 51,28,27 60,39,35 50,32,27 38,20,17 49,31,28 46,28,25 50,41,24 49,43,18 55,46,19 53,48,16 52,47,19 54,50,15 58,54,17 55,54,16 56,51,19 56,51,19 57,52,20 61,58,18 61,61,18 65,62,20 59,59,16 56,55,17 58,58,17 66,66,21 71,69,20 70,74,16 72,76,18 72,76,22 83,82,75 38,36,32 42,40,41 43,43,40 30,30,30 49,47,48 44,42,40 35,33,31 40,38,36 32,30,31 41,40,43 112,117,54 126,131,57 124,116,51 125,111,53 145,122,51 106,98,44 69,55,41 64,48,44
224,210,192 211,196,185 210,196,182 181,168,145 187,172,163 172,153,137 199,182,156 179,162,138 195,173,153 195,174,149 114,109,97 111,106,94 155,139,122 183,150,125 197,155,133 192,163,139 141,127,113 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 76,81,91 100,104,108 138,133,130 202,188,188 208,173,148 140,123,99 161,138,125 82,69,64 121,107,91 158,139,116 221,198,156 109,86,57 58,42,29 99,73,50 107,75,45 99,67,37 115,80,53 64,46,27 197,191,16 204,191,18 201,175,24 146,105,33 54,42,32 38,39,31 48,32,30 66,45,43 49,26,25 49,26,25 65,42,39 50,32,27 50,32,29 55,37,34 50,32,29 50,35,24 59,43,12 63,53,15 53,48,16 50,48,17 52,47,17 57,53,16 57,53,16 57,53,18 57,53,16 59,56,16 57,57,16 60,57,17 58,58,13 57,53,16 56,55,17 59,59,18 64,64,19 68,69,21 69,71,16 70,72,17 70,72,26 48,46,47 37,35,31 41,39,40 51,49,47 32,30,28 40,38,36 39,37,35 44,42,40 40,38,36 34,32,30 39,37,35 98,104,95 114,120,91 123,119,59 129,117,58 129,112,43 141,122,54 95,72,43 80,61,47
202,176,151 196,170,145 184,160,138 153,141,113 158,152,147 185,170,148 190,176,149 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,129 195,162,137 180,155,136 156,138,119 122,106,93 172,152,132 191,169,149 178,159,147 142,132,131 115,116,119 129,127,128 117,116,119 103,103,113 167,160,142 199,184,162 141,116,97 90,84,79 101,84,74 242,215,179 226,197,148 66,42,20 84,59,40 114,81,56 111,79,49 98,68,40 113,80,53 48,38,28 173,163,25 199,188,12 201,179,34 160,114,44 90,65,46 42,41,32 45,26,30 68,47,45 54,33,31 62,41,39 61,40,38 55,39,35 55,39,37 56,37,39 60,41,43 54,37,43 135,104,40 84,74,25 54,49,17 49,47,14 52,47,15 57,53,18 57,53,16 58,54,17 56,56,15 57,57,16 56,56,15 58,54,17 52,50,17 53,48,16 56,55,17 58,58,17 63,63,18 66,67,17 68,70,17 69,71,16 69,75,34 61,59,55 41,39,37 42,40,38 35,33,31 39,37,35 48,46,44 39,37,35 44,42,40 39,37,35 33,31,32 40,38,36 86,92,93 86,93,88 98,101,81 92,89,47 97,92,37 125,110,49 81,66,46 91,75,62
178,159,147 136,118,97 181,163,142 205,189,176 183,172,155 173,163,153 188,171,163 186,171,149 201,176,157 184,159,140 140,130,118 154,142,130 158,141,131 174,156,135 185,159,134 200,166,134 184,163,136 150,132,113 169,149,129 174,152,132 173,153,144 152,136,123 167,151,147 129,124,121 102,108,111 86,96,116 103,115,137 192,192,189 206,197,182 129,123,130 243,210,160 250,217,165 228,203,159 74,53,38 101,72,50 89,59,33 100,68,38 97,68,44 114,84,56 59,48,45 166,151,63 192,180,11 195,173,26 177,125,54 138,95,46 132,108,73 58,47,40 66,54,42 57,42,33 81,39,28 89,47,36 87,48,45 72,43,37 62,46,33 101,59,19 179,128,59 97,92,51 62,55,16 54,50,15 53,48,16 52,47,15 55,56,19 56,55,17 55,56,19 56,55,17 55,53,20 51,49,18 49,47,18 45,43,14 50,48,17 53,54,17 56,55,17 61,61,16 65,63,14 65,68,17 69,71,18 61,61,47 33,31,29 27,25,26 39,37,38 38,36,32 32,30,28 38,36,34 33,31,29 32,30,28 40,38,34 32,27,26 38,36,32 81,88,86 82,92,86 93,100,98 89,96,94 82,83,62 91,91,57 70,58,48 54,43,40
137,119,100 207,188,174 207,189,170 179,162,152 189,176,173 173,162,155 166,156,146 192,171,144 176,161,139 151,136,114 132,122,110 152,140,128 144,128,111 152,132,112 176,147,114 192,158,128 197,164,137 177,156,133 171,150,127 171,151,131 147,135,125 171,157,141 162,150,138 136,127,123 113,115,115 88,96,103 75,92,114 130,127,144 170,157,152 250,219,170 238,202,151 244,211,159 207,181,142 84,64,44 103,77,54 94,65,43 103,74,43 92,61,40 106,77,46 96,86,87 134,115,47 196,187,15 190,170,22 189,141,57 171,121,59 138,100,50 164,142,104 190,169,128 76,64,52 119,69,54 195,163,133 91,55,33 148,109,70 168,126,72 164,118,48 135,100,33 64,61,17 60,57,13 57,53,16 54,49,17 50,50,16 54,55,16 56,55,17 54,55,16 55,54,16 51,51,17 48,46,15 45,43,14 44,41,15 51,46,16 52,50,17 57,59,17 63,63,18 66,64,17 66,68,15 73,74,24 75,76,57 35,33,34 42,40,41 39,37,38 41,39,35 44,42,38 44,42,40 32,30,31 38,36,37 41,39,40 34,27,27 52,50,46 81,88,83 82,92,86 90,97,92 92,99,94 91,96,90 85,90,86 80,70,71 71,61,60
199,177,157 197,182,160 212,193,170 203,186,162 199,181,162 202,182,162 190,163,147 179,148,125 142,135,119 135,126,122 142,125,115 152,136,123 160,131,109 171,137,105 197,162,135 188,158,132 207,171,142 200,165,138 145,121,97 165,141,117 173,152,129 150,133,109 139,124,113 145,135,123 112,107,106 98,97,102 74,88,98 109,116,128 255,230,177 251,214,172 221,188,138 211,178,128 104,74,46 104,75,53 94,63,40 99,68,45 102,67,40 92,66,43 105,77,48 103,94,86 105,85,55 194,178,33 186,170,18 190,159,50 202,151,82 179,131,73 165,117,61 157,109,55 148,102,43 165,118,57 163,122,61 166,126,62 174,132,67 146,118,48 94,89,34 67,62,19 66,63,19 63,60,18 52,57,14 53,57,19 49,52,17 52,55,20 57,53,16 53,54,15 52,50,17 49,47,16 43,42,15 41,40,13 44,41,15 51,46,16 54,53,17 57,59,15 62,62,17 65,66,16 68,69,19 67,72,27 63,65,62 42,40,38 40,35,34 43,38,37 40,38,39 43,38,40 46,41,40 51,46,45 34,32,30 41,39,40 34,29,31 72,72,69 88,95,93 84,91,86 83,90,85 82,89,84 83,90,85 85,92,85 92,94,89 88,83,80
222,196,171 207,183,159 235,211,189 219,198,175 198,174,148 181,156,126 149,132,106 158,127,106 139,135,129 162,156,161 150,134,128 172,157,148 180,155,138 153,121,105 175,145,119 210,180,154 198,162,133 198,163,136 167,147,127 167,147,129 174,153,130 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 96,103,115 110,106,126 255,213,171 216,180,131 240,204,157 208,177,128 98,69,45 101,72,50 107,74,49 98,65,40 96,65,42 78,57,34 85,62,33 70,63,61 132,111,88 197,179,63 176,168,7 174,158,25 200,162,84 201,158,98 202,151,96 201,148,93 191,140,85 183,137,78 170,130,66 153,117,59 116,87,38 69,57,18 55,55,14 56,56,15 59,56,14 58,58,15 55,55,14 54,53,17 48,51,18 51,54,19 56,52,17 52,51,15 51,46,14 44,42,13 40,39,14 40,39,14 44,41,17 50,48,17 57,53,18 59,59,18 63,63,18 66,67,17 71,70,32 55,56,33 47,45,46 26,24,22 40,35,37 41,36,35 42,40,38 40,38,36 39,37,35 46,44,45 32,30,31 45,43,44 36,31,30 79,79,76 82,89,87 82,89,87 82,89,82 88,98,92 86,93,91 84,95,82 81,92,81 94,96,93
213,195,176 232,203,179 224,198,175 222,196,173 199,178,151 206,180,155 176,161,139 144,131,124 165,145,136 114,105,99 155,150,152 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 91,84,82 105,98,96 149,138,133 147,133,119 165,147,128 157,137,128 128,113,93 117,103,78 147,122,105 125,105,96 93,76,66 243,213,167 255,223,172 238,202,151 215,182,134 186,155,116 85,59,38 112,81,60 102,67,42 104,73,50 100,71,47 76,58,37 110,81,57 68,61,61 145,127,95 153,134,68 177,164,14 160,149,14 152,142,30 149,133,48 154,130,68 161,133,75 152,122,66 127,101,51 94,77,40 57,51,15 47,45,14 47,45,14 48,46,17 47,47,13 52,47,15 53,48,16 50,48,15 50,48,15 48,51,18 54,52,19 51,49,16 49,47,14 45,43,14 41,38,12 38,34,13 42,39,15 45,43,14 50,48,19 56,56,15 61,58,14 66,64,17 67,65,16 74,71,58 53,53,50 35,33,31 40,40,37 42,40,38 42,40,38 42,37,36 46,41,40 45,38,38 42,37,36 44,42,40 49,47,45 35,33,31 77,79,79 80,86,87 76,86,83 80,87,85 80,87,82 82,92,84 80,90,82 85,90,86 77,84,79
241,215,190 227,201,176 247,223,201 208,179,157 195,174,149 180,165,145 182,158,132 148,137,122 131,122,114 149,137,125 116,117,120 115,123,130 229,198,177 217,186,167 104,95,87 89,83,76 88,86,84 89,85,79 95,89,84 204,190,176 214,194,176 115,95,77 117,102,82 132,113,97 162,136,113 152,132,114 165,139,114 250,217,165 245,210,156 236,203,151 227,196,147 123,94,61 100,74,53 104,70,48 118,85,58 95,66,46 97,66,43 83,59,37 90,61,37 67,62,59 123,106,71 119,102,53 185,170,9 165,154,12 143,135,15 125,116,19 96,90,26 85,76,18 64,59,20 52,50,17 53,48,18 50,48,17 50,48,17 47,45,14 47,42,12 45,43,12 47,42,12 49,44,14 47,42,12 49,44,14 48,48,14 51,49,16 49,47,16 44,42,13 42,39,13 40,36,15 40,37,13 43,40,14 50,45,15 54,49,17 59,55,18 63,60,16 65,66,18 72,69,29 63,66,58 71,73,70 36,36,33 40,38,39 43,38,37 29,29,26 40,38,34 39,37,35 46,44,42 44,39,38 41,39,37 41,39,37 38,36,34 75,75,75 70,76,77 74,84,81 71,78,76 74,81,76 78,85,80 84,89,83 90,97,90 91,97,88
236,210,185 233,207,184 219,196,167 205,177,148 238,217,192 224,202,184 186,152,130 151,137,121 144,136,144 135,132,147 136,110,96 166,102,58 158,143,132 220,188,172 130,120,110 88,79,73 102,100,98 113,107,102 106,100,95 179,162,152 204,171,146 139,108,85 142,121,98 129,107,87 160,131,109 172,142,116 249,217,173 242,209,159 227,194,142 223,190,140 212,180,134 102,75,43 89,63,42 95,64,41 89,58,37 102,72,46 104,70,50 94,67,49 87,57,31 63,50,43 126,107,80 126,107,72 206,188,30 185,165,6 165,147,14 129,118,4 95,88,18 63,64,14 55,56,19 51,50,14 50,49,13 51,50,14 50,48,17 47,45,14 49,44,14 47,42,12 47,42,12 47,42,12 49,44,14 50,45,15 54,49,17 52,47,15 48,46,17 42,39,15 40,39,14 36,35,10 43,40,14 46,41,13 53,48,16 56,52,17 59,56,14 66,64,17 66,67,17 65,64,39 62,63,55 40,35,32 44,41,45 28,23,25 26,24,25 40,33,31 39,37,33 37,35,31 32,30,26 37,35,31 37,35,33 37,35,33 35,33,31 69,67,65 69,74,73 62,72,66 70,75,74 75,82,75 81,84,76 82,88,79 91,96,90 84,89,83
207,191,174 218,203,183 205,184,159 230,205,175 231,199,169 220,188,158 204,168,137 182,162,144 146,125,125 127,121,96 148,110,73 176,111,54 164,111,58 200,181,165 126,117,88 114,116,61 105,103,81 83,78,77 94,93,86 196,179,153 195,161,139 161,127,105 153,122,99 158,127,108 162,133,113 163,129,109 255,222,170 235,202,150 214,181,131 215,182,134 207,175,131 104,76,47 99,75,53 101,70,47 101,72,50 94,65,41 96,65,44 90,65,46 96,68,41 72,51,36 129,112,88 159,135,102 161,145,33 188,173,10 188,169,14 178,160,16 135,122,20 90,80,13 66,63,21 58,57,19 57,52,20 54,52,19 51,49,16 49,47,14 51,49,18 51,46,14 52,47,15 52,47,15 51,49,16 51,49,16 51,49,16 51,46,14 42,40,11 41,38,12 36,33,9 42,40,11 43,41,8 50,45,13 53,49,12 58,55,15 61,59,12 63,66,17 72,71,44 49,56,38 53,51,47 36,31,30 45,44,47 36,31,33 39,37,38 34,29,28 38,36,34 38,36,37 32,30,28 34,32,30 34,32,33 35,30,29 38,31,31 73,71,69 67,74,69 84,83,74 116,109,91 136,129,111 129,122,106 132,127,113 122,123,111 94,97,87
185,169,152 213,192,165 229,201,174 231,190,159 220,168,120 202,152,106 201,156,112 195,157,122 141,118,49 141,119,43 187,167,147 176,148,121 123,122,125 151,141,140 113,114,46 131,125,50 129,124,53 116,112,54 90,86,76 203,182,167 222,192,175 194,153,133 170,126,100 182,141,114 174,146,119 195,170,151 239,206,156 231,200,149 213,181,135 215,183,139 193,163,121 98,74,50 80,61,38 103,74,52 91,62,40 100,71,47 103,74,54 81,61,43 89,63,38 83,59,37 67,64,51 172,143,108 140,120,74 185,172,50 186,172,17 186,172,17 180,159,18 154,133,9 126,110,11 111,96,8 96,84,14 79,72,15 57,53,16 54,53,17 56,51,19 54,50,15 57,52,20 56,51,19 53,48,16 52,47,15 52,47,15 43,40,14 41,38,14 38,35,11 41,39,10 47,45,14 50,49,13 52,48,13 56,53,13 57,57,16 68,65,25 68,67,40 52,54,49 60,65,59 38,36,34 29,29,29 30,28,26 33,31,29 33,31,29 32,30,28 43,43,38 41,41,41 37,37,37 41,41,38 25,25,22 37,32,31 52,39,36 65,63,59 71,71,68 125,116,101 167,149,117 169,151,119 162,143,116 147,128,105 131,122,105 113,112,101
247,223,199 231,212,189 218,176,138 203,157,120 214,164,118 212,159,118 193,149,111 178,142,109 144,119,46 143,123,44 162,140,104 156,135,108 133,131,129 142,141,144 122,118,42 131,130,53 127,125,53 127,124,57 115,119,63 223,202,191 252,214,193 202,156,126 208,158,125 211,161,130 203,167,147 234,202,156 223,192,141 210,179,128 210,180,136 211,184,137 202,174,134 81,60,37 90,65,46 95,69,46 89,63,42 95,69,46 85,61,37 68,50,31 80,61,45 114,84,56 62,56,49 199,165,133 98,76,42 168,156,60 171,162,17 176,166,17 179,161,19 166,148,15 149,134,13 156,138,22 160,138,23 135,117,15 92,88,28 71,66,23 57,56,20 55,54,18 56,51,19 54,49,19 49,47,16 49,47,16 45,42,16 43,40,16 37,34,8 43,41,12 48,46,15 51,49,16 51,50,14 52,51,15 57,57,12 64,64,21 79,75,54 61,63,46 64,66,61 44,42,40 30,28,24 45,43,44 44,39,38 45,43,41 32,27,26 36,31,28 41,40,33 34,32,30 37,37,37 39,39,36 21,19,20 39,37,33 57,44,41 67,67,67 68,64,58 154,139,117 161,144,109 164,144,112 163,142,115 164,145,122 132,123,106 106,103,90
200,171,147 197,153,123 199,153,112 194,149,114 197,152,106 199,155,115 188,142,112 140,119,47 141,118,49 146,120,68 130,111,88 113,98,89 117,112,109 157,149,136 110,119,48 125,127,52 128,127,71 142,140,93 182,176,167 136,84,52 162,111,72 204,179,162 146,105,78 115,107,57 143,119,82 234,198,151 226,195,146 213,183,139 197,170,127 206,179,134 201,175,134 93,69,45 99,75,53 89,68,45 86,60,37 99,68,45 84,63,40 79,58,35 66,45,32 105,76,41 64,46,41 163,139,113 155,133,97 153,129,92 193,180,58 165,153,16 151,140,24 137,132,23 130,124,22 143,135,29 154,140,27 137,124,24 106,98,33 74,70,24 58,56,25 52,50,17 49,49,15 48,48,16 47,45,14 45,43,12 42,41,14 41,41,11 47,45,14 51,49,16 53,49,14 56,52,15 52,52,11 60,57,17 63,63,20 65,64,26 67,68,60 62,64,61 40,38,36 39,35,29 30,30,27 23,23,20 33,31,29 32,27,29 29,24,23 37,32,29 52,45,48 55,44,41 55,44,37 31,25,20 45,36,32 57,42,33 57,44,39 64,66,61 69,67,63 150,136,111 173,149,116 162,137,107 165,142,113 158,139,112 147,134,111 116,107,92
190,151,121 195,146,108 207,161,120 196,151,116 199,154,106 191,148,103 195,150,115 170,142,84 187,154,115 171,137,107 150,129,104 94,88,65 114,115,107 152,142,141 137,127,85 142,137,105 121,113,89 118,113,72 98,97,88 166,104,64 165,110,58 150,101,50 82,82,39 115,120,55 226,200,148 237,201,154 227,197,153 213,183,141 198,172,131 197,170,127 200,174,135 94,70,48 104,80,56 92,71,48 96,70,47 105,76,54 77,53,31 95,71,47 68,48,28 80,51,29 98,73,54 141,119,99 200,170,128 151,123,96 180,167,47 194,178,24 139,127,16 122,117,17 109,106,12 118,112,17 124,119,21 106,101,19 79,76,25 59,55,18 54,52,19 51,49,16 47,47,15 44,44,12 45,43,14 44,42,9 48,46,13 51,50,14 54,50,13 56,52,15 54,50,13 56,53,11 59,56,14 63,63,20 70,68,37 65,66,45 56,61,55 56,58,55 33,32,25 35,33,29 26,24,22 44,42,40 27,22,24 29,23,28 29,24,23 47,40,38 69,54,43 67,56,41 67,47,38 54,44,32 52,36,23 66,49,39 54,43,36 58,60,55 64,64,59 143,130,107 176,152,119 170,148,114 157,134,105 148,127,100 145,130,108 125,118,102
191,151,117 206,162,122 197,151,114 207,159,130 208,160,117 216,159,115 202,154,109 199,156,111 189,141,112 136,117,80 115,101,47 149,134,57 140,140,58 114,118,101 129,124,51 135,116,59 155,129,49 156,131,44 91,87,66 108,92,77 93,86,57 123,107,76 78,71,40 109,109,48 231,198,146 230,197,147 217,185,143 197,169,131 199,175,138 200,174,135 186,159,123 83,60,31 89,68,45 90,66,44 90,66,44 79,58,35 75,54,31 84,58,37 91,66,47 109,80,56 79,55,33 81,71,61 224,186,136 171,140,101 152,134,92 175,161,77 209,192,45 137,125,0 100,92,13 94,88,13 91,89,19 79,81,28 61,61,20 54,55,18 52,50,19 51,49,18 49,48,21 44,43,16 54,50,13 56,53,13 56,53,11 57,54,14 57,54,12 58,55,11 58,55,13 60,57,13 59,59,18 67,65,43 71,71,66 65,65,62 55,55,52 37,37,34 44,42,43 27,25,26 24,21,25 36,31,30 35,30,29 39,37,35 37,35,33 37,35,36 65,49,34 87,68,52 66,46,39 91,75,62 65,48,38 46,35,28 48,36,38 55,60,54 58,60,57 120,113,97 159,136,105 165,142,111 152,132,102 150,131,106 138,123,103 133,124,105
