223,198,181 249,223,200 255,230,202 234,204,178 222,202,184 238,219,196 247,226,203 237,219,198 199,181,162 197,181,164 149,128,105 183,157,132 177,151,126 171,156,136 189,169,149 193,169,145 192,168,144 187,163,139 182,161,136 168,150,129 166,157,140 176,161,139 190,170,150 198,177,166 207,192,181 212,197,186 205,188,178 194,179,168 125,116,108 149,139,140 158,148,147 146,137,129 191,180,165 212,198,180 218,197,170 192,175,151 148,143,140 104,113,124 83,96,115 95,105,123 142,134,140 188,178,177 178,162,147 136,127,123 153,144,140 145,132,129 176,160,158 187,173,173 151,139,141 186,174,176 143,133,134 156,151,148 209,191,51 218,188,23 228,200,52 224,198,78 185,163,55 142,124,24 129,111,22 110,86,6 141,122,27 163,142,31 167,139,31 162,130,28 153,124,23 147,119,22 128,103,18 97,79,19 56,48,12 47,41,18 43,40,16 47,38,19 51,43,21 50,45,15 51,49,18 52,50,17 54,52,19 60,55,16 96,76,15 131,108,9 138,114,11 143,119,16 136,111,13 120,100,14 99,82,17 81,71,20 76,71,18 76,71,16 74,71,18 76,73,18 71,70,14 70,69,17 65,66,18 57,59,15 52,56,18 65,68,19 101,91,81 85,66,73 119,80,66 87,52,37 143,48,32 134,47,20 113,53,1 215,117,19 150,74,34 94,37,18 76,55,32 76,77,40 130,134,67 127,132,58 107,110,48 105,103,43 141,140,61 132,123,49 146,128,55 149,133,50 157,132,45 158,138,52 138,120,60 135,97,51 128,91,47 94,72,38 109,101,51 102,92,43 64,48,42 49,50,27 60,63,39 51,46,43
234,210,186 254,230,206 248,222,197 235,209,188 254,238,221 255,244,224 241,217,195 205,183,163 159,139,121 144,125,109 171,152,129 214,190,164 187,163,137 176,157,132 195,174,149 193,167,142 202,176,151 199,175,149 203,181,163 180,161,147 185,176,161 198,181,171 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 220,207,204 194,183,190 170,158,148 144,136,125 186,175,168 174,163,148 203,190,169 214,190,166 210,192,173 183,178,166 124,128,132 85,104,123 81,99,123 101,101,111 172,162,161 120,106,92 89,80,76 99,90,86 127,118,114 118,109,105 113,106,104 115,110,109 111,109,110 110,111,116 115,111,122 209,185,32 211,185,23 218,194,45 201,177,56 164,144,40 125,110,20 127,113,27 106,90,16 81,63,19 102,85,16 109,89,12 112,92,15 105,83,16 98,78,19 71,58,10 55,44,11 48,41,14 43,36,18 40,35,21 40,37,24 40,36,19 43,40,14 43,40,16 41,41,11 50,48,17 56,54,23 81,69,10 130,106,12 137,114,17 132,106,15 119,98,17 104,87,20 79,66,14 75,69,21 73,68,17 73,70,17 73,72,18 72,71,17 69,66,13 70,68,19 64,65,17 56,56,11 54,54,24 64,67,16 92,88,82 109,89,82 136,99,75 134,119,58 145,121,55 142,105,50 161,83,30 150,66,4 83,50,25 83,59,33 82,76,40 82,88,49 120,114,50 125,119,55 89,88,36 128,134,64 149,145,69 135,133,61 143,125,52 151,131,52 153,132,51 151,130,49 149,135,49 138,116,53 69,55,37 54,45,41 68,58,36 102,90,51 69,57,45 55,53,51 63,57,48 97,90,59
248,217,194 253,222,199 243,212,189 239,215,191 227,203,179 226,202,178 220,194,173 209,183,160 190,172,151 156,144,134 211,191,171 209,188,163 200,179,152 187,169,150 216,198,177 225,196,172 219,191,162 216,191,163 184,163,140 182,167,145 171,157,143 196,180,176 166,148,129 159,149,139 191,180,165 182,171,156 191,176,165 170,157,152 152,140,130 162,147,138 144,133,130 192,180,170 174,159,150 199,184,175 202,182,164 187,172,152 197,187,175 140,139,144 117,129,151 88,111,134 109,115,134 121,123,123 135,121,107 116,107,99 117,108,100 150,136,118 151,137,119 135,119,104 138,122,109 140,124,111 140,123,115 142,125,117 214,188,26 214,186,20 200,175,31 172,148,27 132,114,14 118,100,13 180,160,42 181,159,23 160,137,27 142,124,24 145,127,40 115,95,45 65,52,20 54,42,14 54,41,18 52,43,16 48,40,16 49,43,18 48,45,21 48,45,21 48,45,19 49,46,20 42,39,15 42,39,13 56,51,23 58,53,21 88,69,16 131,104,16 131,104,16 121,97,17 103,84,16 83,69,15 74,63,19 73,67,21 68,64,16 74,69,18 73,68,13 73,68,13 72,69,18 66,67,19 63,64,16 56,56,13 56,55,17 63,63,20 161,135,65 160,126,54 149,128,47 127,114,41 82,81,56 98,57,28 78,35,16 68,58,36 51,64,41 46,58,38 39,49,27 57,54,30 105,92,44 113,107,43 102,100,51 131,123,58 135,128,58 146,144,74 139,139,67 105,101,53 87,80,37 106,92,34 129,113,39 141,127,57 55,60,40 36,39,29 81,59,41 95,75,57 56,51,37 43,47,30 100,100,55 129,130,62
255,233,210 255,227,204 247,216,193 236,212,188 228,204,180 233,207,182 221,194,176 221,200,175 188,167,144 218,197,174 223,201,181 170,153,129 211,193,172 150,131,108 193,174,149 193,164,142 210,182,153 201,176,146 198,177,154 188,174,149 192,176,159 198,185,178 194,179,157 187,177,165 203,192,177 222,211,196 178,164,148 172,157,148 185,171,157 174,160,146 153,142,135 176,165,150 192,174,155 144,128,113 151,135,131 181,166,174 115,106,117 103,101,113 93,100,112 89,109,133 92,105,122 82,90,99 105,104,109 154,139,128 130,115,104 140,126,112 136,122,108 135,119,104 142,126,109 149,133,118 135,118,110 158,139,127 206,183,23 205,181,16 187,161,22 156,134,17 133,112,13 168,145,35 204,173,24 198,168,14 185,157,18 178,149,17 172,143,22 159,132,26 148,123,38 140,115,42 123,103,42 110,95,44 96,82,28 78,69,22 73,66,25 68,63,22 62,57,18 57,48,17 60,54,20 62,56,22 57,53,18 56,54,21 81,72,16 135,109,18 122,99,14 105,87,14 88,74,16 73,64,17 71,61,19 69,63,17 69,63,15 70,64,16 69,66,15 69,66,15 67,65,16 65,63,16 62,62,17 56,56,15 54,54,11 63,64,16 155,129,47 137,114,25 94,83,39 63,64,67 47,50,61 57,50,48 51,60,30 47,67,38 53,66,41 54,67,44 44,56,36 55,60,38 95,101,60 83,89,39 102,102,57 117,116,60 130,131,65 123,123,64 85,83,36 59,52,34 55,52,39 48,49,39 48,52,37 44,48,21 47,55,30 49,53,36 92,67,50 102,77,60 48,51,31 36,45,28 85,85,42 140,145,71
255,244,218 255,232,206 233,209,183 249,225,201 253,222,201 225,201,177 220,196,172 195,178,152 191,172,147 200,179,154 217,196,171 184,158,137 107,93,77 178,154,132 192,168,144 196,175,150 186,168,147 172,152,132 154,132,112 186,170,153 169,153,138 190,174,161 199,184,173 201,187,169 203,191,179 206,194,182 200,186,172 172,158,144 186,172,156 128,114,96 138,126,114 159,149,137 190,170,152 178,162,149 164,154,155 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,89,112 104,112,130 154,147,150 148,126,108 135,121,107 121,107,93 122,108,92 146,127,113 144,123,110 150,134,119 152,131,116 209,182,36 201,175,24 177,151,14 149,129,13 151,127,4 211,184,38 213,178,24 207,179,31 192,164,23 184,157,23 178,149,30 171,134,24 178,140,24 184,146,30 188,153,30 180,150,23 152,124,16 136,112,18 122,103,21 107,91,19 87,75,16 75,68,11 71,61,19 61,55,19 59,55,20 59,55,18 83,70,20 138,114,20 117,96,15 100,84,12 81,71,20 68,61,20 70,60,18 68,61,18 69,63,17 66,62,14 67,65,18 66,63,19 67,64,20 65,62,18 58,58,15 55,55,14 55,57,13 62,62,17 131,104,61 106,87,50 73,61,75 63,65,81 55,58,69 50,60,57 59,71,37 92,97,50 93,100,56 64,73,45 65,75,42 93,99,60 90,93,60 97,105,54 102,108,56 115,124,53 118,122,64 48,52,25 64,65,28 110,107,56 111,116,44 68,74,33 40,40,24 38,50,32 40,45,41 41,36,35 74,55,43 70,59,44 63,68,44 51,54,34 63,72,44 95,86,55
255,231,205 255,232,206 254,230,204 243,214,192 236,212,188 226,202,178 230,206,182 216,192,168 173,149,125 191,170,145 220,199,174 250,226,202 246,215,192 209,179,153 225,195,169 199,178,153 197,179,158 204,184,164 193,171,151 150,134,117 195,180,158 201,186,166 194,180,166 184,169,158 182,170,158 202,190,178 203,189,175 175,161,147 183,168,157 165,150,139 173,162,147 150,139,134 212,195,187 174,161,154 124,122,123 136,135,140 129,128,133 126,126,138 122,122,134 114,118,133 83,91,109 56,66,84 57,69,91 114,124,132 161,145,139 156,138,119 142,124,105 159,137,117 155,135,115 145,125,105 173,157,140 157,141,128 204,182,37 195,169,20 171,148,10 151,126,10 192,166,15 213,183,18 215,182,32 217,190,44 209,184,40 197,172,42 173,146,33 171,138,29 185,148,26 195,160,33 204,172,30 203,174,31 167,144,32 153,130,29 144,122,28 133,112,31 112,100,34 91,82,24 78,70,20 70,60,18 63,56,13 60,55,16 86,70,14 141,118,19 120,101,17 97,83,15 73,64,19 64,57,18 64,57,18 61,58,18 65,60,19 62,62,17 64,61,17 64,61,17 66,63,19 59,59,14 57,57,14 56,56,15 58,60,18 63,65,23 60,53,26 51,42,36 83,81,77 64,63,68 61,64,75 58,60,76 47,64,56 61,73,55 59,73,54 56,65,48 49,59,33 47,55,34 35,41,30 72,81,37 100,107,61 114,125,55 125,127,70 59,62,38 107,112,51 119,117,55 122,127,55 122,123,57 99,91,37 56,52,33 31,33,30 30,30,27 54,42,42 56,50,45 73,76,54 59,61,46 44,40,32 99,50,41
234,208,183 223,197,172 236,210,185 234,210,184 233,209,183 225,196,174 223,194,172 213,189,165 216,195,170 214,190,166 191,170,145 214,181,154 213,178,142 211,175,142 204,174,146 198,170,143 186,162,138 204,180,156 233,212,189 226,206,188 186,167,142 197,178,155 178,164,137 182,169,162 152,142,132 158,148,138 183,173,161 172,162,150 206,190,186 239,223,208 213,199,181 163,156,154 154,151,157 117,114,120 121,120,123 118,117,120 130,128,136 127,127,137 122,124,138 119,123,138 116,123,137 102,110,126 69,82,101 81,90,113 136,139,148 170,159,152 205,188,178 182,161,146 151,131,113 139,120,104 120,104,91 101,86,75 194,174,58 195,174,22 180,152,15 154,123,4 211,181,23 215,182,32 213,189,38 215,189,40 211,189,44 197,171,51 168,141,28 179,147,31 194,159,32 199,165,33 210,177,31 212,183,38 164,144,38 153,134,39 144,126,35 128,111,35 105,94,32 87,82,29 75,68,25 69,62,21 64,57,16 67,55,14 103,90,15 143,121,15 123,108,18 99,86,11 70,61,14 59,54,15 59,55,18 58,55,15 60,57,17 60,57,17 60,57,17 60,57,17 61,58,18 58,58,17 58,58,15 56,56,15 58,60,14 63,65,19 63,69,17 67,74,28 36,37,27 54,52,53 59,57,67 48,53,63 50,55,63 47,58,69 43,53,45 34,48,39 45,60,46 38,46,32 42,45,35 65,70,46 75,78,47 109,115,63 120,129,83 47,61,40 98,117,58 121,126,54 126,126,56 127,132,60 112,105,44 104,91,39 64,57,28 40,37,22 42,34,40 52,45,43 50,43,43 49,44,41 64,49,40 135,59,35
231,205,180 229,203,178 244,218,193 250,224,199 221,197,171 213,192,167 197,176,151 211,191,171 205,185,165 219,198,173 219,198,173 212,186,161 199,165,133 198,164,130 194,164,136 198,169,138 198,173,145 202,176,151 192,166,143 221,200,173 221,197,173 197,173,149 173,154,129 168,155,148 144,135,129 160,156,150 160,158,154 161,159,157 188,183,182 199,187,175 175,161,143 150,145,144 108,111,122 65,68,79 113,113,125 115,114,117 126,124,132 129,129,139 122,124,138 119,123,138 113,117,132 111,114,132 96,104,124 77,89,111 82,99,121 127,132,140 165,156,150 178,157,146 187,168,156 168,152,139 153,139,123 174,159,148 198,173,98 196,173,15 187,159,18 177,143,2 209,179,21 214,188,39 208,191,42 221,200,48 220,195,49 196,167,48 177,147,35 190,158,34 200,164,33 208,170,35 214,181,31 200,170,30 152,139,39 142,127,39 133,118,37 112,99,36 87,82,29 81,75,29 68,63,22 67,59,23 60,54,18 63,53,15 89,74,11 139,118,17 130,110,20 104,88,14 68,59,14 57,51,17 56,52,17 57,53,16 57,53,16 57,54,14 58,55,15 59,55,18 59,55,18 56,56,15 57,57,14 57,59,15 61,63,17 58,66,15 65,72,17 70,77,22 68,75,29 47,48,40 37,36,39 50,52,52 53,57,70 53,60,55 63,64,67 49,51,67 51,54,61 54,51,38 68,54,38 78,60,41 66,59,41 103,108,61 126,129,65 100,90,39 106,99,42 118,122,64 121,123,50 128,123,54 129,110,46 146,124,46 147,126,45 122,105,36 57,50,34 52,46,37 70,56,40 98,55,47 66,49,39 65,50,39
223,209,184 236,219,195 251,225,204 231,205,184 230,209,186 222,203,178 202,182,164 196,177,154 211,192,169 202,184,165 208,188,170 214,201,178 219,190,166 206,180,155 228,194,162 220,186,156 197,167,141 189,160,136 193,167,142 208,182,157 208,180,153 190,164,141 192,170,150 168,152,146 144,142,143 174,173,176 156,150,143 125,123,121 145,145,145 138,136,137 142,130,130 148,142,137 113,112,127 62,67,77 106,107,112 116,115,118 119,117,125 126,124,134 125,123,133 115,118,129 117,119,133 112,114,130 109,112,130 93,101,129 74,88,111 65,86,107 101,116,132 173,162,169 222,205,197 183,168,157 182,167,156 103,91,81 172,152,91 191,173,15 188,161,15 190,157,7 201,180,28 203,188,40 214,198,46 224,205,50 217,195,48 188,162,42 182,153,34 191,161,34 202,172,34 206,177,32 211,187,38 170,149,25 145,130,38 134,120,36 116,104,34 93,85,31 76,71,30 71,68,28 65,61,26 61,57,22 59,52,21 59,51,17 66,54,13 117,97,18 127,107,19 112,92,13 70,61,14 57,51,17 57,51,17 56,52,17 56,52,17 56,52,17 58,54,19 57,53,18 59,55,18 57,57,16 59,59,16 62,64,20 62,64,18 60,68,17 63,70,15 72,79,22 74,83,25 74,79,34 53,52,43 32,29,33 40,39,42 44,41,45 50,41,54 59,52,50 77,71,46 85,73,47 116,83,72 118,86,72 121,89,75 107,103,68 116,117,49 136,121,44 148,126,50 94,82,54 114,117,55 128,117,53 142,119,48 158,130,49 162,139,52 155,135,47 98,82,38 97,68,48 143,95,52 163,70,40 125,43,18 123,52,28
212,200,174 222,208,183 244,223,200 226,202,178 221,200,175 222,203,180 216,196,176 202,183,160 194,175,152 202,185,161 195,178,154 170,157,134 202,176,155 195,174,147 214,178,147 214,180,150 198,168,142 195,166,142 201,175,150 196,170,145 208,180,153 201,175,152 180,159,136 182,167,156 182,176,169 143,142,135 139,133,126 117,115,113 127,128,131 108,107,110 121,114,114 150,141,137 107,104,119 70,75,85 101,100,105 114,116,116 127,128,133 136,134,144 131,129,139 121,121,131 121,120,135 112,114,130 110,112,128 98,107,130 83,92,115 77,95,123 76,89,117 143,139,150 193,177,171 89,74,65 70,58,48 68,57,50 131,112,57 191,172,17 189,165,14 201,171,17 200,181,28 200,186,41 216,201,51 220,203,54 218,195,64 188,164,57 181,155,35 192,162,33 201,173,34 206,181,37 191,169,33 154,138,26 141,126,34 130,115,36 105,94,30 84,78,30 70,67,27 67,63,28 64,59,27 60,55,23 58,53,21 57,51,17 58,47,12 90,75,12 118,97,14 114,97,19 71,62,15 55,49,15 55,48,17 54,49,17 54,49,17 54,49,17 54,50,15 54,50,15 57,53,16 57,57,16 61,61,18 64,64,19 61,63,17 61,67,17 65,71,19 70,77,20 74,83,23 74,83,27 79,81,53 52,52,49 33,31,29 48,46,42 69,64,50 84,79,49 85,71,42 114,101,51 105,76,52 94,66,53 94,66,53 98,92,58 117,116,51 143,123,46 143,122,52 83,69,53 99,97,48 122,113,53 148,128,53 154,133,50 155,135,47 156,136,48 135,120,59 111,82,49 146,93,48 161,64,31 151,48,17 136,52,19
204,191,168 213,200,179 197,181,166 215,201,183 201,187,171 224,204,184 200,181,156 207,188,165 201,183,162 193,178,158 191,175,160 172,157,148 136,122,108 191,165,140 208,174,142 221,188,161 208,178,152 214,185,161 207,178,154 205,176,152 201,171,143 213,182,159 198,173,145 188,171,147 164,150,136 147,135,123 132,121,116 105,105,102 123,128,136 109,117,124 91,90,93 144,131,128 136,133,148 100,105,115 123,122,127 165,154,151 147,135,137 135,133,143 128,126,136 117,117,127 120,119,134 112,114,130 104,106,122 104,108,123 96,100,115 86,94,110 67,84,106 129,125,134 77,65,55 60,50,40 61,50,43 58,47,42 107,85,47 199,184,23 194,170,17 197,171,9 193,176,27 195,181,38 198,183,47 188,163,67 190,164,84 176,151,76 176,155,58 178,157,46 185,164,51 188,168,62 158,143,53 134,123,38 122,111,26 110,99,37 83,78,27 71,66,25 63,62,24 62,60,27 60,55,25 56,54,23 57,52,22 56,51,21 53,46,15 57,51,15 89,77,9 100,88,18 68,62,16 57,51,15 55,48,17 54,49,17 54,49,19 52,47,15 54,49,17 54,48,14 58,54,19 61,61,20 64,61,19 63,63,20 60,62,16 59,67,16 65,72,17 68,75,18 75,82,23 73,82,22 71,79,28 66,68,51 51,49,47 35,31,25 70,63,45 78,72,49 115,98,47 124,109,48 110,98,43 65,56,48 49,40,34 52,45,29 85,77,25 135,116,52 89,73,29 56,48,37 103,89,44 92,84,34 136,121,42 151,133,46 152,132,46 154,134,48 154,136,49 128,95,47 145,76,40 151,77,39 133,74,26 124,69,26
192,175,147 201,184,160 209,193,180 201,186,177 205,189,185 189,171,150 170,152,131 208,195,172 201,186,164 184,167,143 185,166,143 164,148,133 153,148,136 205,182,171 252,223,199 252,223,199 239,210,186 239,210,188 221,197,173 194,171,142 202,173,142 206,176,148 203,175,148 187,177,155 144,134,133 143,136,136 130,128,129 110,114,118 117,122,130 100,108,126 95,93,94 97,87,86 186,165,154 128,116,116 124,126,140 227,207,198 249,225,201 252,235,209 199,183,168 183,171,161 170,156,156 122,112,111 120,114,119 103,106,115 90,97,109 87,88,107 83,83,95 43,32,27 54,44,34 68,58,48 60,47,40 73,58,49 112,92,62 206,188,26 196,177,24 210,186,21 197,175,28 181,163,23 136,114,47 127,99,43 127,101,51 129,99,53 129,99,55 131,106,58 122,97,49 114,91,49 93,74,37 92,74,32 83,72,28 71,64,21 65,61,24 63,59,22 61,60,24 59,55,20 57,55,24 55,53,22 56,51,21 54,49,17 52,47,15 54,49,19 63,57,11 72,63,16 61,56,17 56,52,17 55,48,17 54,49,19 54,49,17 51,46,14 54,49,17 57,53,18 60,57,15 64,61,19 63,65,19 62,65,16 61,63,17 60,66,16 63,66,15 68,75,18 72,79,22 74,84,21 72,81,23 71,78,42 83,85,82 31,31,31 53,51,52 56,54,55 57,48,42 84,73,40 124,88,30 56,45,28 73,57,53 78,74,64 82,79,39 104,95,50 43,36,18 40,35,32 49,44,46 58,52,43 51,43,32 68,58,20 110,96,40 137,121,47 145,134,49 143,127,53 115,46,15 109,42,15 125,55,8 204,101,18
211,187,161 222,203,180 194,185,170 200,185,174 176,162,144 178,160,139 187,169,150 206,193,170 195,181,156 194,170,148 198,174,150 168,150,129 153,147,138 142,126,113 214,193,166 243,217,192 251,225,200 234,208,185 225,206,183 212,191,166 196,171,141 174,149,119 211,183,156 160,150,128 149,133,127 146,135,130 109,108,101 83,88,84 96,101,109 99,107,125 104,107,114 107,106,111 190,175,164 199,182,172 110,117,129 163,152,147 164,140,118 170,143,127 183,162,137 139,121,102 140,120,111 120,114,105 119,114,111 111,104,102 97,96,101 101,99,111 74,66,53 58,47,44 62,50,38 69,55,41 73,54,42 115,86,64 121,92,59 206,188,26 198,178,19 217,187,18 199,169,13 165,135,19 81,62,27 52,34,13 53,38,18 54,40,22 62,50,40 65,50,41 59,45,31 56,41,30 53,43,33 52,45,29 52,43,28 51,44,26 52,43,24 51,46,18 53,48,20 53,48,16 53,48,20 53,48,18 56,51,21 56,51,19 52,47,15 53,46,17 59,54,15 63,56,17 57,53,16 55,49,15 57,50,19 54,49,19 53,48,16 52,47,15 56,52,17 61,57,20 61,58,16 64,61,17 62,64,18 61,63,17 58,60,14 58,65,17 65,68,17 70,71,21 69,76,19 72,77,16 74,81,22 72,83,23 67,70,60 74,74,71 37,37,37 41,42,34 61,61,61 46,35,42 42,40,38 60,52,41 93,84,76 64,60,50 38,38,33 40,38,34 34,36,33 38,36,37 52,52,52 51,46,48 56,50,41 73,69,48 83,82,57 69,59,37 93,85,35 108,101,42 75,49,28 106,53,10 184,100,20 172,85,17
206,187,173 216,199,173 196,178,157 174,161,138 161,146,135 160,144,140 214,199,179 210,193,169 200,181,156 201,182,157 197,176,149 190,171,148 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,125,108 196,181,170 198,183,172 189,175,161 188,177,162 160,149,134 156,141,130 144,129,118 135,126,118 94,94,91 78,82,86 74,91,113 92,97,107 102,107,117 170,161,157 177,161,157 102,96,91 120,102,97 177,152,133 175,159,128 150,131,106 162,141,118 159,143,126 126,110,97 97,95,103 115,110,107 143,138,124 109,102,100 53,43,31 67,54,47 71,52,40 80,59,44 117,86,65 110,76,44 103,74,41 204,190,24 203,184,18 218,191,18 191,163,26 155,126,25 52,38,11 43,33,23 43,34,28 53,35,32 64,55,49 59,58,51 62,56,51 61,55,50 69,67,63 56,59,51 55,56,46 50,39,32 48,36,26 47,38,21 47,39,17 47,40,20 50,42,18 51,43,19 53,48,20 53,48,18 51,46,14 51,46,18 57,53,18 59,55,18 57,53,16 55,54,18 56,51,19 54,49,17 53,48,18 53,48,16 58,54,17 60,56,19 62,62,19 63,60,16 64,64,19 60,65,20 55,57,13 58,60,14 65,68,19 67,70,19 70,74,18 74,78,20 76,81,20 72,82,19 58,65,47 74,74,71 33,31,29 41,39,40 47,45,46 43,38,35 39,34,31 47,42,41 44,39,36 37,35,33 38,36,34 39,37,35 38,36,34 36,35,38 41,41,41 35,29,22 103,100,47 122,119,38 142,124,51 106,101,46 115,101,47 104,89,38 85,50,25 95,49,21 116,72,42 70,52,47
210,190,170 209,190,165 185,164,151 176,162,144 127,113,95 140,124,118 216,200,185 209,192,168 206,189,165 206,189,163 190,169,144 189,169,149 178,158,138 151,138,131 149,133,120 158,144,128 152,136,119 154,135,119 149,128,103 135,124,109 130,120,110 128,116,104 133,122,107 145,138,122 138,125,118 138,128,118 135,125,115 98,93,92 78,82,84 65,82,104 86,98,106 88,98,106 153,147,154 172,156,141 186,152,134 174,147,129 160,138,120 159,135,111 162,133,113 182,153,131 136,120,105 130,110,103 93,82,91 110,103,117 108,103,105 78,66,54 48,37,30 83,64,48 91,67,45 107,78,54 103,73,45 102,67,42 102,72,55 191,177,32 210,192,21 216,193,21 187,157,32 141,110,21 54,36,15 47,42,39 54,40,40 56,38,35 55,34,32 62,49,44 48,29,31 50,31,33 56,40,38 60,49,44 57,48,44 45,32,29 47,31,25 46,34,22 43,34,19 46,36,24 49,38,19 54,41,20 53,48,20 52,47,17 52,47,15 51,46,18 57,53,18 57,56,18 57,53,16 55,54,16 56,51,19 56,51,19 54,49,19 56,52,17 60,55,16 62,57,18 64,61,17 66,63,19 61,63,17 60,62,18 56,58,14 60,62,16 65,68,19 66,67,19 72,71,17 73,75,18 72,76,18 74,82,20 73,77,50 44,42,40 41,36,38 44,42,43 58,56,54 42,40,36 40,38,36 34,32,30 47,42,39 40,38,36 37,35,33 38,36,34 39,37,35 31,29,30 43,43,40 68,69,50 117,123,55 136,130,64 131,120,58 119,107,50 131,117,63 142,126,52 104,82,44 63,42,29 82,71,68 65,49,45
212,193,170 208,188,168 221,200,187 204,189,178 214,199,190 196,181,172 201,187,173 209,191,172 205,186,161 197,176,153 178,161,137 163,149,124 165,149,132 170,158,148 110,100,88 110,97,90 137,121,104 143,125,106 157,134,105 162,132,106 147,126,103 113,97,82 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 63,75,81 85,95,101 152,148,157 194,184,185 195,164,152 186,156,141 161,140,117 129,111,90 146,125,112 153,132,121 149,132,122 150,135,124 96,82,82 75,65,64 150,132,113 65,51,37 62,51,36 81,55,30 111,78,51 100,66,36 104,72,42 107,74,47 101,79,41 161,148,26 207,194,19 213,193,18 191,156,22 170,130,35 62,41,16 44,46,46 38,40,40 43,29,31 61,36,35 57,39,36 48,25,24 49,26,25 51,30,28 64,43,39 48,30,25 46,28,25 51,33,30 45,27,24 43,25,22 45,37,24 50,39,22 52,42,18 56,47,18 53,48,16 53,48,18 51,46,18 54,49,17 59,55,20 57,53,16 57,53,16 56,51,19 56,51,19 56,52,17 58,54,17 61,58,18 60,57,15 59,59,16 65,62,20 59,59,16 57,57,16 55,55,14 61,61,18 66,66,21 68,69,21 71,70,16 69,73,15 71,75,17 70,74,16 70,73,40 56,54,55 40,38,36 45,42,46 49,47,48 39,37,35 30,28,26 52,50,48 45,43,41 45,43,41 34,32,30 38,36,34 40,38,39 27,27,24 40,40,40 55,56,35 118,127,58 126,127,50 123,117,53 119,115,53 145,124,54 140,117,48 120,107,46 90,72,42 72,53,41 61,48,41
224,210,192 227,213,197 213,198,189 200,186,172 181,168,145 181,165,163 175,163,137 181,163,144 199,182,156 193,179,154 194,175,152 188,166,146 195,174,149 127,122,110 112,107,93 118,105,98 155,139,122 170,152,133 192,157,132 195,153,131 192,163,139 154,141,120 136,121,110 131,123,110 147,127,109 142,127,107 136,122,104 123,114,99 105,100,97 86,90,94 76,82,85 105,109,113 138,133,130 172,164,170 197,180,172 206,171,146 140,123,99 159,140,124 150,127,114 76,69,67 121,107,91 145,127,108 141,121,101 238,215,173 109,86,57 47,35,23 79,57,37 104,74,46 107,75,45 110,78,48 104,71,46 114,79,52 64,46,27 150,134,51 200,189,15 206,191,14 201,175,24 178,144,33 103,68,32 46,34,24 38,39,31 34,27,30 58,35,34 59,41,38 49,26,25 51,28,27 51,28,27 66,43,40 50,32,27 55,37,34 53,35,32 53,35,32 50,32,29 46,33,28 54,35,21 55,39,8 63,53,15 54,47,16 53,48,16 50,45,17 52,47,17 57,52,20 58,54,17 57,53,16 57,53,18 56,52,17 57,53,16 59,56,16 57,57,16 58,55,15 61,58,14 59,59,14 57,53,16 55,56,19 56,56,15 59,59,16 64,64,19 66,66,21 69,70,20 69,71,16 70,72,17 71,75,19 61,63,37 32,30,31 37,35,31 35,33,34 49,47,48 51,49,47 32,30,28 39,37,35 40,38,36 39,37,35 44,42,40 39,37,35 40,38,36 30,28,26 39,37,35 97,101,103 97,104,88 127,129,83 123,119,59 118,114,56 130,117,54 130,113,44 141,122,54 113,96,45 90,67,52 78,58,49
209,183,158 196,170,145 193,167,142 173,149,127 167,155,127 125,116,110 187,175,165 190,176,151 187,173,146 193,176,152 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,143 198,165,140 186,161,142 161,140,125 157,141,128 128,112,95 171,151,131 182,162,142 199,174,155 177,158,146 148,138,137 109,109,109 122,122,122 129,127,128 126,125,128 117,116,121 135,135,147 192,185,167 179,164,142 145,121,97 131,112,100 88,83,82 113,96,86 153,132,107 246,217,168 234,205,156 67,43,21 63,47,32 101,70,47 114,80,58 106,74,44 103,71,41 96,67,43 114,81,54 48,38,28 166,147,92 193,181,12 202,192,11 202,180,35 169,134,28 143,92,37 72,47,28 42,41,32 37,37,34 49,31,28 65,44,42 51,30,28 59,38,36 63,40,41 62,41,39 63,47,43 56,40,38 56,40,38 57,38,40 59,40,42 56,43,38 80,49,30 108,77,13 85,75,26 61,55,19 52,47,15 51,46,16 52,47,15 56,51,19 58,55,15 57,53,16 58,54,17 58,54,17 56,56,15 57,57,16 57,57,16 60,57,17 56,55,19 55,53,20 53,48,16 50,51,14 55,54,16 59,59,18 63,63,18 66,67,19 70,69,17 69,71,18 71,73,18 73,75,20 71,73,58 53,51,52 38,36,34 34,32,30 32,30,31 32,30,28 39,37,35 46,44,42 49,47,45 47,45,43 42,40,38 40,38,36 39,37,35 32,30,31 40,38,36 85,91,92 93,103,100 97,105,95 95,98,78 114,112,79 85,85,51 107,102,47 127,112,51 115,101,58 92,76,63 83,67,54
