81,89,98 128,166,197 64,81,103 74,69,66 71,62,54 69,66,53 68,63,51 74,62,50 90,96,99 87,67,60 77,70,70 128,141,160 146,193,223 153,187,226 177,213,255 84,57,108 145,129,158 90,64,96 184,237,255 188,239,255 188,240,255 187,239,255 185,238,255 183,236,255 181,234,255 179,233,255 177,234,255 174,233,255 175,234,255 175,234,255 176,233,255 85,101,149 96,95,130 68,58,89 101,137,182 175,232,255 171,233,255 168,233,255 168,233,255 165,234,255 167,233,255 163,231,255 163,231,255 163,231,255 165,231,255 165,231,255 164,229,255 165,230,255 165,230,255 164,229,255 164,229,255 164,229,255 163,231,255 166,230,255 166,230,255 168,229,255 195,242,255 190,146,145 139,93,65 112,76,54 99,64,49 95,49,35 65,101,126 162,230,255 164,229,255 164,229,255 162,230,255 162,230,255 162,229,255 161,230,255 161,230,255 207,217,223 189,170,156 153,144,127 118,117,110 105,104,97 98,98,93 87,87,82 67,65,63 52,50,48 49,47,45 54,47,47 40,33,33 44,37,37 42,37,36 45,38,38 36,31,30 44,37,37 40,33,36 43,36,39 51,41,45 44,34,35 41,41,41 32,32,32 31,29,27 33,31,29
79,98,76 110,146,162 110,132,164 71,73,68 83,84,74 71,63,52 79,71,60 71,59,47 82,82,77 83,71,59 76,81,80 122,133,146 119,139,167 162,194,232 178,209,252 85,60,110 148,130,159 90,64,94 195,245,255 202,247,255 204,249,255 201,246,255 198,246,255 196,243,255 192,241,255 189,241,255 182,237,255 182,237,255 182,237,255 182,237,255 181,234,255 83,93,140 151,148,175 81,66,99 131,172,215 180,234,255 172,234,255 173,235,255 172,234,255 169,234,255 166,235,255 166,235,255 166,235,255 166,235,255 168,234,255 168,234,255 168,234,255 166,235,255 166,235,255 168,234,255 166,235,255 166,235,255 168,234,255 168,234,255 166,235,255 168,234,255 167,235,255 228,199,177 140,106,86 111,79,65 95,64,43 190,136,98 139,167,219 163,232,255 165,234,255 166,235,255 165,234,255 165,234,255 165,233,255 163,231,255 195,214,222 204,182,146 167,158,143 131,128,115 106,105,96 97,96,89 90,90,85 81,81,76 68,66,62 56,54,50 53,51,49 49,44,43 41,34,34 46,36,37 45,35,36 30,23,26 35,30,32 31,24,24 37,30,30 36,31,30 57,45,47 37,27,31 40,35,37 40,34,39 40,38,39 26,26,26
107,118,117 109,114,94 71,78,73 67,70,62 82,91,93 72,69,54 75,63,51 74,63,48 75,63,51 87,75,65 103,92,99 87,85,93 174,224,255 181,214,249 188,206,242 93,67,113 149,127,151 96,66,95 214,252,255 218,255,255 219,255,255 220,255,255 217,252,255 213,253,255 207,252,255 201,247,255 196,243,255 188,240,255 187,241,255 184,240,255 186,240,255 81,80,126 130,126,150 74,57,89 153,203,239 175,236,255 179,239,255 177,237,255 175,238,255 175,238,255 172,237,255 171,237,255 169,235,255 169,235,255 169,234,255 169,234,255 172,234,255 170,235,255 170,235,255 169,234,255 169,234,255 170,235,255 170,235,255 171,236,255 173,234,255 177,235,255 158,158,144 204,183,179 234,172,145 118,75,56 104,63,45 167,109,76 99,81,80 168,232,255 170,235,255 170,236,255 168,234,255 168,234,255 167,233,255 137,180,207 227,207,175 184,166,145 133,129,112 105,104,95 96,95,88 89,87,83 81,80,73 74,73,66 66,64,62 59,57,55 61,59,57 53,51,49 37,32,31 48,41,41 42,35,35 44,37,37 26,20,25 37,30,33 40,33,36 40,33,36 37,30,33 39,33,38 42,37,39 42,37,39 34,27,27 58,49,43
82,80,88 71,76,82 97,109,115 74,84,88 93,104,103 77,73,65 74,64,52 77,63,49 80,65,56 82,67,56 83,79,71 179,221,255 184,231,255 167,195,218 187,211,242 94,66,110 147,121,142 110,72,97 239,255,255 235,255,255 237,255,255 235,255,255 234,255,255 230,255,255 227,255,255 220,254,255 211,251,255 203,248,255 196,244,255 195,245,255 192,243,255 78,75,118 136,126,157 81,62,96 173,226,255 188,231,255 186,242,255 185,241,255 182,241,255 182,241,255 180,241,255 178,242,255 177,240,255 177,240,255 175,241,255 175,239,255 175,238,255 175,238,255 175,238,255 175,241,255 175,241,255 175,240,255 178,242,255 179,239,255 58,93,74 50,69,49 110,85,37 181,123,97 194,128,94 172,108,80 157,95,68 180,114,84 137,98,70 74,68,32 55,90,97 176,232,255 173,239,255 174,236,255 176,228,255 236,219,193 211,192,157 151,140,123 112,106,97 91,90,83 84,83,76 82,80,76 73,72,65 67,65,61 65,64,57 61,60,53 60,59,52 54,52,50 36,29,29 46,36,37 51,44,44 39,29,30 31,23,29 29,21,27 33,25,31 34,27,30 40,30,34 37,27,28 38,31,34 36,29,29 82,70,60 128,110,91
68,63,60 65,67,62 79,87,92 116,132,141 83,91,96 76,76,73 80,74,67 78,64,50 84,70,54 100,91,87 179,207,230 197,247,255 206,251,255 139,156,176 199,210,241 100,69,107 145,114,136 115,74,100 245,255,255 240,255,255 242,255,255 242,255,255 240,255,255 239,255,255 237,255,255 232,255,255 226,255,255 219,255,255 205,250,255 201,247,255 198,244,255 81,76,117 147,136,170 83,60,98 180,230,255 200,241,255 191,246,255 190,245,255 187,244,255 187,244,255 184,243,255 183,244,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 181,242,255 182,243,255 181,242,255 185,244,255 184,238,252 39,69,50 37,61,39 72,55,20 156,106,64 199,133,101 198,129,98 199,133,101 198,132,98 149,98,63 77,58,21 34,61,43 88,131,133 177,244,255 179,243,255 130,158,181 233,207,166 190,172,140 123,114,99 98,94,86 81,80,73 76,75,68 77,75,71 72,70,66 67,65,61 66,65,58 62,61,54 62,61,54 60,58,54 44,34,35 43,33,34 49,42,42 46,36,37 29,23,28 39,28,35 41,35,40 41,35,40 35,33,34 44,39,41 61,52,46 90,80,68 125,107,88 130,112,91
69,63,54 72,75,67 134,152,167 160,181,200 150,170,186 80,74,69 79,64,55 80,68,56 97,107,115 177,205,228 207,250,255 209,252,255 224,254,255 189,206,228 208,214,231 109,71,105 114,74,107 120,85,116 254,255,255 247,255,255 250,255,255 250,255,255 245,255,255 245,255,255 243,255,255 239,255,255 237,255,255 232,255,255 222,255,255 214,253,255 212,250,255 89,77,118 145,140,169 85,58,95 193,229,254 214,249,255 199,248,255 197,248,255 197,247,255 192,247,255 192,247,255 190,245,255 189,246,255 189,246,255 189,246,255 187,244,255 187,244,255 187,244,255 188,243,255 187,244,255 189,246,255 185,244,255 187,249,255 112,153,140 39,62,45 37,62,44 73,77,37 145,103,40 180,127,84 172,115,75 171,117,79 196,130,96 139,97,45 93,75,33 35,57,50 49,75,62 182,242,255 165,218,253 150,146,129 220,191,156 177,159,140 95,89,80 83,84,76 75,74,67 73,72,65 77,76,69 67,65,61 65,63,59 65,64,57 63,59,53 63,62,55 61,60,53 41,34,34 44,34,35 47,37,38 42,32,33 31,24,27 35,28,31 29,22,25 38,31,34 34,22,22 91,73,70 148,134,109 145,125,105 128,114,89 131,114,90
68,62,53 68,62,57 83,78,75 83,83,83 71,72,75 104,98,93 80,65,54 87,79,66 125,143,160 201,240,250 221,251,255 222,252,255 232,255,255 201,211,229 186,184,204 137,104,134 138,108,137 138,103,136 253,248,247 253,255,252 253,255,252 253,255,250 250,255,255 250,255,255 239,238,243 248,255,255 242,255,255 237,255,255 231,255,255 225,255,255 220,254,255 94,77,120 154,147,175 86,58,98 196,226,248 132,148,177 208,251,255 206,251,255 205,250,255 205,250,255 202,251,255 200,249,255 198,249,255 198,249,255 195,249,255 195,249,255 195,249,255 195,249,255 196,247,255 194,247,255 194,248,255 192,247,255 195,252,255 80,117,97 37,57,43 33,53,39 78,90,54 91,85,37 73,69,32 74,69,37 51,60,30 79,66,16 110,84,30 68,68,34 48,50,33 39,63,50 173,227,255 161,210,242 233,211,175 210,186,151 148,137,120 89,85,77 82,83,75 72,71,64 73,72,65 77,76,69 66,64,60 62,61,54 63,62,55 63,59,53 62,61,54 59,58,49 44,37,37 45,35,36 52,42,43 45,35,36 35,28,31 30,23,26 37,30,33 39,34,36 66,55,50 131,115,100 158,141,117 140,123,97 127,112,92 128,110,91
71,62,56 70,61,55 70,62,51 74,62,52 79,69,57 78,66,54 90,80,68 97,92,80 86,78,65 190,203,204 218,245,255 232,255,255 233,255,255 201,211,227 180,179,184 175,162,170 224,219,218 138,119,123 255,255,255 253,255,248 255,255,246 255,254,246 255,255,250 255,255,252 175,128,117 250,244,239 245,255,255 245,255,255 239,255,255 237,255,255 230,253,255 96,78,119 157,148,170 86,61,104 195,215,239 218,243,255 218,253,255 217,252,255 215,252,255 211,251,255 209,254,255 208,252,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 205,250,255 202,252,255 203,253,255 204,250,255 208,253,255 68,95,77 35,52,44 37,51,42 81,105,65 85,81,46 49,64,48 46,59,36 90,82,60 89,80,35 67,72,38 122,131,85 30,44,25 41,60,49 175,217,235 65,93,87 242,211,174 186,170,139 120,116,99 82,81,72 80,81,73 70,69,62 75,74,67 74,73,66 66,65,58 63,62,55 62,60,56 64,59,56 61,60,53 58,56,52 43,36,34 46,36,37 47,37,38 42,32,33 38,31,31 38,31,34 27,22,24 36,31,33 100,88,76 132,118,100 157,140,116 142,124,103 126,113,90 129,112,88
68,60,49 70,62,51 73,61,51 73,61,51 81,69,57 82,78,61 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 238,244,245 208,216,221 253,255,255 253,255,255 228,226,224 255,255,250 253,255,250 253,255,252 255,255,250 255,254,250 255,255,249 172,158,160 181,144,141 165,143,137 247,254,252 245,255,255 242,255,255 240,255,255 245,253,255 103,87,125 130,113,147 90,66,111 192,211,230 228,254,255 227,255,255 227,255,255 223,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,254,255 212,254,255 212,254,255 215,251,255 215,251,255 212,253,255 211,255,255 211,255,255 43,70,50 28,47,38 155,177,193 88,94,55 57,67,45 35,55,37 105,98,69 84,70,45 94,86,34 90,85,32 116,121,85 24,47,28 38,57,48 200,241,255 188,224,249 219,195,158 178,159,134 113,105,94 81,80,71 76,77,69 70,69,62 77,76,69 70,69,62 63,61,57 61,59,55 60,58,54 59,57,53 59,58,51 56,54,50 45,38,36 45,35,36 46,36,37 47,37,38 36,28,34 42,32,31 27,20,20 57,46,43 134,119,108 130,116,102 157,138,115 143,125,106 128,113,93 135,117,96
70,62,51 70,62,51 71,59,49 76,64,54 74,62,50 81,70,55 88,77,62 91,77,63 90,76,58 98,84,68 199,205,206 173,174,166 214,213,206 191,193,188 248,255,250 252,255,253 239,235,229 255,255,246 255,254,252 255,254,250 255,254,255 255,254,255 255,252,250 210,190,183 181,149,144 167,136,126 255,255,250 250,255,255 247,255,255 243,255,255 250,255,255 108,92,119 109,92,124 101,86,119 179,188,201 236,255,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 227,255,255 229,255,255 230,255,255 226,255,255 225,255,255 226,255,255 225,255,255 223,255,255 226,255,255 226,255,255 231,255,255 45,70,50 25,42,34 237,255,255 88,92,65 61,71,36 46,49,25 94,87,56 96,83,31 87,76,32 95,96,28 102,103,53 24,44,26 42,61,50 214,251,255 223,226,216 201,178,147 171,153,134 102,96,89 83,84,76 79,80,72 72,71,64 79,78,71 68,67,60 62,60,56 61,59,57 56,54,52 48,46,44 53,52,45 58,56,52 52,45,43 46,36,35 52,40,42 44,34,35 33,28,30 36,29,29 42,35,33 87,76,69 132,118,104 129,115,101 157,138,115 141,126,106 129,111,92 130,112,93
70,62,51 70,62,51 74,62,52 77,65,55 81,69,57 80,66,52 94,90,73 86,77,58 95,88,70 98,87,70 116,107,92 113,102,87 129,108,104 138,115,114 242,242,237 246,241,238 175,162,157 251,248,233 255,254,236 255,252,234 255,253,250 255,253,255 255,255,253 222,204,199 212,184,173 172,139,130 255,255,250 251,255,251 247,255,252 242,255,255 249,252,255 116,102,117 216,219,228 178,175,192 176,187,198 181,199,214 217,239,255 169,191,207 211,233,249 190,215,230 134,158,178 144,168,188 226,248,255 233,255,255 235,255,255 167,195,216 134,162,185 150,178,201 150,180,200 221,252,255 214,244,255 228,255,255 167,202,183 37,62,42 28,45,40 230,254,255 105,112,80 64,74,39 60,63,41 48,56,35 120,105,42 144,137,67 95,97,24 99,104,32 36,50,31 35,53,40 220,250,255 228,200,173 181,162,135 156,141,121 96,92,86 89,89,84 81,79,75 70,69,62 80,79,72 63,61,59 61,59,57 58,56,54 52,50,51 40,40,37 53,52,45 58,56,52 43,36,36 50,40,39 45,38,38 44,34,35 30,25,27 36,31,33 35,30,29 108,98,86 126,112,98 122,108,94 154,134,114 140,124,109 127,111,96 123,108,88
69,59,49 70,62,51 76,66,56 75,68,52 84,80,63 82,68,54 86,72,58 87,78,61 100,84,69 93,79,61 104,82,62 116,90,67 131,103,94 138,100,92 181,160,160 191,168,167 152,114,106 180,152,141 255,251,234 202,182,164 255,255,236 255,255,230 255,253,234 224,204,195 222,195,179 182,152,137 222,216,209 207,209,204 212,189,190 166,155,162 159,164,188 160,168,188 141,144,162 150,164,187 155,168,187 154,167,193 136,160,191 140,162,192 143,168,192 151,174,199 144,172,195 128,157,184 135,169,197 136,171,194 142,173,190 141,172,189 143,173,195 143,171,192 146,177,192 152,184,196 153,178,200 150,175,197 60,87,67 31,56,38 28,48,53 145,172,202 139,162,171 60,68,45 40,60,33 47,60,33 66,61,22 167,154,91 79,78,22 85,88,26 88,86,24 47,62,36 213,197,166 180,166,137 162,151,132 137,128,113 91,90,83 87,85,81 77,72,69 75,71,65 80,79,72 58,56,54 62,60,56 56,54,52 48,46,44 44,42,40 53,52,45 45,43,39 45,38,36 49,39,38 47,37,36 41,34,32 37,30,30 35,28,31 35,28,28 101,90,85 121,109,97 119,107,95 144,129,109 136,120,107 128,112,99 131,115,98
69,59,49 70,62,51 74,71,58 79,70,55 78,76,58 89,75,61 80,66,52 91,77,61 87,72,52 95,78,54 104,82,62 113,88,69 123,90,83 139,94,91 149,114,117 163,125,117 158,125,116 172,147,128 251,232,216 198,178,160 255,248,232 255,255,241 255,255,248 255,245,239 213,191,173 182,153,133 190,178,166 203,201,197 163,126,123 151,133,132 168,175,189 171,181,199 142,141,158 158,171,190 150,159,182 144,160,189 139,161,193 145,165,191 146,170,188 149,176,188 148,177,195 148,178,191 146,176,196 134,163,192 125,160,192 123,155,195 122,155,188 127,164,186 124,155,188 134,167,190 132,164,192 130,157,187 53,80,60 29,54,38 56,72,83 150,178,199 149,174,196 59,73,43 48,63,47 59,64,40 59,55,18 142,127,64 89,88,32 134,133,79 149,139,99 156,146,122 224,200,165 150,135,113 123,118,104 105,102,89 89,88,81 85,81,75 72,67,64 75,71,65 80,79,72 54,52,48 59,57,55 58,56,57 40,38,39 51,49,50 46,44,40 44,39,38 45,39,34 45,36,32 47,35,35 42,32,31 35,28,28 30,23,26 28,23,22 89,80,76 116,103,96 114,101,94 143,128,108 136,121,101 124,108,91 133,118,98
68,60,49 69,64,52 73,65,52 77,65,53 81,69,57 85,71,57 85,71,53 88,72,57 92,74,55 96,76,56 106,82,60 121,98,83 134,101,101 128,90,84 146,110,104 158,118,111 156,121,106 214,193,170 184,162,142 200,182,161 190,189,182 248,250,247 226,219,219 205,196,192 202,181,166 182,151,130 169,137,123 170,142,133 167,128,125 159,120,119 141,109,106 181,178,182 138,126,126 165,171,174 160,171,172 148,162,172 161,184,191 160,183,190 161,184,191 162,185,192 159,185,193 153,181,188 153,184,188 155,185,194 152,182,191 147,177,186 146,172,189 136,165,183 130,157,187 138,166,187 138,167,185 124,153,171 48,73,53 33,53,37 60,80,81 149,176,186 155,182,194 124,141,101 71,68,24 105,100,20 160,151,54 167,149,78 143,127,69 164,140,114 193,179,152 207,190,162 205,185,153 129,120,105 93,89,81 85,81,73 85,81,75 83,79,73 74,70,64 76,72,66 66,65,58 55,53,49 60,58,56 56,55,48 36,30,37 46,36,37 45,36,32 49,40,36 50,41,37 47,38,34 44,37,37 41,34,34 33,31,29 28,23,25 28,22,27 74,69,71 110,99,92 111,100,93 139,125,107 134,121,100 121,107,91 128,113,93
69,64,52 84,88,73 76,64,52 75,65,53 76,64,52 85,71,57 87,73,55 87,72,52 94,74,54 95,76,53 102,80,62 124,97,79 153,119,117 138,98,93 142,106,100 150,110,103 162,125,110 171,145,124 237,216,193 201,183,162 233,233,219 243,243,240 222,212,211 201,190,187 204,183,168 180,149,130 160,129,110 191,158,149 160,119,117 146,102,101 136,98,90 155,130,129 112,90,84 181,176,173 111,107,101 156,173,163 159,170,171 156,172,172 155,173,172 154,171,175 151,173,175 148,172,174 151,172,179 149,172,179 145,171,177 145,173,178 153,170,174 150,170,171 147,173,179 147,174,175 148,171,178 149,172,179 48,73,53 28,48,34 124,146,139 155,178,173 163,184,163 112,127,92 204,187,93 213,190,91 212,199,108 181,169,89 159,141,97 216,192,157 193,172,145 184,167,143 168,151,125 116,108,95 88,84,78 81,77,71 79,75,69 78,74,68 77,73,67 78,74,68 58,57,50 58,56,52 60,59,50 53,52,45 33,28,30 49,40,36 51,42,38 51,42,38 48,42,37 49,40,36 45,38,38 28,23,22 36,31,30 32,26,31 31,29,30 53,48,50 111,100,93 108,97,90 139,125,107 136,121,101 118,103,92 118,104,90
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 93,74,51 95,76,53 102,81,58 111,84,66 146,113,117 132,98,96 142,106,100 153,117,111 156,119,106 165,133,117 211,192,167 196,176,158 201,182,159 230,219,200 209,193,178 204,183,168 196,169,151 173,143,128 167,138,118 154,118,108 147,103,102 145,95,101 164,138,128 132,100,95 118,84,82 129,96,98 106,83,84 129,118,113 151,155,140 150,153,143 149,152,142 146,154,140 144,152,140 144,152,140 148,154,143 140,151,140 143,156,144 142,155,143 141,154,142 142,155,141 139,153,144 159,162,140 127,145,130 138,158,142 45,70,50 28,46,33 148,154,143 139,152,138 129,146,108 148,119,58 159,129,44 170,146,54 177,166,52 164,155,56 170,148,112 220,196,163 181,162,135 135,121,103 131,121,109 103,95,84 83,79,73 81,77,69 77,73,67 68,64,58 73,67,62 68,64,58 55,54,47 62,60,56 60,59,52 52,50,48 43,36,36 47,41,36 50,43,41 53,44,40 49,39,38 46,37,33 38,31,31 40,33,36 30,25,27 36,31,33 26,21,23 32,27,29 93,84,76 102,91,84 125,111,95 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 73,65,54 75,67,56 77,65,53 86,72,54 92,78,60 88,77,60 95,78,50 95,75,55 102,81,56 108,82,61 130,101,95 131,99,96 153,117,109 142,106,98 155,117,107 162,133,113 214,190,166 175,150,133 212,188,164 253,233,201 233,207,182 203,176,160 216,187,165 183,151,135 184,158,133 150,122,109 147,104,100 135,90,83 139,113,90 149,126,113 115,86,80 176,159,149 97,74,73 100,83,75 163,160,134 167,161,138 164,161,137 159,160,139 158,161,139 157,158,139 157,160,140 157,160,140 157,158,137 154,157,133 157,163,136 142,149,105 92,105,89 82,95,81 67,87,73 79,97,84 46,71,51 29,47,32 130,144,123 151,161,139 67,91,67 39,59,41 87,63,12 121,86,32 169,153,22 150,140,30 182,160,124 208,184,151 187,168,143 98,89,74 103,94,86 94,86,75 79,75,69 83,79,71 67,63,57 65,61,55 68,62,57 57,51,46 61,57,51 65,61,55 63,59,53 48,46,42 41,34,34 44,38,33 44,38,33 47,35,35 47,35,35 43,36,34 40,33,33 56,49,49 64,59,56 61,56,53 64,60,52 64,58,53 75,64,59 92,79,74 95,82,75 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 137,141,54 158,165,63 141,142,51 135,134,41 143,142,49 149,150,59 141,137,48 136,130,55 145,132,71 115,94,51 143,114,90 132,101,78 154,124,107 141,105,97 151,115,105 194,170,137 217,190,156 194,165,143 219,197,159 227,207,161 230,203,169 184,153,134 209,181,152 195,164,145 190,166,131 159,133,110 138,96,85 138,99,87 141,119,99 139,115,109 119,85,81 176,159,149 113,90,87 143,140,116 138,143,119 138,143,121 135,145,121 137,147,125 174,178,138 111,121,99 128,142,121 130,144,123 128,144,125 129,143,122 129,143,122 88,104,83 86,99,83 73,91,78 80,94,87 62,76,67 45,70,52 47,59,39 160,184,146 116,162,124 52,83,57 36,61,41 31,54,39 36,54,39 179,156,27 141,131,19 171,147,112 225,199,160 176,157,132 94,86,73 82,76,69 81,72,66 79,73,66 78,72,67 66,60,55 66,60,55 64,58,53 56,50,45 58,52,47 65,59,54 60,59,50 62,58,52 69,62,60 70,64,57 71,65,58 71,65,56 76,70,65 109,94,85 126,109,99 109,94,83 96,84,74 88,76,66 81,70,63 80,69,62 80,70,60 84,71,64 84,71,64 82,70,60 80,71,65 80,67,62
136,140,42 126,128,42 138,139,48 146,148,52 139,141,47 156,159,56 154,157,54 161,165,55 131,127,38 132,124,45 132,117,54 111,84,48 136,116,57 131,97,65 134,100,68 136,93,76 159,126,89 185,162,102 175,148,103 183,153,125 190,173,124 199,180,127 191,167,134 172,141,120 188,161,127 158,129,109 173,151,115 177,153,127 130,88,77 142,106,98 158,149,122 119,95,87 114,81,72 133,115,112 100,75,76 136,133,107 136,142,113 137,143,114 137,143,114 137,141,112 102,108,81 85,87,82 80,91,76 125,141,120 106,122,103 128,141,118 128,141,118 113,128,104 114,126,106 74,92,79 84,102,89 70,83,71 47,70,51 123,138,114 81,100,78 106,170,123 45,76,52 35,62,42 30,57,39 33,56,39 65,69,11 138,132,26 156,134,100 226,199,163 173,156,130 105,96,79 79,75,67 82,76,67 82,76,67 75,69,62 66,60,55 65,59,54 63,57,52 62,56,51 59,53,48 65,59,54 58,54,46 66,60,55 68,64,56 69,65,55 78,72,63 77,73,63 104,90,76 160,141,118 129,115,101 119,108,93 106,92,78 90,75,64 81,68,61 78,65,62 85,73,61 88,76,64 91,77,63 85,72,65 81,68,61 78,65,60
94,90,44 78,72,36 95,97,42 83,76,37 102,98,40 118,114,54 120,118,48 120,113,52 94,79,39 89,72,35 98,74,39 104,75,40 120,91,56 115,78,52 118,81,57 125,87,68 148,108,74 161,123,88 142,100,78 147,111,82 166,132,91 165,132,95 157,120,94 149,114,89 186,153,114 152,114,93 161,134,91 168,141,107 126,94,80 147,123,97 145,138,109 143,123,105 110,91,77 154,143,124 95,84,69 135,140,106 139,142,109 132,138,99 135,140,104 142,144,100 86,86,81 90,89,80 106,114,93 89,95,86 86,91,85 82,99,91 171,183,147 110,122,102 76,90,83 63,77,68 78,89,76 93,103,95 201,145,121 110,82,69 82,90,78 72,121,84 39,65,42 36,61,41 29,56,40 29,56,40 29,56,40 43,63,38 151,132,77 201,178,147 168,149,124 130,116,98 83,80,67 79,80,68 80,79,68 78,74,66 69,63,56 65,59,52 64,58,53 63,57,52 64,58,53 59,53,48 68,62,55 71,67,59 72,66,57 72,63,55 78,73,61 79,73,64 119,103,88 158,139,112 129,114,94 126,112,98 122,106,91 119,104,84 112,97,75 108,92,75 91,79,67 77,65,53 62,56,51 59,53,48 58,52,47 59,52,50
81,77,31 86,80,44 71,63,27 85,69,38 85,78,35 98,93,38 102,99,34 86,76,34 91,69,33 91,64,32 98,68,42 108,84,51 106,73,46 113,76,52 118,81,55 128,96,66 127,85,61 138,92,66 137,91,73 145,103,79 150,109,82 139,98,71 141,99,75 140,97,78 140,99,68 134,92,70 132,91,64 136,104,70 131,95,75 124,94,66 130,117,83 128,113,91 119,109,87 150,143,123 114,106,84 129,137,98 131,134,101 131,135,97 104,104,88 101,104,80 81,84,76 95,98,86 92,100,79 84,90,81 79,84,78 73,83,77 149,154,120 74,85,72 70,84,77 71,85,76 63,77,70 91,106,94 255,218,195 166,108,94 87,125,96 58,102,69 37,63,40 36,61,41 31,56,38 32,57,39 32,57,39 30,57,41 74,70,33 150,132,102 165,146,121 140,129,110 91,86,74 84,84,68 83,83,69 80,79,68 71,67,57 66,60,51 70,64,55 63,57,50 62,56,49 71,62,56 71,65,58 70,66,58 77,71,64 77,71,62 79,75,58 87,80,64 136,117,101 154,133,106 131,116,94 128,112,99 128,112,97 133,118,98 133,118,96 114,98,81 78,66,54 75,63,51 61,55,50 61,55,50 63,57,52 55,48,46
84,82,53 80,68,42 80,68,38 82,71,38 90,74,43 76,63,31 85,72,40 83,63,31 85,61,28 94,70,37 92,67,37 107,83,50 99,69,41 105,70,43 112,77,50 130,98,66 122,76,58 128,82,64 129,84,63 145,104,77 134,89,68 136,90,72 136,91,70 134,88,70 129,87,65 128,82,64 124,78,60 134,90,62 120,76,50 110,69,49 106,71,46 107,75,45 130,121,61 114,97,69 118,107,72 117,114,72 129,129,97 128,128,94 112,110,90 91,92,80 84,87,77 86,93,77 114,117,95 150,150,118 76,81,80 75,80,76 117,124,90 72,75,63 83,96,84 59,71,64 63,75,68 96,108,101 214,163,135 139,117,97 85,181,119 53,84,60 37,63,40 35,60,40 29,56,40 29,56,40 31,56,38 29,54,34 36,61,41 44,65,44 126,123,97 149,131,110 102,92,80 80,82,65 89,86,73 84,84,70 77,73,63 72,63,55 80,73,57 82,73,56 79,74,60 80,75,63 76,71,59 79,74,62 80,75,63 79,74,62 84,77,61 118,107,88 145,126,103 155,134,111 131,117,92 132,114,93 126,112,94 131,116,96 139,122,96 111,97,79 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
69,66,40 72,59,36 87,75,45 75,64,29 75,58,30 75,57,25 77,59,27 81,58,27 84,60,27 87,63,30 91,66,36 94,69,39 98,69,38 101,69,39 106,69,43 114,77,51 121,75,47 124,76,58 124,79,58 133,89,63 130,84,66 131,85,69 128,82,64 126,84,60 122,80,56 122,76,58 122,77,56 116,72,44 121,89,59 106,69,45 99,63,41 99,63,41 116,102,48 88,61,27 84,60,27 104,87,50 91,81,43 108,101,70 112,112,69 117,120,85 91,99,76 93,103,81 90,104,74 97,105,84 80,90,87 72,77,73 115,122,88 94,97,73 64,74,68 79,89,81 61,73,64 73,85,81 200,133,108 76,76,62 94,177,115 35,62,42 37,63,40 32,57,37 31,56,38 31,56,38 32,57,39 31,56,38 36,62,39 32,57,37 32,65,40 121,135,105 105,94,77 97,82,71 79,81,66 80,80,66 78,72,67 73,74,64 111,102,87 86,77,60 78,71,53 79,75,58 80,75,61 82,77,65 80,75,63 80,75,63 78,72,63 120,109,92 140,121,96 157,133,109 136,119,93 134,115,90 127,112,90 130,115,95 133,116,92 105,93,67 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
63,57,34 68,58,36 70,56,31 71,57,32 75,56,29 75,59,28 76,58,28 80,57,26 86,58,31 87,60,28 87,59,32 91,63,34 91,61,33 98,65,38 98,65,38 105,72,45 109,72,46 109,72,46 119,77,53 120,75,54 123,78,57 121,76,55 119,73,55 121,76,55 116,73,54 118,73,52 113,73,48 107,70,44 114,81,54 100,65,40 93,58,33 94,61,34 86,64,26 86,58,31 88,63,33 84,64,32 80,64,31 88,73,35 88,83,32 109,108,54 106,105,49 121,123,70 104,108,68 88,95,61 81,88,81 88,96,82 147,159,112 101,104,82 73,84,73 73,83,75 68,78,72 63,75,66 74,72,73 140,97,78 88,163,106 46,73,53 35,63,40 32,57,39 29,56,40 30,55,39 34,59,41 35,55,39 38,58,42 34,59,41 32,57,37 97,117,88 143,121,103 189,151,132 70,82,75 61,71,65 64,74,68 65,78,66 83,80,65 104,95,68 66,54,44 62,47,36 58,43,32 59,47,37 64,49,40 65,50,41 64,54,44 106,92,74 140,121,96 152,128,106 140,126,101 144,120,98 136,117,94 131,116,96 128,113,91 105,89,72 89,78,61 87,76,59 65,56,50 67,58,50 83,71,61 81,71,59
