148,122,101 203,182,159 225,208,180 143,129,102 44,72,47 33,60,40 44,45,26 101,60,40 134,72,45 108,55,32 87,49,32 72,41,29 64,37,21 69,38,26 73,40,29 76,45,33 98,67,46 220,194,171 225,195,167 248,232,217 248,229,215 240,214,193 211,182,151 205,174,155 200,174,153 183,159,137 187,174,151 228,208,190 191,170,155 174,160,144 208,188,170 186,166,146 137,120,96 191,175,158 193,172,147 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 114,109,106 144,137,135 172,136,114 185,149,127 162,148,130 159,144,124 137,127,117 242,217,171 97,67,41 101,74,42 155,137,17 121,108,17 86,76,23 62,59,8 52,51,15 52,51,15 56,52,17 60,56,19 66,63,21 61,61,20 47,44,18 34,30,11 44,40,19 46,43,30 38,29,23 63,49,35 93,71,51 89,68,53 79,60,48 104,101,88 193,169,132 191,167,130 187,163,126 170,150,120 152,142,120 109,109,95 75,85,82 80,90,87 81,91,83 111,112,75 154,144,62 79,66,32 147,147,63 139,136,55 72,77,43 72,70,41 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 59,48,41 58,47,40 63,50,43
226,200,179 204,183,160 188,167,140 98,108,73 39,64,44 25,52,36 21,39,26 36,37,25 79,49,32 75,41,21 87,45,32 82,44,27 78,43,30 86,51,38 80,52,39 84,54,37 132,101,80 194,165,141 211,187,165 227,196,173 223,207,190 222,197,180 204,176,147 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,203,186 167,153,139 215,195,177 193,173,153 184,167,143 170,153,143 173,155,136 199,173,150 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 122,111,106 94,94,94 225,181,153 220,177,144 136,113,98 131,110,95 127,108,85 234,206,150 104,74,48 99,68,45 175,162,12 163,145,14 140,121,26 123,110,17 133,123,29 100,91,31 77,75,28 65,62,18 59,56,16 47,46,10 39,38,13 37,34,10 60,60,44 39,38,29 81,72,64 108,86,68 108,83,64 66,50,37 78,63,54 79,82,74 184,165,130 192,170,132 186,164,126 174,154,122 155,142,119 118,110,97 82,89,84 80,87,85 80,87,80 89,90,78 159,144,56 156,118,52 131,99,55 123,124,56 63,61,43 76,62,48 124,113,98 78,66,54 82,61,48 79,65,49 78,66,56 78,64,50 74,62,50 82,67,56
209,178,155 214,185,161 200,180,160 70,67,41 38,50,30 21,41,23 19,32,20 184,181,168 88,61,45 102,60,38 140,87,60 103,65,44 92,58,38 89,58,39 94,68,47 92,66,45 171,138,113 212,184,157 201,172,141 187,161,140 210,184,163 228,200,171 183,158,130 200,178,158 211,194,170 218,201,177 164,148,133 219,200,175 192,177,155 172,157,137 179,161,142 160,141,127 206,189,163 184,170,154 177,161,144 207,178,158 158,139,123 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 148,124,100 139,118,103 194,169,139 222,192,148 95,69,46 98,72,49 80,61,4 178,164,19 174,158,27 161,146,29 145,133,24 107,101,24 69,69,26 57,53,16 47,42,12 41,39,8 47,45,14 53,52,25 40,36,28 42,35,33 88,66,48 67,52,32 80,64,47 67,50,40 58,49,45 71,76,72 170,154,121 182,160,122 178,156,118 178,159,122 164,147,121 136,127,108 96,98,93 76,83,78 78,85,80 82,89,84 114,108,60 74,70,24 65,64,28 64,64,32 47,38,19 128,107,51 137,121,104 77,66,51 77,56,43 81,62,48 80,63,53 78,62,49 78,63,54 80,63,53
207,184,153 181,162,150 222,207,187 153,102,78 110,59,35 87,49,32 189,174,165 157,139,120 109,63,35 202,126,86 134,83,59 95,57,40 103,62,46 156,120,98 199,173,150 214,190,166 208,182,159 197,168,146 181,155,132 202,178,154 202,178,152 200,175,147 215,199,184 233,212,197 224,203,178 204,183,158 195,174,151 188,174,149 202,182,162 224,203,180 213,192,167 207,186,163 185,175,151 224,189,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 82,80,88 177,165,167 192,175,149 182,163,138 221,190,153 193,162,125 88,64,42 92,68,46 85,64,41 161,132,99 123,111,0 88,79,19 73,66,25 57,53,16 52,47,15 52,51,13 52,51,13 59,56,14 64,62,44 61,60,51 41,37,31 50,41,33 111,82,58 79,60,44 75,60,49 54,39,30 42,37,34 71,76,72 151,139,113 186,162,127 182,156,117 190,166,129 176,156,124 156,141,119 119,115,105 89,91,86 80,87,82 82,89,84 77,89,80 108,89,52 117,122,59 73,72,36 64,63,27 135,122,47 88,80,69 57,48,42 71,60,55 71,60,55 75,63,51 76,61,50 77,63,49 79,63,50
229,201,172 216,196,178 227,201,180 119,61,35 90,44,26 94,48,32 113,86,70 98,69,49 174,105,67 207,124,75 159,102,73 107,65,43 103,65,46 188,157,136 193,167,144 213,187,162 194,165,143 193,164,140 179,153,130 208,191,165 220,196,170 198,172,149 175,157,136 218,200,179 229,205,183 223,199,175 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 213,189,167 189,160,136 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,102,107 124,117,127 161,156,158 204,190,174 222,194,156 193,164,129 91,66,47 92,68,46 78,57,34 217,182,144 140,127,7 192,176,24 80,65,25 57,53,16 59,56,14 61,58,14 65,62,18 68,63,33 64,65,55 30,29,20 54,45,37 93,79,65 75,55,37 68,49,35 68,57,42 49,34,25 42,35,35 69,74,70 94,85,68 179,155,122 185,159,118 199,176,136 194,170,137 164,147,121 129,124,112 103,102,93 82,87,83 76,83,78 80,87,82 83,85,70 60,57,44 57,51,44 79,70,66 84,69,58 66,56,55 60,50,54 49,44,41 50,45,42 45,38,38 56,46,45 48,43,45 46,37,33
223,197,172 190,169,142 182,156,142 136,72,46 90,47,28 75,40,25 78,51,33 111,61,30 247,153,99 235,146,90 154,98,31 116,95,43 89,83,58 215,201,176 221,197,173 196,170,149 195,169,144 175,154,131 209,185,163 217,197,177 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 191,178,155 214,196,175 177,155,137 161,145,139 170,156,142 219,191,164 111,97,81 85,87,82 70,71,74 223,203,185 136,112,88 151,127,103 152,131,108 153,131,113 126,111,100 121,108,101 229,199,157 160,131,98 93,67,46 81,60,37 90,66,44 214,183,146 137,111,70 221,205,74 208,192,59 98,84,0 67,64,20 65,65,31 65,63,45 73,68,54 56,45,28 54,40,24 49,36,31 58,41,33 67,48,34 98,82,69 64,48,42 69,56,49 39,34,36 60,62,59 66,64,62 177,160,136 194,171,129 207,181,140 195,171,136 166,148,118 146,136,114 131,122,103 112,112,98 78,84,75 80,87,82 84,89,83 66,60,53 66,50,46 85,73,61 78,66,54 73,60,55 65,54,49 69,58,53 68,57,54 75,65,66 76,69,72 61,56,58 51,49,50
218,186,156 193,175,154 217,200,176 137,77,52 108,59,39 87,50,35 92,57,42 235,156,110 254,159,98 169,98,27 122,100,37 93,82,38 63,61,30 57,62,38 187,169,148 198,177,154 214,190,168 245,225,205 235,216,193 165,146,130 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 179,155,129 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 229,199,173 205,170,145 186,161,142 167,147,138 160,140,120 208,107,78 179,95,60 157,80,63 67,72,71 179,158,145 167,129,110 136,110,87 147,123,99 147,126,101 131,112,96 163,141,146 226,196,152 130,101,68 77,51,28 83,62,39 74,50,26 142,113,80 198,166,124 157,134,74 185,165,61 165,146,51 122,105,68 115,96,71 128,112,95 84,68,53 63,47,30 80,62,41 52,39,32 56,41,32 53,34,20 46,30,15 71,54,46 48,37,34 42,37,34 54,54,49 57,59,54 140,129,112 187,164,124 214,188,149 177,153,120 179,157,123 197,178,143 185,167,137 144,135,120 115,116,104 84,91,84 83,90,85 88,89,81 94,79,70 83,69,53 73,61,49 72,61,56 59,52,50 55,50,49 46,44,45 41,39,40 39,37,38 44,41,45 47,46,49
192,165,131 172,148,122 161,128,101 132,68,42 126,74,53 81,44,31 112,56,20 255,172,104 195,129,47 157,120,49 56,64,23 53,74,42 37,63,38 29,53,31 34,46,28 169,165,144 204,180,156 230,211,195 226,204,186 230,215,195 228,211,212 252,233,221 223,202,177 205,183,163 209,181,154 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 198,150,107 206,158,115 201,155,118 187,142,109 193,77,32 184,98,34 224,121,10 163,78,39 72,71,62 176,164,152 156,107,69 163,106,64 178,144,110 196,177,165 176,155,142 226,199,163 217,189,149 117,93,60 93,64,42 85,61,39 91,69,49 100,75,56 201,170,133 211,175,126 194,162,118 177,144,105 186,157,124 100,75,56 76,60,47 78,62,47 57,46,31 66,56,46 69,53,40 63,48,37 67,47,29 59,45,31 155,132,31 135,120,43 106,97,39 78,77,41 60,61,49 66,66,63 188,164,127 191,163,125 192,164,135 203,179,142 184,162,128 157,137,107 172,158,131 139,129,107 96,99,91 88,95,88 82,92,84 77,76,69 60,50,49 41,39,37 38,35,39 39,38,41 41,36,38 40,40,40 40,38,39 45,42,46 48,45,49 41,39,40
190,166,131 183,158,128 191,171,141 156,83,55 121,70,46 75,40,25 247,161,111 255,169,102 184,125,34 64,66,20 49,65,32 37,73,45 35,63,40 28,53,37 24,44,28 31,44,28 170,152,133 229,213,200 255,252,239 222,203,187 226,209,201 168,152,135 197,181,150 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 183,152,129 188,149,106 196,153,108 197,149,106 203,152,113 192,147,114 161,122,83 223,62,12 165,83,54 171,87,43 135,109,39 156,127,64 164,137,74 118,79,38 118,105,44 135,121,94 180,161,124 185,162,122 157,134,105 94,68,43 98,72,51 95,71,49 81,60,45 72,52,43 59,43,28 228,196,150 234,196,146 231,194,152 77,61,48 62,46,40 65,51,37 66,50,35 64,53,38 56,44,32 66,50,37 58,42,29 85,69,56 56,42,28 192,153,55 139,109,40 77,75,42 69,61,11 62,67,22 60,66,37 151,132,109 141,118,89 166,142,118 150,129,102 170,147,118 164,142,106 177,158,123 165,151,126 112,113,103 83,90,83 84,91,86 87,89,89 39,34,36 31,28,32 33,30,34 30,29,32 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
209,174,149 178,157,132 159,151,127 169,99,70 112,60,39 79,41,24 255,186,121 246,158,97 162,121,49 49,72,37 40,81,51 33,72,40 35,66,40 27,52,34 22,40,27 23,38,26 111,103,90 241,224,225 255,243,230 210,192,173 229,214,194 208,192,175 187,164,151 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,151,113 193,146,112 211,162,124 210,161,121 175,130,95 151,125,113 82,84,98 159,140,76 103,77,27 37,44,12 50,49,22 78,66,36 142,139,115 131,126,73 156,139,115 157,143,118 135,125,103 103,94,75 88,68,50 92,71,48 79,58,33 80,60,42 80,64,51 36,29,27 54,44,45 37,34,38 27,22,24 60,40,31 54,39,28 71,55,40 66,45,30 61,47,33 59,43,30 59,40,24 64,45,29 68,54,40 57,39,34 171,137,37 115,80,42 54,51,27 57,53,18 56,52,15 66,66,21 85,77,55 121,110,91 151,136,114 151,138,115 165,154,135 145,135,113 170,160,136 153,143,121 117,118,108 89,91,86 83,90,85 82,87,83 27,26,29 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 179,155,133 121,53,31 108,59,37 88,52,34 255,165,104 213,136,76 140,104,42 62,70,31 42,80,53 36,72,44 39,67,42 27,52,34 23,38,26 23,35,26 74,77,65 203,187,183 254,237,229 255,241,230 232,217,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 209,191,170 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,160,115 199,155,115 197,152,104 186,143,108 150,116,94 95,87,93 122,113,57 53,36,8 32,31,22 32,29,14 82,75,46 61,56,26 66,57,30 95,86,69 99,99,83 90,90,76 78,79,67 80,60,42 93,69,43 72,48,24 93,73,53 79,58,45 73,67,58 157,142,131 84,78,69 209,187,153 85,64,41 84,68,51 58,42,27 75,54,39 66,47,31 69,53,38 65,49,34 69,53,38 59,43,30 51,34,24 71,51,5 62,50,24 50,48,26 46,37,20 46,41,13 60,56,19 73,73,32 112,108,87 92,88,71 114,112,92 92,89,76 116,111,99 106,102,92 105,105,91 89,95,86 78,83,77 84,91,86 80,87,82 71,71,71 24,23,26 25,24,27 26,23,27 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
222,194,167 195,171,145 169,148,123 121,63,39 120,67,44 76,40,30 251,160,102 192,116,56 126,102,47 66,81,46 37,74,43 39,73,43 37,65,40 31,54,35 23,36,22 24,35,22 46,53,35 151,142,127 204,193,178 255,238,233 220,201,185 234,215,201 221,203,184 210,191,177 183,169,153 173,155,134 232,220,194 211,187,165 214,197,187 188,167,142 182,144,107 181,145,112 159,129,112 158,130,103 158,127,104 174,133,104 193,159,129 135,123,113 90,104,54 127,129,72 55,48,19 56,54,21 53,47,22 47,44,20 44,42,22 40,41,22 89,93,78 69,70,60 60,62,57 87,68,54 93,74,51 83,65,46 95,79,64 63,47,43 217,195,148 226,199,152 107,93,77 229,198,147 88,64,38 68,56,44 54,42,30 85,69,54 64,45,29 83,67,52 64,53,38 76,64,52 67,55,43 64,48,42 45,32,27 110,88,43 204,179,51 104,86,0 50,46,11 57,53,18 61,64,13 64,71,25 65,67,62 61,67,56 67,75,65 76,83,76 76,83,78 70,77,70 72,82,76 74,81,76 69,79,73 77,84,79 81,86,82 34,34,34 34,34,34 32,31,34 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
192,164,137 169,145,119 181,160,137 111,72,40 148,88,63 89,51,34 224,142,88 201,125,65 122,101,47 56,73,37 44,88,55 35,72,39 38,64,39 28,51,32 23,34,21 23,34,21 44,50,37 56,52,35 134,123,104 196,181,172 211,192,178 197,178,162 172,156,139 179,168,153 204,176,149 195,163,131 200,176,154 183,164,141 138,127,120 117,108,93 229,188,168 186,155,136 154,147,147 147,139,145 197,178,164 171,156,145 177,159,156 165,158,158 133,143,65 142,136,70 101,87,42 56,51,23 53,48,20 49,45,24 42,40,18 31,34,14 40,43,19 104,102,84 60,57,44 81,66,46 70,54,37 71,55,40 82,68,54 117,106,99 232,201,141 218,185,135 206,182,145 236,202,161 116,91,61 65,49,43 80,65,56 64,50,36 73,59,45 65,50,39 79,64,53 65,50,39 52,37,26 47,36,31 70,60,59 175,149,79 193,167,28 159,135,12 71,68,28 60,56,19 56,66,15 58,66,15 57,61,32 58,61,53 61,68,61 70,77,72 69,76,71 70,77,72 73,80,75 71,78,73 71,78,73 74,81,76 77,84,79 46,48,48 50,50,50 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
183,153,127 206,182,156 178,158,140 153,90,66 114,58,34 83,42,24 131,76,45 203,131,67 117,101,47 71,86,49 39,72,45 36,73,40 33,61,38 32,55,38 23,34,21 23,34,21 39,47,33 44,44,30 43,47,32 157,152,140 202,191,174 199,186,165 223,202,189 170,149,126 180,161,134 161,149,139 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 133,119,101 115,105,104 100,98,78 131,137,42 134,115,20 74,66,32 47,45,27 44,45,22 43,41,19 42,41,16 44,43,16 46,45,18 45,42,16 63,62,51 54,50,42 158,135,95 89,68,41 48,37,32 175,157,125 232,199,147 220,189,136 230,197,145 225,193,138 168,141,107 71,54,44 60,48,38 63,54,46 43,31,21 71,59,47 74,73,64 43,38,35 72,61,56 61,51,41 46,35,28 130,107,36 185,160,32 139,119,13 80,78,18 72,68,20 58,64,12 56,58,14 60,58,38 58,60,55 60,65,64 63,70,65 66,73,71 64,70,71 70,75,71 69,74,73 71,76,75 68,73,72 74,79,78 54,54,54 37,35,36 35,33,34 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
184,155,122 191,161,133 176,157,132 106,83,54 117,63,43 78,40,23 106,62,34 191,123,62 119,102,53 65,75,40 32,54,28 37,74,43 33,64,38 31,56,38 23,34,21 24,35,22 38,46,32 38,42,27 27,39,21 64,66,49 171,157,139 187,172,152 175,162,141 135,121,105 173,154,129 99,99,83 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 161,147,129 178,168,156 224,203,180 191,161,135 137,117,97 134,132,42 84,76,26 64,56,22 45,37,24 42,43,24 41,43,17 44,41,17 52,47,19 54,52,21 49,47,18 42,41,16 107,104,91 57,53,47 226,192,133 237,204,152 215,185,141 220,193,148 232,200,145 220,189,138 216,185,134 210,177,127 193,163,121 138,118,98 78,69,61 85,79,72 108,99,80 89,84,72 80,79,68 79,80,72 67,69,64 67,65,61 62,64,36 166,142,21 148,131,8 113,98,17 72,71,17 68,65,21 55,60,13 46,50,12 46,44,26 59,61,56 59,61,58 54,59,55 60,67,60 60,67,62 64,71,69 68,75,70 61,68,66 60,67,65 69,74,70 45,45,45 39,37,35 41,39,40 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
193,167,126 175,148,112 173,147,122 80,98,53 146,83,61 105,59,41 103,69,47 170,113,73 109,94,43 41,58,30 37,59,29 37,73,45 37,68,42 30,55,35 21,34,22 23,36,24 39,50,35 32,34,19 36,40,25 36,44,23 183,168,148 154,141,118 166,155,140 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 151,149,147 154,149,148 175,143,57 106,90,32 46,39,23 40,39,14 110,110,49 102,92,50 45,43,12 78,71,32 61,54,23 53,48,18 59,53,17 38,34,13 42,41,32 60,61,53 226,192,131 250,216,153 240,203,148 235,198,143 239,207,150 230,199,146 209,178,127 221,188,140 198,162,111 191,160,111 188,158,116 183,156,113 188,163,119 170,148,112 162,143,106 146,130,88 145,133,76 135,131,73 155,137,35 146,125,26 92,80,23 74,71,20 67,64,22 59,59,18 52,55,20 34,36,10 41,45,30 52,54,49 57,59,56 55,60,56 55,60,56 61,66,60 63,68,64 58,63,62 52,54,49 53,55,52 64,64,61 39,39,36 40,38,36 40,38,39 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
157,132,88 157,130,94 172,147,117 134,91,58 126,64,37 96,47,25 100,64,44 114,74,40 102,92,41 77,77,43 41,70,42 34,68,38 36,69,42 29,54,34 23,34,21 27,35,23 39,46,30 37,38,19 31,35,20 46,49,29 151,140,123 174,163,144 189,175,157 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,70,72 69,67,79 70,70,78 81,80,85 71,69,77 108,96,39 74,60,31 88,68,61 168,146,54 86,82,45 53,46,28 131,109,42 145,125,48 46,41,11 162,140,73 120,112,47 51,52,33 72,72,42 126,127,79 255,216,159 241,205,147 226,190,132 223,184,127 228,196,141 229,199,143 227,196,145 220,191,140 215,179,128 208,175,127 201,171,125 199,172,127 191,169,120 183,161,127 175,143,109 179,153,71 138,115,44 113,102,27 101,91,20 83,75,12 71,67,19 52,51,15 43,41,12 42,39,13 34,37,13 30,33,13 50,53,43 52,52,49 50,50,47 50,52,49 51,53,50 50,52,49 50,50,47 46,48,48 44,44,44 51,51,51 38,36,34 35,33,34 39,37,38 40,37,41 43,38,40 44,39,41 52,50,51 46,44,45 40,38,39 41,39,40
191,167,134 134,108,83 175,155,123 78,100,59 161,86,66 94,48,30 73,56,28 95,67,29 90,85,34 84,91,57 28,55,25 38,72,42 35,71,43 27,53,30 21,36,22 26,37,24 33,46,30 30,37,19 49,42,24 207,189,170 221,203,184 214,196,177 215,190,171 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 153,133,115 102,102,99 101,99,107 110,103,115 96,96,108 87,87,95 90,94,98 65,66,71 71,74,85 65,74,85 139,127,49 148,125,56 53,52,25 99,88,55 154,121,42 121,105,47 51,44,26 138,118,30 55,47,25 66,62,27 133,120,68 196,173,131 250,209,148 255,219,160 230,191,134 250,209,152 239,207,152 215,183,128 220,189,138 221,192,141 207,178,129 207,182,134 209,184,138 198,174,123 212,186,134 191,173,102 138,114,48 152,126,44 95,81,54 71,60,53 62,54,18 53,49,14 42,41,5 41,38,12 38,35,11 40,38,18 31,34,12 39,41,24 54,54,51 45,45,42 47,47,44 48,48,45 48,48,45 48,48,45 48,48,45 48,48,48 46,46,46 33,33,33 32,30,31 27,27,27 27,24,28 30,27,31 30,30,30 43,43,43 38,36,37 39,37,38 41,39,40 39,37,38
204,182,174 164,141,110 180,156,130 71,98,57 137,60,41 102,50,31 84,92,53 69,50,11 118,120,63 51,61,26 53,73,44 38,72,40 36,73,42 25,50,30 19,37,24 24,37,23 30,42,24 35,42,24 133,124,109 196,174,156 230,204,190 220,204,187 189,169,149 215,190,162 204,181,166 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,72,75 91,91,91 66,64,72 73,71,69 90,84,79 134,118,76 152,127,70 82,67,29 82,66,62 66,52,27 94,81,18 47,41,16 68,62,28 56,48,14 43,41,21 136,133,78 112,93,38 229,198,149 255,224,160 245,204,143 241,199,145 235,198,143 238,202,151 225,189,138 216,183,133 220,189,140 215,190,142 207,182,134 206,184,137 166,141,84 151,124,40 160,134,43 144,119,32 119,97,30 62,51,32 57,47,23 45,37,15 41,37,16 45,43,14 49,44,14 41,38,14 33,33,17 58,59,51 48,49,41 47,47,47 46,46,41 46,46,43 51,51,51 47,47,47 46,46,46 38,38,38 27,24,28 25,22,26 25,22,26 25,22,26 25,22,26 23,20,24 23,20,24 24,21,25 35,32,36 27,24,28 26,24,25 27,25,26 28,26,27
187,166,151 110,89,64 173,148,120 102,95,64 137,63,40 115,55,34 82,99,63 49,54,30 90,109,61 73,81,42 59,64,30 39,76,45 39,72,45 27,52,32 20,38,25 22,37,23 32,41,24 37,42,22 184,166,147 201,177,155 209,190,174 180,161,136 194,163,142 200,180,160 210,197,174 209,187,149 218,194,172 182,163,147 168,156,146 178,168,158 194,180,162 188,176,176 120,113,116 89,80,74 117,127,62 137,135,63 137,123,67 165,140,51 132,102,74 124,83,63 116,93,90 129,99,82 105,73,39 118,52,22 58,47,14 72,40,8 90,95,63 76,81,34 73,65,31 229,193,142 255,216,155 241,207,146 236,202,143 243,211,154 239,207,152 229,194,140 216,183,131 202,171,122 201,176,128 192,170,125 187,165,120 147,123,70 126,102,49 106,86,40 87,73,28 105,83,20 58,51,22 55,48,17 41,38,14 40,34,11 40,37,11 41,38,12 32,32,18 43,45,40 44,46,43 46,48,45 49,51,48 51,53,48 56,58,55 24,24,24 24,24,24 33,31,32 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 24,21,25 24,22,23 23,20,24 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
162,141,126 185,166,143 164,144,112 120,120,86 161,83,57 112,49,25 27,24,9 44,46,18 80,96,54 58,75,37 54,62,39 38,72,40 40,74,44 28,53,33 21,39,24 26,39,25 40,47,31 55,57,40 187,165,145 196,168,139 171,150,127 147,133,108 188,162,137 207,179,152 193,174,160 210,192,171 203,177,156 211,182,158 202,181,166 208,194,178 168,156,144 179,165,165 173,152,148 200,174,149 122,126,59 148,147,68 153,141,86 159,143,60 145,124,111 165,109,60 101,102,105 123,128,138 144,91,34 186,55,20 190,90,29 172,59,27 59,62,27 126,132,64 138,133,80 251,214,159 255,223,163 247,213,152 247,213,154 247,212,156 237,205,150 225,193,138 223,190,138 226,195,146 194,167,120 192,167,123 195,173,128 201,179,134 155,133,88 91,74,27 55,48,21 66,49,23 46,40,17 45,39,16 37,35,13 48,45,19 44,41,15 38,35,9 46,47,39 41,43,40 44,46,43 45,47,44 50,52,49 55,53,51 51,53,50 26,25,28 25,25,25 30,27,31 25,22,26 26,23,27 26,23,27 25,22,26 25,22,26 24,21,25 26,24,25 24,21,25 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
213,196,186 190,174,157 149,128,101 155,140,120 50,70,43 30,41,28 12,24,15 104,118,88 101,108,64 88,96,57 46,54,29 42,78,50 34,67,40 28,56,33 26,41,27 25,36,25 43,52,35 59,60,39 195,168,150 202,178,145 214,196,175 221,197,171 213,182,161 219,198,173 213,180,143 215,186,162 216,187,163 208,179,157 204,187,163 189,169,160 178,161,151 163,149,135 176,161,169 177,162,153 135,122,74 108,89,50 149,152,51 117,114,47 61,65,69 90,96,46 130,120,51 118,120,74 195,62,23 154,78,18 248,126,19 201,78,18 133,125,44 132,140,58 147,137,66 227,191,129 241,205,147 231,197,136 234,200,139 231,199,142 231,199,142 241,209,152 232,200,145 223,190,138 213,180,132 207,177,133 192,166,127 181,155,114 180,157,117 170,146,111 159,139,109 125,106,79 75,68,48 76,75,66 57,53,34 39,40,19 44,43,36 45,47,47 46,48,48 43,45,45 45,45,45 51,49,47 53,53,50 52,54,54 43,45,45 31,33,33 34,33,36 32,31,34 29,28,31 25,24,27 27,24,28 25,22,26 25,22,26 26,24,25 25,23,24 25,23,24 25,22,26 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,210,205 208,192,179 117,97,65 184,168,155 32,62,41 18,37,26 19,32,20 84,94,72 32,47,21 60,71,31 43,63,38 60,92,63 38,71,44 35,63,40 24,39,27 26,37,26 40,51,38 65,66,45 185,164,149 162,144,112 185,177,155 175,161,147 199,185,167 227,212,190 217,186,149 216,192,166 219,193,170 226,207,184 221,202,179 196,175,152 209,189,180 204,191,170 164,158,135 139,117,111 109,96,44 130,98,54 141,148,64 137,134,67 117,107,40 92,91,66 118,115,60 111,110,58 169,114,60 183,114,47 146,89,29 146,67,23 167,145,51 126,114,44 134,110,57 234,195,136 226,187,130 222,188,129 236,205,145 238,206,149 228,196,141 216,185,132 229,198,147 213,182,131 201,168,118 200,168,124 190,163,127 187,160,124 170,148,110 166,144,108 158,136,102 149,129,99 125,114,95 108,101,83 74,70,62 56,54,52 46,48,48 57,59,59 41,43,43 42,44,44 46,46,43 48,48,43 51,53,53 57,59,59 35,37,37 43,45,45 60,59,62 39,38,41 38,37,40 40,39,42 47,44,48 34,31,35 27,24,28 27,25,26 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,184,169 161,140,117 113,93,73 141,120,93 140,97,80 81,44,31 33,28,16 28,36,24 42,49,13 69,84,47 41,52,23 67,96,66 39,70,44 29,57,34 25,45,29 22,37,23 41,56,40 51,59,36 197,178,153 205,181,148 198,177,162 225,203,195 181,171,149 149,140,125 225,207,175 212,192,174 211,194,168 204,183,156 197,178,155 154,137,127 190,172,153 171,141,124 151,126,96 133,128,59 149,133,61 109,102,59 114,109,58 62,67,33 96,97,58 112,117,74 140,143,121 91,98,54 111,120,62 112,106,60 58,58,24 136,129,70 163,147,62 136,121,40 72,74,28 218,180,132 209,172,117 220,183,128 209,176,124 228,195,143 217,184,132 217,188,135 197,167,123 181,151,107 183,153,111 193,165,125 185,161,124 172,150,112 163,141,105 155,132,101 147,127,95 137,118,91 109,105,88 84,81,68 59,59,54 50,50,47 43,50,48 44,46,46 38,40,40 39,41,41 43,45,45 51,50,53 51,49,57 64,63,66 33,32,35 34,32,33 36,35,38 37,36,39 62,61,64 44,43,46 47,46,49 41,40,43 41,40,43 41,39,40 34,32,33 24,22,23 22,21,24 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
