165,146,121 183,162,137 234,208,185 222,189,162 207,166,135 151,65,31 153,67,35 159,74,35 191,98,52 242,150,99 171,87,43 143,69,35 127,65,38 111,58,35 103,54,32 94,48,32 79,40,26 77,40,25 59,31,18 53,30,17 58,32,20 65,37,26 106,83,68 153,133,115 200,181,156 206,185,160 218,194,172 217,191,166 210,180,154 207,179,150 196,171,143 200,176,152 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 227,208,192 216,197,174 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,167,142 180,154,129 191,165,140 194,165,141 219,193,168 196,175,152 173,158,136 177,160,136 190,181,166 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,106,126 82,88,116 158,158,144 187,167,106 193,174,23 92,81,35 51,48,33 147,114,87 126,114,86 100,93,62 59,49,39 105,94,79 102,93,64 119,112,44 90,80,11 92,85,15 72,64,12 127,119,29 98,92,15 65,64,12 67,65,16 64,65,17 61,63,17 57,60,11 60,61,22 64,63,38 42,40,38 48,46,44 72,62,50 115,95,75 91,72,49 97,78,62 179,165,136 197,180,145 190,169,128 189,167,133 168,151,123 152,144,122 116,117,105 87,92,88 88,91,83 73,87,68 78,82,67 82,83,33 146,114,57 162,110,50 108,89,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 102,78,56 70,63,43 71,63,50 82,78,61 97,81,68 98,82,67 106,63,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,131,104 152,135,109 174,153,128 224,192,162 193,165,136 152,85,60 150,69,40 147,63,32 167,80,39 204,109,62 222,125,76 165,75,33 143,66,33 128,64,38 110,58,37 82,39,24 79,42,27 72,37,22 65,34,22 60,34,22 57,31,19 69,43,31 80,54,40 169,147,129 193,175,156 207,192,172 196,178,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,146 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 199,182,158 216,198,168 228,204,180 227,203,179 227,201,176 226,197,173 220,194,171 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 197,168,144 180,154,131 173,154,131 211,192,169 174,152,132 161,149,139 159,150,146 151,135,129 139,128,125 116,113,119 120,117,123 119,117,125 123,121,129 114,115,134 102,105,123 75,84,109 165,147,126 187,174,12 166,126,62 151,137,108 181,156,108 153,121,66 161,133,77 141,113,57 116,95,39 90,70,20 65,63,14 61,62,14 59,60,10 59,58,2 109,110,19 84,80,18 65,62,18 65,63,16 61,61,20 55,54,18 58,59,22 67,68,49 42,38,32 43,36,39 76,65,58 106,87,60 112,89,60 90,67,52 150,133,109 190,169,128 184,161,121 196,169,133 190,166,133 168,149,122 148,138,114 119,118,107 85,92,87 83,91,81 80,88,78 80,90,94 62,51,32 77,71,46 81,76,37 70,57,36 68,58,34 64,60,25 66,63,23 103,91,34 94,88,52 76,67,38 54,57,33 123,110,47 92,80,43 87,70,60 98,82,67 101,85,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
145,126,101 157,138,115 213,192,167 198,173,145 187,164,135 216,175,155 141,67,42 154,68,38 157,74,36 234,135,96 191,93,47 167,89,45 125,56,23 116,58,32 106,54,33 91,47,35 72,36,26 71,35,25 66,35,25 59,31,20 66,38,27 72,41,29 111,84,68 241,215,194 207,183,161 209,185,163 243,223,203 179,164,144 213,192,167 203,182,157 190,171,146 211,190,167 201,172,150 159,133,108 173,152,125 167,146,121 218,205,182 208,189,173 196,178,159 194,176,155 203,182,159 213,189,167 212,193,170 196,177,152 206,185,160 209,185,159 194,165,141 187,166,141 202,181,156 204,183,158 195,174,149 181,160,135 196,171,143 195,174,149 157,139,118 162,147,125 144,138,133 157,153,147 128,122,117 185,162,147 186,167,153 125,118,121 131,124,134 120,113,125 117,114,129 107,106,121 108,104,117 112,92,72 188,176,21 182,155,40 170,149,52 149,134,44 134,117,41 111,96,33 76,68,16 54,47,16 51,46,16 51,46,14 56,51,19 51,49,16 61,61,2 101,103,17 74,71,18 63,64,16 59,59,16 56,52,17 50,45,13 65,59,36 42,40,36 39,34,33 57,46,41 84,65,42 95,76,51 107,83,61 95,72,57 150,133,109 195,171,134 200,177,137 199,178,137 190,168,132 171,153,123 151,138,115 121,118,105 92,99,94 80,90,84 81,91,83 84,87,79 107,93,77 123,126,64 146,141,68 114,115,65 64,59,31 124,123,67 128,128,65 66,64,35 79,86,40 63,66,35 58,55,40 134,122,40 126,110,52 66,56,46 75,62,55 87,73,55 125,111,93 99,80,68 99,80,68 100,81,67 94,75,61
138,121,95 160,142,121 196,179,153 184,160,136 178,155,126 101,118,92 46,71,44 69,45,21 122,49,17 195,112,72 149,69,28 125,55,24 126,63,39 108,52,28 95,48,25 84,43,27 71,39,25 63,30,19 63,32,22 67,36,26 73,42,32 78,46,32 155,124,105 216,187,165 224,195,173 230,201,179 224,202,182 240,220,202 188,162,137 173,152,137 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 162,152,130 197,178,155 200,182,161 179,161,140 200,182,161 220,198,178 219,195,173 202,183,160 161,143,124 203,186,162 191,167,141 193,164,140 193,167,144 199,178,155 230,211,188 189,174,163 187,172,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 192,174,155 212,186,165 207,186,161 167,148,134 158,142,127 169,155,141 129,124,126 109,102,102 226,206,174 98,67,46 196,175,53 177,158,23 155,138,33 122,112,22 89,85,25 68,64,16 55,54,18 51,49,16 50,48,17 49,47,14 50,48,17 52,50,17 63,61,14 72,71,19 65,66,16 57,57,14 44,42,13 40,33,13 54,51,27 59,54,40 34,29,26 46,41,38 87,77,65 71,53,34 84,64,44 91,70,55 90,71,57 152,135,111 202,176,137 203,180,140 198,175,135 189,167,129 175,155,125 159,144,122 125,120,106 94,99,93 81,91,88 80,90,87 84,91,86 81,87,78 119,125,75 140,146,65 124,129,68 118,119,53 147,147,61 145,146,57 134,135,46 62,59,35 45,44,33 82,71,56 103,86,60 108,93,82 70,60,59 60,50,49 56,46,47 53,43,44 53,43,44 53,43,44 54,44,48 56,46,50
148,122,101 175,154,131 193,167,144 225,208,180 143,129,102 50,84,54 39,70,46 31,56,36 44,45,26 80,65,45 126,70,46 126,64,37 108,55,32 97,51,33 78,43,30 67,39,26 64,37,21 69,39,24 73,40,29 73,40,29 76,45,33 81,49,33 204,175,153 223,192,171 225,195,167 219,194,166 255,247,233 250,231,217 240,214,193 220,196,163 211,178,153 201,171,143 200,174,153 194,170,148 183,164,141 197,184,161 228,208,190 209,193,176 209,189,169 168,151,143 208,188,170 204,182,162 202,182,162 153,136,112 191,175,158 186,169,141 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 114,109,106 129,129,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 147,133,117 137,127,117 167,150,122 229,198,149 106,76,50 101,74,42 172,159,11 144,132,21 116,106,28 86,76,23 68,64,2 57,55,8 52,51,15 52,51,15 52,50,17 57,53,18 61,58,18 66,63,21 59,56,16 55,54,18 44,41,15 34,30,11 35,31,10 60,58,38 39,35,29 38,29,23 70,61,55 78,59,43 84,62,42 89,68,53 74,58,45 78,61,51 125,117,95 193,169,132 194,171,131 187,165,127 185,161,124 170,150,120 164,150,125 132,125,107 96,99,91 75,85,82 81,91,88 83,93,90 82,92,84 111,112,75 137,124,63 121,116,61 98,80,36 147,147,63 138,141,52 132,131,66 73,78,44 72,70,41 82,74,61 123,106,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 59,48,41 59,48,41 58,47,40 60,51,45
223,197,176 198,177,154 203,177,154 177,156,129 111,121,86 41,72,46 37,62,44 25,52,36 22,40,27 23,36,24 59,48,33 69,39,22 76,42,22 83,41,28 83,42,26 75,40,25 76,41,28 80,43,30 84,51,40 80,52,39 82,52,35 99,65,45 212,181,158 204,175,151 223,199,177 221,192,172 218,198,180 233,217,200 235,210,193 205,181,155 203,175,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 230,211,195 219,204,184 163,146,138 215,195,177 222,202,182 216,196,176 193,176,152 162,145,135 164,150,132 195,171,149 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 121,110,105 107,101,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 124,105,82 230,208,161 145,111,70 102,72,46 98,67,44 178,168,30 156,139,3 148,131,6 121,102,7 115,103,0 109,99,17 99,89,0 84,75,15 73,70,19 64,61,19 65,62,18 61,58,18 57,53,18 44,44,12 36,35,10 37,34,10 47,48,27 62,61,50 42,38,32 79,70,62 58,43,32 109,83,62 108,83,64 59,43,30 77,62,51 66,53,46 97,94,79 188,169,134 189,167,129 191,169,131 186,164,126 175,155,123 166,152,127 136,127,108 106,105,94 84,91,86 81,88,86 77,84,79 81,88,81 95,96,84 147,133,49 156,130,48 166,103,54 128,96,52 113,112,58 115,117,60 53,51,33 79,65,51 93,79,63 97,83,69 78,67,52 82,61,48 87,66,53 76,64,54 81,69,59 76,62,48 76,61,50 77,62,51 78,64,50
219,193,170 209,183,160 204,175,153 188,169,144 73,89,58 29,62,37 27,53,40 23,46,27 21,36,24 33,44,31 220,209,194 84,61,46 85,50,37 147,94,69 121,79,57 98,62,42 80,49,28 80,49,30 84,57,39 86,59,41 89,60,40 99,68,47 207,179,152 209,181,154 180,154,131 197,172,153 212,199,178 227,201,180 218,188,162 211,184,152 188,166,146 180,161,138 178,163,141 200,187,164 227,213,195 192,176,163 222,203,176 181,161,131 159,149,127 173,157,142 220,202,181 178,156,136 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,154 161,142,128 179,161,142 170,146,124 167,148,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,172,146 193,164,133 154,131,116 140,131,104 160,140,108 233,207,157 96,67,32 97,68,44 105,76,52 92,69,38 179,166,6 187,171,17 173,155,24 164,147,11 174,161,31 148,136,11 120,112,22 99,95,35 73,70,28 58,54,17 52,47,15 50,45,15 35,35,5 40,39,12 46,46,16 60,62,47 43,39,33 47,41,36 50,33,23 76,58,39 93,73,55 93,73,55 74,58,45 69,53,47 62,56,51 89,88,77 178,160,128 180,158,120 183,161,125 180,158,120 176,157,120 166,150,119 144,131,110 116,111,99 89,94,88 78,85,80 73,83,77 76,86,80 83,90,83 130,129,75 160,144,59 92,68,42 121,99,61 94,83,39 69,69,39 65,58,40 109,88,45 106,90,73 94,83,66 80,66,52 90,57,48 94,61,52 79,62,52 83,66,56 82,63,51 78,63,54 84,63,52 82,67,58
215,184,163 217,188,166 190,169,144 209,193,176 178,150,123 92,56,36 61,43,24 27,34,18 36,42,29 129,126,111 129,108,93 97,68,46 159,101,68 161,99,70 117,74,55 96,62,42 96,62,40 103,69,49 101,70,51 131,105,84 133,109,87 159,133,108 199,169,143 211,181,153 205,178,146 196,168,141 206,180,155 207,185,165 217,189,162 200,174,151 212,190,170 235,211,187 223,202,177 217,198,173 197,177,157 200,184,167 219,200,177 197,179,158 171,156,134 154,135,112 148,129,106 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,133 158,140,119 163,146,120 176,157,130 177,151,126 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,156,144 208,188,168 185,164,149 167,153,139 217,189,160 221,189,143 101,76,46 92,66,45 94,68,47 89,68,41 127,108,42 177,161,30 153,140,22 142,130,19 138,126,28 128,118,26 95,91,29 69,69,24 51,50,14 50,48,17 44,42,9 45,43,10 47,45,14 50,49,13 68,69,50 46,44,40 29,24,21 64,58,53 117,91,70 98,74,50 90,74,57 79,63,48 65,48,38 55,42,39 66,64,60 79,80,72 167,151,120 182,163,126 185,160,130 191,167,130 184,162,126 174,157,120 154,139,117 130,123,107 102,105,97 83,88,82 78,88,82 81,88,83 78,85,80 84,90,79 67,69,43 79,75,29 103,103,42 105,105,60 36,37,29 82,74,52 138,120,49 125,109,67 89,66,51 64,48,35 74,57,47 76,59,49 77,60,50 79,62,52 76,61,52 78,63,54 76,59,51 77,62,53
207,184,153 195,174,149 185,170,161 229,214,194 153,102,78 131,73,51 107,62,41 77,50,34 189,174,165 182,168,154 84,62,42 130,84,56 202,126,86 166,103,72 105,62,43 91,56,41 103,62,46 122,79,62 207,178,156 201,175,152 214,190,166 201,177,155 193,164,142 202,173,149 181,155,132 194,170,146 211,190,163 202,178,152 200,175,147 194,176,157 217,195,177 236,209,191 224,203,178 215,196,171 198,177,154 204,183,160 188,174,149 212,196,179 216,196,176 216,195,170 213,192,167 208,184,162 204,187,163 185,175,151 224,189,162 187,162,132 154,143,128 155,136,113 154,135,110 165,146,121 147,114,89 177,147,121 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 116,107,101 86,84,92 177,165,167 197,185,159 197,174,163 198,177,154 221,190,153 220,186,141 98,72,47 87,63,41 92,68,46 89,69,49 113,89,56 137,109,69 123,111,0 106,92,6 75,68,25 69,62,21 57,53,16 54,50,15 49,47,14 52,51,13 52,51,13 55,55,14 59,56,16 72,70,52 61,60,51 36,31,28 50,44,37 65,50,41 111,82,58 100,76,54 82,68,52 76,61,50 54,39,30 43,32,29 71,71,68 78,80,75 151,139,113 177,158,123 183,159,122 180,154,115 190,166,129 182,160,122 171,154,128 148,137,118 119,115,105 101,102,94 85,90,84 78,85,80 82,89,84 82,87,86 86,86,70 112,103,45 117,122,59 82,84,38 37,31,26 87,86,50 135,122,47 121,104,55 74,64,54 61,50,47 71,60,55 68,57,52 70,58,46 74,62,50 76,61,50 72,58,44 74,58,45 78,62,49
220,195,165 216,192,168 188,171,161 202,182,164 133,75,49 119,61,37 97,52,31 85,48,33 164,143,132 159,140,124 95,66,44 163,105,70 209,130,86 170,104,74 110,67,48 94,58,40 103,65,48 118,77,59 189,160,140 190,166,142 214,195,168 200,176,152 205,176,156 209,180,158 187,158,134 191,170,143 214,193,166 215,191,167 202,177,147 196,176,158 220,198,180 216,192,170 198,174,150 222,198,172 230,209,184 215,196,173 157,140,116 193,177,160 221,201,181 228,202,179 214,188,165 202,176,155 233,209,187 187,168,145 200,163,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 129,118,111 112,109,113 139,131,137 195,185,173 168,147,136 226,201,182 230,197,160 217,183,140 106,80,57 94,70,48 94,70,48 76,55,32 113,89,56 168,134,116 175,165,27 198,185,65 122,109,34 59,54,15 56,56,15 54,53,15 56,56,15 58,58,15 60,57,15 60,57,13 65,63,32 58,57,48 38,37,30 46,42,36 42,34,23 80,61,47 109,85,63 82,60,40 59,44,33 75,64,49 50,35,26 52,41,38 72,72,69 72,74,71 120,107,86 176,156,126 192,165,129 186,160,121 190,167,127 189,167,131 179,160,133 160,147,126 127,124,111 110,109,100 88,90,85 80,87,82 74,84,78 77,84,79 77,83,70 106,95,60 88,94,55 66,69,38 56,55,46 77,78,57 115,100,51 104,93,60 52,41,36 45,35,34 45,38,38 43,36,36 54,41,38 57,44,41 59,48,43 63,48,39 66,50,44 74,58,45
222,192,164 222,193,169 204,184,166 145,116,96 129,69,44 97,48,28 97,56,38 80,43,30 80,51,29 95,66,44 115,70,47 216,138,92 225,136,82 202,126,84 146,95,58 109,70,42 111,68,51 161,118,99 161,137,115 202,178,154 198,169,147 191,165,144 197,168,146 199,173,150 184,160,138 211,190,167 224,205,180 222,198,176 190,166,144 175,158,134 223,203,185 239,218,195 234,209,190 214,189,170 194,170,146 193,176,152 217,196,173 201,186,166 219,199,179 195,179,166 192,176,163 213,196,172 218,197,174 186,157,133 204,183,158 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 152,127,110 170,149,124 147,126,103 128,115,94 107,101,92 92,87,86 85,85,85 109,101,109 165,146,134 225,198,155 223,191,147 102,76,53 104,79,60 86,62,40 85,61,37 86,58,31 186,150,99 146,125,55 211,203,38 196,179,14 120,106,20 61,58,14 59,59,16 63,60,16 65,62,20 64,65,17 63,63,22 60,60,44 34,33,24 42,36,27 71,60,55 77,64,57 56,40,27 78,60,41 96,76,58 64,48,35 73,59,45 63,47,41 48,36,38 68,68,65 66,68,65 77,72,60 157,142,120 190,161,126 193,167,128 199,176,136 200,173,137 181,161,129 157,144,121 133,128,114 122,119,106 102,103,93 94,97,89 78,83,77 80,87,82 79,89,83 83,78,75 59,53,48 60,50,49 66,53,50 81,70,65 111,97,102 90,79,74 86,75,72 79,67,67 70,60,61 65,55,56 63,56,56 76,69,69 70,63,61 48,46,44 46,42,36 47,40,38
216,190,165 192,168,144 176,157,130 197,171,157 141,77,51 113,61,40 93,55,38 68,38,23 80,53,35 98,67,44 234,155,114 255,165,111 241,152,96 180,115,51 150,105,41 66,65,29 74,68,43 136,124,98 215,196,171 222,198,174 196,170,149 203,177,154 197,173,149 220,189,170 223,199,177 224,203,180 178,162,147 155,140,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 189,171,150 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 198,185,162 216,198,177 198,170,143 158,140,135 149,138,133 148,134,120 224,201,186 172,126,108 99,85,69 81,83,78 85,77,85 100,92,98 232,204,177 128,104,80 149,125,101 146,117,93 153,132,109 147,125,107 136,115,102 121,108,103 167,149,128 226,196,154 219,188,149 103,77,52 96,70,49 72,51,28 79,58,35 98,70,41 216,182,137 144,118,77 152,132,53 225,209,55 228,212,79 145,131,47 68,63,24 66,66,23 63,66,31 62,60,42 69,64,52 73,62,47 59,48,31 48,34,18 60,48,48 66,50,44 61,41,32 58,39,25 71,52,38 55,38,28 71,55,49 62,49,42 45,35,36 65,63,61 56,61,57 65,63,61 114,106,95 192,165,133 198,175,133 204,178,137 205,181,144 177,157,125 159,145,116 152,142,120 149,140,121 144,137,121 122,122,108 87,93,84 80,87,82 81,88,83 85,87,82 76,70,63 61,52,46 72,56,50 95,83,71 70,58,46 70,57,50 66,55,50 65,54,49 64,53,48 64,53,48 63,53,52 64,54,55 58,51,54 53,48,50 49,47,48 46,44,45
218,186,156 204,176,149 205,192,171 192,175,151 137,77,52 131,73,51 109,66,49 78,46,32 92,57,42 131,83,56 255,159,100 255,166,105 169,98,27 162,115,38 100,90,41 91,81,41 63,61,30 59,63,36 62,60,38 199,181,160 198,177,154 198,174,152 219,195,173 244,219,200 235,216,193 221,201,183 197,181,166 203,184,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 154,133,110 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 219,189,163 205,170,145 190,160,134 171,152,140 157,141,128 160,140,120 193,162,141 236,91,29 171,87,52 157,80,63 82,72,76 107,101,106 190,162,135 167,129,110 142,111,90 159,130,106 145,121,97 147,126,101 125,105,87 123,105,102 221,195,170 226,196,152 217,186,149 99,73,48 80,54,31 83,62,39 74,55,32 112,84,57 199,167,125 198,166,124 167,140,97 165,145,59 191,171,67 165,146,51 159,141,81 120,102,72 132,115,91 128,112,95 72,56,39 45,29,14 60,44,27 80,62,41 58,47,40 49,33,27 51,37,23 53,34,20 83,64,52 66,50,35 76,59,51 48,37,34 55,48,46 56,51,48 53,55,52 57,59,54 76,72,66 180,159,132 191,168,128 214,188,149 185,161,126 173,150,119 173,156,121 197,178,143 202,182,150 173,156,132 137,128,113 115,116,104 88,95,88 84,91,84 84,89,85 88,89,81 71,65,58 105,90,79 80,66,50 73,61,49 75,62,55 65,56,52 63,56,56 55,50,49 51,49,50 42,40,41 41,39,40 39,37,38 39,37,38 40,40,40 52,51,54
212,183,150 188,163,133 185,170,150 175,145,119 129,69,46 122,64,40 99,53,37 88,50,40 102,61,34 213,143,96 255,167,101 217,134,65 169,113,35 106,96,47 83,76,35 37,52,17 48,70,42 40,61,38 35,51,32 57,65,44 191,178,157 201,177,155 193,170,155 209,187,169 215,198,174 189,171,150 215,197,178 204,188,184 197,179,160 216,205,190 223,201,183 163,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,139 188,173,153 201,183,162 204,183,160 222,185,159 216,168,123 205,157,110 208,163,119 204,158,121 183,141,119 209,67,15 224,78,19 190,119,50 251,127,32 203,76,17 80,71,67 112,107,109 215,183,167 182,138,98 163,113,67 139,103,85 155,127,98 146,124,116 192,174,155 181,160,149 234,207,162 219,189,147 209,182,146 101,73,46 83,54,32 84,63,40 69,49,29 98,71,53 112,84,57 215,183,137 214,183,134 186,153,114 156,124,90 149,117,87 157,125,93 162,133,100 115,91,67 73,54,40 78,59,45 88,69,53 71,60,45 47,36,21 71,56,45 38,25,18 76,64,52 102,82,64 51,41,29 78,61,53 73,58,11 65,54,10 52,45,18 67,60,44 53,54,46 60,62,57 64,66,61 145,137,113 200,174,135 212,184,144 170,145,115 184,162,126 200,179,138 207,185,149 178,159,124 147,130,106 138,127,110 115,111,94 99,102,92 85,92,85 86,93,88 84,91,84 94,95,85 80,69,62 77,64,59 59,53,48 49,44,43 38,36,37 40,38,39 44,39,41 41,39,40 39,37,38 40,38,39 41,39,40 42,40,41 52,50,51 40,38,39
193,166,132 182,155,123 179,154,126 159,125,95 143,76,49 125,67,43 103,60,43 79,43,33 139,71,31 255,177,116 255,171,104 186,123,33 94,83,21 52,71,33 41,62,28 39,71,42 36,64,39 32,58,35 30,50,34 27,42,26 55,60,40 203,185,164 200,179,156 244,225,202 234,211,196 223,204,188 240,224,211 255,244,240 254,248,255 232,212,194 185,168,142 237,216,191 205,177,150 189,161,134 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 193,167,142 194,157,133 189,147,105 193,149,107 195,151,109 190,148,110 196,153,120 185,144,117 176,121,80 205,117,79 186,82,20 231,112,30 186,68,37 138,123,85 144,134,63 223,199,166 173,110,61 178,118,64 162,104,51 165,129,82 175,158,134 168,150,129 198,176,138 224,197,161 192,166,127 198,174,141 110,79,58 97,68,46 97,73,51 90,68,50 80,59,44 90,69,54 139,114,86 209,182,139 206,170,121 215,182,132 233,202,153 211,182,147 95,69,55 66,49,39 91,74,64 56,40,27 65,49,34 73,62,47 60,48,38 64,47,37 54,39,30 87,75,65 81,65,48 65,51,37 102,74,34 180,148,44 132,109,38 122,99,39 94,90,30 73,72,34 65,66,43 59,63,46 81,76,73 193,173,141 169,142,110 176,152,117 192,169,140 182,159,128 150,127,96 192,170,136 208,186,150 190,172,140 165,151,126 127,122,108 91,97,88 83,93,85 82,92,86 84,89,85 51,46,45 42,37,36 36,36,36 37,36,39 38,37,40 39,36,40 39,33,38 40,37,41 41,38,42 40,37,41 52,49,53 41,38,42 44,41,45 40,37,41
192,165,133 198,173,143 187,163,139 167,155,129 157,84,56 151,88,64 91,50,34 69,39,22 255,184,122 255,176,112 211,128,59 181,132,40 63,73,38 76,83,47 42,79,48 40,71,45 34,62,39 30,57,37 26,49,32 21,41,27 28,41,25 74,76,59 204,184,175 253,235,234 255,254,239 235,216,193 246,232,216 229,210,194 195,171,149 154,133,110 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 202,182,164 167,147,129 166,145,120 185,153,123 199,156,123 200,156,114 196,153,108 198,148,102 204,156,109 212,163,123 186,141,108 158,122,91 163,78,50 193,67,44 119,88,65 156,119,46 124,106,64 101,91,38 127,111,53 147,135,69 90,84,38 120,97,68 122,111,47 152,137,97 204,187,150 184,165,130 162,142,112 147,129,108 129,114,92 95,66,46 87,63,41 97,76,53 96,76,56 56,41,32 57,48,42 47,38,32 148,133,111 230,203,160 230,201,166 152,128,104 63,47,41 43,33,34 50,39,34 69,55,41 60,44,29 66,50,35 63,49,35 56,40,27 73,56,46 79,63,50 56,41,30 73,61,49 68,54,40 143,112,63 188,146,54 140,109,49 93,83,45 81,69,32 64,57,14 65,65,20 66,72,22 66,71,39 169,153,136 133,112,89 168,149,126 75,55,35 136,117,92 166,145,118 178,158,126 192,170,134 176,157,122 171,157,132 146,141,127 93,96,88 84,89,85 84,91,86 85,92,87 62,63,66 33,30,34 28,25,29 31,30,33 30,29,32 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 190,159,136 175,160,140 130,122,98 169,99,70 131,71,46 94,53,35 81,43,24 255,186,121 255,168,105 183,112,41 141,100,28 49,72,37 49,76,44 40,79,47 35,71,43 35,66,40 31,56,36 25,48,31 21,39,26 23,38,26 46,49,37 181,165,163 248,231,234 255,243,230 236,217,194 213,199,181 220,205,185 208,192,175 229,212,202 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,150,114 186,143,110 188,141,107 211,162,124 203,155,110 197,151,112 186,147,117 151,125,113 87,74,69 80,99,130 167,148,84 103,77,27 37,47,14 41,40,13 58,51,24 78,66,36 98,89,70 152,144,131 141,136,83 156,139,115 158,144,117 158,145,122 139,128,109 103,94,75 96,85,66 87,60,42 85,64,41 79,58,33 89,68,45 77,56,43 69,54,43 36,29,27 47,42,41 51,41,42 35,32,36 27,22,24 58,41,31 60,43,35 77,65,55 71,55,40 87,68,52 68,49,35 61,47,33 59,43,30 65,46,32 85,66,50 74,54,36 68,54,40 55,39,26 92,68,42 166,132,32 115,80,42 63,51,25 63,58,30 57,51,17 56,52,15 66,63,23 66,67,19 92,84,62 121,110,91 137,124,103 141,126,104 152,142,118 165,154,135 156,145,126 156,143,120 174,164,140 153,143,121 108,104,94 107,110,102 85,90,84 83,90,85 81,88,83 88,90,90 24,23,26 26,23,27 25,24,27 23,22,25 26,23,27 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 151,127,105 127,59,37 119,61,35 91,50,32 91,49,27 255,169,108 249,158,98 161,101,31 118,82,20 69,77,38 52,88,60 38,74,46 38,75,44 37,65,40 33,56,37 23,46,29 22,37,25 24,36,27 36,44,30 236,223,218 223,210,207 255,241,233 234,219,210 249,234,223 221,206,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 217,199,178 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,153,108 199,155,115 193,148,100 195,151,111 180,143,103 147,113,91 109,90,74 90,104,125 122,113,57 59,42,14 42,38,30 35,35,19 42,35,15 92,85,56 65,58,29 65,63,34 104,95,68 95,86,69 97,94,79 115,115,99 108,107,96 89,90,78 85,76,68 84,60,36 87,63,37 72,48,24 79,57,39 100,80,60 66,51,42 91,85,76 53,44,36 40,31,25 80,74,65 180,158,124 173,150,119 86,67,51 79,63,46 73,57,42 89,70,56 75,54,39 73,54,38 66,50,35 78,62,49 76,60,45 86,70,53 69,53,40 56,42,28 57,41,28 116,96,50 66,54,28 53,44,13 43,34,19 44,36,12 50,45,17 54,49,17 63,63,22 91,91,50 114,110,89 99,95,78 111,107,90 108,106,88 105,102,89 121,116,104 119,114,102 114,110,100 116,116,102 102,105,95 85,87,82 78,83,77 84,91,86 82,89,84 81,86,82 32,32,32 22,21,24 24,23,26 26,23,27 25,22,26 26,23,27 25,22,26 25,22,26 26,25,28 26,23,27 25,22,26 26,23,27 25,22,26
