81,89,98 128,166,197 64,81,103 74,69,66 69,63,54 69,65,55 69,65,55 72,62,50 88,97,99 84,67,59 77,70,73 128,140,162 150,195,224 173,230,255 153,205,249 126,157,200 79,65,107 86,71,93 118,146,182 188,240,255 185,238,255 186,238,255 185,238,255 182,237,255 179,234,255 179,234,255 177,234,255 174,233,255 175,232,255 174,233,255 174,233,255 121,158,205 77,74,119 89,83,115 91,127,170 173,232,255 169,234,255 167,233,255 167,233,255 165,234,255 167,233,255 163,231,255 163,231,255 163,231,255 163,232,255 163,232,255 162,230,255 162,232,255 164,229,255 164,229,255 164,229,255 164,229,255 165,230,255 166,230,255 166,230,255 166,230,255 154,89,68 87,68,54 142,91,65 133,85,58 134,86,61 185,228,255 161,230,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,229,255 165,229,255 163,229,255 168,225,255 233,206,172 186,172,147 143,136,120 104,103,92 97,96,89 91,90,83 91,90,83 89,87,83 79,79,76 71,71,68 62,60,58 54,52,50 51,49,47 41,34,34 42,35,35 50,43,43 38,36,37 27,25,26 34,27,27 40,33,36 35,30,32 50,43,46 35,30,32 47,41,46
79,98,76 110,146,162 110,132,164 71,73,68 81,84,74 71,62,54 79,70,62 69,59,47 80,82,77 81,71,59 76,80,82 122,132,148 115,135,161 183,238,255 167,219,255 115,135,179 82,65,108 89,69,92 138,169,202 202,250,255 200,245,255 201,246,255 198,246,255 195,244,255 188,240,255 188,240,255 182,237,255 182,237,255 183,236,255 182,237,255 180,235,255 115,148,192 81,76,117 65,55,84 110,153,196 177,234,255 171,236,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 167,233,255 141,132,126 255,253,238 114,71,52 117,79,62 128,122,127 168,234,255 165,235,255 165,234,255 164,235,255 166,235,255 165,234,255 165,234,255 163,231,255 164,229,255 157,215,255 176,202,237 209,192,155 169,156,133 121,113,100 97,96,89 92,90,86 87,86,79 86,84,80 86,84,85 76,78,75 67,67,64 62,60,58 54,52,50 54,49,48 43,36,36 44,37,37 50,43,43 37,30,30 33,26,26 42,35,38 45,38,41 42,35,38 44,37,40 39,33,38 44,36,42
107,118,117 109,114,94 71,78,73 67,70,62 82,90,95 75,67,56 72,64,53 72,62,50 73,63,51 82,71,64 104,91,99 88,84,93 170,219,255 192,241,255 185,233,255 115,127,160 91,75,111 88,61,85 166,190,219 217,255,255 215,254,255 215,254,255 214,252,255 211,254,255 207,252,255 201,247,255 192,244,255 185,239,255 186,240,255 184,240,255 184,240,255 109,136,177 147,140,170 81,67,95 136,179,220 178,236,255 175,238,255 177,241,255 175,238,255 175,238,255 172,237,255 171,236,255 170,236,255 170,236,255 169,235,255 170,235,255 170,235,255 168,234,255 169,234,255 169,234,255 169,234,255 170,235,255 171,236,255 170,237,255 173,235,255 194,224,246 246,197,177 213,151,122 170,103,78 129,81,56 196,228,255 175,234,255 173,236,255 170,235,255 166,235,255 166,235,255 168,234,255 166,235,255 163,232,255 121,176,213 112,138,157 227,210,182 192,175,149 143,136,120 107,103,93 89,90,80 90,89,82 85,85,80 82,82,79 83,83,78 75,75,72 66,66,63 59,57,55 54,52,50 53,53,50 44,37,40 43,33,37 43,36,36 31,24,24 30,25,24 37,30,33 30,23,26 44,36,42 36,31,33 34,27,27 58,49,45
82,80,88 71,76,82 97,109,115 74,84,88 93,104,105 77,72,71 74,63,58 75,63,51 77,64,59 78,66,54 84,78,71 181,220,255 183,233,255 180,211,242 219,250,255 108,110,151 110,93,125 96,68,85 192,200,220 232,255,255 237,255,255 234,255,255 232,255,255 230,255,255 225,255,255 216,252,255 207,252,255 199,248,255 197,245,255 194,244,255 190,243,255 92,110,146 122,111,147 71,56,87 161,210,244 173,223,255 185,241,255 183,242,255 182,241,255 181,242,255 180,241,255 175,242,255 177,241,255 177,241,255 173,240,255 175,239,255 175,238,255 175,238,255 175,241,255 175,241,255 175,240,255 175,240,255 177,240,255 183,237,255 54,74,56 65,69,40 143,98,50 195,134,98 165,103,74 156,92,64 198,128,95 141,85,59 61,86,81 172,226,255 172,239,255 172,239,255 173,239,255 173,239,255 163,218,255 57,87,98 104,140,167 236,209,173 184,167,143 127,119,106 96,92,84 85,86,78 92,90,88 86,86,81 79,81,78 84,82,80 76,76,73 66,66,66 54,52,50 52,50,48 52,50,48 40,35,37 42,35,38 50,40,41 40,33,36 37,30,33 27,25,26 33,28,30 39,28,35 34,27,30 81,68,61 126,108,89
68,63,60 65,67,62 79,87,92 116,132,141 83,91,98 76,76,73 80,74,67 76,64,52 82,70,58 98,92,87 181,206,230 199,246,255 206,251,255 169,193,224 228,251,255 113,110,139 126,105,135 106,74,90 197,201,216 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 235,255,255 232,255,255 221,255,255 213,254,255 206,250,255 202,248,255 199,245,255 85,100,132 127,119,156 78,59,93 187,234,255 181,226,255 188,243,255 190,245,255 187,244,255 187,244,255 183,242,255 185,241,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 182,243,255 181,242,255 181,242,255 189,246,255 58,88,69 39,64,48 43,59,38 96,74,27 163,112,75 198,132,100 200,134,102 199,137,95 190,127,94 72,68,33 42,80,72 177,244,255 177,244,255 176,243,255 177,241,255 120,165,184 122,150,184 143,160,166 229,201,161 181,163,142 127,119,106 98,97,90 85,86,78 91,89,87 85,87,84 77,79,76 82,82,79 79,79,76 69,69,69 55,53,54 47,45,46 51,49,47 42,35,38 46,36,40 52,42,43 38,31,34 28,21,24 29,22,25 30,22,28 65,53,53 89,79,67 125,107,88 129,111,90
69,63,56 72,74,69 134,152,165 160,182,198 148,170,186 79,75,69 77,65,53 80,68,56 97,107,115 177,205,228 207,250,255 210,253,255 224,254,255 228,254,255 241,255,255 120,111,135 147,118,144 116,77,105 209,205,214 247,255,255 248,255,255 245,255,255 245,255,255 245,255,255 239,255,255 235,255,255 234,255,255 230,255,255 218,253,255 211,252,255 213,248,255 87,85,123 142,137,164 75,54,84 209,234,255 205,245,255 199,248,255 198,247,255 196,247,255 194,247,255 192,247,255 190,245,255 189,246,255 189,246,255 189,246,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 185,245,255 198,248,255 42,72,53 37,60,41 37,60,43 65,67,39 135,102,54 184,127,87 182,125,85 169,114,73 190,133,93 141,102,45 53,71,58 184,243,255 184,243,255 182,242,255 165,218,255 92,114,118 49,72,69 94,88,65 214,190,153 175,160,140 129,122,106 100,100,95 94,95,87 97,97,94 91,91,88 79,79,76 81,81,78 81,81,78 72,72,69 55,55,55 41,41,41 49,47,45 40,33,33 47,37,38 49,39,40 41,34,34 42,35,35 39,27,27 91,73,70 148,134,109 145,125,105 128,114,89 131,114,90
65,61,53 68,61,59 83,79,73 83,83,80 69,73,75 103,99,93 78,66,56 87,79,66 125,143,160 201,240,250 221,251,255 222,252,255 231,255,255 237,255,255 244,255,255 126,110,135 120,82,118 122,87,122 203,192,201 251,255,250 250,255,252 250,255,252 250,255,255 248,255,255 243,255,255 242,255,255 239,255,255 237,255,255 230,255,255 221,255,255 218,250,255 87,78,118 156,146,175 84,62,95 246,255,255 213,249,255 208,252,255 206,251,255 205,250,255 204,251,255 202,251,255 200,249,255 198,249,255 198,249,255 195,249,255 195,249,255 194,247,255 195,249,255 193,248,255 192,248,255 192,248,255 192,248,255 196,245,252 41,68,52 31,51,33 31,50,39 52,67,39 89,78,43 81,68,20 86,75,31 70,68,35 65,66,29 106,101,48 42,55,41 187,247,255 190,247,255 173,227,255 161,210,244 72,89,95 71,91,103 176,157,120 204,182,148 162,148,130 127,122,108 103,103,98 98,100,95 98,98,95 91,91,88 83,83,80 80,80,77 81,81,81 72,72,69 61,59,57 41,39,37 51,49,47 37,32,31 45,35,36 47,37,38 43,33,34 40,30,34 68,57,52 131,115,100 158,141,117 140,123,97 127,112,92 126,108,89
70,61,53 70,61,53 70,61,53 74,61,54 78,70,57 76,66,54 90,80,68 97,92,80 86,78,65 190,203,204 218,245,255 232,255,255 237,255,255 239,255,255 249,255,255 118,100,109 240,242,239 225,213,218 201,189,189 255,255,248 255,255,246 255,254,246 255,255,250 223,206,198 171,150,146 250,255,255 245,255,255 242,255,255 237,255,255 235,255,255 230,250,255 93,77,117 158,144,168 84,62,97 240,254,255 225,255,255 219,252,255 216,251,255 215,250,255 215,252,255 209,254,255 208,252,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 204,251,255 204,251,255 205,250,255 202,252,255 209,255,253 44,66,54 31,46,34 38,58,42 59,74,39 64,78,59 66,69,38 39,63,41 44,59,33 61,64,40 55,64,36 88,103,75 195,246,255 198,249,255 175,217,237 65,93,89 79,108,124 53,83,94 212,190,156 185,166,141 135,130,116 115,112,99 102,103,93 100,102,97 98,98,93 83,83,80 89,89,86 87,87,84 77,75,76 73,75,72 66,64,62 46,44,42 51,49,47 33,31,29 45,38,36 51,39,41 44,34,33 29,24,26 100,88,76 132,118,100 157,140,116 142,124,103 126,113,90 130,113,89
68,60,49 70,62,51 73,61,51 73,61,51 79,69,57 81,79,61 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 233,239,240 254,255,255 252,255,255 255,255,255 235,230,229 255,253,251 255,254,248 255,255,248 255,255,250 255,255,250 255,252,244 193,172,168 172,145,138 250,243,241 248,255,255 245,255,255 242,255,255 239,255,255 238,250,255 88,70,107 117,98,130 89,69,110 227,241,255 225,255,255 227,255,255 226,255,255 225,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 221,255,255 43,68,50 28,42,33 39,52,40 72,77,45 61,72,43 48,58,34 43,58,32 43,53,29 45,55,31 46,54,31 95,102,68 200,247,255 190,231,255 193,235,255 180,220,241 143,174,189 105,133,140 237,213,180 196,175,150 111,107,97 101,100,91 96,95,86 101,101,96 98,98,93 86,86,83 83,83,80 90,90,87 73,71,72 69,69,69 68,63,65 49,44,46 48,46,44 43,36,34 50,39,36 47,37,36 40,33,33 56,46,45 135,120,109 130,116,102 157,138,115 143,125,106 128,113,93 135,117,96
70,62,51 68,60,49 71,59,49 76,64,54 71,61,49 81,70,55 88,77,62 90,76,62 90,76,58 98,84,68 199,205,206 173,174,166 213,209,203 236,238,233 254,255,255 254,255,253 231,227,221 255,255,244 255,254,250 255,255,252 253,255,255 255,255,255 250,237,230 193,170,167 180,152,143 161,137,129 251,255,252 250,255,255 245,255,255 243,255,255 242,243,255 100,77,108 89,66,106 98,78,119 225,246,253 233,255,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 229,255,255 230,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 217,255,240 43,68,48 24,41,36 125,142,146 54,69,43 50,67,39 61,64,42 32,44,26 40,49,30 41,50,31 51,59,34 33,49,30 210,254,255 215,250,255 216,253,255 217,252,255 158,184,190 124,133,116 226,202,165 198,177,150 110,109,100 94,95,87 89,89,84 94,92,88 92,90,86 87,87,84 81,83,83 86,86,86 70,68,69 68,66,67 65,65,65 47,47,47 39,34,33 52,42,41 48,36,36 44,34,33 36,29,27 87,76,71 134,120,106 129,115,101 157,138,115 141,126,106 129,111,92 130,112,93
68,60,49 70,62,51 71,61,51 74,66,55 80,68,56 78,64,50 94,90,73 87,78,59 95,88,70 98,87,70 116,107,92 113,102,87 129,108,104 131,118,115 236,243,236 255,255,251 184,175,169 255,255,238 255,255,237 255,254,237 255,255,248 255,253,255 255,252,245 216,194,186 170,144,132 191,162,156 253,255,246 248,255,250 245,255,255 243,255,255 218,214,225 173,156,176 225,222,237 94,80,104 204,220,229 198,218,232 209,231,247 188,210,226 197,219,235 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 180,208,229 153,181,206 166,194,219 175,205,227 213,244,255 212,242,255 228,255,255 201,238,218 39,64,44 23,42,33 211,236,251 61,74,49 47,64,40 40,59,39 46,53,35 44,56,38 35,51,30 54,69,34 29,47,34 226,255,255 224,255,255 226,255,255 228,253,255 186,189,181 199,184,162 169,155,137 165,150,130 112,108,98 94,95,87 88,88,83 84,82,78 81,80,73 86,84,80 80,80,80 74,74,74 64,64,64 66,66,66 62,60,61 40,38,39 43,36,36 45,36,32 47,35,37 43,33,32 40,33,33 108,98,88 127,113,99 122,108,94 154,134,114 140,124,109 127,111,96 123,108,88
69,59,49 70,62,51 75,65,55 73,68,54 84,80,63 82,68,54 86,72,58 87,78,61 98,84,68 91,77,59 102,81,58 113,87,64 122,94,83 139,108,100 174,161,156 168,147,145 149,116,109 221,199,191 255,252,240 203,185,166 255,255,233 255,255,233 255,255,240 230,207,192 187,164,151 170,147,136 219,222,214 208,208,203 192,180,180 166,173,185 155,162,187 156,164,192 148,162,183 151,167,194 133,147,170 149,167,193 134,160,193 138,162,191 143,168,192 144,169,193 141,170,197 129,158,187 133,167,195 135,170,193 142,173,190 141,172,189 143,173,195 143,171,192 144,175,192 150,182,192 152,178,197 151,177,196 144,176,154 36,59,40 31,47,45 135,163,188 170,184,163 49,59,37 49,57,36 42,58,39 49,53,36 60,68,43 88,95,59 43,48,28 148,155,78 136,149,124 164,165,153 193,179,154 232,211,188 213,192,167 112,106,97 111,105,96 98,97,88 96,95,86 89,87,85 76,75,68 74,70,64 77,72,69 73,71,67 61,59,57 65,63,61 66,64,62 59,56,60 43,36,36 42,35,33 46,37,33 48,36,36 44,32,32 41,34,32 102,91,86 121,109,99 119,107,97 144,129,109 136,120,105 128,112,99 131,115,98
69,59,49 70,62,51 74,71,58 80,73,57 77,75,57 89,75,61 80,66,52 91,77,61 86,73,52 97,78,55 103,81,61 113,88,69 136,105,97 132,94,88 160,127,129 153,120,113 158,125,118 171,140,128 252,241,226 196,173,158 255,255,240 255,255,239 221,210,203 221,200,187 194,168,156 176,150,136 212,215,207 210,205,204 144,117,112 183,189,192 166,177,190 157,172,186 158,178,194 148,168,194 130,145,161 143,162,193 138,162,193 143,166,191 147,174,188 147,174,186 148,177,195 147,177,190 146,176,196 135,164,193 125,160,192 124,156,194 124,157,190 131,168,190 123,154,185 135,168,191 132,164,190 133,162,189 75,103,80 35,58,41 33,51,50 153,177,206 163,185,173 73,83,61 47,61,31 42,58,37 43,59,38 44,61,35 91,98,62 188,165,80 172,159,27 152,141,54 208,184,149 209,184,154 190,172,151 188,169,142 94,93,86 86,82,74 88,84,76 91,87,79 89,87,85 74,73,66 68,64,58 66,65,58 58,57,50 55,53,49 60,58,56 65,63,61 51,45,50 46,36,35 43,37,32 43,37,32 45,35,34 40,33,33 38,28,27 90,79,74 116,103,96 114,101,94 143,128,108 136,121,101 124,108,91 133,118,98
68,60,49 69,64,52 73,65,52 77,65,53 80,68,56 85,71,57 84,70,52 88,72,57 90,72,51 96,76,56 102,78,56 126,103,88 131,98,98 127,93,89 141,104,101 153,117,109 153,118,105 252,234,213 183,160,145 197,179,160 191,187,181 255,255,252 255,254,254 199,188,183 199,174,155 175,144,125 203,180,167 143,117,107 153,114,111 135,106,102 166,174,181 189,178,185 167,175,180 168,175,173 139,149,155 148,164,175 159,185,191 158,184,190 159,185,191 162,185,192 159,185,193 151,182,188 153,184,188 155,185,194 152,182,191 150,180,189 149,175,192 142,171,189 133,160,190 142,170,191 141,170,188 129,158,176 48,75,55 35,60,42 35,53,52 158,184,192 171,195,184 120,117,93 61,70,40 46,60,41 55,60,40 52,62,38 119,114,30 180,168,41 160,150,68 164,140,107 206,182,145 214,192,158 148,137,122 143,136,118 91,87,79 81,77,71 77,73,65 85,81,73 82,78,72 74,72,68 69,65,59 63,62,55 52,51,44 51,49,45 53,51,47 53,52,45 43,36,39 46,36,40 45,33,33 48,37,34 44,37,35 34,29,28 35,28,28 77,67,68 110,99,92 111,100,93 139,125,107 134,121,100 121,107,91 128,113,93
69,63,54 86,88,73 76,64,52 74,64,52 76,64,52 85,71,57 87,73,55 86,71,51 93,73,53 95,75,55 102,80,60 125,98,80 146,112,108 136,100,92 144,106,100 147,111,103 158,123,108 232,207,188 212,190,170 197,179,158 214,210,204 255,255,255 196,187,183 196,187,183 194,169,152 170,139,118 153,125,112 156,123,116 146,103,95 136,92,80 165,151,156 138,108,109 169,164,163 127,117,116 144,155,144 157,171,167 157,170,171 155,173,172 152,172,173 154,171,175 150,172,174 146,173,174 151,172,179 151,172,179 145,173,180 145,173,178 153,170,174 149,169,170 147,173,179 147,174,175 148,171,178 149,172,179 47,74,54 36,59,44 37,56,50 155,176,174 230,239,193 65,69,40 49,58,39 72,72,42 38,52,33 55,60,40 207,192,84 176,163,61 160,144,100 210,185,155 203,184,149 182,163,138 130,123,107 108,103,89 91,85,78 79,75,69 79,73,66 80,71,65 79,73,68 74,70,64 68,64,58 56,54,50 54,52,48 52,50,46 53,51,47 53,51,47 48,41,39 46,36,35 50,38,38 43,33,32 40,33,33 40,33,36 34,29,31 57,52,54 109,98,91 108,97,90 139,125,107 135,122,99 118,103,92 119,103,90
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 93,74,51 95,76,53 102,81,58 111,84,66 131,99,94 134,100,96 141,105,99 145,107,97 154,119,106 168,138,121 178,156,136 190,170,152 238,229,212 192,187,173 199,185,171 197,181,164 192,167,150 167,140,124 160,127,118 153,115,107 145,103,90 131,94,79 130,92,86 134,97,94 132,99,99 122,94,92 124,111,106 156,158,143 149,152,140 150,154,139 147,154,138 146,154,140 147,155,143 147,155,143 148,154,143 144,155,144 143,156,144 142,155,143 145,158,146 142,155,141 139,153,144 159,162,140 127,145,130 135,153,138 46,74,51 32,55,38 38,49,38 135,153,136 115,104,71 155,113,48 103,78,34 45,59,29 45,58,35 55,59,42 205,195,105 166,155,80 150,132,102 209,185,152 192,172,140 164,145,118 127,119,106 97,91,82 82,79,66 78,72,63 77,71,62 78,72,63 78,72,63 70,66,58 64,60,54 54,53,44 53,52,45 52,51,44 48,47,40 60,56,50 48,42,37 47,38,34 45,39,34 40,33,33 48,43,42 58,59,51 59,58,51 58,57,50 96,87,81 101,92,86 123,109,93 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 73,65,54 75,67,56 77,65,53 86,72,58 90,79,64 88,77,60 95,78,50 95,75,55 104,83,58 108,82,61 120,91,85 133,99,95 144,106,100 148,111,98 159,121,111 167,138,116 173,147,126 186,160,139 231,210,183 251,235,204 195,170,153 211,189,169 195,168,150 173,145,132 183,156,140 148,110,104 141,98,92 132,93,79 161,130,120 128,92,86 166,143,132 106,82,76 110,92,87 171,158,137 163,160,134 167,159,135 163,162,137 159,160,139 158,161,139 157,158,139 157,160,140 157,160,140 155,156,135 154,157,133 157,163,136 142,149,105 93,104,89 82,95,81 67,87,73 73,93,79 55,80,60 24,54,35 70,90,74 128,170,135 37,65,42 37,61,39 74,57,8 121,90,30 39,51,31 121,118,76 185,168,92 143,131,61 149,129,97 180,157,126 190,170,138 169,150,125 112,107,95 92,87,75 83,79,69 79,75,65 79,78,67 79,79,65 79,75,65 77,71,64 63,58,55 55,51,45 55,51,45 53,48,47 59,57,53 69,65,59 73,67,60 75,69,62 75,69,64 72,66,61 72,66,61 69,65,57 71,65,58 68,62,55 76,65,60 92,79,72 97,85,75 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 138,140,54 159,164,63 144,145,54 135,133,45 141,142,53 149,150,59 141,137,48 130,124,49 126,113,65 105,87,55 134,106,79 131,100,81 167,136,124 144,109,94 146,113,102 194,170,135 176,148,121 198,170,143 224,205,166 226,208,166 184,153,132 196,167,145 191,165,144 162,132,115 166,140,115 149,111,101 140,100,93 132,95,80 195,168,163 129,90,89 164,148,135 107,82,79 144,137,117 137,141,124 137,142,118 138,143,119 135,145,121 136,144,123 174,178,138 112,120,99 128,142,121 130,144,123 128,144,125 129,143,122 129,143,122 88,104,83 82,100,83 75,90,76 80,94,87 62,76,67 87,114,96 31,51,35 176,187,156 56,101,70 38,63,43 36,61,41 32,59,43 32,54,42 87,72,32 157,143,73 155,145,63 124,112,44 157,140,101 164,149,127 171,152,125 182,163,138 100,97,84 89,89,73 79,79,63 79,78,67 77,77,63 80,80,66 83,80,67 78,74,64 70,64,57 65,59,52 57,53,47 60,56,48 72,68,62 74,70,64 80,72,61 114,98,81 130,114,99 103,92,77 98,86,76 88,76,66 79,68,61 76,65,58 80,70,58 84,72,62 84,72,62 82,70,60 80,71,65 80,67,62
136,140,42 126,128,42 138,139,48 146,148,52 139,141,47 156,159,56 154,157,54 161,165,55 130,125,41 118,107,45 116,96,48 110,82,55 155,131,69 126,92,70 120,89,68 133,100,73 168,142,90 165,141,86 158,128,102 180,151,120 195,174,133 192,166,127 167,138,118 174,145,123 177,151,126 155,129,108 176,153,124 150,120,105 141,104,101 158,129,109 162,130,125 125,93,77 145,128,120 97,74,73 114,105,88 139,143,114 136,142,113 137,143,114 137,143,114 137,141,112 102,108,81 85,87,82 80,91,76 125,141,120 108,122,103 128,141,118 128,141,118 113,128,104 114,126,106 74,92,79 83,101,88 64,76,67 116,139,122 28,51,34 75,112,79 61,92,68 38,62,40 36,59,42 28,58,39 35,60,42 36,60,38 43,60,20 142,132,42 102,95,27 140,130,63 126,113,90 141,126,104 156,141,119 104,96,83 89,84,72 85,82,69 86,83,70 83,79,69 81,80,69 81,81,67 78,74,64 72,68,60 69,65,59 68,62,57 72,66,57 70,66,56 74,73,62 102,91,76 159,142,118 129,115,101 119,108,93 106,92,78 90,75,64 81,68,65 78,65,60 85,73,63 88,76,66 91,76,65 84,72,62 81,69,59 78,65,58
94,90,44 78,72,36 95,97,42 83,76,35 102,98,40 118,114,54 120,118,48 120,113,52 93,78,40 87,70,33 110,86,51 101,74,38 113,78,53 115,80,55 117,81,59 141,107,75 149,107,83 144,104,81 140,103,79 153,119,89 164,132,98 151,116,89 152,116,94 154,121,96 157,121,99 151,115,95 160,127,102 137,108,88 145,118,102 150,131,108 162,142,124 147,130,106 150,130,121 140,121,109 129,126,100 137,140,107 136,139,106 132,138,99 135,140,104 147,149,105 86,86,81 88,87,78 106,114,93 89,95,86 86,91,85 78,97,88 169,184,147 110,122,102 76,90,83 63,77,68 81,92,79 82,92,84 138,163,143 35,51,32 130,214,156 47,80,55 39,65,42 37,60,41 32,57,39 32,59,41 32,57,37 66,83,47 84,76,26 75,67,15 69,63,17 129,118,83 100,89,70 97,87,75 101,96,82 86,83,70 84,81,68 88,85,72 87,87,73 80,79,68 82,79,64 77,74,59 73,67,62 77,71,64 75,69,62 77,71,64 77,74,61 78,74,64 120,106,90 157,140,112 129,114,94 126,112,98 122,106,93 117,102,82 110,95,73 107,91,74 89,77,67 77,65,55 62,55,53 59,53,46 58,52,45 59,53,48
81,77,31 86,80,44 71,63,27 83,70,36 85,78,35 99,95,37 102,99,32 86,76,34 88,66,32 89,62,30 95,67,40 105,83,49 106,71,46 112,76,54 117,82,55 121,92,61 120,80,57 133,87,71 133,92,72 137,100,74 146,106,81 142,102,79 137,97,74 138,98,75 135,94,74 131,90,70 131,89,67 123,85,64 150,116,98 123,95,68 143,124,99 142,132,92 143,129,111 137,128,101 129,127,96 133,136,101 131,134,101 131,135,97 104,104,88 101,104,80 81,84,76 96,99,87 92,100,79 84,90,81 79,84,78 74,86,79 147,154,120 74,85,72 70,84,77 71,85,76 62,76,69 71,86,74 145,166,145 131,102,78 113,208,146 43,70,50 37,62,42 35,60,42 32,55,38 30,57,39 29,56,38 33,57,35 74,81,24 68,64,18 65,66,18 68,63,20 119,107,79 100,93,77 78,75,62 78,75,62 78,75,62 81,78,65 92,83,66 85,78,62 82,76,67 83,78,66 73,67,60 77,72,60 78,73,61 77,71,62 79,77,59 87,83,66 134,118,101 152,133,106 131,116,94 128,112,99 128,112,99 133,118,98 133,118,96 114,98,81 78,66,56 75,63,53 61,54,52 61,55,48 63,57,50 55,49,44
84,82,53 82,70,44 80,68,38 82,71,38 90,73,45 76,62,33 85,71,42 82,62,30 87,60,28 97,75,41 92,68,35 94,70,37 97,69,40 106,73,48 110,77,52 124,84,59 122,80,58 125,82,63 129,86,69 138,99,69 135,93,69 134,91,72 133,91,69 132,89,74 129,87,65 128,82,66 122,76,58 120,77,58 120,75,52 106,66,43 104,71,44 110,82,44 100,81,46 109,90,63 116,109,70 130,132,79 130,134,94 131,132,93 112,110,90 92,92,76 79,85,74 85,94,77 114,117,95 150,150,118 76,81,80 75,80,76 117,124,90 72,75,63 83,96,84 59,71,64 63,75,68 72,87,75 192,174,155 205,139,109 88,151,111 41,66,48 37,63,40 35,60,42 32,55,38 31,56,38 32,57,39 32,57,37 36,59,42 35,53,38 62,60,29 69,50,23 69,69,39 75,83,69 98,104,95 74,81,74 71,84,72 105,117,97 128,122,86 213,183,139 132,114,93 86,81,67 86,78,67 83,78,64 80,75,61 76,76,62 85,78,62 117,106,87 144,125,102 155,134,111 131,117,92 132,114,93 126,112,94 131,116,96 139,122,96 111,97,79 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
70,67,41 72,59,36 87,75,45 75,64,29 75,58,32 75,57,27 77,59,29 81,56,26 87,60,28 87,65,31 90,62,33 95,65,37 98,71,39 98,68,40 106,71,46 115,75,50 119,74,51 122,77,54 119,76,57 125,83,59 129,87,65 126,83,66 125,82,63 124,81,62 121,79,57 121,75,59 120,74,56 120,75,54 109,72,46 104,67,41 96,61,36 94,65,34 100,84,42 93,74,35 86,74,33 96,89,30 113,107,59 107,111,53 134,138,84 115,116,77 90,100,76 91,104,81 90,104,74 97,105,84 80,90,87 72,77,73 115,122,88 94,97,73 64,74,68 79,89,81 63,75,66 71,83,76 203,190,169 161,110,86 78,120,87 43,68,50 37,63,40 32,57,39 31,56,38 32,57,37 30,57,37 34,59,39 37,57,41 35,55,41 56,83,55 218,177,157 83,87,72 69,83,76 63,77,70 62,69,67 70,82,75 82,95,83 115,114,89 218,190,152 165,146,130 125,115,103 92,79,72 70,62,49 73,65,52 77,74,61 79,73,64 121,110,93 140,121,96 156,132,108 136,119,93 134,115,90 127,112,92 130,115,95 133,116,92 105,93,67 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
63,57,34 68,58,36 70,56,31 71,57,32 75,56,31 75,58,30 76,57,30 80,57,26 84,56,29 87,60,28 87,59,32 89,61,32 87,59,32 97,63,41 99,65,43 103,73,45 110,73,49 113,76,52 118,76,52 120,75,54 120,77,58 119,76,57 117,74,57 121,75,59 113,72,52 114,69,48 108,73,48 116,81,56 101,68,41 99,64,39 93,58,33 89,59,31 86,64,28 87,63,26 80,62,30 99,87,48 112,102,62 82,76,28 122,122,52 110,108,48 104,106,49 120,124,70 104,108,68 88,95,61 81,88,81 88,96,82 147,159,112 101,104,82 73,84,73 73,83,75 72,82,74 60,73,61 96,81,70 170,99,80 124,114,102 41,61,45 35,63,40 32,57,39 32,55,38 31,56,40 36,59,40 38,58,40 37,57,41 36,59,42 35,63,40 101,69,53 61,73,64 57,67,61 67,79,72 61,73,66 66,76,70 63,77,68 77,84,66 157,146,111 161,145,132 153,132,128 131,114,106 104,91,84 82,69,62 60,49,42 63,48,39 104,90,74 142,121,96 152,128,104 137,123,98 144,120,98 135,117,96 131,116,96 128,113,91 105,89,72 89,78,61 87,76,59 65,56,50 67,58,50 83,71,61 81,71,59
