143,124,101 201,182,159 228,207,180 157,128,104 202,173,149 195,165,137 155,171,140 37,71,37 53,45,23 170,107,74 187,104,64 139,66,34 96,49,28 75,36,22 76,41,26 79,42,29 78,46,32 81,51,34 101,66,51 251,225,211 250,229,214 242,213,191 213,179,157 202,173,153 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 135,120,98 191,176,156 193,169,145 202,171,150 182,166,149 154,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,137,112 185,149,129 162,148,130 159,144,124 137,124,121 177,153,127 231,201,157 101,73,46 95,66,46 85,65,33 187,175,38 189,170,19 181,167,24 152,136,22 117,104,29 98,91,23 86,85,20 69,62,19 52,51,15 48,46,13 49,48,12 53,49,14 57,54,14 60,57,13 103,89,64 55,42,37 68,47,36 92,70,50 109,80,56 89,68,45 92,78,60 138,128,106 172,158,131 156,142,117 118,112,103 89,91,86 83,90,88 69,67,47 144,145,68 75,57,25 141,140,61 135,137,53 79,79,45 65,60,32 114,100,86 79,61,56 68,56,44 68,56,44 62,50,40 60,49,44 54,45,39 54,49,46
221,202,179 202,183,160 188,167,140 170,146,120 195,166,142 164,143,118 55,89,57 34,70,42 27,52,36 28,36,24 79,45,27 88,47,29 102,54,36 105,59,41 81,49,33 71,44,28 88,58,41 88,59,39 92,61,42 220,198,180 221,203,184 226,199,181 204,175,153 203,177,152 204,185,169 203,189,175 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 184,166,145 170,154,141 173,153,135 200,176,152 163,144,130 165,146,134 159,143,130 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,155 220,177,144 136,113,98 131,110,95 124,104,95 241,210,173 227,199,159 98,69,45 90,65,46 84,66,34 150,129,77 166,155,24 161,150,19 131,124,15 97,90,20 83,79,21 60,56,8 53,49,14 47,45,14 52,48,13 54,53,15 58,55,15 67,62,23 150,135,99 60,47,40 90,71,57 101,80,65 81,58,45 91,66,47 79,58,35 64,50,36 198,178,148 182,160,126 160,143,115 130,125,111 95,96,88 81,88,86 90,91,79 163,139,59 155,122,56 127,97,55 124,122,60 60,60,46 76,63,56 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 76,64,52 75,62,55 30,23,23
208,177,154 214,185,161 200,182,161 165,137,108 233,212,197 255,234,220 50,74,50 35,60,40 26,45,34 27,35,23 191,171,153 93,64,44 176,107,74 127,74,49 93,59,39 106,68,51 103,69,51 205,174,153 203,172,149 192,163,143 210,184,161 224,194,168 185,156,132 202,178,156 211,193,172 218,200,179 164,148,131 219,200,177 192,177,157 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 177,161,144 204,175,153 159,141,122 185,164,141 170,148,128 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 148,124,100 142,120,100 171,145,120 231,201,155 176,149,115 91,67,45 93,68,49 92,68,44 195,163,121 141,115,76 175,167,47 83,77,11 56,55,19 54,53,15 45,44,8 48,48,7 58,55,11 60,55,14 66,56,16 67,55,14 140,113,77 76,57,41 105,90,68 61,47,33 71,58,37 97,77,59 59,42,32 99,83,68 129,116,95 188,159,126 190,171,134 164,150,121 127,125,107 92,95,87 77,84,79 82,89,84 104,98,64 70,70,29 74,68,22 62,61,34 54,45,26 128,108,49 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 76,61,50 80,63,53 58,47,40
207,183,157 181,162,148 223,207,192 205,181,155 190,168,148 215,196,182 160,110,95 125,77,59 55,38,28 141,127,111 94,65,45 194,120,82 189,117,80 114,66,41 94,58,38 119,76,59 211,180,159 196,170,145 183,157,132 205,181,155 202,178,154 200,174,149 215,200,178 230,215,195 224,203,180 205,184,161 195,174,151 188,174,149 202,183,160 223,202,179 213,192,167 209,185,163 193,171,151 220,190,162 163,146,122 149,133,120 151,132,107 162,137,109 172,142,116 171,145,120 173,149,125 156,130,107 153,135,116 139,125,109 83,80,86 170,161,172 196,174,156 181,163,142 204,176,138 228,199,150 108,85,56 98,76,56 90,69,46 103,77,54 210,178,134 173,140,101 125,108,3 203,191,38 98,91,32 67,59,25 66,61,20 66,61,18 70,61,3 135,119,61 144,124,78 190,163,129 57,43,29 76,62,48 71,55,38 67,48,36 102,82,62 71,55,40 70,59,42 56,50,43 165,148,122 201,179,141 193,171,133 166,149,121 126,124,106 89,92,84 76,83,78 73,80,75 77,83,74 116,91,45 120,124,68 78,77,39 61,60,22 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 77,61,48 79,63,50 76,62,48
229,200,176 217,197,177 234,218,201 216,195,170 207,183,157 207,187,167 133,70,48 103,54,32 93,56,41 140,115,96 106,64,40 215,132,83 211,132,93 157,100,69 106,66,43 121,81,58 190,161,137 187,162,134 183,157,132 209,192,164 220,196,172 198,173,145 175,157,136 219,200,177 226,201,182 222,198,176 203,186,162 193,172,149 215,196,173 232,210,190 207,185,165 213,192,169 181,160,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 171,147,125 173,152,129 154,136,117 109,102,105 120,116,125 164,152,157 207,186,182 231,204,161 225,198,155 95,72,43 94,68,47 88,64,42 78,57,30 162,131,92 217,181,132 168,142,103 170,153,48 180,164,21 191,173,44 191,176,59 160,140,54 141,115,74 185,163,116 169,150,115 73,59,43 47,32,23 70,52,47 102,81,58 60,44,31 71,52,40 89,70,54 47,39,28 70,65,62 161,144,118 198,174,137 194,170,133 168,150,120 128,123,109 86,91,85 76,83,78 77,84,79 81,86,80 75,68,50 58,54,46 56,50,45 77,67,66 84,69,58 66,56,57 60,49,56 50,43,41 51,44,42 49,39,40 57,45,47 52,40,42 43,36,34
225,196,174 188,169,144 174,155,143 210,188,168 211,183,154 208,174,152 124,66,42 108,59,37 89,53,35 81,49,35 212,131,81 255,159,99 233,157,92 163,106,37 71,73,29 63,71,46 194,174,154 184,157,139 213,189,167 216,195,182 155,143,131 182,164,145 222,198,174 209,188,163 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 140,109,88 152,126,103 154,130,108 153,131,113 129,110,96 117,97,88 237,205,159 225,195,153 104,80,56 91,65,42 66,47,24 72,47,28 122,93,71 218,191,148 220,184,137 182,152,110 145,118,82 144,116,78 178,147,108 184,154,112 219,196,156 70,49,22 84,65,42 75,56,44 85,73,63 62,50,38 90,71,59 54,40,24 53,42,27 74,62,50 47,38,34 67,65,63 154,140,113 190,163,129 188,161,125 179,156,125 128,123,109 86,88,83 75,82,77 73,80,75 73,85,78 79,81,78 60,51,43 64,53,46 87,72,61 79,64,53 68,57,52 65,54,49 68,61,59 65,58,56 69,67,63 71,66,63 66,64,62 51,49,50
215,187,158 194,174,154 220,202,181 180,157,146 180,161,126 204,185,160 141,78,54 106,54,33 82,45,30 101,67,49 255,171,109 255,158,99 174,115,38 102,77,20 87,77,37 60,61,38 49,57,36 121,112,95 237,217,199 178,157,144 197,181,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,110 143,107,87 148,122,99 147,126,101 131,113,92 234,208,185 230,198,154 209,181,141 111,85,62 100,71,49 86,65,42 75,53,33 80,54,42 100,81,58 228,190,142 233,197,148 236,204,158 213,186,139 123,99,64 95,74,49 51,32,16 69,53,36 88,69,46 54,43,28 66,53,48 65,49,43 72,58,42 73,61,49 46,36,24 55,43,33 42,37,34 62,64,59 127,114,91 191,167,132 189,162,128 177,158,123 130,126,109 85,87,82 76,83,81 74,81,76 73,80,75 78,82,84 61,52,44 94,84,72 77,66,51 76,61,50 64,55,49 48,43,45 41,39,40 40,38,39 36,38,38 38,38,38 39,39,39 42,43,46
188,161,129 171,147,123 158,133,105 190,169,144 202,181,158 179,151,122 134,70,44 127,71,47 89,55,37 150,96,60 255,170,105 192,116,37 122,109,59 59,74,39 41,80,46 33,65,36 33,53,35 29,47,34 95,90,76 234,218,203 228,212,208 252,233,221 223,202,177 205,183,163 207,179,152 187,159,132 184,158,133 184,160,134 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,78,37 68,64,45 188,166,146 165,109,60 173,111,69 177,142,115 202,182,162 205,181,148 224,194,150 212,186,147 204,177,143 91,67,45 78,54,32 83,58,39 58,44,30 49,39,38 61,56,55 159,135,113 190,169,144 186,165,150 71,55,49 87,75,65 72,57,46 75,61,45 77,61,46 52,38,24 54,42,30 43,32,25 53,41,31 79,64,53 71,61,51 83,67,61 37,25,27 34,29,28 64,64,61 92,84,71 184,160,125 194,167,131 180,157,126 139,130,115 87,88,80 74,81,76 73,80,75 74,81,76 76,83,78 64,58,51 50,44,39 38,35,39 40,38,39 38,38,38 40,38,39 40,40,40 42,40,41 41,39,40 41,40,43 48,47,50 41,39,40
190,166,131 184,159,129 191,166,138 187,168,143 184,162,142 85,106,58 153,84,55 119,63,39 77,46,27 255,199,143 255,167,102 194,137,48 60,76,43 61,64,31 38,75,44 33,64,38 30,53,36 24,44,30 33,39,28 212,201,184 226,210,197 171,150,135 202,178,154 209,180,158 189,160,138 165,137,110 170,146,122 150,128,108 159,137,117 157,136,113 185,151,129 188,149,108 197,152,106 196,148,105 203,152,115 193,147,117 160,123,83 216,64,22 176,82,57 167,50,22 163,138,42 159,139,64 169,138,85 115,78,38 107,100,43 171,156,107 230,204,154 219,193,152 188,164,127 189,162,130 83,59,35 94,70,48 89,68,45 105,78,60 55,45,35 65,61,55 31,29,27 42,40,36 50,34,32 46,36,35 74,65,59 55,43,31 95,76,62 60,49,32 77,65,55 67,55,43 63,51,39 65,49,43 72,53,41 81,65,52 52,36,32 42,32,31 37,37,34 57,59,56 69,63,54 183,160,131 194,168,127 180,156,119 134,126,113 91,90,79 77,84,79 76,83,78 71,76,75 74,81,76 91,89,85 39,34,33 33,31,32 32,29,33 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 35,32,36 35,32,36 34,31,35
209,174,149 177,156,131 156,141,121 207,188,165 209,188,165 49,93,44 175,102,74 117,61,37 79,45,27 255,176,114 238,160,93 168,114,35 55,70,35 44,83,49 38,71,44 37,68,42 30,53,36 25,43,30 26,37,26 134,134,118 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 191,148,113 192,145,113 210,161,121 211,160,123 175,130,97 149,126,113 81,85,98 69,84,98 100,107,91 165,140,44 160,138,64 150,135,95 179,161,160 200,183,136 209,186,144 207,181,140 198,176,138 149,129,99 149,128,103 87,63,41 92,71,48 80,61,45 79,58,43 114,100,86 166,146,114 68,46,40 167,147,127 223,196,151 91,70,55 73,58,47 67,51,36 81,63,44 64,48,35 63,48,37 57,42,33 62,47,36 62,45,35 66,46,39 55,40,31 55,44,41 43,33,32 44,44,41 56,58,55 58,60,57 159,148,131 195,167,127 189,168,127 128,117,100 113,108,94 89,91,86 71,78,73 75,82,77 76,83,78 75,82,77 22,22,22 26,23,29 25,22,26 26,23,27 24,23,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 203,185,164 210,188,168 45,96,47 134,67,42 119,63,39 92,54,37 255,160,98 207,137,77 160,111,30 53,69,36 38,84,46 38,71,44 38,69,43 31,54,37 21,39,26 26,34,24 91,94,82 235,216,200 250,231,219 211,198,177 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 203,159,121 199,155,117 199,151,108 189,141,112 150,114,94 94,90,82 66,74,81 48,51,58 69,64,50 55,55,67 69,70,51 214,197,160 190,166,133 189,166,135 164,141,110 176,156,124 166,147,122 96,85,70 82,64,43 74,56,37 80,66,50 79,62,52 193,169,134 230,199,150 115,90,71 124,104,72 232,202,156 79,61,42 70,53,43 78,62,49 74,55,39 72,53,37 61,47,33 62,46,33 62,46,33 61,47,33 62,45,37 40,27,22 34,22,22 42,32,31 45,43,41 66,68,65 59,61,58 90,84,77 201,173,135 195,171,134 136,123,100 129,122,106 85,87,82 74,81,76 74,81,76 75,82,77 78,85,80 67,69,69 30,28,29 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
217,192,162 198,178,148 166,141,111 169,144,116 195,166,146 60,91,51 130,59,35 114,56,32 74,42,26 241,159,105 207,139,78 158,104,29 62,72,39 35,81,45 38,71,44 37,68,42 31,54,37 24,35,22 24,35,24 51,62,47 219,207,195 225,209,194 225,204,189 210,191,179 183,169,155 175,157,138 233,219,194 212,186,165 217,195,187 190,166,144 182,143,111 181,144,118 160,128,112 159,129,103 162,128,98 176,133,100 170,137,60 116,104,76 106,109,76 133,142,73 142,141,74 142,134,80 201,180,139 177,158,123 171,157,130 134,124,100 152,141,124 109,101,90 141,133,120 78,74,66 70,55,35 71,53,34 83,67,52 86,77,73 237,205,150 230,198,143 231,201,145 215,189,139 237,205,161 83,62,49 108,98,88 63,51,39 59,43,30 77,61,46 90,74,61 71,55,42 78,63,52 56,41,32 64,51,46 59,46,41 40,30,29 46,41,40 32,30,31 45,45,45 57,59,54 66,66,61 198,176,138 186,162,125 142,124,103 148,132,115 97,91,82 97,93,85 83,90,88 74,86,82 73,83,77 80,87,85 38,39,42 34,33,36 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 28,25,29 25,22,26 25,24,27
198,173,143 164,144,114 184,160,134 166,137,113 178,150,123 63,90,51 144,87,56 163,100,78 100,62,45 225,153,107 209,139,81 153,101,28 97,92,53 38,82,49 36,72,44 34,65,39 32,55,38 24,35,22 24,35,24 39,52,36 67,60,44 194,180,166 171,155,140 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,132 158,148,149 149,138,145 196,176,158 170,154,139 161,124,55 76,66,26 72,74,30 93,95,49 154,149,106 155,144,111 124,115,86 141,134,116 106,101,87 95,94,83 104,103,94 94,95,87 71,73,68 59,61,58 246,221,177 239,206,156 206,182,147 167,147,127 233,198,142 229,196,144 222,191,138 221,190,139 221,189,145 67,50,40 53,41,31 69,57,45 82,70,58 68,57,42 81,64,54 70,54,41 71,54,46 73,58,49 66,55,50 40,31,27 33,26,26 28,23,22 31,29,30 51,51,51 37,39,36 62,64,59 164,146,116 178,154,119 165,142,113 181,161,131 148,137,118 131,120,105 105,106,98 82,87,81 75,82,77 82,89,87 50,51,54 43,42,45 50,49,52 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 192,172,142 168,153,131 170,147,118 162,133,102 91,112,78 142,77,54 119,59,34 78,39,25 130,82,53 203,138,78 149,100,35 54,59,27 51,64,37 37,74,43 31,65,35 36,59,40 24,35,22 25,33,21 36,47,32 39,42,22 49,56,38 218,198,178 170,149,124 180,161,136 159,146,139 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 145,134,129 122,115,115 165,149,145 141,123,91 111,95,51 42,41,14 35,32,17 37,38,19 95,91,70 95,87,74 83,86,78 85,90,84 87,92,86 76,83,78 75,80,76 70,75,71 65,70,66 51,56,55 226,190,141 249,213,155 235,198,145 225,190,136 233,203,147 226,195,142 215,184,135 206,174,128 201,170,121 84,58,33 57,46,39 51,40,33 72,56,50 59,44,35 57,42,31 54,38,32 58,42,36 66,55,50 44,34,33 42,35,33 47,40,40 37,32,31 37,32,34 41,38,42 51,50,53 55,54,57 85,70,59 213,181,137 222,195,152 210,187,145 181,164,136 149,136,115 127,123,104 108,106,88 80,87,82 76,86,83 59,61,61 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
187,160,124 194,167,135 177,158,142 189,170,143 210,178,144 93,112,76 128,60,40 121,58,36 79,42,27 102,62,39 184,123,62 138,89,24 51,60,32 40,49,30 38,75,42 32,68,40 37,60,43 23,34,23 23,34,21 37,48,33 29,36,18 45,47,30 134,117,107 135,121,103 175,153,133 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 112,106,99 172,171,176 164,145,129 180,168,156 223,200,171 182,159,70 151,136,17 61,60,33 39,37,19 31,32,13 32,33,10 74,76,59 64,69,63 69,75,76 74,79,73 74,79,75 73,80,75 70,75,74 53,58,57 50,52,49 229,194,138 252,216,156 238,202,144 225,189,131 229,199,141 234,205,152 214,185,134 213,182,133 209,173,124 188,156,110 159,141,111 121,107,89 130,119,102 72,63,55 63,59,53 65,60,57 51,44,42 42,36,31 46,35,32 62,50,50 39,34,33 34,34,31 30,28,29 43,43,43 50,49,54 46,43,49 73,60,53 183,152,113 204,177,134 185,162,122 161,142,115 145,127,106 152,141,122 133,129,108 85,90,84 80,87,82 72,74,71 39,37,38 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
196,170,131 178,151,117 178,152,127 174,148,123 197,166,145 88,107,67 69,56,24 134,69,48 85,47,30 102,71,52 161,108,55 123,84,23 54,62,41 37,54,30 37,74,41 32,68,40 36,61,43 22,35,23 24,35,22 38,49,34 43,45,28 53,51,33 119,109,97 156,145,142 158,148,136 174,155,132 141,122,97 119,108,89 114,103,88 120,108,96 103,91,81 159,146,141 189,175,161 179,162,134 145,125,39 92,75,26 71,63,27 87,78,31 59,51,27 43,39,18 35,40,20 35,38,26 61,66,60 66,73,68 66,73,66 64,71,64 69,71,68 57,59,59 47,53,44 68,61,45 253,213,149 244,205,144 227,188,131 223,184,127 232,200,143 223,193,137 228,198,142 221,192,141 219,183,136 216,180,131 203,173,127 196,169,124 189,164,120 177,158,119 156,143,111 136,124,94 105,101,84 79,79,65 71,73,68 64,64,61 62,64,61 57,59,56 32,32,29 33,33,30 52,52,52 50,49,52 65,55,54 220,189,150 234,200,155 203,177,136 181,161,129 174,156,126 178,157,130 149,136,113 89,92,84 83,88,84 72,77,73 39,39,39 39,39,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 53,53,53
162,136,97 161,133,106 178,152,127 184,158,137 195,166,142 92,108,75 148,77,53 125,61,35 102,57,36 104,70,50 119,78,29 106,80,28 77,78,41 37,54,30 35,74,38 35,72,39 37,60,41 22,35,21 25,36,23 39,52,36 45,45,29 54,50,33 190,174,159 174,160,146 162,159,146 206,187,173 209,183,158 134,114,94 135,117,98 137,121,106 170,153,156 75,69,74 91,83,47 139,134,9 65,54,21 31,22,5 39,37,15 57,52,22 54,47,18 47,40,20 37,40,18 31,34,24 53,58,52 59,66,61 63,65,65 61,66,65 50,52,49 46,48,48 57,61,46 163,153,100 255,229,165 255,217,156 236,197,138 243,204,147 235,203,146 216,186,130 229,199,143 219,190,139 205,179,129 209,182,135 205,180,132 193,171,126 190,166,129 178,159,122 172,155,118 154,139,103 125,115,91 127,120,100 101,102,92 71,79,69 70,75,69 67,74,67 67,72,66 69,74,70 70,72,69 63,65,65 64,54,53 214,184,140 232,207,159 215,188,145 203,180,140 186,164,126 172,156,125 148,137,118 101,104,94 77,84,79 74,81,76 34,34,34 39,39,39 38,38,38 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
181,157,120 130,105,77 173,148,118 149,124,94 175,147,120 90,105,79 89,55,35 146,75,49 83,42,24 74,49,21 109,78,18 99,83,29 44,57,32 39,50,19 38,72,42 37,74,39 32,55,36 22,37,23 25,36,23 39,50,35 50,53,33 177,168,149 208,188,168 211,192,169 185,169,154 183,168,157 191,175,158 153,133,113 152,134,115 102,102,99 101,99,107 110,103,117 180,152,55 134,110,44 48,45,21 36,34,16 37,38,19 40,38,16 47,40,20 47,41,18 34,37,17 30,32,15 58,60,55 53,58,54 53,58,54 50,52,49 48,53,49 56,59,47 61,66,34 225,200,154 255,227,160 249,210,153 230,190,136 217,179,129 243,207,156 229,196,144 218,185,133 214,183,132 212,185,138 211,184,139 209,184,140 192,169,127 192,173,134 172,155,116 168,151,114 161,144,109 147,133,108 130,120,96 105,104,93 76,79,71 69,74,68 65,70,64 69,76,69 67,77,71 67,74,69 62,64,59 73,57,40 240,210,166 225,200,152 224,199,155 208,182,141 199,175,138 174,157,129 136,127,108 92,97,91 77,82,78 76,83,76 52,51,54 27,27,27 29,29,29 31,29,30 45,43,44 38,36,37 39,37,38 41,39,40 40,38,39
206,187,173 173,153,123 189,160,136 173,155,136 159,134,104 78,107,79 46,55,25 141,66,39 78,47,28 66,71,39 80,59,16 94,106,57 48,57,27 58,56,25 38,75,44 39,73,43 32,58,35 24,42,27 25,36,25 40,55,39 64,62,44 218,205,184 189,171,150 214,190,164 199,184,162 171,157,141 157,146,139 168,156,144 183,166,156 131,118,113 106,104,102 101,96,112 120,104,46 63,55,19 42,38,19 42,42,12 38,41,21 35,36,15 41,39,21 50,46,25 43,41,19 38,39,18 42,44,39 47,52,48 46,53,48 64,67,55 80,81,60 65,70,38 56,57,38 244,205,148 255,230,169 227,188,129 237,203,144 249,217,160 241,208,156 230,198,143 221,189,134 203,172,121 202,177,131 200,175,129 193,168,124 195,172,130 186,164,126 166,147,110 156,137,102 150,130,98 158,143,121 141,131,109 114,116,101 88,89,77 72,78,69 74,76,71 68,75,68 67,77,71 69,76,71 69,68,61 228,203,155 229,200,149 233,207,157 210,185,141 212,186,145 189,170,133 169,155,128 137,130,112 84,91,84 78,85,80 78,83,79 55,54,57 25,22,26 24,21,25 24,21,25 34,31,35 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 111,92,67 180,155,127 181,168,145 152,139,107 91,113,76 109,65,37 144,66,36 104,56,38 85,102,64 40,49,32 98,108,55 52,66,36 55,58,34 43,80,49 37,74,43 34,60,37 25,43,26 24,37,23 39,53,34 94,85,66 181,161,141 193,168,149 202,180,160 212,199,178 212,190,154 215,191,167 182,164,145 168,156,144 178,169,154 192,180,168 190,176,181 114,104,103 104,93,74 54,52,21 52,51,13 42,42,26 38,40,23 40,41,20 51,49,27 51,48,22 37,37,23 51,52,44 47,52,48 118,112,76 75,67,56 72,81,37 65,70,38 64,60,41 249,210,151 255,225,168 255,220,160 246,212,151 244,209,153 234,201,149 230,195,141 227,191,140 222,191,138 193,166,121 187,165,120 197,176,133 191,170,129 186,164,128 183,161,127 159,141,111 169,150,123 167,150,124 140,127,104 119,121,106 101,103,88 83,89,78 77,83,74 71,78,73 66,73,68 70,76,67 93,77,64 217,188,137 232,205,158 230,203,158 218,191,148 197,176,135 180,160,128 146,136,114 113,112,101 79,89,81 77,84,79 78,80,77 40,37,41 26,23,27 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 163,146,122 169,147,111 164,152,126 149,137,111 94,103,75 50,54,27 165,90,61 87,40,19 32,39,23 42,43,22 67,73,34 75,86,55 38,58,33 57,94,61 38,75,44 34,60,37 26,44,29 25,38,24 44,58,39 147,137,115 151,137,112 190,161,139 208,177,156 196,173,162 213,191,173 203,177,154 211,183,156 204,184,166 208,193,182 166,154,142 179,165,165 162,148,134 175,156,129 118,104,48 113,93,47 42,40,18 37,35,15 38,39,18 38,34,13 46,45,18 53,50,37 71,55,38 91,38,24 82,48,18 68,36,20 62,54,30 62,64,36 67,59,35 227,192,136 235,199,141 225,191,132 240,205,149 237,202,146 231,198,146 243,211,156 235,203,148 230,197,145 209,177,131 197,172,126 190,167,125 181,158,118 177,155,119 164,145,110 166,148,118 168,150,120 150,136,111 130,121,102 109,110,98 88,91,81 77,84,77 74,81,76 69,76,69 64,69,65 76,74,70 220,198,162 227,201,151 212,185,140 196,168,128 207,181,140 193,174,137 166,149,121 127,120,104 89,90,80 71,78,73 71,78,73 74,74,74 27,24,28 26,23,27 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 24,21,25 27,25,26
208,192,179 188,173,153 155,135,105 166,151,129 175,161,136 125,132,116 38,70,41 57,84,52 32,41,24 33,48,36 40,47,29 57,73,29 76,75,37 38,54,21 41,72,46 36,73,42 33,60,40 28,53,35 24,35,22 40,53,37 193,173,155 230,193,169 205,184,161 217,198,173 210,177,140 210,184,161 216,187,163 209,178,155 204,187,163 186,171,149 183,169,153 163,152,135 178,166,168 172,161,156 149,132,67 64,57,30 40,35,23 42,43,22 34,35,12 53,55,27 114,114,69 121,113,61 195,60,33 150,81,27 152,84,46 78,42,20 94,89,48 67,70,37 72,69,43 227,191,142 231,189,135 222,187,131 232,201,141 237,207,151 226,195,142 220,189,136 229,199,143 215,183,128 201,170,119 201,174,127 189,163,124 183,157,116 170,151,114 166,147,110 165,142,111 152,133,106 136,123,102 120,113,95 99,98,87 77,85,75 75,82,77 70,77,70 70,76,77 73,76,68 218,198,152 219,192,145 208,181,136 203,178,134 187,165,127 184,166,124 168,151,125 138,129,112 97,96,89 74,81,74 69,74,70 64,69,68 57,57,57 26,23,27 26,24,25 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,213,204 199,185,171 121,103,61 190,173,165 209,193,178 177,174,161 31,57,34 30,55,35 22,33,22 24,35,22 46,53,35 46,66,48 77,81,41 43,68,39 37,59,33 38,75,44 38,64,41 24,49,29 23,36,22 29,37,23 168,157,138 175,161,143 198,184,157 229,211,192 213,184,151 215,190,171 219,195,169 225,208,180 221,202,179 192,175,149 204,189,167 201,187,173 175,159,146 136,121,101 111,95,41 81,71,20 48,45,21 47,45,23 44,42,20 90,93,62 126,112,46 129,120,64 175,117,62 180,105,40 83,55,17 67,47,27 64,62,29 55,57,29 53,55,29 224,192,146 218,176,124 224,187,134 207,177,121 227,196,143 223,192,141 218,189,138 199,170,121 186,157,108 188,157,108 189,162,119 182,160,122 176,154,116 163,144,107 168,149,112 151,134,99 146,129,101 132,121,102 112,108,91 97,98,86 77,85,75 73,80,75 71,78,71 71,76,75 161,153,131 203,176,131 218,193,145 211,186,142 164,142,97 189,170,133 169,151,121 137,126,109 108,104,94 78,80,77 67,77,71 65,70,66 62,67,66 30,30,30 31,28,32 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,188,174 156,138,117 104,85,62 145,125,95 188,169,155 166,148,143 49,65,34 126,83,64 54,23,11 18,29,14 73,76,56 81,85,58 100,88,47 55,61,22 60,71,42 36,75,41 32,63,37 34,59,39 24,39,25 24,37,23 173,164,147 227,211,196 190,175,164 153,144,129 235,211,185 214,198,181 221,200,177 202,185,161 197,178,155 154,138,125 190,171,157 165,139,114 139,118,95 137,134,69 145,131,61 109,99,48 70,69,42 46,39,19 49,45,26 54,50,29 140,141,122 97,104,60 111,119,55 112,107,54 60,62,20 72,73,36 70,70,38 57,62,30 56,64,39 172,155,118 219,179,127 223,187,129 220,187,135 227,194,142 218,185,135 225,196,145 207,182,134 196,171,123 174,147,102 173,150,110 178,159,120 171,154,117 165,149,116 142,127,91 148,130,98 144,130,101 118,114,95 103,100,87 78,81,73 73,76,66 67,72,66 69,74,68 159,141,99 160,138,89 138,114,81 190,167,127 199,176,136 184,162,126 151,137,110 145,135,113 108,109,97 75,80,74 67,72,71 61,68,66 58,60,60 48,50,50 41,43,43 41,41,41 34,32,33 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
