164,147,123 181,162,139 230,206,184 219,191,164 216,188,159 233,207,182 251,220,197 228,139,106 169,79,37 164,74,34 160,70,30 195,102,54 230,136,84 184,98,50 153,79,45 131,64,39 116,58,36 104,52,31 83,42,22 71,39,25 64,31,22 62,31,21 60,32,21 61,33,22 77,47,32 101,76,57 219,193,172 216,190,165 210,179,156 207,179,152 196,170,145 202,178,156 193,163,137 176,150,125 211,193,172 208,189,173 202,185,161 189,169,149 182,162,142 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 221,192,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 121,111,110 130,128,138 137,135,145 119,123,138 113,117,132 103,107,120 82,89,112 158,157,146 202,173,151 135,109,95 160,140,120 94,72,36 158,133,56 197,165,94 180,145,80 159,125,62 116,92,41 78,61,12 64,54,14 57,52,13 58,53,12 58,53,10 69,66,15 136,128,45 132,116,15 81,77,17 58,54,17 49,47,16 42,40,11 44,42,13 49,47,18 55,53,20 59,59,18 68,64,16 69,65,19 65,68,19 61,62,43 46,44,40 48,46,44 39,36,40 38,36,37 43,36,36 40,34,27 48,42,35 27,22,24 23,20,24 25,23,24 41,40,33 76,79,28 148,112,63 159,106,40 105,91,37 167,147,57 167,147,59 163,143,55 161,140,59 88,69,34 100,78,58 67,65,45 73,63,53 86,79,63 98,81,71 98,82,67 101,65,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 221,193,164 193,165,136 203,177,152 252,218,198 249,194,165 142,64,36 155,74,45 143,62,30 158,70,32 205,104,61 246,144,93 187,96,52 155,75,43 130,65,42 98,42,20 88,45,28 71,36,23 69,33,25 66,35,25 60,32,19 67,39,28 73,43,28 102,72,57 197,177,157 207,188,165 194,165,141 205,178,146 193,173,143 186,166,146 245,216,194 217,191,166 181,162,137 185,167,146 216,198,179 217,199,178 225,207,186 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 183,152,129 196,165,142 180,154,131 173,154,131 208,189,164 171,152,136 161,149,139 159,150,146 151,135,129 137,126,123 116,112,121 120,116,125 119,117,127 123,121,131 114,117,128 102,106,119 75,83,111 179,166,161 210,181,146 90,62,35 94,64,38 120,100,21 121,113,32 105,97,32 74,71,16 56,56,13 52,50,19 50,49,13 53,46,17 57,51,17 55,49,13 58,54,6 142,132,20 100,89,16 62,55,12 54,49,17 44,42,13 43,41,12 44,42,13 48,46,17 55,53,20 61,58,16 63,63,20 68,69,21 70,66,45 58,49,41 57,46,41 55,42,37 73,62,59 73,58,47 97,81,66 58,49,34 69,79,73 67,67,67 26,26,23 24,24,21 26,26,26 47,35,25 79,72,43 87,77,39 69,58,39 68,58,34 59,53,19 67,62,23 104,92,35 94,88,52 77,68,41 54,57,35 123,110,49 91,78,44 90,73,63 98,82,67 106,83,68 126,103,88 126,104,86 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 185,162,133 203,181,161 240,211,187 229,203,182 133,84,62 139,69,45 148,66,39 148,64,29 183,88,41 235,133,82 202,113,66 142,65,30 127,64,40 112,56,34 86,43,26 73,38,25 65,34,22 60,32,19 69,38,26 70,39,27 80,48,32 126,94,78 245,223,205 182,162,144 214,189,172 205,180,161 194,170,146 214,188,163 201,172,148 161,133,106 175,151,125 165,146,119 219,204,182 208,190,171 196,178,157 194,177,151 203,182,155 213,189,167 212,193,170 198,177,150 206,185,160 209,185,159 194,165,141 187,161,138 204,180,156 206,182,158 195,174,149 181,160,135 194,168,145 195,174,151 157,139,118 162,147,125 144,138,133 157,153,147 131,120,115 188,161,145 186,167,153 126,119,122 131,124,134 120,113,125 118,115,130 111,105,126 98,100,116 238,213,183 203,173,131 111,81,55 98,70,43 98,81,14 179,168,22 123,105,14 82,76,12 58,55,13 52,50,21 50,48,19 54,49,19 56,51,19 56,52,17 69,64,21 108,100,19 66,60,12 52,49,9 48,46,13 47,45,14 45,43,14 49,44,12 54,49,17 55,54,16 61,59,10 66,62,16 75,69,46 76,62,48 79,56,41 82,62,44 72,57,37 85,71,55 93,72,59 81,62,48 78,83,77 83,88,84 84,91,84 86,91,85 75,80,74 26,26,26 33,23,22 125,118,87 140,137,70 126,120,74 65,59,34 126,123,70 132,128,68 64,62,31 80,86,45 59,62,31 64,56,43 132,123,38 123,109,55 66,56,46 73,62,55 87,73,55 125,111,93 96,77,63 92,76,61 98,82,65 92,76,59
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,162,146 234,212,192 180,162,143 228,204,182 144,96,78 133,62,41 159,73,41 221,121,73 196,106,62 141,61,27 138,69,38 112,56,32 100,51,31 78,39,25 63,33,18 69,38,26 69,38,26 72,42,27 76,44,30 92,58,40 123,91,75 223,201,183 242,220,202 190,160,143 174,153,130 215,191,167 207,183,159 186,157,135 209,183,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 191,167,141 193,164,140 192,168,144 195,176,153 227,210,186 189,174,163 187,172,161 190,169,146 174,156,135 148,132,117 144,130,112 130,123,126 139,134,133 191,177,159 209,187,167 207,186,161 167,148,134 157,143,127 165,154,139 130,123,126 107,98,109 187,172,163 230,197,145 103,74,50 106,75,54 93,64,42 86,69,32 194,178,4 195,176,23 165,152,22 140,128,32 92,80,23 71,64,23 58,54,19 58,54,17 57,57,16 71,67,19 74,71,16 57,53,16 49,50,11 47,45,14 49,47,16 49,47,16 54,50,15 56,52,17 58,58,13 83,78,39 104,94,72 73,58,47 72,53,41 99,74,57 94,74,54 108,88,68 73,57,40 108,86,68 137,127,117 93,94,84 109,109,95 132,132,118 104,105,95 88,89,81 88,95,90 30,31,36 107,107,77 136,141,65 127,129,74 121,122,54 147,147,63 145,145,59 134,134,50 71,68,44 44,40,30 82,68,54 101,87,58 107,91,85 70,60,59 60,50,49 56,46,47 53,43,44 51,44,42 51,44,42 52,45,45 54,47,47
143,124,101 173,154,131 188,169,144 228,207,180 157,128,104 189,165,139 196,165,142 199,165,143 155,171,140 45,77,44 42,67,38 55,47,25 170,107,74 180,96,54 170,90,54 125,58,33 96,49,28 79,36,19 72,37,22 75,40,25 79,42,29 75,43,29 75,45,30 84,52,36 101,66,51 162,130,116 255,245,230 251,230,215 242,213,191 222,194,167 208,178,152 200,172,143 199,175,153 192,171,148 180,163,139 197,184,161 228,208,190 209,194,174 211,189,171 168,152,139 208,189,166 200,180,160 202,182,162 151,136,114 191,176,156 183,164,137 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,167,160 176,141,116 185,149,129 161,150,131 145,131,106 148,134,118 137,124,121 147,134,131 237,210,163 233,203,159 101,73,46 101,70,49 102,78,54 93,73,55 187,175,38 194,174,13 191,175,23 175,161,18 152,136,22 121,109,31 102,94,29 94,89,18 86,85,20 85,82,29 56,53,13 51,50,14 48,46,13 48,46,13 51,50,14 53,49,14 57,54,14 59,57,8 65,60,17 121,107,82 55,42,37 80,63,55 88,65,50 75,55,35 109,80,56 100,74,49 82,63,47 80,66,48 138,128,106 180,166,141 171,157,130 149,139,117 118,112,103 104,103,96 85,90,86 76,83,81 69,67,47 129,130,64 123,115,61 100,87,37 141,140,61 143,140,59 131,131,70 78,78,44 65,60,32 80,76,59 125,105,96 72,56,50 68,56,44 68,56,44 64,52,42 62,50,40 60,49,44 54,48,41 54,45,41 49,44,43
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 207,183,157 193,164,140 193,176,152 59,93,61 37,76,44 33,64,40 28,53,37 31,39,27 74,51,36 88,50,33 85,44,26 87,39,21 92,44,26 92,49,32 80,48,32 74,47,31 86,59,41 89,59,42 89,58,39 91,60,41 129,102,84 215,195,177 238,220,201 238,211,193 206,180,159 203,175,148 202,179,148 196,177,161 236,217,203 187,173,157 189,176,153 204,184,166 228,210,191 219,204,184 165,149,136 216,197,174 222,202,182 216,196,176 193,175,154 162,146,133 164,148,131 198,174,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,122 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,133 215,171,145 214,171,138 163,141,121 144,123,108 144,124,106 123,103,94 157,134,121 234,205,156 186,158,118 98,69,45 96,70,47 90,68,48 92,75,49 135,114,62 176,161,73 168,157,15 159,148,17 133,126,17 102,96,21 84,80,20 87,83,25 75,71,23 58,55,11 51,50,14 44,42,11 49,45,10 52,48,11 55,55,12 57,54,14 66,61,22 70,62,28 138,121,82 60,47,40 65,46,32 75,56,44 79,57,37 76,57,43 107,82,63 102,78,56 90,71,55 129,115,101 196,176,146 194,172,136 170,150,120 150,138,112 128,123,109 111,107,97 84,89,83 84,91,89 98,99,87 149,133,61 153,128,51 168,106,64 121,91,49 115,114,58 111,110,54 52,52,38 80,67,60 91,79,69 99,83,70 80,65,56 82,61,48 87,66,53 76,64,54 77,65,55 75,63,51 73,61,49 46,36,35 30,24,29
217,192,164 208,183,155 204,176,149 191,172,149 157,134,105 175,154,129 224,194,177 180,160,140 46,78,49 35,66,40 32,55,36 24,43,32 22,34,25 52,44,31 90,68,50 90,52,35 172,111,79 151,90,58 118,71,50 92,58,40 94,58,40 93,57,39 96,65,46 95,66,46 118,92,69 191,167,145 213,192,169 226,202,178 224,191,166 215,182,155 191,165,144 183,159,135 178,163,143 200,187,166 227,213,197 192,176,161 222,203,178 181,160,133 159,148,129 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 178,159,143 152,141,136 202,176,153 189,170,156 163,144,128 175,156,140 168,147,124 166,148,127 154,134,116 150,130,112 171,151,131 179,163,148 150,134,121 141,129,117 96,100,102 194,181,176 216,170,154 193,162,141 148,128,110 151,132,116 147,122,105 209,182,148 234,205,156 148,121,85 91,67,45 91,67,43 86,65,42 92,74,53 171,141,99 167,140,97 117,104,29 136,130,28 118,113,42 90,80,56 56,51,19 54,49,17 50,48,17 49,47,16 48,49,12 54,54,13 59,54,13 58,54,17 57,57,14 68,58,18 128,110,68 143,115,86 55,44,27 55,41,25 90,71,57 69,50,34 97,78,64 94,74,56 51,34,24 76,57,43 75,64,49 137,123,105 188,161,127 187,163,126 178,160,128 160,148,122 126,124,106 105,104,93 81,87,78 80,87,82 83,90,85 98,97,72 164,146,59 95,72,41 117,99,55 85,81,35 70,71,48 52,47,33 109,89,41 106,91,69 92,81,62 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 77,62,51 77,62,51 60,49,42 30,25,24
215,184,163 217,188,166 190,169,144 204,190,172 180,155,125 230,210,192 230,213,203 234,218,205 63,78,54 37,49,31 28,43,29 24,37,25 38,39,29 184,166,147 90,61,39 110,59,31 180,110,77 144,85,55 106,65,45 91,57,37 109,68,52 114,78,60 196,167,145 214,185,163 204,175,151 196,167,143 206,180,157 206,185,162 217,188,164 200,174,153 210,191,168 233,212,185 223,202,179 217,198,175 195,175,157 200,185,165 219,199,179 197,179,160 171,156,136 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,155,135 156,139,115 160,143,119 178,157,130 179,150,128 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 170,159,144 208,189,166 186,166,146 172,152,134 206,181,151 236,209,164 228,199,150 101,76,46 93,71,51 90,66,44 84,60,38 91,69,49 202,170,128 181,148,100 127,105,56 217,204,72 94,87,1 68,63,22 57,57,14 55,55,12 59,56,14 59,56,14 60,58,11 62,57,14 63,55,19 73,61,22 90,73,34 152,126,105 116,93,62 75,56,40 47,37,27 94,79,59 71,56,45 112,91,68 90,68,50 95,74,59 68,54,40 71,57,43 66,57,42 163,148,126 190,163,127 187,166,125 181,164,129 160,148,122 122,119,104 100,101,91 81,88,81 77,84,77 77,84,77 83,86,76 67,69,41 74,71,27 99,105,37 100,99,45 40,41,33 87,80,51 138,119,51 122,105,66 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 77,62,51 76,61,50 75,61,47 75,60,49
207,183,157 195,174,151 185,170,159 226,210,195 205,181,155 203,182,157 205,184,171 217,196,183 160,110,95 135,81,63 94,53,37 55,38,28 141,127,111 178,153,134 109,64,31 219,135,93 189,117,80 140,82,49 98,57,37 96,60,40 119,76,59 184,150,130 194,168,145 201,175,150 183,157,132 190,166,140 211,190,165 202,178,154 200,174,149 194,177,153 214,196,175 233,212,189 224,203,180 215,196,173 203,181,161 204,183,160 188,174,149 212,197,177 216,197,174 214,193,168 213,192,167 209,183,162 205,186,163 193,171,151 220,190,162 187,162,132 159,148,133 155,136,113 151,132,107 161,142,117 147,114,89 177,147,121 171,145,120 166,140,115 170,146,122 145,119,98 153,135,116 148,132,115 114,108,103 87,84,90 170,161,172 201,182,166 195,175,157 198,173,154 204,176,138 233,201,155 224,197,152 100,77,48 98,76,56 88,67,44 90,66,42 92,68,46 210,178,134 208,172,125 124,96,58 156,139,34 203,191,38 157,146,61 71,65,17 67,60,21 66,61,20 65,62,20 67,61,13 73,64,6 135,119,61 161,140,99 175,154,111 138,108,80 57,43,29 55,41,27 78,64,48 86,70,53 67,48,36 93,74,58 104,79,62 62,46,31 70,59,42 80,70,58 71,67,59 185,168,142 201,179,141 201,178,138 182,165,130 158,144,117 126,124,106 98,99,89 81,86,80 76,83,78 73,80,75 83,81,79 100,93,64 113,94,39 120,124,68 86,88,42 38,32,27 85,84,46 135,122,47 121,104,55 74,64,52 60,51,43 73,60,55 70,57,52 75,60,49 76,61,50 77,61,48 76,60,47 75,61,47 76,62,48
219,193,168 216,192,168 187,171,156 214,198,185 220,199,176 206,182,156 209,189,171 199,172,154 144,87,70 110,52,30 109,59,42 89,58,46 166,145,130 94,67,51 137,79,42 223,133,89 204,127,92 163,100,69 108,63,42 100,62,43 119,78,58 206,175,152 202,176,153 209,183,158 185,157,130 189,169,139 214,193,168 215,191,169 202,177,147 196,177,154 218,198,178 214,193,168 198,174,152 222,198,174 224,203,180 215,196,173 157,140,116 193,178,158 221,202,179 227,201,178 214,188,165 201,177,155 231,210,187 189,168,145 195,165,137 157,133,98 124,111,104 202,183,169 132,113,97 156,137,121 164,130,108 215,176,146 175,146,122 158,129,105 150,126,102 148,122,97 151,131,111 156,141,121 128,119,113 114,109,111 140,133,145 197,184,177 167,148,136 225,200,181 224,196,156 231,199,153 220,193,150 105,82,53 89,68,45 77,53,29 94,70,48 104,79,60 194,160,119 201,168,118 155,126,93 141,119,54 174,165,18 184,168,35 204,186,84 166,147,90 121,109,54 124,112,55 154,140,70 173,160,87 158,139,84 183,160,120 215,193,155 68,47,32 59,44,33 49,34,23 68,49,37 94,76,55 69,53,40 76,61,41 79,58,43 80,64,47 68,58,46 46,37,29 80,79,70 186,169,141 197,175,137 203,177,136 183,164,129 163,149,122 129,125,108 96,97,85 79,84,80 75,82,77 74,81,76 76,81,77 87,81,58 116,102,48 93,95,49 68,68,34 54,53,44 75,76,55 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 63,47,43 59,43,39 62,51,44 71,59,49
223,192,169 222,193,171 203,184,161 216,202,177 213,192,165 187,162,132 203,174,154 183,142,122 127,64,40 108,52,30 103,53,36 97,58,44 89,59,42 96,61,34 212,134,90 245,153,98 222,140,93 203,135,90 139,89,47 114,70,40 120,85,60 190,160,134 195,167,140 200,171,147 185,159,138 211,190,165 226,207,184 222,197,178 190,167,136 175,158,134 225,203,183 242,216,193 240,215,198 216,191,174 198,172,151 193,176,152 219,195,173 201,186,164 221,202,179 195,179,166 192,176,163 215,198,174 220,196,174 182,162,132 210,179,156 201,175,154 166,153,148 141,125,119 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 155,130,113 172,148,124 145,124,101 126,115,96 109,101,90 88,88,83 89,87,85 111,101,102 172,146,125 237,205,159 238,207,158 220,192,152 97,73,47 80,56,32 74,53,28 74,55,32 89,62,44 108,79,46 217,185,139 205,174,125 144,115,82 132,108,57 159,139,62 167,152,62 158,139,57 140,118,53 147,122,78 146,119,76 197,167,139 190,168,121 122,102,56 60,49,30 56,43,36 56,44,32 76,65,50 84,68,53 97,76,51 69,55,41 75,61,45 77,61,48 78,63,54 50,39,32 51,41,40 76,75,68 176,157,130 200,177,137 197,171,132 184,165,130 165,151,126 127,122,108 96,97,87 82,87,83 76,83,78 73,83,77 78,79,82 79,84,78 76,64,54 58,52,47 62,51,44 66,53,50 84,71,66 109,97,102 92,83,77 86,75,70 78,68,67 70,60,64 65,55,59 65,58,58 75,68,68 69,62,62 57,50,50 47,42,39 44,38,33
218,189,167 193,167,146 175,158,132 199,180,168 227,205,185 209,188,161 214,181,156 187,140,117 124,66,42 114,58,34 95,49,31 87,51,33 82,50,36 126,70,34 255,166,110 252,157,96 233,157,92 166,102,35 146,102,33 64,66,22 48,56,31 74,64,42 196,170,149 215,188,170 223,199,177 227,202,183 178,159,145 153,141,129 200,182,163 202,181,158 211,190,165 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 132,101,80 150,124,101 147,116,93 155,131,109 147,125,107 136,115,100 116,100,94 198,168,140 236,204,158 228,198,154 203,176,140 95,71,47 87,61,38 86,65,42 80,61,38 102,77,58 112,83,61 123,96,64 219,188,139 224,188,141 196,166,124 195,167,129 190,161,126 189,161,123 201,170,131 212,182,140 210,179,140 129,106,66 79,58,31 76,55,32 61,46,35 56,44,34 77,65,55 64,52,40 58,40,35 61,42,30 59,45,29 41,27,11 78,66,54 45,34,29 49,40,36 63,56,56 72,73,65 168,154,127 190,163,129 192,166,127 190,166,131 170,153,129 129,124,110 102,101,92 78,83,77 73,80,75 70,77,72 75,82,77 74,84,81 83,77,70 61,52,44 61,52,44 74,61,54 97,82,71 75,60,49 73,57,51 66,55,50 64,53,48 61,54,52 57,50,48 53,51,47 53,51,47 54,49,46 53,48,45 49,47,48 46,44,45
215,187,158 202,176,151 208,190,171 188,170,149 180,157,146 203,185,166 196,176,146 210,184,159 141,78,54 125,67,43 107,61,43 75,38,23 101,67,49 248,156,103 255,165,102 255,166,103 174,115,38 159,109,37 68,64,16 82,72,32 60,61,38 53,61,38 65,66,47 207,191,174 237,217,199 218,198,178 200,179,164 201,185,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,110 147,109,90 160,129,106 146,120,97 147,126,101 125,105,85 132,110,104 238,206,162 230,198,154 222,192,150 162,138,105 100,74,51 100,71,49 104,80,56 74,54,34 75,52,37 80,54,42 77,57,39 180,158,122 223,185,137 233,197,148 217,185,139 217,186,137 195,170,126 123,99,64 90,66,40 69,50,27 54,35,19 69,53,36 72,55,31 81,62,48 54,44,34 66,53,48 49,36,31 79,65,47 91,77,61 73,61,49 66,54,42 81,71,61 54,43,40 42,37,34 64,64,61 64,67,59 154,141,118 191,167,132 190,164,125 192,168,135 168,149,124 130,126,109 102,101,92 81,86,80 74,81,79 74,81,76 74,81,76 80,87,85 88,84,78 61,52,44 71,60,53 103,92,77 73,62,47 76,61,50 73,57,51 59,50,46 44,39,41 41,39,40 41,39,40 36,38,38 35,37,37 38,38,38 38,36,37 37,38,41 50,51,54
212,183,152 191,166,138 185,169,152 186,162,136 192,167,139 177,162,142 198,170,141 196,156,133 143,81,54 134,75,47 90,45,22 85,47,28 112,64,37 255,168,106 255,167,101 183,118,40 159,121,55 75,75,32 95,99,59 46,68,38 37,64,36 38,59,38 28,48,32 49,56,40 211,200,183 192,173,157 215,196,182 204,189,180 197,179,160 216,205,190 223,201,183 163,142,117 229,201,174 196,168,141 183,159,133 181,164,140 198,179,156 177,151,126 189,165,141 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 207,157,111 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,77,13 82,71,64 107,105,113 214,186,159 185,136,100 165,111,73 139,102,87 155,126,104 148,125,114 188,168,150 240,216,179 227,197,153 216,188,148 212,186,147 125,100,70 92,68,46 85,61,39 102,78,56 98,76,58 47,38,32 57,46,43 47,38,34 133,119,101 241,209,165 233,204,155 231,204,157 234,212,176 103,85,66 108,92,77 73,57,44 81,65,52 78,64,48 59,43,28 71,57,43 55,44,29 45,32,25 38,25,18 61,48,41 66,49,39 67,50,40 52,40,28 45,33,21 51,40,37 57,47,48 35,30,29 61,59,60 62,62,57 140,130,118 185,158,124 190,163,127 195,171,138 174,153,126 134,127,111 106,102,92 78,83,79 75,80,76 73,80,75 73,80,75 75,82,77 78,80,80 61,52,48 94,81,74 63,54,48 47,40,38 42,37,36 36,36,33 38,38,38 39,37,38 40,40,40 41,39,40 40,38,39 40,38,39 41,39,40 39,39,39 51,49,50 41,39,40
193,166,134 180,152,123 178,152,127 179,154,124 159,139,119 179,163,148 176,152,117 138,94,64 137,70,43 114,52,25 91,46,23 82,48,30 225,157,114 255,181,115 255,175,103 186,126,38 57,72,33 63,75,41 49,72,39 39,76,45 35,67,38 35,58,39 28,48,32 27,42,30 53,54,42 214,206,195 240,224,207 255,243,244 254,248,255 232,212,194 186,167,142 239,215,191 203,175,148 187,159,132 190,159,136 182,151,132 187,166,143 186,162,136 184,160,136 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,38 133,112,97 153,135,62 224,200,167 170,111,65 174,116,63 165,106,60 162,125,81 183,162,139 196,172,139 234,207,160 211,185,144 203,176,140 195,168,132 125,97,70 91,67,45 83,59,37 87,63,41 83,63,43 77,61,44 76,65,58 52,41,34 51,44,42 60,49,44 67,55,55 74,62,64 61,51,55 40,30,29 51,42,34 57,47,37 69,54,43 76,60,47 80,66,50 58,43,32 57,45,35 53,43,33 37,27,17 74,64,54 57,41,35 57,40,30 51,36,25 80,65,54 40,27,24 50,43,41 30,28,26 57,57,54 60,62,57 112,106,97 185,161,128 196,165,128 193,169,136 178,157,130 137,129,116 105,102,89 79,84,78 75,82,77 71,78,73 73,80,75 71,75,77 71,81,78 75,73,69 45,35,36 36,31,33 36,30,35 37,34,38 38,35,39 36,35,38 38,35,39 37,36,39 39,36,40 40,37,41 41,38,42 51,50,53 41,40,43 45,42,46 39,36,40
192,165,133 198,173,143 191,167,141 196,175,152 198,178,158 161,146,124 161,154,127 107,102,51 158,80,54 144,77,52 102,55,34 82,47,32 255,192,131 255,173,109 209,136,61 182,135,44 68,87,51 73,77,37 41,79,50 36,73,42 34,65,39 35,61,38 27,47,31 26,41,29 31,39,27 65,66,54 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 197,152,108 197,149,104 204,156,109 211,162,124 184,141,108 157,123,91 161,79,50 192,68,42 118,88,87 127,61,45 163,132,70 165,140,51 161,143,52 153,138,75 92,76,45 115,103,73 128,122,56 208,184,131 230,203,156 218,193,147 214,190,153 183,159,124 186,162,129 94,68,43 95,71,47 100,76,52 74,53,30 90,68,48 100,78,58 56,48,37 103,94,86 77,69,58 28,24,18 82,76,67 121,103,82 80,60,51 62,49,44 78,67,62 156,146,136 72,56,41 93,72,57 66,50,37 66,51,40 55,43,33 83,71,59 43,31,19 81,69,57 52,37,28 52,35,25 55,38,30 45,29,23 54,43,40 35,30,27 38,38,35 55,55,52 58,60,57 69,68,61 183,159,135 193,165,127 197,170,134 176,154,120 133,124,109 104,100,83 93,94,86 81,86,82 75,82,77 71,78,73 73,80,78 72,82,76 83,83,80 37,35,33 30,28,29 30,27,31 30,27,31 32,29,33 29,28,31 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 31,28,32 32,29,33 33,30,34 32,29,33
209,174,149 193,162,139 173,155,134 185,170,150 207,188,165 196,178,157 172,167,139 107,99,49 175,102,74 133,69,43 102,55,34 79,45,27 255,176,114 253,163,98 168,106,32 156,117,46 55,70,35 57,69,33 41,77,49 37,70,43 37,68,42 34,60,37 27,47,31 28,41,29 26,37,26 46,52,41 215,199,186 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 188,149,110 186,142,112 187,140,108 210,161,121 203,155,112 199,149,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,107,91 164,132,46 164,139,52 157,138,70 150,135,95 133,123,113 173,156,128 200,183,136 209,186,144 207,181,142 201,178,138 194,172,136 149,129,99 164,145,120 93,72,47 91,67,45 92,71,48 89,69,51 87,67,49 90,71,57 114,100,86 173,156,130 162,140,104 60,38,32 167,147,127 217,191,137 168,145,114 86,67,55 73,58,47 59,48,33 82,62,44 89,71,52 64,48,35 60,43,33 68,54,40 65,48,40 62,47,36 69,54,43 69,52,42 66,46,39 55,40,31 42,29,24 48,37,34 40,33,33 44,44,41 66,68,65 55,57,54 63,65,62 159,148,131 192,165,129 195,169,128 176,156,124 128,117,100 113,106,90 108,107,96 84,86,81 71,78,73 73,80,75 74,81,76 73,83,77 75,82,77 63,68,64 28,22,27 25,22,28 25,22,26 25,22,26 24,23,26 25,22,26 25,22,26 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 209,191,170 188,166,146 165,160,128 103,79,42 146,79,54 126,64,37 94,49,28 85,47,30 255,163,101 244,156,95 152,101,25 119,96,36 49,65,32 58,84,50 39,72,45 38,71,44 38,69,43 34,59,39 27,47,31 25,38,26 26,34,24 44,55,42 250,235,224 224,205,189 236,217,205 185,165,145 217,199,180 188,172,155 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 196,146,102 196,149,115 179,142,100 146,110,90 110,90,72 99,101,117 52,60,67 46,49,56 88,85,72 83,77,82 65,66,85 75,76,57 142,135,94 209,182,148 170,146,113 197,174,143 182,159,130 171,148,117 181,163,131 164,145,120 121,106,86 83,67,52 74,56,35 79,61,42 93,77,62 84,69,58 59,51,40 171,147,112 228,198,154 220,189,138 84,59,40 127,107,75 229,197,140 134,109,79 72,51,36 81,64,54 73,57,44 77,56,41 76,57,41 73,54,38 59,43,28 80,66,52 81,65,50 62,46,33 72,56,43 67,55,43 52,35,27 54,41,36 58,47,44 45,36,32 41,34,34 42,40,38 62,62,59 62,64,61 60,62,59 107,101,94 191,167,132 209,181,141 176,156,124 134,121,98 125,116,99 125,120,106 81,83,78 76,83,78 74,81,76 74,81,76 77,84,79 78,85,80 81,86,85 27,27,27 26,24,25 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
