208,184,160 212,188,166 211,188,157 216,186,158 199,175,149 211,181,155 208,177,156 192,167,139 201,172,150 205,180,152 190,169,144 213,195,174 217,199,178 204,188,173 182,177,165 208,192,186 225,206,190 200,180,162 211,182,158 209,144,107 148,64,22 159,76,38 170,78,46 174,81,35 245,142,88 205,106,51 168,80,42 143,70,42 130,60,36 116,58,34 102,52,35 81,42,28 66,38,25 59,31,20 55,32,21 57,38,26 147,131,118 137,121,106 153,138,127 150,135,126 181,166,157 199,184,175 193,178,169 195,183,171 167,158,150 125,118,116 176,161,152 159,152,162 136,129,139 131,124,134 108,106,118 96,94,106 171,166,165 184,159,131 140,120,102 118,104,90 134,120,104 142,128,112 162,141,126 148,127,116 139,126,123 107,114,126 147,142,139 61,52,46 56,46,45 66,54,54 59,50,46 74,65,59 118,106,96 147,134,71 201,187,42 224,207,31 200,188,8 187,156,37 55,38,30 88,72,39 177,149,68 189,163,26 205,179,42 162,139,38 131,112,28 109,93,19 88,71,20 78,58,8 151,134,27 130,110,22 97,82,21 59,54,13 56,52,17 50,48,17 45,43,14 40,39,12 47,47,17 127,131,77 115,98,49 154,132,65 125,118,61 99,100,50 116,86,58 100,95,54 73,69,34 90,78,66 88,72,59 84,73,58 96,85,70 166,143,128 99,80,64 94,78,63 93,77,62 91,74,64 86,69,59 90,76,62 91,76,65 90,78,66 85,73,61 85,73,61 89,74,63 87,73,57 86,72,58 85,71,57 159,140,128 94,79,70 85,73,61 89,74,63 89,74,65 90,76,62 91,74,64 97,80,70
197,180,152 211,192,169 233,204,182 240,216,194 235,209,186 239,215,189 216,186,160 200,172,145 201,177,153 195,174,149 157,139,120 177,159,138 206,188,167 200,183,155 215,190,162 212,183,161 191,167,141 200,176,150 191,167,141 200,180,150 147,66,30 152,66,36 168,79,48 170,76,37 225,123,72 242,138,87 184,86,42 150,73,38 130,63,36 115,57,31 96,46,29 87,48,36 65,39,25 59,33,21 54,33,20 58,35,22 94,73,58 158,141,117 195,178,154 217,197,179 190,170,152 178,165,144 167,154,133 194,182,170 169,160,152 185,176,170 201,180,167 115,113,121 125,123,133 131,129,139 120,122,136 116,120,133 94,103,116 149,138,135 161,139,119 143,118,99 117,97,79 125,105,87 161,147,122 158,142,125 139,120,106 114,102,102 58,47,44 63,50,45 90,70,52 96,75,52 87,69,50 152,137,115 182,176,39 201,190,46 226,203,61 218,204,22 196,179,14 160,125,32 58,44,30 39,37,47 62,48,30 111,96,47 107,86,30 121,108,35 95,81,25 80,70,21 59,53,19 65,55,17 110,92,21 140,117,28 86,73,23 57,53,18 51,49,18 48,46,17 40,39,12 39,37,15 46,46,16 104,87,40 139,118,62 164,141,52 164,142,50 150,136,52 148,99,50 69,50,27 53,53,37 88,76,64 95,79,66 98,75,60 113,90,75 154,131,116 95,76,60 97,81,64 95,79,62 95,79,64 91,75,60 92,76,61 90,76,60 91,77,61 86,71,60 85,70,59 90,74,59 92,76,59 92,76,61 108,92,75 152,131,116 85,68,58 87,72,61 91,74,64 93,77,64 92,76,61 96,81,70 89,74,63
210,189,164 211,192,169 201,191,169 228,212,199 234,219,197 220,201,185 213,190,175 203,177,154 185,170,148 154,138,123 169,149,131 194,174,165 209,192,182 177,162,140 188,173,151 209,190,165 203,177,154 203,174,152 193,176,152 190,169,146 206,144,117 140,66,32 162,70,42 165,69,27 235,134,80 219,113,65 167,84,46 131,61,35 124,61,37 112,56,34 91,45,27 77,40,27 64,36,23 58,30,17 58,30,19 64,41,26 111,91,71 183,162,137 173,152,127 186,169,145 180,163,139 183,162,137 141,130,115 188,173,151 169,156,149 186,177,171 187,172,163 114,118,120 112,116,120 114,117,124 118,116,126 117,116,131 107,109,125 90,96,117 134,129,126 182,167,147 164,145,131 164,147,139 155,144,125 156,137,121 180,161,138 140,129,112 62,51,36 99,77,59 94,70,48 109,78,59 64,48,31 146,132,66 191,174,27 199,183,50 232,212,66 219,205,21 190,168,32 167,124,48 64,43,43 37,39,36 61,45,41 55,42,39 57,46,43 62,46,40 53,45,23 46,38,14 54,45,16 62,53,26 54,46,22 127,111,12 75,65,23 57,52,20 50,45,13 45,40,12 41,38,14 41,40,15 46,49,16 71,64,25 86,71,33 129,111,38 145,130,53 151,135,50 117,103,37 53,53,37 98,86,56 105,93,65 93,77,62 101,80,65 122,101,86 152,131,116 100,81,65 98,82,67 95,79,64 97,81,64 95,79,62 92,76,61 92,76,61 92,76,61 87,71,58 88,72,59 87,71,56 88,72,57 91,77,59 122,99,84 119,100,86 93,76,66 94,79,68 90,75,64 90,76,62 90,76,62 87,73,59 85,71,57
214,190,168 202,178,154 206,185,158 214,193,168 221,206,186 209,193,178 189,178,161 130,115,104 159,148,131 137,121,106 215,195,177 206,192,176 171,157,141 227,211,198 204,188,175 173,154,129 205,179,156 197,168,146 173,156,132 190,169,146 78,88,62 42,67,40 55,56,33 111,47,19 202,118,72 161,83,37 140,70,41 127,63,35 108,52,26 97,49,31 78,43,30 66,35,23 61,33,20 61,33,20 67,36,26 72,45,29 166,144,124 174,153,128 182,158,134 177,156,131 177,156,131 190,166,140 162,148,132 169,154,132 142,129,122 149,139,138 140,123,124 180,167,160 124,118,123 122,118,127 125,122,128 118,116,126 116,116,128 103,106,124 93,94,113 203,183,176 173,157,140 179,163,146 185,167,146 223,198,154 213,191,146 65,49,32 88,66,48 100,71,49 88,64,42 104,73,54 111,97,81 143,126,61 178,160,20 189,168,29 222,205,67 213,199,15 187,165,29 191,142,75 104,69,31 178,169,154 54,39,30 100,60,53 99,59,52 89,57,52 79,54,53 66,43,44 49,37,25 65,59,23 54,47,16 72,60,5 75,65,25 50,49,11 49,47,16 46,45,18 42,39,13 42,39,15 54,54,22 64,71,27 51,42,38 59,55,38 89,84,54 89,83,49 89,90,51 56,57,34 118,110,56 132,120,65 89,77,65 103,84,70 130,111,97 130,114,97 99,83,66 100,86,68 97,83,65 99,85,69 93,79,63 91,77,59 92,78,60 93,79,61 91,76,65 91,76,65 91,75,60 94,78,63 87,73,55 156,133,118 110,91,77 86,69,59 86,71,60 87,72,61 90,76,62 86,72,58 93,79,65 84,70,56
198,169,147 212,183,159 210,182,155 207,182,152 206,181,151 218,204,179 216,200,187 172,159,138 168,154,140 241,230,215 242,226,209 197,177,157 247,223,201 225,210,188 226,210,195 226,201,182 204,185,160 189,172,146 226,212,196 221,207,189 49,81,50 38,69,43 35,62,44 30,50,36 74,56,35 125,78,57 142,74,52 122,58,32 99,51,33 81,42,28 72,42,27 76,41,28 71,38,27 71,38,27 73,42,30 89,57,41 206,184,164 208,193,173 190,173,163 169,154,134 199,175,149 191,167,143 156,140,127 184,172,160 123,114,106 140,128,130 144,128,124 194,175,159 228,212,195 185,168,158 167,154,147 143,133,123 113,107,112 109,107,115 90,92,106 155,145,123 177,153,129 204,177,141 223,198,152 220,192,152 222,195,163 78,53,34 101,75,54 92,66,43 89,63,42 95,69,48 107,96,77 131,120,47 172,154,14 187,162,32 218,195,57 208,189,5 191,171,14 209,175,75 163,110,67 117,89,49 74,60,33 147,127,107 79,58,47 78,51,44 82,58,52 79,55,49 120,90,46 147,121,30 59,48,4 54,50,13 54,53,17 54,53,17 49,47,14 45,43,12 40,37,13 41,40,15 56,57,18 65,68,19 52,53,41 114,113,57 143,147,62 144,141,60 79,80,32 54,48,41 116,104,74 111,98,75 85,75,65 73,63,62 74,64,63 71,62,54 70,61,53 73,65,54 72,63,57 76,65,60 80,69,64 81,68,63 84,71,66 84,71,66 84,68,64 85,69,65 86,71,62 86,71,62 84,69,60 136,121,112 82,67,58 86,71,62 87,70,62 79,62,54 83,66,56 81,64,54 87,70,60 80,64,58
207,178,156 202,173,149 203,175,148 203,173,145 204,174,146 212,182,156 190,159,136 207,188,176 204,187,161 188,170,151 207,187,155 204,184,164 216,193,162 236,220,205 239,223,206 254,234,214 171,150,125 187,166,141 209,185,161 166,147,124 39,71,42 36,64,41 29,54,38 20,46,33 33,39,26 44,39,25 69,44,27 74,42,26 76,44,30 83,48,35 86,49,36 78,43,30 84,54,39 82,55,39 81,54,38 96,64,48 165,145,127 197,183,169 181,168,163 167,154,149 189,175,161 189,175,159 154,142,132 142,130,118 127,118,110 116,113,117 204,183,170 185,163,143 159,134,115 164,141,126 145,129,116 146,132,116 138,124,124 130,123,126 95,92,98 138,121,113 220,192,152 232,205,160 218,191,144 218,192,151 150,126,93 91,66,47 88,62,39 88,62,39 97,73,51 90,66,44 59,43,26 109,95,68 156,139,14 177,154,16 203,183,55 206,185,15 205,184,16 160,151,6 209,180,108 187,141,86 157,113,60 154,112,60 150,108,56 160,120,56 148,114,55 140,108,51 69,57,16 59,47,17 53,48,16 54,53,17 55,54,18 51,49,16 48,46,15 42,40,11 38,35,11 43,42,17 55,56,17 63,66,17 64,71,25 41,40,33 138,140,67 144,140,62 86,85,47 76,72,51 105,90,81 112,96,90 69,59,49 64,53,46 60,49,42 60,49,44 59,48,43 57,46,39 57,46,43 58,49,45 56,47,43 57,46,43 58,47,44 58,47,44 57,48,44 57,48,44 58,47,42 66,55,50 107,92,81 84,69,58 85,69,63 86,70,64 85,69,56 84,68,55 88,71,61 82,69,64 57,47,46 42,34,42
212,183,159 209,180,156 201,172,148 202,172,146 202,172,146 209,181,154 207,179,152 192,171,148 214,193,170 210,189,162 209,188,173 227,208,192 225,198,166 208,188,168 239,225,211 246,231,211 243,214,192 202,171,148 192,167,139 128,119,90 41,66,48 31,61,42 22,49,31 24,39,27 27,33,22 60,50,40 67,44,31 73,46,28 80,50,33 76,52,30 77,56,33 78,51,33 81,54,36 88,61,45 85,60,43 94,69,52 157,138,124 126,110,97 133,117,111 142,126,113 137,120,110 130,118,106 129,121,108 117,109,96 126,122,112 112,98,103 150,144,135 211,172,142 205,171,149 178,160,141 141,125,108 129,113,98 130,114,108 131,119,121 146,135,132 222,194,156 233,206,161 218,193,147 208,181,136 195,169,130 82,61,34 89,67,47 96,67,45 92,66,45 88,69,44 77,56,33 74,54,34 132,118,102 119,107,27 163,147,14 196,176,48 205,185,24 203,190,15 192,177,14 131,118,14 128,112,29 145,122,64 135,116,63 113,102,58 68,67,31 52,50,17 50,49,13 50,50,9 50,48,15 52,51,15 54,53,15 50,48,15 51,49,16 43,40,14 42,39,13 41,39,10 47,45,14 61,61,18 63,66,15 62,68,39 27,26,31 52,50,46 120,117,91 71,72,33 69,65,46 117,105,93 82,67,56 71,61,51 78,63,52 76,64,52 75,63,51 77,65,53 71,61,51 73,63,53 74,62,50 70,58,46 70,57,50 75,62,55 70,57,50 71,58,51 74,61,54 71,58,51 78,65,58 126,111,100 97,82,71 94,80,64 95,85,63 98,84,68 94,78,65 77,62,53 43,35,41 37,31,36 34,31,35
216,187,163 217,188,164 202,173,149 219,189,163 215,185,159 194,166,139 197,169,142 191,165,142 203,178,148 195,170,142 195,165,137 205,180,152 208,192,177 218,197,184 239,225,207 205,185,165 213,188,160 206,181,151 188,167,140 163,146,122 84,54,37 72,45,27 43,34,19 28,37,20 182,168,154 78,55,42 83,58,41 87,57,40 89,60,40 89,60,38 89,60,40 94,64,47 87,62,45 96,74,56 88,66,48 143,118,99 160,141,125 169,152,142 162,146,131 172,156,141 165,149,136 153,139,121 152,136,119 158,143,121 141,129,119 136,127,121 98,101,108 223,194,172 213,174,144 173,146,114 154,134,114 123,104,88 139,123,117 143,131,136 175,150,131 246,216,170 231,204,159 221,196,152 210,182,142 197,170,136 91,69,49 86,59,41 95,71,49 85,61,39 94,75,50 71,55,38 74,57,33 87,78,70 106,85,58 139,128,14 181,161,29 214,192,45 204,183,15 202,184,13 173,152,9 105,94,0 67,65,7 54,49,17 50,50,18 53,49,14 52,47,15 51,46,14 48,46,15 53,48,16 52,50,17 52,50,17 50,48,15 44,42,13 43,41,12 42,40,11 44,42,13 52,50,17 62,62,21 62,64,22 60,62,62 43,43,43 54,51,57 44,43,48 52,52,47 82,73,69 60,49,44 61,45,41 77,62,53 91,58,49 80,64,49 76,64,52 80,68,56 76,61,50 78,63,52 78,66,54 75,63,51 79,64,53 83,68,57 79,64,53 78,63,52 82,67,56 79,64,53 89,74,63 114,98,83 102,88,72 102,88,72 100,86,68 102,87,65 98,85,64 66,54,44 36,28,34 32,29,33 31,30,33
189,168,143 202,181,156 198,177,152 207,181,156 207,179,150 194,166,139 196,165,144 184,158,135 196,170,147 200,172,145 214,186,159 203,172,149 189,160,136 190,169,146 188,169,146 207,187,167 219,193,168 201,177,151 180,156,134 224,190,170 170,109,91 115,58,41 106,63,48 159,138,125 80,60,42 78,56,38 83,59,37 89,60,38 111,66,45 99,61,42 91,57,39 104,74,57 182,163,147 171,155,142 174,160,142 194,177,153 150,135,115 161,148,127 177,167,145 161,141,123 169,148,123 161,141,121 168,148,128 168,147,134 149,134,123 166,146,139 120,115,117 125,118,121 200,186,170 202,183,169 151,136,114 141,126,104 160,148,138 154,143,136 251,224,179 236,209,162 221,196,152 210,184,143 196,173,133 199,175,142 76,57,34 79,59,39 82,63,40 77,58,35 79,61,42 74,58,43 103,84,68 68,57,42 110,95,75 134,119,70 170,146,23 214,196,52 188,167,15 199,179,18 184,163,11 174,152,18 132,117,0 73,65,2 52,51,15 56,51,19 53,48,16 52,48,13 51,49,20 52,50,17 51,50,14 49,48,12 47,45,12 44,42,11 45,43,12 44,42,11 50,49,11 54,53,15 65,66,18 72,71,60 31,30,33 48,45,49 39,36,40 44,41,45 40,38,39 44,41,45 40,34,39 84,58,48 66,57,42 75,60,49 75,60,49 77,60,50 79,62,52 77,60,50 74,57,47 78,61,51 78,61,51 79,64,53 77,62,51 77,62,51 76,61,52 78,63,54 77,62,51 93,78,67 108,92,79 94,79,68 96,82,68 99,85,69 108,93,71 104,87,63 101,86,77 78,63,54 41,30,25 30,28,29
189,170,145 195,176,151 202,183,158 200,174,149 203,175,148 201,173,146 182,153,131 192,168,144 193,169,145 199,173,148 203,177,152 198,169,147 199,168,147 188,167,144 205,186,163 203,184,161 209,185,159 196,175,150 231,212,189 140,98,76 122,64,42 98,46,27 99,56,41 82,54,41 78,53,34 81,56,39 85,59,38 103,69,47 147,94,69 112,72,49 96,60,42 110,80,63 185,171,155 167,153,139 168,157,140 182,167,145 144,130,105 152,137,115 151,136,114 163,138,119 170,149,124 175,156,131 172,153,128 169,147,129 149,133,118 178,158,149 127,122,124 86,80,85 192,178,164 214,198,185 201,186,166 179,164,144 179,164,155 188,173,153 252,223,172 225,198,151 208,182,141 202,176,137 186,162,125 175,152,121 83,61,41 86,66,48 79,60,37 87,68,45 81,63,44 70,54,39 60,44,27 74,58,43 161,146,126 112,88,64 137,120,15 203,185,45 209,192,45 190,172,10 198,180,22 179,161,19 177,156,13 143,130,37 82,78,30 57,53,16 56,52,17 56,52,15 54,52,19 54,52,19 52,51,15 50,49,13 47,45,12 47,45,14 48,46,13 49,47,14 54,53,15 61,61,18 65,65,31 36,36,31 42,40,41 34,34,34 43,43,43 39,37,38 45,43,44 43,42,45 46,43,47 74,54,47 66,56,46 73,61,49 73,61,49 76,62,48 78,64,50 76,61,50 73,58,47 77,63,49 77,63,49 79,64,53 76,61,50 76,61,50 76,61,50 77,62,51 77,63,49 94,80,66 98,82,69 84,70,56 85,71,57 91,77,63 101,87,69 105,90,70 101,86,75 104,89,78 74,63,60 27,25,26
192,171,146 195,174,149 182,161,136 194,168,147 207,178,154 203,175,148 194,175,150 206,185,160 199,178,153 197,173,149 186,162,138 189,160,140 180,163,139 190,171,148 202,183,160 200,179,154 184,169,149 186,170,153 217,199,180 121,68,43 116,58,36 99,53,35 93,49,37 84,53,43 81,56,39 82,55,37 112,70,48 178,112,80 197,120,83 168,111,80 117,76,56 121,90,69 223,192,169 200,167,142 152,127,108 166,150,133 145,129,112 154,140,111 155,126,102 185,150,123 172,143,121 173,152,125 166,145,118 153,127,102 167,148,125 135,116,102 133,129,123 93,91,99 149,141,130 183,171,161 170,154,139 200,184,171 207,186,182 241,214,171 238,207,156 216,189,144 195,169,130 180,156,119 172,150,116 155,134,107 78,59,43 80,62,43 76,56,36 88,66,46 72,54,35 71,55,40 71,52,36 99,75,53 140,121,105 179,150,117 106,89,50 150,131,18 204,184,52 203,185,52 158,142,9 179,171,19 160,148,21 137,124,33 97,88,28 59,53,17 57,53,16 57,53,16 54,50,15 54,53,17 49,48,12 49,47,14 50,49,11 51,50,14 52,51,15 54,53,17 64,64,23 72,71,44 40,38,36 27,27,22 33,31,32 38,38,38 34,34,34 36,36,36 40,40,40 34,34,34 83,89,90 88,98,95 53,39,41 49,39,40 46,36,37 48,37,34 48,37,34 51,40,37 54,43,40 60,49,46 58,47,44 66,53,46 67,54,47 67,54,47 68,55,48 74,61,54 71,59,49 95,83,73 97,83,67 80,68,58 80,68,58 82,67,56 90,77,56 97,83,65 99,85,67 99,85,67 60,49,46 26,24,25
183,154,130 212,183,159 208,179,155 196,175,150 183,159,135 177,155,135 182,161,136 207,187,167 199,178,155 196,175,152 195,174,151 186,162,140 181,162,139 203,183,163 218,198,178 207,186,163 199,175,151 187,163,139 183,167,150 117,70,47 133,70,48 100,55,34 86,47,33 66,39,23 83,53,38 84,52,36 163,105,72 232,146,98 224,138,90 203,127,85 179,116,83 135,99,68 205,173,143 215,186,155 181,151,134 153,140,133 217,205,195 197,181,168 239,214,197 199,172,154 186,165,150 161,139,131 145,125,116 160,139,124 162,141,116 158,140,119 132,122,112 105,98,96 99,97,95 105,105,102 136,128,136 168,152,148 231,206,178 238,209,160 218,190,150 196,169,133 177,155,121 169,146,117 163,142,117 139,121,100 66,50,33 78,62,45 78,60,39 86,68,49 76,56,38 68,48,30 87,67,49 80,56,32 94,74,56 196,162,119 170,146,111 150,129,75 146,131,12 176,163,29 191,171,55 144,124,20 126,113,22 117,114,18 87,90,28 70,67,25 58,54,17 56,52,15 49,47,14 50,45,13 53,49,14 52,49,7 56,53,11 54,53,15 61,61,27 69,68,43 61,61,47 36,36,31 35,30,29 42,37,36 42,37,34 38,36,32 51,44,44 39,34,36 46,41,43 79,83,85 75,88,89 75,90,93 85,90,96 89,82,82 82,75,75 88,78,77 84,74,73 67,57,58 66,56,57 63,53,54 58,48,49 58,48,52 54,44,45 51,41,40 50,40,39 44,34,33 42,35,33 47,41,36 46,37,33 47,37,36 53,42,37 54,45,39 62,49,42 74,61,54 81,65,52 65,59,54 24,23,28 24,23,26
218,188,160 224,194,166 216,186,158 204,180,156 215,196,171 202,180,160 193,172,147 198,174,148 194,175,152 183,164,141 190,171,148 184,163,140 201,184,160 214,195,179 217,198,182 192,177,157 163,148,128 220,205,185 151,136,116 129,81,52 151,83,61 117,66,42 102,61,45 78,51,35 86,56,39 117,76,49 232,151,99 242,151,93 234,146,92 226,145,93 175,111,51 149,103,35 112,86,34 61,59,28 125,116,87 157,147,137 154,143,138 206,191,171 218,194,172 119,109,97 93,89,81 86,88,83 71,66,65 219,196,181 188,167,142 131,112,89 153,131,111 155,127,116 146,123,110 144,123,110 118,102,98 163,148,139 240,210,168 233,203,157 204,176,138 178,154,121 154,133,106 154,135,110 143,127,110 112,98,82 80,62,43 88,68,48 85,64,41 94,70,46 63,42,27 86,66,48 68,48,30 82,61,36 106,84,66 171,145,106 196,162,121 156,132,95 155,134,93 116,99,30 160,144,11 172,154,25 174,157,48 107,98,38 64,61,10 60,56,21 59,56,14 59,56,14 58,56,9 59,56,12 59,56,14 59,57,10 62,60,27 61,64,42 64,65,55 64,65,55 47,45,41 37,32,31 59,47,49 58,47,42 79,64,55 61,46,37 84,72,62 68,55,48 63,58,57 77,78,81 93,103,100 98,105,100 75,87,91 88,86,84 71,57,59 65,56,52 67,58,54 66,57,51 66,57,51 68,59,53 66,57,51 83,79,71 65,60,57 55,50,49 53,48,47 55,50,49 52,45,45 56,54,55 54,49,48 47,39,47 40,38,39 42,39,43 36,41,40 41,42,45 44,44,52 48,47,52 44,43,46 40,39,42
213,183,155 203,173,145 203,173,145 200,174,149 184,163,140 218,196,178 229,204,176 201,172,148 195,176,153 187,166,141 199,178,153 214,185,163 223,202,179 208,197,194 187,175,175 181,167,167 187,167,147 206,192,167 118,118,59 155,87,51 123,59,33 132,74,50 86,48,31 79,52,36 90,53,29 167,106,70 254,157,104 244,151,94 238,150,94 225,149,91 155,106,29 130,102,46 85,79,33 73,70,28 61,64,33 88,91,71 129,123,114 149,144,143 224,183,156 200,63,19 123,85,75 113,89,83 86,81,78 224,208,202 147,119,92 149,123,100 152,123,101 148,123,104 139,118,103 138,119,105 127,114,107 210,189,164 241,209,163 211,184,139 194,167,131 170,146,120 153,134,111 146,128,109 114,105,90 82,74,63 88,64,42 92,71,48 79,55,33 95,69,46 56,35,20 56,35,20 88,68,50 60,40,20 81,62,39 96,70,49 179,152,118 198,171,128 171,145,104 151,124,92 148,124,87 160,141,48 169,153,41 177,162,45 155,137,48 91,75,21 66,59,16 65,60,19 69,59,17 68,58,18 82,74,38 111,105,80 71,67,50 74,71,58 76,70,61 72,67,55 37,29,18 73,62,55 56,41,32 56,40,34 56,41,30 75,60,51 80,65,54 79,62,52 89,91,86 133,130,115 136,129,111 133,123,111 117,113,105 82,94,90 77,71,66 72,63,59 73,60,55 72,61,56 74,65,61 72,63,57 93,84,80 70,63,63 64,57,57 59,52,52 59,52,52 48,43,42 40,38,39 40,38,39 39,37,38 39,37,38 38,38,38 41,41,41 45,46,49 38,39,42 38,39,44 41,40,43 38,35,39 38,36,37
203,173,145 209,179,151 212,182,154 190,162,133 185,159,134 198,172,149 208,177,154 192,164,135 191,171,153 209,193,180 243,227,214 208,188,179 229,218,199 173,159,159 213,202,195 215,203,208 176,190,160 86,105,55 139,98,30 149,82,55 134,64,38 139,81,59 87,52,37 71,43,32 108,55,32 220,140,99 253,157,101 245,152,95 235,147,91 155,100,28 153,108,33 75,74,36 71,63,29 64,62,33 38,54,33 39,60,37 53,66,43 186,129,110 202,108,69 229,116,39 218,97,23 232,87,0 140,46,25 173,164,156 183,153,127 162,128,108 147,113,93 154,129,110 123,102,87 155,134,121 171,151,142 236,207,158 227,195,149 213,185,145 177,157,125 146,128,107 137,124,103 127,116,99 71,65,56 58,49,41 88,66,48 80,60,40 91,64,48 73,48,29 72,51,28 89,67,49 72,49,34 64,48,31 64,47,37 100,79,64 98,78,58 195,167,127 211,175,142 186,157,124 167,144,104 157,138,103 137,120,85 149,124,94 135,116,79 126,106,56 122,100,64 116,94,58 143,124,89 133,113,83 141,123,91 151,135,104 166,147,120 116,101,81 64,52,42 44,32,32 94,78,61 53,41,31 107,82,65 74,53,40 83,67,50 67,54,47 77,62,51 72,55,47 68,75,68 127,124,111 157,141,124 151,135,118 130,124,115 79,91,87 88,89,94 73,71,69 75,65,64 57,52,51 52,50,48 53,51,52 43,43,40 44,39,41 42,37,39 42,37,39 41,36,38 38,36,37 37,32,31 37,32,31 36,31,30 33,28,27 30,30,30 41,41,41 27,28,31 29,30,33 28,29,34 31,31,31 34,32,33 37,35,36
223,199,177 223,197,174 209,180,149 205,175,149 211,181,155 213,180,153 201,168,141 211,181,153 210,179,156 193,174,151 209,189,171 220,204,191 202,187,167 228,214,196 219,203,199 182,178,168 61,87,51 105,110,65 152,99,35 162,72,28 161,91,60 144,86,62 80,45,30 72,46,34 156,85,43 255,171,116 255,162,104 243,151,96 181,109,43 180,125,44 87,92,47 45,72,40 53,55,27 42,64,34 33,65,36 32,57,37 33,51,34 38,53,29 180,95,67 137,82,12 238,118,15 200,90,19 97,62,49 172,152,143 192,159,120 203,141,114 171,112,66 167,117,75 194,166,139 185,156,136 236,204,174 227,194,144 226,194,150 217,191,152 160,141,114 131,116,96 131,122,105 111,103,90 54,54,54 71,55,40 90,65,46 91,65,44 81,52,30 84,60,36 84,63,40 87,62,43 91,70,47 83,65,44 109,89,69 87,62,45 84,59,42 101,84,60 210,184,143 192,162,118 193,163,119 205,173,139 183,151,119 165,138,102 160,136,99 138,114,79 145,120,90 149,125,92 174,150,115 176,151,121 162,138,105 169,150,125 63,47,30 59,46,41 70,57,52 77,64,59 61,46,35 72,58,44 95,76,64 80,64,49 64,51,46 73,60,53 52,43,37 59,57,53 65,67,67 129,123,114 159,139,121 152,137,117 135,127,116 90,97,90 86,96,93 81,88,86 31,30,33 33,30,34 37,36,39 32,32,32 37,37,37 34,31,35 34,31,35 33,30,34 33,30,34 30,27,31 31,30,33 30,29,32 28,25,29 26,23,27 28,25,29 36,35,38 27,24,28 27,24,28 26,25,28 28,25,29 32,30,31 37,35,36
216,198,177 202,182,162 209,187,167 205,184,159 195,174,149 185,161,135 193,169,143 208,184,158 194,177,153 193,180,159 213,199,185 248,232,219 229,214,194 218,204,188 240,224,218 228,242,221 51,79,44 87,95,54 176,122,63 225,136,89 154,84,55 123,65,43 86,49,36 84,52,38 223,137,87 255,166,105 249,160,104 234,146,90 173,122,44 174,125,56 50,67,39 87,81,45 37,76,42 40,74,42 34,66,37 34,59,39 28,48,34 30,43,29 89,52,26 216,72,32 177,106,89 205,74,23 159,113,97 165,138,52 155,131,49 158,134,68 136,105,66 131,106,60 112,103,43 135,126,66 229,199,155 241,208,160 222,192,150 209,182,146 141,121,101 117,108,93 116,111,97 81,80,69 55,55,50 80,64,51 81,56,37 92,61,42 87,58,38 94,67,49 88,66,46 92,67,48 77,52,33 79,61,40 78,64,50 55,44,41 59,46,41 57,48,40 129,108,85 201,177,140 206,176,134 207,176,137 202,169,132 199,171,131 186,160,121 194,167,133 195,170,140 178,156,122 178,161,126 112,93,68 88,68,48 68,54,38 68,57,50 43,32,29 57,44,39 62,49,44 96,78,59 74,58,43 70,57,50 63,48,39 68,53,44 59,47,49 44,39,38 65,65,65 62,66,68 119,119,105 156,139,113 149,136,113 135,126,111 104,105,97 71,83,79 81,91,88 25,24,27 26,23,27 27,26,29 24,24,24 26,26,26 27,24,28 28,25,29 28,25,29 28,25,29 27,24,28 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 32,31,34 25,22,26 25,22,26 24,23,26 27,24,28 30,28,29 32,30,31
218,203,183 192,177,157 192,177,157 184,168,155 173,157,144 193,178,169 195,176,153 165,147,126 192,170,150 161,143,122 198,183,174 255,252,254 255,247,231 222,205,195 225,208,198 172,189,165 46,73,41 81,91,54 160,107,54 173,89,47 129,67,40 114,58,36 86,49,36 74,44,29 250,163,99 255,167,108 241,153,97 211,131,74 157,110,31 125,98,51 54,71,43 43,58,34 36,75,43 37,76,44 32,68,40 33,60,40 26,49,34 27,42,30 29,41,23 107,82,83 66,79,80 54,58,71 134,119,70 162,135,58 157,134,47 155,137,50 162,139,97 165,156,127 128,119,61 235,214,162 242,210,164 227,195,151 206,178,138 202,173,138 133,119,101 104,98,89 87,86,75 61,62,52 58,59,49 77,63,47 79,57,39 74,48,25 87,63,41 64,42,22 67,42,23 62,40,20 96,74,54 80,60,40 74,55,41 69,59,49 42,36,29 26,21,23 47,43,35 158,147,132 64,48,33 175,158,132 203,185,153 197,179,147 129,108,83 86,63,48 80,59,48 74,54,45 76,61,50 54,39,30 52,36,21 64,48,35 38,25,22 67,56,53 46,35,32 40,27,24 75,61,47 55,41,27 83,65,60 55,39,33 66,53,48 50,40,44 54,54,54 63,67,69 62,66,70 115,111,105 158,139,114 153,136,110 137,128,109 115,111,103 68,82,78 75,85,82 44,45,48 25,24,27 27,26,29 24,23,26 25,24,27 25,22,26 26,23,27 27,24,28 26,25,28 26,25,28 25,22,26 25,22,26 24,23,26 24,23,26 26,23,27 32,29,33 24,23,26 24,23,26 26,23,27 26,23,27 27,24,28 27,24,28
