164,147,123 181,162,139 230,206,184 219,191,164 216,188,159 233,207,182 252,218,196 249,215,193 246,212,190 234,201,176 226,193,168 234,201,176 230,195,168 236,141,94 189,92,43 186,96,49 238,144,94 188,95,49 144,70,34 134,67,42 119,60,32 111,58,31 100,55,34 88,47,29 76,44,30 69,38,26 60,34,24 57,34,21 58,35,22 79,51,40 88,66,48 194,175,152 188,167,142 173,152,129 210,190,170 208,190,171 202,185,159 191,169,151 184,162,144 225,210,190 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 192,166,141 219,193,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 121,111,110 129,127,137 137,135,145 119,123,138 113,117,132 103,107,120 86,88,104 158,157,148 177,154,12 110,86,0 199,183,31 213,198,48 220,199,75 198,177,53 176,158,58 59,49,0 51,42,23 49,41,30 44,39,25 46,39,23 51,44,24 56,47,16 62,56,22 60,57,13 56,56,11 62,62,17 69,70,20 73,76,16 69,73,17 65,72,15 67,74,17 71,75,17 73,80,25 59,60,48 46,41,40 45,43,44 40,38,39 39,40,32 33,33,30 41,39,37 56,58,55 25,30,29 26,24,25 28,23,25 39,42,11 120,119,67 67,68,31 76,77,67 80,76,30 151,111,59 161,108,44 112,96,40 172,152,62 168,148,60 163,143,55 159,137,61 89,70,33 96,79,53 66,58,45 73,65,54 84,72,62 98,83,72 99,83,68 99,66,55 111,88,73 146,126,106 97,81,64 99,80,64 97,78,62
147,130,106 153,134,111 176,152,130 221,193,164 193,165,136 208,182,157 250,216,194 228,207,184 232,211,188 223,202,177 238,209,187 232,203,181 222,189,162 205,125,84 163,72,37 176,89,48 209,104,51 255,153,101 192,98,48 155,75,39 134,64,38 124,66,40 91,46,23 87,49,32 74,41,30 71,38,29 61,33,22 60,34,22 66,40,28 84,56,43 173,151,131 181,162,137 238,216,196 214,193,170 179,160,137 185,168,144 216,198,177 215,200,180 223,208,188 197,183,158 218,197,170 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 205,179,156 208,179,155 197,168,144 188,159,135 179,153,128 194,168,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 150,134,128 137,126,123 115,111,120 120,116,125 118,116,126 123,121,131 115,114,129 102,105,125 78,83,107 178,161,12 138,110,15 190,170,24 165,150,58 68,56,26 57,47,37 63,58,46 67,70,62 66,63,67 51,41,40 37,28,24 35,25,24 35,26,20 46,38,14 58,51,20 63,60,20 63,60,18 66,66,21 69,70,20 69,71,18 64,67,16 65,68,17 68,70,17 69,71,18 69,70,20 45,39,32 47,45,41 40,38,36 44,41,45 41,41,41 40,40,37 53,52,45 83,93,87 80,90,84 84,89,85 66,64,65 29,29,24 67,69,43 50,55,54 73,84,95 66,52,36 83,71,43 85,75,37 69,59,37 67,59,35 66,60,26 73,68,29 107,95,38 94,87,48 73,66,39 57,56,31 124,114,47 90,76,49 89,74,63 94,80,64 104,83,68 124,103,88 123,103,83 98,82,65 100,81,65 99,80,64
144,127,103 156,139,115 211,192,169 200,174,149 188,163,135 203,182,159 240,212,185 224,205,182 150,131,108 173,153,133 224,198,177 229,198,175 220,190,164 226,173,148 153,67,37 163,72,37 196,96,44 243,142,88 208,108,58 167,87,48 129,60,31 119,59,34 102,56,38 83,44,30 70,37,26 67,34,23 67,36,24 59,31,20 66,38,27 77,49,36 183,161,141 211,190,165 198,174,150 159,133,108 173,152,127 165,146,121 219,204,184 208,190,169 196,179,155 194,177,151 203,182,157 213,189,167 212,193,170 198,177,150 206,185,160 210,184,159 194,168,143 190,164,141 204,180,156 206,182,158 195,174,149 183,162,137 196,170,147 193,172,149 157,139,118 162,147,125 144,138,133 157,153,147 135,122,115 187,162,145 186,167,153 126,119,122 131,124,134 122,115,127 118,114,125 108,106,118 96,92,101 178,164,49 147,119,9 177,157,29 60,44,11 50,40,30 33,28,25 40,38,34 35,28,28 34,27,27 38,20,19 34,21,16 39,28,25 57,47,25 71,65,31 66,63,23 64,61,17 64,61,17 63,63,18 64,65,15 65,66,18 57,59,13 61,64,15 66,67,17 65,69,13 70,70,38 44,43,36 53,51,47 46,45,38 40,40,37 43,43,40 42,40,41 89,88,81 82,94,87 80,92,83 83,94,83 82,89,82 89,96,94 100,84,51 126,97,77 117,90,72 119,94,75 121,120,64 134,135,67 124,120,74 66,58,34 130,122,70 135,126,68 63,64,25 76,84,43 61,60,35 64,62,44 132,123,38 115,100,53 66,55,48 75,62,57 85,74,57 123,112,95 96,77,65 97,78,66 100,81,67 95,76,62
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,163,144 234,213,190 186,167,144 230,210,190 198,178,158 226,200,179 223,193,167 217,187,161 202,179,150 101,73,44 133,62,36 205,107,61 238,138,88 155,68,25 151,73,45 128,64,38 105,52,29 90,47,30 78,41,26 71,39,25 63,32,20 63,32,20 71,38,27 76,45,33 75,47,34 101,74,56 207,183,157 184,158,135 208,184,160 161,143,124 164,150,132 196,178,157 200,183,159 179,162,138 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 192,166,141 191,165,140 192,168,144 195,176,153 227,210,186 189,174,163 187,172,161 190,169,146 174,156,135 150,134,119 144,130,112 130,123,126 139,134,133 194,175,159 207,187,167 205,186,163 167,148,134 157,143,127 163,152,137 134,124,125 103,98,100 55,49,42 152,139,50 177,154,14 159,136,24 47,32,23 29,22,20 38,26,28 42,29,24 35,25,26 45,32,27 49,36,29 127,108,69 158,129,78 79,70,12 71,68,15 67,65,18 64,64,19 61,61,18 65,62,20 64,62,15 64,64,19 54,56,14 59,59,16 61,63,17 62,68,16 46,48,33 45,45,42 39,37,35 46,46,46 44,44,44 37,39,36 45,45,40 81,84,76 94,100,89 134,134,120 134,134,118 123,126,106 100,103,95 86,93,77 84,83,74 46,47,35 64,55,49 110,120,69 136,141,65 128,125,72 122,121,54 149,146,63 147,144,59 132,133,54 70,69,42 42,36,31 78,69,52 99,85,60 106,91,82 71,60,55 61,50,45 54,47,50 51,44,47 53,43,44 53,43,44 54,44,48 56,46,50
143,124,101 173,154,131 188,169,146 226,207,180 157,128,104 189,165,139 195,166,142 194,171,142 205,186,161 215,196,171 223,197,174 217,188,164 223,187,165 98,121,86 41,69,44 45,58,35 109,61,32 174,101,60 177,97,56 135,62,34 115,55,32 99,51,33 80,44,26 69,39,24 67,37,22 69,37,23 70,39,27 75,45,30 76,46,31 81,51,34 205,179,156 200,172,143 194,177,153 187,173,148 177,164,141 197,184,163 228,207,192 209,194,172 211,189,169 168,152,139 208,189,166 201,183,162 201,183,162 151,136,116 191,176,156 185,164,137 188,162,139 194,175,148 184,165,149 152,136,123 147,134,127 146,133,126 154,143,128 154,139,128 149,137,125 140,130,120 117,107,106 132,127,129 178,167,160 176,141,116 185,148,133 161,151,129 143,129,104 143,129,113 144,131,128 142,133,125 68,54,40 105,84,30 185,170,9 173,149,26 77,50,18 55,44,27 60,41,27 117,98,82 88,72,57 219,194,148 167,136,83 154,129,81 73,62,27 63,60,18 64,65,17 63,64,14 57,57,16 58,58,15 60,57,15 63,60,18 58,58,17 53,53,19 60,57,17 61,58,16 68,70,42 40,40,35 45,43,41 43,38,35 37,30,28 51,41,40 51,41,31 57,53,43 116,109,91 175,158,130 168,151,123 146,136,112 137,131,108 115,115,101 84,91,86 84,94,88 94,100,71 115,105,56 131,113,51 127,128,60 118,110,58 95,86,30 139,139,65 141,141,55 132,130,68 79,79,45 66,60,35 80,76,59 125,106,94 72,57,48 68,56,46 68,56,46 64,52,40 62,50,38 60,49,42 59,48,41 58,47,40 58,47,42
218,199,176 196,177,154 198,179,156 177,156,129 173,149,123 205,181,155 194,165,141 190,171,148 190,178,150 197,178,153 214,188,165 221,192,170 165,158,129 41,78,43 38,63,43 37,52,40 37,39,22 59,45,29 101,61,36 107,54,38 96,48,30 94,46,28 89,46,31 88,46,33 81,44,29 80,45,32 77,47,32 75,48,32 80,53,37 98,63,48 180,156,130 202,179,148 196,177,161 236,217,203 187,173,157 189,176,155 204,183,168 230,212,191 219,204,182 165,149,136 216,197,174 224,202,182 218,196,176 188,173,153 162,146,133 167,148,132 196,175,152 197,176,161 147,131,116 151,135,120 149,130,118 151,135,122 152,136,121 131,120,105 124,115,96 128,121,103 120,111,105 106,102,96 144,134,133 215,171,145 214,170,142 163,142,119 144,123,108 140,120,102 144,118,95 113,87,62 91,67,45 110,78,44 198,180,38 195,180,19 185,149,48 181,132,67 181,133,77 191,143,89 204,157,94 166,135,82 76,59,24 49,47,16 47,45,14 49,44,16 50,45,13 51,46,14 52,50,19 58,55,15 57,54,12 58,54,19 46,49,18 42,40,11 58,58,13 62,61,23 51,53,48 36,36,36 40,40,37 41,39,37 42,38,30 86,61,44 83,69,44 68,63,51 192,176,143 190,169,128 171,151,119 158,146,120 134,128,105 115,112,99 92,98,87 81,91,88 83,93,87 132,127,86 160,133,49 144,127,47 150,125,50 167,107,64 121,94,51 115,117,60 115,112,61 53,51,31 74,62,50 87,76,61 99,83,68 80,65,54 81,62,50 85,66,54 76,64,52 77,65,53 77,62,51 76,61,50 78,63,52 80,65,54
217,192,164 208,183,155 204,176,149 193,172,149 156,131,101 175,154,129 224,195,175 177,155,135 157,136,109 190,173,145 218,197,172 218,194,172 68,79,50 39,66,38 37,57,41 27,47,33 26,39,25 37,44,26 90,66,44 84,51,40 154,104,73 143,88,57 111,69,47 86,51,36 81,49,33 99,67,51 86,56,39 84,55,35 89,58,39 112,77,62 187,162,143 179,160,137 180,160,142 210,190,172 224,205,191 193,177,162 222,203,178 181,160,135 159,149,125 173,157,142 220,202,183 180,158,138 164,142,122 174,161,138 179,160,146 154,142,132 202,176,155 189,170,154 163,145,126 175,157,138 166,146,126 166,148,127 154,134,116 150,130,112 171,151,133 179,164,144 150,133,123 142,130,120 97,100,107 194,180,180 216,170,154 193,162,141 154,130,108 158,136,102 226,201,157 89,60,29 90,61,37 104,76,49 168,145,56 198,184,29 159,148,15 152,139,48 130,122,57 87,82,27 54,53,17 51,49,16 50,45,13 47,45,12 45,43,12 47,42,14 49,44,14 50,45,15 56,51,19 57,56,20 56,52,17 49,47,18 32,30,8 46,46,14 56,56,22 70,68,46 31,29,27 30,25,24 42,36,31 43,37,30 80,66,52 65,47,28 98,83,63 82,67,56 196,179,142 195,171,134 181,161,131 161,148,125 128,124,107 109,110,98 85,91,82 78,86,76 79,89,83 86,89,81 109,105,70 149,139,68 156,143,52 98,71,39 114,99,59 89,79,39 69,65,44 57,53,36 113,93,43 107,93,79 94,80,62 81,65,52 87,59,48 91,63,52 77,62,51 82,67,56 77,62,53 80,65,56 85,62,51 80,65,54
215,184,163 217,188,166 190,169,144 205,189,172 185,160,130 233,213,193 230,214,201 228,212,199 221,204,194 176,160,156 189,175,161 220,206,188 116,87,63 75,49,26 39,40,21 23,38,22 47,49,32 175,165,143 122,101,76 105,61,33 185,116,78 152,94,61 120,75,54 93,59,41 85,54,35 94,62,46 95,65,48 93,64,44 91,62,40 105,79,56 214,193,168 235,211,185 221,202,179 217,200,176 194,176,157 200,185,165 219,199,179 197,179,158 171,155,138 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 163,148,128 187,166,141 174,157,133 156,139,113 160,143,117 180,156,132 174,153,128 182,158,136 171,147,125 171,147,125 172,153,130 165,144,129 168,152,139 109,102,105 114,115,120 168,157,142 208,189,166 184,163,136 236,204,158 211,182,151 108,79,57 99,68,45 97,68,44 62,37,20 177,163,37 157,146,15 123,116,19 84,77,20 59,54,15 52,50,17 51,49,16 52,47,15 49,47,16 47,45,12 50,45,13 54,49,17 57,56,18 56,55,17 54,53,17 44,42,13 34,32,10 33,32,5 53,53,21 62,62,48 38,37,30 39,37,33 42,37,36 44,39,38 43,34,28 96,77,63 69,53,38 87,73,59 104,92,82 191,167,130 200,177,137 184,164,134 158,145,122 123,118,104 104,105,95 85,90,84 78,85,80 78,85,83 80,87,82 67,73,62 79,86,31 69,70,31 74,72,25 99,102,38 95,96,46 35,38,28 97,89,55 141,125,53 111,96,60 91,65,51 67,48,36 74,57,47 77,60,50 76,61,50 78,63,52 76,61,52 75,60,51 73,62,47 80,63,53
207,183,157 195,174,151 185,170,159 226,210,197 207,187,157 210,184,159 204,183,168 214,195,179 188,172,155 183,167,152 196,175,171 222,187,172 153,102,78 125,71,51 106,70,52 48,46,26 189,167,147 211,182,158 111,70,50 207,131,91 180,108,69 138,88,57 107,70,46 98,62,44 93,57,39 91,59,43 102,78,56 100,74,51 91,67,45 154,133,110 211,193,172 235,214,191 218,197,174 215,196,173 201,181,161 204,185,162 191,172,149 212,197,177 216,197,174 216,195,170 213,192,167 209,183,162 205,186,163 193,171,151 220,190,162 187,161,138 159,148,133 157,137,119 152,132,112 162,142,122 145,114,91 181,145,123 171,145,120 166,140,115 173,147,124 142,121,98 153,135,114 148,133,113 114,108,101 87,84,88 173,170,157 209,189,169 230,203,167 228,194,149 96,67,43 100,71,49 104,74,48 91,62,38 67,46,31 122,102,82 167,152,33 130,120,12 86,77,1 66,56,3 60,53,10 56,51,19 56,51,19 54,53,17 57,55,22 58,53,21 52,51,15 55,54,18 52,50,17 44,42,13 40,37,13 37,36,11 47,47,13 55,56,37 51,51,48 41,39,40 41,39,35 37,32,31 43,43,43 51,42,36 45,29,12 84,68,55 63,50,47 114,101,94 190,167,127 196,173,133 180,160,128 156,146,122 129,124,110 104,105,95 86,91,85 80,87,80 77,84,82 76,83,78 78,84,75 147,148,71 122,110,42 113,94,41 122,126,72 87,92,47 40,33,31 95,95,52 134,122,52 110,93,54 77,65,55 61,50,45 73,60,55 70,57,52 75,60,49 78,63,52 76,62,46 76,62,46 76,60,47 77,61,48
219,193,168 216,192,168 187,171,156 214,197,187 211,192,167 208,184,158 207,185,165 202,183,160 206,189,165 209,190,174 221,197,189 143,105,84 140,87,64 118,66,47 100,57,40 154,136,115 185,161,135 117,88,66 151,96,67 205,127,83 179,107,68 125,77,50 92,54,33 100,64,46 109,73,55 172,140,124 212,191,168 215,191,167 200,179,156 192,170,150 217,197,177 217,196,171 198,174,152 227,203,179 224,203,180 217,198,175 158,139,116 190,175,155 221,202,179 228,202,179 214,188,165 201,177,155 231,210,187 189,168,145 195,165,137 157,132,104 124,111,104 203,184,168 133,115,96 157,139,120 162,131,110 216,175,148 175,146,122 158,129,105 153,127,104 145,124,97 151,132,109 156,141,119 128,119,111 114,109,108 142,137,139 205,188,178 236,209,166 228,194,151 95,69,44 95,69,46 96,65,42 107,78,56 80,61,45 121,107,93 134,118,19 163,148,27 150,137,33 142,127,39 100,88,18 70,61,16 60,56,19 61,60,24 56,54,21 58,53,23 49,47,14 50,48,15 43,41,10 41,39,10 44,41,15 42,42,12 52,55,20 65,64,55 39,37,35 28,26,24 28,26,22 35,30,29 34,34,31 52,43,39 63,47,32 65,48,38 52,40,42 114,103,96 198,175,133 195,172,132 180,160,128 159,149,125 133,128,114 105,106,96 87,92,86 78,85,78 76,83,81 77,84,79 80,87,80 114,116,63 140,128,60 118,103,52 96,98,54 70,70,38 55,54,47 74,76,50 114,101,53 97,85,57 55,41,41 46,34,39 47,37,38 45,35,36 56,40,38 62,46,44 64,51,44 61,48,41 64,51,44 73,58,49
223,192,169 222,193,171 203,184,161 216,201,179 210,192,162 185,162,131 202,172,144 220,196,174 228,207,184 218,197,170 248,223,204 123,77,51 109,53,31 102,59,40 91,50,32 95,64,45 93,55,34 117,70,47 218,138,102 201,126,77 180,104,64 127,76,50 103,62,42 103,67,47 141,110,91 204,182,164 224,204,184 213,191,173 190,171,148 193,173,153 227,206,183 242,218,194 240,215,198 216,191,172 198,174,152 194,175,152 212,193,170 204,189,167 218,199,176 195,179,166 192,176,163 213,196,172 220,196,174 182,162,132 210,179,156 201,175,154 167,155,143 141,127,113 205,189,174 186,172,156 195,172,159 170,156,140 118,105,100 113,100,95 125,110,101 148,128,110 172,148,122 147,126,101 126,116,94 110,100,88 95,89,82 213,188,160 243,212,161 224,192,150 95,71,47 93,67,44 89,60,38 92,66,45 95,78,54 74,56,51 134,110,75 188,172,31 158,141,5 169,153,22 151,138,18 111,102,17 86,84,22 58,57,21 55,53,22 51,49,18 47,45,14 45,43,12 49,44,14 51,49,16 54,49,17 52,50,17 68,69,48 48,48,48 30,28,26 31,29,27 39,37,33 41,36,35 37,37,34 53,44,40 73,59,45 53,40,33 67,62,61 99,90,84 196,172,135 194,171,131 182,159,128 170,156,131 132,127,113 102,103,95 86,91,85 80,87,82 75,82,80 78,88,82 82,89,84 81,83,83 85,72,65 78,65,58 60,50,51 62,51,48 66,52,52 82,72,62 103,92,99 89,83,76 88,75,72 79,67,69 71,61,62 65,55,56 67,57,58 75,68,68 69,64,63 56,51,50 47,41,36 45,36,32
218,189,165 193,167,144 175,158,134 196,182,166 224,206,187 214,193,166 218,185,160 209,185,161 200,177,148 213,192,165 232,203,181 144,88,66 115,62,39 97,59,40 82,48,28 86,52,32 114,65,29 219,151,106 237,152,97 227,138,89 203,128,83 166,110,74 121,77,49 110,74,52 223,200,185 224,203,188 178,159,145 155,140,131 198,183,163 200,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,184,164 214,194,174 189,172,148 209,191,170 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 195,170,142 158,142,136 150,141,133 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 131,102,78 149,125,99 146,117,95 153,131,111 147,123,101 243,210,162 230,199,150 203,177,136 69,47,29 86,64,46 78,56,36 86,61,42 72,57,35 91,71,51 175,153,117 147,127,23 188,174,21 163,146,23 87,77,0 61,56,13 60,56,19 51,50,14 54,52,19 52,51,15 56,52,17 58,52,16 56,56,15 57,53,16 60,61,22 66,65,54 80,78,74 38,36,34 41,36,35 35,30,29 41,39,37 39,37,35 32,29,33 46,37,33 63,50,43 44,35,31 61,61,56 79,80,72 190,167,136 185,162,122 188,164,129 171,154,128 129,125,108 100,101,93 88,95,88 82,89,84 76,83,78 76,83,78 74,81,76 78,83,79 84,83,76 91,76,67 60,49,44 63,54,50 69,58,51 99,87,77 75,60,49 73,57,51 67,56,53 64,53,50 68,55,50 61,52,46 64,55,51 69,63,58 70,64,59 70,64,59 71,64,64 69,64,63
215,186,162 202,176,153 208,191,167 185,172,151 177,158,144 207,188,174 198,170,141 210,190,172 186,167,153 200,184,167 195,174,149 138,82,56 128,72,50 103,62,42 78,43,28 94,58,36 202,130,84 240,151,97 254,159,98 238,147,89 222,136,86 187,123,77 147,101,46 113,84,49 218,204,188 226,210,195 199,180,164 203,183,174 234,216,211 208,190,169 193,172,147 173,152,127 180,151,120 201,173,144 156,135,112 214,194,174 223,203,183 208,190,171 192,174,155 213,194,178 188,168,150 219,198,175 213,189,165 218,190,163 203,170,145 189,161,134 168,152,139 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 104,95,106 190,161,139 167,129,108 146,110,88 159,130,108 147,126,103 223,196,164 239,203,152 217,187,141 187,163,128 79,58,43 88,69,53 81,61,41 88,66,46 65,43,23 85,61,39 131,107,74 174,145,114 165,147,3 198,181,14 179,164,16 162,152,42 67,56,10 61,58,16 57,57,14 58,58,15 59,56,12 60,57,13 59,60,12 63,62,24 53,55,40 74,75,67 39,37,33 43,38,37 34,29,28 44,39,38 39,37,35 34,32,30 30,28,26 35,28,28 34,23,20 52,42,41 64,69,65 60,65,59 168,151,123 185,162,122 187,163,128 169,150,123 134,130,111 107,108,98 87,92,88 84,89,85 77,84,79 75,82,77 73,80,75 76,78,75 84,90,81 89,74,65 66,55,50 73,62,59 97,88,73 78,67,52 76,61,50 73,57,51 71,61,51 75,64,57 74,61,56 73,64,56 70,61,53 70,61,57 65,59,54 63,57,52 52,45,45 50,45,44
210,181,150 191,166,138 186,170,153 182,163,136 189,169,139 173,158,138 195,168,136 187,163,137 168,153,131 164,151,130 219,198,175 137,77,52 136,78,54 90,47,28 87,55,41 112,64,37 245,154,96 255,164,101 255,155,94 241,153,92 192,123,58 149,103,35 124,104,45 57,64,28 60,59,34 88,86,64 213,206,190 213,198,189 193,177,164 219,203,186 223,201,181 163,142,119 229,201,174 196,168,141 183,159,133 182,163,138 200,179,154 177,151,128 189,165,143 188,173,151 201,184,160 205,184,161 222,185,159 217,167,123 207,157,111 210,162,119 206,157,121 182,144,107 205,64,21 224,79,35 190,118,52 251,127,32 202,80,15 86,70,64 107,105,113 214,186,159 183,136,102 163,112,75 132,105,87 143,122,99 240,208,162 231,198,148 197,170,127 167,147,115 90,71,57 75,56,40 82,65,41 71,49,29 88,64,42 93,64,44 84,56,27 213,181,137 157,130,69 203,186,63 215,199,25 189,173,21 160,142,9 76,68,5 61,62,14 61,62,12 64,61,17 64,61,19 66,63,37 46,47,35 72,73,65 40,39,32 37,37,32 40,35,34 36,31,30 36,31,30 36,31,30 43,38,37 32,27,26 32,27,26 43,33,32 33,31,29 58,63,57 61,69,59 142,131,112 179,155,118 188,164,129 173,155,125 144,133,118 108,105,92 97,98,90 88,90,85 83,88,84 78,85,80 73,80,75 72,82,76 78,85,80 84,82,78 66,57,53 98,85,78 80,66,52 76,64,54 76,62,48 78,63,54 76,64,54 74,62,52 80,65,56 79,63,57 72,61,56 67,58,54 44,44,41 44,44,44 48,47,50 40,39,42
194,167,135 183,155,126 179,153,128 176,156,126 156,141,119 180,164,147 174,150,113 149,128,101 165,154,121 205,192,169 192,168,135 138,68,42 132,74,52 102,61,43 82,50,34 141,74,31 255,177,111 255,169,103 250,158,94 205,131,63 161,109,38 122,106,48 67,76,30 78,71,44 45,58,33 44,60,39 60,67,51 255,250,239 255,245,244 239,218,203 182,170,144 239,215,191 204,176,149 188,160,133 190,159,136 179,153,130 182,163,138 186,162,138 184,160,138 183,161,141 194,170,148 194,157,133 187,148,105 193,147,106 196,150,109 192,148,110 195,150,117 187,143,115 177,120,80 207,116,81 186,83,18 231,111,34 188,68,38 135,112,97 153,135,62 223,201,167 168,111,67 172,117,65 158,109,60 226,201,155 241,211,165 221,191,147 177,153,116 139,120,95 120,104,89 72,56,39 91,70,45 107,82,63 90,66,44 82,56,33 112,83,59 217,178,139 170,138,96 121,89,59 226,208,92 233,216,78 216,197,72 205,187,69 95,83,13 64,63,25 62,62,30 60,61,38 57,59,56 69,69,64 42,38,32 35,30,27 28,23,20 33,28,27 33,28,27 26,21,20 37,32,31 32,27,26 29,24,23 39,34,33 31,22,18 28,26,27 56,58,55 56,63,58 104,98,89 176,154,118 188,164,127 180,160,128 151,135,118 114,106,93 121,113,102 112,108,98 86,88,83 79,84,80 76,83,78 72,82,76 75,82,77 84,89,88 121,106,97 85,73,61 85,71,57 82,67,56 80,65,54 78,65,58 82,69,62 66,60,55 61,57,51 53,49,43 40,38,39 40,37,41 53,53,53 40,40,40 41,40,43 39,38,41
189,167,133 197,174,143 194,165,141 193,172,149 199,181,160 159,145,120 169,150,127 190,170,150 188,176,164 187,178,161 140,127,79 171,96,67 114,63,39 89,53,35 83,45,26 253,157,101 255,178,112 255,167,104 244,161,94 182,120,39 115,93,30 46,68,38 73,78,46 35,67,38 36,62,37 31,56,36 30,50,34 67,71,56 184,168,151 163,149,124 188,167,142 208,179,157 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,123 200,156,116 197,152,108 197,149,104 204,156,111 211,162,126 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 124,63,47 160,133,72 165,140,53 161,143,54 153,139,71 92,77,41 123,108,70 222,196,146 226,195,144 203,177,136 147,130,106 104,95,78 78,74,64 66,58,45 93,72,45 95,71,47 85,64,39 91,67,45 80,54,33 104,74,48 203,171,129 197,165,123 171,138,111 141,114,69 156,129,68 161,137,86 137,113,80 105,93,67 70,60,38 70,61,53 58,50,39 42,33,27 34,27,25 32,28,22 39,39,34 26,21,20 26,21,20 33,28,27 32,30,31 40,35,37 27,33,24 33,33,33 41,35,30 35,33,31 58,58,58 60,60,60 69,71,68 171,152,127 189,163,124 183,159,124 151,136,114 116,109,91 135,124,105 125,120,106 88,89,79 82,87,81 85,90,84 77,82,76 79,84,78 78,88,80 79,78,67 87,79,66 91,75,60 89,75,59 84,69,58 75,65,64 40,35,34 30,28,29 28,25,29 28,25,29 26,25,28 30,29,32 31,28,32 31,28,32 33,30,34 32,29,33
205,175,149 192,163,139 177,155,135 181,163,144 206,189,165 194,180,155 190,171,148 140,121,96 157,141,135 169,174,152 126,114,59 137,67,38 110,58,37 83,48,33 101,61,38 255,183,120 255,172,111 255,161,100 192,119,44 183,132,54 61,76,50 91,91,48 41,73,53 37,69,40 35,61,38 31,54,35 24,44,30 30,43,31 160,157,144 222,202,193 142,135,117 156,142,126 255,245,238 193,184,178 190,180,168 209,185,161 217,199,180 215,199,186 216,200,187 229,210,198 187,147,124 189,149,113 186,142,112 187,140,106 211,163,120 206,158,113 199,150,114 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 104,105,93 168,131,48 164,139,54 157,138,72 150,135,99 136,125,120 214,197,162 229,198,147 224,193,142 196,173,133 125,114,95 82,77,65 68,64,56 60,52,41 90,69,44 89,68,43 81,60,35 81,57,35 76,55,32 100,76,54 101,71,45 200,173,137 208,174,131 187,154,106 182,152,110 155,128,85 180,154,115 171,144,112 110,88,68 72,58,42 57,46,31 53,41,31 59,45,31 49,39,38 37,28,20 32,27,26 32,30,26 41,36,33 39,29,28 44,34,33 42,35,33 25,23,21 43,36,34 35,30,32 40,40,40 51,56,55 58,60,57 104,96,83 187,163,126 187,164,124 154,140,113 135,126,107 154,140,122 125,118,102 87,88,78 93,96,86 98,99,89 90,91,81 84,90,81 77,84,82 81,83,78 80,74,67 85,69,56 82,70,58 49,39,38 28,23,25 25,22,26 25,22,28 25,22,26 25,22,26 24,23,26 25,24,27 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 176,156,136 161,144,118 211,193,172 183,164,141 185,160,130 169,139,113 191,168,153 114,130,99 143,114,65 138,73,50 101,53,35 80,47,36 100,52,25 255,188,122 255,165,103 248,158,95 186,121,41 119,93,25 52,74,37 44,69,42 41,74,47 37,69,40 35,63,40 30,55,35 25,43,30 26,39,27 47,53,40 174,155,139 215,199,184 191,175,160 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 176,160,143 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 199,149,105 199,152,118 179,142,100 146,110,90 110,90,72 99,101,117 54,59,65 48,49,52 85,88,68 83,78,80 63,67,82 71,73,56 106,105,78 235,206,155 234,201,151 194,163,114 195,169,128 114,105,88 62,61,54 66,66,63 76,66,54 109,78,57 94,65,43 91,65,42 84,58,37 93,73,55 76,59,49 81,65,52 60,50,40 187,163,130 205,169,118 205,173,127 196,166,122 185,161,128 70,54,48 59,48,43 61,49,39 78,61,51 78,63,52 73,59,43 71,59,47 66,51,42 57,42,33 51,35,29 73,57,51 49,37,27 47,35,25 37,28,22 31,24,22 35,28,26 27,22,21 36,36,36 60,62,62 55,60,59 65,64,57 175,154,129 198,172,131 155,136,109 142,127,107 160,147,124 130,121,102 104,102,84 112,109,94 109,109,95 104,105,93 89,92,82 80,87,80 80,87,82 79,84,83 75,66,62 53,43,42 26,24,25 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 24,23,26 26,25,28 26,23,27 25,22,26 26,23,27 25,22,26
