143,124,101 201,182,159 226,207,180 157,128,104 202,173,149 192,167,137 205,186,161 223,202,177 219,190,166 223,187,165 45,82,49 38,62,38 109,61,32 171,92,48 143,70,42 115,55,32 92,49,32 71,39,23 67,37,22 71,38,27 73,43,28 76,46,31 101,75,54 199,175,153 194,177,153 173,159,134 187,174,153 228,207,192 191,171,151 174,160,142 208,189,166 185,167,146 135,120,100 191,176,156 193,169,145 201,172,150 184,165,149 156,143,136 146,133,126 154,143,128 153,142,127 143,133,123 117,107,106 141,139,135 172,137,112 185,148,133 162,149,126 157,142,120 144,131,128 70,61,53 100,79,25 185,170,9 123,94,18 58,38,29 60,41,27 150,130,112 173,148,102 167,136,83 105,88,51 61,58,16 64,65,17 57,57,16 58,58,15 60,57,15 61,61,18 53,54,17 60,57,17 62,62,21 40,40,35 45,43,41 43,33,32 54,41,38 51,41,31 90,89,82 166,149,121 168,151,123 142,136,113 120,116,99 84,91,86 81,89,79 121,111,62 131,113,51 142,143,66 81,64,29 139,139,65 137,135,61 81,81,47 66,60,35 114,100,84 79,62,54 68,56,46 65,55,45 62,50,38 60,49,42 59,48,41 58,47,42
221,202,179 202,183,160 188,167,140 170,146,120 198,169,145 162,142,122 181,169,141 202,181,156 221,192,170 137,130,101 35,66,42 32,55,38 36,38,21 79,50,30 92,39,23 90,42,24 93,47,31 89,47,34 86,49,34 83,48,35 75,48,32 82,55,39 110,81,59 200,179,152 204,185,169 203,189,175 194,181,160 202,181,166 219,204,182 168,154,136 216,197,174 195,173,153 180,165,145 170,154,141 174,154,136 198,177,152 161,145,130 165,146,134 159,143,130 161,145,130 139,128,109 126,117,100 121,112,106 95,93,94 225,181,155 220,176,148 136,114,94 131,110,95 188,162,139 79,58,35 104,72,38 198,180,38 183,162,23 207,162,87 197,149,93 218,170,114 141,110,57 63,46,11 48,46,15 49,44,16 51,46,14 49,47,16 57,54,14 57,54,12 49,47,16 41,40,13 58,58,13 69,68,43 39,39,39 36,36,33 48,42,37 84,69,58 84,70,45 129,121,108 187,166,125 181,161,129 140,132,108 118,114,97 92,98,87 79,91,87 107,102,61 165,138,54 164,138,58 153,120,52 127,100,57 128,124,64 63,61,41 73,61,49 127,113,97 80,66,52 81,62,50 83,69,55 76,64,52 78,63,52 78,63,52 80,65,54
208,177,154 214,185,161 201,181,161 164,139,109 238,216,198 254,233,218 174,154,134 201,183,164 213,195,174 64,63,36 40,50,28 27,47,31 32,38,25 198,185,164 84,53,34 185,122,87 139,87,55 100,62,45 81,49,33 94,64,47 88,59,39 90,59,40 175,153,133 203,182,159 215,195,175 221,201,181 165,149,132 219,200,177 192,177,155 172,157,137 179,161,142 158,139,125 206,189,163 183,169,153 180,160,142 199,177,157 159,141,120 185,163,143 168,148,128 166,144,126 183,158,141 172,152,134 141,125,112 130,121,115 116,106,107 218,196,176 149,123,100 178,155,124 239,211,171 101,70,51 98,69,45 98,73,29 181,168,20 142,132,13 96,90,26 56,53,11 51,49,16 51,46,14 45,44,8 47,45,14 49,44,12 56,52,17 56,55,19 49,47,14 28,26,4 47,47,17 60,59,34 37,35,31 41,36,35 36,31,28 42,30,18 49,33,18 93,79,61 158,143,123 200,176,139 179,161,131 142,133,114 112,109,96 84,89,83 78,85,80 82,87,83 52,54,39 118,114,56 70,70,25 72,67,24 61,64,33 56,50,27 131,113,51 142,123,107 80,66,52 74,58,43 81,62,48 78,63,52 77,62,53 77,62,53 83,67,54
207,183,157 181,162,148 223,207,194 207,187,157 188,166,146 220,201,185 188,172,155 186,168,167 222,187,172 153,102,78 120,73,52 63,49,33 189,167,147 129,96,71 216,140,100 180,108,69 116,76,51 96,60,40 93,57,39 91,64,46 99,73,50 91,67,45 210,191,168 228,213,193 218,197,174 205,184,161 195,176,153 191,172,149 202,183,160 224,203,178 213,192,167 209,185,163 193,171,151 220,190,162 163,145,126 148,134,118 152,132,112 159,138,111 176,140,118 171,145,120 179,150,128 155,131,107 153,135,114 139,125,107 83,80,84 173,170,157 189,168,141 241,209,163 96,67,43 102,72,46 100,71,47 67,46,31 136,118,45 146,132,19 86,77,1 62,56,8 56,51,19 56,51,19 55,54,18 59,54,22 52,51,15 55,54,18 47,45,16 40,37,13 41,42,5 56,56,26 51,51,48 38,36,32 43,38,37 43,43,43 76,65,50 87,71,54 63,50,47 188,171,147 199,176,136 180,160,128 143,136,116 110,110,96 86,91,85 77,84,79 76,83,78 78,84,75 148,147,50 114,87,44 122,126,72 79,77,44 72,72,29 134,122,52 90,80,70 59,48,43 73,60,55 73,60,55 79,64,53 76,62,46 79,65,49 77,61,48
229,200,176 217,197,177 234,218,203 209,190,165 205,181,155 209,188,161 212,193,166 231,210,197 136,95,68 114,61,38 109,61,43 96,62,44 186,155,132 118,74,48 202,127,80 178,106,67 102,61,43 99,63,43 117,81,63 203,181,161 221,200,177 191,170,147 187,165,145 222,203,180 226,201,182 221,197,175 204,185,162 189,170,147 216,197,174 232,210,190 207,185,165 211,190,167 181,160,133 219,189,163 172,154,135 174,158,152 206,190,173 217,198,182 186,155,132 177,156,133 149,130,116 167,146,123 173,152,127 157,139,118 109,102,102 125,117,123 246,216,174 229,196,146 95,71,47 95,66,42 99,73,52 94,76,57 132,111,96 172,157,7 173,153,21 162,145,22 115,105,38 71,68,13 57,55,22 55,53,22 49,47,16 45,40,12 45,43,14 47,42,14 53,54,15 62,64,49 40,35,32 39,37,33 43,38,37 29,29,26 56,41,30 72,57,46 67,57,61 181,164,138 198,175,135 178,158,126 146,139,119 108,108,94 86,91,85 76,83,81 77,84,82 78,88,80 94,86,50 76,62,46 60,56,50 58,51,51 77,68,62 78,66,56 67,55,60 61,48,58 51,44,42 51,44,42 49,39,40 52,42,43 51,41,42 47,37,36
225,196,172 188,169,146 171,157,141 207,189,170 198,170,141 215,191,165 213,190,161 237,213,189 173,117,95 113,60,37 88,52,32 80,46,28 116,67,31 225,147,96 230,141,92 190,115,70 134,84,53 110,68,44 207,184,169 221,200,185 157,142,133 180,165,145 220,199,174 209,188,163 194,170,148 187,158,136 204,184,164 212,192,172 220,203,179 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 161,145,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 139,110,86 151,127,101 152,130,110 151,127,105 244,213,162 217,190,143 85,63,45 85,63,43 88,63,44 70,55,33 103,82,55 141,116,72 180,166,13 120,112,10 62,57,14 60,56,19 56,55,19 54,52,19 51,47,12 56,53,13 57,53,16 55,56,17 58,59,49 41,39,37 37,32,31 30,25,24 40,38,36 33,30,34 60,49,42 45,32,27 57,57,52 150,141,126 188,165,125 185,161,126 152,142,120 105,105,91 85,92,85 80,87,85 75,82,77 74,81,76 84,89,85 94,81,74 60,49,44 63,54,46 87,75,65 79,64,53 67,56,53 65,54,51 71,58,53 65,56,48 77,71,66 83,77,72 77,73,67 77,72,71
215,186,162 194,175,152 217,204,183 177,158,144 183,161,125 200,182,161 186,167,153 207,192,170 149,93,67 128,72,50 89,53,35 84,50,32 202,130,84 255,159,103 241,150,92 222,136,86 140,85,31 121,83,37 218,204,188 172,153,137 199,179,170 234,216,211 228,207,182 193,172,147 180,151,120 182,158,132 204,184,164 223,203,183 201,183,164 227,208,192 188,168,150 199,175,153 228,200,173 203,170,145 184,162,142 164,148,135 160,140,122 208,107,78 179,95,60 157,80,63 70,71,76 179,158,145 167,129,108 141,107,85 149,128,105 223,196,164 234,201,153 197,171,130 79,58,43 83,63,45 89,67,47 65,43,23 97,73,49 198,171,126 165,147,3 196,178,16 172,162,52 67,56,10 56,56,13 57,57,16 59,56,12 61,59,12 61,60,22 53,55,40 56,54,50 43,38,40 34,29,28 36,31,30 34,32,30 30,28,26 37,28,24 43,32,29 64,69,65 102,97,85 183,160,120 187,163,128 152,142,120 114,109,95 87,92,88 78,83,79 77,84,79 73,80,75 77,84,79 86,80,71 66,55,50 93,85,72 77,66,51 76,61,50 72,62,50 72,62,52 74,61,56 71,62,54 70,61,57 65,59,54 52,46,41 51,46,45
189,162,130 169,145,121 155,135,105 187,170,144 198,178,158 178,152,113 144,130,103 201,187,169 156,92,66 140,82,58 91,56,41 99,61,40 255,165,102 255,159,96 241,161,95 165,103,31 117,103,49 75,72,32 67,67,35 72,70,52 232,219,212 250,233,223 223,197,172 202,185,161 208,180,153 187,159,132 183,160,131 180,160,130 183,155,128 186,172,145 224,205,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,76,36 184,97,38 224,120,14 168,77,37 68,64,45 188,166,146 164,110,62 172,112,71 175,145,119 238,207,158 202,175,130 169,147,111 129,113,98 80,62,41 95,73,53 85,64,41 105,79,56 203,175,137 167,138,103 210,190,74 217,199,55 206,187,52 81,70,6 64,64,19 62,62,19 63,61,39 59,62,54 59,59,54 39,37,33 29,24,23 27,22,21 49,44,43 42,37,36 36,31,30 34,29,28 35,30,29 56,58,55 66,67,59 177,153,116 188,164,127 161,143,122 122,113,98 103,102,91 91,91,86 77,84,79 76,83,78 74,81,76 81,88,86 89,76,71 82,70,58 77,65,55 78,63,52 79,63,57 77,62,53 75,65,55 75,64,57 50,45,47 43,43,43 47,47,47 39,38,41
187,168,131 186,158,129 190,165,137 189,172,148 183,164,141 176,154,109 198,183,172 184,174,150 154,81,53 111,58,35 70,41,21 155,100,71 255,181,115 252,160,96 172,106,33 152,110,29 55,65,30 60,53,26 36,63,35 26,50,28 79,74,60 167,154,133 198,176,156 209,180,158 189,160,138 165,137,110 170,146,122 148,128,108 159,137,117 159,134,115 185,152,127 190,148,108 197,152,104 196,148,103 203,152,113 193,148,115 160,123,83 216,64,22 176,82,57 170,49,24 163,137,44 160,137,66 169,138,89 115,79,32 230,211,158 230,197,147 181,154,118 125,108,84 86,78,65 87,68,45 83,59,35 86,62,38 72,46,23 105,80,52 204,174,132 141,112,77 177,153,59 191,170,59 162,143,48 86,74,37 60,61,53 62,61,52 39,35,29 35,33,29 36,31,28 27,25,21 26,21,20 37,32,31 41,33,39 34,35,27 37,32,31 37,32,29 59,59,59 58,63,62 170,148,114 186,162,125 171,150,123 120,109,92 133,124,109 102,101,92 81,86,80 82,89,82 76,83,78 78,85,78 90,85,73 87,76,61 91,76,65 85,70,59 64,53,50 38,31,31 32,30,31 32,30,31 31,30,33 35,32,36 35,32,36 33,30,34
205,175,149 180,156,132 161,143,124 206,189,165 208,189,166 154,132,94 157,141,135 86,104,61 162,92,63 110,58,37 75,48,32 225,154,110 255,172,111 247,160,96 194,143,65 61,76,50 47,63,32 37,74,43 35,61,38 25,48,31 26,39,27 160,157,144 182,163,149 149,133,118 255,245,238 209,198,191 225,201,177 217,199,180 250,234,221 211,193,190 187,147,124 192,149,114 192,145,111 211,163,120 211,160,121 175,130,95 149,126,113 81,85,98 69,84,98 104,105,93 165,139,46 160,137,66 150,135,99 176,167,159 241,210,159 224,193,142 167,147,115 91,83,70 68,64,56 86,68,47 85,64,39 81,60,35 76,55,32 95,70,51 101,71,45 213,180,141 187,154,106 182,152,110 149,121,81 168,140,100 110,88,68 56,42,28 49,37,27 59,45,31 37,31,26 35,30,27 32,30,26 32,27,29 40,30,29 42,35,33 25,23,21 33,28,27 40,40,40 55,60,56 79,71,58 187,163,126 177,157,125 133,123,101 154,140,122 106,103,90 92,95,85 98,99,89 87,90,82 78,85,80 81,83,78 87,73,59 83,71,59 49,39,38 24,21,25 25,22,26 25,22,26 25,22,26 24,23,26 27,24,28 25,22,26 26,23,27
191,167,134 180,155,127 174,157,131 206,188,167 214,189,172 182,150,118 210,187,172 66,87,39 125,60,37 102,54,36 82,47,34 255,183,132 255,160,98 192,114,45 146,120,52 56,78,41 42,78,50 36,70,40 35,63,40 24,47,30 25,38,26 40,46,33 221,202,186 221,202,188 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,149 211,169,131 207,162,114 203,159,121 199,155,117 198,149,109 189,141,112 150,114,94 94,90,82 68,73,79 50,51,54 69,65,48 55,55,65 78,80,63 227,212,174 222,189,139 194,163,114 169,152,117 65,61,53 64,64,61 76,55,32 90,61,39 93,67,44 72,50,30 58,39,25 74,58,45 106,90,73 200,164,113 221,189,143 209,181,141 83,62,39 60,49,44 51,36,27 50,35,24 77,63,47 62,47,38 48,33,24 72,56,50 38,22,16 48,36,26 32,23,17 29,22,20 33,26,24 33,33,33 59,61,61 63,62,55 162,141,116 186,164,130 144,126,107 160,147,124 113,109,90 113,110,95 115,115,101 101,104,92 81,86,80 81,88,83 82,82,77 50,40,39 26,24,25 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 26,23,27
219,194,164 190,170,140 169,144,116 166,141,111 193,166,148 208,181,149 226,198,169 52,86,43 142,69,41 112,53,34 80,39,23 255,172,118 236,148,89 175,116,41 99,92,49 43,61,28 40,73,46 36,73,42 35,63,40 25,45,29 25,36,23 40,48,34 220,204,189 210,191,179 189,175,161 173,155,136 236,217,194 212,186,165 216,196,187 190,166,144 182,143,111 181,144,118 159,130,110 158,130,103 158,127,104 173,134,104 195,156,126 139,125,109 105,112,66 140,147,74 135,143,61 142,136,61 189,166,108 241,208,158 234,205,154 206,176,132 177,154,125 66,60,51 63,61,59 75,58,34 81,60,37 69,48,25 87,62,43 61,38,25 71,57,43 30,28,24 48,43,40 36,31,28 36,25,22 48,37,30 42,33,29 133,123,113 66,52,38 74,58,45 61,46,37 52,37,26 66,50,37 79,62,52 60,48,36 60,49,42 39,30,26 34,27,25 35,30,32 42,40,41 59,61,58 82,76,67 185,163,129 163,140,109 181,162,125 155,141,112 149,136,113 138,129,110 118,118,102 92,95,85 81,86,82 76,83,81 37,37,37 33,32,35 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 27,24,28 25,22,26 25,24,27
195,170,140 163,143,113 182,161,138 164,136,109 174,149,119 178,150,123 223,195,168 47,90,50 155,82,54 119,59,38 91,50,32 255,169,117 230,143,84 170,116,41 51,69,36 45,61,30 35,72,41 35,72,41 34,62,39 24,44,28 23,34,21 32,38,25 167,153,137 175,164,145 202,173,149 193,161,131 201,177,155 183,164,141 143,125,120 117,108,91 229,189,166 186,155,132 156,149,149 147,139,145 195,176,162 170,153,143 184,167,159 167,160,158 148,153,77 110,117,62 128,129,63 158,144,60 237,211,159 217,188,137 206,179,132 172,150,114 149,135,110 63,57,50 53,51,49 88,68,48 92,68,46 88,64,42 85,61,37 101,75,52 58,42,36 60,52,39 132,124,111 75,74,67 205,182,142 91,67,43 86,67,51 85,71,55 83,64,48 70,54,39 58,44,28 70,56,42 66,50,37 62,46,33 43,32,17 40,29,22 43,32,27 38,31,31 28,26,27 46,46,46 49,51,48 65,65,60 188,164,127 208,185,145 219,194,150 193,174,137 173,159,132 156,146,122 144,138,115 109,109,95 82,87,83 81,86,85 56,58,58 44,43,46 51,50,53 48,47,50 38,37,40 33,32,35 32,31,34 32,31,34 33,32,35 31,30,33
183,155,126 193,173,143 168,148,130 173,147,122 165,139,100 183,159,135 210,182,155 42,74,41 152,85,60 134,78,56 83,45,28 232,157,108 227,149,82 170,116,39 52,69,33 58,58,26 41,74,47 35,72,41 32,60,37 21,39,24 23,34,23 33,41,29 221,212,197 170,149,124 179,162,136 157,146,139 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 145,134,127 121,116,113 165,150,139 130,119,102 114,111,96 97,96,87 109,111,85 135,142,67 97,93,33 173,154,97 227,201,151 219,189,143 219,194,150 164,148,117 81,80,69 58,58,53 56,54,50 95,72,57 89,68,45 79,60,37 94,78,61 80,67,46 93,86,70 220,190,148 217,192,146 111,96,85 225,196,145 135,107,69 70,59,44 54,44,34 71,55,42 87,68,56 71,57,43 72,57,46 89,74,63 72,57,46 62,50,38 73,64,60 51,42,38 32,27,26 40,35,37 39,37,38 51,48,52 67,65,66 219,194,148 221,191,147 208,182,141 185,163,127 165,147,117 172,154,124 163,149,120 128,124,103 87,92,88 75,85,79 73,75,72 36,36,36 36,36,36 36,36,36 36,36,36 34,34,34 43,43,43 47,47,47 53,53,53 43,43,43
182,155,121 192,164,135 185,160,143 187,163,139 205,178,142 178,153,125 140,125,105 48,82,48 151,93,67 100,52,27 80,43,28 228,153,104 201,133,63 152,104,30 53,70,34 50,55,31 41,75,45 36,70,40 35,60,40 23,38,24 24,35,22 40,48,34 49,50,31 136,122,104 178,151,135 102,97,85 118,109,105 130,122,111 108,103,91 100,94,85 114,108,101 173,170,176 162,146,133 178,167,160 223,199,177 190,166,140 140,119,92 109,111,85 87,88,76 107,120,77 98,95,40 234,205,152 224,197,150 217,190,147 201,174,140 157,140,114 69,71,68 49,54,50 60,56,46 87,63,41 87,67,49 68,50,29 73,57,40 76,56,38 175,156,119 230,197,145 211,182,129 205,177,137 226,197,146 177,145,101 48,37,30 115,105,93 73,58,47 63,48,37 62,48,34 72,55,45 66,51,42 61,46,37 50,39,34 30,18,18 47,42,39 40,35,34 36,31,33 37,35,36 38,35,39 44,39,41 182,156,115 221,190,139 216,191,145 190,168,130 183,164,129 191,172,137 176,157,130 136,129,109 101,106,102 79,84,80 71,76,72 35,37,34 38,38,38 41,41,41 40,40,40 37,37,37 38,38,38 39,39,39 39,39,39 39,39,39
195,169,130 175,148,114 180,154,129 174,148,123 197,168,146 156,132,99 116,106,84 41,84,54 159,89,60 122,57,34 85,54,33 176,120,82 134,84,10 110,85,26 34,63,33 40,53,30 38,74,46 36,69,42 38,63,43 23,36,22 26,34,22 39,50,35 35,39,22 132,127,113 156,147,132 174,154,134 141,122,97 119,108,89 116,105,90 120,108,96 103,91,81 156,147,141 185,176,170 166,157,151 158,150,156 157,149,157 174,152,134 133,113,93 130,104,90 45,51,54 54,51,55 235,204,153 219,197,150 195,170,126 200,178,144 141,127,102 63,68,67 52,52,52 59,61,56 58,49,41 78,60,41 75,56,40 72,56,41 63,57,48 228,196,141 229,196,144 216,185,132 228,197,144 218,185,133 218,185,135 55,40,31 73,57,53 74,61,54 76,63,56 55,43,33 50,38,28 55,42,37 50,39,34 45,34,29 61,50,43 54,50,44 42,37,36 34,32,30 30,28,26 44,44,41 46,46,43 183,163,131 235,202,154 226,199,152 215,192,150 202,180,135 201,180,139 179,161,131 148,137,118 106,113,106 81,86,82 75,82,77 63,65,62 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 53,53,53
160,134,95 162,134,107 176,150,125 181,155,134 193,167,142 157,139,109 131,125,89 37,80,50 137,64,36 116,48,26 80,43,28 113,68,45 151,99,28 84,75,28 54,70,39 43,57,36 38,75,44 34,68,38 36,61,41 22,35,21 24,35,22 32,43,28 49,49,33 105,103,85 162,159,146 206,187,173 209,183,158 134,114,94 135,117,98 137,121,108 170,153,156 76,69,79 69,67,79 72,71,76 80,79,84 67,66,71 55,58,65 121,103,98 182,157,140 121,98,87 95,85,63 227,196,145 210,187,145 192,168,131 166,145,118 130,119,100 67,72,71 58,60,60 60,62,59 77,72,60 223,192,128 231,206,149 229,197,155 211,184,139 240,210,152 219,189,131 219,188,139 199,168,119 210,177,127 192,159,109 161,140,115 71,60,53 70,66,56 68,62,53 52,46,37 74,73,64 71,81,73 60,70,62 61,62,54 54,55,45 46,48,43 67,69,66 69,74,68 58,60,57 56,58,53 51,53,48 128,107,80 242,209,159 232,205,158 222,197,151 209,187,142 197,171,130 175,157,125 138,128,106 107,110,102 76,86,80 81,83,80 72,74,71 40,40,40 40,40,40 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
186,162,125 133,105,78 171,146,116 146,121,91 172,148,122 154,133,122 102,94,58 36,75,41 137,75,48 125,65,42 72,43,23 126,90,39 127,103,37 61,71,36 42,51,21 42,57,33 36,73,42 37,71,41 32,57,39 21,34,20 26,37,24 37,49,31 54,55,34 209,194,174 185,171,153 182,170,158 191,175,158 155,135,115 152,134,115 102,102,99 101,99,107 110,103,113 98,96,106 89,88,93 100,99,104 67,68,73 71,74,81 74,74,82 165,156,152 160,130,104 145,122,91 232,203,154 193,167,128 183,161,123 157,142,120 111,104,86 60,65,64 48,50,47 55,57,52 68,57,38 229,195,134 250,216,155 239,203,145 230,194,136 235,203,146 239,211,155 221,192,143 200,171,122 212,181,132 192,159,111 174,144,98 173,153,107 157,138,101 170,148,110 146,137,108 107,101,76 101,94,78 77,77,61 75,74,65 62,73,62 62,72,64 66,73,66 66,73,66 69,76,69 66,73,66 62,63,55 242,216,175 242,213,164 229,199,153 222,197,151 214,192,147 198,176,138 171,155,124 141,131,109 91,96,92 76,83,78 77,84,77 71,73,73 27,27,27 29,29,29 28,26,27 44,42,43 39,37,38 39,37,38 41,39,40 40,38,39
202,183,169 166,146,116 190,161,137 173,155,136 153,132,107 136,120,103 109,105,68 36,73,40 161,91,65 127,64,42 58,43,21 99,76,34 121,112,52 71,77,36 48,62,32 37,51,30 36,75,43 36,73,42 33,53,37 23,38,24 28,41,27 45,54,35 142,132,110 208,189,166 194,179,157 174,160,144 157,147,137 168,157,142 177,162,151 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 89,83,76 141,118,76 147,121,80 142,108,88 175,146,113 210,183,136 182,156,117 181,157,120 148,135,112 117,111,88 61,68,61 56,61,60 58,61,53 228,206,168 255,216,155 232,196,136 225,186,129 221,182,125 234,199,143 228,198,142 229,198,145 219,188,135 219,189,143 207,177,131 195,168,123 196,171,125 194,168,127 188,162,123 176,154,116 160,143,108 152,136,105 133,118,96 110,107,92 72,75,65 66,74,64 65,70,64 63,70,65 67,74,69 64,71,69 111,103,92 231,205,153 242,213,164 233,203,157 228,203,159 206,183,141 189,170,133 164,150,123 128,121,103 82,89,84 73,83,77 73,80,75 65,67,67 25,22,26 24,21,25 24,21,25 34,31,35 27,24,28 27,25,26 27,25,26 30,28,29
189,171,152 104,85,60 174,149,121 180,165,143 158,139,112 152,130,94 120,125,80 38,75,44 144,81,59 138,67,41 80,51,31 41,45,28 110,113,62 86,90,52 72,66,32 28,49,26 36,75,43 38,72,42 28,48,32 22,40,27 24,39,25 94,95,74 182,162,142 202,180,160 209,195,170 203,185,153 215,191,169 182,163,147 168,155,148 180,168,156 192,180,168 190,176,181 116,108,116 97,86,83 126,129,69 146,145,68 139,118,62 168,143,47 129,102,66 117,81,52 172,143,110 208,183,135 193,167,128 178,154,117 156,143,120 121,114,98 76,81,75 52,59,57 68,65,50 236,204,147 255,226,162 255,218,157 240,201,142 242,202,148 233,198,144 223,193,137 223,192,139 220,189,136 203,178,130 203,178,130 204,179,133 208,183,139 197,171,130 193,171,133 170,151,112 166,147,112 156,135,108 163,146,120 137,130,110 106,106,90 80,83,73 74,77,69 70,77,70 68,75,70 69,75,66 207,185,151 242,213,162 239,210,161 214,184,140 216,191,147 201,179,141 174,156,126 137,128,109 102,101,90 74,84,78 67,74,69 75,75,72 37,35,36 25,22,26 25,22,26 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
158,139,123 167,150,126 170,148,112 165,151,126 150,132,111 128,107,80 121,109,68 38,72,42 69,38,19 134,62,43 111,110,85 53,56,32 71,89,56 50,68,35 64,68,41 37,54,30 38,77,45 38,72,42 29,47,32 22,36,27 29,42,28 143,135,113 197,166,145 208,177,156 193,174,160 211,192,167 205,179,158 211,182,158 204,184,164 206,194,182 165,153,141 177,163,163 163,150,143 195,168,150 133,131,61 155,158,80 156,138,94 164,148,63 143,123,105 158,104,68 148,129,106 211,184,137 192,166,127 180,158,122 133,118,96 91,87,70 59,60,52 64,69,65 71,64,37 255,220,158 255,225,160 247,208,149 232,193,136 217,180,127 240,205,151 236,204,149 224,191,139 206,173,121 202,177,129 208,183,135 204,179,135 196,171,127 192,169,129 187,165,127 181,162,123 160,140,108 173,152,125 173,156,132 134,127,107 97,97,81 78,84,73 81,87,78 71,78,71 69,76,69 78,73,59 234,202,160 230,204,154 201,174,127 212,185,142 215,192,152 184,165,130 157,145,119 118,113,99 79,82,74 69,76,74 63,70,65 69,69,66 26,24,25 26,23,27 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 25,22,26 28,26,27
207,191,178 188,173,153 152,134,104 171,151,131 170,153,129 167,156,151 165,156,129 37,71,37 51,81,60 26,47,26 21,29,17 41,45,28 74,84,47 72,72,31 46,60,41 42,57,33 39,76,45 39,67,44 27,47,33 24,37,25 39,45,32 228,193,168 209,185,161 219,198,173 211,175,142 212,183,159 216,187,163 209,178,155 204,187,163 193,174,158 185,169,154 164,150,134 172,163,155 179,162,154 143,131,61 95,89,43 146,151,48 116,114,54 67,65,66 97,99,46 147,135,80 208,178,136 178,159,120 153,137,106 100,87,66 105,94,75 75,75,61 68,69,61 115,96,61 249,210,153 255,227,164 236,205,143 223,189,130 251,220,160 241,209,154 231,201,145 229,193,142 210,179,126 206,180,130 187,162,116 186,163,123 196,178,136 183,166,129 175,158,123 158,140,110 164,146,114 167,151,118 157,140,114 108,110,93 74,84,76 75,82,75 75,82,75 76,76,73 71,79,69 212,187,143 222,196,146 226,199,152 193,168,122 190,167,125 191,169,131 162,148,123 134,127,109 95,97,92 69,76,71 67,72,68 60,65,64 48,46,47 26,23,27 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,210,205 210,196,182 117,101,59 191,169,163 206,187,173 206,185,185 170,161,155 40,72,39 42,69,49 30,44,23 27,33,20 34,43,26 74,91,53 71,78,42 58,75,49 73,80,48 38,76,47 34,62,39 30,53,38 24,37,25 35,42,26 172,161,144 192,178,153 225,206,183 214,182,148 221,192,168 219,195,169 225,208,180 221,202,179 196,175,160 208,189,175 209,192,182 170,161,144 135,116,100 128,109,41 136,101,65 144,152,61 133,133,59 106,101,48 88,89,52 147,138,78 159,136,94 122,108,79 93,78,38 132,129,46 143,137,46 88,84,26 82,79,64 180,154,113 227,191,133 245,211,150 255,227,164 248,214,153 238,207,147 236,204,147 234,204,148 232,197,143 224,194,138 212,181,132 196,169,124 185,162,120 184,163,122 178,159,120 162,143,106 159,139,107 164,144,112 157,140,112 134,121,98 85,86,74 71,81,75 73,80,73 73,81,71 69,74,68 195,180,158 203,176,129 219,192,147 211,186,142 169,146,104 193,171,135 169,151,121 137,128,111 108,105,92 74,81,79 66,76,70 63,65,62 58,60,60 29,29,29 30,27,31 24,22,23 25,23,24 24,21,25 31,28,32 24,21,25 23,22,25 24,23,26 23,23,23
209,190,176 157,139,118 106,87,64 148,128,96 184,166,147 170,159,144 186,171,162 38,70,41 62,41,18 128,75,52 100,66,48 57,48,31 58,73,34 73,72,34 53,61,36 37,50,27 38,77,45 33,64,40 29,52,35 21,36,22 32,38,25 212,201,184 190,176,160 155,144,129 236,210,189 221,203,184 219,200,177 203,184,161 197,178,155 160,138,132 194,175,161 168,139,119 141,119,83 132,130,72 157,137,60 106,98,46 125,117,63 63,70,34 92,97,54 115,121,71 161,147,122 112,103,29 155,163,3 159,151,15 156,136,8 148,130,12 132,114,14 50,45,0 105,82,42 239,202,147 231,195,135 219,185,124 241,211,153 230,200,144 231,200,147 231,198,148 230,197,145 222,189,137 211,178,130 202,171,122 194,169,125 182,163,124 176,157,118 156,137,100 157,138,101 155,138,101 148,134,109 114,110,93 81,83,78 76,79,67 73,81,67 74,80,71 160,143,115 160,143,106 179,156,116 193,170,128 199,176,136 198,176,142 164,150,123 145,135,113 112,114,99 75,80,74 64,69,68 55,60,59 53,55,55 45,45,45 44,44,44 41,41,41 35,33,34 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
