199,168,145 211,181,153 205,180,150 206,181,151 214,200,182 178,165,144 168,154,140 222,211,194 197,177,157 247,223,201 236,221,201 230,214,201 204,184,164 204,201,177 225,224,199 43,82,50 37,65,42 34,54,38 87,56,35 155,90,69 121,57,31 95,47,29 79,43,25 77,42,29 71,38,27 74,43,31 80,50,33 205,183,163 184,168,151 186,172,154 199,175,149 192,170,150 187,175,163 123,114,106 131,118,111 182,166,153 228,212,195 147,131,125 145,135,125 113,108,110 91,95,108 146,139,149 174,150,117 223,196,149 230,203,160 213,189,152 100,74,51 88,59,35 84,62,44 93,72,47 110,98,43 193,173,25 211,192,55 208,191,26 195,176,12 209,190,26 195,176,12 172,151,8 117,107,15 72,68,20 54,49,19 50,48,17 50,48,15 54,54,11 59,59,18 54,52,19 45,43,10 40,38,9 39,38,13 57,58,21 63,69,19 48,47,36 142,146,61 96,96,26 50,44,37 116,104,74 87,76,69 75,65,64 74,64,63 66,57,49 73,64,56 72,63,57 74,63,58 80,69,64 84,71,64 84,68,62 83,67,61 86,71,62 91,76,67 119,104,95 82,67,58 86,71,62 81,64,56 82,67,58 81,68,61 57,47,46
206,175,152 210,180,152 213,183,155 210,180,152 204,170,148 189,171,152 213,196,170 220,203,179 209,187,167 215,190,160 253,237,220 247,232,212 213,192,165 195,181,154 180,175,147 34,73,41 30,57,37 23,46,31 31,33,18 63,42,27 75,41,23 79,44,29 87,50,35 78,43,30 86,56,41 86,58,45 95,65,48 177,159,140 168,157,150 149,138,135 161,147,133 156,142,128 148,136,124 130,121,113 153,139,125 175,154,139 173,148,129 159,143,130 154,140,124 139,126,123 109,106,110 118,110,118 233,206,161 226,197,148 204,178,137 86,67,32 89,63,40 95,64,41 83,65,46 105,77,48 133,120,99 165,145,27 205,187,56 213,195,35 182,164,6 180,166,13 181,168,18 190,171,20 145,127,25 101,91,24 68,63,24 54,50,15 55,53,20 54,53,15 51,50,14 48,46,15 41,39,10 42,40,11 45,43,14 58,58,17 63,69,17 59,61,46 128,129,63 126,126,56 80,76,55 114,99,90 71,60,53 68,57,50 61,50,43 60,49,44 59,48,43 59,48,45 58,49,45 57,48,44 59,48,43 58,49,43 59,50,44 61,50,45 80,65,54 86,71,60 89,73,67 90,74,68 88,72,59 76,63,56 41,35,40 39,36,40
217,188,164 216,187,163 204,174,148 211,181,155 205,180,152 194,169,141 205,179,156 207,178,154 197,182,162 222,198,174 209,191,172 226,211,200 215,190,162 195,167,140 157,154,128 36,60,36 31,50,30 29,42,28 110,102,91 71,48,35 78,51,33 87,57,40 87,61,40 86,60,39 88,61,43 88,66,48 96,69,51 144,133,116 152,135,125 162,146,131 166,150,137 132,120,108 124,115,98 114,111,98 95,97,94 211,189,171 214,172,150 122,107,87 137,121,106 122,106,100 161,149,154 225,195,151 233,206,161 212,186,145 203,176,142 91,69,49 91,65,42 84,60,38 103,82,55 90,65,48 82,72,62 129,111,69 184,173,31 215,198,51 204,187,22 147,136,0 165,155,15 151,140,24 113,107,30 65,61,13 64,61,19 60,57,17 54,53,17 50,48,17 48,46,15 44,42,13 47,45,16 45,43,14 47,47,13 55,56,19 62,69,23 34,36,36 53,52,57 89,86,71 79,69,57 130,118,108 82,67,56 88,65,52 83,64,48 80,65,56 78,63,52 78,63,52 80,65,56 75,60,51 80,68,56 71,59,47 77,65,53 76,64,52 135,121,105 101,87,71 104,90,72 102,88,70 104,91,70 94,78,65 47,38,32 35,30,32
189,168,143 203,182,157 207,181,156 207,179,150 198,169,145 177,153,129 195,171,147 208,180,153 204,173,150 189,160,136 168,149,126 205,186,163 219,193,168 171,150,127 217,183,163 162,104,82 116,63,47 132,104,93 73,53,35 81,56,39 89,58,37 114,69,48 94,58,38 105,69,51 186,167,151 169,155,139 196,179,155 149,136,115 170,156,138 162,142,124 169,148,121 154,134,116 165,146,132 147,135,123 152,141,136 90,93,100 200,186,170 183,168,146 141,126,104 167,153,139 171,147,114 245,213,167 217,191,150 196,173,133 179,156,125 77,57,37 90,68,48 82,65,41 88,70,49 60,44,27 78,66,56 162,141,114 137,116,44 210,192,61 211,191,43 181,165,20 160,141,18 80,71,0 58,54,17 53,47,24 52,50,21 51,49,18 50,48,15 49,48,12 49,47,14 51,49,16 49,47,14 52,51,15 54,56,14 67,68,29 39,39,36 45,42,46 39,36,40 45,42,46 42,39,43 42,34,40 78,50,37 75,60,49 75,60,49 80,63,53 77,60,50 74,57,47 78,61,51 79,62,52 77,62,51 76,61,52 76,61,52 77,62,51 138,122,107 98,84,68 96,82,68 107,92,72 103,85,64 101,85,68 101,85,68 49,40,36
183,164,139 186,167,142 187,161,138 204,175,151 200,179,152 197,178,153 202,183,158 193,169,145 206,180,159 177,153,131 215,196,173 194,175,152 200,182,163 217,203,185 144,95,73 114,58,34 108,58,41 90,54,44 81,54,38 84,57,39 144,88,62 178,112,80 113,72,52 108,70,53 196,174,156 172,152,134 165,150,130 141,126,106 167,146,121 170,137,110 162,136,111 164,142,122 171,150,125 142,127,107 145,135,125 90,95,94 172,162,150 187,171,156 185,169,154 170,158,148 245,214,165 223,197,147 197,171,132 180,156,121 168,147,120 80,64,47 80,60,40 92,70,50 69,51,30 65,49,32 88,67,52 186,156,130 142,120,86 160,145,39 213,193,61 204,180,57 177,153,32 166,148,8 111,101,32 63,57,11 57,53,16 54,53,17 54,55,16 54,50,15 52,51,13 54,53,17 54,53,15 59,59,16 67,69,41 41,41,36 38,37,40 34,34,34 43,43,43 41,41,41 41,41,41 79,83,85 57,44,37 55,44,41 58,47,42 70,58,48 69,56,49 70,57,50 73,61,51 74,62,52 74,62,52 74,62,52 74,62,52 73,61,49 137,122,111 81,69,59 82,70,58 94,80,66 99,86,65 97,86,69 65,56,50 28,25,29
185,156,132 208,179,155 189,168,143 194,170,146 196,178,157 195,177,156 204,183,160 206,185,162 198,174,152 179,160,137 211,193,172 210,191,168 206,180,157 190,171,155 114,57,28 120,60,35 94,53,35 76,43,32 81,54,36 106,61,38 238,149,100 217,131,83 194,122,85 135,84,49 194,160,128 189,158,135 151,138,133 189,176,169 197,181,166 179,152,134 190,169,154 157,135,127 166,145,130 161,140,115 149,135,117 109,100,94 122,122,119 158,156,154 195,183,173 183,159,135 231,201,157 202,174,136 176,154,120 165,146,119 138,123,101 67,48,32 87,70,46 90,69,46 89,69,49 84,64,44 78,52,29 116,97,72 201,170,133 147,125,87 151,132,19 180,164,23 184,165,42 186,166,46 178,158,38 165,148,23 100,87,12 66,61,6 58,59,11 58,55,15 57,57,14 57,56,18 57,60,38 64,65,53 43,43,40 34,32,30 48,46,44 36,36,33 44,42,38 39,39,36 40,46,47 74,90,90 84,96,100 70,68,69 65,58,58 81,71,70 68,58,59 52,42,43 49,39,40 45,35,36 41,34,34 46,36,35 44,34,33 43,38,35 80,71,63 52,45,43 62,51,46 67,56,51 78,65,58 84,71,66 26,25,30 25,24,27
218,188,160 215,185,157 207,183,159 215,196,171 187,169,148 203,178,150 194,175,152 191,172,149 182,161,138 201,184,160 215,199,182 206,190,173 167,149,130 218,194,172 144,90,52 151,84,59 109,66,49 79,48,36 90,56,34 195,127,89 242,151,93 235,147,93 196,130,73 148,99,30 74,60,15 63,60,34 150,139,132 154,141,138 207,192,172 170,155,144 93,89,81 74,74,69 195,172,157 188,167,142 133,114,91 153,131,113 144,123,110 124,113,96 112,101,86 238,209,174 231,204,161 182,155,119 159,138,111 150,136,111 87,78,61 87,67,47 91,70,45 95,71,45 63,43,23 84,65,42 68,49,26 103,82,59 193,165,125 203,170,131 141,120,93 152,132,42 165,147,16 171,152,27 183,165,36 188,167,43 171,150,26 160,145,39 107,100,30 73,68,25 80,75,45 102,99,75 88,84,78 61,55,50 55,42,37 49,39,38 69,58,51 52,39,32 67,57,47 56,50,45 72,77,76 76,86,80 76,89,90 86,90,92 71,57,59 68,59,55 65,56,50 66,57,51 67,58,52 77,68,62 69,62,60 53,48,47 55,50,49 51,46,45 54,52,50 50,44,49 40,38,39 44,44,44 38,39,42 47,46,51 38,39,42 40,39,42
204,174,146 197,167,139 197,169,142 182,158,134 209,180,160 202,173,151 195,175,155 200,182,161 230,204,190 215,197,178 215,202,197 170,159,152 191,192,169 104,123,64 142,68,45 121,54,27 104,63,43 75,45,28 108,60,33 249,156,99 247,154,97 238,146,91 153,105,31 103,74,21 104,97,58 49,51,23 41,60,38 123,126,104 183,156,138 194,98,56 155,97,62 149,53,24 143,132,125 167,137,111 143,114,92 153,122,103 140,121,105 121,104,94 151,131,111 235,203,157 211,184,148 164,141,112 147,130,106 126,115,98 62,56,49 88,67,44 72,51,28 97,72,53 72,51,28 83,60,45 60,44,27 71,52,38 91,72,49 197,170,134 215,184,147 168,142,103 131,107,81 146,128,86 151,131,85 142,123,68 147,131,77 140,123,86 141,120,95 137,119,89 153,135,105 160,139,114 65,48,40 55,38,30 71,55,51 98,77,66 80,59,46 62,50,40 56,44,34 67,62,59 125,125,109 146,138,116 136,129,113 91,96,95 83,83,83 75,64,59 74,63,60 60,55,52 64,59,58 45,43,41 45,38,41 44,37,40 43,38,40 38,38,38 36,36,36 34,34,34 34,34,34 44,44,44 34,35,38 34,33,36 38,36,37 38,36,37
214,186,157 209,179,151 198,173,145 205,180,152 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 216,204,194 197,180,181 58,89,49 136,110,42 150,75,46 141,72,43 103,62,42 66,39,23 182,107,60 255,164,106 245,153,98 165,104,39 150,109,41 37,76,44 46,45,20 34,65,39 33,56,37 32,51,31 206,60,21 176,90,26 247,121,25 176,68,30 166,155,150 188,152,132 151,105,75 164,116,69 194,178,165 182,163,151 240,210,166 229,197,151 208,180,142 137,120,94 134,123,104 87,82,68 64,50,36 81,59,39 102,71,50 85,59,36 84,64,44 101,75,54 83,63,45 86,63,48 106,81,64 83,67,52 202,175,132 199,169,127 205,173,139 190,159,122 174,150,115 144,122,86 160,135,105 164,142,106 178,155,124 166,143,112 91,72,47 68,57,42 63,50,45 55,39,37 79,62,52 91,69,51 78,66,54 68,56,56 61,55,48 66,68,68 123,118,104 156,141,119 143,134,117 105,108,100 88,95,93 41,39,40 38,35,39 43,42,45 37,37,37 34,34,34 38,35,39 35,32,36 32,29,33 29,28,31 30,27,31 26,23,27 28,25,29 29,28,31 26,25,28 26,26,26 32,29,33 37,35,36
216,198,177 198,176,156 209,188,163 195,174,149 182,159,130 202,177,149 194,177,153 205,191,173 244,228,215 229,214,194 229,215,201 254,238,234 49,75,39 119,100,43 242,151,107 137,66,40 100,57,42 81,49,35 255,170,111 255,163,109 230,154,91 184,135,47 50,77,38 82,77,45 36,73,42 36,69,42 32,59,41 26,49,34 42,48,35 210,73,31 178,106,89 168,55,32 163,135,54 157,134,49 156,126,80 128,101,56 111,105,39 136,123,73 233,202,153 223,191,147 203,176,144 116,100,85 114,109,95 62,63,53 80,66,52 86,64,44 90,56,36 98,76,58 75,53,35 111,82,60 83,60,45 63,46,38 59,48,45 63,47,43 136,118,88 215,187,147 211,184,141 215,185,141 193,166,123 186,159,127 179,153,128 120,101,76 77,57,39 80,61,45 53,40,33 52,41,36 76,65,50 102,86,71 75,60,49 77,62,53 71,56,45 59,47,47 57,57,54 61,68,66 122,118,101 156,142,115 146,136,114 118,113,101 72,84,80 62,66,68 25,22,26 27,26,29 25,25,25 26,26,26 28,25,29 30,27,31 27,24,28 25,24,27 26,23,27 25,22,26 25,22,26 23,22,25 25,22,26 24,23,26 28,25,29 30,28,29
222,207,187 171,156,136 179,163,150 177,161,148 196,177,161 149,134,112 203,181,161 180,166,141 255,248,250 255,246,230 232,215,205 223,206,196 43,71,36 116,92,30 177,97,63 127,64,40 94,53,35 76,41,28 255,174,111 240,152,93 192,124,63 154,100,23 54,70,37 46,56,30 37,76,44 31,67,39 31,61,42 23,48,32 26,39,25 121,76,73 57,62,70 81,80,83 159,133,51 157,134,49 165,145,66 189,163,151 127,122,53 235,216,161 242,210,164 206,175,136 195,167,138 107,96,79 80,79,68 57,58,48 69,53,38 88,68,50 90,66,42 88,68,48 80,55,38 79,56,41 79,60,37 83,62,47 88,78,68 57,52,51 41,34,32 38,26,26 56,45,28 72,59,38 67,48,32 50,31,17 66,46,37 56,41,32 70,55,44 77,61,46 55,42,37 43,30,25 46,35,30 61,49,37 47,32,23 42,24,19 54,41,36 46,36,37 61,66,65 60,69,69 113,108,94 157,140,112 145,131,106 125,116,101 64,78,74 83,89,90 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 25,24,27 24,23,26 25,22,26 24,23,26 24,23,26 26,23,27 24,21,25 24,23,26 26,23,27 26,23,27 27,24,28
148,134,116 187,172,163 183,167,152 185,169,154 179,164,142 170,156,131 194,180,155 185,167,164 255,244,244 217,202,191 216,199,191 233,217,202 40,74,44 91,93,47 205,123,80 148,73,53 99,51,33 73,42,32 240,153,94 224,139,84 151,97,36 148,99,30 42,59,31 40,69,41 35,74,42 35,71,43 33,60,40 27,47,31 24,37,25 86,95,97 57,62,68 51,54,63 80,80,75 55,62,74 71,69,49 154,157,122 124,108,66 232,202,158 234,207,164 187,163,126 171,153,121 71,67,59 66,66,63 59,57,55 74,56,37 77,58,35 86,62,40 95,73,53 93,72,47 97,78,55 68,53,42 80,60,40 61,55,50 46,38,27 146,127,104 40,31,42 108,101,74 120,106,81 45,36,30 42,39,45 68,57,52 48,31,23 66,51,42 48,32,26 73,60,55 47,36,33 48,37,30 46,35,28 59,44,35 45,29,23 40,29,24 36,31,30 57,62,58 59,69,66 94,91,78 158,139,112 154,135,110 129,122,104 67,77,74 75,84,84 26,25,28 27,27,27 25,24,27 25,24,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,177,154 193,179,165 199,182,172 198,183,161 197,182,160 183,168,148 179,164,144 204,187,179 239,232,235 255,241,243 255,243,242 229,212,204 36,69,42 88,114,64 225,139,91 149,80,51 149,92,75 84,53,41 210,134,78 212,131,79 138,88,28 127,85,22 48,58,34 43,77,45 36,69,42 34,70,42 33,60,40 25,43,28 23,35,17 73,81,86 87,90,78 130,137,78 136,134,76 105,109,51 151,147,60 154,144,66 233,209,158 227,197,151 204,176,138 142,122,92 162,148,123 56,54,50 58,58,55 52,50,48 73,54,38 84,64,44 81,59,39 90,71,55 79,58,43 88,69,53 132,120,108 86,67,53 87,83,66 210,186,151 189,162,126 57,41,39 167,151,109 211,186,142 80,66,52 65,55,45 83,63,54 67,50,40 68,52,46 50,34,30 54,43,38 45,34,29 56,43,38 59,47,37 57,44,37 64,51,44 34,27,27 58,60,57 57,62,58 60,67,65 80,79,70 163,142,115 161,142,115 135,126,107 76,86,83 67,78,77 44,45,48 33,33,33 33,32,35 34,33,36 41,40,43 30,27,31 24,21,25 26,23,27 27,24,28 25,22,26 24,23,26 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26
201,187,162 197,182,162 189,168,153 185,170,150 201,187,160 188,173,153 207,192,172 181,164,140 185,167,146 194,175,159 234,216,215 227,210,202 48,74,49 50,70,45 149,90,42 116,52,26 123,65,41 85,48,33 177,109,71 214,134,79 124,86,20 84,70,16 89,80,51 41,62,39 34,65,39 37,68,42 34,59,39 22,36,27 22,33,20 128,135,133 133,146,62 122,128,60 110,118,56 137,142,66 147,140,54 169,153,95 234,207,164 230,203,156 219,198,155 128,113,93 147,138,121 56,52,46 52,52,52 50,50,50 88,69,53 94,74,56 74,58,41 55,44,29 70,59,44 87,73,57 77,54,39 58,52,43 193,169,134 209,182,137 199,169,125 210,184,145 165,139,98 218,191,146 70,55,44 64,48,42 64,49,38 65,50,39 66,51,42 51,36,27 44,28,22 63,48,39 62,49,42 55,44,39 74,62,62 39,27,29 34,32,33 55,57,54 60,62,59 63,68,67 83,82,73 175,154,127 176,152,126 149,136,113 86,91,90 68,79,78 77,81,83 37,39,39 44,43,46 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26
186,170,155 201,184,174 175,154,139 186,171,149 208,193,171 205,190,170 220,202,183 228,209,193 194,178,163 195,179,166 199,181,176 218,202,189 49,75,50 38,64,39 111,75,28 164,93,69 129,73,51 70,38,22 138,82,48 203,125,72 129,90,21 66,54,13 50,54,25 36,52,33 37,68,42 31,64,37 30,58,35 21,35,26 22,30,18 63,69,58 102,109,63 124,133,62 121,138,73 113,113,50 123,110,62 229,204,156 218,191,148 222,195,150 203,180,140 136,120,103 86,80,71 55,53,51 42,44,44 59,61,61 180,160,142 118,99,83 89,80,65 144,130,112 139,122,98 156,138,117 89,77,67 81,77,71 213,183,139 204,177,134 204,177,132 215,188,141 211,181,135 175,148,112 40,34,27 80,79,72 66,56,46 59,44,33 58,43,32 64,49,40 68,53,44 78,62,56 48,37,32 53,42,39 49,39,40 59,49,53 34,32,33 55,57,54 64,66,63 64,66,63 67,68,60 178,158,128 185,162,131 142,127,105 88,88,83 66,75,75 83,87,89 36,38,38 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 41,40,43 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 27,26,29
170,151,135 175,156,140 179,160,148 172,161,146 164,143,116 206,191,169 194,174,154 191,177,159 195,179,166 197,182,160 201,186,175 219,205,191 42,81,49 35,67,38 67,74,38 130,67,36 114,51,31 88,47,29 98,58,33 194,124,75 117,81,21 63,72,42 28,58,39 29,38,19 36,69,42 34,67,40 36,64,41 21,36,24 20,31,18 49,56,38 61,71,79 54,65,76 128,137,77 153,138,50 94,80,35 236,203,164 210,184,143 209,186,144 200,178,140 136,121,101 60,60,60 57,56,59 42,46,48 71,75,79 221,190,139 240,205,149 210,178,123 242,210,153 226,195,144 221,190,139 216,185,136 218,189,140 215,188,141 199,172,127 199,172,127 193,168,120 204,170,125 165,136,101 60,47,42 71,62,56 59,46,41 68,53,44 57,45,35 68,55,48 63,50,43 49,36,33 46,37,33 40,33,33 29,24,26 31,29,30 45,43,44 51,53,53 62,64,61 64,66,63 65,70,69 203,185,153 155,137,107 148,134,109 139,130,113 103,103,98 73,84,83 37,38,41 43,42,45 55,54,57 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 39,38,41 47,46,49 52,51,54 46,45,48 43,42,45
160,135,107 149,133,120 208,189,173 208,187,172 171,145,122 163,149,133 197,177,157 190,176,158 173,157,144 220,206,188 214,199,188 177,163,147 45,79,47 34,65,39 56,66,33 144,71,43 113,53,30 99,51,33 88,57,38 112,68,17 110,86,35 77,77,45 33,53,37 33,39,26 38,71,44 34,67,40 35,63,40 21,36,24 21,34,20 65,67,50 74,78,80 34,49,65 36,47,60 33,48,53 132,118,73 231,200,163 212,186,145 202,179,139 192,170,134 146,135,116 51,53,53 50,52,52 67,69,64 108,113,70 234,203,152 245,212,160 225,193,138 248,216,159 244,211,159 229,196,144 212,181,130 213,182,131 227,198,149 213,187,137 196,169,124 204,177,130 188,157,108 181,150,111 113,97,82 46,35,32 56,43,40 38,25,20 52,39,32 83,70,65 50,37,32 62,51,48 44,35,31 37,30,30 26,24,25 25,23,24 50,49,52 57,59,59 59,61,58 66,66,63 67,74,69 149,137,111 182,158,132 191,174,127 142,128,112 67,66,57 80,86,87 69,73,75 43,42,45 39,38,41 40,38,39 40,38,39 41,39,40 38,35,39 40,38,39 39,37,38 40,40,40 36,36,36 36,36,36 37,37,37 39,36,40 44,41,45
164,146,114 197,176,151 185,166,150 179,160,144 187,177,155 181,160,145 161,149,139 159,147,137 201,187,173 215,201,187 197,182,171 162,148,132 42,74,45 34,65,39 33,49,28 127,63,37 140,77,55 85,44,24 68,48,18 112,82,26 64,60,25 52,55,31 33,48,32 31,46,32 39,70,44 38,69,43 35,60,40 20,38,25 22,35,23 210,202,180 140,126,101 53,57,59 36,48,70 28,41,56 66,55,40 222,192,146 209,183,142 196,172,135 174,155,120 131,121,99 52,53,56 49,51,51 60,59,62 78,72,47 235,205,147 232,200,143 250,216,157 243,208,152 237,202,148 213,178,124 209,171,121 228,195,143 212,186,136 218,189,140 208,181,136 205,178,133 192,160,114 167,135,93 179,156,116 128,111,87 85,73,61 66,57,49 48,44,36 40,38,34 33,28,25 43,36,34 47,37,36 49,42,42 30,28,29 35,32,38 33,31,39 58,59,64 60,62,59 68,68,65 64,69,68 150,141,124 206,182,116 149,132,65 174,165,118 162,152,130 108,108,103 76,86,83 29,30,33 27,26,29 30,28,29 32,30,31 34,32,33 37,34,38 37,35,36 38,36,37 36,36,36 34,34,34 37,37,37 37,35,36 61,50,45 78,63,52
166,142,105 187,167,137 191,176,156 213,198,178 201,188,167 183,172,155 165,155,143 158,142,136 224,210,196 219,205,191 186,171,151 162,146,131 41,72,46 33,63,42 27,53,30 116,87,56 129,66,44 77,41,23 69,47,11 104,74,28 45,58,35 35,45,21 52,55,31 31,47,26 39,70,44 37,70,43 34,60,37 23,43,27 25,38,26 82,82,79 164,137,119 143,128,106 38,48,64 35,46,59 106,97,70 219,191,151 183,159,126 190,163,131 160,141,114 132,118,100 52,54,54 51,50,53 64,55,47 66,45,34 235,203,146 229,197,140 255,226,166 243,209,150 238,201,148 227,190,137 232,194,144 230,194,143 206,177,128 199,167,121 201,174,129 199,172,125 186,159,114 186,158,118 179,156,116 172,148,111 165,147,115 149,134,112 112,107,93 69,68,61 58,58,58 58,58,55 41,36,38 26,24,25 34,34,34 27,26,31 47,45,55 50,50,60 60,62,59 65,67,64 56,61,57 129,123,116 208,165,62 179,142,50 113,97,43 164,147,121 141,135,126 76,86,83 55,56,59 24,23,26 26,25,28 27,24,28 30,28,29 30,28,29 31,29,30 37,35,36 38,36,37 41,39,40 34,34,34 33,31,29 35,30,32 78,62,58
144,125,100 226,200,177 222,198,176 196,178,157 166,150,133 182,168,154 212,198,180 150,129,104 186,169,159 215,199,184 213,197,184 199,183,168 37,68,42 32,64,42 28,55,35 156,80,58 136,65,44 96,48,30 28,32,17 49,53,36 40,57,29 57,55,33 57,47,23 23,35,26 36,70,40 36,72,44 32,60,37 23,43,25 26,39,25 132,116,74 146,128,57 135,111,89 134,99,84 125,87,81 116,105,70 209,182,137 180,156,121 184,160,125 160,139,112 131,120,103 57,57,57 57,56,59 58,61,49 84,75,44 228,196,141 241,205,147 255,220,158 255,223,165 233,193,139 222,182,130 202,166,115 224,191,139 221,190,139 209,178,129 197,165,121 194,167,122 194,171,129 186,163,123 180,156,121 174,149,119 157,136,109 144,125,102 136,123,102 107,96,77 96,95,88 54,59,55 50,57,55 49,56,54 47,54,52 51,52,55 57,59,59 62,64,64 58,60,60 59,61,58 58,69,56 199,175,95 182,146,43 149,117,35 72,59,27 133,131,113 110,113,101 87,97,91 92,98,99 25,24,27 25,24,27 25,24,27 25,24,27 31,29,30 28,26,27 34,32,33 35,32,36 35,32,36 37,35,36 38,36,34 41,36,35 40,30,31
129,110,85 206,180,157 214,190,168 207,190,166 185,169,152 215,196,173 154,143,136 178,158,138 163,147,132 199,184,164 188,172,159 193,177,162 44,70,45 31,63,41 19,42,25 133,79,59 143,69,46 91,48,31 22,33,18 29,35,24 49,57,32 21,46,28 36,41,19 21,36,24 39,72,45 36,72,44 29,57,34 23,43,27 25,40,16 158,145,54 163,136,59 120,89,66 135,98,85 142,104,87 134,118,76 204,179,133 185,163,127 180,158,122 168,149,124 132,121,102 67,67,64 54,53,56 51,54,46 141,132,101 244,212,157 247,211,153 249,213,151 227,191,133 231,196,140 227,192,138 237,204,152 229,198,145 224,195,144 217,186,137 202,170,126 193,166,123 190,167,127 180,157,117 175,153,117 168,145,114 150,129,102 139,120,97 130,117,96 121,111,89 85,81,75 54,58,60 49,51,51 49,51,51 49,51,51 44,46,46 48,50,50 46,48,48 36,38,38 59,59,59 92,82,70 197,163,31 160,129,40 95,72,14 39,38,13 83,90,74 80,90,82 79,91,87 84,90,91 29,30,33 24,23,26 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 30,27,31 31,28,32 30,28,29 35,30,29 47,40,40 26,20,25
129,110,75 169,149,119 227,201,178 228,208,190 183,167,150 215,199,182 190,177,156 165,150,130 190,173,149 194,176,155 203,184,168 187,176,161 45,69,45 32,59,39 26,49,34 30,45,31 62,64,38 29,38,19 37,39,22 25,31,20 74,77,46 63,61,32 45,58,33 36,48,30 35,72,41 35,72,41 30,58,35 22,45,28 26,37,22 115,107,55 149,136,86 144,114,97 117,115,116 101,101,98 122,111,65 205,173,131 208,182,141 170,146,111 152,135,109 123,115,93 67,67,64 57,59,59 61,62,41 141,131,91 236,202,143 235,199,141 255,224,169 238,202,144 237,202,148 237,202,148 231,198,146 222,189,137 216,185,134 206,175,124 208,176,134 183,156,111 172,151,110 173,152,111 174,155,118 159,142,107 152,135,107 131,117,92 143,129,102 137,124,103 90,88,84 53,57,59 52,58,59 49,55,56 46,51,50 51,53,53 49,51,51 29,30,33 38,38,35 57,57,54 196,172,21 221,180,52 219,180,78 88,64,0 49,49,6 62,67,6 85,90,84 79,91,87 79,90,91 78,84,85 24,23,26 24,23,26 24,23,26 26,23,27 28,26,27 28,25,29 27,24,28 30,28,29 28,25,29 24,21,25 19,18,23 19,18,21
131,109,75 152,129,98 225,204,181 200,182,163 226,210,193 199,185,167 208,194,180 182,166,153 202,184,163 197,179,158 190,172,151 150,141,124 44,70,45 33,63,42 28,51,36 37,59,47 29,47,32 21,27,18 26,34,22 24,35,20 73,66,39 37,59,31 27,45,30 38,39,16 41,78,47 35,72,41 34,62,39 25,48,31 29,42,28 126,131,57 80,81,60 103,90,83 112,111,44 122,132,69 125,110,61 212,179,142 188,165,123 174,150,117 137,120,96 109,100,81 65,64,57 48,47,50 52,55,43 85,74,69 226,191,137 223,191,136 230,198,143 221,184,131 225,190,136 237,202,148 227,194,142 218,185,133 223,192,141 217,186,137 205,175,131 193,161,117 180,159,118 176,155,114 167,148,113 153,135,103 136,119,95 136,123,102 147,133,108 127,116,97 63,68,64 57,63,64 58,68,65 57,67,64 48,53,52 48,50,50 55,57,57 45,46,49 55,55,52 51,51,48 196,164,20 196,161,27 203,166,44 185,153,27 157,147,26 92,93,16 57,60,52 68,80,76 67,78,79 78,84,85 25,24,27 22,21,24 23,22,25 24,21,25 26,23,27 27,25,26 27,24,28 27,24,28 27,24,28 23,20,24 20,17,23 19,18,21
125,101,68 151,127,92 227,205,185 223,205,184 204,188,171 175,161,145 174,160,146 171,156,147 193,176,166 218,203,181 214,201,180 194,183,166 42,73,47 32,63,39 21,44,29 29,35,22 62,27,14 43,32,15 34,35,23 25,33,19 40,42,16 39,44,20 33,41,18 26,41,17 46,82,54 38,72,42 32,63,39 25,48,31 27,38,27 136,130,53 75,73,42 134,120,91 124,121,70 114,114,53 149,147,77 189,164,120 147,128,101 104,84,64 112,99,67 130,117,69 107,98,40 71,69,47 53,55,38 58,55,31 232,194,144 221,188,136 225,193,138 209,177,120 217,185,130 218,185,133 232,199,149 215,186,137 206,176,132 214,184,140 203,173,129 188,158,114 184,161,121 171,153,111 157,140,105 144,127,99 130,116,91 145,126,101 139,126,105 94,91,78 55,62,60 55,62,60 57,64,62 49,56,51 52,54,54 57,59,59 58,60,57 36,35,38 30,32,27 115,107,94 176,151,33 184,153,34 180,149,28 181,150,29 173,153,25 125,112,10 65,72,26 68,77,77 65,74,76 73,79,80 25,24,27 24,23,26 22,21,24 22,21,24 23,20,24 25,22,26 24,23,26 25,24,27 25,22,26 21,18,22 19,18,23 19,18,21
