208,184,160 212,188,166 211,188,157 216,186,158 200,175,147 211,181,153 208,177,154 192,167,139 201,172,150 206,181,153 190,169,144 213,195,174 217,199,178 204,188,171 182,177,165 206,189,190 225,207,186 200,180,160 212,181,160 204,130,94 147,64,24 160,75,38 165,77,41 191,99,48 254,149,96 198,98,46 169,82,41 143,70,42 130,62,42 116,58,32 96,53,36 75,43,29 65,37,24 60,32,21 55,32,21 54,34,25 117,100,90 150,134,117 153,139,125 150,135,126 181,166,157 198,183,174 196,181,172 195,184,169 167,159,148 125,119,114 176,161,150 157,153,162 134,130,139 129,125,134 103,103,115 99,99,111 171,166,165 184,159,131 140,121,98 118,104,86 134,120,104 142,128,112 162,141,126 147,126,115 139,123,117 113,110,116 80,73,71 61,52,48 54,45,41 69,57,47 87,71,54 59,46,39 141,131,78 191,182,54 211,194,47 210,196,12 189,175,7 190,177,15 186,167,30 175,145,76 159,123,76 116,84,50 100,69,32 118,95,24 103,86,35 91,76,25 73,61,24 90,82,32 72,59,9 156,134,19 107,90,21 58,53,12 54,49,17 47,45,14 44,42,13 39,38,13 43,42,15 116,125,69 115,98,49 154,132,65 125,118,61 99,100,50 116,86,58 100,95,56 73,68,36 90,78,68 87,72,61 84,73,58 96,85,70 166,143,128 99,80,64 94,78,63 93,77,62 91,74,64 86,69,59 89,75,59 91,76,67 90,78,68 85,73,61 87,75,65 90,75,64 87,73,57 86,72,58 84,68,55 159,140,128 94,79,70 87,75,63 89,74,63 89,74,65 90,76,62 91,74,64 97,80,70
197,180,152 211,192,169 233,204,182 240,216,194 234,210,186 239,215,191 215,184,161 200,172,145 201,177,153 195,174,149 156,138,119 177,159,138 206,188,167 200,183,157 215,190,162 212,184,155 191,167,145 201,175,152 192,166,143 202,174,147 142,62,28 156,72,41 153,67,33 169,78,34 235,132,78 243,138,85 181,87,35 151,74,41 126,61,38 109,53,27 96,48,32 81,44,31 65,39,25 59,33,21 53,32,19 57,34,23 109,88,73 163,146,120 195,178,154 217,197,179 188,168,150 178,165,144 167,154,133 194,183,168 169,161,150 185,176,168 201,180,165 113,113,121 123,123,133 129,129,139 118,122,135 116,123,137 94,103,116 149,138,135 161,139,121 141,116,99 117,97,79 125,105,87 161,147,122 158,142,125 145,126,112 118,107,104 51,40,35 74,57,47 99,75,49 89,63,40 62,49,28 143,131,72 188,182,18 208,194,51 231,213,51 210,196,10 191,177,20 183,168,18 176,172,16 155,146,29 151,133,42 140,117,46 128,110,50 125,107,65 94,77,51 80,63,39 47,38,19 106,97,39 73,62,16 124,106,8 105,93,25 58,54,17 53,48,16 47,42,10 41,40,13 40,38,16 45,47,19 88,74,29 139,118,62 164,141,52 164,142,50 150,136,52 148,99,50 69,49,29 48,48,34 88,76,66 97,78,66 98,75,60 113,90,75 154,131,116 95,76,60 97,81,64 95,79,62 95,79,64 91,75,60 93,77,60 89,75,61 90,76,62 86,71,60 85,70,59 90,74,59 92,76,59 92,76,61 110,91,75 152,131,116 85,68,58 87,72,61 91,74,64 93,77,64 92,76,61 96,81,70 89,74,63
212,188,162 213,192,167 203,189,171 228,211,201 234,219,199 220,202,183 213,190,175 205,176,154 180,171,144 156,137,121 168,150,131 194,174,165 209,192,182 177,162,140 188,173,151 209,190,165 203,177,154 201,175,152 194,177,153 189,168,143 189,119,90 144,66,36 157,71,39 166,68,24 238,132,82 224,120,71 163,80,42 134,64,35 123,58,35 110,57,32 87,41,25 75,38,25 63,35,22 58,30,17 58,30,19 69,43,29 142,120,100 189,168,143 170,149,124 186,169,145 180,163,139 183,162,137 141,130,115 188,173,153 169,156,151 186,177,171 187,172,163 114,117,124 112,115,122 114,117,126 118,116,128 117,117,129 106,110,125 90,96,115 134,130,124 184,166,145 164,145,129 164,147,137 163,149,131 175,156,131 216,198,166 79,65,47 79,61,42 102,73,51 96,70,47 107,78,56 126,110,95 163,148,67 193,178,28 209,190,53 226,208,48 202,188,6 211,189,14 203,182,14 175,162,14 158,147,14 147,138,23 126,121,23 103,92,30 79,69,20 56,49,8 57,47,7 55,41,12 88,78,25 69,56,6 68,63,8 93,83,30 54,50,13 50,48,15 46,46,16 42,39,15 41,40,15 47,50,19 67,64,24 88,73,33 130,112,39 145,130,53 151,135,50 117,103,37 53,53,37 98,86,56 104,92,64 92,76,63 103,80,65 122,101,86 152,131,116 100,81,65 98,82,67 95,79,64 97,81,64 95,79,62 92,77,57 93,77,60 92,76,59 88,72,57 87,71,56 85,69,54 86,70,55 91,77,59 122,99,84 119,100,86 93,76,66 94,79,68 90,75,64 90,76,60 90,76,60 84,72,60 83,71,59
215,189,166 203,177,152 208,184,160 214,193,170 221,205,188 209,193,178 189,178,161 128,116,104 162,146,131 137,121,106 215,195,177 206,192,176 171,157,141 227,211,198 204,188,175 173,154,129 205,179,156 195,169,146 171,154,130 192,171,148 67,80,53 42,64,36 63,53,29 139,62,29 187,100,55 165,83,40 148,75,45 124,57,30 108,50,24 97,49,31 77,42,29 66,35,23 63,35,22 63,35,22 68,37,27 77,47,32 175,150,131 177,153,129 183,159,135 177,156,131 177,156,131 190,166,140 162,148,132 169,155,130 142,130,120 149,139,138 140,123,124 180,167,160 124,118,123 122,118,127 125,122,128 118,116,124 116,116,126 103,107,122 93,95,111 203,183,174 173,158,138 182,165,141 219,200,163 228,203,159 221,198,156 65,50,39 99,73,52 104,73,50 95,66,46 111,85,64 140,124,109 162,150,52 191,170,29 210,189,50 221,205,53 198,185,10 204,184,9 216,196,21 203,183,22 172,154,14 151,138,16 124,119,21 90,89,22 66,63,21 50,50,16 50,48,15 52,48,13 56,53,13 54,50,15 66,63,21 68,66,19 57,54,14 50,48,17 45,43,14 42,39,13 44,41,17 53,53,21 62,69,23 48,42,35 55,51,32 87,82,52 87,81,47 89,90,51 56,57,34 118,110,56 132,120,63 88,76,64 103,84,70 130,111,97 130,114,97 99,83,66 100,86,68 97,83,65 99,85,69 97,83,67 92,79,58 91,78,57 92,79,58 91,77,63 91,77,63 91,75,60 94,78,63 90,76,58 156,133,118 110,91,77 86,69,59 85,70,59 87,72,61 89,74,63 87,72,61 90,78,66 81,69,57
199,168,145 213,183,157 211,181,153 207,182,152 206,181,151 220,203,179 213,202,187 172,159,138 168,154,140 241,230,215 242,226,209 197,177,157 247,223,201 225,210,188 226,210,195 226,200,186 204,184,164 189,171,152 224,210,194 211,210,185 43,82,50 40,68,43 34,59,39 38,47,30 87,56,35 146,89,70 144,74,50 122,58,32 95,47,29 81,40,24 71,39,25 76,41,28 71,38,27 71,38,27 74,43,31 91,61,44 205,183,163 207,194,173 189,174,163 169,154,134 199,175,149 191,167,143 156,140,127 184,172,160 123,114,106 140,128,130 147,131,127 194,175,159 228,212,195 185,168,158 167,154,147 143,133,123 113,108,110 109,108,113 90,92,108 155,144,127 174,150,117 219,191,151 228,204,153 212,185,142 213,189,152 93,72,49 89,63,38 96,67,43 84,62,44 102,73,49 117,108,93 121,109,54 193,173,25 201,180,39 216,197,46 205,187,16 195,176,12 210,191,27 207,188,24 192,173,9 172,151,8 137,123,10 94,88,24 65,62,20 54,49,19 54,49,19 52,47,15 52,50,17 54,54,11 54,56,14 54,53,15 51,49,18 45,43,10 42,40,9 41,38,14 43,42,17 57,58,21 63,66,17 60,63,41 92,92,47 142,146,61 144,144,62 79,80,32 55,49,42 116,104,74 111,98,75 85,75,65 73,63,62 74,64,63 68,59,51 70,61,53 73,64,56 72,63,57 74,63,58 80,69,64 81,68,61 84,71,64 84,71,64 84,68,62 85,69,63 86,71,62 86,71,62 84,69,60 136,121,112 82,67,58 86,71,62 85,68,60 79,62,54 82,67,58 85,69,63 74,63,58 51,44,44
208,177,154 203,173,147 204,174,146 203,173,145 204,174,146 212,182,156 192,158,136 207,188,176 204,187,161 189,171,152 207,187,155 206,184,164 217,192,162 236,220,205 239,223,206 254,235,212 171,150,123 187,166,139 211,187,163 138,133,105 35,74,42 37,62,42 30,53,38 23,46,31 31,33,18 53,44,29 73,43,26 77,43,25 78,43,28 85,48,33 87,50,37 76,44,30 84,54,39 84,57,41 81,54,38 97,67,50 165,147,128 195,184,169 179,168,163 167,154,149 189,175,161 186,172,156 154,142,132 142,130,118 127,118,110 116,113,117 202,181,168 185,163,143 159,134,115 164,141,126 145,129,116 146,132,116 138,125,122 130,123,123 95,92,98 142,127,107 220,193,148 236,206,160 208,181,134 205,179,138 98,79,44 90,69,46 94,65,41 97,68,46 86,68,49 90,62,35 67,58,43 121,108,87 173,153,35 193,171,35 224,206,64 206,185,13 181,163,5 188,172,20 184,169,19 191,178,28 193,174,23 165,145,17 122,108,24 81,78,27 65,60,21 54,50,15 51,51,17 55,53,20 54,53,15 51,52,13 50,48,15 47,45,14 43,41,12 42,40,11 41,38,12 47,45,16 59,59,18 63,64,16 64,71,25 39,37,33 142,143,77 144,140,62 86,85,47 76,72,51 105,90,81 112,96,90 69,59,49 64,53,46 60,49,42 60,49,44 59,48,43 57,46,41 57,46,43 58,49,45 56,47,43 55,44,39 57,46,41 58,47,42 56,47,41 57,48,42 58,47,42 64,53,48 107,92,81 84,69,58 85,69,63 86,70,64 85,69,56 84,68,55 77,64,57 45,38,41 44,39,41 39,36,40
212,183,159 209,180,156 201,172,148 202,172,146 202,172,146 207,182,154 205,180,152 190,171,148 212,193,170 212,188,162 208,189,173 227,208,192 225,198,166 208,188,168 239,225,211 246,230,213 243,214,192 202,171,148 192,166,141 105,104,77 41,66,46 32,62,41 25,48,31 21,41,27 32,33,23 60,48,38 65,44,33 73,46,30 81,51,34 78,51,33 77,56,33 84,57,39 84,57,39 88,61,45 86,61,44 95,68,50 156,140,125 126,110,97 127,111,105 141,125,110 137,121,108 130,118,108 129,121,110 115,110,96 124,123,112 110,98,103 149,145,135 211,172,142 205,171,149 178,160,141 141,125,108 129,113,98 129,113,107 136,124,126 146,134,134 234,204,160 234,207,160 218,193,147 202,175,130 189,163,124 91,67,45 87,62,43 94,68,47 95,71,49 89,70,43 87,62,43 71,50,27 121,114,98 123,103,44 178,164,19 212,195,57 208,187,19 182,167,4 163,149,8 159,152,13 171,162,19 160,147,25 148,134,37 116,106,37 81,77,29 71,69,22 63,60,16 59,55,18 55,54,18 52,50,17 49,47,16 47,45,16 44,42,13 43,41,12 43,40,14 44,42,11 46,46,14 56,58,14 61,66,19 64,70,43 32,31,34 54,52,50 106,103,79 67,68,31 73,69,48 118,106,94 84,69,58 73,61,51 79,62,52 78,63,52 76,61,50 79,64,53 74,62,52 71,59,49 75,63,53 70,58,48 69,56,49 75,62,55 70,57,50 70,57,50 75,62,55 71,58,51 80,67,60 126,111,100 98,84,70 96,82,68 95,84,67 98,84,66 94,78,63 79,62,52 43,31,36 40,33,36 37,32,34
216,187,163 217,188,164 202,173,149 219,189,163 215,185,159 192,167,139 195,170,142 190,166,142 202,179,148 196,168,141 194,166,137 203,178,150 208,192,177 218,197,184 239,225,207 205,185,167 213,188,160 206,181,151 192,171,146 130,121,94 75,48,30 65,40,21 39,36,21 32,36,21 180,164,151 79,56,43 81,53,40 86,56,39 89,60,40 89,60,40 89,58,37 95,65,48 88,63,46 95,73,55 94,69,52 173,146,128 158,144,126 170,153,143 163,147,132 172,156,139 165,149,134 151,137,121 152,136,121 157,144,121 139,129,119 134,128,121 97,102,108 223,194,172 216,177,147 175,148,116 154,134,114 123,104,88 142,126,120 140,128,133 182,157,138 243,214,165 226,201,157 218,192,151 204,176,138 188,164,129 83,63,43 93,68,49 94,70,48 88,64,42 102,78,52 70,49,34 112,88,64 102,91,86 121,102,67 150,136,23 198,183,45 217,198,47 200,183,18 178,163,13 134,117,0 139,134,21 133,130,18 116,111,27 78,75,24 56,56,15 55,54,16 54,50,15 54,50,15 51,49,18 50,48,17 50,48,19 48,46,15 48,46,15 47,45,14 45,43,12 51,49,18 51,51,17 60,62,20 62,66,26 51,53,53 43,43,43 52,49,55 43,42,47 53,51,47 88,79,73 72,61,58 57,41,37 79,64,53 93,57,49 82,63,49 78,63,52 80,65,54 77,62,51 78,63,52 80,65,54 77,62,51 79,64,53 83,68,57 79,64,53 77,62,51 82,67,56 79,64,53 90,75,64 114,98,83 102,88,70 102,88,70 100,86,68 102,87,67 99,85,67 102,86,71 91,74,64 66,51,42 34,27,25
189,168,143 202,181,156 198,177,152 207,181,156 207,179,150 192,167,139 195,166,144 183,159,135 195,171,147 200,172,145 214,186,159 202,171,148 189,160,136 189,168,145 189,170,147 207,187,167 219,193,168 201,177,151 178,156,136 214,180,160 162,104,82 119,65,45 103,61,48 167,148,134 73,53,35 78,56,38 83,58,39 90,59,38 114,69,48 97,59,40 88,57,38 106,74,58 186,167,151 171,155,142 174,160,142 194,177,153 149,136,115 161,148,127 177,167,145 161,141,121 169,148,121 159,139,121 168,148,130 167,148,134 147,135,123 164,147,139 118,116,117 125,118,121 200,186,170 202,183,169 151,136,114 141,126,104 167,153,139 157,146,139 242,212,166 233,208,164 217,191,150 207,181,142 188,164,127 187,164,133 77,57,37 81,59,41 80,63,39 81,64,40 88,70,49 71,55,38 78,61,37 71,59,49 162,141,114 133,111,77 168,154,28 225,203,69 211,191,43 200,182,40 174,156,12 151,132,9 80,71,0 68,63,20 57,55,24 51,49,20 52,50,21 50,48,17 49,49,15 50,48,15 49,48,12 49,47,16 50,48,15 50,48,15 49,47,14 50,48,15 50,51,12 57,59,17 67,68,29 69,70,60 30,29,32 48,45,49 39,36,40 44,41,45 40,38,39 42,39,43 42,34,40 87,59,50 61,52,37 75,60,49 75,60,49 77,60,50 78,61,51 77,60,50 74,57,47 78,61,51 78,61,51 78,63,52 77,62,51 77,62,51 76,61,52 77,62,53 77,62,51 93,78,67 109,93,76 94,80,66 96,82,68 100,86,70 108,93,73 104,86,65 101,85,68 102,86,69 92,80,70 34,27,25
189,170,145 195,176,151 202,183,158 199,173,148 204,176,149 199,174,146 180,154,131 190,169,144 191,170,145 199,173,148 203,177,152 197,168,146 199,168,147 188,167,144 205,186,163 203,184,161 209,185,159 197,176,151 229,209,189 131,91,68 121,65,41 97,48,26 98,57,41 88,60,47 79,54,35 83,58,41 87,58,38 110,73,49 149,96,71 112,72,49 92,61,42 111,76,61 182,168,152 170,156,142 168,157,140 182,167,145 144,130,105 152,137,115 151,136,114 163,139,117 170,149,122 176,157,134 172,153,130 167,147,129 148,134,118 176,159,149 125,123,124 86,80,85 192,178,164 214,198,185 201,186,166 179,164,144 178,164,150 183,167,150 243,212,161 219,197,152 208,180,142 193,166,130 184,160,123 166,143,114 59,41,22 79,57,39 76,58,37 82,64,43 78,60,39 60,44,27 69,54,32 81,62,50 186,161,131 162,139,110 124,109,17 208,186,52 222,200,66 210,187,60 194,172,38 171,151,19 147,132,22 85,81,23 58,54,17 56,51,19 53,49,14 54,52,19 51,50,14 50,49,13 51,50,12 50,48,15 50,49,13 51,49,16 50,49,13 54,53,15 55,57,15 65,66,27 65,66,47 25,27,27 41,39,40 41,41,41 43,43,43 39,37,38 44,42,43 41,40,43 54,48,53 72,50,44 67,57,45 73,61,49 73,61,49 76,62,48 77,63,49 76,61,50 73,58,47 77,63,49 77,63,49 79,64,53 76,61,50 76,61,50 76,61,50 77,62,51 77,63,49 96,82,68 99,83,68 84,70,56 85,71,57 92,78,64 101,88,67 105,90,68 104,90,72 102,86,69 60,49,44 30,25,24
191,170,145 193,172,147 182,161,136 193,167,146 205,176,152 201,176,148 193,176,150 204,185,160 197,178,153 197,173,149 186,162,138 189,160,140 180,163,139 190,171,148 202,183,160 198,179,154 184,169,147 189,171,152 207,188,172 121,68,45 112,56,34 97,55,33 97,58,44 86,55,43 81,54,38 84,57,41 128,83,60 189,120,87 199,122,85 168,111,80 113,77,55 138,102,82 218,187,164 201,168,143 155,130,113 165,151,133 144,130,112 153,141,111 155,126,104 186,152,122 172,143,119 173,152,127 166,145,120 152,128,102 166,149,125 133,117,102 131,130,123 93,91,99 149,141,130 183,171,161 170,154,139 200,184,171 206,186,177 231,203,163 236,204,158 205,178,142 191,167,130 183,159,124 172,149,118 152,133,108 66,50,33 80,60,42 76,56,36 89,69,49 73,55,36 64,46,27 74,54,36 85,66,50 178,145,120 189,162,117 138,113,85 148,133,16 188,170,30 199,178,54 195,174,52 184,162,45 175,155,23 168,155,25 133,123,33 73,65,13 61,57,11 59,56,12 54,56,14 54,56,14 54,49,17 56,52,15 54,54,13 55,55,14 54,55,16 58,59,20 62,66,26 58,60,45 37,37,34 30,30,30 40,37,41 44,42,43 34,34,31 36,36,33 41,39,37 43,43,43 82,91,91 90,95,94 53,39,41 49,39,40 46,36,37 48,37,34 48,37,34 51,40,37 54,43,40 60,49,46 58,47,44 62,51,48 65,54,47 65,54,47 68,55,48 74,61,54 71,59,49 95,83,73 95,83,71 80,67,60 82,67,58 83,68,57 90,76,58 97,83,67 97,83,69 73,62,59 28,26,27 27,24,28
183,154,130 212,183,159 208,179,155 196,175,150 183,159,135 177,155,135 182,161,136 207,187,167 199,178,155 196,175,152 195,174,151 186,162,140 181,162,139 200,182,161 217,199,178 208,184,162 200,174,151 184,162,142 185,174,159 130,73,44 127,67,42 97,52,31 85,48,35 70,42,29 81,54,36 85,54,35 192,127,90 234,145,96 223,137,89 210,134,92 182,116,82 124,88,57 190,156,124 219,186,159 182,150,134 153,140,135 217,204,197 194,182,170 234,212,194 199,172,154 186,165,150 161,139,131 145,125,116 160,139,124 162,141,116 158,140,119 132,122,112 104,99,96 98,98,95 103,105,102 135,130,132 166,154,144 200,176,152 231,202,153 224,196,156 196,169,133 172,150,116 164,144,114 160,141,116 130,115,93 69,50,34 78,60,39 84,65,42 77,57,37 90,70,50 91,71,51 97,77,57 108,82,59 88,69,44 207,175,129 179,155,118 147,129,85 136,117,4 162,152,3 177,159,28 184,165,42 191,171,51 185,165,45 180,161,38 167,152,33 131,118,43 87,78,20 61,60,8 56,57,9 60,57,17 60,57,15 58,58,17 59,57,26 65,68,46 61,63,46 67,68,58 38,38,35 35,33,31 40,35,34 40,38,36 43,43,40 47,45,41 38,38,35 45,47,47 84,90,91 73,89,89 76,91,94 89,95,98 89,82,82 83,76,76 89,79,78 82,72,71 67,57,58 66,56,57 63,53,54 58,48,49 55,48,51 52,45,45 50,43,41 50,40,39 44,34,33 41,36,33 44,38,33 44,38,33 47,37,36 53,42,37 54,45,39 62,49,42 74,61,54 75,62,57 26,23,27 25,24,27 24,23,26
218,188,160 224,194,166 216,186,158 204,180,156 215,196,171 202,180,160 193,172,147 198,174,148 194,175,152 183,164,141 190,171,148 184,163,140 201,184,160 211,196,176 215,199,182 195,177,158 167,149,130 225,207,186 116,104,76 132,78,40 151,84,59 112,59,34 92,55,42 79,53,39 90,56,34 139,93,63 238,153,100 240,149,91 235,147,93 221,143,90 144,92,30 158,107,38 74,60,15 59,61,33 110,103,76 154,143,136 154,141,138 203,192,173 213,195,174 119,109,97 93,89,81 86,88,83 71,66,65 219,196,181 188,167,142 131,112,89 153,131,111 154,128,116 144,123,110 143,124,110 116,104,94 161,150,135 238,209,174 234,205,154 205,177,139 176,152,119 159,138,111 152,135,109 137,124,103 90,81,64 87,67,47 92,71,48 96,75,50 100,76,50 63,43,23 60,40,20 77,57,37 70,51,28 103,82,59 165,138,102 183,158,110 175,149,108 141,120,93 141,120,68 157,139,19 165,147,16 171,152,27 176,157,32 183,165,36 194,173,49 171,150,26 163,144,33 136,123,32 95,88,18 73,68,25 83,76,45 102,96,71 80,76,59 88,84,78 86,82,74 52,43,37 68,55,50 49,39,38 64,53,46 48,36,26 68,57,50 67,57,47 52,41,34 62,64,64 72,77,76 76,86,80 80,90,87 79,92,93 86,84,82 71,57,59 66,57,53 67,58,54 66,57,51 66,57,51 70,61,55 65,56,50 83,77,70 69,62,60 57,50,50 53,48,47 55,50,49 51,46,45 56,54,55 51,49,47 46,40,45 40,38,39 42,39,43 36,41,40 39,40,43 47,46,51 42,46,50 41,40,43 40,39,42
213,183,155 203,173,145 203,173,145 199,173,148 184,163,140 218,196,178 229,204,176 201,172,148 195,176,153 187,166,141 199,178,153 214,185,163 223,202,179 212,196,194 189,175,175 179,167,167 182,160,140 172,160,134 126,113,52 164,91,61 125,61,33 129,73,47 87,53,33 81,56,37 96,57,29 191,124,81 253,157,101 244,151,94 242,148,94 182,121,56 165,111,34 98,92,44 92,80,41 80,72,36 62,58,37 57,64,46 126,125,114 152,142,146 226,181,158 200,63,19 123,85,75 116,86,85 83,83,80 224,208,202 147,119,92 149,123,100 152,123,101 146,124,104 138,119,103 136,120,105 127,114,107 166,149,141 245,213,169 226,199,156 200,173,137 166,142,116 150,131,106 144,126,105 108,99,80 63,57,50 86,65,42 88,67,44 82,61,38 106,82,60 68,48,28 88,68,50 98,78,58 62,44,25 90,70,52 104,80,58 195,168,134 210,180,136 182,157,113 145,121,86 128,106,72 150,129,73 162,143,59 163,147,35 171,154,29 174,158,29 165,146,33 155,140,32 156,140,55 148,134,64 128,116,75 135,121,92 131,114,88 148,129,104 97,78,62 78,62,49 71,57,43 89,76,69 61,46,37 63,46,38 55,44,29 68,56,44 68,56,46 71,58,51 76,81,77 125,122,107 122,115,95 129,121,108 110,111,103 83,95,91 77,71,66 72,63,59 73,60,55 71,58,53 72,63,59 72,63,59 90,83,81 64,57,57 63,56,56 55,48,48 52,45,45 42,37,36 38,38,38 37,37,37 38,38,38 38,38,38 38,38,38 41,41,41 45,46,49 38,39,42 43,42,45 38,35,39 38,35,39 38,36,37
203,173,145 209,179,151 212,182,154 190,162,133 185,159,134 198,172,149 208,177,154 192,164,135 191,171,153 209,193,180 243,227,214 208,188,179 229,218,199 173,159,159 215,202,195 216,204,209 131,155,117 87,114,57 141,95,29 156,85,61 131,61,35 138,82,58 84,50,32 70,45,26 118,62,26 245,160,107 253,157,101 246,154,99 205,128,68 164,108,34 145,113,58 83,88,54 66,59,30 42,47,23 40,59,37 34,62,39 50,66,47 183,131,112 200,108,71 229,116,39 218,97,23 229,89,0 143,44,21 173,164,156 183,153,127 162,128,108 147,113,93 152,130,110 122,103,87 154,135,121 168,150,147 217,192,162 238,206,160 225,197,157 186,164,130 144,126,107 137,124,101 133,122,105 69,64,50 62,52,42 91,70,47 94,70,46 85,59,38 81,60,37 77,55,35 92,67,50 77,52,33 69,54,34 81,60,45 99,77,57 106,85,62 190,169,128 204,176,136 200,169,132 184,154,110 167,139,101 146,119,83 143,117,94 121,97,71 139,118,91 131,108,79 130,107,78 145,121,95 140,117,86 150,130,100 175,155,123 167,148,125 62,46,31 44,28,24 70,54,50 85,68,60 50,34,28 107,80,62 56,45,28 82,71,54 53,42,35 62,51,46 54,43,40 67,74,69 141,136,124 155,142,121 150,136,118 126,125,114 80,92,88 87,88,93 68,66,64 71,61,60 50,45,44 46,44,45 47,47,47 44,44,44 40,38,39 42,37,39 42,37,39 42,36,41 39,36,40 35,33,31 35,33,31 34,32,30 31,29,27 30,30,30 41,41,41 29,28,31 31,30,33 30,29,32 34,32,33 37,35,36 37,35,36
223,199,177 223,197,174 209,180,149 205,175,149 211,181,155 212,179,152 201,168,141 211,181,153 210,179,156 193,174,151 209,189,171 220,204,191 202,187,167 228,214,196 219,203,199 185,176,168 54,85,45 120,121,73 174,109,52 150,65,26 155,85,54 137,80,61 78,44,26 74,49,32 205,124,72 255,170,108 253,162,104 240,152,96 168,108,38 169,120,41 40,75,38 51,67,34 36,63,33 37,69,40 37,61,39 32,57,37 30,51,30 43,47,30 184,97,70 138,81,12 235,115,12 202,90,19 99,61,55 172,151,147 192,160,118 201,141,116 172,111,64 171,118,73 191,166,138 181,159,139 172,143,123 233,202,153 224,190,147 226,198,158 180,157,128 124,113,96 126,117,100 117,109,96 55,57,54 73,57,44 76,54,34 95,66,46 79,50,28 76,52,28 75,55,37 99,75,53 92,66,43 74,53,38 62,41,28 79,56,43 89,68,53 87,71,56 193,168,124 206,176,132 198,166,120 192,159,122 199,168,131 195,164,125 175,147,109 175,148,112 182,155,121 166,139,105 186,162,127 163,138,108 151,128,99 92,74,55 61,49,37 50,38,28 55,41,41 71,58,51 90,74,61 68,54,40 72,53,39 71,57,41 52,41,36 66,55,48 51,47,41 66,68,65 64,69,68 143,136,120 154,140,115 157,142,122 131,123,110 90,97,90 87,97,94 77,84,82 31,30,33 33,30,34 37,36,39 32,32,32 37,37,37 33,30,34 34,31,35 34,31,35 33,30,34 28,25,29 31,30,33 30,29,32 28,25,29 26,23,27 28,25,29 36,35,38 27,24,28 27,24,28 26,25,28 27,24,28 33,31,32 37,35,36
216,198,177 202,182,162 209,187,167 205,184,159 195,174,149 185,161,135 193,169,143 207,183,157 194,177,153 193,180,159 213,199,185 248,232,219 229,214,194 218,204,186 240,224,218 212,231,209 49,75,39 90,104,56 198,140,89 201,110,66 137,66,40 121,64,45 84,47,32 84,50,32 255,170,111 255,166,103 246,158,102 217,141,78 184,135,47 147,119,63 66,78,44 58,58,24 36,73,42 35,73,44 33,66,41 29,56,38 26,49,34 28,42,23 124,62,35 216,72,32 178,106,89 206,73,21 161,114,93 165,137,56 157,134,49 155,134,62 138,104,70 133,106,63 111,105,39 132,129,62 215,190,144 242,211,162 223,191,147 211,183,145 166,142,118 113,105,94 114,109,95 86,86,72 58,59,51 85,71,57 86,64,44 111,80,59 82,61,38 86,66,48 75,53,35 87,63,41 71,45,22 96,73,58 63,46,38 72,63,59 58,47,42 44,37,40 136,118,88 198,172,133 208,180,142 211,184,141 215,185,141 198,171,126 186,158,120 185,157,130 179,153,128 133,112,87 108,89,66 82,62,44 80,61,45 66,51,40 64,53,48 61,50,43 76,65,50 53,40,33 83,65,46 72,57,46 77,62,53 58,43,34 63,50,43 54,47,47 57,57,54 64,69,68 62,69,67 141,137,120 156,142,115 152,137,115 135,126,109 107,108,100 72,84,80 82,92,89 25,24,27 26,23,27 27,26,29 24,24,24 26,26,26 27,24,28 28,25,29 30,27,31 28,25,29 27,24,28 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 32,31,34 25,22,26 25,22,26 24,23,26 27,24,28 30,28,29 32,30,31
218,203,183 192,177,157 192,177,157 184,168,155 173,157,144 193,178,169 195,176,153 165,147,126 195,173,153 161,143,122 198,183,174 255,252,254 255,247,231 222,205,195 221,204,194 143,172,144 44,72,37 99,103,63 173,118,64 160,80,46 131,68,44 113,60,37 83,44,30 80,49,26 255,179,116 255,166,107 237,152,95 172,104,43 156,102,25 82,78,41 52,66,34 35,71,43 37,76,44 34,73,41 33,66,39 28,58,39 23,48,32 26,39,27 44,46,31 103,79,83 67,72,80 55,57,71 136,119,70 162,136,54 157,134,49 155,137,50 162,139,97 169,154,132 122,117,48 141,132,72 242,213,164 234,202,156 211,180,141 206,177,142 160,141,118 106,98,87 89,88,77 67,66,57 55,56,48 73,57,42 75,55,37 91,67,43 83,64,41 79,59,39 79,54,37 82,59,44 95,73,55 75,56,33 83,62,47 85,70,59 70,64,57 31,29,30 44,37,35 59,50,46 50,38,40 69,58,41 161,148,127 151,136,116 74,55,43 76,57,45 64,44,35 59,42,34 44,29,20 52,37,26 62,46,31 59,44,35 58,47,42 43,27,23 45,34,29 50,37,30 61,46,35 45,30,21 59,41,36 58,42,36 60,49,44 37,32,34 60,65,64 61,67,68 61,67,70 136,131,117 157,140,112 157,138,113 140,129,110 117,113,105 69,83,79 76,86,83 36,37,40 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 26,23,27 27,24,28 26,25,28 25,24,27 25,22,26 25,22,26 24,23,26 24,23,26 26,23,27 31,28,32 24,23,26 24,23,26 26,23,27 26,23,27 27,24,28 27,24,28
