167,146,121 185,161,137 236,207,185 220,190,162 216,188,161 230,206,184 160,71,38 153,67,37 159,73,39 149,66,26 241,144,93 172,88,44 143,66,31 127,65,36 112,59,36 106,52,32 97,49,31 90,44,30 79,42,29 60,32,19 53,30,17 56,33,20 66,35,25 109,83,69 170,148,128 205,181,159 219,193,172 217,191,166 210,180,154 207,179,150 196,170,145 200,176,154 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 227,208,192 216,197,174 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,167,142 180,154,129 191,165,140 194,165,141 219,193,168 196,175,152 172,157,135 177,160,136 190,181,166 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,106,124 82,89,114 158,158,142 203,174,152 179,159,41 137,117,1 139,120,56 37,32,20 108,103,89 135,121,107 71,72,60 48,43,31 51,41,31 95,85,84 40,31,23 139,122,73 80,68,2 80,74,10 63,68,21 147,148,43 120,107,7 91,89,15 69,71,18 67,65,16 58,59,20 70,68,46 40,35,32 37,37,32 77,62,51 123,94,72 89,70,45 81,63,44 173,157,126 200,183,148 183,162,121 185,166,131 163,149,122 146,139,119 116,117,107 84,89,85 86,91,87 78,87,70 76,83,67 84,82,33 146,114,57 162,110,50 108,89,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,79,56 68,64,43 71,63,50 80,76,57 99,82,72 98,82,67 106,63,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
147,130,104 153,134,109 176,152,128 222,193,162 191,166,136 209,180,156 236,173,149 141,60,33 152,67,39 149,69,37 191,93,47 234,134,84 175,81,38 150,70,36 131,64,39 113,57,35 87,41,25 83,39,27 72,37,24 63,32,20 60,34,22 58,32,20 68,40,29 83,57,43 175,155,137 214,194,176 196,178,157 204,185,162 194,165,143 205,177,148 193,172,147 186,166,146 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 199,182,158 216,198,168 228,204,180 227,203,179 227,201,176 226,197,173 220,194,171 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 196,167,143 180,154,131 173,154,131 209,190,167 174,152,132 161,149,139 159,150,146 151,135,129 139,128,125 116,113,119 120,117,123 119,117,125 123,121,129 114,116,132 102,106,121 75,84,107 179,165,140 127,111,53 175,151,16 127,109,47 37,32,18 42,41,32 210,197,174 66,55,50 200,186,157 107,85,65 168,139,90 97,82,21 64,68,14 64,65,17 63,60,16 56,55,19 142,133,36 109,100,15 92,90,20 62,68,16 59,59,18 70,70,56 34,32,30 39,34,33 52,41,26 106,85,60 120,94,69 89,66,55 137,118,102 191,170,127 186,160,121 188,164,129 187,164,133 168,151,125 149,141,119 115,114,103 85,92,87 83,91,81 77,90,78 81,89,94 62,51,32 77,71,46 81,76,37 70,57,36 68,58,34 64,60,25 66,63,23 103,91,34 94,88,52 76,67,38 51,54,30 120,107,44 92,80,43 87,70,60 98,82,67 101,85,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
144,127,101 157,137,117 213,192,167 200,174,149 187,164,135 204,182,162 237,206,183 139,68,44 159,66,36 151,67,36 210,119,75 197,101,45 177,95,48 144,71,39 118,58,33 106,53,28 98,52,36 84,42,29 74,41,30 66,38,27 58,32,20 57,31,19 70,42,31 98,68,53 202,175,157 213,186,168 243,223,203 179,164,144 213,192,167 203,182,157 190,171,146 211,190,167 201,172,150 159,133,108 173,152,125 167,146,121 218,205,182 208,189,173 196,178,159 194,176,155 203,182,159 213,189,167 212,193,170 196,177,152 206,185,160 209,185,159 194,165,141 190,164,141 205,179,156 207,181,158 195,174,149 181,160,135 196,171,143 195,174,147 157,139,118 162,147,125 144,138,133 157,153,147 128,122,117 185,162,147 186,167,153 126,119,122 131,124,134 120,113,125 114,113,128 107,108,127 104,101,116 180,161,124 101,77,53 193,175,13 189,154,57 128,105,65 174,151,109 162,137,91 191,164,103 165,124,63 82,66,12 51,50,14 50,46,9 49,48,12 49,48,12 50,49,13 54,55,18 80,81,31 105,93,15 74,71,18 57,59,17 49,51,25 37,35,31 38,36,34 42,33,27 87,68,45 73,55,34 102,78,56 94,73,58 94,78,63 181,157,120 198,171,135 197,176,135 188,169,134 173,156,128 156,143,122 124,120,110 91,98,93 80,87,82 82,89,84 82,89,82 101,94,78 123,126,66 144,137,67 116,114,67 65,60,32 127,126,70 124,124,61 66,64,35 79,86,40 63,66,35 58,55,40 134,122,40 126,110,52 66,56,46 75,62,55 87,73,55 125,111,93 99,80,66 99,80,66 100,81,65 94,75,59
138,121,95 160,142,121 196,179,153 184,160,136 178,155,126 179,163,146 210,212,186 55,75,50 73,49,25 100,54,28 206,122,87 155,73,30 121,47,13 135,68,41 112,54,30 102,51,25 87,46,28 79,41,24 62,31,19 61,33,22 65,37,26 68,40,29 77,47,32 124,93,74 224,195,175 230,201,181 224,202,182 240,220,202 188,162,137 173,152,137 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 162,152,130 197,178,155 200,182,161 179,161,140 200,182,161 218,196,176 219,195,173 202,183,160 161,143,124 203,186,162 191,167,141 193,164,140 192,168,144 197,178,155 229,212,188 189,174,163 187,172,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 192,174,155 212,186,165 207,186,161 167,148,134 157,143,127 167,156,141 127,125,126 102,99,103 231,214,190 105,76,43 101,74,42 194,179,29 186,172,15 173,145,46 149,122,36 122,96,16 92,77,14 63,60,16 51,49,16 50,48,15 45,44,8 47,45,14 49,47,14 50,48,15 59,59,18 64,64,21 68,70,15 55,57,13 44,44,12 54,53,44 42,40,41 37,35,36 62,52,42 79,63,46 88,69,46 81,60,45 96,77,63 124,113,96 197,170,134 196,172,135 196,173,133 192,170,134 176,156,126 156,141,121 126,121,109 92,97,91 79,89,86 79,89,86 83,90,88 80,90,82 118,125,77 142,145,67 125,127,70 118,120,49 146,146,60 145,146,57 134,135,46 64,61,37 47,46,35 82,71,56 103,86,60 108,93,82 70,60,59 60,50,49 56,46,47 53,43,44 53,43,42 53,43,42 54,44,45 56,46,47
145,124,101 172,155,131 190,169,144 228,207,180 155,129,106 192,156,134 59,96,61 38,69,45 32,59,39 28,48,30 71,57,39 138,74,48 136,66,40 120,58,31 102,56,38 80,45,32 67,39,26 68,38,23 67,40,24 72,41,29 72,41,29 73,45,32 81,51,34 161,132,112 221,192,168 221,192,170 255,247,233 250,231,217 240,214,193 220,196,163 211,178,153 201,171,143 200,174,153 194,170,148 181,162,139 197,184,161 228,208,190 209,193,176 209,189,169 168,151,143 208,188,170 204,182,162 202,182,162 153,136,112 191,175,158 186,169,141 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 114,109,106 129,129,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 130,124,117 161,147,131 231,198,150 104,74,46 104,73,52 110,90,2 186,177,21 148,139,24 125,118,30 93,86,18 59,56,14 55,55,12 51,51,17 50,48,15 47,43,8 50,45,15 54,49,17 60,57,15 64,64,19 64,65,17 57,57,16 47,47,17 38,38,22 32,30,28 40,36,30 40,39,32 102,81,58 95,74,51 90,71,57 64,47,37 83,69,55 99,94,80 190,166,129 194,171,131 189,167,129 186,162,127 171,150,123 159,144,122 132,125,109 94,97,89 72,82,79 79,89,86 82,92,89 80,90,82 111,115,77 136,124,65 115,112,59 103,86,39 139,141,57 139,142,53 132,131,66 71,78,44 72,70,41 82,74,61 123,106,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 59,48,43 59,48,43 58,47,42 59,50,46
220,199,176 196,179,155 203,182,159 177,156,129 161,140,113 197,181,150 45,76,50 39,64,46 28,53,37 19,49,32 20,35,23 56,41,30 80,48,32 83,42,24 85,43,30 83,42,26 76,41,26 79,42,27 78,43,30 83,52,40 79,53,39 79,52,34 91,60,41 203,172,151 224,197,181 219,192,176 218,198,180 233,217,200 235,210,193 205,181,155 203,175,148 203,178,148 200,179,164 239,218,205 191,175,160 189,176,153 204,184,166 230,211,195 219,204,184 163,146,138 215,195,177 222,202,182 216,196,176 193,176,152 162,145,135 164,150,132 195,171,149 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 121,110,105 107,101,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 113,97,84 220,198,164 218,182,135 101,70,47 87,56,35 93,71,33 170,166,10 144,136,12 111,104,16 93,83,14 57,52,9 54,53,15 54,52,19 54,55,18 51,50,12 61,57,20 64,61,17 64,62,15 61,61,18 57,57,16 45,43,12 33,32,7 61,62,54 39,37,35 47,43,35 38,32,23 106,82,58 105,86,63 53,37,24 82,67,56 58,50,39 80,79,68 183,164,129 186,165,124 189,167,129 185,163,125 173,153,121 165,150,128 136,127,110 105,104,93 83,90,85 78,85,80 77,84,79 85,90,86 97,98,86 146,135,50 154,130,48 169,103,55 121,94,51 114,118,62 109,111,54 53,51,33 82,68,54 93,79,63 96,82,68 78,67,52 82,61,48 87,66,53 76,64,54 81,69,59 76,61,50 76,61,52 77,62,53 79,64,53
219,190,168 210,181,159 205,174,153 193,172,147 155,132,103 149,160,131 37,63,38 28,55,37 19,48,34 21,39,26 22,35,21 185,173,161 80,61,45 88,50,42 148,92,68 126,79,58 100,63,48 82,48,30 77,47,30 84,57,39 87,60,42 88,59,39 96,65,44 212,184,157 177,151,128 197,172,153 212,199,178 227,201,180 218,188,162 211,184,152 185,164,141 180,161,136 178,163,143 200,187,166 227,213,197 191,177,163 221,204,176 183,160,131 161,148,127 176,160,145 220,202,181 178,156,136 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,154 161,142,128 179,161,142 170,146,124 167,148,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,172,146 193,164,133 154,131,116 139,130,103 143,119,95 231,205,155 156,125,88 100,71,49 96,67,45 77,54,25 96,76,58 170,157,9 143,135,3 149,130,7 141,124,17 115,98,4 108,93,1 113,100,9 85,77,14 73,64,19 59,59,16 58,60,14 56,51,19 49,44,16 42,36,13 55,54,43 41,40,33 34,34,31 41,29,19 91,76,56 77,55,37 94,74,56 81,65,50 66,50,44 54,50,44 76,77,69 165,151,122 175,156,119 187,163,126 185,163,129 175,155,123 164,147,121 144,131,110 115,110,98 89,94,88 78,85,80 74,84,78 78,88,80 81,91,85 126,133,76 160,148,66 92,68,44 121,99,65 94,83,37 69,69,39 59,52,36 109,88,45 106,90,73 92,81,64 80,66,52 89,58,48 93,62,52 78,63,52 82,67,56 82,63,51 78,63,54 86,63,52 82,67,58
217,183,163 218,187,166 192,168,144 211,195,178 189,161,132 225,210,190 89,57,43 57,41,26 29,35,22 22,37,21 79,76,63 202,181,168 89,62,44 109,53,19 172,103,74 121,76,55 96,61,46 93,59,39 104,70,50 103,72,53 141,117,95 152,128,102 186,158,131 211,184,152 205,178,146 195,167,140 206,180,155 207,185,165 217,189,162 200,174,151 212,191,168 235,211,185 223,202,179 217,198,175 197,177,159 199,185,167 218,201,177 198,178,158 173,155,134 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,133 158,140,119 163,146,120 176,157,130 177,151,126 182,158,136 171,147,125 171,147,123 169,149,131 164,144,126 168,152,137 109,102,102 114,115,118 168,156,144 208,188,168 185,164,149 169,155,141 200,172,143 237,206,157 95,68,36 91,65,42 92,66,45 69,48,25 82,62,44 175,151,98 168,156,17 174,162,25 173,160,26 148,132,20 142,129,25 142,129,25 129,121,29 106,97,39 58,59,22 53,56,23 45,43,14 45,42,16 64,66,51 44,39,38 37,35,33 37,32,29 83,68,48 97,76,53 80,61,45 71,52,38 79,63,50 50,37,34 51,49,47 74,76,73 149,136,113 179,162,127 185,162,122 186,162,127 184,161,130 173,154,127 154,141,118 128,121,105 93,96,88 76,81,75 73,83,77 75,82,77 80,87,82 77,83,74 70,70,40 79,74,31 103,102,46 105,106,58 36,37,29 87,78,51 138,120,49 125,109,67 89,66,51 64,48,35 73,58,47 75,60,49 76,61,50 79,64,53 76,61,52 78,63,54 77,60,52 77,62,53
205,185,153 193,174,149 183,170,163 225,212,191 211,188,159 212,166,148 145,84,66 111,64,41 85,52,41 167,153,139 187,176,159 93,76,50 128,76,55 212,132,91 179,113,79 114,69,46 91,57,39 93,59,39 118,72,54 211,180,159 215,189,166 202,176,155 193,167,144 201,175,150 181,155,132 189,165,141 213,192,165 202,178,152 200,174,151 194,176,155 217,195,175 236,210,189 224,203,180 215,196,173 198,176,156 206,182,160 190,173,149 211,197,179 215,197,176 216,195,170 213,192,167 208,184,162 204,187,163 185,175,151 224,189,162 187,162,132 154,143,128 155,136,113 154,135,110 165,146,121 147,114,89 177,147,121 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 116,107,103 86,85,90 179,167,169 197,185,159 197,174,163 196,175,148 210,179,140 222,190,144 98,69,36 88,64,42 92,68,46 76,54,34 81,61,43 210,178,136 136,117,51 134,126,0 129,114,24 106,97,12 109,105,29 104,99,30 72,73,23 51,49,16 47,46,10 49,48,12 56,54,21 63,64,45 55,57,52 26,26,23 30,29,22 40,31,25 112,90,70 100,80,60 87,71,56 73,56,46 61,46,37 44,33,30 59,59,56 69,74,70 116,109,89 172,154,124 181,158,118 179,152,116 187,163,126 180,158,124 170,153,127 146,135,118 112,108,98 91,94,86 78,88,82 75,82,77 78,85,80 78,90,86 89,86,73 112,103,45 117,122,59 83,83,38 40,34,29 87,86,50 135,122,47 121,104,55 74,64,54 61,50,47 73,60,55 70,57,52 72,57,46 76,61,50 76,61,50 72,58,44 77,61,48 80,64,51
218,195,164 214,193,166 186,171,160 213,199,181 216,192,166 155,99,77 128,65,43 103,55,30 93,54,40 87,61,47 207,186,171 92,68,46 163,105,72 214,132,85 191,122,86 123,77,51 95,57,36 98,62,40 117,74,57 189,165,139 216,195,168 201,175,152 203,177,156 209,183,160 187,158,134 190,169,142 217,196,169 215,191,167 202,177,149 196,176,156 220,198,178 216,192,168 198,174,152 222,198,174 230,209,186 217,196,173 158,139,116 192,178,160 220,202,181 228,202,179 214,188,165 202,176,155 233,209,187 187,168,145 200,163,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 129,118,113 112,110,111 141,133,139 195,185,173 168,147,136 225,201,177 218,187,148 222,190,144 95,66,35 92,67,48 88,63,44 79,58,35 83,63,43 208,171,131 118,102,46 190,181,36 133,118,10 70,56,0 62,56,8 57,55,6 50,50,9 58,54,19 60,57,13 59,60,12 65,65,31 50,53,45 30,28,24 43,38,35 40,36,28 64,52,40 94,76,57 65,49,32 64,47,37 66,52,38 40,25,16 45,34,31 63,65,62 68,73,69 89,82,66 166,147,120 192,165,129 185,159,120 191,167,130 186,164,128 178,159,132 153,140,119 124,120,110 98,99,89 82,89,82 78,85,80 77,84,79 73,85,81 80,83,73 106,95,60 88,94,55 66,69,38 59,58,49 77,78,57 115,100,51 104,93,60 52,41,36 45,35,34 47,37,38 45,35,36 56,40,38 59,43,41 59,48,43 63,48,39 68,52,46 74,58,45
222,194,165 220,194,169 202,184,165 215,203,173 195,176,151 131,68,46 115,55,30 106,61,40 83,39,29 84,52,38 93,63,46 103,66,40 225,147,96 236,145,87 219,139,84 147,92,38 125,88,46 94,64,36 125,77,59 203,182,155 195,171,147 186,167,144 193,167,144 199,173,150 184,160,138 211,190,167 224,205,180 222,198,176 190,166,140 175,157,136 223,203,183 239,218,193 234,209,192 214,189,172 194,170,148 194,175,152 219,195,173 203,190,169 217,199,178 195,179,166 192,176,163 215,198,174 218,197,174 186,157,133 204,183,158 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 153,126,110 172,148,124 147,126,103 128,114,96 107,102,90 92,87,86 85,85,85 109,101,109 164,149,129 232,205,162 226,196,152 98,70,41 105,80,61 74,50,28 95,71,49 92,71,48 213,174,133 164,141,110 157,138,72 239,222,57 194,177,30 86,72,4 64,62,13 61,58,14 63,64,16 67,64,24 68,62,26 62,63,53 34,35,23 43,39,31 43,34,30 73,62,57 47,35,23 75,64,45 96,82,64 73,57,44 67,51,38 57,41,35 50,38,40 67,67,64 63,68,64 63,61,57 132,121,104 195,166,131 190,164,125 200,177,137 195,171,134 177,157,125 153,139,121 127,122,110 112,108,98 88,91,83 80,87,82 75,82,80 77,84,79 81,88,86 81,70,67 58,56,52 60,48,50 66,53,50 81,70,65 109,97,102 89,80,74 86,75,72 79,67,67 70,60,64 64,54,58 63,56,56 76,69,69 70,63,61 48,46,44 44,40,34 48,41,39
216,190,167 192,168,146 176,157,132 199,179,170 227,206,183 160,102,78 122,66,40 96,54,32 79,49,32 70,38,22 95,66,46 234,156,105 255,166,107 255,169,104 156,102,25 123,94,29 77,89,44 61,76,41 55,61,32 140,133,106 193,169,145 198,174,150 197,173,149 220,189,170 218,194,172 226,205,182 178,162,147 155,140,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 189,171,150 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 198,185,162 216,198,177 198,170,143 158,140,135 149,138,133 148,134,120 224,201,186 172,126,108 99,85,69 81,83,80 85,76,89 100,92,100 232,203,179 129,103,78 150,124,99 146,117,95 153,131,111 147,124,109 136,115,102 121,108,103 174,160,146 228,198,156 224,194,152 99,74,46 84,58,37 73,49,27 93,72,49 112,88,62 209,175,132 181,153,113 155,128,96 190,176,61 212,192,46 225,202,64 172,154,81 71,68,26 80,75,47 65,64,55 77,75,71 72,58,40 62,51,36 73,59,41 47,36,31 57,44,39 62,45,37 56,40,27 64,48,35 53,37,22 90,76,62 40,29,24 43,38,37 55,53,51 55,57,54 57,62,58 83,82,73 184,161,130 200,177,135 203,180,138 198,176,138 169,149,117 154,142,116 144,135,116 136,129,111 126,123,108 103,104,92 81,88,83 75,85,82 82,87,83 85,87,84 63,54,50 62,51,48 73,57,53 91,79,67 70,58,46 70,57,50 66,55,50 65,54,49 64,53,48 62,51,46 61,51,50 66,56,57 54,47,50 46,41,43 46,44,45 45,43,44
218,185,158 204,175,151 205,192,171 188,170,151 178,157,144 174,128,100 144,76,56 111,62,42 86,51,36 82,51,30 109,69,44 255,164,105 255,165,101 167,116,36 146,104,41 86,94,55 62,56,22 67,74,38 38,63,34 32,52,27 65,68,44 196,177,154 219,195,173 244,219,200 235,216,193 221,201,183 197,181,166 203,184,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 219,189,163 205,170,145 190,160,134 171,152,140 157,141,128 160,140,120 193,162,141 236,91,29 171,87,52 157,80,65 82,72,76 107,101,108 190,161,137 169,128,108 144,110,88 159,130,108 145,121,99 147,126,101 125,105,87 119,103,99 172,151,140 225,195,151 212,182,140 100,75,47 86,60,37 89,68,43 75,58,34 86,60,39 105,71,37 218,185,135 181,151,109 136,112,77 129,112,45 156,136,77 139,113,72 142,119,90 152,124,97 108,76,60 105,79,65 66,50,33 53,42,27 81,57,35 73,57,44 50,34,30 41,26,17 57,41,28 74,57,47 59,44,33 63,47,30 66,52,36 67,58,50 52,50,51 58,58,58 57,62,58 64,66,61 165,150,128 189,168,127 214,191,149 171,149,113 169,146,115 166,151,115 195,177,147 194,178,147 163,150,129 128,120,107 96,99,91 82,89,84 85,90,86 83,90,88 89,85,79 76,70,63 101,86,77 78,64,50 73,61,49 75,62,55 65,56,52 61,54,54 48,43,42 48,46,47 40,38,39 38,36,34 41,36,38 40,38,39 40,40,40 52,51,54
215,186,155 188,163,135 185,169,152 190,164,139 187,166,141 145,85,64 122,62,37 116,67,45 91,54,41 92,57,44 199,134,93 255,171,103 186,112,37 175,124,46 53,82,50 75,75,34 38,75,44 35,71,43 36,62,39 26,49,30 32,46,27 46,54,31 182,172,150 216,194,174 214,194,174 193,178,158 215,196,182 204,189,180 197,179,160 216,205,190 223,201,183 163,142,117 229,201,174 196,168,141 183,159,135 180,163,139 198,179,156 177,151,126 185,161,139 188,173,153 201,183,162 204,183,160 222,185,159 216,168,123 205,157,110 208,163,119 204,158,121 183,141,119 209,67,15 224,78,19 190,119,50 251,127,32 203,75,23 82,71,66 103,107,109 217,184,159 182,137,102 162,113,75 134,104,87 155,127,100 146,124,116 192,174,155 180,160,151 180,152,123 226,194,150 203,175,135 91,63,36 82,53,31 81,57,35 79,59,39 80,55,36 116,87,67 199,168,131 224,193,142 192,159,111 187,155,113 144,113,74 190,159,122 179,150,117 94,69,50 58,39,25 62,43,29 65,49,32 56,45,30 49,37,25 61,49,39 45,29,23 72,57,46 73,62,47 77,63,47 93,76,48 67,52,0 108,96,14 128,123,43 70,63,22 61,60,51 60,62,59 59,67,57 119,115,105 198,177,136 196,170,129 162,137,109 182,160,124 201,179,141 204,182,148 170,150,120 133,117,100 123,115,102 101,102,92 84,89,83 82,89,84 82,89,87 80,87,80 93,89,81 79,63,57 70,57,50 57,51,46 47,42,41 38,36,37 40,38,39 41,36,38 40,38,39 39,37,38 40,38,39 43,38,40 42,40,41 51,49,50 40,38,39
193,166,134 180,152,123 178,152,127 181,153,124 154,139,117 149,78,59 124,69,40 118,71,48 76,44,30 79,49,34 255,183,121 255,170,106 185,125,30 98,103,56 77,73,38 46,88,55 39,72,45 41,67,42 33,60,40 30,53,36 27,45,30 28,42,23 79,82,62 242,222,204 231,210,199 222,201,188 242,223,207 255,243,244 254,248,255 232,212,194 183,169,142 237,216,191 205,177,150 189,161,134 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 193,167,142 194,157,133 189,147,105 193,149,107 195,151,109 190,148,110 196,153,120 185,144,117 176,121,80 205,117,79 186,82,20 231,112,30 190,68,32 133,115,85 124,109,48 230,200,172 171,109,67 175,115,65 163,103,53 162,130,84 173,159,134 165,152,129 166,146,126 209,182,139 198,170,130 182,155,121 100,74,51 96,70,47 99,75,53 88,66,48 78,59,47 78,59,45 73,57,42 195,172,143 218,180,130 216,181,127 222,189,137 194,167,131 82,62,53 88,71,63 65,48,38 62,43,31 59,43,28 76,65,50 74,64,52 49,34,25 64,47,37 85,69,56 101,73,46 185,149,71 124,105,37 94,87,56 132,107,30 124,104,29 87,79,25 67,71,17 66,71,24 63,67,29 65,64,57 195,178,150 148,126,90 179,155,120 183,161,127 162,142,110 133,113,81 196,177,142 202,183,146 183,160,129 146,136,114 98,99,91 81,88,83 83,93,90 83,93,87 77,79,76 44,37,35 42,35,35 36,36,36 36,35,38 38,37,40 39,36,40 39,33,38 40,37,41 41,38,42 40,37,41 52,49,53 40,37,41 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 191,170,147 198,178,158 144,108,77 160,89,65 101,56,35 69,37,21 112,73,45 255,177,106 219,139,71 187,126,42 60,87,57 49,66,28 38,79,49 34,72,43 32,68,40 31,62,36 24,49,29 24,42,27 24,38,19 48,55,39 255,244,239 255,249,240 235,214,199 246,232,214 229,210,194 195,170,151 154,133,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 202,182,164 167,147,129 166,145,120 185,153,123 199,156,123 200,156,114 196,152,110 198,148,104 204,156,111 212,163,125 186,141,108 158,122,91 163,78,50 193,67,42 117,84,84 145,78,53 124,111,36 104,94,52 46,39,19 69,63,29 87,75,45 109,99,59 118,118,48 124,115,55 179,163,132 192,172,140 165,149,118 145,127,108 144,128,111 82,61,38 77,53,31 96,75,52 89,67,47 62,44,39 47,36,33 47,40,38 95,85,75 208,185,156 161,140,117 66,51,42 61,49,49 44,33,40 61,51,50 80,68,58 86,69,59 84,63,48 65,49,34 58,42,29 67,51,38 66,51,40 70,59,44 68,44,7 171,138,41 138,107,27 72,70,37 106,88,28 72,63,16 59,52,23 57,53,16 65,66,18 66,68,13 62,60,42 142,133,116 118,104,90 108,94,76 92,80,54 135,118,90 182,163,138 182,163,128 182,160,122 164,146,114 164,151,130 126,125,116 84,89,85 82,89,84 85,92,87 83,88,87 27,26,29 31,28,32 28,25,29 30,29,32 29,28,31 27,24,28 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 190,159,136 174,156,135 169,154,134 203,184,161 149,89,64 137,67,43 97,55,33 79,44,29 180,123,94 255,165,98 178,112,41 164,115,38 96,98,56 48,70,40 40,78,49 37,74,43 37,74,43 35,61,36 26,49,30 21,39,24 24,37,23 33,41,29 252,236,230 255,243,235 238,219,203 213,200,179 220,205,185 208,192,177 229,213,200 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,150,114 186,143,110 188,141,109 211,162,126 203,155,112 197,151,114 186,147,117 151,125,113 87,74,69 88,97,120 60,73,88 163,135,65 114,94,48 43,40,27 35,30,29 44,36,14 90,83,40 64,59,29 122,119,79 147,138,107 142,129,108 142,132,108 140,131,112 121,110,93 100,86,70 83,63,43 95,74,51 89,68,43 90,66,44 86,63,48 85,70,59 50,46,40 42,37,34 29,22,22 21,19,20 47,36,31 79,60,48 82,61,50 68,55,48 63,47,34 78,59,45 96,75,60 64,48,33 53,37,24 68,49,35 91,75,60 77,56,43 69,49,40 154,129,70 121,104,26 79,71,21 50,42,8 49,43,18 46,39,10 53,46,17 58,56,23 62,61,23 66,72,22 111,110,85 120,118,98 139,130,101 137,127,103 136,132,111 152,143,128 143,134,117 155,145,123 178,164,137 118,110,97 110,111,103 90,95,91 83,88,84 81,88,83 81,88,83 41,43,43 25,22,26 26,23,27 24,23,26 24,23,26 26,23,27 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 165,146,123 210,189,166 154,83,64 128,65,41 99,57,35 87,51,33 195,136,108 245,152,93 168,101,35 156,102,27 53,74,42 49,86,55 36,75,43 37,74,43 36,73,42 36,62,37 26,49,30 22,37,23 23,34,23 26,34,24 199,191,180 255,247,234 236,221,210 249,235,221 221,206,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 217,199,178 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,110 199,155,117 193,148,102 195,151,113 180,143,103 147,113,91 109,90,74 95,103,119 49,61,67 111,104,61 57,48,21 39,39,25 35,34,9 60,55,25 55,47,23 45,42,16 58,51,31 108,104,83 88,86,68 104,104,88 98,100,85 89,90,78 90,84,79 88,64,40 95,71,45 81,57,33 85,63,45 96,77,54 73,58,47 91,86,72 56,44,32 52,43,24 83,79,69 209,183,142 221,194,158 89,71,52 82,63,51 65,49,36 72,53,39 79,58,45 65,46,30 71,52,36 67,48,34 75,61,47 70,56,42 58,37,33 59,43,28 73,58,22 46,37,18 56,43,11 73,53,3 51,47,12 50,45,13 52,50,19 56,54,21 60,65,22 64,71,23 79,80,68 77,80,70 97,98,86 95,95,79 94,93,84 108,107,96 102,101,92 103,104,94 101,102,92 85,90,84 85,87,82 87,92,88 83,90,85 80,87,82 77,82,78 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 26,23,27 25,22,26 25,22,26 26,25,28 26,23,27 25,22,26 26,23,27 25,22,26
