145,124,101 200,183,159 228,207,180 155,129,106 161,172,141 40,73,46 32,59,39 39,46,28 123,59,33 136,66,40 110,56,36 87,51,31 67,39,26 64,37,21 69,38,26 72,41,29 76,45,33 109,78,59 221,192,168 251,230,219 248,229,215 240,214,193 211,182,151 205,174,155 200,174,153 180,156,134 187,174,151 228,208,190 191,170,155 174,160,144 208,188,170 186,166,146 137,120,96 191,175,158 193,172,147 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 114,109,106 144,137,135 172,136,114 185,149,127 162,148,130 159,144,124 130,124,117 240,211,176 96,66,38 104,73,52 198,184,18 154,144,6 125,118,30 73,68,13 59,59,16 51,51,17 51,46,14 49,44,12 54,49,17 62,62,19 63,64,16 57,57,16 37,38,17 48,47,40 40,36,30 44,38,31 84,63,40 90,71,57 78,59,47 85,79,70 190,166,129 187,163,126 188,164,129 171,150,123 152,141,122 109,109,95 72,82,79 79,89,86 80,90,82 111,115,77 153,143,63 71,60,25 139,141,57 139,136,55 70,77,43 72,70,41 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 59,48,43 58,47,42 62,49,44
223,202,179 203,186,162 188,167,140 168,147,120 75,107,74 35,66,42 28,53,37 18,41,26 49,34,23 78,46,30 83,42,24 88,46,33 80,45,30 80,45,32 84,53,41 78,52,38 86,57,37 154,123,102 212,185,169 223,199,175 223,207,190 222,197,180 204,176,147 205,176,152 208,187,172 206,190,177 194,181,158 202,182,164 219,203,186 167,153,139 215,195,177 193,173,153 184,167,143 170,153,143 173,155,136 199,173,150 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 122,111,106 94,94,94 225,181,153 220,177,144 136,113,98 131,110,95 119,103,90 225,196,147 102,71,48 92,61,40 90,77,0 165,161,16 112,105,17 71,63,9 56,55,17 56,54,21 55,56,19 61,60,24 64,61,17 62,62,17 56,56,15 43,41,10 60,62,47 30,30,25 46,42,34 88,72,57 75,56,33 71,55,42 69,54,45 77,76,69 178,159,124 185,164,121 186,164,126 173,153,121 156,143,122 118,110,97 80,87,82 81,88,83 85,90,86 91,92,80 159,146,57 152,114,48 127,100,57 123,124,56 63,61,43 78,64,50 123,112,97 78,66,54 82,61,48 79,65,49 78,66,56 78,63,52 74,62,52 82,67,58
210,176,154 215,184,161 201,181,161 169,139,111 58,73,49 36,50,29 18,41,26 24,37,25 203,188,177 82,62,44 130,72,46 140,83,52 101,65,47 91,57,39 88,59,39 93,67,46 97,68,44 209,179,153 202,175,143 186,162,140 210,184,163 228,200,171 183,158,130 198,177,154 211,193,172 218,200,179 163,149,133 218,201,175 194,176,155 175,160,140 179,161,142 160,141,127 206,189,163 184,170,154 177,161,144 207,178,158 158,139,123 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 148,124,100 139,118,103 178,149,125 226,197,146 95,69,46 93,67,44 98,78,60 157,140,89 169,152,16 180,163,25 162,145,22 159,140,15 134,125,28 108,105,22 66,66,23 52,50,17 42,39,13 49,45,24 37,36,29 27,22,24 54,43,28 73,58,38 79,60,44 66,50,37 62,51,48 72,74,74 155,141,116 183,161,123 185,163,129 177,158,123 166,149,125 132,123,104 87,92,86 74,84,78 78,85,80 78,88,82 113,107,61 75,73,26 65,63,32 64,64,30 54,44,22 128,107,51 137,121,104 77,66,51 76,57,43 79,63,48 79,64,53 78,62,49 78,63,54 81,62,50
205,185,153 179,163,150 222,209,188 211,188,159 162,105,86 112,61,37 85,52,41 182,173,158 150,133,107 128,76,55 206,123,83 129,76,49 91,57,39 104,66,47 180,149,128 215,189,166 208,182,159 196,170,147 181,155,132 205,181,157 202,178,152 200,174,151 215,200,180 233,213,195 224,203,180 204,183,160 197,173,151 190,173,149 201,183,162 224,203,180 213,192,167 207,186,163 185,175,151 224,189,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 82,81,86 179,167,169 192,175,149 182,162,142 210,179,140 226,196,152 90,66,44 92,68,46 93,71,53 192,159,132 136,117,51 151,137,22 117,108,23 109,105,29 89,84,29 54,56,14 47,46,10 54,53,15 58,59,40 55,57,52 29,29,26 38,32,25 112,90,70 73,57,40 62,45,35 61,46,37 48,43,40 68,73,69 116,109,89 188,161,129 187,160,124 187,163,126 175,155,125 151,136,114 112,108,98 78,85,78 75,82,77 78,85,80 73,90,80 116,87,52 117,122,59 75,76,39 65,64,28 135,122,47 88,80,69 57,48,42 73,60,55 73,60,55 77,62,51 76,61,50 77,63,49 77,61,48
227,202,172 216,198,179 233,220,197 207,189,159 125,62,38 93,45,18 91,47,35 102,76,62 97,66,43 207,139,99 219,130,83 175,112,77 106,65,38 107,70,46 189,165,139 212,188,162 188,162,139 192,166,141 179,153,130 208,191,165 220,196,170 198,172,147 175,157,138 218,201,177 229,204,185 223,199,177 204,185,162 195,171,149 214,196,175 232,210,190 207,185,165 215,191,169 189,160,136 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,103,105 124,117,127 161,156,158 204,189,178 229,199,157 225,194,155 91,66,47 92,67,48 81,60,37 201,172,141 156,137,98 220,208,53 164,151,62 63,55,21 57,57,12 61,58,14 64,62,15 63,61,32 64,70,61 39,38,31 37,33,25 57,46,39 61,47,29 66,52,38 73,59,45 61,46,37 44,37,37 68,73,69 78,73,61 180,157,126 181,158,118 200,177,137 190,166,133 159,142,116 124,121,108 92,95,87 78,85,80 73,83,77 76,86,80 82,79,64 56,56,42 57,51,44 79,70,66 84,69,58 66,56,55 60,50,54 50,43,41 50,43,41 47,37,38 56,46,45 48,43,45 44,37,35
223,197,174 190,169,144 174,154,145 209,188,165 135,68,43 97,51,25 79,49,32 80,53,35 169,91,40 255,168,109 213,150,76 154,103,27 64,76,31 42,54,20 174,167,140 199,175,151 195,169,144 175,154,131 206,182,160 219,199,179 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 191,178,155 214,196,175 177,155,137 161,145,139 170,156,142 219,191,164 111,97,81 85,87,84 70,71,74 223,202,187 137,111,86 152,126,101 152,130,110 153,130,115 126,111,100 114,101,94 233,203,161 203,174,141 86,60,39 80,56,34 83,62,39 168,139,106 170,142,102 137,117,58 225,205,59 214,191,53 77,66,20 68,67,31 58,57,48 72,65,49 62,51,36 54,40,22 49,36,33 47,31,25 64,48,35 76,60,47 64,50,36 48,37,32 37,32,31 58,60,57 58,63,59 167,156,137 195,172,130 202,179,137 190,168,132 158,141,113 137,128,109 119,115,98 101,102,90 77,84,79 75,85,79 82,87,86 58,49,45 66,50,48 88,76,64 78,66,54 73,60,55 65,54,49 69,58,53 67,56,53 75,65,66 73,66,69 53,48,50 49,47,48
218,185,158 193,175,154 220,202,183 178,157,144 140,69,48 114,58,34 86,51,36 93,64,40 255,161,102 255,165,101 168,115,33 91,93,47 62,56,22 48,70,40 34,54,29 65,68,44 214,190,168 245,225,205 235,216,193 165,146,130 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 229,199,173 205,170,145 186,161,142 167,147,138 160,140,120 208,107,78 179,95,60 157,80,65 69,70,73 179,158,143 169,128,108 138,109,85 147,123,101 147,126,101 132,111,96 150,128,136 225,195,151 181,152,119 92,66,43 89,68,43 68,46,26 104,73,50 218,185,135 147,122,78 133,116,49 156,136,77 131,109,75 153,129,96 108,76,60 51,32,16 64,53,38 81,57,35 59,46,41 55,39,33 57,41,28 51,36,25 80,64,47 66,52,36 46,41,43 53,53,53 57,62,58 104,99,87 190,169,128 214,191,149 169,146,115 168,151,116 195,177,147 175,161,134 134,126,113 96,99,91 83,90,85 83,90,88 89,85,79 100,84,78 80,66,52 73,61,49 72,61,56 57,50,48 48,43,42 40,40,40 38,36,34 41,36,38 45,42,46 50,49,52
188,161,129 171,147,123 160,132,105 185,168,142 132,70,43 127,71,45 85,48,33 119,68,40 255,175,110 187,123,40 53,80,39 70,70,38 41,74,47 34,62,37 30,53,36 30,43,27 49,57,36 232,214,193 219,198,183 230,211,195 228,212,208 252,233,221 223,202,177 205,183,163 209,181,154 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 198,150,107 206,158,115 201,155,118 187,142,109 193,77,32 184,98,34 224,121,10 165,76,47 67,56,51 186,168,147 158,102,55 170,113,71 178,144,112 196,177,165 176,155,142 202,179,150 203,176,133 139,115,80 101,72,50 87,63,41 90,68,50 102,77,58 122,98,74 206,170,121 215,182,132 215,184,135 195,168,134 99,76,61 88,69,57 77,61,46 77,66,51 69,59,49 83,62,49 56,39,29 59,39,19 153,127,57 162,147,66 133,116,22 121,107,23 77,74,34 59,62,40 57,63,54 179,162,127 163,141,105 185,161,128 199,177,141 169,149,119 150,131,108 170,155,133 121,114,98 82,87,83 83,90,88 81,91,83 73,64,60 57,46,43 40,38,36 38,35,39 38,37,40 41,36,38 40,40,40 40,38,39 45,42,46 48,45,49 41,39,40
190,166,131 183,158,128 193,168,140 187,168,145 159,81,55 120,68,38 71,39,25 255,197,145 255,168,102 201,134,39 76,84,43 52,78,42 36,72,44 35,66,40 28,51,32 25,43,28 30,42,24 228,223,211 255,247,238 212,197,177 226,209,201 168,152,137 197,180,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 183,152,129 188,149,106 196,152,110 197,148,108 203,152,115 192,146,116 161,122,83 218,63,22 175,78,54 174,63,28 157,143,46 59,48,15 107,66,17 125,78,28 109,106,41 136,126,84 189,173,140 178,154,119 156,136,106 101,77,51 91,65,44 99,75,53 87,66,51 69,52,44 50,39,34 197,169,131 237,205,159 158,131,97 60,47,44 46,34,39 80,65,54 73,54,38 68,54,38 58,44,30 57,42,33 56,42,28 88,61,25 182,140,61 72,70,48 122,95,20 79,67,10 56,52,17 68,71,22 64,69,33 130,112,93 129,108,83 77,61,44 128,110,91 146,127,92 180,158,120 189,168,141 156,146,124 94,96,91 82,89,84 83,90,88 52,52,52 35,32,36 31,28,32 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
209,174,149 178,157,132 163,148,128 203,184,161 166,92,67 111,58,31 79,44,29 255,177,120 213,147,76 164,115,38 97,96,58 41,81,56 37,74,43 35,67,38 30,53,34 21,39,24 24,37,21 146,147,137 255,243,235 206,191,169 229,214,194 208,192,177 187,164,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,151,113 193,146,114 211,162,126 210,161,123 175,130,97 151,125,113 82,84,98 70,83,98 163,135,65 60,50,26 29,23,14 44,36,14 89,86,35 106,103,63 147,138,107 145,136,107 152,144,122 121,110,93 78,63,43 91,70,47 89,68,43 76,54,34 96,77,63 50,46,40 46,41,38 23,21,22 47,36,31 80,59,46 73,56,48 63,47,34 72,50,32 67,51,36 53,37,24 62,46,31 64,48,33 69,49,40 146,120,29 92,84,34 50,42,8 47,39,17 46,39,10 58,56,23 61,63,17 100,99,74 120,118,98 138,124,99 135,128,101 152,143,128 133,124,105 175,161,134 118,110,97 107,109,104 83,88,87 81,88,83 84,89,88 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 178,159,136 204,183,160 121,53,31 108,55,32 87,51,33 255,159,95 193,126,60 158,104,29 51,69,38 36,74,45 37,74,43 38,70,41 30,53,34 22,37,23 23,36,24 85,88,76 255,240,227 255,238,226 232,217,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 209,191,170 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,117 199,155,117 197,152,106 186,143,110 150,116,94 94,90,84 63,75,81 103,96,53 46,36,24 36,35,10 63,58,28 48,45,19 44,37,17 56,52,31 81,79,61 93,95,80 75,76,64 87,68,54 98,74,48 90,66,42 86,66,46 80,60,42 78,73,59 154,141,120 92,88,78 222,196,155 96,75,50 85,66,52 66,50,37 63,42,29 71,52,36 81,62,46 69,54,43 65,51,37 67,46,42 81,67,38 52,43,24 72,59,27 59,53,19 52,48,13 52,50,19 54,58,18 66,73,25 66,67,55 69,72,62 98,101,79 82,81,72 104,103,92 94,95,85 91,92,82 85,87,82 77,79,74 84,91,86 78,85,80 26,25,28 24,23,26 25,24,27 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
217,192,162 193,173,143 172,144,117 174,146,119 139,67,46 117,57,34 64,41,26 243,165,112 197,129,68 145,95,23 65,70,38 38,80,47 35,73,44 35,66,42 30,53,36 22,35,21 23,34,21 35,53,38 74,66,55 255,242,233 219,207,195 232,216,203 221,202,186 210,191,177 183,169,153 173,155,134 232,220,194 211,187,165 214,197,187 188,167,144 182,143,111 181,145,116 159,129,112 158,130,103 158,127,104 174,133,104 193,159,129 135,123,111 90,102,64 139,141,66 209,184,68 51,46,14 55,47,23 52,46,21 47,40,20 41,37,18 64,62,44 73,72,61 65,71,62 81,65,52 87,68,45 83,65,46 114,98,83 66,49,39 214,189,143 221,190,137 66,47,24 221,190,153 149,124,94 61,49,39 75,63,51 68,54,40 76,60,45 66,52,38 76,62,48 64,52,40 85,70,59 61,47,49 45,34,27 193,165,68 84,65,28 58,58,15 56,57,18 56,61,16 64,65,15 64,71,25 71,73,68 61,67,58 62,69,62 75,82,77 74,81,76 64,74,68 70,77,75 73,83,77 74,81,76 80,87,82 55,57,54 33,33,33 33,32,35 33,33,33 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
190,165,135 167,147,117 185,159,136 168,137,114 139,76,52 153,86,59 87,56,33 199,134,97 201,133,70 145,102,28 116,99,62 57,95,66 36,73,42 31,62,38 31,56,38 20,35,21 23,34,21 28,46,33 54,51,36 67,59,46 199,183,170 197,178,166 170,154,139 179,168,153 204,176,149 195,163,131 199,175,153 183,164,141 138,127,120 117,108,91 229,189,166 186,155,134 154,147,147 147,139,145 197,178,164 171,156,145 177,159,156 167,156,163 136,142,63 121,120,55 162,135,31 71,59,20 52,46,21 50,46,25 44,40,19 36,34,12 41,40,15 50,49,24 62,56,47 77,67,45 72,58,40 78,62,47 78,64,50 107,102,90 235,203,148 217,184,134 231,202,153 226,195,156 150,123,89 57,41,35 73,57,51 59,44,33 62,47,36 57,45,33 72,55,45 72,55,45 73,58,49 73,60,57 55,41,43 191,163,55 178,148,52 78,70,16 65,65,22 63,65,19 61,67,17 63,66,17 54,57,35 57,59,54 60,67,62 69,76,71 67,74,69 68,75,73 73,80,75 71,78,73 70,77,72 76,83,78 78,83,79 43,43,43 47,46,49 47,47,47 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
181,153,124 203,183,153 168,154,136 169,143,120 152,82,56 111,53,27 82,46,26 99,65,47 202,138,76 133,95,29 44,61,25 31,57,34 35,72,41 32,59,39 36,59,42 24,37,23 23,34,21 30,45,31 29,33,18 34,38,23 77,73,56 199,185,167 225,204,193 170,149,126 180,161,134 161,149,139 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 134,119,99 115,107,94 107,100,69 160,149,62 98,89,42 85,71,26 42,39,13 42,40,18 43,41,19 43,42,15 47,42,12 48,45,19 43,42,17 105,101,82 49,55,46 217,191,139 114,93,52 54,43,28 161,143,111 230,197,145 214,183,130 234,201,149 220,188,133 218,187,148 65,49,36 47,36,31 59,50,42 48,38,28 53,43,33 45,44,37 36,36,31 37,30,28 49,40,36 41,35,26 177,154,53 176,153,26 131,112,17 78,73,18 68,66,19 58,66,13 54,56,10 53,55,40 57,59,56 57,64,62 62,69,64 62,69,67 63,69,70 70,75,71 70,75,71 70,75,74 70,75,71 77,82,81 39,37,38 35,33,34 35,33,34 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
180,153,119 188,161,129 176,164,138 180,160,128 124,80,52 118,58,35 71,37,19 98,69,49 198,133,76 135,94,33 48,57,27 36,44,23 37,73,45 33,61,36 35,58,39 21,36,24 24,35,24 36,49,35 26,38,20 27,38,23 47,48,27 187,171,156 175,161,143 135,121,105 173,154,129 99,99,83 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 161,147,129 178,168,156 224,203,180 191,161,135 145,118,82 164,130,42 157,145,79 40,36,17 63,57,32 44,41,15 42,41,16 45,42,16 50,44,21 57,50,19 52,50,21 45,42,16 39,37,19 48,54,45 223,186,131 245,210,156 219,183,136 220,191,142 234,202,147 217,186,135 211,182,131 208,175,125 202,169,121 169,149,117 101,92,77 101,94,76 144,137,117 101,95,86 90,91,79 78,84,71 72,74,69 68,63,60 87,71,56 161,134,19 137,121,18 93,79,9 71,67,19 64,65,17 56,61,14 44,47,12 39,42,30 53,55,52 58,60,60 55,60,59 57,64,59 60,67,65 63,68,64 67,72,71 61,68,66 63,68,67 71,73,73 36,36,33 40,38,39 41,39,40 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
194,168,129 175,148,114 174,148,123 177,152,124 115,92,50 145,75,51 107,64,47 108,73,48 194,134,84 137,97,33 50,64,34 36,53,29 39,72,45 33,64,38 36,61,41 21,36,22 26,34,22 41,49,35 40,42,25 37,44,28 34,42,21 150,136,120 167,155,143 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 151,149,147 154,149,148 171,157,130 106,86,27 54,41,18 159,141,52 158,146,80 61,59,39 55,43,0 183,163,84 74,66,32 58,56,25 119,102,37 48,39,10 23,23,9 72,73,61 229,195,136 252,218,157 242,205,150 234,197,142 237,205,148 235,204,151 216,185,134 216,183,135 208,172,121 185,152,102 188,158,114 187,160,117 183,158,114 216,182,94 150,124,31 132,112,26 158,131,70 152,123,31 105,94,9 128,113,25 82,80,22 66,67,19 63,59,22 55,54,16 48,48,18 35,33,15 57,58,48 52,54,51 55,57,54 50,55,51 55,60,59 63,65,60 58,63,59 53,58,57 52,54,49 62,64,61 48,46,44 40,38,36 41,39,37 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
160,134,93 154,127,93 171,149,115 175,164,147 159,78,51 129,62,35 96,54,32 85,55,29 101,67,24 125,89,27 79,84,41 33,54,31 34,67,40 37,70,45 32,58,35 21,36,22 28,34,23 36,50,31 33,36,16 34,36,19 66,62,43 174,163,146 189,175,157 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,70,72 69,67,79 70,70,78 81,80,85 67,70,79 66,64,76 123,112,95 148,125,85 143,114,9 65,51,26 45,47,30 178,148,54 99,79,29 53,57,30 99,87,50 92,80,25 62,66,37 51,54,34 139,140,90 255,221,162 239,203,143 228,192,134 223,184,127 218,186,131 235,205,149 226,195,144 222,193,142 217,184,132 215,182,132 207,177,131 201,175,125 194,169,123 192,160,74 177,146,55 151,128,43 141,120,64 183,143,52 93,80,17 69,62,19 65,62,20 41,41,9 37,35,13 33,34,11 27,30,10 44,46,29 58,60,55 45,45,42 50,52,49 49,51,48 49,51,51 48,48,45 48,48,45 47,47,47 47,47,47 52,54,51 34,32,30 35,33,31 39,37,35 42,40,41 43,38,40 44,39,41 52,50,51 46,44,45 40,38,39 41,39,40
191,166,136 138,112,89 176,152,119 139,120,93 79,107,61 149,82,57 86,47,33 63,61,30 89,62,17 113,84,23 63,73,38 51,56,32 35,72,41 34,68,38 35,60,40 18,36,21 27,35,23 31,49,34 31,35,20 51,52,31 218,200,181 214,196,177 215,190,171 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 153,133,115 102,102,99 101,99,107 110,103,115 96,96,108 87,87,95 92,93,98 65,66,71 77,82,88 64,77,78 171,156,136 91,79,13 40,42,16 49,46,22 129,116,27 49,39,15 68,62,26 63,52,19 47,41,16 51,46,18 133,125,62 195,175,127 252,212,148 251,210,149 234,195,138 245,204,147 241,208,156 219,189,133 231,200,149 219,190,139 205,176,127 209,184,136 208,183,137 194,172,125 192,172,126 165,145,25 194,163,32 132,105,17 138,118,39 135,98,27 47,39,17 42,38,17 36,33,7 47,46,19 39,38,13 31,32,11 37,41,26 57,60,50 44,46,41 46,46,43 47,47,44 46,48,45 47,47,44 48,48,45 48,48,45 46,46,46 40,40,40 27,24,28 27,25,23 28,25,29 27,25,26 30,28,29 30,30,30 43,43,43 38,36,37 39,37,38 41,39,40 39,37,38
203,183,174 167,147,115 181,155,130 171,150,125 70,97,56 137,58,37 96,53,36 82,96,64 62,47,9 103,100,35 72,79,43 62,72,35 38,75,44 40,71,45 32,55,36 20,38,25 23,36,22 37,52,36 33,41,20 123,119,98 224,205,189 220,204,187 189,169,149 215,190,162 204,181,166 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,72,75 91,91,91 66,64,72 73,71,69 90,84,77 133,118,78 146,119,85 135,108,92 135,114,91 99,89,65 51,52,15 32,38,9 54,49,17 53,46,15 42,39,15 132,125,66 114,95,40 226,196,150 255,226,162 242,201,140 227,188,131 224,187,132 235,203,148 228,195,143 218,185,135 216,185,136 214,189,141 204,179,131 200,178,131 196,173,133 195,172,130 137,118,50 150,122,14 126,106,16 93,75,13 115,97,24 41,37,16 42,35,15 40,39,14 46,41,13 33,34,15 49,48,39 49,51,48 52,54,51 48,50,47 46,46,41 48,48,45 46,46,46 39,39,39 38,38,38 27,24,28 26,23,27 25,22,26 25,22,26 23,22,25 25,22,26 21,18,22 24,21,25 24,21,25 35,32,36 27,24,28 26,24,25 27,25,26 28,26,27
186,167,151 110,91,66 173,148,118 182,163,140 134,122,85 154,84,60 99,51,33 32,24,13 51,49,27 78,96,65 92,104,59 67,75,50 32,73,43 37,70,45 33,56,39 24,42,29 25,36,23 40,51,36 33,41,20 200,181,165 206,192,174 180,161,138 194,163,144 200,180,160 210,197,174 209,187,149 218,194,172 182,163,147 168,156,146 178,168,158 194,180,162 188,176,176 122,112,116 89,80,74 118,126,62 133,131,61 139,123,69 161,142,49 134,102,72 122,84,63 115,94,90 129,102,84 146,113,65 134,67,22 53,48,16 92,32,7 96,104,65 78,80,34 69,62,31 224,188,137 255,224,163 233,199,140 237,206,146 244,212,155 242,210,155 227,195,140 216,183,131 215,184,135 196,171,123 188,166,121 187,165,120 194,171,129 180,158,120 180,159,118 161,140,97 50,43,4 50,43,14 45,36,17 40,37,11 46,41,11 43,43,11 41,40,13 47,47,44 45,43,41 49,51,48 46,48,45 50,52,49 52,54,49 56,58,55 25,25,25 25,25,25 30,27,31 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 24,21,25 24,22,23 23,20,24 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 184,167,143 164,145,110 165,146,123 91,141,99 166,91,60 85,36,25 21,24,16 61,71,47 86,98,53 67,82,47 33,52,30 47,86,54 37,73,45 32,56,32 24,42,29 27,35,23 44,57,41 35,40,20 189,170,147 168,151,127 147,133,106 188,163,135 207,179,152 193,174,160 210,192,171 203,177,156 211,182,158 202,181,166 208,194,178 168,156,144 179,165,165 173,152,148 200,174,149 122,126,57 145,145,75 154,139,88 156,145,58 147,124,109 164,110,60 99,103,105 121,129,138 141,84,40 184,61,17 202,88,22 180,56,21 60,58,36 127,131,64 133,131,69 251,214,159 255,225,165 252,218,157 243,209,148 241,207,148 237,205,150 225,193,138 230,197,145 226,195,146 190,163,116 192,167,123 193,171,126 190,167,125 176,154,116 161,142,105 158,135,104 153,134,107 151,132,105 64,52,26 47,45,16 43,43,13 43,39,18 45,44,33 43,43,43 45,45,45 44,46,46 48,50,50 49,51,48 56,54,52 50,52,49 29,28,31 25,24,27 31,28,32 26,23,27 25,22,26 26,24,25 25,22,26 25,22,26 24,21,25 25,23,24 25,22,26 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
213,196,186 190,174,157 149,128,101 175,160,138 140,146,117 27,55,32 22,35,23 15,27,20 50,60,36 87,94,50 58,66,27 93,88,49 55,94,60 34,66,35 31,62,38 24,49,31 23,36,24 39,52,38 41,42,21 205,178,146 214,196,177 222,196,175 209,185,163 217,198,173 211,180,143 213,187,162 216,187,163 208,179,157 204,187,163 190,168,160 180,160,151 163,149,135 176,161,169 177,162,153 135,122,74 108,89,50 149,152,51 119,114,43 63,65,65 89,97,46 130,120,51 118,120,74 195,62,23 154,78,18 248,126,19 201,78,18 133,125,44 132,140,58 153,141,71 227,191,129 241,205,147 230,196,135 239,205,146 236,204,149 229,197,142 238,206,149 234,202,147 211,178,126 216,185,134 208,181,134 192,169,127 181,153,113 167,143,106 159,137,101 152,130,94 151,129,93 131,117,92 110,103,85 84,78,69 61,60,53 47,52,51 48,50,50 39,41,41 43,45,45 46,46,43 48,46,47 53,53,50 54,54,54 45,45,45 33,33,33 34,34,34 32,32,32 29,29,29 25,25,25 27,24,28 25,22,26 25,22,26 26,24,25 25,23,24 25,23,24 25,22,26 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,210,205 208,192,179 111,91,59 187,171,158 202,186,169 30,60,39 23,35,26 24,35,24 19,27,13 47,59,39 76,91,54 60,65,33 36,70,38 35,72,39 34,65,41 24,44,28 21,36,24 30,43,31 44,47,25 163,143,113 185,176,157 175,161,145 201,180,167 226,213,190 215,187,149 214,193,166 219,193,170 226,207,184 221,202,179 193,176,152 206,191,180 204,191,170 164,158,133 139,117,111 107,94,42 130,98,54 141,148,64 134,134,71 114,108,44 95,89,66 118,115,60 111,110,58 169,114,60 183,114,47 146,89,29 146,67,23 167,145,51 126,114,44 130,105,48 232,193,134 222,183,126 220,185,129 227,195,138 238,206,151 228,195,143 207,176,123 222,191,140 210,179,128 198,167,114 196,166,120 190,167,127 178,151,115 164,140,105 156,132,97 150,130,98 143,126,91 123,110,89 95,91,74 72,68,60 55,55,50 44,48,50 51,53,53 41,43,43 41,43,43 46,46,41 48,48,45 50,52,52 62,62,62 37,37,37 45,45,45 61,61,61 39,39,39 38,38,38 39,39,39 47,44,48 34,31,35 27,24,28 27,25,26 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,184,169 161,140,117 110,90,70 141,120,93 195,171,165 158,98,77 73,44,22 29,26,11 15,23,11 98,98,53 51,70,34 89,79,41 37,59,31 36,73,40 30,58,35 32,55,36 20,35,21 24,39,25 38,47,28 202,175,143 198,177,164 225,204,191 181,170,151 151,140,125 227,207,175 214,192,174 211,194,168 204,183,156 197,178,155 154,137,127 190,172,153 171,141,124 151,126,96 133,128,59 147,130,63 109,102,61 116,111,60 62,67,33 96,97,58 112,117,74 140,143,121 90,97,53 111,120,62 112,106,60 58,58,24 136,129,70 163,147,62 136,121,40 74,76,30 220,182,134 209,172,117 219,182,127 201,169,114 229,197,142 221,188,136 217,188,135 199,169,125 183,153,109 176,149,104 187,162,118 182,161,120 167,143,106 162,138,105 149,125,92 142,122,90 141,122,95 117,106,89 83,80,67 55,55,52 50,50,45 42,49,44 45,47,47 41,43,43 39,41,41 46,48,48 50,49,52 50,48,56 62,63,66 31,32,35 33,33,33 36,36,36 36,36,36 62,62,62 45,45,45 47,46,49 41,40,43 41,40,43 41,39,40 34,32,33 24,22,23 22,21,24 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
