45,74,92 107,127,155 23,37,18 34,45,30 47,55,43 43,52,54 63,74,73 35,38,28 75,85,89 64,93,109 131,174,201 124,168,204 138,196,245 138,193,241 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 138,191,240 136,191,239 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 137,190,239 137,190,239 136,191,239 136,191,239 135,190,238 132,189,243 132,189,245 132,189,243 131,188,242 130,189,242 126,191,242 128,190,242 128,190,242 128,190,242 130,189,242 130,189,242 130,189,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 131,188,242 131,188,242 130,189,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,244 131,188,242 131,188,242 131,188,240 129,186,240 142,196,240 148,200,244 148,200,242 145,199,243 137,192,242 137,192,240 140,196,241 143,197,243 145,199,241 136,190,243 134,191,243 130,189,244 131,184,244 131,184,244 128,186,244 129,185,244 131,187,246 133,187,240 131,188,242 131,188,244 131,188,242 137,204,245 137,203,247 131,199,254 136,194,243 156,174,200 161,122,108 110,63,42 80,44,24 60,33,17 55,30,13 47,28,12 41,22,6 37,21,6 36,20,5 37,21,6 37,22,2 37,21,6 37,21,8 37,21,4 36,20,3 36,20,5 36,20,3 38,19,5 33,21,9 24,33,16 18,31,15 15,26,15 15,22,15 14,21,16 14,21,16 14,21,16 12,19,14
39,48,61 25,37,28 38,48,42 32,40,26 31,39,25 44,55,42 40,51,38 39,48,29 64,69,45 74,89,92 149,192,231 113,161,184 141,195,239 142,196,242 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 140,196,241 140,196,241 138,194,239 139,193,239 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 138,194,239 137,193,238 138,192,238 138,192,238 137,193,238 137,193,238 137,192,240 137,192,242 136,191,241 132,189,241 132,189,241 133,190,242 131,190,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 131,190,241 129,191,241 129,191,241 129,191,241 132,189,241 132,189,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 131,190,241 129,191,241 129,191,241 130,192,242 129,191,241 129,191,241 131,190,241 131,190,241 131,188,242 131,188,242 131,188,242 131,188,242 131,189,238 132,189,241 148,201,238 149,198,241 148,201,240 144,198,240 144,200,241 137,193,238 141,197,240 144,198,242 146,201,236 137,193,238 137,193,238 130,189,242 130,189,244 130,189,242 130,189,242 130,189,240 130,189,240 131,188,240 130,189,240 131,190,241 131,190,241 129,191,243 129,191,243 138,201,248 139,198,249 146,189,230 163,166,184 137,104,97 92,56,36 61,34,16 52,27,8 40,21,5 39,20,8 36,20,5 37,21,6 37,21,6 37,21,6 37,21,8 37,21,8 37,21,6 37,21,6 35,19,6 37,21,6 34,20,6 34,31,16 22,35,21 16,29,17 15,23,13 14,21,14 15,22,17 14,21,16 14,21,16 14,21,16
33,38,32 49,50,53 41,44,34 44,50,37 37,43,30 25,28,16 51,55,40 44,52,31 58,64,53 93,114,110 148,188,207 153,196,225 142,183,208 122,159,197 146,195,238 142,196,242 142,196,242 142,196,242 142,196,240 142,196,240 142,196,240 142,196,240 142,195,244 141,194,243 142,196,242 142,196,242 142,196,242 142,196,242 141,195,239 142,196,240 142,196,240 142,196,240 141,195,241 141,195,241 139,193,239 139,193,239 139,193,239 135,193,240 134,192,241 134,192,241 134,192,241 134,192,239 134,192,239 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,190,242 133,190,242 133,190,242 133,190,242 135,189,242 133,190,242 133,191,240 133,191,240 132,192,240 132,192,240 130,193,240 130,193,240 130,192,242 130,192,242 129,191,241 127,192,241 129,192,239 128,195,241 132,192,240 145,200,239 143,198,237 148,203,240 145,200,237 145,199,243 141,195,239 143,197,241 145,202,238 148,203,242 136,195,239 135,195,241 129,191,241 128,190,240 129,191,243 129,191,243 129,191,241 129,191,241 129,191,241 129,191,243 130,192,244 130,192,244 129,191,241 130,192,242 131,193,245 132,191,242 131,191,239 144,179,213 152,140,140 120,73,62 74,38,20 64,33,14 44,23,8 39,20,6 35,21,5 36,20,7 37,21,6 37,21,4 37,21,6 37,21,8 39,19,10 38,18,9 35,19,4 36,20,7 32,22,10 23,36,22 19,34,22 15,27,18 15,22,15 14,21,16 18,23,22 15,22,20 12,22,16 13,20,15
40,50,58 26,38,31 31,33,28 41,47,34 32,38,25 38,41,31 42,45,37 52,57,37 53,65,45 128,150,143 155,200,238 142,197,232 78,102,106 59,60,39 133,183,223 143,197,243 143,197,243 143,197,243 145,197,241 145,197,241 145,197,239 147,196,239 145,197,239 145,197,239 146,198,240 146,198,240 146,198,240 146,198,240 146,198,242 146,198,242 146,198,242 145,197,241 143,197,241 143,197,243 143,197,241 142,196,240 142,196,240 141,197,240 141,197,242 135,193,240 134,192,239 135,193,240 135,193,240 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 134,192,241 134,191,243 134,191,243 134,191,243 134,191,243 134,192,239 134,192,239 134,192,241 134,192,241 134,192,239 134,192,239 133,193,239 131,194,239 131,194,241 131,193,243 130,192,242 130,192,242 132,203,241 135,214,249 135,211,247 139,200,239 146,201,238 146,201,238 149,204,241 146,200,242 144,198,240 145,199,241 145,202,238 138,194,237 136,194,241 134,192,241 129,191,241 129,191,241 129,191,243 129,191,243 129,191,241 129,191,241 130,192,242 130,193,240 130,192,242 130,192,242 130,193,240 130,192,242 130,193,240 132,192,240 133,193,239 141,188,232 147,176,205 144,111,104 110,63,40 90,47,30 58,31,15 42,21,8 38,22,7 37,22,11 37,21,8 36,20,5 36,20,7 36,19,9 36,20,5 37,21,6 38,19,3 36,20,7 30,25,13 24,39,23 16,31,17 16,29,17 14,22,12 12,22,16 14,21,19 13,20,15 14,21,14 12,17,13
22,29,24 35,41,30 36,38,23 37,41,26 43,47,32 40,54,47 41,47,38 48,53,33 75,76,57 161,188,202 152,197,235 152,203,236 115,165,192 80,86,47 144,182,213 149,197,238 149,197,238 150,198,239 150,198,239 149,199,239 151,199,240 150,198,237 150,199,242 153,197,242 156,201,239 155,200,238 156,201,243 153,197,242 153,201,242 149,199,239 150,199,242 150,199,242 149,198,243 146,198,242 144,198,242 146,198,240 143,197,239 142,198,239 142,198,241 142,196,242 139,193,239 139,192,241 137,192,240 137,192,240 137,192,240 135,193,242 135,193,242 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,194,238 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 133,193,239 131,193,243 131,193,243 131,194,239 137,205,244 136,215,250 138,214,248 134,191,243 143,202,242 145,202,240 148,203,240 145,202,238 145,202,238 147,204,242 147,206,246 139,198,242 134,194,240 130,193,240 131,193,243 130,192,242 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 131,194,239 131,194,239 131,194,241 131,194,241 131,194,239 129,195,239 129,195,239 129,195,239 134,184,222 145,143,153 125,72,45 109,58,32 80,44,26 57,32,15 44,23,10 37,23,9 35,24,9 36,20,7 38,22,7 38,22,5 37,21,8 36,20,7 38,19,7 36,20,7 27,27,13 24,39,25 17,32,20 16,29,17 15,22,15 13,23,17 14,21,14 13,20,13 14,22,12 11,18,11
63,71,61 41,47,34 27,28,18 36,40,25 31,35,20 68,86,83 37,48,35 42,45,35 56,57,38 63,62,35 81,89,79 155,175,178 100,124,126 131,152,150 145,199,229 150,198,235 154,202,239 150,198,235 156,204,243 156,201,241 154,202,239 154,203,237 157,202,240 157,203,238 158,204,239 159,203,237 157,202,240 157,202,242 158,201,242 158,201,242 158,203,241 156,204,243 153,203,243 154,202,243 153,201,242 155,200,240 148,198,238 148,198,238 147,196,239 145,197,239 145,197,239 141,195,241 140,196,241 138,194,239 138,194,239 136,194,241 136,194,241 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,237 138,194,237 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 136,195,239 135,194,238 137,193,238 135,194,238 134,195,238 135,193,240 135,193,240 135,193,240 132,196,238 135,195,241 133,197,237 132,196,238 131,194,239 137,198,241 143,202,244 142,202,239 142,201,245 139,197,244 133,193,239 133,193,239 131,194,239 131,194,239 131,194,241 131,194,241 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 132,195,240 132,195,240 132,195,240 132,195,240 130,196,240 130,196,240 130,196,242 139,189,229 147,165,191 133,98,83 118,72,54 103,62,46 84,54,37 59,38,25 55,29,19 43,24,10 38,22,9 34,18,3 34,18,1 35,19,6 35,19,6 35,19,6 36,20,7 30,25,13 23,38,22 17,32,20 16,27,16 15,23,13 14,21,16 11,21,15 14,21,14 12,19,12 14,21,14
30,36,23 24,35,20 35,41,28 33,40,24 32,39,23 34,42,28 28,31,19 39,42,30 34,38,21 53,57,40 72,79,61 101,114,98 144,163,184 95,100,78 128,164,180 155,201,234 147,170,165 164,191,203 163,204,227 160,206,239 162,209,239 162,209,239 164,209,240 164,209,240 161,206,237 163,208,239 163,208,237 166,209,238 162,209,237 163,209,242 164,208,244 164,208,244 160,206,241 159,205,238 158,204,239 159,205,240 154,202,239 154,202,241 152,202,242 149,199,239 148,198,238 148,198,238 144,198,240 141,197,240 141,196,244 141,197,240 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,197,240 140,196,239 140,196,239 140,196,239 141,197,240 141,197,242 141,197,242 138,197,239 138,197,239 140,196,239 138,194,239 136,195,239 136,195,239 136,195,239 135,194,238 135,194,238 132,195,240 132,195,240 135,193,240 135,193,240 135,193,240 135,193,240 134,194,240 134,194,240 134,194,240 134,194,240 134,194,240 134,194,240 134,194,240 135,193,240 135,193,240 134,194,240 134,194,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 132,195,240 132,195,240 134,194,240 134,194,240 136,181,223 138,142,155 115,99,97 107,70,57 101,71,56 80,65,54 71,43,30 56,30,16 46,25,12 39,20,6 38,19,7 36,20,7 36,19,9 36,20,7 37,21,8 30,25,11 28,41,25 16,36,22 14,29,17 15,26,13 13,20,13 11,21,13 12,23,12 10,21,10 9,20,9
32,40,17 25,38,15 40,46,33 37,44,28 35,42,26 36,42,31 39,40,30 37,41,26 36,40,23 38,42,25 39,43,26 92,90,72 162,189,199 138,173,194 162,210,233 162,203,228 124,140,138 56,64,52 179,193,186 168,208,236 169,212,239 169,212,239 171,211,239 171,211,239 170,210,238 171,211,239 169,213,237 169,213,237 170,213,242 168,211,238 167,210,237 166,211,240 166,209,240 166,209,240 166,209,240 164,209,240 160,206,239 159,205,240 157,203,238 153,201,238 152,202,238 150,200,236 150,200,238 147,200,239 143,197,241 143,198,237 143,198,237 142,196,238 142,196,238 142,196,238 142,196,238 142,196,238 143,197,241 143,197,241 143,197,239 143,197,239 142,198,239 142,198,239 140,199,239 140,199,239 142,198,239 142,198,239 142,198,239 142,198,239 140,199,239 140,199,239 141,197,238 142,198,241 139,198,240 138,197,239 136,195,237 136,195,237 136,195,237 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 137,193,238 137,193,238 137,193,238 135,194,238 135,194,238 137,193,238 135,194,238 135,194,238 135,194,238 137,193,238 138,194,239 136,195,239 135,194,238 135,194,238 136,195,239 135,194,238 135,194,238 136,195,239 136,195,239 136,195,239 136,195,239 136,195,239 136,195,237 136,195,239 140,195,243 138,180,216 125,148,175 112,91,91 107,72,59 92,75,67 82,51,41 66,34,20 51,28,15 42,21,10 40,21,9 38,22,9 38,23,12 38,24,10 39,23,10 42,28,14 32,41,24 15,33,20 14,29,17 17,25,13 13,23,15 22,23,11 23,22,11 22,18,12 21,20,13
25,33,23 44,51,35 41,40,31 39,42,30 33,41,27 43,45,30 32,33,21 37,41,26 35,39,24 39,43,26 43,47,30 50,53,43 120,134,113 168,208,227 167,204,222 147,174,156 87,92,88 52,55,35 68,69,50 190,189,178 172,214,230 180,213,232 170,215,242 174,214,242 174,215,238 178,214,241 178,214,239 175,214,238 176,215,239 175,214,238 173,212,238 174,214,242 172,212,240 172,213,238 172,212,240 167,210,237 168,211,238 164,209,238 164,209,238 160,206,241 155,206,239 155,206,239 153,204,235 151,204,239 148,201,236 145,202,238 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 143,200,238 143,200,238 145,199,241 145,199,241 144,201,237 144,201,237 143,200,236 143,200,236 143,200,236 143,200,236 145,199,241 144,200,241 143,199,240 143,200,238 141,201,238 140,199,239 140,199,239 140,199,239 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,242 139,198,242 139,198,238 139,198,242 139,198,240 139,198,240 139,198,240 139,198,240 140,199,241 140,199,241 140,199,241 140,199,241 140,199,239 140,199,239 140,199,239 140,199,239 139,198,240 140,199,241 138,197,239 138,194,235 139,193,235 133,186,223 124,149,173 101,93,101 87,71,67 84,60,52 72,42,25 57,31,17 55,32,19 49,28,15 48,29,15 49,33,18 49,35,19 49,35,19 50,34,19 37,34,19 17,32,18 12,27,15 23,25,10 41,30,11 50,31,17 49,28,17 43,26,18 35,20,11
33,43,21 42,51,32 33,34,24 30,36,23 40,48,34 37,42,22 37,41,24 37,41,26 39,43,28 46,50,33 39,43,26 72,76,49 158,177,157 169,215,227 173,208,227 123,135,115 73,81,71 128,133,109 116,116,100 117,120,87 188,212,230 187,212,238 183,215,241 185,215,239 184,213,240 180,216,243 181,215,241 181,215,241 181,215,241 181,215,241 181,215,241 179,215,242 176,215,241 176,215,239 176,215,241 174,215,240 170,210,238 168,212,236 168,212,236 165,210,241 162,208,241 160,206,239 156,205,237 155,206,239 153,204,237 148,203,240 147,204,240 148,203,240 148,203,240 146,201,238 146,201,238 146,201,238 145,202,238 147,204,240 145,202,236 145,202,238 150,207,243 148,205,241 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,240 143,203,240 142,202,239 144,201,237 142,202,237 142,202,237 142,202,237 141,201,238 141,201,238 141,200,240 141,200,240 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 141,200,240 140,199,239 141,200,240 141,200,240 141,200,242 141,200,240 141,200,240 141,200,240 141,201,238 141,201,238 141,201,238 141,201,238 141,201,238 141,201,238 142,201,241 141,200,240 142,201,241 142,201,241 141,201,238 140,201,240 140,201,240 139,197,244 141,196,244 136,191,239 139,183,219 134,150,175 111,108,114 105,87,86 76,46,31 64,38,24 61,38,25 61,38,23 58,37,22 58,39,23 59,40,24 57,41,26 54,35,21 42,34,21 19,30,15 18,26,16 39,32,16 70,44,23 72,42,27 65,40,23 53,32,21 42,26,13
66,75,75 97,112,119 40,48,36 31,39,25 43,46,34 35,42,26 41,47,34 41,45,30 36,40,25 41,44,32 43,47,32 57,59,42 68,80,73 176,199,222 98,108,100 99,117,104 61,76,64 115,128,101 101,99,77 117,120,87 189,212,193 194,215,224 195,207,187 170,177,141 193,221,242 190,220,240 189,219,239 190,220,240 191,219,242 192,220,243 190,218,243 187,217,241 187,217,239 184,217,238 181,216,239 181,216,239 178,214,239 178,215,237 173,213,234 172,213,238 169,213,237 168,211,238 167,210,237 164,209,240 160,207,237 157,208,241 153,204,237 149,205,237 149,205,237 149,205,237 149,205,237 149,205,237 149,205,237 148,204,236 148,204,236 151,207,237 151,207,237 152,208,238 151,209,240 147,205,236 147,205,236 147,205,236 147,204,238 147,204,238 148,203,240 147,204,240 147,204,240 145,202,236 143,203,236 143,203,238 142,202,237 143,203,238 143,203,238 142,202,239 142,202,239 141,201,238 141,201,238 141,201,238 141,201,238 141,201,238 141,201,238 141,201,238 141,201,238 142,202,239 141,201,236 142,202,237 142,202,237 142,201,241 141,201,238 141,201,238 143,203,240 143,203,240 143,203,240 143,203,240 143,203,240 143,203,240 143,203,238 143,203,238 143,203,238 143,203,238 143,203,240 142,202,239 142,202,239 142,201,241 141,201,234 143,201,232 141,198,236 137,189,231 131,172,211 131,153,183 99,94,91 79,54,37 78,51,35 77,50,34 71,49,31 70,48,30 67,46,31 65,45,27 58,39,23 47,36,21 30,26,18 46,34,24 86,53,28 109,58,34 95,52,33 78,46,30 64,38,24 51,28,15
40,52,45 59,69,61 99,105,92 49,52,40 57,60,48 41,45,30 44,48,33 35,39,22 38,41,29 36,37,29 101,102,90 48,50,35 66,67,55 86,96,90 114,110,89 83,81,61 86,83,57 58,55,31 167,168,156 100,105,85 164,167,134 150,157,98 194,201,196 212,228,228 197,222,244 193,224,239 196,221,243 197,223,240 197,221,241 197,221,241 196,219,242 195,220,242 195,218,243 194,219,243 193,218,242 190,218,241 187,217,239 186,216,240 183,216,239 179,216,238 178,213,236 178,213,236 174,211,233 171,212,235 169,212,239 165,211,244 159,210,243 157,208,239 155,206,237 155,206,237 154,205,236 154,205,236 154,205,238 155,206,239 157,208,239 160,212,240 159,211,239 159,211,239 159,211,239 160,212,240 149,205,237 149,205,237 150,206,238 150,206,238 152,206,238 151,205,237 149,205,237 149,205,237 151,205,237 148,204,236 149,205,237 147,204,240 145,202,238 147,204,240 147,204,240 147,204,240 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 147,204,240 145,202,236 147,204,240 147,204,240 147,204,240 147,204,240 147,204,238 147,204,240 145,205,240 145,205,240 147,204,238 147,204,238 147,204,240 147,204,240 147,204,238 147,204,238 147,204,238 147,204,240 147,204,240 147,204,238 148,203,238 145,202,238 145,202,238 143,203,236 145,205,240 144,206,238 140,202,236 138,191,228 140,165,180 96,75,62 87,53,31 89,55,33 84,57,39 77,55,37 72,52,34 67,46,31 60,41,25 50,34,21 38,28,18 58,42,27 116,71,50 140,78,49 111,60,32 89,51,30 73,42,23 56,29,13
38,47,28 42,49,31 38,40,23 37,41,24 42,46,29 38,42,27 41,45,30 38,42,25 92,95,83 45,46,38 53,54,42 102,103,95 48,51,31 62,60,42 79,74,46 59,49,37 56,56,42 62,63,53 85,83,54 168,165,139 137,137,94 119,115,94 185,197,159 219,230,243 200,221,242 202,223,242 209,224,240 209,224,242 206,225,244 205,224,243 205,224,245 202,223,244 202,221,242 200,221,242 199,219,243 194,219,241 194,219,241 192,220,241 188,216,237 187,217,237 186,216,238 185,215,239 183,216,237 176,216,237 175,217,237 172,212,240 166,213,241 160,211,242 157,211,241 157,211,241 156,207,238 156,207,238 157,206,238 157,206,238 160,212,240 161,213,239 161,211,238 161,211,238 161,213,239 161,213,239 156,207,238 155,206,237 155,206,237 155,206,237 155,206,237 155,206,237 153,207,237 155,206,237 153,207,237 153,207,237 152,206,236 150,206,238 150,206,238 148,206,237 148,206,237 149,205,237 149,205,237 149,205,237 149,205,237 148,206,237 148,206,237 148,206,237 148,206,237 147,205,236 149,205,237 150,206,238 150,206,238 149,205,237 150,206,238 150,206,236 149,207,238 149,207,238 150,206,238 151,207,239 151,207,237 151,207,237 150,206,236 150,206,236 149,207,236 150,206,238 151,207,239 150,206,238 152,206,238 150,206,238 150,206,238 150,206,238 146,206,239 147,207,240 144,207,236 149,204,241 147,201,231 113,113,123 85,54,35 87,53,33 88,58,41 83,58,39 76,54,36 70,47,32 60,41,27 52,35,25 48,32,19 79,52,36 143,80,56 158,80,50 125,64,32 106,60,34 80,44,24 58,33,16
36,42,29 35,41,32 34,40,27 42,46,31 38,43,23 56,63,47 40,42,27 42,46,29 53,56,44 39,38,27 46,46,32 53,53,37 56,55,44 124,124,121 82,78,61 50,46,29 72,68,51 128,124,107 64,56,43 56,48,35 160,155,114 69,73,46 87,81,33 182,191,172 210,221,234 212,225,242 214,229,247 214,229,247 214,229,247 212,227,243 212,227,243 210,223,242 208,223,241 206,224,241 205,222,242 202,221,240 201,220,239 198,219,238 197,218,239 193,217,237 191,219,240 191,219,242 187,220,241 183,216,237 179,214,237 175,215,236 174,216,236 169,212,239 166,211,242 165,212,242 163,209,242 162,208,241 161,206,237 163,208,237 166,211,238 165,211,235 166,211,238 166,211,238 166,211,240 164,209,238 157,207,236 157,207,236 158,208,237 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 155,206,237 155,206,237 153,207,237 151,207,237 153,207,237 153,207,237 150,206,236 150,206,236 152,206,236 152,206,236 152,206,236 154,205,236 152,206,236 150,206,236 151,207,237 154,208,238 153,207,237 153,207,237 153,207,237 151,208,235 151,208,235 151,208,235 153,208,235 153,207,239 151,207,237 155,207,233 153,208,235 153,208,235 154,208,240 157,204,234 175,213,217 179,196,149 161,197,213 157,204,223 154,204,231 156,208,234 151,207,237 150,205,240 146,207,237 150,205,230 130,159,177 86,65,50 89,56,31 88,57,38 84,59,40 81,55,41 70,47,34 61,40,27 53,34,22 52,33,21 79,52,36 143,81,52 164,83,49 144,71,39 119,60,32 88,45,26 60,33,15
35,41,28 58,64,55 32,38,25 43,46,34 29,33,18 37,44,28 60,62,47 42,46,29 84,87,75 51,51,37 55,56,37 109,104,76 57,59,54 143,143,143 55,50,36 51,47,30 66,62,45 55,51,34 65,55,43 61,55,30 65,50,30 113,110,84 115,105,65 233,238,173 226,230,234 221,231,235 219,232,233 220,235,238 217,232,237 218,230,238 219,230,241 217,231,241 215,228,243 215,228,245 210,225,241 207,225,240 206,224,239 207,222,240 203,220,240 197,222,246 197,222,246 194,222,245 195,220,242 195,220,233 198,220,232 182,217,236 178,215,233 177,214,232 171,211,232 171,210,234 168,211,238 167,210,237 168,210,230 168,210,228 168,210,230 170,212,230 171,213,231 171,213,231 170,212,232 167,209,229 165,210,229 165,210,229 165,210,229 165,210,229 165,209,233 165,209,233 165,208,235 164,209,238 163,208,237 166,209,238 166,209,238 163,208,239 163,208,239 162,209,237 160,210,239 162,209,239 160,207,237 157,207,236 157,207,236 159,206,236 159,206,236 159,206,236 159,206,236 158,208,237 158,208,237 158,208,237 160,210,239 162,209,239 160,210,239 160,210,239 162,209,237 162,209,237 162,209,235 163,208,237 162,209,239 158,208,233 163,208,235 164,210,232 160,205,232 162,205,234 118,141,106 160,173,119 45,64,55 31,46,34 40,52,48 64,75,60 139,161,173 161,206,221 160,212,225 155,205,234 154,204,231 149,199,235 105,114,116 80,63,53 88,59,39 85,60,41 79,54,37 69,46,31 58,39,25 52,36,23 47,33,17 65,38,22 138,75,44 168,83,44 157,80,47 129,66,42 89,46,27 59,32,14
28,35,17 46,53,37 71,77,66 37,40,30 42,45,35 74,82,70 32,36,21 48,50,33 43,45,28 50,47,32 62,59,44 51,49,31 119,117,113 78,75,60 61,54,38 68,63,49 70,65,51 72,67,53 70,59,42 175,166,137 149,140,95 174,166,114 177,170,129 192,184,148 233,237,239 232,236,238 231,237,240 231,237,238 231,237,240 230,236,239 229,234,240 227,232,238 224,232,237 222,232,238 220,230,236 218,230,234 217,228,239 215,228,247 213,229,254 207,228,249 216,231,247 209,223,246 169,178,161 74,67,36 64,59,27 59,62,52 192,214,226 194,219,230 186,215,231 178,211,230 171,212,235 174,215,238 170,212,230 171,211,230 173,210,230 172,209,229 173,210,232 172,209,231 172,209,229 172,209,229 172,209,229 172,209,229 172,209,229 172,209,229 170,210,227 170,210,227 171,211,228 171,211,230 170,210,229 170,210,229 170,210,229 168,210,230 168,210,230 168,210,230 168,209,234 168,209,232 168,210,230 168,210,230 166,210,232 164,210,234 164,210,234 164,210,234 166,210,234 164,210,232 168,210,228 169,211,229 168,210,230 168,210,230 166,210,232 166,210,232 166,210,232 166,210,232 161,211,236 172,210,212 147,161,129 111,122,82 115,132,96 71,88,62 52,68,66 117,141,141 51,64,50 83,95,77 55,59,44 60,72,68 30,41,40 36,42,43 40,52,43 57,64,57 114,126,90 60,70,64 75,92,96 152,204,230 143,172,190 98,106,111 85,60,41 88,59,39 82,55,37 68,47,32 55,39,24 51,36,25 50,30,21 78,43,30 152,80,45 181,91,51 158,80,50 127,67,44 87,46,30 61,31,16
35,41,30 39,45,36 60,65,61 41,44,34 37,40,30 119,127,113 49,53,36 43,45,28 53,55,38 48,45,30 50,47,32 55,51,41 68,57,52 64,61,48 63,56,36 60,48,36 57,45,33 64,52,40 74,63,46 68,59,30 121,108,85 186,178,124 158,146,118 193,183,145 243,240,244 239,236,240 242,239,243 242,240,241 242,240,241 242,240,241 240,237,241 239,239,239 235,237,237 233,234,237 230,234,236 227,234,232 224,233,244 219,232,251 220,230,248 219,229,245 126,115,110 207,202,199 116,106,57 78,71,32 76,66,24 67,61,27 126,133,131 68,69,61 195,225,238 187,218,233 177,214,234 177,214,234 177,214,232 175,210,229 174,212,227 174,212,227 174,211,229 173,210,228 173,210,228 173,210,228 174,209,228 174,209,228 173,211,226 173,211,226 173,210,228 173,210,228 173,210,228 173,210,228 173,210,228 173,210,228 173,210,228 171,211,228 171,211,228 173,210,230 173,210,230 173,210,230 173,210,230 172,209,227 170,210,229 172,209,229 172,209,229 173,208,229 172,209,229 170,210,227 172,209,227 173,210,228 173,210,228 173,210,228 173,210,228 173,210,228 171,211,230 171,211,230 171,211,228 189,220,205 187,189,132 63,67,50 88,100,80 82,97,73 35,47,43 42,59,49 36,46,38 39,45,36 58,62,64 39,49,53 35,46,47 37,50,49 26,32,35 36,45,45 34,44,38 32,44,37 38,58,61 164,201,223 168,205,223 145,175,186 92,88,82 96,65,44 87,61,38 68,47,32 56,40,27 52,36,23 61,33,22 110,62,44 172,92,53 174,89,50 142,72,41 110,57,34 76,38,21 59,29,14
32,38,27 35,41,30 104,110,99 42,44,39 36,39,29 44,46,29 47,44,31 40,40,26 58,58,44 46,43,28 54,51,36 51,46,32 58,53,39 57,50,34 64,57,41 60,51,36 89,75,61 63,49,35 71,60,43 66,55,38 78,65,44 86,72,45 126,111,75 172,161,117 255,251,203 255,250,221 250,240,239 252,242,241 252,243,239 250,240,241 247,240,240 246,241,243 240,238,239 240,238,239 238,237,240 236,237,240 231,239,244 230,235,241 225,233,238 224,232,239 81,81,49 235,218,138 116,102,57 74,67,28 78,68,26 71,63,29 43,44,34 196,223,235 194,222,227 195,222,232 184,215,230 183,217,233 182,217,228 182,214,226 180,212,224 180,212,224 180,211,226 180,211,226 180,214,228 180,214,228 180,214,228 180,214,228 180,214,228 180,214,228 181,215,229 181,215,229 180,214,228 180,214,228 176,212,226 180,214,228 180,214,228 180,214,228 178,212,226 176,212,228 175,211,227 175,210,229 175,211,227 175,211,225 175,210,229 175,211,227 175,211,227 175,211,227 175,210,231 175,210,229 175,211,227 176,212,228 175,210,229 176,211,230 175,211,227 175,213,226 180,214,230 178,212,228 175,211,227 175,198,154 186,202,131 59,71,51 43,57,48 37,52,40 39,40,45 29,42,41 66,81,65 74,78,63 36,44,49 33,45,41 32,44,40 35,47,43 30,42,38 37,47,41 36,46,40 38,50,46 32,54,58 163,201,216 176,212,228 167,203,219 136,158,170 109,85,63 112,77,52 79,53,39 57,38,24 55,39,26 90,49,33 146,83,61 183,100,60 152,79,47 119,61,35 89,48,28 72,38,20 60,33,17
