143,124,101 201,182,159 228,207,180 157,128,104 202,173,149 191,160,137 41,75,43 46,56,32 156,87,56 177,94,45 147,69,41 113,53,32 75,38,23 73,41,25 77,42,27 76,44,30 76,46,29 90,59,40 172,148,126 242,221,206 248,229,213 240,214,191 211,180,157 204,175,155 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 137,119,98 191,176,156 191,170,145 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 137,124,117 153,133,113 237,206,157 101,70,47 96,65,44 93,67,42 149,127,78 103,91,11 99,91,12 79,71,19 55,53,20 51,49,18 52,47,19 50,45,17 48,46,13 50,48,15 50,49,13 52,51,15 58,53,14 74,72,50 56,47,39 39,30,15 75,57,38 82,63,49 111,84,66 92,69,54 143,129,104 198,174,141 179,157,123 157,143,118 120,117,102 87,92,86 79,89,86 95,94,83 146,146,62 77,57,27 141,140,61 135,137,53 76,79,44 63,61,32 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 60,51,45 58,49,45 57,47,46
221,202,179 202,183,160 188,167,140 170,146,120 195,166,142 126,125,98 39,70,46 28,55,37 34,38,23 73,43,28 83,43,20 89,46,27 95,52,33 91,55,37 71,44,26 83,58,39 88,59,39 91,60,39 142,110,94 226,205,178 226,211,191 223,198,179 202,176,153 203,177,152 204,185,169 203,189,175 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 184,166,145 170,154,141 171,153,134 201,175,152 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 115,99,86 231,204,170 228,198,154 105,76,52 91,65,44 95,71,47 170,143,100 139,125,59 190,180,13 87,80,8 55,55,14 57,56,18 58,54,19 56,55,17 54,54,13 55,55,14 55,55,14 56,56,15 74,67,40 72,62,50 48,37,30 62,47,27 67,51,36 96,77,61 92,73,59 82,63,49 164,144,112 190,161,126 184,165,128 157,145,115 117,117,103 81,86,80 75,85,79 79,89,83 165,145,68 156,120,58 127,97,55 124,122,60 62,62,48 74,61,54 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 78,63,52 74,61,54 34,22,22
208,177,154 214,185,161 200,182,161 163,138,108 233,212,197 85,95,71 39,66,48 28,53,37 26,39,25 125,118,100 84,59,40 167,115,83 138,82,58 102,64,43 99,65,47 101,67,49 172,141,120 215,186,162 197,168,144 187,163,141 210,184,161 224,194,168 185,156,132 202,178,156 211,193,172 218,200,179 164,149,129 219,200,175 192,177,155 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 177,161,144 207,178,156 160,142,123 185,164,141 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 216,196,176 146,125,100 140,120,100 163,140,125 234,202,156 221,195,156 93,69,47 88,63,44 99,74,44 208,175,127 142,118,81 214,202,22 179,170,14 126,118,14 69,59,10 66,57,12 60,55,12 61,55,19 59,56,16 67,60,29 100,92,70 99,81,62 53,41,31 80,63,53 100,81,65 84,64,44 64,45,31 73,62,43 58,47,40 182,163,126 201,178,136 187,168,129 156,142,115 115,114,103 82,87,81 75,85,79 72,82,76 93,92,65 73,74,26 74,68,22 64,63,36 51,42,23 128,107,51 137,121,104 80,69,54 74,58,43 81,62,48 79,64,53 79,64,53 72,55,45 27,22,24
207,183,157 181,162,148 223,207,192 205,181,155 189,168,145 217,189,176 118,70,54 56,30,18 60,51,36 175,153,135 140,75,38 213,129,85 142,86,60 93,57,37 106,65,47 199,165,145 212,186,163 195,169,144 182,158,132 205,181,155 202,178,154 200,174,149 215,200,178 230,215,195 224,203,180 205,184,161 195,173,153 188,173,151 202,182,162 221,200,177 213,192,167 209,185,163 191,171,151 222,189,162 163,146,122 149,133,120 150,131,106 162,137,109 172,142,116 171,145,120 173,149,125 156,130,107 153,135,116 139,125,109 83,80,86 169,162,172 194,174,156 179,165,140 186,159,127 227,196,145 168,146,112 95,73,53 91,67,45 100,74,51 222,188,143 142,113,80 196,180,28 219,198,55 220,200,68 208,188,58 222,198,75 186,166,50 117,109,19 123,107,65 177,158,121 95,74,51 62,52,42 73,58,47 100,81,58 56,39,29 86,65,54 73,57,42 59,48,41 76,76,71 195,171,136 200,174,133 188,169,132 158,141,115 115,114,103 83,88,84 73,83,77 71,83,76 78,85,80 103,86,49 120,124,68 78,77,39 63,59,22 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 77,61,48 73,59,45 77,60,50
229,200,176 217,197,177 234,218,201 214,193,168 209,185,161 140,93,70 99,47,28 93,50,35 157,135,115 99,73,52 220,141,93 231,139,88 191,122,84 128,84,42 106,71,46 225,197,170 186,160,135 188,163,135 183,157,132 210,191,166 220,196,172 198,173,145 175,157,136 219,200,177 228,203,184 222,198,176 203,185,164 193,171,151 215,195,175 232,210,190 207,185,165 213,192,169 183,159,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,155,130 177,156,133 146,132,116 171,147,125 173,152,129 154,136,117 109,102,105 119,117,125 163,153,157 205,188,180 223,195,155 229,199,155 109,86,55 91,67,45 91,67,45 86,62,36 191,157,116 186,154,110 138,116,40 178,164,23 198,180,49 203,185,54 186,164,58 155,131,65 136,108,79 183,160,120 74,57,33 71,57,43 59,44,35 60,44,31 97,76,49 78,63,52 71,57,43 61,49,37 44,35,31 71,71,66 183,164,127 194,168,127 183,159,122 166,147,122 121,117,107 81,86,80 72,82,76 69,79,73 76,86,80 75,74,63 58,54,46 56,50,45 77,68,64 84,69,58 66,56,57 59,48,55 50,43,41 51,44,42 49,39,40 57,45,47 52,40,42 45,35,36
226,195,174 190,169,144 172,156,143 208,188,168 195,167,140 135,70,49 106,59,36 87,46,30 80,47,36 104,58,30 255,169,109 253,157,99 160,105,33 98,84,30 85,75,35 58,49,32 81,72,55 183,157,136 214,190,168 216,195,180 155,143,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,88 152,126,103 152,131,108 153,131,113 127,110,100 116,96,87 238,206,160 219,189,147 104,80,54 92,68,44 67,48,25 67,42,23 117,88,66 221,191,147 214,182,138 179,151,113 147,120,84 152,126,87 170,139,100 195,167,127 161,141,111 75,55,35 78,56,38 48,33,22 38,25,18 64,49,38 69,55,41 63,52,37 65,56,41 37,26,19 35,33,31 64,66,61 156,139,113 193,167,128 190,166,129 166,147,122 120,117,104 85,87,84 74,81,79 71,78,73 76,83,78 81,83,83 61,52,44 64,53,46 91,76,67 79,64,53 69,58,53 65,54,49 68,61,59 65,58,56 69,67,63 72,67,64 70,68,66 56,54,55
216,186,158 196,174,154 218,203,181 177,158,146 179,160,135 157,104,81 109,60,38 97,56,40 78,45,36 240,165,120 255,167,100 184,104,38 138,109,44 74,82,31 49,76,46 32,59,31 35,51,32 55,57,40 230,215,195 175,154,139 197,181,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,110 139,108,87 147,123,99 147,126,103 132,112,94 222,197,167 217,187,143 208,180,140 107,81,58 101,72,50 92,68,46 81,56,37 82,55,39 127,103,77 230,192,144 222,189,139 241,209,163 203,176,131 101,79,45 76,54,34 46,27,13 74,58,41 86,67,51 64,52,42 45,33,23 68,53,42 62,46,33 56,45,30 60,50,40 55,44,41 46,44,42 63,65,60 127,114,91 189,163,122 192,168,131 169,150,125 128,123,109 86,86,81 76,83,78 75,82,77 68,75,70 76,81,77 61,52,44 96,86,74 75,64,49 76,61,50 64,55,49 50,45,47 41,39,40 40,38,39 36,38,38 39,37,38 39,39,39 41,42,45
189,160,129 172,146,123 157,134,105 187,170,144 202,178,154 143,87,63 126,68,44 88,50,33 103,67,49 255,180,113 255,177,100 188,127,41 47,72,41 53,65,31 40,74,44 35,63,38 30,53,36 24,44,30 56,56,42 236,222,206 228,212,208 252,233,221 223,202,177 203,183,163 207,179,152 187,159,132 184,158,133 182,158,132 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 164,110,60 172,112,69 175,143,113 203,182,171 216,192,155 226,199,152 199,176,136 193,166,134 87,63,41 80,56,34 77,52,33 49,37,25 57,46,43 61,56,53 174,148,123 182,161,134 155,139,124 67,54,49 80,68,58 71,56,45 90,76,60 73,59,43 78,63,52 46,33,26 40,30,20 54,42,30 50,33,25 63,48,37 53,40,37 50,43,41 41,41,38 56,58,53 84,76,65 188,164,127 194,167,131 176,156,124 128,124,107 105,103,85 85,90,84 78,85,80 70,77,72 76,83,78 89,85,79 52,46,41 41,36,38 38,36,37 37,37,37 40,38,39 40,40,40 42,40,41 41,39,40 41,40,43 48,47,50 41,39,40
190,166,131 184,159,129 191,166,138 187,168,143 163,173,138 134,79,48 126,66,43 91,50,32 98,46,14 255,175,110 219,145,70 175,120,37 54,66,32 44,76,47 36,73,42 34,65,39 28,53,35 24,44,30 31,39,27 211,202,185 226,210,197 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 170,146,122 150,128,108 159,137,117 157,136,113 185,151,129 188,149,108 196,153,106 197,147,105 203,152,115 193,147,117 160,123,83 216,64,22 176,82,57 165,51,22 163,137,44 159,138,66 170,138,83 116,77,38 114,110,62 178,168,117 203,179,144 191,168,128 187,165,127 133,109,85 74,50,26 91,67,45 95,74,51 95,71,49 67,57,47 75,70,67 33,28,30 41,36,38 45,32,27 50,40,39 78,69,63 57,45,33 105,89,72 57,46,31 56,43,36 76,61,50 50,38,26 50,35,24 63,46,36 78,63,52 68,55,48 41,35,30 39,39,36 56,58,55 66,65,58 184,167,141 198,170,130 178,159,124 129,120,103 118,114,97 85,87,82 76,81,77 73,80,75 74,84,78 78,85,80 36,31,30 31,29,30 32,29,33 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 37,34,38 37,34,38 34,31,35
209,174,149 177,156,131 155,140,120 207,188,165 155,177,140 138,94,52 127,64,42 91,50,34 145,76,36 255,164,103 167,104,35 147,102,29 61,77,46 39,81,48 37,70,43 39,70,44 29,54,36 21,41,27 26,39,27 160,160,144 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,150,115 191,146,113 211,160,121 211,160,123 175,130,97 149,126,113 81,85,98 69,84,98 99,108,91 165,139,46 160,137,66 151,134,95 178,162,160 207,177,135 180,160,128 161,147,118 178,161,135 128,117,98 153,136,110 88,67,44 89,68,45 67,46,31 79,57,39 103,91,79 147,127,97 67,47,38 167,150,124 226,196,154 91,70,55 75,60,49 65,51,35 84,68,53 62,48,34 58,42,29 51,34,26 60,43,33 59,45,31 65,48,40 50,38,28 39,28,23 39,29,28 44,44,41 66,68,65 60,65,64 134,127,111 208,180,140 187,163,126 141,128,105 132,121,102 101,97,87 87,88,80 79,89,86 74,84,78 78,85,80 60,62,62 26,23,29 25,22,26 26,23,27 24,23,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 203,185,164 131,160,120 131,82,46 126,66,45 83,45,28 125,60,21 247,152,91 160,100,32 133,94,23 61,66,34 35,74,40 35,73,44 38,72,42 31,56,38 19,37,22 25,36,25 113,116,104 235,216,200 250,231,219 211,198,177 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 203,159,121 199,155,117 199,151,108 189,141,112 150,114,94 94,90,82 66,74,79 48,51,58 66,65,54 63,67,71 132,121,86 163,150,100 119,111,89 135,128,108 97,94,79 99,96,81 131,128,115 82,77,63 84,64,44 81,61,43 76,60,45 85,66,52 178,156,120 229,197,151 97,82,62 127,104,73 235,205,159 79,63,46 64,47,37 78,62,49 66,50,33 76,60,43 71,55,42 74,55,43 71,52,40 72,57,46 82,66,60 61,48,43 38,28,27 47,37,36 40,38,36 71,71,68 58,63,62 78,74,66 204,179,135 181,157,120 153,136,112 150,136,118 130,122,109 109,109,95 97,98,90 81,86,80 73,83,77 81,86,85 32,30,31 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
217,192,162 198,178,148 166,141,111 168,144,118 126,148,111 117,93,60 133,70,48 80,41,27 97,47,14 238,145,88 164,108,43 136,97,28 60,60,26 34,78,45 37,71,41 35,66,40 31,57,34 22,37,21 25,36,25 47,60,46 219,204,193 223,207,192 225,204,189 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 190,166,144 182,143,111 181,145,116 160,129,110 159,129,101 160,127,102 176,132,102 193,158,133 134,119,108 102,107,62 139,145,66 151,142,25 212,178,19 147,123,20 106,97,50 74,77,69 82,87,81 89,94,88 77,84,77 78,83,79 67,65,61 64,48,33 80,60,42 86,70,53 80,70,60 241,211,155 231,199,142 230,200,142 216,190,140 236,206,160 82,61,48 111,101,91 63,48,39 60,44,31 69,53,40 65,51,37 66,50,35 78,63,52 76,61,52 68,55,48 61,48,41 49,39,38 27,22,21 37,35,36 53,53,53 65,67,64 63,65,62 197,175,141 189,163,122 194,171,131 193,174,135 161,147,120 144,130,112 118,115,100 91,92,82 75,82,77 78,85,83 43,44,47 34,33,36 33,32,35 32,31,34 31,30,33 27,26,29 27,26,29 28,25,29 25,22,26 25,24,27
198,173,143 164,144,114 184,160,134 165,139,114 139,151,115 52,64,28 153,86,61 108,59,48 104,65,35 233,144,90 161,110,45 126,88,24 97,78,43 30,57,27 37,71,39 33,64,38 35,61,38 21,36,20 26,34,24 34,45,32 60,58,40 190,179,164 171,155,140 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 158,148,147 149,139,143 196,175,160 170,154,141 180,161,149 175,169,65 173,156,18 123,110,10 174,154,26 168,142,5 161,132,58 63,52,17 32,31,24 71,78,73 75,85,79 76,83,78 76,83,78 58,63,59 240,219,178 237,207,149 194,170,137 138,119,96 231,199,142 231,199,144 221,191,135 221,190,137 213,183,139 67,48,36 54,42,30 61,46,37 79,62,54 49,35,21 67,50,40 72,56,43 73,58,49 64,49,40 68,55,50 46,37,33 47,40,38 42,37,36 41,36,38 41,41,41 46,48,48 57,59,56 143,122,97 227,200,157 215,190,146 203,180,140 175,156,129 157,139,118 134,127,111 107,109,94 80,87,82 81,88,86 69,70,73 43,42,45 50,49,52 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 192,172,142 168,153,131 170,147,118 122,137,100 87,70,46 126,69,40 101,51,34 88,52,34 213,146,98 157,106,39 117,83,22 62,71,41 41,53,33 35,72,39 30,67,36 38,64,41 22,37,23 23,34,23 32,43,30 28,32,15 51,58,40 219,200,177 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 145,134,127 122,115,113 165,150,141 136,119,93 125,105,96 169,157,18 172,150,33 152,126,33 134,123,38 51,44,13 90,75,39 38,41,21 34,36,31 63,68,64 70,76,77 72,74,71 69,76,71 44,49,48 235,202,150 249,213,155 233,198,144 223,190,138 232,200,143 227,194,142 215,184,133 205,174,125 205,173,127 109,84,54 59,47,35 45,37,26 82,70,60 64,47,37 68,53,44 52,36,30 53,40,33 41,30,25 47,38,34 49,40,36 30,23,21 34,32,30 35,33,34 37,34,38 40,39,42 43,42,47 108,93,71 193,162,123 217,190,145 205,182,142 176,158,128 161,142,117 156,141,121 131,122,105 84,89,85 76,86,80 71,76,75 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
187,160,124 194,167,135 179,160,144 189,170,143 156,171,132 56,66,33 123,63,40 89,46,27 77,45,29 165,108,68 146,97,32 112,78,19 34,60,35 38,51,28 37,75,46 32,65,38 39,64,44 22,37,25 23,36,24 36,44,30 29,36,18 38,42,25 162,147,136 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 170,171,176 164,146,127 180,169,154 223,198,181 193,162,123 151,121,95 165,152,32 109,93,19 87,74,13 82,68,25 49,50,29 55,56,35 33,36,16 21,23,18 61,66,62 64,66,66 65,70,66 53,58,54 49,51,51 238,206,151 255,216,157 240,204,146 229,195,136 233,203,145 240,209,156 217,186,137 213,182,133 206,173,123 190,158,112 169,150,115 145,128,102 152,142,120 99,90,82 81,80,71 88,86,82 68,67,60 55,51,43 45,36,32 57,47,46 48,46,44 34,34,31 35,33,31 40,40,40 50,49,52 50,49,52 91,76,56 229,199,153 231,201,155 210,184,143 185,166,131 172,154,124 168,149,126 146,135,116 86,92,83 80,87,80 76,78,75 39,39,39 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
195,169,130 178,151,117 177,151,126 176,148,121 130,154,114 36,70,38 153,85,63 114,65,45 95,64,43 108,71,47 130,89,30 91,70,16 69,72,39 47,61,40 37,74,41 35,66,40 36,64,41 21,38,28 24,35,22 39,47,33 37,37,21 48,53,33 173,156,146 154,142,142 158,148,136 174,155,132 141,122,97 119,108,89 114,103,88 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 156,151,150 158,151,149 175,159,117 175,152,14 195,172,34 138,112,19 78,66,9 52,46,0 45,41,22 45,45,29 35,39,24 58,59,51 58,60,60 58,60,60 50,52,49 75,68,52 250,211,150 241,202,143 227,188,131 222,183,126 230,198,141 228,198,142 224,194,138 221,192,141 219,183,132 216,180,131 205,175,131 197,172,128 188,165,123 179,157,119 167,149,117 150,137,105 130,121,104 101,98,83 68,74,65 70,75,71 70,72,69 70,72,69 55,57,54 32,32,29 25,27,27 34,35,38 73,62,45 238,209,160 231,206,160 215,190,144 201,178,138 184,162,126 170,156,129 141,134,118 98,101,93 82,87,81 80,87,82 41,41,41 39,39,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 53,53,53
162,136,97 161,133,106 178,152,127 184,158,135 118,142,104 46,63,27 144,74,48 113,57,33 79,43,21 103,69,47 124,83,26 88,71,22 77,77,43 33,50,24 36,78,45 37,71,41 34,65,39 21,41,27 25,36,23 39,52,36 48,45,30 82,75,57 186,172,156 170,161,146 162,159,146 206,187,173 209,183,158 134,114,94 135,117,98 137,121,106 170,153,156 75,69,74 69,66,81 70,70,78 81,80,85 71,69,77 66,65,70 142,119,7 139,115,21 132,107,9 127,106,23 78,67,5 46,44,26 52,54,39 31,35,20 62,62,57 54,54,51 55,55,50 61,63,48 124,122,64 255,220,156 251,212,151 239,200,143 247,208,151 237,205,148 217,187,131 228,198,142 219,190,139 207,177,131 211,181,137 208,183,137 196,171,125 189,163,124 180,158,120 172,155,120 160,142,110 128,116,90 125,117,95 105,105,91 78,84,75 70,75,69 69,76,69 69,76,69 72,77,73 70,75,71 65,70,66 152,134,102 229,203,153 222,197,153 215,189,148 201,178,138 193,171,135 166,152,127 134,127,111 89,94,88 82,87,83 79,84,80 57,57,57 38,38,38 38,38,38 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
181,157,120 130,105,77 173,148,118 149,124,94 104,126,96 38,62,40 138,67,43 103,52,28 73,49,25 73,50,19 118,87,27 102,89,37 39,52,25 44,53,23 43,85,52 35,72,41 37,69,40 22,45,30 23,36,22 38,51,35 52,53,34 212,197,177 213,188,169 215,191,169 185,169,154 185,170,159 191,175,158 153,133,113 152,134,115 102,102,99 101,99,107 110,103,117 94,97,108 85,88,97 92,92,100 65,65,73 79,78,81 188,174,31 161,144,37 113,92,20 58,46,18 44,36,12 39,37,15 39,41,24 53,54,42 57,60,52 61,59,28 68,67,29 61,64,33 158,137,96 255,227,163 249,208,149 230,191,134 213,176,123 240,205,151 228,195,143 218,185,133 215,184,133 209,184,136 211,186,140 208,183,139 196,171,127 195,174,133 177,155,117 168,151,114 162,144,112 151,137,112 132,122,98 106,106,92 84,87,75 70,75,69 71,76,70 69,76,69 67,77,71 71,73,68 83,79,60 225,196,145 232,202,156 225,198,155 208,185,143 195,171,134 182,162,130 163,150,127 131,128,115 79,89,83 81,88,83 76,86,80 58,55,59 27,27,27 27,27,27 31,29,30 45,43,44 38,36,37 39,37,38 41,39,40 40,38,39
202,181,168 176,153,124 190,159,136 172,152,134 95,129,95 29,67,38 174,95,74 108,55,30 45,52,20 63,58,30 90,74,30 75,92,43 49,52,17 63,55,21 52,96,61 36,73,42 39,72,45 27,47,29 24,37,23 34,49,33 106,99,83 219,206,185 188,171,147 214,191,162 202,183,160 169,158,139 159,147,137 170,156,142 185,166,154 129,117,117 106,104,105 101,98,102 74,71,77 92,89,93 65,65,65 73,72,75 85,80,82 122,103,19 110,95,14 127,108,24 98,90,40 68,65,25 49,46,20 34,36,19 56,59,51 110,115,79 137,143,64 110,115,50 60,63,43 236,207,156 255,232,167 232,193,136 234,200,141 245,213,156 245,210,156 231,198,146 222,189,137 206,175,124 201,176,130 198,173,127 189,164,120 196,173,131 187,166,125 171,149,111 154,137,100 153,135,103 162,150,124 142,132,110 116,116,100 98,100,85 75,81,70 77,79,74 69,76,69 65,75,69 74,77,67 206,189,161 225,195,149 226,199,154 225,200,156 215,189,150 199,177,139 175,155,123 146,135,116 111,110,99 76,86,78 77,84,79 76,81,77 46,43,47 25,22,26 24,21,25 24,21,25 34,31,35 26,23,27 26,24,25 27,25,26 28,26,27
189,168,153 113,92,67 182,153,129 184,167,143 119,142,109 33,58,29 142,67,36 122,63,35 66,52,27 62,66,37 34,46,28 98,104,63 51,66,40 38,51,24 23,57,25 38,75,44 37,68,42 26,49,30 24,37,23 27,43,24 149,135,117 186,161,142 196,166,149 202,181,158 212,199,176 212,190,152 213,192,169 180,164,147 166,156,146 178,169,152 192,181,166 190,176,178 119,106,116 98,84,84 120,122,65 130,130,56 138,121,70 165,143,51 144,132,25 93,81,13 56,48,14 45,39,14 43,39,18 41,42,21 134,115,58 137,70,27 94,99,56 69,75,36 64,61,37 252,210,158 255,223,164 254,218,160 245,211,150 243,212,152 235,203,148 230,195,141 225,189,138 222,191,138 194,167,122 188,166,121 198,177,134 192,171,128 186,164,126 179,157,121 162,144,112 167,150,122 164,150,123 138,128,104 118,118,102 101,103,86 83,89,78 76,81,75 69,76,71 70,72,67 161,142,107 227,197,153 232,205,162 211,186,142 189,162,126 201,177,140 187,168,133 165,151,124 125,120,106 89,92,84 73,80,75 71,78,73 75,75,75 26,23,27 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
162,141,126 164,145,122 167,143,110 165,151,124 127,148,116 37,62,42 143,70,42 135,68,41 61,47,31 110,108,88 44,42,20 60,71,31 75,78,45 47,60,35 25,49,25 38,75,44 35,66,40 31,56,36 29,42,28 24,39,23 172,154,133 148,136,108 188,162,139 208,177,154 195,172,159 213,191,171 202,178,156 209,183,158 203,184,168 208,194,180 166,155,140 179,166,163 169,153,138 191,171,153 126,126,56 149,147,75 155,142,110 162,144,57 116,99,62 87,78,22 79,69,20 54,42,16 44,43,16 86,50,30 195,90,35 176,53,22 60,63,32 127,130,66 67,60,29 227,192,138 239,203,143 230,194,134 237,202,146 235,204,144 232,200,145 245,210,156 236,201,147 228,195,143 213,181,135 198,173,127 190,167,125 183,160,118 177,155,117 167,148,111 167,149,119 166,150,119 147,135,109 130,123,103 110,110,96 87,90,78 76,83,76 73,80,75 69,76,74 158,149,130 218,191,148 216,190,149 203,177,136 205,179,140 179,155,120 183,160,129 170,153,125 138,129,110 97,96,87 75,80,74 68,75,70 65,70,66 60,60,60 26,23,27 26,23,27 25,23,24 24,21,25 33,30,34 25,22,26 25,22,26 24,21,25 27,25,26
209,192,182 191,175,158 155,135,103 168,154,129 123,138,114 37,68,44 57,77,52 52,62,40 22,30,16 112,96,79 45,48,28 54,71,33 69,74,31 42,60,29 33,46,21 41,80,46 37,70,43 32,59,39 22,40,25 26,39,25 185,172,151 231,195,173 206,185,162 217,198,175 210,177,138 210,184,159 216,187,163 209,178,155 204,187,163 186,170,153 183,168,157 163,152,135 180,166,171 176,163,160 144,132,75 98,91,48 142,146,61 117,115,53 61,68,52 97,99,46 128,123,68 118,121,61 193,58,29 150,81,25 255,122,12 202,76,14 136,124,56 127,137,63 83,83,53 227,191,140 231,190,133 223,187,129 234,200,139 238,206,149 228,196,141 220,189,136 229,199,143 216,184,129 205,174,123 203,176,129 188,162,121 187,162,118 170,151,112 166,147,108 165,143,109 153,135,105 138,123,101 121,114,94 100,102,87 79,85,76 74,81,76 75,81,72 105,97,75 187,164,124 196,170,129 209,187,142 207,183,146 176,154,116 152,134,102 162,148,121 133,124,109 104,103,94 74,81,79 66,76,70 65,70,66 63,65,65 27,24,28 25,22,26 26,24,25 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
227,211,205 198,183,172 120,102,60 188,171,161 184,192,169 25,56,32 53,81,58 24,39,25 19,32,18 143,124,108 52,56,41 48,69,46 77,77,43 39,67,44 43,47,20 50,92,59 36,70,40 29,57,34 27,47,31 23,36,22 53,51,33 173,163,141 198,184,159 229,210,194 213,184,149 215,191,169 219,195,169 225,208,180 221,202,179 192,175,151 204,189,169 201,187,173 177,157,148 138,119,103 121,94,33 133,100,52 144,148,61 137,134,53 110,108,36 105,96,69 115,119,52 121,116,61 175,118,60 180,106,38 135,83,35 150,69,33 178,141,60 98,91,32 52,54,26 226,195,146 218,176,122 225,188,133 211,179,122 228,196,141 223,192,139 219,190,139 199,170,121 188,159,110 190,159,110 190,163,120 183,160,120 176,155,114 167,148,109 169,150,111 153,136,99 146,130,99 131,121,99 113,109,92 94,97,85 79,85,76 72,82,79 130,120,96 158,139,86 135,113,79 176,152,117 187,163,126 187,164,133 177,158,123 158,144,119 140,129,110 109,108,99 75,80,74 67,72,71 60,67,65 57,62,58 46,51,50 27,24,28 30,27,31 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,188,172 156,139,115 110,90,70 147,123,97 177,161,146 44,65,44 54,47,27 62,31,12 41,32,17 113,108,94 67,75,50 69,80,49 88,83,42 68,63,24 58,62,35 36,61,32 31,68,35 34,65,39 30,50,36 22,35,23 26,37,22 156,149,131 190,176,162 153,144,127 235,211,187 214,198,183 221,200,175 202,184,163 197,177,157 154,138,125 190,171,157 167,138,114 139,117,97 135,131,69 140,134,59 106,98,64 113,112,58 61,72,30 97,102,57 119,123,69 142,145,125 98,105,61 111,119,57 112,107,56 56,59,24 140,134,70 150,138,56 85,82,29 66,72,45 190,169,128 220,180,126 221,185,125 218,186,131 225,193,138 220,187,135 226,197,146 207,182,134 196,171,123 173,146,101 176,150,109 177,158,119 171,154,115 165,150,114 143,128,90 149,132,104 136,122,97 121,114,94 97,90,59 123,110,17 149,136,32 154,152,11 150,146,16 152,141,10 169,156,34 128,106,72 160,140,110 164,147,123 158,146,120 119,114,100 99,98,87 73,83,75 65,75,69 61,68,66 53,58,57 55,57,57 38,40,40 43,43,43 40,40,40 34,32,33 25,23,24 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
