164,147,121 181,162,137 230,206,182 219,191,162 216,189,157 231,210,185 244,158,124 173,83,36 163,76,33 158,73,34 189,100,53 235,141,89 176,90,42 153,79,43 129,65,37 114,58,32 100,56,30 85,44,24 71,39,25 61,33,22 59,31,20 60,34,22 58,30,19 73,43,28 109,85,63 207,181,160 219,193,172 217,191,166 210,179,156 207,179,152 196,170,147 202,177,158 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,149 186,161,142 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 221,192,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,138 137,135,145 119,123,138 113,117,132 103,107,120 82,89,112 158,157,146 202,173,151 135,109,95 196,177,154 90,68,30 201,184,8 198,179,28 193,178,19 171,154,16 148,130,14 109,94,15 84,76,22 75,69,23 66,61,22 76,71,16 128,119,43 141,130,14 109,101,11 71,66,11 58,51,20 44,42,13 41,39,10 42,39,13 44,41,15 50,50,16 59,59,16 68,65,14 73,69,32 52,46,39 38,36,32 37,37,32 46,45,36 53,49,43 74,54,47 83,62,47 65,70,64 77,84,82 78,83,82 34,34,31 25,23,21 25,23,21 61,66,34 145,113,58 167,111,46 102,85,34 167,147,57 167,147,59 163,143,55 161,140,59 88,69,34 100,78,58 65,61,42 71,63,52 83,79,62 98,81,71 98,82,67 101,65,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,102 151,132,107 176,152,128 221,194,162 193,166,134 204,183,158 255,210,185 147,67,35 154,77,40 142,64,36 153,68,29 202,104,58 248,146,95 196,106,59 156,76,42 129,67,40 92,45,22 85,44,26 71,39,25 65,34,24 61,33,20 59,31,20 64,36,25 73,41,27 102,75,57 211,189,169 200,180,160 204,185,162 194,165,141 205,178,146 193,172,145 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,178 228,206,186 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 137,126,123 116,112,121 120,116,125 119,117,127 123,121,131 114,117,128 102,106,119 75,83,111 177,164,159 215,186,151 115,86,66 93,59,39 198,183,6 220,199,29 209,186,18 211,184,25 187,161,22 148,128,20 128,113,32 126,110,36 124,109,28 136,124,28 138,123,15 103,92,7 64,60,12 53,49,12 49,47,18 43,40,14 40,37,11 42,39,13 45,43,14 56,56,15 58,58,13 66,66,25 61,55,48 33,26,24 55,42,35 61,49,37 87,76,61 73,54,38 107,82,65 72,62,52 81,91,83 84,91,84 86,92,83 89,94,88 85,87,84 27,27,24 40,33,33 80,71,42 83,72,37 68,57,40 68,58,34 64,58,24 67,62,23 104,92,35 94,88,52 76,67,40 52,55,33 120,107,46 91,78,44 91,74,64 98,82,67 106,83,68 126,103,88 126,104,86 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 185,162,133 203,182,159 240,212,185 163,112,88 150,72,44 145,67,37 146,65,29 178,85,39 241,139,90 206,117,68 147,70,33 126,61,38 107,58,38 85,44,26 71,39,25 65,37,24 59,31,18 65,37,24 68,40,27 77,45,29 129,99,82 207,181,160 245,223,203 181,163,144 212,190,172 203,181,161 194,170,146 214,188,163 201,172,148 161,133,106 175,151,125 165,146,119 219,204,182 208,190,171 196,178,157 194,177,151 203,182,155 213,189,167 212,193,170 196,177,152 206,185,160 209,185,159 194,165,141 190,164,141 204,180,156 206,182,158 195,174,149 181,160,135 196,170,147 195,174,151 157,139,118 162,147,125 144,138,133 157,153,147 131,120,115 188,161,145 186,167,153 126,119,122 131,124,134 120,113,125 115,114,129 112,108,128 98,99,118 241,219,199 228,196,152 110,79,56 102,72,46 97,82,3 181,167,14 167,158,13 174,166,14 160,150,27 141,125,22 119,107,27 112,97,20 115,100,21 115,103,23 86,76,7 57,52,13 51,47,12 47,45,14 45,42,16 45,42,16 42,39,15 45,43,12 54,52,19 59,58,22 66,65,27 49,43,34 53,41,41 62,51,36 110,83,65 94,74,56 101,83,64 88,67,52 74,56,37 111,108,95 132,130,112 150,143,127 134,129,115 113,112,103 93,96,88 86,91,87 28,30,27 125,121,84 136,136,66 128,119,72 65,59,34 126,123,70 130,128,68 64,62,31 78,84,43 65,65,35 62,57,43 132,123,38 124,110,56 66,56,46 73,62,55 87,73,55 125,111,93 99,80,66 94,78,63 98,82,65 92,76,59
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,163,144 232,212,192 183,162,139 123,63,40 140,69,45 152,63,32 198,101,52 189,100,53 149,69,33 142,72,41 114,56,34 97,51,35 82,45,30 63,36,20 66,38,25 69,38,26 70,42,29 74,44,29 89,55,35 131,100,81 228,199,179 222,202,182 240,220,202 188,161,143 172,153,130 215,191,167 207,183,159 186,157,135 209,183,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,157 218,197,172 219,195,173 198,179,156 161,143,124 203,186,162 191,167,141 193,164,140 192,168,144 195,176,153 227,210,186 189,174,163 187,172,161 190,169,146 174,156,135 150,134,119 142,131,112 130,123,126 139,134,133 191,177,159 209,187,167 207,186,161 167,148,134 157,143,127 165,154,139 127,122,119 107,101,108 147,136,133 237,201,152 94,64,36 110,79,56 95,69,44 81,59,51 140,125,8 147,142,21 141,136,15 134,129,20 112,101,26 85,78,21 65,62,18 65,61,13 58,54,17 56,51,19 50,48,15 48,46,15 47,45,14 48,46,15 47,45,14 49,47,14 54,50,15 57,56,20 67,68,31 61,56,42 43,38,40 70,57,52 98,71,55 86,66,48 103,77,52 108,82,59 86,67,53 154,143,124 189,172,144 188,170,140 167,150,126 140,129,110 121,118,105 102,103,95 84,89,85 83,90,85 117,117,83 138,141,63 129,128,72 121,122,54 147,147,63 145,145,59 134,134,50 65,62,38 42,38,28 82,68,54 101,87,58 106,93,86 70,60,59 60,50,49 56,46,47 53,43,44 51,44,42 51,44,42 52,45,45 54,47,47
143,124,101 173,154,131 188,169,144 228,207,180 157,128,104 189,165,139 196,165,142 169,176,144 41,75,43 43,68,39 65,52,29 174,105,74 177,94,45 187,103,68 132,62,38 100,52,34 75,38,23 70,38,22 74,42,26 77,42,27 76,44,30 75,45,30 80,50,33 96,62,42 172,148,126 214,193,166 255,247,231 250,231,215 240,214,191 220,195,167 209,179,153 200,172,143 199,175,153 192,171,148 180,163,139 197,184,161 228,208,190 209,194,174 211,189,171 168,152,139 208,189,166 200,180,160 202,182,162 153,135,114 191,176,156 182,165,137 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 137,124,117 144,135,131 240,218,173 230,199,150 101,70,47 97,66,43 98,72,47 87,67,58 149,127,78 132,115,76 91,84,0 102,94,15 79,71,19 58,54,19 50,48,17 51,49,20 52,47,19 49,47,16 48,46,15 48,46,13 50,48,15 50,48,15 50,49,13 54,53,17 58,53,14 63,59,24 68,62,39 42,33,25 39,30,15 64,50,34 95,76,60 80,65,45 111,84,66 104,79,60 92,73,61 156,142,117 198,174,141 177,153,116 174,155,128 151,141,117 120,117,102 101,102,92 81,88,83 80,90,87 95,94,83 130,128,66 124,115,55 100,87,37 141,140,61 143,140,59 131,131,70 75,78,43 63,61,32 80,76,59 125,105,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 60,51,45 58,49,43 57,47,46 53,48,47
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 207,183,157 191,165,140 79,106,76 40,71,47 36,64,41 30,52,40 37,41,26 81,51,36 92,51,31 87,46,26 86,40,22 88,45,26 86,48,29 80,48,32 75,48,30 83,58,39 85,59,38 88,59,37 93,59,39 145,113,97 217,187,170 218,198,180 235,220,200 236,211,192 205,181,159 203,175,148 202,179,148 196,177,161 236,217,203 187,173,157 189,176,153 204,184,166 228,210,191 219,204,184 165,149,136 216,197,174 222,202,182 216,196,176 193,175,154 162,146,133 162,148,130 198,174,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 122,106,93 152,131,120 234,205,156 228,198,154 98,69,45 94,65,41 91,70,45 78,63,52 167,140,97 133,113,83 194,185,31 183,173,6 72,65,0 60,55,14 52,51,13 56,52,15 57,53,18 50,49,11 57,54,14 54,54,13 52,52,11 54,54,13 54,54,13 58,55,15 71,64,37 67,60,42 68,55,48 53,42,35 83,68,48 75,61,45 87,68,52 89,70,56 75,56,42 88,67,52 68,54,40 167,147,115 187,158,123 192,170,132 170,154,123 151,141,117 119,119,105 97,98,90 77,84,77 78,88,82 81,91,85 120,107,73 155,130,45 168,106,64 121,91,49 115,114,58 111,110,54 54,54,40 77,64,57 91,79,69 99,83,70 80,66,52 82,61,48 87,66,53 76,64,54 77,65,55 77,62,51 75,63,53 68,55,52 34,27,30
217,192,164 208,183,155 204,176,149 191,172,149 157,134,105 175,154,129 222,195,177 50,84,54 37,65,42 30,57,37 22,44,32 22,37,25 69,66,51 143,115,102 82,56,33 165,106,78 140,87,62 116,74,52 87,56,35 88,59,39 91,62,42 93,64,44 93,64,42 117,91,66 173,147,126 197,172,153 213,192,169 226,202,178 226,191,166 216,181,154 191,165,144 183,159,135 178,163,143 200,187,166 227,213,197 192,176,159 222,203,176 181,161,131 159,149,127 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 178,159,143 152,141,136 201,175,152 189,170,156 164,145,129 177,158,142 168,147,124 166,149,125 154,134,116 150,130,112 171,151,131 179,163,148 150,134,121 141,129,117 96,100,102 194,181,176 214,171,154 192,163,141 148,128,110 149,134,114 138,121,111 179,155,129 229,198,147 197,171,130 92,66,43 91,65,42 84,62,42 76,62,44 191,159,113 160,134,111 202,189,69 199,178,8 180,166,9 100,88,20 66,57,12 60,57,13 62,57,14 61,56,15 59,55,18 59,56,16 56,56,13 59,56,12 62,56,20 76,64,36 89,75,57 68,49,35 48,33,22 85,68,58 95,76,60 100,81,58 97,79,60 88,69,57 79,63,48 91,75,58 97,89,78 182,163,128 195,172,132 197,176,135 177,161,128 150,137,114 115,114,103 87,90,82 80,87,82 74,84,76 73,85,76 84,87,77 157,147,57 95,72,41 117,99,55 85,81,35 73,74,51 54,49,35 109,88,45 106,90,73 92,81,62 82,68,54 87,59,46 91,63,50 77,62,51 83,68,57 79,64,53 73,58,47 46,36,35 30,24,29
215,184,163 217,188,166 190,169,144 204,190,172 179,156,125 235,217,196 225,211,197 63,79,58 32,50,35 27,45,30 23,38,26 32,38,25 204,190,172 92,68,46 103,62,31 186,117,84 135,82,57 111,69,47 89,60,38 106,70,50 111,77,59 181,152,130 196,167,145 216,187,165 207,178,154 200,171,147 206,180,157 207,186,163 215,189,164 199,175,153 210,191,168 233,212,185 223,202,179 217,198,175 195,175,157 200,185,163 219,200,177 197,179,158 171,156,134 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 174,156,135 156,139,115 160,143,119 178,157,130 179,150,126 182,158,136 170,146,124 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,159,144 207,190,166 185,167,146 171,152,136 208,188,168 229,203,164 228,198,142 122,98,63 92,70,50 93,69,47 70,48,28 91,70,57 218,185,137 169,138,99 181,159,83 229,212,45 195,181,28 181,168,20 145,135,16 83,71,5 72,61,15 69,60,13 63,57,11 64,57,18 66,58,22 90,77,45 125,106,83 129,109,89 82,67,56 46,34,24 52,38,24 63,47,34 95,77,58 90,72,51 84,64,44 72,56,43 66,55,40 62,47,36 103,99,91 198,176,140 199,176,134 196,173,131 175,157,125 150,137,114 117,117,103 91,94,86 78,85,80 74,84,78 72,82,76 76,86,78 60,65,43 72,72,27 99,105,37 100,99,45 40,41,33 79,72,43 138,120,49 124,108,66 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 77,62,51 75,60,49 51,39,39 29,24,26
207,183,157 195,174,151 185,170,159 226,210,195 205,181,155 205,184,159 202,181,168 194,146,132 118,70,54 82,47,32 50,35,24 95,86,71 175,153,135 104,63,36 211,133,89 203,124,85 142,86,60 100,55,32 90,59,38 110,69,51 199,165,145 203,174,152 195,169,146 199,175,149 182,158,132 190,166,140 211,190,165 202,178,154 200,174,149 194,177,153 214,196,175 233,212,189 224,203,180 215,196,173 203,181,161 204,182,162 188,173,151 212,196,179 216,196,176 213,192,167 213,192,167 209,183,162 205,186,163 191,171,151 222,189,162 187,162,132 159,148,133 155,136,113 150,131,106 160,141,116 147,114,89 177,147,121 171,145,120 166,140,115 170,146,122 145,119,98 153,135,116 148,132,115 114,108,103 87,84,90 169,162,172 199,183,166 195,174,161 195,175,157 186,159,127 235,205,161 228,196,150 110,88,54 95,73,53 92,68,46 97,73,51 93,68,51 222,188,143 178,145,95 118,96,51 208,192,40 219,198,55 220,201,66 217,197,67 221,201,69 222,198,75 199,177,60 157,142,34 120,112,22 123,107,65 139,120,83 193,170,139 89,71,52 62,52,42 47,37,27 55,36,22 93,74,51 56,39,29 76,60,45 75,56,42 69,55,41 59,48,41 56,50,45 97,93,83 196,172,137 200,174,133 194,170,133 178,160,128 150,137,116 115,114,103 89,92,84 77,84,79 73,83,77 71,83,76 77,82,78 83,84,63 113,94,39 120,124,68 86,88,42 38,32,27 87,83,46 135,122,47 121,104,55 74,64,52 60,51,43 73,60,55 70,57,52 75,60,49 76,61,50 77,61,48 72,58,44 73,58,47 77,60,50
219,193,168 216,192,168 187,171,156 214,198,185 220,199,174 208,185,156 201,182,159 155,96,79 108,51,34 106,60,44 86,55,43 209,190,174 91,69,51 117,65,35 219,136,87 219,136,96 168,107,75 118,67,41 97,66,47 119,73,57 225,194,171 207,178,156 202,176,153 209,183,158 185,157,130 189,169,139 213,192,167 215,191,169 202,177,147 196,177,154 218,198,178 214,193,168 198,174,152 222,198,174 224,203,180 215,195,175 157,139,118 193,177,160 221,201,181 226,200,177 214,188,165 201,177,155 231,210,187 187,168,145 197,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 150,126,102 148,122,97 151,131,111 156,141,121 128,119,113 114,109,111 138,134,145 195,184,177 167,147,140 222,202,182 211,182,147 235,203,157 231,204,159 101,79,45 91,69,49 67,43,21 92,68,46 114,89,70 218,184,141 202,166,117 133,112,69 188,165,38 187,171,15 201,183,43 213,190,63 216,195,54 216,191,63 205,181,58 176,155,56 152,129,71 161,140,97 204,185,150 67,50,24 61,49,39 54,44,34 53,43,33 85,66,52 93,72,47 67,50,40 70,54,41 85,69,56 52,40,30 54,45,39 61,59,55 96,95,84 191,169,131 195,169,128 193,167,128 177,157,125 154,141,120 118,114,104 90,91,83 74,81,76 73,83,80 72,82,76 75,82,75 83,85,70 115,101,47 93,95,49 68,68,34 54,53,44 77,75,55 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 63,47,43 62,46,42 63,50,43 73,57,51
223,192,169 222,193,171 203,184,161 216,202,177 212,191,164 186,164,130 197,152,129 128,65,41 103,54,34 103,55,39 93,54,40 84,54,37 97,66,43 184,112,75 253,162,104 244,152,99 219,149,98 155,96,37 128,92,34 69,68,30 146,129,105 196,170,147 195,166,142 202,173,149 185,159,138 211,190,165 226,207,184 222,197,178 190,167,136 175,158,134 225,203,183 242,216,193 235,210,193 215,190,173 198,172,151 193,175,154 219,194,175 201,186,166 221,201,181 195,179,166 192,176,163 215,198,174 220,196,174 185,160,132 209,180,156 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 155,130,113 172,148,124 145,124,101 126,115,96 109,101,90 86,88,83 88,88,83 114,100,105 168,147,124 239,209,165 226,196,150 220,192,152 90,67,38 81,55,34 71,47,23 83,61,41 98,73,54 145,111,77 216,183,131 176,148,108 136,114,78 144,129,41 162,143,61 167,145,67 132,111,41 118,93,45 147,121,80 179,150,119 197,170,136 139,115,78 92,71,44 54,43,28 55,39,33 78,64,50 93,78,67 81,65,50 86,66,46 75,61,47 48,34,20 56,44,32 57,46,41 41,34,32 69,67,65 81,80,71 186,169,134 192,166,127 190,164,123 185,166,131 155,142,119 113,109,99 94,95,87 80,87,82 71,81,75 72,82,76 76,82,83 78,88,85 78,63,54 58,52,47 62,51,46 66,53,50 84,71,66 109,97,102 89,80,74 86,75,70 77,67,66 70,60,64 65,55,59 65,58,58 75,68,68 68,61,61 57,50,50 49,42,42 46,36,35
219,188,167 195,166,146 176,157,132 197,181,168 225,205,185 214,195,170 202,163,135 132,69,47 110,63,40 100,54,36 91,54,39 78,45,34 118,72,44 255,163,108 255,159,100 245,161,99 168,113,41 147,110,41 111,110,58 80,70,30 67,58,41 62,75,50 100,85,65 214,188,167 223,199,177 228,204,182 178,159,145 153,141,129 200,182,163 202,181,158 209,188,163 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,80 150,124,101 146,117,93 153,132,109 147,125,107 136,115,102 117,100,92 184,154,126 235,203,157 224,194,150 210,183,147 94,70,44 90,66,42 81,60,37 77,58,35 94,69,50 115,86,64 154,125,92 222,191,140 207,175,131 182,154,116 180,154,115 195,167,129 179,153,114 190,159,120 207,176,137 195,169,130 69,49,19 88,68,48 65,46,23 45,30,21 54,38,32 49,36,29 53,41,31 83,69,55 93,79,65 59,48,33 78,66,56 79,69,57 33,24,20 38,36,34 64,64,61 73,74,66 171,154,128 190,164,125 188,162,123 183,164,127 156,142,117 125,122,109 101,100,91 78,83,79 73,80,78 71,78,73 73,80,75 76,83,81 87,86,79 61,52,44 63,54,46 76,63,56 96,81,72 75,60,49 73,57,51 66,55,50 64,53,48 61,54,52 57,50,48 53,51,47 51,49,45 55,50,47 57,52,49 52,50,51 47,45,46
216,186,158 204,175,151 209,189,171 186,171,149 177,158,146 205,189,172 196,168,139 144,79,56 109,60,38 109,61,43 77,42,29 91,58,49 240,165,120 255,172,107 255,165,100 173,113,43 138,109,44 80,81,33 82,77,34 45,72,42 32,59,31 34,55,32 32,43,28 63,59,42 230,215,195 217,199,178 200,179,164 201,185,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,110 144,110,90 159,130,106 145,121,97 147,126,103 125,105,87 130,110,92 240,211,158 217,187,143 217,187,145 193,169,134 109,83,60 101,72,50 106,80,59 84,62,42 80,55,38 82,55,39 75,53,35 198,171,135 220,182,134 222,189,139 222,190,144 204,175,126 187,160,117 101,79,45 88,67,42 68,50,31 59,40,26 74,58,41 82,62,44 64,50,36 49,33,27 45,33,23 56,44,34 53,36,26 59,43,30 56,45,30 55,43,33 46,35,32 47,37,36 46,44,42 62,62,59 65,66,58 156,143,120 189,163,122 192,166,127 181,162,127 163,149,124 128,123,109 97,96,87 78,83,79 75,82,77 75,82,77 70,77,72 70,77,75 82,80,78 61,52,44 71,60,53 100,89,74 71,60,45 76,61,50 73,57,51 57,48,44 46,41,43 41,39,40 41,39,40 37,39,39 36,38,38 39,37,38 38,36,37 37,38,41 49,50,53
217,185,155 192,164,137 187,168,152 184,163,136 189,169,139 174,160,142 194,170,137 138,78,53 128,72,50 99,52,29 88,52,34 95,63,49 255,170,115 255,173,105 236,158,80 189,125,42 55,78,45 57,76,38 53,82,52 40,72,43 34,63,35 32,55,36 26,46,30 33,46,30 111,107,90 190,174,157 215,196,182 204,189,180 197,179,160 216,205,190 223,201,183 161,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 189,165,141 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 183,137,100 163,112,73 137,102,89 153,127,102 148,123,122 191,171,153 208,186,148 233,206,159 201,175,134 201,175,136 169,144,114 93,67,44 86,60,39 100,74,53 94,74,56 43,32,27 61,45,43 53,42,37 138,123,103 228,195,147 231,202,151 231,204,161 235,210,180 92,73,59 102,86,73 71,55,42 78,62,49 75,61,45 65,49,34 66,51,42 64,52,40 63,50,45 59,47,37 40,28,18 48,33,22 76,61,50 73,61,49 53,41,29 40,26,26 36,29,29 50,50,47 57,57,54 60,62,59 134,123,108 187,161,122 190,164,123 186,164,128 162,148,121 126,122,105 103,101,83 88,91,81 79,84,78 78,85,80 73,80,75 70,77,75 79,81,81 72,66,61 100,89,84 67,56,49 50,41,37 41,36,33 37,35,33 39,39,39 38,36,37 40,40,40 41,39,40 40,38,39 40,38,39 40,38,39 39,39,39 52,50,51 41,39,40
194,165,134 181,151,123 180,151,127 178,155,124 158,140,119 178,164,150 173,134,104 137,70,43 114,56,34 104,57,34 85,50,35 101,56,33 255,181,111 255,167,99 184,123,35 152,128,64 79,84,48 67,68,29 38,74,46 36,73,42 35,63,38 30,55,35 26,49,32 24,42,29 41,47,34 171,168,155 240,224,207 255,243,244 254,248,255 232,212,194 185,168,142 238,212,189 203,175,148 187,159,132 190,159,136 182,151,132 184,163,140 186,162,136 184,160,136 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,36 133,113,95 153,135,62 224,200,167 168,111,67 172,117,63 163,107,58 160,126,83 185,167,135 192,170,136 235,210,164 209,184,140 195,171,134 167,143,110 144,115,91 88,64,42 84,60,38 83,59,37 93,71,51 71,55,38 64,54,44 43,32,25 57,51,46 66,53,48 71,58,53 59,52,50 56,51,53 36,29,27 50,41,33 58,48,38 55,40,31 55,41,23 73,62,47 50,38,28 46,33,26 75,63,51 68,56,44 53,41,29 57,42,31 61,41,34 83,66,56 48,33,24 51,42,38 41,36,35 40,40,37 56,58,55 60,60,57 85,79,72 183,161,125 189,163,124 186,162,127 171,152,127 130,123,107 112,108,89 101,103,88 88,90,85 76,83,81 74,81,76 71,81,75 71,81,78 87,87,84 47,40,40 39,34,36 37,34,38 35,33,34 35,32,36 36,35,38 38,35,39 37,36,39 39,36,40 40,37,41 41,38,42 52,51,54 41,40,43 45,42,46 40,37,41
192,165,133 198,173,143 191,167,141 196,175,152 198,178,158 163,145,126 84,105,55 149,74,45 134,71,47 101,52,30 70,38,24 177,119,82 255,175,113 255,165,102 182,120,39 101,91,42 52,69,33 56,77,43 39,75,47 38,71,44 35,66,40 34,60,37 25,48,31 26,41,29 27,38,25 58,61,49 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 196,153,106 198,148,102 204,156,109 211,162,124 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 126,62,45 163,132,70 165,140,53 161,143,54 155,137,75 93,75,45 113,101,73 154,146,92 193,172,129 174,149,121 196,171,141 169,147,113 183,161,125 169,146,117 98,74,50 91,70,45 98,77,52 74,53,30 86,64,44 102,80,62 53,42,35 103,95,84 59,51,40 27,22,24 72,65,63 118,100,79 78,62,47 71,58,51 87,76,69 149,137,127 73,57,42 73,54,38 62,48,34 68,56,44 59,44,35 69,54,43 56,44,34 53,41,29 86,70,57 82,67,58 84,69,58 54,39,30 55,44,41 33,26,26 37,37,34 58,60,57 55,60,56 65,65,62 177,163,138 202,174,134 201,175,136 161,143,111 131,123,101 125,118,100 114,111,98 89,89,84 79,84,80 75,82,77 75,82,77 75,85,79 78,85,80 72,74,71 31,29,30 30,28,29 30,27,31 32,29,33 29,28,31 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 32,29,33 33,30,34 32,29,33
209,174,149 193,162,139 173,155,134 184,169,149 207,188,165 191,171,153 67,98,46 165,92,62 127,64,42 107,55,36 69,34,19 226,157,117 255,164,103 244,159,104 168,114,35 88,81,38 61,77,46 53,82,50 37,73,45 38,71,44 39,70,44 34,59,39 25,48,31 22,37,25 26,39,27 42,50,38 215,199,186 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,151,112 186,142,112 186,141,108 211,160,121 203,155,112 199,149,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 99,108,91 163,133,46 164,139,54 157,138,72 151,134,95 135,123,113 176,150,127 206,176,134 180,160,128 184,168,137 134,120,93 174,156,137 128,117,98 161,151,127 90,71,48 89,68,45 89,68,45 95,75,57 88,66,48 83,62,47 103,91,79 163,146,122 158,136,100 59,39,30 167,150,124 227,198,147 171,146,118 82,63,51 75,60,49 64,50,36 85,67,46 74,58,43 62,48,34 57,42,31 72,55,45 60,40,31 60,43,33 78,63,52 60,44,31 51,34,26 50,38,28 66,55,48 63,54,50 35,28,28 44,44,41 71,73,70 57,59,56 60,65,64 134,127,111 203,177,138 200,174,133 171,151,119 141,128,105 136,123,102 118,111,95 101,97,87 87,88,80 83,88,84 74,84,81 76,83,78 78,85,80 81,86,82 24,24,24 25,22,28 25,22,26 25,22,26 24,23,26 25,22,26 25,22,26 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 209,191,170 186,165,150 75,88,47 148,78,54 127,67,46 103,56,35 83,48,35 213,148,109 247,152,91 227,145,91 156,105,27 70,78,37 60,65,33 53,90,59 36,70,40 35,73,44 37,71,41 33,61,38 26,46,30 22,37,25 26,37,26 36,49,35 247,232,221 224,205,189 236,217,205 185,165,145 217,199,180 188,172,155 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 196,146,102 196,149,115 179,142,100 146,110,90 110,90,72 99,101,117 52,60,65 46,49,56 86,86,72 81,86,85 67,66,59 100,89,54 152,142,89 157,143,116 140,132,110 142,135,115 126,122,105 104,101,86 107,105,87 128,125,112 76,77,65 84,69,49 79,59,39 83,63,45 97,78,64 107,91,78 60,49,44 150,128,92 226,199,156 223,192,143 73,58,38 131,108,77 227,195,138 154,131,102 72,53,37 77,60,50 78,62,49 76,57,41 71,55,38 69,53,36 58,44,28 80,64,51 82,63,49 71,52,40 79,63,50 63,48,39 72,56,50 54,41,36 41,30,27 43,33,32 41,34,34 45,43,41 61,61,58 67,67,64 61,66,65 84,80,72 191,172,135 203,180,138 169,149,117 151,134,110 148,133,111 130,121,104 118,110,97 104,104,90 103,102,93 83,88,82 77,84,79 73,83,77 81,88,86 49,51,51 27,25,26 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
