145,124,101 200,183,159 228,207,180 60,94,60 41,68,48 29,54,34 72,54,35 124,73,49 125,65,42 102,53,33 77,42,29 67,37,22 70,37,26 73,41,27 74,44,29 80,48,32 199,172,156 221,196,179 224,195,160 245,233,221 248,229,215 240,214,193 211,182,151 205,174,155 200,174,153 183,159,137 187,174,151 228,208,190 191,170,155 174,160,142 208,188,168 186,167,144 137,120,96 191,175,158 193,172,147 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 106,104,100 145,141,135 173,135,116 186,148,127 163,147,130 158,145,124 133,122,119 185,164,141 104,74,46 101,71,43 63,47,43 150,132,43 156,147,19 154,146,26 119,109,27 95,86,26 67,64,22 56,51,23 52,46,12 50,46,11 52,45,14 53,49,12 52,50,17 58,54,17 92,80,54 56,49,33 57,41,28 81,62,37 91,71,53 106,82,60 90,68,50 140,131,114 197,171,132 175,153,115 176,158,126 151,141,117 111,112,102 84,91,89 83,91,79 118,114,79 156,144,64 81,65,34 147,147,65 139,135,57 72,77,45 72,70,41 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 58,49,43 57,48,42 60,51,45
223,202,179 201,184,160 182,168,139 41,75,43 33,60,44 23,48,32 24,32,22 93,78,67 77,45,29 81,42,28 85,46,32 82,45,32 80,44,34 88,56,42 82,52,35 92,61,42 201,172,148 194,168,143 209,189,159 229,196,169 223,207,190 222,197,180 204,176,147 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,203,186 167,153,137 215,195,175 193,174,151 184,167,143 170,153,143 173,155,136 199,173,150 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 121,112,106 89,89,89 227,181,151 222,177,144 138,112,98 130,111,95 131,110,106 227,198,147 108,72,50 98,72,47 68,53,44 146,119,87 187,179,45 102,94,2 53,51,4 55,54,18 50,48,15 51,46,18 52,48,11 56,53,13 57,53,16 57,54,14 57,56,18 88,81,54 72,58,42 60,48,36 62,43,29 79,60,44 103,82,59 90,71,59 76,63,42 152,143,128 198,171,135 199,175,140 182,163,128 155,142,119 113,112,101 82,89,87 75,85,77 86,89,79 161,142,58 158,118,54 129,97,55 123,124,58 58,55,40 76,62,48 125,114,99 78,66,54 82,61,48 79,65,49 78,66,56 76,64,52 67,56,49 40,33,33
208,177,154 214,185,161 192,184,160 51,56,34 28,43,27 20,40,22 41,44,34 168,154,140 87,53,35 158,105,78 120,78,56 88,59,39 93,59,39 89,58,39 96,70,49 97,68,48 203,170,143 215,185,159 201,169,137 189,160,138 210,183,165 229,199,173 183,154,130 200,179,156 211,193,172 218,200,179 164,148,133 219,200,175 192,177,155 172,157,137 179,161,142 160,141,127 206,189,163 184,170,154 177,161,144 207,178,158 158,140,121 183,163,143 168,148,128 166,144,124 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 148,124,100 139,118,103 171,144,108 217,187,143 94,68,45 91,65,44 80,59,46 203,170,120 184,172,35 198,180,9 116,103,10 62,59,8 60,58,11 60,57,13 60,57,15 61,62,14 62,63,15 68,65,25 118,107,88 92,75,47 50,37,30 64,48,33 104,82,62 91,72,49 62,46,33 82,67,56 57,51,44 158,144,119 196,170,131 198,174,137 184,164,134 163,145,124 115,114,105 83,90,88 80,89,89 80,87,85 112,105,62 75,76,28 65,64,28 61,64,33 54,46,24 128,107,51 136,120,103 77,66,51 76,57,43 79,63,48 79,64,53 74,63,48 53,39,41 21,23,23
208,183,155 181,162,148 245,207,188 150,92,68 106,60,42 137,109,96 180,168,156 88,63,46 190,121,81 185,109,69 102,59,40 92,58,40 110,75,50 210,176,154 198,172,149 214,190,166 210,184,159 194,168,143 179,155,133 200,179,156 202,178,154 200,174,149 215,199,186 233,213,195 224,203,180 204,183,160 195,174,151 188,174,149 202,183,160 224,203,180 213,192,167 207,186,163 185,175,151 224,189,162 163,146,122 149,133,120 154,135,112 162,137,107 172,142,114 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 82,80,88 176,166,167 192,175,149 182,163,138 220,186,143 134,107,71 90,66,44 82,61,38 88,68,48 208,171,129 152,128,75 231,215,61 225,205,59 208,190,46 104,93,8 75,63,4 69,63,17 82,72,30 111,93,61 193,166,130 78,67,48 78,65,58 70,56,42 110,80,54 61,42,28 85,66,52 77,60,52 66,50,46 74,79,78 144,130,112 195,172,132 192,169,129 179,157,123 162,143,120 120,117,104 81,86,82 78,88,80 81,88,81 78,91,64 111,89,44 119,122,62 72,73,36 64,63,27 135,122,47 88,80,69 57,48,42 73,60,55 73,60,55 77,62,51 76,61,50 37,27,28 20,17,23
229,201,172 217,197,179 132,81,55 113,60,35 97,51,35 88,49,35 114,87,69 101,65,45 212,134,88 192,116,76 118,71,48 103,67,49 118,82,62 187,158,136 196,170,147 213,187,162 192,166,141 191,166,138 178,154,132 206,192,167 220,196,172 198,172,151 175,157,138 218,201,177 229,204,185 223,199,177 203,186,162 193,172,149 215,196,173 232,210,190 207,185,165 213,189,167 189,160,136 219,189,163 172,154,135 172,155,156 205,188,180 215,200,178 188,155,130 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,102,107 125,116,127 161,156,158 204,190,174 225,191,148 145,118,86 99,74,55 100,76,54 97,73,51 227,194,144 160,130,102 159,141,39 194,174,26 210,192,50 208,194,51 204,186,68 171,146,98 149,126,86 188,162,123 85,61,37 71,50,46 62,50,40 66,45,30 112,82,56 78,63,43 75,60,49 75,59,53 57,43,43 70,77,75 126,122,105 186,163,123 188,164,129 182,160,126 171,152,127 124,121,108 78,83,79 76,83,76 78,85,78 79,89,81 80,68,40 60,56,46 57,51,44 79,70,66 84,69,58 66,56,55 60,50,54 50,43,41 51,44,42 47,37,38 54,47,45 42,36,43 23,20,26
223,197,172 190,169,142 121,70,44 122,64,38 88,49,35 73,43,28 98,67,44 217,141,101 244,153,95 220,138,82 149,100,31 92,78,33 127,103,79 208,191,165 219,195,171 200,171,149 195,169,144 175,154,131 209,185,163 217,197,179 155,143,131 183,163,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,203,179 142,127,105 196,178,157 221,200,177 191,178,155 214,196,175 177,155,137 161,145,139 170,156,142 219,191,162 111,97,83 85,87,82 70,71,74 223,203,185 136,112,86 151,127,101 152,130,110 153,131,113 126,112,98 112,102,92 218,189,140 100,73,41 93,69,47 82,63,40 92,68,44 150,125,97 220,183,130 173,141,97 170,139,100 151,122,89 156,128,90 172,143,110 194,165,130 144,121,90 77,58,35 75,57,38 39,28,21 41,28,21 76,57,41 70,54,37 71,55,42 70,59,44 40,27,20 48,41,39 67,74,69 91,92,82 188,164,127 192,165,131 183,161,123 170,151,116 128,124,105 82,87,81 75,82,77 72,82,76 78,85,80 83,83,69 59,53,48 66,50,44 88,77,60 78,66,54 73,60,55 65,54,49 69,58,53 68,57,54 79,69,70 79,72,75 74,69,71 53,51,52
218,186,156 193,175,154 210,168,144 142,79,57 106,63,46 78,46,32 105,58,26 254,156,96 255,166,103 168,106,32 95,79,23 79,74,42 55,54,29 85,76,49 206,182,158 195,166,142 214,190,168 245,225,205 235,216,193 163,147,130 197,181,168 239,218,214 230,206,182 193,172,147 180,151,120 179,155,129 202,183,160 223,204,181 201,182,168 230,212,193 188,168,148 198,174,152 229,199,173 205,170,145 186,161,142 167,147,138 160,140,120 208,107,82 179,96,56 157,80,63 67,72,71 179,158,145 167,129,108 136,110,85 147,123,101 147,126,99 129,114,94 148,129,133 218,188,142 107,80,46 79,53,30 76,56,36 99,74,55 95,71,49 190,160,118 231,197,138 220,185,131 240,209,158 199,169,127 100,78,42 75,55,37 47,28,12 65,45,36 82,64,45 64,53,48 48,35,30 66,50,37 65,46,32 58,44,30 69,52,42 61,45,41 40,33,36 65,70,64 71,71,68 188,161,127 185,158,122 177,153,116 174,155,120 142,136,113 87,88,78 75,82,77 75,85,79 76,83,78 85,85,82 57,51,44 97,81,75 82,68,54 74,62,50 72,61,56 59,52,50 44,39,38 40,40,40 38,36,34 38,36,37 42,39,43 48,47,50
192,165,131 172,148,122 133,73,50 110,54,30 90,47,32 78,51,33 217,129,75 255,172,104 182,118,35 120,101,44 105,105,64 46,75,47 35,66,40 28,53,33 58,56,36 204,183,156 207,178,156 230,211,195 226,204,186 230,215,195 226,212,212 253,232,221 225,201,177 203,183,165 209,181,154 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 198,150,107 206,158,115 201,155,118 187,142,109 196,75,32 184,98,34 224,120,14 163,78,39 72,70,66 176,163,156 156,107,67 163,106,62 179,143,112 196,176,167 176,154,146 164,146,145 223,196,151 104,76,49 95,69,48 71,49,29 79,62,52 58,47,44 76,63,56 221,194,162 214,189,159 190,166,140 75,59,53 77,64,57 81,70,55 95,79,64 66,55,40 78,67,52 43,27,14 44,28,22 58,42,29 64,48,35 45,31,15 71,56,47 61,50,45 34,32,30 60,62,59 60,65,61 176,156,124 185,164,123 201,175,136 180,158,120 151,139,113 107,102,90 80,87,82 72,82,76 76,83,78 80,87,82 85,69,63 76,65,60 64,53,50 40,38,36 38,35,39 39,38,41 41,36,38 40,40,40 40,38,39 45,42,46 49,46,50 41,39,40
192,165,131 186,156,128 132,86,56 146,79,52 91,48,31 75,47,34 255,177,112 255,159,90 187,132,51 55,85,48 47,81,47 36,70,40 37,61,37 25,48,31 26,42,23 69,70,47 171,152,129 227,212,201 255,251,238 215,199,184 226,209,199 168,153,133 197,181,148 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,135,117 183,153,125 188,149,106 196,152,110 195,149,108 202,153,117 192,146,116 161,122,83 218,63,22 175,78,54 171,54,16 160,133,56 156,133,62 165,134,81 120,79,34 115,107,42 136,127,69 136,122,106 154,135,112 226,199,156 94,63,42 76,54,36 84,62,42 81,62,48 87,74,67 77,72,71 30,24,19 28,26,27 40,33,31 51,42,36 72,67,64 62,48,34 106,90,75 59,45,31 57,43,29 83,67,52 57,42,31 54,33,22 62,45,35 54,42,32 59,43,39 40,29,26 40,33,36 51,56,52 59,61,58 163,143,111 196,170,131 201,175,136 186,159,125 162,148,123 115,113,95 84,91,84 77,84,79 75,82,77 75,82,77 69,64,63 38,31,31 34,31,35 31,28,32 33,30,34 30,29,32 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
210,173,149 181,155,132 119,83,52 134,67,40 92,49,34 89,58,39 255,176,115 185,111,41 91,89,42 55,64,34 45,79,49 32,68,40 33,61,38 25,48,31 22,37,23 31,42,29 139,125,109 241,227,229 255,244,233 208,190,171 229,214,192 208,193,173 187,164,149 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,193,195 187,148,120 193,151,113 193,145,116 211,162,126 210,161,123 173,129,99 151,125,113 82,84,98 70,83,98 96,103,85 166,134,50 158,136,60 147,133,104 178,170,159 120,122,47 130,130,58 123,115,63 238,210,172 212,186,145 92,66,45 93,69,45 95,75,55 90,72,51 65,49,43 61,42,19 79,65,40 160,143,104 236,204,149 89,69,51 77,61,46 70,49,34 80,59,44 63,47,32 56,40,27 56,40,27 71,55,42 62,47,36 72,57,46 56,44,34 35,22,17 35,25,24 41,36,35 62,67,63 58,60,57 128,115,94 193,169,132 204,176,136 195,168,132 169,150,123 132,123,104 96,96,91 81,88,81 71,81,75 80,87,82 86,86,86 24,21,25 24,21,25 25,22,26 25,22,26 25,24,27 26,23,27 25,22,26 23,22,25 26,23,27 25,22,26 26,23,27
193,166,134 183,155,128 145,89,65 124,61,37 84,43,25 99,56,39 253,157,99 157,100,29 92,83,38 60,67,35 37,76,44 38,75,42 36,60,38 26,46,30 21,36,24 27,35,25 181,169,159 198,189,185 255,236,229 255,240,230 232,217,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 209,191,170 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 204,159,115 199,155,117 200,155,109 184,144,110 148,114,92 94,90,84 63,75,81 48,54,55 68,68,65 62,62,72 71,73,58 126,127,115 117,120,69 97,100,51 84,84,43 238,211,166 198,169,136 87,58,38 95,74,49 78,60,41 97,78,66 134,121,100 238,207,154 159,134,88 122,104,72 245,211,150 79,63,48 60,48,36 83,67,54 72,51,38 78,59,45 72,58,44 72,51,36 75,54,39 72,58,44 78,66,56 48,35,30 37,26,19 51,41,42 41,39,40 69,69,69 62,64,61 70,66,56 198,175,135 217,189,149 198,172,133 177,161,130 147,134,113 112,111,102 81,86,82 72,82,76 74,81,76 79,84,80 31,30,33 25,24,27 23,22,25 26,23,27 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
222,194,165 196,171,143 120,90,62 167,100,75 88,47,31 82,46,28 240,148,93 156,103,37 60,70,33 57,77,48 40,74,44 36,73,42 37,63,40 25,45,29 22,33,20 26,37,26 78,67,50 194,175,159 201,188,185 255,244,246 221,200,189 232,215,205 221,202,186 210,192,173 191,177,163 175,157,138 232,220,194 211,187,165 214,197,187 188,167,140 182,144,107 179,143,110 157,130,112 156,131,103 158,127,104 174,133,104 193,159,127 133,123,113 91,105,55 140,143,79 135,136,59 132,133,54 149,145,69 150,148,58 127,124,57 117,117,58 226,201,155 216,190,149 191,166,138 81,62,37 66,52,34 78,64,48 42,40,36 231,200,161 238,202,151 224,188,137 218,188,142 245,210,156 83,69,55 102,93,85 76,62,48 60,41,29 76,56,38 85,66,52 70,54,41 81,65,52 58,42,29 78,61,53 70,58,48 40,28,28 26,19,22 34,32,33 50,50,47 56,58,55 65,63,59 212,193,158 209,181,141 200,174,135 190,163,127 183,163,131 145,136,117 100,101,89 83,90,83 80,90,84 80,87,82 56,58,55 41,41,41 33,33,33 34,34,34 31,30,33 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
192,164,137 169,145,119 103,104,67 137,64,36 111,63,45 87,52,27 233,145,86 153,102,35 44,71,39 51,70,34 38,75,42 36,73,40 36,59,40 24,42,27 25,33,21 26,37,26 44,45,24 68,60,36 209,191,170 200,181,165 212,191,176 194,179,159 171,157,139 179,168,153 204,175,151 195,163,133 201,177,155 183,164,141 138,127,120 117,108,93 229,188,168 186,155,136 156,146,147 149,138,145 197,178,164 171,156,145 177,159,154 165,158,158 133,143,65 102,114,51 122,130,64 146,136,56 142,145,56 135,136,59 165,156,109 214,202,165 221,195,154 211,185,146 202,178,141 67,47,29 64,48,33 71,59,49 85,73,63 233,196,152 233,198,144 225,192,140 222,189,137 221,190,139 64,47,39 51,36,27 65,50,39 80,63,53 65,46,32 79,60,48 73,59,43 66,52,38 70,55,44 76,60,54 37,26,23 37,27,28 33,30,34 32,30,31 41,40,43 38,37,40 64,64,61 204,186,154 205,178,135 210,185,141 216,189,146 194,172,134 154,141,120 120,117,102 89,94,88 83,90,83 82,89,84 72,74,71 51,51,51 43,43,43 50,50,50 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
183,153,127 206,182,156 150,113,89 116,57,29 117,67,50 84,48,30 228,148,93 151,95,28 52,70,39 60,53,22 38,75,44 37,71,41 34,59,39 25,43,30 25,33,23 25,36,23 35,41,28 49,49,35 55,57,42 203,188,177 206,190,175 197,186,169 223,203,183 170,149,124 179,162,136 163,147,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 133,119,101 113,107,100 94,97,89 109,114,80 126,131,59 84,85,35 132,120,61 119,109,42 134,123,48 193,172,120 209,190,137 199,178,135 175,153,119 150,132,111 157,139,107 245,210,156 232,195,142 222,191,138 237,204,152 228,197,146 215,182,132 205,174,123 218,182,131 95,74,47 61,50,43 45,39,32 76,56,47 54,43,28 64,50,36 52,40,30 54,44,34 74,63,58 62,51,46 39,27,27 39,35,27 32,30,28 31,29,25 39,36,40 27,24,28 51,50,55 130,119,104 219,192,149 209,182,135 220,193,150 191,169,133 173,155,123 141,128,105 108,104,96 85,90,84 83,90,85 82,87,83 37,37,37 37,35,36 39,37,38 37,35,36 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
184,155,122 191,161,133 149,142,113 147,79,57 93,50,33 75,40,25 186,111,62 146,95,28 63,72,42 59,66,34 55,91,63 36,70,40 37,62,42 22,40,27 22,30,20 24,35,22 32,38,25 33,40,24 39,51,33 103,92,77 168,157,138 186,172,156 173,163,139 135,121,103 172,155,131 101,98,85 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 161,147,129 175,165,153 224,203,180 191,161,135 135,121,92 114,110,93 85,87,72 106,114,73 109,102,43 90,80,38 136,126,48 164,155,81 223,201,156 192,172,126 185,163,129 164,145,118 124,115,100 135,118,94 253,217,159 245,208,153 229,195,136 231,196,140 238,207,154 226,195,144 208,175,127 206,170,119 196,166,124 173,150,110 135,120,98 147,129,110 82,77,63 77,71,64 68,68,63 47,46,39 38,32,27 55,44,37 64,55,51 62,56,49 37,35,33 35,28,28 37,34,38 45,42,46 41,40,43 78,74,68 210,180,136 236,209,162 211,184,139 204,183,142 193,174,135 171,154,126 121,116,102 91,94,86 82,89,84 83,90,85 40,40,40 37,37,34 41,39,40 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
193,167,126 175,148,112 131,146,109 132,80,48 97,42,27 117,79,60 103,62,35 135,94,33 79,83,45 37,58,37 59,101,68 37,68,42 42,68,45 24,42,27 22,33,22 23,36,22 35,38,26 27,33,20 39,41,24 74,72,54 186,171,151 157,140,114 167,153,139 153,141,141 158,148,136 172,153,130 141,122,97 119,108,89 113,102,87 117,107,95 101,91,81 159,146,141 183,171,173 167,157,145 151,149,147 154,149,148 174,154,134 132,110,92 127,114,93 42,47,55 33,52,62 43,51,67 126,116,67 200,183,132 197,179,137 178,159,122 173,156,128 169,155,130 136,127,108 199,180,143 236,202,139 237,206,144 212,173,114 236,202,143 227,195,138 229,199,143 226,197,144 230,199,146 206,173,123 206,177,128 197,171,121 190,165,119 172,151,110 166,147,108 142,128,101 123,109,82 83,84,65 67,72,66 65,70,64 70,75,69 73,75,70 49,51,48 31,31,28 24,24,21 36,36,36 70,65,62 241,207,162 227,196,147 211,181,137 217,192,146 215,189,148 180,160,130 123,119,100 92,95,85 82,89,84 82,89,84 59,59,59 40,38,36 41,39,37 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
157,132,88 157,130,94 168,140,111 135,64,38 112,55,36 90,47,30 101,67,45 130,89,32 90,89,51 42,57,29 55,97,64 33,66,39 40,68,45 19,39,23 20,31,18 25,36,23 40,42,27 39,41,24 43,46,34 122,120,100 151,140,123 176,163,142 189,175,157 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 171,154,157 75,70,72 69,67,79 70,70,78 81,80,85 67,70,77 66,64,74 118,114,95 189,157,123 117,102,82 38,49,62 57,62,61 198,183,136 203,185,141 182,165,126 181,166,130 163,150,127 122,113,96 67,65,66 226,195,142 255,228,167 238,202,142 237,201,141 244,208,150 225,193,136 207,177,121 215,186,133 211,182,131 206,177,128 209,182,135 199,177,128 190,164,123 180,158,120 174,155,118 169,150,115 138,124,97 125,116,99 107,105,87 79,82,74 68,75,68 68,75,68 66,76,70 66,76,70 65,75,69 56,58,55 58,56,54 231,200,151 226,195,146 242,213,164 234,208,158 208,185,143 180,157,126 143,136,116 103,104,92 85,90,84 82,89,84 84,86,83 37,35,33 39,37,38 40,37,41 43,38,40 44,39,41 52,50,51 46,44,45 40,38,39 41,39,40
191,167,134 134,108,83 165,152,118 127,67,42 114,61,38 78,43,28 72,49,20 118,86,29 66,74,35 53,53,19 50,89,57 39,73,43 34,65,41 21,39,24 23,34,21 26,37,24 34,41,25 41,43,26 83,64,48 214,190,168 224,204,186 214,196,177 215,190,171 216,190,169 189,168,157 182,172,160 192,176,159 152,132,112 153,133,115 102,102,99 101,99,107 110,103,115 96,96,108 87,87,95 90,94,98 63,67,71 77,83,86 67,75,80 164,157,137 160,128,98 96,82,68 174,151,111 164,145,108 178,160,128 159,142,114 154,142,114 120,116,97 68,75,68 50,44,35 247,207,153 255,222,161 243,204,145 216,177,120 232,197,141 236,201,147 220,185,131 210,177,127 210,181,132 211,186,138 208,186,139 199,177,132 196,174,129 184,161,119 167,148,109 173,154,119 154,140,111 130,120,98 107,103,84 90,92,77 70,76,67 68,74,65 67,74,69 69,76,69 69,76,71 58,63,59 57,57,52 229,197,151 229,197,151 222,193,144 227,201,151 192,166,125 173,153,121 134,130,113 96,99,91 83,90,85 80,87,82 79,84,80 32,29,33 27,24,28 30,27,31 30,30,30 43,43,43 39,37,38 39,37,38 41,39,40 39,37,38
201,184,174 160,142,110 170,163,132 115,96,59 119,59,36 104,83,60 67,51,18 116,82,37 68,75,31 46,61,37 52,89,56 40,74,44 39,70,46 24,44,28 23,34,21 28,41,27 34,41,23 37,41,26 211,196,174 195,171,147 231,204,188 220,204,189 189,169,151 215,190,162 204,181,166 171,157,139 157,146,139 168,156,144 183,167,152 129,118,115 106,104,102 101,98,104 73,72,75 91,91,91 66,64,72 73,71,69 89,85,77 133,119,74 147,120,88 142,108,88 119,104,53 154,135,98 143,127,96 151,137,108 147,132,110 120,116,97 78,81,73 52,59,52 61,58,45 255,218,162 245,209,149 237,201,143 245,210,154 239,206,154 239,206,154 224,188,137 215,179,130 203,172,123 205,180,136 195,170,126 188,162,123 186,162,125 179,152,118 158,141,104 149,130,95 150,136,107 142,132,108 123,116,96 98,100,83 83,84,74 71,77,68 68,75,70 68,75,70 66,73,68 62,64,59 58,54,48 234,202,158 241,210,157 212,185,142 205,180,136 201,179,134 164,146,114 121,116,102 83,88,82 84,91,86 80,87,82 78,83,79 25,24,27 24,21,25 24,21,25 24,21,25 35,32,36 27,24,28 26,24,25 26,24,25 28,26,27
187,166,151 110,89,64 176,157,130 139,80,50 137,66,42 89,49,26 103,120,71 47,50,28 65,82,42 92,92,58 62,97,60 39,73,43 39,67,44 23,46,31 25,36,23 30,43,29 32,39,21 66,69,47 188,167,144 205,179,154 209,190,174 180,161,136 194,163,142 202,180,160 208,198,174 210,186,149 218,194,170 182,164,145 168,155,148 178,168,158 194,180,162 188,176,176 120,113,113 109,99,48 127,118,58 126,127,50 150,137,48 133,113,34 160,142,40 151,134,29 117,100,31 90,78,39 150,138,112 132,119,96 113,109,92 87,90,80 65,74,74 50,57,50 65,48,38 242,203,142 248,214,153 238,207,145 246,211,155 244,209,155 235,202,150 220,184,133 218,185,135 209,178,129 195,168,125 187,162,118 196,173,133 180,158,120 180,161,126 164,147,112 150,133,98 163,146,118 142,129,108 133,122,103 112,112,96 94,95,83 75,80,74 69,76,71 67,74,69 68,75,70 62,67,61 71,63,50 236,203,153 225,196,145 228,203,159 212,184,144 190,168,132 153,141,113 98,101,89 81,88,83 80,87,82 76,83,78 74,81,76 24,23,26 24,21,25 23,20,24 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
162,141,126 185,166,143 158,140,108 112,90,56 129,62,35 81,40,24 67,72,38 39,45,32 62,78,36 39,61,33 55,78,45 39,71,42 37,65,42 23,46,31 23,34,21 28,41,27 54,56,39 84,82,64 191,170,145 196,164,132 169,148,125 147,133,108 188,162,137 208,178,152 191,175,160 211,191,171 203,177,154 211,183,156 202,181,168 208,194,178 168,156,144 179,165,165 174,157,133 176,142,54 73,61,20 66,59,30 71,59,20 65,54,21 162,137,48 141,123,32 99,86,36 54,44,20 52,44,22 98,91,62 100,96,77 69,77,67 55,65,59 48,55,48 69,59,37 210,174,116 239,202,147 234,200,139 234,200,141 229,197,142 231,199,144 236,201,147 230,197,145 218,185,133 200,168,124 188,161,118 176,153,113 177,155,117 166,144,110 158,139,112 161,143,113 156,139,113 140,127,106 121,114,96 96,100,83 81,83,68 76,81,80 70,77,72 69,76,71 63,70,65 60,67,60 193,179,154 224,193,144 233,204,155 200,177,135 193,171,135 178,160,128 131,123,101 84,86,83 76,83,78 73,80,75 71,78,73 72,74,71 26,23,27 25,22,28 24,21,25 24,21,25 32,29,33 24,21,25 25,22,26 25,22,26 27,25,26
216,196,189 193,174,160 156,133,102 50,87,52 47,64,40 25,33,21 17,28,13 39,53,23 77,88,48 77,74,34 48,75,43 41,75,45 39,65,40 29,47,30 26,37,24 29,42,28 24,36,16 128,124,105 194,165,145 204,174,146 216,198,177 223,197,172 215,181,163 219,198,175 213,179,145 215,186,164 216,187,163 208,179,157 204,187,163 189,170,158 178,162,149 163,149,135 180,166,171 124,101,41 51,42,25 50,44,19 41,43,17 55,43,15 133,108,31 116,105,32 61,56,26 45,43,14 116,95,14 134,111,24 84,75,48 60,60,46 64,69,65 46,51,45 75,67,45 231,198,148 225,185,131 219,184,128 237,207,149 235,205,149 221,191,135 233,202,149 228,195,145 214,181,129 203,169,124 190,168,123 183,159,122 175,154,113 169,147,111 159,140,103 154,136,104 147,128,101 125,116,99 111,103,90 85,91,80 77,80,70 73,80,73 70,77,70 64,76,72 64,74,68 71,67,57 226,198,158 232,203,152 223,196,149 185,159,120 183,163,131 136,127,110 99,98,87 76,86,83 74,81,79 70,77,72 68,75,70 62,64,61 24,21,25 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
230,209,205 210,191,179 120,96,61 55,91,65 29,42,30 17,34,24 22,33,20 34,47,22 61,82,50 72,77,32 39,66,36 36,73,42 36,64,39 31,54,37 24,37,25 26,39,25 51,55,38 116,107,88 190,168,150 164,144,114 186,178,156 176,159,151 200,185,165 227,212,192 217,185,151 216,192,168 219,193,170 226,207,184 221,202,179 195,174,149 209,190,178 204,191,170 177,159,138 130,112,93 111,94,57 136,104,60 139,135,73 61,53,19 122,101,29 85,77,23 49,47,18 48,41,12 152,130,26 141,118,29 66,57,26 42,39,24 65,66,58 58,60,43 54,50,31 215,187,147 214,174,122 219,184,130 188,157,104 227,196,143 212,181,130 201,172,121 195,163,117 193,161,115 185,153,109 173,150,108 173,151,113 165,143,105 154,135,98 157,138,103 143,127,96 138,124,95 117,110,92 105,102,87 86,92,81 74,77,67 69,76,69 65,70,66 67,77,74 66,73,68 92,86,63 224,194,148 204,175,126 183,158,114 177,153,118 147,128,101 99,99,85 80,83,75 74,81,79 73,80,78 62,69,64 64,69,65 28,30,30 27,24,28 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
203,182,167 155,136,113 113,93,73 134,115,88 62,32,17 49,28,15 16,26,18 46,60,30 56,72,39 57,65,26 48,61,34 38,77,43 42,68,45 30,53,36 23,36,22 26,39,25 28,42,21 87,84,60 203,182,157 201,177,144 197,178,164 225,203,195 181,171,149 149,139,127 225,206,181 212,192,174 211,194,168 204,183,156 197,178,155 154,137,127 190,172,153 171,142,122 151,127,94 133,128,57 149,134,57 111,101,61 119,114,63 96,84,29 103,90,27 54,50,13 52,46,10 119,106,33 167,141,30 123,102,19 54,44,20 30,28,10 69,68,43 58,59,36 55,61,34 141,129,92 212,175,120 216,180,122 202,172,116 217,186,133 221,190,139 211,185,133 197,172,126 189,164,118 166,140,99 166,143,103 171,149,113 162,143,106 159,141,109 140,122,92 144,127,101 134,120,95 113,109,90 94,96,81 77,83,72 72,75,65 63,70,63 63,70,63 54,64,58 51,56,52 202,175,139 187,159,119 189,161,121 162,140,104 128,115,83 117,109,85 65,71,62 74,81,74 71,76,70 63,68,64 62,69,64 53,55,55 41,41,41 41,39,40 34,32,33 24,22,23 22,21,24 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
