165,146,123 183,162,139 234,208,187 222,190,160 145,68,33 149,70,29 150,71,32 155,68,23 238,138,88 199,101,55 146,73,32 132,63,34 115,57,35 106,54,33 100,54,36 85,43,30 75,43,29 67,36,24 56,33,20 54,33,22 58,32,20 95,69,55 131,110,95 171,151,131 204,180,156 208,182,157 219,193,170 217,191,166 210,180,154 207,179,150 196,171,141 200,176,150 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 227,208,192 216,197,174 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 217,191,168 193,167,142 183,157,132 193,167,142 194,165,141 219,193,168 198,174,152 172,159,136 177,160,136 190,181,166 187,174,167 176,167,161 197,176,165 119,112,112 130,128,138 137,135,145 119,123,138 113,117,132 103,106,124 82,89,114 158,158,142 202,176,153 115,86,64 188,181,26 147,137,27 126,125,21 112,110,22 89,87,13 61,64,13 52,50,19 52,47,17 53,48,16 53,49,12 64,57,0 144,136,14 117,109,5 72,65,6 57,53,16 51,46,16 44,42,13 45,40,10 51,46,14 57,54,12 61,58,14 67,65,18 68,66,17 70,68,35 54,48,43 52,46,41 71,56,47 94,82,70 83,71,59 106,82,60 55,44,39 69,83,76 76,83,81 85,86,89 61,61,61 28,23,25 26,25,28 45,45,31 85,81,33 148,113,57 163,109,50 109,88,36 171,146,57 171,146,59 167,142,55 161,139,61 88,68,36 103,77,56 71,62,43 73,63,51 86,79,63 98,82,69 98,82,67 106,63,55 113,87,73 149,124,107 100,79,64 99,80,64 97,78,62
145,131,106 152,135,111 174,153,130 226,192,162 168,122,92 141,60,31 163,77,45 151,67,32 199,97,48 243,139,88 181,88,42 152,68,35 133,62,36 119,61,39 96,48,30 81,42,28 69,39,24 64,36,23 60,34,22 57,34,23 63,37,25 76,50,36 148,128,110 180,162,143 191,175,158 208,194,176 194,179,159 204,185,162 194,165,143 205,177,148 193,172,147 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 199,182,158 216,198,168 228,204,180 227,203,179 227,201,176 226,197,173 220,194,171 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 197,168,144 182,153,131 172,155,131 209,190,167 174,152,132 163,151,141 159,149,148 151,135,129 139,128,125 116,112,121 120,116,125 119,117,127 123,121,131 114,116,132 102,106,121 75,84,107 182,165,157 85,61,35 116,103,0 186,165,24 143,133,23 127,117,27 105,93,11 72,68,20 56,55,17 54,53,17 57,52,20 61,58,16 119,113,9 117,107,17 79,71,6 57,54,14 49,44,16 45,42,16 44,42,13 46,41,11 52,47,15 58,55,13 61,58,14 69,64,21 75,71,36 79,69,57 71,57,41 74,55,39 66,48,29 82,68,52 85,67,48 95,74,49 101,102,92 79,93,86 98,101,93 116,115,106 96,98,95 87,90,82 46,46,41 38,35,39 64,50,32 78,70,46 83,76,37 71,56,36 68,58,34 64,60,25 66,63,23 103,91,34 94,88,52 76,67,38 54,57,33 125,110,47 94,79,43 87,70,60 98,82,67 101,85,68 126,103,88 128,103,86 103,82,67 101,82,66 100,81,65
145,126,101 157,138,115 213,192,167 196,171,143 185,160,132 175,100,82 149,62,37 149,69,30 222,124,78 208,109,68 180,86,43 137,63,27 122,58,32 111,57,37 102,54,36 81,42,30 73,40,31 68,37,27 59,31,18 58,30,17 70,42,29 81,53,42 184,158,144 245,216,196 200,179,152 210,184,163 243,223,203 179,164,144 213,192,167 203,182,157 190,171,146 211,190,167 201,172,150 159,133,108 173,152,125 167,146,121 218,205,182 208,189,173 196,178,159 194,177,153 203,182,157 213,189,165 212,193,168 198,177,152 208,184,160 209,185,159 194,165,141 187,166,141 202,181,156 204,183,158 195,174,149 181,160,135 196,170,145 195,174,149 157,140,116 162,148,123 146,137,133 158,152,147 127,123,117 183,162,147 184,168,153 122,117,119 129,125,134 118,114,125 117,115,125 108,106,126 89,97,117 181,166,155 107,78,54 107,85,40 204,186,26 198,176,29 186,164,28 171,153,20 138,126,30 115,103,33 112,102,33 124,114,34 126,116,22 122,111,24 75,67,15 58,52,16 51,47,12 46,41,13 44,42,13 47,45,16 47,45,12 52,51,13 59,59,16 65,62,22 80,75,45 83,72,57 70,57,52 76,55,40 116,92,70 114,89,70 75,62,39 87,69,48 99,89,67 120,113,97 177,165,137 172,158,131 154,144,120 122,122,108 98,103,97 92,97,91 70,72,67 118,95,80 120,128,62 147,140,70 116,114,67 64,59,29 124,124,65 128,129,63 66,64,33 79,86,38 63,66,35 58,55,40 134,122,40 126,110,52 66,56,46 75,62,55 87,73,55 125,111,93 97,81,66 97,81,66 98,82,65 92,76,59
138,121,95 160,142,121 196,179,153 184,160,136 151,142,115 45,77,46 54,56,30 94,41,18 193,108,69 167,77,37 129,54,23 137,67,43 111,53,31 103,51,30 90,47,28 78,41,28 63,32,22 62,31,21 66,35,23 70,39,27 77,47,32 90,64,50 183,161,141 212,186,161 222,197,169 228,202,179 224,202,182 240,220,202 190,164,139 173,152,137 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 162,152,130 197,178,155 200,182,161 179,161,140 200,183,159 220,199,176 219,195,171 202,183,158 161,143,124 203,186,162 191,167,141 193,164,140 193,167,144 199,178,155 230,211,188 189,174,163 187,172,161 190,168,148 174,156,137 150,134,121 142,131,114 132,122,126 140,133,133 190,175,155 211,187,165 205,186,161 165,149,134 160,141,127 170,154,141 129,124,121 109,101,107 149,138,133 135,111,74 107,75,45 96,70,47 156,143,11 178,163,15 170,159,17 177,166,24 153,138,21 134,118,19 122,106,21 124,114,24 111,99,19 65,61,13 54,48,14 52,45,14 46,41,11 47,42,12 50,45,13 51,46,14 49,47,14 55,54,16 61,58,18 79,72,43 76,66,54 63,48,39 92,77,57 107,85,67 104,85,60 108,87,62 73,53,33 92,76,59 149,134,112 182,165,128 190,172,128 173,156,121 161,147,120 140,136,117 112,113,105 93,99,90 86,93,88 67,67,64 119,126,71 142,145,67 125,127,70 118,119,51 147,148,59 145,146,55 134,135,44 64,61,35 47,46,35 82,71,56 103,86,60 108,93,82 70,60,59 60,50,49 56,46,47 53,43,44 51,44,42 51,44,42 52,45,45 54,47,47
145,124,101 172,155,131 190,169,144 228,207,180 60,94,60 41,72,48 33,63,42 34,50,31 72,54,35 95,57,38 141,83,57 120,60,37 102,53,33 90,48,35 70,40,25 67,37,22 70,37,26 73,40,29 73,41,27 74,44,29 80,48,32 96,66,49 235,210,193 216,191,172 224,195,160 218,196,162 255,247,233 250,231,217 240,214,193 220,196,163 211,178,153 201,171,143 200,174,153 194,170,148 183,164,141 197,184,161 228,208,190 209,193,176 209,189,169 168,151,141 208,188,168 204,183,160 202,183,160 153,136,112 191,175,158 186,169,141 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 106,104,100 128,130,130 180,169,154 177,139,120 186,148,127 163,149,131 144,132,106 146,135,118 133,122,119 149,131,126 225,198,155 108,78,50 101,71,43 103,74,52 116,99,62 155,143,16 156,147,19 158,150,26 147,137,25 113,103,21 95,86,26 79,75,27 60,56,21 55,48,17 52,46,12 47,41,7 51,44,13 52,45,14 53,49,12 54,50,13 54,53,15 58,54,19 92,80,54 85,76,57 52,38,24 79,63,50 81,62,37 86,64,44 69,50,27 104,82,62 90,68,50 65,50,41 187,170,135 186,160,121 175,153,115 176,157,120 165,152,120 144,137,119 111,112,102 93,95,92 84,91,86 85,93,81 118,114,79 139,123,65 120,112,60 98,80,38 147,147,65 138,140,54 132,130,68 73,78,46 72,70,41 82,74,61 123,106,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 58,49,43 58,49,43 57,48,42 59,50,42
220,199,176 195,178,154 200,179,154 166,152,123 44,78,46 39,64,44 29,54,38 24,47,32 26,34,24 35,34,25 71,48,35 74,42,26 83,44,30 80,39,23 79,42,27 77,40,27 77,41,31 84,51,40 82,52,37 81,51,34 90,59,40 135,104,81 208,182,157 195,171,145 221,201,171 222,193,162 218,198,180 233,217,200 235,210,193 205,181,155 203,175,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 230,211,195 219,204,184 163,146,136 215,195,175 222,203,180 216,197,174 193,176,152 162,145,135 164,150,132 195,171,149 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 121,112,106 103,99,93 145,133,138 217,171,141 216,171,138 165,140,121 143,124,108 143,125,106 126,105,101 199,175,149 178,146,104 108,72,50 96,70,45 102,73,51 104,82,64 148,130,86 130,122,0 99,87,0 91,84,16 59,57,10 55,54,18 52,50,17 50,48,15 49,44,12 50,46,9 52,48,11 56,52,15 57,53,16 57,54,14 58,55,15 63,59,24 85,75,51 77,63,47 69,59,49 92,76,61 59,40,26 83,64,48 71,50,27 87,66,53 81,62,46 84,71,50 87,81,72 193,171,135 187,160,124 191,167,132 194,172,136 173,157,126 147,138,121 115,114,103 86,88,85 76,86,83 76,86,78 91,94,84 148,131,51 157,129,50 166,102,56 125,93,51 110,109,57 115,117,62 55,52,37 79,65,51 93,79,63 98,84,70 78,67,52 82,61,48 87,66,53 76,64,54 81,69,59 75,63,51 74,61,54 67,56,53 43,38,40
217,191,168 208,182,159 202,176,153 146,146,116 36,65,37 30,62,42 25,50,34 23,38,24 28,36,24 86,86,72 87,66,51 80,55,38 116,68,50 141,89,68 107,69,52 76,52,30 80,51,31 78,52,31 86,59,41 86,59,41 91,60,39 143,110,85 203,174,141 210,180,152 184,158,137 197,172,155 213,199,181 227,200,182 220,186,164 211,181,153 188,167,144 180,161,136 178,163,143 200,187,166 227,213,197 192,176,163 222,203,176 181,161,131 159,149,127 173,157,142 220,202,181 178,156,136 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,171,152 161,142,126 179,161,140 170,145,126 167,147,127 154,133,118 150,129,114 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,172,146 193,164,133 152,131,116 141,129,103 142,121,96 234,205,156 101,72,41 97,68,44 100,74,51 107,78,56 119,95,69 145,120,92 196,185,39 201,188,17 168,151,2 66,57,1 57,54,14 57,54,12 58,55,13 59,56,16 59,56,16 59,56,14 56,56,11 57,57,12 58,59,11 69,64,25 91,82,53 94,80,53 73,60,53 85,75,53 66,50,37 114,88,63 89,68,45 100,80,62 67,48,36 72,56,43 66,55,48 104,101,88 190,168,132 210,184,145 192,168,131 197,175,141 173,154,127 147,136,117 111,112,102 92,97,93 80,90,84 81,87,88 81,88,86 112,113,65 163,143,55 92,68,42 121,99,61 94,83,39 65,64,39 64,57,37 109,88,45 106,90,73 94,83,66 80,66,52 89,58,48 93,62,52 78,63,52 82,67,56 75,64,49 73,60,55 30,30,27 25,25,25
215,184,163 217,188,166 190,169,146 213,195,174 90,52,35 74,47,29 35,33,15 26,37,22 95,90,78 172,160,148 93,68,51 101,57,31 174,108,76 139,86,63 101,65,47 90,61,37 107,69,50 109,71,52 111,82,62 125,99,78 138,114,92 185,156,132 201,169,139 215,183,153 202,177,149 195,169,146 206,180,157 207,185,167 215,189,164 199,175,153 212,191,168 235,211,185 223,202,179 217,198,175 197,177,159 200,184,167 219,200,177 197,179,158 171,156,134 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,131 158,141,117 163,146,118 176,157,132 177,151,128 182,158,134 171,147,123 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,156,144 208,188,168 185,164,149 167,153,139 217,191,150 228,197,146 98,70,43 91,65,44 88,64,40 103,74,52 131,104,68 175,144,105 168,151,42 216,200,26 200,178,13 163,146,23 72,61,0 61,55,19 63,60,16 61,58,14 61,58,14 60,57,13 66,64,17 65,62,22 114,103,68 114,95,60 110,90,72 56,44,32 91,77,61 61,46,37 80,61,45 104,83,68 78,61,37 74,55,39 77,62,51 69,56,51 51,52,44 89,90,80 180,158,124 198,172,133 187,163,128 189,167,131 169,148,121 149,135,117 118,114,104 87,90,82 79,89,86 80,87,85 78,88,85 83,90,83 70,69,33 75,71,25 103,103,42 105,105,60 33,33,28 85,77,53 138,120,49 125,109,67 89,66,51 65,49,36 73,58,47 75,60,49 76,61,50 78,63,52 76,61,50 66,53,50 23,23,23 22,21,24
208,183,155 195,174,149 186,168,163 234,196,177 150,92,68 110,61,39 92,55,40 195,176,164 180,168,156 149,130,114 100,66,48 210,141,101 185,109,69 129,78,52 96,60,42 96,60,38 110,75,50 171,136,111 201,172,150 205,179,156 214,190,166 201,177,153 190,164,139 196,171,143 179,155,133 192,171,148 211,190,165 202,178,154 200,174,149 194,175,159 217,195,175 236,210,189 224,203,180 215,196,173 198,176,156 204,183,160 188,174,149 212,196,181 216,197,174 216,195,170 213,192,167 208,184,162 204,187,163 185,175,151 224,189,162 187,162,132 154,143,128 155,135,115 154,135,112 165,146,123 147,114,87 177,147,119 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 116,107,101 86,84,92 176,166,167 197,185,159 197,173,165 197,176,153 220,186,143 224,192,146 97,73,47 92,68,46 82,61,38 93,69,43 127,98,63 183,151,107 152,128,75 198,184,60 233,212,60 224,204,58 208,190,46 136,121,29 82,70,2 75,63,8 69,63,17 69,63,17 80,70,32 119,101,69 193,166,130 151,127,101 78,65,58 83,69,55 70,56,42 107,83,61 100,74,49 74,55,41 85,66,52 74,58,41 73,58,49 58,49,45 74,79,78 83,85,80 181,161,131 188,165,125 192,169,129 193,169,134 178,155,126 155,142,121 120,117,104 90,91,83 79,89,86 79,89,81 81,88,81 82,86,88 119,111,59 110,96,40 119,122,62 78,80,38 36,32,26 87,86,50 135,122,47 121,104,55 74,64,54 61,50,47 73,60,55 70,57,52 72,57,46 76,61,50 76,61,50 58,46,46 24,21,27 23,20,26
219,194,164 216,192,166 187,170,160 136,91,70 123,63,38 98,49,27 95,52,35 88,60,47 204,185,171 92,70,52 105,63,41 208,136,90 187,113,75 131,80,56 97,59,42 100,62,43 112,76,54 198,164,142 181,152,132 186,162,138 214,195,168 200,176,152 202,176,153 208,182,157 184,158,135 189,170,145 214,193,168 215,191,169 202,177,149 196,175,160 220,198,178 216,192,168 198,174,152 222,198,174 230,209,186 215,196,173 160,143,119 193,177,162 221,202,179 228,202,179 214,188,165 202,176,155 233,209,187 187,168,145 200,163,137 157,133,98 124,111,104 202,183,171 131,112,98 154,135,121 164,131,106 215,176,144 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 129,118,111 112,109,113 139,131,137 195,185,173 168,146,138 220,195,176 233,196,152 221,189,145 97,73,49 86,61,42 90,66,44 82,61,34 104,72,42 218,185,135 141,117,82 151,136,46 206,189,22 213,192,49 227,206,67 228,212,81 222,206,92 198,182,83 176,161,112 157,142,95 143,124,87 189,162,126 145,118,84 77,57,37 55,44,41 80,66,52 72,53,41 115,89,66 96,70,47 73,57,42 59,43,30 88,72,55 50,34,28 54,48,43 72,77,76 78,80,77 179,163,132 179,153,114 188,164,127 190,166,131 178,155,124 163,148,128 125,122,109 90,91,83 74,84,81 77,84,77 77,84,77 81,87,90 105,99,53 112,97,57 90,93,58 62,64,36 56,55,46 77,78,57 115,100,51 104,93,60 52,41,36 45,35,34 47,37,38 45,35,36 56,40,38 59,43,41 62,49,44 53,41,41 23,20,24 23,20,26
222,194,167 220,194,169 203,183,163 129,76,51 107,51,27 97,51,35 79,40,26 81,49,33 95,69,48 100,66,48 183,122,88 215,134,84 201,123,79 175,114,80 122,78,50 104,66,45 124,88,68 209,178,157 156,134,114 200,176,152 198,169,147 191,165,144 195,169,144 198,174,148 182,160,140 209,189,169 224,205,182 222,197,178 190,165,146 176,156,136 223,203,183 239,218,193 234,209,192 214,189,172 194,170,148 193,176,152 217,196,173 201,185,168 219,200,177 195,179,166 192,176,163 213,196,172 218,197,174 186,157,133 204,183,158 201,175,154 166,153,148 141,125,119 204,187,179 185,170,161 193,173,155 173,155,136 118,105,100 113,100,95 123,111,101 152,127,110 172,148,124 147,126,103 128,115,94 107,101,92 92,87,84 85,85,85 109,100,111 158,142,129 229,198,149 221,191,149 98,73,54 104,80,58 90,69,46 79,58,33 103,73,45 207,173,128 194,160,126 167,142,96 158,132,62 181,162,37 190,170,52 191,174,49 161,141,55 139,111,71 144,115,82 198,171,137 185,159,120 127,98,67 80,62,43 71,57,43 64,52,40 63,47,32 66,46,28 106,82,58 84,58,46 85,70,48 66,51,40 63,49,33 57,44,39 47,42,41 67,72,71 75,80,79 170,158,130 187,163,126 193,166,132 186,162,127 170,151,116 163,148,126 123,118,104 95,94,85 78,85,83 75,82,75 77,84,77 75,84,84 79,82,74 77,67,68 63,54,50 61,50,43 66,53,50 83,70,65 111,97,102 90,79,74 86,75,72 79,67,67 70,60,61 65,55,56 65,55,56 78,68,69 65,63,61 51,46,48 42,36,41 36,30,35
216,190,165 192,168,144 175,156,129 136,85,59 122,64,38 98,52,36 84,49,36 66,39,23 97,66,43 142,89,62 251,162,108 251,160,102 230,148,92 146,97,20 136,100,42 78,62,31 130,106,82 194,175,152 219,200,175 218,194,170 200,171,149 205,176,152 197,173,149 220,189,170 223,199,177 224,203,180 177,163,145 153,141,129 201,181,163 204,180,158 212,188,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 189,172,148 209,191,170 166,150,135 216,198,177 222,202,182 209,188,165 198,185,162 216,198,177 198,170,143 158,140,135 149,138,133 148,134,120 224,201,186 172,127,106 99,85,71 81,83,78 85,77,85 100,92,98 232,204,177 128,104,78 149,125,99 146,117,95 153,131,111 147,125,107 136,115,100 119,107,107 174,159,150 218,189,140 229,202,159 102,76,53 85,61,39 87,68,45 68,47,24 113,84,60 162,131,94 220,183,130 217,185,139 197,165,123 188,157,118 154,125,92 184,155,120 158,129,94 196,167,136 187,158,123 138,111,79 74,53,26 80,61,38 71,53,34 43,33,23 51,40,33 66,51,42 95,76,60 77,61,44 90,71,55 62,46,33 69,58,43 68,53,44 33,22,19 43,43,38 67,74,69 69,76,74 153,143,119 187,163,126 192,165,131 187,163,128 183,161,125 168,151,123 129,125,106 104,105,95 81,88,83 74,81,76 71,81,75 76,86,80 82,89,82 97,79,74 59,53,48 63,53,52 73,58,49 91,80,63 70,58,46 70,57,50 66,55,50 65,54,49 64,53,48 64,53,48 63,53,52 68,58,59 65,58,61 58,53,55 49,47,48 45,43,44
218,186,156 204,176,149 205,192,171 148,106,82 142,79,57 110,61,41 88,51,36 80,50,33 105,58,26 231,153,105 255,157,97 250,160,97 168,106,32 156,112,43 103,100,56 73,76,43 55,54,29 57,54,28 185,168,140 204,180,156 195,166,142 198,174,150 219,195,173 244,219,200 235,216,193 221,201,183 197,181,166 201,185,172 239,218,214 211,189,169 195,171,147 173,152,127 180,151,120 201,173,144 154,133,110 211,192,169 223,204,181 208,189,175 192,173,159 214,195,181 188,168,148 218,197,174 214,190,166 219,189,163 205,170,145 190,160,134 171,152,140 157,141,128 160,140,120 193,162,141 236,90,31 171,88,48 157,80,63 82,72,76 107,101,108 190,162,135 167,129,108 142,111,88 159,130,108 145,121,99 147,126,99 125,105,85 120,101,103 170,155,146 218,188,142 201,173,133 96,70,47 77,51,28 76,56,36 91,69,49 100,75,56 95,71,49 190,160,118 198,165,113 220,189,129 212,177,123 240,209,158 211,181,137 184,156,118 99,75,51 75,55,37 87,69,50 76,60,43 48,28,19 82,64,45 52,40,30 51,40,35 53,40,33 66,50,37 51,35,20 68,49,33 51,37,23 69,52,42 43,27,21 54,42,42 51,49,47 65,70,64 63,68,64 123,116,100 188,161,127 185,158,122 190,163,127 187,163,126 168,151,123 142,136,113 118,115,102 79,84,78 74,81,76 75,85,79 75,82,77 80,87,85 84,71,64 57,51,44 69,58,55 102,87,78 78,64,50 74,62,50 75,62,55 65,56,52 63,56,56 44,39,38 44,42,43 35,33,34 40,38,36 38,36,37 39,37,38 40,40,40 51,50,53
212,183,150 188,163,133 185,170,150 150,94,72 121,63,39 118,66,47 87,47,38 86,57,35 145,78,35 250,159,99 255,166,103 172,106,33 166,119,42 72,74,30 99,89,51 44,59,24 47,69,41 39,58,36 55,64,45 206,192,174 203,175,148 205,179,154 193,170,155 209,187,169 215,198,174 189,171,150 215,197,178 202,189,184 195,175,157 218,204,190 223,201,181 165,141,115 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,139 188,173,153 201,183,162 204,183,160 222,185,159 216,168,123 205,157,110 208,163,119 204,158,121 184,144,121 206,68,15 226,77,19 190,119,50 251,129,24 203,76,17 81,70,67 110,104,111 215,182,171 182,138,96 163,114,65 135,103,87 156,126,100 146,124,118 192,173,157 182,162,155 161,142,128 226,199,152 209,183,142 91,62,42 86,60,39 92,70,50 93,72,57 71,51,42 83,67,63 95,79,64 214,185,136 232,198,139 238,202,151 223,192,141 188,160,131 83,62,49 53,37,24 85,71,57 60,44,29 65,47,28 51,37,21 49,35,19 91,76,65 76,61,52 65,50,41 75,60,49 58,41,31 53,36,26 83,67,50 76,59,51 38,27,22 42,37,34 59,59,56 64,64,61 64,66,66 89,88,77 186,164,128 193,171,133 186,160,121 186,162,125 171,153,121 147,137,113 124,115,100 86,87,79 73,80,75 74,81,76 73,83,77 78,85,80 91,85,80 72,56,50 100,88,78 83,67,61 74,61,54 58,52,47 48,43,42 38,36,37 40,38,39 42,37,39 41,39,40 39,37,38 40,38,39 40,38,39 42,40,41 48,46,47 40,38,39
193,166,132 182,155,123 177,152,124 148,85,63 125,68,39 124,72,53 80,45,32 86,50,30 255,169,108 255,174,104 226,141,68 195,126,41 55,69,37 60,71,31 49,78,46 40,69,41 37,61,39 32,52,34 28,48,30 42,49,31 202,188,163 212,183,159 200,179,156 244,225,202 234,211,196 223,205,186 240,224,211 255,244,240 255,247,255 234,212,194 185,167,146 234,216,195 205,177,150 189,161,134 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 193,167,142 194,157,133 189,147,105 193,149,107 196,150,109 192,148,108 198,153,120 185,144,113 174,121,80 207,116,79 186,83,18 231,112,30 187,67,37 138,123,85 144,135,59 225,198,164 173,110,59 178,119,62 165,102,53 163,129,84 173,158,136 166,151,131 162,141,130 154,134,104 227,200,155 161,135,96 89,60,40 84,59,40 83,61,43 83,62,47 83,70,65 46,36,35 63,58,55 89,83,78 52,46,41 75,65,64 65,55,54 61,52,48 42,35,33 45,39,32 65,51,37 59,40,26 60,44,29 70,59,44 71,59,47 60,44,31 65,45,36 69,52,42 46,27,15 73,52,37 58,44,30 69,57,45 68,52,48 68,52,50 61,54,52 46,44,42 59,61,58 57,62,58 65,67,62 183,164,137 190,169,128 193,167,128 200,173,137 177,158,121 155,143,115 135,126,107 99,98,87 76,81,77 75,82,77 74,84,78 76,83,78 86,81,80 119,106,101 76,63,58 53,43,42 43,36,36 36,36,36 37,36,39 38,37,40 39,36,40 39,33,38 40,37,41 41,38,42 40,37,41 52,49,53 41,38,42 45,42,46 40,37,41
193,164,133 200,172,143 186,162,136 124,90,56 159,89,60 114,65,45 73,37,27 103,51,19 255,180,111 255,169,104 197,125,43 143,103,37 59,76,40 41,62,28 42,78,50 39,68,40 34,60,37 28,53,33 25,45,29 24,39,23 47,56,37 174,164,142 205,184,173 253,236,237 255,254,241 236,217,194 246,232,218 229,211,192 195,171,147 154,132,112 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 202,182,164 167,147,129 166,145,118 185,152,127 199,156,123 200,156,114 196,152,110 198,148,104 204,156,111 212,163,125 185,140,107 158,122,91 163,78,50 193,67,42 117,84,84 129,63,49 169,140,75 166,136,51 160,140,54 150,135,74 92,82,44 115,100,64 122,111,47 133,128,59 126,119,80 149,138,119 219,192,149 222,197,153 142,120,82 90,68,48 79,57,37 92,67,48 76,57,32 88,70,51 49,40,34 82,72,73 36,31,19 23,23,23 65,61,53 102,87,67 79,63,46 63,51,41 102,95,79 71,56,36 69,49,29 64,48,35 64,48,35 60,44,31 80,63,53 62,48,34 73,58,47 59,40,28 84,63,52 76,60,43 71,58,51 61,48,41 37,26,23 43,33,34 46,44,42 47,52,48 55,60,56 62,62,57 184,164,134 197,171,132 195,169,130 201,175,136 185,161,128 165,148,122 142,132,110 108,105,92 83,89,80 76,86,80 74,81,76 77,82,78 72,77,76 50,49,52 30,27,31 33,30,34 33,30,34 28,25,29 31,30,33 30,29,32 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
210,173,149 192,158,136 173,155,134 131,95,64 134,67,40 108,59,39 85,48,35 162,88,52 255,176,115 255,165,103 188,127,41 77,75,28 55,64,34 44,83,49 35,77,44 35,67,38 33,61,38 28,53,33 25,45,29 23,38,24 31,42,29 131,122,105 185,169,163 247,233,238 255,244,233 237,217,197 213,199,183 220,205,183 208,193,173 229,212,204 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,210,201 187,148,120 190,150,114 186,143,110 188,140,111 211,162,126 203,155,112 197,151,114 189,145,115 151,125,113 87,74,69 88,97,120 60,73,88 96,103,85 161,138,53 168,141,57 150,136,70 147,133,104 132,121,116 158,147,144 129,131,56 130,130,58 130,125,52 139,121,91 231,201,157 212,186,145 116,89,55 98,74,52 94,70,46 95,75,55 88,71,47 84,68,53 105,93,81 61,42,19 162,140,106 53,44,38 191,174,135 236,204,149 97,73,51 81,62,46 65,51,37 70,49,34 78,56,38 72,51,38 59,43,28 56,40,27 62,45,35 64,48,35 78,62,49 62,47,36 73,58,47 48,33,24 49,37,27 35,22,17 41,30,27 50,40,41 39,39,36 62,67,63 57,59,59 63,65,60 163,150,129 193,169,132 208,180,140 208,180,142 193,166,132 169,150,123 150,138,112 118,114,97 89,89,84 81,88,81 72,82,76 75,82,77 79,84,80 86,86,86 24,23,26 21,18,22 24,21,25 25,22,26 25,24,27 23,22,25 26,23,27 26,23,27 26,23,27 24,23,26 23,22,25 26,23,27 25,22,26 26,23,27 26,23,27
183,156,124 169,137,107 173,153,133 136,80,56 125,62,38 111,62,40 81,44,29 198,119,71 255,163,105 228,144,84 163,112,36 102,93,48 62,69,37 44,82,53 36,73,42 39,73,43 36,60,38 28,53,35 23,43,27 21,36,24 28,36,26 74,78,63 231,220,213 222,208,210 255,240,233 235,218,210 249,234,223 221,206,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 217,199,178 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 197,152,108 199,155,117 193,148,102 195,151,113 180,141,102 144,110,88 107,88,72 95,103,119 49,61,67 46,52,53 96,94,76 82,80,76 60,58,78 69,71,56 81,86,64 175,159,155 115,118,67 114,117,68 98,101,52 185,160,114 227,200,155 202,173,140 108,77,54 89,63,42 86,65,40 97,79,60 101,81,72 66,58,47 155,137,95 230,199,146 221,190,139 61,41,23 173,155,123 236,202,141 100,78,58 73,59,45 74,58,45 80,64,51 74,55,41 67,46,33 65,46,32 68,54,40 81,65,52 84,63,48 90,68,50 59,45,31 52,40,28 66,51,40 39,26,21 34,23,16 39,25,25 38,31,31 45,43,44 74,74,74 60,62,59 63,65,60 104,100,90 195,172,132 210,182,142 212,185,149 190,168,130 175,159,128 159,142,116 128,119,102 98,97,88 79,84,80 75,85,79 74,81,76 74,81,76 77,82,78 45,47,47 25,24,27 25,24,27 24,23,26 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 26,23,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
