147,133,115 156,142,126 203,189,173 193,174,160 195,177,158 168,153,131 168,153,131 183,169,144 193,179,154 191,175,160 231,216,224 255,246,251 226,212,198 216,200,187 242,225,215 152,176,154 40,73,46 68,83,46 120,83,28 150,77,36 173,102,83 117,65,46 91,60,48 107,63,37 243,150,91 233,145,86 210,133,77 143,91,29 145,96,27 67,76,46 49,57,34 41,73,44 34,73,41 37,75,46 36,69,42 32,57,37 27,45,30 22,35,21 33,43,35 73,79,98 66,72,73 45,50,56 60,58,66 54,54,49 48,55,67 51,60,60 106,108,66 143,147,130 131,112,73 224,203,149 228,198,152 217,190,145 183,160,120 193,171,137 141,128,105 57,60,50 61,62,54 54,55,47 55,50,49 73,55,36 78,57,34 91,65,44 93,72,49 87,62,43 83,62,39 80,61,38 79,61,42 76,62,48 77,57,39 85,73,61 78,80,77 85,70,48 139,119,89 140,121,96 127,118,112 166,157,130 174,157,129 69,59,47 44,39,41 74,79,78 72,61,56 57,42,33 61,47,33 76,64,52 43,30,27 57,44,39 41,28,25 37,26,21 43,32,25 53,42,35 73,63,51 50,38,28 48,35,28 53,40,35 48,41,39 53,53,50 57,62,58 61,68,66 60,70,67 122,117,105 160,141,114 159,140,113 149,134,112 125,119,110 74,81,79 67,78,77 80,86,87 30,29,32 29,29,29 25,22,26 26,23,27 25,24,27 25,24,27 25,24,27 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 25,24,27 30,29,32 23,22,25 24,23,26 26,23,27 26,23,27 25,22,26 25,22,26
190,178,152 199,185,167 193,179,161 177,161,148 198,184,159 187,172,150 205,190,168 177,162,142 179,163,146 213,197,184 197,183,183 241,234,234 255,244,249 255,238,242 248,230,225 199,215,196 37,70,43 41,62,30 106,92,34 150,77,36 147,76,55 123,67,45 103,66,53 102,58,32 219,134,79 223,138,83 202,125,74 135,88,27 117,86,24 43,67,45 43,56,29 37,71,41 36,69,42 35,71,43 36,69,42 32,57,37 28,43,29 19,30,15 30,41,26 64,67,85 85,89,74 110,115,79 135,139,81 133,131,73 105,109,51 145,145,71 150,148,58 150,145,74 236,207,156 232,203,154 224,197,152 212,184,144 154,131,100 159,141,120 141,130,113 53,58,54 57,58,50 55,56,48 57,53,47 86,67,51 86,66,46 104,80,58 85,67,48 79,58,43 75,55,37 80,62,43 70,54,37 94,85,70 83,69,55 74,75,67 168,149,122 212,182,138 188,161,118 143,118,88 158,147,132 193,174,135 215,188,143 80,64,47 67,55,43 51,40,33 79,59,50 91,68,57 45,30,21 48,35,28 46,33,26 47,36,33 68,57,52 48,37,30 61,48,43 46,33,30 53,40,33 71,58,53 60,47,42 38,28,29 33,31,29 55,60,56 56,61,57 56,63,61 60,70,67 109,108,99 164,143,116 168,148,118 154,140,115 128,123,109 80,87,85 63,74,73 79,88,88 28,32,34 33,33,33 32,31,34 32,31,34 36,35,38 41,40,43 33,32,35 26,23,27 25,22,26 26,23,27 26,23,27 27,24,28 25,22,26 24,23,26 29,28,31 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26 25,22,26
195,180,158 191,176,154 221,205,188 189,168,153 185,169,152 190,176,149 188,174,147 194,179,159 193,177,160 181,163,144 187,169,148 191,175,162 204,188,186 246,229,232 247,229,226 199,206,188 46,74,49 36,65,37 83,84,36 140,71,40 123,63,38 124,63,45 86,47,33 89,48,28 206,131,86 215,135,80 200,125,78 133,91,28 96,72,19 40,67,47 44,52,29 32,64,33 34,70,42 34,70,42 34,65,41 30,57,39 24,37,23 20,31,18 32,43,30 142,145,154 133,145,70 122,130,64 119,124,63 125,129,62 135,140,66 144,141,58 140,140,54 154,139,78 226,196,150 218,189,140 229,203,153 212,187,143 143,124,97 125,118,100 139,130,113 47,51,53 51,51,51 52,52,52 80,73,53 86,68,49 88,67,44 83,65,44 62,49,28 78,64,50 66,51,40 83,68,57 73,59,45 84,64,46 55,51,43 93,89,72 218,188,142 209,177,131 203,171,127 212,184,146 160,143,119 201,177,142 219,189,143 86,64,46 71,54,44 56,43,36 57,41,28 67,51,38 60,48,36 57,44,37 47,36,31 47,38,32 50,37,30 56,43,36 69,56,49 48,36,26 53,40,35 61,48,43 40,27,24 34,29,31 32,32,29 52,54,51 58,60,57 62,64,64 62,68,69 108,107,98 176,153,122 181,156,126 163,146,122 138,129,114 89,94,93 65,76,75 75,84,84 53,57,59 44,42,43 46,45,48 54,53,56 45,44,47 37,36,39 33,32,35 33,32,35 34,33,36 31,30,33 31,30,33 30,29,32 25,24,27 27,26,29 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 26,20,25
206,192,167 215,200,178 218,202,185 176,157,134 186,171,151 208,193,171 195,180,158 166,151,131 200,185,165 207,189,168 206,189,163 207,190,166 207,189,168 205,187,182 199,182,172 180,185,163 50,76,51 32,63,37 86,88,42 124,67,27 128,63,40 120,68,47 82,45,32 83,54,34 189,121,78 210,133,80 189,119,70 139,104,37 69,63,17 41,54,31 54,53,28 41,69,44 35,66,40 35,66,40 33,61,36 32,57,37 23,36,24 19,30,19 29,37,23 86,89,81 131,142,72 139,148,79 126,134,72 114,128,71 136,138,67 155,135,56 136,137,69 225,199,149 220,193,148 213,186,139 224,197,150 206,184,139 138,120,99 90,89,78 123,115,104 51,52,55 43,45,45 45,47,47 51,49,47 72,58,42 77,61,48 60,50,38 52,41,36 87,74,67 71,59,47 55,43,31 66,54,42 84,69,58 75,75,72 145,128,100 217,184,134 205,175,131 204,174,130 203,176,129 211,185,144 214,183,146 220,190,146 72,58,42 52,46,39 65,54,49 64,52,42 48,36,24 55,43,31 56,41,30 57,45,35 61,49,39 65,50,41 59,43,37 43,32,29 64,53,46 52,42,41 39,29,28 46,34,34 32,27,29 34,36,33 58,60,57 62,64,61 64,66,63 63,69,70 101,102,94 170,147,116 185,161,128 174,155,128 139,128,111 88,88,85 67,76,76 70,81,80 75,81,82 40,38,39 38,37,40 38,37,40 38,37,40 43,42,45 46,45,48 50,49,52 38,37,40 37,36,39 36,35,38 34,33,36 34,33,36 37,36,39 33,32,35 30,29,32 23,22,25 22,21,24 20,19,22 21,18,22 23,22,25
192,178,162 208,194,178 177,163,147 177,157,125 181,163,131 172,156,141 194,177,149 190,171,148 216,196,176 196,175,162 179,165,147 204,186,167 205,189,172 212,197,186 208,194,180 178,186,163 50,84,54 35,66,40 83,95,61 108,78,34 149,78,52 101,44,27 75,37,20 81,54,38 171,110,74 204,126,78 156,98,47 121,86,21 49,52,21 50,55,33 49,54,30 19,46,26 37,68,42 34,67,40 32,63,37 31,57,34 22,35,21 22,33,20 25,36,21 87,89,74 96,105,88 110,118,95 135,147,72 126,130,61 131,122,48 106,100,52 138,118,68 234,204,158 215,190,144 222,197,153 220,198,153 199,178,135 146,128,107 68,66,62 91,86,83 51,50,53 41,43,43 45,47,47 84,88,90 237,208,173 217,188,139 157,134,94 190,170,120 221,196,148 213,186,139 211,184,137 179,156,114 134,115,88 121,100,75 204,184,138 206,177,128 202,175,132 203,176,131 218,191,144 202,175,128 207,177,133 159,133,94 76,64,54 72,68,60 100,91,83 69,58,51 52,40,28 59,45,31 68,54,40 76,61,52 73,58,49 52,36,30 35,22,19 33,22,19 57,46,43 38,31,29 33,26,26 34,27,27 30,28,26 53,53,50 60,60,57 64,66,63 63,65,62 63,68,64 76,81,75 189,167,131 192,170,132 149,135,108 133,119,103 99,95,87 72,77,71 67,79,75 81,90,90 37,39,39 38,37,40 39,38,41 38,38,38 40,40,40 44,44,44 46,46,46 39,39,39 41,41,41 47,47,47 48,47,50 46,45,48 46,45,48 44,43,46 38,37,40 37,36,39 37,36,39 39,38,41 40,39,42 36,37,40
175,157,138 186,168,149 170,152,131 170,151,137 172,161,142 172,154,124 169,155,139 204,183,160 196,174,154 169,149,129 198,184,170 195,179,166 197,182,160 203,189,173 227,213,199 182,190,167 42,81,49 38,70,41 39,67,42 89,82,43 143,69,44 134,75,56 109,66,47 86,59,43 130,77,50 196,125,81 123,81,27 121,90,30 57,69,35 43,58,34 36,53,29 25,53,30 34,67,40 34,67,40 32,63,37 36,61,41 23,36,24 20,31,18 25,36,23 65,66,56 59,74,81 42,51,76 117,133,102 107,116,56 153,138,50 82,75,36 144,123,67 238,208,166 212,186,145 210,184,143 216,193,151 197,175,137 144,126,105 60,60,57 76,76,76 53,54,57 43,47,49 41,45,47 80,83,105 239,206,154 241,204,151 211,179,122 221,189,134 238,206,151 228,195,143 227,194,142 222,191,138 218,189,138 217,188,137 216,190,140 209,182,137 206,179,134 198,171,126 193,166,119 198,171,124 194,162,118 157,130,94 52,37,28 78,67,62 63,54,48 56,43,38 63,47,41 71,59,49 70,58,48 61,48,41 52,39,32 60,47,42 46,35,32 49,40,36 45,36,32 50,45,47 26,24,25 29,29,29 30,30,30 50,50,50 57,59,59 60,62,59 63,65,62 65,67,64 80,87,82 200,181,142 162,140,104 158,141,115 143,125,104 147,136,119 139,136,123 84,94,86 77,89,85 39,40,43 39,38,41 48,47,50 51,51,51 40,40,40 40,40,40 39,39,39 39,39,39 39,37,38 39,37,38 37,36,39 37,36,39 37,36,39 38,37,40 43,42,45 48,47,50 52,51,54 47,46,49 45,44,47 39,38,41
164,139,109 145,125,105 155,135,117 204,186,167 172,152,134 159,130,106 157,137,117 159,142,116 171,156,136 200,184,167 192,178,160 199,183,170 215,201,183 169,155,141 214,200,186 156,161,137 44,78,46 35,72,41 36,62,39 126,90,61 132,65,40 120,52,34 106,58,42 89,54,41 101,63,42 183,129,91 124,87,32 107,83,32 72,70,41 40,55,31 31,42,27 46,74,49 37,70,43 34,67,40 37,68,42 35,60,40 23,36,24 24,32,18 28,36,22 82,74,63 63,64,67 38,44,61 39,52,71 41,52,65 61,76,81 97,99,57 170,149,95 222,195,150 214,188,147 210,184,145 202,179,139 189,167,131 150,137,116 65,65,62 59,61,61 51,52,55 64,66,63 53,55,50 120,112,60 240,209,160 244,212,157 223,190,138 239,207,150 238,206,151 243,213,157 233,203,147 224,194,138 218,185,133 215,184,131 220,191,140 211,182,133 211,184,137 194,167,122 195,165,119 191,161,115 189,159,113 187,159,119 78,57,30 50,37,30 59,43,41 62,51,48 79,68,63 60,49,44 62,51,44 57,44,39 52,39,32 55,42,39 51,42,38 56,47,43 37,27,26 29,24,26 22,22,22 25,25,25 28,29,32 38,39,42 58,60,60 62,64,61 65,67,62 66,68,63 75,80,79 157,140,112 171,149,115 195,170,126 196,177,140 162,151,136 99,91,80 76,78,75 78,84,85 65,69,71 53,52,55 40,39,42 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 39,36,40 42,39,43 41,39,40 39,37,38 38,38,38 37,37,37 37,35,36 37,35,36 36,36,36 36,35,38 42,39,43 49,46,50
153,133,101 240,217,186 194,179,159 200,182,163 196,176,156 209,191,170 214,193,168 175,156,133 183,168,157 185,170,159 180,169,154 232,217,197 212,198,184 214,200,186 218,205,184 165,169,142 44,76,43 34,68,38 31,57,34 83,85,59 142,64,38 141,76,53 92,49,32 85,58,42 78,54,30 111,74,32 121,82,23 64,57,18 57,52,24 53,58,36 31,46,32 52,88,62 37,70,43 34,67,40 38,69,43 30,55,35 25,38,26 22,33,20 34,41,25 132,113,90 124,113,98 68,65,69 35,51,62 35,46,73 32,45,64 38,42,57 185,163,118 212,185,140 208,182,141 207,181,140 191,168,128 191,169,133 146,136,114 65,65,62 45,47,47 46,48,45 60,60,57 63,61,57 121,109,68 222,192,136 230,198,141 238,207,147 243,212,152 218,186,131 235,205,149 221,191,135 209,177,122 195,158,105 220,187,135 213,184,133 220,191,140 216,190,140 204,177,132 207,177,131 206,176,130 184,154,108 165,135,91 182,156,115 131,116,94 82,79,66 71,62,56 45,34,29 54,43,36 68,57,50 69,63,58 63,54,48 43,37,32 30,20,19 44,34,33 42,32,31 28,26,27 24,24,24 27,26,29 37,38,43 50,50,58 57,58,61 62,64,61 63,65,60 67,69,66 64,69,65 167,156,121 193,157,56 172,142,55 123,102,50 153,140,119 158,147,132 134,128,119 80,82,79 76,86,83 37,38,41 32,31,34 37,35,36 35,33,34 35,33,34 37,35,36 39,37,38 37,34,38 37,34,38 38,36,37 38,36,37 37,37,37 34,34,34 37,37,37 37,37,37 38,36,37 40,33,33 60,49,44 75,62,55
159,140,105 191,166,136 185,170,150 175,157,138 172,154,133 165,150,128 210,191,164 176,155,130 157,141,135 180,167,160 193,178,167 203,189,175 217,203,187 222,208,194 171,157,143 138,141,119 42,74,45 35,66,40 35,55,37 35,52,26 162,84,58 135,70,49 91,50,32 70,45,26 62,42,12 108,76,30 122,86,28 67,62,32 52,54,28 40,48,23 28,43,27 55,93,64 38,69,43 38,69,43 39,67,42 31,54,35 22,37,25 23,34,21 37,41,26 197,178,153 150,136,111 111,104,102 40,54,64 36,48,70 28,41,58 38,43,67 194,171,129 225,198,153 202,176,135 205,179,140 193,169,132 173,154,119 130,120,98 69,69,66 45,47,47 50,52,52 60,60,57 56,54,52 118,102,69 241,211,155 234,202,145 246,212,153 254,219,163 223,188,134 234,202,145 220,188,131 201,166,110 220,180,128 223,191,136 224,198,146 217,191,141 215,189,139 203,176,131 211,181,137 208,178,134 189,159,115 184,154,112 181,156,110 174,156,124 158,138,118 114,105,90 114,106,95 69,68,57 72,71,62 62,62,57 53,51,49 39,34,31 44,34,33 43,33,32 37,27,28 36,31,33 32,30,31 38,37,42 28,28,36 46,46,54 57,59,59 62,64,61 63,65,60 66,68,65 67,69,64 161,151,113 217,172,67 192,155,61 130,106,42 103,85,53 144,126,105 138,126,114 106,105,98 80,90,87 70,76,77 29,28,31 27,25,26 28,26,27 28,26,27 32,30,31 34,32,33 37,34,38 37,34,38 37,35,36 38,36,37 36,36,36 36,36,36 37,35,36 35,33,34 37,35,36 38,31,34 74,61,54 89,74,63
169,145,108 175,153,117 188,169,144 190,175,155 213,198,178 216,200,183 197,181,164 208,183,155 167,155,143 166,149,141 153,142,135 214,200,186 219,205,191 211,196,176 155,139,122 143,148,128 41,72,46 32,63,39 31,56,36 28,49,26 167,92,63 131,61,37 89,46,29 65,46,19 71,49,13 91,66,22 79,56,14 45,55,33 38,50,30 41,53,33 43,51,30 49,90,60 39,70,44 38,71,44 38,71,44 31,57,34 23,43,27 22,35,23 34,41,34 106,94,84 164,137,119 159,137,117 91,87,81 38,49,62 35,46,57 35,45,49 196,174,127 216,190,149 188,164,127 200,176,141 185,161,126 154,136,106 132,119,96 82,81,72 48,53,52 52,52,52 64,55,49 62,42,33 172,154,124 234,202,147 231,199,144 238,204,145 251,217,158 251,217,158 239,202,149 233,196,143 230,193,140 230,192,142 227,194,142 222,193,142 205,176,127 199,167,121 203,176,131 204,177,130 190,163,120 191,164,119 186,158,118 187,164,124 172,148,111 172,150,114 165,147,115 158,139,112 141,128,105 106,101,87 70,73,65 58,63,59 58,60,60 61,61,61 37,32,34 30,25,27 30,30,30 31,31,31 30,29,34 41,39,47 46,44,52 49,50,53 59,61,58 64,66,61 62,62,59 64,67,59 150,134,92 188,153,45 161,130,41 124,100,45 59,45,16 186,172,145 169,155,130 133,128,114 80,89,89 76,83,81 24,25,28 24,23,26 26,25,28 26,25,28 28,26,27 30,28,29 30,28,29 30,28,29 34,32,33 38,36,37 38,36,37 40,38,39 37,35,36 32,32,32 33,31,29 30,27,31 45,35,34 79,64,55
150,131,104 128,107,80 223,194,172 215,200,178 213,198,176 187,171,154 170,154,139 170,144,119 201,190,173 191,166,138 222,208,210 178,164,150 210,196,182 213,199,170 208,194,169 181,186,164 37,65,40 33,64,40 32,57,37 36,55,33 137,59,33 141,70,44 109,59,42 43,34,17 33,31,11 36,41,21 50,49,24 56,64,43 59,64,40 85,79,54 29,38,21 50,87,56 36,69,42 38,71,44 38,71,44 30,56,33 24,44,28 21,34,20 41,47,34 145,127,124 163,138,110 128,102,77 129,110,98 85,81,75 71,66,68 93,91,99 210,182,144 215,187,147 180,156,119 176,152,117 190,166,131 166,148,118 139,126,105 92,91,82 47,52,51 58,58,58 62,61,52 73,66,46 228,206,161 221,188,136 244,209,153 255,220,160 255,223,162 252,216,158 233,193,141 221,181,129 209,171,121 213,175,125 221,188,136 222,191,140 220,189,140 214,182,136 196,166,122 201,174,127 190,163,120 197,171,130 186,159,123 184,160,123 173,149,114 173,151,117 157,137,107 153,132,105 142,125,101 132,113,88 109,96,75 100,97,84 66,73,66 49,56,54 51,56,55 50,55,54 49,54,53 49,54,53 27,31,33 35,39,41 42,43,46 52,53,56 57,59,56 62,64,59 60,60,55 72,74,71 170,157,68 156,127,22 134,111,42 64,52,26 51,44,24 139,133,110 138,131,113 125,128,108 93,103,100 89,99,96 55,56,59 24,23,26 26,25,28 26,25,28 26,26,26 26,26,26 28,26,27 28,26,27 28,26,27 34,32,33 34,32,33 35,33,34 38,36,37 39,39,39 39,37,35 38,35,39 40,33,33 43,33,34
139,120,95 108,87,62 223,194,172 222,198,176 177,160,136 176,161,139 199,183,166 206,184,164 171,161,151 211,200,181 178,161,151 190,174,157 209,193,178 208,192,179 206,190,175 178,183,163 44,72,47 33,66,41 34,60,37 28,47,27 134,58,36 155,81,58 97,47,30 41,36,24 19,25,12 30,33,21 56,55,30 60,63,32 41,50,31 56,53,29 29,35,22 34,65,39 38,70,41 38,71,44 38,69,43 28,56,33 21,41,23 25,31,20 56,52,17 162,136,54 161,138,53 151,119,64 147,116,97 150,113,89 147,109,90 139,115,78 195,161,118 203,180,138 180,158,120 189,167,129 186,164,128 160,140,110 133,122,103 98,94,86 50,55,54 49,51,51 56,59,49 76,74,45 241,215,165 249,217,160 253,217,157 242,206,146 255,222,161 240,205,151 230,193,138 223,186,131 231,193,143 232,199,147 227,196,143 224,195,144 225,196,145 215,183,137 192,160,116 193,163,119 194,168,127 183,160,120 185,162,122 183,161,123 171,149,113 173,154,119 156,135,108 148,127,104 131,117,92 128,118,94 122,109,88 101,96,84 56,58,55 49,56,54 48,53,52 48,53,52 49,54,53 48,53,52 46,48,48 51,53,53 53,55,55 55,57,57 48,50,50 58,60,57 58,63,62 112,108,87 181,153,16 156,131,42 71,59,20 40,35,7 51,54,23 97,100,80 78,83,77 90,98,88 75,87,83 78,87,87 87,91,93 24,23,26 24,23,26 25,24,27 27,24,28 28,25,29 28,26,27 28,26,27 28,26,27 28,26,27 31,28,32 32,29,33 34,32,33 35,33,34 38,36,34 48,43,42 40,33,36 24,23,28
125,106,79 106,85,58 214,188,165 222,196,175 209,191,170 227,212,190 200,185,165 181,163,142 146,131,122 160,150,140 203,187,183 155,139,126 195,181,156 211,193,174 191,175,160 188,191,171 44,70,45 31,64,39 28,54,31 23,43,27 113,77,57 144,81,59 77,45,29 24,35,20 32,38,27 29,32,22 35,48,36 41,52,23 27,45,28 48,49,30 26,44,27 24,48,24 39,72,45 37,70,43 38,69,43 28,56,33 23,43,27 24,32,22 51,53,7 160,142,55 157,136,64 113,84,49 132,84,55 102,84,79 114,98,85 126,111,73 191,159,113 200,175,131 187,164,124 190,166,129 182,160,124 166,147,120 135,125,103 101,98,85 48,48,48 51,50,53 51,52,40 78,76,47 240,211,160 248,216,159 248,212,154 247,211,151 255,220,160 218,186,131 228,196,141 217,182,128 243,207,156 236,205,152 230,199,146 230,199,148 214,183,132 209,176,128 202,170,126 189,159,115 186,160,119 180,157,117 174,151,111 179,157,119 172,150,114 164,144,112 145,126,101 132,113,90 128,116,90 129,117,91 129,114,94 102,97,85 56,58,58 49,54,53 49,50,53 49,50,53 47,52,51 46,51,50 44,46,46 44,46,46 44,46,46 25,27,27 27,29,29 58,58,58 61,61,58 179,161,43 222,184,51 173,143,47 72,55,6 52,49,9 54,56,10 67,73,23 73,76,64 84,94,88 82,94,90 74,85,86 85,92,90 28,29,34 25,24,27 25,24,27 26,23,27 27,24,28 27,25,26 28,26,27 28,26,27 28,26,27 30,27,31 31,28,32 31,29,30 31,29,30 31,29,30 31,28,32 21,18,22 20,19,24
129,110,75 119,100,65 221,197,171 226,200,177 228,208,190 194,179,157 206,190,173 205,190,170 186,173,150 158,144,119 170,155,133 201,184,160 194,176,155 210,192,173 204,190,174 169,170,151 43,69,44 35,61,38 30,55,35 25,48,33 46,70,48 39,59,41 25,36,23 35,41,32 37,37,21 40,40,24 43,52,35 62,65,32 57,56,31 40,53,37 37,50,34 29,45,26 36,73,40 36,73,40 36,70,40 31,57,34 23,43,27 24,35,22 50,55,21 154,138,66 150,135,88 134,118,105 156,111,78 125,123,124 101,101,98 104,111,67 165,138,95 203,175,135 207,181,140 190,163,127 163,143,111 146,129,103 124,116,94 94,90,80 43,45,45 60,62,62 60,63,41 74,73,48 233,204,155 224,192,135 234,197,144 244,208,150 255,222,164 236,205,145 234,202,147 235,203,148 231,199,144 229,198,145 220,189,136 226,195,144 209,178,127 209,178,129 208,176,132 204,174,132 175,150,106 172,151,110 173,152,111 174,155,116 170,151,116 157,139,107 152,135,107 137,120,96 127,115,89 144,130,103 136,123,102 112,106,97 62,64,64 51,60,60 53,59,60 53,59,60 48,55,53 48,53,52 52,54,54 51,53,53 56,60,62 31,32,35 38,38,35 45,45,42 70,67,54 194,165,20 217,177,42 224,187,63 200,168,54 155,138,33 100,96,9 81,81,9 71,73,27 76,81,77 80,92,88 77,90,89 78,87,87 70,76,79 24,23,26 22,21,24 24,23,26 24,23,26 26,23,27 27,24,28 28,26,27 27,24,28 27,24,28 28,25,29 31,28,32 27,24,28 23,20,24 20,19,22 20,19,22 19,18,21
129,107,73 136,114,78 215,191,165 225,204,181 201,183,164 220,205,183 219,204,182 177,164,143 193,179,163 169,154,134 191,175,158 208,190,169 194,176,155 210,193,169 187,174,153 153,156,134 42,70,45 33,64,40 31,56,36 25,48,33 45,65,47 32,50,35 22,36,27 29,40,29 27,33,22 22,28,17 48,53,33 64,59,29 35,55,30 39,53,34 35,36,15 29,38,21 37,74,41 36,73,40 34,68,38 35,61,38 27,47,31 25,35,27 48,57,11 104,100,54 96,94,76 136,120,118 80,71,42 121,120,53 117,127,64 119,121,68 160,128,94 208,180,140 187,164,122 190,166,129 164,144,112 131,114,90 110,101,82 79,79,65 54,52,50 51,51,48 55,61,50 49,54,50 233,210,168 234,201,149 210,177,125 238,206,151 234,199,145 213,181,124 224,192,137 241,209,154 228,197,144 224,193,140 220,189,136 224,193,142 226,195,144 217,186,137 212,180,136 208,176,132 184,154,112 177,156,115 175,154,113 170,151,114 162,142,110 154,135,108 140,123,99 134,119,97 143,130,109 145,131,106 125,114,95 94,93,84 61,68,66 57,62,61 57,67,64 58,68,65 53,60,58 49,54,53 52,54,54 51,53,53 63,64,67 53,54,57 47,47,47 39,39,36 111,107,90 192,163,31 201,168,31 202,165,39 187,155,27 181,156,28 153,138,21 119,110,13 73,74,6 58,66,45 71,78,76 73,84,83 78,87,87 86,92,95 23,22,25 22,21,24 23,22,25 23,22,25 25,22,26 27,24,28 27,24,28 27,25,26 27,25,26 27,25,26 27,24,28 27,24,28 23,20,24 21,18,22 21,18,22 19,18,21
127,103,70 130,106,69 198,172,147 218,196,176 230,212,191 211,196,185 235,218,208 174,160,146 161,146,135 203,189,175 168,155,148 201,185,172 211,197,172 203,184,161 188,177,158 177,185,164 40,73,46 33,64,40 32,57,37 25,45,31 51,42,27 68,37,27 43,26,16 63,71,50 25,31,22 19,30,19 37,40,28 58,64,37 39,58,38 48,53,33 50,48,26 40,49,30 48,82,52 37,71,41 36,73,40 34,62,39 27,47,31 27,35,25 56,59,10 136,136,64 101,98,43 105,98,41 116,120,53 120,122,51 121,121,60 134,136,65 145,118,73 204,178,137 178,159,124 174,154,122 147,129,97 122,109,86 102,91,74 90,80,70 70,65,64 53,50,54 45,51,54 36,42,43 193,173,141 222,186,135 231,198,146 225,193,138 222,187,133 218,184,125 228,198,142 234,204,148 234,203,152 227,196,145 215,189,137 215,186,135 222,193,142 222,192,146 206,176,130 203,173,129 197,167,125 188,165,125 173,155,113 167,148,111 159,139,107 147,126,101 139,122,98 141,122,99 147,128,101 138,123,101 106,99,83 71,73,68 60,67,65 59,66,64 56,63,61 54,61,59 43,50,48 46,51,50 52,54,54 59,61,61 48,48,48 34,33,36 37,34,38 39,39,39 151,144,128 180,155,27 186,154,28 178,147,28 178,146,30 175,151,28 158,140,22 117,109,7 70,73,11 58,65,21 67,77,74 71,80,80 71,77,78 76,80,82 23,22,25 23,22,25 22,21,24 22,21,24 23,22,25 23,22,25 25,22,26 26,23,27 26,25,28 25,24,27 26,23,27 26,23,27 23,21,22 19,18,21 21,18,22 19,18,21
120,96,63 136,112,75 208,182,157 244,222,202 193,175,154 205,186,163 168,154,140 216,200,185 199,184,173 206,195,180 148,134,134 197,181,166 212,196,181 215,199,182 172,161,142 185,181,164 44,70,45 36,62,37 27,52,32 25,45,29 137,90,69 99,46,23 89,46,31 68,76,51 37,43,32 26,32,23 33,41,27 77,73,38 56,53,27 37,50,27 50,59,42 26,39,23 55,89,59 39,73,41 34,71,40 28,59,35 25,48,31 27,38,27 52,59,13 130,131,81 58,57,62 94,93,86 113,108,57 114,107,87 117,116,64 148,150,75 171,146,100 165,143,105 114,98,67 115,99,68 95,81,27 93,83,14 149,140,25 143,133,10 112,107,25 75,80,35 80,82,25 51,58,14 117,97,65 223,188,134 215,182,130 231,195,144 206,174,119 209,177,122 217,187,131 209,179,123 219,188,137 226,195,144 212,186,136 201,171,127 190,160,116 196,166,124 193,163,121 190,160,118 181,150,111 174,151,111 171,150,109 169,150,113 154,134,102 137,120,94 137,118,95 143,122,97 144,125,100 123,113,91 80,79,70 60,67,65 54,64,61 55,62,60 59,66,64 54,61,59 50,57,55 54,59,58 57,59,59 52,54,54 36,36,36 33,32,35 29,32,24 86,80,73 67,58,52 160,145,39 155,135,27 174,147,30 167,141,30 178,146,32 139,122,15 105,94,7 74,72,14 57,59,13 63,68,67 64,73,73 67,73,74 71,75,77 24,23,26 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 24,21,25 24,21,25 24,21,25 26,23,27 24,21,25 24,21,25 20,20,20 21,19,20 21,18,22 19,18,21
118,93,63 135,111,76 194,170,146 221,202,179 179,160,137 178,159,134 194,177,151 206,190,175 214,200,186 188,177,160 196,185,178 170,154,141 180,164,147 163,147,130 149,135,119 170,163,147 46,74,49 34,62,37 34,60,37 35,55,39 182,112,88 122,66,44 92,56,36 95,88,70 30,36,25 24,32,22 56,60,43 77,77,34 83,71,34 54,68,47 40,50,26 60,64,37 57,90,63 33,72,40 34,66,37 32,63,39 29,52,35 29,42,28 55,62,26 69,70,31 86,88,88 135,140,136 126,125,58 84,83,72 106,114,73 126,132,64 143,127,73 141,122,99 93,84,28 129,123,46 171,165,32 147,148,11 162,146,13 163,137,15 115,105,25 41,46,14 124,116,10 131,121,27 80,64,20 230,195,141 219,188,135 212,176,125 206,171,117 222,187,133 216,184,129 202,170,115 201,168,118 230,199,148 205,179,129 205,178,131 190,163,118 190,162,122 176,145,106 168,141,98 172,144,106 165,141,104 166,144,106 160,140,108 143,124,97 134,115,88 137,120,96 138,120,99 135,118,90 116,105,86 69,68,59 62,69,67 61,68,66 61,68,63 60,67,65 57,64,62 53,58,57 52,54,54 54,54,54 57,57,54 33,33,30 32,32,32 34,35,27 107,102,90 65,57,46 158,141,32 150,129,28 174,149,31 155,128,15 175,148,35 140,120,34 84,68,12 66,62,16 54,56,12 63,70,65 54,64,61 63,70,68 67,64,68 48,45,49 42,39,43 23,23,23 22,22,22 22,21,24 22,21,24 23,20,24 23,20,24 25,22,26 26,23,27 24,23,26 23,20,24 20,18,19 20,19,22 21,19,20 21,18,22
