143,124,101 201,182,159 228,207,180 157,128,104 202,173,149 193,159,129 46,80,50 42,62,35 135,82,57 178,99,51 159,85,49 119,57,30 82,41,25 70,38,22 76,41,26 74,42,28 73,46,30 84,54,39 118,91,73 247,227,209 248,229,213 240,214,191 211,180,157 202,173,153 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 135,120,98 191,176,156 191,170,145 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,129 162,148,130 159,144,124 136,125,120 157,137,117 237,206,157 102,72,46 96,67,47 99,75,40 153,126,65 154,145,60 128,124,17 56,55,17 51,50,12 51,52,13 49,48,12 51,47,10 54,53,15 56,53,13 52,51,13 56,52,17 60,55,12 69,61,25 76,62,44 57,47,37 71,52,36 103,81,61 91,62,38 86,65,42 79,65,49 181,169,141 180,162,132 152,137,117 121,116,102 94,96,91 85,92,90 66,67,46 144,145,66 75,58,23 141,140,61 135,137,53 76,79,44 63,61,32 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 60,49,44 56,47,41 55,50,47
221,202,179 202,183,160 188,167,140 170,146,120 195,166,142 157,138,111 37,75,48 34,62,39 30,43,29 51,35,22 89,46,27 81,38,19 98,52,34 92,54,35 72,45,27 84,59,40 87,60,42 88,58,41 107,73,55 224,202,182 226,211,191 225,200,181 202,176,153 203,177,152 204,185,169 203,189,175 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 184,166,145 170,154,141 171,153,134 201,175,152 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 115,98,88 231,204,170 232,202,158 104,75,51 90,65,46 100,76,50 189,162,117 127,108,53 198,186,8 135,124,21 59,56,12 60,57,13 59,56,14 56,56,15 59,56,14 57,57,16 57,57,14 61,58,18 71,67,30 103,89,62 60,49,42 96,77,61 81,62,48 72,48,40 70,47,32 81,61,43 89,75,59 200,176,143 186,164,130 166,148,127 132,128,109 95,96,88 80,87,85 86,88,83 160,139,58 155,122,54 127,97,55 124,122,60 60,60,46 74,61,54 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 76,64,52 74,63,56 33,26,26
208,177,154 214,185,161 200,182,161 165,137,108 238,215,200 202,191,172 40,68,45 30,53,38 27,42,30 52,47,33 78,54,32 112,67,44 153,91,62 109,67,45 97,63,45 104,66,49 146,115,94 215,186,162 198,169,145 186,160,139 210,184,159 224,194,166 185,157,130 202,178,156 211,193,172 218,200,179 164,148,131 219,200,177 192,177,157 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 177,161,144 204,175,153 160,142,123 185,164,141 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 148,124,100 142,120,100 169,143,120 232,202,156 216,190,151 92,68,46 93,68,49 102,77,47 216,183,135 137,110,76 236,218,56 190,176,23 172,165,24 112,102,0 76,68,5 66,60,12 64,58,10 62,57,16 70,59,24 121,106,70 127,103,77 71,57,43 99,83,66 76,60,47 80,67,46 93,73,53 54,39,28 83,69,51 144,127,103 187,160,124 189,170,133 164,150,121 120,117,102 88,91,83 76,86,80 79,89,83 101,96,64 69,70,31 74,68,22 64,63,36 51,42,23 128,108,49 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 77,62,51 78,61,51 68,56,46
207,183,157 181,162,148 223,207,192 205,181,155 187,168,145 217,203,187 132,72,58 70,38,24 65,55,43 200,180,162 113,63,30 212,133,87 158,99,69 94,56,35 101,63,46 151,113,94 216,187,165 196,170,145 183,157,132 205,181,155 202,178,156 200,174,151 215,200,180 230,215,195 224,203,180 205,184,161 195,174,151 188,174,149 202,183,160 221,200,177 213,192,167 209,185,163 193,171,151 220,190,162 163,146,122 148,134,120 150,131,106 162,137,109 172,142,116 171,145,120 173,149,125 156,130,107 153,135,116 139,125,109 83,80,86 170,161,172 196,174,156 181,163,142 194,165,132 229,200,151 141,119,85 95,73,53 83,62,39 94,68,47 216,182,137 154,124,82 192,171,21 204,189,30 212,194,61 222,203,78 218,196,79 202,182,62 182,171,66 156,135,79 169,151,107 152,129,98 52,41,24 86,72,56 90,72,53 65,46,34 102,82,64 62,46,33 62,48,34 58,48,47 172,154,124 198,176,138 192,170,132 166,149,121 126,124,106 87,89,84 73,83,77 72,82,76 76,83,78 111,88,48 120,124,68 78,77,39 61,60,22 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 76,61,50 78,63,52 77,60,50
229,200,176 217,197,177 234,218,201 216,195,170 203,183,153 175,137,116 112,59,34 102,52,37 88,63,44 89,63,40 181,112,72 223,138,83 196,124,87 133,84,48 108,68,45 222,189,164 190,161,137 187,162,134 183,157,132 209,192,164 220,196,174 198,172,147 175,157,138 219,200,177 226,201,182 222,198,176 203,186,162 193,172,149 215,196,173 232,210,190 207,185,165 213,192,169 181,160,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,155,130 177,156,133 146,132,116 171,147,125 173,152,129 154,136,117 109,102,105 120,116,125 164,152,157 207,186,182 236,208,168 224,197,154 113,90,59 91,65,44 92,68,46 79,58,31 178,145,106 217,184,136 148,128,80 167,154,36 186,168,50 189,175,49 148,130,41 147,124,64 133,105,78 178,153,107 90,76,47 76,62,46 42,31,16 68,57,42 95,71,49 64,48,35 57,41,28 81,65,52 56,48,37 68,68,68 178,158,128 199,175,138 193,169,134 167,149,119 123,118,104 85,90,84 75,85,79 72,82,76 82,89,84 76,71,59 58,54,46 56,50,45 77,67,66 84,69,58 66,56,57 60,49,56 50,43,41 51,44,42 49,39,40 54,44,48 50,40,44 45,35,36
225,196,174 188,169,144 174,155,143 210,188,168 204,176,147 119,70,48 108,55,32 104,58,40 89,57,43 101,63,42 254,158,100 255,161,105 165,103,29 135,108,47 83,84,45 73,69,48 130,119,100 183,157,136 213,189,167 216,195,180 155,143,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 139,110,88 151,127,103 152,131,108 153,131,113 127,110,100 121,102,90 238,206,160 221,191,149 97,73,49 91,65,42 68,49,26 77,52,33 120,91,69 218,191,148 225,192,142 184,154,112 147,121,82 161,133,93 189,159,117 189,161,121 195,173,137 76,57,34 84,62,42 56,39,29 73,61,51 49,37,25 69,53,40 61,47,33 63,51,39 51,41,29 47,41,36 65,65,60 154,137,109 193,166,130 190,164,125 175,155,123 126,121,107 84,86,81 75,82,77 71,78,73 73,85,78 78,83,79 61,52,44 64,53,46 87,72,63 79,64,53 68,57,52 65,54,49 68,61,59 65,58,56 69,67,63 70,65,62 65,63,61 51,49,50
215,187,158 194,174,154 220,202,181 180,157,146 178,159,124 207,174,149 128,72,48 105,59,41 67,37,20 185,124,90 255,170,104 214,128,64 158,121,48 91,99,48 53,61,38 36,70,38 41,57,36 61,62,43 235,217,198 175,154,139 197,181,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 167,129,110 141,107,87 147,123,99 147,126,103 131,113,94 232,209,178 226,194,148 215,187,147 103,77,54 98,69,47 78,57,34 71,49,29 80,54,40 100,80,60 226,188,142 230,197,147 240,208,162 202,175,130 99,76,45 75,55,35 46,27,13 81,65,48 86,66,48 64,54,42 63,51,41 55,40,29 65,49,36 78,66,54 45,35,25 56,43,36 36,31,28 64,66,61 129,116,95 189,162,126 195,168,134 175,155,123 127,123,106 86,88,83 76,83,81 70,77,72 74,81,76 77,81,83 60,51,43 94,84,72 77,66,51 76,61,50 61,52,46 47,42,44 40,38,39 40,38,39 36,38,38 39,37,38 39,39,39 42,43,46
188,161,129 171,147,123 158,133,105 190,169,144 192,171,148 137,93,67 122,62,37 85,43,19 78,55,42 255,180,119 255,175,105 190,126,39 45,78,51 57,57,25 44,73,45 35,64,36 30,53,36 25,43,30 58,58,44 239,225,209 228,212,208 252,233,221 223,202,177 205,183,163 207,179,152 187,159,132 184,158,133 182,158,132 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,78,37 68,64,45 188,166,146 164,110,60 172,112,69 175,142,115 198,177,162 229,205,170 230,204,154 185,159,118 188,161,127 86,62,40 78,54,32 86,61,42 64,50,34 44,35,31 61,56,55 106,86,68 123,105,86 126,112,98 64,53,50 80,68,58 72,57,46 84,70,56 74,58,43 72,57,46 41,28,21 40,30,20 57,45,33 80,65,54 64,52,40 86,70,64 40,28,30 33,31,29 60,60,55 96,88,75 189,162,126 194,167,131 183,160,129 132,124,111 85,86,78 69,76,71 74,81,76 71,76,75 74,81,76 64,58,51 50,44,39 39,36,40 39,37,38 37,37,37 39,37,38 40,40,40 42,40,41 41,39,40 41,40,43 48,47,50 41,39,40
190,166,131 184,159,129 191,166,138 187,168,143 175,167,145 127,94,57 133,71,42 104,59,38 88,50,31 255,175,105 246,167,94 185,128,39 61,73,39 47,76,46 37,74,43 35,66,40 28,53,35 24,44,30 28,36,24 213,204,187 226,210,197 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 170,146,122 150,128,108 159,137,117 157,136,113 185,151,129 188,149,108 197,152,106 196,148,105 203,152,115 193,147,117 160,123,83 216,64,22 176,82,57 167,50,24 163,137,44 160,137,66 170,137,85 116,77,38 114,113,59 182,180,120 219,194,146 198,173,127 183,161,125 170,146,122 79,58,33 96,75,52 86,65,42 106,79,61 53,43,33 43,39,33 32,31,36 59,58,61 62,51,44 46,44,40 78,69,63 57,47,35 101,85,70 60,49,34 64,48,42 76,61,50 50,35,24 62,47,38 72,52,43 51,37,23 61,48,41 35,28,26 38,38,35 57,59,56 68,64,56 185,161,135 201,175,134 181,157,120 128,121,105 98,98,84 81,88,83 74,81,76 70,77,75 71,81,75 87,85,81 36,31,30 33,30,34 32,29,33 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 35,32,36 37,34,38 34,31,35
209,174,149 177,156,131 156,141,121 207,188,165 190,189,162 127,134,77 140,78,49 99,51,33 103,51,21 255,170,101 192,128,61 161,112,35 69,78,48 39,81,48 38,71,44 37,70,43 29,54,36 24,44,30 25,38,26 139,141,124 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 191,148,113 192,145,113 210,161,121 211,160,123 175,130,97 149,126,113 81,85,98 69,84,98 100,106,93 165,139,46 160,137,66 151,134,95 176,163,160 215,188,141 193,171,135 185,166,129 145,124,99 179,164,128 99,79,72 84,60,38 92,71,48 88,69,53 79,58,43 114,100,86 200,176,141 70,49,36 165,147,117 230,196,153 89,66,51 75,60,49 69,55,37 81,66,46 64,50,36 58,42,29 53,36,28 66,49,39 60,43,33 74,54,47 60,48,36 36,27,21 42,32,31 43,43,40 58,60,55 60,62,59 158,147,130 201,173,133 185,163,125 128,117,98 118,113,99 87,89,84 70,77,72 73,80,75 73,80,75 76,83,78 26,26,26 26,23,27 25,22,26 26,23,27 24,23,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 203,185,164 176,185,155 118,103,63 130,66,38 92,46,28 90,42,13 254,156,92 174,113,48 143,103,28 56,67,38 31,75,40 36,72,44 37,71,41 31,56,38 20,38,23 24,35,24 89,95,82 235,216,200 250,231,219 211,198,177 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 203,159,121 199,155,117 199,151,108 189,141,112 150,114,94 94,90,82 66,74,79 48,51,58 69,64,50 55,55,65 76,77,54 187,170,123 188,169,134 151,137,108 133,119,92 161,148,127 95,91,74 122,102,82 83,63,43 72,52,34 80,66,50 74,58,43 200,177,135 230,199,150 124,105,80 127,104,73 231,201,155 77,64,43 64,47,37 77,63,49 70,54,37 74,58,41 69,53,40 67,48,36 67,48,36 70,55,44 81,64,54 46,35,28 35,26,22 52,42,41 46,44,42 69,71,68 59,61,58 85,79,70 201,175,136 186,162,125 134,121,98 137,128,111 81,84,76 75,80,76 78,85,80 75,82,77 77,84,79 72,74,74 32,30,31 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
217,192,162 198,178,148 166,141,111 169,144,116 182,180,149 77,83,54 166,99,72 86,40,24 80,44,22 238,148,85 188,123,61 143,101,22 59,62,27 35,81,45 38,69,43 38,69,43 31,57,34 21,36,20 26,34,24 40,53,39 213,201,189 223,207,192 225,204,189 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 190,166,144 182,143,111 181,145,116 160,128,112 159,129,103 160,127,100 176,133,100 192,158,126 137,126,111 98,113,60 142,142,68 131,138,63 141,133,83 147,136,101 134,127,109 102,101,90 119,118,109 81,83,78 79,84,80 86,91,85 61,66,62 79,63,50 70,50,30 86,70,53 88,79,75 235,203,148 229,197,142 228,198,142 223,199,146 240,208,164 69,50,36 128,118,108 71,59,47 63,47,34 73,59,43 84,68,55 72,56,41 74,58,45 54,39,28 80,65,56 69,56,49 39,28,25 30,25,24 33,31,32 38,38,38 55,57,52 65,65,60 201,179,141 178,156,120 145,126,101 150,134,117 105,100,86 101,98,85 91,96,90 76,86,80 75,82,77 80,87,85 42,43,46 34,33,36 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 28,25,29 25,22,26 25,24,27
198,173,143 164,144,114 184,160,134 166,137,113 162,150,120 40,69,37 155,86,57 114,61,45 82,52,35 236,148,89 186,125,64 138,100,24 104,89,49 30,62,29 36,72,44 33,64,38 32,58,35 22,37,21 26,34,24 32,43,30 67,60,44 192,178,164 171,155,140 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 158,148,149 149,138,145 196,176,158 170,154,139 184,164,157 170,153,159 141,140,63 108,123,55 186,170,25 140,116,11 64,62,29 67,73,62 70,77,72 78,85,83 75,82,80 75,81,82 64,71,66 53,60,55 251,226,178 241,210,146 216,189,153 189,168,143 232,197,141 230,197,145 214,183,130 219,188,137 213,183,139 63,46,36 52,40,30 62,47,38 81,69,59 63,52,35 71,54,44 74,58,45 68,53,42 71,56,45 67,54,47 37,26,23 39,29,28 29,24,23 30,28,29 53,53,53 43,45,45 62,62,59 155,136,109 183,157,118 192,168,133 192,173,136 151,138,115 133,124,107 107,111,96 89,95,82 74,81,76 83,90,88 52,53,56 43,42,45 50,49,52 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 192,172,142 168,153,131 170,147,118 146,134,104 46,73,41 119,62,31 122,66,44 83,45,28 196,139,97 169,113,48 132,92,28 63,69,40 42,57,31 35,74,42 30,67,36 38,64,41 22,37,23 23,34,23 35,43,31 27,31,14 53,60,42 218,198,178 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 145,134,129 122,115,115 165,150,139 136,119,91 143,133,14 155,141,17 88,83,30 90,81,34 182,157,39 137,107,38 46,44,22 31,34,24 69,71,66 74,84,78 72,77,71 75,82,80 66,73,68 44,49,48 230,194,145 249,213,155 237,200,147 225,190,136 233,203,147 227,196,143 212,181,132 206,174,128 201,170,121 102,79,50 54,43,36 51,43,32 70,55,46 62,47,38 61,46,37 52,36,30 46,34,24 52,41,34 48,36,36 37,28,24 39,29,28 39,34,33 36,31,33 33,30,34 48,47,50 48,47,50 92,76,61 218,188,144 223,198,154 200,179,138 167,150,122 142,129,106 127,123,104 115,116,97 80,87,82 77,89,82 65,70,69 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
187,160,124 194,167,135 177,158,142 189,170,143 195,182,150 31,73,36 149,88,56 107,59,34 81,49,35 114,69,34 159,106,40 124,84,20 38,58,33 40,49,30 39,76,43 29,62,35 39,65,42 23,38,24 24,37,25 33,41,27 29,36,18 40,42,25 157,143,129 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 170,171,176 164,145,129 180,168,156 223,198,179 193,163,121 177,156,17 157,138,27 142,134,28 76,62,17 81,62,7 87,67,19 40,38,16 28,27,18 66,69,61 67,74,67 64,71,66 64,71,64 57,58,61 50,52,47 227,192,136 248,212,152 237,201,143 224,188,130 229,199,141 236,207,154 214,185,136 217,186,137 212,176,127 186,154,108 169,149,117 137,123,98 151,141,119 89,80,76 69,68,59 80,78,74 56,52,46 50,44,37 46,33,30 51,40,37 48,43,40 34,34,31 28,26,27 41,41,41 52,51,56 46,43,49 74,62,50 174,146,106 218,191,148 194,173,132 161,144,116 153,135,114 160,147,126 139,132,112 85,90,84 80,87,80 72,74,71 39,37,38 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
196,170,131 178,151,117 177,151,126 174,148,123 187,174,142 28,70,35 136,63,33 95,44,20 83,52,31 101,70,51 139,94,32 106,78,20 71,77,48 43,60,36 38,75,44 34,65,39 39,64,44 22,37,25 25,36,23 38,46,32 39,41,24 50,48,30 156,144,134 156,144,144 158,148,136 174,155,132 141,122,97 119,108,89 114,103,88 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 156,151,150 158,151,151 185,159,37 150,125,29 128,101,36 106,93,61 71,67,46 46,47,24 37,38,17 24,27,17 51,56,50 61,66,62 63,65,62 57,59,56 48,54,45 71,64,46 255,215,151 244,205,144 221,182,125 226,187,130 235,203,146 223,193,137 229,199,143 221,192,141 219,183,136 218,182,133 201,171,125 195,168,125 189,163,122 177,158,119 160,144,111 143,130,98 118,111,93 89,89,75 71,76,70 71,76,72 66,68,65 70,72,69 29,29,26 29,29,26 39,41,41 42,43,48 67,58,52 228,198,154 228,198,152 202,176,135 188,169,134 182,165,130 175,154,127 151,138,115 91,94,86 81,88,83 72,77,73 39,39,39 39,39,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 53,53,53
162,136,97 161,133,106 178,152,127 184,158,137 177,169,135 34,67,29 143,72,46 111,51,26 88,50,31 96,65,42 128,89,32 96,75,23 67,67,33 33,48,22 36,75,43 37,71,41 36,64,41 22,40,25 24,35,22 36,49,35 47,44,29 77,73,54 190,176,160 170,161,146 162,159,146 206,187,173 209,183,158 134,114,94 135,117,98 137,121,106 170,153,156 75,69,74 69,66,81 70,70,78 81,80,85 69,70,75 166,148,15 175,160,41 84,67,30 121,110,66 42,40,18 42,43,20 36,39,19 30,34,19 59,59,54 53,58,57 50,52,49 51,53,50 57,61,46 165,156,98 255,232,168 255,217,156 236,197,138 240,201,144 234,202,145 217,187,131 231,201,145 218,189,138 204,178,128 208,181,134 205,180,132 192,170,125 187,163,126 177,158,121 172,155,120 157,141,108 125,115,91 128,122,99 105,106,94 71,79,69 71,76,72 67,74,67 69,74,68 71,76,72 69,74,70 58,63,59 61,52,46 234,204,158 237,212,164 219,192,149 205,182,140 189,167,129 176,163,131 145,136,117 96,99,89 75,82,77 75,82,77 34,34,34 38,38,38 38,38,38 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
181,157,120 130,105,77 173,148,118 148,125,94 155,151,132 39,65,40 130,66,40 121,64,35 82,53,33 73,51,17 111,80,20 107,94,42 41,54,27 39,48,18 44,82,53 35,72,41 39,67,42 24,44,28 25,36,23 40,53,37 53,54,35 217,207,185 209,187,167 215,191,169 185,169,154 183,168,157 191,175,158 153,133,113 152,134,115 102,102,99 101,99,107 110,103,117 94,97,108 85,88,97 92,92,100 65,66,71 165,150,33 152,128,23 124,96,17 69,54,5 41,39,17 63,64,43 39,40,19 29,31,14 61,61,58 48,50,47 63,63,49 54,57,37 59,64,32 229,204,158 255,226,159 250,211,154 229,189,135 218,180,130 241,205,154 225,192,140 216,183,131 214,183,132 212,185,138 210,183,138 209,184,140 193,170,128 190,171,132 172,155,116 168,151,114 161,143,111 150,136,111 130,120,96 104,103,92 79,82,74 69,74,68 68,73,67 69,76,69 66,76,70 66,76,70 58,63,57 108,92,61 235,205,159 224,199,151 223,198,154 207,181,140 198,176,138 172,155,127 137,128,109 89,94,88 77,82,78 76,83,76 53,52,55 27,27,27 27,27,27 31,29,30 45,43,44 38,36,37 39,37,38 41,39,40 40,38,39
202,181,168 176,153,124 190,159,136 172,152,134 138,148,115 37,66,36 99,60,28 125,66,36 54,45,18 51,54,21 83,66,19 76,93,44 48,53,17 66,55,20 50,92,57 38,72,42 38,69,43 25,48,29 24,37,23 35,50,34 82,78,61 218,205,184 189,172,148 214,190,164 199,184,162 171,157,141 157,146,139 168,156,144 183,166,156 129,117,117 106,104,105 101,98,102 74,71,77 92,89,93 65,64,67 74,74,71 161,146,27 174,156,58 66,53,1 99,82,15 45,41,22 57,60,40 37,38,19 32,32,27 53,52,45 102,106,68 137,147,69 66,69,36 60,61,40 242,205,150 255,228,167 227,188,129 236,202,143 249,217,160 241,208,156 230,198,143 221,189,134 203,172,121 201,176,130 197,172,126 190,165,121 195,173,128 186,165,124 167,148,109 154,137,102 150,132,100 158,145,122 139,131,109 116,118,103 94,95,83 74,80,71 76,78,73 67,74,67 66,76,70 69,76,71 62,68,55 230,204,150 231,202,151 233,207,157 212,187,141 208,185,145 183,164,127 166,152,125 135,131,114 79,89,81 80,87,82 77,84,77 51,50,53 25,22,26 24,21,25 24,21,25 34,31,35 26,23,27 26,24,25 27,25,26 28,26,27
189,168,153 113,92,67 182,153,129 184,167,143 143,129,102 43,64,32 174,89,65 134,65,34 90,52,33 74,86,52 38,46,32 91,100,52 50,65,39 43,54,23 25,58,22 38,72,42 35,66,40 26,49,30 24,37,23 30,43,27 126,115,96 180,160,140 193,168,149 202,180,160 212,199,178 212,190,154 215,191,167 182,164,145 168,156,144 178,169,152 192,181,166 190,176,178 119,106,116 98,84,84 120,122,65 129,131,56 106,105,28 137,114,27 121,99,25 69,59,8 47,44,18 40,38,18 56,55,48 73,45,36 137,134,79 84,72,46 96,105,49 64,72,33 65,61,40 244,207,154 255,225,168 255,222,162 247,213,152 244,209,153 234,201,149 230,195,141 227,191,140 222,191,138 193,166,121 187,165,120 198,177,134 191,170,127 185,163,125 179,157,121 158,142,111 168,151,123 165,151,124 138,128,104 118,120,105 101,103,88 82,88,77 77,83,74 71,78,73 66,73,68 70,76,67 136,122,97 227,196,145 233,206,159 222,195,150 208,181,138 199,178,137 176,158,126 139,130,111 106,105,94 75,85,77 75,82,77 75,80,74 31,28,32 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
162,141,126 164,145,122 167,143,110 165,151,124 155,141,114 28,70,35 103,62,35 146,65,38 83,44,30 101,102,83 45,46,25 64,74,37 81,86,52 47,57,33 25,49,27 41,75,45 37,68,42 30,54,32 26,39,25 27,42,26 165,150,128 149,135,108 190,161,139 208,177,156 196,173,162 213,191,173 203,177,154 211,183,156 202,182,164 208,194,180 166,155,140 179,166,163 169,153,138 191,171,153 126,126,56 150,145,74 155,148,49 151,133,35 91,83,29 60,47,15 52,49,23 34,32,12 65,47,17 194,50,10 185,89,51 75,36,22 66,61,31 74,77,42 65,59,34 227,194,142 234,198,140 223,189,130 243,208,152 237,202,146 231,198,146 243,211,156 235,203,148 230,197,145 212,180,134 198,173,127 188,165,123 181,158,116 176,154,116 166,147,110 166,150,119 167,151,120 148,136,110 129,122,102 109,110,98 87,90,80 76,83,76 74,81,76 70,77,70 65,70,66 76,73,60 220,197,157 234,205,156 203,176,131 196,170,129 210,184,143 190,171,136 161,147,120 118,113,99 81,84,76 71,78,73 67,74,69 69,71,68 26,23,27 26,23,27 24,21,25 24,21,25 33,30,34 25,22,26 25,22,26 24,21,25 27,25,26
208,192,179 188,173,153 155,135,105 166,151,129 171,154,144 32,73,43 30,64,34 56,66,42 20,35,21 104,100,81 41,46,24 59,72,31 72,74,32 43,58,30 30,47,21 32,74,39 36,69,42 32,59,39 20,38,23 25,38,24 208,188,168 229,194,169 206,185,162 217,198,173 210,177,140 210,184,161 216,187,163 209,178,155 204,187,163 186,171,149 183,169,153 163,152,135 177,167,171 173,164,160 144,132,75 98,91,48 145,147,63 117,115,43 105,103,15 59,52,11 56,44,16 37,39,11 198,61,33 151,82,17 253,122,16 179,72,4 109,108,54 96,106,41 67,66,39 227,191,142 230,188,134 222,187,131 233,199,140 238,206,151 227,194,142 216,185,132 228,198,142 215,183,128 200,169,118 201,174,127 189,163,124 185,159,118 170,151,114 164,145,108 164,141,110 152,133,106 136,123,102 121,114,96 98,99,87 75,86,75 72,82,76 70,77,70 69,76,74 78,79,69 214,194,146 211,184,137 209,184,140 200,175,131 187,165,127 181,162,123 164,150,125 132,125,107 94,95,87 74,81,76 67,72,68 62,67,66 45,45,45 26,23,27 26,24,25 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,213,204 199,185,171 121,103,61 190,173,165 203,191,181 46,75,47 24,48,26 27,48,25 18,31,17 117,108,91 46,54,33 49,68,48 78,84,45 42,68,45 40,49,19 37,81,48 36,70,40 29,57,34 24,44,28 24,37,23 85,78,60 173,162,143 192,178,153 229,211,192 213,184,151 215,190,171 219,195,169 225,208,180 221,202,179 192,175,149 204,189,167 201,187,173 174,159,148 135,121,103 121,94,33 133,100,52 145,147,61 135,133,59 100,102,47 96,89,71 113,114,66 128,118,65 170,118,68 175,108,40 133,85,31 142,74,29 97,91,45 75,83,30 58,60,34 223,191,145 218,176,124 223,186,133 206,174,119 228,195,143 224,191,141 218,189,138 199,170,121 185,156,107 188,157,108 189,162,119 182,160,122 175,153,115 163,144,107 168,149,112 152,134,102 145,129,98 131,120,101 113,109,92 95,98,86 75,86,75 70,82,78 70,77,70 71,76,72 176,164,136 205,178,133 218,193,145 208,183,139 172,149,107 184,165,130 172,155,127 126,117,102 97,96,87 74,79,75 66,76,70 63,68,64 62,67,66 26,26,26 30,27,31 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,188,174 156,138,117 104,85,62 145,125,95 188,169,153 54,67,51 43,53,31 78,37,17 49,26,13 42,50,38 82,90,65 79,77,48 90,85,44 67,64,24 56,62,35 58,90,57 30,67,36 34,65,39 28,48,34 21,36,24 36,43,27 219,204,184 191,176,165 153,144,129 235,211,185 214,198,181 221,200,177 202,185,161 197,178,155 154,138,125 190,171,157 165,139,114 141,116,97 139,132,71 140,134,59 104,98,64 114,112,54 60,73,30 96,103,57 120,121,73 140,141,120 98,103,58 113,118,55 114,106,54 55,60,24 138,133,78 84,81,39 75,78,45 55,63,38 167,150,113 219,179,127 223,187,129 223,187,136 226,190,139 223,187,138 225,196,145 208,183,135 195,170,122 174,147,102 173,150,110 177,158,119 168,151,114 165,149,116 142,127,91 148,130,98 143,129,100 118,114,95 103,100,87 75,81,72 71,77,66 64,72,62 72,75,67 152,136,94 159,139,89 136,112,79 192,169,129 193,172,131 185,166,129 149,135,108 136,127,108 96,99,89 71,78,73 67,72,71 60,67,65 56,58,58 41,43,43 39,41,41 40,40,40 34,32,33 25,23,24 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
