164,147,123 181,162,139 230,206,184 219,191,164 216,188,159 232,208,184 255,200,169 172,82,35 163,76,31 160,76,30 168,81,40 226,134,81 189,99,52 157,81,39 136,66,42 117,57,32 103,55,30 97,52,29 73,38,23 65,34,22 60,34,22 60,34,22 58,30,19 73,42,30 84,60,38 202,178,156 219,193,172 217,191,166 210,179,156 207,179,152 196,170,145 202,178,156 193,163,137 176,150,125 211,193,172 208,189,173 202,185,161 189,169,149 182,162,142 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 221,192,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,138 137,135,145 119,123,138 113,117,132 103,107,120 82,89,112 158,157,146 202,173,151 135,109,95 211,193,163 104,86,24 213,192,20 210,190,29 202,182,23 183,163,15 141,125,24 112,100,18 100,90,37 99,88,26 103,98,18 147,139,19 143,133,10 103,92,7 71,66,15 57,51,15 50,45,17 43,41,10 42,40,11 43,41,12 48,46,17 54,53,15 59,59,16 68,64,16 72,69,18 66,73,29 40,41,33 47,47,47 41,39,37 42,40,38 43,35,41 37,32,29 84,76,63 42,40,38 26,24,25 24,21,25 25,22,26 31,29,30 65,72,28 145,112,64 167,111,46 102,85,34 167,147,57 167,147,59 163,143,55 161,140,59 88,69,34 100,78,58 67,65,45 71,63,52 83,79,62 98,81,71 98,82,67 101,65,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 221,193,164 193,165,136 202,178,154 250,219,200 143,68,37 153,73,41 148,71,34 142,62,28 183,87,45 252,148,97 217,123,73 163,80,42 138,68,42 102,51,27 87,42,21 76,41,28 69,36,25 65,37,26 60,32,19 59,31,20 73,43,28 94,64,47 213,188,169 198,178,158 204,185,162 194,165,141 205,178,146 193,173,143 186,166,146 245,216,194 217,191,166 181,162,137 185,167,146 216,198,179 217,199,178 225,207,186 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 137,126,123 116,112,121 120,116,125 119,117,127 123,121,131 114,117,128 102,106,119 75,83,111 179,166,161 216,187,152 112,85,53 93,60,35 195,177,4 188,169,5 196,176,17 186,170,18 165,147,27 141,125,22 139,123,24 137,121,20 142,131,28 126,118,16 90,85,1 64,59,16 53,48,16 46,41,11 47,45,16 44,41,15 45,43,14 49,44,14 52,47,17 55,54,16 61,58,14 64,65,17 71,70,32 44,40,23 64,53,48 88,77,72 94,83,76 64,56,43 76,60,45 109,90,65 51,45,36 69,79,71 83,88,87 50,50,47 26,26,23 25,25,25 39,30,26 80,71,44 83,72,37 70,59,42 68,58,34 59,53,19 67,62,23 104,92,35 94,88,52 76,67,40 54,57,35 120,107,46 91,78,44 91,74,64 98,82,67 106,83,68 126,103,88 126,104,86 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 185,162,133 203,182,159 240,212,185 220,184,162 141,68,40 152,71,44 151,70,36 169,78,36 221,119,68 219,127,72 167,88,44 130,60,34 114,60,40 95,49,31 75,38,23 69,38,26 58,32,18 63,32,20 66,40,28 75,44,32 108,77,58 212,185,167 245,223,203 181,163,144 212,190,172 203,181,161 194,170,146 214,188,163 201,172,148 161,133,106 175,151,125 165,146,119 219,204,182 208,190,171 196,178,157 194,177,151 203,182,155 213,189,167 212,193,170 198,177,150 206,185,160 209,185,159 194,165,141 190,164,141 204,180,156 206,182,158 195,174,149 181,160,135 194,168,145 195,174,151 157,139,118 162,147,125 144,138,133 157,153,147 131,120,115 188,161,145 186,167,153 126,119,122 131,124,134 120,113,125 117,114,129 112,108,128 98,99,118 242,218,194 221,187,144 111,81,55 96,70,45 101,84,8 157,150,11 167,158,15 158,150,14 140,130,20 115,106,21 101,91,20 107,98,24 88,79,21 56,52,15 54,52,19 51,47,12 48,46,15 48,46,17 47,45,14 49,47,14 47,45,12 50,48,15 54,53,17 56,56,15 64,64,21 66,62,27 62,51,34 76,65,50 81,62,46 97,79,60 67,49,30 67,51,36 97,75,57 66,51,40 89,95,86 88,90,85 87,93,84 85,90,84 87,92,86 34,36,36 28,21,31 122,115,84 138,138,68 126,120,72 65,59,34 126,123,70 132,128,68 64,62,31 80,86,45 65,65,35 64,56,43 132,123,38 124,110,56 66,56,46 75,62,55 87,73,55 125,111,93 99,80,66 94,78,63 98,82,65 92,76,59
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,163,144 234,213,190 180,162,141 171,117,97 133,68,47 141,60,31 175,80,35 223,131,80 156,76,35 149,77,42 122,60,33 100,51,31 88,47,29 69,37,23 62,32,17 67,39,26 70,40,25 72,44,31 85,50,35 118,84,66 235,205,188 222,202,184 240,220,202 188,161,143 172,153,130 215,191,167 207,183,159 186,157,135 209,183,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 191,167,141 193,164,140 192,168,144 195,176,153 227,210,186 189,174,163 187,172,161 190,169,146 174,156,135 148,132,117 144,130,112 130,123,126 139,134,133 191,177,159 209,187,167 207,186,161 167,148,134 157,143,127 165,154,139 127,122,119 107,101,108 157,146,143 236,200,149 103,73,47 106,75,54 93,67,44 82,61,50 119,107,50 98,85,22 102,98,0 106,102,15 66,58,8 56,53,11 51,50,12 51,50,14 53,48,16 50,45,13 49,47,14 50,48,15 50,48,15 49,47,16 50,48,15 52,51,15 56,52,17 56,55,17 61,64,15 85,78,47 66,57,49 51,36,25 66,45,34 94,69,50 98,77,54 111,91,71 83,64,48 99,81,62 117,105,93 135,131,114 152,145,129 139,135,118 118,117,108 96,97,89 85,92,87 43,48,47 82,80,58 138,141,63 127,129,72 121,122,54 147,147,63 145,145,59 134,134,50 69,66,42 42,38,28 82,68,54 101,87,58 106,93,86 70,60,59 60,50,49 56,46,47 53,43,44 51,44,42 51,44,42 52,45,45 54,47,47
143,124,101 173,154,131 188,169,144 228,207,180 157,128,104 189,165,139 196,165,142 182,173,144 46,80,50 40,69,37 48,51,29 139,86,61 178,99,51 181,98,60 138,69,40 109,58,34 82,41,25 72,37,22 73,41,25 77,42,27 74,42,28 76,46,31 77,50,34 90,58,42 118,91,73 212,190,172 255,247,231 250,231,215 240,214,191 220,195,167 208,178,152 200,172,143 199,175,153 192,171,148 180,163,139 197,184,161 228,208,190 209,194,174 211,189,171 168,152,139 208,189,166 200,180,160 202,182,162 151,136,114 191,176,156 182,165,137 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,129 161,150,131 145,131,106 148,134,118 136,125,120 145,136,132 237,215,170 230,199,150 102,72,46 99,68,47 100,76,52 76,60,45 153,126,65 125,109,76 186,184,12 88,84,0 56,55,17 53,54,15 51,50,12 49,50,13 49,48,12 51,50,14 51,47,10 52,51,13 56,53,13 52,51,13 54,53,15 57,53,18 60,55,12 61,56,15 69,63,27 83,69,51 57,47,37 78,63,52 99,78,55 74,54,36 91,62,38 111,85,60 87,68,52 98,84,68 181,169,141 188,172,141 171,154,126 144,133,114 121,116,102 106,105,98 86,91,87 81,88,86 66,67,46 129,130,62 123,116,59 100,87,37 141,140,61 143,140,59 131,131,70 75,78,43 63,61,32 80,76,59 125,105,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 60,49,44 54,48,41 54,45,41 50,45,44
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 207,183,157 191,165,140 149,167,136 40,78,51 36,69,42 29,56,38 30,43,29 64,48,35 91,48,29 85,43,21 88,42,24 85,39,21 89,46,27 84,49,34 73,46,28 85,60,41 85,58,40 86,59,41 92,61,42 114,80,62 217,187,170 218,198,180 235,220,200 237,212,193 205,181,159 203,175,148 202,179,148 196,177,161 236,217,203 187,173,157 189,176,153 204,184,166 228,210,191 219,204,184 165,149,136 216,197,174 222,202,182 216,196,176 193,175,154 162,146,133 162,148,130 198,174,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 122,105,95 152,131,120 234,205,156 229,199,155 103,74,50 95,69,46 89,67,47 78,64,50 168,141,96 133,109,85 210,199,55 192,180,2 100,89,0 64,59,16 58,55,11 59,56,12 53,50,8 57,57,14 58,55,11 58,55,13 56,56,15 52,52,9 57,57,14 60,57,17 66,62,25 84,72,46 92,78,51 52,41,34 87,68,52 76,62,48 67,46,33 79,58,45 91,68,53 98,76,56 88,72,57 115,101,85 201,177,144 193,169,132 176,156,126 155,142,119 132,128,109 111,107,97 84,89,83 83,90,88 88,90,85 149,135,67 153,129,49 168,106,64 121,91,49 115,114,58 111,110,54 52,52,38 77,64,57 91,79,69 99,83,70 80,65,54 82,61,48 87,66,53 76,64,54 77,65,55 75,63,51 73,61,49 53,41,41 30,24,29
217,192,164 208,183,155 204,176,149 191,172,149 157,134,105 176,152,128 224,194,177 93,118,87 36,69,42 35,61,38 24,47,32 23,37,28 34,35,23 190,172,153 79,52,36 122,64,38 155,93,64 128,75,52 92,56,36 90,59,40 94,58,40 95,64,45 91,62,42 113,87,64 167,141,118 192,168,146 211,192,167 226,202,176 226,191,164 217,183,153 191,165,144 183,159,135 178,163,143 200,187,166 227,213,197 192,176,161 222,203,178 181,160,133 159,148,129 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 178,159,143 152,141,136 202,176,153 189,170,156 164,145,129 177,158,142 168,147,124 166,149,125 154,134,116 150,130,112 171,151,131 179,163,148 150,134,121 141,129,117 96,100,102 194,181,176 216,170,154 193,162,141 148,127,112 151,133,114 148,125,110 191,166,136 228,199,150 194,168,127 94,68,47 92,68,44 86,64,44 82,68,52 195,164,115 130,103,69 188,175,71 202,187,8 178,170,18 163,157,24 80,70,0 69,59,19 63,57,9 63,58,5 63,56,13 62,57,18 58,58,17 61,55,19 60,57,13 79,66,32 102,79,48 145,124,99 55,44,29 73,59,41 65,49,32 97,77,57 93,73,55 96,75,60 58,41,33 74,59,39 63,51,39 155,140,120 187,158,125 192,168,131 175,157,125 158,146,120 128,126,108 106,105,96 81,86,80 76,86,80 80,90,84 94,95,72 162,146,61 95,72,41 117,99,55 85,81,35 73,74,51 54,49,35 109,89,41 106,91,69 92,81,62 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 77,62,51 78,63,52 68,57,50 40,33,31
215,184,163 217,188,166 190,169,144 204,190,172 180,155,125 231,211,193 230,214,201 94,109,85 35,51,32 31,46,32 26,41,27 23,34,23 158,147,130 136,115,92 101,63,42 196,123,91 148,89,59 118,70,45 94,60,40 103,67,47 121,83,66 176,147,125 196,167,145 215,186,164 205,176,152 196,167,143 206,180,155 205,184,159 215,190,162 199,175,151 210,191,168 233,212,185 223,202,179 217,198,175 195,175,157 200,185,165 219,199,179 197,179,160 171,156,136 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 174,156,135 156,139,115 160,143,119 178,157,130 179,150,126 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 170,159,144 208,189,166 186,166,146 172,151,136 212,186,161 236,209,166 232,203,154 118,94,59 95,73,53 91,67,45 81,60,37 82,61,46 216,183,135 160,128,82 155,133,68 236,223,59 216,197,60 205,188,50 188,174,31 173,162,20 144,127,18 102,89,0 73,64,4 71,64,5 66,57,10 99,85,40 126,109,70 134,110,84 95,78,54 71,56,47 61,50,35 62,46,31 77,61,48 104,84,64 108,87,64 69,50,34 87,76,61 67,56,37 75,67,56 180,163,137 202,175,139 194,173,132 180,163,128 157,145,119 125,122,107 97,98,88 82,89,82 75,85,77 76,86,78 81,87,78 66,70,43 74,71,27 99,105,37 100,99,45 40,41,33 79,72,43 138,119,51 122,105,66 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 76,61,50 76,61,50 75,61,47 76,61,50
207,183,157 195,174,151 185,170,159 226,210,195 205,181,155 204,185,158 204,185,171 216,189,173 132,72,58 106,65,45 52,31,18 55,45,33 200,180,162 93,67,46 168,92,52 210,131,87 158,99,69 108,62,36 92,58,38 106,68,51 151,113,94 203,174,152 195,169,146 201,175,150 183,157,132 190,166,140 211,190,167 202,178,156 200,174,151 194,176,155 214,196,175 233,212,189 224,203,180 215,196,173 203,181,161 204,183,160 188,174,149 212,197,177 216,197,174 213,192,167 213,192,167 209,183,162 205,186,163 193,171,151 220,190,162 187,162,132 159,148,133 155,136,113 150,131,106 160,141,116 147,114,89 177,147,121 171,145,120 166,140,115 170,146,122 145,119,98 153,135,116 148,132,115 114,108,103 87,84,90 170,161,172 201,182,166 197,175,157 197,174,159 194,165,132 235,203,159 224,197,152 99,77,43 95,73,53 88,64,42 88,64,40 81,56,37 216,182,137 189,153,104 141,121,73 202,181,31 204,189,30 212,196,55 216,196,68 221,204,68 218,196,79 208,188,68 194,174,54 180,169,64 156,135,79 138,117,74 190,172,130 98,77,52 52,41,24 62,51,36 83,62,49 100,82,63 65,46,34 78,62,45 99,76,61 78,62,49 62,48,34 68,52,46 87,85,81 183,165,135 198,176,138 203,180,140 180,163,128 157,143,116 126,124,106 100,101,91 79,84,78 74,84,78 72,82,76 82,82,79 96,90,65 113,94,39 120,124,68 86,88,42 38,32,27 85,84,46 135,122,47 121,104,55 74,64,52 60,51,43 73,60,55 70,57,52 75,60,49 76,61,50 76,61,50 76,61,50 76,59,49 77,60,50
219,193,168 216,192,168 187,171,156 214,198,185 220,199,176 207,187,157 208,190,169 203,162,142 122,59,39 111,62,42 91,54,41 212,191,176 105,83,63 103,67,47 221,138,89 215,131,87 176,113,80 137,85,55 105,64,46 106,68,51 197,161,139 203,174,152 202,176,153 209,183,158 185,157,130 189,169,139 214,193,170 215,190,171 202,177,149 196,176,156 218,198,178 214,193,168 198,174,152 222,198,174 224,203,180 215,196,173 157,140,116 193,178,158 221,202,179 226,200,177 214,188,165 201,177,155 231,210,187 189,168,145 195,165,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 150,126,102 148,122,97 151,131,111 156,141,121 128,119,113 114,109,111 140,133,145 197,184,177 168,147,136 224,202,184 218,190,152 237,205,159 218,191,148 100,78,44 88,67,44 77,53,29 93,69,47 112,87,68 207,173,130 218,180,130 141,117,80 157,136,35 181,168,4 192,178,25 204,186,46 203,187,35 205,182,44 196,173,44 163,143,37 150,126,71 162,137,91 197,177,131 134,116,84 58,44,28 71,60,45 45,34,19 72,51,38 89,69,49 57,41,28 80,65,45 75,54,41 66,50,37 62,52,40 50,37,32 80,80,75 190,172,142 198,174,137 197,171,132 185,166,131 162,148,121 127,122,108 94,95,83 81,86,82 74,84,78 72,82,76 77,82,76 83,79,60 117,103,49 93,95,49 68,68,34 54,53,44 75,76,55 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 62,49,46 59,46,43 64,51,46 73,57,51
223,192,169 222,193,171 203,184,161 216,202,177 213,192,165 180,161,126 201,176,148 145,80,59 110,59,33 108,59,37 95,49,35 87,57,40 97,66,43 125,68,39 239,152,93 246,152,98 215,140,93 165,99,51 138,98,34 78,59,20 180,150,124 195,167,140 195,167,140 200,171,147 185,159,138 211,190,165 226,206,186 222,197,180 190,167,138 175,157,136 225,203,183 242,216,193 240,215,198 216,191,174 198,172,151 193,176,152 219,195,173 201,186,164 221,202,179 195,179,166 192,176,163 215,198,174 220,196,174 182,162,132 210,179,156 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 155,130,113 172,148,124 145,124,101 126,115,96 109,101,90 88,88,83 89,87,85 114,100,102 170,145,126 247,215,171 241,210,161 220,192,152 97,73,47 78,54,30 76,55,30 74,54,34 93,68,49 110,78,46 215,184,133 218,188,142 156,131,101 117,100,49 151,131,72 160,135,76 129,105,70 131,105,80 155,129,104 182,153,122 206,179,136 181,156,110 88,67,26 53,42,23 50,40,30 68,57,40 95,84,67 88,72,55 99,78,55 69,55,41 63,49,33 77,60,50 62,49,42 44,38,29 56,49,47 72,77,71 183,163,131 198,174,137 193,167,128 184,165,130 164,150,125 125,120,106 96,97,87 79,84,80 74,84,78 72,84,77 77,81,83 80,87,85 78,63,54 59,49,48 62,51,46 66,53,50 82,71,66 109,97,102 89,80,74 86,75,70 78,68,67 70,60,64 65,55,59 65,58,58 75,68,68 64,59,61 55,50,52 49,42,42 46,36,35
218,189,167 193,167,146 175,158,132 199,180,168 227,205,185 209,188,161 214,181,156 136,78,52 111,58,35 104,55,33 87,46,30 80,48,34 100,62,41 250,164,114 255,163,104 253,165,106 165,103,29 158,108,34 112,102,49 74,75,36 54,50,29 62,63,40 104,86,67 214,188,167 225,201,179 229,205,183 178,159,145 153,141,129 200,182,163 202,181,158 209,188,163 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 131,102,80 149,125,101 146,117,93 153,132,109 147,125,107 136,115,102 119,102,92 191,162,131 243,211,165 227,197,153 207,180,144 90,66,42 84,58,35 85,64,41 83,64,41 105,80,61 108,79,57 129,102,70 221,190,141 214,181,131 207,177,135 194,166,126 193,165,127 186,158,118 207,177,135 214,184,142 206,178,140 77,55,19 80,61,38 67,48,25 45,33,23 49,33,27 46,34,24 53,41,29 68,53,44 59,43,30 64,50,36 45,34,19 71,59,47 51,40,35 48,42,37 68,63,62 68,69,61 174,157,129 192,165,129 189,163,124 192,168,133 167,150,126 127,122,108 101,102,92 82,87,81 75,82,77 75,82,77 77,84,79 71,81,78 83,77,70 61,52,44 61,52,44 74,61,54 97,82,73 75,60,49 73,57,51 66,55,50 64,53,48 61,54,52 57,50,48 53,51,47 51,49,45 51,46,43 51,46,43 49,47,48 46,44,45
215,187,158 202,176,151 208,190,171 188,170,149 180,157,146 202,184,165 197,177,147 171,120,94 128,72,48 109,57,36 89,51,34 77,47,30 185,124,90 255,166,105 255,163,100 172,103,36 158,121,48 93,79,25 90,91,43 62,70,47 36,70,38 37,58,35 33,45,25 71,64,46 235,217,198 217,199,178 200,179,164 201,185,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 167,129,110 146,110,90 159,130,106 145,121,97 147,126,103 125,105,87 126,105,94 240,211,162 226,194,148 222,192,150 184,160,125 101,75,52 98,69,47 102,78,54 70,50,30 72,49,34 80,54,40 77,56,41 182,160,126 225,187,141 230,197,147 217,185,139 205,174,125 181,155,114 99,76,45 85,64,41 71,53,34 55,36,22 81,65,48 81,61,41 70,56,42 60,47,40 63,51,41 53,41,31 79,63,48 86,70,57 78,66,54 67,55,43 76,65,58 48,37,34 36,31,28 61,61,58 62,65,57 154,141,120 189,162,126 191,167,130 195,171,138 168,149,124 127,123,106 101,100,91 78,83,77 75,82,80 70,77,72 73,80,75 74,81,79 88,84,78 60,51,43 74,63,56 103,92,77 73,62,47 76,61,50 73,57,51 57,48,44 43,38,40 40,38,39 41,39,40 36,38,38 35,37,37 39,37,38 38,36,37 37,38,41 50,51,54
212,183,152 191,166,138 185,169,152 186,162,136 192,167,139 176,161,141 197,169,140 143,90,65 132,72,47 119,68,42 96,55,35 88,61,54 250,162,110 255,172,105 255,176,102 189,127,48 73,85,47 39,72,34 41,62,30 34,71,38 34,63,35 33,57,35 27,47,31 38,49,34 120,116,99 189,171,152 215,196,182 204,189,180 197,179,160 216,205,190 221,201,183 163,142,117 229,201,174 196,168,141 183,159,133 181,164,140 198,179,156 177,151,126 189,165,141 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,77,13 82,71,64 107,105,113 214,186,159 183,137,100 163,112,73 137,102,87 153,127,104 148,124,116 188,167,152 198,174,139 228,198,152 206,179,136 202,176,137 159,134,104 94,70,48 84,60,38 99,75,53 93,71,53 52,43,39 58,46,46 46,37,33 128,117,98 238,206,162 235,206,157 227,199,159 232,209,180 92,73,59 102,86,73 71,55,42 81,65,52 78,64,48 60,44,29 69,54,45 56,44,32 52,39,34 48,36,26 50,38,28 59,42,34 80,63,53 56,44,32 40,28,16 52,40,40 52,42,43 33,28,27 61,59,57 62,62,57 143,134,119 186,159,123 188,161,125 190,168,134 174,153,126 132,125,109 102,101,90 81,86,82 75,80,76 71,78,73 73,80,75 75,82,80 78,80,80 60,51,47 94,81,74 61,52,46 45,38,36 39,34,33 36,36,33 39,39,39 37,35,36 40,40,40 41,39,40 40,38,39 40,38,39 40,38,39 39,39,39 51,49,50 41,39,40
193,166,134 180,152,123 178,152,127 179,154,124 159,139,119 179,163,148 171,147,114 145,78,53 116,57,29 136,83,58 85,47,28 81,56,37 255,181,117 255,170,102 192,126,42 187,138,57 66,78,44 77,78,41 34,78,45 36,73,42 34,62,37 31,56,36 27,47,31 26,41,29 42,48,35 175,172,159 240,224,207 255,243,244 254,248,255 232,212,194 186,167,142 239,215,191 203,175,148 187,159,132 190,159,136 182,151,132 184,163,140 186,162,136 184,160,136 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,38 133,112,97 153,135,62 223,201,167 168,112,65 172,117,63 163,107,60 160,126,81 183,163,145 214,188,149 224,198,148 210,185,141 191,167,130 186,162,125 113,85,58 83,59,37 90,66,44 91,67,45 80,60,40 81,67,42 82,73,58 58,47,40 52,45,43 53,44,40 60,50,51 55,53,54 52,49,53 36,29,27 50,41,33 58,48,38 57,42,31 60,44,29 75,64,47 52,40,30 49,36,29 68,58,48 52,40,28 68,56,44 77,62,53 57,40,30 68,54,40 80,65,56 31,19,19 57,50,48 34,34,31 60,60,57 59,61,56 106,101,89 185,161,128 195,167,129 190,166,131 169,149,119 132,124,111 100,97,84 79,84,78 75,82,77 73,80,75 70,77,72 69,76,74 71,81,78 77,75,71 44,34,35 36,31,33 34,31,37 34,32,33 37,34,38 34,33,36 37,34,38 37,36,39 39,36,40 40,37,41 41,38,42 52,51,54 41,40,43 45,42,46 40,37,41
192,165,133 198,173,143 191,167,141 196,175,152 198,178,158 163,145,126 98,135,86 140,71,35 136,72,44 116,60,36 76,38,19 98,56,32 255,176,107 255,161,100 173,112,28 131,110,54 54,71,35 59,71,35 40,78,49 36,69,42 35,66,40 34,60,37 25,48,31 26,41,29 26,37,24 55,58,46 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 197,152,106 197,149,102 204,156,109 211,162,124 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 127,61,47 163,132,72 165,140,53 161,143,54 155,137,75 93,75,45 114,101,69 125,121,61 197,184,136 199,177,139 194,171,129 196,173,133 180,158,124 136,115,90 86,62,38 90,69,44 99,78,53 74,53,30 90,68,48 99,77,57 57,48,40 85,77,66 123,114,99 33,26,24 96,87,81 153,134,107 79,63,48 71,58,51 87,76,69 147,137,127 73,57,42 80,61,45 65,51,37 66,54,42 59,44,35 79,64,53 50,35,24 70,55,44 83,67,54 60,43,33 50,35,24 38,26,16 47,36,33 41,36,33 39,39,36 52,54,51 57,59,56 67,66,59 175,156,131 197,169,131 205,179,140 173,153,121 128,119,102 107,103,86 96,97,87 81,86,80 76,83,78 70,77,72 69,79,73 71,81,75 79,81,78 40,40,37 32,30,31 31,28,32 30,27,31 32,29,33 29,28,31 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 31,28,32 32,29,33 33,30,34 32,29,33
209,174,149 193,162,139 173,155,134 185,170,150 207,188,165 197,177,159 79,123,74 145,80,41 140,78,49 116,60,38 79,43,25 149,97,67 255,170,101 246,157,103 167,113,34 96,81,34 69,78,48 60,76,45 37,73,45 39,72,45 37,70,43 35,60,40 25,48,31 24,39,27 25,38,26 47,55,43 215,199,186 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 188,149,110 186,142,112 187,140,108 210,161,121 203,155,112 199,149,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,54 157,138,72 151,134,95 135,123,113 198,170,143 215,188,141 193,171,135 150,132,102 193,173,143 138,121,97 179,164,128 150,129,114 91,71,51 92,68,46 92,71,48 87,67,49 84,64,46 93,74,60 114,100,86 188,170,140 179,156,116 61,40,27 165,147,117 227,192,138 159,129,101 82,63,51 75,60,49 63,52,37 87,69,50 81,66,46 64,50,36 57,42,31 71,54,44 65,45,36 66,49,39 77,60,50 58,39,25 65,45,38 60,48,36 44,33,26 58,49,45 33,26,26 43,43,40 73,75,72 55,57,52 64,66,63 158,147,130 197,170,134 202,176,135 174,154,122 128,117,98 121,114,98 117,117,103 83,85,80 70,77,72 69,76,71 73,80,75 71,81,75 76,83,78 72,77,73 29,23,28 26,23,27 25,22,26 25,22,26 24,23,26 25,22,26 25,22,26 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 209,191,170 189,166,151 72,120,74 152,89,54 129,65,37 114,61,38 88,51,36 140,92,63 255,159,95 230,142,90 155,106,25 94,83,39 61,72,43 53,87,53 32,69,38 36,72,44 37,71,41 33,61,38 27,47,31 23,38,26 24,35,24 31,44,30 248,233,222 224,205,189 236,217,205 185,165,145 217,199,180 188,172,155 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 196,146,102 196,149,115 179,142,100 146,110,90 110,90,72 99,101,117 52,60,65 46,49,56 88,85,72 84,78,83 63,67,80 72,73,50 130,123,82 200,179,136 180,161,126 162,148,119 158,149,122 141,127,102 138,129,112 115,111,94 153,140,119 99,77,57 83,63,43 77,57,39 94,78,63 78,63,52 59,50,44 179,156,114 228,198,152 216,185,134 63,44,19 127,104,73 232,197,141 136,113,82 72,53,37 77,60,50 78,62,49 81,62,46 72,56,39 65,49,32 58,44,28 91,75,62 85,66,52 68,49,37 72,56,43 65,51,37 63,46,36 39,28,21 50,41,35 49,40,36 42,35,35 46,44,42 61,61,58 63,65,62 62,64,61 94,88,79 193,171,135 209,183,142 174,154,122 135,122,99 128,117,98 125,117,104 80,83,75 74,79,75 75,82,77 75,82,77 75,82,77 77,84,79 81,86,85 32,32,32 32,30,31 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
