255,243,218 243,217,192 254,230,206 249,225,201 222,198,174 202,185,159 191,172,147 216,195,170 208,189,166 108,92,77 200,179,154 198,174,150 186,168,147 168,143,124 169,153,136 169,153,138 207,192,183 204,190,174 203,191,179 199,187,175 179,165,151 186,172,156 120,109,94 147,136,129 190,170,152 164,153,150 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,117 143,136,139 148,126,108 139,125,111 114,100,86 146,127,115 134,120,102 153,133,115 167,149,130 147,131,116 143,129,115 150,137,116 161,142,105 198,174,21 169,148,7 125,101,9 201,175,36 215,183,28 225,194,45 215,189,52 200,172,45 165,134,27 181,147,36 204,168,49 218,183,56 168,143,45 148,128,38 128,113,32 96,85,23 73,63,23 59,54,15 59,53,17 59,53,17 112,92,15 84,71,10 57,50,19 57,53,18 58,55,15 59,55,18 59,56,14 63,63,18 66,67,17 65,68,19 73,80,21 51,60,14 35,37,32 88,90,64 91,99,60 59,65,38 89,96,50 89,91,63 100,108,55 111,120,60 116,124,62 51,51,37 101,100,44 112,116,47 50,53,29 47,50,26 38,45,38 54,43,40 77,66,49 65,69,42 44,49,29 96,96,64
251,225,200 254,228,203 240,216,192 234,210,186 229,205,181 223,199,175 200,176,152 195,174,149 245,219,196 237,208,184 215,185,159 202,172,146 209,191,170 197,175,155 130,114,97 191,176,154 196,182,166 186,171,160 176,164,152 198,186,174 169,155,141 172,157,146 161,149,137 165,155,143 202,185,177 112,105,103 125,124,129 126,125,130 126,126,138 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 157,137,119 157,137,119 142,127,107 135,121,105 66,51,40 59,47,37 73,61,49 155,141,123 155,135,117 197,177,20 178,155,13 148,120,12 210,181,20 212,188,35 219,194,48 218,196,60 206,180,58 176,144,42 199,160,49 214,174,51 232,197,59 168,143,45 144,126,37 123,107,33 85,75,22 70,62,26 65,61,24 59,53,17 55,49,15 103,86,10 106,88,17 57,51,17 52,51,15 54,49,17 57,53,16 60,57,15 66,66,21 68,70,17 64,67,16 69,76,17 74,82,18 70,70,56 29,29,26 46,54,42 55,64,47 47,55,30 36,41,35 89,97,46 103,111,58 127,132,71 83,89,48 116,116,53 121,125,58 119,112,53 90,81,34 26,31,25 38,31,29 62,51,46 57,60,40 47,48,36 69,52,53
226,197,175 230,201,179 250,221,199 233,207,184 214,188,165 218,194,170 199,178,153 201,182,157 219,191,164 212,178,144 207,173,141 198,170,143 190,164,139 198,172,149 226,207,184 194,175,150 193,174,149 182,168,152 146,136,126 176,170,163 165,159,154 190,179,176 218,200,181 152,140,128 123,121,129 95,93,101 123,122,125 132,130,138 129,129,141 120,122,138 112,116,131 97,105,121 73,86,105 107,114,128 182,175,178 195,174,170 194,178,163 118,104,90 55,42,35 55,42,35 54,41,36 64,52,40 63,46,36 170,147,134 196,174,11 183,162,12 181,147,6 206,183,15 203,187,44 210,194,49 230,209,70 213,188,60 176,145,36 199,167,43 210,180,40 221,195,54 151,135,34 131,118,29 98,89,33 74,69,28 64,60,25 60,55,23 57,52,22 56,51,21 80,71,13 120,100,21 60,54,18 54,52,19 54,49,17 57,52,20 66,63,19 69,70,20 66,68,13 64,67,16 68,72,16 76,83,24 74,82,29 82,83,75 41,42,34 50,53,60 40,51,40 49,46,33 61,63,35 90,92,66 129,131,74 78,73,30 110,104,81 50,44,35 120,112,49 133,116,49 119,107,41 49,43,20 43,39,33 56,51,48 60,49,46 73,58,49
225,208,182 242,216,193 238,209,187 230,206,182 215,195,175 198,179,156 211,192,169 208,188,170 214,197,173 219,190,166 218,186,156 226,194,164 197,167,141 178,152,127 205,179,154 208,179,155 192,166,141 177,161,148 146,141,143 159,159,159 124,122,120 145,145,145 155,150,149 148,136,126 113,113,125 73,78,86 116,115,118 119,117,125 123,121,131 120,120,132 120,119,134 111,113,129 97,105,133 74,88,111 73,96,121 162,165,174 200,186,172 57,46,39 62,47,38 64,45,33 103,77,52 113,85,56 91,65,40 84,53,34 197,179,19 186,172,15 212,181,19 203,179,14 191,175,32 190,175,54 189,170,77 200,180,103 173,148,61 184,160,39 199,179,75 167,147,68 132,118,52 104,97,38 65,61,24 63,58,26 57,55,24 56,50,25 57,50,19 57,51,17 58,51,20 90,83,24 63,60,18 52,51,15 56,52,17 61,58,18 67,65,16 72,71,19 69,70,20 63,66,17 69,71,18 73,75,18 76,81,20 69,74,38 34,34,34 41,39,37 47,47,42 42,40,38 59,47,47 97,87,75 96,95,70 40,38,34 38,36,34 44,44,41 132,113,47 156,132,52 162,139,52 147,129,42 96,66,49 143,95,52 153,52,27 136,51,27
219,204,182 228,210,189 221,202,179 202,183,160 215,196,173 200,181,158 195,178,154 191,176,156 182,163,151 179,160,144 215,186,155 222,186,157 198,168,142 194,168,143 202,176,151 194,165,141 204,176,149 187,168,145 172,161,146 150,141,135 118,116,114 107,111,115 75,78,85 110,101,97 122,120,132 76,81,89 122,119,125 134,130,139 129,127,137 128,128,138 117,116,131 112,114,130 104,107,125 94,100,119 72,89,120 107,116,141 67,56,39 54,43,38 83,60,45 105,79,58 114,82,50 96,66,38 95,71,49 119,98,75 217,201,27 198,180,20 222,191,15 185,152,4 161,142,29 91,75,21 80,62,30 72,52,22 74,56,24 74,57,18 62,49,26 53,41,29 49,41,28 49,42,26 44,40,23 45,42,18 43,39,20 47,41,18 58,51,20 69,62,21 60,54,20 61,58,18 66,63,21 58,54,17 60,57,17 68,65,21 65,66,16 69,71,18 67,70,19 62,65,14 67,71,17 73,75,20 75,77,20 68,71,36 34,32,30 46,41,40 52,50,46 42,40,38 31,28,32 48,43,42 35,33,31 38,36,37 37,35,36 39,37,35 99,83,25 153,134,52 153,133,45 155,137,48 131,99,53 147,92,49 131,54,21 118,52,22
194,177,149 200,184,167 196,181,172 212,196,192 178,164,139 202,187,165 203,185,164 195,176,153 172,156,141 155,150,138 237,213,191 255,227,211 235,206,182 233,207,186 209,183,158 199,169,141 214,186,159 193,172,147 150,143,141 150,148,149 117,121,125 109,114,122 96,98,114 91,86,88 179,158,145 108,108,120 223,203,194 251,227,203 196,178,159 192,178,164 152,138,138 112,105,115 105,105,117 96,98,112 97,93,87 189,178,159 47,36,29 71,56,36 109,79,51 109,74,47 107,74,47 119,90,57 65,48,38 119,96,65 216,202,18 212,194,25 215,190,19 208,185,29 174,150,29 186,148,59 199,154,79 188,144,77 187,140,88 186,143,87 175,134,75 168,129,70 152,118,59 146,116,58 120,101,46 107,99,49 102,90,53 64,56,22 66,60,12 79,76,25 58,58,15 56,56,15 59,56,14 61,63,19 64,66,20 67,65,18 67,70,21 68,66,19 59,60,12 61,63,17 68,70,17 71,73,16 73,75,18 68,69,46 39,37,35 41,39,37 52,50,48 54,52,50 45,43,41 40,38,36 47,45,43 41,39,37 33,31,29 41,41,41 66,55,52 91,85,62 132,118,64 148,133,54 145,129,55 117,47,16 124,49,22 199,101,30
211,187,161 207,192,172 204,189,178 176,162,144 183,169,144 211,196,174 195,180,158 194,170,148 171,153,132 153,147,138 177,160,136 239,209,192 251,225,200 228,214,189 213,199,174 196,171,143 190,162,135 164,143,118 147,134,127 129,123,118 93,98,94 96,101,109 105,109,124 103,103,113 189,173,167 132,128,122 150,139,134 164,140,118 179,155,131 152,133,110 142,123,111 94,87,87 122,119,123 112,106,111 251,219,177 149,125,92 61,42,26 102,76,51 100,67,42 101,69,39 100,66,44 105,77,50 81,63,44 115,92,63 204,192,12 208,192,18 212,195,19 201,184,6 182,168,23 174,159,23 167,144,34 154,126,31 145,117,36 145,116,40 132,104,34 104,82,19 71,60,16 57,49,13 60,54,18 65,61,13 71,67,19 71,68,17 69,66,13 63,65,12 57,57,12 58,60,14 62,62,17 65,65,20 64,65,17 66,67,19 65,65,20 64,61,17 62,62,19 60,62,16 68,70,17 70,72,15 76,79,30 69,68,57 41,39,37 41,39,37 38,36,34 25,23,21 52,50,48 38,36,34 40,38,36 41,39,37 38,28,27 58,52,47 98,100,97 98,105,98 86,81,67 83,69,51 106,99,40 77,48,28 155,88,20 202,103,12
204,186,167 192,175,151 168,155,132 161,146,135 170,158,148 209,190,167 207,188,163 185,164,137 183,164,141 177,162,142 125,113,101 197,179,160 190,175,155 174,154,134 164,150,132 165,154,139 157,143,129 155,141,127 148,136,124 145,133,121 111,106,105 79,83,87 95,108,125 89,99,107 118,111,114 164,137,119 140,119,108 174,154,136 175,151,129 166,140,119 143,127,112 111,99,101 174,153,126 236,202,157 229,202,155 69,50,27 89,60,38 116,85,62 94,61,36 105,72,45 87,58,34 88,62,37 123,108,86 130,111,45 204,186,15 211,193,22 205,195,16 189,171,2 182,165,16 173,157,14 164,155,27 147,140,27 119,115,26 114,111,28 105,100,29 72,69,18 55,54,18 50,48,19 51,46,14 52,47,15 54,53,17 61,61,18 67,65,16 64,65,15 62,62,17 58,59,11 64,65,17 64,65,17 65,66,18 63,64,14 61,63,17 58,58,15 57,59,17 64,65,17 68,70,17 69,71,18 75,76,37 69,67,63 21,19,17 35,33,31 47,45,43 35,33,31 29,29,26 33,31,29 31,29,30 40,38,34 55,43,33 65,55,45 93,100,98 85,92,90 98,100,97 97,97,94 125,113,58 107,67,31 67,42,39 65,64,55
216,195,172 193,171,153 193,179,161 189,174,163 199,184,173 214,196,175 204,187,163 186,167,142 170,149,126 170,149,126 149,137,127 119,107,95 142,128,110 153,134,107 151,127,101 134,121,98 119,107,95 125,115,103 124,114,104 108,103,91 112,106,97 89,90,93 61,71,87 83,95,103 167,164,170 193,169,147 187,159,148 166,144,124 136,114,96 170,142,129 137,121,108 216,197,170 231,198,146 225,192,142 197,170,127 77,53,31 105,76,54 86,57,35 103,73,47 110,80,54 94,65,43 79,58,35 126,107,84 133,119,53 206,185,17 202,186,14 198,185,14 189,171,9 170,154,11 163,148,12 151,141,18 128,121,12 112,110,22 101,97,19 94,88,22 69,65,17 54,53,15 52,50,17 52,47,15 52,47,15 50,49,13 50,48,15 53,55,11 54,56,10 56,58,14 58,60,14 64,66,20 67,65,18 67,65,18 67,64,20 67,64,20 55,57,15 53,54,15 61,63,17 70,69,17 69,71,16 51,50,39 34,32,33 34,32,33 54,52,53 48,43,45 44,39,41 46,41,40 36,31,30 35,31,25 52,46,39 95,76,60 87,80,80 86,96,88 86,93,86 116,117,107 121,124,112 96,99,89 106,93,59 71,55,42 63,47,43
224,210,192 211,196,185 210,196,182 181,168,145 187,172,163 172,154,133 199,181,160 179,162,138 195,174,151 195,174,151 116,111,99 111,106,94 155,139,122 186,148,127 194,156,135 192,163,141 141,127,113 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 76,81,91 100,104,108 138,133,130 202,188,188 208,173,148 140,123,99 161,138,125 87,78,72 220,196,163 245,209,158 237,201,150 219,183,134 225,196,161 91,65,42 96,67,45 94,65,43 95,67,40 101,70,47 90,57,32 82,61,36 124,107,81 107,90,43 215,193,30 204,186,13 195,176,12 179,160,9 156,142,18 156,142,16 145,134,18 128,120,16 105,100,18 93,86,18 92,86,22 67,63,15 53,49,14 53,49,14 53,48,16 52,47,15 51,46,14 51,47,12 50,48,15 51,46,14 54,55,16 59,59,14 58,60,16 62,62,19 66,63,19 66,63,19 58,58,17 51,55,17 57,57,16 65,65,20 71,69,20 84,83,58 59,57,53 37,35,33 47,42,39 36,31,30 38,27,20 52,39,36 77,56,45 106,84,64 84,62,44 87,68,52 111,85,62 116,110,101 125,119,96 184,170,143 172,155,131 146,135,116 131,131,115 105,104,93 97,89,78 78,64,48
203,177,152 196,170,145 186,162,140 156,144,114 158,152,147 185,170,148 190,176,149 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,127 195,162,135 180,156,134 154,135,119 126,110,95 172,152,132 191,169,149 178,159,147 142,132,131 115,116,119 129,127,128 115,116,119 101,104,113 167,160,142 199,184,162 141,117,95 112,95,85 255,222,172 248,212,161 239,203,154 227,193,148 123,96,64 98,69,47 93,64,42 110,77,52 95,66,42 90,61,39 101,72,41 54,34,16 59,44,33 111,91,59 203,181,34 209,192,16 201,180,12 193,170,12 177,156,15 163,145,16 148,133,14 142,130,21 116,107,20 102,94,13 94,86,21 74,71,18 61,61,20 56,52,17 53,48,16 52,47,15 52,47,15 53,48,16 50,48,15 54,49,17 56,55,17 58,58,13 59,56,12 61,58,14 61,58,14 59,59,16 55,53,20 44,44,10 58,58,15 65,66,18 73,72,34 61,60,51 40,38,36 51,44,47 37,27,26 51,44,42 99,74,55 53,32,21 113,84,62 87,61,40 102,78,56 90,72,53 98,78,60 127,116,99 168,149,114 178,161,126 176,157,132 165,153,127 149,142,122 127,125,107 108,109,99 104,101,86
178,159,145 136,119,95 181,164,140 205,189,174 183,171,159 175,165,155 191,174,166 188,170,149 196,178,157 179,161,140 141,129,117 156,141,130 160,141,127 174,156,137 185,159,136 200,166,136 184,163,136 150,132,113 169,149,129 174,152,132 171,154,144 152,136,123 167,151,147 129,124,121 100,109,111 86,96,116 104,117,136 197,193,187 198,186,176 253,224,173 248,212,163 238,205,155 225,191,146 222,190,148 97,68,46 96,67,47 102,67,42 97,63,41 93,67,44 86,57,33 84,55,33 74,52,32 82,73,58 122,101,74 173,153,35 197,177,16 199,178,8 203,175,7 203,174,11 192,168,15 196,172,19 180,155,11 160,134,12 143,122,11 139,118,19 128,110,12 111,94,14 80,71,11 64,59,20 58,53,14 57,53,16 59,56,16 57,53,16 59,56,16 61,58,16 58,58,17 63,60,16 59,59,14 59,55,20 48,46,17 40,36,15 50,48,15 64,62,15 70,67,23 55,56,33 60,61,51 40,33,31 51,49,47 67,47,40 96,77,63 116,82,60 76,57,41 81,60,45 125,92,67 107,83,59 75,55,37 97,78,62 154,140,124 175,152,121 167,143,108 169,149,117 168,149,124 172,160,134 146,140,117 122,121,112 100,103,95
137,119,98 207,188,172 207,189,168 179,163,150 189,176,171 173,162,155 166,156,146 194,170,144 176,161,139 151,136,114 132,120,108 154,139,128 147,128,114 152,132,114 176,147,116 192,157,130 197,164,137 177,156,133 171,150,127 171,151,131 147,135,125 171,157,141 160,148,136 136,127,123 113,115,115 88,96,103 79,96,116 134,130,141 219,199,167 248,212,163 223,190,138 215,182,132 224,192,146 211,180,141 100,73,55 98,67,46 102,67,40 94,63,42 82,56,35 104,76,47 98,64,42 82,60,40 59,53,44 144,128,97 131,113,22 210,191,38 196,178,9 209,181,11 204,179,8 203,178,18 203,180,22 199,175,22 181,158,20 164,144,16 168,147,25 167,147,19 159,133,22 125,110,22 101,92,36 82,76,30 68,65,25 67,64,20 60,57,15 61,58,14 64,61,17 63,63,18 61,58,14 54,54,13 43,40,16 36,32,13 41,38,14 56,55,19 67,64,20 71,68,26 62,61,54 44,40,32 45,35,34 34,23,20 89,68,53 73,54,42 75,54,39 72,53,39 59,41,22 87,63,39 99,77,57 74,54,36 84,68,53 78,74,68 160,139,112 175,153,119 168,148,116 172,153,126 177,163,138 163,150,127 129,129,113 101,102,94
200,178,160 200,185,165 212,192,172 206,188,167 199,180,164 202,182,162 190,163,147 176,150,125 143,134,119 136,125,122 141,126,115 151,137,123 158,132,109 171,136,109 197,161,139 188,157,134 207,171,142 200,165,138 143,119,95 165,141,117 173,152,129 150,133,109 139,124,113 145,135,123 112,107,106 98,97,102 75,88,103 116,120,135 252,217,161 238,202,151 234,201,153 225,191,146 216,184,140 176,145,108 93,66,48 97,66,45 102,74,47 91,62,42 95,64,43 104,73,50 81,60,37 103,74,52 63,57,52 145,124,97 145,124,81 198,185,67 184,166,6 191,171,12 198,176,11 197,174,14 194,173,19 184,167,20 172,159,25 162,146,17 172,160,23 175,160,24 157,138,25 134,119,27 109,98,34 87,79,25 70,67,27 70,67,27 70,69,17 80,79,25 71,68,24 59,56,16 54,52,19 44,41,15 37,33,12 40,37,13 51,50,14 61,59,12 76,74,54 62,63,55 66,68,65 44,35,31 48,41,44 105,79,56 79,62,54 87,66,51 76,55,42 61,40,27 94,70,46 69,50,36 93,72,57 103,81,63 91,75,62 86,82,76 165,146,119 166,142,109 162,137,107 178,158,126 166,147,122 166,148,127 136,127,110 116,117,107
222,196,173 201,177,155 230,211,188 219,199,179 198,174,150 181,156,126 149,132,106 155,129,106 140,134,129 163,155,161 148,135,128 170,158,148 178,156,138 153,121,105 175,145,119 210,179,156 198,162,133 198,163,136 167,147,127 167,147,129 174,153,130 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 95,100,108 171,168,174 243,207,156 235,202,152 229,195,150 217,183,140 207,175,133 127,95,61 99,72,54 93,64,42 94,68,43 89,60,40 96,67,45 105,76,52 59,41,22 119,88,65 50,46,40 131,114,88 132,111,84 137,127,45 197,179,19 169,150,0 182,167,4 190,169,15 182,165,16 168,154,13 162,145,20 158,141,18 161,148,16 154,140,16 138,123,17 117,107,17 95,86,26 70,64,16 59,59,18 66,66,21 79,77,30 63,60,16 59,55,18 50,48,15 46,41,13 40,37,11 42,40,11 47,45,14 58,58,17 71,71,28 64,65,53 61,59,57 42,36,31 33,28,25 33,24,20 97,73,47 47,32,21 100,78,60 60,43,35 91,71,53 104,83,58 85,69,54 85,66,50 76,55,40 97,80,70 74,72,68 154,136,106 175,153,117 172,145,113 164,145,110 160,141,114 150,131,108 136,129,111 115,115,101
214,194,176 232,203,179 224,198,175 222,196,173 199,178,151 206,180,155 178,160,139 146,130,124 165,145,136 114,105,99 155,150,152 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 92,85,83 102,95,93 149,138,133 147,133,117 165,147,128 157,137,128 128,113,93 117,103,78 147,121,107 125,106,94 86,76,66 247,217,173 228,197,146 221,190,141 213,183,141 212,182,138 203,173,131 94,67,35 69,47,27 97,73,51 83,59,37 95,71,47 77,53,31 93,67,46 57,41,26 90,61,41 61,50,43 107,92,72 145,127,97 113,96,61 198,182,53 199,177,14 154,143,1 164,159,19 174,159,21 174,158,25 165,150,14 162,147,11 164,149,13 162,145,20 142,130,19 131,121,27 106,98,35 76,72,24 59,59,18 59,58,20 58,53,21 53,48,18 51,46,18 45,42,16 44,42,13 45,43,12 47,46,10 55,55,14 68,68,34 59,58,47 70,73,65 59,51,38 57,46,31 48,37,34 111,85,62 66,55,48 90,65,48 121,86,59 85,69,52 88,63,44 91,72,47 73,59,43 72,57,46 73,56,46 85,70,59 72,74,74 136,121,101 193,171,137 190,166,131 183,159,126 168,150,120 165,146,121 141,131,109 133,124,109
241,215,190 227,201,176 247,223,201 208,179,157 195,174,149 180,166,141 184,160,138 149,138,123 131,122,114 149,137,125 116,117,120 115,123,130 226,200,177 217,186,167 104,95,87 89,83,76 88,86,84 88,84,78 95,89,84 202,190,180 214,194,176 115,95,77 117,102,82 132,113,97 162,136,113 152,132,114 156,132,106 235,204,155 223,192,143 220,188,142 205,175,133 202,175,132 206,178,138 102,74,45 95,73,55 99,73,52 86,62,40 94,68,45 77,56,31 91,69,51 93,73,55 99,73,52 73,57,42 100,89,70 196,167,134 104,80,56 140,121,37 202,184,42 203,182,14 159,141,0 149,142,13 152,141,6 153,139,13 150,138,11 152,140,13 147,135,10 124,115,16 115,109,18 76,73,20 56,55,17 55,53,20 51,49,16 50,48,17 45,43,14 44,42,13 50,48,15 55,49,15 56,52,17 56,56,15 71,73,31 68,71,51 56,59,51 84,69,49 79,55,29 53,44,40 56,40,36 99,75,53 36,27,23 58,37,22 118,83,58 74,55,41 101,81,63 89,71,52 36,24,14 73,57,42 57,42,33 61,50,45 60,65,61 118,104,86 177,155,119 180,156,121 170,146,113 170,148,114 159,140,115 148,135,114 135,126,109
236,210,185 233,207,182 219,196,165 205,177,148 238,217,192 226,205,182 186,152,134 151,137,121 144,136,144 135,132,147 136,110,96 166,102,58 154,144,132 220,188,172 129,121,110 88,79,73 103,101,99 112,106,101 106,100,95 179,162,154 204,171,146 139,108,85 142,121,98 127,107,87 160,131,109 174,140,118 236,205,156 242,209,157 216,184,138 214,182,138 195,168,121 203,176,133 206,178,140 93,67,42 102,77,58 93,72,47 93,69,45 102,73,49 96,77,54 101,75,52 77,57,39 91,67,43 107,78,58 87,73,59 198,159,116 142,113,78 117,101,47 168,155,62 202,183,32 204,182,17 180,166,11 117,102,0 97,92,23 96,91,22 97,91,25 94,89,20 81,78,23 63,61,14 56,51,19 52,47,19 48,46,13 45,43,10 51,50,12 51,50,12 54,51,11 58,53,14 59,54,13 59,55,18 66,67,48 76,77,67 61,61,58 63,59,51 83,66,42 69,52,44 48,36,26 83,58,39 53,43,33 90,67,52 63,49,33 89,66,51 85,63,45 88,63,44 94,75,63 83,68,57 60,44,31 58,41,33 50,45,42 61,61,58 109,97,85 171,149,115 171,147,114 165,140,110 171,151,121 162,144,114 151,137,112 137,126,109
207,192,172 215,200,178 207,183,161 232,204,177 233,199,169 220,188,158 204,168,137 182,160,142 146,125,125 127,121,96 149,109,73 177,111,54 165,110,58 200,181,165 126,117,88 116,115,61 105,103,83 83,78,80 94,92,88 196,177,161 195,161,139 161,127,105 153,122,99 160,126,106 162,133,111 185,152,127 221,188,136 223,192,141 217,187,143 206,179,136 191,164,121 202,174,136 195,168,132 93,67,42 100,79,56 99,78,53 97,73,49 93,67,44 69,47,29 106,75,52 85,63,45 93,69,45 94,68,43 59,44,33 212,175,131 189,155,112 152,130,92 139,122,71 195,179,50 214,196,56 197,176,33 187,166,25 164,152,25 108,100,17 64,61,19 57,57,16 59,54,13 59,54,15 55,54,16 57,56,20 54,56,14 59,56,14 58,55,13 59,56,14 59,56,14 61,58,14 64,61,19 75,73,44 76,75,66 51,51,48 121,107,93 106,85,60 61,49,39 77,65,55 52,41,34 108,78,63 68,47,34 98,72,51 77,63,45 57,46,39 84,64,46 99,77,59 48,33,22 78,64,50 59,44,35 60,47,40 62,57,56 58,60,57 83,77,68 164,141,112 172,145,113 167,139,110 164,141,110 146,128,96 146,129,101 135,120,100
185,170,150 213,193,163 229,200,176 231,190,161 218,169,120 202,152,106 201,156,112 193,157,124 144,117,54 141,119,41 186,168,149 173,148,120 123,120,126 151,141,140 113,114,46 131,125,50 129,124,51 116,112,52 90,87,74 203,183,165 222,192,175 194,153,133 170,126,100 184,142,120 166,135,112 255,236,194 239,203,154 224,191,143 204,177,132 195,173,128 194,168,127 194,168,129 197,170,134 88,62,37 93,72,49 95,71,47 94,68,47 94,65,43 93,72,47 81,56,37 101,71,54 99,73,50 107,78,54 85,66,52 173,140,101 219,183,132 175,144,105 183,157,118 150,128,63 184,164,46 211,191,61 205,181,58 193,169,46 175,154,30 148,131,26 88,81,11 66,62,14 65,61,15 64,62,15 64,62,15 63,60,16 63,60,16 63,61,14 63,61,14 66,62,16 80,75,34 62,54,30 77,66,47 126,108,78 173,149,114 113,90,59 65,44,31 68,52,48 107,89,70 49,43,38 61,48,41 94,69,52 90,66,44 86,66,48 44,35,31 88,73,53 57,47,35 74,53,38 75,60,49 54,43,38 51,42,38 58,56,54 59,61,58 66,64,60 145,130,108 164,140,107 163,138,108 165,143,109 168,150,118 166,146,114 145,126,101
250,221,197 235,211,187 218,175,140 203,156,122 213,165,118 212,159,118 194,150,112 177,144,107 146,121,46 145,125,46 161,142,105 153,135,105 138,128,129 143,142,145 122,118,42 128,127,50 127,125,51 127,125,55 115,119,61 223,202,189 252,214,193 202,156,126 208,158,125 212,161,133 233,191,153 236,200,151 222,189,139 217,183,138 204,177,134 190,167,125 202,177,133 188,161,125 174,150,115 94,68,43 109,80,60 104,75,53 114,83,60 119,83,54 70,49,34 99,77,59 88,64,42 69,45,23 104,71,46 74,52,34 125,101,68 226,190,139 198,161,117 163,130,91 132,106,67 109,91,20 159,140,15 187,167,35 190,166,43 195,170,44 194,170,49 191,171,63 150,138,56 105,97,32 67,65,16 64,64,19 67,64,20 66,63,19 66,62,16 67,60,17 77,65,24 112,99,67 118,99,72 176,154,120 187,165,127 162,140,104 60,41,27 72,57,48 39,30,26 43,28,19 52,40,28 62,50,38 113,89,67 88,64,42 88,68,50 57,46,41 87,69,50 42,29,24 92,69,54 73,57,42 46,35,30 46,37,33 59,59,56 59,61,58 62,61,64 121,109,97 164,141,110 167,139,110 158,136,100 152,133,98 141,121,89 147,126,99
201,170,147 195,154,123 197,151,110 194,149,114 199,151,108 197,151,112 189,141,112 139,118,46 141,118,49 146,120,70 129,112,88 111,99,89 118,111,109 157,149,138 110,119,50 125,127,52 128,127,71 142,140,93 185,176,168 135,85,52 159,113,74 204,179,160 146,105,76 124,102,55 247,206,159 255,222,172 224,195,146 206,176,132 198,172,133 189,162,126 186,160,121 179,155,118 159,136,105 89,63,38 104,75,53 89,60,38 92,67,48 110,80,52 44,28,15 69,47,27 92,68,46 84,60,38 76,51,32 109,78,55 90,70,50 195,166,131 188,152,105 206,172,129 166,133,96 121,92,57 148,125,67 159,140,47 166,148,17 178,160,27 180,161,26 186,163,32 189,166,35 186,170,37 179,161,32 156,136,18 124,109,19 99,91,37 79,68,33 150,131,94 147,125,91 158,136,102 169,141,101 203,178,134 124,103,76 72,56,39 57,43,29 86,61,42 45,38,36 72,53,39 72,53,41 59,43,26 79,57,39 97,76,53 88,69,55 50,34,28 88,65,52 42,28,28 58,44,30 68,53,42 61,48,41 41,34,34 58,60,57 59,61,58 61,61,61 78,74,68 169,146,115 158,134,101 174,150,115 162,139,108 156,133,104 152,129,100
191,150,121 193,147,108 207,161,120 196,151,116 201,153,108 193,148,104 196,149,115 174,146,90 185,152,115 170,136,106 150,129,104 92,89,65 115,114,107 152,142,143 137,127,87 142,137,105 121,113,89 118,113,72 104,93,88 160,107,64 160,108,58 150,102,48 82,82,37 247,220,175 253,215,165 236,200,151 222,190,144 203,175,135 187,160,124 189,162,128 181,157,122 176,152,117 149,126,95 98,72,47 90,61,39 80,51,29 52,27,10 102,72,46 89,67,49 78,56,36 82,56,33 103,77,54 66,50,35 62,44,23 116,91,63 103,77,52 199,167,123 226,190,143 229,196,148 168,138,96 169,143,104 130,108,70 128,110,39 161,145,44 174,153,52 174,154,48 179,159,55 177,158,47 170,150,42 144,122,30 131,109,71 137,119,87 135,112,81 158,131,97 201,174,131 195,167,127 173,147,106 103,79,46 103,77,54 86,62,40 64,49,40 70,54,37 52,41,38 85,67,48 54,41,34 58,44,28 54,39,28 64,48,35 36,25,20 50,39,32 52,36,30 75,60,51 73,58,47 55,40,31 64,53,48 41,34,37 58,58,58 59,61,58 60,62,59 62,62,59 150,130,100 170,145,117 162,138,105 164,139,109 158,136,102 170,147,118
190,151,119 207,161,120 197,151,112 206,161,128 208,160,117 216,159,115 202,154,109 199,156,111 189,141,112 134,115,78 111,99,44 148,136,58 141,138,53 114,119,99 129,124,53 136,118,58 156,128,49 157,130,44 91,87,66 108,92,77 97,86,53 117,102,64 251,221,165 232,194,144 243,210,162 227,195,151 203,173,131 198,172,133 187,163,128 173,151,117 165,142,111 156,133,104 145,125,95 99,73,48 101,70,49 101,70,49 87,56,35 82,56,35 75,54,31 79,55,31 86,67,44 64,45,29 63,50,29 66,51,42 101,75,52 109,80,60 98,67,46 205,174,137 216,180,129 221,183,135 197,164,125 155,124,87 175,149,108 153,130,90 131,107,72 132,105,71 137,113,78 129,101,74 145,121,86 155,130,100 148,121,89 132,105,71 153,127,88 172,141,104 194,167,124 186,158,120 127,104,75 73,55,36 59,43,30 78,54,30 50,39,32 35,25,26 46,35,32 39,29,19 45,35,25 43,30,23 84,68,51 62,48,34 95,74,59 76,57,45 61,45,39 89,77,65 70,49,36 62,44,41 34,22,24 40,33,33 59,59,54 62,64,61 59,61,58 58,60,57 125,111,93 169,144,114 163,138,108 176,151,121 179,154,124 163,138,108
