223,198,181 249,223,202 255,230,202 241,206,181 224,202,184 239,219,199 250,224,201 238,220,199 195,177,156 197,181,166 149,128,105 180,154,129 177,151,126 171,156,134 189,170,145 193,169,145 192,168,144 187,163,139 178,159,136 166,151,131 168,157,138 178,161,137 190,170,150 198,177,166 207,192,181 212,197,186 205,188,178 194,179,168 125,117,104 149,140,136 158,148,147 146,137,129 194,178,165 213,197,180 215,198,170 192,175,151 148,143,140 104,113,124 83,96,115 95,105,123 142,134,140 188,178,177 178,162,147 136,127,121 153,144,138 145,132,127 176,160,156 187,173,173 151,139,141 186,174,176 141,134,134 157,150,148 147,140,138 158,151,149 158,143,134 144,134,135 224,204,184 182,161,148 221,194,21 217,186,24 221,195,58 209,183,63 170,149,36 127,107,21 84,65,0 118,99,17 81,59,0 159,141,39 160,134,25 156,127,22 152,125,23 137,113,19 120,100,23 99,81,19 55,44,11 44,39,11 41,38,14 41,37,16 39,37,15 40,38,16 35,33,11 47,41,16 56,48,14 82,67,16 128,105,20 129,102,16 112,92,17 96,82,24 73,65,15 70,64,18 68,64,18 73,68,17 71,68,15 71,68,15 67,65,16 63,64,16 62,64,18 62,68,18 78,76,29 77,56,33 138,51,28 134,43,24 111,54,12 217,116,21 145,76,36 94,37,20 74,52,32 72,73,36 130,134,67 128,133,59 104,107,47 105,103,43 139,138,59 130,121,45 146,128,55 149,133,50 157,132,45 158,138,52 142,125,60 138,100,54 130,94,45 94,72,34 112,104,52 109,99,50 64,51,44 48,51,27 58,63,39 49,47,43
234,210,186 254,230,206 248,222,197 238,207,188 255,237,221 255,241,221 242,216,193 206,184,164 162,142,122 144,125,111 171,152,129 209,185,159 187,163,137 176,156,136 197,176,153 195,166,142 200,174,149 198,174,148 201,182,159 178,163,143 187,176,159 200,181,169 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 220,207,204 194,182,194 168,155,150 144,135,127 186,175,168 179,163,150 201,186,166 210,191,166 210,192,173 183,178,166 124,128,132 85,104,123 81,99,123 101,101,111 172,162,161 120,106,92 89,80,74 99,90,84 124,115,109 118,109,103 113,106,104 115,110,109 111,109,110 112,111,116 112,110,120 120,116,129 131,128,132 164,153,148 185,172,167 165,155,143 189,164,163 215,185,18 214,183,23 205,179,38 175,154,30 142,125,20 97,74,14 139,119,29 180,160,40 167,142,44 135,110,23 118,92,10 97,74,5 98,80,20 75,60,11 58,47,12 54,45,16 46,38,14 46,40,15 53,47,22 58,50,26 57,52,24 47,45,14 51,48,22 54,49,21 58,51,20 65,53,16 115,94,24 126,102,20 103,84,16 84,74,23 71,62,17 70,61,16 69,63,17 70,64,16 68,64,16 68,64,16 66,65,13 63,64,16 64,67,18 63,68,21 66,72,22 140,122,62 144,122,59 141,107,48 158,81,25 148,67,6 85,49,27 83,59,35 82,76,42 82,88,49 121,115,51 123,117,53 93,92,40 128,134,64 149,145,69 135,133,61 143,125,52 151,131,52 154,133,52 152,131,50 149,136,47 144,122,57 81,66,44 54,45,39 68,58,36 102,90,51 67,57,45 55,55,52 62,58,48 99,94,62
247,218,194 252,223,199 242,213,189 240,214,191 228,202,179 226,202,178 220,193,175 209,183,160 190,172,151 156,144,134 209,189,169 209,188,163 200,179,152 187,169,150 217,197,179 225,196,172 219,191,162 216,191,163 184,163,140 182,167,145 169,155,141 194,181,176 164,149,129 163,148,139 191,180,165 182,171,156 191,176,165 170,158,146 152,140,130 162,147,138 142,131,126 192,180,170 174,159,150 199,184,175 202,182,164 187,172,152 197,187,175 140,139,144 117,129,151 88,111,134 109,115,134 121,123,123 135,121,107 116,108,97 117,109,98 150,136,118 151,137,119 135,118,108 138,121,111 144,127,117 142,125,115 140,123,113 118,109,101 134,126,115 152,141,126 162,148,134 155,141,123 161,141,132 214,186,18 206,179,22 181,158,18 159,139,19 118,100,11 120,97,12 207,179,31 210,178,23 206,172,31 182,152,27 173,146,31 165,139,48 125,102,44 75,58,21 56,45,12 53,46,15 57,52,22 57,53,16 62,56,20 60,57,17 62,54,18 59,53,17 59,53,19 58,52,16 57,54,14 58,52,16 85,73,16 120,100,23 101,84,17 76,67,20 64,57,14 64,57,16 64,59,16 63,60,16 63,60,16 65,63,16 66,63,19 62,63,15 65,66,18 66,67,19 68,72,18 115,104,40 84,79,49 99,54,31 81,36,15 71,55,38 53,62,43 48,57,40 42,49,33 57,54,30 105,92,44 113,107,43 103,101,52 132,126,60 136,131,60 146,144,72 136,138,67 102,100,53 82,78,32 105,93,36 131,119,41 140,129,56 52,54,37 39,40,32 81,58,43 94,73,58 55,49,40 43,48,28 100,100,55 127,131,62
255,234,210 255,228,204 246,217,193 237,211,188 229,203,180 233,207,182 221,194,176 221,200,175 190,166,144 218,197,174 223,201,181 170,153,129 211,193,172 149,132,108 192,175,149 193,164,142 210,182,153 201,176,146 198,177,154 188,174,149 192,176,159 196,185,178 196,183,160 191,176,165 203,192,177 219,208,193 178,163,152 172,157,146 185,171,157 174,160,146 153,143,133 176,165,150 192,174,155 144,128,113 151,135,131 181,166,174 115,106,117 103,101,113 93,100,112 89,109,133 92,105,122 82,90,99 105,104,109 154,139,128 130,115,104 140,126,112 136,122,108 135,119,104 142,126,111 149,133,120 133,116,106 156,140,123 161,142,126 160,142,123 144,128,115 161,147,129 157,143,118 165,145,136 210,184,31 196,170,17 171,147,14 148,128,20 120,100,10 183,155,28 216,181,25 219,184,32 220,183,41 203,172,39 188,158,29 176,147,28 166,138,30 171,146,50 163,140,53 150,130,51 136,114,47 115,98,33 104,88,30 102,88,32 84,74,25 69,59,17 65,55,15 63,56,15 60,55,16 59,53,17 66,59,16 107,87,10 108,91,22 72,60,19 61,53,17 58,52,18 59,56,16 60,57,17 59,56,14 60,57,13 63,60,16 63,63,18 64,67,18 65,67,21 63,69,19 76,78,34 37,46,48 54,56,41 56,61,37 50,67,41 56,66,40 57,66,49 46,55,38 55,60,38 95,101,60 84,90,40 102,102,57 115,117,60 127,131,64 119,121,64 83,83,38 53,51,33 56,56,40 46,49,37 42,50,29 46,52,23 50,53,31 50,52,37 91,68,53 102,79,64 46,48,33 35,44,25 85,85,42 137,142,68
255,243,218 255,231,206 234,208,183 249,225,201 249,225,201 225,201,177 220,196,172 195,178,152 191,172,147 200,179,154 217,196,171 179,160,137 108,92,77 178,154,132 193,169,145 196,175,150 186,168,147 172,152,132 154,132,112 186,170,153 169,153,138 190,174,159 199,184,173 201,187,169 203,191,179 206,194,182 200,186,172 172,158,144 186,172,156 128,114,96 138,126,114 159,149,137 190,170,152 178,162,149 162,152,153 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,89,112 104,112,130 154,147,150 148,126,108 135,121,107 121,107,93 122,108,94 146,127,115 144,123,112 150,134,117 154,134,116 167,149,130 160,143,119 142,128,112 144,130,116 150,137,116 152,135,125 200,184,41 192,168,15 169,148,7 137,115,9 131,108,0 216,185,34 215,183,28 220,188,35 222,193,48 216,190,53 200,172,45 171,143,33 173,140,31 188,151,39 204,168,49 209,172,50 210,180,53 164,139,41 148,128,38 138,120,31 113,100,27 92,79,27 73,63,23 63,56,15 59,53,17 60,54,18 59,53,17 100,81,13 114,97,21 74,63,19 57,50,19 57,52,20 58,54,19 58,55,15 59,55,18 60,57,17 59,56,14 64,64,19 66,67,17 68,71,20 63,69,17 75,82,23 51,60,14 35,37,34 50,51,39 92,96,58 91,99,60 67,72,48 70,77,45 90,97,51 89,91,63 97,105,54 102,108,56 115,125,58 116,124,62 50,57,25 62,66,26 109,108,52 112,116,47 77,79,33 46,44,26 41,50,31 38,45,38 39,37,33 81,60,47 75,64,47 65,69,42 53,56,36 63,72,44 92,83,52
255,230,205 255,231,206 255,229,204 240,216,192 236,212,188 226,202,178 230,206,182 216,192,168 173,149,125 191,170,145 220,199,174 251,225,202 245,216,192 209,179,153 225,195,169 199,178,153 197,179,158 204,184,164 193,171,151 150,134,117 195,180,158 201,186,164 194,180,166 184,169,158 182,170,158 202,190,178 203,189,175 175,161,147 183,168,157 165,150,139 173,162,147 150,139,134 212,195,187 174,161,154 124,122,123 136,135,140 129,128,133 126,126,138 122,122,134 114,118,133 83,91,109 56,66,84 57,69,91 114,124,132 161,145,139 156,138,119 142,124,105 159,137,119 155,135,117 145,125,107 173,158,138 154,140,124 92,77,66 64,52,40 71,59,49 146,135,120 154,140,122 151,134,126 187,169,67 190,170,13 177,154,12 153,125,15 164,136,0 209,177,22 212,188,35 220,196,47 222,196,55 217,195,59 207,181,59 168,139,34 180,145,37 200,162,46 213,173,50 227,189,56 216,186,50 166,141,43 146,128,39 134,118,33 108,95,32 84,76,26 71,63,27 68,62,26 60,56,19 58,52,16 59,53,19 85,69,15 111,92,8 91,76,25 59,53,19 56,51,19 55,53,20 57,52,20 57,53,16 59,56,16 63,60,16 66,66,21 66,68,15 68,70,17 61,67,15 75,82,23 74,82,18 74,77,46 41,41,36 41,42,32 55,63,51 55,63,49 46,56,34 47,55,30 36,41,35 76,83,39 100,107,61 113,125,60 128,133,72 72,78,49 103,111,47 118,118,55 119,123,56 122,125,61 100,91,35 58,51,31 29,34,28 29,31,26 63,47,45 59,48,43 68,71,51 54,56,41 44,40,32 99,50,41
236,207,185 225,196,174 238,209,187 235,209,186 234,208,185 225,196,174 223,194,172 213,189,165 216,195,170 212,191,166 191,172,147 212,182,154 212,179,142 211,175,142 204,174,146 201,173,146 186,162,138 204,180,156 233,212,189 226,206,188 186,167,142 196,177,154 178,164,137 182,169,162 152,142,132 157,147,137 183,173,161 172,162,150 206,190,186 239,223,208 213,199,181 163,156,154 154,151,157 117,114,120 121,120,123 118,117,120 130,128,136 127,127,137 122,124,138 119,123,138 118,122,137 102,110,126 69,82,101 81,90,113 136,139,148 170,159,152 202,185,175 183,162,149 157,137,119 140,121,105 109,94,83 69,54,45 57,44,37 52,41,36 62,49,44 67,54,47 92,80,68 179,163,157 193,174,92 194,171,11 183,158,12 166,136,11 211,179,24 198,178,21 207,190,43 210,193,46 220,199,56 223,202,63 214,188,66 175,143,39 186,152,41 202,165,41 215,180,44 229,195,54 198,171,39 153,135,35 136,121,33 124,111,38 99,89,36 80,73,34 66,60,26 66,60,26 61,56,24 57,52,20 54,49,17 63,53,11 123,104,20 97,83,25 59,53,17 51,50,14 54,52,19 53,48,16 54,49,17 60,57,17 66,63,19 70,68,19 66,68,15 66,68,15 63,69,17 72,76,20 75,83,19 74,83,27 67,69,54 53,53,50 30,32,32 40,45,41 48,58,50 34,45,32 42,45,35 69,74,42 71,76,44 110,119,63 126,130,72 67,72,40 105,114,56 121,120,64 85,79,45 123,115,63 115,107,44 105,92,40 66,57,26 41,37,20 45,34,41 56,46,45 50,43,43 49,44,43 65,49,43 135,59,37
238,209,187 231,202,180 246,217,195 252,223,201 222,196,173 213,192,167 197,176,151 211,191,171 205,185,165 217,198,173 217,198,173 211,187,161 197,165,133 198,164,130 194,164,136 198,169,138 198,173,145 202,176,151 192,166,143 221,200,173 221,197,173 197,173,149 174,155,130 168,155,148 144,135,129 157,153,147 160,158,154 161,159,157 186,179,179 199,187,175 175,161,143 150,145,144 108,111,122 65,68,79 113,113,125 115,114,117 126,124,132 129,129,139 122,124,138 119,123,138 113,117,132 111,114,132 96,104,124 77,89,113 82,99,121 127,132,140 165,156,150 181,160,149 192,176,163 156,142,128 48,37,30 56,43,36 55,43,33 56,43,36 59,43,30 79,61,42 92,68,46 103,76,58 154,131,46 190,171,7 183,164,11 169,143,4 222,189,25 195,176,23 200,184,41 203,189,46 216,200,57 221,203,63 211,190,66 175,146,41 182,151,32 196,166,30 211,184,50 219,197,52 174,154,36 149,135,38 129,118,33 102,96,32 80,76,30 71,67,30 62,60,27 59,54,22 56,51,21 56,51,21 56,51,19 58,52,18 91,79,11 102,89,26 60,55,16 52,50,17 54,52,19 56,51,19 59,55,20 64,61,19 68,69,21 67,71,17 68,70,17 65,67,14 67,70,19 71,75,19 76,80,22 75,83,19 75,80,37 80,80,77 34,32,30 41,37,46 44,48,50 44,50,41 64,54,44 71,60,45 71,60,43 106,108,64 125,125,62 105,92,44 87,78,51 47,40,38 47,45,41 79,71,47 130,111,45 150,125,48 150,126,44 129,111,38 58,49,34 53,44,36 70,56,40 98,55,47 66,50,37 66,52,38
225,208,182 237,218,193 253,224,202 235,206,184 230,206,182 222,203,178 202,182,164 196,177,154 211,192,169 203,183,165 210,190,172 217,200,176 219,190,166 206,180,155 228,194,162 216,182,152 197,167,141 189,160,136 193,167,142 206,180,155 208,179,155 190,164,139 192,170,150 168,152,146 146,141,143 175,172,176 156,150,143 125,123,121 145,145,145 138,136,137 142,130,130 148,142,137 113,113,125 62,67,77 106,106,114 116,115,118 119,117,125 126,124,134 125,123,133 117,117,129 120,119,134 111,113,129 110,111,130 93,101,129 74,88,111 65,86,107 101,116,132 166,154,166 200,186,172 68,52,46 51,42,36 66,51,42 64,45,33 81,56,37 111,83,56 117,89,60 91,65,40 97,68,48 133,112,31 194,176,16 186,172,15 187,163,12 228,199,25 192,171,19 191,175,32 192,176,43 196,176,70 190,171,78 200,180,103 180,158,82 177,150,48 187,161,41 199,179,75 194,174,86 151,133,62 129,115,49 104,97,38 80,77,33 64,60,25 59,57,28 57,55,24 57,52,24 57,49,25 59,52,21 57,51,17 57,52,20 61,54,13 93,86,25 63,60,18 54,53,17 54,53,17 56,52,17 61,58,18 66,64,17 72,71,19 73,72,20 69,70,20 65,68,17 64,67,18 71,73,20 73,75,18 76,81,20 75,84,28 74,78,63 34,34,34 37,32,31 46,44,42 50,50,45 42,40,38 45,38,38 95,82,75 108,100,76 96,95,70 48,44,34 38,36,37 39,37,35 44,44,41 94,83,64 143,122,50 159,133,51 162,139,52 156,136,48 101,86,39 100,70,53 143,95,52 164,71,41 128,41,18 126,50,28
213,199,172 224,207,181 246,222,198 229,203,178 222,198,172 222,203,180 216,196,176 202,183,160 194,175,152 203,184,161 198,179,156 173,155,134 202,176,155 195,174,147 214,178,147 212,178,148 199,169,143 195,166,142 201,175,150 194,168,143 208,179,155 201,175,150 180,159,136 182,167,156 184,175,169 145,141,135 139,133,126 117,115,113 127,128,131 108,107,110 121,114,114 150,141,137 107,105,117 70,75,85 101,99,107 114,116,116 127,128,133 136,134,144 131,129,139 121,121,131 121,120,135 111,113,129 110,112,128 98,107,130 83,92,115 77,95,123 76,89,117 145,133,145 85,71,55 53,42,37 48,37,30 72,53,41 97,75,57 110,81,57 110,81,48 95,67,38 106,80,55 77,52,33 166,147,63 202,185,18 193,178,19 195,170,10 230,199,21 193,168,22 177,160,22 153,135,19 116,99,30 114,95,42 117,97,49 128,107,53 148,125,56 171,144,60 134,120,64 98,82,38 61,46,10 57,43,25 60,50,26 53,46,19 51,46,18 50,48,19 50,47,23 52,46,21 53,45,21 61,56,24 58,52,16 58,51,20 58,52,16 73,70,17 65,62,18 55,54,16 54,53,17 59,55,18 65,62,20 71,69,22 67,66,14 72,71,19 66,67,17 65,66,18 63,66,17 70,72,19 72,74,17 74,79,18 74,81,24 71,75,60 35,33,31 44,39,38 52,50,48 48,46,42 54,52,50 33,31,32 47,42,41 45,39,34 40,38,34 40,35,37 38,36,34 33,31,29 37,37,34 57,46,39 150,130,53 154,134,48 156,136,48 156,136,48 138,123,60 113,84,53 146,93,48 161,64,31 154,47,17 139,50,19
205,191,166 214,199,177 199,180,164 219,204,184 205,189,172 224,204,184 200,181,156 207,188,165 201,183,162 193,175,156 191,175,160 173,156,148 136,122,108 191,165,140 208,174,142 225,192,165 209,179,153 216,187,163 207,178,154 205,176,152 201,171,145 213,183,157 200,172,145 188,171,147 162,151,136 145,135,123 132,121,116 105,105,102 123,128,136 109,117,124 91,90,93 144,131,126 136,134,146 100,105,115 123,121,129 163,152,149 146,134,136 135,133,143 125,123,133 117,117,127 119,118,133 112,114,130 104,106,122 103,107,122 94,100,117 83,93,109 66,85,106 137,126,123 50,42,31 54,42,42 81,60,47 104,75,55 99,68,45 110,78,48 101,69,39 102,73,49 62,41,28 92,72,63 130,117,26 218,204,20 209,189,28 202,177,10 214,181,15 138,102,0 123,99,19 63,46,0 118,94,61 172,146,105 112,85,51 153,124,91 121,99,65 63,50,27 58,50,37 68,59,51 71,65,56 61,56,44 53,43,33 57,50,34 51,44,28 44,40,21 46,39,23 48,40,18 52,44,22 64,56,22 75,65,23 61,55,19 59,55,18 58,58,15 60,57,17 59,56,16 60,57,17 66,63,21 68,65,21 66,66,21 66,67,17 71,70,18 65,66,16 63,66,15 65,68,17 69,70,20 72,74,19 72,74,17 76,77,29 66,65,56 42,40,38 44,39,38 46,44,42 45,43,41 51,46,48 45,43,44 47,45,43 46,44,42 34,32,30 42,40,38 40,38,39 32,30,31 40,38,39 40,35,37 131,117,51 151,132,50 153,133,47 154,134,48 153,134,50 125,92,42 147,75,38 151,77,39 134,73,26 127,67,26
192,175,147 201,184,160 212,196,183 201,186,177 205,189,185 187,172,152 168,154,129 209,194,172 203,185,164 184,167,143 185,166,143 164,148,133 150,145,133 205,182,171 252,223,199 252,223,199 239,210,186 239,210,188 224,198,177 196,170,145 202,172,144 206,176,148 204,174,148 189,176,155 142,135,133 142,137,136 130,128,129 110,114,118 117,122,130 100,108,126 95,92,98 97,88,82 186,165,152 123,112,109 127,129,145 227,207,198 249,225,201 252,235,209 199,183,168 185,173,163 173,159,159 122,115,113 125,119,124 102,102,114 93,95,109 90,94,98 128,120,109 121,106,86 46,35,28 66,51,40 91,67,41 102,72,44 114,79,52 103,70,43 112,79,52 114,89,59 52,35,25 154,135,119 154,136,47 217,203,19 224,206,37 220,197,29 211,180,20 195,176,21 188,164,43 189,160,57 195,154,68 195,150,75 188,144,77 190,147,89 186,143,87 192,149,93 178,137,78 167,126,65 157,121,63 153,119,60 139,109,51 127,103,48 104,89,38 90,86,40 91,79,42 88,75,41 71,66,27 77,71,23 82,79,28 60,57,15 57,56,18 57,57,14 60,57,15 60,57,15 61,63,19 64,66,20 70,68,21 66,67,19 65,66,18 67,65,18 58,59,11 58,60,14 67,70,21 69,71,18 71,73,16 72,74,17 76,77,27 67,66,59 35,33,31 32,30,28 41,39,37 44,42,40 53,51,49 25,23,21 38,36,34 40,38,36 46,44,42 41,39,37 41,39,37 32,30,28 41,41,41 90,90,85 65,58,40 71,64,23 110,96,42 137,121,49 146,134,52 136,120,46 116,46,15 111,41,15 125,55,4 204,100,22
211,187,161 222,203,180 194,185,170 200,185,174 176,162,144 176,161,141 185,171,146 206,191,169 195,180,158 194,170,148 198,174,150 168,150,129 153,147,138 142,126,113 214,193,166 243,217,192 251,225,200 234,208,185 223,208,186 206,192,167 196,171,143 174,149,121 212,182,156 162,149,128 147,134,127 145,136,130 109,108,101 83,88,84 96,101,109 99,107,125 104,107,118 107,107,107 189,173,167 195,178,168 114,124,128 163,152,147 164,140,118 170,143,127 183,162,137 140,122,103 142,123,111 125,116,108 113,108,105 112,109,113 112,106,111 239,211,182 226,194,148 74,55,41 61,42,26 91,67,43 94,64,38 94,61,36 101,69,39 100,72,45 118,85,58 83,63,45 81,63,44 140,120,90 151,134,58 202,190,10 208,192,18 213,197,23 214,192,17 194,175,9 182,168,23 184,169,31 172,153,28 164,141,31 154,126,31 147,120,36 144,116,37 146,117,41 132,104,34 119,93,25 88,69,12 67,56,12 57,49,13 59,53,19 60,55,16 65,63,14 71,67,19 71,68,17 69,66,13 69,66,13 63,65,12 61,62,14 58,60,14 60,62,16 62,62,17 64,64,19 65,65,20 64,65,17 66,67,19 63,64,16 62,62,17 65,62,18 62,62,19 53,58,11 65,66,18 66,68,15 70,72,15 69,71,16 71,71,39 61,59,57 41,39,37 45,43,41 42,40,38 37,35,33 25,23,21 51,49,47 47,45,43 39,37,35 40,38,36 41,39,37 40,38,36 37,27,26 58,52,47 94,96,93 98,100,95 101,104,96 86,81,67 73,62,47 93,85,31 106,99,40 77,48,28 108,53,10 184,101,16 172,85,21
206,188,169 216,198,177 196,179,153 174,161,138 161,146,135 158,145,140 211,201,179 212,193,170 202,183,158 203,182,157 197,176,149 189,170,147 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,126,106 194,180,166 198,184,170 189,175,159 190,176,162 162,148,134 152,140,128 142,130,118 135,126,118 94,94,91 78,82,86 74,91,113 92,97,107 102,107,117 170,161,157 177,161,157 102,96,91 120,102,97 177,152,133 178,158,128 154,130,106 161,140,117 161,147,129 123,110,103 99,95,106 142,128,114 246,215,176 255,225,179 226,199,156 62,47,36 81,55,34 90,61,37 116,82,60 106,73,48 107,74,47 91,65,40 102,73,42 70,54,41 136,121,99 117,100,65 185,170,64 210,194,20 208,192,22 207,198,24 202,190,12 190,172,3 180,166,11 181,167,22 167,160,21 162,155,28 141,134,21 127,119,25 117,109,26 114,109,25 106,100,25 91,83,18 61,58,14 53,53,21 51,49,20 50,48,17 55,49,15 59,55,18 66,63,23 67,65,18 70,69,17 71,67,19 64,65,15 59,59,14 61,62,14 59,60,12 64,64,19 65,62,18 65,65,20 64,65,17 64,65,15 61,63,17 62,64,18 58,58,17 61,63,21 55,60,15 66,67,17 66,68,15 70,72,19 70,72,17 76,78,52 35,33,31 32,30,28 34,32,30 45,43,41 32,30,28 35,33,31 35,33,31 46,44,42 34,32,30 34,32,30 42,40,38 40,38,34 46,37,31 74,62,52 89,94,90 90,95,94 95,102,100 91,96,90 87,93,84 113,94,55 108,91,40 82,47,22 95,49,21 116,72,42 70,52,47
209,192,166 208,191,167 184,166,147 176,162,144 127,113,95 138,125,118 213,202,185 208,189,166 207,188,165 205,186,161 190,169,144 187,168,145 178,158,138 151,138,131 149,133,120 158,144,128 152,136,119 154,135,119 149,128,103 135,124,107 130,120,108 128,116,104 135,121,107 146,137,122 136,125,118 137,128,120 135,125,115 98,93,92 78,82,84 67,84,106 87,99,107 88,98,106 154,146,154 172,156,141 188,152,134 174,147,129 160,138,120 155,136,113 160,134,113 182,153,131 136,120,107 127,112,101 157,132,102 229,199,157 234,198,149 243,211,165 221,197,162 74,54,36 91,62,40 112,81,58 88,59,35 102,72,46 110,77,50 92,66,43 120,90,62 45,33,23 105,87,66 102,85,48 162,145,36 209,188,20 214,196,25 203,191,13 195,182,9 188,168,7 173,158,8 171,155,10 161,151,13 153,144,16 138,131,18 123,120,24 111,108,23 107,104,23 98,92,26 83,79,19 64,61,19 54,53,17 51,49,16 52,47,15 53,48,16 52,47,17 52,50,17 54,53,15 58,58,17 63,64,16 62,65,14 58,58,13 57,57,12 62,63,15 65,66,18 68,69,21 69,70,20 65,66,18 66,64,17 66,64,17 64,64,19 57,59,17 55,57,15 57,59,17 65,66,16 68,70,17 70,72,19 72,74,32 74,73,64 41,39,40 45,43,44 39,37,38 32,30,31 40,35,34 42,40,38 38,36,34 37,32,31 39,37,33 39,37,35 44,42,38 39,35,25 76,62,48 72,63,59 84,89,88 85,92,90 91,98,93 90,95,89 96,101,95 95,99,82 114,108,74 101,77,40 67,41,27 82,71,66 66,50,46
212,193,170 208,188,168 221,200,187 204,189,178 214,199,190 196,181,172 201,187,173 209,191,170 205,185,165 198,177,154 178,161,137 163,149,122 165,149,134 170,158,148 110,100,88 110,97,90 137,121,104 143,125,106 159,133,108 159,133,108 147,125,105 113,97,84 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 67,77,83 85,95,101 152,148,157 194,184,185 195,164,154 186,156,141 161,140,117 129,111,90 146,125,112 151,132,116 148,132,117 174,153,126 220,189,138 245,213,158 216,183,131 207,177,131 196,172,139 92,68,44 112,83,61 97,68,46 91,62,40 104,75,51 103,73,47 90,59,38 99,66,39 54,43,28 147,128,103 99,80,45 164,148,49 206,184,19 201,183,12 202,184,11 191,178,16 175,158,11 168,152,19 164,148,15 157,141,12 146,136,15 127,119,13 114,111,19 104,100,22 98,93,20 96,90,24 82,78,18 56,55,17 54,53,15 56,52,17 53,48,16 52,47,15 52,47,15 49,48,12 48,46,13 50,48,17 51,52,15 54,55,16 56,56,15 56,58,14 58,60,14 62,64,18 64,64,19 66,64,17 66,64,17 67,64,20 67,64,22 61,61,18 56,57,20 48,52,12 59,64,19 66,67,17 70,68,19 69,72,21 67,68,45 73,73,70 34,32,33 27,25,26 28,26,27 25,23,24 44,39,41 50,43,46 52,45,45 46,36,35 51,43,32 37,26,19 54,44,34 77,63,47 99,78,55 89,84,81 87,92,88 91,94,84 103,100,85 136,129,111 137,133,116 118,119,100 94,97,87 102,98,81 92,77,57 72,56,41 64,47,39
224,210,192 227,213,197 213,198,189 200,186,172 181,168,145 181,165,163 175,163,137 181,163,142 199,181,160 193,179,154 194,175,152 188,167,144 195,174,151 129,124,112 112,107,93 118,105,98 155,139,122 170,152,133 193,155,134 192,154,133 192,163,141 154,140,122 136,121,110 131,123,110 147,127,109 142,127,107 136,122,104 123,114,99 105,100,97 86,90,94 77,81,85 105,109,113 138,133,130 172,164,170 197,180,172 206,171,146 140,123,99 159,140,124 150,127,114 81,71,75 220,196,163 252,216,167 240,202,152 225,189,138 219,183,134 214,184,142 99,74,46 96,70,47 96,67,45 97,68,46 96,65,42 94,66,39 101,70,47 90,61,39 121,89,57 47,37,25 124,107,81 101,83,53 167,148,64 213,191,28 204,186,13 199,178,8 191,171,12 171,155,14 156,142,18 158,144,20 157,140,17 144,133,17 128,120,16 110,106,17 99,93,18 93,87,21 92,86,22 78,74,14 60,57,17 54,50,15 53,49,14 52,47,15 52,47,15 52,47,15 51,46,14 51,46,14 50,48,15 49,47,14 51,46,14 52,51,13 56,56,13 59,59,14 58,60,16 59,59,16 61,61,16 66,63,19 66,63,19 62,62,19 56,57,18 49,52,17 57,57,16 63,63,20 66,67,17 71,69,20 84,83,58 64,65,55 34,32,30 38,36,34 47,42,39 50,45,44 52,45,43 37,26,19 52,39,36 59,42,32 104,79,60 106,86,68 84,62,44 86,65,50 96,77,54 102,76,53 116,110,101 95,94,83 156,144,118 182,165,137 172,155,131 155,141,116 145,136,119 113,113,97 105,104,93 109,104,92 93,79,65 73,59,45
210,184,159 196,170,145 194,168,143 175,151,129 169,157,127 125,116,110 187,175,165 190,176,151 187,173,146 193,176,152 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,141 198,165,138 186,162,140 161,141,123 156,140,125 128,112,97 171,151,131 182,162,142 199,174,155 177,158,146 148,138,137 109,109,109 123,121,122 129,127,128 124,125,128 115,116,121 133,136,147 192,185,167 179,164,142 145,121,99 131,112,96 130,108,74 255,220,170 252,215,162 241,205,154 238,202,153 234,200,155 223,195,157 94,65,41 94,68,45 94,65,43 95,64,41 105,72,47 93,64,40 93,64,42 77,53,27 110,80,52 42,33,29 64,49,38 106,87,64 127,106,50 216,194,47 209,192,16 204,183,11 196,174,11 187,166,14 169,148,7 164,144,12 160,141,16 152,137,18 138,126,17 120,112,18 104,97,11 94,85,9 93,85,20 83,74,14 64,65,17 56,56,15 56,52,17 56,51,19 53,49,14 52,47,15 52,47,15 53,48,16 52,47,15 50,48,15 54,49,17 52,51,15 57,57,14 58,58,13 60,57,13 60,57,15 63,60,16 64,61,17 61,61,18 57,56,18 51,49,20 46,46,12 57,57,14 63,64,16 65,66,16 76,75,37 56,55,46 53,53,50 34,32,30 28,21,21 37,27,26 37,30,30 81,65,52 100,75,56 67,46,35 89,68,45 111,85,64 78,54,32 86,62,40 83,63,43 86,66,46 101,81,63 123,112,95 147,128,103 183,164,127 167,147,117 187,168,143 161,144,118 150,137,114 139,132,112 133,131,113 117,119,104 95,96,88 79,74,62
