199,168,145 211,181,153 205,180,150 206,181,151 214,200,182 181,163,144 158,149,134 222,211,194 201,176,157 243,224,201 236,221,201 230,214,201 204,184,164 209,201,179 129,157,122 35,71,43 33,60,40 30,50,32 61,42,28 90,47,32 95,47,31 100,49,23 96,49,28 90,49,33 77,47,30 79,52,34 83,52,33 161,137,115 183,170,149 187,171,154 200,171,147 192,170,150 187,175,163 123,114,106 131,118,111 182,166,153 228,213,193 147,132,123 145,135,123 113,107,112 92,94,110 144,141,145 190,163,127 232,203,154 231,201,157 223,196,162 99,75,53 91,62,38 100,71,49 116,90,67 114,105,78 165,149,35 179,156,27 223,202,59 204,186,17 158,147,3 128,122,27 89,84,13 54,53,17 49,49,17 52,50,17 50,48,15 54,53,17 57,53,18 52,50,17 50,48,15 45,43,14 44,42,13 44,42,13 57,56,20 65,67,21 39,40,28 141,149,56 93,95,24 50,44,37 115,103,75 87,76,69 74,64,63 75,66,62 67,58,50 73,65,54 72,63,57 76,65,60 78,67,62 84,71,66 84,68,64 84,68,64 83,71,59 89,77,65 117,105,93 79,64,53 86,71,60 79,61,56 83,66,58 67,57,56 46,41,40
206,175,152 210,180,152 213,183,155 210,180,152 204,170,148 186,173,152 216,195,170 218,201,177 207,185,165 218,188,160 253,237,220 247,232,212 213,192,165 196,179,153 59,91,58 35,66,42 30,53,36 19,39,25 69,65,55 67,46,35 70,44,30 80,50,33 89,59,42 82,52,37 94,63,44 91,60,41 94,63,44 181,159,139 167,159,148 145,136,130 159,148,133 156,142,128 148,136,124 130,121,113 153,139,125 178,157,142 173,149,127 159,143,128 154,140,122 139,126,121 111,105,110 120,112,118 236,206,160 221,190,139 198,171,128 87,64,33 94,70,48 96,67,45 95,71,47 110,81,59 94,83,76 114,95,38 170,151,16 221,197,62 202,184,22 197,177,18 154,140,27 95,85,14 51,49,18 50,49,13 50,48,17 51,49,16 52,50,17 54,49,17 49,47,16 47,45,16 47,45,16 47,45,16 47,47,15 57,59,17 63,69,17 65,70,48 104,107,47 123,124,56 80,76,55 116,101,92 71,60,53 68,57,50 62,51,44 60,49,44 59,48,41 59,48,45 58,49,45 57,48,44 60,49,46 58,49,45 60,51,47 61,52,44 78,67,52 84,73,58 89,74,65 90,75,66 88,71,61 88,72,59 57,50,48 39,37,38
217,188,164 215,186,162 204,174,148 211,181,155 204,181,152 199,166,141 207,178,156 207,178,154 196,182,164 220,199,174 209,191,172 226,211,200 215,190,162 199,166,141 126,106,86 102,52,35 40,37,22 40,48,34 192,176,159 74,48,34 87,55,39 126,80,50 112,71,51 90,61,41 91,61,44 90,65,48 91,64,48 136,122,106 155,138,130 162,145,135 165,148,140 132,120,108 123,116,98 115,110,98 95,97,94 209,187,169 214,172,150 122,107,87 137,121,106 120,108,98 163,151,151 245,214,175 232,205,160 215,189,148 195,169,130 91,70,47 87,63,39 84,60,38 98,74,50 69,51,30 61,53,42 125,105,75 144,128,14 205,187,54 184,163,13 184,175,19 184,171,23 163,147,14 105,93,23 60,55,14 58,54,19 54,53,15 51,50,14 50,48,15 48,46,15 49,47,14 51,49,16 49,47,14 50,51,14 58,60,16 64,69,33 42,44,41 51,50,55 67,63,53 79,69,57 131,119,109 83,68,57 90,64,50 83,64,50 80,65,56 78,63,52 79,64,53 80,65,56 75,60,51 80,68,56 71,59,47 77,65,53 75,63,51 135,121,105 101,87,71 101,85,70 103,87,70 102,87,67 99,85,69 101,85,70 67,54,47
191,167,143 205,181,157 210,181,157 208,178,150 198,169,145 180,151,129 200,171,149 210,182,155 204,173,150 189,160,136 167,148,125 205,186,163 219,193,168 174,148,125 137,84,61 110,54,30 94,47,36 147,128,114 81,66,46 80,53,35 118,74,44 145,88,57 94,63,42 102,66,48 188,169,155 165,154,139 196,178,157 149,135,117 170,156,138 162,141,128 168,147,124 153,133,115 165,146,132 147,135,123 152,141,136 90,93,100 200,186,170 183,168,146 141,126,104 163,146,136 157,133,100 243,212,163 214,189,145 196,170,131 177,155,119 89,70,47 85,63,43 81,63,42 81,61,41 69,55,39 113,84,62 166,148,129 126,108,78 151,137,40 213,190,61 170,152,19 165,154,21 140,135,14 90,83,26 59,54,22 54,53,15 51,50,14 50,48,15 50,49,13 52,51,15 54,53,17 51,51,19 53,55,11 58,57,19 63,66,35 39,41,41 40,40,40 37,37,37 44,44,44 40,38,39 37,38,41 84,53,43 73,58,47 75,60,49 79,62,52 77,60,50 74,57,47 76,61,50 77,62,51 77,62,51 75,60,51 76,61,52 77,62,51 141,124,114 98,83,72 97,82,71 107,91,74 106,86,68 107,88,74 84,71,64 33,28,27
185,164,139 188,167,142 189,160,138 205,174,151 199,178,151 197,178,153 202,183,158 193,169,145 205,179,158 177,153,131 217,198,175 194,175,152 200,182,163 214,194,174 129,70,42 107,53,33 84,40,28 86,56,41 80,55,38 94,63,44 199,126,85 185,113,78 95,64,45 107,71,53 198,178,158 173,153,133 165,150,128 141,126,104 167,146,121 170,136,114 162,136,115 164,142,122 171,150,125 142,127,107 143,133,123 90,95,94 172,162,150 187,171,156 185,169,154 169,161,150 244,213,164 224,192,146 198,172,133 180,156,121 157,137,107 67,49,30 83,63,45 88,66,46 75,55,37 72,53,37 101,71,45 126,105,90 181,147,117 134,112,76 167,150,14 195,175,45 174,154,46 82,70,2 64,59,16 54,52,19 52,50,17 48,46,13 54,50,13 54,54,13 56,56,13 54,56,12 55,55,14 64,64,23 71,70,45 38,36,34 46,44,45 39,37,35 42,40,38 40,38,36 52,45,43 81,84,91 55,44,39 54,45,39 58,47,42 69,57,47 68,55,48 70,57,50 75,60,51 76,61,52 74,62,52 73,61,51 73,61,51 73,61,49 137,123,109 78,66,54 83,72,57 94,80,64 100,84,67 98,84,68 36,29,32 30,28,29
185,156,132 208,179,155 189,168,143 194,170,146 196,178,157 196,178,157 204,183,160 206,185,162 198,174,148 179,159,139 211,193,172 208,189,166 208,179,157 185,170,159 160,92,70 118,60,36 91,56,41 77,52,35 83,53,36 148,93,62 229,140,86 209,126,75 165,104,70 118,74,46 187,156,133 182,161,138 151,138,133 189,176,169 197,181,166 181,151,134 190,169,154 157,135,127 165,146,130 159,140,115 149,135,117 109,100,94 122,122,117 158,156,157 195,182,175 180,159,134 235,205,159 202,174,134 177,153,120 168,148,118 127,113,95 71,57,41 83,63,43 87,63,41 84,64,46 89,69,51 85,61,35 63,41,21 208,181,136 167,141,102 163,144,109 154,138,39 173,155,26 188,171,48 155,140,30 84,71,0 64,59,16 63,60,16 64,58,22 64,61,8 66,63,12 68,68,23 100,94,71 70,67,54 64,57,57 71,60,55 101,85,70 72,57,46 79,69,59 75,61,47 66,66,66 79,90,91 81,94,95 67,65,66 67,57,58 80,70,69 68,58,59 52,42,43 47,37,38 45,35,36 40,35,34 42,37,34 41,36,33 41,39,37 78,69,63 52,45,45 65,54,49 69,58,53 80,67,60 51,41,40 24,23,26 23,22,25
218,188,160 215,185,157 207,183,159 215,196,171 187,169,148 205,180,152 194,175,152 191,172,149 180,159,132 201,183,162 215,199,182 206,190,173 164,151,130 228,210,189 158,97,63 140,77,53 92,58,40 81,54,38 99,62,36 226,148,100 242,148,94 234,146,90 208,139,85 148,96,36 112,93,54 172,152,132 151,140,133 156,145,142 207,192,172 168,156,144 93,89,81 74,74,69 193,172,157 186,167,142 133,114,91 153,131,113 144,123,108 124,113,98 112,100,88 230,206,173 217,187,141 182,156,117 163,138,110 147,128,103 84,76,65 84,70,54 93,69,47 82,56,33 61,39,19 80,62,43 66,46,28 83,64,41 153,129,94 196,169,122 179,155,118 138,116,80 153,137,25 165,147,29 181,163,43 188,168,48 181,163,43 164,149,41 164,151,47 155,140,50 150,134,90 133,120,86 159,145,120 57,45,33 76,60,54 76,64,52 62,52,40 84,63,50 86,72,56 77,65,53 85,89,91 113,112,105 91,98,93 83,92,94 68,58,59 67,58,54 65,56,50 66,57,51 67,58,52 77,68,62 68,63,60 54,49,48 55,50,49 49,47,48 48,50,50 43,42,47 39,37,38 44,44,44 43,44,47 43,44,49 46,45,48 40,39,42
204,174,146 197,167,139 196,168,141 182,158,134 207,181,158 202,173,151 193,173,153 200,182,161 230,205,188 215,197,176 215,202,197 170,159,152 196,188,177 94,106,61 146,80,50 145,78,53 88,51,36 79,49,34 135,70,33 247,155,93 245,152,95 236,147,91 143,94,25 142,103,32 92,77,39 76,73,47 50,57,39 124,121,108 183,156,138 194,98,56 155,97,62 149,53,24 142,133,125 171,136,111 143,114,92 153,122,103 142,120,102 121,106,95 141,128,123 229,199,153 208,180,140 166,143,112 145,128,104 122,108,90 58,54,48 91,66,47 88,62,41 74,47,29 75,53,33 67,49,30 71,56,36 69,50,34 102,73,53 162,142,112 205,175,133 199,172,127 167,140,104 155,129,90 143,119,95 128,107,82 140,117,88 126,106,76 126,106,76 149,126,95 178,155,124 100,76,54 45,32,27 62,46,40 52,39,34 103,80,65 70,50,32 61,50,35 72,57,46 71,73,68 130,122,109 154,141,118 143,134,115 95,97,92 84,86,86 76,65,62 71,59,59 53,48,50 55,50,49 40,38,36 42,37,39 42,37,39 39,39,39 37,36,39 36,35,38 33,32,35 34,34,34 44,44,44 34,35,38 34,33,36 38,36,37 38,36,37
214,186,159 209,180,149 198,173,145 207,182,154 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 218,202,196 197,181,179 99,128,96 120,117,50 146,76,43 132,67,44 74,42,26 78,52,38 210,132,81 255,165,104 246,153,96 202,125,65 162,106,30 74,77,28 78,73,41 42,59,35 37,61,39 39,52,29 212,59,20 177,90,24 251,123,25 176,70,24 165,156,150 186,152,132 149,105,75 162,117,69 195,178,170 181,167,151 208,179,146 228,199,150 212,187,143 139,120,95 131,116,96 101,91,79 66,57,42 70,45,28 109,80,56 95,66,46 78,56,36 106,80,57 72,54,35 63,40,27 88,69,53 80,59,46 186,157,122 200,168,124 210,176,135 201,169,127 181,155,114 182,156,117 192,165,131 176,152,117 173,148,118 119,96,67 61,43,24 53,43,33 51,40,37 59,41,36 71,56,47 77,55,37 70,58,48 69,58,55 58,49,45 62,67,66 128,121,105 154,136,115 145,138,120 109,112,102 89,96,94 41,36,38 39,36,40 43,42,45 37,37,37 34,34,34 38,35,39 35,32,36 32,29,33 31,30,33 32,29,33 27,24,28 27,24,28 29,28,31 27,24,28 27,25,26 31,31,31 37,34,38
216,198,179 198,177,154 209,188,163 195,174,149 182,159,130 202,177,149 194,177,153 205,191,173 244,228,215 229,214,194 229,215,201 254,238,232 59,80,48 116,105,43 156,87,58 124,64,39 83,50,39 80,54,42 255,171,108 255,165,106 243,159,99 177,128,40 98,99,60 69,85,43 38,71,44 38,70,41 32,59,39 25,48,29 53,56,32 212,72,29 178,103,85 168,55,32 162,136,54 153,133,47 154,127,80 127,102,56 111,105,41 130,127,72 228,199,148 227,198,149 211,185,146 117,102,80 116,109,93 72,68,58 67,58,43 90,68,48 93,64,42 79,57,37 73,53,35 82,60,40 100,78,58 57,40,30 54,45,37 39,27,27 90,78,68 165,150,130 210,191,156 207,184,142 206,182,147 131,107,81 90,65,48 90,71,55 62,43,31 62,43,27 43,32,25 57,48,40 79,64,53 97,81,68 80,67,60 73,56,48 73,60,53 64,52,54 58,60,57 62,69,67 130,123,105 156,142,117 144,136,114 119,116,101 70,84,80 60,69,69 26,23,27 27,26,29 25,25,25 26,26,26 28,25,29 30,27,31 27,24,28 25,24,27 26,23,27 26,23,27 25,22,26 24,23,26 25,22,26 24,22,23 27,27,27 30,27,31
222,207,187 169,154,134 179,162,152 177,161,146 196,177,161 149,133,116 203,182,157 180,166,141 255,248,250 255,246,230 232,215,205 223,207,194 46,75,45 114,103,39 123,63,38 118,58,33 71,39,25 79,53,39 255,172,109 246,155,97 212,144,85 165,104,25 57,73,42 53,57,28 35,76,46 34,70,42 30,60,39 22,47,29 27,42,30 126,81,76 57,62,72 81,81,81 157,133,51 155,135,49 163,146,66 184,161,148 122,124,53 184,173,111 239,210,159 222,195,150 198,174,137 113,102,85 88,85,72 65,61,55 71,60,45 73,53,35 78,54,32 77,56,33 79,59,41 71,48,33 77,57,37 104,82,62 62,50,38 76,71,70 35,30,27 27,21,26 33,27,34 41,36,38 45,33,23 62,50,40 63,46,36 65,50,41 69,57,47 74,58,45 41,30,23 50,39,34 48,37,32 56,44,32 62,50,40 47,31,25 46,35,28 38,31,31 64,66,66 62,68,69 118,111,95 158,141,113 148,136,110 131,124,108 64,78,74 78,89,88 26,23,27 27,26,29 24,23,26 25,24,27 26,23,27 25,24,27 24,23,26 25,22,26 24,23,26 24,23,26 26,23,27 24,21,25 24,23,26 26,23,27 25,22,26 27,24,28
148,134,116 187,173,159 185,166,152 189,171,152 181,163,142 172,155,131 196,179,155 185,167,166 252,240,245 217,203,189 216,199,191 233,217,204 44,77,50 101,98,45 164,90,56 168,97,76 103,65,48 78,50,37 250,157,98 229,144,89 169,112,52 161,105,38 49,61,27 42,64,38 37,74,43 36,72,44 33,61,38 26,46,30 25,36,25 88,100,104 60,66,67 53,55,69 80,80,77 54,63,76 69,70,47 153,159,118 105,90,52 235,211,158 231,204,159 193,170,128 188,169,132 89,82,66 61,62,54 60,59,52 81,65,48 80,61,38 92,68,46 85,63,43 86,64,44 89,69,49 67,57,45 72,56,39 56,51,48 163,149,122 152,128,93 47,37,27 167,150,113 194,171,129 66,54,44 64,57,55 74,63,56 62,47,36 77,62,53 49,33,31 47,34,29 37,26,23 44,33,26 55,42,37 41,30,23 43,30,23 37,28,24 35,33,31 57,62,58 59,69,66 99,94,80 160,142,112 158,141,115 132,123,106 75,82,80 74,85,84 27,26,29 26,26,26 26,23,27 26,23,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,178,152 196,182,166 199,183,170 198,184,159 199,181,160 186,168,149 181,163,144 204,186,181 239,232,232 255,244,249 255,243,242 229,212,204 37,70,43 83,102,54 152,77,46 149,79,55 86,43,28 82,50,34 224,136,82 214,133,81 143,91,29 130,100,33 53,69,36 40,72,43 35,71,43 35,71,43 33,60,40 27,45,30 24,35,20 69,77,82 81,84,72 127,134,79 135,134,80 103,110,53 150,148,58 150,145,63 219,193,143 229,202,157 206,178,138 159,135,102 170,153,127 68,63,51 52,53,45 54,52,48 67,48,32 79,57,37 87,67,47 71,52,36 83,62,47 67,46,31 70,56,42 76,65,50 118,107,88 212,187,143 203,173,129 55,41,23 151,134,99 205,180,136 73,56,48 69,53,40 63,42,29 67,48,36 56,40,34 50,34,28 45,34,29 54,43,38 53,40,35 61,49,39 75,64,59 51,40,35 36,31,33 58,60,57 57,62,58 57,64,62 89,85,75 164,144,114 164,146,116 142,131,112 80,87,85 65,76,75 49,50,53 33,33,33 33,32,35 34,33,36 41,40,43 28,25,29 24,21,25 26,23,27 27,24,28 25,22,26 24,23,26 22,21,24 23,22,25 25,22,26 25,22,26 25,22,26
204,190,163 193,178,156 187,167,149 185,170,150 203,186,158 193,175,156 209,191,172 181,164,138 187,170,146 194,175,161 234,216,215 227,210,202 48,74,49 61,79,48 129,62,35 122,63,35 104,58,40 86,49,36 201,129,81 211,133,85 129,87,24 110,82,26 52,57,23 44,68,46 34,70,42 35,71,43 30,60,41 24,39,27 22,33,20 117,124,119 132,144,67 124,130,62 112,116,58 137,139,66 145,140,56 140,140,68 231,204,157 230,203,156 225,199,158 154,136,106 143,134,115 67,63,55 50,50,50 51,51,51 80,69,54 85,66,50 82,70,58 60,50,40 92,81,66 61,50,35 76,60,47 65,61,55 199,177,132 209,182,135 203,176,129 213,186,139 191,163,123 222,192,148 58,48,38 58,49,43 62,49,42 65,50,39 62,47,38 55,40,31 54,38,32 50,35,26 40,27,22 39,28,21 44,35,31 39,30,26 31,30,33 55,57,54 62,64,61 63,68,67 88,89,77 178,156,122 177,154,125 152,137,115 94,94,91 68,79,78 75,84,84 41,39,40 44,43,46 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 29,28,31 23,22,25 22,21,24 23,22,25 23,22,25 24,23,26
188,172,155 204,188,175 177,156,133 188,170,149 210,192,171 205,190,170 220,202,183 230,212,193 194,177,167 198,182,167 199,181,176 218,202,189 50,76,51 33,61,38 130,76,38 128,61,36 97,54,35 86,56,41 186,118,78 204,129,80 134,96,30 76,61,12 63,61,28 35,50,36 38,69,43 34,67,40 30,60,39 23,38,26 24,32,20 69,77,65 103,110,66 126,135,66 124,136,73 114,112,52 120,112,58 180,164,106 227,200,153 218,191,146 212,186,145 159,140,115 83,77,68 62,60,56 42,44,44 55,56,59 184,163,136 221,199,163 160,143,115 212,193,154 215,192,150 203,180,138 153,136,110 137,122,100 210,185,137 208,181,136 203,176,131 199,172,125 207,177,133 163,135,97 52,45,43 110,109,102 65,56,50 62,50,40 68,53,42 75,60,51 77,62,53 55,39,33 33,22,19 40,29,26 38,31,31 48,41,39 32,32,32 57,57,54 65,67,64 64,66,63 67,70,62 192,170,134 189,169,137 140,127,104 97,96,87 67,77,74 74,83,83 39,37,38 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 41,40,43 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 27,26,29
175,157,138 175,157,138 179,160,146 172,161,144 164,143,118 209,190,167 194,171,142 191,177,159 197,181,168 198,183,161 201,186,175 219,205,191 42,81,49 31,69,42 95,67,29 141,70,44 110,61,39 89,57,43 151,95,59 196,129,81 133,97,35 38,56,23 38,52,33 34,42,30 34,67,40 32,65,38 35,63,40 20,35,21 22,33,22 49,59,35 59,74,79 54,65,78 128,137,77 153,138,50 85,72,20 231,205,155 218,192,151 215,189,148 203,179,142 154,135,112 59,59,59 62,61,64 56,57,60 46,47,52 231,200,149 238,200,150 215,179,128 241,209,154 235,202,150 225,192,140 222,193,142 215,186,135 217,190,143 208,181,136 191,164,119 191,164,117 195,163,119 156,127,92 69,53,47 60,49,42 53,40,35 49,36,29 55,42,35 61,48,41 64,53,46 41,30,27 45,36,32 34,27,27 28,26,27 29,29,29 38,38,38 50,52,52 62,64,61 64,66,63 66,73,66 197,180,143 174,144,75 162,132,47 150,138,101 110,113,103 74,86,82 39,40,43 43,42,45 55,54,57 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 40,39,42 47,46,49 50,51,54 44,45,48 41,42,45
162,137,107 149,133,118 208,190,171 207,187,169 173,144,120 161,150,135 196,178,159 190,177,156 173,157,144 219,205,187 214,199,188 177,163,147 45,79,47 37,66,38 133,73,48 130,59,38 106,54,33 88,52,34 104,62,38 126,75,22 120,86,27 62,72,39 32,55,38 39,46,30 39,72,45 34,67,40 36,64,41 22,37,23 21,34,20 57,64,48 73,79,80 34,49,67 36,46,62 34,49,54 129,119,66 218,193,145 219,193,152 212,186,147 196,172,137 161,146,124 57,59,59 56,58,58 62,66,68 83,84,65 224,195,144 250,218,163 227,192,138 243,208,152 227,197,141 228,198,142 201,168,116 224,191,139 225,196,145 223,197,147 198,171,126 200,170,124 186,156,112 176,149,106 152,134,113 48,37,32 50,39,34 45,34,29 50,37,30 61,48,43 59,46,41 45,34,31 36,29,27 44,39,38 30,30,30 25,25,25 48,49,52 56,58,58 62,64,61 66,66,63 66,73,66 155,141,114 199,170,65 183,143,48 115,95,47 69,67,65 70,76,77 74,78,80 44,43,46 40,39,42 40,38,39 40,38,39 41,39,40 37,36,39 39,39,39 38,38,38 40,40,40 36,36,36 36,36,36 35,37,37 39,38,41 45,44,47
161,144,109 197,176,149 185,167,148 179,161,142 190,175,153 178,162,147 161,148,141 156,144,134 201,187,173 215,201,187 197,182,171 162,148,132 42,74,45 32,64,35 37,50,27 185,104,77 108,59,39 75,46,24 76,55,28 109,79,23 70,68,37 53,53,21 30,50,32 20,39,19 38,71,44 34,65,39 36,62,39 24,39,25 21,34,22 199,188,171 143,123,103 53,57,61 36,48,70 29,42,59 49,44,46 219,189,145 214,188,147 203,176,140 182,160,126 146,133,110 55,57,57 52,54,54 58,58,58 89,80,63 235,202,150 238,206,151 252,216,158 255,224,169 238,203,147 213,178,122 218,178,126 224,189,135 206,180,130 218,189,140 204,177,132 203,173,129 195,165,121 186,156,114 180,157,117 163,143,111 122,108,83 109,97,85 66,65,58 59,61,56 36,36,31 29,24,21 47,37,36 40,33,33 30,28,29 37,36,41 32,32,40 57,58,63 60,62,59 68,68,65 66,68,68 152,141,126 179,147,33 144,116,35 60,51,24 142,125,101 114,115,107 76,86,83 27,31,33 26,25,28 30,28,29 32,30,31 35,33,34 36,35,38 36,36,36 37,37,37 36,36,36 36,36,36 37,37,37 37,37,37 50,41,37 75,63,51
169,145,108 183,163,133 191,176,156 213,198,178 202,186,169 183,169,153 167,155,143 159,142,134 224,210,196 219,205,191 186,171,151 162,146,131 40,71,45 30,63,38 39,49,27 156,75,43 105,52,29 65,46,19 70,48,10 110,77,27 43,51,26 39,49,25 36,46,22 26,35,18 37,71,41 38,72,42 36,61,41 24,44,30 21,34,20 87,87,84 164,137,119 143,129,104 36,49,64 33,47,59 101,106,72 210,183,136 193,169,132 194,167,133 166,148,118 134,122,96 53,55,52 50,52,52 59,53,48 71,52,40 237,201,150 237,204,152 255,230,170 255,226,167 242,205,150 223,186,133 221,183,133 226,190,139 218,189,140 208,176,130 211,184,139 206,179,132 190,163,120 187,159,119 178,154,117 177,153,118 164,146,114 153,134,107 131,122,105 87,86,75 57,63,54 58,60,55 46,41,40 30,28,26 30,30,30 31,30,35 45,43,53 49,49,57 60,62,59 63,65,62 59,61,58 173,156,119 125,106,13 80,66,10 43,32,13 179,165,140 144,140,123 88,98,92 64,68,70 22,23,26 26,25,28 27,24,28 30,28,29 30,28,29 31,29,30 37,35,36 39,37,38 41,39,40 34,34,34 32,32,32 27,24,28 73,60,55
152,133,108 226,200,177 222,197,178 196,178,157 166,150,133 179,165,151 214,200,186 150,129,104 186,168,163 213,197,180 213,197,184 199,183,166 35,66,40 32,62,41 45,50,26 133,59,34 121,63,39 55,34,21 30,32,15 53,62,34 40,56,25 67,71,44 48,47,22 19,32,18 38,70,39 35,72,41 33,60,40 26,46,32 25,36,23 120,108,69 152,130,63 135,111,89 134,99,84 126,86,81 110,107,65 215,185,139 190,166,129 187,163,126 163,143,113 140,127,104 60,60,57 55,55,55 55,61,50 81,74,43 231,196,140 251,215,157 245,209,147 255,226,167 228,188,134 226,186,134 212,176,125 230,197,145 228,197,146 213,182,133 198,166,122 188,161,116 195,172,130 188,165,125 179,158,117 171,149,113 154,135,108 141,122,99 135,122,101 114,103,86 95,94,85 53,60,55 50,57,55 49,56,54 48,55,53 58,59,62 65,66,69 62,64,64 57,59,59 59,61,58 61,60,53 190,164,25 146,122,40 75,61,16 49,47,14 113,110,95 108,111,103 89,96,94 87,96,96 25,26,29 25,24,27 25,24,27 26,25,28 28,26,27 28,26,27 34,32,33 35,32,36 35,32,36 37,35,36 37,37,37 39,36,40 35,33,34
133,114,89 207,181,158 214,190,168 207,190,166 185,169,152 215,196,173 156,145,142 176,156,136 163,148,128 199,183,166 188,172,159 193,177,162 44,70,45 33,60,40 37,50,34 142,75,50 99,45,25 36,33,18 19,30,17 42,46,29 46,52,25 30,46,27 29,37,14 23,38,26 40,72,43 37,74,43 32,59,39 25,45,29 23,34,19 157,145,63 162,135,58 120,89,66 136,97,85 144,103,87 132,124,72 207,177,131 184,162,124 183,161,123 173,154,127 139,126,105 65,65,60 52,52,52 47,53,44 128,122,88 245,210,154 246,210,150 255,219,159 238,202,142 229,197,140 218,183,129 242,209,157 231,200,147 221,192,141 216,185,136 199,167,123 191,164,121 183,160,120 177,154,114 170,152,110 164,145,108 145,126,99 133,116,92 127,114,93 129,115,97 81,77,71 54,60,61 49,51,51 49,51,51 48,50,50 43,45,45 48,50,50 43,45,45 34,36,36 58,58,58 133,121,51 223,185,52 223,182,67 180,153,67 90,78,19 70,72,26 75,85,79 83,92,92 81,90,90 41,45,49 25,24,27 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 30,27,31 31,28,32 31,29,30 29,28,33 24,21,27 23,22,25
133,114,79 169,149,119 227,201,178 228,208,190 183,168,148 215,199,182 186,174,148 165,150,130 190,173,149 194,176,155 204,184,166 189,174,165 39,70,44 30,57,37 26,49,34 27,55,30 22,37,23 38,46,32 39,39,23 29,35,22 72,77,43 51,51,21 41,54,27 33,46,30 35,72,39 35,72,41 33,61,38 22,45,28 22,35,19 113,105,53 149,135,90 144,115,95 119,114,116 102,100,98 121,112,67 200,175,129 208,182,143 169,145,108 161,144,116 129,121,97 71,71,66 56,58,55 58,61,41 122,116,82 234,202,145 232,196,145 255,224,166 239,202,147 242,210,155 239,207,152 230,199,146 224,193,140 217,186,135 214,183,132 208,176,134 186,159,116 176,149,113 175,153,115 175,156,119 161,144,109 151,134,106 131,117,92 147,133,106 134,121,100 87,86,79 55,59,61 51,60,60 50,59,59 48,53,52 52,54,54 52,54,54 30,32,32 36,36,33 58,58,55 191,166,38 202,166,37 203,166,42 182,152,25 166,146,18 119,108,7 58,65,49 73,87,83 77,90,89 79,91,87 25,24,27 24,23,26 24,23,26 26,23,27 28,26,27 27,24,28 27,24,28 30,28,29 30,27,31 20,19,22 20,17,21 19,18,21
131,109,75 152,129,98 224,203,180 200,182,163 226,211,191 199,185,167 211,197,179 182,166,153 202,184,163 197,179,158 191,170,155 152,142,118 39,72,45 33,60,40 23,46,31 35,61,36 25,43,28 44,58,49 26,32,21 28,37,20 90,82,48 42,56,35 33,44,31 39,40,19 43,80,47 35,72,39 35,63,40 28,51,34 24,37,21 123,128,54 80,80,64 103,91,81 112,109,42 122,130,68 125,107,63 200,169,130 190,167,127 178,154,119 138,121,95 112,104,82 66,65,56 50,50,50 49,55,44 72,66,61 234,202,147 227,194,142 227,195,140 223,186,133 217,185,130 236,204,149 224,193,140 220,189,136 223,192,141 220,189,140 212,180,134 198,168,126 190,163,127 173,154,115 167,148,113 151,133,103 135,118,94 139,126,103 145,131,106 124,113,96 65,67,64 55,61,62 59,66,64 56,63,61 47,52,51 48,50,50 56,58,58 43,45,45 54,54,54 43,43,40 185,156,35 189,157,31 182,150,24 173,143,27 175,149,27 160,141,30 62,68,27 66,75,75 68,81,80 75,87,83 26,25,28 22,21,24 22,21,24 24,21,25 26,23,27 27,25,26 27,25,26 27,25,26 27,24,28 23,20,24 19,18,21 19,18,21
125,101,68 151,127,92 227,205,185 223,205,184 207,191,176 175,161,147 176,161,152 171,156,147 195,178,168 215,200,178 215,200,180 196,182,166 41,72,46 31,62,38 24,44,30 152,92,71 102,59,44 78,78,44 32,38,25 28,37,20 49,51,25 31,45,15 28,38,16 23,37,18 51,83,54 39,73,41 34,65,41 28,51,34 24,35,22 135,129,54 73,71,42 134,121,87 123,122,70 109,112,50 145,145,75 187,165,120 159,141,111 101,82,68 93,80,57 128,112,79 93,85,35 49,47,27 53,55,52 55,56,33 228,198,142 216,184,129 231,195,144 202,170,115 213,183,127 201,170,117 229,198,147 217,191,141 192,162,118 205,175,131 199,169,127 189,159,117 179,155,118 173,154,115 159,142,107 142,125,97 133,116,92 144,125,100 133,120,99 89,85,75 56,63,61 56,63,61 57,64,62 47,54,49 55,57,57 56,58,58 57,59,56 34,34,34 33,32,37 75,69,60 114,102,43 164,144,28 174,147,30 166,135,28 180,148,44 168,134,46 103,94,36 58,64,55 63,74,73 71,83,79 24,23,26 24,23,26 23,22,25 22,21,24 24,21,25 25,22,26 23,23,23 25,25,25 25,22,26 21,19,20 20,19,22 19,18,21
