140,121,98 201,182,159 231,210,183 157,128,104 203,172,149 161,154,125 43,70,40 61,53,29 211,120,80 193,103,56 141,68,40 102,50,29 72,37,24 73,41,27 78,43,30 77,46,34 79,49,34 92,61,42 215,191,167 249,228,215 248,229,213 240,214,191 211,180,157 204,175,155 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,144 208,188,168 183,163,143 137,119,98 191,176,156 192,171,146 204,170,150 181,167,149 152,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 139,126,119 153,132,121 199,170,139 103,74,50 93,63,46 112,98,80 138,132,26 152,139,19 125,117,23 74,70,12 57,50,19 53,48,16 50,45,15 49,44,14 50,46,11 57,51,15 58,54,17 56,53,13 55,55,14 65,62,22 99,87,61 74,63,44 81,64,54 94,73,58 101,81,63 110,81,61 80,66,48 140,129,112 170,150,118 178,155,124 154,141,118 124,116,103 86,91,87 91,92,82 145,145,63 78,58,28 141,140,61 135,137,53 76,79,44 65,62,36 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 58,49,43 52,46,41 55,48,46
221,202,179 202,183,160 188,167,140 170,146,120 195,164,141 63,84,52 39,65,42 26,53,35 38,33,19 85,44,28 83,43,20 93,50,31 98,57,39 84,49,34 72,45,29 86,59,43 88,59,39 91,60,39 193,161,145 219,198,175 226,211,191 222,197,178 202,176,153 203,177,152 204,185,169 205,191,177 194,181,158 202,182,164 219,204,184 168,154,138 216,196,176 193,173,153 184,166,145 170,154,141 172,154,135 201,175,152 161,145,130 163,147,134 158,144,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 123,101,93 229,199,157 104,75,51 92,61,42 95,66,46 90,81,66 132,120,61 200,192,56 87,82,2 60,55,16 54,49,21 49,47,16 51,46,16 55,49,15 58,52,16 59,54,13 59,56,14 58,58,15 65,61,24 131,113,81 83,63,43 66,53,46 68,53,42 90,74,59 102,83,67 85,63,45 81,70,55 142,134,112 186,159,123 176,152,117 166,152,127 137,128,113 87,89,84 79,89,83 138,125,62 155,121,62 129,99,57 124,122,60 62,62,48 74,62,50 127,113,99 80,65,54 83,62,49 79,65,49 76,64,54 78,66,54 66,55,50 30,23,23
210,176,154 215,184,161 201,181,161 166,136,108 229,208,193 51,78,50 39,59,45 23,45,35 34,37,27 170,156,140 90,56,36 183,114,81 127,76,52 97,59,38 102,66,48 100,66,48 179,150,126 217,189,162 202,174,147 185,161,137 210,184,161 224,194,168 183,154,130 202,178,156 211,193,172 216,198,177 166,150,133 219,200,177 192,177,155 172,157,137 179,161,142 158,139,125 206,189,163 184,170,154 177,161,144 207,178,156 160,142,123 185,164,141 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 216,196,178 146,125,102 140,120,102 203,177,138 231,201,157 100,74,49 93,67,46 76,52,28 99,84,73 149,126,95 217,204,84 214,199,38 109,97,0 61,58,14 59,59,16 58,58,17 61,59,10 62,57,14 62,57,16 67,61,13 127,116,70 112,90,54 86,69,41 50,31,19 76,60,47 110,84,61 87,72,50 90,69,58 74,55,41 65,56,52 141,134,118 186,165,124 187,165,129 176,162,135 138,129,112 94,94,91 82,89,87 81,87,90 71,70,34 71,69,22 63,62,35 54,45,26 128,107,51 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 77,62,51 72,57,46 36,31,28
207,184,153 181,162,150 223,207,192 205,181,155 185,165,147 163,121,110 99,60,46 54,34,25 120,108,96 107,81,67 208,126,81 209,125,79 123,72,44 91,56,43 112,69,52 218,184,164 209,183,162 195,169,146 181,155,132 205,181,157 202,178,154 200,174,149 215,200,178 230,215,195 224,203,180 205,184,161 197,176,153 188,174,149 202,182,162 221,200,177 213,192,167 209,185,163 190,172,151 222,189,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 83,80,86 179,166,176 190,175,155 179,164,142 234,203,154 187,159,121 92,68,46 93,69,47 79,53,30 84,63,48 191,159,113 143,119,82 216,197,46 223,205,61 214,196,63 172,158,43 112,104,25 95,84,9 105,93,36 168,156,86 136,118,76 193,172,131 83,68,46 66,55,40 71,55,40 96,76,56 84,61,46 100,80,62 70,55,44 60,43,33 69,69,66 132,128,111 186,164,126 185,163,127 170,153,125 142,131,112 92,94,89 80,87,82 81,88,83 81,86,82 118,117,61 79,78,42 64,63,27 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 75,60,49 73,62,47 75,60,49
229,201,172 217,197,179 234,218,201 213,192,167 205,174,155 127,74,51 109,57,38 93,54,40 182,160,142 103,67,47 228,139,83 236,144,91 194,133,86 134,86,39 97,68,44 212,192,162 186,160,137 188,162,137 181,155,132 209,192,166 220,196,172 198,173,145 175,157,136 219,200,177 229,204,185 222,198,176 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 211,190,167 183,159,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,155,130 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 109,102,105 124,117,127 161,156,158 205,188,178 230,199,150 113,86,52 93,71,51 90,66,44 88,59,37 93,69,47 224,188,139 157,126,89 147,127,52 178,161,25 188,171,35 198,180,51 193,172,59 144,117,42 159,133,83 181,157,122 205,186,151 67,47,27 55,40,31 59,44,33 77,55,37 92,68,42 73,53,44 60,41,29 72,55,47 58,47,44 76,78,78 105,102,87 180,161,124 185,163,127 168,151,123 149,139,117 98,99,91 77,84,79 82,89,82 82,89,84 59,53,46 57,51,44 79,70,66 84,69,58 66,56,57 60,49,56 50,43,41 50,43,41 49,39,40 53,43,44 47,40,40 46,36,37
226,195,174 190,169,144 172,156,143 208,188,168 203,168,141 127,62,41 109,61,43 95,56,42 82,52,37 174,104,71 255,165,102 255,166,103 161,109,38 71,86,49 82,74,40 57,67,41 65,63,41 176,151,132 211,187,165 221,200,185 157,142,131 182,164,145 222,198,174 208,184,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,88 152,126,103 152,131,108 151,130,115 124,112,102 110,99,94 227,195,149 105,80,50 82,56,35 77,53,29 84,65,42 100,79,56 179,148,111 223,187,138 206,174,130 197,169,131 156,132,95 176,150,111 144,118,77 190,162,122 202,175,139 131,111,79 89,70,45 57,40,30 52,39,32 54,39,30 59,42,32 64,45,33 76,61,50 62,50,40 47,34,29 45,38,36 73,75,72 91,87,77 183,161,125 180,158,122 168,150,120 157,140,116 104,103,94 75,82,75 79,89,83 79,84,80 64,55,49 64,53,46 87,72,63 79,64,53 69,58,53 65,54,49 70,60,59 67,57,56 72,67,64 77,72,69 74,72,70 53,51,52
216,186,158 196,174,154 218,203,181 177,158,146 179,156,127 137,77,56 107,59,41 79,42,27 96,61,48 255,174,116 255,165,99 182,112,36 84,83,31 69,74,27 37,73,47 36,62,39 31,47,28 41,48,30 226,211,191 175,154,139 199,180,168 237,219,214 228,207,182 195,171,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 165,149,136 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,110 138,109,87 147,123,99 145,126,103 131,112,98 154,135,139 224,194,148 98,70,41 92,66,43 77,58,35 90,71,48 91,66,47 102,73,49 187,158,125 227,194,144 220,189,138 217,184,134 207,175,129 220,188,154 101,73,44 96,76,58 63,48,28 55,35,17 71,55,42 48,35,30 43,30,23 87,68,54 90,71,57 66,47,35 68,57,42 59,46,41 47,40,40 67,69,66 76,75,68 186,164,130 183,159,124 173,155,123 159,142,118 119,115,107 76,81,75 76,83,78 75,82,77 76,70,65 95,85,73 78,64,50 76,61,50 71,62,56 62,55,55 47,40,40 44,37,37 37,35,36 39,37,38 40,40,40 46,47,50
189,160,129 172,146,123 157,134,105 188,169,144 201,178,149 136,73,49 120,67,51 93,57,39 109,58,34 255,181,108 238,160,91 186,129,42 62,76,46 49,81,48 36,72,44 34,62,39 30,53,36 25,45,31 56,56,42 238,224,208 228,212,208 252,233,221 223,202,177 205,183,163 207,179,152 187,159,132 184,158,133 182,158,132 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 188,141,109 193,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 165,109,60 170,113,69 177,145,115 196,176,167 176,155,144 191,167,143 233,203,157 93,66,32 95,64,43 89,63,40 89,71,50 51,41,31 57,46,43 68,62,57 229,205,172 231,207,174 215,191,158 85,67,46 42,27,18 69,54,45 63,47,34 63,47,32 56,41,32 58,43,32 65,55,45 49,36,31 61,46,35 80,65,54 69,57,45 72,56,52 39,27,29 53,48,47 63,65,62 66,66,66 167,148,121 185,161,126 181,162,127 170,149,122 130,123,105 85,86,78 73,80,75 73,85,78 86,84,80 78,68,58 65,56,52 42,37,34 38,38,38 39,37,38 40,40,40 42,40,41 41,39,40 43,42,45 47,46,49 41,39,40
190,166,131 183,158,128 191,166,138 187,168,143 134,152,109 151,78,50 114,65,43 78,46,30 170,89,39 255,176,110 185,119,44 155,106,27 63,70,38 42,79,46 33,72,40 34,67,40 28,53,35 24,44,30 28,36,24 218,209,192 226,210,197 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 156,135,112 184,150,128 188,149,108 196,153,108 197,146,107 203,152,115 192,146,116 160,123,83 216,64,22 176,82,57 167,50,24 163,137,46 159,139,64 170,138,83 113,81,37 107,110,48 134,125,78 145,125,116 229,205,172 228,198,154 99,74,44 81,55,34 72,48,26 90,68,48 80,65,45 85,75,65 87,80,78 40,33,33 33,28,27 44,37,40 40,33,36 25,16,10 96,85,78 75,60,49 57,43,29 50,38,26 50,34,28 63,51,39 74,62,50 48,31,21 47,28,16 55,38,28 62,49,46 41,36,35 44,44,41 57,59,56 65,65,62 147,133,108 187,163,126 192,168,131 175,156,121 142,131,112 96,95,84 77,84,79 74,84,78 76,81,77 37,35,33 32,30,31 32,29,33 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
212,177,152 177,156,131 154,139,119 207,188,165 74,122,74 168,99,68 110,61,41 68,33,18 241,147,93 251,153,89 156,105,29 117,78,7 53,66,41 38,77,45 39,70,44 38,72,42 31,56,38 20,40,26 26,39,27 159,159,143 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 192,149,114 191,145,115 211,160,123 211,160,123 175,130,97 149,126,113 81,85,98 69,84,98 100,106,93 165,139,48 160,138,64 151,135,93 173,164,158 116,118,36 128,131,53 126,118,64 236,206,160 221,190,151 87,62,34 84,63,40 84,63,40 84,62,42 98,73,54 70,56,42 53,32,21 165,149,132 137,122,111 223,190,140 80,56,23 76,60,45 71,57,43 79,64,44 70,54,41 59,42,32 64,47,37 63,46,38 73,58,47 66,50,37 53,35,32 48,32,30 44,33,30 38,31,31 52,52,49 56,58,55 65,65,60 108,99,82 197,171,132 199,176,134 187,163,126 159,144,124 120,115,103 76,83,76 76,83,78 78,85,80 72,74,74 25,22,26 25,22,26 26,23,27 24,23,26 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 166,147,122 203,185,164 74,113,66 142,75,48 108,61,40 85,48,33 212,122,73 239,144,81 152,100,27 113,82,22 63,69,40 36,75,41 35,73,44 36,69,42 31,56,38 19,37,22 25,36,25 114,117,105 232,213,197 250,231,219 211,198,177 221,203,182 173,161,149 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 209,161,114 203,158,123 199,154,119 199,151,108 189,141,112 150,114,94 94,90,82 66,74,79 48,51,58 70,65,51 56,56,66 62,70,58 130,131,110 116,122,72 86,93,47 87,78,33 231,199,153 212,184,146 102,76,51 80,61,36 86,65,42 65,45,27 89,70,54 129,112,88 227,200,153 206,183,152 138,122,105 229,198,145 88,65,36 78,62,47 72,57,46 71,55,42 56,40,27 57,41,28 88,72,59 85,66,54 94,74,65 64,48,42 61,46,35 38,27,24 40,31,27 34,29,28 34,34,31 56,58,58 63,65,62 83,78,64 201,175,136 208,182,141 194,171,131 165,148,124 129,122,106 84,89,83 78,85,80 77,84,79 82,87,86 32,31,34 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
219,194,164 200,180,150 169,144,114 169,143,118 64,102,62 121,54,29 101,55,37 70,40,25 170,99,57 235,144,86 150,99,30 110,83,22 65,69,31 40,79,45 38,72,42 35,66,40 29,57,34 24,42,25 26,37,24 43,56,40 219,204,193 230,214,199 222,201,186 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 188,167,144 182,143,111 181,145,116 160,129,110 159,129,101 160,127,102 176,132,102 193,158,131 130,124,115 93,100,66 136,147,75 137,135,63 129,132,52 153,145,64 154,146,67 132,122,55 123,115,63 249,217,173 216,189,146 196,172,137 94,70,46 71,58,35 69,53,36 72,56,43 55,44,37 223,197,147 231,199,144 219,182,129 212,182,138 249,218,165 94,69,41 92,82,72 78,68,58 68,54,40 69,55,39 75,61,45 66,50,37 73,57,44 72,55,45 59,47,37 56,44,34 40,27,22 40,30,31 33,28,27 52,50,51 65,66,69 60,62,62 69,68,59 211,192,157 206,179,136 198,172,131 179,156,125 156,138,117 113,110,97 81,84,76 76,83,81 80,87,85 46,48,48 33,32,35 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 28,25,29 25,22,26 25,24,27
194,169,139 164,144,114 184,160,134 166,137,113 75,110,73 143,90,63 158,97,79 91,60,39 131,71,32 233,144,88 143,97,29 102,77,20 75,58,23 29,54,27 38,72,42 32,63,37 34,62,39 22,40,23 27,35,23 33,44,29 56,57,38 196,182,168 177,158,144 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 156,146,145 149,139,143 196,175,160 170,154,141 177,159,154 168,157,154 137,147,71 104,113,55 125,129,71 151,141,63 140,140,56 139,138,59 162,152,114 94,85,81 228,200,144 204,179,135 192,168,135 83,62,39 71,55,40 63,47,34 75,63,53 94,85,79 227,195,140 227,194,142 222,190,135 230,199,146 231,200,147 88,63,35 56,47,39 75,63,51 64,49,38 59,47,35 59,45,29 70,54,41 92,77,68 55,43,33 61,46,35 50,37,32 42,32,31 26,21,20 37,32,34 41,39,40 50,52,52 62,64,61 65,67,62 205,185,155 206,178,138 204,177,134 203,177,138 190,167,136 136,129,113 102,101,92 81,88,86 81,88,86 81,88,86 46,45,48 50,49,52 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 195,175,145 165,150,130 171,147,121 79,119,78 137,72,51 135,70,49 89,48,30 104,67,43 220,142,94 139,92,31 95,72,12 57,65,42 41,51,29 37,71,39 30,67,36 37,65,42 24,42,27 25,36,23 32,43,28 30,34,17 68,70,53 225,204,181 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,88,89 111,105,110 151,144,147 145,134,127 122,115,113 165,150,139 136,118,99 117,107,97 95,98,90 105,110,78 126,135,64 83,87,33 133,125,62 114,109,38 138,124,54 150,127,67 232,199,151 219,195,144 211,184,139 187,165,131 153,134,109 238,205,153 236,201,145 214,183,134 214,184,140 239,203,152 227,194,146 213,182,131 205,174,125 218,185,135 143,117,78 61,46,35 56,43,36 62,49,42 41,29,19 52,37,26 75,60,51 70,54,48 71,59,49 60,49,46 64,52,52 35,28,26 39,34,33 35,30,32 28,26,27 44,43,48 46,45,48 62,62,59 154,144,120 226,196,150 214,184,138 210,184,143 179,157,123 149,135,117 115,112,99 91,94,86 84,91,86 82,89,87 38,36,37 37,35,36 35,33,34 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
186,159,125 192,164,135 178,161,137 189,171,141 71,118,75 127,67,46 127,63,46 85,47,30 103,69,49 208,135,94 134,89,27 94,71,13 36,59,40 42,52,30 37,75,46 32,65,38 36,63,43 23,43,29 25,38,24 38,47,30 32,39,21 37,41,24 170,155,144 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 109,103,94 99,93,84 112,106,99 170,171,176 164,146,127 180,169,154 225,200,181 193,161,129 144,119,100 116,112,93 89,88,81 102,106,66 108,99,43 90,75,37 138,130,47 175,156,74 223,197,147 224,197,150 211,186,142 211,183,143 142,127,105 100,89,72 225,186,127 248,212,152 239,200,143 231,194,139 235,203,148 212,181,130 217,186,137 209,177,131 208,172,121 196,163,115 164,147,119 113,106,90 87,79,68 68,57,50 49,45,37 58,54,46 50,44,37 39,30,24 59,48,43 46,32,32 37,30,28 32,27,26 31,29,30 39,37,38 52,50,58 47,44,50 65,65,65 105,101,84 214,181,133 227,198,149 209,184,140 202,178,141 174,155,132 135,126,111 102,103,95 85,90,86 83,90,85 40,40,40 40,38,39 44,42,43 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
195,169,130 175,148,114 179,153,128 179,150,126 61,108,67 60,65,33 100,53,32 78,35,18 99,65,45 185,130,99 119,83,25 76,63,13 62,68,41 34,50,31 44,78,46 37,65,40 37,70,45 25,45,31 25,33,23 36,51,39 35,35,19 51,54,34 160,149,134 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 156,151,150 158,151,151 170,156,138 136,111,92 131,111,93 47,45,53 38,48,66 50,59,61 119,104,53 234,204,160 204,178,137 195,173,128 178,159,124 165,146,119 122,113,107 97,88,71 240,202,136 219,183,125 226,187,130 198,162,104 236,201,145 236,204,149 223,193,137 223,192,141 221,188,136 200,164,113 199,168,119 196,166,122 186,160,119 171,150,109 151,137,108 129,117,91 86,81,69 67,66,57 69,74,70 62,64,61 57,59,54 62,64,61 26,26,23 25,25,22 41,41,38 48,48,48 59,59,56 72,69,56 234,203,154 230,199,148 215,188,141 206,179,136 198,174,139 162,143,120 111,111,97 89,91,86 83,90,85 81,83,80 40,40,40 39,39,39 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
161,135,96 160,132,105 178,144,122 177,163,138 59,102,60 139,79,58 124,61,37 102,55,34 85,51,29 106,67,39 118,84,21 82,76,28 85,90,56 36,51,27 45,81,53 36,70,40 37,68,42 26,46,32 24,35,24 35,50,36 51,48,33 110,101,84 190,176,160 170,161,146 162,159,146 206,187,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,69,74 69,66,81 70,70,78 81,80,85 69,70,75 58,61,68 112,106,101 191,154,139 115,98,88 40,50,68 43,50,62 232,207,163 199,176,134 194,170,133 186,164,126 168,149,124 145,130,110 95,88,88 210,192,160 255,219,155 254,215,156 226,187,130 240,201,144 238,206,149 220,190,134 215,184,133 222,193,140 208,176,130 214,182,136 211,184,139 200,175,129 184,161,119 182,160,122 167,148,111 161,143,113 134,120,95 121,112,95 91,94,84 67,72,66 71,76,75 70,72,69 67,69,64 70,72,69 71,71,68 67,67,64 51,51,51 67,64,51 242,209,161 213,180,128 228,197,144 231,204,157 214,188,149 175,156,129 128,125,112 95,95,90 85,90,86 81,86,82 39,39,39 40,40,40 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
185,161,126 135,110,80 175,147,118 143,123,93 53,97,62 90,66,44 139,76,52 84,43,27 58,51,20 78,54,17 120,92,24 91,90,38 43,53,31 51,55,28 59,103,66 36,73,42 38,70,41 28,48,32 26,37,26 36,49,35 58,59,40 211,196,176 213,188,169 216,190,169 188,169,155 186,171,160 192,176,159 152,132,112 152,134,115 102,102,99 101,99,107 110,103,115 96,96,108 87,87,95 92,92,100 65,65,73 74,77,84 69,71,66 177,160,136 160,135,105 80,74,67 205,185,155 218,190,150 201,175,136 189,167,131 189,170,135 177,160,136 139,132,114 91,85,80 242,211,160 255,230,166 255,216,157 234,195,138 232,192,140 233,198,144 230,198,143 223,190,142 209,178,125 205,178,131 213,186,141 207,182,138 197,171,130 193,172,131 174,155,116 162,143,106 163,143,111 147,133,108 132,118,100 100,96,86 73,76,68 67,72,68 68,73,67 68,75,68 69,76,71 69,74,68 71,71,66 56,58,58 70,65,53 230,197,147 232,199,151 242,211,160 231,202,153 201,175,134 176,156,126 141,134,116 100,103,95 85,91,92 85,90,86 39,39,39 27,27,27 30,28,29 44,42,43 38,36,37 39,37,38 41,39,40 40,38,39
203,183,174 174,154,122 189,160,136 172,154,135 52,98,62 38,59,38 126,66,43 79,40,26 83,97,65 48,40,16 99,86,34 57,79,38 54,54,20 60,51,22 28,66,37 35,72,41 35,74,42 29,52,35 21,36,22 27,45,28 151,144,128 219,206,185 188,171,147 215,190,162 203,182,159 171,157,139 157,147,137 168,157,142 183,167,154 129,118,113 106,104,102 101,98,104 74,71,77 92,89,93 65,64,67 73,70,76 90,86,80 132,119,69 146,119,85 141,110,89 201,174,140 215,188,145 203,177,138 195,172,130 188,169,132 167,150,126 124,115,98 80,79,68 58,57,48 245,211,152 252,217,150 242,203,144 234,198,138 234,199,145 238,202,151 239,206,154 231,198,146 203,172,121 204,179,133 204,179,133 189,164,120 194,171,131 182,160,122 166,144,108 150,131,96 139,121,91 150,137,114 134,123,104 104,101,88 81,84,76 72,77,71 68,73,67 69,76,69 65,75,69 71,76,75 67,69,69 55,60,56 61,57,49 237,204,156 234,203,152 231,202,151 226,197,148 201,175,136 171,153,123 139,132,112 96,97,85 82,92,86 81,91,85 64,63,66 25,23,24 24,21,25 35,32,36 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 110,91,66 177,151,126 182,167,145 63,100,67 84,75,46 147,73,50 100,50,33 55,51,32 47,48,27 46,66,39 79,91,42 45,60,36 46,59,36 18,46,23 37,76,44 37,70,43 27,52,32 26,41,27 26,42,23 193,174,158 188,161,143 197,165,149 200,180,160 210,200,176 209,190,151 215,191,169 182,163,147 168,156,146 178,169,152 194,180,166 188,176,176 119,114,116 86,81,83 121,120,64 135,135,63 141,122,58 164,148,47 128,108,60 173,149,116 183,159,122 186,162,127 171,152,115 165,147,117 147,137,115 107,101,92 65,70,64 48,53,52 61,50,43 252,209,151 255,222,161 244,208,148 234,200,141 246,214,157 238,205,153 225,190,136 224,188,137 215,184,131 191,164,119 189,164,120 196,173,131 191,170,129 180,158,122 178,156,122 158,140,110 157,140,112 155,141,116 133,122,103 108,108,92 86,90,75 78,81,73 71,77,68 69,76,71 66,73,68 71,76,70 67,73,62 54,59,55 62,56,47 235,202,152 234,203,152 212,182,136 213,183,139 196,170,129 162,143,116 132,127,113 92,95,87 81,91,85 79,89,83 80,79,82 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
163,144,128 170,153,129 165,143,109 162,150,122 70,109,73 48,56,31 162,92,61 87,38,18 78,81,61 99,94,80 80,75,43 73,81,40 71,76,44 50,59,40 32,50,33 38,77,45 36,69,42 31,61,40 27,45,30 24,39,23 171,151,133 148,136,108 188,162,139 207,179,152 191,170,157 211,191,171 203,177,156 211,182,158 204,183,168 208,194,180 168,157,142 179,165,165 170,154,152 193,170,157 126,122,62 148,145,60 150,134,90 154,139,58 137,117,58 154,132,98 151,128,97 157,137,107 159,142,114 142,132,108 107,104,89 68,69,61 57,64,59 52,54,54 70,56,40 230,190,136 249,213,151 255,223,163 245,208,153 237,202,146 238,202,151 237,202,148 230,195,141 222,189,137 200,168,122 194,169,123 190,167,125 183,160,120 173,151,115 159,140,105 154,135,108 158,141,113 147,133,108 125,118,98 104,106,91 80,83,73 75,82,77 74,81,76 67,74,67 63,70,65 69,74,68 65,68,60 57,62,58 71,63,50 241,208,156 227,196,145 228,198,152 211,184,139 198,174,137 160,143,119 119,116,103 81,84,76 78,88,82 75,82,77 79,78,81 25,22,26 24,21,25 32,29,33 25,22,26 24,21,25 24,21,25 27,25,26
209,192,182 191,175,158 153,133,101 168,153,131 60,97,64 39,66,38 66,76,54 29,40,25 112,100,90 113,93,75 77,83,54 61,75,43 70,75,32 38,58,31 36,46,24 62,94,61 39,72,45 32,59,39 27,42,30 26,37,26 81,79,61 232,198,178 210,183,165 219,198,175 211,176,138 212,183,159 216,187,163 209,178,155 204,187,163 190,168,162 183,165,133 171,154,128 184,172,135 172,148,95 167,144,43 145,120,35 163,136,34 157,135,27 127,111,28 99,86,38 145,128,104 138,121,95 127,117,95 112,108,89 76,78,73 63,68,67 60,67,65 55,57,57 67,68,47 216,179,124 235,199,141 221,190,128 241,210,150 229,199,143 230,199,146 229,196,144 231,198,146 218,185,133 203,172,123 202,175,128 185,162,122 178,152,113 165,143,107 162,143,108 153,137,104 147,133,104 130,121,104 115,112,97 88,91,83 75,83,73 74,81,74 71,78,73 70,75,69 67,72,68 67,72,68 70,72,69 58,60,57 105,94,77 233,202,153 233,204,151 208,179,130 200,174,133 181,162,127 148,135,114 95,95,92 77,84,77 75,82,77 74,81,76 70,67,71 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
225,209,203 198,184,170 117,99,57 188,171,161 88,120,87 29,55,32 33,52,32 22,33,22 66,59,43 152,131,104 59,65,38 47,72,43 75,78,45 35,62,42 46,47,24 65,97,68 37,68,42 34,59,39 32,52,38 24,37,25 38,42,27 170,156,138 195,177,158 230,209,194 215,183,149 216,190,169 219,195,169 225,208,180 221,202,179 194,175,152 200,182,140 170,140,26 100,76,21 102,86,30 96,79,28 78,58,10 163,138,40 143,121,29 108,91,26 57,48,19 57,43,16 114,97,71 109,99,77 90,87,72 64,66,61 58,63,59 60,65,64 60,61,53 50,53,29 225,189,138 220,180,126 219,184,128 212,182,126 229,198,145 226,195,144 213,183,137 194,163,114 195,164,115 188,158,112 183,156,113 179,157,119 175,153,117 161,142,107 160,141,106 147,130,102 142,128,103 121,114,96 105,102,89 78,84,75 74,82,72 69,76,71 69,76,69 70,75,69 68,73,69 67,72,68 66,66,66 55,57,57 179,162,138 241,209,163 231,205,155 188,161,116 196,172,135 153,136,108 128,119,104 82,87,83 76,83,78 71,78,76 74,79,75 41,38,42 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,188,172 156,139,115 112,92,72 145,124,97 157,162,142 39,65,40 108,72,54 57,29,18 36,39,27 132,112,94 57,62,30 75,88,61 92,89,45 59,54,22 58,62,35 24,37,21 34,67,40 39,67,44 32,52,38 23,36,24 25,36,23 56,60,45 191,177,163 155,144,127 238,209,187 216,197,183 221,200,175 202,184,163 197,177,157 154,138,125 190,172,153 131,100,22 48,44,23 43,42,15 47,41,16 76,65,19 144,120,26 122,105,25 66,59,20 49,43,18 123,104,22 138,119,26 94,86,52 72,67,53 62,65,57 48,53,49 62,65,45 55,57,31 48,52,25 208,183,139 213,173,119 219,182,127 205,174,121 221,190,137 223,192,139 226,197,148 202,175,130 195,168,123 170,143,100 173,147,108 176,157,120 167,150,113 162,144,114 143,125,93 141,127,102 135,122,101 115,112,97 89,90,78 77,80,70 75,81,72 67,69,64 62,69,64 62,67,61 64,66,63 56,58,55 55,56,59 62,60,68 198,178,148 212,182,138 198,171,128 180,159,118 155,135,105 125,116,99 90,89,82 81,88,83 75,82,77 67,72,71 71,73,73 28,25,29 25,23,24 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
