165,146,121 183,162,137 233,207,184 220,190,162 216,188,159 238,209,185 199,108,64 168,78,31 163,75,37 157,72,33 206,116,67 214,120,66 177,93,47 140,71,40 119,61,35 107,56,30 90,49,29 73,38,23 69,38,26 66,38,27 63,35,24 59,31,20 65,37,26 80,53,37 141,115,94 209,183,162 219,193,172 217,191,166 210,180,154 207,179,150 196,170,145 202,177,158 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 194,163,140 219,190,166 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,107,122 82,89,114 158,158,144 200,174,151 130,105,88 75,54,39 93,72,45 149,133,19 127,113,29 110,100,22 78,74,16 63,60,20 56,51,19 55,54,18 54,53,17 58,60,7 85,83,23 68,63,12 59,51,15 54,47,16 51,46,14 50,45,15 50,45,15 50,45,15 52,47,15 54,49,17 55,54,18 63,60,18 65,66,18 65,66,16 68,71,22 58,59,40 47,46,39 53,48,47 48,43,45 42,40,36 42,40,36 46,35,28 51,41,40 26,26,26 28,26,27 25,23,21 33,28,25 74,77,46 148,112,52 163,109,48 106,90,34 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,78,58 64,60,41 71,63,52 83,79,62 98,81,71 98,82,67 101,65,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
147,128,103 154,133,108 177,151,128 222,193,162 193,166,134 204,180,156 210,140,114 146,66,34 151,74,39 140,62,34 167,76,39 219,119,67 232,133,78 186,99,56 153,78,47 115,59,35 87,46,28 82,47,34 69,36,25 68,37,27 61,33,20 59,31,20 70,42,31 78,46,32 135,108,90 209,187,167 197,177,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 179,160,137 185,167,146 214,196,177 215,200,180 228,207,184 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 149,133,127 137,126,123 116,113,119 120,117,123 119,117,125 123,121,129 114,116,130 102,106,121 75,84,109 183,168,159 75,54,31 98,73,54 104,82,48 112,96,0 188,167,26 167,145,26 140,124,23 100,88,22 78,71,28 78,73,32 61,58,16 78,75,24 66,62,14 56,53,9 55,49,15 51,46,14 51,46,16 51,46,14 51,46,14 52,47,15 53,48,16 56,51,19 59,55,18 63,60,16 66,63,21 71,69,22 80,76,55 66,57,53 56,47,41 56,47,41 65,54,47 81,70,63 93,74,58 102,77,60 75,82,77 81,88,83 85,87,84 48,48,45 28,26,24 53,44,40 81,73,39 85,74,39 66,55,36 66,58,34 61,57,22 64,61,21 104,92,35 94,88,52 77,68,41 51,54,32 120,107,46 91,78,44 91,74,64 98,82,67 106,83,68 126,103,88 126,104,86 100,81,65 98,82,65 98,82,65
144,127,103 157,138,115 211,192,169 199,173,150 186,163,134 204,183,160 239,211,184 130,65,42 151,73,45 150,67,47 149,69,30 190,93,42 240,138,87 201,114,71 140,65,34 120,60,39 94,48,30 80,41,27 71,38,27 60,32,19 61,33,22 66,38,27 71,43,30 82,51,32 172,142,125 208,182,161 245,223,203 179,164,144 213,191,171 203,182,159 194,170,146 214,188,163 202,171,148 159,134,106 175,151,125 165,146,119 216,201,179 208,190,171 196,178,157 194,177,153 203,182,157 213,189,167 212,193,170 196,177,152 206,185,160 209,185,159 194,165,141 189,165,141 204,180,156 206,182,158 193,174,149 179,160,135 196,170,145 195,174,149 157,139,118 162,147,125 144,138,133 157,153,147 128,122,115 185,163,145 186,167,153 126,119,122 131,124,134 120,113,125 118,115,130 112,111,128 91,94,112 147,144,148 88,67,52 102,73,51 105,81,55 147,127,37 205,182,24 201,176,16 188,166,19 154,134,26 121,104,26 109,99,30 82,77,22 72,67,24 58,54,19 54,50,15 52,47,15 51,46,16 51,46,16 52,47,15 54,52,19 51,49,16 54,49,17 52,51,13 55,54,16 67,63,17 70,67,25 88,81,61 68,60,47 65,49,43 86,70,53 86,70,55 76,60,45 80,64,47 108,83,64 61,53,42 81,88,81 86,93,86 82,90,78 84,90,81 84,86,81 56,55,46 120,122,69 136,136,66 129,118,72 65,59,34 127,126,72 124,124,63 62,60,29 76,82,41 65,65,35 62,57,43 132,122,40 124,110,52 66,56,46 75,62,55 87,73,55 125,111,93 97,81,66 94,78,63 98,82,65 92,76,59
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,163,144 232,212,192 196,158,139 140,68,47 152,68,37 161,71,31 236,139,88 172,83,36 153,76,41 136,67,38 103,46,27 89,48,32 73,38,25 59,31,18 65,37,26 70,39,29 73,45,32 76,46,31 94,60,40 184,153,134 228,199,179 222,202,182 240,220,202 188,161,143 172,153,130 215,191,167 207,183,159 187,156,135 208,184,160 162,142,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,159 218,197,174 219,195,173 197,178,155 161,143,124 203,186,162 191,167,141 193,164,140 190,169,144 196,179,155 227,213,188 187,175,163 185,173,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 194,175,159 212,185,167 207,186,161 167,148,134 157,143,127 165,154,139 133,128,127 105,102,106 101,91,92 137,118,95 95,66,46 107,74,47 93,71,53 138,121,70 173,154,17 173,155,15 170,152,19 139,123,20 102,92,23 74,70,24 63,59,22 57,53,18 55,48,17 52,45,14 50,43,14 50,45,15 53,48,16 56,51,19 54,53,15 52,51,13 54,53,17 55,55,14 61,57,11 73,66,25 90,80,58 67,58,43 87,72,63 88,67,54 99,74,55 107,81,58 89,67,47 82,62,44 72,56,41 110,107,92 142,140,120 157,150,130 144,137,121 122,119,104 94,97,89 88,99,88 122,122,81 138,141,63 130,127,72 121,122,54 147,147,63 145,145,59 134,134,50 66,63,39 43,39,29 82,68,54 101,87,60 106,94,82 70,60,59 60,50,49 56,46,47 53,43,44 51,44,42 51,44,42 52,45,45 54,47,47
140,121,98 171,152,129 188,169,144 231,210,183 157,128,104 190,164,139 196,165,144 88,114,80 43,70,40 45,58,31 127,92,65 206,115,75 193,103,56 157,76,44 121,58,34 89,46,31 72,37,24 71,39,25 76,44,30 76,41,28 77,46,34 77,47,32 82,52,35 103,69,51 215,191,167 216,194,174 255,247,231 250,231,215 240,214,191 220,195,167 209,179,153 200,172,143 199,175,153 192,171,148 180,163,139 197,184,161 228,208,190 209,194,174 211,189,171 168,151,141 208,188,168 200,180,160 202,182,162 153,135,114 191,176,156 185,168,140 190,161,139 196,175,148 181,167,149 147,138,123 143,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 139,126,119 157,141,139 218,191,157 114,85,54 103,74,50 99,68,47 84,61,46 135,115,83 138,132,26 152,139,21 148,138,19 118,110,16 74,70,12 57,50,19 55,48,17 51,49,18 50,45,15 50,45,15 50,45,15 51,47,12 57,51,15 57,53,16 56,53,13 52,52,11 55,55,14 57,57,16 66,60,24 109,97,71 74,63,44 56,44,32 65,48,38 97,75,55 101,81,63 87,60,42 99,77,57 86,72,54 140,129,112 158,141,113 180,157,126 175,155,125 154,141,118 137,128,111 105,101,91 86,91,87 91,92,82 132,134,77 124,114,65 102,89,39 141,140,61 143,140,59 131,131,70 74,77,42 65,62,36 80,75,61 125,105,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 58,49,43 58,49,43 56,49,47 50,45,44
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 208,182,157 191,165,142 44,81,50 41,67,44 31,61,40 28,46,33 48,43,29 96,55,39 96,53,34 88,47,27 86,40,22 89,48,30 88,50,33 78,46,32 79,52,36 85,58,42 86,60,39 88,59,37 96,62,42 197,165,149 221,191,174 218,198,180 235,220,200 235,210,191 205,181,159 203,175,148 202,179,148 196,177,161 236,217,203 190,176,160 189,176,153 204,184,166 228,210,191 219,204,184 165,148,138 216,196,176 222,202,182 216,196,176 193,175,154 162,146,133 163,149,131 198,174,152 194,178,161 147,131,116 151,135,120 147,131,118 150,136,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 129,107,99 202,177,149 236,204,162 105,76,52 97,66,47 105,76,54 83,62,49 149,127,91 126,114,55 196,193,57 108,99,0 95,90,10 64,59,20 54,49,19 52,47,17 49,47,16 49,44,14 50,45,13 55,49,15 57,51,15 59,54,13 58,55,15 58,55,13 58,58,17 64,60,23 76,63,29 127,109,79 80,60,40 55,42,35 70,56,42 90,74,61 82,63,47 67,48,32 86,67,51 84,64,46 83,72,57 145,137,115 183,161,125 180,153,119 164,144,112 166,152,127 151,138,117 119,114,102 84,86,81 79,89,83 98,95,80 154,129,52 168,106,64 123,93,51 117,116,60 111,110,54 54,54,40 77,65,53 91,80,65 99,83,70 80,66,52 83,62,49 87,66,53 76,64,54 77,65,55 76,64,52 69,59,49 47,37,36 32,27,29
219,191,164 210,182,155 205,175,149 193,172,149 158,133,105 173,154,129 201,198,172 38,76,47 38,58,40 27,52,36 21,38,28 32,38,29 193,178,167 83,57,45 98,53,32 168,106,77 131,83,58 111,70,50 90,56,38 87,55,39 94,62,46 94,65,45 94,65,45 116,90,69 177,150,132 199,174,155 213,192,169 226,202,180 224,191,166 211,181,155 190,166,144 181,160,135 178,163,143 200,187,166 225,211,195 194,178,163 222,203,178 181,161,131 159,149,127 173,157,142 220,202,181 180,158,138 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,156 164,145,129 177,158,142 168,147,124 166,149,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 214,172,148 192,164,135 152,130,112 142,128,103 156,132,99 232,202,160 147,119,79 101,72,48 98,69,49 98,72,51 90,67,52 141,118,89 134,115,78 166,148,75 211,195,21 191,178,16 73,62,0 55,55,12 55,54,16 54,53,17 56,55,17 57,57,16 59,56,12 60,57,13 60,57,17 61,58,18 60,57,13 71,66,27 121,112,81 112,99,67 97,72,53 50,38,26 72,58,44 58,37,24 81,63,42 81,63,44 86,65,50 52,33,19 75,56,40 66,56,46 140,131,112 186,164,128 187,165,127 184,164,132 169,155,130 151,138,117 117,113,103 86,88,83 75,82,77 83,86,78 128,120,68 96,71,41 119,98,55 87,81,35 69,70,47 55,50,36 109,88,45 106,90,73 94,80,64 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 78,63,52 73,61,49 42,35,33 26,24,25
217,183,163 218,187,166 192,168,144 205,189,172 182,154,125 226,211,191 201,202,183 45,66,45 36,47,36 26,46,32 22,36,27 50,46,36 199,183,168 90,60,45 163,100,65 172,106,74 124,78,52 104,66,45 89,58,37 109,68,50 133,99,81 187,158,136 196,167,143 215,186,162 204,176,149 195,167,140 206,180,157 207,186,163 217,188,164 200,174,153 212,191,168 235,211,185 223,202,179 217,198,175 195,175,157 200,185,165 219,199,179 197,179,158 171,156,134 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 174,156,135 157,140,116 161,144,120 178,157,130 179,150,126 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,158,148 207,189,170 182,164,145 167,148,136 239,212,169 224,195,146 97,70,38 93,67,44 92,66,45 87,62,43 106,85,60 162,133,102 159,135,102 143,120,78 224,213,67 223,204,53 190,179,37 101,90,15 72,63,18 65,60,17 61,58,16 61,58,14 65,61,15 66,60,14 69,61,11 74,63,17 139,125,80 132,117,70 162,145,106 95,77,45 54,42,32 84,63,50 56,42,28 85,63,45 102,78,56 97,81,64 59,43,30 83,67,54 71,55,42 75,68,66 135,131,114 184,165,128 189,167,129 185,163,129 173,156,128 158,145,122 119,114,102 93,93,90 78,85,83 79,89,86 78,88,82 77,70,27 102,103,37 103,98,45 38,39,31 85,78,49 138,120,49 123,107,65 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 76,61,50 74,62,50 73,61,49 62,50,40
207,184,153 195,174,149 185,169,163 226,210,195 205,181,155 206,185,160 205,179,167 127,72,59 99,60,46 59,31,18 50,40,30 181,169,157 107,81,67 124,58,24 217,134,85 188,115,74 123,72,44 96,56,33 92,58,38 118,75,58 218,184,164 201,172,150 193,167,146 199,175,151 181,155,132 190,166,142 211,190,165 202,178,154 200,174,149 194,177,153 214,196,175 233,212,189 224,203,180 215,196,173 203,181,161 206,185,162 188,174,149 212,196,179 216,196,176 213,192,167 213,192,167 209,183,162 205,186,163 190,172,151 222,189,162 187,162,132 159,148,133 155,136,113 154,135,110 165,146,121 147,114,89 177,147,121 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 114,108,103 87,84,90 179,166,176 197,183,165 195,174,161 199,177,157 234,203,154 224,192,146 93,68,38 90,66,44 93,69,47 82,55,37 96,70,45 154,124,96 191,159,113 167,138,103 143,122,50 216,197,46 223,205,61 217,200,64 207,190,65 150,136,39 112,104,25 94,85,9 90,79,6 110,98,41 168,156,86 150,133,84 152,134,92 195,176,137 83,68,46 53,42,25 64,48,42 56,40,25 96,76,56 67,46,31 91,69,49 96,77,61 70,55,44 74,57,47 66,53,46 76,76,73 132,128,111 178,159,124 186,164,126 185,163,129 170,153,125 157,143,118 123,118,104 86,88,83 80,87,82 80,90,84 83,90,85 102,89,55 118,117,61 83,85,39 40,34,29 87,86,50 135,122,47 121,104,55 74,64,52 61,50,45 73,60,55 70,57,52 75,60,49 76,61,50 75,60,49 74,63,48 72,57,46 78,63,52
219,194,164 216,192,166 187,170,160 214,198,185 220,199,176 208,184,158 215,185,168 148,84,67 112,62,45 98,56,43 189,166,153 216,197,183 98,68,51 199,128,86 227,139,85 213,134,93 159,103,69 117,71,43 103,62,44 128,75,61 220,189,166 205,176,154 205,179,158 209,183,160 183,154,130 189,168,141 214,193,168 215,191,169 202,177,147 196,177,154 218,198,178 214,193,168 198,174,152 222,198,174 224,203,180 217,198,175 157,140,116 193,177,160 221,201,181 226,200,177 214,188,165 201,177,155 231,210,187 187,168,145 197,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 128,119,113 114,109,111 141,132,143 195,184,177 167,148,134 220,195,178 234,201,153 231,199,155 102,77,49 95,70,51 94,69,50 94,68,47 85,59,34 114,89,59 220,187,139 179,148,109 144,123,71 185,167,34 187,171,15 196,179,32 205,188,50 217,200,64 217,197,77 203,185,67 194,176,76 166,144,81 171,149,100 163,141,103 197,175,137 81,60,37 72,56,43 89,77,65 46,34,22 86,66,48 90,69,44 72,51,38 82,63,47 77,56,43 59,42,32 70,53,45 50,44,39 80,82,79 110,107,92 175,156,121 186,164,126 186,164,130 170,153,125 152,138,113 132,128,111 85,88,80 78,85,80 79,89,83 80,87,82 90,83,52 95,92,48 70,70,36 53,52,43 77,78,57 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 61,48,45 61,50,45 61,48,43 73,58,47
223,193,165 222,193,169 203,183,165 216,202,177 211,190,163 184,161,130 149,95,75 118,58,35 104,54,37 99,53,39 83,48,35 91,66,49 110,68,44 242,153,104 255,165,102 240,152,96 171,110,47 158,106,35 85,64,12 50,61,30 92,83,56 192,171,144 195,166,144 202,173,151 185,161,139 211,189,169 226,207,184 222,197,178 190,167,136 175,158,134 225,203,183 242,216,193 234,209,192 214,189,172 198,172,151 193,176,152 219,195,173 201,186,166 221,201,181 195,179,166 192,176,163 214,195,172 220,196,174 185,160,132 209,180,156 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 152,127,110 170,149,124 147,126,103 126,115,96 109,101,90 90,88,84 85,85,82 112,99,107 169,143,118 227,196,147 228,198,156 98,74,50 102,77,58 72,46,25 89,63,42 78,52,29 108,79,55 217,181,132 224,188,141 165,135,93 146,119,83 160,139,67 166,146,58 165,141,61 154,134,55 149,129,68 138,116,69 149,125,88 202,177,131 178,156,118 183,166,117 77,56,43 73,53,44 52,36,32 59,43,37 95,84,67 113,88,71 100,76,50 72,53,41 69,53,40 79,63,50 68,52,46 53,40,35 54,49,46 73,75,72 97,97,83 170,154,123 182,160,122 180,158,124 172,153,126 158,144,119 136,129,113 91,92,84 73,80,75 74,84,78 82,89,82 92,85,85 59,49,48 62,51,48 66,53,50 82,71,66 109,97,102 89,80,74 86,75,70 79,67,67 70,60,61 64,54,55 65,58,58 75,68,68 68,61,61 55,50,49 49,44,41 47,40,40
219,188,167 195,166,146 176,157,132 197,181,168 225,205,185 210,191,166 140,87,64 115,57,33 113,65,47 85,42,25 85,50,37 94,64,49 205,135,102 255,174,112 255,159,98 183,117,46 163,111,40 94,67,6 115,107,57 62,54,20 66,76,50 45,67,39 80,70,48 215,189,168 219,195,173 227,203,181 175,161,145 155,140,129 200,182,163 202,181,158 211,187,163 201,177,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,133 148,133,122 224,201,188 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,80 150,124,101 146,117,93 153,132,109 145,124,109 135,116,104 121,105,92 186,157,133 226,194,148 222,195,152 98,72,51 92,66,45 78,54,30 87,68,45 64,42,22 111,85,64 129,98,61 214,180,137 236,200,153 222,190,146 186,158,120 189,162,126 157,130,94 159,136,96 171,145,104 194,168,127 196,168,128 202,175,139 96,76,44 74,53,28 77,57,37 48,34,20 43,30,23 61,49,37 64,47,37 62,45,35 54,35,23 61,46,35 41,29,19 71,59,49 45,32,27 41,30,27 69,67,65 73,75,72 84,80,70 165,148,120 187,163,128 179,157,121 169,151,121 166,147,120 141,127,109 98,97,88 76,83,76 74,84,78 75,85,79 83,85,82 65,56,50 63,54,46 70,57,50 98,83,74 75,60,49 71,55,49 67,56,51 64,53,50 63,53,52 59,49,48 58,53,50 61,56,53 65,60,57 57,52,49 51,49,50 47,45,46
216,186,158 204,175,151 209,189,171 186,171,149 177,158,146 204,188,171 196,155,128 132,72,49 107,59,41 100,57,42 71,39,25 98,63,50 255,174,116 255,172,105 255,170,102 172,120,33 84,83,31 46,68,29 63,55,19 35,71,45 36,62,39 33,53,35 29,42,26 51,52,33 226,211,191 222,204,183 197,181,164 203,184,172 237,219,214 209,189,169 196,170,147 175,151,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 218,190,163 203,170,145 189,161,134 169,153,140 157,141,128 160,140,122 193,162,143 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,110 144,110,90 159,130,106 145,121,97 145,126,103 124,105,89 130,110,101 206,182,149 224,194,148 218,191,148 94,68,47 92,66,43 77,58,35 73,56,32 88,66,46 90,65,46 102,73,49 101,73,46 229,196,157 225,192,142 220,189,138 198,165,115 236,205,156 220,186,143 220,188,154 123,94,63 106,82,56 96,76,58 63,48,28 74,56,37 100,81,58 52,36,30 48,35,30 71,59,49 54,41,34 78,59,45 90,71,57 89,70,56 71,57,43 84,72,60 59,46,41 44,32,32 70,68,66 67,69,66 76,75,68 140,125,103 192,168,133 180,158,122 173,155,123 170,150,120 148,132,115 106,102,94 76,81,75 74,81,76 76,83,78 74,81,76 76,70,65 67,56,51 105,94,79 77,63,49 76,61,50 75,59,53 67,58,54 57,50,50 47,40,40 48,41,41 39,39,39 35,33,34 39,37,38 40,38,39 37,38,41 48,49,52
217,185,155 190,162,135 187,168,152 184,163,136 191,168,139 175,159,144 196,152,124 135,72,48 113,60,44 96,53,36 84,52,38 111,68,51 255,173,106 255,171,105 198,124,47 177,133,55 47,75,52 81,87,46 37,74,43 38,71,44 35,63,38 32,55,38 27,47,31 31,44,28 79,75,58 191,175,158 215,196,182 204,189,180 197,179,160 216,205,190 225,200,183 163,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,137 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 183,142,111 207,64,17 226,79,29 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 182,138,100 162,113,73 137,102,89 153,127,102 146,124,118 187,168,152 183,161,153 225,194,157 230,198,152 216,188,148 99,73,48 88,57,36 88,64,40 88,69,46 89,71,52 73,56,48 80,65,54 68,57,42 167,148,125 216,183,135 232,197,143 227,195,140 217,185,139 183,158,128 83,62,49 81,62,48 87,68,56 63,47,34 67,51,36 53,37,24 68,54,40 63,51,41 56,44,34 41,28,21 62,50,40 52,37,28 68,54,40 46,34,22 42,25,17 50,39,34 60,48,48 37,27,28 67,67,64 64,66,63 72,72,69 118,107,88 187,163,128 184,162,126 182,163,128 173,153,121 150,135,113 122,117,103 77,79,74 75,82,77 74,81,76 73,83,77 88,83,80 99,86,83 80,68,56 76,64,54 66,57,51 52,45,43 38,38,38 39,37,38 40,40,40 40,38,39 40,38,39 40,38,39 41,39,40 41,41,41 51,49,50 41,39,40
194,165,134 181,151,123 180,151,127 178,155,124 158,140,119 178,164,150 142,82,57 126,62,36 132,80,61 83,40,23 78,46,30 183,122,90 255,178,102 255,164,99 183,123,37 113,103,54 60,72,36 53,60,24 38,79,51 34,75,45 36,64,41 35,60,42 26,49,32 25,43,30 37,43,30 162,159,146 240,224,207 255,243,244 254,248,255 232,212,194 185,168,142 239,210,188 203,175,148 187,159,132 190,159,136 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 198,153,120 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,34 133,113,93 153,135,62 224,200,167 171,110,65 175,115,63 160,104,55 163,129,86 173,159,130 166,152,125 165,144,129 238,208,166 226,196,150 209,181,143 100,71,49 98,69,49 91,67,45 77,56,33 72,56,39 113,104,98 54,45,39 50,44,37 64,55,49 65,49,45 68,54,54 63,54,50 55,50,47 54,47,45 51,40,37 60,47,42 61,46,37 57,41,28 50,34,19 77,62,51 43,31,21 43,31,21 57,47,35 43,31,21 72,62,52 94,79,68 57,40,30 55,43,33 76,56,49 37,25,25 51,41,42 38,31,31 57,57,54 59,61,58 64,64,61 91,84,68 185,161,128 189,167,129 187,165,127 180,158,124 161,142,117 128,119,102 81,82,72 75,80,74 72,82,76 75,85,79 84,86,83 76,71,68 61,54,52 42,37,36 38,36,37 40,37,41 38,37,40 38,35,39 37,36,39 39,36,40 39,36,40 41,38,42 50,49,52 40,39,42 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 196,175,152 198,178,158 160,149,130 112,87,43 144,70,45 114,62,41 87,49,28 80,49,39 255,187,131 255,173,108 255,170,106 171,118,34 85,81,35 76,76,46 50,77,45 40,73,46 36,72,44 38,69,43 35,60,40 25,48,31 26,41,29 25,36,23 57,60,48 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 164,143,118 184,152,122 199,156,121 200,156,116 196,153,108 198,148,104 204,156,109 212,163,125 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 127,61,47 163,132,72 165,140,51 161,143,56 150,140,73 87,76,41 110,102,68 124,114,47 132,128,68 124,118,84 156,135,110 229,200,151 222,195,150 182,155,119 93,69,45 85,61,39 81,57,35 83,59,37 84,63,40 91,71,51 74,64,52 91,79,67 36,29,27 33,27,32 60,58,56 65,56,41 64,48,35 53,40,33 40,29,22 96,86,76 70,58,46 75,56,42 65,49,34 59,47,35 65,50,41 65,50,41 61,46,35 43,31,19 70,55,44 86,70,57 53,36,26 50,33,23 40,27,20 57,48,44 36,31,30 39,37,35 50,52,49 57,59,56 66,66,61 75,70,58 193,168,138 192,166,127 193,170,130 189,168,127 176,156,124 138,127,108 98,98,84 79,84,78 73,83,77 73,83,77 77,84,79 78,80,77 35,33,34 31,29,30 30,27,31 32,29,33 29,28,31 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
212,177,152 195,164,141 173,155,134 183,168,148 207,188,165 186,182,161 108,95,47 160,89,63 110,61,41 87,49,30 92,57,42 255,192,138 251,153,89 235,155,96 169,122,41 81,77,40 53,66,41 47,81,51 35,71,43 40,71,45 38,72,42 34,62,39 25,48,31 21,36,24 26,39,27 40,48,36 214,198,185 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 189,150,111 186,142,112 186,140,110 211,160,123 203,155,112 199,149,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,52 157,138,74 151,135,93 135,123,111 155,150,138 126,128,46 128,131,53 123,125,54 143,122,79 234,203,150 221,190,151 182,155,121 76,52,26 81,60,37 84,63,40 90,69,46 88,63,44 89,68,53 70,56,42 106,92,78 171,152,129 77,61,44 137,122,111 212,185,140 235,205,161 94,70,48 76,60,45 65,50,39 62,48,32 69,54,34 70,54,41 59,44,33 64,49,38 59,42,34 63,46,38 69,52,42 57,42,31 63,47,34 53,35,32 54,38,34 48,37,32 53,43,42 38,31,31 43,38,37 64,66,63 57,59,56 65,65,60 68,67,58 177,156,129 197,171,130 199,176,134 192,169,129 180,158,124 151,136,116 120,115,103 89,92,84 73,83,77 76,83,78 78,85,80 81,86,85 27,27,27 23,20,24 25,22,26 25,22,26 24,23,26 25,22,26 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 169,150,125 209,191,170 164,170,143 124,76,49 139,72,47 107,60,39 83,48,35 87,53,35 255,178,129 239,144,81 218,142,84 155,101,26 56,68,34 52,58,29 50,91,63 38,72,42 35,73,44 37,70,43 36,62,39 26,46,30 22,37,25 26,37,26 39,52,38 245,230,219 222,203,187 236,217,205 185,165,145 217,199,180 188,172,155 167,155,143 162,149,142 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,151,116 199,154,119 196,146,102 196,149,115 179,142,100 146,110,90 110,90,72 99,101,117 52,60,65 46,49,56 88,85,72 84,78,83 64,68,81 64,72,60 72,81,53 161,156,155 116,122,72 107,114,68 97,102,55 224,199,153 230,198,152 213,185,147 146,122,89 91,67,43 95,76,51 83,62,39 86,66,48 98,78,60 86,72,58 116,99,75 216,190,151 221,192,143 123,100,69 149,133,116 209,182,135 243,216,171 87,67,47 83,67,52 80,64,51 59,42,32 62,46,33 67,51,38 65,50,39 66,50,37 83,64,52 93,74,62 64,45,33 63,46,36 61,45,39 63,48,37 50,37,32 56,50,45 54,44,43 34,29,28 42,40,38 71,76,72 57,59,59 63,65,62 64,67,59 157,140,112 202,176,137 204,178,137 201,178,136 183,159,124 157,140,116 127,120,104 96,97,89 77,84,79 73,83,77 77,84,79 81,88,86 64,66,66 25,24,27 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
