143,124,101 201,182,159 228,207,180 157,128,104 202,173,149 175,163,135 43,70,40 59,53,28 205,115,75 190,101,52 141,68,40 102,50,29 72,37,22 74,42,28 77,42,29 77,46,34 79,49,34 91,60,41 213,189,165 249,228,215 248,229,213 240,214,191 211,180,157 204,175,155 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 137,119,98 191,176,156 191,170,145 204,170,150 181,167,149 152,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 135,124,121 208,185,154 201,172,141 102,73,49 93,63,46 101,86,77 129,118,33 137,121,18 124,119,19 96,90,24 56,52,17 52,47,19 45,43,12 46,41,11 50,45,15 53,49,14 56,55,17 52,52,11 54,56,14 63,63,22 108,92,75 70,59,40 83,66,56 101,75,52 107,85,65 109,78,55 85,71,57 144,128,111 184,162,124 171,148,117 153,142,123 122,119,106 83,90,88 87,93,82 145,145,63 77,56,31 141,140,61 135,137,53 76,79,44 65,62,36 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 57,48,42 52,46,41 56,49,49
221,202,179 202,183,160 188,167,140 170,146,120 194,165,141 68,86,55 39,65,42 26,53,35 35,35,19 86,48,31 82,42,19 93,50,31 98,57,39 85,50,35 71,44,28 86,59,43 88,59,37 91,60,39 187,155,139 220,199,174 226,211,191 222,197,178 202,176,153 203,177,152 204,185,169 203,189,175 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 184,166,145 170,154,141 171,153,134 201,175,152 161,145,130 163,147,134 158,144,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 125,104,91 226,195,146 102,73,49 91,62,42 92,66,45 86,71,62 136,121,60 206,193,18 182,167,48 66,58,6 54,53,17 48,46,13 55,54,18 58,55,15 59,56,16 59,56,16 56,56,13 57,59,15 63,62,24 126,113,79 79,61,42 82,69,62 76,60,47 99,80,64 107,89,70 75,53,33 68,53,44 170,154,123 181,153,115 178,156,122 161,146,124 127,122,108 76,83,76 77,89,82 142,127,66 156,122,52 129,99,57 124,122,60 62,62,48 74,62,52 127,113,99 80,65,54 84,63,50 79,65,49 76,64,54 78,66,54 69,58,53 29,22,22
208,177,154 214,185,161 200,182,161 165,137,108 229,210,194 51,78,48 39,59,43 23,45,33 29,35,22 169,155,137 88,59,37 181,115,81 127,76,52 96,60,38 100,66,48 100,66,48 179,150,126 216,188,161 202,174,147 185,161,137 210,184,161 224,194,168 185,156,132 202,178,156 211,193,172 218,200,179 164,148,131 219,200,177 192,177,155 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 177,161,144 207,178,156 158,140,121 185,164,141 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 216,196,178 146,125,102 140,120,102 231,206,162 222,192,148 105,79,54 91,65,44 76,55,30 92,82,72 146,127,100 223,211,84 205,190,13 177,166,2 77,72,0 60,57,13 62,57,14 61,59,12 60,57,13 60,57,15 61,56,17 103,91,54 129,104,74 71,55,38 56,40,23 67,55,45 115,86,64 91,78,55 73,56,46 73,57,40 66,65,58 176,157,134 193,170,128 191,168,128 172,155,129 131,122,107 82,92,89 76,86,83 82,86,88 71,68,28 71,69,22 63,62,35 54,45,26 128,107,51 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 76,64,52 43,38,37 27,24,28
207,184,153 181,162,150 223,207,192 205,181,155 186,166,146 171,132,120 99,60,46 53,34,22 109,98,83 110,85,68 202,124,78 209,127,80 125,73,43 88,58,43 108,70,49 218,184,164 209,183,160 195,169,144 181,155,130 205,181,155 202,178,154 200,174,149 215,200,178 230,215,195 224,203,180 205,184,161 195,174,151 188,174,149 202,182,162 221,200,177 213,192,167 209,185,163 190,172,151 222,189,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 83,80,86 179,166,176 190,175,155 179,165,140 235,202,150 198,170,130 92,68,46 91,67,45 79,55,31 83,65,44 190,161,112 152,129,87 229,211,53 229,210,73 213,196,60 198,182,49 163,152,51 109,98,23 77,67,14 97,81,37 140,117,88 186,164,126 77,60,50 67,57,47 65,49,36 89,67,49 72,50,30 97,79,60 79,64,53 58,43,34 73,75,70 172,160,134 192,169,127 186,163,123 167,150,122 138,127,110 76,86,80 76,86,80 81,86,80 87,85,81 120,119,63 77,76,40 62,61,25 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 77,63,49 57,46,41 23,21,22
229,201,172 217,197,179 234,218,201 213,192,167 207,178,156 127,74,51 107,55,36 93,55,38 192,170,150 103,69,49 224,139,82 234,145,91 198,134,88 133,83,37 99,68,45 214,191,162 186,160,135 188,163,135 183,157,132 209,192,164 220,196,172 198,173,145 175,157,136 219,200,177 229,204,185 222,198,176 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 211,190,167 183,159,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,155,130 177,156,133 146,132,116 171,147,125 173,152,129 157,139,120 109,102,105 124,117,127 161,156,158 205,189,176 228,197,146 167,141,102 93,71,51 87,63,41 85,59,36 89,70,47 217,181,132 153,125,87 151,133,35 185,170,11 189,175,34 205,187,56 205,187,58 157,132,43 162,134,94 180,157,117 207,188,149 71,54,30 49,34,23 58,43,32 103,77,56 93,72,47 83,64,50 76,57,45 62,46,42 45,39,34 76,78,73 149,141,119 192,169,129 186,163,123 173,154,129 141,130,111 75,85,79 74,84,78 78,85,78 77,84,82 61,55,46 57,51,46 77,67,66 84,69,58 66,56,57 60,49,56 50,43,41 51,44,42 49,39,40 53,43,44 47,40,38 34,29,26
226,195,174 190,169,144 172,156,143 208,188,168 207,174,147 127,62,41 111,63,45 94,55,41 79,52,34 165,96,65 255,165,102 255,166,103 156,113,37 69,84,49 78,72,36 54,62,37 61,59,37 175,151,129 209,185,163 219,198,183 157,142,131 182,164,145 222,198,174 208,184,160 192,171,148 185,159,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,88 152,126,103 152,131,108 151,130,115 124,112,102 110,99,94 221,190,141 123,96,62 84,55,35 72,48,24 83,64,41 98,77,54 177,146,109 218,182,131 184,154,112 176,149,113 153,129,94 153,126,92 151,125,84 177,150,107 202,176,137 115,95,63 82,63,38 54,39,28 53,41,31 61,49,39 60,43,33 49,34,23 53,41,31 76,65,50 60,49,44 47,45,41 70,73,65 130,126,109 190,164,125 186,163,123 171,153,121 148,135,114 91,94,86 76,86,80 78,88,82 77,84,82 60,51,43 64,53,46 87,72,63 79,64,53 69,58,53 65,54,49 70,60,59 67,57,56 77,72,69 77,72,69 74,72,70 53,51,52
216,186,158 196,174,154 218,203,181 177,158,146 177,157,127 137,77,56 106,58,40 81,44,29 94,59,44 255,176,118 255,164,96 181,110,37 93,83,30 72,78,28 38,74,48 35,61,38 34,50,31 40,47,29 226,211,191 176,155,140 199,180,168 237,219,214 228,207,182 195,171,147 179,152,120 180,159,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,110 138,109,87 147,123,99 145,126,103 129,113,98 157,138,142 227,198,149 119,92,58 96,70,47 73,54,31 90,71,48 91,66,47 102,73,49 200,169,132 224,191,139 224,193,140 222,189,139 217,185,139 224,198,157 99,75,42 104,86,67 53,37,20 73,53,33 58,43,32 45,32,25 40,28,18 74,58,45 87,66,51 74,58,45 82,70,60 52,41,38 56,54,52 67,72,66 96,92,84 196,170,129 186,163,123 178,161,126 157,142,120 101,102,94 74,81,76 76,83,78 71,81,75 65,59,52 95,85,73 78,64,50 76,61,50 71,62,56 58,51,51 44,37,37 43,36,36 39,37,38 41,39,40 40,40,40 48,49,52
189,160,129 172,146,123 157,134,105 188,169,144 204,181,152 140,77,53 123,71,52 91,55,37 104,56,31 255,181,110 240,162,93 186,129,40 56,71,43 51,81,46 36,73,42 34,62,37 30,53,36 25,45,31 56,56,42 236,222,206 228,212,208 252,233,221 223,202,177 205,183,163 205,180,152 185,160,132 184,158,133 182,158,132 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 164,110,60 169,109,66 175,143,113 199,179,170 176,155,144 211,188,159 226,196,150 89,62,28 89,58,37 93,67,44 89,71,50 53,43,33 59,46,43 74,70,62 228,202,161 239,212,169 221,199,161 80,66,41 57,42,33 64,49,38 51,35,22 63,47,32 54,39,30 71,56,45 62,51,44 46,34,24 53,37,24 61,46,37 70,58,46 43,27,23 42,32,33 60,60,57 59,61,56 79,79,76 193,169,136 192,166,125 183,161,125 164,144,114 117,114,99 75,80,74 74,84,78 74,84,78 89,84,81 76,66,56 63,54,50 41,36,33 38,38,38 38,36,37 40,40,40 42,40,41 41,39,40 43,42,45 47,46,49 41,39,40
190,166,131 183,158,128 191,166,138 187,168,143 144,156,118 152,79,51 118,67,43 77,45,31 148,76,26 255,176,108 187,122,44 163,112,32 58,67,39 44,78,48 34,71,40 34,67,40 28,53,35 24,44,30 28,36,24 216,207,190 226,210,197 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 185,151,129 188,149,108 196,153,108 197,146,107 203,152,113 192,147,114 160,123,83 216,64,22 176,82,57 167,50,24 163,137,44 159,138,66 170,138,83 113,81,37 107,110,48 130,126,66 139,119,110 239,213,172 219,192,147 94,69,39 84,58,37 70,49,26 88,66,46 79,64,44 85,75,65 68,61,59 40,33,33 23,18,17 42,36,41 35,29,34 24,15,7 98,86,74 76,60,47 56,42,26 54,42,30 47,31,25 56,44,32 83,71,59 53,37,24 43,25,20 45,30,21 59,48,45 35,30,29 50,50,47 55,60,59 72,68,60 195,168,134 197,172,128 194,170,133 180,157,126 130,126,107 91,94,86 72,82,76 72,82,76 77,82,78 38,36,34 32,30,31 32,29,33 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
212,177,152 177,156,131 154,139,119 207,188,165 82,126,79 167,98,65 114,60,40 68,33,20 224,139,82 254,154,91 160,106,31 127,83,14 50,67,41 36,78,45 37,70,43 38,72,42 30,55,37 20,40,26 26,39,27 161,161,145 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 191,148,113 191,145,115 211,160,123 211,160,121 175,130,95 149,126,113 81,85,98 69,84,98 100,106,93 165,139,46 160,137,66 151,135,93 173,164,158 116,118,36 128,130,55 129,114,76 222,193,142 216,188,148 86,61,33 85,64,41 85,64,41 86,64,44 98,73,54 66,54,42 57,40,30 144,127,117 124,112,100 221,188,138 88,61,29 73,57,42 71,57,43 78,60,39 68,49,35 62,47,36 59,42,32 57,40,30 72,57,46 63,47,34 44,26,21 45,32,25 53,42,39 42,35,35 69,69,66 56,58,55 64,64,59 195,168,132 203,178,130 202,179,137 183,159,122 147,139,117 108,104,96 73,83,77 76,81,77 77,82,78 41,43,43 25,22,28 25,22,26 26,23,27 24,23,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 203,185,164 72,120,70 137,73,45 110,63,40 84,47,32 197,116,64 243,145,81 151,101,27 117,84,18 65,69,42 35,74,40 35,73,44 36,69,42 31,56,38 19,37,22 25,36,25 117,120,108 232,213,197 250,231,219 211,198,177 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 209,161,114 203,158,123 199,154,119 199,151,106 189,142,110 150,114,94 94,90,82 66,74,79 48,51,58 69,64,50 55,55,65 62,70,58 130,131,110 116,122,72 94,101,57 236,209,162 226,196,150 210,184,145 102,76,51 77,58,33 88,69,46 66,46,28 90,71,55 123,105,84 220,193,146 191,172,147 146,132,116 229,199,141 90,66,40 76,60,45 78,62,49 73,54,40 58,39,25 57,41,28 87,71,58 72,53,41 85,68,58 54,39,30 61,46,35 43,32,29 46,35,32 36,29,29 44,44,41 56,61,60 65,65,60 163,144,109 220,198,153 211,186,138 192,169,129 155,141,116 119,114,100 82,89,82 72,77,73 77,84,82 79,84,83 31,28,32 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
219,194,164 202,182,152 169,144,114 169,143,118 66,104,64 120,53,28 103,56,35 70,39,29 160,92,49 236,145,87 150,101,32 116,85,21 59,67,28 36,78,45 38,72,42 37,68,42 29,57,34 22,40,23 25,36,23 45,58,42 220,205,194 229,213,198 221,202,186 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 190,166,144 182,143,111 181,145,116 160,129,110 159,129,101 160,127,102 176,132,102 193,159,125 130,124,115 93,100,66 139,148,79 136,138,67 132,131,54 153,143,63 154,144,66 129,130,64 132,117,66 230,203,156 203,178,134 180,155,125 98,74,50 73,55,36 67,48,32 73,57,44 47,38,30 222,194,138 232,200,145 219,182,127 198,171,124 250,218,163 94,68,43 94,86,75 75,65,55 68,54,40 67,51,34 71,57,41 60,44,31 76,60,47 69,52,42 52,39,32 52,39,34 43,31,31 42,35,35 34,32,33 56,54,55 63,65,65 60,62,59 134,119,97 234,204,160 209,184,140 194,167,124 177,157,127 143,130,109 110,107,94 82,88,79 76,83,78 78,85,83 39,41,41 34,33,36 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 28,25,29 25,22,26 25,24,27
194,169,139 164,144,114 184,160,134 166,137,113 86,116,81 134,90,60 165,107,85 94,62,46 123,66,26 232,143,87 143,97,29 107,80,19 74,57,22 26,51,22 38,72,40 33,64,38 33,61,38 21,39,22 27,35,23 34,45,30 56,57,38 194,183,168 176,160,145 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 156,146,145 149,139,143 196,175,160 170,154,141 177,159,156 168,157,154 137,147,71 105,112,57 128,128,69 153,142,69 140,137,54 141,138,57 168,147,104 231,199,153 218,193,145 203,178,134 185,160,132 74,52,32 66,55,40 62,47,36 75,63,51 90,86,80 232,198,137 225,193,138 223,191,134 230,200,144 233,202,149 94,68,43 54,45,37 71,59,47 72,57,46 63,49,35 67,51,38 62,46,33 89,74,65 59,47,37 51,36,27 46,35,30 35,28,26 22,17,16 34,29,31 42,40,41 49,51,48 64,66,61 110,96,71 212,185,142 211,186,142 213,186,143 208,186,150 167,148,123 129,121,108 100,101,93 81,88,83 80,87,85 51,56,55 43,42,45 50,49,52 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 192,172,142 165,150,130 170,146,120 87,127,86 140,77,57 128,63,42 87,46,28 103,68,43 218,140,92 139,92,31 99,75,13 58,66,43 39,48,29 38,72,40 30,67,36 37,65,42 21,39,24 24,35,22 33,44,29 29,33,16 58,62,45 215,196,173 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 145,134,127 122,115,113 165,150,139 136,118,99 117,107,97 95,98,90 105,110,78 125,136,66 80,87,32 132,126,62 114,109,38 136,122,66 222,201,149 215,193,146 211,186,142 211,183,145 143,134,115 112,108,91 234,199,143 240,206,147 215,184,133 213,183,139 238,203,149 227,194,142 212,181,128 203,172,121 216,183,133 113,87,48 62,47,36 53,40,33 61,49,39 41,29,19 56,42,28 80,65,56 65,49,43 75,63,53 65,53,53 73,63,64 37,30,30 37,32,31 34,29,31 28,26,27 44,43,46 58,58,58 76,71,57 224,195,146 224,195,144 218,191,146 196,169,133 175,155,125 140,136,117 111,108,93 90,96,87 83,90,83 76,81,80 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
186,159,123 192,165,133 179,161,140 189,171,141 81,126,84 110,56,36 122,59,39 79,43,25 99,68,47 204,133,91 133,88,26 102,77,18 36,59,40 40,50,26 37,75,46 32,65,38 37,64,44 21,41,27 25,38,24 38,47,30 32,39,21 36,40,23 171,156,145 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 116,107,101 170,171,176 164,146,127 180,169,154 223,198,179 193,161,129 144,119,100 116,112,93 89,88,81 101,108,64 107,100,43 88,76,37 139,127,61 218,194,141 209,189,139 192,170,132 180,156,119 170,148,114 114,110,100 62,60,56 221,182,123 250,211,152 234,195,138 231,194,139 237,205,148 205,174,121 214,183,134 209,178,129 205,169,118 200,167,119 154,142,114 110,103,85 87,82,68 63,55,44 52,46,39 55,49,42 48,42,37 43,34,28 52,41,38 43,31,33 34,27,27 35,30,29 31,29,30 39,37,38 51,50,55 49,47,48 61,67,56 212,176,127 229,203,151 222,196,146 213,185,145 191,167,132 152,144,122 124,117,101 101,104,96 83,88,82 83,85,82 37,37,37 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
194,168,129 175,148,114 177,151,126 176,147,123 67,110,70 53,64,33 107,58,38 81,38,21 100,66,46 175,125,92 126,87,28 77,62,13 59,65,36 34,50,31 40,74,42 37,66,38 37,68,42 21,44,27 24,35,24 32,50,37 35,35,19 52,55,35 161,150,135 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 156,151,150 158,151,151 170,157,136 136,111,92 131,110,97 45,46,51 41,56,61 59,58,51 226,203,161 197,179,135 182,163,124 181,164,129 158,143,121 139,128,109 87,86,79 84,79,65 234,200,130 223,186,131 227,188,131 198,162,104 236,201,145 236,204,149 224,194,138 222,191,140 221,188,136 194,158,107 195,164,115 196,166,122 182,156,115 171,150,109 149,135,106 126,114,88 83,78,66 67,66,57 72,74,71 58,60,55 57,59,54 62,64,61 23,23,20 29,29,26 43,45,42 48,50,50 68,66,64 218,192,153 232,203,152 221,192,143 219,189,147 207,182,138 181,162,135 141,128,105 110,110,96 85,87,82 84,89,83 37,39,36 38,38,38 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 53,53,53
162,136,97 161,133,106 179,148,125 175,158,134 63,107,62 135,84,60 128,61,36 103,56,33 86,50,28 102,66,37 115,76,17 88,73,26 83,88,54 36,51,27 39,75,47 36,70,38 36,70,40 23,46,29 23,36,24 34,52,37 51,48,33 102,93,76 190,176,160 170,161,146 162,159,146 206,187,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,69,74 69,66,81 70,70,78 81,80,85 69,70,75 58,61,70 111,105,98 191,155,137 115,98,88 70,62,68 205,180,136 209,183,144 194,168,129 181,162,123 180,162,130 165,150,128 128,124,107 69,67,75 194,178,147 255,219,155 255,218,159 226,187,130 240,201,144 238,206,149 222,192,136 214,183,132 225,196,143 208,176,130 212,180,134 210,183,138 200,175,129 193,167,128 183,161,123 166,149,112 159,143,110 133,120,97 122,115,95 89,92,80 65,70,66 69,74,73 70,72,69 70,72,67 70,72,69 66,68,65 57,59,56 54,52,53 243,216,169 229,193,142 230,195,141 232,206,154 223,199,148 187,167,135 151,138,115 117,114,99 96,98,93 83,90,83 83,85,82 38,38,38 38,38,38 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
184,160,123 131,106,78 173,148,118 146,121,91 58,102,67 78,64,39 144,80,54 81,40,24 63,51,21 74,52,14 123,89,28 99,89,38 40,55,27 48,52,25 59,103,66 36,73,40 37,71,39 25,48,29 24,37,25 34,49,35 56,57,38 211,196,176 212,187,168 215,191,169 188,169,155 186,171,160 192,176,159 152,132,112 152,134,115 102,102,99 101,99,107 110,103,117 94,97,108 85,88,97 92,92,100 65,65,73 74,77,86 69,72,64 177,160,134 164,141,110 194,169,139 199,176,134 195,169,130 193,167,128 181,161,131 149,138,119 120,113,95 79,80,72 57,52,49 231,202,153 255,229,168 255,216,157 234,195,138 232,192,140 233,198,144 231,199,144 224,191,143 210,179,126 203,178,130 211,186,140 205,180,136 197,172,128 192,171,130 177,159,117 160,143,106 160,142,110 145,131,104 132,119,98 101,101,87 74,76,71 68,73,69 68,73,67 69,76,69 70,77,72 64,71,64 63,65,60 52,52,49 214,185,136 238,202,153 241,210,157 229,202,155 205,178,133 181,161,129 155,140,118 120,115,103 91,98,91 85,92,90 81,86,85 27,27,27 29,29,29 31,29,30 45,43,44 38,36,37 39,37,38 41,39,40 40,38,39
203,183,174 173,153,121 188,159,135 172,154,135 52,101,62 32,59,39 129,69,44 82,41,25 81,96,61 53,46,19 95,82,30 66,85,37 56,56,22 62,50,20 36,78,45 35,72,39 35,74,40 28,51,34 20,35,21 28,46,29 137,130,114 219,206,185 188,171,147 215,190,162 204,183,160 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,72,75 91,91,91 65,67,64 70,72,72 89,85,79 128,125,74 144,124,76 169,150,113 168,149,112 181,162,125 166,146,114 160,141,114 138,129,110 100,94,87 63,70,63 47,52,51 55,49,40 248,219,158 254,219,152 241,202,143 235,199,139 236,201,147 238,202,151 239,206,154 231,198,146 203,172,121 205,180,134 207,182,136 192,167,123 195,172,132 183,161,123 168,146,110 150,131,96 139,121,91 150,137,114 135,124,105 108,105,92 84,87,79 70,75,69 68,73,67 70,77,70 66,76,70 67,72,71 64,64,64 50,52,52 210,184,145 233,202,151 234,205,154 224,198,148 203,176,133 175,157,125 153,141,115 111,110,99 83,93,85 80,90,87 78,88,82 29,28,31 19,19,19 24,21,25 34,31,35 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 110,91,66 179,153,128 183,169,144 65,102,67 62,65,34 148,72,50 103,54,34 44,46,18 48,46,24 42,62,37 83,96,44 45,60,36 45,55,31 17,48,22 37,76,42 36,69,42 25,50,30 24,39,25 24,43,23 181,167,149 188,161,143 197,165,149 200,180,160 210,200,176 207,188,149 215,191,169 182,163,147 168,156,146 177,167,166 197,179,160 187,170,171 114,104,105 98,86,76 141,136,56 152,144,42 152,134,32 160,147,45 138,125,34 141,122,83 145,126,99 151,132,105 150,137,114 135,125,103 96,95,84 65,67,62 57,62,58 51,53,50 67,54,47 252,211,154 255,223,162 245,209,149 233,199,140 246,214,157 241,208,156 226,191,137 224,188,137 215,184,131 190,163,118 189,164,120 196,173,131 191,170,129 183,161,125 178,156,122 158,140,110 157,140,112 156,142,117 134,124,102 105,105,89 85,89,74 79,82,74 70,76,67 69,76,71 66,73,68 67,72,68 63,65,62 54,53,56 227,194,144 234,203,154 212,182,136 222,195,150 204,179,135 171,155,124 142,132,110 99,102,94 81,90,90 76,86,80 77,84,77 31,28,32 25,22,26 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
163,144,128 170,153,129 165,143,109 162,150,122 77,112,75 40,55,29 166,96,65 83,34,12 61,69,48 109,100,83 66,61,31 69,78,34 73,78,46 50,60,38 28,49,28 38,77,43 36,69,42 30,60,39 27,45,30 22,40,23 173,155,134 148,136,108 188,162,139 207,179,152 191,170,157 211,191,171 203,177,156 211,182,158 204,183,168 208,195,174 172,156,114 155,130,84 114,103,57 145,116,42 124,107,29 126,111,34 156,134,30 143,131,24 95,88,18 79,67,30 126,109,81 131,114,86 117,108,91 94,90,73 72,77,73 63,68,64 61,66,62 54,59,55 65,51,35 222,182,128 249,213,151 255,223,163 245,208,153 236,204,147 237,204,152 238,203,149 231,196,142 222,189,137 199,167,121 193,168,122 192,169,127 186,163,123 173,151,115 159,140,105 154,135,108 158,141,113 148,134,109 128,119,100 108,110,95 83,86,76 74,81,76 74,81,76 67,74,67 63,70,65 67,69,69 57,59,59 61,59,60 226,195,142 226,195,146 233,203,157 217,190,147 202,177,133 164,147,121 124,115,98 90,95,89 76,86,83 72,84,75 75,80,74 26,23,27 25,22,26 24,21,25 32,29,33 25,22,26 25,22,26 24,21,25 27,25,26
209,192,182 191,175,158 155,135,103 168,153,131 64,101,68 35,67,38 73,78,56 32,43,28 92,87,75 107,92,72 64,71,39 60,74,44 68,73,28 38,58,31 35,45,23 53,90,55 39,72,45 32,59,39 24,42,27 25,38,24 97,93,74 228,194,172 207,186,163 217,198,175 210,177,138 210,184,159 216,187,163 209,178,155 204,187,163 187,171,154 179,159,84 112,92,13 53,46,26 61,56,26 54,45,18 139,116,47 141,118,29 131,110,38 74,61,27 47,43,22 73,59,16 125,109,76 101,94,76 76,77,69 67,72,66 60,62,59 61,61,58 59,68,49 77,72,44 218,182,131 237,198,141 223,189,128 243,209,148 229,197,140 231,199,144 229,196,146 234,201,149 218,185,133 206,173,123 204,175,126 187,161,120 178,152,111 164,145,106 163,144,107 153,136,99 150,134,101 132,121,102 118,114,97 91,92,84 75,81,72 77,82,76 73,80,75 69,76,69 65,70,66 68,73,69 60,65,64 67,58,50 232,200,145 227,198,149 209,182,135 200,177,135 184,165,128 147,136,117 104,100,90 77,84,79 77,84,79 73,80,75 72,77,73 25,22,26 24,22,23 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
227,211,205 198,184,170 119,101,59 188,171,161 96,128,95 33,54,33 31,55,33 22,33,22 46,47,28 147,133,104 55,61,32 47,72,45 75,79,41 34,64,43 44,45,22 65,102,71 35,66,40 34,59,39 31,51,35 24,37,23 43,45,28 175,165,143 194,179,157 229,210,194 213,184,149 215,191,169 219,195,169 225,208,180 221,202,179 194,175,152 205,191,162 121,97,73 109,92,82 114,98,81 88,71,43 165,141,38 137,112,23 100,82,22 54,46,24 45,46,25 134,121,30 123,106,41 78,75,51 68,69,61 57,63,52 52,55,47 62,65,43 54,58,31 56,55,28 226,190,141 222,180,126 220,183,128 211,179,122 232,200,145 227,194,142 217,188,137 194,163,114 198,167,118 188,157,108 185,155,111 181,158,118 173,151,113 161,142,105 160,141,104 147,129,97 145,128,100 122,113,94 106,101,87 84,87,79 76,82,73 72,77,73 69,76,69 68,75,68 68,73,69 65,70,66 60,62,62 97,83,58 242,211,162 222,195,150 210,185,141 188,164,129 157,141,110 123,118,104 91,92,80 74,81,76 71,78,76 69,76,74 71,71,68 26,24,25 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,188,172 156,139,115 112,92,72 145,124,97 169,174,154 37,65,40 126,88,69 59,28,16 32,41,22 127,113,95 51,57,28 75,88,61 90,85,42 61,55,21 55,59,30 19,37,20 32,69,38 35,66,40 31,51,37 23,35,26 22,35,19 65,67,50 191,177,163 153,144,127 235,211,187 214,198,183 221,200,175 202,184,163 197,177,157 156,136,129 191,170,157 168,138,112 153,129,96 134,127,68 149,130,37 143,118,33 103,88,25 56,45,10 57,51,17 93,79,21 168,142,33 133,109,27 50,46,27 46,46,32 47,54,38 69,69,35 73,71,42 55,57,29 49,51,25 209,182,139 217,175,121 221,181,127 206,174,119 222,190,135 224,192,137 225,196,147 202,175,130 194,167,122 171,141,97 173,145,105 179,157,119 167,150,111 162,144,112 142,127,91 144,125,98 136,122,97 118,114,97 92,92,78 74,77,67 69,75,66 69,71,68 62,69,64 61,66,60 62,64,61 55,57,57 49,51,51 165,143,109 205,178,131 180,157,115 169,150,111 158,146,118 118,109,90 92,95,87 77,84,79 75,82,77 67,72,68 71,76,75 51,53,53 34,32,33 25,23,24 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
