164,147,121 181,162,137 230,206,182 219,191,162 216,189,157 236,211,183 203,111,74 168,78,31 163,75,37 156,71,32 204,114,65 215,121,67 177,94,45 142,73,37 120,61,31 111,58,31 92,50,28 75,39,21 68,37,25 66,38,27 63,35,24 59,31,20 64,36,25 78,51,35 130,106,84 208,182,161 219,193,172 217,191,166 210,180,154 207,179,150 196,170,147 202,177,158 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 221,192,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,107,120 82,89,112 158,157,146 200,174,151 128,103,86 77,55,37 96,71,43 100,86,2 193,174,21 175,154,13 156,135,22 130,115,27 93,79,23 80,75,34 68,66,19 64,57,16 72,69,18 61,58,14 54,53,15 52,51,13 54,49,17 51,46,14 51,46,14 51,46,14 51,46,14 53,49,14 54,53,17 63,60,18 65,67,14 66,68,15 69,71,27 44,40,34 48,47,38 53,48,47 41,36,38 44,40,34 47,41,36 92,81,64 53,55,52 24,24,24 26,26,23 26,24,25 26,21,20 74,77,46 148,112,52 163,110,46 106,90,32 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,78,58 64,60,41 71,63,52 83,79,62 98,81,71 98,82,67 101,65,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,102 151,132,107 176,152,128 221,194,162 193,166,134 202,181,156 215,148,121 145,65,33 152,75,40 139,61,33 165,74,37 215,115,63 234,135,80 184,94,50 155,78,45 119,61,35 88,45,26 85,48,33 69,36,25 68,37,27 61,33,20 59,31,20 70,42,31 78,46,32 128,101,83 207,185,165 197,177,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 179,160,137 185,167,146 216,198,179 215,200,180 228,207,184 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 137,126,123 116,113,119 120,117,123 119,117,125 123,121,129 114,117,128 102,106,119 75,83,111 183,168,159 82,61,38 95,69,48 105,77,48 59,44,6 211,186,17 200,176,11 194,170,5 178,152,11 139,124,18 116,106,26 96,89,30 75,70,17 61,58,18 59,55,18 52,51,15 50,49,13 49,44,14 51,46,16 51,46,14 52,47,15 52,47,15 53,49,14 59,55,18 60,58,11 67,64,22 70,70,25 67,65,47 62,51,46 81,71,61 82,69,62 77,69,56 72,57,46 114,90,66 60,51,36 77,88,89 81,88,83 91,93,90 62,62,59 30,25,24 53,44,40 81,73,39 85,74,39 66,55,36 66,58,34 61,57,22 64,61,21 104,92,35 94,88,52 76,67,40 51,54,32 120,107,46 91,78,44 91,74,64 98,82,67 106,83,68 126,103,88 126,104,86 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 185,162,133 203,182,159 240,212,185 129,66,42 151,73,45 148,66,46 145,69,29 189,92,41 241,139,88 202,115,70 140,65,34 122,62,41 94,48,30 80,42,25 71,38,27 59,31,20 60,32,21 66,38,27 70,42,29 81,50,31 162,132,115 207,181,160 245,223,203 181,163,144 213,191,171 203,181,161 194,170,146 214,188,163 201,172,148 161,133,106 173,152,125 165,146,119 216,201,179 208,190,171 196,178,157 194,177,151 203,182,155 213,189,167 212,193,170 196,177,152 206,185,160 209,185,159 194,165,141 189,165,141 204,180,156 206,182,158 193,174,149 179,160,135 196,170,147 195,174,151 157,139,118 162,147,125 144,138,133 157,153,147 128,122,115 185,163,145 186,167,153 126,119,122 131,124,134 120,113,125 118,115,130 111,108,125 94,93,110 166,156,157 90,66,58 100,72,45 100,77,46 115,99,86 198,175,17 181,164,15 188,172,20 169,151,20 126,117,18 95,87,24 68,65,21 60,56,21 57,53,18 56,52,17 51,44,13 50,43,12 47,45,16 49,47,18 56,51,19 53,48,16 55,48,17 56,52,15 56,55,17 69,65,17 80,77,37 86,81,67 58,44,26 64,47,39 101,83,62 69,51,32 86,70,53 83,73,51 85,63,45 112,107,104 86,88,83 93,96,84 103,106,96 87,90,80 94,96,91 63,59,51 121,120,66 135,137,66 128,119,72 65,59,34 125,124,70 129,129,68 62,60,29 76,82,41 65,65,35 62,57,43 132,122,40 124,110,52 66,56,46 73,62,55 87,73,55 125,111,93 97,81,66 94,78,63 98,82,65 92,76,59
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,163,144 232,212,192 193,157,137 138,67,46 150,69,37 160,73,32 234,137,86 172,83,36 152,75,40 136,67,38 103,46,27 89,48,32 73,38,25 60,32,19 65,37,26 70,39,29 72,44,33 75,45,30 92,58,38 175,144,125 226,197,177 222,202,182 240,220,202 188,161,143 172,153,130 215,191,167 207,183,159 186,157,135 209,183,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,157 218,197,172 221,197,175 198,179,156 161,143,124 203,186,162 191,167,141 193,164,140 190,169,144 196,179,155 227,213,188 187,175,163 185,173,161 190,169,146 174,156,135 150,134,119 142,131,112 130,123,126 139,134,133 194,175,159 212,185,167 207,186,161 167,148,134 157,143,127 165,154,139 132,125,125 110,104,111 143,127,121 199,177,128 97,67,41 99,69,43 95,72,57 123,105,84 156,136,20 157,141,12 154,140,14 138,128,18 111,101,21 71,64,21 56,52,17 54,52,19 49,47,14 48,46,13 47,42,12 47,42,12 51,47,12 53,49,14 56,52,15 54,50,13 56,52,17 57,54,14 62,58,12 74,71,29 94,85,68 47,40,24 81,61,52 104,84,64 83,59,35 120,91,67 87,68,45 96,77,61 127,116,101 127,120,102 172,162,138 170,161,134 139,132,116 121,118,103 96,99,91 88,96,86 125,122,80 138,141,63 129,128,72 121,122,54 147,147,63 145,145,59 134,134,50 66,63,39 42,38,28 82,68,54 101,87,60 106,94,82 70,60,59 60,50,49 56,46,47 53,43,44 51,44,42 51,44,42 52,45,45 54,47,47
143,124,101 173,154,131 188,169,144 228,207,180 157,128,104 189,165,139 196,165,142 103,126,93 43,70,40 44,59,31 120,87,60 206,116,76 190,101,52 157,76,44 121,58,34 89,46,29 72,37,22 71,39,23 74,42,28 75,40,27 77,46,34 76,46,31 81,51,34 100,66,48 213,189,165 213,192,169 255,247,231 250,231,215 240,214,191 220,195,167 209,179,153 200,172,143 199,175,153 192,171,148 180,163,139 197,184,161 228,208,190 209,194,174 211,189,171 168,152,139 208,189,166 200,180,160 202,182,162 153,135,114 191,176,156 182,165,137 190,161,139 196,175,148 181,167,149 147,138,123 143,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 135,124,121 151,139,127 231,199,153 104,75,44 102,73,49 98,69,49 89,68,53 118,97,74 129,118,33 143,138,0 129,117,19 119,114,14 96,90,24 62,57,16 57,52,22 50,48,15 45,43,12 45,43,12 46,41,11 51,46,16 53,49,14 54,50,15 54,54,13 50,52,10 54,56,14 56,58,16 82,74,50 112,96,79 70,59,40 55,41,25 81,58,43 114,93,70 107,85,65 115,86,64 100,79,56 97,83,69 144,128,111 180,158,120 187,163,128 167,148,123 153,142,123 136,127,112 104,103,96 84,91,89 87,93,82 135,134,82 124,114,63 102,89,39 141,140,61 143,140,59 131,131,70 74,77,42 65,62,36 80,75,61 125,105,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 57,48,42 57,48,42 55,48,46 54,49,48
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 207,183,157 192,166,141 44,81,50 41,67,44 31,62,38 28,46,33 44,44,28 90,52,35 96,53,34 88,47,27 85,39,21 89,48,30 88,50,33 80,48,34 78,51,35 84,57,41 86,59,41 88,59,37 94,60,40 190,158,142 219,189,172 218,198,180 235,220,200 235,210,191 205,181,159 203,175,148 202,179,148 196,177,161 236,217,203 187,173,157 189,176,153 204,184,166 228,210,191 219,204,184 165,149,136 216,197,174 222,202,182 216,196,176 193,175,154 162,146,133 162,148,130 198,174,152 194,178,161 147,131,116 151,135,120 147,131,118 150,136,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 120,99,86 239,212,180 233,204,155 107,78,54 95,66,46 106,80,57 82,63,49 135,114,87 129,114,53 209,198,65 193,179,11 121,106,0 64,56,4 54,50,13 51,49,16 47,45,12 49,48,12 51,50,14 53,50,10 58,55,15 58,55,15 58,55,15 56,56,13 56,58,16 59,58,20 73,62,27 113,90,59 67,49,30 73,60,53 70,56,42 92,76,61 82,61,46 95,77,58 75,57,38 71,49,29 65,50,41 174,158,127 182,153,118 183,159,124 173,155,123 159,144,122 145,134,115 104,103,94 77,84,77 78,90,83 100,95,81 155,129,49 168,106,64 123,93,51 117,116,60 111,110,54 54,54,40 77,65,55 91,79,67 99,83,70 80,66,52 83,62,49 87,66,53 76,64,54 77,65,55 76,64,52 71,61,51 63,53,52 33,28,30
217,192,164 208,183,155 204,176,149 191,172,149 157,134,105 174,153,128 202,196,171 38,77,45 38,59,38 27,52,34 21,39,26 29,37,25 184,173,158 84,61,50 91,52,24 169,107,78 133,82,58 111,70,50 87,56,35 87,56,37 92,61,42 91,62,42 94,65,45 114,88,67 177,150,132 199,174,155 213,192,169 226,202,178 226,191,166 216,181,154 191,165,144 183,159,135 178,163,143 200,187,166 227,213,197 192,176,161 222,203,178 181,161,131 159,149,127 173,157,142 220,202,181 180,158,138 162,140,120 174,161,138 178,159,143 152,141,136 200,174,151 189,170,156 161,142,126 174,155,139 168,147,124 166,149,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 214,172,148 192,164,135 148,128,110 149,135,108 163,139,104 240,211,162 149,121,81 100,74,49 97,68,48 97,73,51 95,73,55 126,106,76 130,111,84 175,161,77 202,186,14 192,180,2 165,151,6 70,66,8 55,55,12 58,55,13 56,53,11 59,56,14 59,56,14 57,57,12 58,58,13 60,57,15 58,58,17 67,62,32 98,85,62 107,92,70 84,68,51 64,49,40 71,60,43 72,47,28 73,59,41 76,56,36 91,75,58 74,58,43 97,79,60 84,80,70 168,149,126 196,170,131 193,170,130 185,163,129 171,154,130 148,135,114 106,102,92 76,86,83 76,86,83 81,84,76 141,128,67 96,71,41 119,98,55 87,81,35 69,70,47 55,50,36 109,88,45 106,90,73 92,81,62 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 76,64,52 71,56,47 34,32,33 26,24,25
215,184,163 217,188,166 190,169,144 204,190,172 180,155,125 230,212,193 219,217,199 47,68,45 36,47,34 26,46,30 23,38,26 39,39,25 198,182,165 88,63,46 153,95,60 172,106,74 124,78,52 104,66,45 87,58,36 106,68,49 126,92,74 186,157,135 195,166,142 215,186,162 204,176,149 195,167,140 206,180,157 207,186,163 215,189,164 199,175,153 210,191,168 233,212,185 223,202,179 217,198,175 195,175,157 200,185,165 219,199,179 197,179,158 171,156,134 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 174,156,135 156,139,115 160,143,119 178,157,130 179,150,126 182,158,136 169,145,123 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,158,148 207,189,170 185,167,148 166,147,135 242,212,166 234,203,152 103,76,42 92,66,43 91,65,44 85,63,43 105,84,57 157,130,98 150,130,98 143,123,75 224,214,65 206,188,30 192,177,27 179,169,29 95,83,1 69,60,13 66,60,14 62,58,12 61,58,14 61,56,15 63,56,15 65,55,15 116,101,63 112,96,54 173,155,123 89,72,48 47,34,27 91,75,60 48,36,26 102,76,55 80,60,40 93,77,60 50,34,21 81,65,50 73,56,46 79,79,74 174,157,133 190,167,125 196,173,131 190,168,132 170,153,127 150,137,116 111,107,97 80,90,84 76,86,80 80,87,82 78,88,82 77,70,27 102,103,37 103,98,45 38,39,31 86,79,50 138,120,49 125,109,67 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 74,62,50 64,52,40 24,23,26 24,23,26
207,184,153 195,174,149 185,169,163 226,210,195 205,181,155 206,185,158 204,181,166 130,75,62 99,60,46 59,32,16 47,37,25 176,165,150 110,85,68 117,56,20 216,135,85 193,117,75 125,73,43 97,55,31 87,61,38 115,77,56 218,184,164 201,172,150 193,167,144 199,175,149 181,155,130 190,166,140 211,190,165 202,178,154 200,174,149 194,177,153 214,196,175 233,212,189 224,203,180 215,196,173 203,181,161 204,183,160 188,174,149 212,196,179 216,196,176 213,192,167 213,192,167 209,183,162 205,186,163 190,172,151 222,189,162 187,162,132 159,148,133 155,136,113 154,135,110 165,146,121 147,114,89 177,147,121 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 114,108,103 87,84,90 179,166,176 197,183,165 195,174,159 200,178,158 235,202,150 220,189,138 96,71,41 87,63,41 91,67,45 77,52,33 93,69,43 153,129,96 190,161,112 174,146,108 161,143,54 233,215,57 229,210,73 224,207,71 211,195,62 191,177,51 163,152,51 122,110,28 97,90,20 83,73,20 97,81,37 113,94,57 157,135,97 209,185,152 77,60,50 67,55,45 66,58,47 58,42,29 89,67,49 68,46,28 100,82,63 75,56,42 79,64,53 63,46,36 62,49,44 74,76,71 172,160,134 192,169,129 192,169,129 186,164,130 167,150,122 156,141,119 113,108,96 79,89,83 76,86,80 80,87,82 80,87,85 112,95,48 120,119,63 83,85,41 40,34,29 87,86,50 135,122,47 121,104,55 74,64,52 61,50,45 73,60,55 70,57,52 75,60,49 76,61,50 77,63,49 69,55,41 29,24,23 22,21,24
219,194,164 216,192,166 187,170,160 214,198,185 220,199,176 207,184,155 213,187,166 151,87,70 111,61,44 98,57,41 175,152,137 216,197,181 95,68,50 186,119,76 224,139,84 213,134,90 161,103,68 117,71,41 103,62,44 123,77,61 219,188,165 203,174,152 205,179,156 209,183,158 183,155,128 189,169,139 214,193,168 215,191,169 202,177,147 196,177,154 218,198,178 214,193,168 198,174,152 222,198,174 224,203,180 215,196,173 157,140,116 193,177,160 221,201,181 226,200,177 214,188,165 201,177,155 231,210,187 187,168,145 197,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 128,119,113 114,109,111 141,132,143 195,184,177 167,148,132 220,195,178 234,201,151 222,191,142 101,77,51 94,69,50 86,61,42 95,71,49 87,61,36 112,90,56 215,184,135 177,146,107 143,124,60 191,176,15 195,178,31 199,181,37 209,191,58 215,198,73 219,203,74 212,192,72 200,182,64 166,143,83 170,148,103 158,137,96 190,168,130 70,49,34 65,50,39 94,82,72 42,34,21 102,82,62 88,67,44 57,38,22 79,60,48 83,62,49 60,43,35 57,44,37 63,58,55 74,76,71 154,144,120 185,162,122 188,165,125 182,160,126 172,155,129 152,138,113 120,115,101 75,85,79 73,83,77 76,86,80 79,89,86 98,86,45 93,93,48 70,70,38 54,53,44 76,77,58 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 62,49,44 60,47,40 49,44,43 29,28,31
223,193,165 222,193,169 203,183,165 216,202,177 211,190,163 184,162,128 154,102,81 118,58,35 103,53,36 99,53,37 82,47,32 93,66,48 104,64,39 237,154,103 255,166,102 241,152,96 173,112,49 160,105,35 84,65,10 56,58,30 105,93,67 191,167,141 195,166,142 202,173,149 184,160,138 211,190,167 226,207,184 222,197,178 190,167,136 175,158,134 225,203,183 242,216,193 234,209,192 214,189,172 198,172,151 193,176,152 219,195,173 201,186,166 221,201,181 195,179,166 192,176,163 214,195,172 220,196,174 185,160,132 209,180,156 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 155,130,113 172,148,124 147,126,103 126,115,96 109,101,90 90,88,84 85,85,82 112,100,105 171,145,120 229,198,147 227,197,153 101,77,53 105,80,61 66,40,19 87,63,41 76,52,28 105,80,50 214,181,131 218,185,135 161,130,93 160,134,95 180,162,64 172,157,49 168,150,50 173,154,59 151,129,62 132,111,55 130,108,74 205,180,136 175,154,113 182,162,130 86,66,48 82,64,45 61,47,33 64,50,36 77,63,49 110,81,61 98,77,52 69,53,38 51,36,25 74,58,45 53,40,37 39,30,26 73,71,69 76,78,73 148,141,123 180,157,117 190,167,127 187,163,128 168,149,122 165,146,121 123,116,100 75,85,79 69,79,73 74,84,81 74,84,76 94,83,80 59,50,46 62,51,48 66,53,50 81,70,65 109,97,102 89,80,74 86,75,70 79,67,67 70,60,64 65,55,59 65,58,58 75,68,68 63,58,57 51,46,45 45,43,41 42,40,38
219,188,167 195,166,146 176,157,132 197,181,168 225,205,185 207,188,161 149,98,74 115,57,33 114,66,48 85,42,25 85,50,37 89,62,44 198,129,98 255,173,111 255,159,98 186,119,51 157,114,38 98,72,4 114,113,61 59,53,17 68,76,51 45,67,39 81,71,49 214,188,167 218,194,172 227,203,181 175,161,145 155,140,129 200,182,163 202,181,158 211,187,163 201,177,153 197,176,153 204,180,156 182,161,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,80 150,124,101 146,117,93 153,132,109 145,124,109 135,116,104 121,105,92 196,168,141 223,192,143 218,191,146 100,73,55 90,61,41 76,52,28 87,68,45 67,45,25 109,83,62 127,96,59 217,184,136 237,201,152 199,169,127 186,159,123 182,155,119 160,133,99 140,113,77 161,135,94 190,162,122 183,155,115 201,175,136 85,65,33 70,49,24 77,57,37 45,30,21 56,44,34 42,30,20 56,41,30 63,46,36 56,41,30 63,51,39 66,54,42 47,35,23 53,42,37 52,46,41 75,75,72 71,74,66 122,118,101 186,164,126 188,165,125 182,161,120 171,153,121 164,147,119 132,123,108 84,87,79 78,88,82 72,82,76 73,83,77 87,87,82 59,50,42 61,52,44 70,57,50 98,83,74 75,60,49 71,55,49 67,56,51 64,53,48 63,53,52 59,49,48 60,55,52 62,57,54 62,57,54 57,52,49 51,49,50 47,45,46
216,186,158 204,175,151 209,189,171 186,171,149 177,158,146 204,188,171 202,163,135 132,72,49 106,58,40 99,56,39 70,38,24 97,62,47 255,176,118 255,171,104 255,171,103 172,122,37 93,83,30 48,68,25 60,52,16 35,71,45 35,61,38 33,53,35 30,43,27 49,50,31 226,211,191 225,207,186 197,181,164 203,184,172 237,219,214 209,189,169 196,170,147 175,151,127 179,152,120 199,174,144 154,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,110 144,110,90 159,130,106 145,121,97 145,126,103 124,105,89 131,112,100 222,199,159 227,198,149 220,190,146 94,68,47 94,68,45 73,54,31 72,55,31 88,66,46 90,65,46 102,73,49 119,89,61 233,201,157 223,190,138 224,193,140 204,171,121 235,204,153 212,183,134 224,198,157 122,95,61 99,75,51 82,64,45 53,37,20 62,44,23 91,71,51 51,35,29 45,32,25 63,50,43 54,39,30 58,42,29 87,66,51 84,68,53 39,27,17 64,51,44 52,41,38 41,34,32 65,67,64 65,70,64 96,92,84 186,164,130 193,167,128 187,166,125 178,161,126 169,151,121 140,126,108 93,94,86 74,81,76 71,78,73 73,83,77 83,85,82 65,59,52 66,55,48 105,94,79 77,63,49 76,61,50 73,57,51 67,58,54 54,47,47 44,37,37 45,38,38 39,39,39 38,36,37 41,39,40 40,38,39 38,39,42 48,49,52
217,185,155 190,162,135 187,168,152 184,163,136 191,168,139 167,158,141 201,160,131 135,72,48 117,65,46 98,55,38 82,50,36 105,64,46 255,171,106 255,171,105 202,128,51 177,130,53 46,77,51 76,84,43 39,76,43 38,72,42 35,64,36 32,55,36 26,46,30 31,44,28 82,78,61 187,171,154 215,196,182 204,189,180 197,179,160 216,205,190 225,200,183 163,142,117 227,202,174 194,169,141 181,160,133 180,163,139 198,179,156 177,151,126 187,163,139 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 183,137,100 163,112,73 137,102,89 153,127,102 146,124,118 187,168,152 182,160,152 242,212,168 228,196,150 216,188,148 98,72,47 95,64,43 84,58,35 90,71,48 89,71,52 73,56,48 81,64,54 69,55,41 178,159,132 220,185,131 230,196,135 223,192,132 212,183,134 164,139,109 86,65,50 68,49,35 88,72,59 58,42,29 79,63,48 55,39,26 64,50,36 77,65,55 61,48,41 62,50,40 68,53,42 53,36,26 64,47,37 55,43,31 57,45,35 38,24,24 51,39,41 36,31,30 63,65,62 64,66,61 87,86,79 183,161,127 196,168,130 185,161,124 180,161,126 173,153,123 148,134,107 97,96,87 70,77,75 73,80,75 71,81,75 73,83,77 79,72,70 100,87,82 78,66,54 75,63,53 66,57,51 52,45,43 38,38,38 40,38,39 40,40,40 40,38,39 40,38,39 40,38,39 40,38,39 41,41,41 51,49,50 41,39,40
194,165,134 181,151,123 180,151,127 178,155,124 158,140,119 177,163,149 142,91,63 127,63,37 133,81,60 79,36,19 76,46,29 167,108,78 255,178,102 255,170,105 183,123,37 115,106,48 66,78,44 54,60,21 33,76,46 33,75,42 35,63,38 32,57,37 26,49,32 25,43,30 37,43,30 164,161,148 240,224,207 255,243,244 254,248,255 232,212,194 185,168,142 239,210,188 201,176,148 185,160,132 189,160,136 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,34 133,113,93 153,135,62 224,200,167 168,112,65 169,114,60 163,107,58 160,126,83 178,161,133 165,153,125 167,145,127 233,203,157 225,195,149 211,183,145 103,74,52 98,69,49 91,65,44 84,63,40 72,56,39 104,95,89 54,45,41 51,49,45 68,59,51 76,60,54 83,70,67 66,53,48 59,49,48 55,48,46 58,47,44 61,48,41 71,56,45 69,53,38 63,47,32 75,60,49 53,41,31 49,36,29 52,42,32 53,41,29 64,52,40 103,87,74 57,39,34 66,51,40 64,48,42 48,36,36 50,40,41 34,32,30 56,58,55 58,60,57 71,73,73 171,153,123 195,169,128 197,172,128 191,168,128 180,156,121 156,139,113 113,109,92 81,84,76 72,82,76 72,82,76 71,83,76 80,80,75 73,63,62 57,50,48 42,37,36 38,36,37 40,37,41 38,37,40 37,34,38 37,36,39 39,36,40 39,36,40 41,38,42 51,50,53 40,39,42 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 196,175,152 198,178,158 162,146,129 106,91,44 146,71,44 118,65,42 88,50,31 77,49,36 255,186,128 255,174,110 252,162,99 171,118,34 88,86,37 77,77,45 46,79,41 38,74,46 37,70,43 38,69,43 35,60,40 25,48,31 26,41,29 25,36,23 57,60,48 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 196,153,108 198,148,104 204,157,107 212,163,123 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 127,61,47 163,132,72 165,140,53 161,143,54 150,140,73 87,76,41 110,102,68 124,114,47 129,134,62 120,117,77 154,131,100 235,206,153 222,195,150 200,174,133 83,59,35 91,67,45 79,55,33 81,57,35 79,58,35 86,66,46 76,66,54 85,73,63 43,36,34 27,24,30 44,44,41 50,42,31 49,32,22 43,32,27 34,23,16 107,95,85 65,51,37 84,63,48 67,51,34 56,42,28 61,46,37 69,54,45 55,43,31 52,40,28 61,46,35 88,72,59 62,45,37 55,38,28 65,49,43 44,35,31 39,34,33 39,37,35 53,55,52 57,59,56 68,67,58 155,134,109 193,173,127 202,177,133 196,173,133 191,167,130 169,148,123 129,122,104 96,97,87 74,84,78 75,85,79 72,82,76 76,81,77 53,55,55 32,30,31 30,27,31 30,27,31 32,29,33 29,28,31 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
212,177,152 195,164,141 173,155,134 183,168,148 207,188,165 192,183,164 96,93,42 166,93,65 114,60,40 89,51,34 85,54,35 255,195,138 254,154,91 236,154,96 167,123,41 82,81,45 50,67,41 45,83,54 37,70,43 38,71,44 38,72,42 33,61,38 25,48,31 21,36,24 26,39,27 40,48,36 214,198,185 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 188,149,110 186,142,112 186,140,110 211,160,123 203,155,110 199,150,114 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,54 157,138,72 151,135,93 135,123,111 155,150,138 126,128,46 128,130,55 122,124,53 231,204,159 230,199,148 216,188,148 196,169,135 79,55,29 78,57,34 85,64,41 85,64,41 92,67,48 87,66,51 66,54,42 82,69,46 171,152,136 59,42,32 124,112,100 208,179,130 230,198,154 97,75,55 73,57,42 66,52,38 70,54,37 69,51,30 68,49,35 60,44,31 62,47,36 59,42,34 57,40,30 65,50,39 56,41,30 69,53,40 44,26,21 55,40,31 55,42,37 39,29,28 42,35,35 41,39,37 59,61,58 57,59,56 64,64,59 134,120,104 209,182,137 209,184,138 202,179,137 198,175,135 173,152,125 138,130,108 108,104,96 81,86,80 78,83,79 75,82,77 77,82,78 84,89,88 27,24,28 24,21,27 25,22,26 25,22,26 24,23,26 25,22,26 25,22,26 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 209,191,170 168,172,145 110,76,44 143,76,51 110,63,40 83,48,35 84,50,32 255,181,129 243,145,81 223,147,89 157,103,26 53,70,32 55,59,32 47,92,61 37,71,41 35,73,44 37,70,43 36,62,39 26,46,30 22,37,25 26,37,26 39,52,38 245,230,219 222,203,187 236,217,205 185,165,145 217,199,180 188,172,155 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,151,116 199,154,119 196,146,100 196,150,113 179,142,100 146,110,90 110,90,72 99,101,117 52,60,65 46,49,56 88,85,72 84,78,83 63,67,80 64,72,60 72,81,53 161,156,155 116,122,72 111,118,74 128,109,70 231,202,151 225,195,149 211,185,146 169,145,112 90,66,42 91,72,47 80,61,38 87,67,49 86,66,48 89,75,61 111,93,72 215,189,150 220,191,142 95,76,51 153,139,123 220,191,140 239,212,167 85,66,50 83,67,52 73,57,44 61,42,30 67,48,34 71,52,38 64,48,35 66,50,37 78,59,47 82,63,51 69,50,38 56,39,29 49,34,25 71,56,45 40,29,26 44,33,30 44,34,33 35,28,28 50,45,44 66,68,65 56,61,60 66,66,61 90,85,71 206,174,132 205,180,134 211,186,138 198,175,135 179,157,123 150,136,111 119,114,100 93,96,88 74,84,78 74,81,76 77,84,82 81,88,86 37,39,39 28,25,29 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
