147,123,101 201,182,159 226,207,180 155,129,106 51,82,56 36,63,43 38,50,32 98,69,49 150,86,60 117,57,32 92,49,32 73,40,29 66,39,23 69,38,26 71,38,27 75,44,32 88,57,38 221,192,170 225,195,169 248,232,217 248,229,215 240,214,193 211,182,151 205,174,155 200,174,153 183,159,137 187,174,151 228,208,190 191,170,155 174,160,144 208,188,170 186,166,146 137,120,96 191,175,158 193,172,147 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 114,109,106 144,137,135 172,136,114 185,149,127 162,148,130 159,144,124 134,125,121 246,218,178 95,65,39 102,72,46 155,148,39 163,143,0 187,166,23 180,158,13 172,153,16 154,137,14 111,105,39 65,65,22 58,58,15 58,57,19 51,49,20 38,35,9 36,34,14 43,39,33 37,32,29 54,43,36 96,69,51 85,66,52 83,64,52 98,95,82 192,168,131 193,169,134 187,163,126 173,153,123 149,139,117 107,104,91 81,88,86 80,90,87 83,90,83 109,113,75 154,144,62 78,65,31 139,141,57 139,136,55 72,77,43 72,70,41 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 59,48,41 58,47,40 63,50,43
225,201,179 203,184,161 188,167,140 144,132,102 40,68,45 28,53,37 22,45,30 28,36,24 103,76,60 79,43,25 87,45,32 85,47,30 78,43,30 84,49,36 82,54,41 82,52,35 103,72,51 197,166,143 211,186,167 227,196,173 223,207,190 222,197,180 204,176,147 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,203,186 167,153,139 215,195,177 193,173,153 184,167,143 170,153,143 173,155,136 199,173,150 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 122,111,106 94,94,94 225,181,153 220,177,144 136,113,98 131,110,95 123,104,92 225,196,143 105,74,51 92,61,42 60,45,25 172,155,30 186,169,20 172,155,19 154,135,22 129,118,13 71,69,20 55,53,20 51,49,18 44,44,12 41,40,13 42,40,11 65,64,53 34,32,28 44,40,34 103,84,70 94,69,50 78,62,49 76,63,56 80,81,73 181,162,127 187,165,127 186,164,126 174,154,122 151,138,115 120,113,97 83,90,85 75,82,77 80,87,80 87,90,78 159,144,56 156,118,52 127,100,57 123,124,56 63,61,43 76,62,48 123,112,97 78,66,54 82,61,48 79,65,49 78,66,56 78,64,50 74,62,50 82,67,56
210,176,154 215,184,161 201,181,161 138,117,90 42,52,30 27,42,26 21,34,20 85,86,74 86,60,46 93,57,39 160,101,71 112,70,48 92,56,36 87,56,37 94,68,47 92,66,45 112,78,56 215,187,160 200,173,141 186,162,140 210,184,163 228,200,171 183,158,130 200,178,158 211,193,172 218,200,179 164,148,133 219,200,175 192,177,155 172,157,137 179,161,142 160,141,127 206,189,163 184,170,154 177,161,144 207,178,158 158,139,123 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 148,124,100 139,118,103 179,154,126 224,194,148 97,68,46 95,69,46 80,59,46 153,130,90 160,140,12 126,113,20 92,85,24 73,68,25 57,56,20 52,47,17 44,43,7 49,47,18 52,51,13 56,53,27 35,34,27 28,23,22 78,59,45 67,48,32 78,62,45 59,42,32 59,50,46 72,74,74 165,149,118 185,163,127 187,165,129 181,162,127 165,148,122 136,127,108 98,100,95 78,85,80 78,85,80 81,88,83 110,104,58 78,74,26 65,64,28 64,64,30 47,38,21 128,107,51 137,121,104 77,66,51 77,56,43 81,62,48 80,63,53 78,62,49 78,63,54 80,63,53
207,184,153 181,162,150 221,207,189 199,157,133 117,61,39 100,57,40 187,172,161 188,172,157 106,65,47 211,138,97 155,96,68 102,61,43 99,61,44 120,77,58 201,175,152 214,190,166 209,180,158 197,168,146 181,155,132 204,180,156 202,178,152 200,175,147 215,199,184 233,212,197 224,203,180 204,183,160 195,174,151 188,174,149 202,182,162 224,203,180 213,192,167 207,186,163 185,175,151 224,189,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 82,80,88 176,166,167 192,175,149 182,163,138 213,185,147 212,181,142 92,68,46 92,68,46 97,77,59 196,171,125 160,143,36 194,183,11 118,101,7 60,55,12 57,54,14 58,55,13 60,57,17 55,55,14 61,58,43 55,58,50 33,33,30 37,31,24 112,88,66 74,58,43 69,54,43 51,36,27 44,39,36 69,74,70 136,123,102 189,162,128 186,159,123 186,162,125 177,157,127 158,143,121 121,117,107 95,98,90 80,87,82 81,88,83 75,89,80 105,86,51 117,122,59 73,72,36 64,63,27 135,122,47 88,80,69 57,48,42 71,60,55 71,60,55 75,63,51 76,61,50 77,63,49 79,63,50
229,201,172 217,197,179 235,215,197 129,76,49 101,52,32 97,51,35 75,48,32 97,68,48 134,78,44 219,131,79 179,113,83 114,67,44 100,62,43 159,121,102 192,166,143 213,187,162 194,165,143 193,164,140 179,153,130 208,191,165 220,196,170 198,172,149 175,157,136 218,200,179 229,204,185 223,199,177 203,186,162 193,172,149 215,195,175 231,209,189 207,185,165 213,189,167 189,160,136 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,102,107 125,116,127 161,156,158 204,190,174 231,201,159 221,190,153 92,67,48 93,68,49 81,59,39 216,187,152 146,126,67 216,205,29 185,170,11 147,130,25 63,61,12 64,61,19 61,61,16 64,62,31 62,68,57 32,33,23 36,32,24 75,65,55 57,41,24 64,47,37 66,55,40 59,44,35 43,36,36 68,73,69 86,78,65 179,157,123 184,161,121 201,178,138 195,171,138 164,147,121 129,124,112 104,103,94 82,87,83 75,82,77 80,87,82 80,84,69 61,58,45 57,51,44 79,70,64 84,69,58 66,56,55 60,50,54 49,44,41 50,45,42 45,38,38 56,46,45 48,43,45 46,37,33
223,197,174 190,169,144 180,159,146 135,79,57 100,56,28 77,41,23 70,43,25 99,63,34 248,151,98 249,153,95 158,98,28 126,98,42 59,65,38 206,194,168 216,192,168 199,173,152 196,170,145 175,154,131 209,185,163 217,197,179 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 191,178,155 214,196,175 177,155,137 161,145,139 170,156,142 219,191,164 111,97,81 85,88,80 70,71,76 223,202,187 136,112,86 151,127,101 152,130,110 153,131,113 126,112,98 114,101,94 232,202,160 179,150,117 93,67,46 79,58,35 83,62,39 206,177,142 158,132,93 197,181,82 233,219,66 224,208,75 211,194,71 80,68,11 80,73,55 84,76,63 60,49,32 54,36,17 44,33,28 54,39,30 60,44,29 87,71,58 75,59,53 59,48,43 40,35,34 60,62,59 64,64,61 175,160,140 195,172,130 202,179,137 182,160,124 165,147,117 156,142,117 154,141,118 130,123,107 92,95,85 78,88,80 83,88,84 71,65,60 66,50,48 88,76,64 78,66,54 73,60,55 65,54,49 69,58,53 67,56,53 75,65,66 75,68,71 54,49,51 49,47,48
218,185,158 193,175,156 214,194,174 133,90,71 116,65,39 97,56,40 87,55,39 191,130,94 255,162,104 174,99,29 129,102,39 110,99,55 58,56,23 61,71,47 82,72,50 197,176,153 214,190,168 245,225,205 235,216,193 165,146,130 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 179,155,129 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 229,199,173 205,170,145 186,161,142 167,147,138 160,140,120 208,107,78 179,95,60 157,80,61 67,71,73 179,158,145 167,129,108 136,110,85 147,123,101 147,126,101 131,113,94 152,130,138 221,191,149 146,117,84 77,51,28 79,58,35 69,48,25 105,75,47 213,181,137 156,132,97 170,153,48 162,139,68 148,121,74 145,118,82 121,95,72 66,47,33 65,51,37 82,60,40 53,40,33 56,41,32 53,37,22 49,35,21 89,70,45 124,115,57 94,90,55 51,50,43 59,61,58 111,103,90 192,169,129 214,191,151 165,142,113 180,161,124 204,185,150 172,154,124 133,124,109 108,109,99 83,90,83 84,91,86 86,86,81 97,81,75 80,66,52 73,61,49 72,61,56 58,51,49 54,49,48 43,43,43 38,36,34 42,37,39 45,42,46 48,47,50
192,165,133 172,148,124 167,138,114 139,79,56 113,60,33 77,36,20 93,52,25 255,176,115 235,158,84 172,128,50 52,69,29 53,74,40 37,65,40 32,56,34 30,46,27 61,69,48 204,180,156 230,211,195 226,204,186 230,215,195 228,211,212 252,233,221 223,202,177 205,183,163 209,181,154 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 198,150,107 206,158,115 201,155,118 187,142,109 193,77,32 184,98,34 224,121,10 165,77,39 127,121,46 153,134,99 158,105,60 165,108,66 178,144,112 196,177,163 176,155,140 229,203,162 199,171,131 125,101,66 95,66,44 82,61,38 86,64,44 97,72,53 185,153,121 212,175,122 201,168,120 190,158,114 193,164,131 104,79,62 85,69,56 78,62,47 74,63,48 76,66,56 83,64,52 58,42,29 82,53,2 174,139,44 91,83,49 127,102,27 102,90,31 69,64,23 65,73,20 65,67,52 179,161,129 158,136,102 187,163,130 171,150,123 135,115,85 204,184,152 190,172,142 162,148,123 98,99,89 85,92,85 82,92,86 79,77,73 58,46,46 41,39,37 38,35,39 39,38,41 41,36,38 40,40,40 40,38,39 45,42,46 48,45,49 41,39,40
190,166,131 183,158,128 193,168,140 137,84,61 145,87,61 80,42,23 154,85,45 255,169,105 191,128,38 75,62,10 52,64,30 41,80,48 36,64,39 31,56,38 26,46,32 24,37,21 146,135,116 229,213,200 255,250,237 221,205,188 226,209,201 168,152,137 197,180,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 183,152,129 188,149,106 196,153,108 197,149,106 203,152,113 192,147,114 161,122,83 218,63,22 175,78,54 172,61,28 123,100,40 48,39,20 67,54,22 101,79,34 107,104,39 129,121,67 192,177,139 166,146,114 143,124,99 95,71,45 98,72,51 101,77,55 82,61,46 72,52,43 57,40,30 222,191,142 232,196,145 219,187,145 70,55,46 52,39,36 63,49,35 66,50,35 61,50,35 54,42,30 59,42,34 56,40,27 84,63,7 158,121,38 100,91,31 66,55,9 57,51,17 55,48,17 63,64,16 65,68,17 99,88,71 107,92,72 76,63,42 169,155,130 162,143,118 195,176,141 185,168,133 147,133,108 118,119,109 85,90,84 84,91,86 89,91,91 34,32,33 31,28,32 34,31,35 31,30,33 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
209,174,149 178,157,132 167,149,130 136,92,66 125,67,43 90,49,31 255,173,120 255,164,103 165,111,32 54,70,28 48,85,54 35,73,44 35,66,40 30,55,35 24,44,30 22,37,25 57,58,46 241,224,227 255,244,233 214,195,179 229,214,194 208,192,177 187,164,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,151,113 193,146,112 211,162,124 210,161,121 175,130,95 151,125,113 82,84,98 70,83,98 127,124,84 75,56,31 38,29,23 33,30,6 63,58,30 64,57,28 116,105,86 117,108,89 129,122,104 110,101,84 79,61,42 92,71,48 81,60,35 81,60,45 89,70,58 37,31,26 52,42,43 35,29,36 31,21,25 72,51,40 61,46,37 66,50,35 65,44,29 65,51,37 57,41,28 59,40,28 61,42,30 64,47,37 114,93,41 49,38,21 50,40,18 53,48,16 50,43,12 56,52,17 62,62,21 68,70,28 97,95,77 114,110,93 116,112,93 115,110,98 136,131,117 130,126,109 129,126,111 89,92,84 88,90,85 83,90,85 80,87,82 27,26,29 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 179,159,139 127,74,51 113,60,35 83,45,26 255,185,130 239,155,95 167,121,53 58,65,21 51,89,60 38,71,44 38,69,43 30,55,35 21,39,26 23,35,26 50,53,41 210,194,190 255,235,231 255,240,232 232,217,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 209,191,170 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,160,115 199,155,115 197,152,104 186,143,108 150,116,94 94,90,84 63,75,81 48,51,58 105,102,47 57,50,23 54,52,19 47,46,19 44,42,20 41,39,19 91,88,73 82,84,69 63,66,58 84,63,48 98,74,48 80,56,32 91,71,51 80,59,44 76,70,61 170,158,146 84,80,70 215,191,154 95,74,49 85,66,52 60,44,29 62,41,28 64,45,29 73,57,42 65,48,38 65,49,36 60,44,29 62,47,36 61,51,41 136,116,66 64,57,18 60,56,19 58,53,21 56,58,16 63,67,13 62,68,29 65,70,64 72,75,63 71,74,66 87,88,80 80,83,75 78,81,71 83,88,82 76,81,75 80,87,82 80,87,82 72,74,74 23,22,25 25,24,27 26,23,27 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
221,193,164 195,172,143 172,144,117 117,77,52 143,78,55 77,42,29 230,157,114 226,145,84 144,104,38 72,88,55 43,85,50 36,75,41 39,71,42 32,57,37 22,37,23 23,34,21 32,38,25 72,67,55 205,190,179 255,240,232 220,201,187 234,215,203 221,202,186 210,191,177 183,169,153 173,155,134 232,220,194 211,187,165 214,197,187 188,167,144 182,143,111 181,145,116 159,129,112 158,130,103 158,127,104 174,133,104 193,159,129 135,124,109 90,103,60 140,144,77 182,158,53 100,81,28 55,48,21 53,45,21 47,40,20 40,36,17 39,37,17 74,72,54 62,68,59 80,63,53 94,74,54 81,62,46 90,74,59 61,45,39 213,191,144 222,193,144 78,63,52 228,197,148 102,79,50 67,55,45 59,47,35 72,56,43 74,55,41 73,54,40 75,61,47 56,44,32 73,62,47 57,44,37 40,27,22 188,161,75 116,96,17 70,65,12 63,63,20 62,65,16 61,67,15 60,68,17 56,57,36 62,64,59 68,75,70 71,78,73 67,77,71 69,76,71 75,82,77 70,77,72 69,79,73 78,85,80 81,88,83 37,37,37 33,32,35 32,32,32 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
192,164,135 169,146,117 187,158,136 111,86,56 143,77,47 92,51,31 128,66,28 222,141,80 145,105,41 55,76,42 43,85,52 37,76,42 34,65,39 31,54,35 23,36,22 23,34,21 29,40,27 53,53,37 67,60,42 191,179,169 211,192,180 197,178,164 171,155,140 179,168,153 204,176,149 195,163,131 199,175,153 183,164,141 138,127,120 117,108,91 229,189,166 186,155,134 154,147,147 147,139,145 197,178,164 171,156,145 177,159,156 167,157,161 141,144,64 152,146,69 134,108,28 57,45,8 51,43,21 50,43,23 45,38,18 40,36,15 41,39,17 50,47,21 70,67,54 82,68,50 69,53,38 69,53,40 79,65,51 111,102,96 234,203,143 218,185,135 214,188,149 230,197,158 128,104,71 59,43,37 76,61,52 69,54,43 64,49,40 58,42,29 75,60,49 69,54,43 65,50,39 62,49,44 59,45,50 169,143,61 177,153,30 132,115,19 76,73,20 68,66,19 59,68,12 56,62,12 61,62,39 60,61,53 59,66,61 69,76,71 68,75,73 70,77,75 71,78,73 72,77,76 70,77,72 69,76,71 75,82,77 45,47,47 47,46,49 47,47,47 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
182,154,125 204,184,154 170,154,137 129,83,57 120,61,33 120,73,52 80,42,23 226,146,87 143,107,45 51,69,36 45,72,44 36,73,42 35,63,38 34,59,39 22,35,21 24,35,22 27,38,23 34,36,21 42,46,31 65,65,51 205,191,175 199,185,167 225,204,193 170,149,126 180,161,134 161,149,139 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 133,119,101 116,106,94 157,147,69 201,186,107 73,64,19 71,61,23 43,42,17 40,41,18 40,42,16 46,40,15 52,45,16 49,46,20 44,43,18 72,68,51 51,56,50 160,137,95 90,70,38 51,40,35 161,145,114 232,199,147 219,188,135 232,199,147 222,190,135 204,176,138 70,53,43 50,37,30 66,55,48 45,34,27 67,46,42 55,54,43 39,38,27 50,40,30 54,45,30 53,38,16 171,144,27 147,129,27 104,91,18 73,69,21 66,64,17 55,63,12 48,54,13 47,50,28 58,60,55 60,65,64 55,62,57 60,67,65 59,66,64 65,70,66 70,75,74 66,73,71 65,70,69 74,79,75 43,43,43 37,35,36 38,36,37 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
183,156,122 190,163,131 179,162,138 135,118,90 127,62,39 88,45,28 88,57,38 220,145,96 136,105,45 79,89,52 34,51,27 38,74,46 35,63,38 36,61,41 22,35,21 24,35,22 27,38,25 35,42,26 32,41,24 35,42,24 183,169,153 187,171,154 175,161,143 135,121,105 173,154,129 99,99,83 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 161,147,129 178,168,156 224,203,180 191,161,135 142,121,98 144,122,44 88,79,21 60,54,29 151,139,69 110,105,52 47,44,20 71,64,25 96,86,48 53,45,21 56,50,27 45,42,16 28,28,12 49,54,48 227,191,133 238,206,151 215,185,141 218,191,146 234,202,147 217,186,135 216,185,134 209,176,126 200,168,124 158,139,114 95,87,76 93,85,72 139,131,118 142,137,96 106,99,81 128,127,89 149,131,29 135,124,23 157,145,47 146,125,14 88,78,11 75,70,15 64,64,19 59,59,16 54,55,16 36,35,8 41,42,23 53,55,52 58,60,57 56,61,57 55,60,56 60,65,61 68,75,70 62,69,64 57,64,59 58,63,59 67,69,64 38,38,38 38,38,35 41,39,40 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
193,167,128 175,148,114 175,146,122 134,133,95 145,75,51 100,48,27 99,65,43 158,105,78 124,90,31 48,59,28 38,53,29 41,80,48 32,63,37 35,61,38 22,37,25 24,35,24 32,43,30 32,33,21 35,38,26 36,40,23 161,147,131 154,141,120 167,156,139 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 151,149,147 154,149,148 171,156,134 132,111,86 52,38,20 191,172,61 92,76,20 69,68,43 47,33,0 139,112,37 102,98,61 51,42,27 142,123,57 71,66,36 30,29,18 55,55,39 225,191,130 250,216,153 240,203,148 238,201,146 241,209,152 231,200,147 210,179,128 221,188,140 200,164,113 191,158,110 186,159,116 187,160,115 185,160,114 195,163,77 187,153,49 158,132,50 157,130,55 162,125,31 85,76,18 78,70,18 67,64,20 52,50,19 44,41,17 44,41,17 37,38,15 35,36,17 50,51,43 51,51,48 51,53,50 48,50,47 57,59,59 58,60,57 56,58,58 50,55,54 49,51,48 50,52,49 60,60,57 37,37,34 40,38,36 40,38,39 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
158,132,91 155,128,94 174,146,117 155,129,104 128,64,36 109,53,29 82,41,25 101,65,45 127,97,39 72,74,32 34,54,29 36,75,43 37,68,42 32,60,37 23,36,22 27,35,23 40,48,34 40,40,24 28,32,15 41,41,25 159,148,131 174,163,144 189,175,157 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,70,72 69,67,79 70,70,78 81,80,85 67,70,77 66,64,74 118,114,95 188,156,122 145,121,0 52,46,12 30,33,13 160,139,40 90,67,9 47,43,22 70,61,30 58,45,11 51,54,32 102,102,59 136,139,75 255,216,159 238,202,144 226,190,132 221,182,125 225,193,138 229,199,143 227,196,145 220,191,140 217,181,130 214,181,133 204,174,128 201,174,127 194,169,125 181,150,61 201,169,55 125,104,21 143,116,32 136,101,20 51,44,17 46,40,17 38,35,9 40,36,15 36,35,10 38,39,18 29,32,8 39,42,22 55,55,52 45,45,42 52,52,49 46,48,45 45,47,44 48,48,45 50,50,47 46,46,46 44,44,44 52,52,52 35,33,31 35,33,34 39,37,38 40,37,41 43,38,40 44,39,41 52,50,51 46,44,45 40,38,39 41,39,40
191,166,136 135,109,86 178,153,123 119,122,87 157,75,55 100,46,26 70,49,24 72,47,17 112,89,31 51,62,22 71,84,57 36,73,42 36,70,40 34,62,39 21,36,22 25,36,23 39,52,36 33,40,24 46,43,28 143,129,111 219,199,181 214,196,177 215,190,171 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 153,133,115 102,102,99 101,99,107 110,103,115 96,95,110 87,87,95 90,94,98 63,67,71 77,83,86 67,75,80 164,157,137 102,79,48 51,44,28 54,49,37 87,85,25 38,41,10 56,51,23 54,47,16 47,42,14 48,47,9 137,123,65 147,125,87 250,209,148 255,222,163 228,189,132 249,208,151 244,208,157 214,184,128 221,190,139 220,191,140 206,177,128 208,183,135 210,185,139 195,173,128 193,171,126 146,129,35 168,143,27 129,106,21 105,86,18 76,60,6 42,38,17 44,38,15 44,41,17 47,40,11 40,36,15 33,30,17 47,48,40 60,58,54 45,45,45 41,41,38 48,48,45 48,48,48 48,48,45 47,47,44 50,50,47 46,45,48 34,33,36 30,27,31 27,25,26 27,27,27 27,24,28 30,27,31 30,30,30 43,43,43 38,36,37 39,37,38 41,39,40 39,37,38
201,181,172 167,147,115 181,155,130 156,135,110 181,93,75 112,52,31 97,109,73 59,48,15 97,85,26 76,82,41 41,55,25 38,75,42 38,72,42 32,60,37 23,38,26 24,35,22 39,52,36 42,49,31 65,65,49 188,168,150 230,204,190 220,204,187 189,169,149 215,190,162 204,181,166 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,72,75 91,91,91 66,64,72 73,71,69 90,84,79 134,118,76 147,118,83 140,111,89 139,110,90 127,103,81 56,59,24 36,43,9 52,50,17 47,45,14 46,46,16 141,134,73 117,98,43 226,196,150 255,225,161 243,202,141 234,195,138 231,194,139 236,204,149 227,194,142 218,185,135 222,191,142 214,189,141 207,182,134 202,180,133 195,172,130 199,176,134 168,150,108 113,95,24 71,55,1 57,48,3 57,47,5 35,31,12 43,37,14 41,39,10 45,40,12 32,32,16 41,43,38 49,51,51 45,47,47 51,53,50 53,53,50 60,60,57 25,25,25 25,25,25 29,29,29 26,24,25 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 21,18,22 24,21,25 24,21,25 35,32,36 27,24,28 26,24,25 27,25,26 28,26,27
186,167,151 110,91,66 173,148,118 182,163,140 137,62,35 132,61,40 66,59,32 50,62,28 74,87,46 80,93,52 74,74,42 44,76,43 39,73,43 32,58,35 24,39,27 23,36,22 40,51,36 34,38,21 108,99,80 192,170,150 209,190,174 180,161,136 194,163,142 200,180,160 210,197,174 209,187,149 218,194,172 182,163,147 168,156,146 178,168,158 194,180,162 188,176,176 122,112,116 89,80,74 118,126,62 135,133,63 137,123,67 165,140,51 134,101,74 122,84,63 115,94,90 129,102,84 146,113,65 144,73,29 132,110,65 147,66,41 98,103,71 78,80,34 65,54,21 224,188,139 255,221,160 239,205,146 235,204,144 243,211,154 242,210,155 230,198,143 217,184,132 205,174,125 200,175,127 192,170,125 185,163,118 201,178,136 183,161,123 179,157,119 162,143,108 116,102,73 52,40,14 45,39,16 47,47,15 50,45,15 47,45,16 41,40,15 48,50,47 43,43,40 46,48,45 46,48,45 50,52,49 52,54,49 56,58,55 24,24,24 25,25,25 33,30,34 25,22,26 26,23,27 25,22,26 25,22,26 25,22,26 24,21,25 24,22,23 23,20,24 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 181,164,140 164,145,110 165,146,123 137,66,40 132,61,35 48,34,20 85,89,60 51,66,31 68,84,42 38,52,31 58,86,51 39,73,43 34,60,35 27,42,30 24,35,22 42,50,36 38,40,25 175,162,141 191,165,140 171,150,127 147,133,108 188,162,137 207,179,152 193,174,160 210,192,171 203,177,156 211,182,158 202,181,166 208,194,178 168,156,144 179,165,165 173,152,148 200,174,149 122,126,57 149,147,77 153,141,86 159,143,60 145,124,111 164,110,60 99,103,105 121,129,138 143,89,39 188,59,25 201,87,28 176,58,23 66,56,34 127,131,64 142,140,82 252,215,160 255,224,164 248,214,153 245,211,150 246,212,153 237,205,150 225,193,138 225,192,140 223,192,143 193,166,119 192,167,123 195,173,128 191,168,126 178,156,118 163,144,107 157,135,101 155,135,103 147,128,103 126,113,92 58,54,33 43,42,15 44,42,22 49,47,43 42,44,44 42,44,44 44,46,46 48,50,50 50,52,49 55,53,51 51,53,50 27,26,29 25,24,27 31,28,32 25,22,26 26,23,27 26,23,27 26,23,27 26,23,27 24,21,25 25,23,24 25,22,26 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
213,196,186 190,174,157 149,128,101 171,156,134 58,90,61 32,46,27 16,28,19 26,37,22 50,57,25 65,76,36 92,88,53 61,92,66 37,71,41 32,60,35 28,46,31 24,37,25 38,49,36 31,35,18 200,175,156 200,175,147 214,196,177 221,197,173 213,182,161 219,198,173 213,180,143 215,186,162 216,187,163 208,179,157 204,187,163 189,169,160 178,161,151 163,149,135 176,161,169 177,162,153 135,122,74 108,89,50 149,152,51 119,113,47 63,64,69 90,96,46 130,120,51 118,120,74 195,62,23 154,78,18 248,126,19 201,78,18 133,125,44 132,140,58 149,139,68 227,191,129 241,205,147 231,197,136 236,202,143 232,200,145 230,198,143 239,207,150 234,202,147 217,184,132 217,184,136 210,180,136 193,167,128 183,156,113 172,149,109 162,140,102 152,130,94 151,129,93 131,117,92 110,103,85 89,84,72 62,61,54 48,50,50 48,50,50 41,43,43 43,45,45 45,45,45 49,47,45 53,53,50 54,54,54 45,45,45 33,33,33 34,33,36 32,31,34 29,28,31 25,24,27 27,24,28 25,22,26 25,22,26 26,24,25 25,23,24 25,23,24 25,22,26 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,210,205 208,192,179 115,95,63 187,171,158 62,90,65 18,41,26 22,33,22 20,28,16 30,42,22 70,87,51 48,67,31 48,70,44 39,73,43 35,66,42 27,47,33 23,36,24 32,43,30 30,37,19 190,168,150 166,145,120 185,176,157 175,161,147 199,185,171 227,212,190 217,186,149 216,192,166 219,193,170 226,207,184 221,202,179 196,175,152 209,189,180 204,191,170 164,158,133 139,117,111 108,95,43 130,98,54 141,148,64 135,134,67 115,108,40 92,91,66 118,115,60 111,110,58 169,114,60 183,114,47 146,89,29 146,67,23 167,145,51 126,114,44 129,106,48 234,195,136 226,187,130 222,188,129 231,199,142 237,205,150 228,196,141 213,182,129 227,196,145 214,183,132 201,168,118 199,167,123 190,163,127 182,156,117 167,143,106 159,135,98 150,130,98 143,126,91 125,112,91 97,93,76 76,72,64 59,57,58 52,53,56 53,55,55 41,43,43 41,43,43 45,45,42 47,47,42 51,53,53 59,59,59 37,37,37 45,45,45 61,60,63 39,38,41 38,37,40 39,38,41 47,44,48 34,31,35 27,24,28 27,25,26 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,184,169 161,140,117 113,93,73 141,121,91 187,151,131 103,60,45 59,40,28 24,31,24 48,53,21 48,63,26 58,61,26 40,60,31 45,79,49 33,61,38 30,50,34 23,38,24 26,39,23 34,46,26 198,179,156 202,180,146 198,177,164 225,203,197 181,170,151 149,140,125 225,207,175 212,192,174 211,194,168 204,183,156 197,178,155 154,137,127 190,172,153 171,141,124 151,126,96 133,128,59 148,132,60 109,102,59 116,111,60 62,67,33 96,97,58 112,117,74 140,143,121 91,98,54 111,120,62 112,106,60 58,58,24 136,129,70 163,147,62 136,121,40 72,74,28 218,180,132 209,172,117 220,183,128 208,176,121 228,196,141 218,186,131 218,189,136 198,168,124 182,152,108 179,149,107 190,162,122 183,159,122 169,146,106 160,136,101 151,127,92 143,123,91 143,124,97 119,108,91 83,79,69 58,58,53 50,50,47 44,49,48 45,47,47 39,41,41 39,41,41 44,46,46 50,49,52 50,48,56 62,63,68 33,32,35 34,32,33 36,35,38 36,35,38 62,61,64 44,43,46 47,46,49 41,40,43 41,40,43 41,39,40 34,32,33 24,22,23 22,21,24 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
