167,146,121 185,161,137 236,207,185 222,189,162 219,186,161 157,76,42 153,67,35 157,71,37 162,72,28 215,125,78 184,95,48 147,70,33 128,65,34 114,61,38 107,55,34 99,53,35 84,42,29 79,42,27 67,36,24 57,31,19 56,33,20 59,31,20 109,83,71 138,117,102 195,176,153 207,186,161 218,194,172 217,191,166 210,180,154 207,179,150 196,170,145 200,176,154 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 227,208,192 216,197,174 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,167,142 180,154,129 191,165,140 194,165,141 219,193,168 196,175,152 173,158,136 177,160,136 190,181,166 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 104,105,124 83,88,114 160,157,142 199,175,140 178,161,23 193,168,22 156,140,0 192,180,27 169,156,24 158,143,22 134,124,14 111,99,19 80,72,18 64,64,19 61,61,16 61,61,16 62,62,17 63,63,18 79,78,22 68,67,13 67,65,18 67,65,18 64,67,16 56,58,12 57,57,23 60,58,40 33,31,27 44,42,38 81,65,50 116,90,67 90,71,48 102,84,65 187,172,136 198,179,140 186,163,123 186,164,130 166,149,121 146,138,116 111,112,100 86,91,87 86,91,85 73,87,68 78,82,67 84,82,33 146,114,57 162,110,50 108,89,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,79,56 68,64,43 71,63,50 80,76,59 97,81,68 98,82,67 106,63,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
147,130,104 153,134,109 176,152,128 224,192,162 193,165,138 213,167,141 139,61,33 158,74,43 152,69,31 178,87,45 232,132,80 179,86,40 149,69,33 132,62,36 115,59,35 90,44,26 81,42,28 73,38,23 64,31,20 61,33,22 58,32,20 61,33,24 79,53,39 167,145,127 194,174,156 210,192,173 196,178,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,146 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 199,182,158 216,198,168 228,204,180 227,203,179 227,201,176 226,197,173 220,194,171 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 197,168,144 180,154,131 172,153,130 210,191,168 174,152,132 161,149,139 159,150,146 151,135,129 139,128,125 116,113,119 120,117,123 119,117,125 123,121,129 116,115,132 103,105,121 77,84,107 179,163,148 157,143,73 198,175,17 191,171,23 178,161,14 153,139,15 141,130,14 127,119,15 102,92,12 68,65,10 58,54,19 57,53,18 56,52,17 58,54,19 60,56,19 64,61,17 64,62,13 66,64,17 65,62,20 56,55,17 55,53,24 66,66,52 37,32,31 38,31,31 68,57,42 98,77,50 116,92,66 93,70,57 168,151,127 188,165,123 190,164,125 195,168,132 187,163,130 166,147,120 147,137,113 115,114,103 84,91,86 83,91,81 80,88,78 80,90,94 62,51,32 77,71,46 81,76,37 70,57,36 68,58,34 64,60,25 66,63,23 103,91,34 94,88,52 76,67,38 54,57,33 123,110,47 92,80,43 87,70,60 98,82,67 101,85,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
145,126,101 157,137,117 213,192,167 199,173,148 187,164,135 205,184,161 167,96,75 149,67,40 147,66,32 189,101,63 211,111,63 175,91,45 137,63,27 120,60,35 111,58,35 99,53,37 79,41,31 73,37,27 69,38,28 59,31,20 59,31,20 72,41,31 84,57,41 238,212,191 208,184,162 209,185,163 243,223,203 179,164,144 213,192,167 203,182,157 190,171,146 211,190,167 201,172,150 159,133,108 173,152,125 167,146,121 218,205,182 208,189,173 196,178,159 194,176,155 203,182,159 213,189,167 212,193,170 196,177,152 206,185,160 209,185,159 194,165,141 187,166,141 202,181,156 204,183,158 195,174,149 181,160,135 196,171,143 195,174,149 157,139,118 162,147,125 144,138,133 157,153,147 128,122,117 185,162,147 186,167,153 126,119,122 131,124,134 120,113,125 115,115,127 107,109,123 112,107,123 157,139,95 107,84,42 193,177,21 186,170,18 162,149,15 150,135,25 138,127,11 128,117,12 121,111,17 94,84,17 71,67,21 61,60,22 63,59,22 56,56,11 61,61,20 64,64,21 64,64,19 63,64,14 54,56,12 44,43,7 62,58,37 40,38,36 41,36,38 47,36,29 75,56,33 84,64,44 109,85,63 96,75,60 144,126,105 195,169,130 201,178,138 204,183,142 190,168,132 170,154,123 155,142,119 121,118,105 91,98,93 80,90,84 81,91,85 82,89,82 102,93,76 125,125,64 144,139,66 114,115,65 65,60,32 129,128,72 127,127,64 66,64,35 79,86,40 63,66,35 58,55,40 134,122,40 126,110,52 66,56,46 75,62,55 87,73,55 125,111,93 99,80,68 99,80,68 100,81,67 94,75,61
138,121,95 160,142,121 196,179,153 184,160,136 178,155,126 169,167,147 48,80,49 58,55,31 102,44,18 172,95,60 161,74,31 127,53,19 135,68,41 114,56,32 98,50,25 87,46,28 75,40,27 66,33,22 63,32,22 67,36,26 72,41,31 78,46,32 105,74,53 217,188,166 224,195,173 230,201,179 224,202,182 240,220,202 188,162,137 173,152,137 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 162,152,130 197,178,155 200,182,161 179,161,140 200,182,161 220,198,178 219,195,173 202,183,160 161,143,124 203,186,162 191,167,141 193,164,140 193,167,144 199,178,155 230,211,188 189,174,163 187,172,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 192,174,155 212,186,165 207,186,161 167,148,134 157,143,127 167,156,141 127,124,128 108,103,105 228,210,180 99,69,41 99,74,46 151,137,11 176,169,14 159,142,6 171,151,19 164,144,12 155,135,15 160,141,18 145,128,19 121,109,29 95,91,33 77,75,28 64,65,15 66,66,21 62,62,19 57,57,16 44,42,9 35,33,11 35,36,15 47,47,33 40,38,36 45,43,41 80,72,61 64,46,27 80,60,40 98,77,62 92,76,61 146,128,107 200,174,135 203,180,140 199,176,136 189,167,129 174,154,124 159,144,122 125,122,107 93,98,92 81,91,88 80,90,87 83,90,88 82,90,80 119,125,75 140,146,65 124,129,68 118,120,49 146,146,60 145,146,57 134,135,46 62,59,35 45,44,33 82,71,56 103,86,60 108,93,82 70,60,59 60,50,49 56,46,47 53,43,44 53,43,44 53,43,44 54,44,48 56,46,50
147,123,101 173,154,131 192,168,144 226,207,180 155,129,106 79,108,78 41,69,46 36,61,41 38,50,32 57,50,34 109,57,36 141,77,51 117,57,32 102,53,33 86,49,34 70,42,29 66,39,23 69,39,24 71,38,27 73,40,29 75,44,32 78,46,32 120,91,69 218,189,167 225,195,169 219,193,168 255,247,233 250,231,217 240,214,193 220,196,163 211,178,153 201,171,143 200,174,153 194,170,148 183,164,141 197,184,161 228,208,190 209,193,176 209,189,169 168,151,143 208,188,170 204,182,162 202,182,162 153,136,112 191,175,158 186,169,141 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 114,109,106 129,129,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 146,132,116 134,125,121 158,143,121 228,194,153 108,78,52 102,72,46 92,73,34 170,166,10 162,146,5 187,166,23 184,162,15 172,150,14 175,156,19 154,137,14 129,120,33 86,82,34 66,62,25 58,58,15 59,58,20 55,53,20 47,45,16 38,35,9 35,33,13 57,54,41 35,30,29 37,32,29 53,51,47 99,74,55 93,66,48 85,66,52 74,57,47 78,63,52 119,110,91 192,168,131 191,168,128 189,167,131 185,161,124 173,153,123 164,150,125 128,124,105 95,98,90 81,88,86 79,89,86 81,91,88 84,91,84 109,113,75 137,124,63 120,115,60 103,86,39 139,141,57 139,142,53 132,131,66 73,78,44 72,70,41 82,74,61 123,106,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 59,48,41 59,48,41 58,47,40 60,51,45
222,198,176 197,178,155 204,180,158 177,156,129 149,137,107 54,88,58 38,63,45 27,54,38 23,46,31 20,38,25 45,40,28 81,54,38 78,42,24 82,44,27 81,40,24 78,41,26 75,40,27 79,42,29 84,51,40 80,52,39 81,51,34 91,57,37 182,151,128 201,172,148 223,198,179 221,191,174 218,198,180 233,217,200 235,210,193 205,181,155 203,175,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 230,211,195 219,204,184 163,146,138 215,195,177 222,202,182 216,196,176 193,176,152 162,145,135 164,150,132 195,171,149 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 121,110,105 107,101,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 121,102,90 229,206,166 190,153,113 101,70,47 96,65,46 92,71,44 129,116,53 180,167,5 188,171,22 185,169,24 159,145,19 162,143,30 134,123,18 101,95,29 63,62,24 57,55,22 54,52,21 51,49,18 43,43,11 40,39,12 37,35,6 44,45,24 60,59,52 40,35,34 49,45,39 43,34,26 107,81,60 109,84,65 62,46,33 78,63,52 61,50,45 91,86,74 185,166,131 187,165,127 190,168,130 185,163,125 174,154,122 164,150,125 136,127,110 109,108,97 82,89,84 76,83,78 75,82,77 81,88,81 93,96,84 147,133,49 156,130,48 168,102,54 121,94,51 114,118,62 109,111,54 53,51,33 79,65,51 93,79,63 96,82,68 78,67,52 82,61,48 87,66,53 76,64,54 81,69,59 76,62,48 76,61,50 77,62,51 79,65,51
219,190,168 210,181,159 205,174,153 195,174,149 132,120,92 39,72,45 28,58,41 25,50,34 25,38,24 25,38,26 136,133,120 81,58,45 81,53,40 112,63,41 134,86,61 106,65,47 82,48,30 78,47,28 85,58,40 86,59,41 89,60,40 94,63,42 181,153,126 209,181,152 179,153,130 197,172,153 212,199,178 227,201,180 218,188,162 211,184,152 188,166,146 180,161,138 178,163,143 200,187,166 227,213,197 192,176,163 222,203,176 181,161,131 159,149,127 173,157,142 220,202,181 178,156,136 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,154 161,142,128 179,161,142 170,146,124 167,148,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,172,146 193,164,133 154,131,116 141,129,103 151,127,101 230,204,154 129,97,63 103,72,51 103,74,50 86,62,38 97,77,57 144,125,41 165,153,14 154,139,22 129,116,25 112,103,29 103,96,28 73,70,28 52,50,17 50,48,15 49,47,18 45,43,14 45,43,12 48,46,15 50,45,17 66,66,50 41,39,35 37,35,33 44,29,20 82,64,45 85,67,48 86,68,49 78,62,49 72,56,50 58,54,48 83,82,73 173,158,122 176,157,118 185,161,126 178,159,122 175,158,123 167,151,120 142,129,108 119,114,102 90,95,89 77,82,76 73,83,77 76,86,80 80,90,82 122,123,73 160,145,55 92,68,42 121,99,61 94,83,39 69,69,39 65,58,42 109,88,45 106,90,73 92,81,64 80,66,52 90,57,48 94,61,52 79,62,52 83,66,56 82,63,51 78,63,54 84,63,52 82,67,58
217,183,163 218,187,166 192,168,144 211,195,178 196,168,139 105,71,51 71,46,27 32,32,16 31,39,27 55,56,44 198,177,164 90,65,46 111,60,34 180,114,82 131,82,60 101,65,45 93,59,37 104,70,50 104,70,52 123,97,76 130,106,84 152,128,102 198,168,142 212,182,154 205,178,146 195,167,140 206,180,155 207,185,165 217,189,162 200,174,151 212,190,170 235,211,187 223,202,179 217,198,175 197,177,159 200,184,167 219,200,177 197,179,158 171,156,134 154,135,112 150,131,108 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,133 158,140,119 163,146,120 176,157,130 177,151,126 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,156,144 208,188,168 185,164,149 167,153,139 198,171,139 226,195,146 94,67,35 91,65,44 94,68,47 83,61,43 89,66,51 130,108,72 169,155,14 130,117,0 97,84,21 62,56,20 55,54,18 57,56,18 54,53,17 50,48,15 51,51,10 52,51,13 54,54,11 56,55,17 66,66,52 43,38,40 31,29,27 39,34,31 110,88,68 99,75,53 87,71,54 74,58,43 73,56,46 54,41,38 62,62,59 79,79,74 165,151,122 181,162,125 187,163,128 187,163,126 183,161,127 172,155,120 156,141,119 134,127,111 101,104,96 87,92,86 78,88,82 80,87,82 78,85,80 83,89,80 68,70,44 79,75,29 103,103,42 105,105,60 36,37,29 82,73,54 138,120,49 125,109,67 89,66,51 64,48,35 74,57,47 76,59,49 77,60,50 80,63,53 76,61,52 78,63,54 76,59,51 77,62,53
207,184,153 195,174,149 185,169,163 228,214,196 199,157,133 162,102,79 111,62,40 91,56,41 187,172,161 179,167,157 117,98,75 105,64,46 211,138,97 185,112,80 125,76,54 95,59,41 99,61,44 112,71,53 199,163,143 202,176,153 214,190,166 199,178,155 194,165,143 202,173,149 181,155,132 192,168,144 212,191,164 202,178,152 200,175,147 194,176,157 217,195,177 236,209,191 224,203,180 215,196,173 198,176,156 204,183,160 188,174,149 212,196,179 216,196,176 216,195,170 213,192,167 208,184,162 204,187,163 185,175,151 224,189,162 187,162,132 154,143,128 155,136,113 154,135,110 165,146,121 147,114,89 177,147,121 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 116,107,101 86,84,92 176,166,167 197,185,159 197,173,165 198,177,154 213,185,147 222,191,142 100,72,43 90,66,44 92,68,46 81,59,39 89,68,45 166,138,100 160,143,36 189,184,4 167,155,2 90,73,0 60,55,12 56,56,11 58,55,15 60,57,15 60,57,17 59,56,14 57,56,18 64,61,46 55,58,50 27,22,19 30,29,22 64,53,46 112,88,66 99,77,57 84,70,54 72,57,46 51,36,27 46,35,32 71,71,68 73,75,72 136,123,102 180,160,130 185,158,122 187,160,124 186,162,125 183,161,127 175,158,132 151,140,121 121,117,107 100,101,91 84,89,83 78,85,80 81,88,83 81,86,85 85,86,74 112,103,45 117,122,59 82,84,38 37,31,26 87,86,50 135,122,47 121,104,55 74,64,54 61,50,47 71,60,55 68,57,52 70,58,46 74,62,50 76,61,50 72,58,44 74,58,45 78,62,49
219,194,164 216,192,166 187,170,160 214,198,181 143,92,68 123,63,38 100,51,29 92,51,35 98,75,62 204,185,173 94,70,46 119,71,46 212,133,85 192,117,86 128,76,55 97,59,42 100,62,45 118,77,61 195,164,145 191,167,143 214,195,168 200,176,152 207,178,158 209,180,158 187,158,134 191,170,143 216,195,168 215,191,167 202,177,147 196,176,158 220,198,180 216,192,170 198,174,152 222,198,174 230,209,186 215,196,173 157,140,116 193,177,160 221,201,181 228,202,179 214,188,165 202,176,155 233,209,187 187,168,145 200,163,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 129,118,111 112,109,113 139,131,137 195,185,173 168,146,138 227,202,183 225,195,153 222,190,146 100,72,43 94,70,48 94,70,48 72,50,30 84,63,40 200,167,128 133,115,26 206,193,33 195,178,2 177,160,24 71,63,0 63,60,16 61,58,14 64,61,17 63,64,16 64,62,15 65,65,33 49,52,44 31,32,24 41,40,33 41,37,29 72,57,46 102,82,64 68,49,33 56,41,30 70,59,44 44,29,20 52,41,38 67,69,66 69,71,68 103,92,75 173,153,123 189,162,126 188,162,123 195,171,134 189,167,131 175,156,129 156,143,122 126,123,110 110,109,98 86,88,83 80,87,82 73,83,77 77,84,79 75,83,71 106,95,60 88,94,55 66,69,38 56,55,46 77,78,57 115,100,51 104,93,60 52,41,36 45,35,34 45,38,38 43,36,36 54,41,38 57,44,41 59,48,43 63,48,39 66,50,44 74,58,45
223,193,165 222,193,169 203,183,165 221,199,179 131,75,49 114,58,36 94,53,33 82,43,29 81,51,34 91,65,42 103,65,46 213,145,102 231,139,86 213,129,85 170,110,69 121,77,47 103,65,46 121,78,61 164,135,113 205,181,157 198,169,147 191,165,144 197,168,146 199,173,150 184,160,138 213,189,165 224,205,180 222,198,176 190,166,144 175,158,134 223,203,185 239,218,195 234,209,192 214,189,172 194,170,148 193,176,152 217,196,173 201,186,166 219,199,179 194,178,165 192,176,163 213,196,172 218,197,174 186,157,133 204,183,158 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 152,127,110 172,148,124 147,126,103 128,115,94 107,101,92 92,87,84 85,85,85 109,100,111 166,147,135 229,202,159 221,191,147 102,74,47 104,79,60 85,60,41 92,68,46 77,56,31 210,171,128 153,129,94 181,168,68 223,206,28 202,184,24 183,167,22 140,125,46 71,67,21 71,67,21 69,68,30 68,66,37 65,67,52 37,38,28 42,38,28 48,37,32 61,50,45 52,37,26 76,60,43 101,85,70 71,55,42 75,61,47 58,42,36 50,38,40 68,68,65 62,67,63 69,65,57 144,133,114 191,162,127 192,166,127 200,177,137 196,172,135 178,160,128 154,141,118 132,127,113 126,121,107 109,108,97 95,98,88 77,82,76 78,85,80 80,90,84 89,87,83 58,54,48 60,51,47 64,50,50 83,70,65 109,97,102 89,80,74 86,75,72 79,67,67 68,61,64 63,56,59 62,57,56 75,70,69 70,63,61 48,46,44 46,42,36 47,40,38
216,190,167 192,168,146 176,157,132 200,179,166 145,89,67 127,72,43 94,54,29 80,48,34 68,41,23 93,67,44 202,142,103 255,168,115 252,156,98 194,127,61 159,108,39 66,63,21 50,56,29 73,70,44 221,204,180 225,201,177 194,168,147 203,177,154 197,173,149 220,189,170 223,199,177 224,203,180 178,162,145 155,140,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 189,171,150 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 198,185,162 216,198,177 198,170,143 158,140,135 149,138,133 148,134,120 224,201,186 172,126,108 99,85,69 81,84,76 85,77,83 100,92,100 232,203,179 128,104,78 149,125,99 146,117,95 153,131,111 147,125,107 136,115,100 121,108,105 166,151,131 228,198,156 219,189,147 102,77,49 93,67,46 74,53,30 82,61,38 111,82,58 218,184,141 168,142,103 142,120,75 213,199,54 223,209,56 227,211,78 222,206,77 201,187,92 95,87,51 82,75,57 93,86,70 80,66,50 64,53,36 66,48,29 52,41,38 64,51,44 59,42,32 53,37,22 59,43,28 51,34,24 86,70,64 47,36,31 43,36,36 60,60,57 56,61,57 61,61,58 97,91,82 187,162,132 199,176,134 203,180,138 202,180,142 166,146,114 163,149,120 166,152,127 171,157,132 159,148,129 135,128,112 95,98,88 83,90,83 80,87,82 84,89,85 82,76,71 61,52,48 73,57,53 91,79,67 70,58,46 70,57,50 66,55,50 65,54,49 64,53,48 64,53,48 63,53,52 64,54,55 55,48,51 47,42,44 46,44,45 45,43,44
218,185,158 204,175,151 205,191,173 189,169,149 133,90,71 142,79,55 109,64,41 86,51,38 87,55,39 95,59,39 251,159,104 255,158,100 174,99,29 168,114,37 73,70,19 90,76,33 58,56,23 60,64,35 57,65,40 134,124,102 197,176,153 198,174,152 219,195,173 244,219,200 235,216,193 221,201,183 197,181,166 203,184,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 154,133,110 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 219,189,163 205,170,145 190,160,134 171,152,140 157,141,128 160,140,120 193,162,141 236,91,29 171,87,52 157,80,61 82,72,71 107,101,108 190,161,137 167,129,108 142,111,88 159,130,108 145,121,99 147,126,101 125,105,85 122,104,103 216,192,166 221,191,149 217,186,149 96,71,43 79,53,30 79,58,35 79,60,37 98,69,47 170,135,97 213,181,137 165,138,95 144,120,69 166,149,44 162,139,68 152,128,64 147,120,84 144,118,79 121,95,72 85,63,43 63,47,32 55,41,27 82,60,40 60,47,42 49,33,27 44,29,18 53,37,22 81,65,52 69,49,40 95,76,51 124,115,57 120,115,60 73,66,50 50,50,47 59,61,58 67,68,60 166,149,125 192,169,129 214,191,151 164,141,112 179,157,123 177,158,119 204,185,150 197,177,145 150,136,111 128,119,104 108,109,99 90,96,87 85,92,85 84,91,89 86,86,81 74,70,64 102,87,78 79,65,51 73,61,49 75,62,55 65,56,52 62,55,55 54,49,48 49,47,48 40,38,39 39,37,35 42,37,39 40,38,39 40,40,40 52,51,54
212,183,152 188,163,135 185,169,152 190,164,139 144,88,66 117,58,30 119,71,46 85,47,37 94,60,38 137,81,47 255,167,105 248,161,93 173,117,39 121,108,58 104,99,56 43,57,25 44,71,41 42,66,42 34,55,34 45,57,37 169,165,144 204,179,160 193,170,155 209,187,169 215,198,174 189,171,150 215,197,178 204,188,184 197,179,160 216,205,190 223,201,183 163,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,139 188,173,153 201,183,162 204,183,160 222,185,159 216,168,123 205,157,110 208,163,119 204,158,121 183,141,119 209,67,15 224,78,19 190,119,50 251,127,32 203,76,17 81,70,63 111,105,96 220,188,172 182,131,103 166,110,74 139,102,87 155,127,100 146,125,114 192,174,153 186,165,152 220,193,148 222,192,150 205,178,142 100,72,45 86,57,35 86,65,42 70,50,30 87,60,42 114,83,62 217,185,143 230,200,144 167,135,91 179,146,107 149,117,85 177,143,111 163,131,99 101,77,55 66,47,33 73,54,40 73,54,38 64,53,38 41,30,15 68,53,44 47,32,23 77,63,49 101,72,39 175,139,63 118,100,58 136,123,62 127,108,13 129,115,20 85,77,23 76,76,33 57,67,34 60,66,53 122,115,99 195,174,133 192,166,125 158,133,105 190,166,129 202,180,144 187,164,133 141,121,89 161,142,117 169,154,132 130,121,102 105,105,91 85,90,84 86,93,88 82,92,86 91,94,86 81,68,63 75,62,57 59,53,48 49,44,43 38,36,37 40,38,39 44,39,41 41,39,40 39,37,38 40,38,39 43,38,40 42,40,41 52,50,51 40,38,39
193,166,134 182,154,125 179,153,128 181,153,126 148,85,65 129,70,40 120,74,48 80,44,34 95,45,14 255,184,137 255,171,106 185,121,36 135,107,37 63,80,40 45,65,36 41,75,45 37,65,42 36,62,39 30,53,36 27,45,30 38,50,32 155,144,125 200,178,158 244,224,204 234,211,198 223,204,188 240,224,211 255,244,240 254,248,255 232,212,194 185,168,142 237,216,191 205,177,150 189,161,134 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 193,167,142 194,157,133 189,147,105 193,149,107 195,151,109 190,148,110 196,153,120 185,144,117 176,121,80 205,117,79 186,82,20 231,112,30 190,68,30 147,129,67 148,137,64 68,54,36 114,80,37 169,122,72 162,104,53 165,128,84 173,159,132 166,152,127 186,165,124 184,162,126 173,146,110 183,160,129 110,79,58 95,66,44 97,73,51 88,66,48 77,56,43 86,65,52 106,85,62 216,190,151 215,179,128 214,181,131 231,198,148 204,175,140 95,69,57 80,63,55 79,64,53 57,41,28 58,42,27 78,67,52 69,57,47 58,41,33 63,46,36 84,70,56 117,95,30 182,146,58 106,81,22 80,75,24 108,88,27 80,70,19 64,57,18 58,55,15 66,67,19 67,74,19 70,64,57 183,169,144 136,118,88 163,147,116 125,107,88 147,128,103 156,135,108 161,141,109 161,142,103 176,157,122 164,150,125 135,130,116 92,95,87 81,91,85 82,92,89 83,88,84 47,45,46 39,34,36 36,36,36 37,36,39 38,37,40 39,36,40 39,33,38 40,37,41 41,38,42 40,37,41 52,49,53 41,38,42 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 189,170,147 125,85,60 161,94,67 104,58,40 67,37,22 194,113,63 255,182,118 248,158,93 189,129,36 61,66,21 94,99,63 42,81,47 40,73,46 34,65,39 33,61,38 27,52,34 23,43,29 23,38,24 38,47,28 195,178,168 253,232,232 255,255,241 234,216,197 246,232,214 229,210,194 195,170,151 154,133,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 202,182,164 167,147,129 166,145,120 185,153,123 199,156,123 200,156,114 196,153,108 198,148,102 204,156,109 212,163,123 186,141,108 158,122,91 163,78,50 193,67,42 117,84,84 140,75,52 161,124,53 68,56,28 40,37,24 50,44,19 66,57,26 100,90,50 118,116,56 146,133,85 184,168,137 179,161,131 148,136,110 130,116,98 132,119,98 91,62,42 85,61,39 102,81,58 93,73,53 65,49,43 51,42,38 44,37,35 133,120,99 229,202,159 212,187,157 109,88,73 64,51,48 45,35,39 54,45,39 70,58,46 71,55,40 77,61,46 58,44,30 63,47,34 70,54,41 77,60,50 69,54,43 63,46,11 157,130,46 123,94,29 86,74,19 54,48,14 56,51,23 48,41,14 57,50,19 63,59,22 65,65,20 64,66,22 118,111,93 96,87,72 93,85,63 179,162,138 168,156,130 160,147,126 144,131,108 184,170,141 188,174,145 125,112,89 140,134,125 99,102,94 85,90,86 84,91,86 84,91,86 65,67,67 32,29,33 28,25,29 31,30,33 30,29,32 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 190,159,136 174,156,135 168,150,131 136,92,66 133,69,41 101,56,35 79,44,29 255,173,120 255,173,108 198,122,57 169,115,36 54,70,28 48,69,37 40,81,51 35,71,43 35,66,40 33,61,38 26,49,32 20,40,26 22,37,25 29,40,27 167,156,153 252,235,238 255,244,233 232,212,192 213,200,179 220,205,185 208,192,177 229,213,200 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,150,114 186,143,110 188,141,107 211,162,124 203,155,110 197,151,112 186,147,117 151,125,113 87,74,69 88,97,120 60,73,88 127,124,84 117,90,43 52,40,28 34,29,15 33,30,6 56,51,23 51,53,25 64,57,28 116,105,86 121,110,93 118,111,91 132,125,109 110,101,84 92,83,64 88,61,43 92,71,48 81,60,35 86,64,44 80,61,49 77,60,50 37,31,26 44,39,41 48,36,38 30,24,31 31,21,25 64,47,37 71,51,42 66,51,42 66,50,35 94,75,59 82,63,49 63,49,35 57,41,28 72,53,39 86,67,55 76,55,42 64,47,37 80,62,32 75,56,21 49,38,21 50,40,18 59,47,10 52,45,14 48,41,12 56,52,17 62,61,23 64,66,22 76,78,36 97,95,77 97,95,77 116,112,95 115,111,92 115,110,98 128,123,111 126,121,107 133,129,112 129,126,111 101,104,94 86,89,81 87,92,86 83,90,85 81,88,83 86,91,87 24,23,26 26,23,27 25,24,27 23,22,25 26,23,27 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 160,140,120 133,80,57 124,61,37 107,60,39 84,49,34 255,184,129 254,159,98 172,104,41 151,105,37 60,67,23 46,78,47 40,73,46 36,72,44 39,70,44 35,61,38 28,51,34 21,39,26 22,34,25 25,36,21 187,178,170 227,209,208 255,237,233 234,217,209 249,234,223 221,206,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 217,199,178 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,153,108 199,155,115 193,148,100 195,151,111 180,143,103 147,113,91 109,90,74 95,103,119 49,61,67 49,52,59 66,61,47 63,55,5 50,45,15 56,54,21 48,48,18 46,45,20 44,42,20 35,33,13 99,97,79 90,90,74 88,89,77 69,72,64 71,65,60 87,63,39 92,68,42 73,49,25 82,60,42 100,80,60 70,55,46 97,91,82 46,37,29 42,33,25 78,74,64 192,168,131 201,177,144 88,70,51 80,64,49 69,53,38 80,61,47 83,62,49 68,49,33 66,50,35 72,56,43 77,61,48 78,62,49 58,42,27 50,36,22 43,31,21 45,35,25 114,94,44 190,163,86 62,57,18 56,52,17 56,51,19 58,54,19 57,60,11 65,69,15 65,71,32 69,72,62 64,70,61 80,83,71 76,79,71 88,91,83 96,97,89 89,92,84 83,86,76 85,93,83 76,81,75 75,80,76 83,90,85 83,90,85 78,85,80 39,41,41 23,22,25 24,23,26 26,23,27 25,22,26 26,23,27 25,22,26 25,22,26 26,25,28 26,23,27 25,22,26 26,23,27 25,22,26
