164,147,121 181,162,137 230,206,182 219,191,162 216,188,159 232,208,184 209,118,81 169,79,32 163,76,35 154,69,30 199,109,60 212,120,67 172,89,40 145,71,37 125,61,33 111,58,31 97,55,33 80,42,25 70,39,27 65,37,26 61,33,22 61,33,22 60,32,21 73,46,30 119,95,73 207,181,160 219,193,172 217,191,166 210,179,156 207,179,152 196,170,147 202,177,158 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,161,142 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 221,192,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,138 137,135,145 119,123,138 113,117,132 103,107,120 82,89,112 158,157,146 202,173,151 135,109,95 122,102,82 94,63,40 203,188,9 169,153,12 163,147,16 148,135,15 136,126,18 112,101,14 90,81,21 66,61,18 58,54,19 56,52,17 56,52,17 57,53,18 83,79,19 144,129,10 108,102,11 69,65,19 54,49,21 42,39,13 41,38,12 48,46,13 58,58,15 64,65,15 70,69,31 52,46,37 39,39,34 34,34,29 41,41,36 45,43,41 67,49,44 76,55,40 80,82,77 78,88,85 84,89,88 60,58,56 30,28,26 26,24,22 68,70,42 149,114,58 167,111,48 104,88,34 167,147,57 167,147,59 163,143,55 161,140,59 88,69,34 100,78,58 64,60,41 71,63,52 83,79,62 98,81,71 98,82,67 101,65,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,102 151,132,107 176,152,128 221,194,162 193,165,136 198,179,154 239,177,148 145,65,33 152,75,40 139,61,33 160,73,32 210,110,62 240,140,88 187,100,55 153,79,45 122,64,38 86,43,24 85,48,33 68,35,24 63,32,22 61,33,20 58,30,19 68,40,29 71,39,25 117,90,72 210,188,168 198,178,158 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,206,186 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 137,126,123 116,112,121 120,116,125 119,117,127 123,121,131 114,117,128 102,106,119 75,83,111 180,167,160 222,194,156 87,68,45 98,69,45 198,184,18 201,179,16 198,179,15 180,159,9 171,152,17 157,139,23 128,111,33 88,79,23 78,69,24 69,62,21 73,67,21 100,93,34 136,126,16 103,86,6 76,69,26 52,45,14 46,40,17 40,37,11 40,37,13 54,53,17 57,57,14 64,66,24 65,62,49 32,27,24 46,35,28 52,42,32 78,66,56 71,55,42 104,82,62 99,91,80 84,91,86 89,94,88 91,94,86 89,94,88 86,93,86 33,33,30 47,37,38 81,72,41 84,73,40 67,56,39 68,58,34 65,59,25 67,62,23 104,92,35 94,88,52 76,67,40 51,54,32 120,107,46 91,78,44 91,74,64 98,82,67 106,83,68 126,103,88 126,104,86 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 185,162,133 203,182,159 240,212,185 140,82,58 151,73,45 147,66,41 142,66,26 183,89,39 246,144,95 209,120,73 142,68,34 122,62,41 97,51,33 80,42,25 71,39,25 61,33,20 59,31,18 66,38,25 70,42,29 80,49,30 150,120,103 207,181,160 245,223,203 181,163,144 213,191,173 203,181,161 194,170,146 214,188,163 201,172,148 161,133,106 175,151,125 165,146,119 219,204,182 208,190,171 196,178,157 194,177,151 203,182,155 213,189,167 212,193,170 196,177,152 206,185,160 209,185,159 194,165,141 190,164,141 205,179,156 207,181,158 195,174,149 181,160,135 196,170,147 195,174,151 157,139,118 162,147,125 144,138,133 157,153,147 130,121,115 187,162,145 186,167,153 126,119,122 131,124,134 120,113,125 117,114,129 111,108,125 98,97,114 233,209,185 226,196,154 105,76,52 98,68,40 95,79,5 194,176,14 205,186,22 212,181,21 203,178,22 189,166,24 163,147,33 135,122,29 116,101,20 116,99,23 124,108,25 127,114,23 100,90,8 64,58,12 58,54,17 44,41,17 40,37,13 37,33,12 42,39,15 54,54,20 64,63,25 54,54,40 47,37,36 45,35,23 94,67,49 97,75,55 109,89,71 88,65,50 79,61,42 122,114,101 152,143,126 166,155,136 139,135,118 117,116,107 100,101,93 85,90,86 44,46,41 122,120,71 136,136,66 128,119,72 65,59,34 126,123,70 130,128,68 64,62,31 76,82,41 65,65,35 62,57,43 132,122,40 124,110,54 66,56,46 73,62,55 87,73,55 125,111,93 99,80,66 96,77,63 98,82,65 93,77,60
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,163,144 232,212,192 185,156,136 130,65,44 149,68,43 159,71,35 217,119,75 172,82,38 152,75,40 139,70,41 107,50,31 91,50,34 75,40,27 60,33,17 65,37,24 70,39,27 71,43,30 75,45,30 91,57,37 154,123,104 228,199,179 222,202,184 240,220,202 188,161,143 172,153,130 215,191,167 207,183,159 186,157,135 209,183,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,157 218,197,172 219,195,173 198,179,156 161,143,124 203,186,162 191,167,141 193,164,140 192,168,144 195,176,153 227,210,186 189,174,163 187,172,161 190,169,146 174,156,135 150,134,119 142,131,112 130,123,126 139,134,133 192,176,159 211,186,167 207,186,161 167,148,134 157,143,127 165,154,139 126,121,118 106,100,105 179,167,157 236,200,153 98,68,40 102,73,51 97,68,46 81,59,53 161,145,14 179,163,9 166,160,16 172,161,17 164,153,22 141,125,24 115,105,25 85,78,21 85,78,17 91,84,23 73,64,8 57,53,18 52,47,15 47,45,16 44,41,15 42,39,13 44,41,15 49,47,18 63,63,29 54,55,36 42,35,35 52,43,39 92,66,52 74,56,37 101,75,52 111,85,62 89,70,56 153,142,125 195,177,147 193,173,141 167,148,121 151,138,117 129,124,112 109,108,99 88,90,87 86,93,88 119,119,78 138,141,63 129,128,72 121,122,54 147,147,63 145,145,59 134,134,50 64,61,37 42,38,28 82,68,54 101,87,60 106,94,84 70,60,59 60,50,49 56,46,47 53,43,44 53,43,42 53,43,42 54,44,45 56,46,47
143,124,101 173,154,131 188,169,144 228,207,180 157,128,104 189,165,139 196,165,142 137,153,120 40,72,41 41,61,34 99,73,50 206,120,86 188,99,52 165,84,50 125,57,35 94,48,32 72,37,22 70,38,22 74,42,26 75,40,25 77,45,31 75,45,30 81,51,34 99,65,47 199,175,151 213,192,167 255,247,231 250,231,215 240,214,191 220,195,167 209,179,153 200,172,143 199,175,153 192,171,148 180,163,139 197,184,161 228,208,190 209,194,174 211,189,171 168,152,139 208,189,166 200,180,160 202,182,162 153,135,114 191,176,156 182,165,137 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 135,122,117 150,139,134 240,215,169 233,201,155 102,71,48 104,73,52 98,72,49 66,46,37 159,137,101 151,139,43 149,140,23 150,143,30 136,129,30 126,116,34 92,87,32 61,56,17 61,57,20 58,54,19 55,48,19 52,47,17 47,45,14 50,48,17 45,43,12 43,41,10 54,49,19 53,49,14 72,69,45 38,32,23 26,18,5 72,62,50 90,69,56 84,68,51 113,88,69 106,81,62 93,77,64 147,132,112 185,161,126 179,152,116 178,158,126 162,148,123 129,125,108 109,108,97 83,88,84 82,92,89 89,94,88 132,129,74 124,115,59 100,87,37 141,140,61 143,140,59 131,131,70 75,78,43 63,60,34 80,75,61 125,105,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 60,49,44 58,49,43 62,50,40 60,49,44
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 207,183,157 191,165,140 53,87,57 43,69,46 32,62,41 28,47,36 41,43,28 92,55,42 97,54,35 89,48,28 85,39,21 88,47,29 87,49,32 80,48,32 77,50,32 81,56,37 85,59,38 88,59,37 94,60,40 170,138,122 218,188,171 218,198,180 235,220,200 235,210,191 205,181,159 203,175,148 202,179,148 196,177,161 236,217,203 187,173,157 189,176,153 204,184,166 228,210,191 219,204,184 165,149,136 216,197,174 222,202,182 216,196,176 193,175,154 162,146,133 162,148,130 198,174,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 122,103,91 155,132,117 232,203,154 208,178,136 91,62,38 96,67,45 97,73,51 69,53,40 169,147,111 140,122,90 130,122,0 81,74,0 91,84,16 77,71,23 60,55,23 51,49,16 50,48,17 48,46,15 52,47,15 51,49,16 53,49,14 51,50,14 48,47,11 52,51,15 63,58,28 68,69,50 57,46,41 43,34,26 90,79,62 63,52,35 96,77,61 89,70,56 71,52,38 79,58,43 68,54,40 165,148,122 189,162,126 195,168,132 181,162,127 161,147,122 132,125,109 108,104,94 81,86,80 77,84,79 78,88,82 107,97,73 155,129,47 168,106,64 122,92,50 116,115,59 111,110,54 54,54,40 77,64,57 91,79,69 99,83,70 80,66,52 82,61,48 87,66,53 76,64,54 77,65,55 79,64,53 75,60,49 77,65,55 80,65,54
217,192,164 208,183,155 204,176,149 191,172,149 157,134,105 174,153,128 218,198,180 43,76,49 35,62,42 29,54,36 24,42,29 26,37,24 143,136,120 102,76,64 88,52,30 174,112,85 135,84,60 114,71,52 87,56,35 87,58,38 93,64,44 91,62,42 94,65,45 114,88,67 176,149,131 199,174,155 213,192,169 226,202,178 226,191,166 216,181,154 191,165,144 183,159,135 178,163,143 200,187,166 227,213,197 192,176,161 222,203,178 181,161,131 159,149,127 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 178,159,143 152,141,136 200,174,151 189,170,156 164,145,129 177,158,142 168,147,124 166,149,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 214,171,152 192,163,139 150,128,110 148,135,114 143,124,108 208,184,151 231,198,146 125,98,62 94,68,45 93,67,46 84,63,40 89,75,57 194,168,127 131,108,79 202,191,56 192,179,6 129,116,0 66,59,0 57,54,14 52,51,13 54,53,15 57,53,16 56,52,15 54,51,9 57,54,12 57,54,10 55,55,14 64,59,31 65,63,41 71,62,45 54,42,32 92,77,66 73,59,45 110,88,68 92,73,57 93,74,62 72,56,41 87,71,54 82,74,63 185,166,141 200,177,137 199,176,136 189,170,133 158,144,119 127,122,108 100,101,91 81,86,82 75,85,79 76,86,80 83,86,78 153,143,61 95,72,41 117,99,55 85,81,35 69,70,47 54,49,35 109,88,45 106,90,73 92,81,62 82,68,54 87,59,48 91,63,52 77,62,51 83,68,57 80,65,54 77,62,51 82,66,60 69,56,51
215,184,163 217,188,166 190,169,144 204,190,172 180,155,125 230,212,193 230,221,206 56,75,53 32,50,35 27,47,31 24,39,27 39,41,26 206,190,173 87,63,41 126,71,40 176,107,76 129,78,54 109,68,48 87,58,36 106,68,49 119,85,67 188,159,137 197,168,144 215,186,162 204,176,149 197,169,142 206,180,155 207,186,163 215,189,164 199,175,153 210,191,168 233,212,185 223,202,179 217,198,175 195,175,157 200,185,165 219,199,179 197,179,158 171,156,134 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 174,156,135 156,139,115 160,143,119 178,157,130 179,150,126 182,158,136 169,145,123 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,158,146 207,189,168 186,166,148 171,155,140 191,170,145 237,210,167 225,192,140 97,70,38 90,66,44 93,69,47 90,66,44 99,80,64 206,174,130 137,110,74 165,150,58 203,187,17 184,169,10 172,159,25 80,73,3 61,56,13 60,57,13 61,56,13 59,57,10 59,56,12 59,56,14 59,58,20 65,58,38 69,58,41 84,68,51 67,56,39 66,55,40 58,42,29 72,56,41 91,71,51 91,71,53 66,49,39 72,56,43 72,57,48 89,84,81 189,170,143 196,173,133 201,175,134 185,163,127 167,150,126 129,124,112 101,100,91 76,81,77 76,86,78 74,84,78 80,87,80 69,76,58 74,71,27 99,105,37 100,99,45 38,39,31 83,76,47 138,120,49 125,109,67 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 77,62,51 77,62,51 64,52,52 33,27,32
207,184,155 195,174,151 185,170,161 226,210,195 205,181,155 206,185,158 206,183,170 149,96,82 105,61,49 66,36,21 50,38,26 142,131,116 138,116,98 116,61,30 221,139,92 197,121,81 132,76,50 99,54,31 91,60,41 114,77,51 218,184,164 202,173,151 193,167,144 199,175,149 183,157,132 190,166,140 211,190,165 202,178,154 200,174,149 194,177,153 214,196,175 233,212,189 224,203,180 215,196,173 203,181,161 204,182,162 188,173,151 212,196,179 216,196,176 213,192,167 213,192,167 209,183,162 205,186,163 190,172,151 222,189,162 187,162,132 159,148,133 155,136,113 152,133,108 162,143,118 147,114,89 177,147,121 171,145,120 166,140,115 170,146,122 145,119,98 151,133,114 148,132,115 114,108,103 87,84,90 174,165,176 199,183,166 195,174,161 195,175,157 187,163,128 231,201,155 222,191,142 92,69,38 93,71,51 83,59,37 97,73,49 92,70,50 207,173,128 170,139,90 138,116,67 238,225,65 216,197,44 205,189,48 179,168,33 142,131,28 74,63,0 70,60,7 64,60,14 69,62,21 105,92,58 87,71,38 120,103,68 89,72,48 52,42,32 61,53,42 63,47,34 97,77,57 67,48,36 79,63,48 77,56,43 71,54,44 61,50,45 52,43,39 80,79,72 182,163,136 197,171,132 196,170,131 182,160,126 167,150,124 131,123,110 98,97,86 79,84,80 74,84,78 73,83,77 78,83,79 83,86,74 113,94,41 122,124,69 86,88,42 40,34,29 87,86,50 135,122,47 121,104,55 74,64,52 61,50,45 73,60,55 70,57,52 75,60,49 76,61,50 74,62,50 74,62,50 31,29,27 22,21,24
219,194,166 216,192,168 187,171,158 214,198,185 220,199,176 209,186,157 212,188,166 151,90,72 111,58,42 99,56,41 134,108,94 215,196,180 90,65,46 155,92,57 223,138,85 217,137,96 165,104,72 115,67,40 100,65,50 119,78,60 222,191,168 208,179,157 205,179,156 209,183,158 185,157,130 189,169,139 214,193,168 215,191,169 202,177,147 196,177,154 218,198,178 214,193,168 198,174,152 222,198,174 224,203,180 215,195,175 157,139,118 193,177,160 221,201,181 226,200,177 214,188,165 201,177,155 231,210,187 187,168,145 197,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 150,126,102 148,122,97 152,132,112 156,141,121 128,119,113 114,109,111 138,134,145 197,184,177 167,148,136 222,202,182 215,187,149 233,201,155 227,200,155 100,77,46 97,75,55 78,54,32 84,58,35 86,61,42 218,184,141 202,169,119 129,106,64 191,177,32 213,194,43 222,203,68 219,201,68 208,194,68 200,188,81 182,169,78 132,119,44 133,118,71 135,116,77 171,152,117 132,116,85 54,42,30 38,27,20 56,47,39 64,48,35 91,70,47 66,50,37 80,64,51 79,60,48 71,56,47 56,47,43 61,56,53 76,77,69 179,162,134 195,169,130 195,169,130 184,162,128 170,153,127 132,125,109 102,101,90 76,81,75 74,84,81 73,83,77 76,83,78 81,87,78 116,101,50 95,95,50 69,69,35 54,53,44 76,77,58 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 57,44,39 55,44,39 25,25,25 20,19,22
223,193,167 222,193,171 203,183,163 216,202,177 211,190,163 182,160,126 178,129,107 123,63,40 102,52,35 100,54,38 84,49,34 87,60,42 103,66,42 225,146,102 255,167,105 241,152,98 198,132,75 161,103,39 114,84,26 70,65,37 130,113,87 198,172,147 195,166,142 202,173,149 184,160,138 211,190,167 226,207,182 222,197,178 190,167,136 175,158,134 225,203,183 242,216,193 234,209,192 214,189,172 198,172,151 193,175,154 219,194,175 201,186,166 221,201,181 195,179,166 192,176,163 215,198,174 220,196,174 185,160,132 209,180,156 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 155,130,113 172,148,124 146,125,102 126,115,96 109,101,90 87,89,84 88,86,84 114,99,107 167,146,123 235,205,161 222,192,146 224,196,156 100,77,48 95,71,49 69,45,21 95,71,47 100,75,56 173,140,103 207,174,124 179,151,113 150,131,65 177,163,37 178,164,19 200,184,53 211,195,66 177,161,49 151,135,34 136,112,59 153,127,86 176,152,115 111,90,65 61,47,31 70,56,42 83,74,59 75,63,51 67,50,40 89,69,51 57,41,26 50,36,22 73,58,47 50,37,32 44,37,35 71,66,65 74,73,66 169,155,130 192,165,129 192,166,127 184,160,125 168,149,124 137,130,114 113,110,97 78,83,77 76,83,78 72,82,76 75,82,80 78,85,83 80,64,58 59,49,48 62,51,46 66,53,50 81,70,65 109,97,102 89,80,74 86,75,70 78,66,66 70,60,64 65,55,59 65,58,58 75,68,68 62,55,55 50,45,44 36,36,36 31,30,33
219,188,167 195,166,146 176,157,132 197,181,168 225,205,185 207,188,161 171,125,99 125,62,40 114,67,46 89,46,29 86,51,38 87,55,39 162,103,73 255,171,110 255,161,102 219,143,78 162,114,40 125,92,24 113,111,62 70,59,26 71,69,49 59,74,48 92,79,58 213,187,166 221,197,175 227,203,181 178,159,145 153,141,129 200,182,163 202,181,158 211,187,163 201,177,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,80 150,124,101 146,117,93 153,132,109 147,124,109 136,115,104 119,102,94 179,149,123 240,208,162 226,196,152 214,188,149 98,74,48 86,62,38 80,61,38 68,49,26 78,53,34 111,81,55 188,157,118 221,188,138 172,141,102 171,145,106 150,127,85 143,116,80 146,123,83 172,149,109 178,152,113 197,169,131 141,117,84 76,57,34 71,50,27 53,36,26 59,43,37 36,23,16 45,33,23 91,77,63 89,75,61 59,48,33 67,55,45 78,68,56 46,35,32 42,37,36 68,68,65 72,72,67 149,138,119 190,163,127 189,162,126 186,162,129 172,153,126 140,131,116 114,109,95 84,86,81 75,80,79 73,80,75 73,80,75 75,82,77 88,86,82 61,52,46 61,52,46 74,61,56 97,81,75 75,60,49 73,57,51 66,55,50 64,53,48 63,53,52 59,49,48 57,52,49 62,57,54 62,57,54 64,59,56 46,43,47 45,42,46
216,186,158 204,175,151 209,189,171 186,171,149 177,158,146 204,188,171 202,167,140 140,75,52 105,56,36 102,59,42 68,36,22 100,62,52 255,177,123 255,171,106 255,169,104 172,118,39 118,98,39 60,73,30 62,56,20 39,68,40 35,60,33 34,53,31 31,42,27 57,55,37 229,214,194 220,202,181 200,179,164 201,185,172 237,219,214 209,189,169 196,170,147 175,151,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,110 144,110,90 159,130,106 145,121,97 147,125,105 125,104,89 131,110,95 244,213,162 222,192,148 218,188,146 192,168,133 99,73,50 91,65,42 92,68,46 92,71,48 90,65,46 95,68,50 89,60,36 228,198,156 225,189,142 229,192,148 205,173,129 211,181,137 195,163,119 190,157,118 104,77,43 64,42,22 47,28,12 73,57,42 60,40,22 77,61,46 68,52,46 52,40,30 49,37,27 67,50,40 60,44,31 64,50,36 54,42,32 48,37,30 53,41,41 42,37,36 62,62,59 65,65,60 122,112,100 188,164,127 193,167,128 187,163,130 174,155,128 142,131,112 124,117,101 85,88,80 80,87,82 74,81,76 74,81,76 73,80,78 82,80,81 60,51,45 68,57,52 103,91,79 70,58,46 76,61,50 73,57,51 60,51,47 51,44,47 44,39,41 44,39,41 39,39,39 38,38,38 40,38,39 39,37,38 39,38,41 51,50,53
217,185,155 190,162,135 187,168,152 184,163,136 191,168,139 175,161,145 198,169,136 139,76,52 124,70,52 98,52,34 80,48,34 94,59,44 255,169,107 255,172,104 221,145,66 184,122,46 50,79,49 65,80,41 46,80,48 39,71,42 36,63,35 34,54,36 26,46,30 32,45,29 99,95,78 190,174,157 215,196,182 204,189,180 197,179,160 216,205,190 225,200,183 163,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 189,165,141 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 183,137,100 163,112,73 137,102,89 153,127,102 142,117,114 194,174,156 186,159,127 229,199,153 218,191,148 215,187,147 158,133,103 91,65,42 95,66,46 101,75,52 74,56,37 62,45,35 73,53,46 78,61,51 150,133,109 222,186,135 232,197,141 220,188,133 219,190,141 126,102,76 83,64,50 69,50,38 79,62,52 73,56,46 71,55,42 71,56,47 49,37,25 55,42,37 43,31,21 41,29,19 64,49,38 86,71,60 74,62,50 56,44,32 47,30,31 42,32,33 41,39,37 60,60,57 59,61,58 99,93,84 190,168,134 197,169,129 195,168,132 175,155,123 153,141,115 128,118,96 98,97,86 83,89,80 80,87,82 73,80,75 71,78,76 78,79,82 69,62,60 100,89,86 76,63,56 61,50,47 47,40,38 41,36,35 39,39,39 39,37,38 40,40,40 41,39,40 40,38,39 40,38,39 40,38,39 40,40,40 52,50,51 41,39,40
194,165,134 181,151,123 180,151,127 178,155,124 158,140,119 178,163,152 158,112,84 134,64,38 126,69,50 81,35,17 79,49,32 124,73,49 255,182,105 255,169,103 183,122,36 137,116,60 79,87,48 58,61,26 38,76,47 36,73,42 38,64,39 30,53,34 26,49,32 25,43,30 40,46,33 170,167,154 240,224,207 255,243,244 254,248,255 232,212,194 185,168,142 239,210,188 203,175,148 187,159,132 190,159,136 182,151,132 184,163,140 186,162,136 184,160,136 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,34 133,113,93 153,135,62 224,200,167 168,112,65 172,117,63 163,107,58 160,126,83 186,168,136 177,155,121 236,209,166 218,190,150 192,168,131 190,166,131 125,97,70 91,65,44 79,55,33 76,52,30 91,69,51 61,49,37 52,41,36 56,47,43 70,61,55 88,78,54 113,102,83 73,61,51 64,55,51 54,47,47 57,46,43 62,49,42 82,67,56 90,74,61 90,76,62 70,55,46 53,40,33 78,68,58 57,45,33 52,40,28 65,50,41 72,52,43 92,75,65 58,43,34 59,46,43 43,36,36 38,38,35 55,57,54 60,60,60 75,71,65 182,163,136 197,169,131 198,172,133 184,160,125 157,143,114 140,127,106 117,114,99 93,94,84 75,80,76 71,78,73 74,81,76 74,81,79 86,84,82 48,43,42 41,36,38 38,35,39 37,35,36 37,34,38 37,36,39 39,36,40 37,36,39 39,36,40 41,38,42 41,38,42 52,51,54 41,40,43 45,42,46 40,37,41
192,165,133 198,173,143 191,167,141 196,175,152 198,178,158 164,144,126 87,96,48 150,77,49 126,70,46 95,47,29 73,40,29 221,155,107 255,175,113 255,165,102 180,118,37 97,87,38 58,68,35 56,79,44 38,74,46 39,72,45 37,68,42 35,60,40 25,48,31 26,41,29 26,37,24 59,62,50 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 196,153,108 198,148,104 204,156,109 212,163,125 184,141,108 157,123,91 161,79,50 193,68,38 143,122,81 118,94,28 105,87,43 158,129,57 153,140,65 150,139,77 89,78,45 114,101,69 124,115,55 171,155,113 207,180,144 204,177,141 195,171,134 173,151,115 163,138,108 102,76,53 86,62,38 86,62,40 91,67,45 88,67,44 89,69,49 85,75,63 69,56,49 54,48,43 25,23,31 28,30,30 42,33,25 52,36,30 48,37,34 41,30,25 127,115,105 65,49,36 105,84,69 78,62,49 76,61,50 57,42,33 70,55,44 68,56,46 67,55,43 88,71,61 72,55,47 65,50,41 40,25,16 50,39,36 36,29,29 38,36,34 65,65,62 56,58,55 67,67,64 173,158,136 202,175,132 204,179,135 195,173,135 168,150,120 150,136,109 128,121,103 107,103,93 85,88,80 80,87,85 76,83,78 74,84,78 77,84,79 60,62,59 32,30,31 31,29,30 30,27,31 32,29,33 29,28,31 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 32,29,33 33,30,34 32,29,33
209,174,149 193,162,139 173,155,134 183,168,148 207,188,165 194,176,157 73,92,40 173,103,74 119,63,41 97,51,33 77,42,27 254,179,132 255,161,100 241,156,101 169,115,36 89,82,43 55,72,46 51,83,54 37,73,45 38,71,44 39,70,44 35,60,40 25,48,31 21,36,24 26,39,27 41,49,37 215,199,186 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 189,150,111 186,142,112 186,140,110 211,160,123 203,155,112 199,149,116 184,148,115 149,126,113 85,74,69 115,120,116 146,119,56 98,81,34 69,59,17 117,102,41 154,138,64 146,133,83 131,122,107 161,141,123 212,194,134 186,164,128 169,150,115 192,172,142 153,136,112 179,162,134 171,154,128 91,70,47 91,67,43 98,74,50 88,67,44 75,53,33 89,67,49 55,43,31 95,84,69 152,134,115 49,34,25 108,98,86 210,183,136 219,188,151 94,73,60 78,61,51 71,56,45 67,49,30 85,66,50 71,55,42 58,41,31 70,53,43 57,37,28 64,47,37 78,63,52 50,34,21 65,48,40 64,49,40 62,49,42 57,46,43 38,28,29 40,38,36 72,72,69 58,60,57 61,66,65 136,128,115 208,182,143 211,183,143 195,172,132 169,151,121 154,137,111 139,128,109 121,113,100 102,101,90 88,91,83 79,84,80 76,83,78 78,85,80 81,86,82 22,22,22 25,22,28 25,22,26 25,22,26 24,23,26 25,22,26 25,22,26 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 209,191,170 181,168,147 87,80,41 153,83,59 117,63,43 92,49,30 84,49,36 239,168,126 245,150,89 225,145,90 156,105,27 62,75,34 58,62,33 50,91,61 37,71,41 35,73,44 38,69,43 33,61,38 26,46,30 22,37,25 26,37,26 37,50,36 247,232,221 224,205,189 236,217,205 185,165,145 217,199,180 188,172,155 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,151,116 199,154,119 196,146,102 196,149,115 179,142,100 146,110,90 110,90,72 103,105,102 106,96,45 78,59,22 45,41,20 59,51,38 73,63,62 90,80,70 141,126,104 172,154,135 178,159,134 151,137,112 131,121,99 133,122,103 146,137,120 109,100,85 105,102,89 93,76,52 97,77,57 95,76,53 86,66,48 69,50,34 88,72,59 110,95,75 203,179,144 224,195,146 76,58,37 146,132,116 229,198,145 189,162,126 78,59,43 83,67,54 70,53,43 69,48,37 78,59,45 74,55,41 59,43,30 72,56,43 69,50,36 61,42,30 88,72,59 76,60,54 71,56,47 42,29,24 50,39,36 39,29,28 47,37,38 46,41,40 52,50,48 67,67,64 60,65,64 90,84,77 201,179,143 213,186,143 199,172,129 182,160,126 174,154,122 158,141,117 145,134,115 122,118,101 106,103,90 84,89,83 75,82,77 73,83,77 80,87,85 35,37,37 25,23,24 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
