143,124,101 201,182,159 228,207,180 157,128,104 202,173,149 188,162,139 40,72,41 54,56,30 189,103,69 188,99,52 143,68,41 107,50,31 72,37,22 74,42,26 77,42,27 77,45,31 77,47,30 91,60,41 199,175,151 249,228,215 248,229,213 240,214,191 211,180,157 204,175,155 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 137,119,98 191,176,156 191,170,145 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 135,122,117 168,147,122 233,201,155 102,71,48 93,64,44 91,65,42 159,137,101 152,145,34 149,142,29 136,129,30 109,101,36 69,65,17 61,57,20 54,49,17 54,49,19 47,45,14 47,45,14 44,42,11 54,49,19 62,60,29 48,42,33 26,18,5 56,45,28 75,54,39 113,88,69 86,63,48 110,95,75 185,161,126 187,163,128 168,151,123 129,125,108 93,96,88 79,89,86 89,94,88 145,145,63 77,56,29 141,140,61 135,137,53 76,79,44 63,60,34 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 60,49,44 59,48,43 62,49,42
221,202,179 202,183,160 188,167,140 170,146,120 195,166,142 94,103,75 42,68,45 26,53,37 34,36,21 91,54,41 81,41,18 92,49,30 97,56,38 88,52,34 70,43,25 84,59,40 88,59,39 91,60,39 169,137,121 223,202,177 226,211,191 222,197,178 202,176,153 203,177,152 204,185,169 203,189,175 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 184,166,145 170,154,141 171,153,134 201,175,152 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 121,102,90 231,204,168 228,198,156 101,72,48 94,67,49 105,81,57 172,150,114 145,133,51 111,104,7 72,65,0 58,52,16 53,48,16 50,48,17 49,47,14 51,49,16 54,50,15 50,49,13 51,50,14 65,60,30 66,60,53 42,33,25 81,70,53 64,50,36 101,82,66 73,54,40 99,80,66 150,133,107 190,163,127 191,169,133 168,152,121 131,124,108 86,89,81 77,84,79 78,88,82 148,129,61 156,121,56 128,98,56 124,122,60 62,62,48 74,61,54 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 82,67,56 75,63,53 80,68,58
208,177,154 214,185,161 200,182,161 165,137,108 235,214,199 63,78,52 35,62,44 25,47,35 28,36,22 156,145,126 85,59,38 183,121,92 130,77,54 96,60,38 100,66,48 103,69,51 179,150,126 216,188,161 197,169,142 185,161,137 210,184,161 224,194,168 185,156,132 202,178,156 211,193,172 218,200,179 164,148,131 219,200,177 192,177,155 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 177,161,144 207,178,156 160,142,123 185,164,141 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 216,196,178 146,125,102 140,120,102 175,153,133 231,200,149 210,183,147 93,67,44 88,63,44 104,81,50 195,165,121 129,112,63 204,189,12 180,166,11 70,62,8 58,53,12 54,54,11 56,53,11 58,55,13 58,55,13 56,55,17 68,66,44 82,74,52 47,35,23 100,84,71 76,60,47 69,51,30 74,55,41 80,66,50 61,48,41 171,152,127 199,176,136 195,172,132 174,155,128 128,123,111 92,94,89 76,86,80 73,83,77 90,90,74 72,72,27 74,68,22 63,62,35 53,44,25 128,107,51 137,121,104 80,69,54 74,58,43 81,62,48 79,64,53 79,64,53 76,61,52 52,41,38
207,184,155 181,162,150 223,207,192 205,181,155 189,167,147 198,163,150 105,61,49 55,34,23 81,70,55 138,116,98 178,105,64 212,130,85 132,76,50 91,57,39 107,70,44 218,184,164 209,183,160 195,169,144 183,157,132 205,181,155 202,178,154 200,174,149 215,200,178 230,215,195 224,203,180 205,184,161 195,173,153 188,173,151 202,182,162 221,200,177 213,192,167 209,185,163 190,172,151 222,189,162 163,146,122 149,133,120 152,133,108 162,137,109 172,142,116 171,145,120 173,149,125 156,130,107 151,133,114 139,125,109 83,80,86 174,165,176 194,174,156 179,165,140 187,163,128 226,195,144 141,118,87 93,71,51 95,71,49 88,59,35 207,173,128 166,137,102 230,217,57 216,197,44 190,176,35 155,142,22 74,63,0 71,62,15 66,59,18 105,92,58 108,90,58 133,115,85 52,42,32 60,48,36 109,89,69 67,48,36 82,61,50 81,62,50 61,50,45 74,72,68 169,150,123 197,171,132 192,168,131 172,154,122 131,123,110 86,89,81 74,84,78 73,83,77 79,84,80 97,88,59 122,124,69 77,76,40 62,61,25 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 74,62,50 66,55,40 22,21,24
229,201,174 217,197,179 234,218,201 213,192,167 207,181,158 133,81,60 103,51,32 92,54,37 197,175,155 103,72,53 223,140,89 234,142,91 196,127,87 125,81,39 104,71,46 215,187,160 186,160,135 188,163,135 183,157,132 210,191,166 220,196,172 198,173,145 175,157,136 219,200,177 229,204,185 222,198,176 203,185,164 193,171,151 215,195,175 232,210,190 207,185,165 213,192,169 183,159,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,155,130 177,156,133 146,132,116 171,147,125 173,152,129 156,138,119 109,102,105 121,119,127 164,154,158 205,188,178 220,189,150 225,195,149 99,76,45 97,73,51 76,52,30 85,61,39 204,170,129 166,134,90 154,137,30 191,173,13 208,191,53 215,197,68 220,202,71 187,170,63 143,118,72 190,163,127 100,83,55 84,73,58 54,44,34 80,65,54 98,74,50 65,51,37 59,44,33 76,61,52 47,37,36 72,72,67 152,138,111 193,167,128 193,167,128 180,160,128 134,127,111 85,86,78 72,82,76 73,83,77 77,84,79 77,80,72 58,54,46 57,51,46 77,67,66 84,69,58 66,56,57 59,48,55 50,43,41 51,44,42 49,39,40 57,50,50 44,37,40 23,24,27
226,195,174 190,169,144 172,156,143 208,188,168 206,176,150 132,64,44 110,63,42 88,49,35 80,48,32 132,73,43 255,168,107 255,159,101 159,111,37 83,80,27 83,72,39 54,52,32 63,56,38 181,155,134 213,189,167 217,196,181 155,143,131 182,164,145 222,198,174 208,184,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,88 152,126,103 152,131,108 153,130,115 127,110,102 115,95,88 241,209,163 220,193,150 98,74,48 77,53,29 89,70,47 69,49,29 99,69,43 218,185,137 150,119,80 127,101,62 160,137,97 136,110,71 153,130,90 172,144,106 208,184,151 80,61,38 83,58,39 45,30,19 61,48,41 56,41,30 58,44,30 62,51,36 57,45,33 40,27,20 40,35,34 70,72,69 124,113,94 192,165,129 189,162,128 178,158,126 139,130,115 97,98,88 75,80,79 71,78,73 74,81,76 81,86,85 61,52,46 64,53,48 87,71,65 79,64,53 69,58,53 65,54,49 70,60,59 67,57,56 76,71,68 77,72,69 72,70,68 51,48,52
216,186,158 196,174,154 218,203,181 177,158,146 175,154,127 147,87,66 105,56,36 85,48,33 91,53,43 255,177,123 255,166,100 179,104,36 118,98,39 81,86,41 46,75,47 35,60,33 33,49,30 49,53,36 229,214,194 174,153,138 197,181,168 237,219,214 228,207,182 195,171,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,110 138,109,87 147,123,99 147,125,105 132,111,96 221,196,168 222,192,148 215,187,147 107,81,58 91,65,42 88,67,44 100,75,56 95,68,50 150,123,89 222,186,139 229,192,148 225,195,151 202,170,124 190,157,118 105,79,56 72,53,37 73,57,42 90,70,52 62,50,40 52,40,30 65,50,39 55,39,26 64,50,36 68,55,48 66,53,50 42,37,36 65,67,64 90,80,68 188,164,127 193,166,130 182,160,126 142,131,112 104,103,92 78,85,80 74,81,76 73,80,75 74,81,79 60,51,45 94,84,74 75,63,51 76,61,50 66,57,51 56,49,52 44,39,41 43,38,40 38,38,38 40,38,39 39,39,39 44,43,46
189,160,129 172,146,123 157,134,105 188,169,144 207,178,154 144,84,61 126,69,52 91,55,37 104,63,45 255,181,110 252,173,98 192,131,47 47,69,39 57,75,44 39,73,43 37,63,38 30,53,36 25,45,31 56,56,42 235,221,205 228,212,208 252,233,221 223,202,177 205,183,163 207,179,152 187,159,132 184,158,133 182,158,132 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 164,110,60 172,112,69 175,143,113 205,184,173 194,167,133 232,205,160 200,174,133 195,168,134 99,75,53 85,59,38 83,62,39 75,63,51 56,43,40 63,54,50 217,187,143 241,212,163 237,215,177 92,75,51 73,58,49 61,46,37 65,50,39 78,62,49 64,49,40 50,37,30 36,26,16 64,52,40 58,41,33 58,43,32 57,41,37 46,36,35 37,37,34 56,58,55 73,67,60 190,167,138 197,169,131 188,164,129 156,142,115 118,111,93 91,94,86 78,85,80 74,81,76 73,83,77 87,80,78 63,54,50 45,38,41 38,36,37 39,39,39 40,38,39 40,40,40 42,40,41 41,39,40 43,42,45 48,47,50 41,39,40
190,166,131 184,159,129 191,166,138 187,168,143 159,166,130 142,83,53 122,69,46 82,46,28 118,56,14 255,176,112 210,136,61 170,117,35 53,67,37 45,77,48 35,72,41 35,66,40 28,53,35 24,44,30 29,37,25 210,201,184 226,210,197 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 170,146,122 150,128,108 159,137,117 157,136,113 185,151,129 188,149,108 196,153,108 197,146,107 203,152,115 193,147,117 160,123,83 215,64,22 156,101,45 127,82,36 155,125,42 164,134,65 169,138,85 112,80,34 113,112,58 152,138,93 214,189,145 202,176,135 177,153,116 167,142,114 88,64,42 88,64,42 88,64,42 80,62,43 89,78,71 68,62,57 49,39,38 33,26,24 37,31,36 35,29,34 39,30,24 80,68,58 83,67,52 64,50,34 64,49,40 69,54,43 47,35,23 52,37,28 71,54,44 55,40,31 78,65,58 40,31,27 39,37,35 56,58,55 65,63,59 180,163,137 203,175,135 201,178,138 165,149,118 135,124,105 108,109,99 83,85,82 77,84,82 74,81,76 82,87,83 37,32,31 35,33,34 32,29,33 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 37,34,38 37,34,38 34,31,35
209,174,149 177,156,131 154,139,119 207,188,165 121,152,112 145,96,58 119,63,41 81,42,28 175,100,53 255,161,100 165,102,33 138,94,23 55,72,46 39,81,48 36,69,42 39,70,44 29,54,36 20,40,26 26,39,27 166,166,150 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 192,149,114 191,145,115 211,160,123 211,160,123 175,129,99 149,126,113 81,88,81 149,122,59 98,81,34 73,69,21 159,139,64 146,133,83 177,168,160 213,195,135 186,164,128 183,163,131 157,138,113 179,162,134 146,125,102 97,73,49 98,74,50 99,77,57 92,67,48 55,43,31 54,40,26 130,115,106 108,98,86 221,189,143 92,66,41 78,61,51 58,43,32 74,55,39 71,55,42 62,46,33 51,34,26 64,47,37 66,52,38 72,55,47 64,49,40 46,35,30 38,28,27 40,38,36 67,69,66 60,65,64 136,128,115 209,182,139 202,176,135 169,151,121 150,135,113 124,116,103 102,101,90 81,86,80 75,82,77 78,85,80 48,50,50 25,22,28 25,22,26 26,23,27 24,23,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 203,185,164 95,139,92 134,75,45 115,61,41 85,46,32 156,85,43 245,150,89 159,99,31 128,89,20 61,65,36 35,74,40 35,73,44 38,69,43 31,56,38 19,37,22 25,36,25 120,123,111 235,216,200 250,231,219 211,198,177 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 203,158,123 199,154,119 199,151,108 189,141,112 150,114,94 97,88,84 108,98,47 77,58,21 44,37,19 70,61,55 125,115,105 155,132,117 178,159,134 151,137,112 123,113,91 134,123,104 126,117,102 85,76,59 82,62,42 88,69,46 74,55,39 87,68,52 114,99,79 220,193,148 184,166,145 142,128,112 231,200,147 84,62,42 72,56,43 79,63,50 62,43,29 67,48,34 66,50,37 64,45,33 59,40,28 65,50,39 86,71,62 50,37,32 41,29,29 50,40,39 41,36,35 74,74,71 58,63,62 82,76,69 216,189,146 205,178,135 185,163,129 168,149,122 152,141,122 127,123,106 98,99,89 79,84,80 73,83,77 81,86,85 30,28,29 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
217,192,162 198,178,148 166,141,111 169,143,118 93,119,83 124,78,48 108,52,30 77,39,29 121,65,27 233,144,88 157,106,37 119,89,22 60,60,26 33,77,44 38,72,42 37,68,42 29,56,36 20,38,21 25,36,23 46,57,42 220,205,194 225,209,194 226,205,190 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 190,166,144 182,143,111 181,145,116 160,129,110 159,129,101 160,127,102 176,132,102 188,161,125 138,131,111 149,143,25 83,64,11 45,36,19 73,68,29 89,85,50 96,85,78 103,107,90 121,116,102 121,118,105 95,96,84 87,90,82 83,77,70 90,74,57 75,56,40 79,63,48 44,33,26 218,189,140 235,203,148 220,185,129 183,156,113 245,214,163 93,71,51 96,86,76 72,57,48 66,46,37 75,56,44 76,62,48 52,36,21 71,56,45 50,35,26 81,69,59 60,47,42 40,30,29 26,21,20 33,31,32 52,52,52 62,64,59 68,69,61 202,179,139 218,191,146 226,199,154 201,178,138 176,157,132 150,137,116 120,115,103 92,95,87 75,82,77 78,85,83 35,36,39 34,33,36 33,32,35 32,31,34 31,30,33 27,26,29 27,26,29 28,25,29 25,22,26 25,24,27
198,173,143 164,144,114 184,160,134 166,137,113 109,132,97 87,74,40 162,97,76 103,59,47 110,65,30 232,144,90 150,104,36 110,83,22 74,62,21 28,55,25 37,71,39 33,64,38 34,62,39 19,37,20 27,35,23 34,45,30 58,59,40 192,181,166 172,156,141 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 158,148,147 149,139,143 196,175,160 170,154,141 180,162,141 172,158,104 170,145,60 128,108,58 67,60,31 59,52,21 67,60,29 68,64,45 71,74,64 80,81,71 77,82,76 77,82,76 76,83,78 57,62,58 164,145,118 200,176,141 102,83,60 92,80,70 234,202,145 230,198,143 224,192,135 233,203,147 233,204,153 78,56,38 52,42,30 56,41,32 71,54,46 78,64,50 67,50,40 65,49,36 59,44,35 59,47,37 78,65,58 36,27,21 37,30,28 41,36,35 39,34,36 45,45,45 43,45,42 62,62,59 195,171,136 236,206,162 198,168,124 202,176,135 180,160,130 159,145,120 136,129,113 103,104,92 82,89,84 83,90,88 57,58,61 46,45,48 50,49,52 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 192,172,142 168,153,131 170,147,118 103,129,93 115,74,54 118,58,33 88,42,26 94,60,40 216,144,96 151,100,33 103,75,17 62,70,47 40,53,30 34,71,38 30,67,36 37,65,42 20,38,23 24,35,22 33,44,29 29,33,16 56,60,43 219,200,177 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 145,134,127 122,115,113 165,150,141 136,119,93 180,159,16 150,128,24 139,125,59 88,72,41 70,57,25 57,45,15 42,40,18 38,39,20 67,68,56 68,74,65 73,80,75 70,75,71 68,75,70 43,48,47 244,213,160 246,211,155 231,199,144 224,193,144 238,206,151 227,194,142 214,183,130 206,175,124 216,185,136 95,68,36 55,40,29 53,45,34 84,72,62 62,45,35 71,56,45 59,43,37 54,41,34 58,47,40 53,42,39 34,28,23 34,27,25 31,29,27 33,31,32 37,34,38 39,38,41 53,52,55 146,125,98 219,192,145 233,202,153 229,202,157 192,170,132 170,153,125 147,137,115 122,118,101 86,91,85 80,87,80 80,82,82 38,36,37 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
187,160,124 194,167,135 179,160,144 189,170,145 114,143,103 92,68,42 115,57,33 85,42,25 90,59,40 188,123,84 141,92,27 107,79,23 35,61,38 40,50,28 35,76,48 32,65,38 37,64,44 21,39,26 24,37,23 38,46,32 32,39,21 39,41,24 167,152,141 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 170,171,176 164,146,127 180,169,154 223,198,181 193,162,123 127,111,12 74,58,4 50,35,13 67,58,31 163,134,69 89,76,24 40,38,18 32,29,16 45,45,31 67,68,60 65,70,69 69,74,73 51,56,55 49,51,51 239,207,152 255,217,158 242,205,150 233,198,142 237,207,149 216,185,132 219,188,139 213,182,133 204,171,121 199,167,121 154,136,106 130,117,94 133,125,103 92,86,79 81,80,73 87,85,81 67,66,59 47,43,37 54,43,40 58,49,45 64,59,56 37,37,34 34,32,30 37,37,37 47,47,47 49,47,48 167,149,119 221,192,143 229,203,151 226,200,150 198,176,138 171,154,126 153,140,117 128,124,105 96,99,91 81,86,80 79,81,78 39,39,39 39,37,38 44,42,43 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
194,168,129 176,149,115 177,151,126 176,147,123 87,123,81 44,66,38 149,86,64 108,60,42 101,65,45 127,88,60 128,87,28 88,69,16 68,71,38 42,58,37 38,72,38 37,65,40 39,67,44 22,39,29 23,34,21 34,49,33 37,37,21 49,54,34 168,151,141 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 156,151,150 158,151,151 152,142,48 105,92,0 185,165,45 155,133,27 115,95,45 72,64,42 56,51,23 77,67,29 42,43,24 57,58,48 60,62,59 61,66,62 54,59,55 63,58,46 250,211,150 232,193,134 228,192,134 201,165,107 236,201,145 238,206,151 227,197,141 226,195,144 225,189,140 194,156,108 194,162,116 200,170,128 189,163,122 176,155,114 166,148,116 149,133,102 116,107,90 94,91,78 71,74,66 71,73,70 71,73,70 69,71,68 50,50,47 29,29,26 27,29,29 36,37,40 147,127,97 233,204,153 223,196,149 224,197,152 199,175,138 169,150,125 151,138,117 138,131,115 98,100,95 82,87,81 82,89,82 45,45,45 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 53,53,53
162,136,97 161,133,106 179,150,126 182,158,136 85,118,80 85,78,49 130,66,40 105,54,30 79,43,21 107,72,47 122,81,24 88,71,22 81,81,47 34,51,25 38,80,47 37,71,41 35,66,40 23,43,29 25,36,23 40,55,39 50,47,32 92,83,66 189,175,159 170,161,146 162,159,146 206,187,173 210,184,159 137,117,97 132,114,95 137,121,106 170,153,156 75,69,74 69,66,81 70,70,78 81,80,85 69,70,75 117,106,3 156,141,20 128,111,2 81,76,0 43,40,0 52,48,29 67,60,31 81,83,41 42,43,24 36,37,25 56,61,57 55,60,56 57,60,52 131,128,77 255,215,151 247,208,147 232,193,136 242,203,146 238,206,149 220,190,134 216,185,134 226,197,144 208,177,128 213,182,133 210,183,136 200,175,129 193,167,128 184,162,124 172,155,120 164,146,114 133,120,97 128,119,100 106,105,94 77,83,74 71,76,72 69,74,68 69,74,68 73,75,72 68,73,72 62,64,64 202,179,139 229,200,151 217,190,147 204,178,139 184,162,126 169,150,123 153,140,119 127,122,108 96,102,93 81,86,82 83,88,84 59,59,59 39,37,38 39,39,39 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
184,160,123 131,106,78 173,148,118 150,122,93 79,108,80 47,55,34 143,69,46 95,48,25 66,47,20 73,51,17 118,87,27 102,89,37 40,53,26 54,56,28 46,88,53 36,73,42 36,69,42 25,45,29 25,36,23 36,51,35 53,54,35 209,194,174 212,187,168 215,191,169 185,169,154 186,171,160 192,176,159 152,132,112 152,134,115 102,102,99 101,99,107 110,103,115 96,96,108 85,88,97 92,92,100 65,65,73 82,75,73 102,97,28 72,62,9 56,50,2 78,70,5 114,92,18 50,42,20 40,37,22 68,68,52 46,47,35 54,52,32 69,70,33 69,69,37 194,177,140 255,227,163 248,207,148 235,196,139 229,189,137 237,202,148 230,198,143 223,190,142 212,181,128 206,179,132 212,185,138 205,180,134 198,173,129 195,174,133 180,161,122 164,147,110 166,148,116 151,137,110 137,124,101 110,107,94 85,88,78 70,75,69 71,76,70 69,76,69 69,76,71 67,72,66 76,72,55 221,192,143 219,192,147 201,175,134 195,172,132 180,157,126 165,146,123 150,136,120 129,121,110 92,99,92 82,89,87 81,91,85 64,63,66 28,26,27 27,27,27 31,29,30 45,43,44 38,36,37 39,37,38 41,39,40 40,38,39
203,182,171 176,153,124 190,159,136 173,153,135 75,117,80 32,65,38 162,86,64 97,45,26 61,73,39 56,53,27 94,79,32 73,90,43 49,52,17 65,54,21 48,90,55 36,73,42 35,71,43 27,47,29 23,36,22 33,48,32 120,113,97 219,206,185 188,171,147 215,190,162 204,183,160 171,157,139 159,147,137 170,156,142 185,166,154 129,117,117 106,104,105 101,98,102 74,71,77 92,89,93 65,65,65 72,71,74 90,85,82 133,114,57 152,147,22 104,95,10 82,69,21 48,40,6 48,46,17 50,49,24 44,45,33 94,100,71 139,144,72 123,128,54 59,61,44 239,206,154 255,231,166 237,198,139 235,199,139 241,206,152 243,207,156 239,206,154 231,198,146 205,174,123 207,182,136 207,182,136 194,169,125 196,173,131 189,168,127 171,149,111 156,137,100 145,127,95 158,144,119 144,134,112 117,114,99 97,98,86 75,81,72 74,76,71 69,76,69 63,70,65 72,71,64 223,204,165 217,190,145 205,182,142 196,172,135 195,174,133 180,161,126 163,146,120 142,131,112 121,116,102 89,96,91 77,84,79 76,81,77 42,39,43 24,21,25 24,21,25 24,21,25 34,31,35 26,23,27 26,24,25 27,25,26 28,26,27
189,168,153 113,92,67 182,153,129 185,168,144 89,124,85 44,53,25 133,63,30 118,60,36 48,40,16 48,52,25 37,51,32 95,104,60 50,65,39 39,49,23 21,53,24 38,75,44 36,69,42 25,48,29 25,38,24 26,42,23 165,151,133 188,161,143 197,165,149 202,181,158 212,199,176 211,189,151 215,191,169 182,163,147 168,156,146 178,169,152 192,181,166 190,176,178 119,106,116 98,84,84 120,122,65 129,131,56 138,122,68 165,144,47 87,60,24 44,43,7 65,62,20 54,49,19 54,45,18 45,34,17 114,84,38 138,74,30 98,103,58 75,78,47 64,60,39 250,208,156 255,221,162 249,213,155 245,211,152 244,212,155 237,204,152 227,192,138 226,190,139 217,186,133 193,166,121 192,167,123 196,173,131 195,174,131 186,164,126 184,162,126 164,146,114 160,143,115 157,143,116 141,131,107 119,117,99 100,102,85 83,89,78 77,83,74 67,79,75 81,78,65 191,169,124 188,161,118 209,186,144 195,173,135 185,165,133 183,165,135 165,148,122 141,131,109 131,124,108 106,105,94 74,84,76 73,80,75 76,78,78 27,24,28 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
164,143,128 167,148,125 169,145,112 164,150,123 99,129,94 34,59,39 142,64,36 124,61,37 51,47,30 116,109,91 49,46,22 63,71,32 73,76,43 49,59,35 28,49,26 39,76,45 34,67,40 30,57,37 28,43,29 23,38,22 174,156,135 148,136,108 188,162,139 208,177,154 193,170,157 213,191,171 203,177,156 211,182,158 204,183,168 208,194,180 166,155,140 179,166,163 169,153,138 191,171,153 126,126,56 149,147,75 155,142,108 162,143,61 145,124,109 147,105,67 95,86,26 56,42,17 65,47,17 144,68,44 193,92,24 177,55,19 62,65,32 129,130,64 84,79,47 223,188,132 244,208,148 244,208,148 239,202,147 235,203,146 236,203,151 240,205,151 232,197,143 224,191,139 202,170,124 198,171,126 193,170,128 187,164,122 178,156,118 163,144,107 162,144,114 164,148,117 152,138,111 135,126,107 112,109,96 87,90,78 77,84,77 76,83,78 81,78,65 189,163,124 177,153,116 187,166,125 191,170,129 180,161,124 167,150,122 150,137,114 137,127,103 127,123,104 113,110,97 87,89,84 71,78,73 68,75,73 73,73,73 28,25,29 25,22,26 24,21,25 24,21,25 33,30,34 25,22,26 25,22,26 24,21,25 27,25,26
209,192,182 191,175,158 155,135,103 168,154,129 94,123,95 35,66,42 72,89,65 47,54,36 44,47,35 109,96,73 48,51,29 56,72,39 68,73,30 42,59,33 35,45,23 42,81,45 37,70,43 33,60,40 26,41,29 27,38,27 156,145,126 231,195,173 207,186,163 217,198,175 210,177,138 210,184,159 216,187,163 209,178,155 204,187,163 187,171,154 183,168,157 163,152,135 180,166,171 176,163,160 144,132,75 98,91,48 142,146,61 117,115,53 61,68,52 97,99,46 123,118,63 123,126,66 195,60,31 150,81,25 255,122,12 202,76,14 136,124,56 132,142,64 121,119,72 229,195,136 232,193,134 223,187,127 243,209,148 235,203,146 228,196,141 229,196,144 234,202,147 220,188,133 210,179,128 205,179,129 190,164,123 183,157,116 168,149,110 168,149,112 163,141,107 158,140,110 140,125,103 124,115,98 101,103,86 81,87,76 79,81,78 120,110,88 133,113,81 175,153,117 152,131,104 159,140,103 164,141,110 158,140,110 135,122,99 138,129,110 118,118,104 96,102,93 84,89,83 69,79,73 63,70,65 64,66,63 60,60,60 26,23,27 26,23,27 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
227,211,205 198,183,172 119,101,59 188,171,161 146,166,139 19,50,26 45,71,48 22,35,21 30,36,23 141,126,104 53,56,36 46,71,44 77,75,42 37,64,44 44,45,22 56,95,61 36,70,40 30,58,35 31,49,36 25,36,25 50,47,32 175,165,143 197,183,158 229,210,194 213,184,149 215,191,169 219,195,169 225,208,180 221,202,179 192,175,151 204,189,169 201,187,173 177,157,148 138,119,103 121,94,33 133,100,52 144,148,61 137,134,53 110,108,36 105,96,69 115,119,52 121,116,61 175,118,60 180,106,38 135,83,35 150,69,33 179,142,61 109,95,39 38,43,0 227,195,140 220,179,122 225,189,131 211,179,122 228,196,141 228,195,143 215,186,135 195,164,113 195,164,113 191,160,111 188,161,116 184,161,121 178,156,118 166,147,110 166,147,110 153,136,99 145,129,96 132,121,102 117,109,96 96,100,83 82,88,75 87,92,86 145,133,53 145,136,8 148,141,14 148,131,82 143,124,85 143,121,101 144,129,107 135,126,111 122,117,103 81,84,74 77,84,77 66,73,71 61,71,68 57,64,59 60,62,59 29,29,29 28,25,29 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,188,172 156,139,115 112,92,72 145,124,97 181,171,159 40,64,42 69,47,27 69,37,21 34,34,20 130,119,102 59,64,40 67,80,53 87,82,41 68,63,24 57,61,34 30,52,26 34,67,40 37,65,42 31,51,37 22,35,23 24,37,21 118,116,98 190,176,162 153,144,127 235,211,187 214,198,183 221,200,175 202,184,163 197,177,157 154,137,127 190,171,157 167,138,114 137,117,97 132,130,68 140,134,59 104,98,64 113,112,58 61,72,30 97,102,57 119,123,69 142,145,125 98,105,61 111,119,57 112,107,56 56,59,24 142,134,69 159,146,53 87,84,31 71,77,38 194,172,127 219,180,123 222,183,124 210,178,123 227,195,140 223,190,138 227,198,147 208,181,134 199,172,125 173,146,101 178,152,111 181,162,123 174,157,118 169,151,119 147,132,96 148,130,100 143,126,100 121,115,106 143,140,48 159,141,12 158,143,22 156,151,11 157,150,23 147,139,17 137,127,19 128,120,14 123,114,27 122,108,79 118,109,90 108,105,92 96,95,84 70,72,67 68,73,69 64,71,69 56,63,61 56,58,58 49,51,51 43,45,45 41,41,41 34,32,33 25,23,24 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
