58,86,107 125,148,173 22,36,27 35,43,31 45,53,41 42,48,49 78,84,85 33,41,29 78,84,87 74,107,130 137,177,198 132,176,212 135,193,240 137,193,238 137,193,238 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 134,189,239 131,188,240 132,189,245 132,189,243 131,188,242 130,189,242 126,191,242 128,190,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 133,187,242 133,187,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 133,187,242 133,187,242 130,189,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,244 131,188,244 131,188,244 131,188,240 129,186,240 142,196,240 147,199,243 144,198,240 143,197,241 137,192,240 137,193,238 137,193,236 143,197,241 145,200,237 135,190,238 136,191,239 130,189,240 128,187,242 126,188,240 126,188,240 131,183,237 132,170,212 124,136,169 104,102,103 72,50,44 60,32,21 55,31,7 53,33,15 47,28,14 42,25,17 41,24,14 41,25,10 38,26,14 36,24,12 39,28,13 43,28,6 39,24,2 37,21,6 37,21,6 37,21,4 37,21,4 38,22,5 38,22,7 38,22,7 38,22,9 37,20,10 38,19,7 37,21,8 32,24,13 22,40,27 20,38,25 15,30,18 10,21,10 10,18,8 10,17,12 9,19,13 11,18,16 11,16,12
32,42,46 33,44,45 43,54,43 33,41,29 35,43,31 47,55,41 48,56,42 36,45,28 59,69,43 84,92,78 139,187,224 116,164,187 141,195,237 141,195,241 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 140,196,241 140,196,241 138,194,239 139,193,239 139,193,239 137,193,238 137,193,238 138,194,239 137,193,238 138,194,239 138,194,239 137,193,238 137,193,238 137,193,238 137,193,238 137,192,240 137,192,242 135,189,242 133,190,242 132,189,241 133,190,242 131,190,241 131,190,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 129,191,241 132,189,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 131,188,240 132,189,241 131,190,241 131,190,241 131,190,241 130,192,242 129,191,241 129,191,241 131,190,241 131,190,241 131,188,242 131,188,242 131,188,242 131,188,242 131,189,238 131,188,240 145,200,239 146,199,236 145,200,239 144,198,240 143,199,242 137,192,240 137,193,238 144,198,242 146,201,240 134,193,237 135,194,238 131,190,241 128,190,244 128,190,242 128,190,242 131,189,238 132,184,228 126,164,206 116,134,151 87,84,90 65,44,33 63,33,18 58,30,19 52,27,10 44,24,4 45,25,7 40,26,8 39,24,4 41,23,4 40,21,5 37,21,8 37,21,6 37,21,6 37,21,6 38,22,9 37,21,8 37,21,6 36,20,5 36,20,5 37,21,8 36,20,7 34,19,8 33,18,7 30,22,11 24,36,18 20,38,25 16,31,19 12,20,10 11,19,9 9,19,13 11,18,13 11,18,13 16,16,11
32,39,37 44,49,45 37,42,36 39,48,31 38,47,30 25,31,18 54,61,43 39,48,29 56,61,41 77,96,87 123,162,159 147,192,219 147,180,211 120,158,191 146,196,234 142,196,238 142,196,238 142,196,238 142,196,240 142,196,240 142,196,240 142,196,240 142,196,240 142,196,240 142,196,240 142,196,240 141,195,239 141,195,239 142,196,240 142,196,240 142,196,240 141,195,239 139,193,239 139,193,239 139,193,239 138,194,239 138,194,239 135,194,238 134,192,239 133,191,238 134,192,239 134,192,239 133,191,238 133,191,238 133,191,238 133,191,240 133,191,240 133,191,238 133,191,240 133,190,242 133,191,240 133,191,240 133,191,240 133,190,242 133,190,242 133,191,240 133,190,242 133,190,242 133,190,242 133,190,242 133,191,240 133,191,240 133,191,240 133,191,240 132,192,240 132,192,240 130,192,244 130,193,240 130,192,242 130,192,242 129,191,241 127,192,243 130,192,242 131,193,243 133,192,243 146,199,238 142,199,237 145,200,237 145,200,237 145,199,243 141,195,239 143,197,241 144,201,239 144,201,237 136,195,239 134,194,240 129,191,241 128,190,240 129,191,241 129,191,241 128,190,240 128,186,233 130,182,224 128,160,200 111,117,134 80,62,59 72,45,27 70,38,22 62,32,17 56,29,13 52,27,10 45,24,11 44,23,8 41,22,10 38,21,11 37,21,8 37,21,8 36,20,7 36,20,7 36,20,7 37,21,8 36,19,9 35,19,6 36,19,9 36,19,9 34,18,12 31,20,13 31,20,13 32,22,12 28,31,19 20,38,23 17,32,18 8,21,9 11,18,13 10,17,12 14,16,11 17,16,9 24,15,11
36,49,48 26,40,33 28,35,19 40,49,32 33,42,25 26,33,17 40,47,31 47,55,34 54,64,42 119,133,129 155,197,233 147,196,230 88,113,126 64,62,44 130,182,210 143,197,239 143,197,239 143,197,239 145,197,241 145,197,241 145,197,241 147,196,241 145,197,241 145,197,241 145,197,241 145,197,241 146,198,242 145,197,241 145,197,241 145,197,241 145,197,241 144,196,240 143,197,243 143,197,243 142,196,242 142,196,240 142,196,240 141,197,240 140,196,241 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 134,192,239 134,192,241 134,192,239 134,192,239 134,192,241 134,192,241 134,191,243 134,192,241 134,192,239 134,192,241 134,191,245 134,191,245 134,191,243 134,191,243 134,192,241 134,192,241 134,192,241 134,192,241 134,192,239 134,192,239 133,192,243 131,194,241 131,193,243 131,193,243 130,192,242 130,192,244 132,203,243 136,215,252 136,209,248 139,198,238 144,201,237 146,201,238 146,201,238 145,199,241 144,198,240 146,200,242 145,202,240 138,194,235 134,194,240 132,192,240 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 131,190,241 133,188,238 131,183,229 129,158,187 108,104,115 89,56,47 83,44,30 76,38,19 65,35,18 59,32,16 57,31,17 55,32,17 52,31,18 44,28,15 43,27,14 39,23,10 38,22,9 37,21,8 36,20,7 35,19,6 33,18,7 37,22,11 36,20,14 36,24,12 38,23,12 33,22,19 32,21,18 32,21,16 30,21,13 25,31,18 20,31,18 15,23,13 9,19,11 12,17,13 19,14,11 24,13,6 33,18,9
23,33,25 29,37,23 29,33,16 36,43,25 40,47,29 45,57,50 42,45,33 48,52,35 83,85,59 157,178,187 155,195,227 158,198,230 135,167,205 98,99,62 138,174,201 148,196,237 149,197,238 149,197,238 148,198,236 148,198,234 149,199,239 149,199,239 151,199,240 153,201,242 148,197,240 149,198,241 150,199,242 150,199,242 149,199,237 150,199,242 150,199,242 149,198,241 145,197,241 145,197,241 145,197,241 145,197,239 143,197,241 143,197,241 143,197,243 142,196,242 139,193,239 138,191,240 137,192,240 137,193,238 137,193,238 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 134,194,240 131,194,239 131,194,239 131,194,239 137,204,243 137,213,249 135,211,245 134,192,241 142,201,243 145,201,242 144,201,239 143,200,236 144,201,235 147,204,238 142,202,239 138,197,239 132,192,238 130,193,240 130,193,240 129,192,239 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 132,190,237 131,179,216 119,142,169 100,88,93 81,49,44 80,42,25 71,39,23 61,34,16 61,34,18 57,32,15 51,28,13 47,28,12 43,27,10 41,25,8 41,22,8 41,22,8 37,21,4 41,25,12 40,25,16 42,27,16 43,27,21 40,28,18 36,24,14 32,21,16 32,21,16 32,21,16 32,21,16 32,23,17 28,27,16 15,26,15 8,20,11 14,16,11 24,13,8 31,16,5 31,16,5
66,77,64 40,49,32 27,30,18 33,40,22 27,34,16 63,81,68 40,49,32 43,46,38 49,51,25 61,64,33 73,84,71 148,170,170 110,136,144 132,151,142 146,200,232 151,199,236 154,202,239 150,198,235 153,201,240 153,202,234 152,203,236 152,203,236 153,202,236 154,203,237 158,204,239 157,203,238 158,204,239 157,203,238 157,201,237 153,201,238 154,202,241 154,202,241 153,201,240 153,201,240 151,199,238 153,201,242 148,197,240 147,196,239 147,196,239 145,197,239 145,197,239 141,195,241 138,194,239 138,194,237 138,194,237 139,193,239 139,193,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 140,196,241 137,193,238 138,194,239 138,194,239 136,195,239 135,194,238 137,193,238 135,194,238 134,195,238 135,194,238 135,194,238 135,193,240 132,196,238 138,198,244 135,196,237 132,195,240 131,195,237 133,193,239 140,201,244 141,200,244 138,197,241 134,193,237 133,194,237 133,194,237 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 133,193,239 137,193,236 128,178,216 124,142,159 94,86,92 83,48,33 81,43,24 73,38,23 66,36,19 63,36,20 58,32,18 48,27,12 47,24,9 40,21,5 40,19,8 40,21,9 39,22,12 43,27,14 46,30,17 45,30,19 45,30,19 41,28,21 38,25,18 39,26,19 39,26,19 38,25,18 36,23,20 37,21,17 36,25,20 25,26,18 14,16,11 17,15,11 24,14,4 31,16,5 31,16,5
29,37,23 26,34,20 33,41,27 32,38,25 32,38,25 34,42,32 23,29,20 44,48,33 35,40,20 53,57,40 78,82,65 93,106,90 133,153,169 104,114,90 106,137,152 155,200,238 158,179,175 159,184,197 162,202,230 156,206,235 159,206,236 159,206,236 161,206,237 161,206,237 161,206,237 161,206,237 163,208,239 163,208,239 162,209,239 160,207,237 159,205,238 158,204,237 158,204,237 157,203,236 157,203,238 153,204,237 152,202,242 150,200,238 149,199,239 146,198,240 146,198,240 143,197,239 143,197,239 141,197,242 141,197,242 141,197,240 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,197,240 140,196,239 140,196,239 140,196,239 141,197,240 140,196,241 140,196,241 138,197,241 138,197,241 140,196,241 138,194,239 136,195,239 136,195,239 136,195,239 135,194,238 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,194,240 134,194,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,194,238 135,194,238 135,194,236 136,192,237 129,172,213 103,125,155 80,54,42 89,51,34 93,47,31 82,41,23 79,41,22 71,37,19 63,33,16 59,32,16 56,30,18 48,29,15 48,32,17 51,35,20 52,36,21 52,36,21 51,37,23 49,35,21 45,33,23 41,29,19 42,30,20 43,31,21 43,31,19 42,30,20 39,26,21 39,26,21 38,25,20 20,19,12 19,13,6 27,14,9 31,16,5 31,16,5
29,39,15 26,36,14 35,43,29 34,40,27 34,40,27 37,43,30 36,39,27 35,38,26 42,46,31 36,40,23 39,43,26 92,90,72 158,187,187 142,182,203 165,208,235 164,202,233 151,162,163 65,70,64 170,185,173 168,208,240 168,211,238 168,211,238 170,210,238 171,211,239 171,211,239 171,211,239 169,212,239 169,212,239 167,210,237 167,210,237 167,210,239 167,210,241 165,208,239 166,209,238 163,208,239 159,206,236 158,203,241 159,205,240 157,203,238 152,202,238 150,200,238 150,200,236 147,200,237 145,199,241 142,196,238 143,198,237 142,197,236 142,196,238 142,196,238 142,196,238 142,196,238 142,196,238 142,196,238 142,196,238 143,197,239 143,197,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 142,198,239 140,199,241 140,199,241 141,197,240 141,197,240 139,198,240 138,197,239 136,195,237 136,195,237 136,195,237 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 136,195,239 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 135,194,238 136,195,237 135,194,236 135,194,236 135,194,236 136,192,233 117,163,198 83,76,79 94,53,35 91,48,31 93,47,29 88,45,26 86,48,29 82,48,30 72,46,21 70,46,24 64,41,26 62,41,26 62,41,26 62,41,26 62,41,26 56,40,23 53,37,20 48,34,20 45,30,19 43,31,19 42,30,18 43,31,21 42,30,20 41,28,23 40,27,22 40,28,18 33,24,18 31,22,16 29,16,11 31,19,9 29,18,3
25,33,19 44,51,33 39,38,31 38,41,29 32,40,26 38,42,27 30,34,19 36,40,25 38,42,27 35,39,22 51,55,38 46,54,33 104,117,103 168,208,225 168,205,227 156,179,164 112,119,114 49,51,48 73,74,55 186,185,174 174,211,233 175,210,229 172,214,232 175,211,236 177,214,234 177,214,236 172,212,233 171,213,233 173,213,234 173,213,234 173,212,236 172,213,238 171,212,237 172,211,237 170,208,237 166,210,234 163,208,237 166,209,240 163,208,239 157,206,238 154,206,234 153,204,235 150,204,236 146,201,236 146,201,236 142,202,237 142,202,237 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 143,200,236 143,200,236 145,200,237 145,200,237 144,201,237 143,200,236 143,200,236 143,200,236 143,200,236 143,200,236 145,199,241 144,200,241 143,199,240 143,199,240 141,200,240 140,199,239 140,199,239 140,199,239 139,198,238 139,198,238 138,197,239 139,198,240 139,198,240 138,197,239 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 136,195,237 140,199,241 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,238 139,198,238 139,200,239 133,190,226 95,109,130 81,54,38 83,50,39 79,52,34 75,48,32 75,48,30 80,50,33 84,55,35 80,54,33 72,50,32 68,47,32 67,46,31 66,45,30 64,45,29 62,41,26 60,39,24 52,36,21 48,34,20 48,33,22 48,33,22 47,32,21 47,32,21 44,29,18 45,30,19 44,29,20 40,28,18 40,27,20 34,21,14 32,19,12 31,20,5
33,41,29 42,50,38 37,38,30 30,36,23 39,47,33 35,40,20 38,43,23 36,40,25 39,43,28 43,47,30 43,47,30 76,77,54 149,168,148 169,214,233 173,208,227 129,144,128 78,86,63 129,132,108 103,103,87 131,134,101 186,208,220 176,211,232 181,213,239 181,213,239 180,215,238 179,215,240 180,217,239 180,217,239 179,214,237 179,214,237 179,216,238 179,215,240 176,215,239 175,214,238 173,212,238 170,211,236 168,211,238 170,210,240 167,210,239 163,209,242 159,205,238 159,206,236 156,205,237 154,205,238 153,204,237 150,203,240 150,203,240 148,203,240 148,203,240 146,201,238 146,201,238 146,201,238 146,201,238 146,201,238 145,202,238 145,202,238 150,205,242 148,203,240 144,201,237 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,240 143,203,240 142,202,239 144,201,239 142,202,239 142,202,237 142,202,237 141,201,238 141,201,238 141,201,238 140,199,239 140,199,239 140,199,239 139,198,238 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 140,199,239 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,201,238 141,201,238 141,201,238 141,201,238 141,202,241 139,199,236 112,137,161 79,57,49 84,54,39 80,53,35 74,49,32 72,47,30 73,48,31 79,55,33 82,56,35 76,54,36 74,51,36 72,49,34 70,47,32 66,47,31 63,42,27 61,40,25 53,37,22 50,36,22 48,33,22 48,33,22 47,32,21 47,32,21 45,30,19 45,30,19 44,29,18 41,29,19 40,27,22 36,23,18 36,21,12 33,22,7
46,56,50 110,125,130 38,46,36 31,39,25 45,48,36 34,38,23 42,46,31 41,45,30 36,40,25 41,45,28 46,50,33 46,54,33 61,73,64 173,197,217 121,131,128 111,126,114 74,92,75 116,134,117 91,92,69 112,115,82 194,214,200 188,217,235 177,195,194 192,209,183 195,218,241 190,218,241 190,218,241 190,218,241 189,219,241 189,219,241 189,219,241 184,217,238 183,216,237 181,216,237 180,215,238 179,215,240 177,216,242 174,215,240 169,213,237 171,211,239 167,211,235 167,210,237 163,208,237 160,207,237 158,205,235 155,206,239 153,204,237 149,205,237 149,205,237 149,205,237 149,205,237 149,205,237 148,204,236 148,204,236 148,204,236 151,207,239 151,207,237 151,207,237 150,208,239 147,205,236 147,205,236 147,205,236 147,204,238 147,204,238 148,203,240 147,204,240 147,204,240 145,202,238 143,203,238 143,203,238 142,202,237 143,203,238 143,203,238 142,202,237 142,202,239 142,202,239 141,201,238 141,201,238 141,201,238 141,201,238 142,202,239 142,202,239 142,202,239 141,201,238 142,202,239 142,202,239 142,202,239 142,202,239 141,201,238 142,202,239 142,202,239 142,202,239 142,202,239 143,203,240 142,202,237 141,201,236 145,202,238 148,205,243 134,174,206 94,89,88 86,56,39 78,53,34 76,51,34 72,47,30 72,47,30 77,52,33 84,58,37 83,58,39 76,54,36 75,53,35 74,51,36 70,49,34 68,45,30 63,42,27 58,39,25 52,36,23 49,34,23 50,35,24 49,34,23 47,32,21 48,33,22 47,32,21 45,31,17 43,32,17 41,29,19 41,26,17 41,29,17 45,29,16
44,55,44 67,75,65 84,87,75 49,53,38 51,55,40 45,49,34 44,48,33 35,39,22 38,41,29 39,40,32 80,81,69 53,55,40 66,67,55 67,78,63 115,111,92 72,75,51 89,83,60 51,43,19 173,172,147 89,99,77 159,162,129 144,160,102 181,189,168 209,215,188 197,221,239 193,223,236 196,222,241 195,221,240 194,219,241 195,220,242 195,220,242 195,220,242 193,218,240 191,219,240 188,216,237 188,216,237 187,215,236 186,216,240 184,214,238 178,213,236 178,213,236 178,213,234 172,211,235 170,211,234 168,211,238 162,212,241 156,207,238 156,207,238 156,207,238 156,207,238 154,205,236 154,205,236 154,205,238 154,205,238 159,210,241 159,210,241 158,207,239 158,207,239 157,208,239 159,210,241 150,206,238 150,206,238 150,206,238 150,206,238 150,206,238 150,206,238 148,206,237 149,205,237 149,205,237 149,205,237 148,204,236 148,205,241 147,204,240 147,204,240 147,204,240 147,204,240 147,204,240 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 147,204,238 145,202,236 147,204,240 147,204,240 147,204,240 147,204,240 145,202,236 147,204,238 147,204,240 147,204,240 147,204,238 147,204,238 147,204,238 147,204,238 147,204,238 147,204,238 142,199,233 115,140,153 80,61,45 82,55,37 78,51,35 70,48,30 70,47,32 72,50,30 83,59,37 83,59,37 77,56,33 76,54,36 77,54,39 75,52,37 69,48,33 67,46,31 61,42,28 57,38,24 53,36,26 53,36,26 52,35,25 52,35,25 50,35,24 49,34,23 48,33,22 48,33,22 44,29,18 52,33,21 67,42,25 73,43,26
34,45,32 40,48,34 35,39,22 37,41,26 39,43,28 38,42,27 41,45,30 38,42,25 65,68,56 40,41,33 51,52,40 97,97,92 48,51,31 62,60,40 65,60,30 64,60,43 64,60,50 65,61,53 70,68,48 168,167,142 146,142,105 114,108,85 181,195,163 209,222,241 200,222,238 199,220,239 202,223,242 202,223,242 202,223,242 202,223,242 202,223,242 200,221,240 199,220,239 196,220,240 196,220,240 194,220,237 193,219,236 190,219,237 188,217,235 187,215,236 185,213,236 185,215,237 183,216,239 175,215,234 172,213,236 168,213,240 166,213,241 161,212,243 158,212,242 158,212,242 156,207,238 156,207,238 157,206,238 157,206,238 161,213,241 161,213,241 162,212,241 162,212,241 162,212,241 160,210,239 155,206,237 155,206,237 155,206,237 155,206,237 155,206,237 155,206,237 152,206,236 152,206,236 152,206,236 152,206,236 152,206,236 149,207,238 149,207,238 148,206,237 149,207,238 149,205,237 149,205,237 148,206,237 148,206,237 149,205,237 149,205,237 149,205,237 149,205,237 149,205,237 149,205,235 150,206,236 149,205,235 149,205,235 150,206,236 150,206,236 150,206,236 151,207,237 150,206,236 150,206,236 150,206,236 150,206,236 149,207,236 149,207,236 149,207,236 132,177,196 89,89,84 86,56,39 80,53,35 74,52,34 71,48,33 70,48,30 80,55,36 86,62,40 83,59,37 80,55,36 78,56,36 76,53,38 74,52,34 67,47,29 63,42,27 55,39,24 51,37,23 52,38,24 53,37,24 52,36,23 53,37,24 52,36,23 48,33,22 45,30,19 46,29,19 58,35,22 88,58,41 82,51,32
35,41,30 34,40,29 33,39,28 42,46,31 38,43,23 54,60,47 40,42,25 41,45,30 58,62,47 39,38,27 45,45,31 61,61,47 49,48,37 136,137,129 83,79,62 47,43,26 68,64,47 109,105,88 65,58,42 56,49,33 150,149,111 72,68,47 83,78,35 183,195,175 206,219,236 207,222,238 207,225,238 207,225,238 210,225,239 209,224,238 208,223,239 209,222,239 207,222,240 205,222,242 201,220,239 201,220,239 199,218,237 198,219,238 197,218,237 192,218,237 190,218,239 190,218,241 187,217,239 182,215,234 179,214,235 175,215,234 174,216,236 167,212,241 165,209,243 165,209,243 164,208,242 164,208,242 163,208,239 163,208,239 165,210,239 165,210,239 164,209,238 164,209,238 165,210,239 163,208,237 157,207,236 157,207,236 158,208,237 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 155,206,237 155,206,237 153,207,237 151,207,237 153,207,237 153,207,237 150,206,236 150,206,236 150,206,236 150,206,236 150,206,236 152,206,236 152,206,236 152,206,236 153,207,237 151,207,237 155,206,237 151,207,237 151,207,237 151,207,237 151,207,237 153,207,237 153,207,237 151,207,237 151,207,239 153,208,233 153,208,235 153,207,239 149,200,231 112,128,139 85,63,43 83,54,32 78,53,34 74,49,32 73,47,33 79,54,37 86,60,37 85,59,36 81,54,36 78,56,38 77,55,37 76,54,36 69,49,31 61,42,26 54,40,24 55,39,26 55,39,26 55,39,26 53,37,24 53,37,24 55,39,26 50,33,23 48,33,22 46,35,20 65,37,24 84,52,36 78,46,32
30,36,25 79,85,74 33,39,28 41,44,32 31,35,20 40,47,29 54,55,43 37,41,26 94,98,83 63,63,49 56,57,38 94,96,70 69,68,61 139,138,141 55,49,42 49,45,28 62,58,41 55,51,34 61,54,38 70,65,37 64,54,32 123,114,87 110,103,62 228,236,174 226,232,235 213,227,237 220,232,238 219,231,237 216,231,238 215,230,237 215,229,239 213,227,239 212,225,240 211,224,241 209,224,240 206,224,239 205,223,238 203,221,238 202,220,237 199,219,245 197,220,245 196,219,242 194,219,241 194,220,239 188,216,237 182,217,238 178,215,237 175,215,234 171,211,232 171,210,234 170,211,234 169,210,233 168,210,230 168,210,230 169,211,229 169,211,229 170,212,230 170,212,230 170,212,232 167,209,229 166,211,230 165,210,229 165,210,229 165,210,229 165,210,229 165,210,229 165,209,231 164,209,238 163,208,237 163,208,237 163,208,237 163,208,239 163,208,239 162,209,239 160,210,239 162,209,239 160,207,237 157,207,236 157,207,236 157,207,236 157,207,236 157,207,236 159,206,236 160,207,237 160,207,237 160,207,237 160,210,239 160,210,239 160,210,239 160,210,239 162,209,239 162,209,239 162,209,239 162,209,239 161,206,235 163,209,231 160,207,235 160,208,231 160,207,233 157,209,237 100,132,110 103,82,69 86,57,37 79,52,34 78,53,36 76,50,36 77,52,35 87,61,38 86,60,37 84,58,37 83,59,37 81,56,39 76,54,36 67,47,29 61,42,26 57,38,24 55,39,26 55,39,26 55,39,26 53,37,24 53,37,24 55,39,26 52,35,25 48,33,22 45,31,17 51,32,20 61,38,23 47,26,15
28,35,17 46,53,37 67,73,62 41,44,34 38,41,31 65,71,58 67,68,56 46,46,30 45,45,29 47,47,31 53,53,37 53,53,39 129,128,119 87,87,73 57,52,40 65,60,46 69,64,50 71,66,52 70,59,42 168,159,130 158,148,106 163,152,119 173,168,115 198,190,154 230,235,234 230,235,234 227,234,232 229,236,234 227,233,234 227,233,234 224,234,231 223,232,234 221,231,235 218,230,236 217,229,235 213,228,233 212,226,238 210,225,243 211,225,246 202,227,251 200,228,251 201,224,249 197,225,248 194,222,243 192,221,239 188,222,238 185,219,235 183,217,233 176,211,230 173,213,232 173,213,232 172,214,232 171,213,231 171,211,230 173,210,232 172,209,229 172,209,229 172,209,229 172,209,231 172,209,231 172,209,231 172,209,231 172,209,227 172,209,227 172,209,227 173,210,228 173,210,228 170,212,230 169,211,229 169,211,229 169,211,229 168,210,230 168,210,230 168,209,232 168,209,232 168,210,230 168,210,230 168,210,230 166,210,232 164,209,236 164,209,236 164,209,236 168,209,232 166,210,232 168,210,230 168,210,230 168,210,230 168,210,230 166,210,232 166,210,232 166,211,230 166,211,230 163,212,230 170,210,211 135,144,114 109,115,74 111,127,94 84,102,71 46,58,38 111,131,132 53,60,44 79,71,58 86,56,39 83,53,38 79,52,36 77,52,35 78,53,36 85,58,40 88,59,39 85,59,36 84,60,38 83,59,37 76,53,38 67,46,31 59,40,24 57,37,28 55,39,26 55,39,26 55,39,26 55,39,26 53,37,24 53,37,24 50,35,24 48,33,22 48,33,24 43,26,18 39,22,14 33,18,7
35,41,30 39,45,36 124,129,125 35,38,28 42,45,35 108,115,99 46,48,33 42,42,26 53,53,37 46,46,30 46,46,30 53,53,39 68,67,58 61,62,43 57,53,36 57,49,36 54,46,33 57,49,36 71,60,43 90,81,52 132,119,96 172,163,116 167,155,125 182,173,126 239,237,238 239,237,238 239,237,235 240,238,236 239,237,238 238,236,237 236,235,238 233,234,237 231,235,237 228,232,236 227,232,238 223,232,232 218,232,242 216,231,247 215,230,248 213,229,254 208,226,250 206,226,252 204,227,252 201,229,250 198,227,245 194,224,237 193,223,236 191,221,234 189,220,235 181,214,233 178,214,230 178,213,232 177,214,232 175,210,229 174,212,227 174,211,229 174,212,227 173,211,226 173,210,228 173,210,228 173,210,228 173,210,228 173,210,228 173,210,228 174,209,228 174,209,228 174,209,228 171,211,228 171,211,228 171,211,228 171,211,228 171,211,228 171,211,228 173,210,228 173,210,228 173,210,230 173,210,230 172,209,227 170,210,229 170,210,231 172,209,231 172,209,231 172,209,231 170,211,225 172,209,227 173,210,228 173,210,228 173,210,228 174,209,228 174,209,228 171,211,228 171,211,228 173,210,228 185,220,201 139,139,80 91,94,74 86,98,78 77,92,76 34,58,45 31,53,55 36,42,29 52,51,42 81,55,43 81,54,38 80,53,37 79,52,36 78,53,36 81,54,36 88,59,39 87,58,36 85,59,38 78,56,36 67,48,32 63,47,32 55,39,22 55,38,28 55,39,26 55,39,26 55,39,26 55,39,26 55,39,26 53,37,24 50,35,24 47,32,21 45,29,23 38,25,18 32,19,12 31,16,5
32,38,27 35,41,30 93,99,88 39,42,34 36,39,27 43,47,30 42,42,28 39,41,26 54,56,41 45,45,29 49,49,33 50,47,32 57,54,39 55,51,34 59,55,38 60,52,39 103,91,79 57,45,33 68,57,40 67,56,39 70,56,42 84,72,46 119,104,66 177,165,124 254,247,204 252,247,219 247,240,240 248,241,241 247,240,240 247,240,240 245,240,239 242,240,241 239,239,239 238,238,238 235,236,239 233,234,237 229,237,242 225,237,245 220,234,246 219,232,251 218,231,250 213,232,251 213,232,251 211,230,249 208,227,246 205,227,239 202,224,236 200,220,232 195,220,231 190,220,231 184,215,230 184,216,228 181,216,227 180,215,226 180,212,224 180,212,224 180,212,224 180,212,224 180,214,228 180,214,228 180,214,228 180,214,228 180,214,228 180,214,228 181,215,229 181,215,229 180,214,228 180,214,228 180,214,228 180,214,228 180,214,228 178,214,228 176,212,226 176,212,226 175,211,225 175,211,225 175,211,225 177,211,227 175,211,227 175,210,229 175,210,229 175,210,229 175,210,229 175,210,229 175,211,225 176,212,226 176,212,226 176,212,226 176,212,226 176,212,226 177,211,225 180,214,228 181,216,227 207,229,201 145,155,92 76,84,61 42,53,52 34,50,31 29,43,34 31,43,39 50,62,58 75,88,76 58,47,40 79,59,41 81,54,38 79,52,36 79,52,36 79,52,34 87,57,40 88,59,37 84,60,38 74,54,34 60,45,25 58,42,29 57,41,26 57,41,28 55,39,26 55,39,26 55,39,26 53,37,24 53,37,24 53,37,24 50,35,24 47,32,21 43,30,23 38,25,20 32,20,10 31,16,5
