140,121,98 201,182,159 226,207,180 157,128,104 202,173,149 192,168,133 205,185,165 74,97,64 37,68,42 35,55,37 96,59,35 154,92,65 122,69,46 97,50,29 85,43,30 81,44,29 79,44,31 78,46,32 81,51,34 93,59,41 135,101,81 242,213,189 208,182,157 200,174,153 195,176,153 175,158,134 187,174,153 228,207,192 191,171,151 174,160,142 208,189,166 183,163,143 135,120,98 191,176,156 193,169,145 201,172,150 182,166,149 154,141,134 146,133,126 154,143,128 153,142,127 143,133,123 117,107,106 141,139,135 172,137,112 185,148,133 162,149,126 159,144,124 138,123,131 95,87,74 99,79,18 194,173,19 176,160,17 150,137,17 105,101,14 78,75,22 55,54,16 55,49,15 52,47,15 52,47,15 51,50,14 63,60,20 60,56,19 54,52,19 42,41,16 44,44,14 61,58,14 63,63,20 57,58,50 45,43,41 40,33,31 51,46,45 44,43,36 53,53,48 103,96,78 158,146,120 149,139,115 124,117,101 89,94,90 83,89,80 121,111,62 131,113,51 144,145,66 81,63,31 139,139,65 137,136,57 81,81,51 65,60,32 114,100,86 79,61,56 68,56,46 68,56,46 62,50,38 60,50,40 59,48,41 58,47,42
221,202,179 202,183,160 188,167,140 170,146,120 198,169,145 162,143,118 181,168,145 38,75,42 33,60,40 25,48,31 28,34,23 74,51,36 89,51,34 160,107,80 124,77,56 88,49,35 88,56,42 88,58,41 89,58,39 96,62,44 229,203,180 223,197,176 202,176,153 202,178,152 205,184,169 204,188,175 194,181,160 202,181,166 219,204,182 168,154,136 216,197,174 193,173,153 180,165,143 170,154,141 174,154,136 198,177,152 163,144,130 165,146,134 159,143,130 161,145,130 137,126,107 126,117,100 121,112,106 95,93,94 225,181,155 220,176,148 136,114,94 131,110,95 139,118,95 75,53,35 106,76,48 206,190,18 171,155,10 139,128,12 114,107,21 86,78,15 92,83,23 73,65,15 57,53,16 59,58,22 62,61,23 59,59,18 50,48,15 35,34,9 35,33,11 47,47,17 58,58,15 69,68,41 37,37,37 39,39,36 50,45,42 45,39,34 70,59,42 63,54,46 199,180,143 180,157,126 154,142,116 125,118,102 101,102,94 83,93,90 104,99,56 165,138,52 166,140,58 155,122,56 127,99,59 127,124,59 63,60,45 73,60,53 127,113,99 80,65,54 82,61,50 82,68,54 76,64,52 78,63,52 76,61,50 80,65,54
208,177,154 214,185,161 201,181,161 165,137,108 238,216,198 255,236,221 173,155,136 66,53,32 39,41,26 25,35,27 107,96,77 207,178,156 116,62,28 184,112,75 132,81,57 99,63,45 87,55,39 94,64,47 95,66,46 96,67,45 209,183,160 223,197,172 177,153,129 203,182,159 215,195,175 221,201,181 164,148,131 219,200,177 192,177,155 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 180,159,144 199,178,153 158,143,121 187,162,143 170,148,128 166,144,126 183,158,141 172,152,134 141,125,112 130,121,115 116,106,107 216,196,176 148,124,100 155,130,100 227,196,157 104,75,53 100,71,49 134,111,53 175,161,18 160,147,13 179,161,19 175,154,13 171,151,21 156,139,16 98,94,36 63,59,24 54,52,19 48,46,17 38,34,15 40,36,15 41,38,12 48,48,16 58,58,26 42,41,34 35,30,32 34,32,30 50,41,33 43,29,15 78,67,48 135,125,103 195,172,132 188,168,136 153,143,121 125,120,106 89,91,86 80,87,82 81,88,83 54,54,40 116,111,60 73,70,30 71,66,25 63,62,35 55,46,27 128,108,49 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 77,62,53 77,62,53 83,67,54
207,183,157 181,162,148 223,207,194 209,186,157 188,166,146 214,195,183 205,162,147 131,75,51 116,68,52 186,158,145 196,170,149 101,64,40 218,136,93 174,105,67 106,68,49 93,59,39 115,74,58 194,168,147 182,158,134 202,181,156 200,176,152 205,176,152 222,204,183 228,213,193 224,203,180 205,184,161 195,176,153 191,172,149 202,183,160 224,203,178 213,192,167 209,185,163 193,171,151 220,190,162 163,145,126 148,133,124 151,134,108 161,137,111 177,139,118 171,145,120 177,151,128 158,132,109 153,135,114 139,125,107 83,80,84 172,166,157 193,169,143 236,206,160 105,74,51 105,75,49 98,69,45 72,51,36 142,127,50 170,156,15 168,156,29 140,132,28 106,98,33 70,69,17 56,54,21 48,46,15 45,40,10 48,46,13 49,44,14 50,45,13 48,48,14 58,58,28 58,58,53 41,39,37 44,39,41 42,40,41 51,45,36 80,66,50 69,59,49 147,134,113 203,180,140 186,164,130 153,145,123 124,121,108 85,90,84 75,82,77 75,82,77 77,83,74 151,150,55 112,85,40 121,125,69 77,76,40 68,68,23 135,122,49 88,80,69 58,49,43 73,60,55 73,60,55 78,63,52 76,62,48 78,64,50 77,61,48
229,200,176 217,197,177 234,218,203 210,191,166 205,181,155 211,187,165 126,74,53 107,54,31 96,48,32 89,52,37 123,97,76 138,88,57 212,128,82 189,112,75 108,67,47 100,64,42 124,89,64 192,168,144 183,159,135 210,193,167 220,196,172 200,172,145 174,154,134 222,203,180 226,201,182 222,198,176 204,185,162 191,172,149 216,197,174 232,210,190 207,185,165 213,192,169 181,160,133 219,189,163 170,152,131 172,156,154 204,190,174 218,197,182 188,154,132 177,156,133 147,131,116 169,145,123 173,152,127 157,139,118 109,102,102 125,114,121 227,194,155 228,197,144 93,69,45 98,69,45 99,73,52 95,76,60 124,105,78 189,177,24 118,111,0 63,58,5 55,54,18 51,52,13 52,51,15 52,51,15 53,49,12 50,50,9 51,51,10 53,49,12 55,56,17 68,70,53 42,37,34 39,37,33 37,32,34 31,31,31 41,37,31 66,54,44 46,37,33 142,129,108 203,180,140 185,163,129 153,143,121 112,109,96 93,98,92 77,84,82 77,84,82 79,89,81 95,87,51 76,62,48 58,54,46 56,49,47 77,69,58 82,67,58 66,56,60 60,49,58 50,43,41 51,44,42 49,39,40 56,46,47 51,41,42 46,36,35
226,195,174 190,169,144 172,156,143 208,188,168 204,176,149 217,186,163 171,115,93 115,62,39 89,52,37 70,43,25 111,63,34 242,153,97 247,154,97 216,133,82 164,109,64 118,75,30 185,151,129 180,153,135 209,188,165 223,202,179 155,143,131 182,164,145 222,198,174 209,188,163 194,170,148 187,158,136 204,184,164 212,192,172 220,203,179 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 140,109,86 152,126,101 154,129,110 155,130,111 247,216,165 223,196,149 93,68,51 85,63,43 88,63,44 71,56,34 131,117,88 141,120,66 179,165,10 158,147,3 70,61,1 59,55,18 54,53,15 57,54,14 60,55,14 58,53,12 59,53,17 57,56,18 58,61,51 43,43,40 35,33,31 30,28,26 40,38,36 35,33,31 36,31,28 38,29,25 48,43,40 123,114,106 197,171,130 190,163,127 162,148,123 116,111,97 89,94,88 81,88,86 76,83,78 78,85,80 83,88,84 94,77,69 62,51,46 64,53,46 89,74,65 79,64,53 67,56,53 65,54,51 70,57,54 70,61,55 77,71,66 82,76,69 79,75,67 78,71,69
216,186,158 196,174,154 218,203,181 177,158,146 180,161,126 206,182,160 143,91,72 134,78,54 97,58,44 87,62,43 161,92,56 255,164,103 248,151,98 198,121,61 152,103,34 54,58,18 75,61,45 245,226,210 237,222,202 169,149,131 197,181,168 237,219,214 230,206,182 193,172,147 180,151,120 182,158,132 204,184,164 223,203,183 201,183,164 227,208,192 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 143,107,85 150,124,103 203,175,148 232,198,153 200,174,133 79,58,43 81,61,43 89,67,47 68,46,26 75,56,33 168,142,101 188,173,12 191,173,4 173,155,22 92,79,6 58,58,13 61,59,12 63,60,16 61,59,12 64,60,23 55,52,39 77,79,74 38,36,37 37,35,33 39,37,35 41,39,37 30,28,26 35,30,27 33,23,24 59,57,55 82,78,72 183,157,116 188,161,125 162,148,123 117,115,97 87,92,86 79,84,80 76,83,78 71,78,73 74,78,80 84,78,71 67,56,51 95,85,73 79,65,51 76,61,50 71,61,49 72,62,52 74,61,58 68,59,53 70,61,57 70,61,55 60,51,45 52,45,43
189,160,129 172,146,123 157,134,105 188,169,144 198,178,160 173,149,116 147,84,60 143,85,59 82,50,34 88,59,39 255,165,99 255,167,107 224,149,79 168,115,33 70,72,30 73,68,36 46,61,33 40,59,37 202,195,177 233,217,204 228,212,206 250,234,221 221,200,175 202,185,161 207,179,152 187,159,132 183,160,131 180,160,130 183,155,128 186,172,145 224,205,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,78,37 68,64,45 188,166,146 165,109,62 173,111,71 178,143,118 234,203,154 210,182,142 172,149,118 133,114,98 80,62,41 92,70,50 84,62,42 100,76,54 207,175,141 158,133,87 208,193,34 206,187,36 188,170,26 153,137,25 75,68,11 63,62,24 61,62,41 60,65,59 59,61,61 38,38,33 27,25,23 30,28,26 37,35,33 37,35,33 37,32,31 40,35,34 31,29,30 59,59,59 62,62,57 172,148,115 192,166,127 171,152,127 128,119,104 100,94,85 88,90,85 80,87,82 71,78,73 72,82,76 83,90,85 91,75,71 82,70,58 76,64,54 76,61,50 77,61,55 77,62,53 78,65,58 75,62,57 52,45,48 43,43,43 47,47,47 40,38,39
190,166,131 181,156,126 191,166,138 190,171,146 183,161,141 180,153,117 150,88,59 114,58,32 66,34,18 92,56,34 255,179,113 255,165,100 189,129,43 67,70,21 61,56,28 35,67,36 38,62,38 29,52,35 36,45,28 214,205,188 228,213,202 170,151,135 203,182,159 209,181,154 189,160,138 165,137,110 170,146,122 148,128,108 159,137,117 159,134,115 185,151,129 190,148,108 197,152,104 196,148,103 203,152,113 193,148,115 160,123,83 216,64,22 176,82,57 170,49,24 163,137,44 160,137,66 169,138,89 115,78,34 202,181,129 236,205,154 183,159,122 132,115,89 94,85,70 88,68,48 83,59,37 82,61,36 73,49,27 112,83,61 200,171,122 124,97,54 170,148,54 179,159,53 158,136,30 126,113,50 75,71,61 67,66,59 43,39,33 29,29,24 32,33,25 29,29,24 30,28,26 33,31,29 38,36,34 46,41,38 56,49,52 39,34,33 55,55,55 60,62,62 117,99,80 185,159,120 174,154,122 132,118,100 130,120,108 111,110,101 81,86,82 81,88,83 76,83,78 82,87,83 99,94,80 88,72,57 91,75,62 87,72,61 67,56,53 38,31,29 33,30,34 32,29,33 31,30,33 37,34,38 35,32,36 33,30,34
209,174,149 177,156,131 158,143,123 207,188,165 210,189,166 153,133,103 161,91,65 108,55,30 82,47,32 117,71,43 255,177,112 226,140,72 160,126,54 86,87,50 41,77,49 35,72,41 37,62,42 27,47,31 23,38,26 53,60,44 222,206,193 210,191,179 190,164,154 149,132,122 255,244,237 209,198,191 225,201,177 217,199,180 250,234,221 209,191,188 187,147,124 191,148,113 192,145,113 211,163,120 211,160,121 175,130,95 149,126,113 81,85,98 69,84,98 104,105,93 165,139,46 160,137,66 150,135,99 177,166,159 241,210,159 219,188,137 169,149,117 93,85,72 68,64,56 89,71,52 90,69,44 83,62,37 78,53,34 97,73,49 101,72,48 214,184,140 189,152,108 185,152,113 152,118,86 170,136,106 122,102,82 63,48,39 54,41,34 57,43,29 41,35,30 34,29,26 32,30,28 37,32,34 40,35,37 69,56,51 51,40,37 32,27,26 37,37,37 55,60,56 68,64,58 183,163,133 185,163,127 131,116,94 151,137,119 113,105,94 86,88,83 91,93,88 88,90,85 77,84,77 79,84,78 88,71,61 86,71,60 51,39,39 24,21,25 25,22,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 170,153,127 206,188,167 212,190,172 169,144,114 129,62,37 107,55,34 81,44,29 147,95,65 255,163,99 178,103,35 117,98,43 67,74,40 36,79,49 37,70,43 35,60,40 27,47,31 24,37,25 40,48,36 226,210,193 248,232,219 206,195,176 221,202,186 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 203,159,121 199,155,117 198,149,109 189,141,112 150,114,94 94,90,82 68,73,79 50,51,56 69,65,48 55,55,65 73,74,64 226,213,181 228,195,145 198,167,118 173,154,119 67,63,55 65,65,62 76,54,34 93,64,42 92,66,43 74,53,30 59,40,28 78,63,52 107,89,70 203,165,117 211,177,134 209,181,141 72,53,28 58,47,40 63,48,37 50,35,24 69,53,40 56,44,34 48,36,26 63,50,43 48,35,28 65,50,41 33,22,15 54,45,41 37,30,28 32,32,32 60,62,62 65,63,59 182,162,130 196,172,135 146,129,103 164,152,126 116,108,95 103,102,91 108,107,96 99,102,92 81,87,78 78,88,82 83,79,73 53,43,42 26,24,25 25,24,27 26,23,27 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
219,194,164 198,178,148 169,144,114 165,142,113 192,167,148 205,178,146 144,68,44 131,68,48 75,44,25 153,101,69 242,151,91 167,104,35 92,87,46 46,63,27 39,73,41 35,72,41 31,56,36 24,44,28 23,36,24 28,41,25 215,205,193 229,215,199 222,203,187 210,191,179 189,175,161 173,155,136 236,217,194 212,186,165 217,195,187 190,166,144 182,143,111 181,144,118 159,129,112 158,130,103 158,127,104 174,133,104 195,156,126 139,125,109 103,112,66 143,145,72 139,142,64 135,128,56 164,145,81 239,206,156 235,206,155 210,180,136 176,153,124 66,60,53 61,61,56 79,60,37 85,64,41 71,47,25 88,63,46 63,40,29 77,62,51 35,29,24 42,40,41 29,24,23 32,22,23 55,44,41 45,34,29 131,121,111 75,61,45 68,54,40 57,42,33 57,42,31 67,51,38 72,55,45 67,55,43 61,50,43 45,36,32 36,29,27 39,34,36 42,40,41 62,63,66 149,140,125 193,169,134 155,135,105 175,156,121 151,137,110 138,128,106 133,124,105 119,119,105 95,98,88 79,84,80 76,83,81 34,34,34 34,33,36 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 27,24,28 25,22,26 25,24,27
198,173,143 164,144,114 182,161,136 165,134,111 177,152,122 177,144,117 158,82,58 127,67,44 87,49,32 106,65,38 243,150,93 161,104,33 55,70,35 45,60,25 41,73,42 35,72,41 34,59,39 22,40,25 24,35,24 26,39,25 69,64,50 197,186,171 174,160,144 175,164,145 202,173,149 193,161,131 201,177,155 183,164,141 143,125,120 117,108,91 229,189,166 186,155,132 156,149,149 147,139,145 195,176,162 169,154,143 184,167,159 167,160,158 147,154,77 112,116,60 128,129,63 150,140,58 237,211,159 225,196,145 209,182,135 178,156,120 155,141,116 63,57,50 55,55,50 90,68,48 92,68,46 88,64,42 87,63,41 101,75,54 59,43,39 51,46,34 150,140,128 80,78,74 208,180,140 106,80,55 82,63,47 90,76,60 86,67,51 66,50,35 58,44,28 69,55,41 71,55,42 69,53,40 43,32,17 39,28,21 43,32,29 41,34,34 28,26,27 44,44,44 45,46,49 90,84,77 192,168,133 187,163,128 212,186,145 185,166,129 174,157,131 151,141,117 141,134,114 111,111,95 84,89,85 79,84,83 55,57,57 43,42,45 51,50,53 48,47,50 38,37,40 33,32,35 32,31,34 32,31,34 33,32,35 31,30,33
182,154,125 192,172,142 169,149,131 173,148,120 166,137,102 183,159,135 144,76,58 115,62,39 83,51,37 98,64,44 243,150,93 158,101,30 52,68,35 62,49,17 37,76,44 35,66,40 34,59,39 21,39,24 22,35,21 24,39,23 48,48,32 49,57,36 215,196,171 170,149,124 179,162,136 157,146,139 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 144,135,127 121,116,113 165,150,139 130,119,102 114,111,96 97,96,87 109,111,85 136,141,69 90,85,32 143,128,67 230,204,154 213,183,137 223,198,154 173,156,121 86,85,78 62,60,56 56,54,50 95,72,57 89,68,45 79,60,37 92,76,63 83,69,51 94,84,72 219,189,145 210,180,134 86,73,52 222,193,142 158,130,92 70,59,44 64,54,44 79,63,50 80,61,49 73,59,45 82,67,56 83,68,57 72,57,46 70,58,46 75,64,61 47,41,36 27,22,21 34,29,31 38,36,37 51,48,54 67,64,68 213,190,148 220,189,150 221,195,154 190,168,132 169,151,121 165,146,119 164,150,121 128,124,103 85,90,86 78,88,82 76,76,73 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
183,156,122 194,166,137 184,159,142 187,163,137 210,177,138 175,154,127 135,83,62 103,52,26 74,42,26 100,71,51 229,147,89 148,96,25 66,81,46 51,61,28 41,78,47 33,64,38 37,60,41 23,38,24 23,34,21 26,39,23 38,42,27 40,49,30 111,102,85 135,121,103 178,152,131 102,97,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 173,170,176 164,145,133 178,167,160 223,199,177 191,165,140 140,119,92 109,111,85 88,87,76 108,119,79 105,100,49 243,214,161 226,199,152 213,186,143 202,175,141 161,145,114 73,75,75 52,54,51 60,56,48 88,64,42 86,66,48 71,49,29 73,57,40 76,55,42 177,155,121 230,198,143 209,177,122 215,188,141 224,195,144 197,165,121 48,37,32 98,88,76 70,55,44 58,43,32 61,47,33 70,53,43 69,54,45 65,50,41 54,43,38 35,28,26 54,44,43 43,38,37 36,31,33 37,35,36 45,42,48 47,41,46 215,191,154 207,175,129 217,192,148 192,170,132 181,162,127 184,165,130 180,161,134 142,134,112 100,105,99 81,86,82 70,75,71 39,39,36 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 39,38,41 39,38,41
195,169,130 175,148,114 179,153,128 174,148,123 195,169,146 155,133,99 139,81,57 136,71,48 81,44,31 103,69,47 205,138,86 140,95,31 69,79,44 38,59,36 42,81,47 35,67,38 38,61,42 22,35,23 23,34,21 30,43,27 26,35,18 39,43,26 64,59,45 162,154,143 157,150,134 173,156,130 141,122,97 119,108,89 114,103,88 120,108,96 103,91,81 156,147,141 186,175,172 166,157,151 158,150,156 157,149,157 174,152,132 133,113,95 130,104,92 45,51,54 55,53,61 225,195,149 219,197,152 189,163,122 200,178,142 147,130,104 67,69,69 52,52,52 59,62,54 56,48,37 73,54,38 69,50,36 66,52,36 71,62,54 225,193,138 229,196,144 214,183,130 229,198,145 217,186,133 214,183,132 52,39,36 83,67,61 73,61,51 74,62,52 50,38,28 55,43,33 60,47,42 46,35,30 45,34,29 61,48,41 61,55,50 45,38,38 35,33,31 30,28,26 43,43,40 48,48,45 161,140,115 234,203,154 224,197,150 207,184,142 203,180,138 202,181,140 187,169,139 153,142,123 107,109,104 78,85,80 72,82,76 60,62,59 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 53,53,53
160,134,95 162,134,107 176,150,125 180,156,132 192,168,142 162,138,114 135,72,52 118,50,28 89,48,32 98,64,44 131,82,44 134,89,25 85,80,41 42,56,35 34,75,45 38,70,41 35,58,39 22,35,21 23,36,22 39,52,38 38,40,25 39,41,24 110,101,86 174,159,148 162,158,148 206,187,175 209,183,158 134,114,94 135,117,98 137,121,108 170,153,156 75,68,78 69,67,79 72,71,76 80,79,84 67,65,73 55,58,67 121,104,96 182,157,138 121,98,87 74,66,55 231,200,149 207,184,144 193,169,134 167,147,117 139,125,107 71,76,75 52,54,54 62,62,59 78,73,59 224,193,131 233,204,151 223,191,149 215,185,141 241,210,150 219,189,131 217,186,135 199,167,121 209,178,127 191,160,109 165,146,119 80,69,64 72,68,60 70,64,57 50,46,36 71,74,64 74,79,73 66,68,63 64,60,54 55,54,45 46,48,43 65,67,64 64,69,63 56,58,55 58,60,55 57,59,54 102,85,61 239,206,158 233,206,159 226,201,155 210,188,143 199,176,134 181,163,131 148,138,116 115,116,108 74,84,78 81,88,83 72,74,71 39,39,39 39,39,39 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
181,157,120 131,106,76 173,148,118 148,125,94 170,149,122 150,135,115 122,80,56 119,61,35 65,43,25 67,53,26 122,85,30 121,87,24 48,55,23 60,74,44 33,74,44 38,72,42 30,55,35 22,35,21 24,37,23 39,52,36 35,43,22 68,64,43 207,187,169 211,191,171 185,169,156 183,168,159 191,175,158 154,134,114 152,134,115 102,102,99 101,99,107 110,103,113 98,96,106 89,88,93 100,99,104 67,68,73 71,74,83 74,75,80 164,155,149 160,130,104 128,107,80 221,192,141 196,169,133 184,162,126 158,144,119 114,107,89 58,63,62 48,50,47 55,57,52 68,58,36 226,192,133 251,217,158 240,204,146 228,192,134 235,203,146 238,210,154 224,195,144 199,169,123 212,181,132 193,162,113 170,143,96 180,158,113 168,146,112 169,147,111 152,138,111 115,102,79 99,95,78 79,81,64 72,75,65 60,71,60 64,74,66 66,73,66 66,73,66 67,74,67 68,75,68 64,65,57 195,171,136 244,213,164 235,205,159 216,191,145 213,191,146 202,179,139 178,160,130 139,129,107 96,101,95 74,84,78 76,86,80 70,75,74 27,27,27 29,29,29 28,26,27 42,40,41 38,36,37 39,37,38 41,39,40 40,38,39
200,181,167 168,148,118 190,161,137 173,155,136 156,135,110 136,117,101 157,103,83 138,68,42 74,49,30 53,64,35 86,61,17 117,108,48 61,71,36 52,66,36 40,74,42 37,74,43 29,52,33 23,38,24 26,39,27 28,43,27 44,49,27 208,195,174 187,169,148 214,190,168 194,179,157 171,157,141 157,147,137 168,157,142 183,167,154 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 89,83,76 141,118,76 145,122,80 139,110,88 166,136,108 213,183,137 183,157,118 174,150,113 151,138,115 121,115,92 62,69,62 57,62,61 58,61,53 234,212,174 255,216,155 232,196,136 225,186,129 222,183,126 234,199,143 228,198,142 228,197,144 219,188,135 222,190,144 208,176,130 194,169,123 198,173,127 195,169,128 188,162,123 176,154,116 162,145,110 154,138,107 134,119,97 108,105,90 71,74,64 66,74,64 65,70,64 63,70,63 67,74,67 64,71,69 78,72,65 236,210,158 245,216,167 233,203,157 223,198,154 209,186,144 192,173,136 170,156,129 132,125,107 84,91,86 74,84,78 74,81,76 71,73,73 26,23,27 23,20,24 24,21,25 35,32,36 27,24,28 27,25,26 27,25,26 30,28,29
189,170,154 111,92,67 174,149,121 180,165,143 157,138,113 155,128,94 116,85,62 140,70,39 81,55,41 98,112,82 43,51,26 97,111,65 93,101,62 68,71,40 36,75,43 39,73,43 31,51,35 22,40,25 23,38,26 33,44,29 67,68,45 183,163,143 193,169,147 202,180,160 211,194,170 205,185,153 215,191,169 182,163,147 168,155,150 180,168,156 192,180,168 190,176,181 116,108,116 97,86,83 126,129,69 146,145,68 139,118,62 168,143,47 129,102,66 117,80,54 156,124,92 206,179,134 190,164,125 178,154,117 156,143,120 123,116,100 76,81,75 52,59,57 68,65,50 236,204,147 255,226,162 255,223,162 240,201,142 236,196,142 233,198,144 228,198,142 226,195,142 221,190,137 209,182,135 204,177,130 205,183,136 208,183,139 196,170,129 193,171,133 173,154,115 163,144,109 156,135,108 166,149,123 136,129,109 105,105,89 79,82,72 73,76,68 69,76,69 68,75,70 67,72,66 189,168,141 239,210,159 240,211,162 222,192,148 214,189,145 207,185,147 178,160,128 145,136,117 105,104,93 75,85,79 68,75,70 75,75,72 54,52,53 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 161,144,120 170,148,112 165,151,126 151,133,114 123,109,82 54,90,46 134,66,44 51,41,29 19,32,9 43,42,15 70,77,41 68,85,49 49,64,38 39,76,43 39,73,43 30,50,34 22,40,25 22,37,25 34,42,28 88,81,61 149,137,109 189,160,136 208,177,156 194,173,160 213,192,167 205,179,158 211,182,158 204,184,166 206,194,182 165,153,141 177,163,163 163,150,143 195,168,150 133,131,61 155,158,80 156,138,94 164,148,63 143,123,105 158,104,68 143,124,101 213,183,139 193,167,128 180,158,122 133,118,96 86,82,65 59,60,52 63,68,64 68,61,34 253,217,155 255,225,160 247,208,149 232,193,136 224,187,134 240,205,151 242,210,155 224,191,139 208,175,123 203,176,129 209,182,135 201,179,134 197,172,128 192,169,129 187,165,127 176,157,118 161,141,109 174,153,126 174,157,133 134,127,107 96,96,80 77,83,72 79,85,76 70,77,70 69,76,69 71,67,57 233,202,165 236,210,160 202,175,128 218,191,148 218,192,153 192,173,138 161,147,120 119,115,98 84,87,77 71,78,76 63,70,65 69,69,66 25,23,24 26,23,27 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 25,22,26 27,25,26
207,191,178 187,172,152 151,133,103 171,151,131 171,153,132 166,155,152 56,105,70 33,53,35 19,29,21 21,34,22 34,47,22 76,84,43 72,77,41 46,54,29 40,79,45 37,70,43 31,51,33 24,39,27 26,37,24 26,37,22 131,115,98 230,193,169 207,186,163 217,198,173 210,177,140 210,185,157 216,187,163 209,178,155 204,187,163 193,174,158 185,169,154 164,150,134 170,164,157 178,162,156 142,128,60 94,84,42 145,152,50 116,113,58 66,65,70 97,99,46 145,133,78 212,182,140 178,159,120 153,137,106 98,85,64 105,94,75 73,72,61 67,68,60 117,95,61 253,212,155 255,225,163 239,205,144 222,188,129 251,220,160 239,207,152 231,201,145 227,191,140 209,178,125 208,182,132 188,163,117 186,163,123 197,176,135 188,169,132 178,159,124 164,146,116 164,146,114 168,150,118 155,141,114 108,110,93 74,84,76 73,80,73 75,82,75 76,76,73 66,74,64 229,202,157 226,197,148 232,203,154 200,175,129 187,164,122 197,175,137 165,151,124 136,127,110 100,101,93 71,78,73 67,72,68 61,66,65 54,52,53 25,22,26 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 24,21,25 25,22,26 26,24,25
228,210,205 207,193,179 118,102,60 193,171,165 208,189,177 201,183,182 55,97,64 33,42,25 29,30,18 25,33,19 48,56,31 45,65,47 67,80,39 39,65,40 47,89,56 37,70,43 33,56,37 25,43,28 26,37,24 40,51,36 126,117,100 175,161,143 198,184,157 229,212,188 213,184,151 218,194,170 219,195,169 225,208,180 221,202,179 196,175,160 208,189,175 209,192,182 169,162,146 133,117,102 123,104,38 141,102,70 143,152,63 133,134,57 109,104,49 88,89,52 144,135,75 163,140,100 122,108,79 93,78,38 126,124,34 139,131,50 80,74,26 79,76,61 176,148,108 217,181,123 246,210,150 255,225,162 253,219,158 238,207,147 236,204,147 233,203,147 233,198,144 220,190,134 210,179,130 197,170,125 186,163,121 186,163,123 182,160,122 164,142,106 153,133,101 163,143,111 159,140,113 130,120,96 85,86,74 72,82,76 73,80,73 74,81,74 67,72,66 183,170,149 201,171,127 221,192,143 217,190,145 155,132,90 195,173,135 169,151,119 139,128,109 114,109,97 74,79,78 67,77,71 66,68,65 62,64,64 26,26,26 26,23,27 25,23,24 25,23,24 24,21,25 31,28,32 24,21,25 24,21,25 25,22,26 24,22,23
209,190,176 158,140,119 105,86,63 145,125,95 188,169,157 171,151,144 147,150,126 93,40,17 90,51,37 33,39,28 41,42,30 78,73,41 89,86,46 60,65,33 52,89,58 36,73,42 35,58,39 24,42,27 24,37,23 33,44,31 121,114,98 223,207,192 190,175,164 153,144,129 235,211,185 216,200,183 219,200,177 203,184,161 200,181,158 160,138,132 194,175,161 171,141,124 142,118,85 134,129,74 157,137,62 101,100,48 125,116,69 63,70,36 92,96,56 115,121,69 155,141,114 112,103,27 155,162,5 159,151,15 153,133,15 150,132,16 131,113,13 48,43,0 104,83,42 241,201,147 230,194,134 222,188,129 240,211,150 230,200,144 231,200,147 231,198,148 234,201,149 221,188,136 213,180,132 200,169,120 194,169,125 184,162,126 177,155,119 156,134,98 157,138,101 155,138,101 148,134,109 114,110,93 79,81,76 73,76,64 71,79,67 69,74,68 150,135,113 159,140,105 190,164,125 197,172,126 202,176,135 191,169,133 167,150,122 147,137,113 117,117,103 76,81,75 65,70,69 55,60,59 55,57,57 47,47,47 44,44,44 41,41,41 35,33,34 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
