164,147,123 181,162,139 230,206,184 219,191,164 216,188,159 233,207,182 250,219,196 248,218,192 245,214,191 240,189,154 163,76,33 164,79,40 172,82,35 202,100,49 252,151,95 193,99,56 152,72,40 137,63,38 107,54,29 88,45,26 79,42,27 68,37,27 67,39,28 64,36,25 59,33,21 68,40,29 103,75,62 208,182,161 209,180,156 207,179,152 196,170,145 200,175,156 193,162,139 176,150,127 209,191,170 208,190,171 202,185,159 191,169,151 184,162,144 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 194,165,141 221,192,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 121,111,110 130,128,138 137,135,145 119,123,138 113,117,132 103,106,124 86,87,106 158,159,138 184,164,18 115,92,3 174,156,14 212,187,43 228,202,65 203,169,56 218,184,54 224,199,73 91,73,13 55,48,19 52,42,20 47,39,17 50,43,12 84,83,29 68,67,13 94,91,26 68,61,20 72,70,21 74,73,19 72,74,17 67,71,15 65,72,17 70,74,18 71,75,17 69,76,19 72,75,53 47,42,41 48,46,47 39,37,38 39,39,34 38,38,35 39,37,33 41,39,40 21,22,25 29,22,22 27,22,21 40,40,10 117,116,64 64,65,28 76,77,67 79,77,30 148,113,59 161,108,44 108,94,40 170,150,60 168,148,60 163,143,55 160,138,60 88,69,34 98,79,54 67,59,46 70,62,51 85,73,63 98,81,71 101,82,68 101,65,55 113,87,73 148,126,106 99,80,64 97,81,64 95,79,62
146,129,105 152,133,110 176,152,130 221,193,164 193,165,136 206,180,155 249,215,193 230,206,184 233,209,187 230,204,179 145,71,37 153,69,38 157,67,27 183,86,35 228,124,66 213,119,67 167,88,49 133,63,32 110,57,34 92,49,32 78,41,26 70,37,26 67,39,26 61,33,22 64,36,25 72,41,31 85,53,39 182,150,134 194,165,141 200,176,143 193,173,143 186,166,148 245,216,196 217,191,168 179,162,136 185,168,144 216,198,177 217,199,180 225,207,188 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 196,167,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 149,133,127 137,126,123 115,111,120 120,116,125 119,117,127 123,121,131 116,115,132 102,105,127 78,84,101 179,159,13 133,105,10 196,175,34 205,189,48 204,188,76 161,139,72 103,78,21 74,62,23 147,130,83 127,105,56 89,76,28 72,64,14 73,69,23 73,71,13 76,73,22 66,65,13 101,101,27 66,66,7 68,67,15 65,66,16 62,63,15 65,68,17 68,70,17 70,72,17 70,72,17 51,46,32 47,45,41 47,45,43 38,36,37 44,44,41 43,43,40 39,37,35 81,86,85 80,87,85 86,88,83 46,41,40 30,30,25 72,74,48 50,55,54 75,86,97 64,53,36 79,72,43 86,75,40 69,58,39 67,59,35 66,60,26 73,68,29 104,92,35 95,87,51 73,66,39 57,56,31 123,112,48 90,73,47 90,73,63 95,79,64 106,83,68 126,103,88 125,103,83 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 187,164,135 205,181,157 241,211,185 226,205,182 150,130,110 169,150,125 216,179,153 146,72,38 153,65,29 181,86,41 244,147,96 161,81,40 150,77,45 129,65,37 101,48,25 88,45,26 78,41,26 63,30,19 63,32,22 67,36,24 71,43,30 72,44,31 88,56,42 98,67,48 216,192,170 192,170,150 192,171,148 213,189,165 201,172,150 161,132,108 175,151,127 165,146,121 219,204,184 208,190,169 196,179,155 194,177,151 203,182,157 213,189,167 212,193,170 198,177,150 206,185,160 210,184,159 193,167,142 190,164,141 204,180,156 206,182,158 195,174,149 181,160,135 196,170,147 193,172,149 157,139,118 162,147,125 144,138,133 157,153,147 131,120,115 188,161,145 186,167,153 126,119,122 131,124,134 120,113,125 117,114,129 110,105,123 97,95,107 180,167,35 142,113,8 189,170,19 158,137,56 127,101,49 193,164,103 159,130,69 109,92,25 70,60,11 56,52,17 54,53,17 58,58,15 64,66,13 66,65,13 65,67,14 69,71,18 87,87,17 65,67,14 63,64,14 59,59,16 54,54,13 63,64,16 66,67,17 64,68,12 68,70,26 41,37,29 48,46,42 49,48,41 44,44,39 35,37,34 41,41,41 46,46,41 83,90,85 87,92,91 81,91,85 80,87,82 84,89,85 63,52,33 124,96,69 119,89,72 117,95,75 122,119,64 137,134,67 128,119,74 66,58,34 130,122,70 135,126,68 63,63,29 76,84,43 61,61,31 64,61,46 130,121,36 120,105,54 65,56,48 73,62,57 87,73,57 125,111,95 94,78,65 96,77,65 100,81,67 95,76,62
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,163,144 234,213,190 185,168,144 227,210,186 190,172,151 73,91,58 42,67,38 66,42,16 165,78,33 196,110,62 181,101,65 142,73,44 115,56,28 88,45,28 75,40,25 70,38,24 72,37,24 74,41,32 73,42,30 74,44,29 76,46,31 99,64,49 237,201,179 188,162,139 174,153,130 214,188,167 208,182,159 186,157,135 209,183,160 162,141,126 164,150,132 196,178,157 200,183,159 179,162,138 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 192,166,141 191,165,140 192,168,144 195,176,153 227,210,186 189,174,163 187,172,161 190,169,146 174,156,135 150,134,119 144,130,112 130,123,126 139,134,133 191,177,159 209,187,167 207,186,161 167,148,134 157,143,127 163,152,137 132,125,125 108,100,108 56,52,46 169,155,60 178,152,13 170,144,5 168,146,31 158,141,32 120,111,26 105,97,18 75,74,18 55,57,13 54,53,15 50,48,15 51,49,16 52,51,13 55,57,13 58,60,16 66,63,19 66,64,15 61,61,16 57,57,16 48,48,16 50,49,13 61,58,14 64,62,15 63,66,17 67,71,44 43,43,40 42,40,38 48,48,48 38,38,35 39,37,38 42,40,38 86,85,78 84,91,84 101,100,93 109,108,99 115,114,103 94,96,91 92,89,76 83,79,71 49,49,33 62,56,49 112,120,69 135,142,65 129,128,74 122,121,54 149,146,63 147,144,59 132,134,52 69,68,43 43,37,28 78,69,54 99,85,58 106,91,82 70,61,55 60,51,45 56,46,50 53,43,47 53,43,44 53,43,44 54,44,48 56,46,50
140,121,98 171,152,129 188,169,146 226,207,180 157,128,104 189,165,139 195,166,142 194,171,140 205,185,165 201,193,169 43,80,47 34,65,39 35,55,37 53,44,25 141,83,57 147,90,61 122,69,46 106,55,31 90,44,28 85,43,30 81,44,29 80,43,30 78,46,32 77,47,30 81,51,34 85,53,37 105,69,51 221,187,167 242,213,189 218,194,168 207,178,154 201,171,143 195,176,153 189,172,148 178,163,141 197,184,163 228,207,192 209,194,172 211,189,169 168,152,139 208,189,166 200,180,160 202,182,162 151,136,114 191,176,156 185,164,137 188,162,139 198,174,148 182,166,149 149,138,123 145,132,125 146,133,126 154,143,128 154,139,128 149,137,125 140,130,120 117,107,106 132,127,129 178,167,160 176,141,116 185,148,133 161,151,129 145,131,106 146,132,116 138,123,131 143,134,126 61,49,37 152,132,71 194,173,19 200,181,28 160,147,17 142,130,19 105,101,14 91,86,15 73,71,24 54,53,15 55,49,15 52,48,13 51,46,14 53,48,20 51,50,14 56,55,17 60,57,17 58,54,17 54,52,19 42,41,14 37,39,13 50,49,13 61,58,14 63,61,14 64,64,30 45,46,38 45,43,41 42,37,34 39,34,33 51,46,45 44,43,36 45,44,37 87,90,82 118,111,93 158,146,120 155,142,119 138,130,106 119,115,105 89,94,90 86,94,84 91,95,68 115,105,56 131,113,51 129,130,64 118,110,56 97,87,34 139,139,65 141,141,57 132,131,66 79,79,49 65,60,32 80,76,57 125,105,96 72,56,50 68,56,46 68,56,46 64,52,40 62,50,38 60,50,40 59,48,41 58,47,40 58,47,42
218,199,176 196,177,154 198,179,156 177,156,129 173,149,123 205,181,155 194,165,141 190,171,146 190,177,154 93,102,74 33,71,44 33,60,40 28,51,34 28,41,29 39,29,17 89,59,44 87,49,32 110,63,40 124,71,44 111,64,43 88,49,35 77,45,31 95,63,49 86,60,39 87,56,37 91,57,39 106,72,54 243,217,194 237,211,190 206,181,162 200,176,150 203,178,148 197,176,161 237,216,203 188,172,157 189,176,155 204,183,168 230,212,191 219,204,182 165,149,136 216,197,174 222,202,182 216,196,176 188,173,151 162,146,133 167,148,132 196,175,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,122 152,136,121 131,120,105 122,113,94 128,121,103 120,111,105 106,102,96 144,134,133 215,171,145 214,170,142 163,142,119 144,123,108 147,127,109 131,110,87 157,136,113 88,67,44 109,79,51 206,190,18 189,174,15 153,139,15 134,122,15 110,103,17 92,83,9 83,72,10 76,67,7 64,56,6 60,55,16 57,53,18 56,55,19 59,58,20 59,59,18 59,56,16 51,49,16 39,38,13 34,32,10 37,36,11 49,50,13 58,58,15 61,60,22 69,69,53 36,36,36 38,38,35 41,39,37 41,39,35 56,40,36 63,52,35 72,62,50 143,136,118 191,172,135 178,155,124 168,151,125 138,130,106 121,115,106 100,101,93 84,91,84 84,91,86 130,125,82 160,133,47 146,129,51 153,128,51 165,105,62 121,93,53 115,117,60 114,111,58 53,50,35 74,61,54 87,75,65 99,83,70 80,65,56 82,61,50 87,66,55 76,64,52 77,65,53 77,62,51 75,60,49 77,62,51 80,65,54
217,192,164 208,183,155 204,176,149 193,172,149 157,132,104 175,154,127 224,195,173 180,158,138 157,136,109 71,80,52 32,60,37 24,54,37 25,42,32 25,28,18 149,135,117 194,165,141 97,57,32 190,129,97 161,95,63 133,82,58 93,57,37 85,54,35 94,62,46 94,65,45 90,61,41 89,60,40 99,68,47 220,194,169 219,190,166 210,182,155 185,164,141 179,160,137 180,160,142 210,190,172 224,205,191 192,176,161 222,203,178 181,160,135 159,149,125 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 178,159,143 154,141,136 202,176,153 187,171,154 162,147,127 175,160,140 168,146,126 167,147,127 154,134,116 150,130,112 171,151,133 179,164,144 150,133,123 142,130,120 96,100,104 194,181,178 214,171,154 192,163,141 155,131,107 147,124,93 231,203,163 89,59,31 98,69,47 115,86,62 196,177,64 195,181,24 147,132,11 137,127,8 147,132,11 146,131,10 142,122,4 154,136,16 144,131,13 115,106,30 76,71,28 62,61,23 57,56,18 56,55,19 47,45,14 40,39,14 37,35,15 40,36,15 36,35,10 50,50,16 56,58,16 70,69,42 47,47,42 30,28,26 34,32,28 41,36,33 43,34,26 50,36,22 66,53,32 69,58,41 178,164,139 200,177,137 186,163,132 170,156,129 131,123,101 114,110,100 91,94,86 79,84,78 78,88,80 83,91,81 109,102,71 147,137,68 157,144,53 98,70,41 112,97,59 87,77,39 66,67,46 54,46,33 109,89,41 108,92,77 94,80,64 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 77,62,53 78,63,54 83,62,51 82,67,56
215,184,163 217,188,166 190,169,144 205,189,172 183,158,128 233,213,193 230,214,201 228,212,199 221,204,194 136,99,86 121,65,43 58,32,18 34,37,27 59,50,35 202,176,153 112,78,58 182,111,69 200,125,80 154,93,59 118,73,50 93,57,37 96,60,42 90,58,42 88,62,41 103,77,56 103,77,56 152,126,103 209,185,163 212,186,161 198,174,152 212,191,168 235,211,185 221,202,179 217,200,176 194,176,157 200,185,165 219,199,179 197,179,158 171,155,138 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 163,147,132 187,166,139 172,158,133 154,140,113 158,144,117 181,155,132 176,152,128 182,158,136 171,147,125 171,147,125 172,153,130 164,143,128 168,152,139 109,102,105 114,115,120 166,157,142 207,190,166 189,166,137 228,196,150 240,208,176 102,73,49 98,67,46 95,67,40 76,53,40 164,149,39 169,155,10 179,163,11 193,175,31 186,166,20 172,153,18 169,149,29 139,123,20 100,93,32 55,54,18 51,49,20 50,45,17 44,42,13 41,38,12 42,38,17 43,40,14 43,41,10 46,46,14 53,53,19 62,63,42 58,57,48 41,39,37 41,36,38 34,32,33 33,28,25 67,55,45 65,51,37 76,65,48 61,52,37 175,159,128 200,177,137 185,163,129 165,151,126 138,131,113 111,110,101 86,91,85 77,84,79 80,87,85 78,88,82 70,73,63 76,82,32 68,69,32 72,72,27 100,103,41 98,99,51 37,38,30 94,87,56 139,120,52 116,98,66 88,65,50 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 76,61,52 75,60,51 73,62,47 80,63,53
207,183,157 195,174,151 185,170,159 226,210,197 209,186,157 210,184,159 204,183,168 204,185,173 205,162,147 155,101,81 113,62,38 102,54,38 186,158,145 193,168,151 198,167,146 121,66,37 218,136,93 202,123,79 144,87,58 97,59,40 93,59,39 107,64,47 120,89,70 198,174,152 182,158,134 187,166,141 207,183,159 201,177,153 205,176,152 194,175,152 211,193,172 235,214,191 224,203,180 215,196,173 203,181,161 204,185,162 191,172,149 214,199,179 216,197,174 216,195,170 213,192,167 209,183,162 205,186,163 193,171,151 220,190,162 187,161,136 159,147,137 154,137,113 151,134,108 161,144,118 147,113,91 182,144,123 171,145,120 166,140,115 173,147,124 147,123,101 153,135,114 148,133,113 114,108,101 87,84,88 172,166,157 207,187,169 224,200,165 228,197,148 105,74,51 98,69,47 102,72,46 93,64,40 72,51,36 115,97,67 152,141,0 167,149,16 168,156,29 157,146,30 118,109,24 102,94,29 70,69,17 56,55,17 54,52,19 47,45,16 45,40,10 43,41,10 47,45,12 49,44,14 50,45,13 47,45,12 51,51,17 55,56,35 58,58,53 37,35,36 35,33,29 46,41,43 42,40,41 36,31,28 76,64,52 90,76,62 69,59,49 66,56,46 190,172,140 196,173,133 186,164,130 164,150,123 130,126,107 111,112,102 85,90,84 78,85,78 74,81,79 76,83,78 77,83,74 146,146,72 123,111,43 113,94,39 121,125,69 88,90,44 37,31,26 92,92,47 135,122,49 118,101,54 74,64,54 61,50,47 73,60,55 70,57,52 75,60,49 77,62,51 76,62,48 77,63,49 77,61,48 77,61,48
219,193,168 216,192,168 187,171,156 214,197,187 211,192,167 208,184,158 207,185,165 200,178,160 141,91,74 124,66,44 109,60,38 104,56,38 90,55,40 207,181,160 119,85,65 147,86,50 212,130,85 201,119,76 142,83,55 103,65,46 99,63,43 113,70,53 183,154,134 205,181,157 179,153,128 190,169,142 216,192,168 215,191,169 208,180,151 203,182,159 217,197,177 217,196,171 198,174,152 222,198,174 224,203,180 217,198,175 158,139,116 192,177,157 221,202,179 228,202,179 214,188,165 201,177,155 231,210,187 189,168,145 195,165,137 157,133,100 124,111,106 200,185,165 131,116,94 155,140,118 164,130,110 218,174,148 175,146,122 158,129,105 153,127,104 149,125,99 151,132,109 156,141,119 128,119,111 114,109,108 142,135,138 206,186,179 231,206,162 228,196,150 94,68,43 94,68,45 97,66,43 105,76,54 58,39,23 133,119,94 173,162,27 150,134,3 137,127,15 114,108,17 67,63,5 58,55,13 53,55,13 55,54,18 54,52,19 49,44,14 51,47,12 51,50,14 50,49,13 51,47,12 51,47,12 51,50,14 54,57,22 61,60,49 41,39,35 37,35,33 31,29,27 33,28,30 36,36,36 47,42,39 50,38,28 76,61,50 65,54,49 77,69,58 194,177,142 200,177,135 185,163,129 165,151,124 143,136,120 105,106,96 89,94,88 80,87,80 80,87,85 78,85,80 77,84,77 106,107,59 140,128,60 117,103,49 94,96,50 69,69,35 53,52,43 76,78,50 115,100,53 101,87,58 52,40,40 45,35,39 47,37,38 45,35,36 56,40,38 61,45,43 61,48,43 60,47,42 62,49,42 72,57,48
223,192,169 222,193,171 203,184,161 216,201,179 211,193,163 185,162,133 201,173,144 219,192,174 129,76,53 119,59,36 102,57,34 89,46,29 89,54,41 138,111,93 108,62,36 226,142,96 230,142,90 216,129,84 169,106,73 117,70,47 106,65,45 115,78,54 194,165,141 199,173,152 185,160,141 210,190,172 225,206,183 222,197,178 191,166,136 175,156,133 227,205,185 243,217,194 240,215,198 216,191,174 198,172,151 194,175,152 215,196,173 204,189,167 218,199,176 195,179,166 192,176,163 215,198,174 220,196,174 182,162,132 210,179,156 199,173,148 166,154,144 139,127,117 203,188,177 183,171,159 197,171,159 171,155,140 118,105,100 113,100,95 125,110,101 150,128,110 172,148,122 147,126,101 126,116,94 109,101,88 97,88,84 161,132,110 240,211,160 222,192,148 95,71,49 92,68,46 91,65,42 93,67,46 96,78,57 91,78,57 128,110,37 181,170,8 164,155,27 112,102,20 55,50,7 54,49,17 54,53,17 50,50,16 52,51,15 56,52,15 58,52,16 56,52,15 54,50,13 53,50,10 57,51,17 58,53,21 73,74,51 53,53,50 33,31,29 30,28,26 40,38,36 41,36,38 33,33,33 41,36,33 46,37,31 64,53,48 50,40,39 80,74,67 182,164,134 199,176,136 187,163,130 172,155,129 142,135,117 105,106,96 86,91,85 77,84,79 75,82,80 73,83,77 77,84,79 83,85,85 87,74,69 79,62,54 61,51,50 62,51,46 66,53,50 84,72,62 109,94,102 93,82,79 86,75,72 79,67,69 70,60,64 65,55,59 65,58,58 75,68,68 68,63,62 56,51,50 48,42,37 46,37,33
219,188,167 195,166,146 176,157,132 197,181,168 225,205,185 214,193,168 217,186,163 209,185,163 169,113,91 127,67,42 108,59,39 82,45,30 71,44,26 92,61,40 208,137,95 255,163,103 249,156,99 233,144,88 202,130,84 146,91,46 120,77,32 117,82,55 201,172,152 213,186,168 223,202,179 232,211,188 176,160,147 153,141,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,184,164 214,194,174 189,172,148 209,191,170 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 132,101,78 150,124,99 147,116,95 155,130,111 143,118,99 247,215,171 233,202,153 208,182,141 81,56,39 84,62,44 78,56,36 86,61,42 73,58,36 66,53,32 178,154,117 159,146,12 186,172,17 170,157,7 155,146,20 70,61,1 59,55,18 56,55,17 56,55,17 59,56,14 60,55,14 60,55,14 58,55,15 60,54,18 59,58,20 68,64,54 76,76,71 33,33,30 35,33,31 35,33,31 34,32,30 38,36,34 34,32,30 32,27,24 40,33,31 38,29,25 47,42,39 74,72,68 175,157,136 189,163,122 186,159,123 175,155,125 140,131,112 105,104,93 89,94,88 84,91,86 78,85,80 75,82,77 75,82,77 73,85,81 84,83,74 91,76,67 62,51,46 65,56,52 71,58,51 101,86,77 75,60,49 73,57,51 67,56,53 64,53,50 66,53,50 61,52,48 64,55,51 69,63,58 69,63,56 69,63,56 72,62,61 70,63,61
216,186,158 204,175,151 209,189,171 186,171,149 177,158,146 208,189,177 193,168,140 202,181,166 143,91,72 134,74,49 99,48,24 89,50,36 87,62,43 107,65,41 243,151,100 255,161,100 248,151,98 244,155,99 163,99,35 151,102,33 54,58,18 54,62,39 100,84,69 235,217,198 237,222,202 216,201,179 200,179,166 201,185,172 237,219,214 209,189,169 193,172,147 173,152,127 180,151,120 201,173,144 156,135,112 214,194,174 223,203,183 208,190,171 192,174,155 213,194,178 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,108 147,109,88 160,129,108 149,123,102 203,175,148 240,204,157 218,188,142 190,166,131 79,58,43 87,68,52 76,56,36 89,67,47 68,46,26 100,81,58 179,150,115 158,133,87 188,173,12 196,177,11 184,167,0 173,155,22 92,79,6 61,57,11 58,58,13 61,58,14 63,60,16 63,61,14 63,61,14 65,61,24 55,52,39 70,65,62 37,37,32 40,38,36 37,35,33 38,36,34 30,28,26 38,36,34 30,28,26 33,28,27 27,20,18 35,28,28 59,57,55 65,65,62 150,136,118 185,159,118 188,161,125 178,158,128 144,135,116 103,104,92 87,92,86 84,89,85 78,85,80 76,83,78 71,78,73 83,87,89 78,85,80 90,75,66 67,56,51 75,64,61 104,93,78 79,65,51 76,61,50 73,57,51 69,59,49 75,65,55 74,61,58 74,65,59 70,61,53 70,61,57 70,61,55 67,58,52 56,46,45 54,47,45
212,180,150 193,165,138 188,169,153 183,162,135 189,168,141 173,157,140 196,168,139 190,164,143 139,79,56 119,56,32 102,54,29 99,63,45 91,61,44 132,67,30 255,163,103 255,161,100 249,162,101 173,107,36 161,112,33 100,99,47 90,78,39 82,82,50 51,55,28 84,82,60 202,193,174 188,172,157 213,196,186 204,189,178 195,179,164 218,204,188 223,201,181 163,142,119 229,201,174 196,168,141 183,159,133 182,163,138 200,179,154 177,151,128 189,165,143 188,173,151 201,184,160 204,183,160 222,185,159 217,167,123 207,157,111 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,77,13 82,71,64 107,105,113 214,186,159 185,135,102 165,111,75 134,104,87 152,126,105 237,205,161 238,205,157 199,172,129 170,151,116 88,69,55 78,59,43 81,64,40 74,52,32 87,62,43 84,57,39 93,65,36 191,159,117 149,128,47 206,192,24 203,185,12 187,169,9 184,166,26 120,108,10 65,61,15 64,64,23 65,63,16 64,64,21 67,66,39 49,52,40 70,72,69 47,45,41 43,45,40 40,38,36 39,37,35 33,31,29 33,31,29 38,36,34 30,25,24 32,27,26 37,30,30 27,25,26 56,58,55 60,65,59 115,107,96 186,162,129 192,165,129 177,155,121 149,135,117 113,110,97 94,93,86 89,89,86 78,85,80 76,83,78 74,81,76 73,83,77 76,83,78 89,83,78 67,56,53 100,84,78 80,66,52 76,64,54 75,61,47 76,61,52 74,62,52 74,62,52 81,64,56 80,62,57 75,62,57 69,58,55 47,45,43 42,40,38 49,47,48 42,40,41
194,165,134 183,153,125 183,154,130 178,155,124 158,140,119 180,164,149 174,150,115 151,127,105 147,83,55 129,62,35 109,60,38 83,48,35 91,57,37 216,128,72 255,175,113 255,165,101 176,109,30 175,117,35 87,84,40 91,88,48 40,61,29 43,63,38 35,61,38 32,51,31 75,76,57 211,202,187 240,224,211 255,244,242 255,248,246 231,210,197 180,171,144 237,216,191 203,175,148 187,159,132 190,159,136 179,153,130 182,163,138 186,162,138 184,160,138 183,161,141 194,170,148 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,38 133,112,97 153,135,62 223,201,167 170,110,67 174,116,65 162,108,60 196,162,119 241,208,160 225,195,153 180,155,125 146,126,106 130,114,99 70,54,39 91,67,43 109,85,63 88,64,42 79,55,33 114,88,65 223,189,146 169,140,105 136,106,62 212,198,57 218,199,62 193,176,40 188,168,36 171,153,33 76,71,16 68,67,42 61,62,43 57,62,58 71,73,70 40,38,36 42,37,39 28,26,22 30,28,26 25,23,21 31,29,27 41,36,38 35,30,32 34,29,28 35,30,29 28,23,20 27,27,27 55,55,55 62,64,64 71,67,61 166,147,120 186,160,121 182,160,124 161,143,122 116,111,97 110,102,91 108,104,94 88,90,85 78,83,79 76,83,78 71,81,75 74,81,76 83,87,89 124,103,99 88,72,59 85,70,59 85,70,61 80,65,54 82,67,58 81,68,61 71,62,58 64,57,55 54,47,45 44,39,41 42,36,41 53,52,55 40,39,42 42,40,41 40,38,39
192,165,133 198,173,143 189,165,139 196,175,152 200,180,160 161,144,120 167,148,125 193,178,158 161,100,68 130,63,36 102,55,32 66,31,16 101,62,34 255,185,120 255,170,107 238,163,91 182,128,42 117,93,29 55,76,42 47,73,39 34,71,38 34,65,39 35,58,39 26,46,30 26,39,25 46,52,39 240,229,210 227,211,194 190,173,149 148,134,107 188,167,140 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 197,152,108 197,149,104 204,156,111 211,162,126 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 124,63,47 160,133,72 165,140,53 161,143,54 153,139,71 92,77,41 122,107,69 226,202,151 233,202,151 204,178,137 155,136,113 114,105,88 83,79,69 70,62,49 94,70,44 95,71,47 84,63,38 94,69,50 82,55,37 103,73,47 209,177,133 181,150,111 158,126,92 147,122,76 153,128,69 149,126,84 132,113,78 130,112,82 116,101,79 90,78,66 63,57,48 43,34,30 27,22,21 32,27,26 38,40,35 27,25,23 27,25,23 39,37,35 36,36,33 39,37,35 38,37,30 40,33,36 40,33,31 41,39,37 50,50,50 59,59,59 60,62,59 128,116,106 184,160,123 187,164,124 161,142,115 117,110,92 133,124,109 130,122,109 89,90,82 76,81,77 81,86,82 79,84,80 76,81,77 77,89,80 83,84,72 82,77,63 93,74,60 90,74,59 84,69,60 75,65,64 41,36,35 30,28,29 28,25,29 28,25,29 27,26,29 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 193,162,139 173,155,134 179,164,144 207,188,165 196,179,155 189,168,143 136,120,89 161,91,65 129,70,42 93,48,27 78,43,28 117,71,43 255,186,120 255,167,103 180,113,36 160,126,54 72,75,26 66,65,29 39,75,47 35,72,41 33,66,41 31,54,37 26,46,32 23,38,26 32,43,30 199,194,180 213,197,184 210,191,179 228,207,196 142,134,121 156,141,130 255,244,237 192,183,177 190,180,168 209,185,161 217,199,180 215,199,186 216,200,187 228,209,197 187,147,124 188,149,110 186,142,112 187,140,108 211,163,120 203,155,110 199,150,114 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 104,105,93 168,131,48 164,139,54 159,137,72 150,135,99 136,125,120 187,170,142 235,204,153 219,188,137 199,176,136 132,118,100 86,81,69 68,64,56 60,52,41 91,67,43 90,69,44 83,62,37 83,58,39 78,56,36 100,76,52 101,72,48 195,169,128 206,172,131 180,143,99 185,152,113 163,132,95 179,147,117 174,145,114 122,102,82 84,68,53 55,43,31 52,39,32 57,43,29 40,35,34 33,27,18 33,28,27 32,30,28 39,37,35 35,30,32 43,38,40 69,56,51 43,34,30 52,45,43 33,28,30 37,37,37 55,57,57 59,61,58 75,71,65 183,163,133 191,169,124 162,143,116 125,116,97 151,137,119 136,127,112 94,90,84 86,88,83 91,93,88 93,93,88 78,83,77 73,83,80 79,84,78 78,74,66 88,69,57 84,69,58 51,39,39 29,24,26 25,22,26 25,22,28 25,22,26 25,22,26 24,23,26 24,23,26 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 165,148,122 211,193,172 182,165,141 184,161,130 149,136,104 128,61,36 125,65,40 86,43,26 82,45,30 141,89,59 255,181,113 250,160,95 173,111,35 124,105,50 60,68,27 56,74,43 33,76,46 34,67,40 38,64,41 30,53,36 25,43,30 25,38,26 26,37,26 122,119,106 222,206,189 234,218,205 184,166,145 217,198,182 191,175,162 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 199,149,105 196,149,115 179,142,100 146,110,90 110,90,72 99,101,117 54,59,65 48,49,54 85,87,70 83,78,80 63,67,82 69,70,60 90,86,65 230,203,156 231,198,148 199,168,119 196,170,129 125,114,97 65,64,57 66,66,63 76,66,56 104,73,52 91,62,40 89,63,40 84,58,35 91,71,51 77,60,52 83,68,57 66,50,37 187,158,125 204,166,118 203,169,126 190,160,118 190,166,133 76,58,53 54,43,36 65,50,41 76,59,49 62,47,36 64,48,35 73,58,49 71,59,49 49,37,27 49,36,29 70,57,50 50,35,26 61,46,37 44,33,26 46,35,32 43,33,32 35,30,29 32,32,32 58,60,60 56,58,58 67,65,61 181,161,129 196,171,127 164,146,116 142,127,105 160,148,122 138,129,110 104,101,88 97,96,85 105,104,93 97,98,88 91,94,86 75,85,79 78,88,82 77,84,82 78,67,62 53,43,42 26,24,25 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
