78,90,98 125,160,192 58,75,97 74,69,66 71,62,54 69,66,53 68,63,51 74,62,50 90,96,99 87,67,60 77,70,70 128,141,160 149,196,222 161,197,238 181,214,255 84,57,112 152,136,163 89,62,97 185,236,255 188,239,255 187,239,255 188,240,255 185,238,255 184,237,255 183,235,255 180,232,255 179,233,255 175,232,255 175,232,255 174,233,255 176,233,255 172,234,255 83,70,120 150,147,176 72,58,102 177,219,255 168,233,255 168,232,255 167,232,255 167,233,255 167,233,255 163,231,255 166,230,255 165,230,255 165,231,255 165,231,255 164,229,255 165,230,255 165,230,255 164,229,255 164,229,255 164,229,255 163,231,255 165,230,255 166,230,255 163,231,255 177,234,255 164,115,104 146,99,78 94,63,51 91,59,45 81,48,37 56,52,42 40,71,58 164,229,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 181,213,241 197,183,156 157,148,131 110,111,103 80,82,77 59,57,58 49,47,45 53,48,50 65,58,58 45,35,36 47,37,38 47,40,43 32,22,26 32,22,23 47,37,38 51,44,47 33,26,29 35,28,31 34,27,30 49,44,41 46,44,42 35,30,29 46,36,37 31,24,24 59,49,48
83,97,76 109,147,162 110,132,164 71,73,68 83,84,74 71,63,52 79,71,60 73,61,49 82,82,77 84,72,60 76,81,80 125,136,149 118,138,162 166,198,238 185,217,255 87,60,115 154,136,165 92,66,98 195,240,255 199,247,255 204,249,255 202,247,255 198,245,255 197,244,255 195,242,255 192,241,255 183,236,255 182,237,255 182,237,255 178,236,255 182,237,255 174,232,255 80,65,112 153,149,173 68,54,98 185,232,255 172,234,255 172,234,255 171,233,255 169,234,255 166,235,255 166,235,255 169,234,255 168,234,255 168,234,255 168,234,255 168,234,255 166,235,255 166,235,255 168,234,255 166,235,255 166,235,255 168,234,255 167,233,255 166,235,255 168,234,255 169,233,255 179,145,127 110,88,80 123,85,75 91,61,44 146,87,59 143,116,100 85,67,66 165,234,255 168,234,255 163,232,255 163,231,255 165,233,255 162,231,255 178,213,236 206,185,160 168,157,140 124,120,110 103,101,97 90,91,83 70,68,66 54,52,50 54,52,50 63,56,56 43,33,34 47,37,38 44,37,40 48,36,41 43,33,34 50,40,41 49,42,42 37,30,33 47,37,41 40,30,31 33,31,29 36,31,30 47,42,41 30,25,27 23,21,22 55,48,48
108,119,118 109,114,94 71,78,73 69,72,64 82,91,93 72,69,54 75,63,51 74,63,48 76,64,52 83,71,61 104,92,94 88,85,89 170,224,255 251,255,255 188,214,251 93,67,115 155,133,157 98,68,97 219,254,255 220,255,255 219,255,255 220,255,255 215,253,255 213,253,255 206,251,255 202,248,255 196,243,255 188,240,255 187,241,255 185,239,255 183,239,255 180,229,255 78,56,105 145,136,162 76,63,100 179,235,255 179,239,255 179,239,255 175,238,255 175,238,255 172,237,255 171,237,255 170,236,255 170,236,255 170,235,255 169,234,255 172,234,255 170,235,255 170,235,255 169,234,255 169,234,255 170,235,255 171,236,255 171,236,255 172,235,255 173,235,255 193,215,219 135,121,105 217,159,137 168,124,96 124,83,63 126,79,56 188,127,95 104,61,42 167,237,255 169,235,255 166,235,255 166,235,255 168,234,255 140,190,219 214,194,164 173,156,132 138,135,122 103,102,93 95,95,90 85,85,80 69,67,63 62,60,56 56,54,52 52,50,48 47,40,40 44,34,35 42,35,35 31,21,25 34,29,31 33,26,29 31,24,24 36,31,33 51,41,45 41,34,34 48,43,42 43,38,40 34,32,30 35,33,31 47,40,40 59,48,43
82,80,88 73,78,84 97,109,115 74,84,88 93,104,103 77,73,65 74,64,52 77,63,49 80,65,54 82,68,54 84,78,71 181,220,255 197,243,255 238,255,255 200,224,255 98,68,113 159,132,156 109,71,96 238,255,255 237,255,255 237,255,255 235,255,255 234,255,255 234,255,255 228,255,255 221,255,255 211,251,255 207,250,255 196,244,255 195,243,255 192,245,255 179,225,255 83,59,106 135,123,155 81,73,108 195,243,255 185,241,255 183,242,255 183,242,255 182,241,255 180,241,255 178,242,255 177,240,255 177,240,255 175,241,255 175,239,255 175,238,255 175,238,255 175,238,255 175,241,255 175,241,255 175,240,255 177,240,255 179,238,255 183,227,235 43,68,50 74,70,33 162,109,68 195,129,95 189,123,93 169,105,79 160,98,69 176,125,97 132,101,48 63,83,67 195,242,255 174,241,255 173,239,255 168,221,255 226,203,172 179,165,140 144,135,120 108,107,98 94,93,86 84,83,76 77,76,67 68,66,62 63,61,57 60,58,56 59,57,55 39,34,36 44,37,37 37,30,30 42,32,33 30,23,26 44,37,40 51,41,45 41,34,37 43,35,41 39,34,36 42,37,39 41,34,37 42,35,35 37,30,28 80,68,58 126,110,93
68,63,60 65,67,62 80,88,95 116,132,141 83,91,96 76,76,73 80,74,67 78,64,50 84,70,52 100,91,85 181,206,230 199,246,255 207,250,255 151,174,199 210,223,253 106,72,111 158,127,149 116,75,101 243,251,255 240,255,255 242,255,255 242,255,255 240,255,255 239,255,255 237,255,255 232,255,255 226,255,255 219,255,255 206,251,255 203,247,255 197,247,255 170,217,247 85,61,106 119,109,140 83,75,110 194,238,255 190,245,255 189,246,255 187,244,255 187,244,255 184,243,255 183,244,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 181,242,255 182,243,255 181,242,255 184,243,255 181,240,255 55,87,67 40,67,47 62,62,28 165,117,63 198,135,100 202,133,100 201,135,103 194,128,94 154,103,66 88,68,18 45,58,35 44,73,61 175,237,255 175,243,255 192,197,193 218,191,159 163,150,129 119,109,97 92,88,80 86,82,74 77,76,69 70,69,60 67,66,59 63,62,55 61,60,53 58,56,52 39,34,36 44,34,35 50,43,43 36,26,27 28,21,24 33,25,31 34,26,32 44,37,40 40,32,38 29,21,27 31,20,27 28,21,24 69,58,53 89,79,67 125,107,88 130,112,91
69,63,54 72,75,67 132,150,165 160,181,200 156,176,192 80,74,69 79,64,53 80,68,56 97,107,115 177,205,228 207,250,255 209,252,255 223,255,255 195,216,237 226,236,252 109,74,107 123,86,115 118,83,114 247,250,255 250,255,255 250,255,255 250,255,255 247,255,255 245,255,255 245,255,255 242,255,255 237,255,255 232,255,255 225,255,255 216,253,255 209,252,255 166,197,228 89,66,108 115,100,131 89,83,117 209,242,255 199,248,255 198,247,255 197,247,255 193,248,255 194,247,255 191,246,255 189,246,255 189,246,255 189,246,255 189,246,255 187,244,255 187,244,255 187,244,255 185,245,255 189,246,255 185,244,255 185,244,255 196,248,255 41,66,46 35,60,42 86,74,33 164,116,60 174,119,78 169,115,77 197,129,93 197,135,95 139,97,45 81,68,34 36,61,45 33,52,43 150,202,226 166,217,250 241,218,178 201,178,149 133,123,113 100,92,81 85,81,75 81,77,69 75,74,67 67,66,59 67,63,57 67,63,57 64,60,54 63,59,53 48,41,39 38,31,34 50,43,43 46,36,37 37,29,35 33,26,29 39,34,36 30,25,27 40,35,37 39,34,33 40,28,28 93,78,67 149,135,110 145,126,103 128,113,91 131,114,90
68,62,53 68,62,57 84,79,76 83,83,83 73,74,77 113,104,98 83,68,59 87,79,66 125,143,160 201,240,250 221,251,255 222,252,255 232,255,255 201,219,234 212,211,228 131,98,128 138,109,135 140,107,137 235,232,236 255,255,252 253,255,252 255,255,250 250,255,255 250,255,255 200,190,194 252,255,255 242,255,255 239,255,255 235,255,255 228,255,255 217,255,255 167,189,219 92,69,109 102,87,118 91,83,120 190,209,240 208,252,255 208,251,255 207,250,255 205,250,255 204,250,255 200,249,255 198,249,255 198,249,255 195,249,255 195,249,255 195,249,255 194,248,255 194,248,255 192,247,255 194,248,255 193,248,255 190,247,255 192,239,254 40,60,44 30,49,38 131,140,96 79,74,33 80,78,47 53,62,32 79,64,17 105,80,32 115,99,45 52,62,36 28,42,33 24,42,29 135,181,203 168,213,242 236,209,166 176,157,130 103,94,86 87,78,72 76,72,66 77,73,67 75,70,67 68,63,60 65,61,55 67,63,57 68,62,57 66,60,55 55,48,46 43,33,37 45,35,36 43,33,34 31,24,27 35,28,31 28,23,25 41,36,38 44,37,37 37,27,28 68,55,48 130,114,99 158,141,117 142,124,103 127,112,90 128,110,91
71,62,56 70,61,55 70,62,51 74,62,52 79,69,57 78,66,54 92,80,68 97,92,80 86,78,65 190,203,204 218,245,255 232,255,255 237,255,255 208,221,236 217,214,220 151,138,146 200,195,194 144,130,135 253,248,245 255,255,246 255,255,246 255,254,246 255,255,250 255,255,250 172,129,123 224,208,202 248,255,255 245,255,255 239,255,255 235,255,255 231,255,255 165,181,208 94,69,108 95,78,110 87,81,117 222,247,255 220,253,255 219,252,255 216,251,255 212,254,255 209,254,255 208,252,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 205,250,255 202,252,255 202,254,255 202,251,255 205,250,255 164,203,202 40,60,44 42,61,55 161,187,151 62,71,52 49,57,36 55,66,37 52,67,39 63,68,44 60,67,31 74,84,51 28,47,41 21,45,32 118,155,166 95,124,122 222,198,161 157,142,122 90,86,80 79,75,67 72,66,61 77,71,66 71,66,63 67,63,57 68,62,57 68,62,57 70,60,59 65,61,55 58,53,50 44,34,35 51,41,42 49,39,40 45,38,41 37,30,33 35,28,31 29,24,26 37,32,34 43,33,32 103,91,79 132,118,100 157,140,116 143,125,104 126,113,90 129,112,88
68,59,51 70,61,53 73,61,51 73,61,51 81,69,57 84,77,61 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 238,244,245 218,226,233 248,254,255 251,253,253 204,204,201 254,255,249 255,255,250 253,255,250 255,255,252 255,255,250 255,255,248 171,152,154 194,161,161 150,126,120 230,230,230 245,255,255 242,255,255 242,255,255 240,255,255 174,181,206 102,75,112 87,64,104 87,86,119 230,255,255 227,255,255 227,255,255 223,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,254,255 212,254,255 212,254,255 215,251,255 215,251,255 212,253,255 210,254,255 209,254,255 85,121,109 34,51,41 46,67,65 149,156,122 48,61,38 53,63,37 50,63,38 54,67,40 46,53,35 64,69,35 80,92,58 29,43,39 26,45,39 97,136,142 213,222,222 208,186,152 129,115,99 83,77,70 76,72,64 72,66,61 75,69,64 71,65,60 66,60,55 68,62,57 71,62,58 65,59,54 64,60,54 57,52,49 40,30,31 49,39,40 49,39,40 43,33,34 40,30,31 44,39,38 41,36,35 40,35,34 54,42,42 134,119,108 132,118,104 157,138,115 144,126,107 128,113,93 135,117,96
70,62,51 70,62,51 71,59,49 76,64,54 74,62,50 81,70,55 88,77,62 91,77,63 90,76,58 98,84,68 199,205,206 173,174,166 217,216,209 204,204,199 250,255,252 252,255,253 215,209,204 255,255,247 255,254,252 255,254,250 253,255,255 255,255,255 255,254,250 206,189,181 208,181,174 173,142,132 247,238,232 250,255,255 247,255,255 245,255,255 245,255,255 155,154,171 132,118,142 121,110,137 91,87,111 243,255,255 235,255,255 235,255,255 232,255,255 231,255,255 231,255,255 231,255,255 227,255,255 229,255,255 230,255,255 226,255,255 225,255,255 226,255,255 225,255,255 223,255,255 226,255,255 223,255,255 216,254,255 56,81,63 33,52,43 96,120,124 88,104,73 47,55,32 39,49,25 40,50,28 51,55,28 46,48,33 61,66,34 79,93,63 35,47,38 28,47,38 70,104,100 236,229,209 197,179,149 109,100,85 80,74,67 76,72,64 73,67,62 76,70,65 68,64,58 65,61,55 66,60,55 65,61,55 64,60,54 60,59,52 58,54,48 39,29,30 46,36,37 45,35,36 38,31,34 33,26,26 27,22,21 33,28,27 29,24,23 87,76,71 134,120,106 130,116,102 157,138,115 141,126,106 129,111,92 130,112,93
70,62,51 70,62,51 74,62,52 80,68,58 81,69,57 80,66,52 94,90,73 86,77,58 95,88,70 98,87,70 116,107,92 113,102,87 129,111,106 137,119,116 243,243,238 255,255,254 167,154,149 254,251,238 255,255,238 255,254,238 255,254,250 255,254,255 255,255,253 255,243,237 215,187,176 177,144,135 254,245,239 250,255,250 247,255,255 243,255,248 250,255,255 146,142,153 229,229,239 252,255,255 110,105,123 189,202,217 220,242,255 172,194,210 210,232,248 190,215,230 136,160,180 144,168,188 230,252,255 233,255,255 235,255,255 167,195,216 128,156,179 150,178,201 149,179,199 221,252,255 214,244,255 229,255,255 230,255,255 44,69,49 21,38,33 240,255,255 157,170,143 66,70,43 59,64,40 41,53,35 43,50,34 40,47,29 58,68,35 221,240,229 42,61,55 25,44,35 50,72,62 227,206,181 182,165,137 99,91,78 77,73,65 76,72,64 73,64,60 77,71,66 67,63,57 65,61,55 63,59,53 60,59,52 55,54,47 55,54,47 58,54,48 46,36,37 50,38,38 47,37,38 35,30,32 42,35,35 35,30,29 39,34,33 35,33,31 108,98,88 127,113,99 122,108,94 153,133,113 141,125,110 127,111,96 123,107,90
69,59,49 70,62,51 76,66,54 75,67,54 84,80,63 82,68,54 84,73,58 88,79,62 100,84,69 93,79,61 103,82,59 116,90,65 118,90,79 147,111,103 181,160,158 207,186,186 155,117,109 186,158,147 252,241,224 225,205,187 255,255,232 255,254,230 255,254,238 214,200,186 220,192,179 185,154,142 212,199,192 208,210,207 206,201,200 162,142,152 160,165,189 165,173,193 162,170,186 159,166,189 160,175,193 153,169,194 136,160,191 140,162,192 143,168,192 150,175,199 144,172,197 128,157,184 133,167,195 136,171,194 142,173,190 139,172,191 140,173,192 141,170,188 146,176,196 152,184,194 151,179,200 147,176,194 104,131,115 36,62,39 33,44,43 155,167,200 147,156,179 62,69,35 58,68,35 65,64,37 49,64,40 51,53,36 49,65,34 135,161,194 120,144,146 25,44,38 183,180,154 215,183,153 178,163,141 99,90,82 77,76,69 77,73,67 71,67,61 78,74,68 61,59,55 63,62,55 60,59,52 56,54,50 45,43,39 55,54,47 51,47,41 49,40,36 47,35,35 44,34,35 33,28,30 33,28,30 30,25,27 32,27,26 32,27,24 103,94,88 121,109,97 119,107,95 144,129,109 137,121,108 128,112,99 131,115,98
69,59,49 70,62,51 74,71,56 80,72,59 78,76,58 89,75,61 82,68,54 91,77,61 87,72,52 96,79,55 105,84,61 110,85,66 125,92,83 136,96,89 148,113,114 159,120,117 161,128,119 159,134,115 255,246,230 210,188,170 255,255,239 255,255,240 255,255,250 255,255,251 219,196,181 185,155,138 153,132,119 209,207,205 197,169,169 139,104,105 166,175,186 169,179,197 168,171,189 160,166,187 149,161,185 144,162,190 139,161,193 145,165,191 146,170,188 150,177,189 149,178,196 148,178,191 146,176,196 134,163,192 125,160,192 123,156,191 122,155,190 127,164,184 120,151,182 134,166,192 131,165,193 126,155,182 51,78,60 33,63,42 119,108,93 94,90,69 119,122,112 77,86,42 60,70,44 41,56,40 42,58,39 48,56,31 61,69,46 127,155,191 138,161,168 38,49,38 241,212,181 200,172,143 167,153,135 93,84,78 80,79,72 77,73,67 71,67,61 79,77,73 59,57,55 62,60,56 60,59,52 50,50,45 45,44,35 53,52,43 43,36,34 45,35,34 50,38,38 43,31,31 40,30,29 41,34,34 24,17,17 28,23,22 30,25,22 89,80,74 116,103,96 114,101,94 143,128,108 136,121,101 124,108,91 133,118,98
68,60,49 70,65,53 73,65,52 77,65,53 81,69,57 85,71,57 85,71,55 88,72,57 92,74,55 97,77,57 104,80,56 119,97,79 133,101,98 134,98,92 142,106,98 158,118,113 156,121,106 198,174,152 185,163,143 204,186,165 196,192,184 235,237,237 225,220,219 208,199,195 203,182,169 183,151,135 168,133,118 190,159,151 166,127,124 157,118,117 157,129,129 181,171,172 134,108,114 164,168,172 166,175,177 149,161,169 159,186,189 160,184,188 161,185,189 162,185,192 158,186,193 152,183,189 153,185,186 155,186,192 150,180,189 148,178,187 146,172,189 136,164,187 128,156,188 137,168,185 138,167,185 124,153,171 52,77,59 30,57,39 75,76,55 74,65,38 76,71,28 95,91,33 93,93,34 69,76,32 48,58,34 66,67,44 84,79,47 151,176,189 130,157,160 193,192,167 205,185,155 177,162,142 143,133,121 90,86,78 81,79,75 72,67,64 74,70,64 76,74,70 55,53,49 60,59,52 58,56,52 41,39,37 52,50,46 35,34,27 47,37,36 49,40,36 50,38,38 44,34,33 45,35,34 27,25,26 32,27,29 32,27,29 29,24,26 74,69,68 110,99,92 111,100,93 139,125,107 134,121,100 121,107,91 128,113,93
69,63,54 86,88,73 76,64,52 75,65,53 77,65,53 85,71,57 86,72,56 87,72,52 94,74,54 96,77,54 103,81,61 125,99,78 154,120,116 137,99,91 147,111,103 149,109,104 162,125,110 167,141,120 209,188,165 197,179,158 224,224,210 216,216,211 198,191,189 202,191,186 202,181,166 183,153,136 164,129,114 155,119,109 167,123,122 144,100,99 137,98,95 153,123,122 123,88,89 159,150,144 109,100,96 163,170,163 157,170,169 158,171,170 155,173,170 154,171,175 152,172,175 150,172,174 151,173,177 151,173,177 147,171,175 146,172,178 150,167,171 149,169,170 143,172,174 144,171,174 151,172,179 151,172,179 45,70,50 15,52,32 98,111,86 98,90,66 77,68,23 84,76,26 90,89,24 94,100,30 85,86,38 60,73,48 62,75,34 139,155,153 163,167,150 217,200,165 165,147,126 131,121,109 115,110,98 86,82,74 81,77,71 70,63,61 70,66,60 69,67,63 54,52,48 59,58,51 56,54,50 34,32,33 41,34,32 48,41,39 50,41,37 49,40,36 47,37,36 40,33,33 31,24,24 37,32,34 29,23,28 33,27,32 31,29,30 53,48,47 111,100,93 108,97,90 139,125,107 136,121,101 118,103,92 118,104,90
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 85,74,59 85,74,59 91,77,59 93,74,51 95,76,53 102,81,58 111,84,66 153,120,124 136,99,98 140,104,98 151,115,109 159,122,109 162,130,114 221,200,175 195,175,155 199,182,158 215,205,183 209,194,174 211,191,173 193,167,144 171,141,124 165,134,115 171,134,121 149,103,103 142,93,94 132,98,96 124,92,87 123,88,89 132,99,101 112,89,90 134,121,114 152,156,141 150,153,143 150,153,143 146,154,140 144,152,140 144,152,140 148,154,143 140,151,140 138,151,139 142,155,143 138,151,139 139,152,138 139,153,144 159,162,140 127,145,130 138,158,142 45,70,50 29,47,34 139,149,141 132,146,142 127,131,75 110,93,28 70,68,21 82,82,23 101,103,46 131,118,86 125,115,93 193,174,151 207,188,161 209,187,153 125,117,104 92,88,80 85,81,71 79,75,67 78,74,66 73,64,60 73,67,62 62,57,54 57,52,49 60,59,52 53,51,49 35,30,29 46,37,33 50,41,37 49,40,36 49,40,36 48,36,36 43,36,36 26,19,22 29,22,25 32,27,26 30,23,26 34,29,31 34,29,31 91,82,76 102,91,86 126,112,98 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 73,65,54 76,66,56 77,65,53 86,72,56 90,79,60 88,77,60 95,78,50 97,78,55 103,82,57 108,82,61 132,102,101 139,107,104 148,112,104 141,105,99 153,115,105 157,128,108 216,193,164 183,158,139 193,169,143 248,228,196 237,211,186 212,185,169 229,200,176 172,140,124 182,153,131 159,127,113 148,103,100 139,94,89 129,99,84 179,158,145 128,99,93 186,166,157 104,79,78 103,82,78 165,159,134 167,161,138 161,160,135 159,160,139 158,161,139 157,158,139 157,160,140 157,160,140 157,158,137 154,157,133 159,163,136 140,147,103 92,105,89 82,95,81 66,86,72 82,100,87 45,70,50 28,46,29 132,146,125 136,161,134 65,94,54 129,123,48 66,61,18 74,73,19 152,139,105 171,155,124 216,193,153 184,161,130 195,178,152 168,151,125 112,106,97 85,79,74 79,73,66 80,74,67 74,70,62 75,69,64 76,70,65 58,54,48 62,57,54 60,58,54 51,49,50 41,36,35 49,43,38 49,43,38 51,42,38 48,36,36 47,37,36 43,36,36 43,36,36 42,35,35 43,38,37 47,42,41 55,49,44 59,52,50 71,60,53 91,78,71 95,83,73 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 136,140,53 159,164,63 141,142,51 135,134,41 141,143,49 149,150,59 141,137,48 137,131,56 146,133,72 119,98,55 139,110,88 137,108,84 154,124,107 140,104,94 150,114,104 196,171,141 216,192,155 185,159,134 201,179,143 228,208,162 230,203,167 180,149,130 205,177,148 170,138,122 188,163,133 154,125,103 143,98,93 135,93,82 115,88,72 153,131,123 127,93,89 178,156,150 109,86,83 149,140,123 138,143,119 138,143,119 135,145,121 137,147,125 176,180,140 111,121,99 128,142,123 128,144,123 126,145,125 129,144,120 129,143,124 88,104,83 86,99,83 73,91,78 80,94,87 61,78,68 49,72,55 128,138,114 160,181,147 104,126,100 64,92,55 180,172,78 79,70,23 94,84,33 156,137,100 191,169,133 216,193,153 182,162,132 148,132,119 122,112,100 99,93,84 82,76,71 79,73,64 77,71,64 69,63,56 74,65,61 68,62,57 60,56,50 64,59,56 62,58,52 49,47,45 48,43,40 54,50,42 51,47,39 50,41,37 47,38,34 55,44,41 105,90,81 127,112,103 106,94,82 97,85,75 88,75,68 83,72,65 82,71,64 80,70,58 84,72,62 84,72,62 82,70,60 80,71,65 80,67,62
136,140,42 126,128,42 138,139,48 146,148,52 139,141,47 156,159,56 160,164,58 161,165,55 131,127,38 139,131,50 133,121,53 111,88,48 127,107,48 134,100,66 135,101,69 135,92,73 153,117,88 177,151,99 180,153,108 170,141,110 184,166,122 199,180,127 192,168,135 181,150,129 186,157,126 156,125,106 173,151,117 176,152,128 139,96,88 135,95,86 164,147,123 131,107,99 133,102,92 150,129,127 113,88,89 123,116,98 136,142,113 137,143,114 137,143,114 137,141,112 102,108,81 85,87,82 80,91,76 125,141,120 106,122,103 128,141,118 128,141,118 113,128,104 113,127,108 74,92,79 84,102,89 79,92,78 97,88,69 125,133,108 83,96,80 164,154,83 212,196,93 169,154,44 105,95,24 116,103,42 148,126,92 201,176,146 205,181,146 189,169,139 100,92,79 86,81,69 89,84,72 79,75,67 82,76,71 71,65,58 65,59,52 69,63,56 57,53,45 60,56,48 70,64,59 63,59,53 49,48,41 64,60,54 69,63,58 70,64,57 79,73,64 77,73,63 102,88,74 160,141,118 129,114,103 119,108,93 106,92,78 90,75,64 81,68,61 80,67,64 85,73,63 88,76,66 91,76,65 85,72,65 81,68,61 78,65,60
94,90,44 78,72,36 95,97,42 83,76,37 102,98,40 118,114,54 120,118,48 120,113,52 96,81,41 90,73,36 98,71,39 103,74,39 130,101,68 116,79,53 119,82,58 125,87,68 149,108,77 159,118,87 144,99,76 145,108,84 165,133,91 163,130,91 157,120,94 153,118,93 187,154,115 153,116,90 160,133,90 172,146,107 135,100,85 142,116,95 149,140,111 147,127,107 151,130,115 153,139,123 102,82,75 139,138,111 138,141,108 132,138,99 135,140,104 142,144,100 86,86,81 90,89,80 106,114,93 89,95,86 86,91,85 82,99,91 171,183,147 110,122,102 78,91,77 63,77,70 78,89,76 114,125,112 242,186,162 102,87,78 134,145,105 174,141,64 149,136,34 155,140,23 105,96,20 94,83,21 162,142,96 191,167,132 206,182,149 161,143,113 98,93,81 81,77,69 84,79,67 78,73,61 79,73,68 63,57,50 67,58,54 70,61,55 62,56,49 62,56,49 66,60,55 61,57,49 62,58,50 65,61,55 64,60,52 69,63,54 78,73,61 80,74,65 119,103,88 157,138,113 129,114,94 126,112,96 122,105,95 117,102,82 112,97,75 108,92,75 92,80,70 78,66,56 63,56,54 59,53,48 58,52,47 59,52,50
81,77,31 86,80,44 71,63,27 85,69,38 85,78,35 98,93,38 102,99,34 86,76,34 91,69,33 91,64,32 97,67,41 108,84,51 105,72,47 110,73,49 118,81,55 123,91,61 134,90,64 143,94,72 139,92,71 142,100,78 146,105,78 140,99,72 141,99,75 140,97,78 141,100,71 135,93,71 132,91,62 139,108,71 129,93,71 126,95,72 131,115,84 129,114,94 150,137,114 144,135,118 126,116,94 131,136,100 131,134,101 131,135,97 104,104,88 101,104,80 81,84,76 95,98,86 92,100,79 84,90,81 79,84,78 73,83,77 149,154,120 74,85,72 72,85,73 71,85,78 63,77,70 122,133,122 188,148,123 135,96,68 95,117,80 73,88,53 60,58,9 137,124,35 97,87,20 79,71,21 129,117,62 167,148,113 215,193,157 148,129,104 107,97,85 79,75,65 81,78,65 81,78,65 79,70,64 64,58,53 64,58,51 68,58,48 73,65,54 66,60,51 64,58,51 70,64,59 68,64,58 72,68,58 78,72,65 78,72,63 77,73,56 86,79,63 133,114,98 154,133,106 131,116,94 128,112,97 129,112,102 133,118,98 134,119,97 114,98,81 78,66,56 75,63,53 61,54,52 61,55,50 63,57,52 55,48,46
84,82,53 80,68,42 80,68,38 82,71,38 90,74,43 76,63,31 85,72,40 83,63,31 85,61,28 94,69,41 92,67,37 109,85,52 99,70,39 103,70,43 110,77,50 127,98,65 122,76,58 134,89,68 131,86,65 138,96,74 136,91,70 136,90,72 136,91,70 134,88,70 131,89,67 129,83,65 126,80,62 134,90,62 124,80,52 109,69,46 107,72,45 106,73,48 138,126,67 102,90,51 117,100,74 135,130,79 132,132,98 126,127,90 112,110,92 94,93,82 82,88,77 85,94,77 116,119,97 150,150,118 78,83,82 75,80,76 117,124,90 72,75,63 83,96,84 59,71,64 63,75,66 83,95,86 189,136,113 113,102,85 60,118,80 54,98,65 44,67,52 80,94,46 113,101,31 77,70,11 76,69,26 148,136,99 200,181,154 144,129,109 128,117,102 87,82,70 81,81,67 82,79,66 78,74,66 69,63,56 66,60,51 64,59,47 75,65,53 69,59,49 73,64,56 73,64,56 71,62,54 71,66,54 76,71,59 77,72,60 82,77,63 117,106,87 144,124,104 155,134,111 131,117,92 132,114,93 126,112,94 131,116,96 139,122,96 111,97,79 73,61,49 77,65,53 61,52,46 63,54,48 73,64,56 64,55,47
69,66,40 72,59,36 87,75,45 75,64,29 75,58,30 75,57,25 77,59,27 81,58,27 84,60,27 87,63,28 89,64,34 94,69,39 99,69,41 99,70,39 105,70,43 110,75,48 122,76,48 125,78,57 124,78,60 131,86,63 131,85,67 129,83,67 128,82,64 126,84,60 124,82,58 123,77,59 122,77,56 116,72,46 111,79,47 106,69,43 99,64,39 99,63,41 109,89,41 101,80,37 84,60,27 106,88,44 86,73,41 111,104,73 109,109,68 118,119,82 92,102,76 91,104,81 90,104,74 97,105,84 80,90,87 72,77,73 115,122,88 94,97,73 64,74,68 80,90,82 65,78,66 67,79,72 152,101,77 79,70,62 96,176,119 39,70,46 37,62,42 32,57,39 36,55,35 57,64,28 65,61,13 108,104,58 146,125,98 164,146,125 133,124,107 92,87,73 82,84,67 82,84,69 82,78,68 74,70,60 66,60,51 63,57,48 77,69,58 87,77,65 79,72,56 84,76,63 84,76,63 82,77,65 82,77,65 82,77,65 84,76,63 121,110,93 139,120,95 158,134,110 136,119,93 134,115,90 127,112,92 130,115,95 133,116,92 105,93,67 75,63,51 81,69,57 67,58,52 65,56,50 74,64,52 74,66,55
63,57,34 68,58,36 70,56,31 71,57,32 75,56,29 75,59,28 76,58,28 80,57,26 86,58,31 87,60,28 87,59,32 91,63,34 92,62,34 96,66,38 96,66,38 103,73,45 110,74,45 113,74,46 118,76,54 120,74,56 122,77,54 121,76,55 119,73,55 121,76,55 116,73,54 118,73,52 113,73,48 108,71,45 105,72,45 101,66,39 93,58,31 94,61,36 90,68,32 86,61,31 88,61,29 85,62,31 86,70,37 82,67,29 85,79,31 100,97,44 104,106,49 121,125,69 104,108,68 88,95,61 81,88,81 88,96,82 148,160,113 101,104,82 74,85,72 73,84,73 69,79,73 61,73,64 62,69,67 93,89,72 142,229,170 53,78,58 36,61,41 33,56,39 32,55,40 32,55,38 42,56,37 40,59,37 79,76,52 137,129,107 119,110,91 102,94,81 86,81,67 84,84,68 86,83,70 79,79,65 74,70,62 66,65,58 76,78,63 85,76,59 68,58,48 59,47,35 52,40,28 55,45,35 66,54,44 73,58,49 73,63,53 108,94,76 141,122,97 154,130,108 140,126,101 144,120,98 136,118,97 131,116,96 128,113,91 105,89,72 89,78,61 87,76,59 66,57,51 67,58,50 83,71,61 81,71,59
