59,71,79 73,88,95 106,133,161 114,117,137 67,68,71 68,75,70 77,83,86 72,73,65 98,151,188 143,204,255 129,157,182 94,103,105 86,87,92 74,76,61 84,92,99 89,88,91 106,137,170 117,150,196 165,226,255 126,165,220 78,70,118 105,99,133 79,65,93 70,67,110 166,223,255 164,227,255 166,226,255 165,226,255 166,227,255 166,227,255 166,226,255 166,227,255 166,227,255 166,227,255 166,227,255 166,227,255 166,226,255 166,226,255 166,226,255 164,227,255 164,227,255 166,227,255 163,220,255 65,68,115 70,65,120 66,65,111 65,66,116 136,186,244 162,225,255 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 161,225,255 162,226,255 162,226,255 162,226,255 159,226,255 162,226,255 160,227,255 162,226,255 162,226,255 162,226,255 162,226,255 169,215,255 185,162,191 176,142,149 242,181,145 186,133,106 141,105,85 61,34,18 60,32,19 63,35,22 68,38,23 78,43,30 97,57,52 163,206,255 164,227,255 163,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 167,228,255 165,229,255 171,232,255 167,226,255 88,109,144 65,61,72 66,57,53 97,80,81 76,64,64 67,58,50 65,55,54 63,54,50 58,48,47 65,55,54 47,37,38 52,42,43 51,41,42 57,47,48 58,48,47 52,42,41 58,46,48 50,40,41 44,39,38 54,49,46 58,51,49 52,45,43 61,51,50 57,47,46 36,29,29 51,44,44 63,53,52 52,46,41 52,46,41 57,51,46
64,74,71 96,115,136 95,119,137 135,180,222 63,62,55 62,64,64 63,65,60 64,65,57 76,90,100 75,83,99 69,69,64 69,71,68 97,102,110 87,78,74 75,74,65 113,122,147 122,151,178 139,180,223 167,228,255 125,165,215 83,70,116 164,157,185 118,102,129 72,66,110 171,223,255 170,231,255 166,230,255 168,229,255 167,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 168,229,255 168,229,255 167,228,255 166,230,255 166,230,255 168,229,255 159,216,255 67,71,115 87,83,133 126,124,162 63,68,117 154,208,255 163,227,255 161,225,255 162,226,255 160,227,255 159,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 160,227,255 160,227,255 161,228,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 159,226,255 159,226,255 158,227,255 161,229,255 167,226,255 203,185,196 168,131,105 133,91,69 123,89,71 68,41,25 65,35,20 65,34,22 67,36,24 72,36,28 104,70,68 176,228,255 161,228,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 164,229,255 167,228,255 164,208,253 71,83,107 43,31,43 48,36,38 70,61,55 71,64,62 69,62,60 86,79,79 55,48,46 54,47,45 55,48,48 55,48,48 50,43,43 51,41,42 49,39,38 46,36,37 47,37,38 46,36,37 31,21,22 33,26,26 45,43,41 42,37,36 41,36,35 47,42,41 54,47,45 51,44,42 42,35,35 51,44,44 60,49,46 58,49,45 58,49,45 53,44,40
64,67,55 78,84,87 65,77,81 72,80,98 59,62,52 69,66,53 68,58,46 68,65,50 71,62,56 70,61,55 74,61,56 79,81,78 71,67,57 82,77,74 99,117,130 130,182,226 168,230,255 176,230,255 167,218,255 134,174,224 79,64,113 122,112,141 80,64,91 72,71,106 173,227,255 172,230,255 173,232,255 173,232,255 172,230,255 172,230,255 173,229,255 173,229,255 173,229,255 172,230,255 172,230,255 172,231,255 172,230,255 172,230,255 172,230,255 170,231,255 170,231,255 168,232,255 153,203,255 68,71,120 136,134,172 141,134,164 63,68,117 164,220,255 164,229,255 164,228,255 164,228,255 164,228,255 161,231,255 160,230,255 161,229,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 161,228,255 158,230,255 160,229,255 207,215,247 170,116,98 193,134,106 144,99,78 101,71,56 66,35,23 67,37,22 70,35,22 75,43,29 170,173,184 162,225,255 161,228,255 161,228,255 161,229,255 161,229,255 161,228,255 161,228,255 162,229,255 162,229,255 162,229,255 164,228,255 90,94,109 51,44,44 112,102,92 146,136,124 101,95,86 75,70,67 60,58,56 62,57,54 75,68,66 50,43,43 44,37,37 41,36,38 52,45,43 52,45,45 48,41,41 47,37,38 47,37,38 51,41,42 59,49,53 52,45,48 32,27,26 44,39,38 54,49,48 37,32,31 35,28,26 45,38,36 42,37,34 47,42,39 54,47,45 57,48,44 60,51,47 52,43,39
75,89,99 127,151,171 75,85,101 73,85,78 97,102,101 68,64,54 74,70,60 70,61,53 72,66,71 72,63,55 73,61,51 109,115,118 73,65,54 72,67,55 87,102,118 153,202,245 175,234,255 176,228,255 149,190,231 133,169,214 82,57,111 119,109,140 82,61,89 79,75,109 176,230,255 179,232,255 179,233,255 178,235,255 178,235,255 178,235,255 178,232,255 178,232,255 177,231,255 175,232,255 175,232,255 174,231,255 173,232,255 173,232,255 173,232,255 173,231,255 169,234,255 170,234,255 141,184,236 70,68,117 145,144,179 78,67,101 69,74,123 170,228,255 165,230,255 165,230,255 165,230,255 163,231,255 163,231,255 162,230,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 159,232,255 208,238,255 164,115,104 176,117,89 124,75,55 91,56,41 84,53,41 69,39,24 71,39,23 80,49,39 54,78,78 167,228,255 162,229,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,229,255 162,229,255 162,230,255 176,227,255 157,147,137 202,191,172 162,155,137 114,110,100 74,73,64 57,57,52 47,45,43 51,46,45 70,63,63 57,50,50 54,47,47 40,35,37 46,41,40 45,38,38 43,36,36 44,34,38 49,39,40 47,37,36 41,29,31 34,27,27 46,41,40 47,45,46 42,37,39 34,29,31 51,44,42 51,44,42 34,29,28 45,38,36 53,42,39 55,43,43 45,35,34 43,33,32
78,90,98 136,163,191 71,84,103 94,111,133 74,69,66 68,58,57 70,66,58 67,64,51 68,63,51 73,61,49 73,61,49 117,123,126 87,67,60 81,73,62 70,72,72 131,178,224 149,196,222 181,223,255 161,197,242 139,172,216 84,57,112 120,110,141 94,68,98 84,80,114 185,236,255 184,239,255 187,238,255 188,240,255 188,240,255 185,238,255 185,238,255 183,235,255 183,235,255 181,234,255 179,233,255 179,233,255 175,232,255 176,233,255 175,234,255 174,233,255 176,233,255 174,233,255 129,171,219 82,69,119 150,147,176 69,56,93 68,78,125 171,232,255 168,233,255 168,232,255 168,232,255 167,232,255 167,233,255 165,234,255 167,233,255 163,231,255 166,230,255 163,231,255 165,231,255 165,231,255 165,231,255 165,230,255 165,230,255 165,230,255 165,230,255 163,231,255 164,229,255 164,229,255 164,229,255 163,231,255 163,231,255 166,230,255 166,230,255 163,231,255 165,233,255 184,241,255 164,115,104 155,99,73 111,82,62 97,63,43 91,59,45 90,57,46 93,67,55 49,45,35 40,71,58 158,220,255 164,229,255 162,230,255 162,230,255 162,230,255 161,228,255 162,229,255 162,229,255 160,233,255 166,228,255 211,205,196 197,183,156 177,164,141 141,136,124 107,108,100 80,82,77 68,68,65 53,51,49 48,46,47 53,48,50 75,68,68 52,45,43 40,30,31 47,37,38 49,42,45 42,32,36 30,23,26 32,22,23 40,30,31 52,42,43 48,41,44 33,26,29 34,27,30 37,30,33 41,34,34 49,44,41 49,44,43 35,33,31 41,36,35 46,36,37 40,33,33 36,29,29 59,50,46
81,95,74 124,147,144 87,116,134 130,152,184 66,68,63 69,69,69 71,68,55 70,62,51 87,79,68 82,70,58 75,63,51 104,104,99 77,65,53 79,68,63 115,125,143 111,136,162 117,137,161 155,195,225 170,206,251 138,170,210 86,59,114 127,115,145 92,66,96 85,81,113 195,240,255 196,246,255 199,244,255 200,245,255 200,245,255 198,246,255 196,243,255 193,240,255 192,239,255 190,239,255 186,237,255 180,233,255 180,235,255 180,235,255 180,235,255 178,235,255 180,235,255 177,235,255 117,150,196 98,83,130 156,152,176 96,81,114 80,93,137 174,233,255 172,234,255 172,234,255 172,234,255 171,233,255 169,234,255 169,234,255 166,235,255 166,235,255 169,234,255 165,234,255 167,233,255 167,233,255 167,233,255 167,233,255 166,235,255 166,235,255 165,234,255 164,235,255 165,234,255 165,234,255 165,234,255 167,233,255 167,233,255 165,231,255 165,234,255 165,234,255 165,234,255 175,239,255 191,157,139 147,108,96 105,84,69 101,71,56 91,61,44 101,65,43 194,144,111 65,38,22 79,61,60 163,229,255 165,231,255 167,233,255 163,232,255 163,231,255 165,233,255 163,231,255 161,230,255 150,215,255 214,208,203 204,185,162 174,163,146 148,140,129 115,114,107 104,102,98 90,91,83 78,78,73 62,60,58 53,51,49 52,50,48 63,58,57 54,47,47 43,33,34 47,37,38 43,36,36 40,30,34 46,36,37 42,32,33 36,26,27 47,37,38 43,36,36 37,30,33 54,44,48 44,34,35 40,33,36 39,37,35 38,36,34 35,30,32 40,35,34 36,31,33 21,19,20 31,29,30 59,49,48
113,129,138 81,100,80 79,81,78 65,75,72 67,70,60 64,70,71 99,104,100 68,63,49 75,63,51 74,63,48 75,64,49 81,71,61 85,74,67 103,113,105 87,77,76 123,150,178 143,190,234 212,248,255 192,227,255 135,168,203 92,67,117 131,116,147 99,67,94 88,83,112 209,252,255 209,251,255 211,251,255 211,251,255 212,252,255 209,252,255 208,250,255 206,250,255 201,246,255 199,244,255 193,240,255 188,240,255 184,238,255 183,237,255 183,237,255 183,239,255 183,238,255 182,238,255 107,136,179 82,64,112 150,144,169 71,54,86 97,115,155 177,237,255 177,237,255 174,237,255 174,236,255 173,235,255 171,236,255 171,236,255 170,236,255 167,236,255 169,235,255 169,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 170,235,255 170,235,255 169,235,255 170,235,255 165,235,255 162,230,255 185,244,255 183,239,255 236,236,233 145,108,93 114,79,64 110,74,54 162,104,80 161,91,67 94,56,46 132,174,222 166,235,255 167,236,255 167,236,255 166,235,255 166,235,255 166,235,255 168,230,255 226,223,210 202,190,153 182,167,145 142,139,124 116,115,104 101,100,93 98,96,92 89,89,84 78,78,73 65,63,61 56,54,52 55,53,51 55,53,51 54,47,47 45,38,38 44,34,35 48,41,41 47,37,38 38,28,32 44,37,40 37,27,31 34,27,27 40,33,33 36,31,30 43,36,36 56,46,50 37,30,33 41,36,38 48,43,45 40,34,39 41,39,40 25,23,24 45,43,44 34,29,28 51,42,38
84,91,89 78,82,84 120,127,109 89,99,107 85,85,85 89,103,115 80,81,84 69,64,50 74,62,50 74,63,48 78,67,52 83,68,57 83,69,55 86,69,59 104,97,97 132,159,173 188,241,255 225,255,255 221,249,255 146,169,203 96,67,114 136,120,149 101,68,91 95,81,109 224,255,255 225,255,255 226,255,255 228,255,255 227,255,255 227,255,255 224,255,255 220,254,255 214,253,255 211,251,255 209,252,255 201,244,255 197,245,255 192,244,255 189,241,255 187,241,255 187,241,255 186,240,255 98,121,159 83,59,106 140,130,159 81,57,91 83,106,142 180,239,255 181,240,255 180,240,255 180,240,255 179,239,255 179,239,255 175,238,255 173,239,255 173,239,255 173,239,255 173,239,255 172,238,255 172,238,255 172,237,255 175,237,255 173,239,255 172,237,255 171,236,255 171,236,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 174,236,255 174,234,255 178,231,255 150,172,172 109,101,67 141,93,48 209,140,102 220,151,113 174,115,87 139,90,68 123,77,51 136,78,52 162,106,70 135,93,53 203,236,255 172,237,255 169,235,255 167,236,255 166,235,255 168,234,255 175,235,255 181,191,195 211,194,159 188,169,146 155,147,134 125,124,113 106,105,96 95,94,85 90,91,83 83,84,76 77,75,71 67,65,63 60,58,56 56,54,52 55,53,51 50,45,44 41,34,34 45,35,36 49,39,40 53,41,43 40,33,36 29,24,26 33,28,30 36,29,32 40,33,36 40,33,36 36,29,32 43,36,39 36,29,32 44,37,40 44,39,38 34,29,28 28,23,25 44,39,38 47,37,38 53,42,39 93,77,62
82,80,88 91,91,99 101,111,115 71,83,89 74,84,88 120,137,157 88,88,85 70,64,55 74,64,52 77,63,49 78,64,50 80,65,54 82,68,54 72,71,60 86,97,108 176,215,241 197,243,255 212,249,255 208,243,255 145,169,200 98,68,113 141,123,150 106,68,91 103,80,107 238,255,255 237,255,255 235,255,255 237,255,255 235,255,255 235,255,255 234,255,255 230,255,255 228,255,255 224,255,255 216,252,255 211,251,255 207,250,255 200,248,255 196,244,255 194,244,255 192,245,255 190,243,255 96,112,150 84,60,107 135,123,155 80,58,93 82,102,130 186,242,255 185,241,255 185,241,255 183,242,255 183,242,255 182,241,255 181,242,255 178,242,255 178,242,255 177,240,255 177,240,255 175,241,255 175,241,255 175,239,255 175,238,255 175,238,255 175,238,255 175,238,255 175,238,255 175,241,255 175,241,255 175,240,255 175,240,255 178,241,255 177,239,255 183,227,235 52,81,67 43,62,42 79,75,38 162,109,68 201,135,101 197,128,97 185,119,89 169,105,79 156,92,64 170,108,79 162,111,83 132,101,48 55,68,43 65,102,101 177,236,255 174,241,255 172,239,255 177,234,255 167,220,255 226,203,172 203,183,151 162,152,130 139,134,120 108,107,98 98,97,90 90,89,82 81,80,73 77,76,67 73,72,65 67,65,61 63,61,57 60,58,56 60,58,56 52,50,48 37,32,34 44,37,37 44,37,37 42,35,35 44,34,35 30,23,26 29,22,25 48,41,44 50,40,44 41,34,37 40,33,36 47,40,43 39,34,36 42,37,39 44,37,40 33,26,29 34,27,27 37,30,28 59,48,45 102,87,76 126,108,89
70,65,64 67,65,63 73,80,75 118,130,138 155,167,173 157,175,199 88,88,83 75,71,63 80,70,60 78,62,49 79,63,50 83,64,52 99,86,81 141,146,154 123,142,163 199,245,255 208,255,255 194,233,255 200,225,251 153,172,203 103,71,114 146,125,153 115,74,98 107,82,107 241,254,255 239,255,255 239,255,255 240,255,255 239,255,255 237,255,255 237,255,255 235,255,255 234,255,255 232,255,255 226,255,255 220,255,255 212,252,255 202,248,255 201,246,255 199,247,255 195,245,255 193,246,255 91,107,145 85,61,106 128,116,148 84,59,100 95,113,139 188,243,255 188,243,255 187,244,255 186,243,255 186,242,255 184,243,255 183,242,255 182,243,255 180,244,255 179,243,255 179,243,255 178,242,255 178,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 178,241,255 178,241,255 178,242,255 179,243,255 182,243,255 177,238,255 85,121,106 41,72,48 44,65,44 73,71,38 163,113,67 204,141,108 200,131,100 200,131,100 201,132,101 195,126,93 186,123,90 149,95,61 112,82,26 79,78,40 42,65,48 58,106,129 176,242,255 174,241,255 180,241,255 167,204,226 224,197,163 190,172,140 149,142,124 122,117,105 96,95,88 91,90,83 87,86,79 77,76,69 73,72,63 70,69,60 65,64,55 62,61,54 61,59,55 61,59,55 54,52,50 33,28,30 44,34,35 43,36,36 51,44,44 40,30,31 35,25,29 36,29,32 33,25,31 35,28,31 31,24,27 34,27,30 42,34,40 33,25,31 38,30,36 38,30,36 35,28,31 44,34,33 56,47,43 94,82,72 126,110,93 128,110,89
60,60,60 89,91,91 87,97,94 98,107,109 148,166,179 117,138,159 113,127,139 110,110,105 76,72,66 80,68,56 83,72,57 87,79,68 96,86,85 130,158,179 205,250,255 210,250,255 214,250,255 220,248,255 204,224,250 164,173,198 108,73,108 156,127,153 113,75,100 115,89,110 247,252,255 247,255,255 243,255,255 243,255,255 243,255,255 242,255,255 242,255,255 242,255,255 239,255,255 237,255,255 234,255,255 232,255,255 227,255,255 215,254,255 209,252,255 202,246,255 199,248,255 199,248,255 91,102,140 92,68,113 114,104,135 79,56,94 106,126,154 196,246,255 194,247,255 193,246,255 193,246,255 191,246,255 190,245,255 189,245,255 185,245,255 185,245,255 185,245,255 185,245,255 187,243,255 187,243,255 184,244,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 185,244,255 184,243,255 189,245,255 198,245,255 49,80,56 40,68,45 42,65,46 86,86,45 166,120,63 202,141,105 199,134,97 201,133,97 198,133,96 198,130,94 190,129,95 132,87,43 70,59,13 62,68,41 38,58,44 39,69,62 189,247,255 175,239,255 159,226,255 239,229,205 209,185,152 178,163,141 136,126,114 107,99,88 89,85,77 85,81,73 82,78,70 75,74,67 67,66,57 70,66,60 67,63,57 65,61,55 64,59,56 63,58,55 58,56,54 39,34,33 44,34,35 41,34,34 40,33,33 33,26,26 29,22,25 30,22,28 41,33,39 40,32,38 44,36,42 47,39,45 34,28,33 44,36,42 39,27,32 40,30,31 69,58,53 103,91,79 132,118,100 133,115,94 131,114,90 133,114,91
71,65,56 64,60,52 107,114,107 117,135,150 163,184,203 121,139,154 90,98,105 81,72,66 80,65,54 80,68,56 82,70,58 165,175,183 208,236,255 210,251,255 208,251,255 212,251,255 224,255,255 232,255,255 218,239,255 176,186,202 111,76,109 136,98,130 120,80,113 123,91,118 247,250,255 251,255,255 248,255,255 250,255,255 250,255,255 247,255,255 245,255,255 245,255,255 245,255,255 243,255,255 239,255,255 237,255,255 232,255,255 229,255,255 221,255,255 215,254,255 210,253,255 207,250,255 96,96,135 100,77,119 113,98,129 82,59,97 145,162,195 205,251,255 200,249,255 199,248,255 198,247,255 198,248,255 193,248,255 193,248,255 193,248,255 192,247,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 185,245,255 189,246,255 188,247,255 187,247,255 189,245,255 182,222,223 39,64,44 37,60,41 39,62,43 88,76,35 157,109,53 160,106,68 153,100,59 159,103,67 190,122,86 198,133,94 181,125,89 143,101,49 84,71,37 34,53,33 36,58,46 32,56,48 139,191,215 187,241,255 131,160,178 234,211,171 200,177,148 157,143,127 116,107,99 89,83,74 82,78,72 78,74,68 77,76,69 73,72,65 67,66,59 67,63,57 67,63,57 67,63,57 64,60,54 64,60,54 64,60,54 43,36,34 41,34,37 47,40,40 56,49,49 45,35,39 37,29,35 38,31,34 36,29,32 40,35,37 27,22,24 40,35,37 26,21,20 38,31,31 43,31,31 80,63,64 133,118,98 151,137,112 145,126,103 128,113,91 129,115,90 129,112,88
68,62,53 66,60,53 63,56,54 72,67,64 83,83,83 80,74,69 96,100,104 102,91,86 83,68,59 80,68,56 130,130,125 189,207,224 201,240,250 208,239,254 224,254,255 222,252,255 232,255,255 239,255,255 220,238,251 168,167,184 131,98,128 138,106,133 138,108,137 136,102,130 235,232,236 253,253,250 253,255,250 253,255,252 255,255,250 251,255,252 250,255,255 254,255,255 200,190,194 230,225,227 244,255,255 242,255,255 239,255,255 235,255,255 232,255,255 223,255,255 217,255,255 217,253,255 98,93,132 107,84,124 102,87,118 85,60,101 145,156,187 204,245,255 208,252,255 208,251,255 208,251,255 207,250,255 205,250,255 205,250,255 202,251,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 195,249,255 194,248,255 194,248,255 194,248,255 194,248,255 192,248,255 194,248,255 193,248,255 191,248,255 193,250,255 112,145,137 40,60,44 35,53,40 55,73,56 115,124,80 79,74,33 78,77,41 65,69,40 59,64,32 79,64,17 100,76,23 114,84,42 98,82,28 52,62,36 29,41,32 30,45,31 27,51,43 135,181,203 148,195,223 189,189,184 227,200,157 176,157,130 128,118,106 92,86,79 84,75,69 76,72,66 75,71,65 77,73,67 74,69,66 68,63,60 68,63,60 68,64,58 68,62,57 68,62,57 69,63,58 65,61,55 48,41,39 43,33,37 47,37,38 50,40,41 39,29,33 31,24,27 33,26,29 28,21,24 27,22,24 41,36,38 47,40,40 36,29,29 44,32,32 68,55,48 116,101,90 136,121,101 157,140,116 142,124,103 127,112,90 124,109,89 128,110,91
71,62,56 70,61,55 68,59,53 68,60,49 78,73,61 75,65,53 75,65,55 91,78,71 99,86,79 88,78,68 113,108,96 190,199,199 220,250,255 184,206,218 227,255,255 233,255,255 235,255,255 237,255,255 225,241,252 162,158,169 142,122,134 255,255,255 255,255,255 137,105,119 245,238,236 255,255,248 255,255,246 255,255,244 255,255,246 255,255,248 251,255,252 255,252,247 177,134,126 165,134,126 249,255,255 245,255,255 243,255,255 239,255,255 237,255,255 231,254,255 226,255,255 226,255,255 96,88,125 108,85,123 101,86,117 85,57,99 123,131,161 210,243,255 215,252,255 215,252,255 214,251,255 215,252,255 212,252,255 210,252,255 209,250,255 207,250,255 204,251,255 204,251,255 203,247,255 203,247,255 203,247,255 203,247,255 203,248,255 203,248,255 203,248,255 203,248,255 202,247,255 201,247,255 202,252,255 200,249,255 201,253,255 89,120,107 40,60,44 32,52,38 70,96,73 144,166,125 53,60,42 52,74,46 71,70,45 50,67,39 51,66,38 63,68,44 77,79,51 63,75,39 58,67,37 37,49,45 24,44,30 25,47,35 144,184,201 137,177,198 221,214,194 217,190,154 163,148,128 104,95,87 92,88,80 79,73,68 72,68,62 76,70,65 77,73,67 70,65,62 68,63,60 67,63,57 69,63,58 71,62,58 68,61,59 69,63,58 62,61,54 50,45,42 42,32,33 49,39,40 52,42,43 45,35,39 42,35,38 33,26,29 34,27,30 37,32,34 32,27,29 42,37,39 37,30,30 43,32,27 87,75,63 123,112,95 136,122,97 157,140,116 143,125,104 124,109,87 124,110,85 127,112,90
70,61,53 70,61,53 71,62,54 72,62,52 76,61,52 74,64,52 81,71,59 83,74,59 78,66,54 87,77,67 90,85,73 78,75,62 107,108,98 157,175,190 231,255,255 236,255,255 240,255,255 248,255,255 234,246,254 221,222,227 221,218,222 255,255,255 255,255,255 207,191,189 255,255,249 255,255,250 253,255,248 255,255,248 255,255,248 255,255,248 255,254,251 246,225,225 181,144,143 175,143,138 253,241,241 253,254,255 245,255,255 243,255,255 240,255,255 239,255,255 237,255,255 235,255,255 99,88,124 112,88,124 91,68,106 85,61,106 116,133,155 224,255,255 225,255,255 224,254,255 224,254,255 220,253,255 216,253,255 215,252,255 215,252,255 215,252,255 211,253,255 211,253,255 211,253,255 211,253,255 211,250,255 211,250,255 210,250,255 210,250,255 210,250,255 210,250,255 206,252,255 206,253,255 207,252,255 206,251,255 211,253,255 72,99,83 37,56,45 28,47,36 110,137,119 110,125,90 54,64,42 54,57,33 65,72,40 37,65,40 44,60,39 52,67,43 45,58,35 85,90,56 86,96,63 34,51,43 25,44,33 24,46,36 84,115,121 70,105,112 237,220,192 209,187,151 145,129,112 91,85,78 83,79,71 75,69,64 72,66,61 75,69,64 76,72,66 69,64,61 67,63,57 65,61,55 72,63,59 72,61,58 66,60,55 68,62,57 64,60,54 49,47,43 42,32,33 49,39,40 49,39,40 43,33,34 44,37,37 38,31,34 34,27,30 29,24,26 33,28,30 29,24,26 31,24,24 56,43,38 117,105,95 133,119,105 136,122,97 154,137,113 143,125,104 127,112,90 129,111,90 136,118,97
68,60,49 70,62,51 70,62,51 73,61,51 74,62,52 75,63,51 81,69,57 87,80,64 85,74,59 87,78,63 90,86,67 97,95,73 97,95,73 154,164,180 238,255,255 195,199,172 216,222,213 246,251,247 238,245,243 250,255,255 251,255,255 255,255,252 255,255,252 255,255,249 253,255,252 253,255,252 253,255,255 255,254,255 255,255,255 255,255,252 223,214,210 170,142,142 187,157,156 170,142,133 174,145,139 255,251,246 248,255,255 247,255,255 243,255,255 242,255,255 242,255,255 245,255,255 105,95,124 111,83,123 91,68,110 86,70,110 132,145,164 233,255,255 229,255,255 229,255,255 228,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 218,253,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 212,254,255 210,255,255 222,255,254 51,76,56 32,51,42 27,44,39 214,246,255 113,120,86 48,60,40 49,59,37 55,65,41 47,63,44 58,64,37 57,62,42 55,56,37 70,77,43 80,91,60 32,45,33 29,43,39 26,44,41 100,139,147 181,217,244 238,211,175 201,177,142 126,112,96 85,76,70 79,75,67 76,70,65 72,66,61 72,66,61 77,71,66 69,63,58 66,60,55 68,62,57 68,62,57 69,63,58 65,59,54 64,60,54 62,57,54 53,48,45 42,32,33 46,36,37 47,37,38 47,37,38 43,33,37 41,34,37 42,35,35 37,32,31 40,35,34 45,38,38 34,27,27 81,68,61 137,123,109 135,121,107 136,118,99 155,136,113 144,126,107 130,112,93 129,111,92 133,116,92
70,62,51 70,62,51 70,62,51 71,59,49 76,64,54 76,64,52 78,66,54 78,67,52 88,77,62 92,78,64 86,72,56 93,79,61 98,84,68 117,119,116 203,209,210 189,182,185 217,216,209 239,239,234 214,216,211 251,255,253 252,255,253 255,254,251 255,255,251 255,255,249 255,254,252 255,251,248 255,255,252 253,255,255 255,255,255 255,255,255 255,252,248 226,199,194 208,181,174 176,148,137 155,124,116 255,254,248 250,255,255 248,255,255 245,255,255 243,255,255 245,255,255 234,244,252 108,98,118 137,123,147 121,110,137 106,94,124 124,132,148 235,255,255 235,255,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 231,255,255 227,255,255 228,255,255 230,255,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 223,255,255 219,255,255 214,245,235 48,73,53 33,52,43 40,56,54 222,253,255 80,96,65 47,55,32 52,62,40 42,52,28 41,54,31 51,55,28 45,50,30 41,49,28 86,91,59 79,93,63 37,51,42 28,42,35 28,47,41 70,104,100 214,243,255 231,203,165 191,173,143 109,100,85 84,78,71 77,73,65 75,69,64 73,67,62 73,67,62 78,72,67 67,63,57 65,61,55 66,60,55 65,59,54 65,61,55 64,60,54 63,59,53 56,55,48 56,52,46 39,29,30 45,35,36 47,37,38 44,34,35 38,31,34 30,25,27 35,30,32 30,25,24 33,28,27 33,31,29 30,23,23 103,91,81 134,120,106 132,118,104 135,116,100 155,136,113 141,126,106 127,112,92 129,111,92 130,112,91
70,62,51 68,63,51 71,63,52 74,62,52 80,68,58 77,65,53 78,66,54 82,68,54 86,82,65 81,74,54 95,86,67 92,85,67 96,85,68 110,101,86 125,116,99 156,145,130 155,137,132 147,134,127 207,196,193 255,255,253 255,255,253 209,188,186 255,253,244 255,254,236 255,255,238 255,255,238 255,253,240 255,254,250 255,254,255 255,254,255 255,250,246 210,188,182 212,184,173 173,142,130 160,129,121 255,255,249 250,255,250 248,255,255 247,255,255 249,255,255 255,255,255 237,241,245 109,97,111 253,253,255 252,255,255 108,105,122 146,153,167 234,252,255 238,255,255 228,250,255 240,255,255 235,255,255 233,255,255 195,218,241 153,177,197 162,186,206 233,255,255 237,255,255 233,255,255 229,255,255 221,249,255 206,234,255 214,242,255 230,255,255 214,244,255 215,246,255 228,255,255 227,255,255 229,255,255 223,255,255 109,139,122 39,64,46 22,39,34 41,57,57 225,252,255 93,106,79 55,59,32 57,61,34 48,53,29 42,55,39 46,53,37 39,46,28 43,47,30 76,86,53 204,223,212 130,151,149 29,46,38 23,45,35 53,75,65 231,230,219 220,191,156 178,161,133 100,92,79 78,74,66 77,73,65 74,70,64 72,63,59 75,66,62 77,71,66 65,61,55 65,61,55 65,61,55 63,59,53 59,57,53 58,57,50 55,54,47 55,54,47 60,56,50 45,35,36 50,38,40 51,39,39 46,36,40 35,30,32 36,31,33 40,35,34 35,30,29 41,36,35 39,34,33 50,45,47 123,111,101 127,113,99 123,109,95 131,115,100 155,135,115 141,125,110 127,111,96 127,111,94 126,111,89
