59,72,73 73,86,103 106,134,159 117,122,132 67,68,73 67,74,69 77,83,86 72,73,65 98,151,188 143,204,255 129,157,182 97,101,103 84,88,90 69,77,65 84,90,93 85,88,95 108,143,177 126,163,201 164,225,255 77,91,139 70,63,114 112,108,142 65,62,107 137,183,234 165,225,255 163,226,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 165,226,255 166,227,255 167,224,255 152,210,255 135,179,226 164,225,255 162,226,255 162,225,255 162,225,255 162,225,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,225,255 162,226,255 162,226,255 162,226,255 162,226,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 163,226,255 159,228,255 186,217,255 195,111,76 111,59,29 80,43,28 81,58,43 96,66,51 102,65,52 140,102,83 85,61,53 85,52,41 167,223,255 164,228,255 165,229,255 165,228,255 165,228,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 198,180,60 153,136,40 148,132,29 166,149,40 233,219,122 223,206,126 191,176,97 100,85,45 64,51,48 53,41,41 53,41,41 59,49,48 52,42,43 50,40,41 51,44,44 47,40,40 42,32,33 51,41,42 51,41,42 51,41,42 46,36,37 60,50,51 57,47,48 43,33,34 60,50,51 54,47,45 41,34,32 40,33,31 37,30,28
64,74,71 96,114,138 95,118,141 135,179,213 63,61,57 62,64,64 63,65,60 64,65,57 76,90,100 75,83,99 69,69,64 67,71,73 97,99,113 87,77,78 72,76,61 106,123,143 117,151,188 136,180,225 169,227,255 75,85,132 87,80,131 146,142,166 64,62,102 156,203,251 168,229,255 165,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,228,255 168,228,255 167,227,255 167,228,255 167,228,255 167,228,255 166,227,255 170,224,255 96,138,186 141,185,234 135,177,225 147,197,251 164,229,255 161,228,255 161,228,255 160,229,255 160,227,255 160,227,255 159,228,255 159,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 159,226,255 159,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 156,228,255 167,209,255 190,104,56 122,67,38 88,49,35 87,59,46 120,83,70 117,82,57 192,129,98 171,112,93 114,95,99 157,229,255 162,227,255 162,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 163,227,255 144,208,255 202,211,151 168,149,36 170,153,28 177,162,43 255,248,147 152,135,88 97,77,57 74,61,58 66,55,52 63,54,50 57,47,48 50,45,44 52,42,43 44,34,35 45,38,38 50,43,43 53,43,44 47,37,38 46,36,37 46,36,37 49,39,40 59,49,50 60,50,51 50,40,41 37,27,28 41,36,33 40,35,32 57,50,48 58,51,49
62,65,55 76,80,93 65,76,87 72,81,94 57,62,56 64,67,59 67,58,50 69,65,48 69,63,54 71,62,56 70,61,55 81,81,78 69,68,61 83,76,76 101,116,130 135,180,222 168,229,255 168,229,255 170,228,255 74,82,128 100,97,140 118,107,134 71,69,107 163,216,255 173,229,255 171,227,255 173,232,255 173,232,255 172,230,255 172,230,255 170,231,255 170,231,255 168,232,255 168,232,255 168,232,255 170,231,255 170,231,255 168,229,255 168,229,255 178,226,255 82,79,124 74,71,116 72,76,118 76,85,126 174,223,255 165,229,255 165,228,255 164,229,255 164,229,255 164,229,255 161,229,255 161,229,255 162,230,255 162,230,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 160,232,255 164,83,51 152,85,58 74,43,35 118,70,45 152,93,65 145,85,64 139,91,64 171,115,81 194,211,244 158,231,255 161,228,255 161,228,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 164,229,255 162,229,255 164,229,255 155,214,255 128,187,242 173,229,255 174,158,29 168,154,13 191,168,71 101,86,77 76,65,60 79,67,67 72,60,65 71,61,62 56,46,45 54,44,45 51,44,44 49,42,40 48,41,41 47,40,38 47,40,43 42,35,35 44,37,37 52,42,43 47,37,38 55,48,48 51,44,44 47,40,40 48,41,41 47,40,40 53,51,49 52,50,48 47,40,40 52,45,45
75,90,95 127,150,173 75,85,101 73,84,83 97,102,96 66,65,56 75,69,60 68,63,51 73,66,69 72,64,53 70,62,51 108,111,120 71,65,56 69,69,55 84,104,118 157,200,241 173,231,255 172,230,255 174,233,255 75,81,125 104,104,143 104,90,118 69,68,103 173,227,255 178,232,255 176,233,255 177,234,255 177,234,255 176,233,255 176,233,255 175,234,255 173,232,255 172,234,255 172,234,255 171,233,255 171,233,255 171,233,255 171,233,255 171,233,255 179,226,255 80,72,120 80,71,124 83,80,125 78,84,126 178,230,255 168,229,255 166,230,255 168,232,255 166,230,255 166,230,255 165,230,255 164,229,255 164,229,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 162,230,255 162,229,255 162,229,255 164,229,255 159,124,139 151,84,57 81,50,42 129,81,56 156,97,69 145,93,72 134,79,66 161,97,69 163,227,255 164,228,255 162,229,255 162,229,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 159,232,255 166,225,255 148,213,255 95,148,197 151,194,235 116,171,239 162,186,103 135,114,31 88,77,72 53,43,42 40,34,29 40,35,32 40,35,37 41,36,35 44,39,38 45,38,38 48,41,41 48,41,39 50,43,43 47,40,38 43,36,39 40,33,33 47,40,40 52,42,43 49,39,40 45,38,38 43,36,36 41,34,34 29,22,22 38,31,31 28,26,24 30,28,26 34,32,30 34,32,30
81,88,102 138,163,187 73,90,112 90,108,125 74,69,71 63,62,55 68,67,56 67,63,53 69,65,55 71,61,51 71,61,51 114,121,119 83,68,59 79,74,62 68,73,72 134,175,228 155,196,235 184,225,255 177,233,255 74,78,118 152,146,178 132,114,139 76,74,112 187,238,255 184,237,255 184,237,255 187,238,255 186,237,255 186,238,255 186,238,255 183,237,255 180,235,255 181,234,255 180,235,255 176,234,255 176,233,255 175,232,255 174,233,255 174,233,255 183,223,255 78,70,118 86,79,120 104,100,122 86,92,132 173,228,255 170,232,255 170,232,255 169,234,255 169,234,255 168,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 165,231,255 163,231,255 163,231,255 163,232,255 163,232,255 163,232,255 162,230,255 161,231,255 161,231,255 164,229,255 164,229,255 164,229,255 164,229,255 164,229,255 165,229,255 165,229,255 165,229,255 165,229,255 162,233,255 165,230,255 133,101,71 111,80,70 134,89,68 148,97,71 152,97,68 143,90,67 195,142,115 162,229,255 166,230,255 163,231,255 163,231,255 162,230,255 164,229,255 162,230,255 162,230,255 162,229,255 162,229,255 165,229,255 162,230,255 159,227,255 167,213,255 136,190,234 92,142,180 102,136,162 80,133,168 97,103,106 74,60,65 47,35,35 53,44,38 57,51,44 48,47,40 45,43,44 46,44,45 46,44,45 46,44,45 46,44,45 47,42,41 48,41,41 53,43,44 49,39,40 40,33,36 44,37,37 47,37,38 47,37,38 36,29,29 41,34,34 36,29,29 55,48,48 51,44,44 33,28,27 47,47,44 46,44,42 34,32,30
77,97,72 122,146,146 90,114,132 130,153,180 66,68,68 69,67,65 68,68,52 70,61,53 87,78,70 80,70,60 73,63,53 103,103,98 74,65,57 78,69,63 109,122,139 112,135,162 109,139,161 157,190,221 186,231,255 71,68,111 127,116,150 103,85,110 84,80,114 188,240,255 197,242,255 197,242,255 199,244,255 199,244,255 198,243,255 198,243,255 194,244,255 190,239,255 187,239,255 187,239,255 182,238,255 179,234,255 180,235,255 180,235,255 180,235,255 185,218,255 76,66,113 108,101,142 91,87,109 109,113,153 178,233,255 173,235,255 173,235,255 171,236,255 170,235,255 170,235,255 170,235,255 169,234,255 168,234,255 168,234,255 166,235,255 166,235,255 166,235,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 168,233,255 168,233,255 168,233,255 168,233,255 168,233,255 170,232,255 170,232,255 165,234,255 165,234,255 164,235,255 166,231,255 78,87,89 255,252,236 165,120,97 118,75,56 120,73,50 145,187,233 176,232,255 165,234,255 167,233,255 165,234,255 165,234,255 165,234,255 165,231,255 163,232,255 165,234,255 163,231,255 162,230,255 164,229,255 151,216,255 159,203,252 141,187,238 62,87,102 73,95,107 67,89,89 129,146,166 51,49,50 54,48,39 126,121,107 122,114,101 90,84,75 74,73,66 63,61,62 52,50,51 49,47,48 48,46,47 47,45,46 48,43,42 49,42,42 48,41,41 50,43,43 42,37,39 43,38,37 54,47,47 49,42,42 45,38,38 41,34,34 52,45,45 51,44,44 41,34,34 46,41,40 41,41,38 40,35,34 42,37,36
118,130,134 84,99,85 76,83,76 68,72,76 69,67,65 69,70,75 99,104,103 72,62,52 73,63,53 72,62,50 73,63,51 80,71,63 82,73,65 102,114,107 85,78,78 128,148,172 155,193,226 177,215,255 191,232,255 79,62,107 133,120,155 98,77,105 86,87,121 204,250,255 209,252,255 209,252,255 210,253,255 210,253,255 208,251,255 208,251,255 205,249,255 205,249,255 200,244,255 197,242,255 192,240,255 188,240,255 184,238,255 183,237,255 183,237,255 183,212,255 79,71,115 122,118,154 72,57,88 142,165,201 179,240,255 180,238,255 177,237,255 177,236,255 176,235,255 176,235,255 174,236,255 172,238,255 172,237,255 171,236,255 169,235,255 169,235,255 169,235,255 169,235,255 166,235,255 166,235,255 168,234,255 169,235,255 168,234,255 168,234,255 168,234,255 168,234,255 168,234,255 169,234,255 169,234,255 169,234,255 169,234,255 173,233,255 166,234,255 160,237,255 169,234,255 181,139,126 255,230,206 188,128,105 152,104,79 150,87,65 170,237,255 175,232,255 171,233,255 169,235,255 169,234,255 169,234,255 166,235,255 166,235,255 168,234,255 168,234,255 163,237,255 165,236,255 169,236,255 169,225,255 135,168,191 79,107,132 67,87,113 67,85,102 59,72,87 54,47,47 139,125,109 187,168,143 162,149,128 134,126,113 105,101,91 89,90,82 80,80,77 70,68,66 59,57,55 52,50,51 47,45,46 47,45,46 46,44,45 46,44,45 42,40,41 49,42,42 43,36,34 44,37,35 44,37,37 31,24,27 30,23,26 33,26,29 30,23,23 50,43,43 34,29,31 23,21,22 36,29,29 52,42,41
82,91,93 77,84,82 122,125,115 88,98,104 80,81,84 93,101,117 80,81,86 72,62,52 73,63,53 72,62,50 76,66,54 78,66,54 82,70,58 84,68,62 103,98,100 135,155,179 191,229,255 178,218,248 197,240,255 78,65,102 139,126,161 95,69,99 98,92,124 214,249,255 221,255,255 221,255,255 222,255,255 224,255,255 222,255,255 222,255,255 217,255,255 213,252,255 207,252,255 207,252,255 199,248,255 198,244,255 194,244,255 189,241,255 189,241,255 178,200,241 83,77,113 152,150,174 75,61,85 175,203,237 181,242,255 184,240,255 184,240,255 182,237,255 179,239,255 179,239,255 179,240,255 179,240,255 175,238,255 175,238,255 173,239,255 173,239,255 172,238,255 172,238,255 174,237,255 174,237,255 174,237,255 174,236,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 170,235,255 171,236,255 169,236,255 177,243,255 193,235,253 181,173,162 205,154,128 198,135,104 178,117,85 143,95,66 158,98,77 206,196,184 208,226,250 172,233,255 171,237,255 170,235,255 170,235,255 170,236,255 170,236,255 170,236,255 169,235,255 168,234,255 174,237,255 110,151,174 78,100,100 45,64,58 64,76,84 72,105,128 49,74,87 51,76,89 153,139,125 210,192,160 190,175,155 152,143,128 118,114,104 106,105,96 100,101,93 94,94,91 87,85,83 76,74,72 68,66,67 52,50,51 46,44,45 46,44,45 46,44,45 45,43,44 43,36,36 50,43,41 42,35,33 44,37,37 41,34,37 40,33,36 40,33,36 33,31,29 38,36,34 37,32,31 45,38,38 65,55,45 91,80,63
83,80,86 93,92,97 104,110,113 75,84,95 70,85,92 120,137,157 90,87,93 70,63,61 74,63,58 75,63,51 75,63,51 78,62,58 76,66,54 71,72,64 84,98,110 171,203,229 191,231,255 192,227,255 206,242,255 82,70,102 139,123,159 97,71,101 104,94,125 233,255,255 230,255,255 230,255,255 234,255,255 234,255,255 234,255,255 234,255,255 231,255,255 228,255,255 221,255,255 217,253,255 213,252,255 207,252,255 199,248,255 197,245,255 197,242,255 171,180,221 89,75,119 147,140,170 75,62,81 198,229,255 189,245,255 187,241,255 187,241,255 186,240,255 185,241,255 185,241,255 182,241,255 182,241,255 181,242,255 181,242,255 180,241,255 174,242,255 177,241,255 177,241,255 173,240,255 173,240,255 173,240,255 175,241,255 173,239,255 173,239,255 173,239,255 173,239,255 173,239,255 173,239,255 173,239,255 172,240,255 175,239,255 179,239,255 71,93,86 67,72,50 109,108,72 157,109,55 188,132,98 170,111,81 159,100,70 166,97,68 201,131,102 178,112,82 139,103,56 189,232,243 179,239,255 172,241,255 172,239,255 172,239,255 173,239,255 173,239,255 177,237,255 156,210,255 54,89,100 81,124,155 100,122,136 42,61,69 50,85,106 130,184,226 120,114,107 221,203,173 188,167,140 155,144,125 127,122,108 108,107,100 103,102,95 102,101,94 99,98,91 89,87,83 83,81,77 76,74,72 66,64,62 49,47,48 46,44,45 46,44,45 46,44,45 46,44,45 46,41,40 44,37,35 41,34,34 47,40,40 41,34,34 42,35,35 36,31,30 41,36,38 43,38,40 59,50,46 106,91,71 124,106,87
68,65,69 66,65,68 73,79,80 120,129,140 153,167,177 157,175,199 87,88,91 75,70,67 80,69,64 77,62,51 77,62,51 81,61,52 95,86,78 139,147,156 121,141,165 203,242,255 204,247,255 231,255,255 215,247,255 84,72,104 144,128,164 101,73,104 104,94,123 239,255,255 233,255,255 233,255,255 235,255,255 235,255,255 235,255,255 235,255,255 234,255,255 234,255,255 229,255,255 227,255,255 222,255,255 214,255,255 207,252,255 202,248,255 201,245,255 161,167,207 74,56,104 147,139,172 82,66,91 198,229,255 191,246,255 190,245,255 188,243,255 188,243,255 188,243,255 187,243,255 186,242,255 184,243,255 183,242,255 182,243,255 181,242,255 179,243,255 179,243,255 179,243,255 178,242,255 178,242,255 178,242,255 179,243,255 178,241,255 178,241,255 178,242,255 178,242,255 178,242,255 178,242,255 178,242,255 179,244,255 178,243,255 72,113,107 42,65,50 47,60,33 73,66,35 132,89,29 179,123,89 191,122,89 196,127,94 188,120,84 202,134,98 198,130,94 134,87,35 73,93,77 190,247,255 180,241,255 176,243,255 176,243,255 176,242,255 173,239,255 179,239,255 110,159,202 40,74,90 70,113,144 59,79,91 44,61,65 95,119,139 55,83,106 200,186,170 212,192,160 172,155,129 144,133,116 120,115,103 104,103,96 103,102,95 102,101,94 99,98,91 94,92,88 89,87,83 81,79,77 69,67,65 55,53,54 48,46,47 46,44,45 47,45,46 47,45,46 43,38,37 45,38,36 42,35,35 48,41,41 44,37,37 33,26,26 38,31,34 35,28,31 51,45,40 88,78,68 125,107,86 126,108,87
61,59,60 91,91,91 90,97,95 97,107,113 151,164,181 117,138,159 115,125,145 110,110,105 76,72,64 76,66,54 81,71,59 87,78,70 91,87,81 129,159,179 205,252,255 207,252,255 232,255,255 249,250,255 224,248,255 97,75,110 154,135,169 108,75,105 106,95,120 242,255,255 240,255,255 240,255,255 242,255,255 242,255,255 242,255,255 242,255,255 239,255,255 239,255,255 235,255,255 235,255,255 234,255,255 228,255,255 220,254,255 211,251,255 209,252,255 146,149,185 81,62,108 152,142,173 92,74,101 159,184,210 196,250,255 198,249,255 196,249,255 195,248,255 194,247,255 194,247,255 191,246,255 190,245,255 189,246,255 189,246,255 187,247,255 188,243,255 185,245,255 185,245,255 187,244,255 187,244,255 187,244,255 187,243,255 187,243,255 185,241,255 185,241,255 185,241,255 186,242,255 187,243,255 185,241,255 183,242,255 182,244,251 47,77,56 39,66,36 34,64,45 60,66,39 100,79,38 157,111,70 193,131,91 196,134,94 200,135,94 202,137,96 202,137,98 140,90,46 70,74,34 56,82,69 178,245,255 177,244,255 177,244,255 178,245,255 175,239,255 163,222,255 70,111,123 136,178,198 102,137,171 87,104,110 38,54,54 93,112,122 117,144,156 227,208,173 183,163,133 141,131,109 122,117,105 102,101,92 97,96,89 98,97,90 99,98,91 98,97,90 94,92,88 88,86,82 81,79,77 70,68,66 59,57,58 51,49,50 48,46,44 47,45,43 48,46,44 49,44,41 43,36,34 40,33,33 43,36,36 47,37,38 42,32,31 71,60,57 107,97,85 125,114,97 131,113,92 131,114,90 132,113,90
71,65,58 64,60,54 107,114,109 120,131,144 166,184,199 120,140,154 88,98,104 79,73,66 77,65,53 80,69,54 79,71,60 165,174,185 211,239,255 205,249,255 207,251,255 211,251,255 212,225,251 189,189,215 225,248,255 100,76,110 162,144,173 111,76,107 112,94,119 246,255,255 245,255,255 243,255,255 247,255,255 248,255,255 248,255,255 247,255,255 242,255,255 243,255,255 240,255,255 239,255,255 237,255,255 234,255,255 229,255,255 222,255,255 213,252,255 134,131,174 86,70,110 142,133,155 101,80,110 168,189,210 202,246,255 201,247,255 199,248,255 199,248,255 198,247,255 198,247,255 197,248,255 195,248,255 192,247,255 192,247,255 192,247,255 191,246,255 191,246,255 191,246,255 191,246,255 191,246,255 189,246,255 189,245,255 189,246,255 189,246,255 185,245,255 185,245,255 187,247,255 187,247,255 187,247,255 190,245,255 134,169,150 39,67,44 37,61,39 38,61,42 37,62,42 65,70,46 137,106,46 168,112,76 179,123,87 169,108,72 165,104,68 178,117,81 187,124,89 135,100,46 42,76,60 177,232,255 185,244,255 184,243,255 182,242,255 183,238,255 119,159,180 60,84,88 47,72,67 52,72,77 46,63,55 47,66,57 53,53,50 211,197,179 206,183,152 161,144,120 128,117,100 103,100,87 95,96,86 91,90,83 95,94,87 94,93,86 94,93,86 91,90,83 87,85,83 77,75,73 70,68,66 61,59,57 54,52,50 51,49,47 48,46,44 48,46,44 49,47,45 43,38,37 37,30,30 46,36,37 46,32,32 76,63,56 130,116,98 151,136,114 145,125,107 128,113,91 128,114,89 130,111,88
65,61,53 66,60,55 63,56,56 71,66,65 81,82,85 79,75,69 92,98,101 95,89,82 78,66,56 78,67,60 136,127,121 189,207,222 201,239,252 214,244,255 222,252,255 226,255,255 229,254,255 200,220,236 226,247,255 103,77,109 154,136,161 113,79,107 115,93,117 248,255,255 249,253,255 248,254,255 250,255,252 250,255,252 253,255,252 250,255,255 247,255,255 248,255,255 243,255,255 243,255,255 242,255,255 239,255,255 235,255,255 230,255,255 227,255,255 126,117,157 92,79,118 129,118,141 99,76,107 191,212,233 211,253,255 209,253,255 207,252,255 208,252,255 208,252,255 206,251,255 205,250,255 204,251,255 200,250,255 200,249,255 200,249,255 200,249,255 199,248,255 199,248,255 198,249,255 197,248,255 195,249,255 194,247,255 195,249,255 195,249,255 192,247,255 192,247,255 192,248,255 192,248,255 192,248,255 192,247,255 125,157,135 39,62,43 39,59,41 25,45,31 30,56,43 43,60,36 88,76,37 88,77,31 87,76,30 95,88,47 71,66,27 72,67,28 86,73,25 126,108,46 37,64,46 154,204,233 190,247,255 190,247,255 173,227,255 143,192,226 103,140,151 60,80,85 67,90,99 45,64,72 90,107,109 49,64,67 108,99,84 226,207,182 186,168,136 144,131,108 114,104,92 95,89,80 89,89,84 89,88,81 89,88,81 88,87,80 88,87,80 88,87,80 82,80,78 77,75,73 66,64,62 61,59,57 53,51,49 51,49,47 52,50,48 52,50,48 49,47,45 48,43,42 38,31,31 46,34,34 69,56,49 107,95,83 135,119,102 157,139,118 144,125,102 127,112,92 124,109,89 130,110,92
68,59,51 68,59,51 68,59,51 68,59,51 77,73,63 74,66,53 74,66,53 85,74,67 93,82,75 87,79,68 113,108,96 187,200,199 223,248,255 186,206,218 226,255,255 230,255,255 235,255,255 198,218,230 233,248,255 108,81,116 136,102,139 120,77,113 121,99,121 250,255,252 249,254,250 249,254,250 253,255,250 253,255,250 253,255,246 253,255,246 250,255,250 250,255,255 248,255,255 247,255,255 245,255,255 243,255,255 239,255,255 235,255,255 235,255,255 119,101,140 101,90,124 120,106,132 100,77,108 205,222,244 218,253,255 214,251,255 215,252,255 216,251,255 212,254,255 212,253,255 212,251,255 212,251,255 212,251,255 210,252,255 208,252,255 204,250,255 205,249,255 205,249,255 205,247,255 205,247,255 202,248,255 202,248,255 203,247,255 203,247,255 202,249,255 201,248,255 201,248,255 202,247,255 199,249,255 196,250,255 129,162,137 38,63,43 31,49,32 24,37,25 36,59,40 69,84,49 51,69,38 65,68,33 52,72,43 60,68,45 58,64,35 85,74,41 63,73,47 81,88,42 36,55,35 156,201,228 195,248,255 189,242,255 187,234,255 141,178,196 145,170,181 123,154,169 64,83,91 106,125,135 50,70,71 50,64,55 154,140,124 223,199,175 176,155,132 136,122,106 105,100,88 89,83,76 88,83,80 86,85,78 83,82,75 84,83,76 83,82,75 81,79,77 79,77,75 75,73,71 63,61,59 59,57,55 53,51,49 53,51,49 52,50,48 52,50,48 51,49,47 53,48,47 38,31,31 45,33,33 90,78,68 125,114,99 135,121,94 156,139,113 144,124,104 126,108,87 126,109,85 129,111,90
70,61,53 70,61,53 71,62,54 72,61,54 77,59,54 73,65,52 80,72,59 83,74,59 76,66,54 86,78,67 90,85,73 75,77,62 110,106,98 159,174,188 232,255,255 236,251,254 239,255,255 209,219,227 227,235,242 111,91,112 127,100,126 126,99,123 131,100,120 255,255,250 253,254,246 251,254,246 255,255,248 255,255,248 253,255,246 255,249,244 162,136,126 255,255,248 251,255,252 250,255,252 248,255,255 245,255,255 242,255,255 239,255,255 242,255,255 118,96,131 115,103,135 114,98,125 102,75,110 217,229,253 227,255,255 225,255,255 225,255,255 226,255,255 222,255,255 220,255,255 220,253,255 220,253,255 217,252,255 217,252,255 217,252,255 211,253,255 212,252,255 212,252,255 212,252,255 212,252,255 210,251,255 210,251,255 210,251,255 210,251,255 208,252,255 208,252,255 208,252,255 211,252,255 205,251,255 203,253,255 136,167,143 39,62,45 30,44,35 24,37,23 40,64,40 62,72,50 60,71,42 69,74,42 56,66,44 51,59,34 67,60,44 76,65,46 39,63,39 50,64,45 80,98,65 166,211,238 202,251,255 193,238,255 95,130,137 71,103,104 111,145,161 164,191,203 89,112,119 50,73,82 97,116,126 42,53,54 199,182,158 210,185,157 160,140,120 121,109,97 94,85,77 83,77,68 81,77,71 82,78,72 79,75,69 80,79,72 79,78,71 77,76,69 76,75,68 73,71,69 63,61,59 56,54,52 53,51,49 53,51,49 53,51,49 53,51,49 52,50,48 51,49,47 41,34,32 51,40,37 118,106,96 133,119,105 135,121,96 154,137,111 144,124,104 129,111,90 130,111,88 137,117,97
68,60,49 68,60,49 70,62,51 71,59,47 73,61,49 72,62,50 79,69,57 87,80,64 85,74,59 87,78,63 90,86,67 97,95,73 97,95,73 154,164,180 238,255,255 196,197,174 217,223,214 205,210,204 210,215,214 160,149,156 229,231,231 255,255,255 140,124,122 255,255,250 255,255,246 253,254,244 253,255,248 255,254,250 255,251,241 243,224,212 162,128,124 234,221,214 254,255,251 250,255,250 250,255,252 248,255,255 243,255,255 245,255,255 248,255,255 117,91,123 124,110,138 102,81,111 102,75,112 224,231,254 237,255,255 233,255,255 231,255,255 229,255,255 229,255,255 228,255,255 227,255,255 227,255,255 226,255,255 226,255,255 224,254,255 225,255,255 222,255,255 222,255,255 217,252,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 214,254,255 209,255,255 129,161,141 38,63,45 25,42,37 25,37,30 74,84,51 76,79,46 64,70,41 49,64,38 48,58,34 37,50,34 37,49,31 39,51,33 42,58,39 57,60,36 74,89,52 181,226,243 208,251,255 149,190,202 211,253,255 188,230,248 127,160,179 169,203,219 106,133,136 49,70,68 62,86,78 88,113,95 218,195,164 205,178,146 154,139,117 108,98,88 85,76,70 83,77,70 81,77,69 79,75,67 77,73,65 79,75,69 75,74,67 74,73,66 72,71,64 69,67,63 63,61,57 56,54,52 53,51,49 53,51,49 53,51,49 54,52,50 56,51,50 55,50,49 42,38,32 82,70,60 135,120,109 133,118,107 135,117,98 155,136,113 144,124,104 130,112,93 129,111,92 133,116,92
70,62,51 70,62,51 70,62,51 73,61,49 75,63,51 73,63,51 78,68,56 80,69,54 88,77,62 91,77,63 86,72,56 94,80,62 99,85,69 117,119,116 203,209,210 184,178,173 214,212,208 194,194,189 227,232,226 251,255,250 229,229,224 255,255,255 253,254,246 253,255,248 253,253,250 253,253,250 255,254,252 255,254,250 193,182,177 172,150,142 180,158,152 159,136,125 220,216,206 253,255,248 253,255,248 250,255,252 245,255,255 247,255,255 250,255,255 117,91,121 117,99,128 91,69,102 100,75,114 234,240,255 237,255,255 235,255,255 233,255,255 233,255,255 235,255,255 233,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 231,255,255 226,255,255 226,255,255 230,255,255 228,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 225,255,255 222,255,255 99,122,105 38,63,45 25,42,37 40,53,54 71,81,55 44,65,42 49,65,34 55,59,30 32,53,32 45,48,26 40,47,29 42,49,33 34,50,31 55,61,34 43,58,42 188,224,238 212,254,255 217,251,255 216,253,255 216,253,255 211,241,255 180,211,228 54,82,78 58,82,71 56,78,71 73,84,73 225,202,171 193,169,136 147,134,111 105,95,85 85,76,70 82,76,69 79,75,67 78,74,66 77,73,65 75,71,65 70,69,62 69,68,61 69,68,61 69,67,63 65,63,59 55,53,51 53,51,49 53,51,49 53,51,49 55,53,51 57,52,51 56,51,50 44,40,34 105,93,83 132,117,106 129,114,103 133,115,96 155,136,113 143,125,104 127,112,92 129,111,92 131,113,92
70,62,51 70,62,51 70,62,51 71,61,49 75,65,53 77,65,53 80,68,56 82,68,54 88,81,65 80,71,52 93,86,66 91,87,68 94,85,68 110,101,86 125,116,99 156,142,128 157,136,132 144,123,119 210,201,195 252,255,249 229,228,221 255,255,248 255,255,242 255,255,242 255,253,234 255,253,234 255,254,234 255,254,238 255,247,236 220,195,192 178,155,142 164,138,126 249,243,234 255,255,246 253,255,246 251,255,248 247,255,252 247,255,255 246,246,255 117,95,119 122,111,134 115,101,125 105,86,118 241,244,255 242,255,255 239,255,255 235,255,255 221,243,255 233,255,255 225,247,255 226,248,255 224,246,255 221,246,255 194,217,240 175,199,219 183,207,227 231,253,255 235,255,255 231,255,255 229,255,255 214,242,255 201,229,254 204,232,255 209,237,255 206,236,255 213,244,255 228,255,255 225,255,255 229,255,255 229,255,255 82,107,89 35,60,42 25,44,38 75,90,95 83,96,82 52,65,40 45,67,41 46,60,41 33,49,30 42,47,25 34,46,26 27,42,26 46,53,35 86,96,61 41,58,48 180,215,222 224,255,255 224,255,255 224,255,255 222,255,255 214,242,255 156,185,203 125,154,154 95,121,127 102,119,125 136,156,157 222,200,166 191,168,137 145,128,104 104,94,84 82,76,69 80,74,67 79,73,66 79,73,66 78,72,65 77,71,66 70,66,60 68,67,60 68,67,60 66,64,60 63,61,59 55,53,51 52,50,48 52,50,48 52,50,48 54,52,50 56,51,50 55,50,49 55,50,52 123,111,101 127,112,101 123,108,97 133,117,100 155,136,113 142,124,105 127,111,94 127,111,94 126,111,91
