81,88,102 128,167,193 64,82,99 74,69,71 66,66,52 69,65,55 69,65,55 72,62,52 90,97,95 83,68,59 76,71,70 127,142,160 155,196,235 175,227,255 95,99,139 152,146,178 75,53,86 182,215,255 184,237,255 185,238,255 186,237,255 186,238,255 186,237,255 183,237,255 181,234,255 177,235,255 176,233,255 175,232,255 174,233,255 175,232,255 78,70,118 134,134,162 69,75,115 173,228,255 170,232,255 171,233,255 169,234,255 167,233,255 167,233,255 167,233,255 167,233,255 165,231,255 163,231,255 163,231,255 163,232,255 163,232,255 162,230,255 161,231,255 164,229,255 164,229,255 164,229,255 164,229,255 165,229,255 165,229,255 165,229,255 164,230,255 169,137,107 111,80,70 145,98,75 149,99,68 143,90,67 191,224,255 166,230,255 163,231,255 162,232,255 162,230,255 162,230,255 162,230,255 162,229,255 165,229,255 163,229,255 164,220,255 136,190,234 50,90,120 105,158,193 97,103,106 49,35,35 46,37,33 57,51,44 46,44,42 45,43,44 46,44,45 47,45,46 47,42,41 48,41,41 53,43,44 40,33,36 44,37,37 45,35,36 40,30,31 41,34,34 42,35,35 54,47,47 33,28,27 49,47,45 32,30,28
79,99,74 110,145,164 110,133,160 70,72,72 83,82,71 72,63,55 79,70,62 71,61,51 81,81,76 81,72,64 75,82,80 120,134,146 112,142,164 158,193,223 93,90,133 126,115,149 79,56,85 196,228,255 199,244,255 200,245,255 200,245,255 200,245,255 199,244,255 192,242,255 189,241,255 186,240,255 180,235,255 182,237,255 182,237,255 180,233,255 76,66,113 133,133,161 81,85,125 178,233,255 175,237,255 173,235,255 171,236,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 165,234,255 102,111,113 255,255,245 152,107,86 110,72,53 185,227,255 165,234,255 167,233,255 165,234,255 164,235,255 166,235,255 165,234,255 165,234,255 163,231,255 164,229,255 157,215,255 148,196,246 33,58,73 42,64,68 87,104,124 45,43,44 134,129,115 131,123,110 100,94,85 72,70,68 59,57,58 51,49,50 47,45,46 49,44,43 49,42,42 47,40,40 49,44,46 42,37,36 48,41,41 42,35,35 40,33,33 51,44,44 38,31,31 46,41,40 44,42,40 36,31,30
110,118,123 107,115,92 71,78,76 65,70,69 85,88,95 76,66,56 73,63,53 72,62,50 73,63,53 83,73,63 103,93,97 87,86,91 177,217,249 172,205,238 99,82,125 137,124,159 83,61,96 210,239,255 213,252,255 214,252,255 213,254,255 212,253,255 213,253,255 212,252,255 205,251,255 197,245,255 192,241,255 188,240,255 185,241,255 192,236,255 78,71,112 119,110,134 93,121,155 179,240,255 180,238,255 180,238,255 177,237,255 177,241,255 175,238,255 175,238,255 172,237,255 171,236,255 170,236,255 170,236,255 170,235,255 170,236,255 170,235,255 169,235,255 169,235,255 169,235,255 170,235,255 170,235,255 170,235,255 168,236,255 171,234,255 168,233,255 225,176,154 217,158,130 170,107,83 132,80,59 171,236,255 166,237,255 164,238,255 170,235,255 167,236,255 166,235,255 168,234,255 166,235,255 163,232,255 118,178,215 108,139,154 46,63,67 76,108,118 64,77,94 62,50,50 203,186,162 176,161,139 137,129,116 106,102,92 96,96,91 81,79,77 68,66,64 52,50,51 47,45,46 46,44,45 46,44,45 44,37,37 43,36,34 43,36,36 42,35,35 29,22,25 29,22,25 51,44,44 34,29,31 52,42,43 57,45,45
83,80,86 74,78,82 101,110,121 70,85,92 98,103,109 77,72,71 74,63,58 75,63,51 78,62,58 76,66,54 83,79,73 179,221,255 191,231,255 193,220,248 99,87,119 139,123,159 96,69,106 235,248,255 230,255,255 234,255,255 234,255,255 234,255,255 234,255,255 228,255,255 221,255,255 217,253,255 207,252,255 199,248,255 197,245,255 190,228,255 89,75,119 99,91,110 153,184,217 189,245,255 187,241,255 186,240,255 185,241,255 183,242,255 182,241,255 181,242,255 180,241,255 175,242,255 177,241,255 177,241,255 173,240,255 173,240,255 175,241,255 173,239,255 173,239,255 173,239,255 173,239,255 173,239,255 173,239,255 177,238,255 71,93,86 62,63,40 148,100,46 188,132,98 161,102,72 154,92,63 201,131,102 131,71,46 142,185,196 179,239,255 170,240,255 172,239,255 173,239,255 172,238,255 163,217,255 54,89,100 94,138,160 35,56,65 50,85,106 96,120,138 221,203,173 188,167,140 142,133,116 111,110,103 103,102,95 102,101,94 90,88,84 83,81,77 72,70,68 52,50,48 46,44,45 46,44,45 46,44,45 46,41,40 40,33,33 44,37,37 41,34,34 38,31,31 40,35,37 43,38,40 79,68,63 125,107,88
66,64,65 63,68,67 79,89,97 117,130,145 80,92,100 76,76,73 80,74,67 76,64,52 84,69,58 94,90,84 179,207,232 197,246,255 225,254,255 223,236,255 103,86,120 148,132,168 96,67,105 240,253,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 232,255,255 229,255,255 222,255,255 215,250,255 207,252,255 186,221,255 78,60,108 85,71,97 159,188,217 193,246,255 193,246,255 192,245,255 192,245,255 190,245,255 187,244,255 187,244,255 183,243,255 185,241,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 180,241,255 78,117,101 37,65,42 55,65,39 120,91,42 169,122,88 195,129,97 199,133,101 198,136,98 186,127,97 80,79,41 91,133,138 178,242,255 177,244,255 176,243,255 175,242,255 120,164,188 117,154,176 130,163,184 40,57,61 50,68,83 170,159,142 210,190,158 155,140,118 113,108,96 103,102,95 99,98,91 99,98,91 94,92,88 88,86,82 75,73,71 60,58,56 49,47,48 47,45,43 47,45,46 47,42,41 41,34,34 42,35,35 44,37,37 35,25,29 62,51,48 93,83,71 124,106,87 130,112,91
69,63,56 72,74,69 139,150,163 163,181,196 150,170,186 79,75,69 77,65,53 80,69,54 97,106,117 179,207,230 207,251,255 207,251,255 244,255,255 216,232,255 109,85,119 162,144,173 105,75,106 248,252,255 245,255,255 247,255,255 248,255,255 248,255,255 245,255,255 243,255,255 240,255,255 237,255,255 234,255,255 229,255,255 213,254,255 174,200,233 84,68,108 80,60,83 132,153,174 202,246,255 199,248,255 199,248,255 198,247,255 197,248,255 195,248,255 192,247,255 192,247,255 190,245,255 190,245,255 190,245,255 190,245,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 185,245,255 197,246,255 45,75,54 39,63,41 37,60,45 57,62,38 140,109,49 187,131,95 181,125,89 178,117,81 201,138,105 138,103,49 46,80,64 185,244,255 184,243,255 182,242,255 165,218,255 90,114,118 47,72,67 40,57,59 47,61,54 68,68,65 237,214,183 175,158,134 131,120,103 101,100,89 94,93,86 96,95,88 95,94,87 94,93,86 88,86,84 75,73,71 62,60,58 53,51,49 49,47,45 48,46,44 49,47,45 40,33,33 47,40,40 48,34,34 91,76,67 148,133,111 145,125,107 128,114,89 131,112,89
65,61,53 68,61,59 83,78,77 81,82,85 71,72,75 103,99,93 78,66,56 88,77,70 125,143,158 201,239,252 221,251,255 222,252,255 229,254,255 226,244,255 112,86,118 154,136,161 108,76,103 251,249,255 249,253,255 250,255,255 250,255,252 253,255,252 250,255,255 247,255,255 243,255,255 242,255,255 239,255,255 235,255,255 229,255,255 169,187,215 92,79,118 82,56,84 168,189,210 211,253,255 207,252,255 207,252,255 208,252,255 205,250,255 204,251,255 200,250,255 200,249,255 200,249,255 199,248,255 199,248,255 197,248,255 195,249,255 194,247,255 195,249,255 192,247,255 192,248,255 192,248,255 192,248,255 201,250,255 41,68,52 39,59,41 31,50,41 51,68,44 88,76,37 78,67,21 91,81,39 71,66,27 80,76,30 126,108,46 37,64,46 187,247,255 189,246,255 173,227,255 161,210,244 70,90,95 67,90,99 65,83,82 49,62,63 108,99,84 209,190,155 154,141,118 114,104,92 87,86,79 89,88,81 89,88,81 88,87,80 88,87,80 82,80,78 73,71,69 63,61,59 53,51,49 51,49,47 52,50,48 49,47,45 41,34,34 42,35,35 69,56,49 127,113,99 158,140,119 144,125,102 127,112,92 127,107,89
70,61,53 70,61,53 70,61,53 74,61,54 78,70,57 76,66,54 90,80,68 97,92,80 83,80,65 193,202,204 219,244,255 233,255,255 236,255,255 231,247,255 118,97,123 117,84,118 122,88,116 255,247,255 251,253,250 253,255,250 255,255,250 255,255,244 255,255,251 253,254,244 248,255,255 247,255,255 245,255,255 240,255,255 235,255,255 154,159,183 105,94,128 90,62,93 195,209,232 223,255,255 217,252,255 217,252,255 217,254,255 215,252,255 216,253,255 212,252,255 215,252,255 210,250,255 210,250,255 210,250,255 210,250,255 207,250,255 207,250,255 205,250,255 204,251,255 204,251,255 205,250,255 200,250,255 204,252,250 44,66,54 31,46,32 37,60,43 56,72,41 64,79,53 68,73,41 42,64,38 50,55,31 62,67,43 57,66,36 52,72,43 195,246,255 198,249,255 175,217,237 65,93,89 78,109,124 60,83,90 79,101,113 61,76,79 169,156,135 197,176,151 139,125,111 99,90,82 84,80,72 85,81,75 83,79,73 82,81,74 80,78,74 79,77,73 68,66,64 59,57,55 55,53,51 53,51,49 53,51,49 52,50,48 43,38,37 42,32,33 102,90,80 130,116,100 157,140,114 144,124,104 127,112,90 131,112,89
68,60,49 70,62,51 71,59,47 73,61,49 79,69,57 82,80,62 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 238,245,243 245,253,255 121,107,120 221,222,227 168,144,153 255,240,241 255,255,248 253,254,246 255,255,248 253,255,246 170,134,126 187,165,159 251,255,250 250,255,250 247,255,255 242,255,255 243,255,255 147,141,162 122,110,140 93,67,97 192,204,228 232,255,255 228,255,255 227,255,255 225,255,255 224,255,255 225,255,255 223,255,255 222,255,255 218,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 217,255,255 43,68,52 28,42,33 43,56,44 73,77,39 64,75,44 51,60,32 36,52,33 52,53,32 42,56,35 54,57,33 83,97,65 201,248,255 191,231,252 193,235,253 179,221,239 141,175,191 101,127,133 68,84,93 67,96,84 212,192,160 180,159,132 117,107,97 85,76,70 85,79,72 79,75,67 78,74,66 81,77,71 75,74,67 73,72,65 67,65,61 56,54,50 53,51,49 53,51,49 54,52,50 56,51,50 49,44,41 53,42,39 133,118,107 130,116,102 157,138,115 144,124,104 130,112,93 133,115,96
70,62,51 70,62,51 73,61,49 75,63,51 72,62,50 80,69,54 88,77,62 90,76,62 91,77,59 99,85,69 199,205,206 173,174,166 214,212,208 232,234,229 248,253,247 229,229,224 255,255,252 253,255,248 253,253,250 253,253,250 255,254,250 193,182,177 194,171,168 159,133,123 220,216,206 253,255,248 250,255,252 245,255,255 245,255,255 140,132,151 117,99,128 95,71,107 192,198,215 237,255,255 235,255,255 233,255,255 235,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 227,255,255 229,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 227,255,255 43,68,50 25,42,37 54,65,54 38,59,36 49,65,34 59,68,49 39,44,24 40,47,29 37,49,31 57,63,36 43,58,42 207,251,255 217,252,255 216,253,255 217,252,255 155,186,203 54,82,78 55,73,72 73,94,92 225,202,171 169,151,121 112,102,92 85,76,70 82,76,69 78,74,66 77,73,65 74,70,64 70,69,62 69,68,61 66,64,60 58,56,52 53,51,49 52,50,48 55,53,51 57,52,51 54,49,46 89,78,73 132,117,106 129,114,103 157,138,115 143,125,104 129,111,92 130,112,93
70,62,51 70,62,51 71,61,49 75,65,53 81,69,57 80,64,51 96,89,73 86,79,59 93,89,70 96,87,70 116,107,92 113,102,87 132,111,107 140,119,117 240,246,237 230,229,222 255,255,246 255,255,243 255,253,234 255,252,232 255,254,238 255,241,230 216,194,186 172,146,134 255,251,242 255,255,247 251,255,248 247,255,252 246,255,255 119,99,120 156,145,168 122,106,135 185,188,206 243,255,255 239,255,255 193,215,229 209,231,247 188,210,226 197,219,235 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 180,208,231 153,181,206 166,194,219 176,206,228 213,244,255 212,242,255 229,255,255 217,255,238 39,64,46 25,44,38 223,248,255 51,64,39 46,68,42 43,62,42 48,56,35 40,52,32 39,48,29 64,74,39 39,56,46 223,255,255 224,255,255 224,255,255 224,255,255 172,201,219 131,160,160 165,191,199 146,163,167 225,203,169 169,150,123 112,102,92 82,76,69 79,73,66 78,74,66 78,72,65 73,67,62 68,67,60 68,67,60 65,63,59 58,56,54 51,49,47 52,50,48 52,50,48 55,50,49 53,48,47 107,97,87 127,112,101 122,107,96 155,136,113 142,124,105 127,111,94 123,107,90
69,59,49 70,62,51 76,66,56 75,68,52 85,81,64 82,68,54 86,72,58 86,77,60 97,81,66 91,77,59 104,82,62 114,87,69 120,89,79 135,97,87 188,165,162 154,130,122 230,229,222 244,244,228 255,252,236 255,253,234 255,254,232 255,255,237 211,188,173 177,151,137 221,218,203 227,228,216 220,220,215 206,208,203 189,194,200 158,161,183 145,146,167 149,161,183 136,143,166 146,165,196 149,167,193 149,167,193 133,160,188 139,163,192 142,170,191 145,170,192 141,171,195 129,158,185 133,167,195 133,168,191 142,172,194 140,171,188 143,173,195 143,171,192 142,173,190 149,180,195 152,177,199 151,176,198 162,189,169 37,62,44 27,46,40 138,167,185 76,87,56 47,60,35 45,58,35 41,59,42 49,52,21 53,64,35 91,100,72 33,50,42 123,158,190 124,158,195 144,173,191 148,176,197 135,169,197 111,143,169 86,107,114 103,126,149 223,200,169 171,151,121 112,102,90 78,74,64 78,74,66 78,72,67 77,71,64 75,71,65 68,67,60 66,65,58 65,63,59 56,54,52 51,49,50 46,44,45 47,45,46 51,49,47 49,47,43 100,91,85 121,109,97 119,107,95 143,130,109 136,120,107 128,112,99 131,115,98
69,59,49 71,63,52 75,72,59 78,69,54 79,75,58 90,76,62 79,65,51 92,78,62 87,74,53 100,81,58 106,82,60 116,86,69 155,118,117 133,97,89 160,129,121 150,114,108 158,139,127 242,232,220 189,170,154 255,254,238 255,255,236 224,220,203 233,213,193 197,171,157 206,202,185 220,221,209 189,172,173 172,162,163 185,190,196 180,188,195 143,145,161 164,172,188 142,155,174 152,168,195 143,166,193 143,166,193 138,162,191 141,164,187 146,172,189 145,175,188 148,177,193 147,177,190 143,173,193 134,162,194 125,160,194 124,156,196 124,157,190 131,167,194 124,156,182 135,168,191 132,165,188 133,163,187 101,129,106 34,59,39 32,50,47 150,178,201 163,184,152 62,72,46 48,58,32 47,61,42 40,59,37 42,57,33 58,73,47 29,45,43 120,159,194 139,171,197 125,158,179 141,174,195 130,163,194 124,160,187 102,128,136 89,117,124 228,205,174 176,156,126 111,101,89 81,77,67 76,72,64 78,69,65 77,68,62 77,71,66 68,67,60 66,65,58 63,61,57 60,58,56 49,47,48 40,38,39 44,42,43 51,49,47 49,47,43 91,82,76 115,104,97 112,101,94 143,130,109 136,120,103 124,108,91 133,118,98
69,59,49 72,64,53 74,64,52 76,64,52 81,69,57 84,70,56 87,73,55 88,72,57 93,75,54 97,77,57 107,83,61 169,145,137 141,109,104 146,109,108 151,113,107 153,117,109 168,143,124 198,176,158 196,174,156 212,201,186 255,255,251 248,242,247 200,191,187 193,172,157 178,153,134 217,198,184 171,145,135 178,149,145 182,174,182 171,169,179 143,143,153 169,177,184 151,159,168 157,170,171 154,169,183 145,160,174 158,184,190 158,185,188 158,185,188 159,185,191 158,186,193 153,181,188 153,183,192 155,185,194 151,183,191 150,180,189 149,175,192 142,171,189 131,158,188 143,171,194 141,170,188 131,160,178 54,81,61 32,57,41 33,51,48 148,173,184 180,202,172 86,91,67 65,70,46 47,60,37 58,66,43 58,63,39 63,68,44 29,46,38 127,156,174 140,172,184 130,163,184 142,172,185 140,175,184 128,162,176 82,113,100 65,88,85 228,205,174 177,157,127 113,105,92 84,78,71 78,72,65 76,72,66 72,68,62 75,74,67 70,68,64 66,64,62 62,60,56 61,59,57 49,47,48 34,32,33 48,46,47 51,49,47 41,39,35 77,68,62 111,100,93 112,101,94 141,125,110 134,120,102 120,106,90 128,113,93
71,63,52 86,88,73 75,65,53 77,65,53 77,65,53 84,70,56 86,72,54 86,70,53 94,74,56 97,77,59 105,84,61 124,93,81 131,98,91 137,99,89 153,112,110 152,114,106 165,140,121 194,169,152 187,167,149 201,192,175 255,255,255 218,217,220 195,190,189 195,174,161 179,150,128 165,138,120 166,135,125 142,106,100 142,121,119 166,145,143 141,131,132 176,175,180 152,159,152 158,172,165 155,174,165 154,173,164 157,170,171 155,172,174 152,172,173 152,172,175 148,172,174 149,173,175 148,171,178 149,172,179 145,173,180 145,173,178 153,170,174 149,169,170 145,172,175 146,173,176 149,172,179 149,172,179 46,73,55 34,59,43 31,48,43 152,173,171 210,222,177 57,72,46 42,62,37 63,62,26 47,59,39 66,69,45 77,87,61 29,47,34 74,103,91 145,166,164 145,167,167 148,165,171 145,167,169 133,163,156 73,98,78 74,99,81 225,202,171 178,158,128 108,100,87 86,80,73 79,73,66 77,76,69 76,75,68 77,76,69 75,73,71 68,66,64 62,60,56 62,60,58 51,49,50 37,35,36 47,45,43 33,31,29 40,38,34 61,52,46 108,97,90 109,98,91 141,125,110 135,122,99 116,101,90 121,105,92
78,65,60 72,72,56 75,65,53 74,64,52 77,66,51 85,74,59 87,76,61 91,77,61 94,74,54 97,77,57 106,82,58 130,102,89 127,95,90 138,100,94 146,110,104 155,118,105 156,124,110 179,154,135 191,166,149 232,222,200 203,199,189 195,191,185 192,184,173 195,177,158 177,151,130 165,135,118 157,121,111 143,103,94 138,107,95 150,110,105 134,100,96 134,96,98 153,147,138 157,154,141 150,154,139 150,154,139 149,153,138 147,154,138 147,154,138 146,154,140 148,154,143 148,154,143 147,155,141 146,154,140 142,155,141 142,155,143 145,158,146 142,155,141 136,155,144 155,163,140 126,146,130 134,154,140 51,76,56 33,56,41 37,49,40 147,163,144 122,112,72 154,109,34 88,75,27 47,60,33 39,53,34 34,59,43 124,92,19 23,44,42 50,73,56 141,163,151 145,162,152 146,164,151 144,163,152 141,158,153 111,130,124 75,97,85 219,197,163 173,155,123 102,94,83 82,76,69 79,73,68 81,80,73 79,78,71 77,76,69 77,75,73 73,71,69 68,63,65 62,60,61 52,50,51 38,36,37 30,28,29 44,34,33 46,36,35 47,37,36 92,83,77 100,91,85 123,108,97 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 74,64,54 71,68,55 77,65,55 84,73,58 90,79,64 90,79,62 96,77,52 101,81,63 109,83,62 141,113,100 122,91,83 126,92,88 141,105,95 152,115,102 153,121,105 169,142,124 186,157,137 219,198,173 243,229,200 204,186,165 224,208,177 208,184,162 187,158,138 165,135,120 156,119,106 146,104,93 187,162,143 127,90,87 157,129,118 132,98,96 117,96,92 170,159,144 166,160,137 160,164,137 163,160,134 165,162,136 162,159,133 159,160,139 158,161,139 157,158,139 157,160,140 157,160,140 152,157,137 152,157,135 157,163,136 140,149,105 93,104,89 83,94,81 68,86,73 74,91,81 71,95,73 29,54,38 45,57,50 105,149,116 36,62,39 37,62,42 93,68,20 114,86,30 53,58,34 55,56,37 120,92,52 26,59,34 38,63,45 133,158,140 136,159,144 137,159,147 135,157,150 137,156,145 122,145,140 76,98,88 206,183,152 200,181,146 99,90,82 79,74,71 78,74,68 79,78,71 82,81,74 81,80,73 79,77,75 69,67,65 72,67,66 62,64,61 48,48,45 41,35,40 46,40,45 51,42,38 55,44,39 57,46,41 71,59,59 83,71,71 96,84,74 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 138,140,54 155,167,63 144,145,56 133,134,45 144,145,56 149,151,55 146,143,58 126,120,54 110,93,56 124,106,64 133,102,79 135,103,87 139,104,89 147,116,97 159,129,112 186,156,139 205,178,146 221,199,163 238,215,173 194,168,143 210,186,151 185,159,134 167,137,122 161,131,116 151,114,101 145,103,92 178,152,138 130,95,96 127,99,88 115,87,78 139,120,108 146,142,121 136,141,119 130,143,118 137,142,118 138,143,119 138,143,119 135,145,123 174,178,138 111,121,99 129,143,124 130,144,123 128,143,127 127,143,124 127,143,122 88,104,83 86,99,83 77,90,76 82,94,87 64,76,69 94,118,96 31,49,36 143,151,130 48,87,55 37,63,40 36,61,41 32,55,36 33,56,37 114,82,36 102,79,39 42,63,42 64,101,68 35,60,40 152,153,116 148,151,118 154,154,122 148,143,113 143,143,113 115,118,94 54,67,51 187,162,132 184,162,128 129,122,106 85,81,71 77,73,67 78,74,68 83,79,73 82,81,74 79,77,75 67,65,63 72,72,67 109,103,98 125,110,101 106,95,80 96,85,70 88,75,68 79,68,63 79,68,63 80,69,62 81,70,63 83,71,61 82,70,60 80,71,65 80,67,62
136,140,46 126,129,38 138,140,46 146,148,54 141,140,47 158,158,56 156,156,54 165,166,57 129,125,38 122,117,37 159,147,77 140,127,64 116,86,58 136,110,71 139,113,74 155,135,74 164,133,94 156,123,96 180,152,112 205,184,130 197,170,136 187,157,131 187,157,129 177,152,124 173,145,134 192,166,141 148,112,102 139,106,95 170,144,130 132,96,86 133,107,97 129,105,111 103,84,72 143,142,117 142,146,119 140,144,117 136,142,115 137,143,116 137,143,116 135,141,114 100,109,79 83,89,80 79,90,75 128,140,120 108,122,103 128,141,118 128,141,118 113,128,104 111,127,108 74,91,81 85,99,92 64,77,63 114,139,119 26,48,36 83,104,81 41,74,47 36,61,41 36,61,41 31,56,40 32,57,41 37,61,37 39,63,41 45,61,40 41,72,46 32,50,35 140,143,108 146,148,106 133,134,95 153,149,112 142,135,106 145,139,114 151,145,122 209,187,151 186,164,130 151,141,119 91,86,74 79,75,69 75,74,67 77,73,67 79,78,71 79,79,76 74,72,70 99,87,77 159,141,122 128,114,100 121,107,93 106,92,78 90,75,64 81,68,61 78,65,62 85,73,63 89,77,67 92,77,68 84,71,66 80,67,62 78,65,58
94,90,44 78,74,28 95,97,42 83,76,37 104,97,40 120,114,50 122,116,52 121,112,54 100,90,37 110,100,47 128,117,53 107,87,41 121,94,47 136,111,67 132,108,57 145,127,67 143,107,76 146,114,80 165,138,91 176,153,93 168,140,102 152,121,98 152,121,98 156,120,98 154,125,94 167,141,102 154,126,86 150,128,94 157,143,114 149,129,99 124,107,83 106,84,78 130,120,96 140,140,108 138,138,106 137,140,107 134,137,106 131,136,102 136,141,109 145,150,107 84,87,79 87,88,76 106,113,95 86,92,79 86,91,85 81,95,88 172,182,147 110,122,102 74,91,83 61,78,68 80,93,77 81,94,82 129,153,131 31,46,34 107,180,133 42,67,47 36,62,39 37,62,44 31,56,40 29,56,40 38,57,37 142,126,43 113,102,27 114,109,27 109,111,15 134,140,43 105,107,23 104,101,36 142,128,103 166,148,118 162,143,116 212,188,162 192,178,153 140,129,112 115,108,92 98,88,78 92,86,79 77,73,65 76,72,64 77,73,67 76,71,68 76,71,68 115,101,87 157,140,116 131,116,94 127,111,98 123,107,94 119,104,84 112,97,75 108,92,75 90,78,66 76,64,52 64,55,49 59,53,48 58,52,47 59,53,48
81,76,37 86,81,42 71,63,27 85,69,38 87,77,37 101,94,33 104,97,36 90,78,39 96,77,38 92,73,34 100,82,50 149,137,80 121,102,47 120,89,50 132,102,58 131,111,61 133,94,66 150,116,84 158,128,82 162,133,82 152,116,87 143,105,84 145,104,84 138,100,83 144,108,79 149,117,71 155,127,69 125,90,63 120,99,58 147,131,77 136,126,75 137,124,92 149,143,97 142,139,95 139,139,105 134,137,102 131,134,101 131,134,99 104,105,86 99,104,82 79,85,74 94,101,85 92,99,81 84,90,77 81,86,80 70,84,77 143,153,118 73,84,71 68,85,77 69,86,76 64,76,67 72,85,73 136,157,136 40,53,39 132,208,155 42,67,47 36,62,39 36,61,43 31,56,40 31,56,40 42,58,37 109,92,27 85,78,21 92,89,24 95,93,23 92,92,22 81,78,13 147,142,91 166,150,119 203,187,156 179,162,134 212,192,162 162,152,128 109,102,86 84,81,68 87,81,72 89,83,76 80,79,72 75,73,69 74,70,64 68,64,54 79,73,64 130,114,101 154,135,112 131,116,94 129,113,100 128,112,99 133,118,98 133,118,96 115,99,82 78,66,54 75,63,51 63,54,48 61,55,50 63,57,52 55,49,44
86,81,53 80,71,44 80,68,38 83,73,35 88,72,41 79,63,32 89,73,42 82,62,30 89,62,30 99,77,43 99,80,45 105,89,45 117,96,55 115,83,53 121,90,53 129,103,62 133,94,66 148,109,77 153,121,79 155,124,73 138,96,74 138,95,78 138,95,76 134,91,74 129,95,63 138,106,62 144,120,65 121,84,58 118,78,44 116,102,46 134,120,64 129,118,56 130,124,49 142,136,61 144,142,68 154,153,74 133,138,91 131,131,97 112,111,84 89,93,76 79,85,74 85,94,77 114,117,95 147,152,120 76,81,77 75,80,76 117,124,90 72,76,61 83,96,84 60,72,65 63,75,68 72,87,75 177,158,144 186,121,98 102,170,117 40,68,43 37,63,40 35,60,42 31,56,38 32,57,39 62,64,18 108,102,36 80,71,24 74,72,25 76,73,20 73,69,21 97,92,41 143,127,96 186,163,132 185,166,141 163,148,126 193,174,147 129,115,97 115,107,94 85,81,73 78,72,65 82,76,71 83,79,73 79,75,69 72,71,62 67,63,53 109,98,83 143,126,102 153,134,111 131,117,92 132,114,93 126,112,94 130,115,95 137,120,96 109,95,79 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
72,66,41 70,60,36 89,78,45 76,65,32 75,59,28 77,57,25 79,59,27 82,57,27 87,60,28 88,66,32 95,73,35 111,82,49 109,85,50 108,76,46 116,85,48 119,80,52 126,86,61 133,94,64 128,89,61 134,96,61 132,90,68 129,86,69 129,86,67 128,85,68 138,105,68 132,100,58 137,112,66 119,84,48 111,80,43 123,104,49 107,88,35 119,112,55 111,108,43 116,113,48 113,108,37 115,113,25 130,127,60 129,134,69 131,135,79 112,118,77 90,100,76 91,104,81 90,103,78 94,107,82 80,90,84 72,77,73 115,122,88 94,97,75 64,74,68 79,89,81 64,76,67 72,86,79 217,198,184 163,110,83 90,142,99 37,65,40 36,62,39 35,60,42 31,56,38 32,55,38 196,175,103 83,75,25 80,71,24 74,72,25 71,67,19 67,62,21 114,107,68 142,124,103 201,178,147 161,147,120 146,138,114 175,161,136 109,100,85 117,106,89 89,81,70 80,75,63 78,73,61 84,76,65 84,76,65 75,69,60 67,64,51 115,101,87 139,122,96 154,133,108 135,118,92 134,115,90 126,111,89 131,116,96 132,114,93 107,94,71 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
67,57,33 69,59,35 71,57,30 72,58,31 75,56,29 75,58,30 77,58,31 81,58,27 86,58,29 89,61,32 93,65,38 94,66,39 96,68,39 99,69,43 99,69,43 113,76,50 120,75,52 118,78,53 124,79,56 123,78,55 124,82,60 124,81,62 119,76,59 119,78,60 120,80,57 126,87,59 113,79,49 113,86,50 105,76,45 107,80,46 98,71,37 106,89,42 101,86,39 88,71,36 88,76,35 108,97,53 113,105,53 100,97,42 124,123,58 107,110,48 104,107,47 120,123,72 103,109,68 86,96,59 79,89,83 88,97,80 147,159,114 101,104,82 76,87,76 73,83,75 66,78,69 61,73,66 165,143,135 144,89,74 111,84,68 41,67,42 36,62,39 34,59,41 31,56,38 31,56,38 126,116,47 71,64,21 71,66,25 71,64,23 64,58,22 60,54,20 146,136,112 143,128,106 190,168,134 143,131,105 152,141,122 136,127,112 94,85,68 100,91,74 89,79,67 85,75,65 84,76,65 85,77,66 84,76,65 80,72,61 72,62,50 106,95,78 140,121,96 150,129,106 137,123,98 142,121,98 135,118,94 131,116,96 128,113,93 105,89,74 89,78,63 87,76,61 65,56,48 67,59,48 83,71,59 81,71,59
