164,147,123 181,162,139 230,206,184 219,191,164 216,188,159 233,207,182 250,219,196 250,220,194 247,212,185 177,108,68 157,72,33 159,76,36 185,90,43 219,118,64 230,128,77 182,91,51 147,69,43 133,63,39 102,51,27 85,44,26 74,41,30 60,32,21 64,36,25 62,36,24 62,36,24 72,44,33 173,146,130 216,190,167 209,180,156 205,177,150 196,170,145 200,176,154 193,163,137 176,150,125 209,191,170 208,190,171 202,185,159 189,169,151 182,162,144 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 222,191,168 196,175,152 172,157,135 176,162,135 194,179,170 187,175,165 176,167,163 197,176,165 121,111,110 130,128,138 137,135,145 119,123,138 113,117,132 103,106,128 86,87,106 158,158,144 188,167,17 114,96,0 175,157,13 212,186,45 228,201,67 206,172,61 212,177,54 227,202,88 74,57,6 54,42,16 54,41,20 50,40,16 47,40,9 88,84,26 70,65,12 85,81,19 73,67,21 71,69,20 73,72,20 72,74,19 67,71,17 63,69,17 70,74,20 71,75,17 69,76,19 69,73,44 46,41,40 48,46,47 40,38,39 39,39,34 38,38,35 39,37,33 41,39,40 22,23,26 29,22,22 27,22,21 39,38,11 114,113,61 64,65,28 76,77,67 79,77,30 148,113,59 161,108,44 108,93,42 169,149,59 167,147,59 163,143,55 161,140,59 85,66,31 98,79,54 67,60,44 70,62,51 83,73,63 98,81,71 101,82,68 101,65,55 113,87,73 148,126,106 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 221,193,164 193,165,136 206,180,155 250,216,194 230,206,184 234,208,185 237,198,168 150,72,42 155,71,40 162,72,30 200,98,47 249,144,89 205,112,64 150,73,40 130,60,36 107,55,34 86,43,28 72,36,26 67,39,26 61,33,20 61,33,22 68,40,29 74,43,31 103,71,57 202,170,154 193,164,140 200,176,143 193,173,143 186,166,146 245,216,194 217,191,166 182,163,138 185,168,144 216,198,177 217,199,180 225,207,188 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 137,126,123 115,111,120 120,116,125 119,117,127 123,121,131 115,113,135 102,105,127 78,83,107 178,161,14 137,109,10 197,176,35 202,186,45 193,175,75 127,107,48 72,53,0 121,108,60 159,143,89 93,75,31 69,58,14 74,69,16 71,70,18 71,69,11 75,70,19 68,67,15 100,100,26 65,65,6 68,66,17 65,66,18 61,61,16 64,67,18 68,69,19 70,72,17 70,72,17 61,57,36 46,44,40 48,46,44 37,35,36 44,44,41 43,43,40 39,37,35 79,84,83 78,85,83 86,88,83 46,41,40 27,27,22 69,71,45 50,55,54 76,87,98 64,53,36 79,72,43 87,76,41 69,58,41 67,59,35 61,55,21 69,64,25 107,95,38 94,88,52 75,68,41 56,55,30 122,111,49 89,72,46 90,73,63 95,79,64 106,83,68 126,103,88 125,103,83 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 187,164,135 203,182,159 240,212,185 226,205,182 152,131,108 183,161,143 153,106,74 149,68,34 162,71,34 208,108,58 204,115,66 157,77,41 143,77,45 118,56,29 99,47,26 83,40,23 73,38,23 62,31,19 63,32,22 72,41,29 67,39,28 74,43,31 101,69,53 165,136,116 216,192,170 192,170,150 190,171,148 211,190,165 201,172,150 161,132,108 175,151,127 165,146,119 219,204,182 208,190,171 196,178,157 194,177,151 203,182,157 213,189,167 212,193,170 198,177,150 206,185,160 210,184,159 192,166,141 190,164,141 204,180,156 206,182,158 195,174,149 181,160,135 196,170,147 193,172,149 157,139,118 162,147,125 144,138,133 157,153,147 131,120,115 188,161,145 186,167,153 126,119,122 131,124,134 120,113,125 117,114,129 111,106,124 97,95,107 180,167,47 142,117,3 197,175,28 139,119,33 174,150,88 170,144,74 131,108,39 102,88,22 64,58,10 54,50,15 52,50,17 58,54,17 59,60,10 65,63,14 66,64,15 66,68,15 78,79,11 65,66,16 63,64,16 57,57,14 55,55,14 62,63,15 66,67,17 64,68,14 67,69,23 40,36,26 47,45,41 49,48,41 44,44,39 37,37,37 42,40,41 39,39,34 82,89,84 88,95,90 82,92,84 80,90,84 84,89,85 63,52,35 124,96,69 119,89,72 117,95,75 122,119,64 139,133,67 126,120,74 65,59,34 128,123,70 134,127,68 64,62,31 80,86,45 61,61,31 64,60,43 131,122,37 120,106,52 65,56,48 73,62,57 87,73,57 125,111,95 94,78,65 96,77,65 100,81,67 95,76,62
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,163,144 234,213,190 185,168,144 227,210,186 193,180,157 47,80,42 48,60,40 102,55,23 206,117,68 191,109,64 160,83,50 126,64,35 103,52,28 81,40,24 69,37,23 73,41,27 73,37,27 73,40,31 74,43,31 75,45,30 83,51,37 122,86,68 249,215,195 188,162,139 174,153,130 214,190,168 208,182,159 186,157,135 209,183,160 162,142,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 192,166,141 191,165,140 192,168,144 196,177,154 228,211,187 189,174,163 187,172,161 190,169,146 174,156,135 150,134,119 144,130,112 130,123,126 139,134,133 191,177,159 209,187,167 207,186,161 167,148,134 157,143,127 163,152,137 130,123,123 108,100,108 61,56,53 150,135,58 183,161,16 172,147,3 167,148,25 162,146,34 123,114,27 97,91,16 75,75,16 55,57,13 52,51,13 53,48,16 51,46,14 53,49,14 54,54,13 59,59,18 65,62,20 65,63,16 58,58,13 56,55,17 44,44,12 49,48,12 60,57,13 65,63,16 64,67,18 69,73,44 41,41,38 42,40,38 47,47,47 38,38,35 38,36,37 42,40,38 79,79,74 82,92,84 94,97,89 104,105,97 109,110,98 94,96,91 92,89,76 83,79,71 49,49,33 62,56,49 112,120,69 136,141,65 127,129,74 121,122,54 147,147,63 145,145,59 134,134,50 70,69,44 44,38,29 81,70,55 99,85,56 106,90,84 70,61,57 60,51,47 56,46,50 53,43,47 53,43,44 53,43,44 54,44,48 56,46,50
141,122,99 172,153,130 188,169,146 228,209,182 157,128,104 189,165,139 195,166,142 194,171,140 203,185,164 112,126,94 37,76,44 35,61,38 36,49,33 74,47,31 138,78,57 140,80,59 115,66,46 98,53,32 90,44,28 87,45,32 80,43,28 81,44,31 83,48,33 79,49,32 84,53,34 89,58,39 119,81,62 254,225,203 242,213,189 220,195,167 207,178,154 201,171,143 197,176,153 190,171,148 180,162,141 197,184,161 228,208,190 209,194,174 211,189,171 168,152,139 208,189,166 200,180,160 202,182,162 151,136,114 191,176,156 185,164,137 188,162,139 198,174,148 182,166,149 149,138,123 145,132,125 146,133,126 154,143,128 154,139,128 149,137,125 140,130,120 117,107,106 132,127,129 178,167,160 176,141,116 185,148,133 161,151,129 145,131,106 147,133,117 139,124,132 144,135,129 59,47,35 127,105,60 202,184,24 198,179,26 160,146,20 143,131,20 106,101,17 91,86,17 72,71,19 54,56,14 54,53,15 53,49,14 52,45,14 55,48,21 54,49,17 60,56,19 60,57,17 58,54,19 51,49,18 41,40,15 32,35,11 52,47,15 58,58,13 63,61,14 63,64,27 48,49,41 46,44,42 41,36,33 40,35,34 53,48,47 41,42,34 44,43,36 87,93,84 116,107,92 161,146,124 156,141,121 140,130,108 119,115,105 89,94,90 86,94,84 91,95,68 115,105,56 131,113,51 129,130,64 123,115,61 100,87,37 141,140,61 143,140,59 131,131,70 77,80,45 64,59,31 80,76,57 125,105,96 72,56,50 68,56,46 68,56,46 64,52,40 62,50,38 60,50,40 59,48,41 59,48,41 58,47,42
218,199,176 196,177,154 198,179,156 177,156,129 173,149,123 206,182,156 194,165,141 190,171,146 188,180,156 48,80,47 30,67,43 30,55,35 27,47,31 23,36,24 59,47,35 88,60,47 92,46,30 143,87,65 124,71,48 111,65,49 82,47,32 83,51,37 95,63,47 88,59,39 90,59,40 90,59,38 125,94,73 238,217,194 240,214,191 208,184,162 201,176,148 203,178,148 197,176,161 237,216,203 190,174,159 189,176,153 204,184,166 228,210,191 219,204,184 165,149,136 216,197,174 222,202,182 216,196,176 188,173,151 162,146,133 167,148,132 196,175,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,122 152,136,121 131,120,105 123,114,95 128,121,103 120,111,105 106,102,96 144,134,133 215,171,145 214,170,142 163,142,119 144,123,108 148,128,110 124,104,86 162,140,120 88,67,44 103,72,49 203,190,19 191,176,17 154,140,16 136,124,15 117,107,15 98,88,10 96,83,8 91,80,7 75,64,2 67,61,15 59,53,17 61,57,22 63,60,20 61,58,18 58,55,15 49,47,14 36,35,10 32,31,6 33,35,7 50,49,11 56,58,14 61,61,20 74,74,58 34,34,34 39,39,36 41,39,37 44,39,36 54,41,36 64,55,38 71,62,47 135,131,114 195,173,139 179,154,124 167,148,123 141,131,109 121,115,106 100,101,93 84,91,84 84,91,86 130,125,82 160,133,47 146,129,51 153,128,51 165,103,61 121,91,49 115,114,58 111,110,54 51,51,37 74,61,54 87,75,65 99,83,70 80,65,56 82,61,50 87,66,55 76,64,52 77,65,53 77,62,51 75,60,49 77,62,51 80,65,54
216,192,166 207,183,157 204,175,151 191,172,147 157,134,105 177,156,129 224,195,173 181,159,139 137,132,104 42,74,45 32,59,39 27,51,38 23,37,28 42,46,31 190,170,152 123,97,76 129,74,45 191,117,79 150,89,57 129,80,58 86,52,34 90,56,38 94,64,47 94,65,45 89,60,40 90,61,39 111,82,58 223,197,172 219,191,164 211,183,154 187,166,143 179,160,135 180,160,142 209,191,172 222,206,191 191,177,161 221,204,178 183,159,135 161,148,125 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 178,159,143 154,141,136 202,176,153 187,171,154 162,147,127 175,160,140 168,146,126 167,147,127 154,134,116 150,130,112 171,151,133 178,164,148 150,133,123 141,129,119 96,100,104 194,181,178 214,171,154 192,163,141 152,128,102 149,126,95 229,201,161 95,66,35 98,69,47 115,86,62 183,160,73 192,178,21 151,137,11 143,131,6 160,144,13 158,140,9 153,133,3 163,143,15 153,136,13 121,114,28 83,78,35 61,60,22 54,53,15 55,53,20 45,43,14 36,35,10 36,34,14 40,36,15 36,35,8 49,49,15 55,57,15 69,69,39 49,47,43 30,28,29 34,32,28 41,36,33 44,35,27 57,43,29 61,48,27 76,65,48 166,152,127 200,174,135 185,163,129 172,155,129 133,125,103 115,111,101 91,94,86 80,87,80 78,89,78 83,91,81 108,101,70 146,137,61 157,143,57 98,70,41 113,96,57 87,77,39 67,68,47 54,49,35 109,89,41 108,92,77 92,81,62 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 77,62,53 78,63,54 83,62,51 82,67,56
215,184,163 217,188,166 190,169,144 204,190,172 180,155,125 233,213,195 232,216,203 227,211,198 236,208,199 123,71,52 112,60,39 48,37,22 42,45,35 149,130,114 199,173,148 105,60,39 208,133,86 186,113,72 144,87,58 113,71,49 96,60,42 96,60,42 93,63,46 108,82,61 124,98,77 135,109,86 207,181,160 212,188,164 213,187,162 198,174,152 212,191,168 235,211,185 221,202,179 217,200,176 192,177,157 199,186,165 218,200,179 198,178,158 173,155,136 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 163,147,132 187,166,139 172,158,133 154,140,113 158,144,117 181,155,132 177,151,128 182,158,136 171,147,125 171,147,125 171,153,134 164,143,128 168,152,139 109,102,105 114,115,120 167,158,143 207,190,166 192,169,138 226,194,150 247,215,181 100,71,47 98,67,46 96,68,41 69,46,33 144,131,38 169,158,12 186,167,14 191,170,27 186,165,22 167,147,17 161,143,27 135,121,24 89,84,29 56,55,19 51,49,20 50,45,17 43,40,14 40,37,13 42,39,13 44,41,15 42,40,9 46,46,14 53,53,19 62,63,42 61,60,51 41,39,37 41,36,38 34,32,33 33,28,25 62,50,40 64,50,36 69,58,41 64,55,40 172,156,125 199,176,136 184,162,128 166,152,127 138,131,113 111,110,101 86,91,85 78,85,80 80,87,85 78,88,82 70,73,63 74,81,24 68,68,34 74,71,27 100,103,41 98,99,51 38,39,31 88,81,50 139,120,52 118,100,68 88,65,50 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 76,61,52 75,60,51 73,62,47 80,63,53
207,183,157 195,174,151 185,170,159 226,210,197 208,183,155 209,183,158 205,184,169 210,189,176 167,115,96 145,89,63 117,69,44 91,49,36 207,184,169 200,175,158 174,140,120 154,86,48 217,133,87 190,111,70 128,77,51 93,55,36 98,62,42 110,67,50 175,146,126 200,176,152 180,156,132 188,167,142 208,184,160 201,177,153 205,176,152 194,175,152 211,193,172 235,214,191 224,203,180 215,196,173 201,181,161 203,186,162 190,173,149 214,196,177 218,197,174 216,195,170 213,192,167 209,183,162 205,186,163 193,171,151 220,190,162 187,161,136 159,147,137 154,137,113 151,134,108 161,144,118 147,113,91 182,144,123 171,145,120 166,140,115 172,148,124 147,123,101 153,135,114 148,133,113 114,108,101 87,84,88 172,166,157 204,186,167 220,196,159 228,197,146 114,84,58 98,69,47 103,73,47 93,64,40 66,47,31 114,100,71 168,160,10 165,145,17 162,149,29 147,137,29 109,100,24 85,77,23 63,63,18 56,55,19 52,50,17 47,45,16 45,40,10 45,43,10 50,48,15 51,46,14 51,47,12 48,46,13 51,51,17 55,56,35 58,58,53 35,33,34 35,33,31 46,41,43 42,40,41 36,31,28 76,64,54 87,73,59 70,58,48 59,49,39 189,169,137 198,175,135 187,165,131 165,151,124 133,129,112 111,112,102 85,90,84 78,85,78 74,81,79 76,83,78 77,83,74 146,149,71 126,114,48 113,94,39 120,124,68 86,88,42 37,31,26 87,87,42 135,122,49 118,101,54 75,65,55 60,51,45 73,60,55 70,57,52 75,60,49 77,62,51 76,62,48 77,63,49 77,61,48 77,61,48
219,193,168 216,192,168 187,171,156 214,197,187 225,201,177 209,185,159 210,188,168 204,182,162 137,78,59 116,58,32 110,63,40 101,55,37 130,100,83 211,186,167 105,69,47 199,126,83 209,125,79 193,114,70 121,68,43 97,59,40 103,65,46 120,77,60 207,181,160 207,183,159 180,154,129 190,171,144 218,194,170 215,191,169 208,180,151 203,182,159 217,197,177 217,196,171 198,174,152 222,198,174 222,203,180 216,199,175 157,140,116 195,177,158 223,202,179 228,202,179 214,188,165 201,177,155 231,210,187 189,168,145 195,165,137 157,133,100 124,111,106 200,185,165 131,116,94 155,140,118 164,130,110 218,174,148 175,146,122 158,129,105 152,128,104 149,125,99 151,132,109 156,141,119 128,119,111 114,109,108 141,136,138 202,182,175 231,206,162 228,197,148 93,67,42 94,68,45 97,66,43 107,78,56 57,38,22 135,122,99 166,158,22 174,156,23 129,119,11 112,108,21 59,55,7 56,55,17 51,55,15 55,54,18 52,50,17 51,46,16 53,49,14 51,50,12 51,50,12 52,48,11 53,49,12 50,49,13 54,57,22 59,58,47 40,38,34 40,38,36 31,29,27 33,28,30 36,36,36 47,42,39 52,39,32 79,64,53 73,60,55 67,58,52 193,174,139 200,177,135 186,164,130 166,152,125 144,137,121 107,108,98 89,94,88 80,87,80 80,87,85 78,85,80 77,84,77 94,95,47 141,129,61 117,103,49 93,95,49 68,68,34 53,52,43 77,79,51 115,100,53 101,87,58 53,41,41 45,35,39 47,37,38 45,35,36 56,40,38 61,45,43 61,48,43 61,48,43 63,50,43 72,57,48
223,192,169 222,193,171 203,184,161 216,201,179 211,193,163 183,160,129 202,174,147 219,193,172 129,69,46 117,59,33 96,56,33 101,60,44 87,55,41 84,59,40 124,72,42 228,139,85 224,136,82 208,124,78 159,101,68 115,70,47 110,68,46 115,79,57 194,168,145 198,172,151 186,161,142 210,192,171 225,206,183 221,196,177 190,167,138 175,156,133 227,205,185 243,217,194 240,215,198 216,191,174 197,173,151 193,176,152 214,197,173 206,188,167 218,199,176 195,179,166 192,176,163 215,198,174 220,196,174 182,162,132 210,179,156 200,174,151 166,153,146 139,127,117 203,188,177 183,171,159 197,171,159 171,155,140 118,105,100 113,100,95 123,111,101 152,127,110 172,148,122 145,124,99 126,116,94 109,101,88 96,87,81 144,117,99 242,213,160 220,190,146 95,71,47 91,67,45 92,66,43 94,68,47 98,79,56 82,72,50 137,119,57 182,172,5 169,158,23 147,135,39 63,55,3 53,48,16 52,51,15 50,50,16 52,51,15 56,52,15 58,52,16 56,52,15 54,50,13 53,50,10 57,51,15 60,55,23 74,75,52 57,57,54 32,30,28 31,29,27 40,38,36 42,37,39 32,32,32 41,36,33 45,36,30 66,55,50 50,38,38 79,72,70 180,161,134 199,176,136 187,163,130 172,155,129 144,137,119 105,106,96 86,91,85 78,85,80 75,82,80 72,82,76 76,83,78 80,81,84 87,74,67 78,63,54 61,51,50 62,51,46 66,53,50 84,72,62 108,95,103 92,83,79 86,75,72 78,68,69 70,60,64 65,55,59 65,58,58 75,68,68 69,64,63 56,51,50 49,43,38 46,37,33
218,189,167 193,167,146 175,158,132 199,180,168 227,205,185 214,193,168 219,185,163 212,186,165 149,86,62 119,61,35 110,62,44 68,36,20 78,51,33 100,64,42 235,152,103 255,165,104 243,152,94 228,140,86 190,123,75 136,85,30 113,71,31 146,113,88 192,162,145 215,185,170 224,203,180 232,211,188 178,159,145 153,141,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,184,164 214,194,174 189,172,148 209,191,170 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 132,101,78 150,124,99 147,116,95 155,130,111 143,118,99 245,213,169 233,202,153 208,182,141 82,60,40 85,63,43 78,57,34 86,62,40 73,59,34 68,55,34 185,161,126 154,141,11 187,173,16 173,159,6 158,148,8 94,83,10 58,55,11 58,58,17 57,57,16 60,57,15 60,55,14 60,55,14 58,55,15 60,54,18 59,59,18 67,64,51 74,74,69 34,34,31 37,35,33 34,32,30 33,31,29 38,36,34 35,33,31 29,24,21 38,31,29 38,29,25 44,39,36 74,72,68 171,153,134 190,167,127 183,159,122 173,155,125 145,137,115 108,107,96 90,95,89 83,90,85 78,85,80 76,83,78 78,85,80 74,86,82 84,83,74 91,76,67 60,49,44 63,54,50 71,58,51 101,86,75 75,60,49 73,57,51 67,56,53 64,53,50 66,53,48 61,52,46 64,55,51 69,63,58 69,63,56 69,63,56 70,63,61 69,64,61
215,187,158 202,176,151 208,190,171 188,170,149 178,157,146 208,189,177 193,168,140 212,189,174 146,83,59 139,81,55 97,48,28 82,45,30 91,64,46 117,65,35 255,156,97 255,159,100 249,157,102 215,134,73 155,103,32 113,79,20 47,61,31 53,56,36 126,107,95 235,214,199 237,222,202 214,199,177 200,179,166 201,185,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 214,194,174 223,203,183 208,190,171 192,174,155 213,194,178 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,108 147,109,88 160,129,108 149,123,102 192,164,137 241,205,158 219,189,143 193,169,134 77,56,41 87,69,50 79,60,37 89,68,45 68,46,26 98,79,56 173,144,109 158,132,91 185,170,9 198,180,9 189,171,0 172,156,4 125,110,20 69,64,11 59,59,14 61,59,12 63,60,16 63,61,12 63,61,14 65,61,24 56,53,38 70,66,60 37,37,32 40,38,36 37,35,33 37,35,33 30,28,26 39,37,35 30,28,26 32,27,26 28,21,19 33,26,26 53,51,49 64,64,61 139,128,111 179,156,116 185,161,124 182,162,130 149,141,119 107,108,96 87,92,86 84,89,85 77,84,79 75,82,77 73,80,75 79,83,85 78,85,80 90,75,66 67,56,51 73,62,59 104,93,78 79,65,51 76,61,50 75,59,53 69,58,51 75,64,57 74,61,56 74,65,57 70,61,53 70,61,57 68,62,55 64,58,51 54,47,45 51,46,43
212,183,152 191,166,138 185,169,152 186,162,136 192,167,139 173,157,140 196,168,139 190,161,141 137,70,45 126,66,41 85,40,19 90,51,39 100,64,46 181,103,52 255,167,106 255,159,96 223,149,81 172,114,34 143,107,45 99,102,51 79,66,34 51,58,26 51,54,30 128,126,104 215,201,183 190,171,157 215,196,182 204,189,180 197,179,160 216,205,190 223,201,183 163,142,119 229,201,174 196,168,141 183,159,133 182,163,138 200,179,154 177,151,128 189,165,143 188,173,151 201,184,160 205,184,161 222,185,159 217,167,123 207,157,111 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,77,13 82,71,64 107,105,113 214,186,159 185,135,102 165,111,75 132,105,87 152,128,106 236,206,164 238,205,157 201,173,133 170,151,114 96,77,63 78,59,43 85,68,44 72,50,30 88,66,46 84,57,39 88,60,31 194,162,120 149,127,53 206,192,24 205,187,16 193,175,17 188,168,22 152,139,21 77,70,13 64,64,23 66,63,19 65,65,24 67,66,41 50,53,41 70,72,67 53,52,45 43,45,40 39,37,35 38,36,34 32,30,28 34,32,30 37,35,33 30,25,24 32,27,26 36,31,30 27,25,26 55,57,54 60,65,59 111,106,94 182,163,128 186,162,125 175,156,121 149,139,117 114,111,98 92,91,84 89,89,86 78,85,80 76,83,78 73,80,75 73,83,77 76,83,78 89,83,78 67,56,53 100,84,78 80,66,52 76,61,52 75,61,47 76,61,52 74,62,52 74,62,52 79,64,53 79,64,55 73,62,57 68,59,55 46,46,43 41,41,38 48,48,48 41,41,41
193,166,134 180,152,123 178,152,127 179,154,124 159,139,119 182,163,151 174,150,115 151,125,100 145,74,48 127,65,36 100,54,36 77,47,30 101,64,40 255,171,103 255,171,108 253,167,99 183,122,38 161,115,45 67,79,43 73,67,31 46,73,43 44,66,40 32,55,36 37,50,34 141,133,120 215,201,187 240,224,209 255,243,244 254,248,255 232,212,194 180,171,144 239,215,191 203,175,148 187,159,132 190,159,136 179,153,130 182,163,138 186,162,138 184,160,138 183,162,139 194,170,146 194,157,133 189,147,105 194,149,105 198,150,107 193,147,108 196,149,115 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,38 133,112,97 153,135,62 223,201,167 170,110,67 174,116,65 163,107,60 182,145,103 239,206,158 226,196,152 183,158,130 148,129,106 123,109,95 66,52,36 92,68,44 106,82,60 87,63,41 78,54,32 116,90,67 222,188,145 169,140,107 136,105,66 211,196,60 216,199,63 195,177,46 186,165,43 177,157,27 119,110,50 69,68,43 62,62,46 57,62,58 76,76,73 40,40,35 43,38,37 27,27,22 28,26,24 25,23,21 32,30,28 38,36,34 31,29,27 36,31,30 36,31,30 30,23,21 29,29,29 55,55,55 62,64,64 69,68,61 168,151,123 184,161,121 180,158,122 161,147,122 118,113,99 108,100,89 105,101,91 87,89,84 78,83,79 76,83,78 69,79,73 75,82,77 85,89,91 124,103,99 88,72,59 85,70,59 86,69,61 79,64,53 82,67,58 81,68,61 70,61,57 62,58,52 51,47,41 42,40,41 40,37,41 53,52,55 41,40,43 41,41,41 39,39,39
192,165,133 198,173,143 191,167,141 196,175,152 202,182,162 162,143,120 169,148,125 174,174,144 181,106,79 124,65,35 92,50,28 64,32,18 141,89,57 255,183,116 255,171,107 191,127,42 174,140,70 57,69,31 71,78,42 41,74,47 33,67,37 37,63,38 31,54,37 25,45,31 33,44,33 123,125,110 240,229,210 226,211,191 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,127 166,145,120 185,153,123 199,156,121 200,156,116 197,152,108 197,149,104 204,156,111 211,162,126 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 126,62,47 162,133,72 165,140,53 161,143,54 153,139,73 92,76,43 119,104,68 230,209,157 235,204,151 205,178,135 160,139,114 117,106,89 85,82,69 68,63,49 94,70,44 94,70,46 85,61,39 93,68,49 81,54,36 105,75,49 210,178,134 189,158,119 160,128,96 140,113,77 147,121,71 145,121,86 132,113,78 136,119,84 128,114,89 102,91,76 64,59,45 38,29,21 26,25,18 33,31,27 40,40,35 28,23,22 30,25,24 41,36,35 38,38,33 39,37,33 41,35,30 46,35,32 40,30,29 51,46,45 44,42,43 61,59,60 62,62,59 127,115,103 183,156,120 188,165,125 164,146,116 121,114,96 131,122,107 131,123,110 91,92,84 76,81,77 81,86,82 78,83,79 76,81,77 78,88,80 85,86,74 82,77,63 93,74,60 90,74,59 83,68,59 68,61,59 39,34,33 28,26,27 28,25,29 28,25,29 27,26,29 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 193,162,139 173,155,134 183,168,148 207,188,165 197,178,155 189,168,145 123,105,75 146,87,57 122,63,35 92,51,31 76,43,32 200,135,96 255,178,112 255,168,101 188,128,37 88,86,39 70,82,44 54,73,37 41,72,46 34,67,40 35,63,40 28,51,34 26,44,31 26,39,27 45,53,39 215,204,189 212,198,184 210,191,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 229,210,198 187,147,124 188,149,110 186,142,112 187,140,108 210,162,119 203,155,110 199,150,114 184,148,115 149,126,113 85,74,69 86,98,120 59,74,88 104,105,93 168,131,48 164,139,54 159,137,72 150,135,99 136,125,120 176,162,137 236,205,154 221,190,139 201,178,138 136,123,102 89,81,70 69,65,55 58,53,41 91,67,43 90,69,44 85,61,37 81,57,35 83,59,37 99,75,51 98,69,47 193,167,128 203,169,128 184,148,101 187,155,113 168,137,98 181,149,117 176,147,114 118,99,76 84,68,51 58,43,34 57,44,37 61,50,33 44,38,31 40,31,23 42,35,33 36,29,27 48,41,41 39,29,30 54,44,45 74,61,56 48,38,28 56,46,45 34,27,30 38,36,37 57,57,57 61,61,58 77,73,67 186,163,132 191,169,124 166,146,116 122,113,94 148,134,116 139,130,115 94,90,84 85,87,82 89,91,86 93,93,88 77,82,76 75,85,79 79,84,78 79,75,67 87,68,56 83,68,57 46,36,35 28,23,25 25,22,26 25,22,28 25,22,26 25,22,26 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 211,193,172 187,163,141 185,160,130 138,122,89 134,70,44 119,61,35 82,44,27 78,42,32 238,166,120 255,170,104 237,154,87 167,116,40 78,80,38 72,82,45 45,82,49 37,73,45 34,70,42 36,64,41 28,51,34 25,43,30 25,38,26 32,43,30 236,226,214 222,206,189 234,218,205 186,168,147 217,199,180 188,172,155 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,187,167 173,154,131 189,147,109 187,144,97 211,161,115 197,151,112 199,155,117 196,146,104 197,151,114 179,142,100 146,110,90 110,90,72 99,101,117 54,59,65 48,49,54 85,87,70 83,78,80 63,67,82 68,69,59 91,87,66 229,204,158 231,198,148 200,169,120 197,171,130 127,116,97 70,66,58 67,67,64 74,66,55 104,73,52 91,62,40 89,63,40 84,58,35 90,70,50 72,54,49 81,69,57 64,49,38 182,155,123 203,165,117 204,170,127 188,161,118 195,173,139 75,59,53 53,42,35 62,50,40 70,55,46 55,43,33 62,45,37 71,55,49 75,60,51 47,32,23 55,40,31 70,55,46 46,29,19 66,49,39 50,35,24 57,41,35 44,32,32 37,30,30 32,30,31 58,58,58 58,58,55 69,65,59 183,164,129 196,171,127 166,148,116 142,127,105 155,143,117 142,133,114 103,100,87 98,97,86 105,104,93 96,97,87 89,92,84 78,85,78 78,88,82 77,84,82 72,61,58 50,40,39 26,24,25 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
