141,122,99 201,182,159 228,209,182 157,128,104 202,173,149 192,168,133 203,185,164 46,83,48 38,64,41 36,49,33 112,59,43 143,80,58 115,66,46 96,48,30 87,45,32 80,43,28 84,47,34 80,48,32 84,53,34 96,62,44 247,218,196 242,213,189 211,181,155 200,174,153 197,176,153 176,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 135,120,98 191,176,156 193,169,145 201,172,150 182,166,149 154,141,134 146,133,126 154,143,128 153,142,127 143,133,123 117,107,106 141,139,135 172,137,112 185,148,133 162,149,128 159,144,124 139,124,132 102,94,81 91,69,24 202,184,24 174,158,15 150,137,17 106,101,17 76,73,20 54,56,14 54,53,15 53,46,15 52,45,14 54,49,17 63,59,22 59,55,20 51,49,18 35,36,13 44,41,15 58,58,13 62,62,17 59,60,52 46,44,42 40,33,31 51,46,45 41,42,34 43,43,38 105,96,81 161,146,124 150,137,116 124,117,101 89,94,90 83,89,80 121,111,62 131,113,51 144,145,66 75,57,25 141,140,61 135,137,53 79,82,47 64,59,31 114,100,86 79,61,56 68,56,46 68,56,46 62,50,38 60,50,40 59,48,41 58,47,42
221,202,179 202,183,160 188,167,140 170,146,120 197,168,144 162,143,118 166,158,134 29,70,40 32,57,37 24,44,28 37,38,28 90,69,56 92,46,30 156,100,74 119,73,57 85,50,35 92,60,46 91,62,42 90,59,40 92,61,42 224,203,180 224,198,175 202,176,151 202,178,152 205,184,169 205,189,176 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 180,165,143 170,154,141 174,154,136 198,177,152 163,144,130 165,146,134 159,143,130 161,145,130 138,127,108 126,117,100 121,112,106 95,93,94 225,181,155 220,176,148 136,114,96 131,110,95 131,111,93 72,50,32 104,73,50 202,189,18 173,157,14 141,127,12 119,109,17 102,91,18 108,97,24 96,85,23 65,60,19 63,59,24 65,62,22 58,58,17 49,47,14 34,33,8 31,33,7 48,46,15 57,59,15 67,67,35 37,37,37 39,39,36 47,45,41 45,39,34 72,63,46 57,48,40 201,179,145 181,156,126 157,143,118 125,118,102 101,102,94 83,93,90 104,99,56 165,138,52 166,140,58 155,122,56 127,97,55 124,122,60 61,61,47 73,60,53 127,113,99 80,65,54 82,61,50 79,65,51 76,64,52 78,63,52 76,61,50 80,65,54
208,177,154 214,185,161 200,182,161 163,138,108 238,216,198 255,236,221 156,141,121 58,43,21 33,39,26 26,36,28 197,179,158 147,116,93 182,114,76 170,101,65 125,78,55 95,59,41 89,54,39 94,64,47 98,69,49 98,69,47 213,187,164 223,198,170 178,154,128 203,182,159 215,195,175 221,201,181 163,149,131 218,201,177 194,176,155 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 180,159,144 199,178,153 158,143,121 187,162,143 170,148,128 166,144,126 183,158,141 172,152,134 141,125,112 132,123,117 116,106,107 216,196,176 148,124,100 152,128,95 225,194,155 104,75,53 97,68,44 91,68,26 176,164,25 167,153,12 187,170,23 181,161,15 175,152,25 155,135,15 92,87,32 60,56,21 52,50,17 44,41,15 38,34,13 43,40,16 41,39,10 48,48,16 57,57,25 44,43,36 35,30,32 34,32,30 50,41,35 49,35,21 76,65,46 125,114,95 195,172,132 189,169,137 153,143,121 126,121,107 89,91,86 80,87,82 81,88,83 54,54,40 112,106,60 73,70,28 71,66,25 63,62,35 53,44,25 128,108,49 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 77,62,53 77,62,53 83,67,54
207,183,157 181,162,148 223,207,194 208,183,155 189,167,147 216,197,185 167,115,96 111,58,33 96,54,41 207,184,169 199,173,152 112,67,44 217,133,87 156,93,60 96,58,39 98,62,42 116,80,62 199,175,153 180,156,132 200,181,156 201,177,153 205,176,152 222,204,183 228,213,193 224,203,180 205,184,161 194,177,153 190,173,149 204,183,160 224,203,178 213,192,167 209,185,163 193,171,151 220,190,162 163,145,126 148,133,124 151,134,108 161,137,111 177,139,118 171,145,120 176,152,128 158,132,109 153,135,114 139,125,107 83,80,84 172,166,157 191,170,145 236,206,162 114,84,58 104,74,48 98,69,45 66,47,31 128,114,46 164,147,9 162,149,29 129,121,27 89,81,27 63,63,18 56,54,21 47,45,14 45,40,10 49,47,14 51,46,14 51,47,12 48,48,14 57,57,27 58,58,53 40,38,34 44,39,41 42,40,41 51,45,38 71,57,41 70,58,48 136,122,104 205,182,142 187,165,131 154,146,124 124,121,106 85,90,84 75,82,77 75,82,77 77,83,74 150,149,54 110,85,41 120,124,68 77,76,40 63,63,18 135,122,49 89,81,70 58,49,43 73,60,55 73,60,55 78,63,52 76,62,48 78,64,50 77,61,48
229,200,176 217,197,177 234,218,203 210,191,166 206,182,156 206,185,160 133,73,52 109,60,38 95,49,35 101,69,53 96,67,47 188,130,95 212,126,78 181,111,78 104,66,45 104,63,43 169,139,113 191,167,141 185,161,137 207,193,166 219,195,171 200,172,145 174,154,134 222,203,180 226,201,182 222,198,176 203,186,162 190,173,149 218,197,174 232,210,190 207,185,165 213,192,169 181,160,133 219,189,163 171,153,132 172,156,154 204,190,174 218,197,182 188,154,132 177,156,133 146,132,116 169,145,123 173,152,127 154,136,115 109,102,102 127,116,123 219,187,153 228,198,142 92,68,42 97,68,44 99,73,52 99,80,64 119,102,76 191,177,24 135,126,11 62,57,4 56,54,21 53,54,15 51,50,14 52,51,15 54,50,13 50,50,9 50,50,9 56,52,15 55,56,17 66,68,51 42,37,34 37,35,31 37,32,34 31,31,31 41,36,33 64,52,42 45,34,31 126,115,98 202,179,139 185,163,129 154,144,122 113,110,95 93,98,92 77,84,82 77,84,82 78,88,80 90,84,50 76,62,46 58,54,46 56,49,47 77,68,60 83,68,59 66,56,60 60,49,58 50,43,41 51,44,42 49,39,40 54,44,45 51,41,42 46,36,35
225,196,174 188,169,144 174,155,143 210,188,168 204,176,149 216,188,161 143,80,56 112,60,39 85,53,37 78,51,33 126,65,31 255,158,101 241,150,92 209,132,81 141,90,35 114,72,32 207,173,155 183,153,138 210,189,166 219,199,181 155,143,131 182,164,145 222,198,174 209,188,163 194,170,148 187,158,136 204,184,164 212,192,172 220,203,179 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 140,109,86 152,126,101 154,129,110 155,130,111 248,217,166 224,197,150 92,70,50 85,64,41 88,64,42 71,57,32 127,113,84 136,114,65 180,166,9 163,150,0 88,77,4 58,55,11 54,56,14 56,56,15 60,55,14 58,53,12 59,53,17 57,57,16 57,60,50 47,47,44 35,33,31 28,26,24 41,39,37 37,35,33 36,31,28 37,28,24 44,39,36 111,105,98 196,173,133 188,164,127 168,154,127 120,115,101 89,94,88 80,87,85 77,84,79 80,87,82 84,89,85 94,77,69 60,49,44 64,53,46 89,74,63 79,64,53 67,56,53 65,54,51 70,57,52 70,61,53 77,71,66 82,76,69 79,75,67 77,72,69
215,187,158 194,174,154 220,202,181 178,157,146 180,161,126 209,183,162 146,83,59 112,59,34 89,52,37 91,64,46 224,140,96 255,160,98 249,157,102 161,97,33 133,99,40 47,61,31 79,60,48 245,224,211 237,222,202 171,150,135 197,181,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 204,184,164 223,203,183 201,183,164 227,208,192 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 143,107,85 150,124,103 192,164,137 232,198,153 200,174,133 77,56,41 80,60,40 89,68,45 68,46,26 74,55,32 174,149,105 185,170,9 192,175,0 175,159,7 125,110,20 59,57,10 60,62,18 63,60,16 61,59,12 64,60,23 56,53,38 78,80,75 39,37,38 37,35,33 40,38,36 42,40,38 30,28,26 36,31,28 35,25,26 53,51,49 75,73,69 180,157,117 185,161,124 162,148,121 121,119,101 87,92,86 79,84,80 76,83,78 73,80,75 76,80,82 84,78,71 67,56,51 95,85,73 79,65,51 76,61,50 71,61,51 72,61,54 74,61,56 68,59,51 70,61,57 68,62,55 55,49,42 51,46,43
188,161,129 171,147,123 158,133,105 188,169,144 198,178,160 172,148,111 144,74,48 123,67,43 82,52,35 97,63,45 255,176,106 255,163,100 175,113,34 156,108,34 83,78,37 54,53,26 46,61,35 52,68,49 217,203,187 234,218,205 228,212,208 252,233,221 221,202,179 202,185,161 207,179,152 187,159,132 183,160,131 180,160,130 183,155,128 186,172,145 224,205,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,78,37 68,64,45 188,166,146 165,109,62 173,111,71 178,143,118 233,202,153 211,183,143 175,152,121 142,123,109 82,64,43 95,73,53 83,62,39 99,75,53 208,174,142 159,133,94 208,192,36 211,191,43 191,173,29 176,158,27 82,70,0 65,64,28 61,62,41 60,65,59 58,60,57 37,37,32 26,24,22 30,28,26 34,32,30 38,36,34 41,36,35 36,31,30 31,29,30 59,59,59 62,62,57 168,149,114 190,167,127 172,155,127 128,119,104 100,94,85 87,89,84 80,87,82 75,82,77 71,81,75 83,90,85 91,75,71 82,70,58 77,62,53 73,58,47 77,61,55 76,61,52 76,66,56 71,60,53 51,46,48 43,43,43 48,48,48 39,39,39
190,166,131 184,159,129 191,166,138 193,174,149 183,161,141 177,156,115 171,101,72 107,54,29 62,32,17 119,75,47 255,175,110 243,157,89 184,131,49 48,76,41 55,65,39 35,67,36 37,61,39 25,48,31 42,46,31 212,198,180 226,212,198 170,151,135 202,178,154 209,180,156 189,160,138 165,137,110 170,146,122 148,128,108 159,137,117 157,136,113 185,151,129 188,149,108 197,152,106 194,149,105 202,153,115 193,148,115 160,123,83 216,64,22 176,82,57 170,49,24 163,137,44 160,137,66 169,138,89 115,78,36 176,155,103 235,204,153 187,160,124 136,117,92 96,87,72 88,68,48 83,59,37 84,60,36 73,49,27 114,83,62 207,177,131 134,105,72 161,138,49 174,154,50 151,129,35 122,110,44 90,87,72 70,68,64 40,38,34 26,27,19 32,31,24 28,26,22 33,28,27 32,27,26 37,35,33 50,38,38 72,55,61 40,35,34 51,49,50 60,62,62 114,99,77 182,156,117 174,155,120 130,119,100 126,116,104 110,109,100 81,86,82 80,87,82 76,83,78 82,87,83 102,94,81 90,74,59 92,76,63 87,72,61 65,56,52 37,30,28 33,30,34 32,29,33 31,30,33 37,34,38 35,32,36 33,30,34
209,174,149 177,156,131 154,139,119 207,188,165 212,188,166 139,124,88 146,87,57 98,50,25 73,40,29 200,135,96 255,170,106 186,112,37 88,86,39 76,75,37 42,73,47 34,67,40 32,57,37 26,46,30 26,39,27 122,122,108 222,208,194 210,191,179 189,163,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 211,193,190 187,147,124 191,148,113 192,145,113 210,162,119 211,160,121 175,130,97 149,126,113 81,85,98 69,84,98 104,105,93 165,139,46 160,137,66 150,135,99 177,166,161 242,211,160 221,190,139 171,151,119 95,86,71 69,65,55 88,70,51 90,69,44 85,61,37 78,54,32 91,70,45 98,69,47 210,180,136 193,157,110 187,155,113 159,125,91 171,139,109 118,99,76 57,42,31 56,43,36 61,50,33 50,41,37 45,39,34 36,29,27 43,33,34 52,42,43 74,61,56 48,35,32 35,28,28 38,36,37 57,59,56 68,64,58 186,163,132 189,167,129 133,120,97 148,134,116 115,107,96 86,88,83 89,91,86 87,89,84 77,84,79 79,84,78 88,71,61 86,71,60 46,36,35 24,21,25 25,22,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 206,188,167 210,190,172 155,142,110 134,70,44 95,48,27 79,43,33 238,166,120 251,159,95 176,113,39 90,92,50 58,72,40 37,73,45 34,70,42 31,56,36 25,45,29 23,36,24 56,59,49 233,217,200 248,232,219 208,198,176 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 204,158,119 199,155,117 199,150,110 190,143,111 150,114,94 94,90,82 68,73,79 50,51,56 69,65,48 55,55,65 72,73,63 216,203,171 230,197,147 200,169,120 174,157,122 69,63,54 66,66,63 73,53,33 89,60,38 91,65,42 75,54,31 55,35,26 71,59,47 98,82,65 203,165,117 217,183,140 205,179,140 67,50,24 57,46,39 61,46,35 47,35,25 63,46,38 58,43,34 45,30,21 63,48,39 54,39,30 72,55,45 40,25,14 55,42,35 38,28,27 33,31,32 62,62,62 67,63,57 188,169,134 199,176,136 149,132,106 161,149,123 116,108,95 101,100,89 105,104,93 96,99,89 78,85,78 78,88,82 78,74,68 50,40,39 26,24,25 25,24,27 26,23,27 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
219,194,164 200,180,150 166,141,111 168,145,116 195,165,148 175,168,129 144,73,52 109,52,33 73,42,23 214,149,108 231,147,87 158,104,27 64,78,46 58,88,53 37,71,39 37,71,41 31,56,36 20,38,23 22,34,25 44,55,40 215,205,193 229,215,199 222,203,187 210,191,179 189,175,161 173,155,136 235,218,194 212,186,165 217,195,187 190,166,144 182,143,111 181,144,118 159,129,112 158,130,103 158,127,104 174,133,104 195,156,126 140,126,110 103,112,66 143,145,72 141,144,66 136,131,58 162,143,77 239,206,156 235,206,155 213,183,139 179,156,125 66,60,51 61,61,56 77,58,35 86,65,42 72,48,26 88,63,46 65,44,33 80,68,58 43,37,32 39,37,38 25,20,19 37,27,26 59,48,43 48,37,32 124,114,104 89,75,59 66,52,38 56,41,32 62,47,36 67,51,38 71,54,44 70,58,46 61,50,43 46,37,33 36,29,27 39,34,36 42,40,41 60,61,64 140,130,118 196,172,135 154,134,104 174,155,120 148,134,107 132,122,100 132,123,106 116,115,104 93,96,88 78,85,80 78,83,82 36,36,36 34,33,36 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 27,24,28 25,22,26 25,24,27
198,173,143 164,144,114 184,160,134 166,135,112 179,151,122 166,146,114 148,79,50 111,53,31 88,47,31 132,86,56 230,145,90 157,107,33 44,69,40 71,101,66 37,71,41 38,69,43 32,57,37 22,37,23 24,35,24 33,48,32 69,64,50 197,186,171 174,160,142 175,164,145 202,173,149 193,161,131 201,177,155 183,164,141 143,125,120 117,108,91 229,189,166 186,155,132 156,149,149 147,139,145 195,176,162 169,154,143 184,167,159 167,160,158 147,154,77 112,116,60 127,128,62 148,138,58 240,214,162 228,199,148 211,184,137 182,160,122 157,143,118 64,58,49 55,55,52 90,68,48 93,69,47 90,66,44 88,64,42 100,74,53 61,45,41 51,43,30 166,157,140 87,85,81 210,183,140 109,83,58 82,63,47 89,75,59 86,67,51 65,49,34 57,43,27 66,52,38 71,55,42 70,54,41 43,32,17 39,28,21 44,33,28 41,34,34 28,26,27 44,44,44 39,40,43 84,80,72 192,170,132 184,160,125 212,186,145 184,165,128 178,159,136 151,138,117 138,131,113 111,108,95 84,89,85 79,84,83 55,57,57 43,42,45 51,50,53 48,47,50 38,37,40 33,32,35 32,31,34 32,31,34 33,32,35 31,30,33
182,154,125 195,175,145 168,153,131 170,147,118 165,138,104 181,160,135 140,76,48 124,72,51 83,51,37 103,67,47 237,150,91 162,114,40 53,67,35 53,69,36 36,73,42 33,61,38 33,56,37 21,36,22 23,36,22 34,52,35 48,48,32 48,56,35 215,196,173 170,149,124 179,162,136 157,146,139 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 144,135,127 121,116,113 165,150,139 130,119,102 114,111,96 97,96,87 109,111,85 136,141,69 90,85,32 139,124,63 231,205,155 212,182,136 223,198,154 176,159,124 88,84,78 67,65,61 56,53,57 97,75,55 91,70,47 89,70,47 86,70,57 83,69,51 93,84,69 221,191,145 207,177,121 73,59,34 222,193,142 168,140,102 70,59,44 77,65,55 79,63,50 78,59,47 73,59,45 80,65,54 83,68,57 73,58,47 69,57,45 78,67,64 48,42,37 27,22,21 34,29,31 38,36,37 49,46,52 66,63,67 209,188,145 221,190,151 223,197,156 191,169,133 167,148,121 166,147,122 160,143,117 129,122,104 85,90,86 78,88,82 74,76,73 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 41,40,43
187,160,124 194,167,135 177,158,142 189,170,143 209,181,143 192,146,128 158,79,56 116,68,43 85,53,37 100,66,48 231,149,91 146,101,28 67,79,43 52,56,29 37,74,43 31,62,36 39,59,41 22,35,21 24,35,22 33,46,30 38,42,27 41,50,31 112,103,86 135,121,103 178,151,133 102,97,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 173,170,176 162,146,133 178,167,160 223,199,177 191,165,140 140,119,92 109,111,85 88,87,76 108,119,79 104,99,48 239,210,157 226,199,152 213,186,143 202,175,141 164,148,117 73,75,75 52,54,51 58,54,48 90,66,40 84,64,46 68,50,31 73,57,40 74,55,43 180,158,122 231,199,144 206,175,111 218,192,142 222,193,142 202,170,126 48,37,30 88,78,66 72,57,46 56,41,30 61,47,33 67,50,40 68,53,44 66,51,42 55,44,39 38,31,29 54,44,43 43,38,37 36,31,33 37,35,36 42,39,45 47,41,46 215,191,154 201,169,123 215,190,146 192,170,132 178,155,124 186,163,132 182,161,134 142,132,110 99,104,98 81,86,82 69,76,71 39,39,36 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
196,170,131 175,148,114 179,153,128 174,148,123 198,169,147 154,132,98 147,73,50 107,49,27 116,85,66 101,72,52 215,148,96 137,97,33 54,66,32 39,53,32 34,73,39 33,67,37 33,53,37 23,34,23 24,37,23 33,44,29 26,35,18 43,47,30 69,64,50 156,146,136 157,149,136 173,156,132 141,122,97 119,108,89 114,103,88 120,108,96 103,91,81 156,147,141 185,176,170 166,157,151 158,150,156 157,149,157 174,152,132 133,113,95 130,104,92 45,51,54 52,52,60 224,197,150 219,197,152 195,169,128 197,175,139 149,132,106 67,69,69 52,52,52 59,62,54 52,44,33 72,54,35 68,49,33 59,45,29 75,67,56 225,193,138 228,195,143 214,183,130 229,198,145 215,184,131 208,177,126 49,36,33 85,69,63 71,59,49 73,61,51 49,37,27 57,45,35 58,47,42 45,34,29 44,33,30 59,48,43 61,54,52 45,38,38 35,33,31 30,28,26 43,43,40 48,48,45 159,138,113 237,206,157 223,196,149 205,182,140 202,179,137 195,174,133 187,169,139 154,143,124 107,109,104 78,85,80 72,82,76 58,60,57 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 53,53,53
162,136,97 162,134,107 176,150,125 181,155,134 193,167,142 162,138,114 139,70,41 112,54,32 79,45,27 102,72,46 150,101,63 136,94,31 72,66,32 38,53,37 36,72,46 35,72,39 30,50,34 23,36,22 24,37,23 25,36,21 40,40,26 43,45,28 148,137,122 174,160,146 162,159,146 206,187,173 209,183,158 134,114,94 135,117,98 137,121,106 170,153,156 75,68,78 69,67,79 72,71,76 80,79,84 67,66,71 55,58,67 121,104,96 182,157,138 121,98,87 68,62,57 231,200,147 207,184,144 195,171,136 169,149,119 140,126,108 71,76,75 52,54,54 62,62,59 79,74,60 224,193,131 233,204,151 227,195,151 213,183,137 240,211,150 219,189,131 217,186,135 199,167,121 207,176,125 191,160,109 174,156,126 80,69,64 76,72,64 72,66,59 53,49,41 71,74,64 72,77,71 64,66,61 64,59,56 56,55,48 45,47,44 65,67,64 64,69,63 56,58,55 58,60,55 57,59,54 97,80,56 240,209,160 233,206,159 225,200,154 208,186,141 199,176,134 178,160,128 151,141,119 115,116,108 74,84,78 81,88,83 72,74,71 39,39,39 39,39,39 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
181,157,120 127,102,74 171,146,116 149,124,94 172,149,120 147,133,115 188,100,80 112,59,36 111,112,75 74,53,28 124,85,26 108,80,22 63,70,38 45,60,32 37,73,45 36,73,42 27,47,31 23,36,22 25,38,24 30,41,26 43,51,30 72,65,45 210,190,172 211,192,169 185,169,154 183,168,157 191,175,158 154,134,114 152,134,115 102,102,99 101,99,107 110,103,113 98,96,106 89,88,93 100,99,104 67,68,73 71,74,83 74,75,80 164,155,149 160,130,104 119,98,73 219,190,137 198,171,135 186,164,128 161,147,122 115,108,90 58,63,62 48,50,47 56,58,53 69,59,37 226,192,133 251,217,158 240,204,146 227,191,133 235,203,146 236,208,152 225,196,145 201,171,125 212,181,132 195,162,114 170,143,96 181,159,114 171,149,115 169,147,111 154,140,113 118,105,82 100,96,77 80,82,67 72,75,67 62,72,64 64,74,68 66,73,66 66,73,66 67,74,67 68,75,68 64,65,57 176,154,120 242,211,162 235,205,159 216,191,145 214,192,147 201,178,138 180,162,132 140,130,108 96,101,95 74,84,78 76,86,80 70,75,74 27,27,27 29,29,29 31,29,30 44,42,43 38,36,37 39,37,38 41,39,40 40,38,39
203,184,170 170,150,120 189,160,136 173,155,136 156,135,108 136,120,103 161,74,49 115,55,30 47,39,17 54,57,33 93,68,22 120,113,54 52,63,32 66,77,46 42,70,45 36,73,42 23,46,27 24,37,21 26,41,29 26,41,25 42,47,25 207,194,173 189,171,150 214,190,168 194,179,159 171,157,143 157,147,137 168,157,142 183,167,154 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 89,83,76 141,118,76 145,122,80 139,110,88 156,126,98 213,183,137 183,157,118 177,153,116 153,140,117 123,117,94 63,70,63 57,62,61 57,60,52 232,211,170 255,217,156 234,198,138 223,184,127 223,184,127 234,199,143 229,199,143 222,191,138 215,184,131 220,190,144 205,175,129 195,168,123 200,175,129 195,169,128 188,162,123 175,156,117 161,146,110 151,138,106 132,119,96 110,108,90 72,75,67 64,71,64 63,70,63 63,70,63 67,74,67 64,71,69 72,66,59 236,210,158 245,216,167 233,203,157 222,197,153 209,186,144 192,173,136 170,156,129 134,127,109 85,92,87 74,84,78 74,81,76 72,74,74 26,23,27 23,20,24 24,21,25 35,32,36 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 112,93,68 177,152,124 182,167,145 155,136,111 149,130,91 134,62,43 133,62,38 54,45,30 93,102,72 42,52,26 100,114,64 81,91,56 59,64,40 40,73,46 36,70,40 27,47,31 23,38,24 23,43,27 29,36,20 74,72,50 183,163,143 193,169,147 204,183,160 215,197,178 205,186,151 215,191,169 182,163,147 168,155,150 180,168,158 192,180,170 190,176,181 116,108,116 97,86,83 126,129,69 146,145,68 139,118,62 168,143,47 129,102,66 117,80,54 151,119,89 206,179,134 192,166,127 179,155,118 156,143,120 124,117,101 75,80,74 53,60,58 68,65,50 234,202,145 255,232,168 255,224,163 240,201,142 229,189,135 233,198,144 235,205,149 224,193,140 216,185,132 211,186,138 204,179,131 209,184,138 210,185,141 196,170,129 192,170,132 171,154,115 162,145,110 152,133,106 165,151,124 137,131,108 106,106,92 79,82,74 73,76,68 68,75,68 68,75,70 67,72,66 180,161,136 235,206,155 241,212,163 225,195,151 211,186,142 207,185,147 179,161,129 147,139,117 106,105,94 75,85,79 68,75,70 75,75,72 56,54,55 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 160,143,119 171,149,113 164,152,126 152,134,115 128,107,82 111,81,53 111,50,32 31,34,22 26,34,13 40,42,16 70,80,45 61,79,48 63,69,42 41,73,42 36,70,40 27,47,31 22,37,23 24,42,27 53,56,44 100,92,70 149,137,109 189,160,136 208,177,154 194,173,158 213,192,169 205,179,158 211,182,158 204,184,166 206,194,182 165,153,141 177,163,163 163,150,143 195,168,150 133,131,61 155,158,80 156,138,94 164,148,63 143,123,105 158,104,66 139,119,99 213,183,139 194,168,129 180,158,122 134,119,97 89,85,68 60,61,53 64,69,65 73,66,39 255,219,157 255,226,161 247,208,149 233,194,137 226,189,136 239,204,150 243,211,156 223,190,138 207,174,122 203,178,130 207,182,134 202,177,133 196,171,127 194,171,131 187,165,127 174,157,118 157,139,107 173,154,127 172,158,133 134,128,105 95,95,81 77,83,74 79,85,76 71,78,71 69,76,69 72,71,60 229,201,163 236,210,160 202,175,128 217,190,147 217,191,152 192,173,138 162,148,121 120,116,99 84,87,77 71,78,76 63,70,65 69,69,66 25,23,24 26,23,27 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 25,22,26 27,25,26
206,190,177 186,171,151 157,137,107 168,150,129 171,154,130 165,156,152 48,81,54 28,41,29 22,32,24 15,33,18 39,52,29 65,73,32 74,74,40 38,57,35 43,80,49 34,65,39 26,49,32 21,36,22 27,42,26 32,38,25 148,133,113 230,193,169 207,186,163 217,198,173 210,177,140 210,185,157 216,187,163 209,178,155 204,187,163 193,174,158 185,169,154 164,150,134 170,164,157 178,162,156 142,128,62 96,86,46 145,152,50 116,113,58 66,65,70 97,99,46 145,133,78 212,182,140 178,159,120 153,137,106 98,85,64 105,94,75 74,73,62 67,68,60 118,94,61 254,211,155 255,223,162 240,204,144 224,190,131 248,217,157 237,205,150 231,201,145 226,190,139 209,178,125 208,182,132 188,163,117 185,162,122 196,173,131 190,168,130 175,158,121 164,146,116 164,146,114 168,150,118 155,141,114 107,109,92 74,84,76 73,80,73 75,82,75 76,76,73 66,74,64 229,202,157 226,197,148 232,203,154 200,175,129 187,164,122 197,175,137 165,151,124 137,128,109 101,102,94 71,78,73 67,72,68 62,67,66 53,51,52 25,22,26 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 24,21,25 25,22,26 26,24,25
229,214,205 203,189,175 120,102,60 192,172,165 209,190,176 201,185,181 44,72,49 32,35,23 33,41,29 19,30,19 46,53,35 44,66,54 71,77,36 37,61,37 38,77,45 34,65,39 31,54,37 21,36,22 28,44,25 39,46,30 140,131,112 175,161,143 198,184,157 229,211,190 213,184,151 218,194,170 219,195,169 225,208,180 221,202,179 196,175,160 208,189,175 209,192,182 169,162,146 133,117,102 122,103,37 144,105,73 143,152,63 133,134,57 109,104,49 88,89,52 144,135,75 163,140,100 122,108,79 93,78,38 126,124,34 139,131,50 80,74,26 79,76,61 170,139,100 219,180,123 247,208,149 255,220,158 250,216,155 236,205,145 236,204,147 233,203,147 233,198,144 220,190,134 210,179,130 198,171,126 186,163,121 187,161,120 181,158,118 161,142,103 153,133,101 163,143,111 159,140,113 130,120,96 85,86,74 71,81,75 71,78,71 74,81,74 67,72,66 182,169,148 201,171,127 221,192,143 217,190,145 155,132,90 195,173,135 169,151,119 139,128,109 115,110,98 74,79,78 67,77,71 66,68,65 60,62,62 29,29,29 26,23,27 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 24,21,25 25,22,26 24,22,23
209,190,176 158,140,119 104,85,62 145,125,95 188,169,155 165,149,143 167,124,105 125,72,49 54,45,30 19,30,19 45,47,32 79,74,42 95,83,46 55,57,29 41,77,49 33,67,37 29,52,33 19,37,22 23,38,22 43,51,30 142,135,117 225,209,194 190,175,164 153,144,129 235,211,185 214,198,181 219,200,177 203,184,161 197,178,155 160,138,132 194,175,161 171,142,122 142,118,85 134,129,74 157,137,62 101,100,48 125,116,69 64,71,37 92,96,56 115,121,69 155,141,114 112,103,27 155,162,5 159,151,15 153,133,15 150,132,16 131,113,13 48,43,0 100,79,38 237,197,143 228,192,132 222,188,129 239,208,148 230,198,143 227,194,142 231,198,148 234,201,149 221,188,136 213,180,132 200,169,120 194,169,125 184,160,127 177,153,120 153,134,99 157,138,101 157,140,103 148,134,109 112,108,91 77,82,76 73,76,66 71,79,69 69,74,68 150,135,113 159,140,105 190,164,125 197,172,126 202,176,135 191,169,133 167,150,122 147,137,113 117,117,103 76,81,75 65,70,69 55,60,59 55,57,57 48,48,48 44,44,44 41,41,41 34,32,33 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
