24,34,31 22,30,16 36,43,27 39,45,34 26,46,32 36,44,32 62,70,45 112,152,173 144,188,222 121,160,186 69,93,82 143,188,219 141,186,224 140,189,223 143,187,223 142,188,223 141,187,222 141,187,222 144,188,224 144,188,224 142,187,225 143,188,226 142,187,225 142,187,225 139,187,224 137,185,222 136,184,223 137,185,222 135,185,223 133,185,227 132,184,226 129,183,225 129,183,227 129,183,227 129,185,228 129,185,228 130,184,228 128,184,227 128,184,227 128,184,225 128,184,227 128,184,227 128,184,227 128,184,227 129,183,227 128,184,227 128,184,227 128,184,227 129,183,227 128,182,226 127,183,226 127,183,226 126,182,223 124,183,225 130,191,232 131,196,231 124,183,225 128,187,229 132,187,226 132,187,226 138,191,228 135,192,228 128,184,227 124,183,227 124,183,227 124,183,227 124,183,227 124,183,227 123,182,226 125,181,224 126,182,225 125,181,224 123,179,220 113,168,205 106,156,192 101,147,182 92,135,162 92,132,160 100,136,163 86,127,152 69,84,102 29,32,41 28,22,15 28,18,19 30,18,18 31,20,17 32,21,16 38,23,14 41,26,17 43,28,19 42,27,18 41,25,19 40,24,20 37,22,13 34,21,14 30,19,16
41,51,43 29,37,25 35,42,26 30,36,25 33,50,45 40,48,34 43,48,28 60,68,54 95,114,124 78,101,108 81,117,133 146,189,228 143,190,220 143,189,224 142,191,223 144,190,223 145,190,221 145,190,221 145,190,221 145,190,221 147,191,225 146,190,226 146,190,224 146,190,226 143,189,224 143,188,226 142,187,225 142,187,227 136,186,224 136,186,226 136,186,226 133,186,225 130,185,224 131,186,225 130,185,224 130,185,224 129,185,226 131,186,225 130,185,224 130,185,222 130,184,226 130,184,226 130,184,228 130,184,228 130,184,228 130,184,226 130,184,226 130,185,224 130,185,224 129,184,223 128,185,223 129,186,224 129,185,226 129,183,227 126,185,227 128,184,227 126,185,227 126,185,227 127,183,224 129,185,226 129,183,225 128,184,225 128,184,227 126,185,229 126,185,229 126,185,229 126,185,229 126,185,229 126,185,227 128,184,227 127,183,226 123,179,222 126,182,225 125,181,222 118,171,210 112,162,200 105,151,186 103,146,177 94,133,159 90,130,160 93,132,158 88,121,142 63,68,76 36,26,27 33,20,15 30,18,18 30,18,18 33,20,15 36,20,14 38,23,14 40,25,16 42,27,16 42,27,16 41,26,15 42,27,16 39,27,17
35,43,29 28,36,24 32,41,24 32,40,28 49,57,45 31,34,26 37,41,24 39,46,28 40,46,33 129,161,171 128,162,178 150,189,213 92,114,104 145,170,167 149,193,215 153,194,217 151,195,219 152,196,220 152,196,218 153,197,219 152,196,220 153,196,223 157,197,225 151,194,223 147,192,221 146,191,220 145,190,221 146,190,224 144,190,223 140,189,223 139,188,220 139,187,224 136,186,222 136,189,226 134,187,226 132,187,226 132,187,224 132,187,224 132,187,224 132,187,224 132,187,226 132,187,226 132,187,226 132,187,226 132,187,226 132,187,226 132,187,226 131,186,225 131,186,225 131,186,225 130,187,225 130,187,225 130,187,225 129,186,224 129,186,224 129,185,228 129,185,228 128,184,227 128,184,227 128,184,227 128,184,225 128,184,225 128,184,227 128,184,227 128,184,227 128,184,225 128,184,225 129,186,222 129,186,224 129,186,224 129,186,224 129,186,224 127,184,222 128,185,223 126,183,221 125,178,217 118,171,206 110,159,193 103,149,182 103,150,180 97,137,167 86,125,151 93,129,154 80,105,127 40,33,31 35,22,15 41,24,16 35,24,9 34,21,14 36,20,14 36,20,14 36,20,14 37,22,13 38,23,14 42,27,16 44,27,17
28,34,25 22,30,18 35,41,30 36,42,31 40,41,31 34,40,31 34,40,27 43,50,32 47,48,38 101,116,104 158,195,217 96,123,137 91,95,97 48,51,41 131,142,141 161,198,218 162,196,222 162,197,216 166,199,222 162,197,220 162,197,220 162,197,220 161,198,220 159,198,222 157,198,223 157,198,223 156,197,220 153,197,221 151,195,219 151,194,221 145,191,224 145,190,219 143,189,222 140,189,223 139,190,223 139,190,223 137,190,225 137,190,225 136,189,224 137,190,225 137,190,225 137,190,225 137,190,225 135,190,225 139,189,225 135,190,225 135,190,225 135,190,225 135,190,225 134,189,224 134,189,224 134,189,224 134,189,224 132,187,224 132,187,224 131,188,226 131,188,226 130,187,225 130,187,225 130,187,225 130,187,225 131,188,226 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,223 130,187,223 131,188,224 131,188,224 131,188,224 129,186,222 127,184,220 130,187,223 127,182,217 123,173,209 113,164,197 109,155,190 110,156,189 106,151,180 96,137,162 84,104,128 35,40,50 39,25,25 37,26,23 42,28,14 44,28,15 45,29,16 43,26,16 43,26,16 39,22,12 42,25,15 40,25,14
46,57,42 32,42,34 34,40,29 35,41,30 35,42,24 33,42,25 35,43,29 43,50,32 46,54,33 138,155,157 166,197,214 140,161,170 161,180,190 79,83,66 118,129,130 167,186,205 168,193,219 173,201,224 171,201,223 171,199,222 171,199,222 172,200,221 171,201,223 166,201,222 164,201,223 166,199,222 164,199,222 162,197,220 161,197,222 159,195,220 156,197,222 154,195,218 151,195,219 149,192,221 145,191,224 142,191,223 143,194,227 141,192,223 141,192,223 141,192,223 141,190,222 142,191,223 143,192,224 142,193,226 139,193,225 141,192,225 141,192,225 141,192,225 138,192,224 138,192,224 138,192,224 137,191,223 137,191,223 135,190,225 135,190,225 135,190,225 134,191,227 133,190,226 134,191,227 133,190,224 134,189,224 133,190,224 133,190,224 133,190,226 133,190,226 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 133,190,226 134,191,225 134,191,225 130,187,221 130,187,221 134,189,224 129,185,217 126,177,210 117,166,200 114,160,193 113,160,190 119,159,187 118,151,174 93,113,129 56,61,67 41,34,34 40,28,18 40,28,16 43,28,17 44,27,17 45,28,18 46,29,19 48,28,19
39,49,46 38,49,38 40,46,33 48,54,41 30,36,27 41,45,28 36,39,27 46,49,39 44,45,33 75,82,64 132,143,130 49,50,27 87,87,71 106,105,80 81,94,82 147,146,119 141,163,153 170,188,175 182,203,222 180,204,222 180,204,222 182,203,224 182,203,222 177,201,221 173,202,220 172,200,221 172,200,221 170,200,220 170,200,222 169,199,221 168,198,222 166,199,222 157,197,218 156,196,217 155,196,219 151,195,219 150,190,218 147,192,221 147,192,223 147,192,223 148,191,220 152,196,220 150,195,222 152,195,222 149,196,222 146,191,222 146,191,222 146,191,222 142,194,222 141,193,221 141,193,221 141,193,221 141,193,221 141,192,223 140,191,222 138,192,222 136,192,222 136,192,222 136,192,222 136,192,222 136,192,224 136,192,224 138,192,224 136,192,224 138,192,222 136,192,222 136,192,222 136,192,222 138,192,222 138,192,222 141,190,222 139,193,223 139,193,223 138,192,222 138,192,222 138,192,222 136,192,222 136,192,224 134,190,222 136,191,218 136,190,220 134,188,218 132,186,216 127,178,209 119,165,198 122,165,194 119,162,189 115,160,189 108,148,165 49,55,46 52,45,18 46,40,15 42,35,17 37,33,16 40,28,16 37,27,17
39,45,32 36,42,31 36,43,25 33,40,22 42,48,39 38,46,36 76,83,78 38,41,31 79,79,76 33,39,28 43,48,26 55,58,27 59,59,45 56,57,36 130,133,113 111,114,79 121,116,84 196,209,224 187,205,222 188,208,224 187,205,222 186,206,220 186,205,224 184,205,224 184,204,220 184,203,222 179,203,223 176,202,221 175,200,222 171,202,219 171,201,221 172,201,219 167,200,219 166,199,220 161,198,218 156,196,217 157,197,218 155,197,217 154,195,220 154,196,216 156,196,217 155,197,215 156,197,220 155,196,219 154,199,218 150,195,222 150,195,222 150,195,222 149,194,225 150,195,224 149,194,223 149,194,223 147,192,221 147,192,223 147,192,223 144,194,221 143,195,223 142,194,222 142,194,222 142,194,222 142,193,224 142,193,224 143,192,224 142,192,221 145,192,222 143,193,222 143,193,222 144,194,223 146,193,223 144,194,223 147,192,223 144,194,223 144,194,223 144,194,223 144,194,223 144,194,223 143,195,223 141,192,223 142,193,226 142,194,222 140,191,222 141,192,223 139,190,221 139,190,221 140,189,221 141,188,218 137,184,214 132,177,204 129,173,195 55,66,51 58,54,17 52,47,15 47,41,16 44,38,15 33,34,15 28,28,12
42,50,38 46,54,42 36,43,27 40,47,31 43,49,36 42,48,35 49,55,46 41,44,32 59,61,44 84,89,83 59,60,50 45,47,32 46,43,28 61,59,41 54,52,34 83,74,45 102,106,79 164,165,144 195,209,221 196,210,222 191,207,218 193,208,222 194,209,225 193,208,224 191,206,220 190,205,221 187,205,220 185,205,219 185,204,223 180,204,222 179,205,224 176,205,223 175,201,218 174,203,221 171,202,219 167,200,219 162,197,218 158,198,217 156,198,216 159,194,215 160,195,216 161,196,217 160,197,217 160,197,217 157,197,216 157,197,218 156,196,217 156,196,215 156,196,215 156,196,215 156,196,215 155,197,217 154,196,216 152,196,218 153,197,219 152,196,218 152,196,220 152,196,220 152,195,222 152,196,220 152,196,220 153,196,223 153,196,223 153,197,221 152,196,218 152,196,218 152,196,218 153,197,219 152,196,220 152,196,220 152,196,220 153,197,219 151,196,225 149,196,222 152,196,218 148,183,194 107,123,92 42,63,61 76,93,97 162,194,202 150,195,222 149,194,221 147,192,223 147,192,221 149,192,223 149,192,221 148,191,220 147,192,219 137,175,190 59,65,38 58,55,15 53,49,14 49,44,16 42,36,13 30,33,13 25,27,10
40,49,32 59,67,55 36,42,33 29,35,26 50,58,44 46,45,34 37,40,28 46,48,31 54,54,40 118,128,120 75,76,68 58,56,38 55,55,41 52,47,33 80,74,51 89,83,58 129,124,96 170,171,132 206,214,221 204,211,223 201,213,221 203,213,219 199,214,219 199,210,221 197,211,221 196,210,222 194,208,220 192,205,220 189,207,222 185,206,225 183,209,226 182,208,227 181,207,224 180,206,223 176,206,219 175,206,221 172,200,221 167,200,221 165,201,217 163,200,220 164,199,220 162,197,218 162,197,218 161,196,215 161,196,217 161,196,215 160,197,215 161,198,218 160,197,217 160,197,217 158,198,217 157,197,216 159,196,216 160,197,217 156,198,218 157,197,218 156,198,216 156,198,218 156,198,218 156,198,218 156,198,218 156,198,216 156,198,218 156,198,216 156,198,216 156,198,214 156,198,214 156,198,214 156,197,220 160,194,220 166,198,210 94,117,102 131,155,159 96,117,96 154,189,208 65,70,48 102,116,86 87,100,86 40,53,52 45,52,50 45,61,59 114,132,115 82,113,119 154,195,209 153,198,217 155,197,217 153,198,217 153,197,219 135,165,178 61,67,26 59,56,16 54,50,13 47,42,14 43,37,14 29,32,12 24,28,11
36,44,34 121,128,123 36,42,33 37,43,34 56,64,50 40,39,28 48,51,39 44,46,29 44,49,29 62,63,53 56,52,42 50,53,33 51,46,34 61,51,39 74,65,46 103,94,79 174,167,149 141,139,110 211,216,215 213,217,219 211,217,218 211,218,216 212,216,218 211,217,218 207,216,216 207,216,218 206,215,217 201,213,217 201,212,223 198,211,228 196,210,231 193,211,228 191,211,225 186,208,222 183,205,217 183,205,217 178,205,219 174,200,217 174,201,215 167,201,215 169,200,215 169,200,215 169,200,215 169,201,213 166,200,214 168,200,212 168,200,212 168,199,214 169,200,215 169,200,215 169,198,214 169,198,214 167,196,212 164,198,212 164,198,212 166,200,216 164,197,216 164,198,212 161,197,213 161,197,213 162,198,214 162,198,212 161,196,215 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 168,199,216 123,140,116 112,121,77 71,86,62 40,46,37 42,55,54 41,48,41 37,47,39 36,42,43 36,46,38 44,54,51 39,51,42 36,48,41 30,42,38 157,168,179 160,195,216 160,195,216 161,196,217 160,197,215 108,121,120 65,65,20 59,56,16 54,50,13 45,43,14 38,35,11 30,33,13 25,29,12
32,40,30 49,57,47 31,38,31 36,39,29 40,41,29 46,47,35 43,44,32 45,47,32 44,44,28 53,53,37 57,54,39 56,53,38 52,47,35 54,49,35 54,46,33 60,51,36 92,84,60 90,83,52 182,182,148 223,221,222 222,222,222 221,221,221 221,222,225 220,221,224 214,218,220 213,217,219 212,216,218 208,219,220 208,216,221 206,216,222 199,212,227 201,214,229 195,210,224 194,209,223 191,210,220 188,207,217 187,206,216 183,206,215 176,203,213 173,203,214 174,201,211 172,202,213 172,202,215 172,202,215 172,201,217 172,201,217 172,202,215 172,202,215 170,200,213 173,203,216 172,202,215 172,202,215 172,202,215 172,202,215 171,203,215 171,203,215 169,201,213 170,202,214 170,202,214 170,202,214 169,200,215 169,203,217 170,201,216 170,200,213 170,202,214 171,201,214 169,201,213 172,202,215 170,202,214 172,204,214 93,101,60 76,84,43 36,48,52 35,47,40 30,42,46 38,50,46 33,44,33 33,45,41 35,47,43 36,48,44 37,49,45 33,45,41 42,54,45 150,170,184 169,200,215 168,199,214 168,199,214 164,194,207 70,79,51 66,63,21 57,56,18 51,49,16 44,44,14 37,38,15 29,34,14 22,31,12
36,42,33 58,64,55 45,47,32 40,42,27 39,41,26 44,45,35 41,37,29 50,52,37 58,56,36 53,51,31 56,53,38 63,55,42 65,56,41 59,52,34 65,63,45 57,47,35 73,62,45 97,89,53 183,181,123 225,218,191 234,225,219 234,225,217 231,225,218 227,223,217 225,223,219 224,222,220 222,222,222 216,220,224 212,217,223 209,219,225 208,218,222 205,217,225 199,213,223 198,212,222 196,211,218 194,209,214 191,207,218 187,208,215 181,207,213 183,206,215 180,206,212 179,207,212 178,206,213 178,205,215 178,205,215 176,203,213 176,203,213 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 176,204,209 178,200,212 178,200,212 176,202,210 179,205,213 177,203,211 176,203,213 176,203,213 175,202,212 176,203,213 175,202,212 176,203,213 176,203,213 177,203,211 176,201,212 132,147,108 137,148,133 59,69,47 101,113,64 52,66,34 94,109,83 42,50,38 44,54,51 35,47,43 32,43,42 35,49,42 42,55,54 66,81,86 176,203,206 177,203,209 172,204,212 196,212,181 144,157,114 67,70,21 62,62,17 55,56,17 50,50,16 43,43,13 37,39,13 32,35,11 24,34,12
46,47,35 47,48,36 80,81,69 47,48,36 50,53,41 36,38,23 40,37,24 40,42,27 54,51,36 49,46,31 56,51,37 58,55,40 59,55,38 70,59,42 59,52,36 71,57,41 83,72,53 137,132,79 237,226,209 240,228,216 239,228,223 239,229,217 237,226,219 236,225,220 234,225,219 229,223,218 226,224,220 223,223,223 219,220,225 215,220,226 211,219,224 209,218,220 205,217,223 201,216,223 198,211,212 199,212,211 194,209,212 194,209,212 187,209,213 186,207,214 183,206,213 183,206,213 183,206,215 183,206,215 183,206,215 183,206,215 182,205,214 182,205,214 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 182,205,214 182,205,214 186,206,211 140,162,162 185,207,211 179,205,213 180,206,214 179,205,213 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 183,206,215 182,205,214 184,205,214 184,206,210 194,207,206 151,170,134 84,92,67 64,74,66 94,101,53 69,78,59 50,59,40 34,44,41 36,48,44 38,49,48 28,42,35 37,50,51 32,43,42 184,206,210 143,161,107 79,95,64 71,71,28 75,75,30 65,68,17 62,62,19 55,56,17 50,50,16 42,42,12 36,40,13 33,36,12 25,35,13
42,48,37 36,37,27 45,46,36 41,43,28 47,48,36 41,41,27 49,49,35 41,42,23 56,52,31 74,65,46 63,56,38 60,52,39 65,60,46 80,74,49 128,117,84 76,61,41 92,85,44 230,222,186 245,233,221 245,233,221 248,236,224 250,233,223 247,232,223 245,230,221 240,228,218 237,227,217 234,225,217 229,222,222 226,221,223 222,222,222 217,221,223 215,221,222 212,218,219 210,216,217 204,214,208 200,212,205 200,211,210 196,209,208 192,207,210 190,207,211 189,206,210 189,206,210 189,206,212 187,207,212 187,207,212 189,205,214 189,206,212 187,207,212 189,206,210 189,206,210 189,206,210 189,206,210 189,206,210 187,207,210 182,204,197 116,126,102 58,73,59 54,67,68 49,63,73 91,108,114 186,205,213 187,206,214 187,206,214 187,206,214 187,206,214 189,205,214 187,207,212 187,207,210 187,207,210 187,207,210 189,206,210 191,203,165 61,72,43 111,124,81 141,151,118 57,64,48 42,49,47 46,58,54 38,51,52 33,47,40 29,41,37 94,106,102 43,55,35 93,104,89 48,59,46 126,135,91 74,81,24 71,72,22 64,67,16 61,63,19 55,54,16 50,48,15 40,43,12 37,39,13 33,36,14 27,35,12
77,83,72 55,56,46 41,42,32 47,49,34 34,35,23 41,40,29 46,45,34 49,49,33 59,60,41 45,41,24 53,46,28 65,58,38 102,95,79 97,86,67 83,65,46 135,119,88 136,123,91 172,161,115 255,237,223 255,240,226 255,238,227 255,239,225 255,239,226 253,237,224 249,235,221 244,232,220 237,227,217 234,225,219 231,224,227 229,222,220 220,221,224 219,221,221 214,219,218 211,216,212 209,216,211 206,213,208 201,211,208 200,212,208 199,211,207 196,209,210 190,205,208 192,204,208 191,206,211 190,205,210 189,206,210 189,206,210 190,207,209 190,207,211 190,207,211 189,206,210 190,207,211 190,207,211 189,206,210 183,205,207 111,124,99 107,117,91 79,90,77 44,55,54 66,77,66 36,48,54 147,164,170 187,207,212 186,206,211 189,206,210 189,206,210 190,205,210 189,206,210 190,207,209 188,208,211 164,183,163 150,163,147 104,117,94 63,75,39 65,81,39 39,51,33 47,59,41 53,61,49 74,86,79 38,51,52 41,55,48 33,45,41 59,71,67 75,86,73 52,67,32 38,49,34 66,74,35 82,77,24 66,67,17 64,65,17 61,61,18 54,53,15 48,48,14 40,45,13 39,41,15 36,39,15 31,36,12
37,40,32 42,45,33 42,45,37 36,39,27 43,45,30 41,42,23 39,40,21 51,53,36 48,45,30 64,61,46 55,51,30 65,63,41 66,52,38 85,74,55 91,77,52 101,87,62 182,167,127 255,239,222 255,245,231 255,249,233 255,253,244 255,250,238 255,244,229 255,239,225 250,235,224 248,233,222 238,227,220 236,225,218 231,222,214 225,221,215 221,222,212 221,220,213 214,216,211 214,216,211 211,216,212 210,215,211 206,216,210 201,211,205 200,210,204 196,208,204 191,208,210 190,207,209 191,206,211 191,206,211 191,206,211 191,206,209 191,206,211 191,206,211 191,206,209 191,206,209 191,206,209 191,206,209 194,207,206 189,206,201 88,104,85 112,127,92 84,100,81 40,52,60 34,45,56 37,48,59 52,64,68 190,205,208 84,99,102 67,82,85 54,69,72 187,202,205 168,185,187 191,208,210 190,207,209 191,206,213 146,161,124 43,51,37 26,43,35 28,43,46 45,52,47 32,39,37 41,55,48 39,51,44 37,49,42 28,40,36 35,49,40 29,41,37 68,78,70 53,62,34 76,83,24 75,77,22 72,73,25 69,70,22 62,64,22 57,58,19 51,51,17 48,48,16 41,43,15 38,42,15 36,39,15 34,37,13
33,39,26 34,45,30 33,39,26 41,47,34 43,44,34 44,44,30 42,42,28 47,47,33 43,38,24 58,54,37 80,71,54 66,59,41 69,60,43 97,82,60 111,95,62 139,126,105 195,184,165 255,246,235 255,252,244 255,254,245 253,251,247 255,254,248 255,251,238 190,177,174 179,176,182 174,171,177 171,165,170 156,155,158 135,141,160 146,142,151 225,221,213 218,219,211 215,218,208 214,216,213 213,215,212 209,216,209 203,215,208 201,212,201 197,208,197 197,211,202 195,206,207 198,209,210 192,207,210 191,206,209 193,205,213 192,207,212 192,207,210 191,206,209 188,208,211 190,208,205 190,208,205 193,205,211 130,144,135 50,64,55 52,65,53 66,76,70 50,64,60 37,49,55 36,47,58 33,43,59 48,60,68 44,57,58 36,48,54 38,50,56 37,49,55 37,49,57 47,56,67 117,131,152 175,191,191 156,171,178 130,142,122 116,124,83 52,64,46 53,64,53 35,47,40 35,48,36 38,50,43 33,45,38 33,45,38 38,48,42 30,44,37 106,113,81 68,74,35 77,84,25 76,80,26 75,77,24 73,71,22 65,67,21 60,61,22 53,57,19 50,50,16 47,50,19 41,44,13 38,42,15 37,40,16 34,37,13
34,35,23 34,40,27 37,48,33 37,48,33 39,41,26 48,46,28 46,44,26 48,46,28 52,49,25 58,55,29 100,93,62 71,64,44 73,59,43 73,57,42 95,76,51 142,133,114 165,164,167 172,167,185 185,174,199 209,195,221 242,223,239 211,196,206 190,182,199 182,174,191 172,167,185 168,163,181 163,162,179 153,157,172 142,148,165 148,157,170 143,150,164 145,150,160 160,168,175 169,178,180 190,199,201 133,144,157 114,134,160 115,138,163 112,137,161 113,136,163 120,145,160 125,150,163 133,153,165 136,156,168 142,161,171 170,185,190 192,207,210 192,207,210 193,209,218 102,127,151 110,134,163 126,142,121 73,87,78 52,66,62 42,55,54 75,85,79 54,66,70 38,50,54 35,46,57 76,86,104 43,56,57 47,59,63 37,49,55 45,57,65 37,49,57 35,47,55 39,49,57 35,52,58 100,133,154 117,142,166 136,142,103 54,64,42 40,49,51 43,53,45 26,37,36 36,43,38 34,44,41 42,55,41 43,54,39 62,67,33 76,83,28 78,88,23 76,83,26 75,79,21 73,74,26 72,73,25 69,69,26 62,64,22 57,58,19 52,55,20 47,50,15 46,49,18 41,43,15 38,41,17 36,39,15 34,37,13
25,35,13 20,30,6 27,35,14 36,39,17 42,44,16 44,43,16 53,55,29 59,57,26 61,57,11 87,83,35 100,95,40 103,98,47 129,118,74 107,93,64 120,110,61 141,135,87 168,161,164 175,167,175 190,176,191 215,198,201 229,207,210 221,199,207 204,183,200 183,172,195 176,168,187 168,163,181 161,160,177 147,151,166 147,150,168 146,153,167 146,153,167 146,156,164 139,154,161 138,153,158 139,154,157 138,153,158 138,155,161 131,150,160 122,143,162 113,136,159 114,139,161 115,139,159 117,144,158 121,148,162 125,148,157 127,149,161 125,151,159 110,133,156 91,122,157 90,121,154 114,128,98 59,73,64 44,56,60 48,60,68 41,54,55 41,53,61 38,50,54 37,49,57 36,50,60 26,40,50 37,49,55 35,47,51 31,42,55 42,54,62 38,52,62 34,49,54 37,48,59 37,49,55 82,111,129 111,134,157 116,125,77 67,76,30 46,54,44 40,48,38 31,43,39 45,55,47 54,62,37 69,75,36 74,82,20 74,81,22 75,82,23 74,81,24 75,77,24 72,74,21 71,72,24 68,68,23 64,64,23 58,62,22 53,57,19 49,53,15 46,49,14 42,45,14 35,41,14 38,41,17 34,39,15 31,36,12
21,30,11 18,27,8 18,25,7 24,29,9 37,39,11 48,51,20 41,44,11 47,45,14 68,63,20 64,59,16 81,76,25 84,80,18 84,80,20 104,98,34 116,110,35 125,114,41 140,132,51 146,137,61 141,131,53 173,163,71 171,160,85 178,170,78 203,194,120 200,192,127 185,167,164 174,161,154 162,164,159 154,154,162 152,157,165 144,154,170 142,149,163 133,142,165 131,145,168 131,144,161 133,146,165 134,147,164 129,143,164 121,141,165 115,135,159 112,137,159 110,135,159 112,137,161 112,142,164 111,141,163 111,141,165 108,137,164 113,144,159 115,144,162 121,149,154 119,134,118 54,66,48 46,55,55 52,62,78 36,48,56 35,47,55 35,50,57 38,52,62 38,52,64 34,51,57 49,59,65 41,53,57 43,53,59 33,48,53 40,51,62 34,49,54 37,49,53 40,51,52 50,60,64 103,130,144 112,144,152 166,174,108 51,59,38 59,64,30 92,100,59 76,80,26 77,79,24 74,81,24 76,78,25 78,77,25 75,79,25 75,76,26 72,73,23 70,71,23 69,69,24 65,67,23 62,64,22 55,59,19 52,56,18 48,52,14 47,50,17 41,45,16 39,42,18 36,41,19 32,37,13 32,37,13 29,37,14
20,22,5 24,28,11 24,26,9 27,28,9 46,45,18 41,41,11 49,47,16 48,47,11 62,56,20 57,51,15 77,70,27 80,75,20 76,71,20 82,76,10 75,66,19 90,78,19 112,102,35 111,101,34 100,87,26 122,109,36 110,94,22 123,107,33 118,106,26 127,120,23 132,122,40 130,122,32 144,145,56 151,148,81 164,164,103 166,167,101 163,170,134 175,178,147 136,145,145 147,158,143 123,141,165 121,137,164 116,134,160 112,132,158 111,131,157 110,135,159 111,136,160 111,136,160 110,138,161 112,140,163 113,142,160 114,145,160 113,143,163 114,143,161 116,141,156 90,105,77 111,128,88 70,81,82 42,53,64 37,49,57 35,47,55 35,48,63 38,52,62 36,50,62 77,95,121 50,70,94 36,50,60 60,74,95 37,49,57 38,50,58 47,52,48 60,58,40 70,61,30 68,59,28 51,61,53 91,115,104 85,95,62 76,78,25 74,78,22 75,81,29 75,76,26 75,77,22 73,74,24 72,75,24 68,74,22 71,74,23 70,71,23 69,70,22 65,65,20 64,64,23 60,61,22 57,58,21 52,56,18 49,52,17 47,50,17 42,44,16 39,43,16 37,40,16 32,37,13 34,37,13 31,36,14 28,38,16
24,23,12 25,27,10 25,28,8 29,32,8 36,33,9 45,39,14 53,45,21 51,44,13 52,44,20 45,38,7 48,41,10 72,62,20 67,60,31 67,64,22 61,52,21 77,68,23 92,84,30 92,84,32 78,67,21 95,84,38 90,79,33 86,76,25 97,83,27 98,85,24 103,92,30 95,83,26 108,96,26 102,92,21 99,94,14 115,105,23 122,114,24 137,130,31 156,147,30 175,169,51 178,178,76 163,163,91 143,152,104 133,145,125 127,139,145 115,134,142 104,130,147 105,130,154 105,130,156 101,131,155 92,121,150 97,125,157 108,138,162 116,141,165 116,142,159 105,124,115 92,104,100 61,74,75 40,51,64 36,48,54 40,51,62 36,47,58 35,46,59 35,47,53 131,152,159 131,151,154 37,49,57 43,52,52 59,57,28 73,62,29 77,65,26 77,65,28 77,64,30 72,61,26 61,53,19 65,65,24 69,70,20 71,72,24 69,70,20 70,71,21 70,71,21 71,72,22 71,72,24 70,71,23 69,69,24 66,66,21 65,65,22 63,65,21 58,62,22 57,58,19 54,55,18 53,53,19 48,51,16 46,49,16 40,44,15 38,42,15 37,40,16 37,38,15 34,37,13 34,37,13 34,37,15 28,38,16
27,27,11 27,30,8 30,33,11 24,27,7 41,38,14 43,37,12 33,29,8 38,32,9 42,36,11 49,43,18 67,61,25 69,57,27 57,50,19 74,67,26 57,50,19 91,85,39 85,74,28 71,65,19 71,64,21 71,64,21 79,66,32 80,70,30 78,70,20 84,73,27 82,67,27 95,83,28 85,76,20 83,75,23 99,97,27 91,82,26 98,91,21 97,87,16 112,100,4 128,117,14 141,126,18 138,128,18 128,122,27 119,118,25 110,113,33 138,140,58 159,166,120 157,165,114 139,153,123 131,150,130 127,150,147 129,152,149 117,138,147 86,115,144 95,126,143 99,121,137 62,76,69 86,99,74 41,52,63 41,53,61 38,50,56 35,47,53 37,48,59 36,47,58 39,59,75 39,57,72 35,53,40 61,52,23 75,58,23 78,63,27 79,66,32 79,67,30 80,64,31 73,60,26 65,51,24 57,50,19 63,65,23 64,66,20 66,66,21 66,66,21 67,69,23 66,66,21 68,65,21 63,68,23 62,67,24 60,65,22 58,63,20 55,59,19 56,57,18 54,55,18 49,52,17 49,49,15 46,49,16 40,44,15 39,43,16 36,39,15 34,37,13 34,37,13 30,38,15 35,36,13 34,37,13 28,38,16
26,28,11 24,26,9 27,28,9 23,25,8 32,30,8 33,31,11 42,35,15 45,42,18 43,37,14 40,34,11 57,52,20 56,44,18 60,52,18 62,57,18 64,56,20 76,70,24 76,64,27 78,66,29 67,55,18 76,64,25 82,73,26 90,81,36 82,73,28 68,52,19 60,47,15 73,63,21 70,61,14 78,70,20 74,63,17 73,63,10 74,64,11 87,75,20 86,73,10 97,85,15 116,102,16 106,91,12 78,73,0 78,72,6 78,79,11 83,87,20 86,89,11 88,91,13 104,111,34 116,129,36 132,151,88 109,129,102 101,124,121 99,120,139 101,121,133 106,127,146 47,63,44 45,59,50 38,54,52 40,52,45 39,49,53 38,50,54 38,48,54 56,67,68 44,57,43 45,64,44 56,62,33 61,56,28 69,56,24 76,63,29 76,63,29 72,59,27 70,59,26 70,59,26 63,50,27 53,43,19 54,54,20 58,62,22 60,64,24 61,65,25 58,63,20 59,64,21 60,65,22 60,64,24 56,60,20 55,59,19 56,57,18 54,55,18 49,52,17 48,51,16 46,49,18 46,46,16 39,43,16 38,41,17 36,39,15 33,36,12 34,37,13 34,37,15 29,39,15 34,37,13 34,37,13 31,36,14
