167,146,123 185,161,139 236,207,187 220,190,164 216,187,163 232,203,181 167,82,43 153,71,28 156,73,33 157,73,31 218,128,79 182,97,44 152,77,32 139,69,38 114,56,32 106,52,32 95,49,35 82,40,27 70,38,24 58,32,20 55,32,19 57,31,19 66,38,27 74,48,34 187,163,141 203,176,158 219,193,172 217,191,166 210,180,154 207,179,150 196,170,145 200,175,156 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 225,209,192 218,197,174 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 194,165,141 219,193,168 196,175,152 172,157,135 177,163,136 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,106,124 82,89,114 158,158,142 199,173,150 102,79,64 82,62,42 101,77,51 183,170,6 181,147,73 183,146,77 165,132,66 96,79,30 62,51,7 51,50,12 52,52,11 54,50,15 53,49,14 52,50,17 54,52,19 54,52,19 51,49,16 50,48,15 45,43,14 47,45,14 55,55,14 56,56,15 65,62,20 66,63,12 71,68,26 72,69,56 33,27,22 61,48,41 72,55,47 81,64,56 85,66,52 104,85,60 112,108,98 92,95,83 131,131,115 147,144,131 123,124,116 99,101,96 84,83,76 82,81,43 154,113,54 163,109,50 106,90,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,78,58 66,62,43 71,63,52 80,76,59 99,82,72 98,82,67 106,63,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 222,192,164 191,166,138 200,176,152 234,169,146 149,68,41 147,66,39 145,64,32 166,75,33 240,141,86 217,120,69 173,88,51 138,68,42 114,57,38 84,41,26 78,39,25 68,38,23 61,30,20 61,33,22 56,33,20 67,39,30 83,50,39 108,81,65 222,197,180 197,177,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 197,183,158 218,198,168 228,204,180 227,203,179 227,201,176 226,197,173 220,194,171 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 196,167,143 180,154,131 173,154,131 209,190,165 169,148,133 161,149,139 159,150,146 151,135,129 139,128,125 116,113,119 120,117,123 119,117,125 123,121,129 114,116,132 102,106,121 75,84,107 183,168,159 77,56,41 105,80,52 96,71,43 169,163,19 147,137,29 118,109,24 85,78,17 52,50,17 49,49,17 50,48,17 50,48,17 50,50,16 50,48,15 51,49,16 52,50,17 51,49,16 50,48,15 47,45,12 46,41,11 54,49,17 54,52,19 57,56,18 66,61,20 65,66,18 81,79,61 66,55,50 72,52,45 108,82,61 100,74,51 108,83,64 89,68,53 87,72,52 142,131,112 183,171,143 179,162,134 158,145,122 141,137,120 124,121,106 95,98,90 94,92,74 78,70,48 85,75,37 68,58,36 68,58,34 64,60,25 66,63,23 104,92,35 94,88,52 76,67,40 51,54,32 120,107,46 93,80,46 87,70,60 98,82,67 101,85,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
144,127,101 157,137,117 211,192,167 200,174,151 187,164,135 202,182,162 239,210,186 134,63,44 152,65,42 151,69,42 158,73,34 204,102,51 228,125,71 194,110,64 141,71,38 110,52,30 93,50,33 79,40,26 69,37,23 61,33,20 58,32,18 59,31,18 70,42,29 85,53,37 225,193,177 210,180,163 245,223,203 181,163,144 213,191,171 203,181,161 190,171,146 211,190,167 201,172,150 159,133,108 173,152,125 165,146,121 216,201,179 208,189,173 196,178,159 194,177,153 203,182,157 213,189,165 212,193,168 196,177,152 206,185,160 209,185,159 194,165,141 190,164,141 205,179,156 207,181,158 195,174,149 181,160,135 196,171,143 195,174,147 157,139,118 162,147,125 144,138,133 157,153,147 128,122,115 185,163,145 186,167,153 126,119,122 131,124,134 120,113,125 115,115,127 108,110,126 91,94,112 229,215,199 95,71,47 102,72,44 102,78,54 161,151,57 161,139,24 120,114,12 83,77,13 56,54,21 53,53,21 54,52,19 51,46,14 52,50,17 54,49,19 57,53,18 54,51,11 54,50,13 49,44,14 46,41,13 48,46,13 52,47,15 54,53,17 61,61,18 66,64,17 82,77,49 51,40,33 88,71,61 100,75,56 80,59,44 88,64,40 110,86,62 86,65,52 140,126,110 183,163,133 172,148,115 169,149,117 170,156,131 149,142,122 129,125,108 92,98,89 86,88,88 96,94,74 141,138,71 116,113,69 65,60,32 127,126,70 124,124,61 66,64,35 74,81,35 63,66,35 58,55,40 134,122,40 126,110,52 66,56,46 75,62,55 87,73,55 125,111,93 99,80,66 99,80,66 100,81,65 94,75,59
138,121,95 160,142,121 196,179,153 184,160,136 178,155,126 178,164,146 232,214,193 145,126,101 124,61,37 141,66,37 163,79,35 233,144,92 163,76,33 155,76,37 135,69,39 107,51,29 89,48,30 79,43,25 65,35,20 61,33,20 66,38,25 70,39,27 75,44,32 98,62,44 212,178,160 233,202,183 224,202,182 240,220,202 188,163,135 172,152,134 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,159 220,199,176 219,195,171 202,183,158 161,143,124 203,186,162 191,167,141 193,164,140 192,168,144 197,178,155 229,212,188 189,174,163 187,172,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 192,173,157 212,185,167 207,186,161 167,148,134 157,143,127 167,156,141 129,127,125 100,99,102 185,174,159 187,160,124 103,74,50 106,73,48 88,66,48 137,122,73 188,173,12 185,169,26 154,136,18 138,122,23 114,100,30 79,75,29 58,54,17 58,53,21 58,53,21 57,53,18 56,52,15 51,47,12 47,42,12 47,42,14 49,44,12 52,48,11 56,56,15 58,58,13 71,66,34 73,62,47 55,41,27 85,66,52 79,56,41 84,68,51 81,61,41 100,78,58 96,73,58 117,107,95 183,163,131 181,157,122 188,168,138 171,157,130 152,144,122 135,131,112 94,97,89 83,88,84 81,86,82 92,92,62 124,129,68 121,123,52 147,147,61 145,146,57 134,135,46 64,61,37 45,44,33 82,71,56 103,86,60 108,93,82 70,60,59 60,50,49 56,46,47 53,43,44 53,43,42 53,43,42 54,44,45 56,46,47
145,124,101 172,155,131 190,169,144 228,207,180 157,128,104 181,162,135 179,172,145 51,83,52 41,63,37 45,55,33 114,63,35 190,99,55 197,107,65 150,77,45 114,61,38 95,54,36 75,43,29 66,36,21 70,40,25 70,39,27 74,41,30 76,45,33 80,48,32 110,76,58 223,192,173 218,186,170 255,247,233 250,231,217 240,214,189 220,195,165 211,178,153 201,171,143 200,174,153 194,170,148 181,162,139 197,184,161 228,208,190 209,193,176 209,189,169 168,151,141 208,188,168 204,183,160 202,183,160 153,136,112 191,175,158 186,169,141 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 135,124,119 154,142,130 223,196,149 99,70,37 108,80,53 95,67,38 80,60,42 157,134,105 188,172,31 191,175,21 175,157,17 178,161,23 155,141,17 126,118,37 81,77,31 60,56,21 56,52,15 58,54,17 56,52,15 50,45,15 44,42,11 46,41,11 51,47,12 55,49,13 60,55,14 67,61,25 104,95,80 61,49,39 95,75,55 64,46,27 83,62,49 90,69,46 53,37,24 93,76,66 88,68,59 116,111,99 190,170,140 191,167,132 187,165,131 178,161,133 160,151,124 138,131,111 98,99,91 84,89,88 85,87,82 78,83,89 109,108,72 100,87,39 141,141,57 143,141,53 132,131,66 71,78,44 74,69,41 85,77,64 123,106,96 70,58,48 68,56,44 68,56,44 64,52,42 62,50,40 59,48,43 59,48,43 64,49,40 60,49,44
220,199,176 196,179,155 203,182,159 177,156,129 165,141,115 208,180,153 118,141,108 41,74,49 35,62,42 29,54,34 32,40,26 87,60,44 125,74,50 121,68,45 94,46,28 87,41,25 84,43,27 81,42,28 81,44,31 84,52,38 82,54,41 82,52,35 89,58,37 112,76,56 228,194,176 221,191,174 218,198,180 233,217,200 237,213,191 205,181,157 203,175,148 203,178,148 200,179,164 239,218,205 191,175,160 189,176,153 204,184,166 230,211,195 219,204,184 163,146,136 215,195,175 222,203,180 216,197,174 193,176,152 162,145,135 164,150,132 195,171,149 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 123,101,95 199,175,149 220,191,142 105,75,47 101,70,47 104,76,49 87,67,47 146,122,85 153,134,50 167,154,22 152,138,23 159,146,24 136,128,22 106,98,33 67,64,24 56,52,17 54,50,15 53,49,14 49,44,14 45,40,10 46,41,11 49,45,10 54,51,11 56,56,15 64,63,36 80,75,61 82,67,56 101,85,68 62,50,40 109,83,58 89,66,51 94,75,59 60,43,33 83,64,52 75,59,53 91,92,82 184,159,129 187,165,129 182,160,124 175,157,127 155,142,119 142,133,114 104,103,92 80,87,82 81,91,88 87,89,89 89,88,81 165,105,55 123,93,51 117,116,62 109,111,54 53,51,33 82,68,54 93,79,63 96,82,68 78,67,52 82,61,48 87,66,53 76,64,54 81,69,59 76,61,50 76,61,52 78,63,54 79,64,53
219,190,166 210,181,157 205,174,151 193,172,147 155,132,103 174,153,126 65,92,62 35,65,44 28,52,39 23,48,32 24,37,25 44,43,34 187,168,156 81,53,40 154,93,61 144,88,66 113,72,54 95,58,43 78,47,28 84,57,39 87,62,43 89,63,42 95,66,44 97,66,43 178,152,129 194,169,150 210,192,173 226,202,180 222,187,162 214,182,152 188,167,144 180,161,136 178,163,143 200,187,166 227,213,197 192,176,161 222,203,178 181,161,131 159,149,127 176,160,145 220,202,181 181,159,139 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,154 159,140,126 177,159,140 170,146,124 167,148,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,171,148 193,163,135 151,133,114 141,129,101 145,119,96 234,207,164 205,178,133 101,72,48 94,65,43 98,77,50 103,82,59 133,106,72 135,113,66 170,157,55 152,140,31 142,132,20 124,116,24 97,91,27 57,57,16 54,52,21 51,49,18 47,45,14 42,40,9 49,48,12 57,54,14 59,56,16 55,55,21 60,61,40 58,56,38 75,67,43 57,45,35 73,57,44 65,49,34 108,86,66 82,62,42 80,64,49 76,62,48 63,48,37 61,52,48 84,87,79 173,154,129 180,163,124 180,161,124 173,156,128 160,147,124 148,138,116 121,118,103 83,88,82 75,82,80 82,89,84 81,85,87 88,70,49 121,100,59 94,84,35 69,69,39 58,53,39 109,88,45 106,90,73 92,81,64 80,66,52 87,59,48 91,63,52 78,63,52 82,67,56 79,65,51 77,62,51 76,60,54 76,64,54
217,183,163 218,187,166 192,168,144 205,189,172 192,164,135 222,204,183 68,78,56 43,50,34 29,42,28 26,41,29 32,38,27 207,197,185 96,77,63 104,61,42 203,127,87 147,94,69 108,70,51 97,62,47 98,64,44 105,71,53 155,129,108 184,160,134 200,172,145 212,184,157 204,177,145 197,169,142 209,178,155 205,185,165 215,190,162 199,175,151 212,191,168 235,211,185 223,202,179 217,198,175 197,177,159 200,185,165 219,199,179 197,179,158 171,156,134 154,135,112 150,131,108 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,133 156,138,117 160,143,117 176,157,130 177,151,126 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 170,158,148 208,188,170 182,167,147 161,145,130 205,178,144 228,196,150 141,113,75 94,68,43 91,65,42 86,67,42 101,75,54 127,100,66 150,123,91 153,128,80 197,186,22 120,112,0 73,62,0 59,59,14 50,51,14 52,48,13 50,49,13 53,49,14 52,51,13 55,55,14 63,60,16 67,63,26 78,73,59 97,87,63 77,63,47 51,41,29 74,64,54 74,55,39 88,70,49 62,43,31 81,62,46 79,63,48 74,62,52 61,50,45 79,77,75 79,81,76 164,150,132 170,151,114 178,156,120 171,153,123 161,146,124 151,138,117 127,120,104 84,87,79 74,81,79 75,82,80 82,89,87 84,83,56 103,103,42 107,105,56 38,39,31 81,73,51 138,120,49 125,109,67 89,66,51 66,50,37 76,59,49 76,59,49 76,61,50 79,64,53 74,63,48 65,56,48 31,28,32 36,31,33
205,185,153 193,174,149 183,170,163 225,212,191 211,188,159 202,178,152 173,121,102 131,79,58 77,45,31 54,32,24 120,108,98 204,185,171 105,65,40 207,128,80 224,135,86 155,92,68 102,62,39 94,58,38 103,63,40 116,73,58 208,182,159 198,172,151 193,167,144 201,175,152 181,155,132 189,165,141 211,190,163 202,178,152 200,174,151 194,176,155 217,195,175 236,210,189 224,203,180 215,196,173 198,176,156 204,183,160 188,174,149 212,196,179 216,196,176 216,195,170 213,192,167 209,183,162 205,186,163 187,174,151 225,188,162 187,162,132 154,143,128 155,136,113 154,135,110 165,146,121 147,114,89 175,145,119 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 116,107,103 86,85,90 179,166,176 197,183,165 197,174,159 196,174,154 231,199,165 228,196,150 120,93,59 92,68,44 93,69,47 85,64,41 89,68,45 115,90,62 204,169,131 163,139,106 214,196,76 205,187,29 174,151,11 81,69,14 58,58,13 58,58,15 57,57,12 59,59,14 61,58,14 68,61,20 90,78,39 113,93,63 174,156,114 85,67,46 67,55,43 69,57,45 73,57,44 113,86,68 98,74,52 67,52,32 48,33,24 82,68,52 56,43,38 50,41,37 77,79,76 72,77,76 149,145,128 175,158,121 176,157,122 171,153,123 167,150,124 160,143,119 127,116,99 95,94,85 76,83,78 75,82,77 76,86,80 86,89,77 115,117,62 85,85,44 40,34,29 87,86,50 135,122,47 121,104,55 76,66,56 61,50,47 73,60,55 70,57,52 72,57,46 77,62,51 73,63,53 39,34,31 24,23,28 20,19,24
218,195,164 214,193,166 186,171,160 213,199,181 216,192,166 204,176,147 146,86,65 112,52,29 99,56,39 82,46,36 223,202,191 98,72,58 121,75,47 225,137,83 240,148,95 203,134,96 140,91,51 123,81,39 110,68,44 133,103,75 221,200,173 203,177,154 203,177,156 209,183,160 187,158,134 190,169,142 214,193,166 215,191,167 202,177,149 196,176,156 220,198,178 216,192,168 198,174,152 222,198,174 230,209,186 215,196,173 157,140,116 193,177,160 221,201,181 228,202,179 214,188,165 201,177,155 231,210,187 186,169,145 199,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 212,173,143 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 129,118,113 112,110,111 141,132,143 195,184,177 168,147,132 225,200,183 222,191,152 227,195,149 107,80,48 99,75,53 83,58,39 91,66,47 86,65,42 79,53,32 211,174,130 165,138,102 139,119,42 221,205,53 222,200,66 188,170,70 71,66,23 65,62,20 62,62,19 64,61,19 69,64,23 135,120,82 143,124,87 164,141,99 129,106,77 81,63,42 50,38,26 66,54,42 86,70,57 106,80,66 87,66,51 68,54,38 54,38,32 55,43,31 59,46,41 50,44,39 76,78,75 74,79,75 127,124,109 172,155,120 179,157,121 169,151,119 173,154,127 161,144,118 139,125,107 97,96,85 79,84,80 74,81,76 76,83,78 75,80,74 87,90,57 68,70,42 59,58,49 77,78,57 115,100,51 104,93,60 54,43,38 45,35,34 47,37,38 45,35,36 56,40,38 61,45,43 59,50,46 28,26,27 21,21,31 23,21,31
222,194,165 220,194,169 202,184,165 215,203,173 207,188,163 170,133,109 128,65,41 100,47,22 104,58,42 91,54,41 87,56,44 103,67,49 210,142,106 255,172,114 255,165,102 203,129,61 156,104,31 101,72,7 90,90,45 73,74,51 58,57,30 83,73,49 194,168,145 199,173,150 184,160,138 211,190,167 226,207,182 222,198,176 190,166,140 175,157,136 222,204,183 239,218,193 234,209,192 214,189,172 194,170,148 193,176,152 219,195,173 204,189,169 221,201,181 195,179,166 192,176,163 216,197,174 220,196,174 187,156,133 206,182,158 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 152,127,110 172,148,124 147,126,103 128,114,96 107,102,90 92,87,84 85,85,82 109,102,105 165,146,134 221,191,149 219,189,145 104,77,45 99,75,53 101,77,55 83,62,39 83,59,37 117,91,68 229,192,150 201,168,120 149,120,87 148,126,52 189,175,34 195,178,42 193,174,49 167,153,85 104,96,62 119,105,80 131,112,75 193,169,132 177,153,116 95,72,43 84,63,38 55,40,29 48,32,26 56,44,34 55,43,33 72,58,44 92,72,65 66,49,41 80,69,54 74,64,54 39,28,25 48,43,40 66,68,63 70,75,71 93,88,85 167,151,118 182,160,122 177,155,121 171,155,124 167,150,122 149,134,112 114,106,93 79,81,76 70,77,72 75,82,77 76,86,80 89,89,86 57,53,47 64,51,48 81,70,65 109,97,102 89,80,74 86,75,72 79,67,67 70,60,64 64,54,58 63,56,56 68,61,61 56,54,52 44,44,44 32,31,36 31,30,35
218,189,167 193,167,146 178,157,132 197,181,168 225,205,185 221,187,167 133,73,50 110,59,35 83,42,24 86,51,36 81,50,38 110,67,48 255,173,111 255,168,107 244,157,93 157,113,35 92,87,34 101,109,70 57,49,15 37,66,36 39,65,40 38,57,35 48,46,26 203,185,164 220,196,174 226,204,184 178,162,147 155,140,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 189,171,150 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,133 148,134,120 224,201,186 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,78 150,124,99 146,117,95 153,131,111 147,124,111 136,115,104 120,104,98 170,153,145 221,191,147 221,191,147 96,71,41 93,67,44 79,55,33 82,65,41 67,50,26 92,66,45 103,71,39 207,176,125 203,172,121 161,130,93 182,154,114 164,138,99 157,130,96 153,124,93 141,112,81 172,143,110 194,168,127 128,106,72 73,53,33 88,70,51 90,69,44 61,49,39 52,39,36 74,61,58 60,43,35 60,44,31 72,56,41 78,63,52 59,44,33 43,32,25 52,40,42 40,33,33 64,66,63 62,67,61 69,67,65 149,135,108 183,161,127 182,160,124 182,163,126 176,156,124 162,143,120 130,119,102 90,91,81 75,82,77 73,83,77 78,83,79 77,82,81 82,80,76 74,63,56 97,85,75 72,57,46 72,56,50 65,54,49 64,53,48 64,53,48 61,50,47 60,50,51 64,54,55 52,50,51 42,40,41 43,42,45 43,42,45
220,185,158 205,174,151 206,191,171 186,171,149 177,158,146 213,187,164 146,86,63 104,53,29 97,59,40 75,38,23 89,59,42 176,118,83 255,172,102 255,170,104 181,108,31 136,107,42 58,81,48 55,60,26 38,75,40 39,67,42 35,63,38 31,51,33 28,43,27 53,55,38 239,223,206 215,197,178 197,181,166 203,184,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 218,190,163 203,170,145 189,161,134 169,153,140 157,141,128 160,140,120 193,162,141 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,108 144,110,88 159,130,108 145,121,99 147,126,103 125,104,89 126,108,105 178,159,147 226,196,152 221,191,147 98,73,43 100,74,51 67,43,19 82,63,40 91,71,51 108,83,64 95,69,48 92,65,47 204,174,128 216,183,133 202,170,124 222,191,142 221,191,145 213,179,136 194,165,130 108,81,49 74,53,30 66,50,37 63,46,36 71,55,40 74,49,32 64,49,40 67,54,49 49,36,31 48,33,24 52,38,24 62,46,40 69,58,43 65,50,41 50,39,36 40,30,31 43,38,37 61,61,58 63,65,62 68,68,65 122,108,90 186,162,125 185,163,125 190,168,130 183,161,127 166,145,118 137,126,107 105,101,91 81,83,78 72,82,76 74,84,78 80,87,85 84,86,86 93,84,76 78,63,52 76,61,50 77,61,55 61,52,48 49,42,42 39,39,39 39,39,39 41,39,40 41,39,37 39,37,38 39,39,39 41,39,37 53,51,52
217,185,155 190,162,135 187,168,152 187,166,139 191,167,143 178,154,130 137,74,50 130,76,56 95,57,38 86,47,35 98,69,45 250,161,112 255,176,106 255,169,97 182,128,38 57,74,34 80,85,49 59,80,46 38,76,47 36,69,42 35,62,42 30,53,36 26,46,32 31,42,27 97,95,77 182,171,152 215,196,182 204,189,180 197,179,160 216,205,190 221,201,183 161,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,139 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 183,141,119 209,67,15 224,78,19 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 182,137,102 162,113,75 137,102,87 153,128,100 146,124,118 185,166,150 183,159,153 164,142,134 228,196,150 213,183,141 100,75,47 87,56,35 95,69,46 101,77,55 78,56,38 71,52,40 74,58,45 83,69,55 119,103,88 229,196,144 224,186,136 222,189,137 226,195,146 199,173,150 87,68,56 97,76,72 68,49,37 74,58,43 76,62,46 80,66,52 55,42,35 54,41,34 54,43,36 43,27,23 71,59,47 94,78,65 60,42,37 78,63,52 58,42,36 52,41,38 65,55,59 41,35,40 55,57,57 59,61,58 69,69,66 93,84,76 183,164,127 194,171,131 199,177,139 186,164,130 171,151,121 141,130,111 115,110,98 89,90,82 75,82,80 73,83,77 78,88,85 81,88,86 83,82,75 70,61,57 52,43,39 42,35,35 38,36,37 38,36,37 40,38,39 40,40,40 41,39,40 40,38,39 41,39,40 41,41,41 52,50,51 40,38,39
194,165,134 181,151,123 180,151,127 178,155,124 158,140,119 178,154,130 141,77,49 127,73,53 81,44,29 84,46,36 106,66,41 255,192,131 255,168,103 219,146,71 190,134,56 59,81,44 51,65,33 44,76,45 35,73,44 34,71,40 33,64,40 30,55,37 25,45,31 23,38,26 46,50,35 210,207,192 240,224,209 255,243,244 254,248,255 232,212,194 185,168,142 240,214,191 205,177,150 189,161,134 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 193,167,142 194,157,133 189,147,105 194,148,107 198,149,109 192,148,110 198,153,120 185,144,117 176,121,80 205,117,79 186,82,20 231,112,30 190,67,34 133,113,93 151,133,60 224,200,167 171,109,67 175,115,65 160,105,53 163,129,84 173,159,130 166,152,125 164,145,131 162,137,118 226,194,148 215,188,145 91,63,36 91,62,40 82,56,35 103,77,54 90,68,50 51,36,27 45,34,29 53,42,39 52,45,43 153,143,131 74,62,50 67,54,49 68,58,57 59,49,53 37,24,32 44,34,35 67,59,48 56,40,27 70,56,42 68,56,44 60,48,38 50,35,26 79,64,55 50,35,24 69,54,43 90,73,63 73,55,50 58,43,32 62,46,42 40,29,26 43,32,39 43,37,42 61,61,61 59,61,58 65,65,60 69,68,59 166,147,120 198,175,133 199,178,137 191,169,133 170,147,116 152,137,115 132,123,106 113,108,96 84,87,79 77,84,82 76,83,81 81,88,86 78,85,80 36,36,33 34,32,33 37,34,38 37,36,39 37,34,38 39,36,40 40,37,41 41,38,42 41,38,42 51,50,53 40,39,42 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 191,170,147 198,178,158 133,148,109 156,74,49 126,74,53 83,49,31 77,41,23 118,70,43 255,180,117 255,156,104 175,116,43 159,109,37 94,104,69 39,66,36 43,82,50 38,74,46 37,71,41 34,65,41 32,55,38 24,44,30 21,36,24 35,41,28 146,146,130 246,232,216 229,210,194 195,170,151 154,133,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,123 200,156,114 196,152,110 198,148,104 204,156,111 212,163,125 184,141,108 157,123,91 161,79,50 192,68,42 115,85,84 127,61,47 163,132,72 165,141,49 159,140,56 150,140,73 87,76,41 110,102,68 124,114,47 133,130,65 123,118,79 154,135,119 234,206,168 226,195,144 208,181,138 94,68,43 91,65,44 82,56,35 79,55,31 92,68,46 85,64,41 102,86,69 66,51,42 95,89,84 38,31,29 30,25,22 54,48,39 67,56,41 79,60,46 68,55,48 55,49,42 96,86,76 88,69,55 54,33,20 70,55,44 65,50,39 64,52,40 62,50,40 64,49,38 60,43,33 64,47,37 51,34,24 60,47,40 49,36,31 51,41,40 42,40,41 45,43,44 73,73,70 56,58,55 63,65,62 67,67,62 129,112,88 205,182,140 194,170,133 178,156,118 179,155,120 171,148,117 175,158,130 162,149,126 126,123,108 83,88,84 79,84,80 78,85,80 82,87,86 59,60,63 26,25,28 30,29,32 27,28,31 26,25,28 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 190,159,136 174,156,135 169,154,134 203,184,161 125,143,100 173,92,67 113,61,40 88,51,36 84,48,30 130,77,50 255,171,107 235,146,92 165,110,40 162,116,48 61,72,41 44,73,45 38,76,47 37,74,43 36,73,42 36,69,42 36,59,40 25,45,31 24,37,25 27,38,25 69,72,60 213,199,181 220,205,185 208,192,177 229,213,200 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,150,114 186,143,110 188,141,109 211,162,126 203,155,112 197,151,114 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 162,137,48 155,135,74 151,135,93 135,123,111 155,150,138 126,128,46 129,130,51 124,126,55 138,118,88 229,199,153 210,180,134 190,164,125 88,62,39 90,66,44 100,74,51 77,53,29 87,67,49 92,75,51 73,62,45 102,90,78 53,37,20 172,155,129 68,59,51 160,136,101 223,190,138 120,99,76 77,56,45 83,62,51 69,52,42 91,75,60 67,46,35 80,63,53 73,58,47 65,51,37 84,68,55 62,46,33 69,49,40 71,53,48 63,48,39 48,35,28 51,40,37 47,37,36 33,31,32 47,45,46 80,80,77 56,58,58 59,61,61 62,64,61 92,78,62 208,185,143 185,164,123 194,171,131 197,171,130 208,181,145 192,170,136 162,143,118 124,115,98 97,98,90 81,86,80 81,88,83 81,88,86 78,83,82 24,23,26 23,22,25 22,23,26 25,24,27 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 162,148,123 210,189,166 151,121,93 143,78,55 115,67,42 83,49,31 80,48,32 125,72,45 255,165,106 230,142,88 153,104,35 153,104,37 53,74,40 38,70,41 35,74,42 36,75,43 36,73,42 34,65,39 31,56,36 27,45,30 25,36,25 26,37,26 49,55,42 245,233,221 223,205,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 217,199,178 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,110 199,155,117 193,148,102 195,151,113 181,142,103 149,113,91 110,89,74 96,103,117 51,61,65 46,50,54 88,85,70 85,79,84 64,68,81 66,74,60 70,78,53 164,154,153 119,120,72 112,120,69 97,97,67 228,203,159 223,191,147 198,168,124 174,147,111 101,75,54 89,68,45 93,69,47 85,63,43 84,72,62 83,64,48 60,47,40 124,110,85 222,192,148 223,197,145 52,35,25 132,107,79 229,197,140 127,103,79 71,55,42 65,50,39 82,67,58 71,52,40 62,46,33 66,50,37 92,76,61 58,43,32 73,56,46 60,44,31 46,29,19 45,29,23 50,38,28 59,48,43 45,33,33 40,30,31 30,30,27 32,32,32 40,40,40 59,59,59 62,62,62 62,62,59 69,64,61 174,154,124 202,175,132 212,184,144 204,177,134 207,184,144 177,155,119 171,150,123 158,145,124 125,122,107 87,90,82 81,86,82 82,89,87 83,90,88 29,28,31 23,22,25 25,24,27 26,23,27 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
