145,124,101 200,183,159 228,207,180 157,128,104 195,171,145 61,84,51 41,63,37 77,58,35 193,102,58 197,107,65 132,68,40 102,54,36 75,43,29 65,35,20 70,39,27 74,41,30 76,44,30 98,64,46 223,192,173 255,235,222 248,229,215 240,214,189 211,181,155 205,174,155 200,174,153 180,156,134 187,174,151 228,208,190 191,170,155 174,160,142 208,188,168 186,167,144 137,120,96 191,175,158 193,172,147 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 135,124,119 222,197,167 187,158,125 108,80,53 88,62,37 121,105,90 188,172,31 185,167,23 174,157,19 155,141,17 107,100,39 61,57,20 56,52,15 56,52,15 50,45,15 44,42,11 49,44,12 54,48,12 60,55,14 81,74,56 64,52,42 95,75,55 80,59,44 69,48,33 53,37,24 83,63,54 108,103,91 190,170,140 193,169,136 180,162,130 160,151,124 118,115,100 86,91,90 85,87,82 85,88,78 74,57,29 141,141,57 139,136,55 70,77,43 74,69,41 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 59,48,43 59,48,43 64,48,42
223,202,179 203,186,162 188,167,140 172,148,122 181,172,143 39,76,45 33,60,40 27,46,26 52,25,9 102,51,27 100,51,29 92,44,26 85,44,28 82,45,30 84,52,38 84,56,43 87,57,40 100,66,46 220,186,168 221,195,174 223,207,190 225,201,179 204,175,151 205,176,152 208,187,172 206,190,177 194,181,158 202,182,164 219,203,186 167,153,137 215,195,175 193,174,151 184,167,143 170,153,143 173,155,136 199,173,150 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 126,104,98 237,210,163 105,75,47 99,68,45 87,61,36 91,76,65 143,124,40 154,139,18 148,135,13 127,119,13 73,70,19 57,52,20 54,50,15 50,45,13 45,40,10 46,41,11 53,50,10 56,56,15 64,63,36 71,61,49 73,57,40 59,47,37 109,85,63 102,81,58 77,60,50 72,50,42 80,81,71 179,154,124 182,160,124 172,150,116 160,147,124 127,125,107 82,89,84 81,91,88 81,88,83 141,117,80 129,99,57 123,124,56 63,61,43 78,64,50 123,112,97 78,66,54 82,61,48 79,65,49 78,66,56 78,63,52 75,63,53 80,65,56
210,176,154 215,184,161 201,181,161 169,139,111 197,200,176 38,64,41 28,52,39 19,38,27 47,41,34 131,115,102 104,52,20 162,93,64 111,70,52 88,52,32 86,57,37 91,65,44 117,91,66 182,154,127 203,176,144 190,166,144 209,185,163 229,199,171 185,157,130 200,179,156 211,193,172 218,200,179 164,148,131 219,200,177 192,177,155 175,160,140 179,161,142 163,144,130 206,189,163 184,170,154 177,161,144 207,178,158 156,137,121 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,178 148,124,102 138,120,101 177,152,124 218,189,140 100,74,49 93,67,44 76,55,30 81,70,53 128,104,71 181,167,24 127,113,29 111,101,34 64,63,27 50,51,14 50,48,19 48,46,15 52,52,11 59,56,12 61,56,26 73,74,53 90,81,62 38,27,20 64,48,35 88,70,51 83,63,45 75,56,42 72,58,44 57,44,39 76,81,75 171,153,134 178,156,118 175,155,123 160,147,124 142,135,115 84,90,81 76,83,81 81,88,86 80,83,75 67,63,26 64,64,30 47,38,21 128,107,51 137,121,104 77,66,51 74,58,43 81,62,48 79,64,53 76,65,50 69,59,49 54,49,46
205,185,153 179,163,150 222,209,188 211,188,159 195,161,141 144,85,68 77,45,31 78,66,56 209,190,176 105,65,40 221,133,81 190,111,67 102,62,39 93,58,43 116,73,58 208,182,159 208,182,159 196,170,147 181,155,132 205,181,157 202,178,152 200,174,151 215,200,180 233,213,195 224,203,180 204,183,160 195,174,151 188,174,149 202,182,162 224,203,180 213,192,167 209,185,163 187,174,151 225,188,162 163,146,122 149,133,120 154,135,110 162,137,109 169,139,113 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 82,81,86 179,166,176 192,174,155 182,163,140 231,199,165 222,190,146 98,74,50 93,69,47 77,53,29 75,55,37 204,169,131 157,135,68 213,195,37 174,151,11 69,65,19 58,59,11 57,57,12 61,58,14 66,59,18 90,78,39 133,114,77 147,130,95 67,55,43 52,42,30 95,68,50 98,74,52 85,71,53 84,70,54 56,43,38 56,51,50 72,77,76 149,145,128 176,157,120 175,156,121 167,150,124 147,132,110 99,98,89 76,83,78 76,83,78 75,85,79 115,117,62 75,76,39 65,64,28 135,122,47 91,83,72 58,49,43 73,60,55 73,60,55 78,63,52 73,63,53 25,23,21 24,23,28
227,202,172 216,198,179 233,220,197 209,191,161 155,99,77 110,52,26 102,54,38 89,58,46 92,60,44 160,105,76 255,159,101 235,146,92 156,100,37 92,71,19 63,70,36 194,180,153 193,169,145 192,166,141 179,153,130 208,191,165 220,196,170 198,172,147 175,157,138 218,201,177 229,204,185 223,199,177 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 213,192,169 187,161,136 218,190,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,103,105 124,117,127 161,156,158 204,190,176 232,202,160 224,194,152 90,66,44 94,69,50 98,74,50 88,63,44 221,187,142 168,140,100 177,165,12 203,182,43 200,186,73 88,77,33 64,63,25 97,90,51 135,116,79 176,152,117 140,113,79 57,38,26 57,42,31 63,49,35 66,47,33 56,41,30 49,34,25 68,56,44 45,32,27 66,66,61 71,76,72 108,104,96 178,159,122 172,150,114 171,152,125 156,142,117 114,111,98 78,80,77 73,80,75 78,83,79 84,83,74 57,51,44 79,70,66 84,69,58 66,56,55 60,50,54 50,43,41 50,43,41 49,39,40 49,42,40 29,28,31 22,21,26
225,196,174 192,168,144 172,156,143 208,188,168 126,75,51 112,56,30 88,47,29 81,50,38 110,67,48 255,173,111 255,167,107 168,102,29 98,93,40 77,74,32 54,83,53 41,67,42 48,56,35 163,153,131 209,185,163 218,200,181 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,156,142 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,86 152,126,101 152,130,110 153,130,117 126,111,102 109,100,94 221,191,147 218,190,152 93,67,44 79,55,33 87,70,46 79,58,35 122,90,58 219,189,133 154,123,86 130,102,62 156,127,94 131,104,72 141,112,81 179,152,116 201,179,145 74,54,34 59,48,33 60,41,25 48,35,32 63,47,43 83,67,54 86,70,55 69,57,47 67,55,45 54,42,44 69,67,65 64,69,63 76,74,72 173,155,125 180,158,124 178,159,122 167,146,119 134,123,106 86,87,77 73,83,77 80,90,84 79,84,83 63,54,50 88,76,66 80,65,54 68,57,52 65,54,49 68,57,52 64,57,55 63,53,54 56,54,55 47,45,46 47,46,49
220,185,158 194,174,154 218,203,181 177,158,146 176,132,106 115,57,31 97,59,40 75,45,28 130,72,37 255,172,102 242,156,85 181,122,45 58,81,48 56,77,45 40,68,43 35,63,38 28,48,30 32,44,26 239,223,206 177,158,142 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 165,148,138 160,140,120 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 138,109,85 147,123,101 147,126,103 132,111,98 148,131,134 226,196,152 216,188,150 96,70,47 67,43,19 75,56,33 103,81,61 95,69,48 148,120,91 207,174,124 202,170,124 200,170,124 212,180,134 194,165,130 93,70,41 60,44,31 63,46,36 58,43,34 60,37,24 67,54,49 69,56,51 61,47,33 62,46,40 74,63,48 43,30,23 40,30,31 59,57,55 60,62,59 68,68,65 182,162,130 184,162,124 190,168,130 177,154,123 144,133,114 105,101,91 80,87,82 74,84,81 80,87,85 89,84,81 83,68,57 76,61,50 68,59,53 51,44,44 39,39,39 41,39,40 42,40,38 39,37,38 41,40,43 49,47,48
189,160,129 172,146,123 157,134,105 188,169,144 141,83,61 118,58,33 81,44,29 89,57,41 230,137,80 255,173,102 182,126,34 95,80,17 68,78,43 39,80,50 31,67,39 34,65,41 26,49,32 27,42,30 50,52,35 235,221,205 228,212,208 252,233,221 223,202,177 203,183,163 209,181,154 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 188,141,109 193,77,32 184,98,34 224,121,10 165,77,41 65,61,42 188,166,146 165,109,62 170,113,71 176,144,112 196,176,167 176,155,144 160,144,138 226,194,148 196,169,133 106,75,54 97,68,48 72,48,26 73,54,40 62,49,42 46,37,33 194,168,127 234,203,164 214,190,155 108,90,71 47,30,33 64,51,44 84,68,55 64,50,36 74,62,50 56,43,36 75,60,49 54,39,28 57,41,28 46,28,23 52,40,30 64,51,46 38,27,34 60,57,61 58,60,57 65,65,60 132,118,100 190,167,127 192,171,130 175,156,121 151,138,117 120,112,99 89,90,82 77,84,82 76,86,83 78,85,80 54,49,46 39,34,33 38,35,39 37,36,39 40,38,39 41,39,40 41,39,40 44,43,46 47,46,49 41,39,40
190,166,131 183,158,128 193,168,140 187,168,145 136,81,52 130,71,43 85,51,33 83,51,37 255,191,127 255,159,100 176,115,31 92,82,29 44,61,33 38,74,46 36,73,42 32,65,40 29,52,35 21,39,26 42,45,33 209,198,181 226,209,201 168,152,137 197,180,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 183,152,129 188,149,106 196,152,110 197,148,108 203,152,115 192,146,116 160,123,83 216,64,22 173,79,54 167,50,24 163,136,48 157,137,60 170,138,83 113,81,37 107,110,48 135,125,74 143,124,110 158,139,116 221,190,141 160,133,99 97,68,48 80,54,33 93,69,45 86,61,44 93,78,67 61,55,50 49,40,36 31,21,20 30,28,29 44,39,36 49,39,38 96,94,90 69,53,40 62,46,31 55,43,31 64,52,42 47,34,27 48,36,24 84,68,55 57,40,30 41,28,21 52,39,36 43,38,40 68,68,68 52,54,51 63,65,62 75,70,56 200,178,142 199,176,136 181,157,122 165,146,119 165,152,129 133,128,114 89,92,84 74,84,78 78,85,80 78,79,82 31,31,31 31,30,33 27,28,31 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
209,174,149 178,157,132 163,148,128 203,184,161 136,84,52 125,65,40 88,51,36 109,73,55 255,185,121 235,146,92 167,113,34 97,88,41 44,73,45 38,75,44 36,73,42 36,69,42 29,52,35 23,38,26 27,38,25 202,195,179 229,214,194 208,192,177 187,164,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,151,113 193,146,114 211,162,126 210,161,123 175,130,97 149,126,113 81,85,98 69,84,98 100,106,93 163,136,48 158,136,60 151,135,93 173,164,158 116,118,36 129,130,51 125,118,61 236,209,173 210,180,134 151,126,96 80,56,34 100,74,51 86,65,42 92,74,53 73,62,45 78,67,52 145,128,102 68,59,51 212,182,136 212,180,138 77,56,45 74,54,45 83,67,52 67,46,35 77,62,51 61,46,35 84,68,55 68,49,37 67,49,44 63,48,39 34,23,18 38,29,25 33,31,32 36,36,36 58,60,60 59,61,61 66,65,58 196,178,146 185,164,123 196,173,133 207,180,144 192,170,136 138,123,103 106,101,89 81,86,80 82,89,84 78,83,82 24,23,26 25,24,27 23,24,27 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 175,161,136 204,183,160 152,82,58 123,63,38 82,48,30 96,60,42 255,169,110 228,140,86 157,101,25 62,66,26 37,69,40 37,74,43 36,73,42 33,64,38 31,54,37 22,37,25 26,37,26 240,235,221 234,216,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 209,191,170 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,117 199,155,117 197,152,106 186,143,110 152,116,94 95,89,82 65,75,79 48,52,56 70,65,53 56,56,66 63,71,57 127,127,111 119,120,72 88,96,45 129,116,82 217,187,143 190,160,116 114,89,61 88,67,44 95,71,49 84,68,53 100,84,69 90,77,70 217,193,156 219,193,141 60,43,33 213,181,135 229,200,151 71,55,42 61,49,39 83,64,52 63,47,34 78,62,49 77,61,48 70,53,43 71,55,42 62,46,40 45,33,23 47,36,33 38,28,29 32,32,29 37,39,39 73,73,73 62,62,62 60,61,64 128,114,98 206,179,136 193,165,125 212,189,149 183,161,125 172,155,131 146,139,121 91,94,86 80,87,82 84,91,89 34,33,36 24,23,26 24,23,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
222,194,165 195,172,143 173,143,117 175,144,121 140,94,68 135,67,47 82,47,34 94,60,42 239,150,94 225,137,81 159,107,36 58,65,31 47,59,25 54,85,61 35,71,45 34,62,37 34,59,39 22,37,21 24,37,23 74,73,62 214,204,194 232,216,203 221,202,186 210,191,179 183,169,155 173,155,136 232,220,194 211,187,165 217,195,187 188,167,144 182,143,111 181,145,116 159,129,112 158,130,103 158,127,104 174,133,104 193,159,129 130,124,115 93,100,66 137,146,77 139,135,59 130,132,50 150,147,62 151,148,65 131,119,51 158,132,80 227,200,153 199,176,134 202,169,132 98,72,47 82,62,44 78,59,43 83,66,58 91,75,58 126,113,81 231,200,149 215,182,134 226,195,142 205,173,127 236,204,158 61,45,39 150,140,130 60,48,36 66,54,42 88,72,59 73,59,45 61,46,35 66,51,42 56,44,34 80,67,60 57,47,46 28,23,22 26,24,25 36,36,36 48,47,50 50,50,50 58,60,60 63,59,51 158,135,95 227,197,155 202,174,134 192,165,129 191,168,128 168,149,122 105,104,95 81,86,82 85,92,87 72,77,73 32,34,34 29,31,31 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
192,164,135 169,146,117 187,158,136 169,135,113 99,66,39 153,82,61 96,58,39 104,70,48 213,130,79 227,140,81 155,105,33 56,64,25 66,61,31 25,45,29 38,71,44 35,63,38 37,62,42 23,38,24 25,38,24 41,50,33 45,50,30 191,180,165 170,154,139 179,168,149 204,175,151 195,163,133 199,175,153 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 154,147,147 147,139,145 197,178,164 171,156,145 177,159,156 168,157,152 137,147,69 99,106,51 126,129,69 152,140,58 146,143,58 141,136,56 173,149,98 223,196,149 191,167,132 186,162,127 152,132,102 78,60,39 57,43,29 76,60,45 63,52,35 52,42,32 207,177,135 230,197,145 220,189,136 231,199,144 217,184,132 217,187,141 64,47,39 60,43,35 59,47,37 57,45,35 78,66,54 74,62,50 54,39,30 54,39,30 46,35,30 37,28,24 51,44,42 36,31,30 34,32,33 38,36,37 43,42,47 50,51,54 58,60,60 61,61,58 201,175,136 198,168,126 212,182,138 227,200,153 202,179,137 166,147,120 140,135,123 91,93,88 83,90,83 84,89,85 48,50,50 48,50,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
182,152,124 204,181,152 169,154,134 171,142,118 136,68,48 123,58,35 86,43,26 96,61,46 173,108,69 220,139,87 141,95,25 63,53,11 38,57,35 37,48,33 39,76,43 32,63,37 39,64,44 22,37,23 26,37,24 36,52,33 28,37,18 75,78,56 225,204,189 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 134,119,99 119,107,97 92,95,85 109,112,79 129,130,64 84,84,25 136,123,62 119,109,40 167,142,83 209,187,142 192,168,133 169,150,115 164,145,120 144,128,111 98,94,86 236,205,154 239,205,146 229,198,149 211,182,133 231,200,147 228,196,141 217,186,135 212,183,132 209,176,128 195,163,117 110,91,66 54,49,37 51,45,38 52,44,33 45,34,27 44,35,27 30,31,23 35,31,25 46,37,33 51,40,35 45,38,36 35,33,31 32,32,32 32,32,32 45,42,46 46,43,47 51,50,53 60,58,54 182,151,112 227,198,149 212,184,144 197,175,137 200,178,142 158,144,117 116,115,104 86,88,83 85,90,89 82,89,84 41,41,38 36,36,33 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
181,152,119 189,160,129 178,163,143 182,159,130 83,66,40 124,56,34 82,41,25 106,80,57 138,80,47 218,137,87 134,90,21 64,54,14 35,56,33 44,48,31 36,73,42 34,65,39 35,65,44 22,40,27 25,36,25 41,52,37 36,43,25 45,47,30 166,155,140 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 162,146,129 178,168,156 224,203,180 191,161,135 144,120,94 114,110,91 89,90,80 101,112,72 108,98,49 97,80,41 172,149,109 184,166,122 188,164,127 176,154,120 166,146,116 157,139,118 120,108,96 73,72,65 221,185,127 246,211,155 236,202,143 230,195,139 224,192,137 230,198,141 222,191,138 205,174,123 211,178,130 194,160,115 187,160,117 165,141,106 150,131,106 168,151,123 136,126,114 98,94,86 82,84,69 63,66,56 66,66,61 47,47,44 32,27,24 35,33,29 27,27,27 31,29,30 37,37,37 50,50,50 49,51,51 65,65,62 220,190,146 205,180,136 184,162,126 173,156,121 164,147,123 138,127,110 87,90,82 82,87,81 78,85,80 76,86,80 70,72,72 39,39,39 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
194,168,129 175,148,114 174,148,123 177,151,128 68,63,35 154,85,56 104,61,42 69,49,19 114,68,40 202,123,84 125,90,25 76,70,34 54,64,38 27,45,30 39,73,41 33,66,41 34,65,41 22,40,25 28,34,23 43,54,39 34,36,19 51,54,34 169,158,143 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 185,171,173 172,160,148 157,150,150 160,150,151 168,154,127 137,118,91 128,114,87 54,53,58 93,78,67 131,109,75 147,127,95 144,125,98 154,140,115 140,127,104 131,124,106 101,97,87 69,71,66 66,60,53 231,195,135 240,204,144 246,212,153 213,174,117 227,192,136 233,198,142 229,199,143 221,190,139 219,190,139 209,178,129 204,174,128 195,168,121 196,171,127 183,160,118 174,155,118 161,141,109 150,131,104 130,120,96 109,109,93 72,78,65 66,73,68 67,72,68 68,73,67 63,68,62 67,74,72 68,73,72 66,57,42 199,175,138 194,171,129 176,154,116 148,134,107 140,130,106 113,110,97 94,95,85 73,80,75 71,81,75 75,82,77 74,81,76 85,85,85 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
160,134,95 154,126,97 170,150,118 173,158,138 151,78,50 127,61,31 106,54,33 93,77,46 79,46,19 169,111,74 123,84,23 78,75,33 74,84,51 50,60,36 45,78,51 35,66,42 35,66,40 26,46,30 25,36,23 43,51,37 43,41,23 166,155,136 186,172,154 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,70,72 64,68,72 136,114,69 109,98,65 94,82,54 128,107,51 153,129,47 141,121,44 141,122,38 132,116,33 105,94,30 105,90,68 129,114,92 131,116,96 125,114,95 91,92,80 72,74,69 54,59,58 87,72,61 255,217,156 250,211,150 237,201,143 231,195,137 244,209,153 233,198,142 206,176,120 222,191,140 217,191,141 205,175,129 203,178,132 198,176,131 193,167,128 185,161,124 170,151,114 166,146,114 144,127,99 121,108,87 115,111,94 84,87,77 68,75,70 68,73,69 68,75,68 69,76,69 67,77,71 81,88,72 140,130,77 160,144,90 136,118,88 138,120,88 107,100,82 98,95,82 79,78,69 78,80,77 73,80,75 69,79,73 71,78,73 70,77,72 73,74,77 39,37,38 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
198,174,141 138,113,85 181,153,124 134,121,87 51,59,36 147,73,48 83,42,24 31,27,10 49,48,21 115,83,37 118,88,21 79,77,30 43,56,31 46,50,21 62,101,67 35,72,41 38,70,41 26,49,30 24,37,23 36,51,35 71,62,45 214,199,179 218,193,174 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 152,134,115 102,102,99 101,99,107 110,103,115 101,94,106 176,138,51 79,66,34 70,58,28 87,72,34 74,62,21 156,130,39 133,110,25 120,103,36 56,46,24 55,51,30 104,95,76 108,98,86 89,86,73 65,70,64 63,70,65 55,60,59 215,188,154 255,225,159 255,225,161 249,208,149 216,176,122 229,193,142 237,202,148 218,185,133 209,176,126 199,172,125 208,183,137 204,179,135 199,176,134 191,169,131 181,162,125 167,148,113 152,136,105 153,136,110 144,131,110 116,112,95 88,91,83 70,77,70 71,77,68 67,72,66 68,75,70 86,89,67 189,157,53 155,138,33 132,115,39 87,80,23 83,76,35 90,90,74 72,73,63 69,74,68 70,76,77 68,73,69 66,73,68 71,73,70 69,76,71 62,63,66 27,24,28 31,29,30 44,42,43 38,36,37 39,37,38 41,39,40 39,37,38
204,182,174 161,138,107 180,156,130 164,145,120 56,71,43 132,59,31 90,49,29 26,39,25 91,96,74 73,64,37 90,85,34 47,74,31 61,62,25 73,68,40 28,64,36 38,72,42 37,70,43 30,50,32 26,41,29 30,43,27 191,177,163 219,206,185 189,170,147 215,190,162 204,181,166 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 74,69,71 123,99,33 49,44,32 35,33,15 45,38,22 51,36,16 161,133,36 126,102,20 100,86,30 50,43,16 42,40,18 62,54,30 98,84,68 86,82,72 65,70,66 60,65,64 59,62,52 237,204,156 253,215,151 240,201,140 230,194,136 246,211,155 238,207,154 237,205,150 225,189,138 209,176,124 202,175,128 194,172,125 192,169,127 191,168,126 185,163,125 178,159,122 163,143,111 152,135,107 158,141,115 150,137,116 126,122,103 91,92,82 74,80,71 72,78,69 69,76,71 70,76,67 142,135,65 199,160,32 177,141,51 128,106,32 92,82,42 68,63,20 64,65,26 69,68,57 63,65,62 68,73,72 63,70,65 60,67,65 63,70,68 62,67,66 36,35,38 24,21,25 24,21,25 35,32,36 27,24,28 26,24,25 27,25,26 28,26,27
187,166,151 114,93,68 175,151,125 178,159,132 67,53,28 136,61,34 102,55,32 35,31,14 141,120,105 48,51,31 44,74,39 70,84,36 40,62,36 52,57,33 23,43,27 37,74,43 37,70,43 30,56,33 28,43,31 29,40,25 211,195,178 182,162,142 197,165,149 200,180,160 210,197,174 209,187,149 215,191,169 182,163,147 168,156,146 178,169,152 194,180,166 188,176,176 122,111,120 89,79,78 112,119,64 132,136,69 141,127,71 105,82,22 123,104,20 108,95,34 54,46,24 44,43,18 76,62,4 119,99,20 103,90,38 63,61,41 80,78,74 59,59,56 64,60,54 243,209,150 255,224,163 240,204,144 245,211,150 244,212,155 232,199,147 235,205,149 222,189,137 220,189,136 201,171,125 189,164,118 185,162,120 193,172,129 178,159,122 170,151,116 156,136,106 154,137,111 157,143,116 144,131,108 112,109,94 84,87,77 82,87,81 76,82,73 74,81,74 87,84,88 170,145,56 201,167,35 154,127,39 119,92,31 70,56,27 60,54,20 63,67,13 57,62,30 64,66,63 59,66,64 57,61,63 62,64,61 56,58,55 53,55,55 25,22,26 23,22,27 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
162,141,126 187,168,145 161,143,111 158,141,113 40,59,37 164,85,62 89,39,22 26,34,20 105,89,76 68,75,57 101,104,55 70,89,53 78,83,51 49,59,35 30,43,29 38,75,42 35,67,38 33,61,38 24,44,30 29,40,29 101,94,74 147,133,108 188,162,137 207,179,152 193,174,160 210,192,171 203,177,156 211,182,158 202,181,166 208,194,180 168,157,142 179,165,165 173,153,146 198,173,145 121,121,60 144,145,68 145,124,72 156,139,30 99,84,21 63,57,11 52,45,25 56,51,23 147,126,29 151,125,32 80,68,31 41,39,19 63,61,57 55,55,50 68,63,51 226,191,137 255,219,159 241,205,145 251,217,158 234,202,145 230,197,145 235,205,149 230,198,143 223,192,139 215,184,135 205,175,129 188,165,123 182,161,120 176,157,120 160,145,109 157,136,109 158,139,114 150,136,109 130,121,104 99,98,89 79,82,74 75,82,75 75,80,74 67,77,74 104,100,94 156,131,42 194,160,28 164,139,43 130,103,38 62,46,29 57,51,17 60,67,12 47,52,20 60,65,61 57,64,62 50,54,56 53,55,52 50,52,49 24,23,26 23,22,25 23,22,27 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
219,202,192 190,174,157 136,115,88 175,162,141 31,61,40 30,61,35 25,36,21 23,35,26 25,38,24 105,97,75 83,100,53 58,84,50 63,67,27 42,59,35 46,49,27 71,103,74 38,69,43 31,56,36 27,45,32 23,38,24 31,40,23 212,201,182 209,187,167 219,198,175 212,179,142 214,185,161 216,187,163 208,179,157 204,187,163 190,169,158 180,161,149 163,149,135 174,162,167 175,163,151 128,123,68 114,97,46 169,146,61 116,94,29 69,61,27 71,61,23 100,86,16 154,135,40 167,140,38 151,122,30 62,54,20 36,33,20 59,61,44 72,78,39 72,70,52 221,184,129 236,197,140 223,189,130 241,207,148 231,199,144 223,190,138 219,188,135 229,198,149 217,186,137 210,177,125 195,164,115 192,166,127 187,163,130 170,148,114 158,140,108 160,141,104 157,139,107 142,130,104 112,108,91 80,88,78 75,83,73 69,79,71 73,80,73 69,76,71 123,112,66 192,159,39 184,152,36 190,157,37 184,150,46 115,97,37 67,61,15 62,64,18 44,46,20 53,58,54 53,52,55 52,52,52 38,38,38 25,25,25 26,24,25 25,23,24 25,23,24 25,22,26 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
229,211,206 202,186,173 111,91,59 187,171,158 42,60,45 27,55,32 27,33,24 23,34,23 17,30,18 26,32,23 90,102,53 54,83,51 72,79,47 40,60,31 46,52,25 28,50,24 37,65,40 32,57,37 36,54,39 24,37,23 29,40,25 50,62,44 196,185,168 227,212,192 217,185,153 219,192,174 220,194,171 226,207,184 221,202,179 193,176,150 206,192,178 204,192,166 162,160,131 137,117,108 112,95,48 175,157,57 79,64,24 65,55,17 135,113,37 121,99,21 145,122,25 151,123,26 151,126,28 118,97,16 70,63,22 51,42,27 64,60,39 61,60,33 49,50,29 229,193,144 226,186,132 222,187,131 223,191,134 207,175,120 231,198,146 207,178,127 197,167,123 185,155,111 181,149,105 188,156,112 187,161,122 175,153,119 159,139,107 157,137,105 146,129,94 152,134,104 135,125,101 99,97,79 82,90,80 74,82,72 73,80,73 64,71,64 70,73,65 191,166,81 211,171,34 172,142,15 193,161,35 187,155,39 126,113,20 77,72,17 63,65,23 48,47,38 55,60,56 48,47,50 46,46,46 33,33,33 26,26,26 27,25,26 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
211,188,173 155,134,111 112,92,72 141,120,93 172,163,146 161,97,80 68,36,20 24,26,11 17,32,20 17,29,20 97,109,62 77,96,58 94,91,51 60,63,30 65,63,41 26,42,23 39,67,42 36,63,43 30,45,31 23,36,24 26,41,27 31,54,39 43,59,38 161,153,131 192,144,117 186,131,102 140,95,72 153,112,92 197,178,155 154,138,125 190,172,151 169,143,122 153,125,96 134,127,55 161,135,44 112,90,23 54,47,16 165,147,47 80,71,15 83,64,27 139,114,39 100,81,28 139,116,31 81,68,20 47,40,22 101,101,58 66,64,31 60,59,32 58,56,36 199,176,136 211,174,119 222,183,126 217,182,128 217,182,128 213,177,126 214,185,134 204,177,134 198,173,129 187,160,117 168,140,100 178,155,115 173,154,119 156,136,106 144,126,96 142,125,99 139,127,101 114,110,93 78,79,67 70,76,67 72,78,69 63,68,62 68,73,67 60,66,57 182,161,64 223,185,38 196,168,29 180,150,23 168,142,22 129,111,22 76,71,16 63,65,23 56,55,48 55,60,59 46,45,50 47,47,47 43,43,43 41,41,41 42,40,41 34,32,33 25,23,24 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
